[['2, k, 0', [-0.115951, -0.410898, 1.0]], ['2, k, 1', [-0.115203, -0.144148, 1.0]], ['2, k, 2', [-0.113834, 0.11789, 1.0]], ['2, k, 3', [-0.142879, 0.233288, 1.0]], ['2, k, 4', [-0.308372, 0.119777, 1.0]], ['2, k, 5', [-0.446691, -0.000743532, 1.0]], ['2, k, 6', [-0.553327, -0.0621647, 1.0]], ['2, k, 7', [-0.578859, -0.105333, 1.0]], ['2, k, 8', [0.0269965, 0.0878086, 1.0]], ['2, k, 9', [0.109034, -0.0801975, 1.0]], ['2, k, 10', [-0.00591175, -0.169704, 1.0]], ['2, k, 11', [-0.0738249, -0.201487, 1.0]], ['2, k, 12', [-0.190794, -0.398435, 1.0]], ['2, k, 13', [-0.237375, -0.733705, 1.0]], ['2, k, 14', [-0.240113, -1.04489, 1.0]], ['2, k, 15', [-0.217285, -1.0957, 1.0]], ['2, k, 16', [-0.0382061, -0.413198, 1.0]], ['2, k, 17', [-0.00832633, -0.672309, 1.0]], ['2, k, 18', [-0.0480172, -1.02009, 1.0]], ['2, k, 19', [-0.0392151, -1.08105, 1.0]], ['2, k, 20', [-0.114287, 0.053079, 1.0]], ['2, k, 21', [-0.580891, -0.12467, 1.0]], ['2, k, 22', [-0.526137, -0.130353, 1.0]], ['2, k, 23', [-0.125516, -0.227099, 1.0]], ['2, k, 24', [-0.108778, -0.179972, 1.0]]]
[['2, k, 0', [-0.118904, -0.401433, 1.0]], ['2, k, 1', [-0.134978, -0.127166, 1.0]], ['2, k, 2', [-0.150745, 0.141503, 1.0]], ['2, k, 3', [-0.227255, 0.25252, 1.0]], ['2, k, 4', [-0.313426, 0.08797, 1.0]], ['2, k, 5', [-0.410407, -0.00908467, 1.0]], ['2, k, 6', [-0.550338, -0.0986965, 1.0]], ['2, k, 7', [-0.566166, -0.116545, 1.0]], ['2, k, 8', [-0.0285072, 0.0794445, 1.0]], ['2, k, 9', [0.0307891, -0.0903829, 1.0]], ['2, k, 10', [-0.135905, -0.193504, 1.0]], ['2, k, 11', [-0.215876, -0.222081, 1.0]], ['2, k, 12', [-0.181253, -0.397949, 1.0]], ['2, k, 13', [-0.240233, -0.739388, 1.0]], ['2, k, 14', [-0.239528, -1.02706, 1.0]], ['2, k, 15', [-0.224081, -1.08675, 1.0]], ['2, k, 16', [-0.0549189, -0.39712, 1.0]], ['2, k, 17', [-0.0169983, -0.692287, 1.0]], ['2, k, 18', [-0.048467, -1.01529, 1.0]], ['2, k, 19', [-0.0315224, -1.07611, 1.0]], ['2, k, 20', [-0.146985, 0.0750915, 1.0]], ['2, k, 21', [-0.577732, -0.144621, 1.0]], ['2, k, 22', [-0.614304, -0.104352, 1.0]], ['2, k, 23', [-0.279321, -0.247517, 1.0]], ['2, k, 24', [-0.194103, -0.186249, 1.0]]]
[['2, k, 0', [-0.118725, -0.402033, 1.0]], ['2, k, 1', [-0.13531, -0.127963, 1.0]], ['2, k, 2', [-0.151722, 0.140529, 1.0]], ['2, k, 3', [-0.228055, 0.251932, 1.0]], ['2, k, 4', [-0.314638, 0.0871439, 1.0]], ['2, k, 5', [-0.409788, -0.0105148, 1.0]], ['2, k, 6', [-0.550702, -0.0953974, 1.0]], ['2, k, 7', [-0.554372, -0.112431, 1.0]], ['2, k, 8', [-0.0284746, 0.0795011, 1.0]], ['2, k, 9', [0.0303444, -0.0902492, 1.0]], ['2, k, 10', [-0.136323, -0.193847, 1.0]], ['2, k, 11', [-0.217139, -0.224986, 1.0]], ['2, k, 12', [-0.180562, -0.398894, 1.0]], ['2, k, 13', [-0.240337, -0.739933, 1.0]], ['2, k, 14', [-0.239704, -1.02717, 1.0]], ['2, k, 15', [-0.224632, -1.08677, 1.0]], ['2, k, 16', [-0.0548936, -0.397318, 1.0]], ['2, k, 17', [-0.0172786, -0.691915, 1.0]], ['2, k, 18', [-0.0473319, -1.01699, 1.0]], ['2, k, 19', [-0.0269856, -1.07754, 1.0]], ['2, k, 20', [-0.147781, 0.07416, 1.0]], ['2, k, 21', [-0.575172, -0.149422, 1.0]], ['2, k, 22', [-0.609675, -0.0963452, 1.0]], ['2, k, 23', [-0.278353, -0.25101, 1.0]], ['2, k, 24', [-0.203819, -0.1914, 1.0]]]
[['2, k, 0', [-0.118466, -0.402921, 1.0]], ['2, k, 1', [-0.135332, -0.12876, 1.0]], ['2, k, 2', [-0.15188, 0.139922, 1.0]], ['2, k, 3', [-0.228256, 0.25138, 1.0]], ['2, k, 4', [-0.314512, 0.0832414, 1.0]], ['2, k, 5', [-0.408992, -0.0106887, 1.0]], ['2, k, 6', [-0.549762, -0.0951603, 1.0]], ['2, k, 7', [-0.551157, -0.115788, 1.0]], ['2, k, 8', [-0.0283249, 0.0796226, 1.0]], ['2, k, 9', [0.029556, -0.0902772, 1.0]], ['2, k, 10', [-0.136419, -0.194025, 1.0]], ['2, k, 11', [-0.216336, -0.226009, 1.0]], ['2, k, 12', [-0.17981, -0.399743, 1.0]], ['2, k, 13', [-0.240428, -0.740261, 1.0]], ['2, k, 14', [-0.238956, -1.02799, 1.0]], ['2, k, 15', [-0.225791, -1.08763, 1.0]], ['2, k, 16', [-0.0548902, -0.397913, 1.0]], ['2, k, 17', [-0.0176156, -0.692739, 1.0]], ['2, k, 18', [-0.0475285, -1.01913, 1.0]], ['2, k, 19', [-0.0280197, -1.0793, 1.0]], ['2, k, 20', [-0.147912, 0.0735034, 1.0]], ['2, k, 21', [-0.577683, -0.151459, 1.0]], ['2, k, 22', [-0.607654, -0.0959072, 1.0]], ['2, k, 23', [-0.278719, -0.250319, 1.0]], ['2, k, 24', [-0.195093, -0.191985, 1.0]]]
[['2, k, 0', [-0.118147, -0.403568, 1.0]], ['2, k, 1', [-0.135273, -0.129105, 1.0]], ['2, k, 2', [-0.151902, 0.139765, 1.0]], ['2, k, 3', [-0.228266, 0.251254, 1.0]], ['2, k, 4', [-0.314688, 0.0837308, 1.0]], ['2, k, 5', [-0.409056, -0.0112167, 1.0]], ['2, k, 6', [-0.549222, -0.0959593, 1.0]], ['2, k, 7', [-0.550453, -0.11635, 1.0]], ['2, k, 8', [-0.0285732, 0.0792142, 1.0]], ['2, k, 9', [0.0295528, -0.0903252, 1.0]], ['2, k, 10', [-0.136273, -0.194513, 1.0]], ['2, k, 11', [-0.214161, -0.227299, 1.0]], ['2, k, 12', [-0.179147, -0.40051, 1.0]], ['2, k, 13', [-0.240179, -0.740316, 1.0]], ['2, k, 14', [-0.239415, -1.05004, 1.0]], ['2, k, 15', [-0.225486, -1.09731, 1.0]], ['2, k, 16', [-0.0547679, -0.398189, 1.0]], ['2, k, 17', [-0.0177043, -0.692728, 1.0]], ['2, k, 18', [-0.0479819, -1.02074, 1.0]], ['2, k, 19', [-0.028279, -1.07902, 1.0]], ['2, k, 20', [-0.147921, 0.0733087, 1.0]], ['2, k, 21', [-0.576506, -0.15487, 1.0]], ['2, k, 22', [-0.617121, -0.100276, 1.0]], ['2, k, 23', [-0.278103, -0.2499, 1.0]], ['2, k, 24', [-0.184321, -0.191355, 1.0]]]
[['2, k, 0', [-0.117905, -0.404315, 1.0]], ['2, k, 1', [-0.135091, -0.129904, 1.0]], ['2, k, 2', [-0.151728, 0.139113, 1.0]], ['2, k, 3', [-0.22801, 0.250608, 1.0]], ['2, k, 4', [-0.314506, 0.0836036, 1.0]], ['2, k, 5', [-0.408864, -0.0122873, 1.0]], ['2, k, 6', [-0.548973, -0.0964471, 1.0]], ['2, k, 7', [-0.551579, -0.117184, 1.0]], ['2, k, 8', [-0.0283343, 0.0792854, 1.0]], ['2, k, 9', [0.0295912, -0.0903045, 1.0]], ['2, k, 10', [-0.13467, -0.195042, 1.0]], ['2, k, 11', [-0.208286, -0.227799, 1.0]], ['2, k, 12', [-0.178873, -0.401186, 1.0]], ['2, k, 13', [-0.240106, -0.740835, 1.0]], ['2, k, 14', [-0.23946, -1.04673, 1.0]], ['2, k, 15', [-0.226421, -1.09486, 1.0]], ['2, k, 16', [-0.0545311, -0.398634, 1.0]], ['2, k, 17', [-0.0177016, -0.692699, 1.0]], ['2, k, 18', [-0.0487043, -1.01774, 1.0]], ['2, k, 19', [-0.0344874, -1.0764, 1.0]], ['2, k, 20', [-0.147745, 0.0726155, 1.0]], ['2, k, 21', [-0.579186, -0.153371, 1.0]], ['2, k, 22', [-0.608099, -0.103175, 1.0]], ['2, k, 23', [-0.27226, -0.252223, 1.0]], ['2, k, 24', [-0.198736, -0.195502, 1.0]]]
[['2, k, 0', [-0.116859, -0.405646, 1.0]], ['2, k, 1', [-0.134567, -0.130499, 1.0]], ['2, k, 2', [-0.15144, 0.138977, 1.0]], ['2, k, 3', [-0.227625, 0.250353, 1.0]], ['2, k, 4', [-0.311664, 0.0823825, 1.0]], ['2, k, 5', [-0.408625, -0.0123506, 1.0]], ['2, k, 6', [-0.545837, -0.0986729, 1.0]], ['2, k, 7', [-0.550217, -0.117759, 1.0]], ['2, k, 8', [-0.0280725, 0.0791849, 1.0]], ['2, k, 9', [0.0310341, -0.090664, 1.0]], ['2, k, 10', [-0.133272, -0.196442, 1.0]], ['2, k, 11', [-0.204457, -0.229813, 1.0]], ['2, k, 12', [-0.177821, -0.402611, 1.0]], ['2, k, 13', [-0.240118, -0.740736, 1.0]], ['2, k, 14', [-0.239906, -1.04594, 1.0]], ['2, k, 15', [-0.226333, -1.09332, 1.0]], ['2, k, 16', [-0.0534788, -0.399517, 1.0]], ['2, k, 17', [-0.0176889, -0.692641, 1.0]], ['2, k, 18', [-0.0487622, -1.0178, 1.0]], ['2, k, 19', [-0.0312172, -1.07558, 1.0]], ['2, k, 20', [-0.147413, 0.0723848, 1.0]], ['2, k, 21', [-0.577533, -0.152792, 1.0]], ['2, k, 22', [-0.603688, -0.111241, 1.0]], ['2, k, 23', [-0.266495, -0.251977, 1.0]], ['2, k, 24', [-0.180361, -0.193607, 1.0]]]
[['2, k, 0', [-0.116533, -0.405768, 1.0]], ['2, k, 1', [-0.13416, -0.130788, 1.0]], ['2, k, 2', [-0.150956, 0.138577, 1.0]], ['2, k, 3', [-0.226573, 0.250195, 1.0]], ['2, k, 4', [-0.311729, 0.0824889, 1.0]], ['2, k, 5', [-0.409336, -0.0146234, 1.0]], ['2, k, 6', [-0.545671, -0.100799, 1.0]], ['2, k, 7', [-0.549208, -0.115671, 1.0]], ['2, k, 8', [-0.0274128, 0.0791259, 1.0]], ['2, k, 9', [0.0336461, -0.0923666, 1.0]], ['2, k, 10', [-0.13054, -0.197554, 1.0]], ['2, k, 11', [-0.200462, -0.230052, 1.0]], ['2, k, 12', [-0.177483, -0.402619, 1.0]], ['2, k, 13', [-0.238622, -0.733962, 1.0]], ['2, k, 14', [-0.238994, -1.04247, 1.0]], ['2, k, 15', [-0.218954, -1.08795, 1.0]], ['2, k, 16', [-0.0530874, -0.399666, 1.0]], ['2, k, 17', [-0.017549, -0.692569, 1.0]], ['2, k, 18', [-0.0474538, -1.01049, 1.0]], ['2, k, 19', [-0.0403615, -1.072, 1.0]], ['2, k, 20', [-0.146946, 0.072009, 1.0]], ['2, k, 21', [-0.578375, -0.151711, 1.0]], ['2, k, 22', [-0.599542, -0.0998581, 1.0]], ['2, k, 23', [-0.260858, -0.249821, 1.0]], ['2, k, 24', [-0.187864, -0.195584, 1.0]]]
[['2, k, 0', [-0.116205, -0.405917, 1.0]], ['2, k, 1', [-0.133167, -0.131704, 1.0]], ['2, k, 2', [-0.148913, 0.136446, 1.0]], ['2, k, 3', [-0.223915, 0.248547, 1.0]], ['2, k, 4', [-0.311085, 0.082997, 1.0]], ['2, k, 5', [-0.409523, -0.0160296, 1.0]], ['2, k, 6', [-0.544891, -0.101229, 1.0]], ['2, k, 7', [-0.549598, -0.116959, 1.0]], ['2, k, 8', [-0.0262532, 0.0797208, 1.0]], ['2, k, 9', [0.037987, -0.0891019, 1.0]], ['2, k, 10', [-0.127267, -0.199896, 1.0]], ['2, k, 11', [-0.191495, -0.229952, 1.0]], ['2, k, 12', [-0.177149, -0.402777, 1.0]], ['2, k, 13', [-0.238268, -0.734109, 1.0]], ['2, k, 14', [-0.237018, -1.03819, 1.0]], ['2, k, 15', [-0.220997, -1.08858, 1.0]], ['2, k, 16', [-0.0527014, -0.399719, 1.0]], ['2, k, 17', [-0.0172061, -0.692475, 1.0]], ['2, k, 18', [-0.0473968, -1.01379, 1.0]], ['2, k, 19', [-0.0276017, -1.08586, 1.0]], ['2, k, 20', [-0.145196, 0.0702201, 1.0]], ['2, k, 21', [-0.584195, -0.149402, 1.0]], ['2, k, 22', [-0.609014, -0.0952927, 1.0]], ['2, k, 23', [-0.247776, -0.25013, 1.0]], ['2, k, 24', [-0.198782, -0.200435, 1.0]]]
[['2, k, 0', [-0.116112, -0.406078, 1.0]], ['2, k, 1', [-0.133809, -0.128614, 1.0]], ['2, k, 2', [-0.15263, 0.152557, 1.0]], ['2, k, 3', [-0.227355, 0.259845, 1.0]], ['2, k, 4', [-0.314045, 0.0854468, 1.0]], ['2, k, 5', [-0.407524, -0.0152717, 1.0]], ['2, k, 6', [-0.540304, -0.100403, 1.0]], ['2, k, 7', [-0.550929, -0.116458, 1.0]], ['2, k, 8', [-0.0255615, 0.0795145, 1.0]], ['2, k, 9', [0.0434305, -0.0894666, 1.0]], ['2, k, 10', [-0.125473, -0.201837, 1.0]], ['2, k, 11', [-0.187472, -0.230898, 1.0]], ['2, k, 12', [-0.177021, -0.402841, 1.0]], ['2, k, 13', [-0.237844, -0.737909, 1.0]], ['2, k, 14', [-0.249474, -1.04791, 1.0]], ['2, k, 15', [-0.224066, -1.09233, 1.0]], ['2, k, 16', [-0.052622, -0.399895, 1.0]], ['2, k, 17', [-0.0160139, -0.690456, 1.0]], ['2, k, 18', [-0.0470701, -1.01298, 1.0]], ['2, k, 19', [-0.0285621, -1.07931, 1.0]], ['2, k, 20', [-0.14789, 0.0820814, 1.0]], ['2, k, 21', [-0.585827, -0.151585, 1.0]], ['2, k, 22', [-0.601194, -0.106488, 1.0]], ['2, k, 23', [-0.243443, -0.25356, 1.0]], ['2, k, 24', [-0.191703, -0.197334, 1.0]]]
[['2, k, 0', [-0.116032, -0.406069, 1.0]], ['2, k, 1', [-0.132524, -0.129718, 1.0]], ['2, k, 2', [-0.14536, 0.142155, 1.0]], ['2, k, 3', [-0.219123, 0.253338, 1.0]], ['2, k, 4', [-0.313763, 0.0860231, 1.0]], ['2, k, 5', [-0.406721, -0.0146471, 1.0]], ['2, k, 6', [-0.534265, -0.0994503, 1.0]], ['2, k, 7', [-0.55044, -0.11891, 1.0]], ['2, k, 8', [-0.0240719, 0.079964, 1.0]], ['2, k, 9', [0.0491691, -0.0859808, 1.0]], ['2, k, 10', [-0.0779107, -0.189738, 1.0]], ['2, k, 11', [-0.156141, -0.224103, 1.0]], ['2, k, 12', [-0.177003, -0.402791, 1.0]], ['2, k, 13', [-0.238767, -0.742214, 1.0]], ['2, k, 14', [-0.245903, -1.04477, 1.0]], ['2, k, 15', [-0.225679, -1.08789, 1.0]], ['2, k, 16', [-0.052395, -0.39986, 1.0]], ['2, k, 17', [-0.0154987, -0.690161, 1.0]], ['2, k, 18', [-0.0487101, -1.0108, 1.0]], ['2, k, 19', [-0.0364641, -1.07303, 1.0]], ['2, k, 20', [-0.142921, 0.0756263, 1.0]], ['2, k, 21', [-0.574349, -0.14971, 1.0]], ['2, k, 22', [-0.618617, -0.0984404, 1.0]], ['2, k, 23', [-0.220003, -0.252106, 1.0]], ['2, k, 24', [-0.153918, -0.192041, 1.0]]]
[['2, k, 0', [-0.115933, -0.406064, 1.0]], ['2, k, 1', [-0.131063, -0.130303, 1.0]], ['2, k, 2', [-0.142092, 0.140164, 1.0]], ['2, k, 3', [-0.212797, 0.252261, 1.0]], ['2, k, 4', [-0.307565, 0.0883087, 1.0]], ['2, k, 5', [-0.407612, -0.0136158, 1.0]], ['2, k, 6', [-0.53481, -0.101658, 1.0]], ['2, k, 7', [-0.549137, -0.118808, 1.0]], ['2, k, 8', [-0.0217485, 0.0804429, 1.0]], ['2, k, 9', [0.0568485, -0.0875819, 1.0]], ['2, k, 10', [-0.0780594, -0.190721, 1.0]], ['2, k, 11', [-0.152447, -0.225259, 1.0]], ['2, k, 12', [-0.176974, -0.402733, 1.0]], ['2, k, 13', [-0.238498, -0.741501, 1.0]], ['2, k, 14', [-0.246316, -1.03661, 1.0]], ['2, k, 15', [-0.223261, -1.08883, 1.0]], ['2, k, 16', [-0.0521318, -0.399895, 1.0]], ['2, k, 17', [-0.0147931, -0.690268, 1.0]], ['2, k, 18', [-0.048561, -1.01267, 1.0]], ['2, k, 19', [-0.0377011, -1.07394, 1.0]], ['2, k, 20', [-0.139822, 0.0737668, 1.0]], ['2, k, 21', [-0.575674, -0.151634, 1.0]], ['2, k, 22', [-0.615325, -0.102556, 1.0]], ['2, k, 23', [-0.217347, -0.251535, 1.0]], ['2, k, 24', [-0.137482, -0.191878, 1.0]]]
[['2, k, 0', [-0.115722, -0.406235, 1.0]], ['2, k, 1', [-0.128649, -0.131417, 1.0]], ['2, k, 2', [-0.137124, 0.137768, 1.0]], ['2, k, 3', [-0.205892, 0.250327, 1.0]], ['2, k, 4', [-0.307664, 0.0884206, 1.0]], ['2, k, 5', [-0.40787, -0.0130982, 1.0]], ['2, k, 6', [-0.526588, -0.100717, 1.0]], ['2, k, 7', [-0.547647, -0.116446, 1.0]], ['2, k, 8', [-0.0190938, 0.0812587, 1.0]], ['2, k, 9', [0.0633522, -0.0886146, 1.0]], ['2, k, 10', [-0.0745699, -0.191669, 1.0]], ['2, k, 11', [-0.144219, -0.226544, 1.0]], ['2, k, 12', [-0.176932, -0.402749, 1.0]], ['2, k, 13', [-0.238493, -0.738865, 1.0]], ['2, k, 14', [-0.245328, -1.03794, 1.0]], ['2, k, 15', [-0.220232, -1.08795, 1.0]], ['2, k, 16', [-0.0515212, -0.400321, 1.0]], ['2, k, 17', [-0.0143774, -0.690445, 1.0]], ['2, k, 18', [-0.0478512, -1.00713, 1.0]], ['2, k, 19', [-0.0349591, -1.07153, 1.0]], ['2, k, 20', [-0.135332, 0.0715207, 1.0]], ['2, k, 21', [-0.581907, -0.14847, 1.0]], ['2, k, 22', [-0.598578, -0.0914623, 1.0]], ['2, k, 23', [-0.208789, -0.249667, 1.0]], ['2, k, 24', [-0.152705, -0.198347, 1.0]]]
[['2, k, 0', [-0.1155, -0.406195, 1.0]], ['2, k, 1', [-0.126579, -0.132071, 1.0]], ['2, k, 2', [-0.133112, 0.135969, 1.0]], ['2, k, 3', [-0.198497, 0.249954, 1.0]], ['2, k, 4', [-0.304701, 0.0912726, 1.0]], ['2, k, 5', [-0.409525, -0.0132852, 1.0]], ['2, k, 6', [-0.52693, -0.102603, 1.0]], ['2, k, 7', [-0.54665, -0.117563, 1.0]], ['2, k, 8', [-0.0170635, 0.0817141, 1.0]], ['2, k, 9', [0.0715958, -0.0896784, 1.0]], ['2, k, 10', [-0.0702142, -0.192335, 1.0]], ['2, k, 11', [-0.134248, -0.226323, 1.0]], ['2, k, 12', [-0.176886, -0.402679, 1.0]], ['2, k, 13', [-0.238507, -0.738715, 1.0]], ['2, k, 14', [-0.245203, -1.03374, 1.0]], ['2, k, 15', [-0.221422, -1.08423, 1.0]], ['2, k, 16', [-0.0508566, -0.400286, 1.0]], ['2, k, 17', [-0.0135711, -0.690451, 1.0]], ['2, k, 18', [-0.0471235, -1.01029, 1.0]], ['2, k, 19', [-0.0376629, -1.07292, 1.0]], ['2, k, 20', [-0.131755, 0.0699471, 1.0]], ['2, k, 21', [-0.583946, -0.147951, 1.0]], ['2, k, 22', [-0.609305, -0.0974556, 1.0]], ['2, k, 23', [-0.19502, -0.248143, 1.0]], ['2, k, 24', [-0.152214, -0.200714, 1.0]]]
[['2, k, 0', [-0.114929, -0.406457, 1.0]], ['2, k, 1', [-0.124136, -0.133176, 1.0]], ['2, k, 2', [-0.129681, 0.134253, 1.0]], ['2, k, 3', [-0.190926, 0.249406, 1.0]], ['2, k, 4', [-0.304051, 0.0910778, 1.0]], ['2, k, 5', [-0.468841, -0.0427951, 1.0]], ['2, k, 6', [-0.56578, -0.151703, 1.0]], ['2, k, 7', [-0.543468, -0.120141, 1.0]], ['2, k, 8', [-0.0131571, 0.0832026, 1.0]], ['2, k, 9', [0.0784635, -0.090087, 1.0]], ['2, k, 10', [-0.0460549, -0.189119, 1.0]], ['2, k, 11', [-0.117507, -0.224137, 1.0]], ['2, k, 12', [-0.176577, -0.403, 1.0]], ['2, k, 13', [-0.238078, -0.736303, 1.0]], ['2, k, 14', [-0.242763, -1.04257, 1.0]], ['2, k, 15', [-0.221597, -1.08633, 1.0]], ['2, k, 16', [-0.0492917, -0.400583, 1.0]], ['2, k, 17', [-0.0128509, -0.690072, 1.0]], ['2, k, 18', [-0.0488955, -1.0085, 1.0]], ['2, k, 19', [-0.0264866, -1.07943, 1.0]], ['2, k, 20', [-0.128498, 0.0683051, 1.0]], ['2, k, 21', [-0.598497, -0.14048, 1.0]], ['2, k, 22', [-0.556757, -0.0717345, 1.0]], ['2, k, 23', [-0.181169, -0.246245, 1.0]], ['2, k, 24', [-0.120476, -0.194614, 1.0]]]
[['2, k, 0', [-0.114793, -0.406451, 1.0]], ['2, k, 1', [-0.122124, -0.133575, 1.0]], ['2, k, 2', [-0.125306, 0.133302, 1.0]], ['2, k, 3', [-0.184048, 0.247927, 1.0]], ['2, k, 4', [-0.301131, 0.0940401, 1.0]], ['2, k, 5', [-0.409113, -0.00759363, 1.0]], ['2, k, 6', [-0.519546, -0.0998259, 1.0]], ['2, k, 7', [-0.545076, -0.115935, 1.0]], ['2, k, 8', [-0.0111772, 0.0836379, 1.0]], ['2, k, 9', [0.0897698, -0.0907765, 1.0]], ['2, k, 10', [-0.0323416, -0.187423, 1.0]], ['2, k, 11', [-0.103724, -0.223883, 1.0]], ['2, k, 12', [-0.176666, -0.402865, 1.0]], ['2, k, 13', [-0.238115, -0.736422, 1.0]], ['2, k, 14', [-0.242739, -1.03926, 1.0]], ['2, k, 15', [-0.222952, -1.08686, 1.0]], ['2, k, 16', [-0.048558, -0.400628, 1.0]], ['2, k, 17', [-0.012333, -0.69036, 1.0]], ['2, k, 18', [-0.0486542, -1.0094, 1.0]], ['2, k, 19', [-0.0296534, -1.0815, 1.0]], ['2, k, 20', [-0.124752, 0.0674603, 1.0]], ['2, k, 21', [-0.57209, -0.142359, 1.0]], ['2, k, 22', [-0.615395, -0.100251, 1.0]], ['2, k, 23', [-0.166566, -0.247537, 1.0]], ['2, k, 24', [-0.138784, -0.202656, 1.0]]]
[['2, k, 0', [-0.114372, -0.406235, 1.0]], ['2, k, 1', [-0.121107, -0.128975, 1.0]], ['2, k, 2', [-0.126119, 0.150291, 1.0]], ['2, k, 3', [-0.183548, 0.260789, 1.0]], ['2, k, 4', [-0.299588, 0.0960893, 1.0]], ['2, k, 5', [-0.409742, -0.00842159, 1.0]], ['2, k, 6', [-0.512128, -0.097139, 1.0]], ['2, k, 7', [-0.541503, -0.11353, 1.0]], ['2, k, 8', [0.0101372, 0.087456, 1.0]], ['2, k, 9', [0.096523, -0.0914271, 1.0]], ['2, k, 10', [-0.0237603, -0.188578, 1.0]], ['2, k, 11', [-0.0917985, -0.223323, 1.0]], ['2, k, 12', [-0.176672, -0.402178, 1.0]], ['2, k, 13', [-0.23797, -0.736278, 1.0]], ['2, k, 14', [-0.241828, -1.04074, 1.0]], ['2, k, 15', [-0.21681, -1.09165, 1.0]], ['2, k, 16', [-0.0471402, -0.400447, 1.0]], ['2, k, 17', [-0.0112388, -0.691646, 1.0]], ['2, k, 18', [-0.0484658, -1.00952, 1.0]], ['2, k, 19', [-0.0281905, -1.0833, 1.0]], ['2, k, 20', [-0.124799, 0.0804662, 1.0]], ['2, k, 21', [-0.576535, -0.139902, 1.0]], ['2, k, 22', [-0.608449, -0.0991766, 1.0]], ['2, k, 23', [-0.148318, -0.246064, 1.0]], ['2, k, 24', [-0.125399, -0.201418, 1.0]]]
[['2, k, 0', [-0.114252, -0.406061, 1.0]], ['2, k, 1', [-0.120163, -0.126419, 1.0]], ['2, k, 2', [-0.12477, 0.153274, 1.0]], ['2, k, 3', [-0.17647, 0.26144, 1.0]], ['2, k, 4', [-0.299429, 0.0990572, 1.0]], ['2, k, 5', [-0.414355, -0.012616, 1.0]], ['2, k, 6', [-0.518182, -0.100017, 1.0]], ['2, k, 7', [-0.539243, -0.113517, 1.0]], ['2, k, 8', [0.00851163, 0.0867815, 1.0]], ['2, k, 9', [0.108248, -0.0854397, 1.0]], ['2, k, 10', [-0.00772155, -0.18623, 1.0]], ['2, k, 11', [-0.0763003, -0.222869, 1.0]], ['2, k, 12', [-0.176842, -0.401384, 1.0]], ['2, k, 13', [-0.237896, -0.737445, 1.0]], ['2, k, 14', [-0.241665, -1.04058, 1.0]], ['2, k, 15', [-0.216805, -1.09162, 1.0]], ['2, k, 16', [-0.0467258, -0.400223, 1.0]], ['2, k, 17', [-0.010397, -0.691338, 1.0]], ['2, k, 18', [-0.0509286, -1.01382, 1.0]], ['2, k, 19', [-0.0367495, -1.07338, 1.0]], ['2, k, 20', [-0.123534, 0.0837495, 1.0]], ['2, k, 21', [-0.563582, -0.137453, 1.0]], ['2, k, 22', [-0.612185, -0.101324, 1.0]], ['2, k, 23', [-0.134145, -0.24671, 1.0]], ['2, k, 24', [-0.0868873, -0.196206, 1.0]]]
[['2, k, 0', [-0.113952, -0.405569, 1.0]], ['2, k, 1', [-0.118496, -0.124337, 1.0]], ['2, k, 2', [-0.121908, 0.155269, 1.0]], ['2, k, 3', [-0.16871, 0.261628, 1.0]], ['2, k, 4', [-0.297652, 0.102771, 1.0]], ['2, k, 5', [-0.414937, -0.0114001, 1.0]], ['2, k, 6', [-0.511043, -0.0927379, 1.0]], ['2, k, 7', [-0.535517, -0.110598, 1.0]], ['2, k, 8', [0.0223518, 0.0879867, 1.0]], ['2, k, 9', [0.115854, -0.0858014, 1.0]], ['2, k, 10', [-0.0135616, -0.190945, 1.0]], ['2, k, 11', [-0.0700165, -0.22497, 1.0]], ['2, k, 12', [-0.177351, -0.399963, 1.0]], ['2, k, 13', [-0.236944, -0.735519, 1.0]], ['2, k, 14', [-0.241422, -1.04082, 1.0]], ['2, k, 15', [-0.21713, -1.0919, 1.0]], ['2, k, 16', [-0.0456614, -0.399628, 1.0]], ['2, k, 17', [-0.00909557, -0.691811, 1.0]], ['2, k, 18', [-0.050154, -1.01655, 1.0]], ['2, k, 19', [-0.0346249, -1.07425, 1.0]], ['2, k, 20', [-0.121022, 0.0859051, 1.0]], ['2, k, 21', [-0.560057, -0.13288, 1.0]], ['2, k, 22', [-0.614091, -0.102494, 1.0]], ['2, k, 23', [-0.118054, -0.246323, 1.0]], ['2, k, 24', [-0.13794, -0.213106, 1.0]]]
