[['2, k, 0', [-0.0157263, -0.400375, 1.0]], ['2, k, 1', [-0.0265803, -0.0578164, 1.0]], ['2, k, 2', [-0.0370919, 0.277816, 1.0]], ['2, k, 3', [-0.0402047, 0.427689, 1.0]], ['2, k, 4', [-0.198561, 0.184395, 1.0]], ['2, k, 5', [-0.325081, 0.0707021, 1.0]], ['2, k, 6', [-0.354377, -0.0113139, 1.0]], ['2, k, 7', [-0.374883, -0.0199696, 1.0]], ['2, k, 8', [0.126682, 0.178312, 1.0]], ['2, k, 9', [0.242492, 0.0811397, 1.0]], ['2, k, 10', [0.301514, 0.0193242, 1.0]], ['2, k, 11', [0.323103, 0.00656294, 1.0]], ['2, k, 12', [-0.0895445, -0.394327, 1.0]], ['2, k, 13', [-0.284359, -0.6247, 1.0]], ['2, k, 14', [-0.174082, -0.744724, 1.0]], ['2, k, 15', [-0.203013, -0.819124, 1.0]], ['2, k, 16', [0.0584556, -0.39708, 1.0]], ['2, k, 17', [0.0699691, -0.69296, 1.0]], ['2, k, 18', [0.0692596, -0.755559, 1.0]], ['2, k, 19', [0.118134, -0.826367, 1.0]], ['2, k, 20', [-0.0345165, 0.194861, 1.0]], ['2, k, 21', [-0.391526, -0.0323836, 1.0]], ['2, k, 22', [-0.432471, -0.0157614, 1.0]], ['2, k, 23', [0.321513, -0.0209566, 1.0]], ['2, k, 24', [0.362948, 0.000108318, 1.0]]]
[['2, k, 0', [-0.0382497, -0.349204, 1.0]], ['2, k, 1', [-0.0353866, -0.0377507, 1.0]], ['2, k, 2', [-0.0311769, 0.26983, 1.0]], ['2, k, 3', [-0.0352621, 0.41737, 1.0]], ['2, k, 4', [-0.189605, 0.174188, 1.0]], ['2, k, 5', [-0.318068, 0.0877227, 1.0]], ['2, k, 6', [-0.327285, 0.0340141, 1.0]], ['2, k, 7', [-0.368928, 0.036747, 1.0]], ['2, k, 8', [0.124931, 0.182655, 1.0]], ['2, k, 9', [0.233707, 0.0691749, 1.0]], ['2, k, 10', [0.30737, 0.0379905, 1.0]], ['2, k, 11', [0.336068, 0.0166536, 1.0]], ['2, k, 12', [-0.114177, -0.343834, 1.0]], ['2, k, 13', [-0.194752, -0.676841, 1.0]], ['2, k, 14', [-0.195122, -0.970945, 1.0]], ['2, k, 15', [-0.191899, -0.834686, 1.0]], ['2, k, 16', [0.0386991, -0.34688, 1.0]], ['2, k, 17', [0.0767735, -0.684217, 1.0]], ['2, k, 18', [0.111195, -0.980877, 1.0]], ['2, k, 19', [0.0969548, -0.846685, 1.0]], ['2, k, 20', [-0.0320529, 0.193371, 1.0]], ['2, k, 21', [-0.397299, 0.0183247, 1.0]], ['2, k, 22', [-0.312445, 0.0214236, 1.0]], ['2, k, 23', [0.343395, -0.00551979, 1.0]], ['2, k, 24', [0.258728, 0.010783, 1.0]]]
[['2, k, 0', [-0.0385466, -0.349141, 1.0]], ['2, k, 1', [-0.035485, -0.0374653, 1.0]], ['2, k, 2', [-0.0312031, 0.270186, 1.0]], ['2, k, 3', [-0.0359241, 0.417397, 1.0]], ['2, k, 4', [-0.192745, 0.174417, 1.0]], ['2, k, 5', [-0.320319, 0.0785376, 1.0]], ['2, k, 6', [-0.390756, 0.0305457, 1.0]], ['2, k, 7', [-0.38399, -0.00244992, 1.0]], ['2, k, 8', [0.12497, 0.178819, 1.0]], ['2, k, 9', [0.236637, 0.0629611, 1.0]], ['2, k, 10', [0.316413, 0.0215318, 1.0]], ['2, k, 11', [0.33916, -0.0278176, 1.0]], ['2, k, 12', [-0.114629, -0.343562, 1.0]], ['2, k, 13', [-0.194068, -0.67683, 1.0]], ['2, k, 14', [-0.195291, -0.97071, 1.0]], ['2, k, 15', [-0.192897, -0.834307, 1.0]], ['2, k, 16', [0.0384448, -0.347022, 1.0]], ['2, k, 17', [0.0773685, -0.684098, 1.0]], ['2, k, 18', [0.111592, -0.981211, 1.0]], ['2, k, 19', [0.0971028, -0.846645, 1.0]], ['2, k, 20', [-0.0321192, 0.193756, 1.0]], ['2, k, 21', [-0.402283, -0.0232577, 1.0]], ['2, k, 22', [-0.334748, -0.00442828, 1.0]], ['2, k, 23', [0.359298, -0.0467077, 1.0]], ['2, k, 24', [0.265391, -0.0330848, 1.0]]]
[['2, k, 0', [-0.0387522, -0.349338, 1.0]], ['2, k, 1', [-0.0354803, -0.0375825, 1.0]], ['2, k, 2', [-0.0310069, 0.269816, 1.0]], ['2, k, 3', [-0.0357266, 0.416683, 1.0]], ['2, k, 4', [-0.194315, 0.173954, 1.0]], ['2, k, 5', [-0.334001, 0.0556822, 1.0]], ['2, k, 6', [-0.397222, -0.0208363, 1.0]], ['2, k, 7', [-0.383979, -0.0469814, 1.0]], ['2, k, 8', [0.125857, 0.174036, 1.0]], ['2, k, 9', [0.259496, 0.041006, 1.0]], ['2, k, 10', [0.327187, -0.033122, 1.0]], ['2, k, 11', [0.334977, -0.0645896, 1.0]], ['2, k, 12', [-0.115116, -0.34373, 1.0]], ['2, k, 13', [-0.194204, -0.67711, 1.0]], ['2, k, 14', [-0.195532, -0.971133, 1.0]], ['2, k, 15', [-0.193298, -0.834805, 1.0]], ['2, k, 16', [0.0383686, -0.347293, 1.0]], ['2, k, 17', [0.0774528, -0.684458, 1.0]], ['2, k, 18', [0.110802, -0.981756, 1.0]], ['2, k, 19', [0.0967578, -0.847914, 1.0]], ['2, k, 20', [-0.032013, 0.193518, 1.0]], ['2, k, 21', [-0.397902, -0.0691378, 1.0]], ['2, k, 22', [-0.332642, -0.0551412, 1.0]], ['2, k, 23', [0.381327, -0.0790301, 1.0]], ['2, k, 24', [0.268614, -0.0717912, 1.0]]]
[['2, k, 0', [-0.0395277, -0.349811, 1.0]], ['2, k, 1', [-0.0357184, -0.0377514, 1.0]], ['2, k, 2', [-0.0309379, 0.269622, 1.0]], ['2, k, 3', [-0.0360803, 0.416297, 1.0]], ['2, k, 4', [-0.195309, 0.173408, 1.0]], ['2, k, 5', [-0.333201, 0.0488528, 1.0]], ['2, k, 6', [-0.395677, -0.0579948, 1.0]], ['2, k, 7', [-0.383164, -0.0824965, 1.0]], ['2, k, 8', [0.126881, 0.167224, 1.0]], ['2, k, 9', [0.261921, 0.0381568, 1.0]], ['2, k, 10', [0.330317, -0.0664708, 1.0]], ['2, k, 11', [0.338287, -0.101044, 1.0]], ['2, k, 12', [-0.116552, -0.343941, 1.0]], ['2, k, 13', [-0.1943, -0.677728, 1.0]], ['2, k, 14', [-0.195627, -0.972005, 1.0]], ['2, k, 15', [-0.195335, -0.835427, 1.0]], ['2, k, 16', [0.0380553, -0.348122, 1.0]], ['2, k, 17', [0.0780134, -0.684896, 1.0]], ['2, k, 18', [0.110759, -0.982291, 1.0]], ['2, k, 19', [0.096735, -0.848483, 1.0]], ['2, k, 20', [-0.0320556, 0.193377, 1.0]], ['2, k, 21', [-0.374442, -0.106384, 1.0]], ['2, k, 22', [-0.321441, -0.0872117, 1.0]], ['2, k, 23', [0.355506, -0.1218, 1.0]], ['2, k, 24', [0.276904, -0.109489, 1.0]]]
[['2, k, 0', [-0.0400783, -0.350733, 1.0]], ['2, k, 1', [-0.0358578, -0.037997, 1.0]], ['2, k, 2', [-0.0308469, 0.269766, 1.0]], ['2, k, 3', [-0.036241, 0.416312, 1.0]], ['2, k, 4', [-0.196868, 0.171015, 1.0]], ['2, k, 5', [-0.331957, 0.0327501, 1.0]], ['2, k, 6', [-0.382316, -0.0792167, 1.0]], ['2, k, 7', [-0.383554, -0.12043, 1.0]], ['2, k, 8', [0.127651, 0.163338, 1.0]], ['2, k, 9', [0.261539, 0.0172519, 1.0]], ['2, k, 10', [0.338862, -0.0964761, 1.0]], ['2, k, 11', [0.349052, -0.134131, 1.0]], ['2, k, 12', [-0.117108, -0.344718, 1.0]], ['2, k, 13', [-0.193931, -0.678639, 1.0]], ['2, k, 14', [-0.196589, -0.972956, 1.0]], ['2, k, 15', [-0.193895, -0.837121, 1.0]], ['2, k, 16', [0.037591, -0.34914, 1.0]], ['2, k, 17', [0.0783738, -0.685683, 1.0]], ['2, k, 18', [0.110489, -0.982345, 1.0]], ['2, k, 19', [0.096781, -0.848711, 1.0]], ['2, k, 20', [-0.0320524, 0.193434, 1.0]], ['2, k, 21', [-0.404069, -0.145338, 1.0]], ['2, k, 22', [-0.328631, -0.137841, 1.0]], ['2, k, 23', [0.365716, -0.162884, 1.0]], ['2, k, 24', [0.290106, -0.144537, 1.0]]]
[['2, k, 0', [-0.0407342, -0.351419, 1.0]], ['2, k, 1', [-0.0361166, -0.0387077, 1.0]], ['2, k, 2', [-0.0305604, 0.268643, 1.0]], ['2, k, 3', [-0.0361717, 0.416442, 1.0]], ['2, k, 4', [-0.198766, 0.170632, 1.0]], ['2, k, 5', [-0.327051, 0.0128884, 1.0]], ['2, k, 6', [-0.379251, -0.10236, 1.0]], ['2, k, 7', [-0.387702, -0.157615, 1.0]], ['2, k, 8', [0.128645, 0.161502, 1.0]], ['2, k, 9', [0.262972, 0.00849585, 1.0]], ['2, k, 10', [0.345788, -0.110441, 1.0]], ['2, k, 11', [0.354591, -0.161103, 1.0]], ['2, k, 12', [-0.11719, -0.344991, 1.0]], ['2, k, 13', [-0.193827, -0.679062, 1.0]], ['2, k, 14', [-0.197338, -0.972878, 1.0]], ['2, k, 15', [-0.19413, -0.836773, 1.0]], ['2, k, 16', [0.0359459, -0.350438, 1.0]], ['2, k, 17', [0.0793981, -0.686473, 1.0]], ['2, k, 18', [0.110939, -0.982774, 1.0]], ['2, k, 19', [0.0978117, -0.849237, 1.0]], ['2, k, 20', [-0.0319608, 0.192479, 1.0]], ['2, k, 21', [-0.427703, -0.177872, 1.0]], ['2, k, 22', [-0.336168, -0.172281, 1.0]], ['2, k, 23', [0.3789, -0.186317, 1.0]], ['2, k, 24', [0.295065, -0.169767, 1.0]]]
[['2, k, 0', [-0.0423403, -0.351496, 1.0]], ['2, k, 1', [-0.0366861, -0.0386812, 1.0]], ['2, k, 2', [-0.0304528, 0.268652, 1.0]], ['2, k, 3', [-0.0357805, 0.417229, 1.0]], ['2, k, 4', [-0.200067, 0.169442, 1.0]], ['2, k, 5', [-0.323846, -0.00196827, 1.0]], ['2, k, 6', [-0.373862, -0.12979, 1.0]], ['2, k, 7', [-0.395613, -0.187121, 1.0]], ['2, k, 8', [0.129457, 0.160883, 1.0]], ['2, k, 9', [0.266184, -0.000938917, 1.0]], ['2, k, 10', [0.338567, -0.140634, 1.0]], ['2, k, 11', [0.340468, -0.192878, 1.0]], ['2, k, 12', [-0.117915, -0.344913, 1.0]], ['2, k, 13', [-0.192869, -0.679517, 1.0]], ['2, k, 14', [-0.198039, -0.973681, 1.0]], ['2, k, 15', [-0.194069, -0.837233, 1.0]], ['2, k, 16', [0.0333347, -0.350732, 1.0]], ['2, k, 17', [0.0812984, -0.686084, 1.0]], ['2, k, 18', [0.110486, -0.98217, 1.0]], ['2, k, 19', [0.0994775, -0.848258, 1.0]], ['2, k, 20', [-0.0320496, 0.19252, 1.0]], ['2, k, 21', [-0.43586, -0.207831, 1.0]], ['2, k, 22', [-0.343442, -0.198407, 1.0]], ['2, k, 23', [0.352595, -0.2187, 1.0]], ['2, k, 24', [0.277456, -0.199167, 1.0]]]
[['2, k, 0', [-0.0436532, -0.351648, 1.0]], ['2, k, 1', [-0.0373122, -0.0392302, 1.0]], ['2, k, 2', [-0.0296551, 0.267191, 1.0]], ['2, k, 3', [-0.0350202, 0.416202, 1.0]], ['2, k, 4', [-0.201509, 0.168619, 1.0]], ['2, k, 5', [-0.323765, -0.011846, 1.0]], ['2, k, 6', [-0.361441, -0.170263, 1.0]], ['2, k, 7', [-0.382599, -0.215022, 1.0]], ['2, k, 8', [0.130404, 0.160593, 1.0]], ['2, k, 9', [0.266529, -0.012592, 1.0]], ['2, k, 10', [0.33707, -0.156758, 1.0]], ['2, k, 11', [0.344575, -0.212931, 1.0]], ['2, k, 12', [-0.118899, -0.345036, 1.0]], ['2, k, 13', [-0.192063, -0.679737, 1.0]], ['2, k, 14', [-0.197093, -0.973702, 1.0]], ['2, k, 15', [-0.194825, -0.836954, 1.0]], ['2, k, 16', [0.0319123, -0.350845, 1.0]], ['2, k, 17', [0.0819552, -0.685979, 1.0]], ['2, k, 18', [0.110351, -0.982974, 1.0]], ['2, k, 19', [0.10003, -0.848683, 1.0]], ['2, k, 20', [-0.031688, 0.191367, 1.0]], ['2, k, 21', [-0.450075, -0.231554, 1.0]], ['2, k, 22', [-0.332269, -0.243381, 1.0]], ['2, k, 23', [0.37357, -0.240191, 1.0]], ['2, k, 24', [0.283513, -0.223796, 1.0]]]
[['2, k, 0', [-0.043681, -0.352037, 1.0]], ['2, k, 1', [-0.0371702, -0.0397588, 1.0]], ['2, k, 2', [-0.0295711, 0.266695, 1.0]], ['2, k, 3', [-0.0346191, 0.416149, 1.0]], ['2, k, 4', [-0.202182, 0.168383, 1.0]], ['2, k, 5', [-0.329996, -0.0170008, 1.0]], ['2, k, 6', [-0.363709, -0.178102, 1.0]], ['2, k, 7', [-0.371353, -0.233323, 1.0]], ['2, k, 8', [0.13141, 0.160244, 1.0]], ['2, k, 9', [0.273658, -0.0227278, 1.0]], ['2, k, 10', [0.341241, -0.183593, 1.0]], ['2, k, 11', [0.343576, -0.236818, 1.0]], ['2, k, 12', [-0.119103, -0.345661, 1.0]], ['2, k, 13', [-0.19233, -0.680359, 1.0]], ['2, k, 14', [-0.197077, -0.974197, 1.0]], ['2, k, 15', [-0.194403, -0.837283, 1.0]], ['2, k, 16', [0.0320897, -0.351008, 1.0]], ['2, k, 17', [0.082254, -0.68601, 1.0]], ['2, k, 18', [0.112169, -0.983246, 1.0]], ['2, k, 19', [0.0994717, -0.849259, 1.0]], ['2, k, 20', [-0.031564, 0.19086, 1.0]], ['2, k, 21', [-0.372262, -0.265913, 1.0]], ['2, k, 22', [-0.306213, -0.249692, 1.0]], ['2, k, 23', [0.351996, -0.274835, 1.0]], ['2, k, 24', [0.282355, -0.24821, 1.0]]]
[['2, k, 0', [-0.0430458, -0.352541, 1.0]], ['2, k, 1', [-0.0365253, -0.0399366, 1.0]], ['2, k, 2', [-0.0294032, 0.267044, 1.0]], ['2, k, 3', [-0.0343272, 0.416705, 1.0]], ['2, k, 4', [-0.202796, 0.167654, 1.0]], ['2, k, 5', [-0.32443, -0.0241508, 1.0]], ['2, k, 6', [-0.366178, -0.193142, 1.0]], ['2, k, 7', [-0.373087, -0.248649, 1.0]], ['2, k, 8', [0.132271, 0.160799, 1.0]], ['2, k, 9', [0.260065, -0.0474308, 1.0]], ['2, k, 10', [0.345239, -0.191936, 1.0]], ['2, k, 11', [0.351556, -0.254806, 1.0]], ['2, k, 12', [-0.118561, -0.346427, 1.0]], ['2, k, 13', [-0.193058, -0.680646, 1.0]], ['2, k, 14', [-0.197548, -0.974022, 1.0]], ['2, k, 15', [-0.195415, -0.837312, 1.0]], ['2, k, 16', [0.0328894, -0.351243, 1.0]], ['2, k, 17', [0.0829201, -0.686228, 1.0]], ['2, k, 18', [0.111901, -0.983014, 1.0]], ['2, k, 19', [0.0998235, -0.848841, 1.0]], ['2, k, 20', [-0.0312357, 0.191075, 1.0]], ['2, k, 21', [-0.395679, -0.281004, 1.0]], ['2, k, 22', [-0.312445, -0.273411, 1.0]], ['2, k, 23', [0.367561, -0.282966, 1.0]], ['2, k, 24', [0.293446, -0.266925, 1.0]]]
[['2, k, 0', [-0.044076, -0.353422, 1.0]], ['2, k, 1', [-0.0369236, -0.0405223, 1.0]], ['2, k, 2', [-0.029254, 0.266678, 1.0]], ['2, k, 3', [-0.0340075, 0.416377, 1.0]], ['2, k, 4', [-0.203445, 0.167821, 1.0]], ['2, k, 5', [-0.329566, -0.0290446, 1.0]], ['2, k, 6', [-0.368169, -0.206986, 1.0]], ['2, k, 7', [-0.370854, -0.25964, 1.0]], ['2, k, 8', [0.133144, 0.160765, 1.0]], ['2, k, 9', [0.26556, -0.0474544, 1.0]], ['2, k, 10', [0.345142, -0.211107, 1.0]], ['2, k, 11', [0.352101, -0.269571, 1.0]], ['2, k, 12', [-0.119776, -0.347281, 1.0]], ['2, k, 13', [-0.192899, -0.681485, 1.0]], ['2, k, 14', [-0.197404, -0.974725, 1.0]], ['2, k, 15', [-0.195536, -0.838061, 1.0]], ['2, k, 16', [0.0321829, -0.352006, 1.0]], ['2, k, 17', [0.0838718, -0.687105, 1.0]], ['2, k, 18', [0.112447, -0.983245, 1.0]], ['2, k, 19', [0.100661, -0.848663, 1.0]], ['2, k, 20', [-0.0312178, 0.190662, 1.0]], ['2, k, 21', [-0.384663, -0.29689, 1.0]], ['2, k, 22', [-0.305697, -0.28684, 1.0]], ['2, k, 23', [0.36135, -0.305796, 1.0]], ['2, k, 24', [0.286912, -0.281453, 1.0]]]
[['2, k, 0', [-0.0438622, -0.353822, 1.0]], ['2, k, 1', [-0.0369639, -0.0408913, 1.0]], ['2, k, 2', [-0.0299465, 0.266448, 1.0]], ['2, k, 3', [-0.0334499, 0.415561, 1.0]], ['2, k, 4', [-0.204489, 0.168047, 1.0]], ['2, k, 5', [-0.33165, -0.0359302, 1.0]], ['2, k, 6', [-0.369751, -0.209644, 1.0]], ['2, k, 7', [-0.373613, -0.272773, 1.0]], ['2, k, 8', [0.134089, 0.16101, 1.0]], ['2, k, 9', [0.262267, -0.0529344, 1.0]], ['2, k, 10', [0.341876, -0.224429, 1.0]], ['2, k, 11', [0.350572, -0.281662, 1.0]], ['2, k, 12', [-0.119602, -0.347637, 1.0]], ['2, k, 13', [-0.192506, -0.682012, 1.0]], ['2, k, 14', [-0.197474, -0.975356, 1.0]], ['2, k, 15', [-0.200641, -0.838187, 1.0]], ['2, k, 16', [0.0324745, -0.352404, 1.0]], ['2, k, 17', [0.0839397, -0.687463, 1.0]], ['2, k, 18', [0.112615, -0.98391, 1.0]], ['2, k, 19', [0.099704, -0.849274, 1.0]], ['2, k, 20', [-0.0317077, 0.190392, 1.0]], ['2, k, 21', [-0.373433, -0.313041, 1.0]], ['2, k, 22', [-0.302242, -0.281436, 1.0]], ['2, k, 23', [0.373375, -0.315674, 1.0]], ['2, k, 24', [0.289759, -0.292731, 1.0]]]
[['2, k, 0', [-0.0442431, -0.35392, 1.0]], ['2, k, 1', [-0.0370034, -0.0409429, 1.0]], ['2, k, 2', [-0.0293284, 0.266407, 1.0]], ['2, k, 3', [-0.0332745, 0.415488, 1.0]], ['2, k, 4', [-0.205553, 0.168211, 1.0]], ['2, k, 5', [-0.334283, -0.0397841, 1.0]], ['2, k, 6', [-0.369585, -0.221562, 1.0]], ['2, k, 7', [-0.368696, -0.285931, 1.0]], ['2, k, 8', [0.135522, 0.161653, 1.0]], ['2, k, 9', [0.263609, -0.0588021, 1.0]], ['2, k, 10', [0.336468, -0.236105, 1.0]], ['2, k, 11', [0.333702, -0.29013, 1.0]], ['2, k, 12', [-0.120142, -0.347755, 1.0]], ['2, k, 13', [-0.19203, -0.682379, 1.0]], ['2, k, 14', [-0.196605, -0.975637, 1.0]], ['2, k, 15', [-0.200505, -0.837914, 1.0]], ['2, k, 16', [0.0322762, -0.352467, 1.0]], ['2, k, 17', [0.0841928, -0.687449, 1.0]], ['2, k, 18', [0.113226, -0.983883, 1.0]], ['2, k, 19', [0.099246, -0.849339, 1.0]], ['2, k, 20', [-0.0312912, 0.190355, 1.0]], ['2, k, 21', [-0.365853, -0.327915, 1.0]], ['2, k, 22', [-0.302851, -0.305345, 1.0]], ['2, k, 23', [0.341046, -0.333025, 1.0]], ['2, k, 24', [0.251444, -0.302964, 1.0]]]
[['2, k, 0', [-0.0443204, -0.35403, 1.0]], ['2, k, 1', [-0.0370977, -0.0412356, 1.0]], ['2, k, 2', [-0.0294132, 0.265846, 1.0]], ['2, k, 3', [-0.0333319, 0.414891, 1.0]], ['2, k, 4', [-0.20614, 0.167964, 1.0]], ['2, k, 5', [-0.335243, -0.0422578, 1.0]], ['2, k, 6', [-0.369914, -0.227855, 1.0]], ['2, k, 7', [-0.369538, -0.293148, 1.0]], ['2, k, 8', [0.135789, 0.16157, 1.0]], ['2, k, 9', [0.263974, -0.0620388, 1.0]], ['2, k, 10', [0.337575, -0.244206, 1.0]], ['2, k, 11', [0.344448, -0.298539, 1.0]], ['2, k, 12', [-0.120237, -0.347812, 1.0]], ['2, k, 13', [-0.191533, -0.682749, 1.0]], ['2, k, 14', [-0.194652, -0.975405, 1.0]], ['2, k, 15', [-0.199725, -0.837812, 1.0]], ['2, k, 16', [0.0322132, -0.352674, 1.0]], ['2, k, 17', [0.0841799, -0.687755, 1.0]], ['2, k, 18', [0.112795, -0.984359, 1.0]], ['2, k, 19', [0.0988288, -0.84975, 1.0]], ['2, k, 20', [-0.0313761, 0.18987, 1.0]], ['2, k, 21', [-0.371255, -0.328069, 1.0]], ['2, k, 22', [-0.305983, -0.316231, 1.0]], ['2, k, 23', [0.36345, -0.334971, 1.0]], ['2, k, 24', [0.276564, -0.314488, 1.0]]]
[['2, k, 0', [-0.0442128, -0.354063, 1.0]], ['2, k, 1', [-0.0370177, -0.0413128, 1.0]], ['2, k, 2', [-0.0296307, 0.265685, 1.0]], ['2, k, 3', [-0.0332509, 0.414392, 1.0]], ['2, k, 4', [-0.206662, 0.168553, 1.0]], ['2, k, 5', [-0.336216, -0.0450269, 1.0]], ['2, k, 6', [-0.369375, -0.233164, 1.0]], ['2, k, 7', [-0.373566, -0.296617, 1.0]], ['2, k, 8', [0.136916, 0.161733, 1.0]], ['2, k, 9', [0.263345, -0.0648247, 1.0]], ['2, k, 10', [0.339808, -0.252873, 1.0]], ['2, k, 11', [0.345338, -0.305079, 1.0]], ['2, k, 12', [-0.11999, -0.347795, 1.0]], ['2, k, 13', [-0.191392, -0.682748, 1.0]], ['2, k, 14', [-0.194102, -0.975962, 1.0]], ['2, k, 15', [-0.199334, -0.838088, 1.0]], ['2, k, 16', [0.0322767, -0.352719, 1.0]], ['2, k, 17', [0.0841909, -0.687933, 1.0]], ['2, k, 18', [0.112925, -0.984774, 1.0]], ['2, k, 19', [0.099083, -0.849823, 1.0]], ['2, k, 20', [-0.0314986, 0.189736, 1.0]], ['2, k, 21', [-0.376184, -0.336801, 1.0]], ['2, k, 22', [-0.311664, -0.323026, 1.0]], ['2, k, 23', [0.37646, -0.342518, 1.0]], ['2, k, 24', [0.27838, -0.32143, 1.0]]]
[['2, k, 0', [-0.0442264, -0.354029, 1.0]], ['2, k, 1', [-0.036901, -0.0414776, 1.0]], ['2, k, 2', [-0.0291416, 0.264723, 1.0]], ['2, k, 3', [-0.0333534, 0.414107, 1.0]], ['2, k, 4', [-0.207086, 0.168528, 1.0]], ['2, k, 5', [-0.3371, -0.0468113, 1.0]], ['2, k, 6', [-0.370396, -0.236509, 1.0]], ['2, k, 7', [-0.372119, -0.30106, 1.0]], ['2, k, 8', [0.137613, 0.16198, 1.0]], ['2, k, 9', [0.262986, -0.0672836, 1.0]], ['2, k, 10', [0.339857, -0.255929, 1.0]], ['2, k, 11', [0.350741, -0.311786, 1.0]], ['2, k, 12', [-0.120004, -0.347704, 1.0]], ['2, k, 13', [-0.190205, -0.682983, 1.0]], ['2, k, 14', [-0.194301, -0.976326, 1.0]], ['2, k, 15', [-0.19723, -0.838541, 1.0]], ['2, k, 16', [0.0322429, -0.352648, 1.0]], ['2, k, 17', [0.0845056, -0.688017, 1.0]], ['2, k, 18', [0.112211, -0.984914, 1.0]], ['2, k, 19', [0.098915, -0.849889, 1.0]], ['2, k, 20', [-0.0311193, 0.189028, 1.0]], ['2, k, 21', [-0.371348, -0.340435, 1.0]], ['2, k, 22', [-0.309802, -0.324126, 1.0]], ['2, k, 23', [0.362106, -0.351394, 1.0]], ['2, k, 24', [0.287581, -0.325318, 1.0]]]
[['2, k, 0', [-0.0439604, -0.354146, 1.0]], ['2, k, 1', [-0.0367771, -0.0419957, 1.0]], ['2, k, 2', [-0.0295305, 0.26382, 1.0]], ['2, k, 3', [-0.0333932, 0.413736, 1.0]], ['2, k, 4', [-0.207411, 0.168324, 1.0]], ['2, k, 5', [-0.337914, -0.0482352, 1.0]], ['2, k, 6', [-0.370309, -0.240784, 1.0]], ['2, k, 7', [-0.375317, -0.303013, 1.0]], ['2, k, 8', [0.137701, 0.162447, 1.0]], ['2, k, 9', [0.263016, -0.0683079, 1.0]], ['2, k, 10', [0.338555, -0.258126, 1.0]], ['2, k, 11', [0.349154, -0.315517, 1.0]], ['2, k, 12', [-0.119772, -0.347828, 1.0]], ['2, k, 13', [-0.189829, -0.683145, 1.0]], ['2, k, 14', [-0.195601, -0.976402, 1.0]], ['2, k, 15', [-0.197832, -0.838527, 1.0]], ['2, k, 16', [0.0325627, -0.352747, 1.0]], ['2, k, 17', [0.0843994, -0.688111, 1.0]], ['2, k, 18', [0.112686, -0.98465, 1.0]], ['2, k, 19', [0.0990162, -0.849858, 1.0]], ['2, k, 20', [-0.0313601, 0.188213, 1.0]], ['2, k, 21', [-0.366726, -0.346391, 1.0]], ['2, k, 22', [-0.314017, -0.331541, 1.0]], ['2, k, 23', [0.372736, -0.349822, 1.0]], ['2, k, 24', [0.279675, -0.327258, 1.0]]]
[['2, k, 0', [-0.0439537, -0.354181, 1.0]], ['2, k, 1', [-0.0367853, -0.0421765, 1.0]], ['2, k, 2', [-0.0295783, 0.263551, 1.0]], ['2, k, 3', [-0.0333024, 0.413738, 1.0]], ['2, k, 4', [-0.207947, 0.168106, 1.0]], ['2, k, 5', [-0.338983, -0.0501496, 1.0]], ['2, k, 6', [-0.369592, -0.248474, 1.0]], ['2, k, 7', [-0.37261, -0.309639, 1.0]], ['2, k, 8', [0.138639, 0.162837, 1.0]], ['2, k, 9', [0.263119, -0.0697543, 1.0]], ['2, k, 10', [0.339232, -0.261295, 1.0]], ['2, k, 11', [0.346949, -0.315308, 1.0]], ['2, k, 12', [-0.119787, -0.347847, 1.0]], ['2, k, 13', [-0.190272, -0.683376, 1.0]], ['2, k, 14', [-0.196981, -0.976761, 1.0]], ['2, k, 15', [-0.197828, -0.838598, 1.0]], ['2, k, 16', [0.0325851, -0.352786, 1.0]], ['2, k, 17', [0.0848631, -0.688191, 1.0]], ['2, k, 18', [0.112907, -0.984721, 1.0]], ['2, k, 19', [0.0979509, -0.850144, 1.0]], ['2, k, 20', [-0.0313963, 0.187959, 1.0]], ['2, k, 21', [-0.374738, -0.356003, 1.0]], ['2, k, 22', [-0.310721, -0.332732, 1.0]], ['2, k, 23', [0.372942, -0.351553, 1.0]], ['2, k, 24', [0.279321, -0.330386, 1.0]]]
