[['2, k, 0', [0.0982378, -0.900685, 1.0]], ['2, k, 1', [0.0997824, -0.586631, 1.0]], ['2, k, 2', [0.101221, -0.276476, 1.0]], ['2, k, 3', [0.11126, -0.127195, 1.0]], ['2, k, 4', [-0.075333, -0.377389, 1.0]], ['2, k, 5', [-0.140916, -0.638048, 1.0]], ['2, k, 6', [-0.137624, -0.896621, 1.0]], ['2, k, 7', [-0.125497, -0.954024, 1.0]], ['2, k, 8', [0.281608, -0.384307, 1.0]], ['2, k, 9', [0.344696, -0.63957, 1.0]], ['2, k, 10', [0.331288, -0.891834, 1.0]], ['2, k, 11', [0.309644, -0.960542, 1.0]], ['2, k, 12', [0.0160048, -0.891084, 1.0]], ['2, k, 13', [-0.0314919, -1.35587, 1.0]], ['2, k, 14', [-0.0417263, -1.66163, 1.0]], ['2, k, 15', [-0.0563735, -1.71226, 1.0]], ['2, k, 16', [0.178206, -0.890292, 1.0]], ['2, k, 17', [0.194542, -1.35537, 1.0]], ['2, k, 18', [0.178798, -1.66036, 1.0]], ['2, k, 19', [0.187472, -1.7075, 1.0]], ['2, k, 20', [0.100939, -0.353642, 1.0]], ['2, k, 21', [-0.120084, -1.03036, 1.0]], ['2, k, 22', [-0.155118, -0.965125, 1.0]], ['2, k, 23', [0.293634, -1.03409, 1.0]], ['2, k, 24', [0.310986, -0.961374, 1.0]]]
[['2, k, 0', [0.0956925, -0.889497, 1.0]], ['2, k, 1', [0.102305, -0.579388, 1.0]], ['2, k, 2', [0.107812, -0.271778, 1.0]], ['2, k, 3', [0.115567, -0.121638, 1.0]], ['2, k, 4', [-0.0411507, -0.349418, 1.0]], ['2, k, 5', [-0.144044, -0.421745, 1.0]], ['2, k, 6', [-0.14108, -0.277256, 1.0]], ['2, k, 7', [-0.150742, -0.252802, 1.0]], ['2, k, 8', [0.258815, -0.363381, 1.0]], ['2, k, 9', [0.334679, -0.361446, 1.0]], ['2, k, 10', [0.319645, -0.277713, 1.0]], ['2, k, 11', [0.312409, -0.266081, 1.0]], ['2, k, 12', [0.0117506, -0.878228, 1.0]], ['2, k, 13', [-0.0223559, -1.26187, 1.0]], ['2, k, 14', [-0.0382732, -1.65609, 1.0]], ['2, k, 15', [-0.0612243, -1.71162, 1.0]], ['2, k, 16', [0.17733, -0.880477, 1.0]], ['2, k, 17', [0.200704, -1.23671, 1.0]], ['2, k, 18', [0.182914, -1.64211, 1.0]], ['2, k, 19', [0.183624, -1.71338, 1.0]], ['2, k, 20', [0.106549, -0.348286, 1.0]], ['2, k, 21', [-0.144187, -0.258794, 1.0]], ['2, k, 22', [-0.165485, -0.254086, 1.0]], ['2, k, 23', [0.306329, -0.266366, 1.0]], ['2, k, 24', [0.276376, -0.27873, 1.0]]]
[['2, k, 0', [0.0958624, -0.888551, 1.0]], ['2, k, 1', [0.10222, -0.579134, 1.0]], ['2, k, 2', [0.107663, -0.271802, 1.0]], ['2, k, 3', [0.115202, -0.121677, 1.0]], ['2, k, 4', [-0.0413821, -0.349755, 1.0]], ['2, k, 5', [-0.147537, -0.416763, 1.0]], ['2, k, 6', [-0.145395, -0.271836, 1.0]], ['2, k, 7', [-0.143651, -0.225456, 1.0]], ['2, k, 8', [0.258132, -0.361389, 1.0]], ['2, k, 9', [0.337701, -0.358855, 1.0]], ['2, k, 10', [0.333292, -0.272173, 1.0]], ['2, k, 11', [0.311386, -0.236588, 1.0]], ['2, k, 12', [0.0117238, -0.877552, 1.0]], ['2, k, 13', [-0.0227554, -1.26214, 1.0]], ['2, k, 14', [-0.0383885, -1.65613, 1.0]], ['2, k, 15', [-0.0598801, -1.70997, 1.0]], ['2, k, 16', [0.17779, -0.879258, 1.0]], ['2, k, 17', [0.200668, -1.2354, 1.0]], ['2, k, 18', [0.182917, -1.64066, 1.0]], ['2, k, 19', [0.184353, -1.71191, 1.0]], ['2, k, 20', [0.106448, -0.348262, 1.0]], ['2, k, 21', [-0.136196, -0.224438, 1.0]], ['2, k, 22', [-0.194855, -0.235636, 1.0]], ['2, k, 23', [0.310098, -0.231205, 1.0]], ['2, k, 24', [0.274285, -0.247076, 1.0]]]
[['2, k, 0', [0.0953352, -0.888243, 1.0]], ['2, k, 1', [0.102036, -0.578917, 1.0]], ['2, k, 2', [0.107634, -0.271758, 1.0]], ['2, k, 3', [0.115034, -0.121579, 1.0]], ['2, k, 4', [-0.0416742, -0.350191, 1.0]], ['2, k, 5', [-0.149244, -0.410394, 1.0]], ['2, k, 6', [-0.146898, -0.26609, 1.0]], ['2, k, 7', [-0.138318, -0.187963, 1.0]], ['2, k, 8', [0.263266, -0.365353, 1.0]], ['2, k, 9', [0.340415, -0.354125, 1.0]], ['2, k, 10', [0.333293, -0.258125, 1.0]], ['2, k, 11', [0.299889, -0.211425, 1.0]], ['2, k, 12', [0.0114011, -0.877246, 1.0]], ['2, k, 13', [-0.0231792, -1.26122, 1.0]], ['2, k, 14', [-0.038767, -1.65639, 1.0]], ['2, k, 15', [-0.059872, -1.71013, 1.0]], ['2, k, 16', [0.177041, -0.878999, 1.0]], ['2, k, 17', [0.199894, -1.23496, 1.0]], ['2, k, 18', [0.182465, -1.64023, 1.0]], ['2, k, 19', [0.178577, -1.709, 1.0]], ['2, k, 20', [0.106409, -0.348209, 1.0]], ['2, k, 21', [-0.134095, -0.183459, 1.0]], ['2, k, 22', [-0.163599, -0.193176, 1.0]], ['2, k, 23', [0.308642, -0.196371, 1.0]], ['2, k, 24', [0.273386, -0.213704, 1.0]]]
[['2, k, 0', [0.0948881, -0.887872, 1.0]], ['2, k, 1', [0.101894, -0.578595, 1.0]], ['2, k, 2', [0.107643, -0.271481, 1.0]], ['2, k, 3', [0.114947, -0.121485, 1.0]], ['2, k, 4', [-0.0417366, -0.350148, 1.0]], ['2, k, 5', [-0.157554, -0.2899, 1.0]], ['2, k, 6', [-0.14126, -0.211166, 1.0]], ['2, k, 7', [-0.13018, -0.167303, 1.0]], ['2, k, 8', [0.265489, -0.365994, 1.0]], ['2, k, 9', [0.382335, -0.306446, 1.0]], ['2, k, 10', [0.336094, -0.252271, 1.0]], ['2, k, 11', [0.302026, -0.194939, 1.0]], ['2, k, 12', [0.0108937, -0.876516, 1.0]], ['2, k, 13', [-0.0237553, -1.26096, 1.0]], ['2, k, 14', [-0.0389291, -1.65606, 1.0]], ['2, k, 15', [-0.0568497, -1.71009, 1.0]], ['2, k, 16', [0.176674, -0.878918, 1.0]], ['2, k, 17', [0.199263, -1.23486, 1.0]], ['2, k, 18', [0.181605, -1.64002, 1.0]], ['2, k, 19', [0.179115, -1.7091, 1.0]], ['2, k, 20', [0.106378, -0.347958, 1.0]], ['2, k, 21', [-0.128991, -0.149987, 1.0]], ['2, k, 22', [-0.162533, -0.161162, 1.0]], ['2, k, 23', [0.305201, -0.16497, 1.0]], ['2, k, 24', [0.259004, -0.19299, 1.0]]]
[['2, k, 0', [0.0946936, -0.88765, 1.0]], ['2, k, 1', [0.101808, -0.578397, 1.0]], ['2, k, 2', [0.107627, -0.271354, 1.0]], ['2, k, 3', [0.114828, -0.121515, 1.0]], ['2, k, 4', [-0.041549, -0.350361, 1.0]], ['2, k, 5', [-0.157178, -0.285236, 1.0]], ['2, k, 6', [-0.148027, -0.21311, 1.0]], ['2, k, 7', [-0.122213, -0.135601, 1.0]], ['2, k, 8', [0.266415, -0.366914, 1.0]], ['2, k, 9', [0.374784, -0.294986, 1.0]], ['2, k, 10', [0.33151, -0.218269, 1.0]], ['2, k, 11', [0.310526, -0.174947, 1.0]], ['2, k, 12', [0.0107349, -0.876286, 1.0]], ['2, k, 13', [-0.0248779, -1.26043, 1.0]], ['2, k, 14', [-0.0387709, -1.65688, 1.0]], ['2, k, 15', [-0.0560759, -1.71024, 1.0]], ['2, k, 16', [0.17646, -0.87875, 1.0]], ['2, k, 17', [0.198846, -1.23466, 1.0]], ['2, k, 18', [0.181631, -1.63974, 1.0]], ['2, k, 19', [0.179732, -1.7096, 1.0]], ['2, k, 20', [0.10635, -0.347843, 1.0]], ['2, k, 21', [-0.12122, -0.120712, 1.0]], ['2, k, 22', [-0.15276, -0.125692, 1.0]], ['2, k, 23', [0.301222, -0.139383, 1.0]], ['2, k, 24', [0.268594, -0.155362, 1.0]]]
[['2, k, 0', [0.0945905, -0.887482, 1.0]], ['2, k, 1', [0.101649, -0.578167, 1.0]], ['2, k, 2', [0.107573, -0.271308, 1.0]], ['2, k, 3', [0.114442, -0.12155, 1.0]], ['2, k, 4', [-0.0415739, -0.350533, 1.0]], ['2, k, 5', [-0.155266, -0.260365, 1.0]], ['2, k, 6', [-0.138436, -0.164194, 1.0]], ['2, k, 7', [-0.133833, -0.132302, 1.0]], ['2, k, 8', [0.267218, -0.367691, 1.0]], ['2, k, 9', [0.354199, -0.278729, 1.0]], ['2, k, 10', [0.321265, -0.187864, 1.0]], ['2, k, 11', [0.311558, -0.155014, 1.0]], ['2, k, 12', [0.0105778, -0.876152, 1.0]], ['2, k, 13', [-0.0261221, -1.25822, 1.0]], ['2, k, 14', [-0.0390187, -1.65529, 1.0]], ['2, k, 15', [-0.0561716, -1.7103, 1.0]], ['2, k, 16', [0.17644, -0.878565, 1.0]], ['2, k, 17', [0.198026, -1.23437, 1.0]], ['2, k, 18', [0.181488, -1.63937, 1.0]], ['2, k, 19', [0.17991, -1.70963, 1.0]], ['2, k, 20', [0.10627, -0.347757, 1.0]], ['2, k, 21', [-0.127871, -0.0955045, 1.0]], ['2, k, 22', [-0.141233, -0.100665, 1.0]], ['2, k, 23', [0.296191, -0.114878, 1.0]], ['2, k, 24', [0.269638, -0.122663, 1.0]]]
[['2, k, 0', [0.0938788, -0.88728, 1.0]], ['2, k, 1', [0.101499, -0.577738, 1.0]], ['2, k, 2', [0.107734, -0.270901, 1.0]], ['2, k, 3', [0.114145, -0.121525, 1.0]], ['2, k, 4', [-0.0414305, -0.350319, 1.0]], ['2, k, 5', [-0.152576, -0.260413, 1.0]], ['2, k, 6', [-0.129738, -0.16432, 1.0]], ['2, k, 7', [-0.128792, -0.10847, 1.0]], ['2, k, 8', [0.267622, -0.368575, 1.0]], ['2, k, 9', [0.35672, -0.274409, 1.0]], ['2, k, 10', [0.334709, -0.191976, 1.0]], ['2, k, 11', [0.31251, -0.132423, 1.0]], ['2, k, 12', [0.0100041, -0.875906, 1.0]], ['2, k, 13', [-0.0256736, -1.25681, 1.0]], ['2, k, 14', [-0.0390737, -1.65548, 1.0]], ['2, k, 15', [-0.0616193, -1.71283, 1.0]], ['2, k, 16', [0.175623, -0.87847, 1.0]], ['2, k, 17', [0.196985, -1.23427, 1.0]], ['2, k, 18', [0.181674, -1.63909, 1.0]], ['2, k, 19', [0.181439, -1.71042, 1.0]], ['2, k, 20', [0.106349, -0.347384, 1.0]], ['2, k, 21', [-0.122601, -0.0697736, 1.0]], ['2, k, 22', [-0.139669, -0.0727168, 1.0]], ['2, k, 23', [0.297758, -0.0894184, 1.0]], ['2, k, 24', [0.266968, -0.117953, 1.0]]]
[['2, k, 0', [0.093527, -0.887287, 1.0]], ['2, k, 1', [0.10155, -0.577802, 1.0]], ['2, k, 2', [0.108153, -0.271176, 1.0]], ['2, k, 3', [0.113835, -0.121892, 1.0]], ['2, k, 4', [-0.0412595, -0.349868, 1.0]], ['2, k, 5', [-0.15052, -0.25754, 1.0]], ['2, k, 6', [-0.126479, -0.131581, 1.0]], ['2, k, 7', [-0.125077, -0.085884, 1.0]], ['2, k, 8', [0.267791, -0.368408, 1.0]], ['2, k, 9', [0.35395, -0.273475, 1.0]], ['2, k, 10', [0.330566, -0.173202, 1.0]], ['2, k, 11', [0.307984, -0.111048, 1.0]], ['2, k, 12', [0.00973448, -0.875781, 1.0]], ['2, k, 13', [-0.0265305, -1.25472, 1.0]], ['2, k, 14', [-0.039378, -1.65593, 1.0]], ['2, k, 15', [-0.0616077, -1.71247, 1.0]], ['2, k, 16', [0.175205, -0.87867, 1.0]], ['2, k, 17', [0.196505, -1.23395, 1.0]], ['2, k, 18', [0.181831, -1.6388, 1.0]], ['2, k, 19', [0.182298, -1.71009, 1.0]], ['2, k, 20', [0.106682, -0.347581, 1.0]], ['2, k, 21', [-0.122679, -0.0458018, 1.0]], ['2, k, 22', [-0.14093, -0.0644383, 1.0]], ['2, k, 23', [0.290877, -0.063411, 1.0]], ['2, k, 24', [0.257952, -0.104303, 1.0]]]
[['2, k, 0', [0.093286, -0.886683, 1.0]], ['2, k, 1', [0.101333, -0.577315, 1.0]], ['2, k, 2', [0.108084, -0.270992, 1.0]], ['2, k, 3', [0.113309, -0.122005, 1.0]], ['2, k, 4', [-0.0412662, -0.349538, 1.0]], ['2, k, 5', [-0.144403, -0.245095, 1.0]], ['2, k, 6', [-0.132222, -0.127453, 1.0]], ['2, k, 7', [-0.122684, -0.0616076, 1.0]], ['2, k, 8', [0.268105, -0.36858, 1.0]], ['2, k, 9', [0.347816, -0.264678, 1.0]], ['2, k, 10', [0.332647, -0.16175, 1.0]], ['2, k, 11', [0.306991, -0.0871275, 1.0]], ['2, k, 12', [0.0095955, -0.875249, 1.0]], ['2, k, 13', [-0.0264199, -1.25359, 1.0]], ['2, k, 14', [-0.0396503, -1.65685, 1.0]], ['2, k, 15', [-0.0640345, -1.71115, 1.0]], ['2, k, 16', [0.174881, -0.878012, 1.0]], ['2, k, 17', [0.19611, -1.23318, 1.0]], ['2, k, 18', [0.181204, -1.63803, 1.0]], ['2, k, 19', [0.182845, -1.71008, 1.0]], ['2, k, 20', [0.106583, -0.347332, 1.0]], ['2, k, 21', [-0.116318, -0.0199763, 1.0]], ['2, k, 22', [-0.135172, -0.0271778, 1.0]], ['2, k, 23', [0.295775, -0.04297, 1.0]], ['2, k, 24', [0.25476, -0.0832198, 1.0]]]
[['2, k, 0', [0.0931219, -0.885711, 1.0]], ['2, k, 1', [0.101296, -0.576502, 1.0]], ['2, k, 2', [0.108199, -0.270616, 1.0]], ['2, k, 3', [0.113302, -0.122001, 1.0]], ['2, k, 4', [-0.041223, -0.349248, 1.0]], ['2, k, 5', [-0.138059, -0.237091, 1.0]], ['2, k, 6', [-0.128741, -0.107367, 1.0]], ['2, k, 7', [-0.121589, -0.0398076, 1.0]], ['2, k, 8', [0.26484, -0.361945, 1.0]], ['2, k, 9', [0.336427, -0.239911, 1.0]], ['2, k, 10', [0.329984, -0.149111, 1.0]], ['2, k, 11', [0.302858, -0.0635074, 1.0]], ['2, k, 12', [0.00934196, -0.87436, 1.0]], ['2, k, 13', [-0.0269992, -1.25209, 1.0]], ['2, k, 14', [-0.0399975, -1.656, 1.0]], ['2, k, 15', [-0.0633783, -1.71112, 1.0]], ['2, k, 16', [0.174798, -0.876978, 1.0]], ['2, k, 17', [0.196919, -1.23237, 1.0]], ['2, k, 18', [0.180678, -1.63714, 1.0]], ['2, k, 19', [0.184559, -1.7121, 1.0]], ['2, k, 20', [0.106669, -0.346823, 1.0]], ['2, k, 21', [-0.117826, 0.00394731, 1.0]], ['2, k, 22', [-0.14262, -0.00266139, 1.0]], ['2, k, 23', [0.299765, -0.0199303, 1.0]], ['2, k, 24', [0.260651, -0.0638657, 1.0]]]
[['2, k, 0', [0.0931249, -0.885112, 1.0]], ['2, k, 1', [0.101281, -0.576202, 1.0]], ['2, k, 2', [0.108221, -0.270479, 1.0]], ['2, k, 3', [0.113049, -0.122101, 1.0]], ['2, k, 4', [-0.0412718, -0.349263, 1.0]], ['2, k, 5', [-0.132679, -0.23129, 1.0]], ['2, k, 6', [-0.125773, -0.0985661, 1.0]], ['2, k, 7', [-0.119175, -0.0216288, 1.0]], ['2, k, 8', [0.266189, -0.363554, 1.0]], ['2, k, 9', [0.338315, -0.234742, 1.0]], ['2, k, 10', [0.322808, -0.0936517, 1.0]], ['2, k, 11', [0.302706, -0.0439646, 1.0]], ['2, k, 12', [0.00941729, -0.873817, 1.0]], ['2, k, 13', [-0.0275429, -1.25027, 1.0]], ['2, k, 14', [-0.0398256, -1.65423, 1.0]], ['2, k, 15', [-0.0613124, -1.71066, 1.0]], ['2, k, 16', [0.174747, -0.876353, 1.0]], ['2, k, 17', [0.196892, -1.23167, 1.0]], ['2, k, 18', [0.18101, -1.63626, 1.0]], ['2, k, 19', [0.169704, -1.70653, 1.0]], ['2, k, 20', [0.106675, -0.346684, 1.0]], ['2, k, 21', [-0.113649, 0.0235941, 1.0]], ['2, k, 22', [-0.134278, 0.0172096, 1.0]], ['2, k, 23', [0.298641, -0.000531648, 1.0]], ['2, k, 24', [0.258341, -0.044147, 1.0]]]
[['2, k, 0', [0.0929693, -0.884918, 1.0]], ['2, k, 1', [0.101485, -0.576057, 1.0]], ['2, k, 2', [0.108862, -0.270512, 1.0]], ['2, k, 3', [0.112704, -0.122302, 1.0]], ['2, k, 4', [-0.0412496, -0.349364, 1.0]], ['2, k, 5', [-0.129977, -0.220871, 1.0]], ['2, k, 6', [-0.124335, -0.0886835, 1.0]], ['2, k, 7', [-0.119135, -0.00808139, 1.0]], ['2, k, 8', [0.267016, -0.364689, 1.0]], ['2, k, 9', [0.341371, -0.229489, 1.0]], ['2, k, 10', [0.326965, -0.095113, 1.0]], ['2, k, 11', [0.304662, -0.0280244, 1.0]], ['2, k, 12', [0.00921683, -0.873585, 1.0]], ['2, k, 13', [-0.0263688, -1.24932, 1.0]], ['2, k, 14', [-0.0399733, -1.65308, 1.0]], ['2, k, 15', [-0.0714243, -1.70946, 1.0]], ['2, k, 16', [0.174668, -0.876211, 1.0]], ['2, k, 17', [0.196756, -1.23144, 1.0]], ['2, k, 18', [0.181222, -1.63603, 1.0]], ['2, k, 19', [0.17584, -1.71036, 1.0]], ['2, k, 20', [0.107192, -0.346643, 1.0]], ['2, k, 21', [-0.104724, 0.0380386, 1.0]], ['2, k, 22', [-0.071565, -0.00642663, 1.0]], ['2, k, 23', [0.295083, 0.0200706, 1.0]], ['2, k, 24', [0.260637, -0.0283068, 1.0]]]
[['2, k, 0', [0.0929254, -0.883271, 1.0]], ['2, k, 1', [0.101906, -0.575332, 1.0]], ['2, k, 2', [0.109792, -0.270589, 1.0]], ['2, k, 3', [0.112714, -0.122309, 1.0]], ['2, k, 4', [-0.0400465, -0.341337, 1.0]], ['2, k, 5', [-0.13135, -0.215708, 1.0]], ['2, k, 6', [-0.12775, -0.0560591, 1.0]], ['2, k, 7', [-0.120413, 0.00981146, 1.0]], ['2, k, 8', [0.265626, -0.362564, 1.0]], ['2, k, 9', [0.339593, -0.226871, 1.0]], ['2, k, 10', [0.326552, -0.0876511, 1.0]], ['2, k, 11', [0.304429, -0.01066, 1.0]], ['2, k, 12', [0.0088492, -0.87151, 1.0]], ['2, k, 13', [-0.0264246, -1.24913, 1.0]], ['2, k, 14', [-0.0387205, -1.65301, 1.0]], ['2, k, 15', [-0.0694729, -1.70985, 1.0]], ['2, k, 16', [0.174861, -0.874941, 1.0]], ['2, k, 17', [0.196876, -1.23022, 1.0]], ['2, k, 18', [0.181546, -1.63484, 1.0]], ['2, k, 19', [0.184051, -1.71139, 1.0]], ['2, k, 20', [0.107967, -0.346498, 1.0]], ['2, k, 21', [-0.116114, 0.0598005, 1.0]], ['2, k, 22', [-0.0705815, 0.00682985, 1.0]], ['2, k, 23', [0.305244, 0.0427283, 1.0]], ['2, k, 24', [0.258954, -0.0123545, 1.0]]]
[['2, k, 0', [0.0927378, -0.882058, 1.0]], ['2, k, 1', [0.101909, -0.574369, 1.0]], ['2, k, 2', [0.110061, -0.270073, 1.0]], ['2, k, 3', [0.112737, -0.122252, 1.0]], ['2, k, 4', [-0.0405959, -0.339201, 1.0]], ['2, k, 5', [-0.132086, -0.210265, 1.0]], ['2, k, 6', [-0.127902, -0.0457924, 1.0]], ['2, k, 7', [-0.120929, 0.0233323, 1.0]], ['2, k, 8', [0.262756, -0.356382, 1.0]], ['2, k, 9', [0.326676, -0.195804, 1.0]], ['2, k, 10', [0.318736, -0.0322275, 1.0]], ['2, k, 11', [0.296684, 0.0205493, 1.0]], ['2, k, 12', [0.00883985, -0.870289, 1.0]], ['2, k, 13', [-0.0260632, -1.24592, 1.0]], ['2, k, 14', [-0.0388945, -1.64942, 1.0]], ['2, k, 15', [-0.0664204, -1.70726, 1.0]], ['2, k, 16', [0.174506, -0.873753, 1.0]], ['2, k, 17', [0.195747, -1.22951, 1.0]], ['2, k, 18', [0.182242, -1.63368, 1.0]], ['2, k, 19', [0.179223, -1.70947, 1.0]], ['2, k, 20', [0.108168, -0.345838, 1.0]], ['2, k, 21', [-0.114321, 0.0759144, 1.0]], ['2, k, 22', [-0.0756577, 0.0205511, 1.0]], ['2, k, 23', [0.294323, 0.0635624, 1.0]], ['2, k, 24', [0.256727, 0.00800869, 1.0]]]
[['2, k, 0', [0.093513, -0.880098, 1.0]], ['2, k, 1', [0.102354, -0.573077, 1.0]], ['2, k, 2', [0.110283, -0.269479, 1.0]], ['2, k, 3', [0.112705, -0.122307, 1.0]], ['2, k, 4', [-0.0402563, -0.337211, 1.0]], ['2, k, 5', [-0.135857, -0.202074, 1.0]], ['2, k, 6', [-0.122487, -0.0266362, 1.0]], ['2, k, 7', [-0.115609, 0.0426356, 1.0]], ['2, k, 8', [0.262414, -0.352391, 1.0]], ['2, k, 9', [0.329709, -0.193942, 1.0]], ['2, k, 10', [0.321927, -0.044809, 1.0]], ['2, k, 11', [0.299392, 0.0324069, 1.0]], ['2, k, 12', [0.00960432, -0.868352, 1.0]], ['2, k, 13', [-0.0261916, -1.24629, 1.0]], ['2, k, 14', [-0.0390848, -1.64978, 1.0]], ['2, k, 15', [-0.0652149, -1.7088, 1.0]], ['2, k, 16', [0.175273, -0.871801, 1.0]], ['2, k, 17', [0.195502, -1.22757, 1.0]], ['2, k, 18', [0.181912, -1.63035, 1.0]], ['2, k, 19', [0.179583, -1.70511, 1.0]], ['2, k, 20', [0.108439, -0.345063, 1.0]], ['2, k, 21', [-0.118584, 0.0928952, 1.0]], ['2, k, 22', [-0.0678508, 0.0358188, 1.0]], ['2, k, 23', [0.309554, 0.0778188, 1.0]], ['2, k, 24', [0.261009, 0.0224232, 1.0]]]
[['2, k, 0', [0.0934034, -0.879096, 1.0]], ['2, k, 1', [0.102304, -0.57217, 1.0]], ['2, k, 2', [0.11033, -0.268858, 1.0]], ['2, k, 3', [0.112787, -0.122288, 1.0]], ['2, k, 4', [-0.04086, -0.335995, 1.0]], ['2, k, 5', [-0.132608, -0.19308, 1.0]], ['2, k, 6', [-0.119702, -0.0229975, 1.0]], ['2, k, 7', [-0.116406, 0.045089, 1.0]], ['2, k, 8', [0.262284, -0.352376, 1.0]], ['2, k, 9', [0.333012, -0.191053, 1.0]], ['2, k, 10', [0.323129, -0.0414385, 1.0]], ['2, k, 11', [0.29886, 0.0462272, 1.0]], ['2, k, 12', [0.00934011, -0.867231, 1.0]], ['2, k, 13', [-0.0249584, -1.24599, 1.0]], ['2, k, 14', [-0.0386874, -1.6495, 1.0]], ['2, k, 15', [-0.0623111, -1.71097, 1.0]], ['2, k, 16', [0.175295, -0.87093, 1.0]], ['2, k, 17', [0.195302, -1.22677, 1.0]], ['2, k, 18', [0.181467, -1.63042, 1.0]], ['2, k, 19', [0.181601, -1.71013, 1.0]], ['2, k, 20', [0.108461, -0.344341, 1.0]], ['2, k, 21', [-0.135925, 0.10297, 1.0]], ['2, k, 22', [-0.0791547, 0.0696552, 1.0]], ['2, k, 23', [0.29707, 0.0952805, 1.0]], ['2, k, 24', [0.255819, 0.0378493, 1.0]]]
[['2, k, 0', [0.0934912, -0.878465, 1.0]], ['2, k, 1', [0.102402, -0.571949, 1.0]], ['2, k, 2', [0.110443, -0.268902, 1.0]], ['2, k, 3', [0.113029, -0.122266, 1.0]], ['2, k, 4', [-0.0410215, -0.335554, 1.0]], ['2, k, 5', [-0.130206, -0.18451, 1.0]], ['2, k, 6', [-0.117067, -0.0154379, 1.0]], ['2, k, 7', [-0.111722, 0.0546042, 1.0]], ['2, k, 8', [0.262188, -0.350442, 1.0]], ['2, k, 9', [0.335065, -0.189017, 1.0]], ['2, k, 10', [0.322138, -0.0320749, 1.0]], ['2, k, 11', [0.300454, 0.0585508, 1.0]], ['2, k, 12', [0.00959825, -0.866589, 1.0]], ['2, k, 13', [-0.0251045, -1.24659, 1.0]], ['2, k, 14', [-0.0388673, -1.65005, 1.0]], ['2, k, 15', [-0.0545361, -1.71137, 1.0]], ['2, k, 16', [0.175249, -0.870302, 1.0]], ['2, k, 17', [0.195438, -1.22615, 1.0]], ['2, k, 18', [0.182973, -1.6297, 1.0]], ['2, k, 19', [0.182234, -1.7094, 1.0]], ['2, k, 20', [0.108567, -0.344326, 1.0]], ['2, k, 21', [-0.10677, 0.115334, 1.0]], ['2, k, 22', [-0.0571085, 0.0543709, 1.0]], ['2, k, 23', [0.2919, 0.10466, 1.0]], ['2, k, 24', [0.25172, 0.0553467, 1.0]]]
[['2, k, 0', [0.093674, -0.877787, 1.0]], ['2, k, 1', [0.102592, -0.571453, 1.0]], ['2, k, 2', [0.110643, -0.268658, 1.0]], ['2, k, 3', [0.113028, -0.122211, 1.0]], ['2, k, 4', [-0.0413607, -0.335184, 1.0]], ['2, k, 5', [-0.13234, -0.183952, 1.0]], ['2, k, 6', [-0.116608, -0.00196092, 1.0]], ['2, k, 7', [-0.109964, 0.067701, 1.0]], ['2, k, 8', [0.261823, -0.348662, 1.0]], ['2, k, 9', [0.336983, -0.180138, 1.0]], ['2, k, 10', [0.322257, -0.0207298, 1.0]], ['2, k, 11', [0.301493, 0.062808, 1.0]], ['2, k, 12', [0.00949014, -0.866085, 1.0]], ['2, k, 13', [-0.0315414, -1.34686, 1.0]], ['2, k, 14', [-0.0396689, -1.65548, 1.0]], ['2, k, 15', [-0.0642119, -1.71074, 1.0]], ['2, k, 16', [0.17578, -0.869401, 1.0]], ['2, k, 17', [0.195335, -1.22524, 1.0]], ['2, k, 18', [0.182309, -1.62935, 1.0]], ['2, k, 19', [0.182587, -1.71146, 1.0]], ['2, k, 20', [0.108766, -0.344009, 1.0]], ['2, k, 21', [-0.106257, 0.12166, 1.0]], ['2, k, 22', [-0.056721, 0.0642934, 1.0]], ['2, k, 23', [0.292822, 0.118171, 1.0]], ['2, k, 24', [0.252045, 0.0597658, 1.0]]]
[['2, k, 0', [0.0936759, -0.87704, 1.0]], ['2, k, 1', [0.102682, -0.571236, 1.0]], ['2, k, 2', [0.110823, -0.268812, 1.0]], ['2, k, 3', [0.113079, -0.122473, 1.0]], ['2, k, 4', [-0.0419458, -0.334232, 1.0]], ['2, k, 5', [-0.133785, -0.179894, 1.0]], ['2, k, 6', [-0.115788, 0.0122835, 1.0]], ['2, k, 7', [-0.104821, 0.0754704, 1.0]], ['2, k, 8', [0.261911, -0.346961, 1.0]], ['2, k, 9', [0.33696, -0.178445, 1.0]], ['2, k, 10', [0.321872, -0.0112884, 1.0]], ['2, k, 11', [0.300708, 0.0758224, 1.0]], ['2, k, 12', [0.0095581, -0.865177, 1.0]], ['2, k, 13', [-0.0148628, -1.24055, 1.0]], ['2, k, 14', [-0.03895, -1.643, 1.0]], ['2, k, 15', [-0.059781, -1.70777, 1.0]], ['2, k, 16', [0.175731, -0.86882, 1.0]], ['2, k, 17', [0.195139, -1.22471, 1.0]], ['2, k, 18', [0.184116, -1.62828, 1.0]], ['2, k, 19', [0.189054, -1.71028, 1.0]], ['2, k, 20', [0.108918, -0.344068, 1.0]], ['2, k, 21', [-0.106726, 0.130707, 1.0]], ['2, k, 22', [-0.0584147, 0.07153, 1.0]], ['2, k, 23', [0.297425, 0.12691, 1.0]], ['2, k, 24', [0.253968, 0.0624042, 1.0]]]
