[['2, k, 0', [0.05281625, 0.03698141, 1.0]], ['2, k, 1', [0.05920034, 0.3430482, 1.0]], ['2, k, 2', [0.06607167, 0.6356965, 1.0]], ['2, k, 3', [0.05475351, 0.7607892, 1.0]], ['2, k, 4', [-0.08112845, 0.5152382, 1.0]], ['2, k, 5', [-0.02211523, 0.2510535, 1.0]], ['2, k, 6', [0.04728575, 0.05859393, 1.0]], ['2, k, 7', [0.04450143, 0.001352854, 1.0]], ['2, k, 8', [0.2021724, 0.5273251, 1.0]], ['2, k, 9', [0.1355276, 0.2929699, 1.0]], ['2, k, 10', [0.07567389, 0.08990428, 1.0]], ['2, k, 11', [0.04406315, 0.0172939, 1.0]], ['2, k, 12', [-0.01779409, 0.03907136, 1.0]], ['2, k, 13', [-0.04509443, -0.3843637, 1.0]], ['2, k, 14', [-0.05941022, -0.7141073, 1.0]], ['2, k, 15', [-0.07425108, -0.7536228, 1.0]], ['2, k, 16', [0.1213775, 0.03342156, 1.0]], ['2, k, 17', [0.1522093, -0.3844666, 1.0]], ['2, k, 18', [0.1994055, -0.6694548, 1.0]], ['2, k, 19', [0.2323525, -0.7309421, 1.0]], ['2, k, 20', [0.06442181, 0.5644214, 1.0]], ['2, k, 21', [0.05025433, -0.04440848, 1.0]], ['2, k, 22', [0.06498177, -0.04293748, 1.0]], ['2, k, 23', [0.03810022, -0.04605952, 1.0]], ['2, k, 24', [0.02877801, -0.02345294, 1.0]]]
[['2, k, 0', [0.04767096, 0.08998314, 1.0]], ['2, k, 1', [0.04679133, 0.3947371, 1.0]], ['2, k, 2', [0.04535067, 0.6869036, 1.0]], ['2, k, 3', [0.03591217, 0.8387535, 1.0]], ['2, k, 4', [-0.05130096, 0.6010758, 1.0]], ['2, k, 5', [-0.05665017, 0.5688469, 1.0]], ['2, k, 6', [-0.02895978, 0.5982642, 1.0]], ['2, k, 7', [0.004530158, 0.6157939, 1.0]], ['2, k, 8', [0.1833365, 0.5998189, 1.0]], ['2, k, 9', [0.1437944, 0.58679, 1.0]], ['2, k, 10', [0.04813388, 0.6059389, 1.0]], ['2, k, 11', [0.01525719, 0.6193728, 1.0]], ['2, k, 12', [-0.02710202, 0.0968248, 1.0]], ['2, k, 13', [-0.04803923, -0.3727453, 1.0]], ['2, k, 14', [-0.05361142, -0.7109694, 1.0]], ['2, k, 15', [-0.07292976, -0.7499715, 1.0]], ['2, k, 16', [0.1210035, 0.08032432, 1.0]], ['2, k, 17', [0.154959, -0.3647242, 1.0]], ['2, k, 18', [0.208022, -0.6918023, 1.0]], ['2, k, 19', [0.2453046, -0.7269289, 1.0]], ['2, k, 20', [0.04586873, 0.615698, 1.0]], ['2, k, 21', [0.02236954, 0.6323063, 1.0]], ['2, k, 22', [0.05248947, 0.6189975, 1.0]], ['2, k, 23', [-0.01633231, 0.6221893, 1.0]], ['2, k, 24', [-0.02005173, 0.5833924, 1.0]]]
[['2, k, 0', [0.0498968, 0.1046799, 1.0]], ['2, k, 1', [0.0472274, 0.4119961, 1.0]], ['2, k, 2', [0.04343937, 0.7065353, 1.0]], ['2, k, 3', [0.03394572, 0.8591285, 1.0]], ['2, k, 4', [-0.05323053, 0.6206373, 1.0]], ['2, k, 5', [-0.05407733, 0.5864952, 1.0]], ['2, k, 6', [-0.02740335, 0.6276692, 1.0]], ['2, k, 7', [0.007443416, 0.6396844, 1.0]], ['2, k, 8', [0.1814639, 0.6193709, 1.0]], ['2, k, 9', [0.1298885, 0.6182339, 1.0]], ['2, k, 10', [0.08090856, 0.6443467, 1.0]], ['2, k, 11', [0.02812176, 0.6452951, 1.0]], ['2, k, 12', [-0.02406341, 0.1114925, 1.0]], ['2, k, 13', [-0.04761057, -0.370808, 1.0]], ['2, k, 14', [-0.05420086, -0.7162123, 1.0]], ['2, k, 15', [-0.07471932, -0.7525783, 1.0]], ['2, k, 16', [0.1221302, 0.09389374, 1.0]], ['2, k, 17', [0.1554077, -0.3643201, 1.0]], ['2, k, 18', [0.208511, -0.6886587, 1.0]], ['2, k, 19', [0.2478091, -0.7278435, 1.0]], ['2, k, 20', [0.04453326, 0.6350412, 1.0]], ['2, k, 21', [0.02830843, 0.6476554, 1.0]], ['2, k, 22', [0.05302941, 0.638318, 1.0]], ['2, k, 23', [-0.002984778, 0.6480033, 1.0]], ['2, k, 24', [0.0008177118, 0.5860751, 1.0]]]
[['2, k, 0', [0.04945288, 0.1085304, 1.0]], ['2, k, 1', [0.04723114, 0.4121008, 1.0]], ['2, k, 2', [0.04410335, 0.7039842, 1.0]], ['2, k, 3', [0.03462955, 0.8564864, 1.0]], ['2, k, 4', [-0.05318814, 0.6205605, 1.0]], ['2, k, 5', [-0.05481394, 0.6001475, 1.0]], ['2, k, 6', [-0.01949708, 0.6765743, 1.0]], ['2, k, 7', [0.007535745, 0.6631168, 1.0]], ['2, k, 8', [0.1815062, 0.619294, 1.0]], ['2, k, 9', [0.1253612, 0.6262004, 1.0]], ['2, k, 10', [0.08690522, 0.6836262, 1.0]], ['2, k, 11', [0.05120765, 0.6745076, 1.0]], ['2, k, 12', [-0.02420616, 0.1126043, 1.0]], ['2, k, 13', [-0.04770927, -0.3705925, 1.0]], ['2, k, 14', [-0.06597889, -0.7410474, 1.0]], ['2, k, 15', [-0.08685561, -0.7734002, 1.0]], ['2, k, 16', [0.1211781, 0.1019257, 1.0]], ['2, k, 17', [0.1558653, -0.3627165, 1.0]], ['2, k, 18', [0.2003231, -0.67974, 1.0]], ['2, k, 19', [0.2458696, -0.7245891, 1.0]], ['2, k, 20', [0.04487443, 0.6337717, 1.0]], ['2, k, 21', [0.01633928, 0.6500967, 1.0]], ['2, k, 22', [0.04576873, 0.664722, 1.0]], ['2, k, 23', [0.01460657, 0.6567432, 1.0]], ['2, k, 24', [-0.001099919, 0.6707568, 1.0]]]
[['2, k, 0', [0.04934135, 0.1089871, 1.0]], ['2, k, 1', [0.04730364, 0.4120571, 1.0]], ['2, k, 2', [0.04518759, 0.7020088, 1.0]], ['2, k, 3', [0.03574633, 0.85444, 1.0]], ['2, k, 4', [-0.05309594, 0.6206689, 1.0]], ['2, k, 5', [-0.04398637, 0.6315004, 1.0]], ['2, k, 6', [-0.01753201, 0.6979928, 1.0]], ['2, k, 7', [0.03767674, 0.693545, 1.0]], ['2, k, 8', [0.1881272, 0.6039592, 1.0]], ['2, k, 9', [0.1293366, 0.64011, 1.0]], ['2, k, 10', [0.1022905, 0.6929737, 1.0]], ['2, k, 11', [0.09099274, 0.698171, 1.0]], ['2, k, 12', [-0.02424025, 0.1129632, 1.0]], ['2, k, 13', [-0.04723271, -0.3684653, 1.0]], ['2, k, 14', [-0.04127659, -0.7051159, 1.0]], ['2, k, 15', [-0.07209817, -0.750134, 1.0]], ['2, k, 16', [0.1210341, 0.1022063, 1.0]], ['2, k, 17', [0.1561055, -0.3600913, 1.0]], ['2, k, 18', [0.1990107, -0.6784142, 1.0]], ['2, k, 19', [0.24589, -0.7242439, 1.0]], ['2, k, 20', [0.04566015, 0.6323088, 1.0]], ['2, k, 21', [0.0294044, 0.6648088, 1.0]], ['2, k, 22', [0.08273777, 0.6909014, 1.0]], ['2, k, 23', [0.0845541, 0.703137, 1.0]], ['2, k, 24', [0.06720356, 0.728481, 1.0]]]
[['2, k, 0', [0.0497606, 0.1027216, 1.0]], ['2, k, 1', [0.05574035, 0.3651737, 1.0]], ['2, k, 2', [0.06035444, 0.6268037, 1.0]], ['2, k, 3', [0.05135467, 0.7764872, 1.0]], ['2, k, 4', [-0.03993186, 0.5535206, 1.0]], ['2, k, 5', [-0.04131467, 0.6419525, 1.0]], ['2, k, 6', [-0.01611869, 0.7253497, 1.0]], ['2, k, 7', [-0.016881, 0.7115769, 1.0]], ['2, k, 8', [0.1980877, 0.5746555, 1.0]], ['2, k, 9', [0.1459997, 0.6435068, 1.0]], ['2, k, 10', [0.1106222, 0.6925275, 1.0]], ['2, k, 11', [0.09739081, 0.7156026, 1.0]], ['2, k, 12', [-0.02473987, 0.1053761, 1.0]], ['2, k, 13', [-0.04574121, -0.3673744, 1.0]], ['2, k, 14', [-0.1233404, -0.7178023, 1.0]], ['2, k, 15', [-0.09013417, -0.7396945, 1.0]], ['2, k, 16', [0.1223329, 0.09632602, 1.0]], ['2, k, 17', [0.1559195, -0.3588885, 1.0]], ['2, k, 18', [0.2030964, -0.6872651, 1.0]], ['2, k, 19', [0.2068983, -0.7332862, 1.0]], ['2, k, 20', [0.05930037, 0.5631889, 1.0]], ['2, k, 21', [-0.02035423, 0.7023795, 1.0]], ['2, k, 22', [0.00285331, 0.723143, 1.0]], ['2, k, 23', [0.08186941, 0.7118158, 1.0]], ['2, k, 24', [0.07455482, 0.72653, 1.0]]]
[['2, k, 0', [0.05040411, 0.1008765, 1.0]], ['2, k, 1', [0.05577238, 0.3651854, 1.0]], ['2, k, 2', [0.06035616, 0.6267816, 1.0]], ['2, k, 3', [0.05135644, 0.7764643, 1.0]], ['2, k, 4', [-0.03993144, 0.5535151, 1.0]], ['2, k, 5', [-0.03920446, 0.6546974, 1.0]], ['2, k, 6', [0.006465206, 0.7505299, 1.0]], ['2, k, 7', [-0.01347607, 0.7290702, 1.0]], ['2, k, 8', [0.196911, 0.5819885, 1.0]], ['2, k, 9', [0.1349612, 0.6705652, 1.0]], ['2, k, 10', [0.09778102, 0.7460375, 1.0]], ['2, k, 11', [0.09955887, 0.7426927, 1.0]], ['2, k, 12', [-0.02430335, 0.1032697, 1.0]], ['2, k, 13', [-0.04453044, -0.3674294, 1.0]], ['2, k, 14', [-0.05856023, -0.7179912, 1.0]], ['2, k, 15', [-0.07410935, -0.7555684, 1.0]], ['2, k, 16', [0.1233108, 0.09449908, 1.0]], ['2, k, 17', [0.1560548, -0.3584599, 1.0]], ['2, k, 18', [0.2034271, -0.6847889, 1.0]], ['2, k, 19', [0.2526855, -0.7241211, 1.0]], ['2, k, 20', [0.05930626, 0.5631785, 1.0]], ['2, k, 21', [-0.006838841, 0.7247975, 1.0]], ['2, k, 22', [-0.004170954, 0.7122577, 1.0]], ['2, k, 23', [0.09130489, 0.7339143, 1.0]], ['2, k, 24', [0.1119885, 0.7454756, 1.0]]]
[['2, k, 0', [0.05059152, 0.1000219, 1.0]], ['2, k, 1', [0.05583452, 0.3652329, 1.0]], ['2, k, 2', [0.06044352, 0.6267503, 1.0]], ['2, k, 3', [0.05144641, 0.7764326, 1.0]], ['2, k, 4', [-0.03991078, 0.5535127, 1.0]], ['2, k, 5', [-0.0392532, 0.6634923, 1.0]], ['2, k, 6', [-0.008029638, 0.7597671, 1.0]], ['2, k, 7', [0.002298194, 0.7935379, 1.0]], ['2, k, 8', [0.1963582, 0.5838595, 1.0]], ['2, k, 9', [0.1375899, 0.6729019, 1.0]], ['2, k, 10', [0.1139219, 0.7474315, 1.0]], ['2, k, 11', [0.1112868, 0.7496545, 1.0]], ['2, k, 12', [-0.02419778, 0.1021961, 1.0]], ['2, k, 13', [-0.04444584, -0.367492, 1.0]], ['2, k, 14', [-0.06360141, -0.7382582, 1.0]], ['2, k, 15', [-0.07924346, -0.7702292, 1.0]], ['2, k, 16', [0.1236183, 0.09375773, 1.0]], ['2, k, 17', [0.1560336, -0.358196, 1.0]], ['2, k, 18', [0.2034236, -0.6846064, 1.0]], ['2, k, 19', [0.2180635, -0.7273861, 1.0]], ['2, k, 20', [0.05938059, 0.5631689, 1.0]], ['2, k, 21', [0.008826056, 0.7887958, 1.0]], ['2, k, 22', [0.01134949, 0.7756411, 1.0]], ['2, k, 23', [0.1114288, 0.7302507, 1.0]], ['2, k, 24', [0.09718986, 0.7614241, 1.0]]]
[['2, k, 0', [0.05073953, 0.09993542, 1.0]], ['2, k, 1', [0.05595075, 0.3654045, 1.0]], ['2, k, 2', [0.06054045, 0.6266636, 1.0]], ['2, k, 3', [0.05154623, 0.7763435, 1.0]], ['2, k, 4', [-0.03990372, 0.5535042, 1.0]], ['2, k, 5', [-0.03784879, 0.6746138, 1.0]], ['2, k, 6', [-0.01132102, 0.750425, 1.0]], ['2, k, 7', [-0.02748805, 0.7546058, 1.0]], ['2, k, 8', [0.1962127, 0.5852126, 1.0]], ['2, k, 9', [0.1406836, 0.6791071, 1.0]], ['2, k, 10', [0.1132657, 0.7527925, 1.0]], ['2, k, 11', [0.1163923, 0.7600665, 1.0]], ['2, k, 12', [-0.02402437, 0.1019348, 1.0]], ['2, k, 13', [-0.04433571, -0.3719319, 1.0]], ['2, k, 14', [-0.06117031, -0.7249814, 1.0]], ['2, k, 15', [-0.07637281, -0.7590416, 1.0]], ['2, k, 16', [0.1237257, 0.09380931, 1.0]], ['2, k, 17', [0.1561386, -0.357957, 1.0]], ['2, k, 18', [0.2049357, -0.6880795, 1.0]], ['2, k, 19', [0.2176997, -0.7307597, 1.0]], ['2, k, 20', [0.05945659, 0.5631438, 1.0]], ['2, k, 21', [-0.02713857, 0.7440002, 1.0]], ['2, k, 22', [-0.01797246, 0.7377905, 1.0]], ['2, k, 23', [0.1118869, 0.7540396, 1.0]], ['2, k, 24', [0.1136584, 0.7598287, 1.0]]]
[['2, k, 0', [0.05074825, 0.1001144, 1.0]], ['2, k, 1', [0.0560762, 0.3657535, 1.0]], ['2, k, 2', [0.06071864, 0.6265613, 1.0]], ['2, k, 3', [0.05172973, 0.7762389, 1.0]], ['2, k, 4', [-0.03989303, 0.5535002, 1.0]], ['2, k, 5', [-0.03194028, 0.7023245, 1.0]], ['2, k, 6', [-0.0008596939, 0.7969543, 1.0]], ['2, k, 7', [0.009578468, 0.8330114, 1.0]], ['2, k, 8', [0.1965204, 0.5861295, 1.0]], ['2, k, 9', [0.1461779, 0.6876777, 1.0]], ['2, k, 10', [0.1176554, 0.7659014, 1.0]], ['2, k, 11', [0.1173415, 0.7790976, 1.0]], ['2, k, 12', [-0.02398982, 0.1021904, 1.0]], ['2, k, 13', [-0.04447846, -0.3718199, 1.0]], ['2, k, 14', [-0.05931484, -0.7215537, 1.0]], ['2, k, 15', [-0.07544014, -0.7567602, 1.0]], ['2, k, 16', [0.1237122, 0.09394437, 1.0]], ['2, k, 17', [0.1561176, -0.3578645, 1.0]], ['2, k, 18', [0.2038224, -0.6862894, 1.0]], ['2, k, 19', [0.2517497, -0.728426, 1.0]], ['2, k, 20', [0.05958077, 0.5631339, 1.0]], ['2, k, 21', [0.009677575, 0.8216605, 1.0]], ['2, k, 22', [0.0185121, 0.8144639, 1.0]], ['2, k, 23', [0.1110352, 0.7736144, 1.0]], ['2, k, 24', [0.1146246, 0.7787771, 1.0]]]
[['2, k, 0', [0.05052813, 0.1000968, 1.0]], ['2, k, 1', [0.05609883, 0.365946, 1.0]], ['2, k, 2', [0.06090058, 0.6264728, 1.0]], ['2, k, 3', [0.05191702, 0.7761465, 1.0]], ['2, k, 4', [-0.03988644, 0.5535002, 1.0]], ['2, k, 5', [-0.03208501, 0.6980054, 1.0]], ['2, k, 6', [-0.003985649, 0.7898288, 1.0]], ['2, k, 7', [0.005318779, 0.8221419, 1.0]], ['2, k, 8', [0.1969816, 0.5866734, 1.0]], ['2, k, 9', [0.1488688, 0.6973238, 1.0]], ['2, k, 10', [0.09699862, 0.8179268, 1.0]], ['2, k, 11', [0.08274007, 0.8530494, 1.0]], ['2, k, 12', [-0.02423516, 0.1020522, 1.0]], ['2, k, 13', [-0.04463723, -0.3715374, 1.0]], ['2, k, 14', [-0.05754453, -0.7191244, 1.0]], ['2, k, 15', [-0.07522441, -0.7565992, 1.0]], ['2, k, 16', [0.1235137, 0.09406213, 1.0]], ['2, k, 17', [0.1560677, -0.3579342, 1.0]], ['2, k, 18', [0.2081398, -0.6945214, 1.0]], ['2, k, 19', [0.2185205, -0.735163, 1.0]], ['2, k, 20', [0.05970539, 0.5631182, 1.0]], ['2, k, 21', [0.005448731, 0.8110679, 1.0]], ['2, k, 22', [0.01432426, 0.804238, 1.0]], ['2, k, 23', [0.07662564, 0.8467597, 1.0]], ['2, k, 24', [0.08047307, 0.8508658, 1.0]]]
[['2, k, 0', [0.05043775, 0.1003099, 1.0]], ['2, k, 1', [0.05624925, 0.3662685, 1.0]], ['2, k, 2', [0.06136854, 0.6262764, 1.0]], ['2, k, 3', [0.05239867, 0.7759399, 1.0]], ['2, k, 4', [-0.03985351, 0.5534915, 1.0]], ['2, k, 5', [-0.03223615, 0.6986328, 1.0]], ['2, k, 6', [-0.00472567, 0.7955498, 1.0]], ['2, k, 7', [0.004381743, 0.8295447, 1.0]], ['2, k, 8', [0.199389, 0.5870302, 1.0]], ['2, k, 9', [0.1509728, 0.7304428, 1.0]], ['2, k, 10', [0.09240701, 0.8341687, 1.0]], ['2, k, 11', [0.07346131, 0.8697109, 1.0]], ['2, k, 12', [-0.02430233, 0.1022418, 1.0]], ['2, k, 13', [-0.04516106, -0.368627, 1.0]], ['2, k, 14', [-0.05739599, -0.7193406, 1.0]], ['2, k, 15', [-0.0734027, -0.7549213, 1.0]], ['2, k, 16', [0.1233916, 0.09431771, 1.0]], ['2, k, 17', [0.1558461, -0.3577464, 1.0]], ['2, k, 18', [0.2092556, -0.6909382, 1.0]], ['2, k, 19', [0.2185844, -0.732881, 1.0]], ['2, k, 20', [0.06006441, 0.5630729, 1.0]], ['2, k, 21', [0.004707347, 0.8184602, 1.0]], ['2, k, 22', [0.01340273, 0.8116948, 1.0]], ['2, k, 23', [0.0674192, 0.8633942, 1.0]], ['2, k, 24', [0.07135979, 0.8674659, 1.0]]]
[['2, k, 0', [0.05017162, 0.09999157, 1.0]], ['2, k, 1', [0.0563385, 0.3662444, 1.0]], ['2, k, 2', [0.06205618, 0.6257401, 1.0]], ['2, k, 3', [0.05310656, 0.7753839, 1.0]], ['2, k, 4', [-0.0398161, 0.5534469, 1.0]], ['2, k, 5', [-0.03238852, 0.701548, 1.0]], ['2, k, 6', [-0.000556678, 0.8111762, 1.0]], ['2, k, 7', [0.009991294, 0.8493967, 1.0]], ['2, k, 8', [0.200505, 0.5884233, 1.0]], ['2, k, 9', [0.1533001, 0.7333417, 1.0]], ['2, k, 10', [0.09474459, 0.8374428, 1.0]], ['2, k, 11', [0.07579628, 0.8731199, 1.0]], ['2, k, 12', [-0.0245385, 0.1024708, 1.0]], ['2, k, 13', [-0.04582854, -0.3700022, 1.0]], ['2, k, 14', [-0.0598048, -0.7177792, 1.0]], ['2, k, 15', [-0.07491157, -0.754045, 1.0]], ['2, k, 16', [0.1229525, 0.09320779, 1.0]], ['2, k, 17', [0.15553, -0.3586405, 1.0]], ['2, k, 18', [0.2093996, -0.6910954, 1.0]], ['2, k, 19', [0.2522118, -0.7314391, 1.0]], ['2, k, 20', [0.06056867, 0.5627096, 1.0]], ['2, k, 21', [0.01009182, 0.8383086, 1.0]], ['2, k, 22', [0.01892855, 0.8314599, 1.0]], ['2, k, 23', [0.07119533, 0.8648337, 1.0]], ['2, k, 24', [0.07366072, 0.8708525, 1.0]]]
[['2, k, 0', [0.05012226, 0.1004028, 1.0]], ['2, k, 1', [0.05672156, 0.3666301, 1.0]], ['2, k, 2', [0.06323795, 0.6253546, 1.0]], ['2, k, 3', [0.05432301, 0.7749786, 1.0]], ['2, k, 4', [-0.03973961, 0.5534441, 1.0]], ['2, k, 5', [-0.03190734, 0.7070292, 1.0]], ['2, k, 6', [0.005818464, 0.8274357, 1.0]], ['2, k, 7', [0.01833283, 0.8692401, 1.0]], ['2, k, 8', [0.202428, 0.5889895, 1.0]], ['2, k, 9', [0.1583534, 0.7421689, 1.0]], ['2, k, 10', [0.1003124, 0.8460889, 1.0]], ['2, k, 11', [0.08139556, 0.8821734, 1.0]], ['2, k, 12', [-0.02451106, 0.1028836, 1.0]], ['2, k, 13', [-0.0457112, -0.3702701, 1.0]], ['2, k, 14', [-0.06012514, -0.7184763, 1.0]], ['2, k, 15', [-0.07749549, -0.7562794, 1.0]], ['2, k, 16', [0.1228336, 0.09371832, 1.0]], ['2, k, 17', [0.1552705, -0.3587459, 1.0]], ['2, k, 18', [0.204809, -0.6863274, 1.0]], ['2, k, 19', [0.2201542, -0.7284049, 1.0]], ['2, k, 20', [0.0615073, 0.5625694, 1.0]], ['2, k, 21', [0.01838117, 0.8581257, 1.0]], ['2, k, 22', [0.02714894, 0.8512419, 1.0]], ['2, k, 23', [0.07530542, 0.8758314, 1.0]], ['2, k, 24', [0.07918189, 0.8798699, 1.0]]]
[['2, k, 0', [0.04964712, 0.1001338, 1.0]], ['2, k, 1', [0.05698844, 0.3667548, 1.0]], ['2, k, 2', [0.06467675, 0.6253265, 1.0]], ['2, k, 3', [0.05580371, 0.7749335, 1.0]], ['2, k, 4', [-0.03965933, 0.5534873, 1.0]], ['2, k, 5', [-0.02578814, 0.751923, 1.0]], ['2, k, 6', [0.03094646, 0.8902511, 1.0]], ['2, k, 7', [0.05002911, 0.941337, 1.0]], ['2, k, 8', [0.2033941, 0.5895247, 1.0]], ['2, k, 9', [0.1615359, 0.7625694, 1.0]], ['2, k, 10', [0.108289, 0.8637863, 1.0]], ['2, k, 11', [0.09013707, 0.902696, 1.0]], ['2, k, 12', [-0.0250639, 0.1033053, 1.0]], ['2, k, 13', [-0.04737924, -0.3709175, 1.0]], ['2, k, 14', [-0.05901757, -0.7169334, 1.0]], ['2, k, 15', [-0.07553652, -0.7563224, 1.0]], ['2, k, 16', [0.1222885, 0.09265404, 1.0]], ['2, k, 17', [0.1549837, -0.358936, 1.0]], ['2, k, 18', [0.2048595, -0.6859567, 1.0]], ['2, k, 19', [0.2200821, -0.7282515, 1.0]], ['2, k, 20', [0.06262869, 0.5625748, 1.0]], ['2, k, 21', [0.04987517, 0.929769, 1.0]], ['2, k, 22', [0.05837539, 0.9222854, 1.0]], ['2, k, 23', [0.08399747, 0.8963033, 1.0]], ['2, k, 24', [0.08780748, 0.9002757, 1.0]]]
[['2, k, 0', [0.04918543, 0.09987501, 1.0]], ['2, k, 1', [0.05865886, 0.3670325, 1.0]], ['2, k, 2', [0.07225973, 0.6256774, 1.0]], ['2, k, 3', [0.06360611, 0.7752004, 1.0]], ['2, k, 4', [-0.03545509, 0.5540814, 1.0]], ['2, k, 5', [-0.02348517, 0.7592536, 1.0]], ['2, k, 6', [0.04304066, 0.9098467, 1.0]], ['2, k, 7', [0.06548987, 0.9675068, 1.0]], ['2, k, 8', [0.2118028, 0.5916984, 1.0]], ['2, k, 9', [0.1647996, 0.7777517, 1.0]], ['2, k, 10', [0.1172764, 0.8725973, 1.0]], ['2, k, 11', [0.09995308, 0.9140919, 1.0]], ['2, k, 12', [-0.02559445, 0.1036255, 1.0]], ['2, k, 13', [-0.04788288, -0.371662, 1.0]], ['2, k, 14', [-0.06116806, -0.717682, 1.0]], ['2, k, 15', [-0.07558586, -0.7564632, 1.0]], ['2, k, 16', [0.1217791, 0.09157646, 1.0]], ['2, k, 17', [0.1545149, -0.3593019, 1.0]], ['2, k, 18', [0.2062373, -0.6857661, 1.0]], ['2, k, 19', [0.2201885, -0.7287611, 1.0]], ['2, k, 20', [0.06850846, 0.5628756, 1.0]], ['2, k, 21', [0.06524725, 0.9559221, 1.0]], ['2, k, 22', [0.07363044, 0.9484163, 1.0]], ['2, k, 23', [0.0937593, 0.9077175, 1.0]], ['2, k, 24', [0.09749655, 0.9117141, 1.0]]]
[['2, k, 0', [0.04419051, 0.112683, 1.0]], ['2, k, 1', [0.06026039, 0.3727221, 1.0]], ['2, k, 2', [0.07733724, 0.6273206, 1.0]], ['2, k, 3', [0.0688291, 0.7768205, 1.0]], ['2, k, 4', [-0.03412083, 0.659041, 1.0]], ['2, k, 5', [-0.01811615, 0.7703526, 1.0]], ['2, k, 6', [0.002495735, 0.9180419, 1.0]], ['2, k, 7', [0.008506986, 0.9629227, 1.0]], ['2, k, 8', [0.2128814, 0.6043737, 1.0]], ['2, k, 9', [0.1670443, 0.7877136, 1.0]], ['2, k, 10', [0.1190598, 0.8814087, 1.0]], ['2, k, 11', [0.1015789, 0.9224405, 1.0]], ['2, k, 12', [-0.03023829, 0.122975, 1.0]], ['2, k, 13', [-0.04824548, -0.3621913, 1.0]], ['2, k, 14', [-0.06106062, -0.7181268, 1.0]], ['2, k, 15', [-0.07545974, -0.7562869, 1.0]], ['2, k, 16', [0.1167316, 0.09991585, 1.0]], ['2, k, 17', [0.1542829, -0.3593392, 1.0]], ['2, k, 18', [0.2021403, -0.6821979, 1.0]], ['2, k, 19', [0.2197576, -0.7270773, 1.0]], ['2, k, 20', [0.07267706, 0.5654144, 1.0]], ['2, k, 21', [0.008616833, 0.9510545, 1.0]], ['2, k, 22', [0.01746586, 0.9431735, 1.0]], ['2, k, 23', [0.09524927, 0.9158512, 1.0]], ['2, k, 24', [0.09910012, 0.9199574, 1.0]]]
[['2, k, 0', [0.04331113, 0.1179862, 1.0]], ['2, k, 1', [0.05676266, 0.3999186, 1.0]], ['2, k, 2', [0.06904171, 0.6745002, 1.0]], ['2, k, 3', [0.06029446, 0.8255461, 1.0]], ['2, k, 4', [-0.03384925, 0.6610578, 1.0]], ['2, k, 5', [-0.01507267, 0.7777707, 1.0]], ['2, k, 6', [0.009372983, 0.9340667, 1.0]], ['2, k, 7', [0.01648408, 0.9812679, 1.0]], ['2, k, 8', [0.2141439, 0.6033813, 1.0]], ['2, k, 9', [0.1720439, 0.7946802, 1.0]], ['2, k, 10', [0.1246862, 0.8892887, 1.0]], ['2, k, 11', [0.1075851, 0.9310831, 1.0]], ['2, k, 12', [-0.0298966, 0.1255313, 1.0]], ['2, k, 13', [-0.04948427, -0.359867, 1.0]], ['2, k, 14', [-0.06128641, -0.7174335, 1.0]], ['2, k, 15', [-0.07385831, -0.7539675, 1.0]], ['2, k, 16', [0.1138775, 0.108288, 1.0]], ['2, k, 17', [0.1535753, -0.3592168, 1.0]], ['2, k, 18', [0.2021394, -0.6819489, 1.0]], ['2, k, 19', [0.2196227, -0.7268684, 1.0]], ['2, k, 20', [0.06584841, 0.6098086, 1.0]], ['2, k, 21', [0.01654295, 0.9693583, 1.0]], ['2, k, 22', [0.02532458, 0.9614228, 1.0]], ['2, k, 23', [0.1013496, 0.9246637, 1.0]], ['2, k, 24', [0.1050309, 0.9286013, 1.0]]]
[['2, k, 0', [0.04297669, 0.1190847, 1.0]], ['2, k, 1', [0.05667482, 0.4026718, 1.0]], ['2, k, 2', [0.06941247, 0.6768145, 1.0]], ['2, k, 3', [0.06067504, 0.8279079, 1.0]], ['2, k, 4', [-0.0322252, 0.6638121, 1.0]], ['2, k, 5', [-0.01254207, 0.7866849, 1.0]], ['2, k, 6', [0.01285126, 0.9494339, 1.0]], ['2, k, 7', [0.02027413, 0.998726, 1.0]], ['2, k, 8', [0.213154, 0.6037726, 1.0]], ['2, k, 9', [0.17707, 0.8018891, 1.0]], ['2, k, 10', [0.1304039, 0.8978697, 1.0]], ['2, k, 11', [0.1137506, 0.9405275, 1.0]], ['2, k, 12', [-0.02970083, 0.1271828, 1.0]], ['2, k, 13', [-0.05349884, -0.3583633, 1.0]], ['2, k, 14', [-0.06206207, -0.7192923, 1.0]], ['2, k, 15', [-0.07396138, -0.7552745, 1.0]], ['2, k, 16', [0.1133665, 0.1086742, 1.0]], ['2, k, 17', [0.1527249, -0.3596778, 1.0]], ['2, k, 18', [0.2028529, -0.6827239, 1.0]], ['2, k, 19', [0.2370175, -0.7293355, 1.0]], ['2, k, 20', [0.06611286, 0.6114291, 1.0]], ['2, k, 21', [0.02030998, 0.9867795, 1.0]], ['2, k, 22', [0.02906122, 0.9787952, 1.0]], ['2, k, 23', [0.107483, 0.9341081, 1.0]], ['2, k, 24', [0.1111213, 0.9380461, 1.0]]]
