[['2, k, 0', [-0.17418, -0.1306023, 1.0]], ['2, k, 1', [-0.1798863, 0.1135109, 1.0]], ['2, k, 2', [-0.1853832, 0.352808, 1.0]], ['2, k, 3', [-0.186932, 0.4848342, 1.0]], ['2, k, 4', [-0.3277682, 0.2423899, 1.0]], ['2, k, 5', [-0.3724897, 0.03576101, 1.0]], ['2, k, 6', [-0.3148356, -0.12441, 1.0]], ['2, k, 7', [-0.2930334, -0.1615593, 1.0]], ['2, k, 8', [-0.02754349, 0.2481604, 1.0]], ['2, k, 9', [0.03222843, -0.01299908, 1.0]], ['2, k, 10', [0.07885056, -0.2029853, 1.0]], ['2, k, 11', [0.0754582, -0.214281, 1.0]], ['2, k, 12', [-0.2401072, -0.1306874, 1.0]], ['2, k, 13', [-0.2695593, -0.2517613, 1.0]], ['2, k, 14', [-0.2521572, -0.6028534, 1.0]], ['2, k, 15', [-0.2488239, -0.6647326, 1.0]], ['2, k, 16', [-0.1044752, -0.1276172, 1.0]], ['2, k, 17', [0.01901054, -0.2613989, 1.0]], ['2, k, 18', [0.01474515, -0.6019332, 1.0]], ['2, k, 19', [0.02282293, -0.6626896, 1.0]], ['2, k, 20', [-0.1842185, 0.293684, 1.0]], ['2, k, 21', [-0.2752959, -0.2049429, 1.0]], ['2, k, 22', [-0.2546063, -0.1609456, 1.0]], ['2, k, 23', [0.0832165, -0.2567524, 1.0]], ['2, k, 24', [0.0585853, -0.2045324, 1.0]]]
[['2, k, 0', [-0.1777667, -0.1129684, 1.0]], ['2, k, 1', [-0.1866266, 0.1274538, 1.0]], ['2, k, 2', [-0.1947159, 0.3640601, 1.0]], ['2, k, 3', [-0.1818198, 0.4889514, 1.0]], ['2, k, 4', [-0.3263299, 0.2558636, 1.0]], ['2, k, 5', [-0.3804748, 0.03919378, 1.0]], ['2, k, 6', [-0.3189604, -0.1196854, 1.0]], ['2, k, 7', [-0.2989711, -0.162233, 1.0]], ['2, k, 8', [-0.01863338, 0.3158699, 1.0]], ['2, k, 9', [0.1492296, 0.4447016, 1.0]], ['2, k, 10', [0.3495476, 0.6163232, 1.0]], ['2, k, 11', [0.3732778, 0.6546311, 1.0]], ['2, k, 12', [-0.2403668, -0.1145425, 1.0]], ['2, k, 13', [-0.2708997, -0.2524792, 1.0]], ['2, k, 14', [-0.2524285, -0.603802, 1.0]], ['2, k, 15', [-0.2486584, -0.6642842, 1.0]], ['2, k, 16', [-0.1111175, -0.1085826, 1.0]], ['2, k, 17', [0.02051253, -0.2623881, 1.0]], ['2, k, 18', [0.01317565, -0.6058869, 1.0]], ['2, k, 19', [0.02289081, -0.6695207, 1.0]], ['2, k, 20', [-0.1927488, 0.305621, 1.0]], ['2, k, 21', [-0.2818155, -0.2030279, 1.0]], ['2, k, 22', [-0.2627612, -0.1549844, 1.0]], ['2, k, 23', [0.4135371, 0.6929063, 1.0]], ['2, k, 24', [0.408433, 0.6324555, 1.0]]]
[['2, k, 0', [-0.1756248, -0.1120242, 1.0]], ['2, k, 1', [-0.1863833, 0.1277055, 1.0]], ['2, k, 2', [-0.1953525, 0.3638885, 1.0]], ['2, k, 3', [-0.1815776, 0.4869696, 1.0]], ['2, k, 4', [-0.3247815, 0.256323, 1.0]], ['2, k, 5', [-0.3802379, 0.03956018, 1.0]], ['2, k, 6', [-0.3177554, -0.1223308, 1.0]], ['2, k, 7', [-0.3023008, -0.1517758, 1.0]], ['2, k, 8', [-0.02102024, 0.3197066, 1.0]], ['2, k, 9', [0.1442855, 0.467696, 1.0]], ['2, k, 10', [0.3160346, 0.6349895, 1.0]], ['2, k, 11', [0.3454405, 0.6862637, 1.0]], ['2, k, 12', [-0.2376878, -0.114024, 1.0]], ['2, k, 13', [-0.27093, -0.2524046, 1.0]], ['2, k, 14', [-0.2529976, -0.6014407, 1.0]], ['2, k, 15', [-0.2489508, -0.663613, 1.0]], ['2, k, 16', [-0.1094621, -0.1072537, 1.0]], ['2, k, 17', [0.02065037, -0.2620595, 1.0]], ['2, k, 18', [0.01330111, -0.6045259, 1.0]], ['2, k, 19', [0.02258755, -0.6670496, 1.0]], ['2, k, 20', [-0.193116, 0.3055707, 1.0]], ['2, k, 21', [-0.2852369, -0.1956331, 1.0]], ['2, k, 22', [-0.2679411, -0.1501712, 1.0]], ['2, k, 23', [0.3983422, 0.7268583, 1.0]], ['2, k, 24', [0.3749131, 0.6637091, 1.0]]]
[['2, k, 0', [-0.1730994, -0.1104331, 1.0]], ['2, k, 1', [-0.1854834, 0.1283853, 1.0]], ['2, k, 2', [-0.1954296, 0.36386, 1.0]], ['2, k, 3', [-0.1815838, 0.4872865, 1.0]], ['2, k, 4', [-0.3241662, 0.2571512, 1.0]], ['2, k, 5', [-0.3800272, 0.03954889, 1.0]], ['2, k, 6', [-0.3176126, -0.122508, 1.0]], ['2, k, 7', [-0.3007067, -0.1494587, 1.0]], ['2, k, 8', [-0.02448199, 0.3243678, 1.0]], ['2, k, 9', [0.1381885, 0.4883806, 1.0]], ['2, k, 10', [0.2925044, 0.6528471, 1.0]], ['2, k, 11', [0.3143144, 0.7155849, 1.0]], ['2, k, 12', [-0.2347682, -0.1129879, 1.0]], ['2, k, 13', [-0.2709377, -0.252403, 1.0]], ['2, k, 14', [-0.2530319, -0.6014882, 1.0]], ['2, k, 15', [-0.2492351, -0.663443, 1.0]], ['2, k, 16', [-0.1073933, -0.1052101, 1.0]], ['2, k, 17', [0.02070915, -0.2616814, 1.0]], ['2, k, 18', [0.01377859, -0.6037234, 1.0]], ['2, k, 19', [0.02243039, -0.6669204, 1.0]], ['2, k, 20', [-0.1930084, 0.3056929, 1.0]], ['2, k, 21', [-0.283236, -0.1926952, 1.0]], ['2, k, 22', [-0.2665376, -0.1466624, 1.0]], ['2, k, 23', [0.3605369, 0.7717083, 1.0]], ['2, k, 24', [0.3528281, 0.704213, 1.0]]]
[['2, k, 0', [-0.1728039, -0.1103377, 1.0]], ['2, k, 1', [-0.1852289, 0.1286372, 1.0]], ['2, k, 2', [-0.1950708, 0.364401, 1.0]], ['2, k, 3', [-0.1817265, 0.4861418, 1.0]], ['2, k, 4', [-0.3234906, 0.2573011, 1.0]], ['2, k, 5', [-0.3798387, 0.04016071, 1.0]], ['2, k, 6', [-0.3092672, -0.1484827, 1.0]], ['2, k, 7', [-0.2926639, -0.187375, 1.0]], ['2, k, 8', [-0.02800314, 0.3233137, 1.0]], ['2, k, 9', [0.123966, 0.5380876, 1.0]], ['2, k, 10', [0.2671775, 0.7531111, 1.0]], ['2, k, 11', [0.264706, 0.7819953, 1.0]], ['2, k, 12', [-0.2345273, -0.1129827, 1.0]], ['2, k, 13', [-0.270859, -0.252478, 1.0]], ['2, k, 14', [-0.2529676, -0.6011816, 1.0]], ['2, k, 15', [-0.2492593, -0.6634008, 1.0]], ['2, k, 16', [-0.1070735, -0.1050541, 1.0]], ['2, k, 17', [0.02076334, -0.2610954, 1.0]], ['2, k, 18', [0.01397137, -0.6003062, 1.0]], ['2, k, 19', [0.02261371, -0.6662251, 1.0]], ['2, k, 20', [-0.192678, 0.3061623, 1.0]], ['2, k, 21', [-0.2645124, -0.2299846, 1.0]], ['2, k, 22', [-0.2577591, -0.1722987, 1.0]], ['2, k, 23', [0.292074, 0.8301314, 1.0]], ['2, k, 24', [0.2908942, 0.7596825, 1.0]]]
[['2, k, 0', [-0.1728176, -0.1100432, 1.0]], ['2, k, 1', [-0.1852247, 0.1287092, 1.0]], ['2, k, 2', [-0.1951528, 0.364357, 1.0]], ['2, k, 3', [-0.1816727, 0.4863726, 1.0]], ['2, k, 4', [-0.3233988, 0.2575393, 1.0]], ['2, k, 5', [-0.3795471, 0.04028695, 1.0]], ['2, k, 6', [-0.3179227, -0.1206722, 1.0]], ['2, k, 7', [-0.3024621, -0.1513273, 1.0]], ['2, k, 8', [-0.03264209, 0.3246472, 1.0]], ['2, k, 9', [0.1153239, 0.5420767, 1.0]], ['2, k, 10', [0.2118804, 0.7467431, 1.0]], ['2, k, 11', [0.2333614, 0.7914305, 1.0]], ['2, k, 12', [-0.2345029, -0.1128836, 1.0]], ['2, k, 13', [-0.2708102, -0.252452, 1.0]], ['2, k, 14', [-0.2528653, -0.6014341, 1.0]], ['2, k, 15', [-0.2494829, -0.6640201, 1.0]], ['2, k, 16', [-0.1071919, -0.1045059, 1.0]], ['2, k, 17', [0.02090807, -0.2610361, 1.0]], ['2, k, 18', [0.01410151, -0.6001513, 1.0]], ['2, k, 19', [0.02284744, -0.6660611, 1.0]], ['2, k, 20', [-0.1927288, 0.3061607, 1.0]], ['2, k, 21', [-0.2918755, -0.1941052, 1.0]], ['2, k, 22', [-0.2646655, -0.1589412, 1.0]], ['2, k, 23', [0.2702276, 0.8497662, 1.0]], ['2, k, 24', [0.2652753, 0.7857843, 1.0]]]
[['2, k, 0', [-0.1727771, -0.1100243, 1.0]], ['2, k, 1', [-0.1855184, 0.1292728, 1.0]], ['2, k, 2', [-0.1971787, 0.3655705, 1.0]], ['2, k, 3', [-0.1822967, 0.4861711, 1.0]], ['2, k, 4', [-0.322188, 0.2556319, 1.0]], ['2, k, 5', [-0.3786761, 0.04050274, 1.0]], ['2, k, 6', [-0.317681, -0.1205348, 1.0]], ['2, k, 7', [-0.3023303, -0.1546056, 1.0]], ['2, k, 8', [-0.03585846, 0.3250564, 1.0]], ['2, k, 9', [0.09991033, 0.5462894, 1.0]], ['2, k, 10', [0.2036398, 0.7538354, 1.0]], ['2, k, 11', [0.2084529, 0.8111351, 1.0]], ['2, k, 12', [-0.2344728, -0.1129096, 1.0]], ['2, k, 13', [-0.2708211, -0.2524501, 1.0]], ['2, k, 14', [-0.253072, -0.6018662, 1.0]], ['2, k, 15', [-0.2494704, -0.6637636, 1.0]], ['2, k, 16', [-0.1070985, -0.1044081, 1.0]], ['2, k, 17', [0.0213408, -0.2598974, 1.0]], ['2, k, 18', [0.01416907, -0.6016034, 1.0]], ['2, k, 19', [0.0238019, -0.6675977, 1.0]], ['2, k, 20', [-0.1942548, 0.3072303, 1.0]], ['2, k, 21', [-0.2906098, -0.1988243, 1.0]], ['2, k, 22', [-0.2647183, -0.1619926, 1.0]], ['2, k, 23', [0.2382495, 0.8747487, 1.0]], ['2, k, 24', [0.2410243, 0.8012526, 1.0]]]
[['2, k, 0', [-0.1728359, -0.1098463, 1.0]], ['2, k, 1', [-0.1856713, 0.1294182, 1.0]], ['2, k, 2', [-0.1976607, 0.3655159, 1.0]], ['2, k, 3', [-0.1824992, 0.4870649, 1.0]], ['2, k, 4', [-0.3216975, 0.2567029, 1.0]], ['2, k, 5', [-0.3786791, 0.04122604, 1.0]], ['2, k, 6', [-0.3175135, -0.120318, 1.0]], ['2, k, 7', [-0.3000755, -0.1550952, 1.0]], ['2, k, 8', [-0.03779975, 0.3254964, 1.0]], ['2, k, 9', [0.08810578, 0.5502194, 1.0]], ['2, k, 10', [0.174231, 0.7567809, 1.0]], ['2, k, 11', [0.1788336, 0.8162748, 1.0]], ['2, k, 12', [-0.234533, -0.1127804, 1.0]], ['2, k, 13', [-0.2707916, -0.2523565, 1.0]], ['2, k, 14', [-0.2529888, -0.6024202, 1.0]], ['2, k, 15', [-0.2493092, -0.6642531, 1.0]], ['2, k, 16', [-0.1071651, -0.1042165, 1.0]], ['2, k, 17', [0.02125484, -0.259685, 1.0]], ['2, k, 18', [0.01450074, -0.6007185, 1.0]], ['2, k, 19', [0.02311471, -0.6665334, 1.0]], ['2, k, 20', [-0.1946754, 0.3072551, 1.0]], ['2, k, 21', [-0.2836828, -0.1969479, 1.0]], ['2, k, 22', [-0.2623809, -0.1517845, 1.0]], ['2, k, 23', [0.2055747, 0.8796651, 1.0]], ['2, k, 24', [0.2071465, 0.8050942, 1.0]]]
[['2, k, 0', [-0.1722449, -0.1098611, 1.0]], ['2, k, 1', [-0.1857101, 0.1294324, 1.0]], ['2, k, 2', [-0.1986786, 0.365299, 1.0]], ['2, k, 3', [-0.1825746, 0.4872018, 1.0]], ['2, k, 4', [-0.32113, 0.2560472, 1.0]], ['2, k, 5', [-0.3783726, 0.04133424, 1.0]], ['2, k, 6', [-0.3174993, -0.1203971, 1.0]], ['2, k, 7', [-0.2996405, -0.1534677, 1.0]], ['2, k, 8', [-0.04128135, 0.3255075, 1.0]], ['2, k, 9', [0.07389019, 0.5504794, 1.0]], ['2, k, 10', [0.1547873, 0.7623273, 1.0]], ['2, k, 11', [0.1548298, 0.8263318, 1.0]], ['2, k, 12', [-0.2340581, -0.1129532, 1.0]], ['2, k, 13', [-0.2706821, -0.2522252, 1.0]], ['2, k, 14', [-0.2530188, -0.6022201, 1.0]], ['2, k, 15', [-0.2496068, -0.664003, 1.0]], ['2, k, 16', [-0.1064723, -0.1040662, 1.0]], ['2, k, 17', [0.02139166, -0.2596616, 1.0]], ['2, k, 18', [0.01438838, -0.6026117, 1.0]], ['2, k, 19', [0.02470497, -0.6672925, 1.0]], ['2, k, 20', [-0.1953765, 0.3071268, 1.0]], ['2, k, 21', [-0.2844374, -0.193857, 1.0]], ['2, k, 22', [-0.2631937, -0.163119, 1.0]], ['2, k, 23', [0.1728309, 0.8856789, 1.0]], ['2, k, 24', [0.1913794, 0.8453729, 1.0]]]
[['2, k, 0', [-0.1722018, -0.1100901, 1.0]], ['2, k, 1', [-0.1849158, 0.1288535, 1.0]], ['2, k, 2', [-0.195729, 0.3632701, 1.0]], ['2, k, 3', [-0.1827349, 0.4873874, 1.0]], ['2, k, 4', [-0.3208516, 0.2555754, 1.0]], ['2, k, 5', [-0.3777733, 0.04146768, 1.0]], ['2, k, 6', [-0.3202851, -0.1195037, 1.0]], ['2, k, 7', [-0.2980501, -0.1690851, 1.0]], ['2, k, 8', [-0.03934046, 0.3237987, 1.0]], ['2, k, 9', [0.06567627, 0.553576, 1.0]], ['2, k, 10', [0.1341524, 0.7621325, 1.0]], ['2, k, 11', [0.1321289, 0.8319997, 1.0]], ['2, k, 12', [-0.234016, -0.1131166, 1.0]], ['2, k, 13', [-0.2705553, -0.2523592, 1.0]], ['2, k, 14', [-0.2536132, -0.6027956, 1.0]], ['2, k, 15', [-0.2493491, -0.6641742, 1.0]], ['2, k, 16', [-0.1064544, -0.1043992, 1.0]], ['2, k, 17', [0.02140926, -0.2597756, 1.0]], ['2, k, 18', [0.01458567, -0.6021234, 1.0]], ['2, k, 19', [0.02486944, -0.6669699, 1.0]], ['2, k, 20', [-0.19321, 0.3055664, 1.0]], ['2, k, 21', [-0.2793114, -0.2139845, 1.0]], ['2, k, 22', [-0.2621447, -0.1583762, 1.0]], ['2, k, 23', [0.1424807, 0.8931148, 1.0]], ['2, k, 24', [0.1670436, 0.8575631, 1.0]]]
[['2, k, 0', [-0.1722368, -0.1107322, 1.0]], ['2, k, 1', [-0.1851956, 0.1283705, 1.0]], ['2, k, 2', [-0.1966427, 0.3627364, 1.0]], ['2, k, 3', [-0.1822293, 0.4877293, 1.0]], ['2, k, 4', [-0.3200371, 0.2548489, 1.0]], ['2, k, 5', [-0.3779798, 0.04244192, 1.0]], ['2, k, 6', [-0.3202235, -0.1197673, 1.0]], ['2, k, 7', [-0.2983401, -0.1613433, 1.0]], ['2, k, 8', [-0.0419363, 0.3226438, 1.0]], ['2, k, 9', [0.05728488, 0.5554675, 1.0]], ['2, k, 10', [0.1105179, 0.7599919, 1.0]], ['2, k, 11', [0.1101256, 0.8286725, 1.0]], ['2, k, 12', [-0.2341119, -0.1138238, 1.0]], ['2, k, 13', [-0.2705916, -0.2518569, 1.0]], ['2, k, 14', [-0.2535061, -0.6027935, 1.0]], ['2, k, 15', [-0.2489051, -0.6640633, 1.0]], ['2, k, 16', [-0.1064491, -0.1050262, 1.0]], ['2, k, 17', [0.02142131, -0.2596461, 1.0]], ['2, k, 18', [0.01463631, -0.6017305, 1.0]], ['2, k, 19', [0.02505992, -0.6653197, 1.0]], ['2, k, 20', [-0.1939304, 0.3050131, 1.0]], ['2, k, 21', [-0.2779283, -0.2034083, 1.0]], ['2, k, 22', [-0.2625999, -0.1541024, 1.0]], ['2, k, 23', [0.1241046, 0.8931243, 1.0]], ['2, k, 24', [0.1411896, 0.8568753, 1.0]]]
[['2, k, 0', [-0.1725377, -0.1112264, 1.0]], ['2, k, 1', [-0.1855861, 0.1282152, 1.0]], ['2, k, 2', [-0.1978106, 0.3627731, 1.0]], ['2, k, 3', [-0.1801653, 0.4865245, 1.0]], ['2, k, 4', [-0.3183602, 0.2555303, 1.0]], ['2, k, 5', [-0.3780608, 0.04258735, 1.0]], ['2, k, 6', [-0.3194499, -0.1199265, 1.0]], ['2, k, 7', [-0.298084, -0.1605168, 1.0]], ['2, k, 8', [-0.04338187, 0.3215405, 1.0]], ['2, k, 9', [0.04949451, 0.5602346, 1.0]], ['2, k, 10', [0.08915073, 0.7580344, 1.0]], ['2, k, 11', [0.09169362, 0.8292851, 1.0]], ['2, k, 12', [-0.2345281, -0.1142967, 1.0]], ['2, k, 13', [-0.2705963, -0.2516455, 1.0]], ['2, k, 14', [-0.2533403, -0.6027322, 1.0]], ['2, k, 15', [-0.2489049, -0.6640301, 1.0]], ['2, k, 16', [-0.1066485, -0.1055752, 1.0]], ['2, k, 17', [0.02144585, -0.2596057, 1.0]], ['2, k, 18', [0.01430058, -0.6025257, 1.0]], ['2, k, 19', [0.02561537, -0.6663822, 1.0]], ['2, k, 20', [-0.1948607, 0.3049511, 1.0]], ['2, k, 21', [-0.2817429, -0.2024187, 1.0]], ['2, k, 22', [-0.2617535, -0.1505946, 1.0]], ['2, k, 23', [0.09453356, 0.8914211, 1.0]], ['2, k, 24', [0.1178269, 0.8474228, 1.0]]]
[['2, k, 0', [-0.1725405, -0.1125601, 1.0]], ['2, k, 1', [-0.1856325, 0.1279338, 1.0]], ['2, k, 2', [-0.1979476, 0.3633052, 1.0]], ['2, k, 3', [-0.180073, 0.4848175, 1.0]], ['2, k, 4', [-0.3178575, 0.2549899, 1.0]], ['2, k, 5', [-0.3781132, 0.04262272, 1.0]], ['2, k, 6', [-0.320457, -0.1209039, 1.0]], ['2, k, 7', [-0.3024746, -0.1545737, 1.0]], ['2, k, 8', [-0.04126818, 0.307258, 1.0]], ['2, k, 9', [0.0311508, 0.5634407, 1.0]], ['2, k, 10', [0.05419563, 0.7713102, 1.0]], ['2, k, 11', [0.0610393, 0.8431946, 1.0]], ['2, k, 12', [-0.2350851, -0.1154947, 1.0]], ['2, k, 13', [-0.270699, -0.2511849, 1.0]], ['2, k, 14', [-0.2533714, -0.6024389, 1.0]], ['2, k, 15', [-0.2491564, -0.6640731, 1.0]], ['2, k, 16', [-0.1060148, -0.1072902, 1.0]], ['2, k, 17', [0.02141825, -0.2594593, 1.0]], ['2, k, 18', [0.01431123, -0.6022598, 1.0]], ['2, k, 19', [0.02521601, -0.6658098, 1.0]], ['2, k, 20', [-0.194979, 0.3051756, 1.0]], ['2, k, 21', [-0.2916969, -0.1964128, 1.0]], ['2, k, 22', [-0.2626286, -0.1686433, 1.0]], ['2, k, 23', [0.06349868, 0.9109854, 1.0]], ['2, k, 24', [0.0830972, 0.876335, 1.0]]]
[['2, k, 0', [-0.1725908, -0.1137493, 1.0]], ['2, k, 1', [-0.1854132, 0.1277428, 1.0]], ['2, k, 2', [-0.1971339, 0.3637612, 1.0]], ['2, k, 3', [-0.1797421, 0.4852889, 1.0]], ['2, k, 4', [-0.3177173, 0.2543828, 1.0]], ['2, k, 5', [-0.378369, 0.04316081, 1.0]], ['2, k, 6', [-0.3205203, -0.1200486, 1.0]], ['2, k, 7', [-0.3022086, -0.1573731, 1.0]], ['2, k, 8', [-0.047254, 0.2992345, 1.0]], ['2, k, 9', [0.02404806, 0.5555266, 1.0]], ['2, k, 10', [0.05038519, 0.7739889, 1.0]], ['2, k, 11', [0.04427486, 0.8501059, 1.0]], ['2, k, 12', [-0.235727, -0.1167091, 1.0]], ['2, k, 13', [-0.2706933, -0.2511984, 1.0]], ['2, k, 14', [-0.253387, -0.6025243, 1.0]], ['2, k, 15', [-0.2492452, -0.6643912, 1.0]], ['2, k, 16', [-0.105505, -0.1086199, 1.0]], ['2, k, 17', [0.02141204, -0.2591591, 1.0]], ['2, k, 18', [0.01438188, -0.6004983, 1.0]], ['2, k, 19', [0.02522504, -0.6655155, 1.0]], ['2, k, 20', [-0.1943842, 0.3054038, 1.0]], ['2, k, 21', [-0.2892369, -0.1997838, 1.0]], ['2, k, 22', [-0.2614418, -0.1527884, 1.0]], ['2, k, 23', [0.04518845, 0.9194899, 1.0]], ['2, k, 24', [0.06824459, 0.875351, 1.0]]]
[['2, k, 0', [-0.1728708, -0.1145483, 1.0]], ['2, k, 1', [-0.1851955, 0.1274744, 1.0]], ['2, k, 2', [-0.1960937, 0.3639098, 1.0]], ['2, k, 3', [-0.1753264, 0.48237, 1.0]], ['2, k, 4', [-0.3178481, 0.2556944, 1.0]], ['2, k, 5', [-0.3786085, 0.04345352, 1.0]], ['2, k, 6', [-0.320083, -0.1214189, 1.0]], ['2, k, 7', [-0.3047518, -0.1411924, 1.0]], ['2, k, 8', [-0.04840481, 0.2976184, 1.0]], ['2, k, 9', [0.01740709, 0.5558395, 1.0]], ['2, k, 10', [0.03890253, 0.7728611, 1.0]], ['2, k, 11', [0.02880701, 0.847398, 1.0]], ['2, k, 12', [-0.2364409, -0.1174128, 1.0]], ['2, k, 13', [-0.2707058, -0.2511695, 1.0]], ['2, k, 14', [-0.253018, -0.602922, 1.0]], ['2, k, 15', [-0.2491327, -0.6646768, 1.0]], ['2, k, 16', [-0.1054201, -0.1095998, 1.0]], ['2, k, 17', [0.02127918, -0.2591164, 1.0]], ['2, k, 18', [0.01454664, -0.5990064, 1.0]], ['2, k, 19', [0.02465403, -0.663711, 1.0]], ['2, k, 20', [-0.1936079, 0.3054199, 1.0]], ['2, k, 21', [-0.2812836, -0.1823036, 1.0]], ['2, k, 22', [-0.268583, -0.1441686, 1.0]], ['2, k, 23', [0.0277142, 0.913734, 1.0]], ['2, k, 24', [0.05051408, 0.8634354, 1.0]]]
[['2, k, 0', [-0.172778, -0.1149855, 1.0]], ['2, k, 1', [-0.1846286, 0.1275785, 1.0]], ['2, k, 2', [-0.1941019, 0.3653983, 1.0]], ['2, k, 3', [-0.1688514, 0.4811653, 1.0]], ['2, k, 4', [-0.3176831, 0.2550429, 1.0]], ['2, k, 5', [-0.3786478, 0.04393349, 1.0]], ['2, k, 6', [-0.3203434, -0.1206272, 1.0]], ['2, k, 7', [-0.3003224, -0.1453676, 1.0]], ['2, k, 8', [-0.04923148, 0.2966507, 1.0]], ['2, k, 9', [0.01333742, 0.555959, 1.0]], ['2, k, 10', [0.02662086, 0.7838441, 1.0]], ['2, k, 11', [0.0170687, 0.8609182, 1.0]], ['2, k, 12', [-0.2366359, -0.1177536, 1.0]], ['2, k, 13', [-0.2706474, -0.2511801, 1.0]], ['2, k, 14', [-0.2530281, -0.6027825, 1.0]], ['2, k, 15', [-0.2492862, -0.6644881, 1.0]], ['2, k, 16', [-0.1049096, -0.1101972, 1.0]], ['2, k, 17', [0.0212821, -0.2592072, 1.0]], ['2, k, 18', [0.01457942, -0.5989968, 1.0]], ['2, k, 19', [0.02178101, -0.66556, 1.0]], ['2, k, 20', [-0.1920175, 0.306479, 1.0]], ['2, k, 21', [-0.2771376, -0.1892802, 1.0]], ['2, k, 22', [-0.2658258, -0.1467783, 1.0]], ['2, k, 23', [0.0133221, 0.9294161, 1.0]], ['2, k, 24', [0.04252015, 0.8764703, 1.0]]]
[['2, k, 0', [-0.1728207, -0.1153418, 1.0]], ['2, k, 1', [-0.1814324, 0.1282342, 1.0]], ['2, k, 2', [-0.1820414, 0.3696659, 1.0]], ['2, k, 3', [-0.1691897, 0.4812414, 1.0]], ['2, k, 4', [-0.3174355, 0.2545941, 1.0]], ['2, k, 5', [-0.3785058, 0.04406709, 1.0]], ['2, k, 6', [-0.3202334, -0.1201809, 1.0]], ['2, k, 7', [-0.3011121, -0.1479441, 1.0]], ['2, k, 8', [-0.04946325, 0.2964998, 1.0]], ['2, k, 9', [0.006983423, 0.5583145, 1.0]], ['2, k, 10', [0.009053457, 0.8142817, 1.0]], ['2, k, 11', [-0.002332662, 0.8717877, 1.0]], ['2, k, 12', [-0.2370972, -0.1180964, 1.0]], ['2, k, 13', [-0.2706736, -0.2511509, 1.0]], ['2, k, 14', [-0.2529768, -0.602798, 1.0]], ['2, k, 15', [-0.2492077, -0.6645376, 1.0]], ['2, k, 16', [-0.1046241, -0.1106315, 1.0]], ['2, k, 17', [0.02137643, -0.259043, 1.0]], ['2, k, 18', [0.01451661, -0.5988846, 1.0]], ['2, k, 19', [0.02250038, -0.6651257, 1.0]], ['2, k, 20', [-0.1825296, 0.3097098, 1.0]], ['2, k, 21', [-0.2888843, -0.1913783, 1.0]], ['2, k, 22', [-0.2655607, -0.1526998, 1.0]], ['2, k, 23', [-0.005455424, 0.9381886, 1.0]], ['2, k, 24', [0.0188199, 0.9039764, 1.0]]]
[['2, k, 0', [-0.173355, -0.1154633, 1.0]], ['2, k, 1', [-0.1815296, 0.1283382, 1.0]], ['2, k, 2', [-0.183265, 0.3699116, 1.0]], ['2, k, 3', [-0.1707036, 0.4792249, 1.0]], ['2, k, 4', [-0.3183214, 0.2540989, 1.0]], ['2, k, 5', [-0.3789206, 0.04491069, 1.0]], ['2, k, 6', [-0.3200926, -0.1189485, 1.0]], ['2, k, 7', [-0.2988094, -0.1479648, 1.0]], ['2, k, 8', [-0.05029651, 0.2956212, 1.0]], ['2, k, 9', [-0.001537747, 0.5597249, 1.0]], ['2, k, 10', [0.005922257, 0.8049089, 1.0]], ['2, k, 11', [-0.009202602, 0.8682106, 1.0]], ['2, k, 12', [-0.2381022, -0.1181609, 1.0]], ['2, k, 13', [-0.2706071, -0.2511255, 1.0]], ['2, k, 14', [-0.2530334, -0.602882, 1.0]], ['2, k, 15', [-0.2492953, -0.6644562, 1.0]], ['2, k, 16', [-0.10485, -0.110722, 1.0]], ['2, k, 17', [0.02136762, -0.2590196, 1.0]], ['2, k, 18', [0.01469147, -0.5993028, 1.0]], ['2, k, 19', [0.02383982, -0.6657977, 1.0]], ['2, k, 20', [-0.1832125, 0.3099966, 1.0]], ['2, k, 21', [-0.2850759, -0.189633, 1.0]], ['2, k, 22', [-0.264219, -0.1512814, 1.0]], ['2, k, 23', [-0.005848069, 0.9391947, 1.0]], ['2, k, 24', [0.010538, 0.8831185, 1.0]]]
