[['2, k, 0', [-2.08446, 79.68738, 1.0]], ['2, k, 1', [-1.4171516163170863, 110.44137686268907, 1.0]], ['2, k, 2', [-1.9230078539860171, 134.1905844810611, 1.0]], ['2, k, 3', [-2.1932264317739008, 141.1129367494043, 1.0]], ['2, k, 4', [23.915917989774737, 128.13834614001857, 1.0]], ['2, k, 5', [-2.2660769657998046, 115.53796414410166, 1.0]], ['2, k, 6', [7.680096522533839, 88.58762806437903, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.122072474728053, 125.6480455684096, 1.0]], ['2, k, 9', [-12.829357259438886, 102.23627155074243, 1.0]], ['2, k, 10', [-8.762065920011302, 81.58696626106405, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.624027859683526, 78.51192811117018, 1.0]], ['2, k, 13', [-7.313821508845194, 56.31680143470542, 1.0]], ['2, k, 14', [-32.92760661133558, 24.09975394717008, 1.0]], ['2, k, 15', [-36.59461446546938, 16.780395904699333, 1.0]], ['2, k, 16', [-5.72918694986626, 81.00122941339771, 1.0]], ['2, k, 17', [0.740698725820808, 48.51555158270568, 1.0]], ['2, k, 18', [-6.435580992889839, 10.412263753412638, 1.0]], ['2, k, 19', [-3.8089899730528893, 3.3254976380858485, 1.0]], ['2, k, 20', [-1.9230078539860171, 134.1905844810611, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.544954, 83.94292599999999, 1.0]], ['2, k, 1', [2.828068960357974, 113.20373834696007, 1.0]], ['2, k, 2', [0.8482521016656026, 135.39078151289775, 1.0]], ['2, k, 3', [0.3416758946835803, 141.77807893484655, 1.0]], ['2, k, 4', [26.55886996708037, 127.35375759734868, 1.0]], ['2, k, 5', [-2.58020647681278, 119.19392947594434, 1.0]], ['2, k, 6', [-20.89524305436302, 113.75819643709522, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.983680927911877, 126.42185393873243, 1.0]], ['2, k, 9', [-28.034372659110517, 107.92497733897943, 1.0]], ['2, k, 10', [-39.29932719302851, 89.79693083527319, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.033191440665302, 83.21332599762572, 1.0]], ['2, k, 13', [15.143036375706277, 65.86071919552482, 1.0]], ['2, k, 14', [9.146261488579224, 23.502606803442518, 1.0]], ['2, k, 15', [16.082309404603812, 18.16774461564352, 1.0]], ['2, k, 16', [0.9715555419051407, 84.5148534712719, 1.0]], ['2, k, 17', [0.20209618804991014, 48.98001106970695, 1.0]], ['2, k, 18', [-6.680946388462264, 9.583867246731067, 1.0]], ['2, k, 19', [-3.46910521185307, 2.5524359814010706, 1.0]], ['2, k, 20', [0.8482521016656026, 135.39078151289775, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.561116, 83.828446, 1.0]], ['2, k, 1', [2.782393755037461, 113.17078760864247, 1.0]], ['2, k, 2', [0.7736072401473685, 135.38651880010255, 1.0]], ['2, k, 3', [0.255527433434826, 141.77288263754872, 1.0]], ['2, k, 4', [26.46381049380917, 127.29029317340908, 1.0]], ['2, k, 5', [-2.6870277427085654, 119.29392535458003, 1.0]], ['2, k, 6', [-21.066620010681653, 114.13336077737246, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.102504819216053, 126.41493548237023, 1.0]], ['2, k, 9', [-28.095405838853885, 108.21976388467866, 1.0]], ['2, k, 10', [-39.19257600174534, 90.62711359790293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.055257210215725, 83.10402356137345, 1.0]], ['2, k, 13', [15.101025803773016, 66.01305427824704, 1.0]], ['2, k, 14', [9.143733673516198, 23.639050519131374, 1.0]], ['2, k, 15', [15.526375728189656, 18.298959316584874, 1.0]], ['2, k, 16', [1.0868333501102185, 84.36288968196865, 1.0]], ['2, k, 17', [0.19137748896079798, 49.0090587804696, 1.0]], ['2, k, 18', [-6.752476590384307, 9.582233705682043, 1.0]], ['2, k, 19', [-3.5279018475810626, 2.5367105993058017, 1.0]], ['2, k, 20', [0.7736072401473685, 135.38651880010255, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.5834220000000006, 83.74788, 1.0]], ['2, k, 1', [2.772315250480619, 113.14546873904112, 1.0]], ['2, k, 2', [0.7317746421889806, 135.38718770769054, 1.0]], ['2, k, 3', [0.20093436011229981, 141.77408082148082, 1.0]], ['2, k, 4', [26.40774867480212, 127.24588727087134, 1.0]], ['2, k, 5', [-2.7214855594357275, 119.31972766910687, 1.0]], ['2, k, 6', [-21.192151429700125, 114.35841269799423, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.192984897006543, 126.41013424499478, 1.0]], ['2, k, 9', [-28.138959553127744, 108.41335125009684, 1.0]], ['2, k, 10', [-39.22287477429527, 90.93840301996828, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.078769904630143, 83.02089366488622, 1.0]], ['2, k, 13', [15.076075197797028, 66.09208376169006, 1.0]], ['2, k, 14', [9.461143694618215, 23.70399066542719, 1.0]], ['2, k, 15', [15.28346590695922, 18.249753459786746, 1.0]], ['2, k, 16', [1.1769572711373648, 84.28745298794945, 1.0]], ['2, k, 17', [0.24351729382207232, 49.01739463566463, 1.0]], ['2, k, 18', [-6.726437750050731, 9.566654790197454, 1.0]], ['2, k, 19', [-3.489069288333501, 2.505675229619415, 1.0]], ['2, k, 20', [0.7317746421889806, 135.38718770769054, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.59874, 83.69456199999999, 1.0]], ['2, k, 1', [2.795498512561456, 113.12947765646754, 1.0]], ['2, k, 2', [0.7434522889498478, 135.39317439119245, 1.0]], ['2, k, 3', [0.20406591641597027, 141.78128822994572, 1.0]], ['2, k, 4', [26.41104535934867, 127.23440791178136, 1.0]], ['2, k, 5', [-2.718204045751623, 119.37168422063701, 1.0]], ['2, k, 6', [-21.23742523087271, 114.51650656199982, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.203317465244005, 126.41405071105291, 1.0]], ['2, k, 9', [-28.168369023846548, 108.56168176872873, 1.0]], ['2, k, 10', [-39.35104576682886, 91.11911368958565, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.097315929652707, 82.95497329960513, 1.0]], ['2, k, 13', [15.046266864028368, 66.11822044083064, 1.0]], ['2, k, 14', [9.64091113283631, 23.71383763713534, 1.0]], ['2, k, 15', [14.871260785991826, 18.18550573934355, 1.0]], ['2, k, 16', [1.1875912492420335, 84.25743583119467, 1.0]], ['2, k, 17', [0.2665995932265559, 49.02080476624718, 1.0]], ['2, k, 18', [-6.706844998899639, 9.550714172337898, 1.0]], ['2, k, 19', [-3.4480405977076893, 2.468105168690136, 1.0]], ['2, k, 20', [0.7434522889498478, 135.39317439119245, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.614554, 83.63074, 1.0]], ['2, k, 1', [2.830103196206895, 113.11060373345813, 1.0]], ['2, k, 2', [0.7820622440905816, 135.39987630809344, 1.0]], ['2, k, 3', [0.2384534433679094, 141.78965669821133, 1.0]], ['2, k, 4', [26.443489133527507, 127.23261670357014, 1.0]], ['2, k, 5', [-2.7091002451438975, 119.44829687976056, 1.0]], ['2, k, 6', [-21.159581369161888, 114.85217145344828, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.173374832789046, 126.42555812756437, 1.0]], ['2, k, 9', [-28.19428282021783, 108.68994272503946, 1.0]], ['2, k, 10', [-39.486239804526875, 91.28800689770496, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.122673699345116, 82.8759761271366, 1.0]], ['2, k, 13', [15.025790037092495, 65.9561047901017, 1.0]], ['2, k, 14', [9.847930006858082, 23.53456162015182, 1.0]], ['2, k, 15', [14.575905403420116, 17.836478618361205, 1.0]], ['2, k, 16', [1.1600328583604131, 84.21316563251654, 1.0]], ['2, k, 17', [0.26102370172179523, 49.0534864477708, 1.0]], ['2, k, 18', [-6.736595580575541, 9.543001633267338, 1.0]], ['2, k, 19', [-3.4637927322266036, 2.44403346132935, 1.0]], ['2, k, 20', [0.7820622440905816, 135.39987630809344, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.606986000000001, 83.57176, 1.0]], ['2, k, 1', [2.843575389532065, 113.09602280614882, 1.0]], ['2, k, 2', [0.8070125176693059, 135.40682624832525, 1.0]], ['2, k, 3', [0.261014752839697, 141.79815218940496, 1.0]], ['2, k, 4', [26.465574231705713, 127.23769760718855, 1.0]], ['2, k, 5', [-2.71121307850893, 119.51415643075828, 1.0]], ['2, k, 6', [-21.070978922632804, 115.070441842847, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.155937630360999, 126.43378196064498, 1.0]], ['2, k, 9', [-28.244946084432666, 108.76921962734058, 1.0]], ['2, k, 10', [-39.55962725202535, 91.39842224558927, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.119025239808986, 82.80192756482606, 1.0]], ['2, k, 13', [14.994858631688118, 65.73280627460193, 1.0]], ['2, k, 14', [10.160419548735273, 23.2945319622824, 1.0]], ['2, k, 15', [14.497485672053106, 17.327956175502834, 1.0]], ['2, k, 16', [1.105654191736038, 84.16615527073724, 1.0]], ['2, k, 17', [0.23420362440187237, 49.08581522898335, 1.0]], ['2, k, 18', [-6.790860413059051, 9.529462572291628, 1.0]], ['2, k, 19', [-3.523941370395798, 2.418343186959981, 1.0]], ['2, k, 20', [0.8070125176693059, 135.40682624832525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.619162, 83.55333599999999, 1.0]], ['2, k, 1', [2.879636538028637, 113.08832927535713, 1.0]], ['2, k, 2', [0.8555103450480042, 135.41153846019873, 1.0]], ['2, k, 3', [0.30865249630278835, 141.8024075570354, 1.0]], ['2, k, 4', [26.511494034330447, 127.24121022013716, 1.0]], ['2, k, 5', [-2.686812146571487, 119.56160382562103, 1.0]], ['2, k, 6', [-20.94341017703036, 115.18520074104865, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.107634120068859, 126.44342481815615, 1.0]], ['2, k, 9', [-28.258421951733737, 108.82161571508159, 1.0]], ['2, k, 10', [-39.57374277646593, 91.4283213707372, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.131428807474403, 82.77657747156547, 1.0]], ['2, k, 13', [14.993354116890732, 65.56847913027448, 1.0]], ['2, k, 14', [10.568125616099689, 23.117839936402014, 1.0]], ['2, k, 15', [14.596720418592104, 16.856316742654467, 1.0]], ['2, k, 16', [1.0739202434978603, 84.16344923289209, 1.0]], ['2, k, 17', [0.23179702040152583, 49.1146160537821, 1.0]], ['2, k, 18', [-6.813585410355916, 9.518339548373888, 1.0]], ['2, k, 19', [-3.5550686902937665, 2.394766051467143, 1.0]], ['2, k, 20', [0.8555103450480042, 135.41153846019873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.638204, 83.53388799999999, 1.0]], ['2, k, 1', [2.9175274380076903, 113.07387427656568, 1.0]], ['2, k, 2', [0.9032777437379569, 135.40750089712714, 1.0]], ['2, k, 3', [0.35642954061321674, 141.7973568683659, 1.0]], ['2, k, 4', [26.557093136030094, 127.23548070385229, 1.0]], ['2, k, 5', [-2.6617901919023765, 119.60031247622834, 1.0]], ['2, k, 6', [-20.809908807481783, 115.36132573142646, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.054863798337133, 126.44243946449754, 1.0]], ['2, k, 9', [-28.25418077488424, 108.84781168839527, 1.0]], ['2, k, 10', [-39.51306466166167, 91.50343931767873, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.148224284500195, 82.74104862711076, 1.0]], ['2, k, 13', [14.995232866373737, 65.41631235543801, 1.0]], ['2, k, 14', [11.030377209973187, 22.95987437298983, 1.0]], ['2, k, 15', [14.757688297740618, 16.400639212320225, 1.0]], ['2, k, 16', [1.0979599269877216, 84.15641728097644, 1.0]], ['2, k, 17', [0.27646745009323315, 49.14685566487968, 1.0]], ['2, k, 18', [-6.786783489653665, 9.515377341260574, 1.0]], ['2, k, 19', [-3.526169982328294, 2.378347209703792, 1.0]], ['2, k, 20', [0.9032777437379569, 135.40750089712714, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.663856, 83.55797, 1.0]], ['2, k, 1', [2.96004377052701, 113.07824108852229, 1.0]], ['2, k, 2', [0.9553581846915564, 135.41020403533983, 1.0]], ['2, k, 3', [0.409520937092024, 141.79557103879617, 1.0]], ['2, k, 4', [26.607832044789728, 127.2384307814938, 1.0]], ['2, k, 5', [-2.6208840746208892, 119.61076999940936, 1.0]], ['2, k, 6', [-20.715774131677147, 115.22505684988039, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.008245771509678, 126.4397849192047, 1.0]], ['2, k, 9', [-28.190830170201288, 108.8702509701445, 1.0]], ['2, k, 10', [-39.36946828577338, 91.41736843552174, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.169220557655487, 82.74173047606139, 1.0]], ['2, k, 13', [15.004323100697064, 65.30780613863678, 1.0]], ['2, k, 14', [11.55359284885516, 22.8526005168206, 1.0]], ['2, k, 15', [14.924871326190665, 15.946932094883891, 1.0]], ['2, k, 16', [1.1012792606532384, 84.22817817627885, 1.0]], ['2, k, 17', [0.29312751149550587, 49.17902492013068, 1.0]], ['2, k, 18', [-6.788302676519614, 9.499024000321711, 1.0]], ['2, k, 19', [-3.5347001324730383, 2.3446241114429336, 1.0]], ['2, k, 20', [0.9553581846915564, 135.41020403533983, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.669224000000001, 83.69417, 1.0]], ['2, k, 1', [2.98876504885961, 113.11779842357363, 1.0]], ['2, k, 2', [0.9960192341637853, 135.4184562699943, 1.0]], ['2, k, 3', [0.4519406263834993, 141.7960600801531, 1.0]], ['2, k, 4', [26.647652355418003, 127.24677722339153, 1.0]], ['2, k, 5', [-2.5788579639040563, 119.58937361336302, 1.0]], ['2, k, 6', [-20.655053464924052, 114.9498276110618, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.962925853866697, 126.44871022643834, 1.0]], ['2, k, 9', [-28.121517423085784, 108.8783882578542, 1.0]], ['2, k, 10', [-39.20682154872487, 91.3188136796222, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.160914344855971, 82.8898523465329, 1.0]], ['2, k, 13', [14.98567746439905, 65.35205761025641, 1.0]], ['2, k, 14', [11.925106446745346, 22.903516067995945, 1.0]], ['2, k, 15', [15.602653288314755, 16.19989594665079, 1.0]], ['2, k, 16', [1.0244410608563612, 84.3906042294757, 1.0]], ['2, k, 17', [0.22370874590238754, 49.18199404546999, 1.0]], ['2, k, 18', [-6.86756418071595, 9.487285223314721, 1.0]], ['2, k, 19', [-3.629558521945772, 2.3578537703009532, 1.0]], ['2, k, 20', [0.9960192341637853, 135.4184562699943, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.701056, 83.814828, 1.0]], ['2, k, 1', [3.0394768146997033, 113.1597790252815, 1.0]], ['2, k, 2', [1.0563851912607158, 135.4283029603956, 1.0]], ['2, k, 3', [0.5137502308154172, 141.79823959448223, 1.0]], ['2, k, 4', [26.707774172207742, 127.25746509611311, 1.0]], ['2, k, 5', [-2.5109703470008107, 119.54691509963493, 1.0]], ['2, k, 6', [-20.564283684966927, 114.67796160308848, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.89068239044264, 126.46409473186549, 1.0]], ['2, k, 9', [-28.019830605934573, 108.8300981775471, 1.0]], ['2, k, 10', [-38.970853467906714, 91.18180989343253, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.19029446934686, 83.01233801521332, 1.0]], ['2, k, 13', [15.010322622432437, 65.40749337470635, 1.0]], ['2, k, 14', [12.280059778728955, 22.9679416961772, 1.0]], ['2, k, 15', [16.1661224718012, 16.076899024544296, 1.0]], ['2, k, 16', [0.9932160488477102, 84.53447444904954, 1.0]], ['2, k, 17', [0.1998238467843374, 49.180512766843854, 1.0]], ['2, k, 18', [-6.901545699902807, 9.464424204756128, 1.0]], ['2, k, 19', [-3.6677310294761547, 2.3445252059015242, 1.0]], ['2, k, 20', [1.0563851912607158, 135.4283029603956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.713036000000001, 83.902846, 1.0]], ['2, k, 1', [3.059412129637346, 113.20110843142386, 1.0]], ['2, k, 2', [1.0797241499533605, 135.44168811769546, 1.0]], ['2, k, 3', [0.5367792327638948, 141.8052441670764, 1.0]], ['2, k, 4', [26.73288846277216, 127.27327182420221, 1.0]], ['2, k, 5', [-2.4710272125659856, 119.49681321528813, 1.0]], ['2, k, 6', [-20.50270408311572, 114.41193167662595, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.858503802510294, 126.47564236255232, 1.0]], ['2, k, 9', [-27.92696509072527, 108.75004085719085, 1.0]], ['2, k, 10', [-38.934614845620395, 90.56537911693101, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.190756850592617, 83.10324824497668, 1.0]], ['2, k, 13', [15.015038876116604, 65.45130054176954, 1.0]], ['2, k, 14', [12.613134569796554, 23.02839254013722, 1.0]], ['2, k, 15', [16.665606640969706, 15.881809670936843, 1.0]], ['2, k, 16', [0.9902701463183208, 84.64023740640806, 1.0]], ['2, k, 17', [0.20353786859522371, 49.174481777173234, 1.0]], ['2, k, 18', [-6.89873001688991, 9.442588561166993, 1.0]], ['2, k, 19', [-3.6632473975822695, 2.332001821999409, 1.0]], ['2, k, 20', [1.0797241499533605, 135.44168811769546, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.710586, 83.942604, 1.0]], ['2, k, 1', [3.075363226878887, 113.23905090067537, 1.0]], ['2, k, 2', [1.1066961352924825, 135.4606533503163, 1.0]], ['2, k, 3', [0.5656982483983027, 141.8178449214844, 1.0]], ['2, k, 4', [26.760224668739973, 127.29135911965896, 1.0]], ['2, k, 5', [-2.427309727076892, 119.42798611766894, 1.0]], ['2, k, 6', [-20.403507262867898, 114.12726470303454, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.816775462588653, 126.49453836322473, 1.0]], ['2, k, 9', [-27.788005552829738, 108.6053997021962, 1.0]], ['2, k, 10', [-38.617068836541954, 90.1756594925115, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.17768082061741, 83.1462622381783, 1.0]], ['2, k, 13', [15.02949052981695, 65.52215598085499, 1.0]], ['2, k, 14', [12.846944222932374, 23.1078697489248, 1.0]], ['2, k, 15', [17.102128434996562, 15.767708290272951, 1.0]], ['2, k, 16', [0.9932065884339245, 84.67579427553885, 1.0]], ['2, k, 17', [0.20865359835430963, 49.17218007718271, 1.0]], ['2, k, 18', [-6.901053923689783, 9.430922052436735, 1.0]], ['2, k, 19', [-3.6685814074229337, 2.3256106716480263, 1.0]], ['2, k, 20', [1.1066961352924825, 135.4606533503163, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.710094, 83.93646199999999, 1.0]], ['2, k, 1', [3.0905415782688075, 113.2555543809502, 1.0]], ['2, k, 2', [1.1317961746309577, 135.46936086270682, 1.0]], ['2, k, 3', [0.592721098510961, 141.82285692002145, 1.0]], ['2, k, 4', [26.78597003815329, 127.2996090070363, 1.0]], ['2, k, 5', [-2.380097697085361, 119.33562755038488, 1.0]], ['2, k, 6', [-20.297790920437507, 113.81790668923584, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.771270064849922, 126.4992268076162, 1.0]], ['2, k, 9', [-27.67579506617625, 108.3753839407319, 1.0]], ['2, k, 10', [-38.20703348309678, 89.87349505748108, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.16951633851214, 83.15230702309981, 1.0]], ['2, k, 13', [15.055195770092768, 65.55987553372987, 1.0]], ['2, k, 14', [13.156294755799653, 23.15967136274061, 1.0]], ['2, k, 15', [17.344221701149586, 15.450545668059968, 1.0]], ['2, k, 16', [1.032150884995195, 84.631672916585, 1.0]], ['2, k, 17', [0.2508956162948438, 49.180193758270384, 1.0]], ['2, k, 18', [-6.871100306776297, 9.413560982373369, 1.0]], ['2, k, 19', [-3.6493377638776074, 2.3171159932570715, 1.0]], ['2, k, 20', [1.1317961746309577, 135.46936086270682, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.718438, 83.863232, 1.0]], ['2, k, 1', [3.0973322157932355, 113.25292128147618, 1.0]], ['2, k, 2', [1.1396179121837164, 135.47609214686102, 1.0]], ['2, k, 3', [0.6010077067910745, 141.8283561405989, 1.0]], ['2, k, 4', [26.795155658625188, 127.30548459157572, 1.0]], ['2, k, 5', [-2.3463469892902467, 119.20514265390189, 1.0]], ['2, k, 6', [-20.14796950947883, 113.45450880944236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.753536611323353, 126.4955712928283, 1.0]], ['2, k, 9', [-27.583154652695384, 108.1068103724699, 1.0]], ['2, k, 10', [-37.96253995888595, 89.20833934952267, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.171314638814739, 83.06359018906883, 1.0]], ['2, k, 13', [15.120348110657849, 65.5440292374126, 1.0]], ['2, k, 14', [13.642884142752319, 23.17229066484734, 1.0]], ['2, k, 15', [17.616244448994234, 14.892993378529864, 1.0]], ['2, k, 16', [1.1502185260794784, 84.53646125780737, 1.0]], ['2, k, 17', [0.35751008643383075, 49.19396186344581, 1.0]], ['2, k, 18', [-6.774535816413499, 9.377718531988513, 1.0]], ['2, k, 19', [-3.5461211423079684, 2.241317069705815, 1.0]], ['2, k, 20', [1.1396179121837164, 135.47609214686102, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.713416, 83.8203, 1.0]], ['2, k, 1', [3.2106483504966756, 113.26022440372121, 1.0]], ['2, k, 2', [1.3012721631065927, 135.4941032513956, 1.0]], ['2, k, 3', [0.7643840198080526, 141.84485109889334, 1.0]], ['2, k, 4', [26.978240196823947, 127.39243398228155, 1.0]], ['2, k, 5', [-2.1228653425054844, 119.07356099892354, 1.0]], ['2, k, 6', [-19.76297145675914, 113.0883839754271, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.556459676275015, 126.48155199336738, 1.0]], ['2, k, 9', [-27.270357853954977, 107.71756180080492, 1.0]], ['2, k, 10', [-37.67371698076502, 88.23608910010694, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.14965118748224, 82.99971396400073, 1.0]], ['2, k, 13', [15.021431048719737, 65.38315504461566, 1.0]], ['2, k, 14', [13.940299814710627, 23.029011588363787, 1.0]], ['2, k, 15', [17.671519561276618, 14.462912267146157, 1.0]], ['2, k, 16', [1.2332187780959396, 84.5027847644747, 1.0]], ['2, k, 17', [0.7196526184658673, 49.229047898101996, 1.0]], ['2, k, 18', [-6.344952130362426, 9.353941279006229, 1.0]], ['2, k, 19', [-3.0893319994482717, 2.1975695018137067, 1.0]], ['2, k, 20', [1.3012721631065927, 135.4941032513956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
