[['2, k, 0', [-0.281559, -0.23579, 1.0]], ['2, k, 1', [-0.285231, 0.0870586, 1.0]], ['2, k, 2', [-0.287033, 0.400995, 1.0]], ['2, k, 3', [-0.310138, 0.546141, 1.0]], ['2, k, 4', [-0.496425, 0.335942, 1.0]], ['2, k, 5', [-0.60943, 0.165848, 1.0]], ['2, k, 6', [-0.535291, -0.0412432, 1.0]], ['2, k, 7', [-0.492229, -0.0839137, 1.0]], ['2, k, 8', [-0.097089, 0.311134, 1.0]], ['2, k, 9', [0.107889, 0.167937, 1.0]], ['2, k, 10', [-0.00378131, -0.0131588, 1.0]], ['2, k, 11', [-0.0608809, -0.0459478, 1.0]], ['2, k, 12', [-0.368491, -0.226465, 1.0]], ['2, k, 13', [-0.365807, -0.644577, 1.0]], ['2, k, 14', [-0.371184, -1.03467, 1.0]], ['2, k, 15', [-0.379883, -1.08496, 1.0]], ['2, k, 16', [-0.186225, -0.238132, 1.0]], ['2, k, 17', [-0.167122, -0.657049, 1.0]], ['2, k, 18', [-0.130475, -1.02302, 1.0]], ['2, k, 19', [-0.121521, -1.08691, 1.0]], ['2, k, 20', [-0.286904, 0.323817, 1.0]], ['2, k, 21', [-0.48494, -0.119925, 1.0]], ['2, k, 22', [-0.477484, -0.0911788, 1.0]], ['2, k, 23', [-0.073197, -0.133371, 1.0]], ['2, k, 24', [-0.106496, -0.0187357, 1.0]]]
[['2, k, 0', [-0.253074, -0.369037, 1.0]], ['2, k, 1', [-0.248538, -0.0776417, 1.0]], ['2, k, 2', [-0.242793, 0.208665, 1.0]], ['2, k, 3', [-0.26906, 0.347809, 1.0]], ['2, k, 4', [-0.44839, 0.159207, 1.0]], ['2, k, 5', [-0.60052, 0.0113648, 1.0]], ['2, k, 6', [-0.470557, -0.140406, 1.0]], ['2, k, 7', [-0.459431, -0.171427, 1.0]], ['2, k, 8', [-0.0658342, 0.13896, 1.0]], ['2, k, 9', [0.14567, 0.00512379, 1.0]], ['2, k, 10', [0.0710387, -0.148725, 1.0]], ['2, k, 11', [-0.0069301, -0.165029, 1.0]], ['2, k, 12', [-0.337772, -0.359347, 1.0]], ['2, k, 13', [-0.34656, -0.699265, 1.0]], ['2, k, 14', [-0.35792, -1.10103, 1.0]], ['2, k, 15', [-0.412835, -1.08481, 1.0]], ['2, k, 16', [-0.161398, -0.368492, 1.0]], ['2, k, 17', [-0.0813824, -0.703858, 1.0]], ['2, k, 18', [-0.105194, -1.11086, 1.0]], ['2, k, 19', [-0.117088, -1.16157, 1.0]], ['2, k, 20', [-0.244501, 0.137952, 1.0]], ['2, k, 21', [-0.4377, -0.253359, 1.0]], ['2, k, 22', [-0.425979, -0.229174, 1.0]], ['2, k, 23', [-0.022378, -0.258076, 1.0]], ['2, k, 24', [-0.0295294, -0.151792, 1.0]]]
[['2, k, 0', [-0.254143, -0.361168, 1.0]], ['2, k, 1', [-0.250103, -0.067614, 1.0]], ['2, k, 2', [-0.244747, 0.220438, 1.0]], ['2, k, 3', [-0.269982, 0.361166, 1.0]], ['2, k, 4', [-0.450182, 0.171451, 1.0]], ['2, k, 5', [-0.603402, 0.0288829, 1.0]], ['2, k, 6', [-0.480146, -0.133467, 1.0]], ['2, k, 7', [-0.459687, -0.16948, 1.0]], ['2, k, 8', [-0.0663863, 0.148916, 1.0]], ['2, k, 9', [0.142344, 0.0128046, 1.0]], ['2, k, 10', [0.0632514, -0.142632, 1.0]], ['2, k, 11', [-0.0132099, -0.163252, 1.0]], ['2, k, 12', [-0.338639, -0.350965, 1.0]], ['2, k, 13', [-0.346286, -0.693949, 1.0]], ['2, k, 14', [-0.357534, -1.09806, 1.0]], ['2, k, 15', [-0.413893, -1.08771, 1.0]], ['2, k, 16', [-0.162607, -0.36135, 1.0]], ['2, k, 17', [-0.0848173, -0.700401, 1.0]], ['2, k, 18', [-0.105863, -1.10918, 1.0]], ['2, k, 19', [-0.160229, -1.06088, 1.0]], ['2, k, 20', [-0.246358, 0.149345, 1.0]], ['2, k, 21', [-0.43929, -0.251156, 1.0]], ['2, k, 22', [-0.427312, -0.222006, 1.0]], ['2, k, 23', [-0.0271808, -0.25654, 1.0]], ['2, k, 24', [-0.0365178, -0.146579, 1.0]]]
[['2, k, 0', [-0.259423, -0.349529, 1.0]], ['2, k, 1', [-0.252575, -0.05634, 1.0]], ['2, k, 2', [-0.244594, 0.231149, 1.0]], ['2, k, 3', [-0.271379, 0.373836, 1.0]], ['2, k, 4', [-0.45142, 0.181182, 1.0]], ['2, k, 5', [-0.605852, 0.0370832, 1.0]], ['2, k, 6', [-0.487831, -0.110892, 1.0]], ['2, k, 7', [-0.468934, -0.121852, 1.0]], ['2, k, 8', [-0.0671488, 0.160725, 1.0]], ['2, k, 9', [0.142847, 0.0254245, 1.0]], ['2, k, 10', [0.06302, -0.134487, 1.0]], ['2, k, 11', [-0.0145959, -0.156763, 1.0]], ['2, k, 12', [-0.343293, -0.339766, 1.0]], ['2, k, 13', [-0.343689, -0.68625, 1.0]], ['2, k, 14', [-0.356388, -1.09141, 1.0]], ['2, k, 15', [-0.418993, -1.09532, 1.0]], ['2, k, 16', [-0.168378, -0.349644, 1.0]], ['2, k, 17', [-0.0876315, -0.690869, 1.0]], ['2, k, 18', [-0.106544, -1.10125, 1.0]], ['2, k, 19', [-0.180898, -1.09601, 1.0]], ['2, k, 20', [-0.246839, 0.160194, 1.0]], ['2, k, 21', [-0.46584, -0.1424, 1.0]], ['2, k, 22', [-0.453586, -0.127212, 1.0]], ['2, k, 23', [-0.0319846, -0.252634, 1.0]], ['2, k, 24', [-0.037826, -0.142025, 1.0]]]
[['2, k, 0', [-0.258734, -0.337322, 1.0]], ['2, k, 1', [-0.252765, -0.0454048, 1.0]], ['2, k, 2', [-0.245373, 0.240441, 1.0]], ['2, k, 3', [-0.27234, 0.38497, 1.0]], ['2, k, 4', [-0.453591, 0.19104, 1.0]], ['2, k, 5', [-0.606406, 0.0439164, 1.0]], ['2, k, 6', [-0.488487, -0.107061, 1.0]], ['2, k, 7', [-0.47593, -0.109803, 1.0]], ['2, k, 8', [-0.0667993, 0.171211, 1.0]], ['2, k, 9', [0.142123, 0.0373943, 1.0]], ['2, k, 10', [0.0417203, -0.105112, 1.0]], ['2, k, 11', [-0.0237136, -0.136333, 1.0]], ['2, k, 12', [-0.342736, -0.32913, 1.0]], ['2, k, 13', [-0.345553, -0.678442, 1.0]], ['2, k, 14', [-0.357537, -1.08589, 1.0]], ['2, k, 15', [-0.420562, -1.10268, 1.0]], ['2, k, 16', [-0.167567, -0.336138, 1.0]], ['2, k, 17', [-0.0946263, -0.681778, 1.0]], ['2, k, 18', [-0.110735, -1.0946, 1.0]], ['2, k, 19', [-0.156067, -1.14104, 1.0]], ['2, k, 20', [-0.247491, 0.169935, 1.0]], ['2, k, 21', [-0.481223, -0.12739, 1.0]], ['2, k, 22', [-0.462294, -0.108361, 1.0]], ['2, k, 23', [-0.0330746, -0.226501, 1.0]], ['2, k, 24', [-0.0638501, -0.138322, 1.0]]]
[['2, k, 0', [-0.263297, -0.323339, 1.0]], ['2, k, 1', [-0.256344, -0.0307812, 1.0]], ['2, k, 2', [-0.247889, 0.255455, 1.0]], ['2, k, 3', [-0.273679, 0.397462, 1.0]], ['2, k, 4', [-0.455879, 0.204705, 1.0]], ['2, k, 5', [-0.60746, 0.0533184, 1.0]], ['2, k, 6', [-0.489161, -0.102899, 1.0]], ['2, k, 7', [-0.482281, -0.103218, 1.0]], ['2, k, 8', [-0.0688597, 0.184475, 1.0]], ['2, k, 9', [0.139605, 0.0440273, 1.0]], ['2, k, 10', [0.0415498, -0.103638, 1.0]], ['2, k, 11', [-0.0271624, -0.133942, 1.0]], ['2, k, 12', [-0.347507, -0.313431, 1.0]], ['2, k, 13', [-0.345128, -0.664892, 1.0]], ['2, k, 14', [-0.356884, -1.07486, 1.0]], ['2, k, 15', [-0.41362, -1.11004, 1.0]], ['2, k, 16', [-0.171789, -0.324222, 1.0]], ['2, k, 17', [-0.0977776, -0.671929, 1.0]], ['2, k, 18', [-0.111688, -1.08753, 1.0]], ['2, k, 19', [-0.13373, -1.1443, 1.0]], ['2, k, 20', [-0.250275, 0.184888, 1.0]], ['2, k, 21', [-0.491232, -0.112858, 1.0]], ['2, k, 22', [-0.466689, -0.09845, 1.0]], ['2, k, 23', [-0.0353093, -0.225012, 1.0]], ['2, k, 24', [-0.0661421, -0.14241, 1.0]]]
[['2, k, 0', [-0.256006, -0.314102, 1.0]], ['2, k, 1', [-0.255253, -0.0213526, 1.0]], ['2, k, 2', [-0.25293, 0.269198, 1.0]], ['2, k, 3', [-0.274926, 0.408811, 1.0]], ['2, k, 4', [-0.458339, 0.214264, 1.0]], ['2, k, 5', [-0.607594, 0.0597426, 1.0]], ['2, k, 6', [-0.486896, -0.0907975, 1.0]], ['2, k, 7', [-0.481532, -0.0929582, 1.0]], ['2, k, 8', [-0.0704303, 0.197074, 1.0]], ['2, k, 9', [0.137621, 0.0500549, 1.0]], ['2, k, 10', [0.0168584, -0.0772772, 1.0]], ['2, k, 11', [-0.0361907, -0.11942, 1.0]], ['2, k, 12', [-0.339758, -0.306809, 1.0]], ['2, k, 13', [-0.348256, -0.663609, 1.0]], ['2, k, 14', [-0.361347, -1.07502, 1.0]], ['2, k, 15', [-0.415211, -1.11529, 1.0]], ['2, k, 16', [-0.16509, -0.312156, 1.0]], ['2, k, 17', [-0.103103, -0.666624, 1.0]], ['2, k, 18', [-0.115437, -1.08396, 1.0]], ['2, k, 19', [-0.117242, -1.13908, 1.0]], ['2, k, 20', [-0.253452, 0.197164, 1.0]], ['2, k, 21', [-0.479847, -0.111972, 1.0]], ['2, k, 22', [-0.466022, -0.0889763, 1.0]], ['2, k, 23', [-0.0579488, -0.173934, 1.0]], ['2, k, 24', [-0.0667021, -0.0783563, 1.0]]]
[['2, k, 0', [-0.263404, -0.305234, 1.0]], ['2, k, 1', [-0.259574, -0.00962975, 1.0]], ['2, k, 2', [-0.253867, 0.280821, 1.0]], ['2, k, 3', [-0.277481, 0.423271, 1.0]], ['2, k, 4', [-0.46054, 0.224307, 1.0]], ['2, k, 5', [-0.607692, 0.0681645, 1.0]], ['2, k, 6', [-0.488707, -0.0829686, 1.0]], ['2, k, 7', [-0.488178, -0.083195, 1.0]], ['2, k, 8', [-0.0716851, 0.209694, 1.0]], ['2, k, 9', [0.136215, 0.0590603, 1.0]], ['2, k, 10', [0.0345205, -0.0883903, 1.0]], ['2, k, 11', [-0.033235, -0.119633, 1.0]], ['2, k, 12', [-0.347221, -0.296697, 1.0]], ['2, k, 13', [-0.346612, -0.656187, 1.0]], ['2, k, 14', [-0.360493, -1.06895, 1.0]], ['2, k, 15', [-0.408184, -1.11366, 1.0]], ['2, k, 16', [-0.172191, -0.305012, 1.0]], ['2, k, 17', [-0.104584, -0.660074, 1.0]], ['2, k, 18', [-0.114697, -1.07957, 1.0]], ['2, k, 19', [-0.118011, -1.13437, 1.0]], ['2, k, 20', [-0.255402, 0.209189, 1.0]], ['2, k, 21', [-0.484408, -0.0970754, 1.0]], ['2, k, 22', [-0.470644, -0.0766047, 1.0]], ['2, k, 23', [-0.0394552, -0.211732, 1.0]], ['2, k, 24', [-0.0716413, -0.121737, 1.0]]]
[['2, k, 0', [-0.266717, -0.296215, 1.0]], ['2, k, 1', [-0.262318, 1.89086e-05, 1.0]], ['2, k, 2', [-0.256025, 0.28991, 1.0]], ['2, k, 3', [-0.279728, 0.434954, 1.0]], ['2, k, 4', [-0.463447, 0.234335, 1.0]], ['2, k, 5', [-0.609772, 0.0810031, 1.0]], ['2, k, 6', [-0.469384, -0.0703789, 1.0]], ['2, k, 7', [-0.487994, -0.0834657, 1.0]], ['2, k, 8', [-0.0731972, 0.219079, 1.0]], ['2, k, 9', [0.134817, 0.072966, 1.0]], ['2, k, 10', [0.0425225, -0.084523, 1.0]], ['2, k, 11', [-0.0309007, -0.114448, 1.0]], ['2, k, 12', [-0.350131, -0.288142, 1.0]], ['2, k, 13', [-0.345763, -0.650248, 1.0]], ['2, k, 14', [-0.360212, -1.06438, 1.0]], ['2, k, 15', [-0.402686, -1.11056, 1.0]], ['2, k, 16', [-0.175829, -0.296023, 1.0]], ['2, k, 17', [-0.106477, -0.653624, 1.0]], ['2, k, 18', [-0.115332, -1.07529, 1.0]], ['2, k, 19', [-0.115113, -1.12868, 1.0]], ['2, k, 20', [-0.257789, 0.218492, 1.0]], ['2, k, 21', [-0.444994, -0.172061, 1.0]], ['2, k, 22', [-0.442721, -0.171182, 1.0]], ['2, k, 23', [-0.0413713, -0.205838, 1.0]], ['2, k, 24', [-0.0630977, -0.104041, 1.0]]]
[['2, k, 0', [-0.274683, -0.286881, 1.0]], ['2, k, 1', [-0.266626, 0.0105523, 1.0]], ['2, k, 2', [-0.257616, 0.303159, 1.0]], ['2, k, 3', [-0.28189, 0.445937, 1.0]], ['2, k, 4', [-0.464654, 0.242734, 1.0]], ['2, k, 5', [-0.611266, 0.0879215, 1.0]], ['2, k, 6', [-0.474658, -0.0664974, 1.0]], ['2, k, 7', [-0.4947, -0.07172, 1.0]], ['2, k, 8', [-0.0746036, 0.228173, 1.0]], ['2, k, 9', [0.133716, 0.0803521, 1.0]], ['2, k, 10', [0.0352059, -0.0722684, 1.0]], ['2, k, 11', [-0.0353567, -0.105332, 1.0]], ['2, k, 12', [-0.358751, -0.278024, 1.0]], ['2, k, 13', [-0.344531, -0.644831, 1.0]], ['2, k, 14', [-0.358985, -1.0611, 1.0]], ['2, k, 15', [-0.397736, -1.10526, 1.0]], ['2, k, 16', [-0.182976, -0.287725, 1.0]], ['2, k, 17', [-0.107927, -0.647439, 1.0]], ['2, k, 18', [-0.115406, -1.07042, 1.0]], ['2, k, 19', [-0.114164, -1.12158, 1.0]], ['2, k, 20', [-0.260113, 0.23087, 1.0]], ['2, k, 21', [-0.493268, -0.0822156, 1.0]], ['2, k, 22', [-0.481826, -0.0639678, 1.0]], ['2, k, 23', [-0.0396045, -0.194517, 1.0]], ['2, k, 24', [-0.0714444, -0.113028, 1.0]]]
[['2, k, 0', [-0.276024, -0.277776, 1.0]], ['2, k, 1', [-0.268382, 0.0204837, 1.0]], ['2, k, 2', [-0.25947, 0.312654, 1.0]], ['2, k, 3', [-0.283853, 0.455803, 1.0]], ['2, k, 4', [-0.466062, 0.252404, 1.0]], ['2, k, 5', [-0.61162, 0.0940599, 1.0]], ['2, k, 6', [-0.488696, -0.0600308, 1.0]], ['2, k, 7', [-0.495596, -0.0647, 1.0]], ['2, k, 8', [-0.0759724, 0.236916, 1.0]], ['2, k, 9', [0.131665, 0.0882611, 1.0]], ['2, k, 10', [0.0340283, -0.0657255, 1.0]], ['2, k, 11', [-0.0358337, -0.0970004, 1.0]], ['2, k, 12', [-0.360491, -0.269598, 1.0]], ['2, k, 13', [-0.344226, -0.638476, 1.0]], ['2, k, 14', [-0.359303, -1.05616, 1.0]], ['2, k, 15', [-0.393416, -1.10159, 1.0]], ['2, k, 16', [-0.183826, -0.278128, 1.0]], ['2, k, 17', [-0.11256, -0.641688, 1.0]], ['2, k, 18', [-0.1178, -1.06649, 1.0]], ['2, k, 19', [-0.112241, -1.11455, 1.0]], ['2, k, 20', [-0.261963, 0.240606, 1.0]], ['2, k, 21', [-0.500516, -0.0746104, 1.0]], ['2, k, 22', [-0.488434, -0.0635949, 1.0]], ['2, k, 23', [-0.0403602, -0.186627, 1.0]], ['2, k, 24', [-0.0734458, -0.111071, 1.0]]]
[['2, k, 0', [-0.276787, -0.269307, 1.0]], ['2, k, 1', [-0.269779, 0.0291184, 1.0]], ['2, k, 2', [-0.261271, 0.322122, 1.0]], ['2, k, 3', [-0.285522, 0.465671, 1.0]], ['2, k, 4', [-0.468672, 0.262384, 1.0]], ['2, k, 5', [-0.612535, 0.100124, 1.0]], ['2, k, 6', [-0.474761, -0.0464488, 1.0]], ['2, k, 7', [-0.500276, -0.0570317, 1.0]], ['2, k, 8', [-0.0772755, 0.244928, 1.0]], ['2, k, 9', [0.129006, 0.0947432, 1.0]], ['2, k, 10', [0.0328715, -0.0621605, 1.0]], ['2, k, 11', [-0.0404089, -0.0917088, 1.0]], ['2, k, 12', [-0.363416, -0.260752, 1.0]], ['2, k, 13', [-0.344135, -0.635052, 1.0]], ['2, k, 14', [-0.359557, -1.05472, 1.0]], ['2, k, 15', [-0.389099, -1.09525, 1.0]], ['2, k, 16', [-0.182435, -0.270299, 1.0]], ['2, k, 17', [-0.116648, -0.639506, 1.0]], ['2, k, 18', [-0.119759, -1.06603, 1.0]], ['2, k, 19', [-0.112047, -1.10221, 1.0]], ['2, k, 20', [-0.263538, 0.249176, 1.0]], ['2, k, 21', [-0.495225, -0.0668525, 1.0]], ['2, k, 22', [-0.490291, -0.053498, 1.0]], ['2, k, 23', [-0.0448698, -0.181038, 1.0]], ['2, k, 24', [-0.0782954, -0.10779, 1.0]]]
[['2, k, 0', [-0.261992, -0.252823, 1.0]], ['2, k, 1', [-0.266248, 0.0433583, 1.0]], ['2, k, 2', [-0.264772, 0.333902, 1.0]], ['2, k, 3', [-0.288904, 0.476175, 1.0]], ['2, k, 4', [-0.47089, 0.267261, 1.0]], ['2, k, 5', [-0.609503, 0.101681, 1.0]], ['2, k, 6', [-0.528593, -0.0761902, 1.0]], ['2, k, 7', [-0.505195, -0.0532411, 1.0]], ['2, k, 8', [-0.0784662, 0.250006, 1.0]], ['2, k, 9', [0.124502, 0.104871, 1.0]], ['2, k, 10', [0.0136018, -0.0420472, 1.0]], ['2, k, 11', [-0.0456369, -0.0817843, 1.0]], ['2, k, 12', [-0.348444, -0.249069, 1.0]], ['2, k, 13', [-0.349837, -0.638509, 1.0]], ['2, k, 14', [-0.363892, -1.02048, 1.0]], ['2, k, 15', [-0.382706, -1.08517, 1.0]], ['2, k, 16', [-0.168248, -0.248365, 1.0]], ['2, k, 17', [-0.141127, -0.649556, 1.0]], ['2, k, 18', [-0.131604, -1.0229, 1.0]], ['2, k, 19', [-0.116475, -1.08338, 1.0]], ['2, k, 20', [-0.265488, 0.261144, 1.0]], ['2, k, 21', [-0.502903, -0.0593375, 1.0]], ['2, k, 22', [-0.492738, -0.0511391, 1.0]], ['2, k, 23', [-0.0452211, -0.166508, 1.0]], ['2, k, 24', [-0.0859693, -0.0976979, 1.0]]]
[['2, k, 0', [-0.261084, -0.250444, 1.0]], ['2, k, 1', [-0.266396, 0.0492867, 1.0]], ['2, k, 2', [-0.268425, 0.343648, 1.0]], ['2, k, 3', [-0.291009, 0.484093, 1.0]], ['2, k, 4', [-0.473584, 0.272614, 1.0]], ['2, k, 5', [-0.613185, 0.11437, 1.0]], ['2, k, 6', [-0.530584, -0.0701324, 1.0]], ['2, k, 7', [-0.511253, -0.0518864, 1.0]], ['2, k, 8', [-0.0801896, 0.257447, 1.0]], ['2, k, 9', [0.122677, 0.111663, 1.0]], ['2, k, 10', [0.00864154, -0.0332252, 1.0]], ['2, k, 11', [-0.0473267, -0.0735675, 1.0]], ['2, k, 12', [-0.346576, -0.246521, 1.0]], ['2, k, 13', [-0.349922, -0.638561, 1.0]], ['2, k, 14', [-0.364998, -1.02491, 1.0]], ['2, k, 15', [-0.382269, -1.0844, 1.0]], ['2, k, 16', [-0.168054, -0.246662, 1.0]], ['2, k, 17', [-0.141799, -0.648334, 1.0]], ['2, k, 18', [-0.131697, -1.02263, 1.0]], ['2, k, 19', [-0.117201, -1.08308, 1.0]], ['2, k, 20', [-0.268159, 0.270514, 1.0]], ['2, k, 21', [-0.50181, -0.0516908, 1.0]], ['2, k, 22', [-0.495866, -0.0483018, 1.0]], ['2, k, 23', [-0.0396759, -0.152164, 1.0]], ['2, k, 24', [-0.0907216, -0.096973, 1.0]]]
[['2, k, 0', [-0.261551, -0.246881, 1.0]], ['2, k, 1', [-0.267041, 0.0556629, 1.0]], ['2, k, 2', [-0.269805, 0.351839, 1.0]], ['2, k, 3', [-0.294153, 0.492269, 1.0]], ['2, k, 4', [-0.477623, 0.279656, 1.0]], ['2, k, 5', [-0.612311, 0.114842, 1.0]], ['2, k, 6', [-0.530481, -0.0700418, 1.0]], ['2, k, 7', [-0.50414, -0.131472, 1.0]], ['2, k, 8', [-0.0819053, 0.264738, 1.0]], ['2, k, 9', [0.123844, 0.127452, 1.0]], ['2, k, 10', [0.0155001, -0.024552, 1.0]], ['2, k, 11', [-0.044904, -0.0624016, 1.0]], ['2, k, 12', [-0.346382, -0.243205, 1.0]], ['2, k, 13', [-0.350006, -0.638867, 1.0]], ['2, k, 14', [-0.365012, -1.02559, 1.0]], ['2, k, 15', [-0.382319, -1.08436, 1.0]], ['2, k, 16', [-0.169177, -0.243293, 1.0]], ['2, k, 17', [-0.146168, -0.660168, 1.0]], ['2, k, 18', [-0.131062, -1.02316, 1.0]], ['2, k, 19', [-0.118064, -1.08398, 1.0]], ['2, k, 20', [-0.269391, 0.278658, 1.0]], ['2, k, 21', [-0.494723, -0.13098, 1.0]], ['2, k, 22', [-0.48881, -0.127203, 1.0]], ['2, k, 23', [-0.0430923, -0.153199, 1.0]], ['2, k, 24', [-0.090929, -0.0839098, 1.0]]]
[['2, k, 0', [-0.261679, -0.243244, 1.0]], ['2, k, 1', [-0.268018, 0.0608189, 1.0]], ['2, k, 2', [-0.272281, 0.358513, 1.0]], ['2, k, 3', [-0.296663, 0.499255, 1.0]], ['2, k, 4', [-0.478869, 0.283559, 1.0]], ['2, k, 5', [-0.614796, 0.122121, 1.0]], ['2, k, 6', [-0.51429, -0.0578506, 1.0]], ['2, k, 7', [-0.493357, -0.0846878, 1.0]], ['2, k, 8', [-0.0834547, 0.271958, 1.0]], ['2, k, 9', [0.121256, 0.129693, 1.0]], ['2, k, 10', [0.0142513, -0.0244588, 1.0]], ['2, k, 11', [-0.0484447, -0.0641562, 1.0]], ['2, k, 12', [-0.345975, -0.239892, 1.0]], ['2, k, 13', [-0.35065, -0.638629, 1.0]], ['2, k, 14', [-0.365477, -1.02617, 1.0]], ['2, k, 15', [-0.381959, -1.08387, 1.0]], ['2, k, 16', [-0.169894, -0.239552, 1.0]], ['2, k, 17', [-0.14831, -0.66413, 1.0]], ['2, k, 18', [-0.130441, -1.02439, 1.0]], ['2, k, 19', [-0.118948, -1.08641, 1.0]], ['2, k, 20', [-0.271468, 0.285051, 1.0]], ['2, k, 21', [-0.461506, -0.176462, 1.0]], ['2, k, 22', [-0.459165, -0.175567, 1.0]], ['2, k, 23', [-0.0519858, -0.153303, 1.0]], ['2, k, 24', [-0.0923453, -0.0853165, 1.0]]]
[['2, k, 0', [-0.262136, -0.238864, 1.0]], ['2, k, 1', [-0.268503, 0.0654217, 1.0]], ['2, k, 2', [-0.272926, 0.363294, 1.0]], ['2, k, 3', [-0.298443, 0.504219, 1.0]], ['2, k, 4', [-0.481898, 0.290233, 1.0]], ['2, k, 5', [-0.616078, 0.126254, 1.0]], ['2, k, 6', [-0.515602, -0.0554168, 1.0]], ['2, k, 7', [-0.496711, -0.0707905, 1.0]], ['2, k, 8', [-0.0846462, 0.276939, 1.0]], ['2, k, 9', [0.120857, 0.139444, 1.0]], ['2, k, 10', [0.0179755, -0.0184314, 1.0]], ['2, k, 11', [-0.0460733, -0.0535266, 1.0]], ['2, k, 12', [-0.346103, -0.235422, 1.0]], ['2, k, 13', [-0.350739, -0.637885, 1.0]], ['2, k, 14', [-0.365701, -1.0275, 1.0]], ['2, k, 15', [-0.381795, -1.08353, 1.0]], ['2, k, 16', [-0.17063, -0.235485, 1.0]], ['2, k, 17', [-0.150209, -0.653462, 1.0]], ['2, k, 18', [-0.130022, -1.02442, 1.0]], ['2, k, 19', [-0.119979, -1.08578, 1.0]], ['2, k, 20', [-0.272084, 0.289815, 1.0]], ['2, k, 21', [-0.4616, -0.172882, 1.0]], ['2, k, 22', [-0.503417, -0.0362288, 1.0]], ['2, k, 23', [-0.0423033, -0.144222, 1.0]], ['2, k, 24', [-0.0866146, -0.0463996, 1.0]]]
[['2, k, 0', [-0.263084, -0.235674, 1.0]], ['2, k, 1', [-0.270059, 0.069514, 1.0]], ['2, k, 2', [-0.275225, 0.367922, 1.0]], ['2, k, 3', [-0.299765, 0.510011, 1.0]], ['2, k, 4', [-0.482668, 0.29275, 1.0]], ['2, k, 5', [-0.616683, 0.128923, 1.0]], ['2, k, 6', [-0.510241, -0.0511174, 1.0]], ['2, k, 7', [-0.514731, -0.0336227, 1.0]], ['2, k, 8', [-0.0861576, 0.281642, 1.0]], ['2, k, 9', [0.120658, 0.14382, 1.0]], ['2, k, 10', [0.0171721, -0.014726, 1.0]], ['2, k, 11', [-0.0461936, -0.0502091, 1.0]], ['2, k, 12', [-0.346724, -0.231971, 1.0]], ['2, k, 13', [-0.351452, -0.637635, 1.0]], ['2, k, 14', [-0.365749, -1.02796, 1.0]], ['2, k, 15', [-0.381224, -1.08314, 1.0]], ['2, k, 16', [-0.171862, -0.23262, 1.0]], ['2, k, 17', [-0.150721, -0.649845, 1.0]], ['2, k, 18', [-0.130056, -1.02435, 1.0]], ['2, k, 19', [-0.120497, -1.08601, 1.0]], ['2, k, 20', [-0.274211, 0.294382, 1.0]], ['2, k, 21', [-0.508551, -0.036599, 1.0]], ['2, k, 22', [-0.505483, -0.0287054, 1.0]], ['2, k, 23', [-0.0459837, -0.142445, 1.0]], ['2, k, 24', [-0.0906548, -0.0475652, 1.0]]]
[['2, k, 0', [-0.264476, -0.232204, 1.0]], ['2, k, 1', [-0.271483, 0.0731615, 1.0]], ['2, k, 2', [-0.276895, 0.371954, 1.0]], ['2, k, 3', [-0.300838, 0.514012, 1.0]], ['2, k, 4', [-0.484262, 0.296585, 1.0]], ['2, k, 5', [-0.617653, 0.131102, 1.0]], ['2, k, 6', [-0.508808, -0.04755, 1.0]], ['2, k, 7', [-0.49065, -0.0879272, 1.0]], ['2, k, 8', [-0.0872672, 0.285391, 1.0]], ['2, k, 9', [0.118746, 0.144284, 1.0]], ['2, k, 10', [0.0156473, -0.0149603, 1.0]], ['2, k, 11', [-0.0489068, -0.0522263, 1.0]], ['2, k, 12', [-0.348194, -0.228689, 1.0]], ['2, k, 13', [-0.35133, -0.636317, 1.0]], ['2, k, 14', [-0.365788, -1.02857, 1.0]], ['2, k, 15', [-0.381262, -1.08313, 1.0]], ['2, k, 16', [-0.173128, -0.229071, 1.0]], ['2, k, 17', [-0.153589, -0.663325, 1.0]], ['2, k, 18', [-0.129512, -1.02473, 1.0]], ['2, k, 19', [-0.121027, -1.08611, 1.0]], ['2, k, 20', [-0.275808, 0.298304, 1.0]], ['2, k, 21', [-0.459345, -0.164832, 1.0]], ['2, k, 22', [-0.481514, -0.0825237, 1.0]], ['2, k, 23', [-0.051652, -0.142532, 1.0]], ['2, k, 24', [-0.0938608, -0.0641181, 1.0]]]
