[[0, 399.952, 242.821, 0.08537, 1.0], [1, 405.896, 279.564, 0.833924, 1.0], [2, 375.014, 285.37, 0.773966, 1.0], [3, 361.754, 328.002, 0.793712, 1.0], [4, 357.306, 373.546, 0.860525, 1.0], [5, 439.621, 278.089, 0.820609, 1.0], [6, 458.694, 325.062, 0.797899, 1.0], [7, 473.33, 370.611, 0.875285, 1.0], [8, 413.159, 380.891, 0.7088, 1.0], [9, 392.583, 382.295, 0.731524, 1.0], [10, 386.764, 451.374, 0.757292, 1.0], [11, 383.861, 513.034, 0.767062, 1.0], [12, 432.302, 380.891, 0.697127, 1.0], [13, 439.599, 451.4, 0.806786, 1.0], [14, 439.629, 511.594, 0.847366, 1.0], [15, 0, 0, 0, 1.0], [16, 404.406, 238.442, 0.0771208, 1.0], [17, 386.731, 242.858, 0.0806605, 1.0], [18, 416.114, 239.908, 0.118503, 1.0], [19, 442.53, 523.432, 0.645135, 1.0], [20, 451.381, 523.314, 0.737072, 1.0], [21, 433.766, 514.537, 0.655619, 1.0], [22, 382.367, 526.271, 0.567776, 1.0], [23, 374.972, 523.397, 0.635233, 1.0], [24, 391.122, 517.444, 0.600602, 1.0]]
[[0, 401.416, 242.852, 0.0866855, 1.0], [1, 405.859, 282.498, 0.848171, 1.0], [2, 373.52, 286.807, 0.808446, 1.0], [3, 360.338, 330.919, 0.809245, 1.0], [4, 355.932, 372.116, 0.858217, 1.0], [5, 439.58, 279.545, 0.797413, 1.0], [6, 458.695, 325.109, 0.790711, 1.0], [7, 471.941, 370.602, 0.871304, 1.0], [8, 411.731, 382.352, 0.709712, 1.0], [9, 392.559, 382.37, 0.725196, 1.0], [10, 386.717, 452.777, 0.761581, 1.0], [11, 383.811, 514.494, 0.741296, 1.0], [12, 432.283, 382.337, 0.708243, 1.0], [13, 439.589, 452.821, 0.811328, 1.0], [14, 439.638, 511.588, 0.847483, 1.0], [15, 394.104, 241.341, 0.0773368, 1.0], [16, 405.828, 239.876, 0.0803721, 1.0], [17, 386.727, 245.751, 0.118295, 1.0], [18, 416.126, 241.332, 0.130105, 1.0], [19, 442.534, 523.418, 0.653392, 1.0], [20, 451.376, 523.303, 0.73664, 1.0], [21, 435.201, 514.518, 0.647362, 1.0], [22, 380.88, 536.544, 0.472668, 1.0], [23, 372.07, 524.767, 0.562269, 1.0], [24, 389.687, 520.365, 0.543216, 1.0]]
[[0, 398.479, 242.826, 0.112798, 1.0], [1, 405.903, 281.004, 0.838782, 1.0], [2, 375.001, 285.383, 0.784538, 1.0], [3, 360.348, 329.487, 0.796569, 1.0], [4, 357.303, 373.537, 0.855175, 1.0], [5, 439.618, 278.105, 0.827648, 1.0], [6, 458.693, 325.105, 0.782074, 1.0], [7, 473.354, 370.625, 0.879528, 1.0], [8, 413.188, 380.898, 0.707366, 1.0], [9, 392.602, 382.296, 0.724338, 1.0], [10, 386.744, 451.383, 0.752517, 1.0], [11, 383.801, 514.516, 0.727064, 1.0], [12, 433.721, 380.898, 0.693654, 1.0], [13, 439.597, 452.819, 0.804153, 1.0], [14, 439.643, 511.613, 0.838269, 1.0], [15, 392.641, 239.932, 0.105919, 1.0], [16, 404.374, 239.836, 0.105061, 1.0], [17, 385.277, 244.282, 0.11353, 1.0], [18, 416.105, 239.92, 0.167631, 1.0], [19, 442.531, 523.417, 0.651792, 1.0], [20, 451.385, 523.304, 0.732729, 1.0], [21, 435.199, 515.965, 0.635467, 1.0], [22, 380.902, 536.543, 0.465828, 1.0], [23, 372.09, 524.768, 0.549246, 1.0], [24, 389.655, 520.394, 0.527482, 1.0]]
[[0, 399.97, 242.848, 0.0852862, 1.0], [1, 405.891, 280.99, 0.83243, 1.0], [2, 375.001, 285.396, 0.783411, 1.0], [3, 360.356, 329.446, 0.795198, 1.0], [4, 357.304, 374.976, 0.85294, 1.0], [5, 439.628, 278.103, 0.818764, 1.0], [6, 458.696, 325.075, 0.795505, 1.0], [7, 473.33, 370.614, 0.876825, 1.0], [8, 413.173, 380.906, 0.706114, 1.0], [9, 392.59, 382.3, 0.728724, 1.0], [10, 386.748, 451.377, 0.760006, 1.0], [11, 383.864, 513.026, 0.77287, 1.0], [12, 433.724, 380.906, 0.69422, 1.0], [13, 439.608, 452.78, 0.805013, 1.0], [14, 439.631, 511.6, 0.846192, 1.0], [15, 0, 0, 0, 1.0], [16, 405.802, 239.856, 0.0793541, 1.0], [17, 385.303, 245.733, 0.092883, 1.0], [18, 416.114, 241.301, 0.118163, 1.0], [19, 442.533, 523.432, 0.643371, 1.0], [20, 451.385, 523.316, 0.736752, 1.0], [21, 433.763, 514.546, 0.653998, 1.0], [22, 382.369, 526.28, 0.556081, 1.0], [23, 373.549, 523.409, 0.626342, 1.0], [24, 391.129, 516.007, 0.60091, 1.0]]
[[0, 399.983, 242.832, 0.0926913, 1.0], [1, 405.864, 282.48, 0.849391, 1.0], [2, 373.551, 286.816, 0.803728, 1.0], [3, 360.333, 330.927, 0.807967, 1.0], [4, 357.303, 373.515, 0.858311, 1.0], [5, 439.57, 278.118, 0.810361, 1.0], [6, 458.689, 325.079, 0.800453, 1.0], [7, 471.939, 370.577, 0.869724, 1.0], [8, 413.151, 382.358, 0.709672, 1.0], [9, 392.578, 382.381, 0.727234, 1.0], [10, 386.735, 452.802, 0.757637, 1.0], [11, 383.807, 515.997, 0.71128, 1.0], [12, 432.295, 382.342, 0.706252, 1.0], [13, 439.594, 452.827, 0.811114, 1.0], [14, 439.635, 511.587, 0.845982, 1.0], [15, 394.066, 241.338, 0.0844451, 1.0], [16, 405.802, 239.848, 0.0832806, 1.0], [17, 385.273, 244.299, 0.127283, 1.0], [18, 416.102, 239.914, 0.132852, 1.0], [19, 442.541, 523.426, 0.645976, 1.0], [20, 451.379, 523.305, 0.733788, 1.0], [21, 435.204, 514.515, 0.640851, 1.0], [22, 380.891, 536.547, 0.451714, 1.0], [23, 372.08, 524.791, 0.518543, 1.0], [24, 389.655, 521.853, 0.521562, 1.0]]
[[0, 399.982, 242.818, 0.0878059, 1.0], [1, 405.876, 281.021, 0.852181, 1.0], [2, 374.973, 285.383, 0.784201, 1.0], [3, 360.36, 329.45, 0.795816, 1.0], [4, 357.337, 374.975, 0.865506, 1.0], [5, 439.586, 278.119, 0.81432, 1.0], [6, 457.267, 325.066, 0.79614, 1.0], [7, 473.339, 370.602, 0.877562, 1.0], [8, 413.145, 380.891, 0.70082, 1.0], [9, 392.574, 380.908, 0.719354, 1.0], [10, 386.74, 451.376, 0.754191, 1.0], [11, 383.793, 515.964, 0.721169, 1.0], [12, 432.286, 380.889, 0.698627, 1.0], [13, 439.59, 452.791, 0.806231, 1.0], [14, 439.622, 511.608, 0.836348, 1.0], [15, 0, 0, 0, 1.0], [16, 405.795, 239.843, 0.0815468, 1.0], [17, 386.773, 244.296, 0.0977048, 1.0], [18, 416.115, 241.305, 0.146874, 1.0], [19, 442.527, 523.427, 0.645715, 1.0], [20, 451.382, 523.308, 0.731351, 1.0], [21, 433.755, 514.547, 0.640914, 1.0], [22, 380.898, 536.545, 0.459589, 1.0], [23, 372.089, 524.783, 0.534161, 1.0], [24, 388.233, 521.841, 0.52665, 1.0]]
[[0, 399.984, 242.844, 0.0881783, 1.0], [1, 405.893, 280.991, 0.83278, 1.0], [2, 375.002, 285.391, 0.78275, 1.0], [3, 360.356, 329.445, 0.795186, 1.0], [4, 357.304, 374.976, 0.85249, 1.0], [5, 439.633, 278.107, 0.819933, 1.0], [6, 458.696, 325.08, 0.795523, 1.0], [7, 473.33, 370.616, 0.876424, 1.0], [8, 413.173, 380.902, 0.707775, 1.0], [9, 392.591, 382.298, 0.730342, 1.0], [10, 386.753, 451.374, 0.759744, 1.0], [11, 383.864, 513.027, 0.772607, 1.0], [12, 433.724, 380.901, 0.694718, 1.0], [13, 439.606, 452.778, 0.805307, 1.0], [14, 439.631, 511.601, 0.846106, 1.0], [15, 394.082, 241.365, 0.0797516, 1.0], [16, 405.815, 239.853, 0.0818404, 1.0], [17, 385.311, 244.315, 0.0948181, 1.0], [18, 416.13, 239.934, 0.121419, 1.0], [19, 442.533, 523.433, 0.643095, 1.0], [20, 451.385, 523.316, 0.73665, 1.0], [21, 433.763, 514.547, 0.654371, 1.0], [22, 382.369, 526.281, 0.556063, 1.0], [23, 373.548, 523.409, 0.626493, 1.0], [24, 391.129, 516.009, 0.601101, 1.0]]
[[0, 402.883, 242.806, 0.102009, 1.0], [1, 405.895, 282.475, 0.837659, 1.0], [2, 374.993, 285.42, 0.789822, 1.0], [3, 360.344, 330.899, 0.8006, 1.0], [4, 357.285, 373.545, 0.848135, 1.0], [5, 439.603, 279.546, 0.806568, 1.0], [6, 458.702, 325.091, 0.797073, 1.0], [7, 471.94, 370.582, 0.868045, 1.0], [8, 413.164, 382.353, 0.70962, 1.0], [9, 392.575, 382.37, 0.72555, 1.0], [10, 386.727, 452.798, 0.757327, 1.0], [11, 383.818, 514.53, 0.721358, 1.0], [12, 433.723, 382.343, 0.704477, 1.0], [13, 439.61, 452.842, 0.808797, 1.0], [14, 439.64, 511.591, 0.845268, 1.0], [15, 395.545, 239.904, 0.0851402, 1.0], [16, 407.283, 239.832, 0.0884429, 1.0], [17, 388.214, 242.865, 0.112911, 1.0], [18, 417.611, 241.305, 0.135642, 1.0], [19, 442.537, 523.421, 0.64789, 1.0], [20, 451.38, 523.305, 0.730447, 1.0], [21, 435.195, 514.517, 0.640899, 1.0], [22, 380.892, 536.544, 0.461577, 1.0], [23, 372.083, 524.77, 0.543443, 1.0], [24, 389.687, 520.397, 0.532238, 1.0]]
[[0, 401.404, 242.85, 0.0812559, 1.0], [1, 405.895, 280.996, 0.830234, 1.0], [2, 375.006, 285.394, 0.781698, 1.0], [3, 360.346, 329.442, 0.797514, 1.0], [4, 357.302, 374.976, 0.851601, 1.0], [5, 439.63, 278.106, 0.818966, 1.0], [6, 458.692, 325.073, 0.797507, 1.0], [7, 473.331, 370.616, 0.876264, 1.0], [8, 413.171, 380.889, 0.706085, 1.0], [9, 392.589, 380.905, 0.728427, 1.0], [10, 386.749, 451.361, 0.758782, 1.0], [11, 383.867, 513.024, 0.773388, 1.0], [12, 433.722, 380.892, 0.693245, 1.0], [13, 439.604, 451.418, 0.803925, 1.0], [14, 439.632, 511.6, 0.846004, 1.0], [15, 0, 0, 0, 1.0], [16, 405.814, 239.863, 0.0757371, 1.0], [17, 386.742, 245.735, 0.0874613, 1.0], [18, 416.124, 241.308, 0.114555, 1.0], [19, 442.531, 523.433, 0.643176, 1.0], [20, 451.384, 523.316, 0.736709, 1.0], [21, 433.766, 514.545, 0.653164, 1.0], [22, 382.371, 526.278, 0.556891, 1.0], [23, 373.551, 523.408, 0.626792, 1.0], [24, 391.132, 516.006, 0.603371, 1.0]]
[[0, 401.435, 242.837, 0.0895031, 1.0], [1, 405.864, 282.496, 0.847173, 1.0], [2, 373.541, 286.812, 0.804147, 1.0], [3, 360.346, 332.42, 0.819155, 1.0], [4, 357.351, 377.911, 0.869743, 1.0], [5, 439.591, 279.544, 0.806058, 1.0], [6, 458.695, 325.106, 0.789644, 1.0], [7, 471.941, 370.579, 0.86917, 1.0], [8, 413.145, 382.381, 0.695082, 1.0], [9, 392.558, 383.789, 0.708507, 1.0], [10, 386.728, 452.829, 0.757062, 1.0], [11, 383.821, 514.537, 0.727678, 1.0], [12, 432.304, 382.358, 0.698218, 1.0], [13, 439.604, 452.869, 0.805244, 1.0], [14, 439.635, 511.596, 0.843338, 1.0], [15, 394.11, 241.327, 0.0808056, 1.0], [16, 405.847, 239.859, 0.0776961, 1.0], [17, 386.743, 244.314, 0.116343, 1.0], [18, 416.154, 241.311, 0.129982, 1.0], [19, 442.534, 523.423, 0.646981, 1.0], [20, 451.379, 523.308, 0.728989, 1.0], [21, 435.191, 514.523, 0.639516, 1.0], [22, 380.881, 536.546, 0.470593, 1.0], [23, 372.072, 524.776, 0.552539, 1.0], [24, 389.689, 521.804, 0.538163, 1.0]]
[[0, 404.33, 242.815, 0.0894086, 1.0], [1, 405.903, 281.018, 0.840101, 1.0], [2, 374.994, 285.368, 0.778385, 1.0], [3, 360.349, 329.472, 0.796896, 1.0], [4, 357.331, 374.996, 0.86421, 1.0], [5, 439.622, 279.53, 0.823263, 1.0], [6, 458.698, 325.105, 0.783665, 1.0], [7, 473.333, 370.612, 0.875363, 1.0], [8, 413.182, 382.305, 0.712051, 1.0], [9, 392.59, 382.32, 0.731394, 1.0], [10, 386.765, 451.407, 0.754257, 1.0], [11, 383.81, 514.52, 0.730755, 1.0], [12, 433.738, 382.302, 0.696327, 1.0], [13, 439.599, 452.834, 0.811532, 1.0], [14, 439.637, 511.591, 0.843383, 1.0], [15, 397.021, 239.915, 0.0764627, 1.0], [16, 407.328, 239.858, 0.0752748, 1.0], [17, 391.111, 242.844, 0.114398, 1.0], [18, 419.046, 241.309, 0.127119, 1.0], [19, 442.541, 523.418, 0.653921, 1.0], [20, 451.388, 523.302, 0.733418, 1.0], [21, 435.183, 514.523, 0.64143, 1.0], [22, 380.895, 536.544, 0.471616, 1.0], [23, 372.088, 524.769, 0.557227, 1.0], [24, 389.671, 520.394, 0.537998, 1.0]]
[[0, 401.416, 244.274, 0.108098, 1.0], [1, 405.876, 281.007, 0.839335, 1.0], [2, 373.558, 285.405, 0.782741, 1.0], [3, 360.338, 329.487, 0.80194, 1.0], [4, 357.302, 374.995, 0.850211, 1.0], [5, 439.599, 278.096, 0.816973, 1.0], [6, 458.692, 325.105, 0.787524, 1.0], [7, 473.333, 370.621, 0.876039, 1.0], [8, 413.163, 382.309, 0.707583, 1.0], [9, 392.578, 382.329, 0.732974, 1.0], [10, 386.742, 451.411, 0.7618, 1.0], [11, 383.844, 513.05, 0.769288, 1.0], [12, 433.728, 382.3, 0.696527, 1.0], [13, 439.608, 452.831, 0.806572, 1.0], [14, 439.634, 511.629, 0.838522, 1.0], [15, 394.091, 241.345, 0.102337, 1.0], [16, 405.836, 239.885, 0.102752, 1.0], [17, 383.852, 244.305, 0.125931, 1.0], [18, 416.153, 241.337, 0.149313, 1.0], [19, 442.54, 524.775, 0.626491, 1.0], [20, 451.389, 523.324, 0.723033, 1.0], [21, 435.181, 515.985, 0.640313, 1.0], [22, 382.35, 526.291, 0.551646, 1.0], [23, 373.521, 523.414, 0.628642, 1.0], [24, 391.112, 517.463, 0.589547, 1.0]]
[[0, 401.411, 242.799, 0.106333, 1.0], [1, 405.887, 282.445, 0.835444, 1.0], [2, 374.995, 285.423, 0.788294, 1.0], [3, 360.369, 332.371, 0.802667, 1.0], [4, 357.349, 376.466, 0.866797, 1.0], [5, 439.585, 278.119, 0.811276, 1.0], [6, 458.691, 325.087, 0.797423, 1.0], [7, 471.936, 370.571, 0.874379, 1.0], [8, 413.169, 382.394, 0.701581, 1.0], [9, 392.573, 383.806, 0.716762, 1.0], [10, 386.745, 452.82, 0.760496, 1.0], [11, 383.822, 514.49, 0.74614, 1.0], [12, 433.739, 382.37, 0.698911, 1.0], [13, 439.607, 452.875, 0.806634, 1.0], [14, 439.64, 511.591, 0.848251, 1.0], [15, 394.088, 239.915, 0.0918679, 1.0], [16, 405.814, 239.821, 0.0941069, 1.0], [17, 385.26, 244.274, 0.123043, 1.0], [18, 416.14, 241.3, 0.153182, 1.0], [19, 442.534, 523.422, 0.655726, 1.0], [20, 451.378, 523.306, 0.732496, 1.0], [21, 435.195, 514.516, 0.649006, 1.0], [22, 380.898, 536.542, 0.487675, 1.0], [23, 373.503, 523.419, 0.583897, 1.0], [24, 389.695, 518.939, 0.555965, 1.0]]
[[0, 402.885, 242.8, 0.105439, 1.0], [1, 405.883, 280.989, 0.848972, 1.0], [2, 375.006, 285.374, 0.782159, 1.0], [3, 361.76, 328.015, 0.791479, 1.0], [4, 357.345, 374.988, 0.865887, 1.0], [5, 439.594, 278.09, 0.823778, 1.0], [6, 457.228, 323.632, 0.81407, 1.0], [7, 471.915, 370.579, 0.870145, 1.0], [8, 413.159, 380.837, 0.698147, 1.0], [9, 392.581, 380.864, 0.719433, 1.0], [10, 386.744, 451.374, 0.748974, 1.0], [11, 383.832, 513.071, 0.739695, 1.0], [12, 432.291, 380.839, 0.689791, 1.0], [13, 439.581, 452.791, 0.809128, 1.0], [14, 439.64, 511.587, 0.84445, 1.0], [15, 395.549, 239.915, 0.0889601, 1.0], [16, 405.877, 239.84, 0.0939036, 1.0], [17, 388.193, 242.847, 0.111637, 1.0], [18, 417.6, 239.93, 0.144403, 1.0], [19, 442.538, 523.418, 0.654684, 1.0], [20, 451.384, 523.302, 0.730389, 1.0], [21, 435.194, 514.521, 0.647408, 1.0], [22, 380.906, 536.542, 0.4802, 1.0], [23, 373.513, 523.421, 0.572629, 1.0], [24, 391.098, 518.914, 0.552091, 1.0]]
[[0, 401.429, 242.866, 0.107476, 1.0], [1, 405.888, 281.02, 0.838428, 1.0], [2, 374.99, 285.417, 0.790085, 1.0], [3, 360.346, 329.455, 0.804265, 1.0], [4, 357.314, 374.99, 0.857211, 1.0], [5, 439.608, 278.103, 0.823376, 1.0], [6, 458.687, 325.087, 0.793852, 1.0], [7, 471.943, 370.611, 0.876506, 1.0], [8, 413.159, 382.299, 0.704977, 1.0], [9, 392.573, 382.316, 0.728761, 1.0], [10, 386.738, 451.415, 0.762501, 1.0], [11, 383.844, 513.054, 0.766911, 1.0], [12, 433.73, 382.294, 0.695182, 1.0], [13, 439.611, 452.84, 0.805754, 1.0], [14, 439.636, 511.641, 0.835015, 1.0], [15, 394.108, 241.36, 0.101214, 1.0], [16, 405.838, 239.878, 0.102567, 1.0], [17, 385.278, 244.29, 0.12664, 1.0], [18, 416.153, 241.329, 0.147938, 1.0], [19, 442.539, 524.774, 0.627629, 1.0], [20, 451.392, 523.324, 0.723451, 1.0], [21, 435.181, 516.003, 0.636749, 1.0], [22, 382.345, 526.296, 0.549029, 1.0], [23, 373.516, 523.414, 0.627835, 1.0], [24, 391.112, 517.468, 0.587997, 1.0]]
[[0, 401.419, 241.405, 0.138076, 1.0], [1, 405.873, 282.458, 0.844604, 1.0], [2, 373.545, 285.428, 0.799802, 1.0], [3, 360.325, 330.934, 0.806794, 1.0], [4, 357.293, 376.435, 0.848038, 1.0], [5, 439.568, 279.527, 0.808039, 1.0], [6, 458.688, 325.078, 0.795022, 1.0], [7, 471.937, 370.558, 0.870056, 1.0], [8, 413.162, 383.784, 0.704509, 1.0], [9, 392.567, 383.805, 0.718284, 1.0], [10, 385.287, 452.83, 0.768183, 1.0], [11, 383.824, 513.086, 0.750621, 1.0], [12, 433.724, 382.378, 0.699228, 1.0], [13, 439.614, 452.888, 0.797282, 1.0], [14, 439.644, 511.589, 0.850615, 1.0], [15, 394.1, 239.85, 0.12516, 1.0], [16, 405.836, 238.418, 0.124245, 1.0], [17, 386.736, 242.826, 0.143534, 1.0], [18, 417.588, 241.328, 0.205036, 1.0], [19, 442.531, 523.419, 0.660726, 1.0], [20, 451.377, 523.306, 0.735722, 1.0], [21, 435.199, 514.509, 0.647229, 1.0], [22, 380.907, 536.542, 0.49103, 1.0], [23, 373.512, 523.423, 0.584188, 1.0], [24, 389.702, 518.93, 0.561439, 1.0]]
[[0, 402.856, 242.818, 0.0786795, 1.0], [1, 405.904, 282.456, 0.840965, 1.0], [2, 374.983, 285.396, 0.789655, 1.0], [3, 361.784, 329.45, 0.790198, 1.0], [4, 357.321, 376.46, 0.863449, 1.0], [5, 439.645, 279.542, 0.829089, 1.0], [6, 458.688, 325.115, 0.783987, 1.0], [7, 473.338, 370.587, 0.874956, 1.0], [8, 413.164, 380.888, 0.709188, 1.0], [9, 392.573, 380.913, 0.728238, 1.0], [10, 385.279, 452.792, 0.764319, 1.0], [11, 383.814, 514.504, 0.735298, 1.0], [12, 433.718, 380.885, 0.695674, 1.0], [13, 439.608, 452.818, 0.812183, 1.0], [14, 439.641, 511.579, 0.849599, 1.0], [15, 0, 0, 0, 1.0], [16, 405.857, 239.861, 0.069837, 1.0], [17, 389.678, 244.315, 0.0924615, 1.0], [18, 417.619, 241.308, 0.131067, 1.0], [19, 442.541, 523.416, 0.659197, 1.0], [20, 451.388, 523.299, 0.735573, 1.0], [21, 435.198, 514.504, 0.649694, 1.0], [22, 380.9, 536.542, 0.472166, 1.0], [23, 372.094, 523.428, 0.562277, 1.0], [24, 389.69, 520.375, 0.548406, 1.0]]
[[0, 398.512, 242.863, 0.0742394, 1.0], [1, 405.885, 281.028, 0.83939, 1.0], [2, 374.994, 285.424, 0.794602, 1.0], [3, 361.768, 329.457, 0.7954, 1.0], [4, 357.311, 374.991, 0.851739, 1.0], [5, 439.617, 278.108, 0.818506, 1.0], [6, 458.692, 325.106, 0.785645, 1.0], [7, 471.946, 370.599, 0.873508, 1.0], [8, 411.731, 382.331, 0.706386, 1.0], [9, 392.553, 382.356, 0.724734, 1.0], [10, 385.272, 452.818, 0.773431, 1.0], [11, 383.845, 513.062, 0.76626, 1.0], [12, 432.304, 382.315, 0.699719, 1.0], [13, 439.614, 452.849, 0.800697, 1.0], [14, 439.637, 511.641, 0.835981, 1.0], [15, 394.046, 241.392, 0.0719769, 1.0], [16, 404.382, 239.862, 0.0689975, 1.0], [17, 385.31, 247.205, 0.0998831, 1.0], [18, 416.103, 241.3, 0.114621, 1.0], [19, 442.54, 524.778, 0.623795, 1.0], [20, 451.392, 523.327, 0.718631, 1.0], [21, 433.768, 516.004, 0.639138, 1.0], [22, 382.345, 526.296, 0.547794, 1.0], [23, 373.517, 523.417, 0.624435, 1.0], [24, 391.116, 518.899, 0.591264, 1.0]]
[[0, 402.87, 242.811, 0.0995647, 1.0], [1, 405.891, 282.48, 0.844175, 1.0], [2, 374.987, 285.426, 0.795867, 1.0], [3, 360.349, 329.491, 0.800527, 1.0], [4, 355.928, 375.014, 0.848285, 1.0], [5, 439.605, 279.566, 0.813292, 1.0], [6, 458.693, 325.106, 0.785279, 1.0], [7, 471.928, 370.544, 0.86571, 1.0], [8, 411.728, 382.369, 0.708567, 1.0], [9, 392.546, 383.782, 0.720996, 1.0], [10, 385.249, 452.887, 0.766745, 1.0], [11, 383.805, 515.966, 0.734227, 1.0], [12, 432.292, 382.348, 0.706539, 1.0], [13, 439.61, 452.862, 0.80171, 1.0], [14, 439.65, 511.6, 0.847159, 1.0], [15, 394.155, 239.917, 0.0843249, 1.0], [16, 405.878, 238.44, 0.0841079, 1.0], [17, 388.219, 244.29, 0.120054, 1.0], [18, 417.623, 241.355, 0.155754, 1.0], [19, 442.527, 523.421, 0.654246, 1.0], [20, 451.377, 523.31, 0.728284, 1.0], [21, 435.217, 514.526, 0.641307, 1.0], [22, 380.899, 536.545, 0.474629, 1.0], [23, 372.091, 524.787, 0.553699, 1.0], [24, 389.667, 521.818, 0.548252, 1.0]]
[[0, 402.856, 242.859, 0.0867568, 1.0], [1, 405.89, 283.908, 0.846814, 1.0], [2, 374.977, 285.424, 0.793457, 1.0], [3, 360.344, 330.901, 0.800051, 1.0], [4, 355.914, 374.976, 0.840429, 1.0], [5, 439.632, 280.978, 0.818744, 1.0], [6, 458.715, 325.076, 0.785989, 1.0], [7, 471.942, 370.58, 0.873528, 1.0], [8, 410.253, 382.297, 0.709052, 1.0], [9, 391.155, 382.332, 0.709737, 1.0], [10, 383.84, 452.803, 0.784728, 1.0], [11, 383.821, 513.085, 0.746102, 1.0], [12, 430.834, 380.905, 0.715413, 1.0], [13, 439.575, 452.784, 0.802374, 1.0], [14, 439.642, 511.568, 0.853683, 1.0], [15, 395.538, 241.352, 0.0789771, 1.0], [16, 405.864, 239.9, 0.0795707, 1.0], [17, 389.675, 245.737, 0.115768, 1.0], [18, 417.605, 241.36, 0.139979, 1.0], [19, 442.529, 523.414, 0.66649, 1.0], [20, 451.375, 523.295, 0.740094, 1.0], [21, 435.223, 514.492, 0.658466, 1.0], [22, 380.898, 536.542, 0.481426, 1.0], [23, 373.505, 523.423, 0.573946, 1.0], [24, 389.706, 518.935, 0.559541, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.882, 282.497, 0.839286, 1.0], [2, 373.561, 286.805, 0.800303, 1.0], [3, 360.307, 328.022, 0.819989, 1.0], [4, 357.294, 373.55, 0.85539, 1.0], [5, 439.624, 279.565, 0.805545, 1.0], [6, 460.143, 326.563, 0.774589, 1.0], [7, 471.946, 370.609, 0.875015, 1.0], [8, 411.72, 380.895, 0.701767, 1.0], [9, 392.543, 382.3, 0.713803, 1.0], [10, 383.851, 452.79, 0.78792, 1.0], [11, 383.851, 513.069, 0.766896, 1.0], [12, 432.293, 380.888, 0.696088, 1.0], [13, 439.587, 452.818, 0.800626, 1.0], [14, 439.639, 511.622, 0.844049, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 389.672, 248.684, 0.0898279, 1.0], [18, 416.148, 241.373, 0.093704, 1.0], [19, 441.145, 523.434, 0.637288, 1.0], [20, 451.377, 523.319, 0.7236, 1.0], [21, 435.204, 515.966, 0.644879, 1.0], [22, 382.341, 526.297, 0.545019, 1.0], [23, 373.518, 523.419, 0.620549, 1.0], [24, 391.12, 518.914, 0.596512, 1.0]]
[[0, 402.863, 242.808, 0.0725446, 1.0], [1, 405.88, 282.46, 0.838641, 1.0], [2, 374.974, 286.797, 0.796666, 1.0], [3, 360.349, 330.914, 0.792686, 1.0], [4, 355.902, 372.092, 0.851384, 1.0], [5, 439.596, 278.118, 0.811003, 1.0], [6, 458.682, 326.529, 0.774439, 1.0], [7, 471.941, 370.573, 0.872071, 1.0], [8, 411.71, 380.905, 0.699744, 1.0], [9, 392.54, 382.307, 0.713195, 1.0], [10, 383.848, 452.802, 0.782959, 1.0], [11, 383.819, 514.509, 0.747309, 1.0], [12, 432.275, 380.905, 0.695719, 1.0], [13, 439.578, 452.823, 0.803336, 1.0], [14, 439.659, 511.604, 0.84429, 1.0], [15, 0, 0, 0, 1.0], [16, 405.872, 239.834, 0.0632383, 1.0], [17, 391.11, 244.308, 0.0970276, 1.0], [18, 417.622, 241.35, 0.122312, 1.0], [19, 442.527, 523.415, 0.65975, 1.0], [20, 451.379, 523.311, 0.729081, 1.0], [21, 436.643, 514.538, 0.640656, 1.0], [22, 380.898, 536.542, 0.486085, 1.0], [23, 372.097, 524.766, 0.577554, 1.0], [24, 389.693, 520.376, 0.564761, 1.0]]
[[0, 401.417, 242.831, 0.0680685, 1.0], [1, 405.892, 281.023, 0.842805, 1.0], [2, 375.001, 285.382, 0.786899, 1.0], [3, 360.329, 327.998, 0.809333, 1.0], [4, 357.289, 372.052, 0.875241, 1.0], [5, 439.622, 278.12, 0.825082, 1.0], [6, 457.226, 325.076, 0.793627, 1.0], [7, 471.941, 370.612, 0.869816, 1.0], [8, 411.694, 380.84, 0.705093, 1.0], [9, 392.551, 380.865, 0.72362, 1.0], [10, 383.859, 451.353, 0.763535, 1.0], [11, 383.841, 511.636, 0.750482, 1.0], [12, 430.849, 380.845, 0.703924, 1.0], [13, 439.547, 451.394, 0.788822, 1.0], [14, 439.648, 511.598, 0.838109, 1.0], [15, 0, 0, 0, 1.0], [16, 405.812, 239.89, 0.0629378, 1.0], [17, 389.685, 245.767, 0.0920114, 1.0], [18, 417.579, 241.34, 0.12171, 1.0], [19, 442.533, 523.418, 0.651199, 1.0], [20, 451.383, 523.305, 0.728284, 1.0], [21, 435.219, 514.537, 0.629653, 1.0], [22, 382.326, 526.291, 0.506582, 1.0], [23, 372.095, 523.409, 0.577729, 1.0], [24, 391.139, 515.984, 0.56431, 1.0]]
