[['2, k, 0', [-0.1516372, -0.2153455, 1.0]], ['2, k, 1', [-0.1411483, 0.03041653, 1.0]], ['2, k, 2', [-0.1313012, 0.2724742, 1.0]], ['2, k, 3', [-0.1248347, 0.4031746, 1.0]], ['2, k, 4', [-0.2751161, 0.1566903, 1.0]], ['2, k, 5', [-0.2965203, -0.07268321, 1.0]], ['2, k, 6', [-0.2409738, -0.2417127, 1.0]], ['2, k, 7', [-0.2048194, -0.2524233, 1.0]], ['2, k, 8', [0.02256026, 0.1620062, 1.0]], ['2, k, 9', [0.0627843, -0.06695418, 1.0]], ['2, k, 10', [0.1215217, -0.1702492, 1.0]], ['2, k, 11', [0.1385984, -0.1924149, 1.0]], ['2, k, 12', [-0.217565, -0.2117222, 1.0]], ['2, k, 13', [-0.1963047, -0.3146809, 1.0]], ['2, k, 14', [-0.1941469, -0.6765392, 1.0]], ['2, k, 15', [-0.2306927, -0.7364993, 1.0]], ['2, k, 16', [-0.08182991, -0.2137766, 1.0]], ['2, k, 17', [0.03312634, -0.3286695, 1.0]], ['2, k, 18', [0.04741292, -0.6730653, 1.0]], ['2, k, 19', [0.07877368, -0.7200753, 1.0]], ['2, k, 20', [-0.1338627, 0.2126169, 1.0]], ['2, k, 21', [-0.1702955, -0.301312, 1.0]], ['2, k, 22', [-0.2379305, -0.2607801, 1.0]], ['2, k, 23', [0.164316, -0.2188568, 1.0]], ['2, k, 24', [0.1270385, -0.2237303, 1.0]]]
[['2, k, 0', [-0.1567682, -0.2225885, 1.0]], ['2, k, 1', [-0.1388915, 0.02462131, 1.0]], ['2, k, 2', [-0.1213041, 0.2654381, 1.0]], ['2, k, 3', [-0.1096427, 0.3894497, 1.0]], ['2, k, 4', [-0.2703043, 0.1574643, 1.0]], ['2, k, 5', [-0.3000987, -0.07297835, 1.0]], ['2, k, 6', [-0.2604491, -0.2141873, 1.0]], ['2, k, 7', [-0.218556, -0.2478106, 1.0]], ['2, k, 8', [0.02606882, 0.149817, 1.0]], ['2, k, 9', [0.03918397, -0.08128709, 1.0]], ['2, k, 10', [0.1112765, -0.03223097, 1.0]], ['2, k, 11', [0.1216866, -0.02911571, 1.0]], ['2, k, 12', [-0.2229887, -0.2165577, 1.0]], ['2, k, 13', [-0.198472, -0.3204216, 1.0]], ['2, k, 14', [-0.195409, -0.6743075, 1.0]], ['2, k, 15', [-0.2475374, -0.7363801, 1.0]], ['2, k, 16', [-0.08700666, -0.2235128, 1.0]], ['2, k, 17', [0.03181468, -0.3288556, 1.0]], ['2, k, 18', [0.046631, -0.6727323, 1.0]], ['2, k, 19', [0.08769439, -0.7265773, 1.0]], ['2, k, 20', [-0.1257502, 0.2061045, 1.0]], ['2, k, 21', [-0.1867752, -0.2877018, 1.0]], ['2, k, 22', [-0.2593076, -0.2702196, 1.0]], ['2, k, 23', [0.1259929, 0.00400118, 1.0]], ['2, k, 24', [0.09074868, -0.03178294, 1.0]]]
[['2, k, 0', [-0.1564683, -0.222503, 1.0]], ['2, k, 1', [-0.138967, 0.02442694, 1.0]], ['2, k, 2', [-0.1216702, 0.2650824, 1.0]], ['2, k, 3', [-0.1095807, 0.3887349, 1.0]], ['2, k, 4', [-0.2704017, 0.1573162, 1.0]], ['2, k, 5', [-0.3001857, -0.07311613, 1.0]], ['2, k, 6', [-0.2604943, -0.2142576, 1.0]], ['2, k, 7', [-0.2198859, -0.2488153, 1.0]], ['2, k, 8', [0.02618301, 0.1498064, 1.0]], ['2, k, 9', [0.04052439, -0.08181635, 1.0]], ['2, k, 10', [0.1190109, -0.07173382, 1.0]], ['2, k, 11', [0.1289404, -0.06720292, 1.0]], ['2, k, 12', [-0.2226571, -0.2165548, 1.0]], ['2, k, 13', [-0.1985155, -0.319936, 1.0]], ['2, k, 14', [-0.1956889, -0.6731194, 1.0]], ['2, k, 15', [-0.2222522, -0.7367921, 1.0]], ['2, k, 16', [-0.08672789, -0.2233262, 1.0]], ['2, k, 17', [0.03156629, -0.3286837, 1.0]], ['2, k, 18', [0.04666422, -0.6728749, 1.0]], ['2, k, 19', [0.08488838, -0.7259943, 1.0]], ['2, k, 20', [-0.1260395, 0.2057779, 1.0]], ['2, k, 21', [-0.1901884, -0.2881096, 1.0]], ['2, k, 22', [-0.2582676, -0.2764815, 1.0]], ['2, k, 23', [0.1385791, -0.04454732, 1.0]], ['2, k, 24', [0.118815, -0.04819199, 1.0]]]
[['2, k, 0', [-0.1563627, -0.2225588, 1.0]], ['2, k, 1', [-0.1389606, 0.02429364, 1.0]], ['2, k, 2', [-0.1217549, 0.2649075, 1.0]], ['2, k, 3', [-0.1095131, 0.3879917, 1.0]], ['2, k, 4', [-0.2704211, 0.156697, 1.0]], ['2, k, 5', [-0.300364, -0.07370984, 1.0]], ['2, k, 6', [-0.2662728, -0.2274082, 1.0]], ['2, k, 7', [-0.2317823, -0.2485534, 1.0]], ['2, k, 8', [0.02618324, 0.1496601, 1.0]], ['2, k, 9', [0.03831631, -0.08226697, 1.0]], ['2, k, 10', [0.121228, -0.1198601, 1.0]], ['2, k, 11', [0.1299698, -0.1081106, 1.0]], ['2, k, 12', [-0.2225718, -0.2166309, 1.0]], ['2, k, 13', [-0.1985482, -0.3198263, 1.0]], ['2, k, 14', [-0.1951465, -0.6738448, 1.0]], ['2, k, 15', [-0.2236762, -0.7371157, 1.0]], ['2, k, 16', [-0.08659178, -0.2233541, 1.0]], ['2, k, 17', [0.03138051, -0.3288395, 1.0]], ['2, k, 18', [0.04901276, -0.6633258, 1.0]], ['2, k, 19', [0.07652529, -0.7180138, 1.0]], ['2, k, 20', [-0.1261008, 0.2056036, 1.0]], ['2, k, 21', [-0.2208561, -0.2878045, 1.0]], ['2, k, 22', [-0.2592974, -0.2744448, 1.0]], ['2, k, 23', [0.1471512, -0.09253003, 1.0]], ['2, k, 24', [0.119746, -0.09060572, 1.0]]]
[['2, k, 0', [-0.1547713, -0.2218825, 1.0]], ['2, k, 1', [-0.13875, 0.0242821, 1.0]], ['2, k, 2', [-0.1218588, 0.2647273, 1.0]], ['2, k, 3', [-0.1094538, 0.3874563, 1.0]], ['2, k, 4', [-0.2704493, 0.1566906, 1.0]], ['2, k, 5', [-0.3003573, -0.07371672, 1.0]], ['2, k, 6', [-0.2647237, -0.222104, 1.0]], ['2, k, 7', [-0.2218172, -0.249156, 1.0]], ['2, k, 8', [0.02680865, 0.1491945, 1.0]], ['2, k, 9', [0.05125331, -0.08204744, 1.0]], ['2, k, 10', [0.1353843, -0.1397034, 1.0]], ['2, k, 11', [0.1426078, -0.1415084, 1.0]], ['2, k, 12', [-0.2213955, -0.2160103, 1.0]], ['2, k, 13', [-0.1986635, -0.3197794, 1.0]], ['2, k, 14', [-0.1942508, -0.6748528, 1.0]], ['2, k, 15', [-0.2508461, -0.733448, 1.0]], ['2, k, 16', [-0.084406, -0.2225593, 1.0]], ['2, k, 17', [0.03172869, -0.329613, 1.0]], ['2, k, 18', [0.04721537, -0.6647276, 1.0]], ['2, k, 19', [0.07793826, -0.7199262, 1.0]], ['2, k, 20', [-0.1261223, 0.2054991, 1.0]], ['2, k, 21', [-0.1918304, -0.2875391, 1.0]], ['2, k, 22', [-0.2593614, -0.2724851, 1.0]], ['2, k, 23', [0.1737805, -0.137686, 1.0]], ['2, k, 24', [0.1352883, -0.118727, 1.0]]]
[['2, k, 0', [-0.1553229, -0.2220825, 1.0]], ['2, k, 1', [-0.1390382, 0.02410576, 1.0]], ['2, k, 2', [-0.1220622, 0.2645968, 1.0]], ['2, k, 3', [-0.1093787, 0.3873826, 1.0]], ['2, k, 4', [-0.2704392, 0.1566989, 1.0]], ['2, k, 5', [-0.3005745, -0.07367447, 1.0]], ['2, k, 6', [-0.2642106, -0.2188901, 1.0]], ['2, k, 7', [-0.2198037, -0.2486153, 1.0]], ['2, k, 8', [0.02685434, 0.1492526, 1.0]], ['2, k, 9', [0.05248818, -0.08188291, 1.0]], ['2, k, 10', [0.1232675, -0.1704311, 1.0]], ['2, k, 11', [0.1367386, -0.1754176, 1.0]], ['2, k, 12', [-0.2218998, -0.2161406, 1.0]], ['2, k, 13', [-0.1987647, -0.3200073, 1.0]], ['2, k, 14', [-0.1943403, -0.6743065, 1.0]], ['2, k, 15', [-0.2502519, -0.7335167, 1.0]], ['2, k, 16', [-0.08501714, -0.2228273, 1.0]], ['2, k, 17', [0.03180412, -0.3305464, 1.0]], ['2, k, 18', [0.04847739, -0.6623076, 1.0]], ['2, k, 19', [0.07608162, -0.7180998, 1.0]], ['2, k, 20', [-0.1263426, 0.205351, 1.0]], ['2, k, 21', [-0.1878168, -0.2886613, 1.0]], ['2, k, 22', [-0.2588714, -0.2736946, 1.0]], ['2, k, 23', [0.1743868, -0.185067, 1.0]], ['2, k, 24', [0.1672392, -0.1655089, 1.0]]]
[['2, k, 0', [-0.1560353, -0.2223242, 1.0]], ['2, k, 1', [-0.1392002, 0.02384908, 1.0]], ['2, k, 2', [-0.1220241, 0.2643527, 1.0]], ['2, k, 3', [-0.1094188, 0.3868062, 1.0]], ['2, k, 4', [-0.2704636, 0.1566691, 1.0]], ['2, k, 5', [-0.3006068, -0.07369316, 1.0]], ['2, k, 6', [-0.2597272, -0.2145637, 1.0]], ['2, k, 7', [-0.2192045, -0.2486697, 1.0]], ['2, k, 8', [0.0270147, 0.1491831, 1.0]], ['2, k, 9', [0.05457079, -0.08173683, 1.0]], ['2, k, 10', [0.1273866, -0.2004999, 1.0]], ['2, k, 11', [0.137366, -0.2028128, 1.0]], ['2, k, 12', [-0.2225694, -0.2162569, 1.0]], ['2, k, 13', [-0.1988356, -0.3203762, 1.0]], ['2, k, 14', [-0.1945766, -0.6732719, 1.0]], ['2, k, 15', [-0.2519468, -0.7314799, 1.0]], ['2, k, 16', [-0.08577842, -0.2231953, 1.0]], ['2, k, 17', [0.03220306, -0.3314575, 1.0]], ['2, k, 18', [0.04922327, -0.6659548, 1.0]], ['2, k, 19', [0.07933465, -0.7229049, 1.0]], ['2, k, 20', [-0.1263464, 0.2051109, 1.0]], ['2, k, 21', [-0.1837925, -0.2879167, 1.0]], ['2, k, 22', [-0.2588857, -0.2748201, 1.0]], ['2, k, 23', [0.1635723, -0.2280843, 1.0]], ['2, k, 24', [0.1623309, -0.1908678, 1.0]]]
[['2, k, 0', [-0.1562678, -0.2223824, 1.0]], ['2, k, 1', [-0.139343, 0.02370716, 1.0]], ['2, k, 2', [-0.1221069, 0.2641268, 1.0]], ['2, k, 3', [-0.1096154, 0.386296, 1.0]], ['2, k, 4', [-0.27034, 0.1568167, 1.0]], ['2, k, 5', [-0.3005133, -0.07354122, 1.0]], ['2, k, 6', [-0.2604065, -0.2142396, 1.0]], ['2, k, 7', [-0.2197677, -0.248197, 1.0]], ['2, k, 8', [0.02722627, 0.1489932, 1.0]], ['2, k, 9', [0.05540944, -0.0818409, 1.0]], ['2, k, 10', [0.1275509, -0.2077227, 1.0]], ['2, k, 11', [0.1394821, -0.2307717, 1.0]], ['2, k, 12', [-0.2227314, -0.2162358, 1.0]], ['2, k, 13', [-0.198807, -0.320221, 1.0]], ['2, k, 14', [-0.1943168, -0.6738673, 1.0]], ['2, k, 15', [-0.252912, -0.730858, 1.0]], ['2, k, 16', [-0.08615729, -0.2233719, 1.0]], ['2, k, 17', [0.03441225, -0.3303364, 1.0]], ['2, k, 18', [0.04870197, -0.6677834, 1.0]], ['2, k, 19', [0.08010267, -0.7221703, 1.0]], ['2, k, 20', [-0.1264505, 0.2048944, 1.0]], ['2, k, 21', [-0.1838244, -0.2879792, 1.0]], ['2, k, 22', [-0.2432536, -0.2671114, 1.0]], ['2, k, 23', [0.168574, -0.2591583, 1.0]], ['2, k, 24', [0.1698876, -0.2214459, 1.0]]]
[['2, k, 0', [-0.1547255, -0.2223494, 1.0]], ['2, k, 1', [-0.1390762, 0.02327614, 1.0]], ['2, k, 2', [-0.1221727, 0.2635064, 1.0]], ['2, k, 3', [-0.1095411, 0.3848397, 1.0]], ['2, k, 4', [-0.2701336, 0.1570522, 1.0]], ['2, k, 5', [-0.3013033, -0.07316611, 1.0]], ['2, k, 6', [-0.2587833, -0.2113266, 1.0]], ['2, k, 7', [-0.2226054, -0.2480539, 1.0]], ['2, k, 8', [0.02747077, 0.1487536, 1.0]], ['2, k, 9', [0.05822878, -0.08174588, 1.0]], ['2, k, 10', [0.1163947, -0.2243694, 1.0]], ['2, k, 11', [0.137106, -0.2469568, 1.0]], ['2, k, 12', [-0.2211923, -0.2163069, 1.0]], ['2, k, 13', [-0.1987663, -0.3197228, 1.0]], ['2, k, 14', [-0.1960226, -0.6743867, 1.0]], ['2, k, 15', [-0.2462974, -0.7384671, 1.0]], ['2, k, 16', [-0.08464462, -0.2232734, 1.0]], ['2, k, 17', [0.0404112, -0.3181107, 1.0]], ['2, k, 18', [0.04747304, -0.6690186, 1.0]], ['2, k, 19', [0.09520118, -0.7232456, 1.0]], ['2, k, 20', [-0.1264599, 0.2043282, 1.0]], ['2, k, 21', [-0.1950066, -0.2872287, 1.0]], ['2, k, 22', [-0.2625176, -0.2653126, 1.0]], ['2, k, 23', [0.1609086, -0.2803181, 1.0]], ['2, k, 24', [0.1708072, -0.239675, 1.0]]]
[['2, k, 0', [-0.1562679, -0.2227669, 1.0]], ['2, k, 1', [-0.139726, 0.02283446, 1.0]], ['2, k, 2', [-0.1224972, 0.2630415, 1.0]], ['2, k, 3', [-0.1091829, 0.384548, 1.0]], ['2, k, 4', [-0.2702646, 0.1569326, 1.0]], ['2, k, 5', [-0.3014161, -0.07329299, 1.0]], ['2, k, 6', [-0.2589192, -0.210626, 1.0]], ['2, k, 7', [-0.2234312, -0.2341391, 1.0]], ['2, k, 8', [0.02776321, 0.1487115, 1.0]], ['2, k, 9', [0.05849735, -0.08179097, 1.0]], ['2, k, 10', [0.1196975, -0.2239636, 1.0]], ['2, k, 11', [0.1399349, -0.2360164, 1.0]], ['2, k, 12', [-0.2225364, -0.2165893, 1.0]], ['2, k, 13', [-0.1986314, -0.3194202, 1.0]], ['2, k, 14', [-0.1964023, -0.6758906, 1.0]], ['2, k, 15', [-0.2491589, -0.7380598, 1.0]], ['2, k, 16', [-0.08636887, -0.2238009, 1.0]], ['2, k, 17', [0.04040885, -0.3184523, 1.0]], ['2, k, 18', [0.04557407, -0.6681924, 1.0]], ['2, k, 19', [0.08848372, -0.7235469, 1.0]], ['2, k, 20', [-0.1268525, 0.2038552, 1.0]], ['2, k, 21', [-0.1836019, -0.2769228, 1.0]], ['2, k, 22', [-0.2580553, -0.2580681, 1.0]], ['2, k, 23', [0.1682748, -0.2683174, 1.0]], ['2, k, 24', [0.168102, -0.2226598, 1.0]]]
[['2, k, 0', [-0.1557623, -0.222717, 1.0]], ['2, k, 1', [-0.1396047, 0.02275941, 1.0]], ['2, k, 2', [-0.1225426, 0.2628654, 1.0]], ['2, k, 3', [-0.1087964, 0.3836936, 1.0]], ['2, k, 4', [-0.2699959, 0.1568372, 1.0]], ['2, k, 5', [-0.3014406, -0.07335003, 1.0]], ['2, k, 6', [-0.259562, -0.2118747, 1.0]], ['2, k, 7', [-0.2237273, -0.2311204, 1.0]], ['2, k, 8', [0.02811712, 0.1489907, 1.0]], ['2, k, 9', [0.05839349, -0.08157552, 1.0]], ['2, k, 10', [0.1278471, -0.1807367, 1.0]], ['2, k, 11', [0.1450124, -0.1801958, 1.0]], ['2, k, 12', [-0.2220505, -0.2166427, 1.0]], ['2, k, 13', [-0.1984315, -0.3199505, 1.0]], ['2, k, 14', [-0.1963891, -0.6777195, 1.0]], ['2, k, 15', [-0.2167006, -0.7345005, 1.0]], ['2, k, 16', [-0.08579844, -0.223609, 1.0]], ['2, k, 17', [0.03771508, -0.3251387, 1.0]], ['2, k, 18', [0.05557877, -0.6747305, 1.0]], ['2, k, 19', [0.07246168, -0.7022308, 1.0]], ['2, k, 20', [-0.1268546, 0.2037142, 1.0]], ['2, k, 21', [-0.1840473, -0.2754119, 1.0]], ['2, k, 22', [-0.2623861, -0.2497491, 1.0]], ['2, k, 23', [0.1742483, -0.1971021, 1.0]], ['2, k, 24', [0.1700204, -0.1665869, 1.0]]]
[['2, k, 0', [-0.1558196, -0.2228811, 1.0]], ['2, k, 1', [-0.139593, 0.02267791, 1.0]], ['2, k, 2', [-0.1225158, 0.2628369, 1.0]], ['2, k, 3', [-0.1087922, 0.3833636, 1.0]], ['2, k, 4', [-0.2700802, 0.1568354, 1.0]], ['2, k, 5', [-0.3014259, -0.07336434, 1.0]], ['2, k, 6', [-0.2598969, -0.2124486, 1.0]], ['2, k, 7', [-0.2168763, -0.2468199, 1.0]], ['2, k, 8', [0.02823841, 0.1494955, 1.0]], ['2, k, 9', [0.05793726, -0.08114639, 1.0]], ['2, k, 10', [0.1252921, -0.1644034, 1.0]], ['2, k, 11', [0.1458, -0.1572839, 1.0]], ['2, k, 12', [-0.2220247, -0.2167931, 1.0]], ['2, k, 13', [-0.198728, -0.3201578, 1.0]], ['2, k, 14', [-0.1968851, -0.6779054, 1.0]], ['2, k, 15', [-0.2236969, -0.7449307, 1.0]], ['2, k, 16', [-0.08597662, -0.2238121, 1.0]], ['2, k, 17', [0.03650784, -0.327397, 1.0]], ['2, k, 18', [0.04962895, -0.6709488, 1.0]], ['2, k, 19', [0.08613309, -0.7280086, 1.0]], ['2, k, 20', [-0.1268301, 0.2036697, 1.0]], ['2, k, 21', [-0.1790982, -0.2901454, 1.0]], ['2, k, 22', [-0.2542511, -0.2642505, 1.0]], ['2, k, 23', [0.1759138, -0.1725609, 1.0]], ['2, k, 24', [0.169395, -0.1424014, 1.0]]]
[['2, k, 0', [-0.157199, -0.2240726, 1.0]], ['2, k, 1', [-0.1398089, 0.02236642, 1.0]], ['2, k, 2', [-0.122478, 0.26283, 1.0]], ['2, k, 3', [-0.1087529, 0.3832594, 1.0]], ['2, k, 4', [-0.2701142, 0.1568299, 1.0]], ['2, k, 5', [-0.3014644, -0.07336806, 1.0]], ['2, k, 6', [-0.2601053, -0.2127829, 1.0]], ['2, k, 7', [-0.2177697, -0.2477489, 1.0]], ['2, k, 8', [0.02827672, 0.1493082, 1.0]], ['2, k, 9', [0.05795387, -0.0813406, 1.0]], ['2, k, 10', [0.1252162, -0.1507437, 1.0]], ['2, k, 11', [0.1463335, -0.1269536, 1.0]], ['2, k, 12', [-0.2231273, -0.2176089, 1.0]], ['2, k, 13', [-0.1987558, -0.3218763, 1.0]], ['2, k, 14', [-0.1956735, -0.6779268, 1.0]], ['2, k, 15', [-0.2525626, -0.7364383, 1.0]], ['2, k, 16', [-0.08762097, -0.2253752, 1.0]], ['2, k, 17', [0.03651693, -0.3290985, 1.0]], ['2, k, 18', [0.05498355, -0.6643797, 1.0]], ['2, k, 19', [0.07772402, -0.7213848, 1.0]], ['2, k, 20', [-0.1268115, 0.2036369, 1.0]], ['2, k, 21', [-0.1775189, -0.2914664, 1.0]], ['2, k, 22', [-0.2420663, -0.2651092, 1.0]], ['2, k, 23', [0.1794564, -0.1337637, 1.0]], ['2, k, 24', [0.1330353, -0.1193377, 1.0]]]
[['2, k, 0', [-0.157323, -0.2241655, 1.0]], ['2, k, 1', [-0.1398492, 0.0222439, 1.0]], ['2, k, 2', [-0.1224716, 0.2626183, 1.0]], ['2, k, 3', [-0.1085117, 0.3830737, 1.0]], ['2, k, 4', [-0.2697817, 0.1567348, 1.0]], ['2, k, 5', [-0.3008854, -0.07349488, 1.0]], ['2, k, 6', [-0.2578887, -0.2108177, 1.0]], ['2, k, 7', [-0.2169821, -0.2456466, 1.0]], ['2, k, 8', [0.02830475, 0.1493538, 1.0]], ['2, k, 9', [0.05843001, -0.08123849, 1.0]], ['2, k, 10', [0.1449925, -0.1096756, 1.0]], ['2, k, 11', [0.1443741, -0.1000826, 1.0]], ['2, k, 12', [-0.2232078, -0.2177298, 1.0]], ['2, k, 13', [-0.198776, -0.321984, 1.0]], ['2, k, 14', [-0.1959505, -0.6779763, 1.0]], ['2, k, 15', [-0.2455722, -0.7423966, 1.0]], ['2, k, 16', [-0.08779372, -0.2254074, 1.0]], ['2, k, 17', [0.03596406, -0.3291795, 1.0]], ['2, k, 18', [0.05236782, -0.6679758, 1.0]], ['2, k, 19', [0.08015624, -0.7226602, 1.0]], ['2, k, 20', [-0.1268245, 0.2034373, 1.0]], ['2, k, 21', [-0.1800194, -0.287848, 1.0]], ['2, k, 22', [-0.2565629, -0.2670885, 1.0]], ['2, k, 23', [0.1800674, -0.09393947, 1.0]], ['2, k, 24', [0.1457566, -0.08395205, 1.0]]]
[['2, k, 0', [-0.1574297, -0.224163, 1.0]], ['2, k, 1', [-0.1398789, 0.02214445, 1.0]], ['2, k, 2', [-0.1223934, 0.2623639, 1.0]], ['2, k, 3', [-0.1084075, 0.3829862, 1.0]], ['2, k, 4', [-0.2698041, 0.1567937, 1.0]], ['2, k, 5', [-0.3009406, -0.0734278, 1.0]], ['2, k, 6', [-0.2618225, -0.2239549, 1.0]], ['2, k, 7', [-0.2176663, -0.2453236, 1.0]], ['2, k, 8', [0.02835247, 0.1491351, 1.0]], ['2, k, 9', [0.06354488, -0.05682508, 1.0]], ['2, k, 10', [0.1340987, 0.002782736, 1.0]], ['2, k, 11', [0.1415221, 0.01351141, 1.0]], ['2, k, 12', [-0.2233146, -0.2177191, 1.0]], ['2, k, 13', [-0.1988567, -0.3214561, 1.0]], ['2, k, 14', [-0.1970444, -0.6764707, 1.0]], ['2, k, 15', [-0.2444506, -0.7423702, 1.0]], ['2, k, 16', [-0.08790593, -0.225411, 1.0]], ['2, k, 17', [0.03499565, -0.3294587, 1.0]], ['2, k, 18', [0.04952545, -0.6747655, 1.0]], ['2, k, 19', [0.0823895, -0.7228798, 1.0]], ['2, k, 20', [-0.1267849, 0.2032128, 1.0]], ['2, k, 21', [-0.179018, -0.2894093, 1.0]], ['2, k, 22', [-0.2579454, -0.2664554, 1.0]], ['2, k, 23', [0.1534408, 0.03878671, 1.0]], ['2, k, 24', [0.1214113, 0.0335888, 1.0]]]
[['2, k, 0', [-0.1565671, -0.2238759, 1.0]], ['2, k, 1', [-0.1395529, 0.02202963, 1.0]], ['2, k, 2', [-0.1222158, 0.2620784, 1.0]], ['2, k, 3', [-0.1084832, 0.3828542, 1.0]], ['2, k, 4', [-0.2697612, 0.1568597, 1.0]], ['2, k, 5', [-0.3009071, -0.0733595, 1.0]], ['2, k, 6', [-0.2623119, -0.2212909, 1.0]], ['2, k, 7', [-0.2185515, -0.2458989, 1.0]], ['2, k, 8', [0.028339, 0.1490112, 1.0]], ['2, k, 9', [0.06522922, -0.04707563, 1.0]], ['2, k, 10', [0.1313683, 0.02338347, 1.0]], ['2, k, 11', [0.1285741, 0.04132259, 1.0]], ['2, k, 12', [-0.2227312, -0.2175924, 1.0]], ['2, k, 13', [-0.1989549, -0.3213119, 1.0]], ['2, k, 14', [-0.1967472, -0.6766499, 1.0]], ['2, k, 15', [-0.2458047, -0.7415258, 1.0]], ['2, k, 16', [-0.08671523, -0.2248972, 1.0]], ['2, k, 17', [0.03460012, -0.3295229, 1.0]], ['2, k, 18', [0.0480914, -0.6735783, 1.0]], ['2, k, 19', [0.08264676, -0.7225481, 1.0]], ['2, k, 20', [-0.1265849, 0.2029646, 1.0]], ['2, k, 21', [-0.1826388, -0.2876752, 1.0]], ['2, k, 22', [-0.2610247, -0.2634898, 1.0]], ['2, k, 23', [0.1324165, 0.07754839, 1.0]], ['2, k, 24', [0.09598193, 0.05316914, 1.0]]]
[['2, k, 0', [-0.1562723, -0.2240076, 1.0]], ['2, k, 1', [-0.1392908, 0.02178879, 1.0]], ['2, k, 2', [-0.1219202, 0.2617562, 1.0]], ['2, k, 3', [-0.1085693, 0.3828019, 1.0]], ['2, k, 4', [-0.2697492, 0.156893, 1.0]], ['2, k, 5', [-0.3003834, -0.07339559, 1.0]], ['2, k, 6', [-0.2617465, -0.2175433, 1.0]], ['2, k, 7', [-0.2292846, -0.2467019, 1.0]], ['2, k, 8', [0.02833359, 0.1486658, 1.0]], ['2, k, 9', [0.07134219, -0.04639399, 1.0]], ['2, k, 10', [0.09747089, 0.05286047, 1.0]], ['2, k, 11', [0.1107138, 0.09498342, 1.0]], ['2, k, 12', [-0.2224871, -0.217704, 1.0]], ['2, k, 13', [-0.1990201, -0.3212192, 1.0]], ['2, k, 14', [-0.1967153, -0.6778371, 1.0]], ['2, k, 15', [-0.2266235, -0.741223, 1.0]], ['2, k, 16', [-0.08638536, -0.2250416, 1.0]], ['2, k, 17', [0.03427273, -0.3294154, 1.0]], ['2, k, 18', [0.04740116, -0.6729348, 1.0]], ['2, k, 19', [0.08261982, -0.7205812, 1.0]], ['2, k, 20', [-0.1263018, 0.2026501, 1.0]], ['2, k, 21', [-0.2169621, -0.288801, 1.0]], ['2, k, 22', [-0.256795, -0.2689663, 1.0]], ['2, k, 23', [0.1227456, 0.1366186, 1.0]], ['2, k, 24', [0.07875659, 0.1068119, 1.0]]]
[['2, k, 0', [-0.1559111, -0.2237024, 1.0]], ['2, k, 1', [-0.1391153, 0.02181551, 1.0]], ['2, k, 2', [-0.1217439, 0.2616954, 1.0]], ['2, k, 3', [-0.1086459, 0.3828715, 1.0]], ['2, k, 4', [-0.2697402, 0.1569099, 1.0]], ['2, k, 5', [-0.3004204, -0.07336649, 1.0]], ['2, k, 6', [-0.2620685, -0.216105, 1.0]], ['2, k, 7', [-0.2213849, -0.2476032, 1.0]], ['2, k, 8', [0.02779154, 0.1479809, 1.0]], ['2, k, 9', [0.06237749, -0.07725073, 1.0]], ['2, k, 10', [0.1055343, 0.07415497, 1.0]], ['2, k, 11', [0.1023654, 0.1137944, 1.0]], ['2, k, 12', [-0.2223215, -0.2174921, 1.0]], ['2, k, 13', [-0.1990608, -0.3216225, 1.0]], ['2, k, 14', [-0.1969554, -0.6755297, 1.0]], ['2, k, 15', [-0.2161328, -0.7362376, 1.0]], ['2, k, 16', [-0.08577553, -0.2246487, 1.0]], ['2, k, 17', [0.03389442, -0.3292339, 1.0]], ['2, k, 18', [0.04720926, -0.6725942, 1.0]], ['2, k, 19', [0.08281259, -0.7217244, 1.0]], ['2, k, 20', [-0.126144, 0.2026075, 1.0]], ['2, k, 21', [-0.1906582, -0.2867653, 1.0]], ['2, k, 22', [-0.2576489, -0.2692681, 1.0]], ['2, k, 23', [0.1081877, 0.1655526, 1.0]], ['2, k, 24', [0.07030953, 0.105078, 1.0]]]
