[[0, 408.774, 270.737, 0.376486, 1.0], [1, 405.82, 300.049, 0.911523, 1.0], [2, 375.02, 298.669, 0.830898, 1.0], [3, 347.163, 323.589, 0.850178, 1.0], [4, 332.401, 332.43, 0.835124, 1.0], [5, 438.132, 300.114, 0.844491, 1.0], [6, 467.535, 325.081, 0.824693, 1.0], [7, 496.859, 333.817, 0.853547, 1.0], [8, 407.338, 402.917, 0.729993, 1.0], [9, 383.804, 404.353, 0.725537, 1.0], [10, 382.301, 488.105, 0.793453, 1.0], [11, 0, 0, 0, 1.0], [12, 432.291, 402.89, 0.703596, 1.0], [13, 439.667, 486.607, 0.835504, 1.0], [14, 448.441, 536.596, 0.0613167, 1.0], [15, 404.359, 264.811, 0.402561, 1.0], [16, 416.09, 264.831, 0.395785, 1.0], [17, 392.665, 266.34, 0.437817, 1.0], [18, 424.894, 266.337, 0.329158, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.694, 266.318, 0.105194, 1.0], [1, 407.328, 300.033, 0.872612, 1.0], [2, 380.832, 298.61, 0.83566, 1.0], [3, 348.605, 332.422, 0.818257, 1.0], [4, 364.728, 333.818, 0.840081, 1.0], [5, 439.569, 300.112, 0.840456, 1.0], [6, 474.914, 323.551, 0.883042, 1.0], [7, 511.531, 323.601, 0.881009, 1.0], [8, 413.168, 404.347, 0.7086, 1.0], [9, 389.693, 404.394, 0.68576, 1.0], [10, 383.807, 488.098, 0.759226, 1.0], [11, 0, 0, 0, 1.0], [12, 436.676, 402.906, 0.696393, 1.0], [13, 441.037, 485.125, 0.815207, 1.0], [14, 448.448, 536.594, 0.0835135, 1.0], [15, 405.796, 263.411, 0.104553, 1.0], [16, 416.135, 263.372, 0.100639, 1.0], [17, 395.569, 264.909, 0.173479, 1.0], [18, 423.44, 264.867, 0.117973, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.18, 269.245, 0.219495, 1.0], [1, 408.768, 300.093, 0.852205, 1.0], [2, 380.864, 298.634, 0.840222, 1.0], [3, 352.958, 332.407, 0.796531, 1.0], [4, 369.177, 333.793, 0.881857, 1.0], [5, 439.625, 301.561, 0.824891, 1.0], [6, 476.281, 323.547, 0.865926, 1.0], [7, 511.628, 323.566, 0.876083, 1.0], [8, 413.171, 404.338, 0.711729, 1.0], [9, 389.696, 404.375, 0.683829, 1.0], [10, 383.792, 488.138, 0.747311, 1.0], [11, 0, 0, 0, 1.0], [12, 436.682, 402.915, 0.699584, 1.0], [13, 441.041, 485.119, 0.800696, 1.0], [14, 448.446, 536.594, 0.085662, 1.0], [15, 405.824, 263.425, 0.236102, 1.0], [16, 417.591, 264.803, 0.227556, 1.0], [17, 395.552, 266.35, 0.273682, 1.0], [18, 427.829, 266.332, 0.195085, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.658, 264.799, 0.349147, 1.0], [1, 410.216, 298.676, 0.837981, 1.0], [2, 380.899, 298.547, 0.831254, 1.0], [3, 355.87, 330.939, 0.801988, 1.0], [4, 372.048, 333.844, 0.83749, 1.0], [5, 439.619, 300.13, 0.843007, 1.0], [6, 476.316, 323.553, 0.871513, 1.0], [7, 513.055, 322.177, 0.86, 1.0], [8, 413.183, 404.326, 0.708006, 1.0], [9, 391.091, 404.343, 0.670749, 1.0], [10, 383.815, 489.533, 0.743418, 1.0], [11, 0, 0, 0, 1.0], [12, 436.697, 402.906, 0.700792, 1.0], [13, 441.085, 485.138, 0.793639, 1.0], [14, 449.85, 536.595, 0.0757184, 1.0], [15, 407.286, 256.062, 0.339697, 1.0], [16, 419.04, 257.531, 0.309074, 1.0], [17, 395.576, 263.336, 0.394335, 1.0], [18, 427.896, 263.385, 0.218364, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.067, 275.086, 0.105585, 1.0], [1, 408.768, 300.078, 0.873419, 1.0], [2, 380.899, 298.633, 0.859375, 1.0], [3, 357.344, 329.492, 0.837895, 1.0], [4, 374.987, 333.844, 0.845362, 1.0], [5, 439.615, 300.17, 0.840749, 1.0], [6, 476.287, 323.533, 0.884843, 1.0], [7, 511.623, 322.185, 0.878027, 1.0], [8, 413.171, 404.345, 0.705085, 1.0], [9, 389.7, 404.387, 0.678167, 1.0], [10, 383.802, 488.084, 0.756961, 1.0], [11, 0, 0, 0, 1.0], [12, 436.676, 402.91, 0.692208, 1.0], [13, 441.05, 485.165, 0.819234, 1.0], [14, 448.432, 536.595, 0.0743394, 1.0], [15, 407.314, 267.797, 0.10568, 1.0], [16, 417.618, 266.373, 0.0931181, 1.0], [17, 399.978, 272.21, 0.20486, 1.0], [18, 424.943, 270.704, 0.102892, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.777, 273.636, 0.135734, 1.0], [1, 408.765, 300.103, 0.863516, 1.0], [2, 380.889, 298.66, 0.854342, 1.0], [3, 358.803, 330.904, 0.845653, 1.0], [4, 380.815, 333.828, 0.890238, 1.0], [5, 439.615, 301.557, 0.824348, 1.0], [6, 476.277, 323.55, 0.872162, 1.0], [7, 513.04, 323.546, 0.852473, 1.0], [8, 413.179, 404.331, 0.712175, 1.0], [9, 391.1, 404.382, 0.689904, 1.0], [10, 383.824, 488.086, 0.748763, 1.0], [11, 0, 0, 0, 1.0], [12, 436.676, 402.894, 0.699306, 1.0], [13, 441.042, 485.12, 0.801642, 1.0], [14, 448.448, 536.595, 0.0778937, 1.0], [15, 404.354, 267.764, 0.143361, 1.0], [16, 416.095, 266.332, 0.130937, 1.0], [17, 395.564, 270.734, 0.163578, 1.0], [18, 423.439, 267.81, 0.137747, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.792, 266.31, 0.137448, 1.0], [1, 410.221, 300.065, 0.838638, 1.0], [2, 382.3, 298.607, 0.837312, 1.0], [3, 358.849, 332.383, 0.859427, 1.0], [4, 380.908, 332.414, 0.872752, 1.0], [5, 439.603, 300.168, 0.821278, 1.0], [6, 476.324, 323.573, 0.857324, 1.0], [7, 517.453, 322.138, 0.820844, 1.0], [8, 413.197, 404.374, 0.716417, 1.0], [9, 391.129, 404.406, 0.689722, 1.0], [10, 383.84, 488.134, 0.742147, 1.0], [11, 0, 0, 0, 1.0], [12, 436.673, 404.338, 0.702008, 1.0], [13, 441.062, 485.091, 0.801937, 1.0], [14, 449.852, 536.594, 0.088581, 1.0], [15, 404.39, 263.417, 0.13655, 1.0], [16, 416.123, 263.392, 0.142897, 1.0], [17, 395.595, 266.327, 0.134452, 1.0], [18, 423.455, 264.899, 0.136793, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.116, 310.309, 0.56271, 1.0], [1, 408.776, 300.088, 0.857001, 1.0], [2, 382.32, 298.629, 0.855284, 1.0], [3, 358.92, 328.012, 0.816989, 1.0], [4, 383.792, 333.813, 0.844174, 1.0], [5, 439.599, 301.592, 0.805642, 1.0], [6, 476.296, 323.559, 0.882312, 1.0], [7, 511.642, 323.587, 0.873816, 1.0], [8, 413.187, 404.339, 0.707653, 1.0], [9, 391.098, 404.389, 0.682403, 1.0], [10, 383.841, 488.099, 0.764495, 1.0], [11, 0, 0, 0, 1.0], [12, 436.694, 402.896, 0.696826, 1.0], [13, 441.058, 485.152, 0.817729, 1.0], [14, 448.437, 536.595, 0.0698754, 1.0], [15, 411.71, 300.097, 0.364035, 1.0], [16, 424.918, 300.168, 0.443826, 1.0], [17, 402.92, 278.102, 0.304748, 1.0], [18, 429.345, 294.194, 0.110541, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.108, 310.36, 0.41737, 1.0], [1, 408.768, 300.099, 0.846661, 1.0], [2, 382.289, 298.627, 0.838594, 1.0], [3, 360.347, 329.441, 0.799421, 1.0], [4, 388.225, 332.424, 0.816082, 1.0], [5, 439.592, 301.618, 0.78482, 1.0], [6, 474.827, 323.601, 0.86247, 1.0], [7, 511.602, 323.631, 0.882342, 1.0], [8, 413.202, 404.387, 0.718344, 1.0], [9, 391.11, 405.837, 0.686085, 1.0], [10, 383.829, 489.566, 0.735519, 1.0], [11, 0, 0, 0, 1.0], [12, 436.7, 404.319, 0.704968, 1.0], [13, 441.039, 485.102, 0.802342, 1.0], [14, 448.423, 536.594, 0.0868784, 1.0], [15, 408.791, 301.586, 0.231715, 1.0], [16, 420.547, 301.543, 0.274861, 1.0], [17, 401.427, 276.629, 0.205205, 1.0], [18, 426.361, 279.538, 0.106516, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.086, 264.862, 0.197064, 1.0], [1, 413.192, 298.658, 0.837129, 1.0], [2, 383.78, 295.708, 0.78342, 1.0], [3, 364.699, 326.506, 0.813293, 1.0], [4, 392.541, 333.823, 0.867959, 1.0], [5, 439.656, 300.148, 0.83924, 1.0], [6, 476.294, 323.66, 0.848474, 1.0], [7, 514.507, 322.182, 0.83426, 1.0], [8, 414.614, 404.339, 0.717821, 1.0], [9, 391.154, 404.384, 0.689009, 1.0], [10, 385.256, 488.087, 0.754862, 1.0], [11, 0, 0, 0, 1.0], [12, 438.118, 402.91, 0.707241, 1.0], [13, 441.076, 485.116, 0.797643, 1.0], [14, 449.852, 536.594, 0.0878958, 1.0], [15, 407.329, 261.873, 0.18469, 1.0], [16, 420.507, 261.885, 0.182059, 1.0], [17, 398.517, 264.828, 0.236161, 1.0], [18, 427.872, 264.827, 0.164508, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.107, 308.844, 0.271215, 1.0], [1, 413.157, 300.126, 0.847991, 1.0], [2, 383.816, 298.649, 0.816053, 1.0], [3, 367.592, 325.112, 0.83559, 1.0], [4, 394.054, 332.394, 0.856397, 1.0], [5, 439.666, 303.045, 0.815151, 1.0], [6, 474.894, 323.625, 0.879386, 1.0], [7, 515.981, 323.572, 0.833818, 1.0], [8, 414.592, 404.362, 0.717344, 1.0], [9, 391.117, 404.408, 0.689002, 1.0], [10, 383.827, 488.108, 0.755075, 1.0], [11, 0, 0, 0, 1.0], [12, 438.102, 404.318, 0.706405, 1.0], [13, 441.059, 486.55, 0.820458, 1.0], [14, 448.429, 536.594, 0.0767482, 1.0], [15, 410.245, 298.59, 0.169967, 1.0], [16, 420.543, 298.672, 0.214456, 1.0], [17, 402.92, 276.595, 0.243038, 1.0], [18, 429.286, 279.524, 0.140357, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.126, 278.069, 0.140573, 1.0], [1, 413.189, 300.125, 0.854729, 1.0], [2, 383.828, 298.634, 0.814285, 1.0], [3, 369.063, 325.077, 0.877548, 1.0], [4, 394.154, 332.388, 0.85268, 1.0], [5, 441.03, 303.043, 0.817972, 1.0], [6, 474.913, 323.63, 0.875021, 1.0], [7, 514.528, 323.556, 0.83696, 1.0], [8, 414.623, 405.799, 0.729208, 1.0], [9, 391.159, 405.861, 0.69675, 1.0], [10, 383.857, 489.529, 0.763075, 1.0], [11, 0, 0, 0, 1.0], [12, 438.128, 404.365, 0.722633, 1.0], [13, 441.068, 485.127, 0.808957, 1.0], [14, 449.881, 536.594, 0.088264, 1.0], [15, 408.771, 272.201, 0.153283, 1.0], [16, 420.533, 269.265, 0.137338, 1.0], [17, 401.409, 273.664, 0.240861, 1.0], [18, 429.297, 273.646, 0.160196, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.564, 264.81, 0.0987393, 1.0], [1, 414.651, 298.629, 0.835999, 1.0], [2, 383.845, 295.654, 0.755271, 1.0], [3, 369.105, 327.984, 0.861474, 1.0], [4, 399.934, 332.358, 0.788202, 1.0], [5, 441.027, 300.148, 0.825277, 1.0], [6, 476.282, 323.631, 0.860296, 1.0], [7, 520.349, 322.174, 0.839506, 1.0], [8, 414.62, 404.34, 0.718671, 1.0], [9, 391.145, 404.367, 0.692946, 1.0], [10, 383.839, 488.119, 0.752786, 1.0], [11, 0, 0, 0, 1.0], [12, 438.127, 404.313, 0.713172, 1.0], [13, 441.086, 485.107, 0.800063, 1.0], [14, 449.853, 536.594, 0.0881177, 1.0], [15, 413.16, 261.887, 0.0794591, 1.0], [16, 422.003, 260.468, 0.0870742, 1.0], [17, 402.921, 263.404, 0.108108, 1.0], [18, 427.873, 263.412, 0.0950845, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.643, 267.796, 0.0880394, 1.0], [1, 413.187, 300.091, 0.859581, 1.0], [2, 383.838, 298.579, 0.805622, 1.0], [3, 369.137, 326.532, 0.877944, 1.0], [4, 402.846, 332.389, 0.817977, 1.0], [5, 439.661, 303.014, 0.821251, 1.0], [6, 474.896, 323.633, 0.891527, 1.0], [7, 514.523, 323.61, 0.832484, 1.0], [8, 414.617, 404.323, 0.714617, 1.0], [9, 391.141, 404.362, 0.686546, 1.0], [10, 383.837, 488.099, 0.751038, 1.0], [11, 0, 0, 0, 1.0], [12, 438.127, 402.896, 0.712234, 1.0], [13, 441.06, 485.146, 0.822526, 1.0], [14, 448.451, 536.594, 0.0823221, 1.0], [15, 414.619, 264.884, 0.0903811, 1.0], [16, 424.905, 264.859, 0.0836937, 1.0], [17, 404.375, 272.165, 0.176091, 1.0], [18, 427.909, 267.808, 0.106569, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 420.51, 266.354, 0.146526, 1.0], [1, 414.628, 298.679, 0.854768, 1.0], [2, 385.256, 297.145, 0.774976, 1.0], [3, 369.168, 326.537, 0.878671, 1.0], [4, 402.876, 332.379, 0.825284, 1.0], [5, 439.666, 301.547, 0.832262, 1.0], [6, 474.857, 323.612, 0.882268, 1.0], [7, 518.939, 323.539, 0.818588, 1.0], [8, 414.633, 404.409, 0.729032, 1.0], [9, 391.161, 405.832, 0.694942, 1.0], [10, 385.254, 489.57, 0.724428, 1.0], [11, 0, 0, 0, 1.0], [12, 438.138, 404.369, 0.729188, 1.0], [13, 441.097, 485.136, 0.793036, 1.0], [14, 449.843, 536.593, 0.0992325, 1.0], [15, 416.078, 263.379, 0.147092, 1.0], [16, 427.796, 263.391, 0.13892, 1.0], [17, 404.349, 264.899, 0.242502, 1.0], [18, 430.811, 266.299, 0.117678, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 423.457, 263.414, 0.10519, 1.0], [1, 416.046, 298.614, 0.852515, 1.0], [2, 385.314, 294.233, 0.743144, 1.0], [3, 370.54, 326.563, 0.875031, 1.0], [4, 404.329, 330.959, 0.837088, 1.0], [5, 439.674, 300.145, 0.820948, 1.0], [6, 474.81, 323.669, 0.847275, 1.0], [7, 515.976, 323.553, 0.811916, 1.0], [8, 414.642, 404.382, 0.730044, 1.0], [9, 391.163, 405.798, 0.698068, 1.0], [10, 385.267, 488.12, 0.740563, 1.0], [11, 0, 0, 0, 1.0], [12, 438.149, 404.351, 0.724832, 1.0], [13, 441.088, 485.092, 0.776927, 1.0], [14, 449.845, 536.593, 0.0941317, 1.0], [15, 417.556, 258.976, 0.0902343, 1.0], [16, 427.86, 260.414, 0.0873307, 1.0], [17, 405.882, 263.349, 0.137422, 1.0], [18, 430.795, 263.366, 0.0849309, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 423.472, 266.364, 0.11278, 1.0], [1, 414.642, 300.054, 0.863263, 1.0], [2, 385.304, 297.16, 0.767333, 1.0], [3, 370.637, 326.548, 0.859924, 1.0], [4, 407.32, 329.484, 0.798262, 1.0], [5, 439.675, 301.616, 0.819744, 1.0], [6, 474.812, 323.665, 0.857755, 1.0], [7, 513.08, 323.674, 0.808298, 1.0], [8, 414.635, 404.372, 0.73269, 1.0], [9, 391.163, 405.802, 0.695808, 1.0], [10, 385.252, 489.545, 0.734108, 1.0], [11, 0, 0, 0, 1.0], [12, 438.133, 404.336, 0.726006, 1.0], [13, 441.084, 485.159, 0.808697, 1.0], [14, 448.441, 536.593, 0.0892856, 1.0], [15, 417.559, 263.394, 0.112123, 1.0], [16, 427.86, 263.404, 0.102828, 1.0], [17, 405.864, 266.296, 0.182541, 1.0], [18, 430.797, 266.299, 0.0833877, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 424.896, 263.365, 0.304137, 1.0], [1, 414.653, 297.162, 0.822255, 1.0], [2, 386.752, 291.31, 0.755327, 1.0], [3, 370.652, 328.019, 0.848361, 1.0], [4, 408.782, 332.359, 0.808549, 1.0], [5, 439.599, 300.063, 0.853699, 1.0], [6, 473.416, 325.047, 0.825779, 1.0], [7, 517.426, 325.074, 0.767552, 1.0], [8, 414.661, 404.384, 0.731049, 1.0], [9, 392.546, 405.816, 0.701835, 1.0], [10, 385.26, 488.141, 0.746736, 1.0], [11, 0, 0, 0, 1.0], [12, 438.153, 404.334, 0.723756, 1.0], [13, 441.087, 485.096, 0.795414, 1.0], [14, 449.851, 536.593, 0.100589, 1.0], [15, 417.532, 254.582, 0.295771, 1.0], [16, 427.884, 256.056, 0.256678, 1.0], [17, 404.397, 260.415, 0.34015, 1.0], [18, 432.294, 263.32, 0.12003, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.657, 298.586, 0.83977, 1.0], [2, 385.266, 291.281, 0.750182, 1.0], [3, 372.066, 325.112, 0.840695, 1.0], [4, 410.248, 332.354, 0.805189, 1.0], [5, 439.662, 301.541, 0.826738, 1.0], [6, 474.838, 325.066, 0.831072, 1.0], [7, 514.516, 325.084, 0.780057, 1.0], [8, 414.633, 404.352, 0.727116, 1.0], [9, 391.159, 404.39, 0.692486, 1.0], [10, 385.291, 488.115, 0.74861, 1.0], [11, 0, 0, 0, 1.0], [12, 438.135, 404.318, 0.722896, 1.0], [13, 441.122, 485.157, 0.803358, 1.0], [14, 449.868, 536.594, 0.0850066, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.831, 263.313, 0.0580396, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 424.916, 264.804, 0.0774572, 1.0], [1, 414.673, 298.648, 0.856293, 1.0], [2, 386.726, 295.674, 0.743334, 1.0], [3, 372.079, 326.541, 0.834672, 1.0], [4, 413.163, 332.37, 0.820223, 1.0], [5, 439.675, 301.556, 0.833688, 1.0], [6, 473.348, 323.663, 0.838275, 1.0], [7, 511.605, 325.085, 0.820262, 1.0], [8, 414.665, 404.344, 0.732877, 1.0], [9, 392.555, 404.395, 0.700918, 1.0], [10, 385.299, 488.141, 0.736916, 1.0], [11, 0, 0, 0, 1.0], [12, 438.15, 402.914, 0.720499, 1.0], [13, 441.116, 486.563, 0.808548, 1.0], [14, 448.448, 536.595, 0.0747172, 1.0], [15, 417.569, 260.449, 0.0650948, 1.0], [16, 427.823, 260.446, 0.0609989, 1.0], [17, 407.312, 263.397, 0.120221, 1.0], [18, 429.365, 264.789, 0.0665298, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 424.931, 263.364, 0.257517, 1.0], [1, 414.668, 298.6, 0.846017, 1.0], [2, 386.738, 294.196, 0.744599, 1.0], [3, 373.547, 326.549, 0.803984, 1.0], [4, 416.041, 332.413, 0.857172, 1.0], [5, 439.643, 300.148, 0.839412, 1.0], [6, 474.866, 325.097, 0.835036, 1.0], [7, 518.938, 325.035, 0.802638, 1.0], [8, 416.047, 404.378, 0.741678, 1.0], [9, 392.583, 405.801, 0.707019, 1.0], [10, 385.295, 489.53, 0.745245, 1.0], [11, 0, 0, 0, 1.0], [12, 439.531, 404.335, 0.728967, 1.0], [13, 441.116, 486.572, 0.799153, 1.0], [14, 449.854, 536.595, 0.072213, 1.0], [15, 417.581, 254.606, 0.257516, 1.0], [16, 427.898, 256.056, 0.220911, 1.0], [17, 405.847, 260.452, 0.309232, 1.0], [18, 432.298, 261.93, 0.117571, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 427.861, 261.9, 0.268264, 1.0], [1, 416.074, 297.11, 0.813721, 1.0], [2, 389.703, 289.793, 0.772768, 1.0], [3, 373.561, 323.672, 0.832684, 1.0], [4, 413.16, 332.43, 0.834177, 1.0], [5, 439.598, 300.071, 0.840646, 1.0], [6, 473.409, 325.032, 0.827616, 1.0], [7, 517.444, 323.614, 0.817163, 1.0], [8, 416.047, 404.391, 0.738619, 1.0], [9, 392.572, 405.806, 0.709536, 1.0], [10, 385.308, 489.535, 0.737548, 1.0], [11, 0, 0, 0, 1.0], [12, 439.549, 404.358, 0.733098, 1.0], [13, 441.151, 486.553, 0.796096, 1.0], [14, 449.875, 536.595, 0.0772332, 1.0], [15, 420.528, 253.129, 0.275304, 1.0], [16, 429.392, 254.554, 0.21307, 1.0], [17, 408.756, 256.029, 0.356274, 1.0], [18, 436.666, 260.427, 0.094065, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 427.857, 263.416, 0.132422, 1.0], [1, 416.08, 298.588, 0.861308, 1.0], [2, 389.664, 291.294, 0.745946, 1.0], [3, 375.02, 325.116, 0.814346, 1.0], [4, 416.131, 333.82, 0.887948, 1.0], [5, 439.67, 300.173, 0.838587, 1.0], [6, 473.357, 325.084, 0.816339, 1.0], [7, 513.047, 325.109, 0.796636, 1.0], [8, 416.036, 404.335, 0.731081, 1.0], [9, 392.568, 404.379, 0.703547, 1.0], [10, 385.311, 488.103, 0.749687, 1.0], [11, 0, 0, 0, 1.0], [12, 438.174, 402.912, 0.717226, 1.0], [13, 441.105, 486.542, 0.806117, 1.0], [14, 449.855, 536.595, 0.0796724, 1.0], [15, 419.081, 256.065, 0.110914, 1.0], [16, 429.368, 258.956, 0.0966759, 1.0], [17, 407.346, 261.916, 0.192713, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 424.928, 263.369, 0.101358, 1.0], [1, 416.047, 298.628, 0.849916, 1.0], [2, 386.773, 292.771, 0.7347, 1.0], [3, 376.442, 326.546, 0.801256, 1.0], [4, 417.529, 333.838, 0.911614, 1.0], [5, 439.657, 301.567, 0.821473, 1.0], [6, 473.388, 325.094, 0.825236, 1.0], [7, 513.023, 326.519, 0.810086, 1.0], [8, 414.677, 405.792, 0.739085, 1.0], [9, 392.57, 405.839, 0.707614, 1.0], [10, 385.305, 488.142, 0.737104, 1.0], [11, 377.941, 536.594, 0.0501743, 1.0], [12, 438.168, 404.367, 0.726367, 1.0], [13, 441.13, 486.581, 0.79653, 1.0], [14, 449.865, 536.595, 0.0795637, 1.0], [15, 417.548, 256.07, 0.0923291, 1.0], [16, 427.886, 257.513, 0.081365, 1.0], [17, 405.828, 263.363, 0.150547, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 427.815, 257.533, 0.200182, 1.0], [1, 416.125, 294.196, 0.80844, 1.0], [2, 391.161, 288.359, 0.808879, 1.0], [3, 376.439, 326.538, 0.794962, 1.0], [4, 416.152, 333.864, 0.906967, 1.0], [5, 439.622, 298.635, 0.83111, 1.0], [6, 473.388, 325.093, 0.818058, 1.0], [7, 514.525, 325.061, 0.795899, 1.0], [8, 416.05, 404.341, 0.731685, 1.0], [9, 392.576, 404.373, 0.702303, 1.0], [10, 386.716, 488.099, 0.726288, 1.0], [11, 0, 0, 0, 1.0], [12, 439.55, 402.912, 0.722795, 1.0], [13, 441.133, 485.143, 0.785965, 1.0], [14, 449.881, 536.594, 0.0882326, 1.0], [15, 419.08, 251.691, 0.208239, 1.0], [16, 429.37, 253.075, 0.178749, 1.0], [17, 407.343, 254.547, 0.253491, 1.0], [18, 436.686, 256.043, 0.0920535, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
