[['2, k, 0', [-0.1993267, -0.08698872, 1.0]], ['2, k, 1', [-0.2069005, 0.1622474, 1.0]], ['2, k, 2', [-0.2099941, 0.4021403, 1.0]], ['2, k, 3', [-0.1924557, 0.5396835, 1.0]], ['2, k, 4', [-0.3589102, 0.2945332, 1.0]], ['2, k, 5', [-0.3127417, 0.09630007, 1.0]], ['2, k, 6', [-0.24391, -0.05856841, 1.0]], ['2, k, 7', [-0.1917258, -0.1082836, 1.0]], ['2, k, 8', [-0.04568405, 0.2822078, 1.0]], ['2, k, 9', [-0.07017293, 0.07602172, 1.0]], ['2, k, 10', [-0.1356032, -0.06680077, 1.0]], ['2, k, 11', [-0.1584737, -0.1115073, 1.0]], ['2, k, 12', [-0.2698154, -0.08464328, 1.0]], ['2, k, 13', [-0.3162301, -0.2042409, 1.0]], ['2, k, 14', [-0.2887132, -0.5825766, 1.0]], ['2, k, 15', [-0.2793777, -0.6488153, 1.0]], ['2, k, 16', [-0.1246454, -0.08765458, 1.0]], ['2, k, 17', [-0.05893483, -0.1966458, 1.0]], ['2, k, 18', [-0.09110975, -0.5821471, 1.0]], ['2, k, 19', [-0.08711297, -0.6424921, 1.0]], ['2, k, 20', [-0.2095905, 0.3428415, 1.0]], ['2, k, 21', [-0.1831125, -0.1567029, 1.0]], ['2, k, 22', [-0.207005, -0.1331943, 1.0]], ['2, k, 23', [-0.1883209, -0.1491271, 1.0]], ['2, k, 24', [-0.1140137, -0.1221627, 1.0]]]
[['2, k, 0', [-0.2056196, -0.09554818, 1.0]], ['2, k, 1', [-0.1924198, 0.1686331, 1.0]], ['2, k, 2', [-0.1961859, 0.4174747, 1.0]], ['2, k, 3', [-0.2044255, 0.5544682, 1.0]], ['2, k, 4', [-0.3608233, 0.3519652, 1.0]], ['2, k, 5', [-0.3652099, 0.1927801, 1.0]], ['2, k, 6', [-0.2344701, 0.1711898, 1.0]], ['2, k, 7', [-0.2016665, 0.1881457, 1.0]], ['2, k, 8', [-0.07020102, 0.3274892, 1.0]], ['2, k, 9', [-0.06428299, 0.1747092, 1.0]], ['2, k, 10', [-0.1795455, 0.1807279, 1.0]], ['2, k, 11', [-0.2023999, 0.1906061, 1.0]], ['2, k, 12', [-0.2831065, -0.09602028, 1.0]], ['2, k, 13', [-0.3164406, -0.2101814, 1.0]], ['2, k, 14', [-0.2907739, -0.5806611, 1.0]], ['2, k, 15', [-0.2863754, -0.6439226, 1.0]], ['2, k, 16', [-0.1225397, -0.09326057, 1.0]], ['2, k, 17', [-0.06063025, -0.1964135, 1.0]], ['2, k, 18', [-0.08954252, -0.5773028, 1.0]], ['2, k, 19', [-0.0887013, -0.6419647, 1.0]], ['2, k, 20', [-0.1940765, 0.3559746, 1.0]], ['2, k, 21', [-0.1933931, 0.1896819, 1.0]], ['2, k, 22', [-0.1728945, 0.1730161, 1.0]], ['2, k, 23', [-0.2006806, 0.1938621, 1.0]], ['2, k, 24', [-0.190189, 0.1587543, 1.0]]]
[['2, k, 0', [-0.1973708, -0.0785904, 1.0]], ['2, k, 1', [-0.1977371, 0.1729201, 1.0]], ['2, k, 2', [-0.2083228, 0.4196431, 1.0]], ['2, k, 3', [-0.2050243, 0.5552306, 1.0]], ['2, k, 4', [-0.3601476, 0.323207, 1.0]], ['2, k, 5', [-0.3677253, 0.1861842, 1.0]], ['2, k, 6', [-0.250845, 0.1116439, 1.0]], ['2, k, 7', [-0.2008639, 0.1352341, 1.0]], ['2, k, 8', [-0.06721219, 0.323713, 1.0]], ['2, k, 9', [-0.04501672, 0.1646917, 1.0]], ['2, k, 10', [-0.1605226, 0.1199721, 1.0]], ['2, k, 11', [-0.199439, 0.1273779, 1.0]], ['2, k, 12', [-0.2658415, -0.08533856, 1.0]], ['2, k, 13', [-0.3165334, -0.210286, 1.0]], ['2, k, 14', [-0.2908175, -0.5805559, 1.0]], ['2, k, 15', [-0.2871517, -0.6446798, 1.0]], ['2, k, 16', [-0.1229748, -0.05954923, 1.0]], ['2, k, 17', [-0.06050428, -0.1965252, 1.0]], ['2, k, 18', [-0.08922335, -0.5774409, 1.0]], ['2, k, 19', [-0.08707524, -0.6127846, 1.0]], ['2, k, 20', [-0.2052692, 0.3589659, 1.0]], ['2, k, 21', [-0.1962086, 0.1018768, 1.0]], ['2, k, 22', [-0.1946356, 0.1661866, 1.0]], ['2, k, 23', [-0.204262, 0.1083304, 1.0]], ['2, k, 24', [-0.1958456, 0.09393233, 1.0]]]
[['2, k, 0', [-0.1995848, -0.07128371, 1.0]], ['2, k, 1', [-0.1999169, 0.1751592, 1.0]], ['2, k, 2', [-0.20802, 0.4186888, 1.0]], ['2, k, 3', [-0.2065839, 0.5583197, 1.0]], ['2, k, 4', [-0.3625727, 0.3184997, 1.0]], ['2, k, 5', [-0.3688998, 0.1753623, 1.0]], ['2, k, 6', [-0.2553258, 0.09640988, 1.0]], ['2, k, 7', [-0.2035998, 0.09023403, 1.0]], ['2, k, 8', [-0.0634719, 0.3189943, 1.0]], ['2, k, 9', [-0.04940426, 0.1575071, 1.0]], ['2, k, 10', [-0.1503951, 0.08073356, 1.0]], ['2, k, 11', [-0.2035682, 0.08774082, 1.0]], ['2, k, 12', [-0.2689348, -0.07090007, 1.0]], ['2, k, 13', [-0.3168633, -0.2096797, 1.0]], ['2, k, 14', [-0.2907593, -0.5803762, 1.0]], ['2, k, 15', [-0.287431, -0.6444488, 1.0]], ['2, k, 16', [-0.1259124, -0.05888735, 1.0]], ['2, k, 17', [-0.06027734, -0.1965887, 1.0]], ['2, k, 18', [-0.0894059, -0.57707, 1.0]], ['2, k, 19', [-0.08733262, -0.6123919, 1.0]], ['2, k, 20', [-0.2056841, 0.3587597, 1.0]], ['2, k, 21', [-0.197941, 0.04244851, 1.0]], ['2, k, 22', [-0.1992105, 0.1219754, 1.0]], ['2, k, 23', [-0.2043027, 0.0432561, 1.0]], ['2, k, 24', [-0.1857826, 0.05835725, 1.0]]]
[['2, k, 0', [-0.1996908, -0.07050615, 1.0]], ['2, k, 1', [-0.2021163, 0.1761828, 1.0]], ['2, k, 2', [-0.2092905, 0.4187799, 1.0]], ['2, k, 3', [-0.2067808, 0.5576552, 1.0]], ['2, k, 4', [-0.3634268, 0.3167376, 1.0]], ['2, k, 5', [-0.3608932, 0.1340639, 1.0]], ['2, k, 6', [-0.2583233, 0.03791817, 1.0]], ['2, k, 7', [-0.2029728, 0.04064436, 1.0]], ['2, k, 8', [-0.05901236, 0.3137871, 1.0]], ['2, k, 9', [-0.05518825, 0.130753, 1.0]], ['2, k, 10', [-0.1456524, 0.04179907, 1.0]], ['2, k, 11', [-0.2036718, 0.04189217, 1.0]], ['2, k, 12', [-0.268329, -0.06989029, 1.0]], ['2, k, 13', [-0.3170457, -0.2093003, 1.0]], ['2, k, 14', [-0.2912317, -0.58038, 1.0]], ['2, k, 15', [-0.2875818, -0.6446925, 1.0]], ['2, k, 16', [-0.1263864, -0.06028052, 1.0]], ['2, k, 17', [-0.06013295, -0.1968978, 1.0]], ['2, k, 18', [-0.08940518, -0.5778272, 1.0]], ['2, k, 19', [-0.08873791, -0.6432853, 1.0]], ['2, k, 20', [-0.2073886, 0.3590227, 1.0]], ['2, k, 21', [-0.1970358, 0.007482559, 1.0]], ['2, k, 22', [-0.1898563, 0.06585051, 1.0]], ['2, k, 23', [-0.2010483, 0.005125346, 1.0]], ['2, k, 24', [-0.1920997, 0.003783142, 1.0]]]
[['2, k, 0', [-0.2009058, -0.0712955, 1.0]], ['2, k, 1', [-0.203959, 0.1762923, 1.0]], ['2, k, 2', [-0.2099094, 0.4192272, 1.0]], ['2, k, 3', [-0.2064916, 0.5591816, 1.0]], ['2, k, 4', [-0.3643985, 0.3156024, 1.0]], ['2, k, 5', [-0.3772688, 0.1243013, 1.0]], ['2, k, 6', [-0.2604053, 0.0302665, 1.0]], ['2, k, 7', [-0.2029582, -0.00109466, 1.0]], ['2, k, 8', [-0.0576807, 0.3108147, 1.0]], ['2, k, 9', [-0.04626863, 0.1104493, 1.0]], ['2, k, 10', [-0.1369743, 0.03408534, 1.0]], ['2, k, 11', [-0.2028372, -0.0007842016, 1.0]], ['2, k, 12', [-0.2687547, -0.07060224, 1.0]], ['2, k, 13', [-0.3184682, -0.2097533, 1.0]], ['2, k, 14', [-0.2918651, -0.5794419, 1.0]], ['2, k, 15', [-0.2880894, -0.6449027, 1.0]], ['2, k, 16', [-0.1284695, -0.06418546, 1.0]], ['2, k, 17', [-0.05957479, -0.1971021, 1.0]], ['2, k, 18', [-0.08948843, -0.5787072, 1.0]], ['2, k, 19', [-0.08861656, -0.6438307, 1.0]], ['2, k, 20', [-0.208358, 0.3593641, 1.0]], ['2, k, 21', [-0.1993465, -0.03724604, 1.0]], ['2, k, 22', [-0.1848761, 0.02161359, 1.0]], ['2, k, 23', [-0.2036607, -0.04118813, 1.0]], ['2, k, 24', [-0.1978994, -0.04764157, 1.0]]]
[['2, k, 0', [-0.2023965, -0.07393722, 1.0]], ['2, k, 1', [-0.2074582, 0.1730798, 1.0]], ['2, k, 2', [-0.2137988, 0.4151304, 1.0]], ['2, k, 3', [-0.2074679, 0.5619438, 1.0]], ['2, k, 4', [-0.3669171, 0.3102874, 1.0]], ['2, k, 5', [-0.3759672, 0.1236726, 1.0]], ['2, k, 6', [-0.2581433, 0.01529974, 1.0]], ['2, k, 7', [-0.205923, -0.03530657, 1.0]], ['2, k, 8', [-0.0570368, 0.3111836, 1.0]], ['2, k, 9', [-0.05158689, 0.1116296, 1.0]], ['2, k, 10', [-0.1486498, -0.005095911, 1.0]], ['2, k, 11', [-0.204913, -0.03635645, 1.0]], ['2, k, 12', [-0.2692101, -0.07373217, 1.0]], ['2, k, 13', [-0.3196333, -0.2103353, 1.0]], ['2, k, 14', [-0.2931266, -0.5782449, 1.0]], ['2, k, 15', [-0.2878061, -0.6453236, 1.0]], ['2, k, 16', [-0.1310519, -0.06876172, 1.0]], ['2, k, 17', [-0.05902568, -0.1971179, 1.0]], ['2, k, 18', [-0.08956119, -0.5786737, 1.0]], ['2, k, 19', [-0.08806565, -0.6425201, 1.0]], ['2, k, 20', [-0.2122803, 0.3554145, 1.0]], ['2, k, 21', [-0.1986323, -0.08002505, 1.0]], ['2, k, 22', [-0.189654, -0.01042748, 1.0]], ['2, k, 23', [-0.2051068, -0.08085076, 1.0]], ['2, k, 24', [-0.1944, -0.08518096, 1.0]]]
[['2, k, 0', [-0.2014149, -0.07602046, 1.0]], ['2, k, 1', [-0.2066596, 0.1717553, 1.0]], ['2, k, 2', [-0.2123823, 0.4145134, 1.0]], ['2, k, 3', [-0.2090635, 0.5615751, 1.0]], ['2, k, 4', [-0.3680927, 0.3074667, 1.0]], ['2, k, 5', [-0.3617042, 0.1025513, 1.0]], ['2, k, 6', [-0.2425504, -0.01612675, 1.0]], ['2, k, 7', [-0.201561, -0.06220366, 1.0]], ['2, k, 8', [-0.05353692, 0.3072748, 1.0]], ['2, k, 9', [-0.05754512, 0.1039032, 1.0]], ['2, k, 10', [-0.1473021, -0.05272444, 1.0]], ['2, k, 11', [-0.202233, -0.06439937, 1.0]], ['2, k, 12', [-0.2678474, -0.07614411, 1.0]], ['2, k, 13', [-0.3204861, -0.2100703, 1.0]], ['2, k, 14', [-0.2949424, -0.5787863, 1.0]], ['2, k, 15', [-0.2880484, -0.6457183, 1.0]], ['2, k, 16', [-0.13049, -0.07163806, 1.0]], ['2, k, 17', [-0.05860671, -0.1969649, 1.0]], ['2, k, 18', [-0.08987463, -0.5776249, 1.0]], ['2, k, 19', [-0.08841658, -0.641773, 1.0]], ['2, k, 20', [-0.2110672, 0.3545884, 1.0]], ['2, k, 21', [-0.199577, -0.1084039, 1.0]], ['2, k, 22', [-0.170933, -0.04115538, 1.0]], ['2, k, 23', [-0.202617, -0.1104187, 1.0]], ['2, k, 24', [-0.1856841, -0.09277657, 1.0]]]
[['2, k, 0', [-0.2027162, -0.07728175, 1.0]], ['2, k, 1', [-0.2071644, 0.171824, 1.0]], ['2, k, 2', [-0.2113762, 0.4162415, 1.0]], ['2, k, 3', [-0.2085014, 0.561093, 1.0]], ['2, k, 4', [-0.3689187, 0.3071971, 1.0]], ['2, k, 5', [-0.354384, 0.104392, 1.0]], ['2, k, 6', [-0.2539028, -0.07549066, 1.0]], ['2, k, 7', [-0.2059931, -0.08895504, 1.0]], ['2, k, 8', [-0.05175573, 0.3040996, 1.0]], ['2, k, 9', [-0.05764674, 0.09656244, 1.0]], ['2, k, 10', [-0.148884, -0.05513147, 1.0]], ['2, k, 11', [-0.202434, -0.09028033, 1.0]], ['2, k, 12', [-0.2689317, -0.07798065, 1.0]], ['2, k, 13', [-0.3212602, -0.2098787, 1.0]], ['2, k, 14', [-0.2950004, -0.5787295, 1.0]], ['2, k, 15', [-0.288049, -0.6457149, 1.0]], ['2, k, 16', [-0.1319504, -0.07305627, 1.0]], ['2, k, 17', [-0.05838145, -0.1970092, 1.0]], ['2, k, 18', [-0.08908936, -0.5769568, 1.0]], ['2, k, 19', [-0.08826318, -0.6412007, 1.0]], ['2, k, 20', [-0.2105114, 0.3558355, 1.0]], ['2, k, 21', [-0.1992588, -0.1438055, 1.0]], ['2, k, 22', [-0.183722, -0.07042747, 1.0]], ['2, k, 23', [-0.200947, -0.1388254, 1.0]], ['2, k, 24', [-0.1934017, -0.142087, 1.0]]]
[['2, k, 0', [-0.2057846, -0.07400295, 1.0]], ['2, k, 1', [-0.2096536, 0.1742252, 1.0]], ['2, k, 2', [-0.2138885, 0.4173012, 1.0]], ['2, k, 3', [-0.2081775, 0.5608558, 1.0]], ['2, k, 4', [-0.3710392, 0.3071673, 1.0]], ['2, k, 5', [-0.3514386, 0.1067073, 1.0]], ['2, k, 6', [-0.2598128, -0.05074007, 1.0]], ['2, k, 7', [-0.2005788, -0.0902745, 1.0]], ['2, k, 8', [-0.05200746, 0.3034539, 1.0]], ['2, k, 9', [-0.05760772, 0.09426904, 1.0]], ['2, k, 10', [-0.1449271, -0.05552496, 1.0]], ['2, k, 11', [-0.1976539, -0.09377153, 1.0]], ['2, k, 12', [-0.2729327, -0.07407423, 1.0]], ['2, k, 13', [-0.3245532, -0.2082023, 1.0]], ['2, k, 14', [-0.2947072, -0.5795994, 1.0]], ['2, k, 15', [-0.2882267, -0.6460214, 1.0]], ['2, k, 16', [-0.1339897, -0.07144368, 1.0]], ['2, k, 17', [-0.0579828, -0.1970401, 1.0]], ['2, k, 18', [-0.08864929, -0.5765415, 1.0]], ['2, k, 19', [-0.08809046, -0.6401312, 1.0]], ['2, k, 20', [-0.2129063, 0.3572585, 1.0]], ['2, k, 21', [-0.1923539, -0.1428903, 1.0]], ['2, k, 22', [-0.1792145, -0.06596894, 1.0]], ['2, k, 23', [-0.1987802, -0.1405653, 1.0]], ['2, k, 24', [-0.1889538, -0.1442471, 1.0]]]
[['2, k, 0', [-0.208011, -0.07848232, 1.0]], ['2, k, 1', [-0.2097442, 0.1740883, 1.0]], ['2, k, 2', [-0.2129924, 0.4186223, 1.0]], ['2, k, 3', [-0.2085642, 0.5614017, 1.0]], ['2, k, 4', [-0.3708943, 0.309583, 1.0]], ['2, k, 5', [-0.3575357, 0.1012125, 1.0]], ['2, k, 6', [-0.2426021, -0.0492683, 1.0]], ['2, k, 7', [-0.1973813, -0.06187427, 1.0]], ['2, k, 8', [-0.05122487, 0.3040929, 1.0]], ['2, k, 9', [-0.05793428, 0.09871097, 1.0]], ['2, k, 10', [-0.1458735, -0.05001762, 1.0]], ['2, k, 11', [-0.1957956, -0.06905928, 1.0]], ['2, k, 12', [-0.2741045, -0.07819279, 1.0]], ['2, k, 13', [-0.3265406, -0.2083434, 1.0]], ['2, k, 14', [-0.2951029, -0.5797459, 1.0]], ['2, k, 15', [-0.2880764, -0.646297, 1.0]], ['2, k, 16', [-0.1374798, -0.07693227, 1.0]], ['2, k, 17', [-0.0575108, -0.1974225, 1.0]], ['2, k, 18', [-0.08889613, -0.5764287, 1.0]], ['2, k, 19', [-0.0879515, -0.6400819, 1.0]], ['2, k, 20', [-0.2125234, 0.3578444, 1.0]], ['2, k, 21', [-0.1919743, -0.1105165, 1.0]], ['2, k, 22', [-0.1711804, -0.04791905, 1.0]], ['2, k, 23', [-0.1977233, -0.1179034, 1.0]], ['2, k, 24', [-0.1943738, -0.1249437, 1.0]]]
[['2, k, 0', [-0.2079554, -0.0780637, 1.0]], ['2, k, 1', [-0.2097311, 0.1744154, 1.0]], ['2, k, 2', [-0.2124308, 0.4200438, 1.0]], ['2, k, 3', [-0.2081642, 0.5615716, 1.0]], ['2, k, 4', [-0.3705289, 0.3111318, 1.0]], ['2, k, 5', [-0.37412, 0.1199794, 1.0]], ['2, k, 6', [-0.2533894, 0.01176634, 1.0]], ['2, k, 7', [-0.1968969, -0.03234343, 1.0]], ['2, k, 8', [-0.05155286, 0.3064842, 1.0]], ['2, k, 9', [-0.05659712, 0.1177769, 1.0]], ['2, k, 10', [-0.1449808, -0.008965188, 1.0]], ['2, k, 11', [-0.1956768, -0.03500698, 1.0]], ['2, k, 12', [-0.273702, -0.07772436, 1.0]], ['2, k, 13', [-0.3271849, -0.2079528, 1.0]], ['2, k, 14', [-0.2954315, -0.5794346, 1.0]], ['2, k, 15', [-0.2881651, -0.6467279, 1.0]], ['2, k, 16', [-0.1376646, -0.07659009, 1.0]], ['2, k, 17', [-0.05688329, -0.1977827, 1.0]], ['2, k, 18', [-0.08895048, -0.5759983, 1.0]], ['2, k, 19', [-0.08792172, -0.6400952, 1.0]], ['2, k, 20', [-0.2120739, 0.3591057, 1.0]], ['2, k, 21', [-0.1892259, -0.07712232, 1.0]], ['2, k, 22', [-0.1717591, -0.01490148, 1.0]], ['2, k, 23', [-0.1962902, -0.080125, 1.0]], ['2, k, 24', [-0.1870143, -0.08687794, 1.0]]]
[['2, k, 0', [-0.2059382, -0.07558295, 1.0]], ['2, k, 1', [-0.2095, 0.1749466, 1.0]], ['2, k, 2', [-0.2127655, 0.4203007, 1.0]], ['2, k, 3', [-0.2076426, 0.5612084, 1.0]], ['2, k, 4', [-0.3700539, 0.3131503, 1.0]], ['2, k, 5', [-0.352891, 0.1446938, 1.0]], ['2, k, 6', [-0.2469777, 0.008658493, 1.0]], ['2, k, 7', [-0.1954822, 0.01130275, 1.0]], ['2, k, 8', [-0.05023908, 0.3093322, 1.0]], ['2, k, 9', [-0.05659443, 0.103538, 1.0]], ['2, k, 10', [-0.1667856, 0.01437841, 1.0]], ['2, k, 11', [-0.1944821, 0.01174596, 1.0]], ['2, k, 12', [-0.2718059, -0.07574665, 1.0]], ['2, k, 13', [-0.3273194, -0.2079621, 1.0]], ['2, k, 14', [-0.2957139, -0.5791399, 1.0]], ['2, k, 15', [-0.2881375, -0.6467471, 1.0]], ['2, k, 16', [-0.135619, -0.07365759, 1.0]], ['2, k, 17', [-0.05660342, -0.2018246, 1.0]], ['2, k, 18', [-0.08931974, -0.5767691, 1.0]], ['2, k, 19', [-0.08752203, -0.6492025, 1.0]], ['2, k, 20', [-0.2121851, 0.3594999, 1.0]], ['2, k, 21', [-0.1914885, -0.02421253, 1.0]], ['2, k, 22', [-0.1687338, 0.03460509, 1.0]], ['2, k, 23', [-0.1950596, -0.02684686, 1.0]], ['2, k, 24', [-0.1839633, -0.03019748, 1.0]]]
[['2, k, 0', [-0.2078509, -0.06560162, 1.0]], ['2, k, 1', [-0.211002, 0.1778277, 1.0]], ['2, k, 2', [-0.2140485, 0.420536, 1.0]], ['2, k, 3', [-0.2087196, 0.5618951, 1.0]], ['2, k, 4', [-0.3674378, 0.3176956, 1.0]], ['2, k, 5', [-0.3685934, 0.1580633, 1.0]], ['2, k, 6', [-0.2409845, 0.07700226, 1.0]], ['2, k, 7', [-0.1917494, 0.07884659, 1.0]], ['2, k, 8', [-0.0511595, 0.312943, 1.0]], ['2, k, 9', [-0.05564693, 0.1081184, 1.0]], ['2, k, 10', [-0.1613541, 0.08021027, 1.0]], ['2, k, 11', [-0.1923065, 0.07228237, 1.0]], ['2, k, 12', [-0.2742606, -0.0659841, 1.0]], ['2, k, 13', [-0.3272206, -0.2082071, 1.0]], ['2, k, 14', [-0.2963364, -0.5795057, 1.0]], ['2, k, 15', [-0.2880839, -0.6472054, 1.0]], ['2, k, 16', [-0.1369997, -0.0638017, 1.0]], ['2, k, 17', [-0.05637304, -0.2016573, 1.0]], ['2, k, 18', [-0.08932146, -0.5763807, 1.0]], ['2, k, 19', [-0.08591952, -0.612128, 1.0]], ['2, k, 20', [-0.2132354, 0.3601302, 1.0]], ['2, k, 21', [-0.1857624, 0.03804782, 1.0]], ['2, k, 22', [-0.1736807, 0.08480756, 1.0]], ['2, k, 23', [-0.192457, 0.03414876, 1.0]], ['2, k, 24', [-0.1868495, 0.02834515, 1.0]]]
[['2, k, 0', [-0.2171884, -0.05269323, 1.0]], ['2, k, 1', [-0.213418, 0.1816786, 1.0]], ['2, k, 2', [-0.2138899, 0.4202627, 1.0]], ['2, k, 3', [-0.2091192, 0.5624067, 1.0]], ['2, k, 4', [-0.3617296, 0.3249509, 1.0]], ['2, k, 5', [-0.3730186, 0.1854261, 1.0]], ['2, k, 6', [-0.2489093, 0.1346054, 1.0]], ['2, k, 7', [-0.1909186, 0.1438328, 1.0]], ['2, k, 8', [-0.05450291, 0.3204316, 1.0]], ['2, k, 9', [-0.04337674, 0.1766767, 1.0]], ['2, k, 10', [-0.1647505, 0.1208157, 1.0]], ['2, k, 11', [-0.1553527, 0.1321535, 1.0]], ['2, k, 12', [-0.2822352, -0.05272406, 1.0]], ['2, k, 13', [-0.327194, -0.2081657, 1.0]], ['2, k, 14', [-0.2964827, -0.5794109, 1.0]], ['2, k, 15', [-0.2885582, -0.6473498, 1.0]], ['2, k, 16', [-0.147671, -0.05149516, 1.0]], ['2, k, 17', [-0.05647628, -0.2014021, 1.0]], ['2, k, 18', [-0.08931392, -0.5762939, 1.0]], ['2, k, 19', [-0.08624797, -0.6123191, 1.0]], ['2, k, 20', [-0.2133011, 0.3602373, 1.0]], ['2, k, 21', [-0.1853529, 0.1039341, 1.0]], ['2, k, 22', [-0.1652571, 0.1356049, 1.0]], ['2, k, 23', [-0.1884119, 0.1281102, 1.0]], ['2, k, 24', [-0.1713061, 0.1317141, 1.0]]]
[['2, k, 0', [-0.2206544, -0.05145934, 1.0]], ['2, k, 1', [-0.2180058, 0.1836398, 1.0]], ['2, k, 2', [-0.2156465, 0.4191407, 1.0]], ['2, k, 3', [-0.2093381, 0.5618117, 1.0]], ['2, k, 4', [-0.3609801, 0.3258744, 1.0]], ['2, k, 5', [-0.3658224, 0.2137524, 1.0]], ['2, k, 6', [-0.2271709, 0.1848488, 1.0]], ['2, k, 7', [-0.1854397, 0.2074916, 1.0]], ['2, k, 8', [-0.05488617, 0.3217525, 1.0]], ['2, k, 9', [-0.03797193, 0.2158013, 1.0]], ['2, k, 10', [-0.1496873, 0.1684408, 1.0]], ['2, k, 11', [-0.1865021, 0.2064662, 1.0]], ['2, k, 12', [-0.2867192, -0.05098745, 1.0]], ['2, k, 13', [-0.3273846, -0.2077366, 1.0]], ['2, k, 14', [-0.2965299, -0.5796745, 1.0]], ['2, k, 15', [-0.2896875, -0.6457806, 1.0]], ['2, k, 16', [-0.1502504, -0.05066575, 1.0]], ['2, k, 17', [-0.05625125, -0.2002665, 1.0]], ['2, k, 18', [-0.08936471, -0.5759898, 1.0]], ['2, k, 19', [-0.08634074, -0.6120203, 1.0]], ['2, k, 20', [-0.215798, 0.3600406, 1.0]], ['2, k, 21', [-0.1829685, 0.1914006, 1.0]], ['2, k, 22', [-0.1664824, 0.1858286, 1.0]], ['2, k, 23', [-0.1929338, 0.1893045, 1.0]], ['2, k, 24', [-0.1933066, 0.2444861, 1.0]]]
[['2, k, 0', [-0.2182978, -0.06016502, 1.0]], ['2, k, 1', [-0.2176034, 0.1836693, 1.0]], ['2, k, 2', [-0.2141587, 0.4247315, 1.0]], ['2, k, 3', [-0.2092744, 0.5612617, 1.0]], ['2, k, 4', [-0.3462248, 0.3767303, 1.0]], ['2, k, 5', [-0.3677932, 0.2367739, 1.0]], ['2, k, 6', [-0.2215723, 0.2565088, 1.0]], ['2, k, 7', [-0.1883155, 0.2687109, 1.0]], ['2, k, 8', [-0.08767675, 0.3727812, 1.0]], ['2, k, 9', [0.009844249, 0.2553254, 1.0]], ['2, k, 10', [-0.1225496, 0.2486674, 1.0]], ['2, k, 11', [-0.1877431, 0.2740149, 1.0]], ['2, k, 12', [-0.2880872, -0.06198977, 1.0]], ['2, k, 13', [-0.3274539, -0.2078438, 1.0]], ['2, k, 14', [-0.2967076, -0.5796195, 1.0]], ['2, k, 15', [-0.2884459, -0.6469792, 1.0]], ['2, k, 16', [-0.1435594, -0.05923035, 1.0]], ['2, k, 17', [-0.05625051, -0.2001856, 1.0]], ['2, k, 18', [-0.08932154, -0.5759515, 1.0]], ['2, k, 19', [-0.09127586, -0.6418756, 1.0]], ['2, k, 20', [-0.2147414, 0.3637699, 1.0]], ['2, k, 21', [-0.1824188, 0.2758387, 1.0]], ['2, k, 22', [-0.1970829, 0.2403288, 1.0]], ['2, k, 23', [-0.1881901, 0.2766143, 1.0]], ['2, k, 24', [-0.1780237, 0.2820903, 1.0]]]
[['2, k, 0', [-0.220586, -0.06336898, 1.0]], ['2, k, 1', [-0.2143631, 0.182899, 1.0]], ['2, k, 2', [-0.1960989, 0.4267146, 1.0]], ['2, k, 3', [-0.2099084, 0.5647629, 1.0]], ['2, k, 4', [-0.3478592, 0.3795179, 1.0]], ['2, k, 5', [-0.3592458, 0.2980135, 1.0]], ['2, k, 6', [-0.2270682, 0.3220765, 1.0]], ['2, k, 7', [-0.1793454, 0.3282142, 1.0]], ['2, k, 8', [-0.08351019, 0.3717311, 1.0]], ['2, k, 9', [0.009414162, 0.2586127, 1.0]], ['2, k, 10', [-0.1157762, 0.2970073, 1.0]], ['2, k, 11', [-0.18598, 0.3386276, 1.0]], ['2, k, 12', [-0.291583, -0.06429699, 1.0]], ['2, k, 13', [-0.3274089, -0.2078641, 1.0]], ['2, k, 14', [-0.2966985, -0.5796514, 1.0]], ['2, k, 15', [-0.2883087, -0.6475308, 1.0]], ['2, k, 16', [-0.1447919, -0.06258985, 1.0]], ['2, k, 17', [-0.05623051, -0.200166, 1.0]], ['2, k, 18', [-0.089295, -0.5759369, 1.0]], ['2, k, 19', [-0.08994877, -0.6414087, 1.0]], ['2, k, 20', [-0.2019674, 0.365427, 1.0]], ['2, k, 21', [-0.1772161, 0.3475244, 1.0]], ['2, k, 22', [-0.2044635, 0.3213558, 1.0]], ['2, k, 23', [-0.1915142, 0.3585505, 1.0]], ['2, k, 24', [-0.16638, 0.3403941, 1.0]]]
