[['2, k, 0', [-0.1261493, 0.0769311, 1.0]], ['2, k, 1', [-0.1381763, 0.3862223, 1.0]], ['2, k, 2', [-0.1479104, 0.6848707, 1.0]], ['2, k, 3', [-0.155389, 0.8370999, 1.0]], ['2, k, 4', [-0.3209445, 0.5453162, 1.0]], ['2, k, 5', [-0.372093, 0.2964766, 1.0]], ['2, k, 6', [-0.3585773, 0.0681036, 1.0]], ['2, k, 7', [-0.3389179, 0.007928921, 1.0]], ['2, k, 8', [0.02908638, 0.561919, 1.0]], ['2, k, 9', [0.08084108, 0.2908542, 1.0]], ['2, k, 10', [0.1039733, 0.06305862, 1.0]], ['2, k, 11', [0.09776992, 0.007712821, 1.0]], ['2, k, 12', [-0.2039996, 0.07255266, 1.0]], ['2, k, 13', [-0.2248477, -0.3037278, 1.0]], ['2, k, 14', [-0.2258637, -0.6373629, 1.0]], ['2, k, 15', [-0.2354663, -0.7036562, 1.0]], ['2, k, 16', [-0.04447073, 0.07891892, 1.0]], ['2, k, 17', [-0.03303318, -0.2977389, 1.0]], ['2, k, 18', [-0.04614837, -0.6293662, 1.0]], ['2, k, 19', [-0.01544389, -0.6997483, 1.0]], ['2, k, 20', [-0.1457672, 0.6117076, 1.0]], ['2, k, 21', [-0.3247007, -0.07983294, 1.0]], ['2, k, 22', [-0.3178265, -0.006376565, 1.0]], ['2, k, 23', [0.106152, -0.08609144, 1.0]], ['2, k, 24', [0.1407569, 0.02413929, 1.0]]]
[['2, k, 0', [-0.1266929, 0.07833213, 1.0]], ['2, k, 1', [-0.1394452, 0.3855994, 1.0]], ['2, k, 2', [-0.1499819, 0.6826608, 1.0]], ['2, k, 3', [-0.155569, 0.8344226, 1.0]], ['2, k, 4', [-0.323611, 0.5445353, 1.0]], ['2, k, 5', [-0.3652129, 0.2970374, 1.0]], ['2, k, 6', [-0.3454455, 0.06842014, 1.0]], ['2, k, 7', [-0.3268994, 0.0221078, 1.0]], ['2, k, 8', [0.02870416, 0.5641545, 1.0]], ['2, k, 9', [0.1025014, 0.3103686, 1.0]], ['2, k, 10', [0.1489629, 0.08635826, 1.0]], ['2, k, 11', [0.1533281, 0.01213362, 1.0]], ['2, k, 12', [-0.204824, 0.07324892, 1.0]], ['2, k, 13', [-0.2220974, -0.3017707, 1.0]], ['2, k, 14', [-0.2254117, -0.6368675, 1.0]], ['2, k, 15', [-0.2375877, -0.7028816, 1.0]], ['2, k, 16', [-0.04469903, 0.08091399, 1.0]], ['2, k, 17', [-0.03183462, -0.2895202, 1.0]], ['2, k, 18', [-0.04361969, -0.6271027, 1.0]], ['2, k, 19', [-0.01134108, -0.6987649, 1.0]], ['2, k, 20', [-0.1475824, 0.6098409, 1.0]], ['2, k, 21', [-0.3127849, -0.06280357, 1.0]], ['2, k, 22', [-0.2820625, 0.007934808, 1.0]], ['2, k, 23', [0.1643705, -0.07834001, 1.0]], ['2, k, 24', [0.1451425, 0.004739054, 1.0]]]
[['2, k, 0', [-0.1256185, 0.07788645, 1.0]], ['2, k, 1', [-0.1384473, 0.3855414, 1.0]], ['2, k, 2', [-0.1491754, 0.682896, 1.0]], ['2, k, 3', [-0.1538177, 0.8341202, 1.0]], ['2, k, 4', [-0.3231088, 0.5445075, 1.0]], ['2, k, 5', [-0.364886, 0.2971323, 1.0]], ['2, k, 6', [-0.3449453, 0.06852803, 1.0]], ['2, k, 7', [-0.3257422, 0.0201788, 1.0]], ['2, k, 8', [0.02948734, 0.563645, 1.0]], ['2, k, 9', [0.0987013, 0.304614, 1.0]], ['2, k, 10', [0.1310461, 0.07696256, 1.0]], ['2, k, 11', [0.1259019, 0.0124688, 1.0]], ['2, k, 12', [-0.203749, 0.07285409, 1.0]], ['2, k, 13', [-0.2220428, -0.3017756, 1.0]], ['2, k, 14', [-0.2254307, -0.6368194, 1.0]], ['2, k, 15', [-0.2373308, -0.7025729, 1.0]], ['2, k, 16', [-0.04368907, 0.08046214, 1.0]], ['2, k, 17', [-0.03179879, -0.2905945, 1.0]], ['2, k, 18', [-0.04422297, -0.6267507, 1.0]], ['2, k, 19', [-0.01194034, -0.6989934, 1.0]], ['2, k, 20', [-0.1467273, 0.6100132, 1.0]], ['2, k, 21', [-0.3120425, -0.06380319, 1.0]], ['2, k, 22', [-0.279805, 0.007313968, 1.0]], ['2, k, 23', [0.1409668, -0.07911476, 1.0]], ['2, k, 24', [0.1396484, 0.01033157, 1.0]]]
[['2, k, 0', [-0.1248838, 0.07728583, 1.0]], ['2, k, 1', [-0.1376071, 0.3853745, 1.0]], ['2, k, 2', [-0.1483045, 0.6830989, 1.0]], ['2, k, 3', [-0.1517602, 0.8344172, 1.0]], ['2, k, 4', [-0.3213868, 0.5447408, 1.0]], ['2, k, 5', [-0.3640446, 0.2977731, 1.0]], ['2, k, 6', [-0.3444975, 0.06914765, 1.0]], ['2, k, 7', [-0.3247672, 0.02275706, 1.0]], ['2, k, 8', [0.03032201, 0.5618151, 1.0]], ['2, k, 9', [0.09483635, 0.2967007, 1.0]], ['2, k, 10', [0.1242265, 0.06968734, 1.0]], ['2, k, 11', [0.1092718, 0.005822678, 1.0]], ['2, k, 12', [-0.2031101, 0.07241947, 1.0]], ['2, k, 13', [-0.221824, -0.3025878, 1.0]], ['2, k, 14', [-0.2254397, -0.6367703, 1.0]], ['2, k, 15', [-0.2370999, -0.7031411, 1.0]], ['2, k, 16', [-0.04289645, 0.07972186, 1.0]], ['2, k, 17', [-0.03175568, -0.2922055, 1.0]], ['2, k, 18', [-0.04479134, -0.6274644, 1.0]], ['2, k, 19', [-0.01130092, -0.6997786, 1.0]], ['2, k, 20', [-0.1458621, 0.6101292, 1.0]], ['2, k, 21', [-0.3129173, -0.06408639, 1.0]], ['2, k, 22', [-0.280969, 0.01645445, 1.0]], ['2, k, 23', [0.1230604, -0.08352174, 1.0]], ['2, k, 24', [0.1395245, 0.02537477, 1.0]]]
[['2, k, 0', [-0.1229519, 0.07625443, 1.0]], ['2, k, 1', [-0.1336285, 0.3850363, 1.0]], ['2, k, 2', [-0.1423089, 0.6835685, 1.0]], ['2, k, 3', [-0.1459138, 0.8350933, 1.0]], ['2, k, 4', [-0.3168956, 0.5459799, 1.0]], ['2, k, 5', [-0.3621796, 0.2997139, 1.0]], ['2, k, 6', [-0.3420376, 0.07111702, 1.0]], ['2, k, 7', [-0.3204815, 0.01889671, 1.0]], ['2, k, 8', [0.03452844, 0.5587933, 1.0]], ['2, k, 9', [0.08501944, 0.2900109, 1.0]], ['2, k, 10', [0.1060424, 0.06195156, 1.0]], ['2, k, 11', [0.09265587, 0.01492835, 1.0]], ['2, k, 12', [-0.2012286, 0.07181396, 1.0]], ['2, k, 13', [-0.2216988, -0.3045959, 1.0]], ['2, k, 14', [-0.2258804, -0.6361799, 1.0]], ['2, k, 15', [-0.2353755, -0.7034633, 1.0]], ['2, k, 16', [-0.04098821, 0.07830637, 1.0]], ['2, k, 17', [-0.03196985, -0.2955706, 1.0]], ['2, k, 18', [-0.04522112, -0.6273475, 1.0]], ['2, k, 19', [-0.01371787, -0.699196, 1.0]], ['2, k, 20', [-0.1403622, 0.6104112, 1.0]], ['2, k, 21', [-0.3086377, -0.06942526, 1.0]], ['2, k, 22', [-0.2788552, 0.01470288, 1.0]], ['2, k, 23', [0.1009422, -0.07796166, 1.0]], ['2, k, 24', [0.1328729, 0.03994026, 1.0]]]
[['2, k, 0', [-0.1227485, 0.0762321, 1.0]], ['2, k, 1', [-0.1335028, 0.3850188, 1.0]], ['2, k, 2', [-0.1422903, 0.6835545, 1.0]], ['2, k, 3', [-0.1460439, 0.8352854, 1.0]], ['2, k, 4', [-0.3168904, 0.5459764, 1.0]], ['2, k, 5', [-0.361724, 0.2995301, 1.0]], ['2, k, 6', [-0.3418101, 0.07090881, 1.0]], ['2, k, 7', [-0.320604, 0.01757845, 1.0]], ['2, k, 8', [0.03434869, 0.5590169, 1.0]], ['2, k, 9', [0.08570771, 0.2895045, 1.0]], ['2, k, 10', [0.1090529, 0.06167648, 1.0]], ['2, k, 11', [0.1038855, 0.007804358, 1.0]], ['2, k, 12', [-0.2009556, 0.07179146, 1.0]], ['2, k, 13', [-0.2217019, -0.3046014, 1.0]], ['2, k, 14', [-0.2260083, -0.6363332, 1.0]], ['2, k, 15', [-0.2353151, -0.7034496, 1.0]], ['2, k, 16', [-0.04084951, 0.07829235, 1.0]], ['2, k, 17', [-0.03202077, -0.2963477, 1.0]], ['2, k, 18', [-0.04524475, -0.6273401, 1.0]], ['2, k, 19', [-0.01341291, -0.6989841, 1.0]], ['2, k, 20', [-0.1403241, 0.6103957, 1.0]], ['2, k, 21', [-0.310564, -0.06874165, 1.0]], ['2, k, 22', [-0.2779824, 0.01618901, 1.0]], ['2, k, 23', [0.1180861, -0.08337027, 1.0]], ['2, k, 24', [0.148976, 0.05292042, 1.0]]]
[['2, k, 0', [-0.1226976, 0.07608877, 1.0]], ['2, k, 1', [-0.1334847, 0.3849433, 1.0]], ['2, k, 2', [-0.1423351, 0.683477, 1.0]], ['2, k, 3', [-0.1462214, 0.835302, 1.0]], ['2, k, 4', [-0.3168997, 0.545961, 1.0]], ['2, k, 5', [-0.3611524, 0.2979694, 1.0]], ['2, k, 6', [-0.3413063, 0.06934736, 1.0]], ['2, k, 7', [-0.3201127, 0.01639293, 1.0]], ['2, k, 8', [0.0338719, 0.5588479, 1.0]], ['2, k, 9', [0.08870466, 0.2910099, 1.0]], ['2, k, 10', [0.1268905, 0.06533608, 1.0]], ['2, k, 11', [0.1315504, 0.004494559, 1.0]], ['2, k, 12', [-0.2008945, 0.07165039, 1.0]], ['2, k, 13', [-0.2217283, -0.3047829, 1.0]], ['2, k, 14', [-0.2258637, -0.6364962, 1.0]], ['2, k, 15', [-0.235927, -0.703471, 1.0]], ['2, k, 16', [-0.04081362, 0.07815867, 1.0]], ['2, k, 17', [-0.03213775, -0.2969829, 1.0]], ['2, k, 18', [-0.04506974, -0.6273225, 1.0]], ['2, k, 19', [-0.01225793, -0.6996284, 1.0]], ['2, k, 20', [-0.1403457, 0.6103266, 1.0]], ['2, k, 21', [-0.3063998, -0.06915765, 1.0]], ['2, k, 22', [-0.2783766, 0.01464142, 1.0]], ['2, k, 23', [0.1388658, -0.08969382, 1.0]], ['2, k, 24', [0.1509369, 0.006317942, 1.0]]]
[['2, k, 0', [-0.1226655, 0.07605419, 1.0]], ['2, k, 1', [-0.1335325, 0.3849368, 1.0]], ['2, k, 2', [-0.1427046, 0.6835175, 1.0]], ['2, k, 3', [-0.1466892, 0.8352506, 1.0]], ['2, k, 4', [-0.3171937, 0.545825, 1.0]], ['2, k, 5', [-0.3608778, 0.2977965, 1.0]], ['2, k, 6', [-0.3412138, 0.06916559, 1.0]], ['2, k, 7', [-0.3197676, 0.01830425, 1.0]], ['2, k, 8', [0.03363803, 0.558976, 1.0]], ['2, k, 9', [0.09430846, 0.2944332, 1.0]], ['2, k, 10', [0.163806, 0.0764132, 1.0]], ['2, k, 11', [0.176646, -0.0008765451, 1.0]], ['2, k, 12', [-0.2008587, 0.07160666, 1.0]], ['2, k, 13', [-0.2217775, -0.3047116, 1.0]], ['2, k, 14', [-0.2259647, -0.6362154, 1.0]], ['2, k, 15', [-0.235741, -0.7035099, 1.0]], ['2, k, 16', [-0.04078756, 0.0781352, 1.0]], ['2, k, 17', [-0.0321716, -0.2969081, 1.0]], ['2, k, 18', [-0.04505944, -0.6273651, 1.0]], ['2, k, 19', [-0.01297954, -0.6994445, 1.0]], ['2, k, 20', [-0.1405977, 0.6103519, 1.0]], ['2, k, 21', [-0.3080966, -0.06937521, 1.0]], ['2, k, 22', [-0.2789596, 0.01482829, 1.0]], ['2, k, 23', [0.1727729, -0.08320296, 1.0]], ['2, k, 24', [0.1828628, -0.04928582, 1.0]]]
[['2, k, 0', [-0.1226692, 0.07600699, 1.0]], ['2, k, 1', [-0.1336967, 0.3848564, 1.0]], ['2, k, 2', [-0.1434639, 0.6833189, 1.0]], ['2, k, 3', [-0.1477868, 0.8352918, 1.0]], ['2, k, 4', [-0.3173126, 0.5456758, 1.0]], ['2, k, 5', [-0.3609084, 0.2979818, 1.0]], ['2, k, 6', [-0.3413255, 0.06933808, 1.0]], ['2, k, 7', [-0.3214411, 0.02232005, 1.0]], ['2, k, 8', [0.03345631, 0.559076, 1.0]], ['2, k, 9', [0.1054226, 0.307712, 1.0]], ['2, k, 10', [0.2068129, 0.1027296, 1.0]], ['2, k, 11', [0.2134141, 0.02775771, 1.0]], ['2, k, 12', [-0.2008656, 0.07150561, 1.0]], ['2, k, 13', [-0.2218161, -0.3047372, 1.0]], ['2, k, 14', [-0.2259289, -0.6363745, 1.0]], ['2, k, 15', [-0.2360651, -0.7035609, 1.0]], ['2, k, 16', [-0.0407909, 0.07812294, 1.0]], ['2, k, 17', [-0.03218487, -0.2968439, 1.0]], ['2, k, 18', [-0.04446406, -0.6271576, 1.0]], ['2, k, 19', [-0.0150068, -0.698656, 1.0]], ['2, k, 20', [-0.1411605, 0.6101911, 1.0]], ['2, k, 21', [-0.3091551, -0.06318077, 1.0]], ['2, k, 22', [-0.2781573, 0.01399817, 1.0]], ['2, k, 23', [0.2232604, -0.05928605, 1.0]], ['2, k, 24', [0.2096091, 0.02069255, 1.0]]]
[['2, k, 0', [-0.1228676, 0.07593855, 1.0]], ['2, k, 1', [-0.1340638, 0.3848232, 1.0]], ['2, k, 2', [-0.1441126, 0.6833312, 1.0]], ['2, k, 3', [-0.149753, 0.8353436, 1.0]], ['2, k, 4', [-0.3177451, 0.5454922, 1.0]], ['2, k, 5', [-0.3609788, 0.2973627, 1.0]], ['2, k, 6', [-0.340834, 0.06876727, 1.0]], ['2, k, 7', [-0.3205056, 0.02157795, 1.0]], ['2, k, 8', [0.03284292, 0.5595756, 1.0]], ['2, k, 9', [0.1236269, 0.322094, 1.0]], ['2, k, 10', [0.228561, 0.1187593, 1.0]], ['2, k, 11', [0.2557358, 0.04890587, 1.0]], ['2, k, 12', [-0.2010783, 0.07140275, 1.0]], ['2, k, 13', [-0.2217667, -0.3048751, 1.0]], ['2, k, 14', [-0.2258759, -0.6363875, 1.0]], ['2, k, 15', [-0.2360607, -0.7035839, 1.0]], ['2, k, 16', [-0.04097933, 0.07809255, 1.0]], ['2, k, 17', [-0.03237052, -0.2981526, 1.0]], ['2, k, 18', [-0.04360338, -0.6292412, 1.0]], ['2, k, 19', [-0.01487909, -0.6995829, 1.0]], ['2, k, 20', [-0.1417378, 0.6101923, 1.0]], ['2, k, 21', [-0.3043245, -0.06297176, 1.0]], ['2, k, 22', [-0.2754671, 0.01874983, 1.0]], ['2, k, 23', [0.277208, -0.03843101, 1.0]], ['2, k, 24', [0.2519526, 0.04396149, 1.0]]]
[['2, k, 0', [-0.1229798, 0.07590872, 1.0]], ['2, k, 1', [-0.1345627, 0.3847543, 1.0]], ['2, k, 2', [-0.1453049, 0.6831877, 1.0]], ['2, k, 3', [-0.151709, 0.8353299, 1.0]], ['2, k, 4', [-0.3187517, 0.5450158, 1.0]], ['2, k, 5', [-0.3610032, 0.297357, 1.0]], ['2, k, 6', [-0.3408043, 0.06876676, 1.0]], ['2, k, 7', [-0.3200385, 0.02343774, 1.0]], ['2, k, 8', [0.03273681, 0.5604582, 1.0]], ['2, k, 9', [0.1427357, 0.3303121, 1.0]], ['2, k, 10', [0.280298, 0.1478319, 1.0]], ['2, k, 11', [0.3017988, 0.07287217, 1.0]], ['2, k, 12', [-0.2011866, 0.07134966, 1.0]], ['2, k, 13', [-0.2218492, -0.3049514, 1.0]], ['2, k, 14', [-0.2256331, -0.6367885, 1.0]], ['2, k, 15', [-0.2346402, -0.7033379, 1.0]], ['2, k, 16', [-0.04113816, 0.07808604, 1.0]], ['2, k, 17', [-0.0322531, -0.2977711, 1.0]], ['2, k, 18', [-0.04460454, -0.6301917, 1.0]], ['2, k, 19', [-0.01576426, -0.6991133, 1.0]], ['2, k, 20', [-0.1427388, 0.6100728, 1.0]], ['2, k, 21', [-0.3070351, -0.06274717, 1.0]], ['2, k, 22', [-0.2753539, 0.02745237, 1.0]], ['2, k, 23', [0.3322775, -0.006829282, 1.0]], ['2, k, 24', [0.3001696, 0.07370592, 1.0]]]
[['2, k, 0', [-0.1232158, 0.07588352, 1.0]], ['2, k, 1', [-0.1355944, 0.3847913, 1.0]], ['2, k, 2', [-0.1475839, 0.6833434, 1.0]], ['2, k, 3', [-0.1554223, 0.8356506, 1.0]], ['2, k, 4', [-0.3204882, 0.5442969, 1.0]], ['2, k, 5', [-0.3611004, 0.2969869, 1.0]], ['2, k, 6', [-0.3407286, 0.06840605, 1.0]], ['2, k, 7', [-0.3198324, 0.02363222, 1.0]], ['2, k, 8', [0.03230002, 0.5610961, 1.0]], ['2, k, 9', [0.165317, 0.3472551, 1.0]], ['2, k, 10', [0.3085179, 0.1691695, 1.0]], ['2, k, 11', [0.3505, 0.09840044, 1.0]], ['2, k, 12', [-0.2013974, 0.07127311, 1.0]], ['2, k, 13', [-0.2218946, -0.3049873, 1.0]], ['2, k, 14', [-0.2255439, -0.6367294, 1.0]], ['2, k, 15', [-0.2350878, -0.7029881, 1.0]], ['2, k, 16', [-0.04140795, 0.07812507, 1.0]], ['2, k, 17', [-0.03193702, -0.296372, 1.0]], ['2, k, 18', [-0.04428839, -0.6291775, 1.0]], ['2, k, 19', [-0.01551673, -0.6988969, 1.0]], ['2, k, 20', [-0.1446844, 0.6101975, 1.0]], ['2, k, 21', [-0.3040629, -0.06370442, 1.0]], ['2, k, 22', [-0.2777562, 0.02555833, 1.0]], ['2, k, 23', [0.3871495, 0.02117804, 1.0]], ['2, k, 24', [0.3469841, 0.09978003, 1.0]]]
[['2, k, 0', [-0.123472, 0.07595785, 1.0]], ['2, k, 1', [-0.136476, 0.3848099, 1.0]], ['2, k, 2', [-0.1492613, 0.6831727, 1.0]], ['2, k, 3', [-0.1590473, 0.8356789, 1.0]], ['2, k, 4', [-0.3223623, 0.5434839, 1.0]], ['2, k, 5', [-0.3613006, 0.296074, 1.0]], ['2, k, 6', [-0.3406157, 0.0675168, 1.0]], ['2, k, 7', [-0.3212969, 0.02320472, 1.0]], ['2, k, 8', [0.03073175, 0.5641741, 1.0]], ['2, k, 9', [0.1825836, 0.3622851, 1.0]], ['2, k, 10', [0.3489659, 0.2060092, 1.0]], ['2, k, 11', [0.3906875, 0.1362024, 1.0]], ['2, k, 12', [-0.2016287, 0.07127577, 1.0]], ['2, k, 13', [-0.2218634, -0.3049993, 1.0]], ['2, k, 14', [-0.2257043, -0.6366853, 1.0]], ['2, k, 15', [-0.2349743, -0.7026943, 1.0]], ['2, k, 16', [-0.0417027, 0.0782956, 1.0]], ['2, k, 17', [-0.0314679, -0.2951533, 1.0]], ['2, k, 18', [-0.04396141, -0.6290252, 1.0]], ['2, k, 19', [-0.01326478, -0.6984168, 1.0]], ['2, k, 20', [-0.1461654, 0.610087, 1.0]], ['2, k, 21', [-0.3032636, -0.0633611, 1.0]], ['2, k, 22', [-0.2774693, 0.01951411, 1.0]], ['2, k, 23', [0.4401295, 0.05704561, 1.0]], ['2, k, 24', [0.382958, 0.1403186, 1.0]]]
[['2, k, 0', [-0.1238166, 0.07622002, 1.0]], ['2, k, 1', [-0.1384604, 0.3851724, 1.0]], ['2, k, 2', [-0.1538116, 0.6833928, 1.0]], ['2, k, 3', [-0.1629661, 0.8354152, 1.0]], ['2, k, 4', [-0.3243795, 0.5426037, 1.0]], ['2, k, 5', [-0.3618769, 0.2950408, 1.0]], ['2, k, 6', [-0.3404234, 0.0665721, 1.0]], ['2, k, 7', [-0.3214068, 0.02640683, 1.0]], ['2, k, 8', [0.02852324, 0.5691242, 1.0]], ['2, k, 9', [0.2113321, 0.3860478, 1.0]], ['2, k, 10', [0.389242, 0.2437743, 1.0]], ['2, k, 11', [0.4353946, 0.17997, 1.0]], ['2, k, 12', [-0.2018081, 0.07138606, 1.0]], ['2, k, 13', [-0.221802, -0.3047629, 1.0]], ['2, k, 14', [-0.2256431, -0.6366329, 1.0]], ['2, k, 15', [-0.235202, -0.7026889, 1.0]], ['2, k, 16', [-0.04225596, 0.07877887, 1.0]], ['2, k, 17', [-0.03194199, -0.2957861, 1.0]], ['2, k, 18', [-0.04353681, -0.6290305, 1.0]], ['2, k, 19', [-0.01237105, -0.7001238, 1.0]], ['2, k, 20', [-0.1500234, 0.6103662, 1.0]], ['2, k, 21', [-0.3045224, -0.05774016, 1.0]], ['2, k, 22', [-0.2749063, 0.02946719, 1.0]], ['2, k, 23', [0.4851368, 0.1095717, 1.0]], ['2, k, 24', [0.4268558, 0.1851109, 1.0]]]
[['2, k, 0', [-0.1242588, 0.07655953, 1.0]], ['2, k, 1', [-0.1395084, 0.3853567, 1.0]], ['2, k, 2', [-0.1552081, 0.6833127, 1.0]], ['2, k, 3', [-0.1661982, 0.8352492, 1.0]], ['2, k, 4', [-0.3254277, 0.5423334, 1.0]], ['2, k, 5', [-0.3619143, 0.2946186, 1.0]], ['2, k, 6', [-0.3405157, 0.06615727, 1.0]], ['2, k, 7', [-0.3215666, 0.02879752, 1.0]], ['2, k, 8', [0.02721852, 0.5726739, 1.0]], ['2, k, 9', [0.2193628, 0.4049198, 1.0]], ['2, k, 10', [0.416217, 0.2924014, 1.0]], ['2, k, 11', [0.4673486, 0.2303683, 1.0]], ['2, k, 12', [-0.2020874, 0.07155354, 1.0]], ['2, k, 13', [-0.221822, -0.3047837, 1.0]], ['2, k, 14', [-0.2256655, -0.6361375, 1.0]], ['2, k, 15', [-0.2352315, -0.7026119, 1.0]], ['2, k, 16', [-0.0428751, 0.07933752, 1.0]], ['2, k, 17', [-0.03200944, -0.2951151, 1.0]], ['2, k, 18', [-0.04352625, -0.6295354, 1.0]], ['2, k, 19', [-0.01233088, -0.7003436, 1.0]], ['2, k, 20', [-0.1513691, 0.6103562, 1.0]], ['2, k, 21', [-0.3043328, -0.0577008, 1.0]], ['2, k, 22', [-0.2772869, 0.04330564, 1.0]], ['2, k, 23', [0.5266389, 0.165014, 1.0]], ['2, k, 24', [0.4528472, 0.2299607, 1.0]]]
[['2, k, 0', [-0.1250727, 0.07719614, 1.0]], ['2, k, 1', [-0.141096, 0.3857844, 1.0]], ['2, k, 2', [-0.1572783, 0.6834328, 1.0]], ['2, k, 3', [-0.1694462, 0.8354369, 1.0]], ['2, k, 4', [-0.3271017, 0.5419515, 1.0]], ['2, k, 5', [-0.3620652, 0.2944069, 1.0]], ['2, k, 6', [-0.3405277, 0.06596014, 1.0]], ['2, k, 7', [-0.3193586, 0.01422107, 1.0]], ['2, k, 8', [0.02590323, 0.5760226, 1.0]], ['2, k, 9', [0.2294628, 0.4350261, 1.0]], ['2, k, 10', [0.4294605, 0.3279662, 1.0]], ['2, k, 11', [0.4958367, 0.2822861, 1.0]], ['2, k, 12', [-0.2026995, 0.07188167, 1.0]], ['2, k, 13', [-0.2218849, -0.3036458, 1.0]], ['2, k, 14', [-0.2244155, -0.6369001, 1.0]], ['2, k, 15', [-0.2354696, -0.7027269, 1.0]], ['2, k, 16', [-0.04390024, 0.08036528, 1.0]], ['2, k, 17', [-0.03187877, -0.2943149, 1.0]], ['2, k, 18', [-0.04342123, -0.6293374, 1.0]], ['2, k, 19', [-0.01241286, -0.6999503, 1.0]], ['2, k, 20', [-0.1533506, 0.6105573, 1.0]], ['2, k, 21', [-0.2988969, -0.07549315, 1.0]], ['2, k, 22', [-0.276234, 0.01089879, 1.0]], ['2, k, 23', [0.569639, 0.2270889, 1.0]], ['2, k, 24', [0.4902346, 0.2800166, 1.0]]]
[['2, k, 0', [-0.1259444, 0.07784059, 1.0]], ['2, k, 1', [-0.1424629, 0.3860793, 1.0]], ['2, k, 2', [-0.159187, 0.6834254, 1.0]], ['2, k, 3', [-0.1732177, 0.8351844, 1.0]], ['2, k, 4', [-0.3283579, 0.5412461, 1.0]], ['2, k, 5', [-0.3620989, 0.2932378, 1.0]], ['2, k, 6', [-0.3404241, 0.06481121, 1.0]], ['2, k, 7', [-0.318142, 0.01347898, 1.0]], ['2, k, 8', [0.02496715, 0.5783261, 1.0]], ['2, k, 9', [0.239071, 0.467167, 1.0]], ['2, k, 10', [0.4473592, 0.3781955, 1.0]], ['2, k, 11', [0.5200003, 0.3335032, 1.0]], ['2, k, 12', [-0.2034115, 0.0722691, 1.0]], ['2, k, 13', [-0.221827, -0.3037549, 1.0]], ['2, k, 14', [-0.224422, -0.6366579, 1.0]], ['2, k, 15', [-0.2352708, -0.7027702, 1.0]], ['2, k, 16', [-0.04489476, 0.08125883, 1.0]], ['2, k, 17', [-0.0318795, -0.2936051, 1.0]], ['2, k, 18', [-0.04354475, -0.6291562, 1.0]], ['2, k, 19', [-0.01673461, -0.6968095, 1.0]], ['2, k, 20', [-0.1551196, 0.6106299, 1.0]], ['2, k, 21', [-0.3005486, -0.07607999, 1.0]], ['2, k, 22', [-0.2769302, 0.01006217, 1.0]], ['2, k, 23', [0.5915161, 0.2817256, 1.0]], ['2, k, 24', [0.5045069, 0.3342163, 1.0]]]
[['2, k, 0', [-0.1262477, 0.07804532, 1.0]], ['2, k, 1', [-0.1437035, 0.3862362, 1.0]], ['2, k, 2', [-0.1615067, 0.6834186, 1.0]], ['2, k, 3', [-0.1762439, 0.8352603, 1.0]], ['2, k, 4', [-0.3293518, 0.5405536, 1.0]], ['2, k, 5', [-0.3622802, 0.2924398, 1.0]], ['2, k, 6', [-0.340602, 0.06403312, 1.0]], ['2, k, 7', [-0.3219688, 0.02865426, 1.0]], ['2, k, 8', [0.02372507, 0.5809644, 1.0]], ['2, k, 9', [0.2451142, 0.4919674, 1.0]], ['2, k, 10', [0.4599733, 0.4220374, 1.0]], ['2, k, 11', [0.5359406, 0.3885086, 1.0]], ['2, k, 12', [-0.2036995, 0.07240788, 1.0]], ['2, k, 13', [-0.221797, -0.3037511, 1.0]], ['2, k, 14', [-0.2245317, -0.636757, 1.0]], ['2, k, 15', [-0.2354292, -0.7027906, 1.0]], ['2, k, 16', [-0.04528132, 0.0815718, 1.0]], ['2, k, 17', [-0.03140455, -0.2908997, 1.0]], ['2, k, 18', [-0.04388079, -0.6292325, 1.0]], ['2, k, 19', [-0.01661509, -0.6966413, 1.0]], ['2, k, 20', [-0.1571736, 0.6106687, 1.0]], ['2, k, 21', [-0.3096729, -0.05766966, 1.0]], ['2, k, 22', [-0.2773536, 0.04417276, 1.0]], ['2, k, 23', [0.6081235, 0.3462068, 1.0]], ['2, k, 24', [0.5269159, 0.3849441, 1.0]]]
