[['2, k, 0', [-0.1596114, 0.2114406, 1.0]], ['2, k, 1', [-0.1617761, 0.521398, 1.0]], ['2, k, 2', [-0.1631215, 0.819257, 1.0]], ['2, k, 3', [-0.1775305, 0.9604198, 1.0]], ['2, k, 4', [-0.3429668, 0.6845564, 1.0]], ['2, k, 5', [-0.4002288, 0.4392905, 1.0]], ['2, k, 6', [-0.4215585, 0.1852886, 1.0]], ['2, k, 7', [-0.4115273, 0.09973402, 1.0]], ['2, k, 8', [0.03193182, 0.7032903, 1.0]], ['2, k, 9', [0.09649241, 0.4598791, 1.0]], ['2, k, 10', [0.09467311, 0.206912, 1.0]], ['2, k, 11', [0.07230944, 0.1393724, 1.0]], ['2, k, 12', [-0.2381033, 0.2085818, 1.0]], ['2, k, 13', [-0.2688878, -0.1337818, 1.0]], ['2, k, 14', [-0.2766616, -0.5556934, 1.0]], ['2, k, 15', [-0.2838758, -0.6371571, 1.0]], ['2, k, 16', [-0.07725339, 0.2090523, 1.0]], ['2, k, 17', [-0.04502352, -0.1085322, 1.0]], ['2, k, 18', [-0.07063142, -0.530854, 1.0]], ['2, k, 19', [-0.04347171, -0.6237317, 1.0]], ['2, k, 20', [-0.1629688, 0.7463527, 1.0]], ['2, k, 21', [-0.4112251, 0.02257084, 1.0]], ['2, k, 22', [-0.3665877, 0.09924835, 1.0]], ['2, k, 23', [0.06417029, 0.06419466, 1.0]], ['2, k, 24', [0.03463713, 0.1380046, 1.0]]]
[['2, k, 0', [-0.2258974, 0.2134148, 1.0]], ['2, k, 1', [-0.2432342, 0.5002308, 1.0]], ['2, k, 2', [-0.2658425, 0.7781413, 1.0]], ['2, k, 3', [-0.2700819, 0.8793224, 1.0]], ['2, k, 4', [-0.4426064, 0.6669163, 1.0]], ['2, k, 5', [-0.5333191, 0.4395363, 1.0]], ['2, k, 6', [-0.5460277, 0.2212088, 1.0]], ['2, k, 7', [-0.5319876, 0.1321084, 1.0]], ['2, k, 8', [-0.0744049, 0.7035661, 1.0]], ['2, k, 9', [0.0117287, 0.4843367, 1.0]], ['2, k, 10', [0.08124501, 0.2360162, 1.0]], ['2, k, 11', [0.07573649, 0.1575197, 1.0]], ['2, k, 12', [-0.3044353, 0.2024521, 1.0]], ['2, k, 13', [-0.3023421, -0.1320193, 1.0]], ['2, k, 14', [-0.2829581, -0.5537636, 1.0]], ['2, k, 15', [-0.2753494, -0.639717, 1.0]], ['2, k, 16', [-0.141777, 0.219201, 1.0]], ['2, k, 17', [-0.09160071, -0.1376467, 1.0]], ['2, k, 18', [-0.1291268, -0.5265509, 1.0]], ['2, k, 19', [-0.1428385, -0.6176827, 1.0]], ['2, k, 20', [-0.2605022, 0.7102119, 1.0]], ['2, k, 21', [-0.5117067, 0.05887884, 1.0]], ['2, k, 22', [-0.4742819, 0.123845, 1.0]], ['2, k, 23', [0.08734533, 0.07876832, 1.0]], ['2, k, 24', [0.04163967, 0.149654, 1.0]]]
[['2, k, 0', [-0.2298554, 0.2133012, 1.0]], ['2, k, 1', [-0.2454593, 0.4991343, 1.0]], ['2, k, 2', [-0.2660172, 0.7758635, 1.0]], ['2, k, 3', [-0.2685377, 0.8726642, 1.0]], ['2, k, 4', [-0.4440359, 0.6678544, 1.0]], ['2, k, 5', [-0.5352977, 0.440822, 1.0]], ['2, k, 6', [-0.5494896, 0.2209527, 1.0]], ['2, k, 7', [-0.5372912, 0.1315372, 1.0]], ['2, k, 8', [-0.07503502, 0.7035376, 1.0]], ['2, k, 9', [0.007667533, 0.4847784, 1.0]], ['2, k, 10', [0.07347059, 0.2343815, 1.0]], ['2, k, 11', [0.06722847, 0.1569209, 1.0]], ['2, k, 12', [-0.3085988, 0.2026792, 1.0]], ['2, k, 13', [-0.3020363, -0.1539802, 1.0]], ['2, k, 14', [-0.2809911, -0.5567886, 1.0]], ['2, k, 15', [-0.2676091, -0.6377257, 1.0]], ['2, k, 16', [-0.1454495, 0.2187557, 1.0]], ['2, k, 17', [-0.1208461, -0.153222, 1.0]], ['2, k, 18', [-0.1431371, -0.52953, 1.0]], ['2, k, 19', [-0.162657, -0.6200928, 1.0]], ['2, k, 20', [-0.2611898, 0.7082995, 1.0]], ['2, k, 21', [-0.5207731, 0.05955242, 1.0]], ['2, k, 22', [-0.4855675, 0.1250851, 1.0]], ['2, k, 23', [0.08225749, 0.08143642, 1.0]], ['2, k, 24', [0.03245132, 0.1458869, 1.0]]]
[['2, k, 0', [-0.2365416, 0.2115336, 1.0]], ['2, k, 1', [-0.2507631, 0.4943484, 1.0]], ['2, k, 2', [-0.2674168, 0.766239, 1.0]], ['2, k, 3', [-0.2669975, 0.8613323, 1.0]], ['2, k, 4', [-0.4462199, 0.6681589, 1.0]], ['2, k, 5', [-0.5385359, 0.4428338, 1.0]], ['2, k, 6', [-0.5564955, 0.1885005, 1.0]], ['2, k, 7', [-0.5470161, 0.1039734, 1.0]], ['2, k, 8', [-0.07757345, 0.7017816, 1.0]], ['2, k, 9', [-0.001827804, 0.4871032, 1.0]], ['2, k, 10', [0.05677896, 0.2335661, 1.0]], ['2, k, 11', [0.04900404, 0.1542051, 1.0]], ['2, k, 12', [-0.3152889, 0.2014609, 1.0]], ['2, k, 13', [-0.302716, -0.1722845, 1.0]], ['2, k, 14', [-0.2761393, -0.5622171, 1.0]], ['2, k, 15', [-0.2550175, -0.6416447, 1.0]], ['2, k, 16', [-0.1519914, 0.2164342, 1.0]], ['2, k, 17', [-0.1513521, -0.1782609, 1.0]], ['2, k, 18', [-0.197255, -0.5550649, 1.0]], ['2, k, 19', [-0.1995918, -0.6260626, 1.0]], ['2, k, 20', [-0.2637598, 0.6998002, 1.0]], ['2, k, 21', [-0.5340354, 0.02677066, 1.0]], ['2, k, 22', [-0.4974142, 0.1043353, 1.0]], ['2, k, 23', [0.05883012, 0.07875209, 1.0]], ['2, k, 24', [0.01294386, 0.1478353, 1.0]]]
[['2, k, 0', [-0.2381265, 0.2110377, 1.0]], ['2, k, 1', [-0.2521212, 0.4929245, 1.0]], ['2, k, 2', [-0.2684037, 0.763546, 1.0]], ['2, k, 3', [-0.2677582, 0.8582367, 1.0]], ['2, k, 4', [-0.4468046, 0.6679054, 1.0]], ['2, k, 5', [-0.5395497, 0.4433268, 1.0]], ['2, k, 6', [-0.5567049, 0.1841404, 1.0]], ['2, k, 7', [-0.5466325, 0.09819115, 1.0]], ['2, k, 8', [-0.07867019, 0.7007707, 1.0]], ['2, k, 9', [-0.003235862, 0.487559, 1.0]], ['2, k, 10', [0.05520275, 0.2340586, 1.0]], ['2, k, 11', [0.04839291, 0.1567024, 1.0]], ['2, k, 12', [-0.3169539, 0.2009921, 1.0]], ['2, k, 13', [-0.30577, -0.1634425, 1.0]], ['2, k, 14', [-0.2779194, -0.5601147, 1.0]], ['2, k, 15', [-0.2566566, -0.6412185, 1.0]], ['2, k, 16', [-0.1534542, 0.2159249, 1.0]], ['2, k, 17', [-0.1415771, -0.169444, 1.0]], ['2, k, 18', [-0.1884722, -0.5481774, 1.0]], ['2, k, 19', [-0.1955653, -0.6246949, 1.0]], ['2, k, 20', [-0.2648152, 0.697427, 1.0]], ['2, k, 21', [-0.5344775, 0.02011865, 1.0]], ['2, k, 22', [-0.495886, 0.09647854, 1.0]], ['2, k, 23', [0.06283569, 0.07873564, 1.0]], ['2, k, 24', [0.01626448, 0.118064, 1.0]]]
[['2, k, 0', [-0.237495, 0.2110039, 1.0]], ['2, k, 1', [-0.2527979, 0.4917651, 1.0]], ['2, k, 2', [-0.2709941, 0.7595301, 1.0]], ['2, k, 3', [-0.2701263, 0.8517839, 1.0]], ['2, k, 4', [-0.4488692, 0.6661483, 1.0]], ['2, k, 5', [-0.5417288, 0.442702, 1.0]], ['2, k, 6', [-0.5581365, 0.183525, 1.0]], ['2, k, 7', [-0.5490183, 0.1017546, 1.0]], ['2, k, 8', [-0.0806475, 0.6996123, 1.0]], ['2, k, 9', [-0.0038821, 0.4872524, 1.0]], ['2, k, 10', [0.05291254, 0.2336918, 1.0]], ['2, k, 11', [0.05486797, 0.1548897, 1.0]], ['2, k, 12', [-0.3164553, 0.20067, 1.0]], ['2, k, 13', [-0.3095457, -0.1383379, 1.0]], ['2, k, 14', [-0.2774704, -0.5594888, 1.0]], ['2, k, 15', [-0.2565942, -0.6412066, 1.0]], ['2, k, 16', [-0.1526982, 0.2162166, 1.0]], ['2, k, 17', [-0.1027881, -0.1515308, 1.0]], ['2, k, 18', [-0.1230698, -0.5285888, 1.0]], ['2, k, 19', [-0.1376657, -0.6207482, 1.0]], ['2, k, 20', [-0.2667864, 0.6941433, 1.0]], ['2, k, 21', [-0.5394147, 0.02645311, 1.0]], ['2, k, 22', [-0.5007765, 0.09443858, 1.0]], ['2, k, 23', [0.06569546, 0.07966605, 1.0]], ['2, k, 24', [0.01688627, 0.1479611, 1.0]]]
[['2, k, 0', [-0.2335399, 0.2112398, 1.0]], ['2, k, 1', [-0.2527849, 0.4905982, 1.0]], ['2, k, 2', [-0.2742687, 0.7560298, 1.0]], ['2, k, 3', [-0.2726491, 0.8478493, 1.0]], ['2, k, 4', [-0.4504894, 0.665428, 1.0]], ['2, k, 5', [-0.5439984, 0.4428718, 1.0]], ['2, k, 6', [-0.5663819, 0.1944594, 1.0]], ['2, k, 7', [-0.5514302, 0.1029953, 1.0]], ['2, k, 8', [-0.08360742, 0.6986901, 1.0]], ['2, k, 9', [-0.004581038, 0.4883087, 1.0]], ['2, k, 10', [0.05524972, 0.235662, 1.0]], ['2, k, 11', [0.06184955, 0.152501, 1.0]], ['2, k, 12', [-0.3127608, 0.200312, 1.0]], ['2, k, 13', [-0.3083472, -0.1237234, 1.0]], ['2, k, 14', [-0.2849407, -0.5505589, 1.0]], ['2, k, 15', [-0.2843288, -0.6357398, 1.0]], ['2, k, 16', [-0.1485224, 0.2170681, 1.0]], ['2, k, 17', [-0.0482716, -0.1501507, 1.0]], ['2, k, 18', [-0.05906435, -0.5414284, 1.0]], ['2, k, 19', [-0.01545597, -0.6233924, 1.0]], ['2, k, 20', [-0.26896, 0.6911623, 1.0]], ['2, k, 21', [-0.53839, 0.03656631, 1.0]], ['2, k, 22', [-0.5031945, 0.08771355, 1.0]], ['2, k, 23', [0.06943431, 0.07614286, 1.0]], ['2, k, 24', [0.02590513, 0.1464382, 1.0]]]
[['2, k, 0', [-0.2296809, 0.2113785, 1.0]], ['2, k, 1', [-0.2525012, 0.489703, 1.0]], ['2, k, 2', [-0.2760457, 0.7545901, 1.0]], ['2, k, 3', [-0.274341, 0.8457143, 1.0]], ['2, k, 4', [-0.452477, 0.6645675, 1.0]], ['2, k, 5', [-0.5449334, 0.4430954, 1.0]], ['2, k, 6', [-0.5684718, 0.1981939, 1.0]], ['2, k, 7', [-0.5559796, 0.1105675, 1.0]], ['2, k, 8', [-0.08736028, 0.6989518, 1.0]], ['2, k, 9', [-0.005376151, 0.490576, 1.0]], ['2, k, 10', [0.05765503, 0.239037, 1.0]], ['2, k, 11', [0.06706154, 0.1600879, 1.0]], ['2, k, 12', [-0.3088511, 0.2000524, 1.0]], ['2, k, 13', [-0.3081084, -0.1249558, 1.0]], ['2, k, 14', [-0.2856263, -0.5516865, 1.0]], ['2, k, 15', [-0.285642, -0.6352231, 1.0]], ['2, k, 16', [-0.1447966, 0.2175708, 1.0]], ['2, k, 17', [-0.03773719, -0.1409974, 1.0]], ['2, k, 18', [-0.007822839, -0.545368, 1.0]], ['2, k, 19', [0.03552246, -0.6176758, 1.0]], ['2, k, 20', [-0.2701624, 0.6897732, 1.0]], ['2, k, 21', [-0.5454565, 0.04280382, 1.0]], ['2, k, 22', [-0.5050828, 0.09151494, 1.0]], ['2, k, 23', [0.08061259, 0.08378375, 1.0]], ['2, k, 24', [0.03026155, 0.1469515, 1.0]]]
[['2, k, 0', [-0.2261251, 0.2119454, 1.0]], ['2, k, 1', [-0.2517634, 0.4890124, 1.0]], ['2, k, 2', [-0.2761867, 0.7536733, 1.0]], ['2, k, 3', [-0.2748891, 0.8446459, 1.0]], ['2, k, 4', [-0.4527558, 0.6640234, 1.0]], ['2, k, 5', [-0.5459958, 0.4435437, 1.0]], ['2, k, 6', [-0.5713792, 0.2038492, 1.0]], ['2, k, 7', [-0.5582243, 0.1175453, 1.0]], ['2, k, 8', [-0.0873531, 0.6990865, 1.0]], ['2, k, 9', [-0.001463367, 0.4926075, 1.0]], ['2, k, 10', [0.06389556, 0.2416128, 1.0]], ['2, k, 11', [0.07298459, 0.1807478, 1.0]], ['2, k, 12', [-0.3060175, 0.2005419, 1.0]], ['2, k, 13', [-0.3080251, -0.1246682, 1.0]], ['2, k, 14', [-0.2854457, -0.5521202, 1.0]], ['2, k, 15', [-0.2867146, -0.6366973, 1.0]], ['2, k, 16', [-0.1405746, 0.2181926, 1.0]], ['2, k, 17', [-0.01459303, -0.1382033, 1.0]], ['2, k, 18', [0.03595202, -0.5514249, 1.0]], ['2, k, 19', [0.09837229, -0.6270322, 1.0]], ['2, k, 20', [-0.2701312, 0.6888983, 1.0]], ['2, k, 21', [-0.5433777, 0.05043542, 1.0]], ['2, k, 22', [-0.5116691, 0.09650884, 1.0]], ['2, k, 23', [0.08729718, 0.108994, 1.0]], ['2, k, 24', [0.03571301, 0.1673066, 1.0]]]
[['2, k, 0', [-0.2157867, 0.2114281, 1.0]], ['2, k, 1', [-0.2483347, 0.4877529, 1.0]], ['2, k, 2', [-0.2758707, 0.7529022, 1.0]], ['2, k, 3', [-0.2751623, 0.8418302, 1.0]], ['2, k, 4', [-0.4522307, 0.6621789, 1.0]], ['2, k, 5', [-0.54743, 0.4437612, 1.0]], ['2, k, 6', [-0.5726144, 0.2055635, 1.0]], ['2, k, 7', [-0.5613465, 0.1179951, 1.0]], ['2, k, 8', [-0.08735681, 0.6985647, 1.0]], ['2, k, 9', [-1.401133e-05, 0.4920421, 1.0]], ['2, k, 10', [0.06923001, 0.2434113, 1.0]], ['2, k, 11', [0.07609619, 0.1793188, 1.0]], ['2, k, 12', [-0.2952839, 0.1990544, 1.0]], ['2, k, 13', [-0.3082384, -0.1260519, 1.0]], ['2, k, 14', [-0.285652, -0.5555382, 1.0]], ['2, k, 15', [-0.2868539, -0.6381919, 1.0]], ['2, k, 16', [-0.1308309, 0.218591, 1.0]], ['2, k, 17', [0.0009863534, -0.1333427, 1.0]], ['2, k, 18', [0.07751434, -0.5512987, 1.0]], ['2, k, 19', [0.142783, -0.6223484, 1.0]], ['2, k, 20', [-0.2692642, 0.6880261, 1.0]], ['2, k, 21', [-0.5523888, 0.05092249, 1.0]], ['2, k, 22', [-0.5136278, 0.09929543, 1.0]], ['2, k, 23', [0.08862948, 0.1088381, 1.0]], ['2, k, 24', [0.04016443, 0.1708232, 1.0]]]
[['2, k, 0', [-0.2112311, 0.209884, 1.0]], ['2, k, 1', [-0.2434738, 0.4852509, 1.0]], ['2, k, 2', [-0.272788, 0.7509578, 1.0]], ['2, k, 3', [-0.2730826, 0.8399259, 1.0]], ['2, k, 4', [-0.449858, 0.661617, 1.0]], ['2, k, 5', [-0.5476483, 0.4465868, 1.0]], ['2, k, 6', [-0.5757557, 0.2123938, 1.0]], ['2, k, 7', [-0.5673798, 0.1235175, 1.0]], ['2, k, 8', [-0.08386214, 0.6985431, 1.0]], ['2, k, 9', [0.01005173, 0.4913176, 1.0]], ['2, k, 10', [0.07348697, 0.2487562, 1.0]], ['2, k, 11', [0.08315964, 0.1861353, 1.0]], ['2, k, 12', [-0.2909671, 0.1980274, 1.0]], ['2, k, 13', [-0.3069979, -0.1266623, 1.0]], ['2, k, 14', [-0.2859336, -0.5544876, 1.0]], ['2, k, 15', [-0.2863381, -0.6363466, 1.0]], ['2, k, 16', [-0.1262097, 0.2165441, 1.0]], ['2, k, 17', [0.03108041, -0.1181413, 1.0]], ['2, k, 18', [0.1803169, -0.5340344, 1.0]], ['2, k, 19', [0.1877394, -0.5863742, 1.0]], ['2, k, 20', [-0.265724, 0.6858722, 1.0]], ['2, k, 21', [-0.557623, 0.05949267, 1.0]], ['2, k, 22', [-0.5176888, 0.09307468, 1.0]], ['2, k, 23', [0.09344045, 0.1154649, 1.0]], ['2, k, 24', [0.04105462, 0.1674867, 1.0]]]
[['2, k, 0', [-0.2067165, 0.2084162, 1.0]], ['2, k, 1', [-0.2384085, 0.4832739, 1.0]], ['2, k, 2', [-0.2679741, 0.749091, 1.0]], ['2, k, 3', [-0.2699394, 0.8381779, 1.0]], ['2, k, 4', [-0.4456843, 0.6602891, 1.0]], ['2, k, 5', [-0.5469021, 0.4484862, 1.0]], ['2, k, 6', [-0.5774692, 0.2141464, 1.0]], ['2, k, 7', [-0.5730405, 0.1253964, 1.0]], ['2, k, 8', [-0.08009946, 0.6964301, 1.0]], ['2, k, 9', [0.01424539, 0.4906045, 1.0]], ['2, k, 10', [0.08014428, 0.2517023, 1.0]], ['2, k, 11', [0.09053336, 0.1851728, 1.0]], ['2, k, 12', [-0.2868336, 0.1973927, 1.0]], ['2, k, 13', [-0.3067941, -0.1303011, 1.0]], ['2, k, 14', [-0.2954864, -0.6037422, 1.0]], ['2, k, 15', [-0.285306, -0.6405477, 1.0]], ['2, k, 16', [-0.1213827, 0.2141602, 1.0]], ['2, k, 17', [0.07120478, -0.1512171, 1.0]], ['2, k, 18', [0.1939002, -0.5334682, 1.0]], ['2, k, 19', [0.2599239, -0.6077985, 1.0]], ['2, k, 20', [-0.260841, 0.6839504, 1.0]], ['2, k, 21', [-0.5590488, 0.05834122, 1.0]], ['2, k, 22', [-0.5311233, 0.1080226, 1.0]], ['2, k, 23', [0.1058831, 0.1169474, 1.0]], ['2, k, 24', [0.04494879, 0.169735, 1.0]]]
[['2, k, 0', [-0.2030747, 0.206952, 1.0]], ['2, k, 1', [-0.2338946, 0.4811268, 1.0]], ['2, k, 2', [-0.2627843, 0.7465237, 1.0]], ['2, k, 3', [-0.2624981, 0.8340118, 1.0]], ['2, k, 4', [-0.4409673, 0.6591789, 1.0]], ['2, k, 5', [-0.5450452, 0.4505222, 1.0]], ['2, k, 6', [-0.5783905, 0.2141332, 1.0]], ['2, k, 7', [-0.5726858, 0.1254403, 1.0]], ['2, k, 8', [-0.07482648, 0.6950785, 1.0]], ['2, k, 9', [0.02091781, 0.4905744, 1.0]], ['2, k, 10', [0.08657056, 0.2533779, 1.0]], ['2, k, 11', [0.09793926, 0.1877238, 1.0]], ['2, k, 12', [-0.2837585, 0.1966821, 1.0]], ['2, k, 13', [-0.3013192, -0.1289689, 1.0]], ['2, k, 14', [-0.2854271, -0.5521632, 1.0]], ['2, k, 15', [-0.2858544, -0.6356923, 1.0]], ['2, k, 16', [-0.1172644, 0.211882, 1.0]], ['2, k, 17', [0.07615423, -0.1580248, 1.0]], ['2, k, 18', [0.2286346, -0.5393196, 1.0]], ['2, k, 19', [0.2991372, -0.6049029, 1.0]], ['2, k, 20', [-0.2558283, 0.6814746, 1.0]], ['2, k, 21', [-0.5625737, 0.05832574, 1.0]], ['2, k, 22', [-0.5274054, 0.09900401, 1.0]], ['2, k, 23', [0.1059429, 0.1161434, 1.0]], ['2, k, 24', [0.05150549, 0.1658625, 1.0]]]
[['2, k, 0', [-0.2000352, 0.2057057, 1.0]], ['2, k, 1', [-0.2287796, 0.4792363, 1.0]], ['2, k, 2', [-0.2551383, 0.7441248, 1.0]], ['2, k, 3', [-0.253791, 0.829412, 1.0]], ['2, k, 4', [-0.4368307, 0.6586193, 1.0]], ['2, k, 5', [-0.5414055, 0.4518646, 1.0]], ['2, k, 6', [-0.5792572, 0.2165745, 1.0]], ['2, k, 7', [-0.5745731, 0.1260685, 1.0]], ['2, k, 8', [-0.06805479, 0.6928952, 1.0]], ['2, k, 9', [0.02784858, 0.4899891, 1.0]], ['2, k, 10', [0.1009874, 0.2472646, 1.0]], ['2, k, 11', [0.1090037, 0.1875483, 1.0]], ['2, k, 12', [-0.2807592, 0.1959033, 1.0]], ['2, k, 13', [-0.302092, -0.1292017, 1.0]], ['2, k, 14', [-0.2862591, -0.5525286, 1.0]], ['2, k, 15', [-0.2862983, -0.6357951, 1.0]], ['2, k, 16', [-0.1143114, 0.2102412, 1.0]], ['2, k, 17', [0.07702055, -0.1578815, 1.0]], ['2, k, 18', [0.2399629, -0.5367487, 1.0]], ['2, k, 19', [0.2449486, -0.5898656, 1.0]], ['2, k, 20', [-0.2488674, 0.6791946, 1.0]], ['2, k, 21', [-0.5677288, 0.05860455, 1.0]], ['2, k, 22', [-0.5285072, 0.09755691, 1.0]], ['2, k, 23', [0.1183353, 0.1163901, 1.0]], ['2, k, 24', [0.0687554, 0.1691875, 1.0]]]
[['2, k, 0', [-0.1938644, 0.2027887, 1.0]], ['2, k, 1', [-0.2216052, 0.4756025, 1.0]], ['2, k, 2', [-0.2475279, 0.7400749, 1.0]], ['2, k, 3', [-0.2478063, 0.8261669, 1.0]], ['2, k, 4', [-0.4292047, 0.6554575, 1.0]], ['2, k, 5', [-0.535193, 0.451656, 1.0]], ['2, k, 6', [-0.5789329, 0.2182187, 1.0]], ['2, k, 7', [-0.5729705, 0.1274985, 1.0]], ['2, k, 8', [-0.05998795, 0.6895041, 1.0]], ['2, k, 9', [0.03707867, 0.4902223, 1.0]], ['2, k, 10', [0.110324, 0.2449886, 1.0]], ['2, k, 11', [0.1187768, 0.1840217, 1.0]], ['2, k, 12', [-0.2746693, 0.1935351, 1.0]], ['2, k, 13', [-0.3021621, -0.1318309, 1.0]], ['2, k, 14', [-0.2981373, -0.6059514, 1.0]], ['2, k, 15', [-0.2855602, -0.6383771, 1.0]], ['2, k, 16', [-0.1082549, 0.206907, 1.0]], ['2, k, 17', [0.07858732, -0.1578605, 1.0]], ['2, k, 18', [0.2470377, -0.5354401, 1.0]], ['2, k, 19', [0.3135511, -0.6071256, 1.0]], ['2, k, 20', [-0.241334, 0.6752348, 1.0]], ['2, k, 21', [-0.5685685, 0.05855067, 1.0]], ['2, k, 22', [-0.5289173, 0.09961368, 1.0]], ['2, k, 23', [0.1284764, 0.1086395, 1.0]], ['2, k, 24', [0.07620076, 0.1652396, 1.0]]]
[['2, k, 0', [-0.189136, 0.200773, 1.0]], ['2, k, 1', [-0.2146707, 0.4723911, 1.0]], ['2, k, 2', [-0.2378238, 0.7353676, 1.0]], ['2, k, 3', [-0.2377596, 0.8207615, 1.0]], ['2, k, 4', [-0.4178326, 0.6512253, 1.0]], ['2, k, 5', [-0.5262463, 0.4521115, 1.0]], ['2, k, 6', [-0.5759858, 0.2152502, 1.0]], ['2, k, 7', [-0.5706784, 0.1273459, 1.0]], ['2, k, 8', [-0.04970816, 0.684494, 1.0]], ['2, k, 9', [0.04782985, 0.4876294, 1.0]], ['2, k, 10', [0.1171703, 0.242339, 1.0]], ['2, k, 11', [0.1277438, 0.1838842, 1.0]], ['2, k, 12', [-0.2697352, 0.1921053, 1.0]], ['2, k, 13', [-0.2904484, -0.2255874, 1.0]], ['2, k, 14', [-0.2863702, -0.5801837, 1.0]], ['2, k, 15', [-0.2858074, -0.6376994, 1.0]], ['2, k, 16', [-0.1037637, 0.204366, 1.0]], ['2, k, 17', [0.08014471, -0.1586632, 1.0]], ['2, k, 18', [0.2522068, -0.5393618, 1.0]], ['2, k, 19', [0.2559297, -0.5929766, 1.0]], ['2, k, 20', [-0.2323636, 0.6709291, 1.0]], ['2, k, 21', [-0.5691737, 0.05816601, 1.0]], ['2, k, 22', [-0.5277694, 0.06754123, 1.0]], ['2, k, 23', [0.1366172, 0.1097494, 1.0]], ['2, k, 24', [0.08492415, 0.1613502, 1.0]]]
[['2, k, 0', [-0.1816048, 0.1970119, 1.0]], ['2, k, 1', [-0.2070668, 0.4676844, 1.0]], ['2, k, 2', [-0.2305416, 0.7298923, 1.0]], ['2, k, 3', [-0.2293539, 0.8149464, 1.0]], ['2, k, 4', [-0.4104234, 0.6485111, 1.0]], ['2, k, 5', [-0.5211899, 0.4517999, 1.0]], ['2, k, 6', [-0.5735005, 0.2114544, 1.0]], ['2, k, 7', [-0.5661552, 0.1228176, 1.0]], ['2, k, 8', [-0.04092889, 0.681682, 1.0]], ['2, k, 9', [0.05627919, 0.4867549, 1.0]], ['2, k, 10', [0.1235901, 0.2443998, 1.0]], ['2, k, 11', [0.1336274, 0.182436, 1.0]], ['2, k, 12', [-0.2627324, 0.1892544, 1.0]], ['2, k, 13', [-0.2904338, -0.1328753, 1.0]], ['2, k, 14', [-0.2868107, -0.5534013, 1.0]], ['2, k, 15', [-0.2859764, -0.6374152, 1.0]], ['2, k, 16', [-0.0958008, 0.1997084, 1.0]], ['2, k, 17', [0.08103687, -0.159057, 1.0]], ['2, k, 18', [0.253368, -0.5400136, 1.0]], ['2, k, 19', [0.2563401, -0.5939987, 1.0]], ['2, k, 20', [-0.224958, 0.6656267, 1.0]], ['2, k, 21', [-0.5662237, 0.05331855, 1.0]], ['2, k, 22', [-0.5223157, 0.1001075, 1.0]], ['2, k, 23', [0.144828, 0.1078919, 1.0]], ['2, k, 24', [0.0894836, 0.154792, 1.0]]]
[['2, k, 0', [-0.1768773, 0.1950172, 1.0]], ['2, k, 1', [-0.1993966, 0.4636156, 1.0]], ['2, k, 2', [-0.2194013, 0.723237, 1.0]], ['2, k, 3', [-0.2215333, 0.8092874, 1.0]], ['2, k, 4', [-0.4021229, 0.6468087, 1.0]], ['2, k, 5', [-0.5123437, 0.4510117, 1.0]], ['2, k, 6', [-0.5713227, 0.2116175, 1.0]], ['2, k, 7', [-0.5604349, 0.1218948, 1.0]], ['2, k, 8', [-0.03134738, 0.6768586, 1.0]], ['2, k, 9', [0.06404907, 0.4845024, 1.0]], ['2, k, 10', [0.1324027, 0.242867, 1.0]], ['2, k, 11', [0.139823, 0.1686695, 1.0]], ['2, k, 12', [-0.2584083, 0.1879507, 1.0]], ['2, k, 13', [-0.2899067, -0.134056, 1.0]], ['2, k, 14', [-0.2872658, -0.5539007, 1.0]], ['2, k, 15', [-0.2860292, -0.6374319, 1.0]], ['2, k, 16', [-0.09079895, 0.1970682, 1.0]], ['2, k, 17', [0.08172701, -0.1592039, 1.0]], ['2, k, 18', [0.2534369, -0.5398558, 1.0]], ['2, k, 19', [0.2550272, -0.5943854, 1.0]], ['2, k, 20', [-0.2147214, 0.6596602, 1.0]], ['2, k, 21', [-0.5643446, 0.0505732, 1.0]], ['2, k, 22', [-0.5190749, 0.1043431, 1.0]], ['2, k, 23', [0.1491726, 0.09367093, 1.0]], ['2, k, 24', [0.1001617, 0.147204, 1.0]]]
