[['2, k, 0', [-0.1136591, 0.06689323, 1.0]], ['2, k, 1', [-0.1157456, 0.3792099, 1.0]], ['2, k, 2', [-0.1176332, 0.6811188, 1.0]], ['2, k, 3', [-0.1287453, 0.8288503, 1.0]], ['2, k, 4', [-0.3002784, 0.546719, 1.0]], ['2, k, 5', [-0.3488477, 0.2776398, 1.0]], ['2, k, 6', [-0.3629778, 0.05030876, 1.0]], ['2, k, 7', [-0.3666977, -0.006410361, 1.0]], ['2, k, 8', [0.05915431, 0.5481447, 1.0]], ['2, k, 9', [0.1036334, 0.2746156, 1.0]], ['2, k, 10', [0.1398562, 0.04812065, 1.0]], ['2, k, 11', [0.1503796, -0.021505, 1.0]], ['2, k, 12', [-0.1924552, 0.06561584, 1.0]], ['2, k, 13', [-0.2178489, -0.3076144, 1.0]], ['2, k, 14', [-0.2234916, -0.6383691, 1.0]], ['2, k, 15', [-0.2342613, -0.7031687, 1.0]], ['2, k, 16', [-0.0316158, 0.06614283, 1.0]], ['2, k, 17', [-0.02384747, -0.3007391, 1.0]], ['2, k, 18', [-0.04102378, -0.6281146, 1.0]], ['2, k, 19', [-0.0129629, -0.7024851, 1.0]], ['2, k, 20', [-0.1172401, 0.6071416, 1.0]], ['2, k, 21', [-0.3743374, -0.08018919, 1.0]], ['2, k, 22', [-0.4038405, 0.03523631, 1.0]], ['2, k, 23', [0.1533889, -0.08817337, 1.0]], ['2, k, 24', [0.1809104, 0.01150557, 1.0]]]
[['2, k, 0', [-0.1079932, 0.07385822, 1.0]], ['2, k, 1', [-0.1177624, 0.3844333, 1.0]], ['2, k, 2', [-0.1267917, 0.6846664, 1.0]], ['2, k, 3', [-0.1390165, 0.8357282, 1.0]], ['2, k, 4', [-0.3008679, 0.5492112, 1.0]], ['2, k, 5', [-0.3495129, 0.3216213, 1.0]], ['2, k, 6', [-0.3547827, 0.1195604, 1.0]], ['2, k, 7', [-0.3675504, 0.07154138, 1.0]], ['2, k, 8', [0.05273885, 0.5547848, 1.0]], ['2, k, 9', [0.1003913, 0.2798551, 1.0]], ['2, k, 10', [0.1367148, 0.04314134, 1.0]], ['2, k, 11', [0.1383324, -0.02231966, 1.0]], ['2, k, 12', [-0.1863652, 0.07137091, 1.0]], ['2, k, 13', [-0.2195369, -0.3067557, 1.0]], ['2, k, 14', [-0.2247764, -0.6369593, 1.0]], ['2, k, 15', [-0.2342388, -0.7018284, 1.0]], ['2, k, 16', [-0.02650146, 0.0741563, 1.0]], ['2, k, 17', [-0.02559143, -0.3025379, 1.0]], ['2, k, 18', [-0.04252223, -0.6282061, 1.0]], ['2, k, 19', [-0.01210926, -0.7009633, 1.0]], ['2, k, 20', [-0.124665, 0.611073, 1.0]], ['2, k, 21', [-0.3693476, 0.01452944, 1.0]], ['2, k, 22', [-0.4053374, 0.1034298, 1.0]], ['2, k, 23', [0.1400711, -0.09489362, 1.0]], ['2, k, 24', [0.1802212, 0.005631191, 1.0]]]
[['2, k, 0', [-0.1087214, 0.07373459, 1.0]], ['2, k, 1', [-0.1179436, 0.3843853, 1.0]], ['2, k, 2', [-0.1267898, 0.6846586, 1.0]], ['2, k, 3', [-0.1390494, 0.8356478, 1.0]], ['2, k, 4', [-0.3016309, 0.548618, 1.0]], ['2, k, 5', [-0.3497251, 0.3114332, 1.0]], ['2, k, 6', [-0.3540725, 0.09781827, 1.0]], ['2, k, 7', [-0.3678363, 0.05643101, 1.0]], ['2, k, 8', [0.05271205, 0.5547889, 1.0]], ['2, k, 9', [0.1002737, 0.2796528, 1.0]], ['2, k, 10', [0.1356599, 0.04307447, 1.0]], ['2, k, 11', [0.1389186, -0.02160375, 1.0]], ['2, k, 12', [-0.1870613, 0.07125532, 1.0]], ['2, k, 13', [-0.219619, -0.3067662, 1.0]], ['2, k, 14', [-0.2245229, -0.6369932, 1.0]], ['2, k, 15', [-0.2355086, -0.7016662, 1.0]], ['2, k, 16', [-0.02723031, 0.07403239, 1.0]], ['2, k, 17', [-0.02556498, -0.3025102, 1.0]], ['2, k, 18', [-0.04247519, -0.6282005, 1.0]], ['2, k, 19', [-0.01250023, -0.7011076, 1.0]], ['2, k, 20', [-0.1246762, 0.6110617, 1.0]], ['2, k, 21', [-0.3793091, -0.01096122, 1.0]], ['2, k, 22', [-0.4038638, 0.09207543, 1.0]], ['2, k, 23', [0.1337346, -0.09638826, 1.0]], ['2, k, 24', [0.1874928, -0.01003959, 1.0]]]
[['2, k, 0', [-0.1092703, 0.07339254, 1.0]], ['2, k, 1', [-0.118331, 0.3841439, 1.0]], ['2, k, 2', [-0.1269866, 0.6845127, 1.0]], ['2, k, 3', [-0.1391444, 0.8356206, 1.0]], ['2, k, 4', [-0.3026927, 0.5481322, 1.0]], ['2, k, 5', [-0.3490057, 0.2993651, 1.0]], ['2, k, 6', [-0.3543268, 0.08376076, 1.0]], ['2, k, 7', [-0.3712922, 0.03374933, 1.0]], ['2, k, 8', [0.05269087, 0.5547133, 1.0]], ['2, k, 9', [0.09989866, 0.2791172, 1.0]], ['2, k, 10', [0.135384, 0.0429849, 1.0]], ['2, k, 11', [0.137729, -0.0220703, 1.0]], ['2, k, 12', [-0.1875495, 0.07100027, 1.0]], ['2, k, 13', [-0.2195349, -0.3062695, 1.0]], ['2, k, 14', [-0.2247442, -0.6366223, 1.0]], ['2, k, 15', [-0.2355811, -0.7014117, 1.0]], ['2, k, 16', [-0.02783473, 0.07359737, 1.0]], ['2, k, 17', [-0.02566899, -0.3025862, 1.0]], ['2, k, 18', [-0.04243635, -0.6286533, 1.0]], ['2, k, 19', [-0.01153056, -0.7015237, 1.0]], ['2, k, 20', [-0.1249195, 0.6108941, 1.0]], ['2, k, 21', [-0.3842528, -0.03835915, 1.0]], ['2, k, 22', [-0.4048688, 0.07832807, 1.0]], ['2, k, 23', [0.1386941, -0.09365795, 1.0]], ['2, k, 24', [0.1821415, -0.001529838, 1.0]]]
[['2, k, 0', [-0.1100269, 0.07306411, 1.0]], ['2, k, 1', [-0.1185545, 0.3840581, 1.0]], ['2, k, 2', [-0.126987, 0.6845128, 1.0]], ['2, k, 3', [-0.1392168, 0.8355973, 1.0]], ['2, k, 4', [-0.3030753, 0.547748, 1.0]], ['2, k, 5', [-0.3491973, 0.2961315, 1.0]], ['2, k, 6', [-0.3576069, 0.07603876, 1.0]], ['2, k, 7', [-0.3736309, 0.01538775, 1.0]], ['2, k, 8', [0.05272493, 0.5544917, 1.0]], ['2, k, 9', [0.0995114, 0.2788166, 1.0]], ['2, k, 10', [0.1347496, 0.04298157, 1.0]], ['2, k, 11', [0.1373893, -0.02120846, 1.0]], ['2, k, 12', [-0.1883084, 0.07069718, 1.0]], ['2, k, 13', [-0.2195788, -0.3066231, 1.0]], ['2, k, 14', [-0.2243632, -0.6375893, 1.0]], ['2, k, 15', [-0.2350807, -0.7028984, 1.0]], ['2, k, 16', [-0.0285579, 0.07326013, 1.0]], ['2, k, 17', [-0.02568725, -0.302554, 1.0]], ['2, k, 18', [-0.04242804, -0.6286102, 1.0]], ['2, k, 19', [-0.01073371, -0.7025746, 1.0]], ['2, k, 20', [-0.1249387, 0.6108887, 1.0]], ['2, k, 21', [-0.3925731, -0.05792262, 1.0]], ['2, k, 22', [-0.4090978, 0.0619189, 1.0]], ['2, k, 23', [0.136312, -0.09425159, 1.0]], ['2, k, 24', [0.1814619, -0.002030408, 1.0]]]
[['2, k, 0', [-0.110653, 0.07286502, 1.0]], ['2, k, 1', [-0.1189626, 0.3839279, 1.0]], ['2, k, 2', [-0.1271327, 0.6844597, 1.0]], ['2, k, 3', [-0.1392967, 0.835512, 1.0]], ['2, k, 4', [-0.3036081, 0.5474159, 1.0]], ['2, k, 5', [-0.349321, 0.2936558, 1.0]], ['2, k, 6', [-0.3625201, 0.06926518, 1.0]], ['2, k, 7', [-0.3766008, 0.005263778, 1.0]], ['2, k, 8', [0.05242885, 0.5543978, 1.0]], ['2, k, 9', [0.09930678, 0.2786183, 1.0]], ['2, k, 10', [0.1344774, 0.04274832, 1.0]], ['2, k, 11', [0.1376223, -0.0224088, 1.0]], ['2, k, 12', [-0.1889345, 0.07052539, 1.0]], ['2, k, 13', [-0.2195607, -0.3068167, 1.0]], ['2, k, 14', [-0.224427, -0.6376436, 1.0]], ['2, k, 15', [-0.2348529, -0.7029162, 1.0]], ['2, k, 16', [-0.02917254, 0.07303968, 1.0]], ['2, k, 17', [-0.02567944, -0.3025569, 1.0]], ['2, k, 18', [-0.04229527, -0.6281645, 1.0]], ['2, k, 19', [-0.01182937, -0.7021198, 1.0]], ['2, k, 20', [-0.1251477, 0.6108176, 1.0]], ['2, k, 21', [-0.3938877, -0.07139168, 1.0]], ['2, k, 22', [-0.4139461, 0.05475226, 1.0]], ['2, k, 23', [0.135471, -0.09548327, 1.0]], ['2, k, 24', [0.1853776, -0.01625136, 1.0]]]
[['2, k, 0', [-0.1111929, 0.07273667, 1.0]], ['2, k, 1', [-0.1191371, 0.3839504, 1.0]], ['2, k, 2', [-0.1271291, 0.6845759, 1.0]], ['2, k, 3', [-0.1394959, 0.835515, 1.0]], ['2, k, 4', [-0.3038622, 0.5472076, 1.0]], ['2, k, 5', [-0.3487954, 0.2879049, 1.0]], ['2, k, 6', [-0.3653072, 0.0613675, 1.0]], ['2, k, 7', [-0.3780335, -0.001837245, 1.0]], ['2, k, 8', [0.05232542, 0.5543396, 1.0]], ['2, k, 9', [0.09927563, 0.2785686, 1.0]], ['2, k, 10', [0.1335897, 0.04194522, 1.0]], ['2, k, 11', [0.1358916, -0.02140353, 1.0]], ['2, k, 12', [-0.1894951, 0.07042892, 1.0]], ['2, k, 13', [-0.2196802, -0.3070333, 1.0]], ['2, k, 14', [-0.2243116, -0.6376863, 1.0]], ['2, k, 15', [-0.235094, -0.7030214, 1.0]], ['2, k, 16', [-0.02967324, 0.07288767, 1.0]], ['2, k, 17', [-0.02575702, -0.3024557, 1.0]], ['2, k, 18', [-0.04216018, -0.6277955, 1.0]], ['2, k, 19', [-0.01178186, -0.7020806, 1.0]], ['2, k, 20', [-0.1251844, 0.6108973, 1.0]], ['2, k, 21', [-0.3954982, -0.08059373, 1.0]], ['2, k, 22', [-0.4150958, 0.05277117, 1.0]], ['2, k, 23', [0.1327444, -0.09466659, 1.0]], ['2, k, 24', [0.1787727, 0.00183538, 1.0]]]
[['2, k, 0', [-0.1124132, 0.07257479, 1.0]], ['2, k, 1', [-0.1199633, 0.3838726, 1.0]], ['2, k, 2', [-0.1274828, 0.6845734, 1.0]], ['2, k, 3', [-0.1397315, 0.8355482, 1.0]], ['2, k, 4', [-0.3044769, 0.5469416, 1.0]], ['2, k, 5', [-0.3487403, 0.2873833, 1.0]], ['2, k, 6', [-0.3642226, 0.05595303, 1.0]], ['2, k, 7', [-0.376718, -0.008475437, 1.0]], ['2, k, 8', [0.05224192, 0.5543939, 1.0]], ['2, k, 9', [0.09919956, 0.2784761, 1.0]], ['2, k, 10', [0.1334542, 0.04191241, 1.0]], ['2, k, 11', [0.1368976, -0.02164591, 1.0]], ['2, k, 12', [-0.1907074, 0.07035544, 1.0]], ['2, k, 13', [-0.2197732, -0.3068624, 1.0]], ['2, k, 14', [-0.2246302, -0.6374552, 1.0]], ['2, k, 15', [-0.235049, -0.7030095, 1.0]], ['2, k, 16', [-0.03087061, 0.07264246, 1.0]], ['2, k, 17', [-0.02582125, -0.3024248, 1.0]], ['2, k, 18', [-0.04213602, -0.6278149, 1.0]], ['2, k, 19', [-0.01121273, -0.7014077, 1.0]], ['2, k, 20', [-0.125653, 0.6108815, 1.0]], ['2, k, 21', [-0.3924471, -0.08192444, 1.0]], ['2, k, 22', [-0.4163316, 0.04369953, 1.0]], ['2, k, 23', [0.1386939, -0.09208332, 1.0]], ['2, k, 24', [0.182807, -0.00541847, 1.0]]]
[['2, k, 0', [-0.1129341, 0.07229409, 1.0]], ['2, k, 1', [-0.1201597, 0.3837817, 1.0]], ['2, k, 2', [-0.1274861, 0.6845731, 1.0]], ['2, k, 3', [-0.1398868, 0.835537, 1.0]], ['2, k, 4', [-0.3048887, 0.546693, 1.0]], ['2, k, 5', [-0.3482487, 0.2818238, 1.0]], ['2, k, 6', [-0.365085, 0.04878024, 1.0]], ['2, k, 7', [-0.3781093, -0.01015976, 1.0]], ['2, k, 8', [0.05217271, 0.5543929, 1.0]], ['2, k, 9', [0.09915345, 0.2784064, 1.0]], ['2, k, 10', [0.1325044, 0.04221148, 1.0]], ['2, k, 11', [0.1353718, -0.02159898, 1.0]], ['2, k, 12', [-0.1911663, 0.07008996, 1.0]], ['2, k, 13', [-0.2199814, -0.3069381, 1.0]], ['2, k, 14', [-0.224766, -0.6375095, 1.0]], ['2, k, 15', [-0.2352497, -0.7032619, 1.0]], ['2, k, 16', [-0.03144076, 0.07235593, 1.0]], ['2, k, 17', [-0.02592542, -0.3024775, 1.0]], ['2, k, 18', [-0.04215931, -0.6277393, 1.0]], ['2, k, 19', [-0.01152791, -0.7008388, 1.0]], ['2, k, 20', [-0.1256801, 0.6108729, 1.0]], ['2, k, 21', [-0.3927333, -0.08753133, 1.0]], ['2, k, 22', [-0.4177524, 0.03936686, 1.0]], ['2, k, 23', [0.1363981, -0.09475975, 1.0]], ['2, k, 24', [0.1815028, -0.009334261, 1.0]]]
[['2, k, 0', [-0.1149092, 0.07160821, 1.0]], ['2, k, 1', [-0.1213198, 0.3835196, 1.0]], ['2, k, 2', [-0.1279136, 0.6846115, 1.0]], ['2, k, 3', [-0.1403839, 0.8355221, 1.0]], ['2, k, 4', [-0.3063904, 0.5458708, 1.0]], ['2, k, 5', [-0.34819, 0.2777798, 1.0]], ['2, k, 6', [-0.3636987, 0.04414869, 1.0]], ['2, k, 7', [-0.3722351, -0.01300479, 1.0]], ['2, k, 8', [0.05198067, 0.5542814, 1.0]], ['2, k, 9', [0.0989538, 0.2779092, 1.0]], ['2, k, 10', [0.1321814, 0.04452766, 1.0]], ['2, k, 11', [0.1365314, -0.02059359, 1.0]], ['2, k, 12', [-0.1932992, 0.06942628, 1.0]], ['2, k, 13', [-0.2200248, -0.3073057, 1.0]], ['2, k, 14', [-0.2251685, -0.6367797, 1.0]], ['2, k, 15', [-0.2349479, -0.701789, 1.0]], ['2, k, 16', [-0.03320158, 0.07167685, 1.0]], ['2, k, 17', [-0.0259747, -0.3019747, 1.0]], ['2, k, 18', [-0.04192561, -0.6269829, 1.0]], ['2, k, 19', [-0.009600314, -0.6999138, 1.0]], ['2, k, 20', [-0.126279, 0.6108541, 1.0]], ['2, k, 21', [-0.3842194, -0.08767276, 1.0]], ['2, k, 22', [-0.4172638, 0.03227093, 1.0]], ['2, k, 23', [0.1399516, -0.09195863, 1.0]], ['2, k, 24', [0.175879, 0.009157848, 1.0]]]
[['2, k, 0', [-0.1153905, 0.0715225, 1.0]], ['2, k, 1', [-0.1216713, 0.3835067, 1.0]], ['2, k, 2', [-0.1280534, 0.6846617, 1.0]], ['2, k, 3', [-0.140575, 0.8354779, 1.0]], ['2, k, 4', [-0.3069568, 0.5457134, 1.0]], ['2, k, 5', [-0.3482581, 0.2774243, 1.0]], ['2, k, 6', [-0.3634455, 0.04296529, 1.0]], ['2, k, 7', [-0.3717702, -0.01475, 1.0]], ['2, k, 8', [0.05169762, 0.5543277, 1.0]], ['2, k, 9', [0.09888875, 0.2778271, 1.0]], ['2, k, 10', [0.1321769, 0.04450316, 1.0]], ['2, k, 11', [0.1376994, -0.02068282, 1.0]], ['2, k, 12', [-0.193762, 0.06933083, 1.0]], ['2, k, 13', [-0.2201136, -0.3072247, 1.0]], ['2, k, 14', [-0.2254361, -0.6367991, 1.0]], ['2, k, 15', [-0.2354941, -0.7019029, 1.0]], ['2, k, 16', [-0.03368361, 0.07160553, 1.0]], ['2, k, 17', [-0.02597816, -0.3020571, 1.0]], ['2, k, 18', [-0.04186878, -0.6271217, 1.0]], ['2, k, 19', [-0.009912536, -0.7002772, 1.0]], ['2, k, 20', [-0.1264738, 0.6108937, 1.0]], ['2, k, 21', [-0.3773795, -0.09267095, 1.0]], ['2, k, 22', [-0.4162405, 0.03281192, 1.0]], ['2, k, 23', [0.1369106, -0.09189498, 1.0]], ['2, k, 24', [0.1806975, 0.0001903887, 1.0]]]
[['2, k, 0', [-0.1156836, 0.07137656, 1.0]], ['2, k, 1', [-0.1217943, 0.3834317, 1.0]], ['2, k, 2', [-0.1280544, 0.6846543, 1.0]], ['2, k, 3', [-0.1409191, 0.8354233, 1.0]], ['2, k, 4', [-0.3073165, 0.5456454, 1.0]], ['2, k, 5', [-0.3482864, 0.2774233, 1.0]], ['2, k, 6', [-0.3632911, 0.04246533, 1.0]], ['2, k, 7', [-0.3710078, -0.01663024, 1.0]], ['2, k, 8', [0.05166207, 0.5542299, 1.0]], ['2, k, 9', [0.09878972, 0.277777, 1.0]], ['2, k, 10', [0.1320862, 0.04464802, 1.0]], ['2, k, 11', [0.1355886, -0.01895959, 1.0]], ['2, k, 12', [-0.1940573, 0.06919988, 1.0]], ['2, k, 13', [-0.2201799, -0.3075317, 1.0]], ['2, k, 14', [-0.2249432, -0.6372185, 1.0]], ['2, k, 15', [-0.2351535, -0.7021656, 1.0]], ['2, k, 16', [-0.03396616, 0.07144836, 1.0]], ['2, k, 17', [-0.02597616, -0.3023235, 1.0]], ['2, k, 18', [-0.04178249, -0.6271898, 1.0]], ['2, k, 19', [-0.01270699, -0.7003927, 1.0]], ['2, k, 20', [-0.1264906, 0.610875, 1.0]], ['2, k, 21', [-0.3847513, -0.0913055, 1.0]], ['2, k, 22', [-0.4158986, 0.02731654, 1.0]], ['2, k, 23', [0.1339454, -0.08998957, 1.0]], ['2, k, 24', [0.1801817, 0.0006381514, 1.0]]]
[['2, k, 0', [-0.1159858, 0.07112205, 1.0]], ['2, k, 1', [-0.1220019, 0.3832941, 1.0]], ['2, k, 2', [-0.1281278, 0.6846243, 1.0]], ['2, k, 3', [-0.1411892, 0.8353804, 1.0]], ['2, k, 4', [-0.3075845, 0.5454664, 1.0]], ['2, k, 5', [-0.3482588, 0.2770429, 1.0]], ['2, k, 6', [-0.3630428, 0.04168526, 1.0]], ['2, k, 7', [-0.3702339, -0.01949809, 1.0]], ['2, k, 8', [0.05141282, 0.5542434, 1.0]], ['2, k, 9', [0.09868743, 0.2778485, 1.0]], ['2, k, 10', [0.1320074, 0.0445579, 1.0]], ['2, k, 11', [0.1354778, -0.02040856, 1.0]], ['2, k, 12', [-0.1944222, 0.06890351, 1.0]], ['2, k, 13', [-0.2201503, -0.3077097, 1.0]], ['2, k, 14', [-0.2250489, -0.6371526, 1.0]], ['2, k, 15', [-0.2354875, -0.7029936, 1.0]], ['2, k, 16', [-0.03427728, 0.07117405, 1.0]], ['2, k, 17', [-0.0259868, -0.3025912, 1.0]], ['2, k, 18', [-0.04171485, -0.627285, 1.0]], ['2, k, 19', [-0.009307611, -0.702121, 1.0]], ['2, k, 20', [-0.1265989, 0.6108216, 1.0]], ['2, k, 21', [-0.3818028, -0.09447882, 1.0]], ['2, k, 22', [-0.4164811, 0.03185344, 1.0]], ['2, k, 23', [0.137304, -0.09133776, 1.0]], ['2, k, 24', [0.1757215, 0.01009884, 1.0]]]
[['2, k, 0', [-0.1162937, 0.07104319, 1.0]], ['2, k, 1', [-0.1224568, 0.3832241, 1.0]], ['2, k, 2', [-0.1285696, 0.684617, 1.0]], ['2, k, 3', [-0.1415684, 0.8353767, 1.0]], ['2, k, 4', [-0.3077546, 0.5453306, 1.0]], ['2, k, 5', [-0.3483259, 0.2774384, 1.0]], ['2, k, 6', [-0.3628849, 0.04124746, 1.0]], ['2, k, 7', [-0.3698618, -0.01834403, 1.0]], ['2, k, 8', [0.05111172, 0.5540408, 1.0]], ['2, k, 9', [0.09856942, 0.2779108, 1.0]], ['2, k, 10', [0.1320204, 0.0449911, 1.0]], ['2, k, 11', [0.1350452, -0.01907379, 1.0]], ['2, k, 12', [-0.1947661, 0.06882003, 1.0]], ['2, k, 13', [-0.2201997, -0.3078866, 1.0]], ['2, k, 14', [-0.2251966, -0.6370121, 1.0]], ['2, k, 15', [-0.235816, -0.7035122, 1.0]], ['2, k, 16', [-0.03455187, 0.07110362, 1.0]], ['2, k, 17', [-0.02607736, -0.3023969, 1.0]], ['2, k, 18', [-0.04185454, -0.6273755, 1.0]], ['2, k, 19', [-0.009548673, -0.7021253, 1.0]], ['2, k, 20', [-0.1270692, 0.6107944, 1.0]], ['2, k, 21', [-0.3846518, -0.09346301, 1.0]], ['2, k, 22', [-0.4107164, 0.03310228, 1.0]], ['2, k, 23', [0.1363201, -0.08838983, 1.0]], ['2, k, 24', [0.176573, 0.005204459, 1.0]]]
[['2, k, 0', [-0.1164636, 0.07096546, 1.0]], ['2, k, 1', [-0.1225684, 0.3832066, 1.0]], ['2, k, 2', [-0.1286143, 0.6846606, 1.0]], ['2, k, 3', [-0.1419104, 0.8351704, 1.0]], ['2, k, 4', [-0.3079261, 0.5453064, 1.0]], ['2, k, 5', [-0.3482172, 0.276869, 1.0]], ['2, k, 6', [-0.3621307, 0.04144819, 1.0]], ['2, k, 7', [-0.3695703, -0.01391484, 1.0]], ['2, k, 8', [0.05110598, 0.5540475, 1.0]], ['2, k, 9', [0.09852079, 0.2779764, 1.0]], ['2, k, 10', [0.1319544, 0.04499108, 1.0]], ['2, k, 11', [0.1363943, -0.01839277, 1.0]], ['2, k, 12', [-0.19495, 0.06873821, 1.0]], ['2, k, 13', [-0.2201801, -0.3079918, 1.0]], ['2, k, 14', [-0.2251463, -0.6369095, 1.0]], ['2, k, 15', [-0.2355255, -0.7031808, 1.0]], ['2, k, 16', [-0.03471007, 0.07103028, 1.0]], ['2, k, 17', [-0.02606254, -0.3023793, 1.0]], ['2, k, 18', [-0.04178162, -0.6275849, 1.0]], ['2, k, 19', [-0.01025667, -0.7020674, 1.0]], ['2, k, 20', [-0.1271321, 0.6108202, 1.0]], ['2, k, 21', [-0.3797398, -0.09211342, 1.0]], ['2, k, 22', [-0.4120689, -0.01083252, 1.0]], ['2, k, 23', [0.1375163, -0.08957151, 1.0]], ['2, k, 24', [0.179003, 0.005196004, 1.0]]]
[['2, k, 0', [-0.1165752, 0.07095762, 1.0]], ['2, k, 1', [-0.1226889, 0.383216, 1.0]], ['2, k, 2', [-0.1287202, 0.6847093, 1.0]], ['2, k, 3', [-0.142117, 0.8351278, 1.0]], ['2, k, 4', [-0.30811, 0.5453131, 1.0]], ['2, k, 5', [-0.3482895, 0.2770748, 1.0]], ['2, k, 6', [-0.3602938, 0.04215867, 1.0]], ['2, k, 7', [-0.3680049, -0.01063196, 1.0]], ['2, k, 8', [0.05100403, 0.5539663, 1.0]], ['2, k, 9', [0.09845448, 0.2780575, 1.0]], ['2, k, 10', [0.1318762, 0.04475987, 1.0]], ['2, k, 11', [0.1361067, -0.01787306, 1.0]], ['2, k, 12', [-0.1950326, 0.06872146, 1.0]], ['2, k, 13', [-0.2203327, -0.3073277, 1.0]], ['2, k, 14', [-0.2251014, -0.6369475, 1.0]], ['2, k, 15', [-0.2352279, -0.7027857, 1.0]], ['2, k, 16', [-0.03484048, 0.07103878, 1.0]], ['2, k, 17', [-0.0260556, -0.3023353, 1.0]], ['2, k, 18', [-0.04157675, -0.6274993, 1.0]], ['2, k, 19', [-0.01002074, -0.7020748, 1.0]], ['2, k, 20', [-0.1272469, 0.6108561, 1.0]], ['2, k, 21', [-0.3845673, -0.08684033, 1.0]], ['2, k, 22', [-0.4043221, 0.0367836, 1.0]], ['2, k, 23', [0.135345, -0.08852028, 1.0]], ['2, k, 24', [0.1792481, 0.00447164, 1.0]]]
[['2, k, 0', [-0.1166018, 0.0709694, 1.0]], ['2, k, 1', [-0.1227377, 0.3832504, 1.0]], ['2, k, 2', [-0.1287428, 0.6848137, 1.0]], ['2, k, 3', [-0.1423687, 0.8351821, 1.0]], ['2, k, 4', [-0.308145, 0.5452824, 1.0]], ['2, k, 5', [-0.3482863, 0.2768227, 1.0]], ['2, k, 6', [-0.3611095, 0.05195864, 1.0]], ['2, k, 7', [-0.3734401, -0.004226915, 1.0]], ['2, k, 8', [0.05087709, 0.5539617, 1.0]], ['2, k, 9', [0.09836473, 0.2779882, 1.0]], ['2, k, 10', [0.1318843, 0.04462275, 1.0]], ['2, k, 11', [0.1358352, -0.01935689, 1.0]], ['2, k, 12', [-0.1950594, 0.06873003, 1.0]], ['2, k, 13', [-0.2204478, -0.3072361, 1.0]], ['2, k, 14', [-0.2251353, -0.6369463, 1.0]], ['2, k, 15', [-0.2350511, -0.7026064, 1.0]], ['2, k, 16', [-0.03488074, 0.07106538, 1.0]], ['2, k, 17', [-0.02619204, -0.3023194, 1.0]], ['2, k, 18', [-0.04175868, -0.6275324, 1.0]], ['2, k, 19', [-0.009930772, -0.7019382, 1.0]], ['2, k, 20', [-0.1272878, 0.6109363, 1.0]], ['2, k, 21', [-0.3868037, -0.08296171, 1.0]], ['2, k, 22', [-0.4168697, 0.02013688, 1.0]], ['2, k, 23', [0.1347872, -0.09053034, 1.0]], ['2, k, 24', [0.1776738, 0.00488088, 1.0]]]
[['2, k, 0', [-0.1166086, 0.07097198, 1.0]], ['2, k, 1', [-0.1227787, 0.3832678, 1.0]], ['2, k, 2', [-0.1288021, 0.6848619, 1.0]], ['2, k, 3', [-0.1424813, 0.8351428, 1.0]], ['2, k, 4', [-0.3083284, 0.5454761, 1.0]], ['2, k, 5', [-0.3492846, 0.2778477, 1.0]], ['2, k, 6', [-0.3629668, 0.05680797, 1.0]], ['2, k, 7', [-0.3771043, 0.004459611, 1.0]], ['2, k, 8', [0.05074672, 0.5538874, 1.0]], ['2, k, 9', [0.09842156, 0.277899, 1.0]], ['2, k, 10', [0.1318216, 0.04503296, 1.0]], ['2, k, 11', [0.1353931, -0.01941295, 1.0]], ['2, k, 12', [-0.1950656, 0.06873178, 1.0]], ['2, k, 13', [-0.2204382, -0.3072012, 1.0]], ['2, k, 14', [-0.2249845, -0.6357561, 1.0]], ['2, k, 15', [-0.2347528, -0.7026652, 1.0]], ['2, k, 16', [-0.03488569, 0.07106914, 1.0]], ['2, k, 17', [-0.02630983, -0.3025762, 1.0]], ['2, k, 18', [-0.04235305, -0.6276976, 1.0]], ['2, k, 19', [-0.009430946, -0.7019658, 1.0]], ['2, k, 20', [-0.1273471, 0.6109757, 1.0]], ['2, k, 21', [-0.3924646, -0.06894114, 1.0]], ['2, k, 22', [-0.409719, 0.05403066, 1.0]], ['2, k, 23', [0.1359178, -0.09067141, 1.0]], ['2, k, 24', [0.1754475, 0.009525619, 1.0]]]
