[[0, -0.2417286, -0.08832125, 3.421668, 1], [1, -0.2262803, 0.1603492, 3.451244, 1], [2, -0.2114916, 0.4045025, 3.466525, 1], [3, -0.2038651, 0.5394579, 3.461474, 1], [4, -0.3739584, 0.2851726, 3.441812, 1], [5, -0.4307802, 0.05716687, 3.441041, 1], [6, -0.4508614, -0.1885484, 3.354014, 1], [7, -0.4609073, -0.1949303, 3.325361, 1], [8, -0.04845316, 0.2825765, 3.447943, 1], [9, 0.04062725, 0.06737795, 3.468596, 1], [10, 0.03480858, -0.1541418, 3.381763, 1], [11, 0.04767132, -0.2345475, 3.33364, 1], [12, -0.311943, -0.08410908, 3.381878, 1], [13, -0.3362236, -0.2109034, 2.987245, 1], [14, -0.3218744, -0.5813901, 3.028141, 1], [15, -0.3006902, -0.6517701, 2.932398, 1], [16, -0.166362, -0.09052543, 3.388694, 1], [17, -0.05029911, -0.195827, 2.999915, 1], [18, -0.08320314, -0.583958, 3.027778, 1], [19, -0.07910661, -0.6513353, 2.961862, 1], [20, -0.2151113, 0.3441068, 3.46523, 1], [21, -0.4541542, -0.1984843, 3.309083, 1], [22, -0.4594858, -0.1922009, 3.304333, 1], [23, 0.06580341, -0.3012694, 3.291838, 1], [24, 0.08572666, -0.2962923, 3.292, 1]]
[[0, -0.2285224, -0.09350955, 3.442025, 1], [1, -0.2215323, 0.1600355, 3.454684, 1], [2, -0.2121566, 0.4053474, 3.4627, 1], [3, -0.2005342, 0.5400106, 3.459787, 1], [4, -0.3722672, 0.2853613, 3.441087, 1], [5, -0.4311507, 0.05815587, 3.441215, 1], [6, -0.4511353, -0.1917695, 3.352809, 1], [7, -0.4664954, -0.212448, 3.317222, 1], [8, -0.05005377, 0.27851, 3.445761, 1], [9, 0.0398549, 0.06475294, 3.470952, 1], [10, 0.0648207, -0.2244758, 3.402972, 1], [11, 0.08564112, -0.3106483, 3.381233, 1], [12, -0.2991478, -0.09007046, 3.402026, 1], [13, -0.3367312, -0.210645, 2.986957, 1], [14, -0.3229831, -0.5805839, 3.028589, 1], [15, -0.3033102, -0.6496757, 2.935339, 1], [16, -0.1530675, -0.09499076, 3.409936, 1], [17, -0.05063871, -0.1974252, 3.001816, 1], [18, -0.08192686, -0.5799584, 3.025823, 1], [19, -0.07942177, -0.6191258, 2.910729, 1], [20, -0.2146205, 0.3446756, 3.463101, 1], [21, -0.46519, -0.2243011, 3.292069, 1], [22, -0.45717, -0.2120617, 3.288, 1], [23, 0.08277158, -0.3794492, 3.354454, 1], [24, 0.04939234, -0.3304879, 3.347714, 1]]
[[0, -0.2273128, -0.09505093, 3.445183, 1], [1, -0.2205064, 0.1589722, 3.457277, 1], [2, -0.21209, 0.4054898, 3.462346, 1], [3, -0.2003252, 0.5393118, 3.460058, 1], [4, -0.3725367, 0.2852129, 3.440716, 1], [5, -0.430742, 0.05776085, 3.439995, 1], [6, -0.4506198, -0.1860759, 3.352836, 1], [7, -0.4669622, -0.2216179, 3.320843, 1], [8, -0.04948786, 0.2782754, 3.446663, 1], [9, 0.04370912, 0.06628519, 3.47349, 1], [10, 0.06318936, -0.2252588, 3.391872, 1], [11, 0.08339287, -0.3064226, 3.352814, 1], [12, -0.2977869, -0.09184124, 3.405483, 1], [13, -0.3366578, -0.210675, 2.987148, 1], [14, -0.3225513, -0.5810139, 3.028159, 1], [15, -0.3032874, -0.6498057, 2.938144, 1], [16, -0.1520393, -0.09628869, 3.412842, 1], [17, -0.05051228, -0.1972865, 3.001966, 1], [18, -0.08236799, -0.5821126, 3.027117, 1], [19, -0.08178736, -0.6487043, 2.963864, 1], [20, -0.2144537, 0.3446824, 3.463171, 1], [21, -0.4651716, -0.2332508, 3.292067, 1], [22, -0.4491194, -0.1999239, 3.281625, 1], [23, 0.07559084, -0.3799093, 3.305639, 1], [24, 0.1355327, -0.2919628, 3.331875, 1]]
[[0, -0.2280781, -0.09552561, 3.44703, 1], [1, -0.221391, 0.1585478, 3.458834, 1], [2, -0.2129426, 0.4054894, 3.462616, 1], [3, -0.2002309, 0.5393583, 3.460073, 1], [4, -0.3725883, 0.2852257, 3.440728, 1], [5, -0.429847, 0.05754079, 3.44023, 1], [6, -0.4511141, -0.1851627, 3.352889, 1], [7, -0.4590435, -0.1984535, 3.333613, 1], [8, -0.04963868, 0.2780672, 3.446871, 1], [9, 0.03472206, 0.06086109, 3.465672, 1], [10, 0.06291606, -0.1935664, 3.371201, 1], [11, 0.07997193, -0.2787535, 3.333001, 1], [12, -0.2986115, -0.09220019, 3.407501, 1], [13, -0.3365698, -0.2096821, 2.986701, 1], [14, -0.322549, -0.5811538, 3.027889, 1], [15, -0.3033156, -0.6498389, 2.938124, 1], [16, -0.1527367, -0.09685332, 3.41449, 1], [17, -0.05051816, -0.1972639, 3.001888, 1], [18, -0.08232643, -0.5819002, 3.026716, 1], [19, -0.08142312, -0.6486294, 2.963878, 1], [20, -0.2152587, 0.3445966, 3.463689, 1], [21, -0.4755085, -0.2180265, 3.333069, 1], [22, -0.4493929, -0.1893629, 3.307, 1], [23, 0.08999501, -0.3447804, 3.284819, 1], [24, 0.1249223, -0.2653863, 3.3089, 1]]
[[0, -0.2280008, -0.09547193, 3.447588, 1], [1, -0.2208129, 0.1586551, 3.459267, 1], [2, -0.2116461, 0.4059912, 3.462259, 1], [3, -0.2001396, 0.539399, 3.460201, 1], [4, -0.3721707, 0.2853082, 3.44058, 1], [5, -0.4292407, 0.05758184, 3.440198, 1], [6, -0.4463013, -0.2234652, 3.342722, 1], [7, -0.4524764, -0.3170976, 3.31413, 1], [8, -0.04903943, 0.2777525, 3.447154, 1], [9, 0.03620117, 0.06174359, 3.470592, 1], [10, 0.06118315, -0.1774212, 3.366556, 1], [11, 0.07897354, -0.2544413, 3.304803, 1], [12, -0.2986628, -0.09206302, 3.407981, 1], [13, -0.3365851, -0.2096912, 2.986687, 1], [14, -0.3226005, -0.5812243, 3.027919, 1], [15, -0.3030159, -0.6497405, 2.937636, 1], [16, -0.1525109, -0.09689731, 3.415152, 1], [17, -0.05057344, -0.1974704, 3.001893, 1], [18, -0.08263577, -0.582122, 3.026904, 1], [19, -0.08075202, -0.649211, 2.965115, 1], [20, -0.2142202, 0.3449457, 3.463628, 1], [21, -0.4689566, -0.3363086, 3.31361, 1], [22, -0.442861, -0.3071771, 3.287577, 1], [23, 0.09436573, -0.3217573, 3.25316, 1], [24, 0.1222278, -0.2445197, 3.28875, 1]]
[[0, -0.22756, -0.09565888, 3.447648, 1], [1, -0.2205773, 0.1585906, 3.459527, 1], [2, -0.2116618, 0.4060863, 3.462376, 1], [3, -0.1998265, 0.5403554, 3.459945, 1], [4, -0.371705, 0.2852886, 3.44044, 1], [5, -0.4286977, 0.05750048, 3.439518, 1], [6, -0.453032, -0.1815645, 3.350622, 1], [7, -0.4616724, -0.1979686, 3.339236, 1], [8, -0.0490129, 0.2776453, 3.44716, 1], [9, 0.03600489, 0.06143915, 3.470029, 1], [10, 0.05650245, -0.1565772, 3.349695, 1], [11, 0.07531263, -0.2241031, 3.270077, 1], [12, -0.2980053, -0.0923604, 3.407577, 1], [13, -0.3367084, -0.2101922, 2.986822, 1], [14, -0.3222751, -0.5810394, 3.027601, 1], [15, -0.3031923, -0.6495374, 2.937626, 1], [16, -0.1520633, -0.09707129, 3.415653, 1], [17, -0.05068523, -0.1974636, 3.001791, 1], [18, -0.08256515, -0.5820696, 3.026901, 1], [19, -0.08033506, -0.649006, 2.964784, 1], [20, -0.2141837, 0.3450066, 3.463772, 1], [21, -0.4717866, -0.2253167, 3.307067, 1], [22, -0.4492108, -0.189931, 3.316667, 1], [23, 0.09485302, -0.2824391, 3.215839, 1], [24, 0.1188144, -0.2104172, 3.24575, 1]]
[[0, -0.2265444, -0.09581743, 3.447695, 1], [1, -0.2204343, 0.1585897, 3.459568, 1], [2, -0.211931, 0.4062917, 3.462213, 1], [3, -0.1997687, 0.5403859, 3.460004, 1], [4, -0.3717245, 0.2852906, 3.440403, 1], [5, -0.4287194, 0.05750375, 3.439491, 1], [6, -0.4531039, -0.1813172, 3.3515, 1], [7, -0.4617433, -0.1968483, 3.339612, 1], [8, -0.04890717, 0.2776754, 3.447277, 1], [9, 0.03930537, 0.06274697, 3.470088, 1], [10, 0.06036372, -0.1435944, 3.298736, 1], [11, 0.08101341, -0.1982155, 3.22925, 1], [12, -0.2970656, -0.09258385, 3.407438, 1], [13, -0.3367139, -0.2101211, 2.987029, 1], [14, -0.322365, -0.5805878, 3.028204, 1], [15, -0.3031335, -0.6495072, 2.937523, 1], [16, -0.1510346, -0.09714182, 3.415876, 1], [17, -0.05075889, -0.1978635, 3.001993, 1], [18, -0.08276171, -0.5820054, 3.027242, 1], [19, -0.08047921, -0.6489863, 2.965312, 1], [20, -0.2142601, 0.3450945, 3.463719, 1], [21, -0.4684203, -0.2257285, 3.313025, 1], [22, -0.4506292, -0.1982161, 3.305334, 1], [23, 0.0922832, -0.2512904, 3.157849, 1], [24, 0.1206267, -0.176414, 3.212111, 1]]
[[0, -0.2318399, -0.08306693, 3.411426, 1], [1, -0.2218899, 0.1610482, 3.451842, 1], [2, -0.2121168, 0.4062263, 3.462227, 1], [3, -0.1994402, 0.5406255, 3.459757, 1], [4, -0.3716393, 0.2853284, 3.440345, 1], [5, -0.4280655, 0.05739628, 3.439465, 1], [6, -0.4538468, -0.1886034, 3.350654, 1], [7, -0.4648775, -0.2058414, 3.341006, 1], [8, -0.04889796, 0.2776755, 3.447277, 1], [9, 0.03733749, 0.06170877, 3.468846, 1], [10, 0.0572206, -0.1205102, 3.290532, 1], [11, 0.07876141, -0.1526998, 3.202255, 1], [12, -0.3023556, -0.07829197, 3.370902, 1], [13, -0.3367513, -0.2100862, 2.987063, 1], [14, -0.3220402, -0.5803168, 3.027035, 1], [15, -0.303163, -0.6495317, 2.937522, 1], [16, -0.1564133, -0.08601137, 3.379616, 1], [17, -0.05080756, -0.1978818, 3.001681, 1], [18, -0.08285946, -0.5819479, 3.026852, 1], [19, -0.08045981, -0.6491014, 2.965471, 1], [20, -0.2145914, 0.3451756, 3.463233, 1], [21, -0.4738803, -0.2264475, 3.323658, 1], [22, -0.4511348, -0.1944676, 3.313614, 1], [23, 0.09130473, -0.1870546, 3.1427, 1], [24, 0.1103662, -0.1326292, 3.182833, 1]]
[[0, -0.2341632, -0.08385063, 3.413847, 1], [1, -0.2223469, 0.1612817, 3.451485, 1], [2, -0.2120484, 0.4062657, 3.46234, 1], [3, -0.1991695, 0.54066, 3.459731, 1], [4, -0.3711853, 0.2857392, 3.439825, 1], [5, -0.4277703, 0.05789854, 3.439648, 1], [6, -0.45341, -0.188923, 3.350935, 1], [7, -0.460144, -0.2023977, 3.336111, 1], [8, -0.04868513, 0.2774754, 3.447435, 1], [9, 0.01516601, 0.05375908, 3.468533, 1], [10, 0.07360437, -0.1050965, 3.19129, 1], [11, 0.0842895, -0.1037125, 3.171736, 1], [12, -0.30429, -0.0788687, 3.372851, 1], [13, -0.3368019, -0.2100078, 2.98725, 1], [14, -0.3219932, -0.5800459, 3.027359, 1], [15, -0.3031966, -0.6495474, 2.937604, 1], [16, -0.159141, -0.08704474, 3.382642, 1], [17, -0.05062212, -0.1973605, 3.002196, 1], [18, -0.08291372, -0.5820972, 3.026972, 1], [19, -0.07938758, -0.62183, 2.912532, 1], [20, -0.2145958, 0.3452281, 3.463217, 1], [21, -0.476209, -0.2274288, 3.338067, 1], [22, -0.4569564, -0.2009957, 3.313, 1], [23, 0.1064275, -0.1190002, 3.109212, 1], [24, 0.1233458, -0.08927943, 3.157333, 1]]
[[0, -0.23794, -0.08461589, 3.416296, 1], [1, -0.2239186, 0.1616105, 3.4505, 1], [2, -0.2121967, 0.4063269, 3.462017, 1], [3, -0.1991511, 0.5407639, 3.459891, 1], [4, -0.3709744, 0.2855625, 3.439606, 1], [5, -0.4271781, 0.05764176, 3.439656, 1], [6, -0.4515786, -0.1906281, 3.353678, 1], [7, -0.4685369, -0.2119128, 3.347767, 1], [8, -0.04832121, 0.2768264, 3.447657, 1], [9, 0.01830809, 0.05310749, 3.463809, 1], [10, 0.05320338, -0.05828027, 3.250754, 1], [11, 0.0801269, -0.05668645, 3.158015, 1], [12, -0.3083827, -0.07921189, 3.376028, 1], [13, -0.3368239, -0.2100898, 2.987196, 1], [14, -0.3220123, -0.5802708, 3.027444, 1], [15, -0.3031883, -0.6495609, 2.937674, 1], [16, -0.1625843, -0.08817954, 3.384484, 1], [17, -0.05062871, -0.1972899, 3.002085, 1], [18, -0.08297319, -0.5820219, 3.026966, 1], [19, -0.07931353, -0.6216279, 2.91249, 1], [20, -0.215056, 0.3454274, 3.4625, 1], [21, -0.4704168, -0.226822, 3.329069, 1], [22, -0.4554096, -0.2050349, 3.318333, 1], [23, 0.06855756, -0.05991739, 3.120723, 1], [24, 0.1221405, -0.04187325, 3.150167, 1]]
[[0, -0.237978, -0.08475785, 3.416381, 1], [1, -0.2239645, 0.1616001, 3.450379, 1], [2, -0.212035, 0.406145, 3.462447, 1], [3, -0.1986898, 0.5415184, 3.459409, 1], [4, -0.3709055, 0.2854745, 3.439684, 1], [5, -0.4275071, 0.05770237, 3.440304, 1], [6, -0.4507278, -0.1918864, 3.353596, 1], [7, -0.4695438, -0.2126417, 3.354975, 1], [8, -0.0481657, 0.2759717, 3.447343, 1], [9, 0.02254755, 0.0531204, 3.460824, 1], [10, 0.06039705, 0.005055528, 3.234426, 1], [11, 0.07151587, -0.007636569, 3.149525, 1], [12, -0.3084548, -0.07942353, 3.376253, 1], [13, -0.3368384, -0.2101291, 2.987221, 1], [14, -0.3221612, -0.5803636, 3.027396, 1], [15, -0.3030422, -0.649386, 2.937663, 1], [16, -0.1625969, -0.08828028, 3.384485, 1], [17, -0.05063415, -0.1972255, 3.002081, 1], [18, -0.08261732, -0.5815094, 3.026951, 1], [19, -0.07942155, -0.6486893, 2.965905, 1], [20, -0.2150231, 0.3453889, 3.462563, 1], [21, -0.4691137, -0.2283956, 3.352072, 1], [22, -0.4679685, -0.2063688, 3.3275, 1], [23, 0.06421489, 0.002453993, 3.116226, 1], [24, 0.1010703, 0.0008329952, 3.130286, 1]]
[[0, -0.2384267, -0.08511002, 3.41685, 1], [1, -0.2247898, 0.1614148, 3.449979, 1], [2, -0.2128142, 0.4056946, 3.462446, 1], [3, -0.1985254, 0.5413818, 3.459546, 1], [4, -0.3712061, 0.285393, 3.440001, 1], [5, -0.4278753, 0.05765367, 3.440793, 1], [6, -0.4515037, -0.194124, 3.353509, 1], [7, -0.4695585, -0.215009, 3.354849, 1], [8, -0.04814766, 0.2760696, 3.447339, 1], [9, 0.02261827, 0.05289038, 3.458302, 1], [10, 0.07986687, 0.02694508, 3.205004, 1], [11, 0.06746945, 0.05058548, 3.149622, 1], [12, -0.3088001, -0.07991391, 3.376685, 1], [13, -0.3368502, -0.2100701, 2.987381, 1], [14, -0.3221264, -0.5803624, 3.027246, 1], [15, -0.3019306, -0.6504378, 2.935955, 1], [16, -0.163139, -0.08849595, 3.384989, 1], [17, -0.05060809, -0.1972351, 3.002154, 1], [18, -0.08262267, -0.581616, 3.026944, 1], [19, -0.07878137, -0.6478331, 2.963461, 1], [20, -0.2158189, 0.3450569, 3.462354, 1], [21, -0.4763516, -0.2296837, 3.371069, 1], [22, -0.4612497, -0.2066437, 3.321104, 1], [23, 0.04684149, 0.07123203, 3.090474, 1], [24, 0.1140058, 0.0660048, 3.14325, 1]]
[[0, -0.239007, -0.08543272, 3.41761, 1], [1, -0.2251061, 0.1613297, 3.449494, 1], [2, -0.2127662, 0.4053865, 3.461702, 1], [3, -0.1983682, 0.5410558, 3.458957, 1], [4, -0.3711474, 0.2854197, 3.439969, 1], [5, -0.4290538, 0.05799684, 3.440673, 1], [6, -0.451539, -0.1873402, 3.354117, 1], [7, -0.4600645, -0.2023497, 3.335611, 1], [8, -0.04779507, 0.2760577, 3.446927, 1], [9, 0.008375135, 0.03434537, 3.451591, 1], [10, 0.05285764, 0.08523971, 3.217542, 1], [11, 0.05522842, 0.1052701, 3.155274, 1], [12, -0.3093826, -0.08022843, 3.377809, 1], [13, -0.3368026, -0.2100718, 2.987332, 1], [14, -0.3235973, -0.5821242, 3.030319, 1], [15, -0.3023699, -0.6502746, 2.937135, 1], [16, -0.1636843, -0.08881634, 3.385443, 1], [17, -0.05047164, -0.1971101, 3.001783, 1], [18, -0.08265705, -0.5817044, 3.027039, 1], [19, -0.07846123, -0.6477256, 2.963156, 1], [20, -0.2158903, 0.3448355, 3.46154, 1], [21, -0.4757938, -0.2181573, 3.335069, 1], [22, -0.4522415, -0.1966321, 3.3082, 1], [23, 0.06405359, 0.133059, 3.108714, 1], [24, 0.09494119, 0.09726293, 3.1495, 1]]
[[0, -0.2393733, -0.08559776, 3.417953, 1], [1, -0.2251908, 0.1613048, 3.449331, 1], [2, -0.2125663, 0.4052533, 3.461616, 1], [3, -0.1985311, 0.5407341, 3.45908, 1], [4, -0.3710123, 0.2854295, 3.440031, 1], [5, -0.4296262, 0.05824663, 3.441352, 1], [6, -0.451214, -0.1877627, 3.354023, 1], [7, -0.4645254, -0.2101445, 3.351606, 1], [8, -0.0488278, 0.2772205, 3.446642, 1], [9, 0.005320383, 0.0427677, 3.441236, 1], [10, 0.04169472, 0.1314167, 3.217685, 1], [11, 0.04455135, 0.153701, 3.16699, 1], [12, -0.3097838, -0.08058377, 3.378392, 1], [13, -0.3368532, -0.2101756, 2.987267, 1], [14, -0.323523, -0.5820239, 3.030223, 1], [15, -0.3023756, -0.6503036, 2.937246, 1], [16, -0.1640045, -0.08884881, 3.385602, 1], [17, -0.05045734, -0.1970397, 3.001893, 1], [18, -0.08344651, -0.581629, 3.029002, 1], [19, -0.07837546, -0.648192, 2.966658, 1], [20, -0.2157883, 0.3447618, 3.461409, 1], [21, -0.4677143, -0.2277143, 3.342072, 1], [22, -0.461323, -0.2086958, 3.3285, 1], [23, 0.05153131, 0.19237, 3.120702, 1], [24, 0.09539981, 0.1548733, 3.165, 1]]
[[0, -0.239504, -0.08570223, 3.418051, 1], [1, -0.2253149, 0.161219, 3.449085, 1], [2, -0.2125089, 0.4050584, 3.461543, 1], [3, -0.1985401, 0.5405686, 3.459099, 1], [4, -0.3709782, 0.2853682, 3.439996, 1], [5, -0.4295301, 0.05820818, 3.441775, 1], [6, -0.4508065, -0.1923752, 3.353174, 1], [7, -0.4624072, -0.2024402, 3.331394, 1], [8, -0.05392539, 0.2795787, 3.444855, 1], [9, 0.01118619, 0.0450628, 3.43223, 1], [10, 0.03956525, 0.1743699, 3.193257, 1], [11, 0.03373037, 0.1958486, 3.181334, 1], [12, -0.3099293, -0.08080745, 3.378601, 1], [13, -0.3368768, -0.2102247, 2.987292, 1], [14, -0.3241661, -0.5826292, 3.031749, 1], [15, -0.3030054, -0.650058, 2.938684, 1], [16, -0.1641151, -0.08887643, 3.38562, 1], [17, -0.05025136, -0.1970789, 3.002038, 1], [18, -0.08321954, -0.5813972, 3.028574, 1], [19, -0.07823262, -0.6478693, 2.966033, 1], [20, -0.2157752, 0.3446179, 3.461268, 1], [21, -0.4657675, -0.2177118, 3.328074, 1], [22, -0.4494829, -0.1917697, 3.296667, 1], [23, 0.03986312, 0.2415107, 3.133523, 1], [24, 0.08070239, 0.1888007, 3.172111, 1]]
[[0, -0.2401973, -0.08620349, 3.418892, 1], [1, -0.225531, 0.161107, 3.449082, 1], [2, -0.2125051, 0.4049466, 3.461586, 1], [3, -0.1985203, 0.5405691, 3.459105, 1], [4, -0.3711323, 0.2855862, 3.440552, 1], [5, -0.429042, 0.05819984, 3.441689, 1], [6, -0.4506212, -0.1904157, 3.353571, 1], [7, -0.4592496, -0.1944802, 3.332914, 1], [8, -0.05975829, 0.2802081, 3.443669, 1], [9, 0.03003466, 0.0314621, 3.426848, 1], [10, 0.03153264, 0.1943164, 3.212504, 1], [11, 0.02545187, 0.2308339, 3.200857, 1], [12, -0.3106557, -0.08127598, 3.379494, 1], [13, -0.3369007, -0.2102652, 2.987247, 1], [14, -0.3238434, -0.5821192, 3.03106, 1], [15, -0.3034306, -0.6498922, 2.939655, 1], [16, -0.1647259, -0.08936711, 3.386343, 1], [17, -0.05021029, -0.1970413, 3.002338, 1], [18, -0.08317737, -0.5813224, 3.028488, 1], [19, -0.07830714, -0.6478744, 2.966199, 1], [20, -0.2158062, 0.3445412, 3.461273, 1], [21, -0.4659311, -0.1996726, 3.329078, 1], [22, -0.4608043, -0.1957749, 3.313981, 1], [23, 0.01486007, 0.2842258, 3.158093, 1], [24, 0.06240933, 0.2231106, 3.180526, 1]]
[[0, -0.2405561, -0.0868682, 3.419321, 1], [1, -0.2256084, 0.1610072, 3.448989, 1], [2, -0.2124084, 0.4049257, 3.461535, 1], [3, -0.1988279, 0.5403782, 3.458595, 1], [4, -0.3713328, 0.2852544, 3.440427, 1], [5, -0.4282445, 0.05767395, 3.442333, 1], [6, -0.4512303, -0.1856256, 3.354065, 1], [7, -0.4629123, -0.1946739, 3.353685, 1], [8, -0.06467698, 0.2805192, 3.441669, 1], [9, 0.02817838, 0.006577497, 3.444777, 1], [10, 0.02394347, 0.2000455, 3.229412, 1], [11, 0.01659024, 0.2606484, 3.219295, 1], [12, -0.3112554, -0.0822436, 3.380338, 1], [13, -0.3369104, -0.2102068, 2.987041, 1], [14, -0.3232844, -0.5821403, 3.030787, 1], [15, -0.3033145, -0.6498926, 2.939645, 1], [16, -0.1648967, -0.08976881, 3.386469, 1], [17, -0.05021299, -0.1970418, 3.002335, 1], [18, -0.08311976, -0.5811729, 3.028386, 1], [19, -0.07833642, -0.6477047, 2.966088, 1], [20, -0.215757, 0.3445159, 3.461197, 1], [21, -0.4696184, -0.2110091, 3.348852, 1], [22, -0.4495499, -0.1804305, 3.308, 1], [23, -0.001340124, 0.3231487, 3.173876, 1], [24, -0.03043935, 0.2708783, 3.246834, 1]]
[[0, -0.240792, -0.08710819, 3.41916, 1], [1, -0.2258059, 0.1608898, 3.448622, 1], [2, -0.2123837, 0.4048858, 3.461499, 1], [3, -0.199018, 0.5399336, 3.45796, 1], [4, -0.3714396, 0.2853379, 3.440463, 1], [5, -0.428326, 0.05774425, 3.442297, 1], [6, -0.4512906, -0.1843084, 3.353926, 1], [7, -0.4540378, -0.1867848, 3.341123, 1], [8, -0.07141198, 0.2783942, 3.439323, 1], [9, 0.03041267, 0.001633636, 3.447717, 1], [10, 0.02698773, 0.2092382, 3.252502, 1], [11, 0.00901437, 0.2784435, 3.241681, 1], [12, -0.3115216, -0.08246816, 3.380141, 1], [13, -0.3369197, -0.2101925, 2.987017, 1], [14, -0.3238032, -0.5817542, 3.03053, 1], [15, -0.3023069, -0.6496489, 2.936643, 1], [16, -0.1650912, -0.09001094, 3.386314, 1], [17, -0.05021507, -0.1970434, 3.002332, 1], [18, -0.08310115, -0.5811437, 3.028329, 1], [19, -0.07855128, -0.6478236, 2.96645, 1], [20, -0.2157594, 0.3444654, 3.461083, 1], [21, -0.4575962, -0.1909164, 3.334085, 1], [22, -0.4407236, -0.1725904, 3.295429, 1], [23, -0.0112955, 0.3452787, 3.196152, 1], [24, -0.04492185, 0.2955468, 3.2724, 1]]
[[0, -0.2416028, -0.08691169, 3.419876, 1], [1, -0.2261337, 0.1610583, 3.448768, 1], [2, -0.2123787, 0.4049537, 3.461678, 1], [3, -0.199092, 0.5399958, 3.45798, 1], [4, -0.3715475, 0.2852748, 3.44063, 1], [5, -0.4275025, 0.0574202, 3.442216, 1], [6, -0.4505663, -0.185144, 3.35411, 1], [7, -0.4598937, -0.2004894, 3.342613, 1], [8, -0.06705237, 0.2784121, 3.436556, 1], [9, 0.03071391, 0.0023156, 3.445994, 1], [10, 0.01944941, 0.2440468, 3.265473, 1], [11, 0.001378674, 0.3025221, 3.260423, 1], [12, -0.3120609, -0.0821634, 3.38047, 1], [13, -0.336891, -0.2100965, 2.986972, 1], [14, -0.3237274, -0.5812097, 3.029711, 1], [15, -0.3023899, -0.6495633, 2.936687, 1], [16, -0.1662134, -0.08998431, 3.387514, 1], [17, -0.0502581, -0.1968691, 3.002311, 1], [18, -0.08358414, -0.5820003, 3.028389, 1], [19, -0.0788581, -0.6484763, 2.966073, 1], [20, -0.2158109, 0.3445448, 3.461195, 1], [21, -0.4653476, -0.2175156, 3.325074, 1], [22, -0.4505776, -0.1943852, 3.31575, 1], [23, -0.01930519, 0.3629715, 3.234896, 1], [24, -0.04882934, 0.3112232, 3.295714, 1]]
[[0, -0.2418152, -0.08709923, 3.419982, 1], [1, -0.2261806, 0.1609922, 3.448773, 1], [2, -0.2121597, 0.4047655, 3.461912, 1], [3, -0.1995308, 0.5397572, 3.458024, 1], [4, -0.3714435, 0.2856772, 3.441127, 1], [5, -0.4270056, 0.05771533, 3.442649, 1], [6, -0.4506188, -0.1837926, 3.355, 1], [7, -0.465241, -0.2067747, 3.331659, 1], [8, -0.07013234, 0.276394, 3.43575, 1], [9, 0.03075591, 0.004701057, 3.444991, 1], [10, 0.01287116, 0.2462943, 3.27641, 1], [11, -0.002466862, 0.3055099, 3.283895, 1], [12, -0.3122577, -0.0822309, 3.380529, 1], [13, -0.3369308, -0.210128, 2.987157, 1], [14, -0.3236825, -0.5808451, 3.029977, 1], [15, -0.3023869, -0.64955, 2.936703, 1], [16, -0.1664177, -0.09030941, 3.387646, 1], [17, -0.05024807, -0.1968411, 3.002302, 1], [18, -0.08421953, -0.5837579, 3.029719, 1], [19, -0.07860404, -0.6493994, 2.965515, 1], [20, -0.2157242, 0.344437, 3.461287, 1], [21, -0.4684924, -0.2326774, 3.284064, 1], [22, -0.4563097, -0.2062845, 3.293, 1], [23, -0.02949235, 0.3587998, 3.267025, 1], [24, -0.05168107, 0.3111073, 3.3051, 1]]
[[0, -0.2379867, -0.08964328, 3.425365, 1], [1, -0.2252515, 0.1604513, 3.449536, 1], [2, -0.2118963, 0.4046886, 3.461803, 1], [3, -0.1997461, 0.5400062, 3.458055, 1], [4, -0.3714197, 0.285427, 3.441274, 1], [5, -0.4267213, 0.05742137, 3.443039, 1], [6, -0.4506164, -0.1810576, 3.357088, 1], [7, -0.4666966, -0.1997221, 3.363443, 1], [8, -0.07111344, 0.2755608, 3.435401, 1], [9, 0.03078656, 0.005141285, 3.44506, 1], [10, 0.009883421, 0.2471384, 3.28038, 1], [11, -0.003820053, 0.3080805, 3.289649, 1], [12, -0.3090065, -0.08478334, 3.384825, 1], [13, -0.3369438, -0.210133, 2.987175, 1], [14, -0.32589, -0.5842494, 3.036216, 1], [15, -0.3029399, -0.6495205, 2.938999, 1], [16, -0.1620362, -0.09266109, 3.394026, 1], [17, -0.05026287, -0.1968816, 3.002293, 1], [18, -0.08424179, -0.5835816, 3.029661, 1], [19, -0.07855396, -0.6492385, 2.965556, 1], [20, -0.2153929, 0.3443155, 3.461267, 1], [21, -0.4666072, -0.2181043, 3.334074, 1], [22, -0.4592602, -0.1933545, 3.324333, 1], [23, -0.02345377, 0.3779822, 3.262141, 1], [24, -0.05566426, 0.3176675, 3.30125, 1]]
