[[0, -0.06626115, -0.2477105, 2.217295, 1], [1, -0.07883805, -0.03989422, 2.281262, 1], [2, -0.08951629, 0.1647264, 2.337193, 1], [3, -0.1008196, 0.2964649, 2.301251, 1], [4, -0.2400208, 0.0861447, 2.292202, 1], [5, -0.2270783, -0.1168583, 2.181372, 1], [6, -0.1173658, -0.05565929, 1.989493, 1], [7, -0.08516128, -0.03608399, 1.923221, 1], [8, 0.05899359, 0.1075788, 2.300032, 1], [9, 0.05521755, -0.09188917, 2.166, 1], [10, -0.04633817, -0.06571259, 1.989205, 1], [11, -0.08426787, -0.04792897, 1.907351, 1], [12, -0.1459709, -0.2500907, 2.19133, 1], [13, -0.2071419, -0.3138261, 1.869513, 1], [14, -0.2232601, -0.7038982, 1.88889, 1], [15, -0.1969131, -0.752993, 1.815985, 1], [16, 0.01535314, -0.2392183, 2.18915, 1], [17, 0.07424688, -0.3680945, 1.849033, 1], [18, 0.1093221, -0.7576829, 1.697366, 1], [19, 0.09999035, -0.804897, 1.587666, 1], [20, -0.08725487, 0.1140938, 2.324559, 1], [21, -0.07864898, -0.04281085, 1.875268, 1], [22, -0.08827652, -0.003267653, 1.935607, 1], [23, -0.09662702, -0.04724708, 1.869271, 1], [24, -0.07721362, -0.005517265, 1.933928, 1]]
[[0, -0.06975192, -0.2433788, 2.212278, 1], [1, -0.08755912, -0.0281788, 2.274096, 1], [2, -0.1049967, 0.1797243, 2.324058, 1], [3, -0.1113405, 0.3101602, 2.322905, 1], [4, -0.2344512, 0.07155185, 2.277138, 1], [5, -0.1957404, 0.1342365, 2.037812, 1], [6, -0.09557827, 0.2250756, 1.84191, 1], [7, -0.06515426, 0.2702443, 1.790018, 1], [8, 0.04867264, 0.09896466, 2.312499, 1], [9, 0.03225924, 0.1349099, 2.065061, 1], [10, -0.04400866, 0.2390055, 1.856153, 1], [11, -0.06780917, 0.2727541, 1.792779, 1], [12, -0.1616228, -0.2491185, 2.18186, 1], [13, -0.2070731, -0.3144115, 1.87191, 1], [14, -0.2221894, -0.7043099, 1.88753, 1], [15, -0.1977461, -0.7541553, 1.814706, 1], [16, 0.02498177, -0.2335663, 2.187335, 1], [17, 0.07501746, -0.3662371, 1.853778, 1], [18, 0.1126275, -0.7586466, 1.688879, 1], [19, 0.1038871, -0.8030765, 1.573243, 1], [20, -0.1004928, 0.1282207, 2.313704, 1], [21, -0.04882364, 0.2993304, 1.758482, 1], [22, -0.04447462, 0.2376291, 1.795611, 1], [23, -0.08026445, 0.3209739, 1.757747, 1], [24, -0.09914386, 0.2747445, 1.81975, 1]]
[[0, -0.06948861, -0.2442927, 2.21251, 1], [1, -0.08741768, -0.02800494, 2.27388, 1], [2, -0.1044165, 0.1834697, 2.322631, 1], [3, -0.1061987, 0.3010082, 2.319978, 1], [4, -0.2304219, 0.06893454, 2.274989, 1], [5, -0.1978817, 0.1623003, 2.045275, 1], [6, -0.09851772, 0.2930303, 1.863407, 1], [7, -0.06841112, 0.3211286, 1.805127, 1], [8, 0.04735715, 0.07781568, 2.316894, 1], [9, 0.0326244, 0.1524593, 2.078446, 1], [10, -0.03985757, 0.2662836, 1.879696, 1], [11, -0.07269089, 0.3152819, 1.812796, 1], [12, -0.1614851, -0.2491302, 2.181714, 1], [13, -0.2071832, -0.3144659, 1.872366, 1], [14, -0.2222333, -0.7041519, 1.887127, 1], [15, -0.1979474, -0.754938, 1.815416, 1], [16, 0.02509495, -0.2363755, 2.189036, 1], [17, 0.07490957, -0.3660424, 1.853737, 1], [18, 0.1125673, -0.7587646, 1.688849, 1], [19, 0.1044059, -0.8024676, 1.57274, 1], [20, -0.1000889, 0.1307094, 2.312574, 1], [21, -0.03540051, 0.3447698, 1.7508, 1], [22, -0.06215004, 0.2837021, 1.789417, 1], [23, -0.08600491, 0.3695035, 1.776232, 1], [24, -0.1064924, 0.3071992, 1.839846, 1]]
[[0, -0.07103293, -0.2396029, 2.222174, 1], [1, -0.08552955, -0.01624198, 2.27414, 1], [2, -0.09518955, 0.2161986, 2.308269, 1], [3, -0.1094915, 0.3300046, 2.297176, 1], [4, -0.2255248, 0.07682946, 2.271125, 1], [5, -0.1980683, 0.1821411, 2.046147, 1], [6, -0.1020583, 0.3245914, 1.871757, 1], [7, -0.07470188, 0.3618252, 1.827823, 1], [8, 0.06132521, 0.07851271, 2.342496, 1], [9, 0.03818412, 0.1659424, 2.109282, 1], [10, -0.03687999, 0.2968047, 1.916113, 1], [11, -0.07698588, 0.3570933, 1.831149, 1], [12, -0.1615509, -0.2417012, 2.188212, 1], [13, -0.2073477, -0.3146598, 1.873168, 1], [14, -0.2221135, -0.7041888, 1.886798, 1], [15, -0.1978543, -0.7549915, 1.815104, 1], [16, 0.02093193, -0.232986, 2.204236, 1], [17, 0.07489649, -0.3673928, 1.853477, 1], [18, 0.1125462, -0.7587685, 1.688859, 1], [19, 0.1043301, -0.8024884, 1.572767, 1], [20, -0.093297, 0.157703, 2.302785, 1], [21, -0.04472598, 0.3978154, 1.782548, 1], [22, -0.0591369, 0.3323198, 1.804, 1], [23, -0.09661559, 0.4115618, 1.775919, 1], [24, -0.1053146, 0.3205857, 1.856, 1]]
[[0, -0.06851119, -0.2349165, 2.224766, 1], [1, -0.08547992, -0.01065384, 2.274366, 1], [2, -0.09798557, 0.2176512, 2.308741, 1], [3, -0.1083251, 0.3308137, 2.295526, 1], [4, -0.2256554, 0.07644389, 2.271859, 1], [5, -0.2010505, 0.2063047, 2.060295, 1], [6, -0.1100079, 0.3647438, 1.89805, 1], [7, -0.0777727, 0.4086418, 1.84638, 1], [8, 0.03528323, 0.126473, 2.287943, 1], [9, 0.02872576, 0.2134864, 2.053555, 1], [10, -0.05244675, 0.3429074, 1.904534, 1], [11, -0.08068324, 0.3948932, 1.860391, 1], [12, -0.1594117, -0.2391579, 2.190025, 1], [13, -0.2073932, -0.3148056, 1.873581, 1], [14, -0.2222187, -0.7041005, 1.88687, 1], [15, -0.1978729, -0.7548279, 1.815116, 1], [16, 0.02392694, -0.2248708, 2.206809, 1], [17, 0.07420611, -0.3658124, 1.856523, 1], [18, 0.1125545, -0.7587267, 1.688728, 1], [19, 0.1034497, -0.8034475, 1.573308, 1], [20, -0.09524176, 0.1600674, 2.302857, 1], [21, -0.05067153, 0.4413006, 1.809703, 1], [22, -0.07147117, 0.382631, 1.816363, 1], [23, -0.09876618, 0.4535248, 1.806247, 1], [24, -0.1147698, 0.39966, 1.8718, 1]]
[[0, -0.06910047, -0.2230925, 2.230557, 1], [1, -0.08597773, -0.003694447, 2.274414, 1], [2, -0.09896003, 0.2186347, 2.307707, 1], [3, -0.1072606, 0.3308993, 2.292456, 1], [4, -0.2185818, 0.1279927, 2.248696, 1], [5, -0.1993089, 0.2501202, 2.031953, 1], [6, -0.1056125, 0.4116032, 1.909541, 1], [7, -0.08328205, 0.4496867, 1.875273, 1], [8, 0.03634672, 0.1276146, 2.289089, 1], [9, 0.01881206, 0.2434537, 2.068663, 1], [10, -0.05498323, 0.387496, 1.926347, 1], [11, -0.0866238, 0.4435612, 1.87918, 1], [12, -0.1569234, -0.2241777, 2.196147, 1], [13, -0.2074011, -0.3143721, 1.874187, 1], [14, -0.2221321, -0.7040281, 1.886835, 1], [15, -0.1978511, -0.7546518, 1.814919, 1], [16, 0.02093735, -0.2159408, 2.211511, 1], [17, 0.074734, -0.3597512, 1.862988, 1], [18, 0.1125525, -0.7586246, 1.68859, 1], [19, 0.1029604, -0.8038874, 1.573543, 1], [20, -0.0961777, 0.1623672, 2.301667, 1], [21, -0.06323279, 0.4961321, 1.850118, 1], [22, -0.1083198, 0.4710178, 1.825571, 1], [23, -0.1022356, 0.5041999, 1.844457, 1], [24, -0.1198403, 0.4370322, 1.896667, 1]]
[[0, -0.0697148, -0.2041851, 2.237886, 1], [1, -0.08450274, 0.03699209, 2.277861, 1], [2, -0.0979058, 0.2714109, 2.304691, 1], [3, -0.09788996, 0.3816444, 2.283759, 1], [4, -0.2207562, 0.1321146, 2.254797, 1], [5, -0.2123267, 0.2957895, 2.068199, 1], [6, -0.1233338, 0.4639772, 1.968194, 1], [7, -0.09757594, 0.5133969, 1.938401, 1], [8, 0.03708672, 0.140406, 2.299614, 1], [9, 0.01014586, 0.2885494, 2.101578, 1], [10, -0.06793741, 0.4391758, 1.943869, 1], [11, -0.09732922, 0.5054252, 1.939734, 1], [12, -0.1556784, -0.2060287, 2.205101, 1], [13, -0.2073959, -0.3140953, 1.874386, 1], [14, -0.222191, -0.7040299, 1.886884, 1], [15, -0.1978125, -0.754414, 1.814708, 1], [16, 0.0181908, -0.1973102, 2.216549, 1], [17, 0.07188406, -0.3546082, 1.874205, 1], [18, 0.1125361, -0.7588651, 1.688712, 1], [19, 0.1028511, -0.804296, 1.573781, 1], [20, -0.09461233, 0.2148018, 2.299836, 1], [21, -0.07719132, 0.5734862, 1.909561, 1], [22, -0.1197961, 0.5299809, 1.9008, 1], [23, -0.1237272, 0.5760502, 1.907045, 1], [24, -0.1252323, 0.4687084, 1.943077, 1]]
[[0, -0.07026024, -0.2034487, 2.237784, 1], [1, -0.0795521, 0.0308865, 2.281226, 1], [2, -0.07209387, 0.2392968, 2.324451, 1], [3, -0.09691079, 0.3478443, 2.306272, 1], [4, -0.2222703, 0.1253619, 2.268848, 1], [5, -0.213538, 0.2904737, 2.083589, 1], [6, -0.1327524, 0.4851951, 1.991129, 1], [7, -0.1068853, 0.5365376, 1.968752, 1], [8, 0.04336026, 0.1311549, 2.303717, 1], [9, 0.01312806, 0.2981246, 2.122665, 1], [10, -0.06611729, 0.4691004, 2.00839, 1], [11, -0.1056248, 0.5392851, 1.96936, 1], [12, -0.1563792, -0.2049746, 2.204966, 1], [13, -0.2073839, -0.3141093, 1.87437, 1], [14, -0.2222635, -0.7043386, 1.887309, 1], [15, -0.1978036, -0.7543378, 1.814692, 1], [16, 0.01775176, -0.1968397, 2.216432, 1], [17, 0.07147519, -0.3541413, 1.874091, 1], [18, 0.1124769, -0.7589619, 1.688871, 1], [19, 0.1029367, -0.8042987, 1.573868, 1], [20, -0.07516184, 0.1895443, 2.314421, 1], [21, -0.08220197, 0.5975675, 1.937396, 1], [22, -0.1310652, 0.555729, 1.925667, 1], [23, -0.1235369, 0.604196, 1.950213, 1], [24, -0.1360961, 0.5068936, 1.971917, 1]]
[[0, -0.07007763, -0.2027044, 2.237909, 1], [1, -0.08191469, 0.02286475, 2.283549, 1], [2, -0.09363423, 0.2214378, 2.325181, 1], [3, -0.09904397, 0.3359624, 2.314151, 1], [4, -0.2263093, 0.1206813, 2.28471, 1], [5, -0.2153772, 0.2959607, 2.109723, 1], [6, -0.135465, 0.4972534, 2.004047, 1], [7, -0.1113042, 0.562631, 1.993721, 1], [8, 0.04369505, 0.1332747, 2.304581, 1], [9, 0.008261584, 0.3041077, 2.12841, 1], [10, -0.07827776, 0.5050442, 2.02523, 1], [11, -0.1114987, 0.5646927, 1.993881, 1], [12, -0.1563172, -0.2046341, 2.205464, 1], [13, -0.2075878, -0.3139535, 1.874951, 1], [14, -0.2220721, -0.7045887, 1.887021, 1], [15, -0.1977025, -0.7546244, 1.814416, 1], [16, 0.01816114, -0.1952083, 2.215912, 1], [17, 0.07122248, -0.3538294, 1.874105, 1], [18, 0.1125629, -0.7589376, 1.688936, 1], [19, 0.1027989, -0.8043369, 1.573991, 1], [20, -0.08957664, 0.1734779, 2.316458, 1], [21, -0.09365809, 0.622099, 1.975669, 1], [22, -0.1369279, 0.5776567, 1.963934, 1], [23, -0.1328178, 0.6273015, 1.980692, 1], [24, -0.140654, 0.5240901, 1.989857, 1]]
[[0, -0.07184062, -0.2000075, 2.241437, 1], [1, -0.08344778, 0.01683659, 2.288492, 1], [2, -0.09421969, 0.2151413, 2.328157, 1], [3, -0.1029357, 0.3307864, 2.320156, 1], [4, -0.2269781, 0.1253311, 2.287285, 1], [5, -0.2557994, 0.3111608, 2.151186, 1], [6, -0.1660273, 0.5277591, 2.098347, 1], [7, -0.1315796, 0.6014813, 2.075578, 1], [8, 0.04456806, 0.1390093, 2.30708, 1], [9, 0.0158833, 0.3330934, 2.157375, 1], [10, -0.06935397, 0.5100316, 2.095265, 1], [11, -0.116901, 0.5867695, 2.075794, 1], [12, -0.1583992, -0.2017039, 2.210557, 1], [13, -0.2075751, -0.3139543, 1.875007, 1], [14, -0.2219799, -0.7045232, 1.886833, 1], [15, -0.1978686, -0.7543808, 1.813894, 1], [16, 0.0166598, -0.1930133, 2.218135, 1], [17, 0.07055823, -0.3528853, 1.877081, 1], [18, 0.1106094, -0.7552347, 1.686306, 1], [19, 0.1029825, -0.8047491, 1.573844, 1], [20, -0.09091216, 0.1664945, 2.320109, 1], [21, -0.1150513, 0.6691748, 2.061156, 1], [22, -0.1565581, 0.6185056, 2.038889, 1], [23, -0.1464418, 0.6459908, 2.053946, 1], [24, -0.1360767, 0.555374, 2.087739, 1]]
[[0, -0.07246196, -0.1964296, 2.24406, 1], [1, -0.0839151, 0.01566792, 2.289963, 1], [2, -0.09486872, 0.2128931, 2.329062, 1], [3, -0.10466, 0.328856, 2.322042, 1], [4, -0.227391, 0.127462, 2.288718, 1], [5, -0.2561126, 0.314224, 2.150192, 1], [6, -0.1696565, 0.5326204, 2.099758, 1], [7, -0.1359868, 0.6024501, 2.083258, 1], [8, 0.0455096, 0.1529987, 2.309938, 1], [9, 0.02492692, 0.3350653, 2.162556, 1], [10, -0.07190873, 0.5087458, 2.099705, 1], [11, -0.1184691, 0.585251, 2.08365, 1], [12, -0.1586095, -0.1986149, 2.214397, 1], [13, -0.2076794, -0.3137117, 1.875128, 1], [14, -0.2221095, -0.704034, 1.886863, 1], [15, -0.198058, -0.7543775, 1.81449, 1], [16, 0.01558273, -0.1890318, 2.219647, 1], [17, 0.06956883, -0.3506338, 1.87946, 1], [18, 0.1106706, -0.7551593, 1.686808, 1], [19, 0.1026539, -0.8048577, 1.574496, 1], [20, -0.09167731, 0.1644348, 2.321163, 1], [21, -0.1158851, 0.6720726, 2.069837, 1], [22, -0.1658504, 0.6151646, 2.056308, 1], [23, -0.1511991, 0.6408409, 2.058582, 1], [24, -0.1553858, 0.5641239, 2.075917, 1]]
[[0, -0.07293234, -0.1962191, 2.244446, 1], [1, -0.08500664, 0.01471147, 2.290426, 1], [2, -0.09631612, 0.2124017, 2.328931, 1], [3, -0.1049626, 0.3287078, 2.322542, 1], [4, -0.2272236, 0.128672, 2.289364, 1], [5, -0.2585381, 0.3122782, 2.152024, 1], [6, -0.1741147, 0.5315009, 2.101781, 1], [7, -0.1451153, 0.596754, 2.08796, 1], [8, 0.04555508, 0.156187, 2.310328, 1], [9, 0.01631279, 0.3494503, 2.159684, 1], [10, -0.07514144, 0.508829, 2.103135, 1], [11, -0.1238111, 0.585933, 2.086725, 1], [12, -0.1592343, -0.1985566, 2.215018, 1], [13, -0.2076047, -0.3135738, 1.875156, 1], [14, -0.2220311, -0.7035327, 1.886446, 1], [15, -0.1982987, -0.7544363, 1.814635, 1], [16, 0.01522324, -0.1887579, 2.21982, 1], [17, 0.0692886, -0.3503965, 1.879663, 1], [18, 0.1107067, -0.7551549, 1.686823, 1], [19, 0.1025245, -0.8051303, 1.574714, 1], [20, -0.09318713, 0.1637611, 2.321161, 1], [21, -0.1258541, 0.6667353, 2.070137, 1], [22, -0.186848, 0.5942735, 2.074044, 1], [23, -0.1552289, 0.6414851, 2.060409, 1], [24, -0.1404465, 0.5588412, 2.103438, 1]]
[[0, -0.07340769, -0.1957581, 2.245291, 1], [1, -0.08786356, 0.01009402, 2.291446, 1], [2, -0.1037616, 0.2005808, 2.328108, 1], [3, -0.1099783, 0.3177269, 2.323936, 1], [4, -0.2274354, 0.128703, 2.290415, 1], [5, -0.2606913, 0.3161707, 2.149923, 1], [6, -0.1750307, 0.5350457, 2.100413, 1], [7, -0.1462005, 0.5988339, 2.084911, 1], [8, 0.04554596, 0.1578464, 2.310362, 1], [9, 0.01956171, 0.3443215, 2.159245, 1], [10, -0.07457047, 0.5072053, 2.103882, 1], [11, -0.1231394, 0.5839862, 2.084892, 1], [12, -0.159258, -0.1982514, 2.215839, 1], [13, -0.207603, -0.313269, 1.875364, 1], [14, -0.2220968, -0.7035348, 1.886519, 1], [15, -0.1983897, -0.7545053, 1.814781, 1], [16, 0.01411987, -0.1881369, 2.220686, 1], [17, 0.06902126, -0.3498864, 1.880723, 1], [18, 0.1107357, -0.7551987, 1.686809, 1], [19, 0.1022392, -0.8037139, 1.57373, 1], [20, -0.09954704, 0.1538537, 2.320921, 1], [21, -0.1268707, 0.6694967, 2.067631, 1], [22, -0.1840487, 0.5996264, 2.071955, 1], [23, -0.1561693, 0.6394249, 2.054847, 1], [24, -0.1500865, 0.5552875, 2.089228, 1]]
[[0, -0.07326622, -0.1961114, 2.24546, 1], [1, -0.09009632, 0.002955814, 2.292025, 1], [2, -0.109173, 0.1895283, 2.328693, 1], [3, -0.1076596, 0.3088512, 2.330847, 1], [4, -0.2273746, 0.1284788, 2.290582, 1], [5, -0.2607085, 0.3164677, 2.14682, 1], [6, -0.1755426, 0.5344551, 2.097168, 1], [7, -0.1458242, 0.5938071, 2.068383, 1], [8, 0.0447614, 0.1599537, 2.30998, 1], [9, 0.01886322, 0.3434013, 2.158191, 1], [10, -0.07662974, 0.5069363, 2.101797, 1], [11, -0.1248755, 0.5790825, 2.072093, 1], [12, -0.1584142, -0.1995649, 2.216361, 1], [13, -0.2075705, -0.3131824, 1.875376, 1], [14, -0.222075, -0.7035245, 1.886533, 1], [15, -0.1982732, -0.7545533, 1.814912, 1], [16, 0.01406887, -0.1881651, 2.220701, 1], [17, 0.06905226, -0.3507066, 1.881157, 1], [18, 0.1119205, -0.7566352, 1.689415, 1], [19, 0.1022152, -0.803165, 1.575145, 1], [20, -0.1043021, 0.1435444, 2.321415, 1], [21, -0.1294137, 0.6633705, 2.055024, 1], [22, -0.1801221, 0.5941941, 2.045654, 1], [23, -0.1592037, 0.6368563, 2.043574, 1], [24, -0.1437002, 0.5581807, 2.100626, 1]]
[[0, -0.07340755, -0.1957749, 2.245715, 1], [1, -0.09002705, 0.00293113, 2.292208, 1], [2, -0.1080841, 0.1901231, 2.329271, 1], [3, -0.09819108, 0.3274127, 2.334195, 1], [4, -0.2301459, 0.1225452, 2.291322, 1], [5, -0.2523466, 0.3116797, 2.133934, 1], [6, -0.1650002, 0.5096202, 2.059616, 1], [7, -0.1381455, 0.5763488, 2.039091, 1], [8, 0.04422429, 0.1613636, 2.309558, 1], [9, 0.0153931, 0.333113, 2.151842, 1], [10, -0.07098892, 0.4906596, 2.077045, 1], [11, -0.122079, 0.5601361, 2.043906, 1], [12, -0.1584068, -0.1995421, 2.217012, 1], [13, -0.207588, -0.3131958, 1.875475, 1], [14, -0.2219553, -0.7036717, 1.886717, 1], [15, -0.1982009, -0.7545065, 1.814829, 1], [16, 0.01352586, -0.1870364, 2.220568, 1], [17, 0.06871819, -0.3497949, 1.881165, 1], [18, 0.1119279, -0.7566184, 1.689387, 1], [19, 0.1027407, -0.8022531, 1.574507, 1], [20, -0.1036568, 0.143869, 2.321829, 1], [21, -0.117756, 0.6465752, 2.026861, 1], [22, -0.1702894, 0.585251, 2.02121, 1], [23, -0.154852, 0.6162959, 2.013469, 1], [24, -0.1431263, 0.5353593, 2.067333, 1]]
[[0, -0.07551821, -0.1970591, 2.248407, 1], [1, -0.0901613, 0.002228718, 2.293356, 1], [2, -0.1065217, 0.1907338, 2.330016, 1], [3, -0.09675167, 0.3296324, 2.334507, 1], [4, -0.2296407, 0.1194358, 2.290921, 1], [5, -0.2312362, 0.2901861, 2.113391, 1], [6, -0.1476134, 0.4798974, 2.021035, 1], [7, -0.1202244, 0.5519451, 1.988382, 1], [8, 0.04548239, 0.156602, 2.312907, 1], [9, 0.01193739, 0.3078971, 2.128869, 1], [10, -0.07036029, 0.4774404, 2.023027, 1], [11, -0.1187956, 0.5522942, 1.989063, 1], [12, -0.1598358, -0.2004927, 2.219771, 1], [13, -0.2075723, -0.3131134, 1.875441, 1], [14, -0.22202, -0.703668, 1.886774, 1], [15, -0.1982279, -0.7544579, 1.814844, 1], [16, 0.01064596, -0.1887404, 2.22303, 1], [17, 0.06809613, -0.3491152, 1.882818, 1], [18, 0.1119631, -0.756643, 1.689385, 1], [19, 0.1025576, -0.8025878, 1.574718, 1], [20, -0.1027576, 0.1440776, 2.322527, 1], [21, -0.1020701, 0.6068068, 1.966177, 1], [22, -0.1453899, 0.5811488, 1.954909, 1], [23, -0.1400588, 0.6116353, 1.972638, 1], [24, -0.1515632, 0.5285959, 1.988133, 1]]
[[0, -0.07792316, -0.1993975, 2.251855, 1], [1, -0.09072237, 0.0007719526, 2.295007, 1], [2, -0.1059783, 0.1907468, 2.330377, 1], [3, -0.09640501, 0.3302129, 2.33463, 1], [4, -0.2286996, 0.1179973, 2.290123, 1], [5, -0.2213481, 0.2802759, 2.102147, 1], [6, -0.1399705, 0.4720289, 1.999207, 1], [7, -0.1079192, 0.5364605, 1.956363, 1], [8, 0.04542418, 0.1562315, 2.312572, 1], [9, 0.01065799, 0.2973186, 2.110462, 1], [10, -0.07795357, 0.4855264, 1.985421, 1], [11, -0.1065664, 0.5377763, 1.955009, 1], [12, -0.1613486, -0.2021077, 2.222824, 1], [13, -0.207607, -0.3129217, 1.875323, 1], [14, -0.2219902, -0.7035398, 1.886917, 1], [15, -0.1983085, -0.7543026, 1.814901, 1], [16, 0.007249264, -0.1919024, 2.226731, 1], [17, 0.06691535, -0.3475116, 1.884576, 1], [18, 0.1120326, -0.7568719, 1.688643, 1], [19, 0.1036675, -0.8033802, 1.574256, 1], [20, -0.1024046, 0.1439081, 2.32302, 1], [21, -0.09174683, 0.5865301, 1.941083, 1], [22, -0.1353403, 0.568432, 1.919714, 1], [23, -0.1278524, 0.5916842, 1.937627, 1], [24, -0.1385533, 0.5076657, 1.965846, 1]]
[[0, -0.07265562, -0.2329562, 2.230523, 1], [1, -0.08704767, -2.583649e-05, 2.288023, 1], [2, -0.09264348, 0.2241279, 2.319292, 1], [3, -0.09770474, 0.346157, 2.328243, 1], [4, -0.2303896, 0.09997927, 2.279853, 1], [5, -0.1932823, 0.1835131, 2.053763, 1], [6, -0.1020078, 0.3065163, 1.90119, 1], [7, -0.05955648, 0.3670333, 1.835404, 1], [8, 0.03611784, 0.09962686, 2.303591, 1], [9, 0.03387134, 0.1814932, 2.067152, 1], [10, -0.04831475, 0.39041, 1.976963, 1], [11, -0.1110998, 0.5471385, 1.90461, 1], [12, -0.1632695, -0.2346136, 2.198051, 1], [13, -0.2076197, -0.3129336, 1.875308, 1], [14, -0.2220171, -0.7035412, 1.886952, 1], [15, -0.1983668, -0.7542673, 1.814875, 1], [16, 0.01999934, -0.2270064, 2.207767, 1], [17, 0.07316127, -0.3627461, 1.855744, 1], [18, 0.1124448, -0.7575574, 1.689131, 1], [19, 0.1024616, -0.8041492, 1.575238, 1], [20, -0.09278332, 0.1634703, 2.313609, 1], [21, -0.05615536, 0.4149992, 1.78506, 1], [22, -0.09434824, 0.367216, 1.818541, 1], [23, -0.132361, 0.6009683, 1.887248, 1], [24, -0.143025, 0.5168371, 1.915505, 1]]
[[0, -0.07728049, -0.2487136, 2.212972, 1], [1, -0.08359216, -0.03039265, 2.275958, 1], [2, -0.08566735, 0.1749431, 2.331247, 1], [3, -0.116327, 0.2928142, 2.34151, 1], [4, -0.2337684, 0.07853599, 2.282491, 1], [5, -0.1811785, 0.1267631, 2.046018, 1], [6, -0.09272279, 0.2045446, 1.878853, 1], [7, -0.04780882, 0.2512876, 1.794155, 1], [8, 0.05639275, 0.04757362, 2.315332, 1], [9, 0.04117356, 0.1146033, 2.074528, 1], [10, -0.03484083, 0.2127158, 1.862509, 1], [11, -0.05065561, 0.2660914, 1.782658, 1], [12, -0.1695785, -0.245721, 2.182384, 1], [13, -0.2076134, -0.3129306, 1.875298, 1], [14, -0.222018, -0.7036286, 1.886916, 1], [15, -0.1983321, -0.7543199, 1.814813, 1], [16, 0.01740016, -0.246111, 2.189289, 1], [17, 0.07347477, -0.3629376, 1.854895, 1], [18, 0.1124322, -0.757731, 1.688929, 1], [19, 0.1025898, -0.80441, 1.578453, 1], [20, -0.08637141, 0.1295855, 2.317586, 1], [21, -0.0163356, 0.2896891, 1.747056, 1], [22, -0.07625023, 0.2793048, 1.787778, 1], [23, -0.05321804, 0.3012903, 1.757689, 1], [24, -0.06305841, 0.2931485, 1.7875, 1]]
[[0, -0.07703738, -0.2487227, 2.212207, 1], [1, -0.08478167, -0.03165111, 2.275089, 1], [2, -0.09229275, 0.1731748, 2.329433, 1], [3, -0.1182548, 0.3372333, 2.341115, 1], [4, -0.2339553, 0.07808546, 2.282435, 1], [5, -0.1834935, 0.1036502, 2.058763, 1], [6, -0.08495305, 0.175446, 1.865449, 1], [7, -0.04569807, 0.1970176, 1.783231, 1], [8, 0.06316467, 0.1052744, 2.30846, 1], [9, 0.04108679, 0.1034053, 2.059224, 1], [10, -0.0177092, 0.1646604, 1.83838, 1], [11, -0.04332326, 0.192668, 1.783381, 1], [12, -0.1693497, -0.2465183, 2.181867, 1], [13, -0.2075101, -0.3129818, 1.875134, 1], [14, -0.2221275, -0.7036265, 1.886465, 1], [15, -0.1982317, -0.754396, 1.814556, 1], [16, 0.01775042, -0.2448173, 2.187516, 1], [17, 0.07363068, -0.3628534, 1.85497, 1], [18, 0.1108937, -0.7548923, 1.689539, 1], [19, 0.1029002, -0.8033352, 1.582695, 1], [20, -0.09109338, 0.1259599, 2.3165, 1], [21, -0.02928409, 0.2191474, 1.747092, 1], [22, -0.07140239, 0.2221652, 1.779844, 1], [23, -0.04468275, 0.225936, 1.746644, 1], [24, -0.07751414, 0.1918942, 1.804722, 1]]
[[0, -0.07333992, -0.2476434, 2.212503, 1], [1, -0.08693144, -0.02796854, 2.273663, 1], [2, -0.1142932, 0.1957017, 2.31987, 1], [3, -0.1109578, 0.3348522, 2.338011, 1], [4, -0.2364638, 0.07951767, 2.284652, 1], [5, -0.1925469, 0.06524467, 2.086422, 1], [6, -0.09488703, 0.1240309, 1.869151, 1], [7, -0.04313232, 0.1462252, 1.773183, 1], [8, 0.06161567, 0.1701885, 2.296674, 1], [9, 0.04267673, 0.08304777, 2.06263, 1], [10, 0.003465184, 0.1091908, 1.884484, 1], [11, -0.04004627, 0.145035, 1.770192, 1], [12, -0.1649546, -0.249623, 2.184475, 1], [13, -0.2073664, -0.3129136, 1.874722, 1], [14, -0.2222414, -0.7037363, 1.886501, 1], [15, -0.1982605, -0.7540928, 1.814114, 1], [16, 0.0235259, -0.2375307, 2.185446, 1], [17, 0.07365389, -0.3628111, 1.854943, 1], [18, 0.1110936, -0.755362, 1.689717, 1], [19, 0.1035318, -0.8011757, 1.574813, 1], [20, -0.1045234, 0.138767, 2.310947, 1], [21, -0.02537996, 0.1615208, 1.741862, 1], [22, -0.07130666, 0.180309, 1.789412, 1], [23, -0.04614282, 0.1638243, 1.738761, 1], [24, -0.07335244, 0.146955, 1.802428, 1]]
