[['2, k, 0', [-0.06626115, -0.2477105, 1.0]], ['2, k, 1', [-0.07883805, -0.03989422, 1.0]], ['2, k, 2', [-0.08951629, 0.1647264, 1.0]], ['2, k, 3', [-0.1008196, 0.2964649, 1.0]], ['2, k, 4', [-0.2400208, 0.0861447, 1.0]], ['2, k, 5', [-0.2270783, -0.1168583, 1.0]], ['2, k, 6', [-0.1173658, -0.05565929, 1.0]], ['2, k, 7', [-0.08516128, -0.03608399, 1.0]], ['2, k, 8', [0.05899359, 0.1075788, 1.0]], ['2, k, 9', [0.05521755, -0.09188917, 1.0]], ['2, k, 10', [-0.04633817, -0.06571259, 1.0]], ['2, k, 11', [-0.08426787, -0.04792897, 1.0]], ['2, k, 12', [-0.1459709, -0.2500907, 1.0]], ['2, k, 13', [-0.2071419, -0.3138261, 1.0]], ['2, k, 14', [-0.2232601, -0.7038982, 1.0]], ['2, k, 15', [-0.1969131, -0.752993, 1.0]], ['2, k, 16', [0.01535314, -0.2392183, 1.0]], ['2, k, 17', [0.07424688, -0.3680945, 1.0]], ['2, k, 18', [0.1093221, -0.7576829, 1.0]], ['2, k, 19', [0.09999035, -0.804897, 1.0]], ['2, k, 20', [-0.08725487, 0.1140938, 1.0]], ['2, k, 21', [-0.07864898, -0.04281085, 1.0]], ['2, k, 22', [-0.08827652, -0.003267653, 1.0]], ['2, k, 23', [-0.09662702, -0.04724708, 1.0]], ['2, k, 24', [-0.07721362, -0.005517265, 1.0]]]
[['2, k, 0', [-0.06798837, -0.2115171, 1.0]], ['2, k, 1', [-0.08405235, -0.005708829, 1.0]], ['2, k, 2', [-0.1047151, 0.2029079, 1.0]], ['2, k, 3', [-0.1032698, 0.3208268, 1.0]], ['2, k, 4', [-0.2244971, 0.1040194, 1.0]], ['2, k, 5', [-0.2176887, 0.2848055, 1.0]], ['2, k, 6', [-0.1382851, 0.4917135, 1.0]], ['2, k, 7', [-0.1070035, 0.5580949, 1.0]], ['2, k, 8', [0.04642141, 0.1294243, 1.0]], ['2, k, 9', [0.009205509, 0.2908393, 1.0]], ['2, k, 10', [-0.0722238, 0.4907278, 1.0]], ['2, k, 11', [-0.1073354, 0.563516, 1.0]], ['2, k, 12', [-0.1567357, -0.2175954, 1.0]], ['2, k, 13', [-0.2074061, -0.3134999, 1.0]], ['2, k, 14', [-0.2218961, -0.704173, 1.0]], ['2, k, 15', [-0.1980971, -0.754587, 1.0]], ['2, k, 16', [0.02220171, -0.1996116, 1.0]], ['2, k, 17', [0.07203019, -0.3570943, 1.0]], ['2, k, 18', [0.1086411, -0.7617099, 1.0]], ['2, k, 19', [0.1024864, -0.802756, 1.0]], ['2, k, 20', [-0.1002004, 0.1531637, 1.0]], ['2, k, 21', [-0.09056488, 0.6207006, 1.0]], ['2, k, 22', [-0.1261583, 0.5874243, 1.0]], ['2, k, 23', [-0.1277932, 0.6244002, 1.0]], ['2, k, 24', [-0.08033054, 0.5917009, 1.0]]]
[['2, k, 0', [-0.06905717, -0.2027974, 1.0]], ['2, k, 1', [-0.08672484, -0.0002315279, 1.0]], ['2, k, 2', [-0.1063337, 0.2011977, 1.0]], ['2, k, 3', [-0.1013767, 0.3210407, 1.0]], ['2, k, 4', [-0.2320018, 0.136742, 1.0]], ['2, k, 5', [-0.2465912, 0.3146348, 1.0]], ['2, k, 6', [-0.1552314, 0.5283308, 1.0]], ['2, k, 7', [-0.1275854, 0.5920051, 1.0]], ['2, k, 8', [0.0416913, 0.158099, 1.0]], ['2, k, 9', [0.01420402, 0.3151301, 1.0]], ['2, k, 10', [-0.08206574, 0.5208844, 1.0]], ['2, k, 11', [-0.1256472, 0.5992348, 1.0]], ['2, k, 12', [-0.1558701, -0.2079194, 1.0]], ['2, k, 13', [-0.2074116, -0.3134997, 1.0]], ['2, k, 14', [-0.2218493, -0.7041883, 1.0]], ['2, k, 15', [-0.1982256, -0.7544318, 1.0]], ['2, k, 16', [0.01948487, -0.1924478, 1.0]], ['2, k, 17', [0.07047265, -0.3524843, 1.0]], ['2, k, 18', [0.1092794, -0.7609382, 1.0]], ['2, k, 19', [0.10299, -0.8023759, 1.0]], ['2, k, 20', [-0.1017635, 0.1523898, 1.0]], ['2, k, 21', [-0.1069636, 0.661243, 1.0]], ['2, k, 22', [-0.1593435, 0.6043417, 1.0]], ['2, k, 23', [-0.1530986, 0.6617846, 1.0]], ['2, k, 24', [-0.1058037, 0.6379242, 1.0]]]
[['2, k, 0', [-0.06909585, -0.197698, 1.0]], ['2, k, 1', [-0.08863048, 0.001389733, 1.0]], ['2, k, 2', [-0.1097922, 0.2001744, 1.0]], ['2, k, 3', [-0.1020184, 0.3201528, 1.0]], ['2, k, 4', [-0.2316766, 0.1374132, 1.0]], ['2, k, 5', [-0.2471615, 0.3160841, 1.0]], ['2, k, 6', [-0.15785, 0.5312107, 1.0]], ['2, k, 7', [-0.1324336, 0.5937875, 1.0]], ['2, k, 8', [0.04158698, 0.1632028, 1.0]], ['2, k, 9', [0.005180384, 0.3433935, 1.0]], ['2, k, 10', [-0.08953613, 0.536454, 1.0]], ['2, k, 11', [-0.1294588, 0.6034228, 1.0]], ['2, k, 12', [-0.1546101, -0.2021491, 1.0]], ['2, k, 13', [-0.2074292, -0.3134832, 1.0]], ['2, k, 14', [-0.2218483, -0.7041784, 1.0]], ['2, k, 15', [-0.198185, -0.7543808, 1.0]], ['2, k, 16', [0.0183621, -0.1881455, 1.0]], ['2, k, 17', [0.06896874, -0.3497846, 1.0]], ['2, k, 18', [0.1094796, -0.7603133, 1.0]], ['2, k, 19', [0.1026626, -0.8019695, 1.0]], ['2, k, 20', [-0.1044466, 0.1518903, 1.0]], ['2, k, 21', [-0.1099538, 0.6655543, 1.0]], ['2, k, 22', [-0.1747106, 0.5867074, 1.0]], ['2, k, 23', [-0.1534749, 0.6649642, 1.0]], ['2, k, 24', [-0.1079977, 0.6348632, 1.0]]]
[['2, k, 0', [-0.06999324, -0.1967788, 1.0]], ['2, k, 1', [-0.08852493, 0.001823326, 1.0]], ['2, k, 2', [-0.1081114, 0.1997891, 1.0]], ['2, k, 3', [-0.1013069, 0.3199458, 1.0]], ['2, k, 4', [-0.2315695, 0.1374357, 1.0]], ['2, k, 5', [-0.2488155, 0.3167672, 1.0]], ['2, k, 6', [-0.1604342, 0.5329537, 1.0]], ['2, k, 7', [-0.1375355, 0.5940622, 1.0]], ['2, k, 8', [0.04149865, 0.1636256, 1.0]], ['2, k, 9', [0.008083464, 0.3415269, 1.0]], ['2, k, 10', [-0.07263136, 0.4967903, 1.0]], ['2, k, 11', [-0.1187036, 0.5768651, 1.0]], ['2, k, 12', [-0.1553041, -0.2012618, 1.0]], ['2, k, 13', [-0.2075628, -0.3131038, 1.0]], ['2, k, 14', [-0.2218882, -0.7042379, 1.0]], ['2, k, 15', [-0.1981219, -0.7543972, 1.0]], ['2, k, 16', [0.01723346, -0.1872973, 1.0]], ['2, k, 17', [0.06843584, -0.3496669, 1.0]], ['2, k, 18', [0.1094801, -0.7602723, 1.0]], ['2, k, 19', [0.1029467, -0.8019246, 1.0]], ['2, k, 20', [-0.1034339, 0.1516729, 1.0]], ['2, k, 21', [-0.1187435, 0.6647934, 1.0]], ['2, k, 22', [-0.1748543, 0.5930514, 1.0]], ['2, k, 23', [-0.1485278, 0.6311103, 1.0]], ['2, k, 24', [-0.1106675, 0.6259538, 1.0]]]
[['2, k, 0', [-0.07082191, -0.1957613, 1.0]], ['2, k, 1', [-0.08859434, 0.002153331, 1.0]], ['2, k, 2', [-0.1075175, 0.1995198, 1.0]], ['2, k, 3', [-0.101117, 0.3215818, 1.0]], ['2, k, 4', [-0.2313969, 0.1377238, 1.0]], ['2, k, 5', [-0.250624, 0.3174394, 1.0]], ['2, k, 6', [-0.1689155, 0.5335407, 1.0]], ['2, k, 7', [-0.1413066, 0.5949409, 1.0]], ['2, k, 8', [0.04159158, 0.1645537, 1.0]], ['2, k, 9', [0.006076265, 0.3469183, 1.0]], ['2, k, 10', [-0.07330056, 0.4975066, 1.0]], ['2, k, 11', [-0.1211422, 0.576506, 1.0]], ['2, k, 12', [-0.155977, -0.2000313, 1.0]], ['2, k, 13', [-0.2076264, -0.3131976, 1.0]], ['2, k, 14', [-0.2219114, -0.7043159, 1.0]], ['2, k, 15', [-0.1981714, -0.7544903, 1.0]], ['2, k, 16', [0.01621616, -0.1865079, 1.0]], ['2, k, 17', [0.0678939, -0.3492424, 1.0]], ['2, k, 18', [0.1074417, -0.7516855, 1.0]], ['2, k, 19', [0.1036886, -0.8001572, 1.0]], ['2, k, 20', [-0.1031222, 0.1515434, 1.0]], ['2, k, 21', [-0.1266702, 0.6646277, 1.0]], ['2, k, 22', [-0.1759433, 0.604609, 1.0]], ['2, k, 23', [-0.1520271, 0.6300615, 1.0]], ['2, k, 24', [-0.113122, 0.6307365, 1.0]]]
[['2, k, 0', [-0.06969718, -0.1940481, 1.0]], ['2, k, 1', [-0.08793548, 0.002925708, 1.0]], ['2, k, 2', [-0.106806, 0.1994175, 1.0]], ['2, k, 3', [-0.1003572, 0.3235448, 1.0]], ['2, k, 4', [-0.2319017, 0.1320968, 1.0]], ['2, k, 5', [-0.2532671, 0.3135619, 1.0]], ['2, k, 6', [-0.1710161, 0.5311987, 1.0]], ['2, k, 7', [-0.1429258, 0.589801, 1.0]], ['2, k, 8', [0.04151975, 0.1660399, 1.0]], ['2, k, 9', [0.007351976, 0.3445042, 1.0]], ['2, k, 10', [-0.07717401, 0.5001041, 1.0]], ['2, k, 11', [-0.1243734, 0.5712767, 1.0]], ['2, k, 12', [-0.1550059, -0.1995004, 1.0]], ['2, k, 13', [-0.2075474, -0.313062, 1.0]], ['2, k, 14', [-0.2220146, -0.7042559, 1.0]], ['2, k, 15', [-0.1981319, -0.7543842, 1.0]], ['2, k, 16', [0.01730819, -0.1829106, 1.0]], ['2, k, 17', [0.06780069, -0.3502942, 1.0]], ['2, k, 18', [0.1077955, -0.7580304, 1.0]], ['2, k, 19', [0.1049912, -0.803542, 1.0]], ['2, k, 20', [-0.1024499, 0.1515308, 1.0]], ['2, k, 21', [-0.1254504, 0.6570693, 1.0]], ['2, k, 22', [-0.1744071, 0.5968814, 1.0]], ['2, k, 23', [-0.1549632, 0.6282853, 1.0]], ['2, k, 24', [-0.1310859, 0.5926628, 1.0]]]
[['2, k, 0', [-0.06926198, -0.1933181, 1.0]], ['2, k, 1', [-0.08963435, 0.005877569, 1.0]], ['2, k, 2', [-0.1125103, 0.2045665, 1.0]], ['2, k, 3', [-0.1055861, 0.33015, 1.0]], ['2, k, 4', [-0.231999, 0.1319867, 1.0]], ['2, k, 5', [-0.250247, 0.2979206, 1.0]], ['2, k, 6', [-0.1675454, 0.5025132, 1.0]], ['2, k, 7', [-0.1407396, 0.5513896, 1.0]], ['2, k, 8', [0.04019682, 0.1674042, 1.0]], ['2, k, 9', [0.00720289, 0.327045, 1.0]], ['2, k, 10', [-0.08894353, 0.485527, 1.0]], ['2, k, 11', [-0.1384304, 0.5641478, 1.0]], ['2, k, 12', [-0.1546921, -0.1990844, 1.0]], ['2, k, 13', [-0.2075934, -0.3129577, 1.0]], ['2, k, 14', [-0.2219611, -0.7042826, 1.0]], ['2, k, 15', [-0.1983318, -0.7542075, 1.0]], ['2, k, 16', [0.0178428, -0.1820303, 1.0]], ['2, k, 17', [0.06783038, -0.3500374, 1.0]], ['2, k, 18', [0.1086899, -0.757122, 1.0]], ['2, k, 19', [0.1039352, -0.8028039, 1.0]], ['2, k, 20', [-0.1066941, 0.1556801, 1.0]], ['2, k, 21', [-0.1214427, 0.6187029, 1.0]], ['2, k, 22', [-0.1750734, 0.5584635, 1.0]], ['2, k, 23', [-0.1627197, 0.6219204, 1.0]], ['2, k, 24', [-0.1113991, 0.5958148, 1.0]]]
[['2, k, 0', [-0.06799238, -0.196422, 1.0]], ['2, k, 1', [-0.0909798, 0.03256795, 1.0]], ['2, k, 2', [-0.1166063, 0.2800044, 1.0]], ['2, k, 3', [-0.108461, 0.4084458, 1.0]], ['2, k, 4', [-0.2372397, 0.09584084, 1.0]], ['2, k, 5', [-0.2290687, 0.2362826, 1.0]], ['2, k, 6', [-0.1477892, 0.4419198, 1.0]], ['2, k, 7', [-0.1164438, 0.4781419, 1.0]], ['2, k, 8', [0.03428209, 0.1519042, 1.0]], ['2, k, 9', [0.003204021, 0.2652671, 1.0]], ['2, k, 10', [-0.09361614, 0.4703885, 1.0]], ['2, k, 11', [-0.1145782, 0.4791751, 1.0]], ['2, k, 12', [-0.1523778, -0.2041129, 1.0]], ['2, k, 13', [-0.2076792, -0.3129378, 1.0]], ['2, k, 14', [-0.2219373, -0.7039847, 1.0]], ['2, k, 15', [-0.1983444, -0.7539656, 1.0]], ['2, k, 16', [0.01832851, -0.1838543, 1.0]], ['2, k, 17', [0.06839445, -0.3519426, 1.0]], ['2, k, 18', [0.1061715, -0.7494075, 1.0]], ['2, k, 19', [0.1041194, -0.7981719, 1.0]], ['2, k, 20', [-0.1104545, 0.2211071, 1.0]], ['2, k, 21', [-0.1020753, 0.5365414, 1.0]], ['2, k, 22', [-0.1433586, 0.4934785, 1.0]], ['2, k, 23', [-0.1364279, 0.532653, 1.0]], ['2, k, 24', [-0.08934899, 0.4968565, 1.0]]]
[['2, k, 0', [-0.0732993, -0.2066079, 1.0]], ['2, k, 1', [-0.09193643, 0.03172548, 1.0]], ['2, k, 2', [-0.1159342, 0.2765284, 1.0]], ['2, k, 3', [-0.107778, 0.4049127, 1.0]], ['2, k, 4', [-0.2349451, 0.1004236, 1.0]], ['2, k, 5', [-0.2245625, 0.2254107, 1.0]], ['2, k, 6', [-0.1372183, 0.3769191, 1.0]], ['2, k, 7', [-0.1055238, 0.4288416, 1.0]], ['2, k, 8', [0.03403686, 0.1401362, 1.0]], ['2, k, 9', [0.007033809, 0.2407336, 1.0]], ['2, k, 10', [-0.06084575, 0.3628574, 1.0]], ['2, k, 11', [-0.1040223, 0.4369937, 1.0]], ['2, k, 12', [-0.1599642, -0.2120543, 1.0]], ['2, k, 13', [-0.2077525, -0.3128546, 1.0]], ['2, k, 14', [-0.2219186, -0.7040162, 1.0]], ['2, k, 15', [-0.1983725, -0.7538947, 1.0]], ['2, k, 16', [0.0150195, -0.1973094, 1.0]], ['2, k, 17', [0.06921274, -0.3541678, 1.0]], ['2, k, 18', [0.1054464, -0.7481192, 1.0]], ['2, k, 19', [0.1042419, -0.798097, 1.0]], ['2, k, 20', [-0.1103165, 0.2175707, 1.0]], ['2, k, 21', [-0.09178117, 0.4864917, 1.0]], ['2, k, 22', [-0.1293556, 0.4379123, 1.0]], ['2, k, 23', [-0.1274531, 0.4951245, 1.0]], ['2, k, 24', [-0.07634065, 0.4594155, 1.0]]]
[['2, k, 0', [-0.07564959, -0.2190597, 1.0]], ['2, k, 1', [-0.09308008, 0.01650918, 1.0]], ['2, k, 2', [-0.110296, 0.2387535, 1.0]], ['2, k, 3', [-0.1192779, 0.3568304, 1.0]], ['2, k, 4', [-0.2368692, 0.09974466, 1.0]], ['2, k, 5', [-0.217975, 0.1851998, 1.0]], ['2, k, 6', [-0.1307117, 0.3309065, 1.0]], ['2, k, 7', [-0.09410885, 0.3808755, 1.0]], ['2, k, 8', [0.03228967, 0.1270402, 1.0]], ['2, k, 9', [0.01118315, 0.2018175, 1.0]], ['2, k, 10', [-0.06883007, 0.3394288, 1.0]], ['2, k, 11', [-0.09253361, 0.378806, 1.0]], ['2, k, 12', [-0.1647651, -0.223544, 1.0]], ['2, k, 13', [-0.2079975, -0.3129216, 1.0]], ['2, k, 14', [-0.2221455, -0.704325, 1.0]], ['2, k, 15', [-0.1983409, -0.7542049, 1.0]], ['2, k, 16', [0.01509724, -0.2098981, 1.0]], ['2, k, 17', [0.07025511, -0.3578959, 1.0]], ['2, k, 18', [0.1066433, -0.7526975, 1.0]], ['2, k, 19', [0.1043858, -0.8025954, 1.0]], ['2, k, 20', [-0.1065714, 0.1841259, 1.0]], ['2, k, 21', [-0.08409802, 0.4346576, 1.0]], ['2, k, 22', [-0.1170966, 0.3929166, 1.0]], ['2, k, 23', [-0.1031543, 0.4334616, 1.0]], ['2, k, 24', [-0.06465112, 0.3967851, 1.0]]]
[['2, k, 0', [-0.0707912, -0.2392237, 1.0]], ['2, k, 1', [-0.08716962, -0.01322136, 1.0]], ['2, k, 2', [-0.1020979, 0.2019292, 1.0]], ['2, k, 3', [-0.122028, 0.3001167, 1.0]], ['2, k, 4', [-0.2293129, 0.06811876, 1.0]], ['2, k, 5', [-0.2116929, 0.1672972, 1.0]], ['2, k, 6', [-0.1172456, 0.2794672, 1.0]], ['2, k, 7', [-0.08294326, 0.3182718, 1.0]], ['2, k, 8', [0.05480887, 0.08978942, 1.0]], ['2, k, 9', [0.02333474, 0.1564302, 1.0]], ['2, k, 10', [-0.0501593, 0.2729095, 1.0]], ['2, k, 11', [-0.07994501, 0.3184144, 1.0]], ['2, k, 12', [-0.1609476, -0.2417489, 1.0]], ['2, k, 13', [-0.2080171, -0.3128828, 1.0]], ['2, k, 14', [-0.2220767, -0.7042095, 1.0]], ['2, k, 15', [-0.1983197, -0.7543255, 1.0]], ['2, k, 16', [0.02108691, -0.2307351, 1.0]], ['2, k, 17', [0.0721241, -0.3634972, 1.0]], ['2, k, 18', [0.10597, -0.750724, 1.0]], ['2, k, 19', [0.1044524, -0.8014613, 1.0]], ['2, k, 20', [-0.09864337, 0.1491993, 1.0]], ['2, k, 21', [-0.07158384, 0.371656, 1.0]], ['2, k, 22', [-0.1142987, 0.3233049, 1.0]], ['2, k, 23', [-0.09396195, 0.3713696, 1.0]], ['2, k, 24', [-0.04975842, 0.3393022, 1.0]]]
[['2, k, 0', [-0.07572384, -0.2489893, 1.0]], ['2, k, 1', [-0.0891431, -0.02569146, 1.0]], ['2, k, 2', [-0.101178, 0.1912106, 1.0]], ['2, k, 3', [-0.1302208, 0.3000619, 1.0]], ['2, k, 4', [-0.232373, 0.07128329, 1.0]], ['2, k, 5', [-0.2019486, 0.1171129, 1.0]], ['2, k, 6', [-0.117638, 0.2575034, 1.0]], ['2, k, 7', [-0.07481013, 0.2587114, 1.0]], ['2, k, 8', [0.05340904, 0.09008866, 1.0]], ['2, k, 9', [0.02844088, 0.1256588, 1.0]], ['2, k, 10', [-0.03893981, 0.2065289, 1.0]], ['2, k, 11', [-0.06968955, 0.2517853, 1.0]], ['2, k, 12', [-0.1645133, -0.2489846, 1.0]], ['2, k, 13', [-0.2079645, -0.3127753, 1.0]], ['2, k, 14', [-0.2218672, -0.704659, 1.0]], ['2, k, 15', [-0.197989, -0.7547129, 1.0]], ['2, k, 16', [0.01467002, -0.2432714, 1.0]], ['2, k, 17', [0.07304107, -0.3647821, 1.0]], ['2, k, 18', [0.1053332, -0.749899, 1.0]], ['2, k, 19', [0.1039384, -0.8012542, 1.0]], ['2, k, 20', [-0.09832103, 0.1376876, 1.0]], ['2, k, 21', [-0.0564119, 0.3152051, 1.0]], ['2, k, 22', [-0.09463214, 0.2815979, 1.0]], ['2, k, 23', [-0.08099198, 0.2955109, 1.0]], ['2, k, 24', [-0.04344836, 0.2679626, 1.0]]]
[['2, k, 0', [-0.07406463, -0.2509145, 1.0]], ['2, k, 1', [-0.08889028, -0.02816204, 1.0]], ['2, k, 2', [-0.1026954, 0.1878695, 1.0]], ['2, k, 3', [-0.1082798, 0.3365189, 1.0]], ['2, k, 4', [-0.2442702, 0.08114558, 1.0]], ['2, k, 5', [-0.2021796, 0.09166937, 1.0]], ['2, k, 6', [-0.09927481, 0.1609653, 1.0]], ['2, k, 7', [-0.06562871, 0.1824018, 1.0]], ['2, k, 8', [0.05241562, 0.1237513, 1.0]], ['2, k, 9', [0.03332023, 0.09868222, 1.0]], ['2, k, 10', [-0.03810915, 0.1572546, 1.0]], ['2, k, 11', [-0.06310429, 0.1793758, 1.0]], ['2, k, 12', [-0.1593811, -0.2554906, 1.0]], ['2, k, 13', [-0.2078856, -0.3126731, 1.0]], ['2, k, 14', [-0.2218128, -0.7047536, 1.0]], ['2, k, 15', [-0.1979618, -0.7549218, 1.0]], ['2, k, 16', [0.014816, -0.2433219, 1.0]], ['2, k, 17', [0.07306104, -0.3647886, 1.0]], ['2, k, 18', [0.1051875, -0.7477835, 1.0]], ['2, k, 19', [0.1038835, -0.7999861, 1.0]], ['2, k, 20', [-0.0993045, 0.1346285, 1.0]], ['2, k, 21', [-0.04829451, 0.2010351, 1.0]], ['2, k, 22', [-0.0946793, 0.1999981, 1.0]], ['2, k, 23', [-0.06661817, 0.2038676, 1.0]], ['2, k, 24', [-0.03703386, 0.1703168, 1.0]]]
[['2, k, 0', [-0.07405716, -0.2523683, 1.0]], ['2, k, 1', [-0.09073316, -0.02656661, 1.0]], ['2, k, 2', [-0.1117632, 0.2009108, 1.0]], ['2, k, 3', [-0.1065829, 0.3253514, 1.0]], ['2, k, 4', [-0.2450434, 0.09137906, 1.0]], ['2, k, 5', [-0.1961838, 0.06944512, 1.0]], ['2, k, 6', [-0.09940592, 0.1057536, 1.0]], ['2, k, 7', [-0.05826403, 0.1190526, 1.0]], ['2, k, 8', [0.05123856, 0.1384725, 1.0]], ['2, k, 9', [0.03568077, 0.07659917, 1.0]], ['2, k, 10', [-0.02360609, 0.1085468, 1.0]], ['2, k, 11', [-0.05202192, 0.1199785, 1.0]], ['2, k, 12', [-0.1593082, -0.2567108, 1.0]], ['2, k, 13', [-0.2078185, -0.3125813, 1.0]], ['2, k, 14', [-0.2218722, -0.7048246, 1.0]], ['2, k, 15', [-0.1978814, -0.7549583, 1.0]], ['2, k, 16', [0.01439142, -0.2443467, 1.0]], ['2, k, 17', [0.07343295, -0.3653033, 1.0]], ['2, k, 18', [0.1053022, -0.7546604, 1.0]], ['2, k, 19', [0.1038508, -0.8034613, 1.0]], ['2, k, 20', [-0.1060255, 0.1436683, 1.0]], ['2, k, 21', [-0.03820898, 0.1281157, 1.0]], ['2, k, 22', [-0.06164222, 0.16145, 1.0]], ['2, k, 23', [-0.06611402, 0.1297724, 1.0]], ['2, k, 24', [-0.03024101, 0.1468682, 1.0]]]
[['2, k, 0', [-0.07387421, -0.2544086, 1.0]], ['2, k, 1', [-0.09008749, -0.02721114, 1.0]], ['2, k, 2', [-0.1076165, 0.1991052, 1.0]], ['2, k, 3', [-0.1033313, 0.3184828, 1.0]], ['2, k, 4', [-0.2433211, 0.1005972, 1.0]], ['2, k, 5', [-0.1954378, 0.04689275, 1.0]], ['2, k, 6', [-0.08608168, 0.08301528, 1.0]], ['2, k, 7', [-0.05281737, 0.06732857, 1.0]], ['2, k, 8', [0.05151889, 0.1373724, 1.0]], ['2, k, 9', [0.04771435, 0.03561309, 1.0]], ['2, k, 10', [-0.02047674, 0.04823362, 1.0]], ['2, k, 11', [-0.04701218, 0.06130594, 1.0]], ['2, k, 12', [-0.159911, -0.2590398, 1.0]], ['2, k, 13', [-0.2074931, -0.3135395, 1.0]], ['2, k, 14', [-0.2220961, -0.7049096, 1.0]], ['2, k, 15', [-0.197756, -0.7550074, 1.0]], ['2, k, 16', [0.01498266, -0.2460063, 1.0]], ['2, k, 17', [0.07553582, -0.3637439, 1.0]], ['2, k, 18', [0.1055752, -0.750658, 1.0]], ['2, k, 19', [0.1038378, -0.8008513, 1.0]], ['2, k, 20', [-0.103388, 0.1425615, 1.0]], ['2, k, 21', [-0.03233638, 0.06652403, 1.0]], ['2, k, 22', [-0.04662391, 0.1100581, 1.0]], ['2, k, 23', [-0.05341033, 0.06837355, 1.0]], ['2, k, 24', [-0.01686075, 0.0694586, 1.0]]]
[['2, k, 0', [-0.07062419, -0.2452516, 1.0]], ['2, k, 1', [-0.08713121, -0.02690325, 1.0]], ['2, k, 2', [-0.09836703, 0.1857624, 1.0]], ['2, k, 3', [-0.1011973, 0.3035436, 1.0]], ['2, k, 4', [-0.2388451, 0.1105363, 1.0]], ['2, k, 5', [-0.1776394, 0.02266585, 1.0]], ['2, k, 6', [-0.08418689, 0.00548074, 1.0]], ['2, k, 7', [-0.04788274, 0.0135523, 1.0]], ['2, k, 8', [0.05151199, 0.1363193, 1.0]], ['2, k, 9', [0.04625021, 0.03029511, 1.0]], ['2, k, 10', [-0.01702669, -0.02833261, 1.0]], ['2, k, 11', [-0.04545448, 0.003867876, 1.0]], ['2, k, 12', [-0.1517648, -0.2457622, 1.0]], ['2, k, 13', [-0.2073389, -0.3137999, 1.0]], ['2, k, 14', [-0.2221165, -0.7048848, 1.0]], ['2, k, 15', [-0.1976947, -0.7549432, 1.0]], ['2, k, 16', [0.01443135, -0.2376361, 1.0]], ['2, k, 17', [0.07580377, -0.3638482, 1.0]], ['2, k, 18', [0.1053563, -0.7496182, 1.0]], ['2, k, 19', [0.1044657, -0.8001758, 1.0]], ['2, k, 20', [-0.09640016, 0.1347775, 1.0]], ['2, k, 21', [-0.02635731, 0.01379574, 1.0]], ['2, k, 22', [-0.05328004, 0.05557155, 1.0]], ['2, k, 23', [-0.04733114, 0.0169295, 1.0]], ['2, k, 24', [-0.009830298, 0.02006528, 1.0]]]
[['2, k, 0', [-0.06823409, -0.2414883, 1.0]], ['2, k, 1', [-0.08246017, -0.02708581, 1.0]], ['2, k, 2', [-0.09218985, 0.1809777, 1.0]], ['2, k, 3', [-0.1001006, 0.299502, 1.0]], ['2, k, 4', [-0.2357572, 0.1126382, 1.0]], ['2, k, 5', [-0.1885861, -0.0140049, 1.0]], ['2, k, 6', [-0.08669596, -0.02016708, 1.0]], ['2, k, 7', [-0.04897808, -0.01952757, 1.0]], ['2, k, 8', [0.05345693, 0.1267454, 1.0]], ['2, k, 9', [0.04854869, 0.001053598, 1.0]], ['2, k, 10', [-0.01365397, -0.01665484, 1.0]], ['2, k, 11', [-0.03412636, -0.02364336, 1.0]], ['2, k, 12', [-0.1472861, -0.2417437, 1.0]], ['2, k, 13', [-0.2071721, -0.3147252, 1.0]], ['2, k, 14', [-0.2221928, -0.7048248, 1.0]], ['2, k, 15', [-0.1978156, -0.754961, 1.0]], ['2, k, 16', [0.01432061, -0.2342314, 1.0]], ['2, k, 17', [0.07598764, -0.365766, 1.0]], ['2, k, 18', [0.1055956, -0.7487471, 1.0]], ['2, k, 19', [0.1053163, -0.8001506, 1.0]], ['2, k, 20', [-0.09002158, 0.1304607, 1.0]], ['2, k, 21', [-0.02432103, -0.03046725, 1.0]], ['2, k, 22', [-0.009302146, 0.001423702, 1.0]], ['2, k, 23', [-0.04506802, -0.02026226, 1.0]], ['2, k, 24', [-0.01759471, -0.04004187, 1.0]]]
