[['2, k, 0', [-10.92396, 91.9917, 1.0]], ['2, k, 1', [-9.531786868812993, 125.48800610598823, 1.0]], ['2, k, 2', [-8.486628895173624, 150.68429316111647, 1.0]], ['2, k, 3', [-8.187515264695799, 157.8174257157749, 1.0]], ['2, k, 4', [10.374670604722358, 144.80961955885007, 1.0]], ['2, k, 5', [21.20312413604966, 117.38738589263994, 1.0]], ['2, k, 6', [23.899867170645592, 92.1877726978606, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.14328925353677, 143.6002795265603, 1.0]], ['2, k, 9', [-37.184271293425674, 116.05684313562728, 1.0]], ['2, k, 10', [-41.23532938588787, 92.06096886925562, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4988234784315964, 91.52279456171864, 1.0]], ['2, k, 13', [-0.7789442837817524, 49.61094652044784, 1.0]], ['2, k, 14', [0.5633303958140434, 11.82230883242336, 1.0]], ['2, k, 15', [1.069949873412786, 4.302750083002074, 1.0]], ['2, k, 16', [-19.034405901265863, 92.0485899176059, 1.0]], ['2, k, 17', [-21.7132885820662, 50.28131654827534, 1.0]], ['2, k, 18', [-25.41816489048039, 12.97340929891137, 1.0]], ['2, k, 19', [-27.76977806464569, 3.8551796846164947, 1.0]], ['2, k, 20', [-8.486628895173624, 150.68429316111647, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.604586000000001, 93.200784, 1.0]], ['2, k, 1', [-7.730618165624532, 126.37502533403979, 1.0]], ['2, k, 2', [-6.286346797635082, 151.19706128156056, 1.0]], ['2, k, 3', [-5.882516223203455, 158.22465501122647, 1.0]], ['2, k, 4', [12.124921572436298, 145.07927784327686, 1.0]], ['2, k, 5', [21.943641074841942, 117.2748773424777, 1.0]], ['2, k, 6', [24.365375295863682, 91.61425096720251, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.48057404954339, 145.92804881881804, 1.0]], ['2, k, 9', [-43.962228645536754, 123.0896015272987, 1.0]], ['2, k, 10', [-56.392898795506014, 106.9234781871523, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.336056321047419, 92.43748882227798, 1.0]], ['2, k, 13', [0.3878083554248961, 49.81464336477176, 1.0]], ['2, k, 14', [2.231909854314863, 13.021144362325906, 1.0]], ['2, k, 15', [2.957454602192241, 4.5342807637571045, 1.0]], ['2, k, 16', [-17.8852908607323, 93.5205762667492, 1.0]], ['2, k, 17', [-21.458143408620632, 51.554704038944, 1.0]], ['2, k, 18', [-25.906497917036994, 12.53542830402452, 1.0]], ['2, k, 19', [-28.26500166184248, 3.767009537175543, 1.0]], ['2, k, 20', [-6.286346797635082, 151.19706128156056, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.691597999999999, 93.097048, 1.0]], ['2, k, 1', [-7.837139516997794, 126.31881941351615, 1.0]], ['2, k, 2', [-6.4195463188225625, 151.2037310812709, 1.0]], ['2, k, 3', [-6.023721148651175, 158.2519460750097, 1.0]], ['2, k, 4', [12.05364431830644, 145.05336761529202, 1.0]], ['2, k, 5', [21.852239990372155, 117.23390412050536, 1.0]], ['2, k, 6', [24.20768194109537, 91.59376072838675, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.419815856358802, 145.6876346157462, 1.0]], ['2, k, 9', [-43.76604707531408, 122.82973134487514, 1.0]], ['2, k, 10', [-56.327883879949425, 106.66805269308207, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3926652462533475, 92.33632332035954, 1.0]], ['2, k, 13', [0.29663856440625147, 49.69357079155265, 1.0]], ['2, k, 14', [2.1532109273737112, 12.949137393318523, 1.0]], ['2, k, 15', [2.9062747405835685, 4.395619744419687, 1.0]], ['2, k, 16', [-17.96646516164393, 93.43449722821848, 1.0]], ['2, k, 17', [-21.585081069549705, 51.58940229997913, 1.0]], ['2, k, 18', [-26.035067940094095, 12.615593184230008, 1.0]], ['2, k, 19', [-28.395326325509057, 3.7871556594261584, 1.0]], ['2, k, 20', [-6.4195463188225625, 151.2037310812709, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.770095999999999, 93.037544, 1.0]], ['2, k, 1', [-7.934650137921725, 126.27933109087098, 1.0]], ['2, k, 2', [-6.54188932349905, 151.20978680407538, 1.0]], ['2, k, 3', [-6.153628229006859, 158.27312313681975, 1.0]], ['2, k, 4', [11.961771120057012, 145.03899246470073, 1.0]], ['2, k, 5', [21.749979612282804, 117.21252699393048, 1.0]], ['2, k, 6', [24.055336142342014, 91.58165225446649, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.38714167540476, 145.49915741403143, 1.0]], ['2, k, 9', [-43.747959073764356, 122.65738218193962, 1.0]], ['2, k, 10', [-56.579751428782, 106.5669083745907, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4511034364738915, 92.27408761334009, 1.0]], ['2, k, 13', [0.21919515960593383, 49.56172751875623, 1.0]], ['2, k, 14', [2.0810600888030866, 12.89403392934819, 1.0]], ['2, k, 15', [2.8557873370724605, 4.263336507549951, 1.0]], ['2, k, 16', [-18.029456124005723, 93.3892646176268, 1.0]], ['2, k, 17', [-21.678611555101295, 51.61458333458496, 1.0]], ['2, k, 18', [-26.123745836149876, 12.680681184689767, 1.0]], ['2, k, 19', [-28.486666125113892, 3.7978550487126554, 1.0]], ['2, k, 20', [-6.54188932349905, 151.20978680407538, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.859026, 92.982638, 1.0]], ['2, k, 1', [-8.040404112086119, 126.24528545518258, 1.0]], ['2, k, 2', [-6.670552278403813, 151.21507799893539, 1.0]], ['2, k, 3', [-6.289544456836386, 158.2901452014399, 1.0]], ['2, k, 4', [11.811087490632168, 145.03447729197342, 1.0]], ['2, k, 5', [21.610452157440626, 117.2149187410132, 1.0]], ['2, k, 6', [23.900624402965022, 91.60202991561434, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.42635443613687, 145.32880441541812, 1.0]], ['2, k, 9', [-44.002818478903684, 122.6204977873125, 1.0]], ['2, k, 10', [-57.147496792698384, 106.81421232604134, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5209089162140401, 92.21974801664246, 1.0]], ['2, k, 13', [0.1335377558138644, 49.43255933061644, 1.0]], ['2, k, 14', [1.9957396851948748, 12.875295863988825, 1.0]], ['2, k, 15', [2.7861886218728698, 4.170770718176907, 1.0]], ['2, k, 16', [-18.10501041622377, 93.34194312425427, 1.0]], ['2, k, 17', [-21.770414366594256, 51.63940585915667, 1.0]], ['2, k, 18', [-26.204058542243803, 12.75019449370987, 1.0]], ['2, k, 19', [-28.567209423206556, 3.8345174869817313, 1.0]], ['2, k, 20', [-6.670552278403813, 151.21507799893539, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.954212, 92.946206, 1.0]], ['2, k, 1', [-8.152476509154997, 126.23044897039705, 1.0]], ['2, k, 2', [-6.804349367195081, 151.23205928980397, 1.0]], ['2, k, 3', [-6.430287410719186, 158.3159798229106, 1.0]], ['2, k, 4', [11.657262135892402, 145.04001833886534, 1.0]], ['2, k, 5', [21.474619423278952, 117.23073929818163, 1.0]], ['2, k, 6', [23.76091108685446, 91.63567610656273, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.500163991614365, 145.21081282964116, 1.0]], ['2, k, 9', [-44.49425727557333, 122.80351901677102, 1.0]], ['2, k, 10', [-58.03067788742976, 107.44006738106556, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.59882062819832, 92.18972658108451, 1.0]], ['2, k, 13', [0.04023515500430852, 49.40490080801357, 1.0]], ['2, k, 14', [1.9031975541916677, 12.903873616431014, 1.0]], ['2, k, 15', [2.6970888689256705, 4.212874094297476, 1.0]], ['2, k, 16', [-18.188190536532908, 93.30275749716887, 1.0]], ['2, k, 17', [-21.857795612025612, 51.646401616178125, 1.0]], ['2, k, 18', [-26.272546907238844, 12.810726256783575, 1.0]], ['2, k, 19', [-28.62883011719072, 3.8795619783399484, 1.0]], ['2, k, 20', [-6.804349367195081, 151.23205928980397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.048562, 92.914426, 1.0]], ['2, k, 1', [-8.259448045211062, 126.21905960839587, 1.0]], ['2, k, 2', [-6.929932411881299, 151.24708873739016, 1.0]], ['2, k, 3', [-6.562215659977728, 158.33810882541238, 1.0]], ['2, k, 4', [11.525059956199463, 145.04183382156972, 1.0]], ['2, k, 5', [21.362748098419267, 117.24401846991752, 1.0]], ['2, k, 6', [23.65936277939776, 91.68581004164665, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.650963619862022, 145.1677431870542, 1.0]], ['2, k, 9', [-45.04240066670317, 123.1884105197922, 1.0]], ['2, k, 10', [-59.023889896613454, 108.49673112264949, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6817016520253087, 92.16455815933028, 1.0]], ['2, k, 13', [-0.045923686280588294, 49.34150927822221, 1.0]], ['2, k, 14', [1.803863618131871, 12.928362405211757, 1.0]], ['2, k, 15', [2.6017351206364845, 4.228109460019205, 1.0]], ['2, k, 16', [-18.27424214853683, 93.26788485023451, 1.0]], ['2, k, 17', [-21.930971292260804, 51.62325257630421, 1.0]], ['2, k, 18', [-26.31795151152187, 12.849481373224627, 1.0]], ['2, k, 19', [-28.660845335317976, 3.910698566203269, 1.0]], ['2, k, 20', [-6.929932411881299, 151.24708873739016, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.13901, 92.877112, 1.0]], ['2, k, 1', [-8.35924496853351, 126.20104727530128, 1.0]], ['2, k, 2', [-7.045448128440934, 151.25247642051076, 1.0]], ['2, k, 3', [-6.683364104538579, 158.34973889961933, 1.0]], ['2, k, 4', [11.403485936498253, 145.03078989046324, 1.0]], ['2, k, 5', [21.27507461923785, 117.2503189291521, 1.0]], ['2, k, 6', [23.60598930781523, 91.74059740320865, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.8611187658335, 145.16404669594752, 1.0]], ['2, k, 9', [-45.61485086020413, 123.88315196901787, 1.0]], ['2, k, 10', [-60.11861451326975, 110.01671748164426, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7659116656117426, 92.13488639782568, 1.0]], ['2, k, 13', [-0.12927241276109158, 49.18553508383092, 1.0]], ['2, k, 14', [1.6880346235755321, 12.935001156391479, 1.0]], ['2, k, 15', [2.489577282183144, 4.194925352356643, 1.0]], ['2, k, 16', [-18.364817609320433, 93.22530377520083, 1.0]], ['2, k, 17', [-21.999410986994754, 51.598258539638536, 1.0]], ['2, k, 18', [-26.36368983683685, 12.876050701231676, 1.0]], ['2, k, 19', [-28.692500611886075, 3.9395002550529146, 1.0]], ['2, k, 20', [-7.045448128440934, 151.25247642051076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.226598, 92.840892, 1.0]], ['2, k, 1', [-8.452017366295612, 126.18475786928065, 1.0]], ['2, k, 2', [-7.149827105125948, 151.25620759149322, 1.0]], ['2, k, 3', [-6.792281898532912, 158.35856723312395, 1.0]], ['2, k, 4', [11.335890633524805, 145.0066509273906, 1.0]], ['2, k, 5', [21.238240480231088, 117.23904701533459, 1.0]], ['2, k, 6', [23.61295137394277, 91.75999170433167, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.011172329567536, 145.21313643722, 1.0]], ['2, k, 9', [-46.17754563835901, 124.67315961146521, 1.0]], ['2, k, 10', [-61.25620905365145, 111.77531256560447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8521899824239654, 92.10929185293318, 1.0]], ['2, k, 13', [-0.21426009169091342, 49.06970322465779, 1.0]], ['2, k, 14', [1.5720797131525788, 12.937748269143789, 1.0]], ['2, k, 15', [2.369507800610931, 4.190929848020081, 1.0]], ['2, k, 16', [-18.460500704785723, 93.17846549055686, 1.0]], ['2, k, 17', [-22.059631671715646, 51.580980350596676, 1.0]], ['2, k, 18', [-26.403044090381638, 12.899619400704424, 1.0]], ['2, k, 19', [-28.722162435247164, 3.9608948051342043, 1.0]], ['2, k, 20', [-7.149827105125948, 151.25620759149322, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.30903, 92.802916, 1.0]], ['2, k, 1', [-8.535466801308232, 126.16856910132825, 1.0]], ['2, k, 2', [-7.24054830596002, 151.2593329940417, 1.0]], ['2, k, 3', [-6.8862073796159375, 158.36672138458508, 1.0]], ['2, k, 4', [11.318370318333157, 144.975994923593, 1.0]], ['2, k, 5', [21.246990306788284, 117.21542321813776, 1.0]], ['2, k, 6', [23.672410194956438, 91.78510049945793, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.164448256811767, 145.29952411344982, 1.0]], ['2, k, 9', [-46.88641651520234, 125.54404483621508, 1.0]], ['2, k, 10', [-62.495365244428, 113.8363276082641, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.941077205504346, 92.08034321322447, 1.0]], ['2, k, 13', [-0.2857772906633522, 48.97150074104815, 1.0]], ['2, k, 14', [1.4709468165450763, 12.928812344273467, 1.0]], ['2, k, 15', [2.2625519856782703, 4.175779785920868, 1.0]], ['2, k, 16', [-18.55704261651672, 93.13208695829921, 1.0]], ['2, k, 17', [-22.090695490597867, 51.55380099667158, 1.0]], ['2, k, 18', [-26.397036599261376, 12.909923941746563, 1.0]], ['2, k, 19', [-28.710184108986198, 3.9671461831716464, 1.0]], ['2, k, 20', [-7.24054830596002, 151.2593329940417, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.382197999999999, 92.766464, 1.0]], ['2, k, 1', [-8.610127716436066, 126.15010555152094, 1.0]], ['2, k, 2', [-7.32133722020485, 151.2569850672674, 1.0]], ['2, k, 3', [-6.969288213713046, 158.3684983678275, 1.0]], ['2, k, 4', [11.211082754076706, 144.96320536361654, 1.0]], ['2, k, 5', [21.189052504785607, 117.22194427851235, 1.0]], ['2, k, 6', [23.681264788309857, 91.85894896816826, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.368997662688017, 145.38109180092053, 1.0]], ['2, k, 9', [-47.55783947490015, 126.70235010966505, 1.0]], ['2, k, 10', [-63.71255338664913, 116.29859470412217, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0254644413960783, 92.05540341395692, 1.0]], ['2, k, 13', [-0.3428846989513801, 48.89640720418369, 1.0]], ['2, k, 14', [1.3833390241899528, 12.895355002192204, 1.0]], ['2, k, 15', [2.1678910893916186, 4.149440201970307, 1.0]], ['2, k, 16', [-18.647067727420108, 93.08367276440632, 1.0]], ['2, k, 17', [-22.09534897033493, 51.53333884760325, 1.0]], ['2, k, 18', [-26.35848077336239, 12.908074819052963, 1.0]], ['2, k, 19', [-28.664257523588333, 3.968478355383363, 1.0]], ['2, k, 20', [-7.32133722020485, 151.2569850672674, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.444398, 92.738914, 1.0]], ['2, k, 1', [-8.674723962336305, 126.13367805209712, 1.0]], ['2, k, 2', [-7.392601941636662, 151.25007836948043, 1.0]], ['2, k, 3', [-7.042821302685606, 158.3636229419824, 1.0]], ['2, k, 4', [11.067905059841152, 144.9590604535622, 1.0]], ['2, k, 5', [21.095590456861082, 117.24015975553753, 1.0]], ['2, k, 6', [23.658043820679943, 91.9273656219438, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.508023141097418, 145.54383155802694, 1.0]], ['2, k, 9', [-48.064285657873114, 128.13121619457095, 1.0]], ['2, k, 10', [-64.61878636876574, 119.21247844725468, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1036761432739013, 92.0413024867278, 1.0]], ['2, k, 13', [-0.39022847624543533, 48.9199327752455, 1.0]], ['2, k, 14', [1.3118201844838333, 12.868250776618872, 1.0]], ['2, k, 15', [2.0880454914281357, 4.167234679212205, 1.0]], ['2, k, 16', [-18.726568366862644, 93.04007684033974, 1.0]], ['2, k, 17', [-22.084345598919008, 51.52786683742537, 1.0]], ['2, k, 18', [-26.30637841528549, 12.906021221205073, 1.0]], ['2, k, 19', [-28.61005394311817, 3.9656435001761334, 1.0]], ['2, k, 20', [-7.392601941636662, 151.25007836948043, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.520553999999999, 92.734184, 1.0]], ['2, k, 1', [-8.75205482584837, 126.12463585324655, 1.0]], ['2, k, 2', [-7.475467146656115, 151.24114989128643, 1.0]], ['2, k, 3', [-7.127621860334528, 158.35428249163704, 1.0]], ['2, k, 4', [10.908338196396125, 144.95869386460583, 1.0]], ['2, k, 5', [20.982993253532094, 117.26252112978374, 1.0]], ['2, k, 6', [23.610879280183728, 92.03263334841877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.714855371289644, 145.77099668838878, 1.0]], ['2, k, 9', [-48.53665614730487, 129.76986901499438, 1.0]], ['2, k, 10', [-65.70134614684719, 122.27392884614031, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.204151045390084, 92.05523704351938, 1.0]], ['2, k, 13', [-0.4520455878350178, 48.97682580256402, 1.0]], ['2, k, 14', [1.2280701565708887, 12.84045769633093, 1.0]], ['2, k, 15', [2.0037323325759124, 4.184475247579844, 1.0]], ['2, k, 16', [-18.807416080885048, 93.02273698141262, 1.0]], ['2, k, 17', [-22.0702344553248, 51.52173618287654, 1.0]], ['2, k, 18', [-26.24788163145022, 12.90302828441071, 1.0]], ['2, k, 19', [-28.5506594804025, 3.961397232863421, 1.0]], ['2, k, 20', [-7.475467146656115, 151.24114989128643, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.60961, 92.76266799999999, 1.0]], ['2, k, 1', [-8.840313639959048, 126.13075733064788, 1.0]], ['2, k, 2', [-7.5650968559039695, 151.23741320842214, 1.0]], ['2, k, 3', [-7.2176889841985465, 158.34757859779643, 1.0]], ['2, k, 4', [10.682473328837954, 144.9787837943041, 1.0]], ['2, k, 5', [20.824910543517056, 117.31573945299047, 1.0]], ['2, k, 6', [23.517332161306687, 92.24106459220029, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.063314545160026, 145.9918468711725, 1.0]], ['2, k, 9', [-49.314145538808376, 131.4108433555139, 1.0]], ['2, k, 10', [-67.19599593146827, 125.46394537519868, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.320372809110962, 92.10981778199807, 1.0]], ['2, k, 13', [-0.5175484151029692, 48.98731432959536, 1.0]], ['2, k, 14', [1.1416845382411493, 12.809065875880648, 1.0]], ['2, k, 15', [1.9211684949029348, 4.158736465524925, 1.0]], ['2, k, 16', [-18.88703966555616, 93.03949780087424, 1.0]], ['2, k, 17', [-22.049503012926316, 51.52472498429208, 1.0]], ['2, k, 18', [-26.187079479009174, 12.89253912288951, 1.0]], ['2, k, 19', [-28.48476644112933, 3.9595042269390355, 1.0]], ['2, k, 20', [-7.5650968559039695, 151.23741320842214, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.696522, 92.81778, 1.0]], ['2, k, 1', [-8.923746147989068, 126.15336691472945, 1.0]], ['2, k, 2', [-7.646165481698955, 151.2427127397925, 1.0]], ['2, k, 3', [-7.298068934359117, 158.34770422882409, 1.0]], ['2, k, 4', [10.45865487331743, 145.00951847252898, 1.0]], ['2, k, 5', [20.671075931441067, 117.38056535240369, 1.0]], ['2, k, 6', [23.425590632083555, 92.45664956768968, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.374762391010577, 146.26281342837072, 1.0]], ['2, k, 9', [-50.00901201876346, 133.18144656223868, 1.0]], ['2, k, 10', [-68.40922158905256, 128.92808265726987, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.431437962794467, 92.19241279477875, 1.0]], ['2, k, 13', [-0.5659574805209087, 48.98195220313369, 1.0]], ['2, k, 14', [1.0704051595748199, 12.794072544647314, 1.0]], ['2, k, 15', [1.8504994680460514, 4.145651163996577, 1.0]], ['2, k, 16', [-18.95697147076425, 93.08134741708241, 1.0]], ['2, k, 17', [-22.020944174789115, 51.53496061061655, 1.0]], ['2, k, 18', [-26.12682199101362, 12.871381571173394, 1.0]], ['2, k, 19', [-28.42044904016343, 3.937866967493447, 1.0]], ['2, k, 20', [-7.646165481698955, 151.2427127397925, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.800404, 92.912516, 1.0]], ['2, k, 1', [-9.022344754194366, 126.19544816864394, 1.0]], ['2, k, 2', [-7.740209701408695, 151.25645806333742, 1.0]], ['2, k, 3', [-7.390839331236389, 158.35388935767878, 1.0]], ['2, k, 4', [10.31556512655575, 145.02653171244197, 1.0]], ['2, k, 5', [20.602040873841727, 117.43112777678431, 1.0]], ['2, k, 6', [23.416753349490104, 92.68697229017606, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.772289927467916, 146.5807244237319, 1.0]], ['2, k, 9', [-50.36639699421735, 135.21307664826134, 1.0]], ['2, k, 10', [-69.79686426277688, 132.67438337105798, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5646509420071943, 92.31605530814274, 1.0]], ['2, k, 13', [-0.63124897096161, 48.94462503732443, 1.0]], ['2, k, 14', [0.9729850866208474, 12.817262485611955, 1.0]], ['2, k, 15', [1.75159876559661, 4.145445700575008, 1.0]], ['2, k, 16', [-19.02462686666378, 93.16251007582747, 1.0]], ['2, k, 17', [-21.99763542401263, 51.54490515351067, 1.0]], ['2, k, 18', [-26.077437557980574, 12.840695943050378, 1.0]], ['2, k, 19', [-28.374471315035454, 3.895728801307989, 1.0]], ['2, k, 20', [-7.740209701408695, 151.25645806333742, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.924873999999999, 93.08181599999999, 1.0]], ['2, k, 1', [-9.141466747300607, 126.28539481452394, 1.0]], ['2, k, 2', [-7.854353550976991, 151.30088728473095, 1.0]], ['2, k, 3', [-7.503723872725263, 158.3859809269525, 1.0]], ['2, k, 4', [10.16107755041097, 145.07252581808044, 1.0]], ['2, k, 5', [20.51526903972601, 117.50955252441733, 1.0]], ['2, k, 6', [23.39128187115457, 92.93945699594589, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.255099037855437, 146.96875390773977, 1.0]], ['2, k, 9', [-51.50927325419511, 136.9210670037265, 1.0]], ['2, k, 10', [-71.06794200575106, 136.34805359745556, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.721179816756724, 92.52013882143955, 1.0]], ['2, k, 13', [-0.7188011520412583, 48.92282050015652, 1.0]], ['2, k, 14', [0.8621952680966201, 12.86252830890922, 1.0]], ['2, k, 15', [1.63869742014433, 4.123032097391421, 1.0]], ['2, k, 16', [-19.084531843024067, 93.312822192477, 1.0]], ['2, k, 17', [-21.973905422164314, 51.566073015252584, 1.0]], ['2, k, 18', [-26.037678842215833, 12.821506615878448, 1.0]], ['2, k, 19', [-28.340749586308785, 3.873279304743784, 1.0]], ['2, k, 20', [-7.854353550976991, 151.30088728473095, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
