[[0, 463.051, 263.348, 0.507685, 1.0], [1, 463.131, 304.49, 0.880624, 1.0], [2, 427.851, 303.034, 0.831334, 1.0], [3, 405.875, 358.814, 0.922222, 1.0], [4, 392.649, 411.681, 0.875757, 1.0], [5, 498.368, 305.962, 0.83332, 1.0], [6, 520.398, 357.335, 0.886489, 1.0], [7, 543.844, 407.352, 0.840222, 1.0], [8, 466.055, 407.301, 0.743896, 1.0], [9, 444.03, 407.344, 0.710881, 1.0], [10, 439.613, 476.328, 0.868939, 1.0], [11, 429.373, 536.583, 0.680556, 1.0], [12, 488.115, 405.871, 0.734876, 1.0], [13, 498.37, 480.736, 0.83122, 1.0], [14, 510.121, 536.593, 0.405612, 1.0], [15, 452.883, 253.139, 0.503133, 1.0], [16, 467.546, 253.124, 0.513664, 1.0], [17, 441.106, 261.896, 0.449193, 1.0], [18, 482.205, 261.87, 0.473057, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.552, 536.596, 0.21874, 1.0], [22, 427.878, 536.599, 0.177578, 1.0], [23, 427.853, 536.606, 0.154508, 1.0], [24, 429.369, 536.589, 0.350047, 1.0]]
[[0, 463.116, 264.809, 0.27908, 1.0], [1, 464.548, 305.946, 0.874636, 1.0], [2, 429.297, 303.06, 0.837947, 1.0], [3, 416.122, 358.866, 0.945735, 1.0], [4, 404.333, 416.083, 0.91642, 1.0], [5, 499.789, 307.406, 0.833537, 1.0], [6, 521.783, 360.3, 0.894912, 1.0], [7, 537.987, 416.087, 0.874837, 1.0], [8, 464.53, 404.404, 0.778478, 1.0], [9, 441.052, 405.801, 0.761272, 1.0], [10, 439.557, 476.362, 0.844048, 1.0], [11, 429.336, 536.586, 0.601248, 1.0], [12, 486.654, 404.405, 0.763381, 1.0], [13, 498.34, 482.204, 0.814967, 1.0], [14, 510.13, 536.594, 0.385889, 1.0], [15, 454.34, 254.582, 0.239815, 1.0], [16, 467.529, 254.567, 0.26379, 1.0], [17, 442.564, 263.359, 0.304398, 1.0], [18, 477.819, 261.915, 0.377019, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.57, 536.596, 0.200356, 1.0], [22, 426.408, 536.603, 0.140504, 1.0], [23, 427.83, 536.611, 0.119465, 1.0], [24, 429.336, 536.59, 0.287381, 1.0]]
[[0, 461.602, 263.434, 0.353907, 1.0], [1, 464.527, 305.968, 0.872979, 1.0], [2, 429.289, 303.051, 0.83634, 1.0], [3, 416.061, 358.802, 0.925465, 1.0], [4, 404.303, 414.64, 0.884012, 1.0], [5, 498.416, 307.448, 0.829659, 1.0], [6, 521.79, 360.279, 0.900215, 1.0], [7, 536.557, 416.059, 0.881615, 1.0], [8, 463.164, 404.398, 0.775583, 1.0], [9, 441.033, 405.801, 0.75645, 1.0], [10, 439.539, 477.831, 0.81056, 1.0], [11, 429.323, 536.587, 0.527853, 1.0], [12, 486.621, 404.392, 0.760779, 1.0], [13, 498.301, 482.195, 0.819384, 1.0], [14, 510.13, 536.593, 0.415479, 1.0], [15, 452.807, 254.596, 0.325518, 1.0], [16, 464.64, 254.545, 0.348975, 1.0], [17, 441.064, 263.383, 0.344757, 1.0], [18, 476.38, 261.889, 0.478194, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.561, 536.595, 0.221578, 1.0], [22, 426.388, 536.604, 0.116564, 1.0], [23, 427.85, 536.612, 0.100104, 1.0], [24, 429.332, 536.591, 0.244897, 1.0]]
[[0, 461.658, 264.809, 0.264404, 1.0], [1, 464.538, 304.528, 0.872326, 1.0], [2, 429.298, 301.617, 0.846623, 1.0], [3, 414.64, 357.412, 0.893983, 1.0], [4, 402.924, 413.157, 0.853176, 1.0], [5, 499.767, 307.454, 0.829712, 1.0], [6, 521.803, 360.318, 0.89111, 1.0], [7, 536.544, 416.062, 0.888348, 1.0], [8, 464.522, 405.849, 0.779066, 1.0], [9, 441.081, 405.863, 0.756146, 1.0], [10, 439.522, 476.394, 0.825814, 1.0], [11, 429.319, 536.587, 0.574089, 1.0], [12, 486.629, 405.842, 0.75742, 1.0], [13, 498.271, 482.184, 0.817703, 1.0], [14, 510.121, 536.592, 0.452679, 1.0], [15, 452.873, 254.583, 0.23589, 1.0], [16, 466.06, 254.554, 0.263111, 1.0], [17, 441.146, 263.364, 0.276514, 1.0], [18, 476.393, 261.899, 0.416772, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.546, 536.595, 0.248895, 1.0], [22, 426.384, 536.604, 0.130951, 1.0], [23, 427.832, 536.612, 0.112176, 1.0], [24, 429.337, 536.591, 0.273014, 1.0]]
[[0, 463.131, 263.421, 0.448524, 1.0], [1, 464.523, 305.978, 0.876215, 1.0], [2, 427.917, 303.048, 0.832999, 1.0], [3, 411.69, 357.434, 0.87243, 1.0], [4, 402.893, 413.191, 0.859695, 1.0], [5, 499.766, 307.462, 0.833002, 1.0], [6, 521.818, 360.336, 0.882528, 1.0], [7, 535.122, 414.672, 0.887084, 1.0], [8, 464.524, 405.823, 0.786415, 1.0], [9, 441.075, 405.844, 0.763658, 1.0], [10, 438.17, 479.279, 0.805646, 1.0], [11, 429.317, 536.588, 0.513493, 1.0], [12, 486.641, 405.812, 0.765259, 1.0], [13, 496.917, 482.191, 0.818947, 1.0], [14, 510.123, 536.592, 0.448608, 1.0], [15, 455.751, 254.607, 0.425197, 1.0], [16, 468.964, 254.57, 0.432294, 1.0], [17, 444, 263.351, 0.439033, 1.0], [18, 479.291, 261.907, 0.460867, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.542, 536.594, 0.244587, 1.0], [22, 424.932, 536.605, 0.109134, 1.0], [23, 427.853, 536.613, 0.0943016, 1.0], [24, 429.338, 536.592, 0.23682, 1.0]]
[[0, 458.71, 263.36, 0.445003, 1.0], [1, 463.16, 305.97, 0.871303, 1.0], [2, 427.884, 303.045, 0.828316, 1.0], [3, 410.227, 358.854, 0.862295, 1.0], [4, 401.422, 413.182, 0.836883, 1.0], [5, 498.388, 307.45, 0.827217, 1.0], [6, 521.859, 361.798, 0.866876, 1.0], [7, 535.128, 414.648, 0.878571, 1.0], [8, 463.166, 405.842, 0.770913, 1.0], [9, 441.046, 405.857, 0.755022, 1.0], [10, 438.16, 479.253, 0.804319, 1.0], [11, 429.317, 536.588, 0.53194, 1.0], [12, 486.629, 405.832, 0.754605, 1.0], [13, 496.9, 480.752, 0.817598, 1.0], [14, 510.105, 536.591, 0.474293, 1.0], [15, 451.393, 253.157, 0.428767, 1.0], [16, 464.598, 253.112, 0.464574, 1.0], [17, 441.057, 261.911, 0.351801, 1.0], [18, 477.772, 258.979, 0.509584, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.53, 536.594, 0.260891, 1.0], [22, 424.939, 536.604, 0.117375, 1.0], [23, 427.846, 536.612, 0.100606, 1.0], [24, 429.338, 536.591, 0.247833, 1.0]]
[[0, 458.682, 263.379, 0.423666, 1.0], [1, 463.128, 305.986, 0.868314, 1.0], [2, 427.845, 303.069, 0.817014, 1.0], [3, 408.76, 358.918, 0.858426, 1.0], [4, 399.975, 411.719, 0.822775, 1.0], [5, 498.362, 307.454, 0.824173, 1.0], [6, 521.861, 361.812, 0.862894, 1.0], [7, 535.138, 414.653, 0.869509, 1.0], [8, 463.158, 405.86, 0.779228, 1.0], [9, 441.031, 405.879, 0.757668, 1.0], [10, 439.529, 477.827, 0.814292, 1.0], [11, 429.33, 536.588, 0.508426, 1.0], [12, 486.635, 405.849, 0.761036, 1.0], [13, 498.272, 482.203, 0.820694, 1.0], [14, 510.131, 536.593, 0.419559, 1.0], [15, 451.345, 254.548, 0.405417, 1.0], [16, 464.563, 253.125, 0.436618, 1.0], [17, 439.652, 263.332, 0.356267, 1.0], [18, 476.38, 258.993, 0.499248, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.559, 536.595, 0.223543, 1.0], [22, 424.943, 536.604, 0.108396, 1.0], [23, 427.861, 536.612, 0.0934479, 1.0], [24, 429.348, 536.592, 0.234297, 1.0]]
[[0, 460.188, 263.422, 0.464613, 1.0], [1, 463.113, 305.984, 0.86811, 1.0], [2, 427.83, 304.477, 0.814564, 1.0], [3, 407.344, 358.913, 0.87193, 1.0], [4, 395.616, 413.148, 0.835074, 1.0], [5, 498.355, 307.431, 0.822634, 1.0], [6, 521.856, 361.777, 0.873445, 1.0], [7, 535.124, 414.607, 0.863784, 1.0], [8, 463.165, 405.816, 0.791928, 1.0], [9, 441.042, 405.831, 0.765762, 1.0], [10, 439.532, 477.833, 0.813306, 1.0], [11, 429.335, 536.587, 0.518418, 1.0], [12, 486.634, 405.808, 0.767318, 1.0], [13, 496.906, 480.731, 0.817695, 1.0], [14, 510.114, 536.591, 0.451104, 1.0], [15, 452.82, 254.597, 0.449722, 1.0], [16, 464.648, 254.558, 0.46844, 1.0], [17, 441.077, 263.366, 0.404554, 1.0], [18, 477.801, 261.903, 0.524724, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.546, 536.594, 0.243097, 1.0], [22, 426.38, 536.603, 0.112708, 1.0], [23, 427.856, 536.612, 0.0965341, 1.0], [24, 429.352, 536.592, 0.239383, 1.0]]
[[0, 461.591, 264.809, 0.427528, 1.0], [1, 463.111, 305.961, 0.868768, 1.0], [2, 427.841, 303.065, 0.818285, 1.0], [3, 407.304, 358.844, 0.897943, 1.0], [4, 395.533, 413.185, 0.848493, 1.0], [5, 498.339, 305.993, 0.814975, 1.0], [6, 521.849, 360.361, 0.871299, 1.0], [7, 535.119, 414.596, 0.856764, 1.0], [8, 464.536, 405.803, 0.794311, 1.0], [9, 441.077, 405.824, 0.763219, 1.0], [10, 439.538, 477.803, 0.818406, 1.0], [11, 429.331, 536.587, 0.54484, 1.0], [12, 486.657, 404.406, 0.769698, 1.0], [13, 498.296, 480.739, 0.825431, 1.0], [14, 510.126, 536.592, 0.42253, 1.0], [15, 452.829, 254.619, 0.39768, 1.0], [16, 466.03, 254.598, 0.420706, 1.0], [17, 441.055, 263.386, 0.353614, 1.0], [18, 477.81, 261.932, 0.49449, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.554, 536.595, 0.224191, 1.0], [22, 426.384, 536.603, 0.122327, 1.0], [23, 427.839, 536.611, 0.104433, 1.0], [24, 429.344, 536.591, 0.255086, 1.0]]
[[0, 461.616, 263.421, 0.454471, 1.0], [1, 463.134, 305.947, 0.872922, 1.0], [2, 427.862, 303.054, 0.825072, 1.0], [3, 405.92, 358.878, 0.904647, 1.0], [4, 394.108, 414.667, 0.903911, 1.0], [5, 498.361, 305.982, 0.820144, 1.0], [6, 521.821, 360.299, 0.882586, 1.0], [7, 535.151, 413.196, 0.847809, 1.0], [8, 464.567, 405.831, 0.788066, 1.0], [9, 441.111, 405.863, 0.752942, 1.0], [10, 439.542, 479.251, 0.812508, 1.0], [11, 429.322, 536.588, 0.513998, 1.0], [12, 488.023, 405.807, 0.765341, 1.0], [13, 498.313, 480.753, 0.824863, 1.0], [14, 510.125, 536.593, 0.398043, 1.0], [15, 452.85, 254.587, 0.430687, 1.0], [16, 466.057, 254.556, 0.452274, 1.0], [17, 441.077, 263.357, 0.374704, 1.0], [18, 477.827, 261.903, 0.501183, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.56, 536.595, 0.209544, 1.0], [22, 424.921, 536.603, 0.110482, 1.0], [23, 427.847, 536.612, 0.0943521, 1.0], [24, 429.341, 536.592, 0.235804, 1.0]]
[[0, 460.196, 264.799, 0.381282, 1.0], [1, 463.129, 304.506, 0.876958, 1.0], [2, 427.861, 303.055, 0.825423, 1.0], [3, 405.882, 358.917, 0.908946, 1.0], [4, 394.026, 414.594, 0.883791, 1.0], [5, 498.344, 304.519, 0.816387, 1.0], [6, 521.81, 358.868, 0.901694, 1.0], [7, 536.527, 414.644, 0.853342, 1.0], [8, 464.575, 405.826, 0.787545, 1.0], [9, 441.156, 405.886, 0.746617, 1.0], [10, 439.55, 479.261, 0.81605, 1.0], [11, 429.332, 536.587, 0.555037, 1.0], [12, 486.66, 404.409, 0.755033, 1.0], [13, 498.324, 479.292, 0.829637, 1.0], [14, 510.112, 536.592, 0.39495, 1.0], [15, 452.818, 254.59, 0.345237, 1.0], [16, 464.647, 254.574, 0.371383, 1.0], [17, 441.049, 263.353, 0.331439, 1.0], [18, 477.777, 261.9, 0.463848, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.544, 536.596, 0.205882, 1.0], [22, 426.377, 536.603, 0.125178, 1.0], [23, 427.837, 536.612, 0.106486, 1.0], [24, 429.346, 536.591, 0.260395, 1.0]]
[[0, 460.185, 263.427, 0.343899, 1.0], [1, 463.144, 304.512, 0.878387, 1.0], [2, 427.869, 303.064, 0.823347, 1.0], [3, 405.884, 358.885, 0.908106, 1.0], [4, 392.663, 413.18, 0.880206, 1.0], [5, 498.369, 305.942, 0.820251, 1.0], [6, 521.865, 360.361, 0.879905, 1.0], [7, 538.003, 414.656, 0.848548, 1.0], [8, 464.625, 405.808, 0.781104, 1.0], [9, 442.568, 405.87, 0.744249, 1.0], [10, 439.562, 476.375, 0.836872, 1.0], [11, 429.333, 536.587, 0.549818, 1.0], [12, 488.041, 404.396, 0.765272, 1.0], [13, 498.35, 480.754, 0.827665, 1.0], [14, 510.085, 536.592, 0.411471, 1.0], [15, 452.805, 254.564, 0.309252, 1.0], [16, 464.629, 253.172, 0.340314, 1.0], [17, 441.055, 263.352, 0.307167, 1.0], [18, 476.371, 261.88, 0.462343, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.52, 536.596, 0.21764, 1.0], [22, 424.937, 536.603, 0.122391, 1.0], [23, 427.838, 536.611, 0.103932, 1.0], [24, 429.345, 536.591, 0.255788, 1.0]]
[[0, 457.248, 263.38, 0.300908, 1.0], [1, 463.157, 304.512, 0.879382, 1.0], [2, 427.893, 303.051, 0.831279, 1.0], [3, 405.864, 358.819, 0.921063, 1.0], [4, 392.678, 408.812, 0.871132, 1.0], [5, 498.382, 305.95, 0.822704, 1.0], [6, 521.885, 361.752, 0.886817, 1.0], [7, 539.507, 414.634, 0.828727, 1.0], [8, 464.653, 405.809, 0.774375, 1.0], [9, 442.605, 405.864, 0.737683, 1.0], [10, 439.584, 476.336, 0.859285, 1.0], [11, 429.339, 536.586, 0.596589, 1.0], [12, 488.066, 404.404, 0.765194, 1.0], [13, 498.381, 480.746, 0.834772, 1.0], [14, 510.108, 536.592, 0.419794, 1.0], [15, 451.326, 253.128, 0.265621, 1.0], [16, 464.544, 253.102, 0.312969, 1.0], [17, 439.597, 263.341, 0.265507, 1.0], [18, 476.301, 260.447, 0.461088, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.53, 536.596, 0.221452, 1.0], [22, 426.381, 536.602, 0.137873, 1.0], [23, 427.829, 536.61, 0.11676, 1.0], [24, 429.348, 536.591, 0.284209, 1.0]]
[[0, 455.771, 263.388, 0.288627, 1.0], [1, 463.165, 304.521, 0.873988, 1.0], [2, 427.897, 303.05, 0.831236, 1.0], [3, 405.843, 358.822, 0.925008, 1.0], [4, 392.679, 410.269, 0.873324, 1.0], [5, 498.384, 305.962, 0.821652, 1.0], [6, 523.305, 363.229, 0.881533, 1.0], [7, 540.958, 414.608, 0.821433, 1.0], [8, 464.659, 405.821, 0.774924, 1.0], [9, 443.996, 405.87, 0.73617, 1.0], [10, 439.59, 476.291, 0.863159, 1.0], [11, 429.347, 536.585, 0.611284, 1.0], [12, 488.068, 405.794, 0.76704, 1.0], [13, 498.394, 480.718, 0.832129, 1.0], [14, 510.105, 536.591, 0.420999, 1.0], [15, 449.894, 253.139, 0.242578, 1.0], [16, 463.134, 253.111, 0.301032, 1.0], [17, 438.149, 263.348, 0.25331, 1.0], [18, 474.905, 260.445, 0.486964, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.527, 536.596, 0.220301, 1.0], [22, 426.383, 536.602, 0.142256, 1.0], [23, 427.831, 536.61, 0.120242, 1.0], [24, 429.359, 536.591, 0.293472, 1.0]]
[[0, 455.792, 263.423, 0.2599, 1.0], [1, 464.516, 304.522, 0.87602, 1.0], [2, 427.924, 303.053, 0.834155, 1.0], [3, 405.842, 358.819, 0.930551, 1.0], [4, 392.685, 410.228, 0.87446, 1.0], [5, 498.398, 305.954, 0.825672, 1.0], [6, 523.305, 361.771, 0.889658, 1.0], [7, 540.962, 414.621, 0.82585, 1.0], [8, 464.644, 405.808, 0.781122, 1.0], [9, 442.586, 405.85, 0.745206, 1.0], [10, 439.618, 474.875, 0.866606, 1.0], [11, 429.357, 536.584, 0.649959, 1.0], [12, 488.062, 405.789, 0.770458, 1.0], [13, 498.386, 480.736, 0.835675, 1.0], [14, 510.118, 536.592, 0.42189, 1.0], [15, 451.311, 254.545, 0.215811, 1.0], [16, 463.155, 253.148, 0.269999, 1.0], [17, 439.579, 263.381, 0.232884, 1.0], [18, 476.277, 261.891, 0.468738, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.537, 536.596, 0.221499, 1.0], [22, 426.408, 536.6, 0.160094, 1.0], [23, 426.405, 536.607, 0.134056, 1.0], [24, 429.363, 536.59, 0.318859, 1.0]]
[[0, 455.778, 264.822, 0.265615, 1.0], [1, 464.52, 304.52, 0.87573, 1.0], [2, 427.912, 303.048, 0.835217, 1.0], [3, 405.869, 357.431, 0.927832, 1.0], [4, 394.025, 408.802, 0.877914, 1.0], [5, 498.416, 305.967, 0.827857, 1.0], [6, 523.307, 361.791, 0.888953, 1.0], [7, 542.39, 414.619, 0.829637, 1.0], [8, 464.662, 404.409, 0.773483, 1.0], [9, 443.992, 405.83, 0.741379, 1.0], [10, 439.629, 474.863, 0.870154, 1.0], [11, 429.357, 536.585, 0.641525, 1.0], [12, 488.082, 404.392, 0.765427, 1.0], [13, 498.384, 479.286, 0.8333, 1.0], [14, 510.107, 536.591, 0.416795, 1.0], [15, 451.309, 254.597, 0.214613, 1.0], [16, 463.148, 254.564, 0.266276, 1.0], [17, 439.598, 263.393, 0.241725, 1.0], [18, 474.91, 261.924, 0.476644, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.533, 536.596, 0.218435, 1.0], [22, 426.41, 536.601, 0.15787, 1.0], [23, 426.407, 536.608, 0.131953, 1.0], [24, 429.36, 536.59, 0.312985, 1.0]]
[[0, 458.694, 264.803, 0.331315, 1.0], [1, 464.526, 304.521, 0.876768, 1.0], [2, 427.916, 303.057, 0.834388, 1.0], [3, 405.881, 358.806, 0.928417, 1.0], [4, 392.685, 410.22, 0.876334, 1.0], [5, 499.776, 305.96, 0.829715, 1.0], [6, 523.308, 363.256, 0.883226, 1.0], [7, 540.931, 414.611, 0.824908, 1.0], [8, 466.037, 405.798, 0.76636, 1.0], [9, 444.012, 405.84, 0.735892, 1.0], [10, 439.632, 474.896, 0.871491, 1.0], [11, 429.371, 536.584, 0.657469, 1.0], [12, 488.099, 404.402, 0.760659, 1.0], [13, 498.38, 479.293, 0.830684, 1.0], [14, 510.117, 536.591, 0.430883, 1.0], [15, 451.37, 254.598, 0.279733, 1.0], [16, 464.569, 254.572, 0.333782, 1.0], [17, 439.653, 263.376, 0.285177, 1.0], [18, 476.373, 263.314, 0.476234, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.536, 536.595, 0.228224, 1.0], [22, 427.84, 536.6, 0.16307, 1.0], [23, 427.84, 536.608, 0.136511, 1.0], [24, 429.373, 536.59, 0.325327, 1.0]]
[[0, 458.694, 264.866, 0.180237, 1.0], [1, 464.528, 304.476, 0.879672, 1.0], [2, 427.915, 303.032, 0.843393, 1.0], [3, 405.887, 358.825, 0.930972, 1.0], [4, 392.681, 408.804, 0.879015, 1.0], [5, 499.779, 304.514, 0.82894, 1.0], [6, 521.9, 360.314, 0.906199, 1.0], [7, 539.496, 414.609, 0.824257, 1.0], [8, 466.029, 404.39, 0.766696, 1.0], [9, 444.003, 405.808, 0.736441, 1.0], [10, 439.631, 474.876, 0.872067, 1.0], [11, 429.374, 536.584, 0.673325, 1.0], [12, 488.1, 404.374, 0.758613, 1.0], [13, 498.376, 479.284, 0.836871, 1.0], [14, 510.105, 536.591, 0.458508, 1.0], [15, 451.376, 256.057, 0.117286, 1.0], [16, 464.587, 256.02, 0.166516, 1.0], [17, 441.054, 263.382, 0.196252, 1.0], [18, 476.341, 263.35, 0.409441, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.53, 536.595, 0.24419, 1.0], [22, 427.842, 536.6, 0.170065, 1.0], [23, 427.84, 536.607, 0.142624, 1.0], [24, 429.378, 536.59, 0.338696, 1.0]]
[[0, 455.79, 264.875, 0.213157, 1.0], [1, 464.533, 304.486, 0.877849, 1.0], [2, 429.273, 303.029, 0.843626, 1.0], [3, 405.89, 358.821, 0.932039, 1.0], [4, 392.683, 408.766, 0.883935, 1.0], [5, 499.776, 304.518, 0.830305, 1.0], [6, 523.257, 361.759, 0.891328, 1.0], [7, 539.479, 414.622, 0.827683, 1.0], [8, 466.029, 404.376, 0.771187, 1.0], [9, 444.014, 405.791, 0.739187, 1.0], [10, 439.641, 474.866, 0.872424, 1.0], [11, 429.372, 536.584, 0.675478, 1.0], [12, 488.095, 404.362, 0.765385, 1.0], [13, 498.379, 479.247, 0.844934, 1.0], [14, 510.111, 536.591, 0.447917, 1.0], [15, 451.33, 256.046, 0.160982, 1.0], [16, 463.16, 256.025, 0.203581, 1.0], [17, 439.65, 263.398, 0.216341, 1.0], [18, 476.309, 263.351, 0.439789, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.532, 536.595, 0.239942, 1.0], [22, 427.842, 536.6, 0.170997, 1.0], [23, 427.837, 536.607, 0.143428, 1.0], [24, 429.376, 536.59, 0.339549, 1.0]]
[[0, 461.628, 264.868, 0.322504, 1.0], [1, 464.536, 304.491, 0.879911, 1.0], [2, 429.28, 303.04, 0.840436, 1.0], [3, 405.897, 358.807, 0.930264, 1.0], [4, 392.685, 408.755, 0.886491, 1.0], [5, 499.79, 304.526, 0.835573, 1.0], [6, 521.901, 360.324, 0.895508, 1.0], [7, 539.485, 414.619, 0.823939, 1.0], [8, 466.02, 404.337, 0.761348, 1.0], [9, 443.999, 404.376, 0.733842, 1.0], [10, 439.649, 474.857, 0.873551, 1.0], [11, 429.371, 536.584, 0.65664, 1.0], [12, 488.091, 404.321, 0.755136, 1.0], [13, 498.379, 479.267, 0.846717, 1.0], [14, 510.106, 536.592, 0.433424, 1.0], [15, 452.85, 256.048, 0.279721, 1.0], [16, 466.054, 256.057, 0.300545, 1.0], [17, 441.128, 263.386, 0.297941, 1.0], [18, 477.846, 263.373, 0.419235, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.531, 536.596, 0.232576, 1.0], [22, 427.839, 536.601, 0.163382, 1.0], [23, 427.835, 536.608, 0.136277, 1.0], [24, 429.372, 536.59, 0.323103, 1.0]]
[[0, 463.046, 264.878, 0.2379, 1.0], [1, 464.546, 304.488, 0.877073, 1.0], [2, 429.281, 303.028, 0.843475, 1.0], [3, 405.893, 358.818, 0.934726, 1.0], [4, 394.023, 408.748, 0.890208, 1.0], [5, 499.801, 305.956, 0.832631, 1.0], [6, 521.906, 360.336, 0.902239, 1.0], [7, 539.48, 414.618, 0.822141, 1.0], [8, 466.032, 404.387, 0.768119, 1.0], [9, 444.018, 405.804, 0.736625, 1.0], [10, 439.645, 474.852, 0.871017, 1.0], [11, 429.373, 536.583, 0.685949, 1.0], [12, 488.1, 404.37, 0.763193, 1.0], [13, 498.378, 480.718, 0.84138, 1.0], [14, 510.107, 536.592, 0.440874, 1.0], [15, 452.879, 254.628, 0.17611, 1.0], [16, 467.528, 256.042, 0.207303, 1.0], [17, 441.129, 263.371, 0.246808, 1.0], [18, 479.251, 263.378, 0.365601, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.532, 536.596, 0.238083, 1.0], [22, 427.839, 536.599, 0.174206, 1.0], [23, 427.834, 536.607, 0.146349, 1.0], [24, 429.379, 536.59, 0.346428, 1.0]]
[[0, 461.665, 264.853, 0.264786, 1.0], [1, 464.537, 303.072, 0.877328, 1.0], [2, 429.276, 303.028, 0.842365, 1.0], [3, 405.925, 358.829, 0.917286, 1.0], [4, 394.04, 408.767, 0.891892, 1.0], [5, 499.796, 304.516, 0.832546, 1.0], [6, 523.264, 361.783, 0.888481, 1.0], [7, 539.484, 414.626, 0.82291, 1.0], [8, 466.025, 404.368, 0.761229, 1.0], [9, 442.605, 405.792, 0.733865, 1.0], [10, 439.635, 474.849, 0.865413, 1.0], [11, 429.375, 536.583, 0.675573, 1.0], [12, 488.106, 404.347, 0.754033, 1.0], [13, 498.377, 480.713, 0.83945, 1.0], [14, 510.106, 536.592, 0.424902, 1.0], [15, 452.865, 254.611, 0.214915, 1.0], [16, 467.503, 254.622, 0.239022, 1.0], [17, 441.113, 263.359, 0.273879, 1.0], [18, 479.255, 263.327, 0.36342, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.536, 536.596, 0.227212, 1.0], [22, 427.838, 536.6, 0.170284, 1.0], [23, 427.836, 536.607, 0.142492, 1.0], [24, 429.384, 536.59, 0.337889, 1.0]]
[[0, 463.081, 264.834, 0.257313, 1.0], [1, 464.561, 304.484, 0.872238, 1.0], [2, 429.295, 303.036, 0.841604, 1.0], [3, 407.298, 358.852, 0.906372, 1.0], [4, 394.047, 408.779, 0.894251, 1.0], [5, 499.817, 304.522, 0.831171, 1.0], [6, 523.265, 361.773, 0.892926, 1.0], [7, 539.498, 414.641, 0.826125, 1.0], [8, 466.03, 404.327, 0.753397, 1.0], [9, 443.997, 404.368, 0.729359, 1.0], [10, 439.636, 474.793, 0.850568, 1.0], [11, 429.373, 536.583, 0.681601, 1.0], [12, 488.112, 404.313, 0.743916, 1.0], [13, 498.374, 480.731, 0.834132, 1.0], [14, 510.103, 536.593, 0.412562, 1.0], [15, 454.293, 254.573, 0.201058, 1.0], [16, 468.966, 254.617, 0.21829, 1.0], [17, 442.538, 261.932, 0.270291, 1.0], [18, 479.277, 263.327, 0.353934, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.54, 536.596, 0.219554, 1.0], [22, 427.833, 536.599, 0.172337, 1.0], [23, 427.831, 536.607, 0.144594, 1.0], [24, 429.384, 536.59, 0.343356, 1.0]]
