[['2, k, 0', [0.1190916, -0.003845721, 1.0]], ['2, k, 1', [0.1073204, 0.3154361, 1.0]], ['2, k, 2', [0.09630479, 0.6243249, 1.0]], ['2, k, 3', [0.1025787, 0.7744757, 1.0]], ['2, k, 4', [-0.07725234, 0.4918431, 1.0]], ['2, k, 5', [-0.1115426, 0.2368652, 1.0]], ['2, k, 6', [-0.1084952, 0.04523904, 1.0]], ['2, k, 7', [-0.088865, -0.01933298, 1.0]], ['2, k, 8', [0.2735362, 0.4932273, 1.0]], ['2, k, 9', [0.3250611, 0.243526, 1.0]], ['2, k, 10', [0.3610254, 0.04594969, 1.0]], ['2, k, 11', [0.3589927, -0.01075478, 1.0]], ['2, k, 12', [0.03629734, -0.008183526, 1.0]], ['2, k, 13', [0.03016746, -0.3304948, 1.0]], ['2, k, 14', [0.04643961, -0.6219561, 1.0]], ['2, k, 15', [0.03462841, -0.6838912, 1.0]], ['2, k, 16', [0.1983927, 0.000774402, 1.0]], ['2, k, 17', [0.1869136, -0.3251569, 1.0]], ['2, k, 18', [0.1601477, -0.633793, 1.0]], ['2, k, 19', [0.1621038, -0.6935986, 1.0]], ['2, k, 20', [0.09903571, 0.5486022, 1.0]], ['2, k, 21', [-0.08306213, -0.09062899, 1.0]], ['2, k, 22', [-0.05626137, -0.02820092, 1.0]], ['2, k, 23', [0.3615397, -0.08482572, 1.0]], ['2, k, 24', [0.3280906, 0.002844755, 1.0]]]
[['2, k, 0', [0.1091152, -0.0142079, 1.0]], ['2, k, 1', [0.1473863, 0.2997064, 1.0]], ['2, k, 2', [0.1837623, 0.6033645, 1.0]], ['2, k, 3', [0.2130145, 0.7485791, 1.0]], ['2, k, 4', [-0.002105084, 0.4967949, 1.0]], ['2, k, 5', [-0.08413084, 0.2853636, 1.0]], ['2, k, 6', [-0.1099945, 0.102827, 1.0]], ['2, k, 7', [-0.1193798, 0.01349772, 1.0]], ['2, k, 8', [0.3495233, 0.4588272, 1.0]], ['2, k, 9', [0.3639529, 0.2470057, 1.0]], ['2, k, 10', [0.3395722, 0.04852546, 1.0]], ['2, k, 11', [0.3183467, 0.01735293, 1.0]], ['2, k, 12', [0.02619406, -0.005639332, 1.0]], ['2, k, 13', [-0.1134561, -0.3354652, 1.0]], ['2, k, 14', [-0.2407938, -0.6450633, 1.0]], ['2, k, 15', [-0.2829905, -0.7061324, 1.0]], ['2, k, 16', [0.1889042, -0.02238378, 1.0]], ['2, k, 17', [0.1823531, -0.3032572, 1.0]], ['2, k, 18', [0.1542204, -0.6011347, 1.0]], ['2, k, 19', [0.179919, -0.677915, 1.0]], ['2, k, 20', [0.1749534, 0.5289013, 1.0]], ['2, k, 21', [-0.1233887, 0.004059109, 1.0]], ['2, k, 22', [-0.1162124, 0.01665046, 1.0]], ['2, k, 23', [0.3262984, -0.0003032754, 1.0]], ['2, k, 24', [0.3075951, 0.02701652, 1.0]]]
[['2, k, 0', [0.1149152, -0.01249738, 1.0]], ['2, k, 1', [0.1513559, 0.3006984, 1.0]], ['2, k, 2', [0.1862082, 0.6037695, 1.0]], ['2, k, 3', [0.2150369, 0.7484293, 1.0]], ['2, k, 4', [0.001143409, 0.4975362, 1.0]], ['2, k, 5', [-0.08118466, 0.2985387, 1.0]], ['2, k, 6', [-0.1070634, 0.1159333, 1.0]], ['2, k, 7', [-0.1164492, 0.02660069, 1.0]], ['2, k, 8', [0.3515607, 0.4592479, 1.0]], ['2, k, 9', [0.3659569, 0.2483432, 1.0]], ['2, k, 10', [0.3415698, 0.04986141, 1.0]], ['2, k, 11', [0.3225941, 0.01482724, 1.0]], ['2, k, 12', [0.03236996, -0.003220513, 1.0]], ['2, k, 13', [-0.1074969, -0.3339349, 1.0]], ['2, k, 14', [-0.2280076, -0.6482811, 1.0]], ['2, k, 15', [-0.2368302, -0.7012842, 1.0]], ['2, k, 16', [0.1941074, -0.02137356, 1.0]], ['2, k, 17', [0.1842815, -0.3025399, 1.0]], ['2, k, 18', [0.1545314, -0.6014666, 1.0]], ['2, k, 19', [0.1799609, -0.6775728, 1.0]], ['2, k, 20', [0.1777502, 0.5294387, 1.0]], ['2, k, 21', [-0.1204695, 0.01710806, 1.0]], ['2, k, 22', [-0.1132447, 0.02908453, 1.0]], ['2, k, 23', [0.319757, 0.001707398, 1.0]], ['2, k, 24', [0.3165442, 0.02974281, 1.0]]]
[['2, k, 0', [0.1207222, -0.01172576, 1.0]], ['2, k, 1', [0.1559324, 0.3009523, 1.0]], ['2, k, 2', [0.1895386, 0.6035466, 1.0]], ['2, k, 3', [0.2170583, 0.7486864, 1.0]], ['2, k, 4', [0.004663547, 0.4982944, 1.0]], ['2, k, 5', [-0.07697865, 0.2890103, 1.0]], ['2, k, 6', [-0.1028789, 0.1064646, 1.0]], ['2, k, 7', [-0.1122645, 0.01713243, 1.0]], ['2, k, 8', [0.3546584, 0.459098, 1.0]], ['2, k, 9', [0.3682348, 0.249522, 1.0]], ['2, k, 10', [0.3438392, 0.05103844, 1.0]], ['2, k, 11', [0.321083, 0.01850689, 1.0]], ['2, k, 12', [0.038136, -0.001942797, 1.0]], ['2, k, 13', [-0.1017116, -0.333207, 1.0]], ['2, k, 14', [-0.2064116, -0.650777, 1.0]], ['2, k, 15', [-0.2310342, -0.6996896, 1.0]], ['2, k, 16', [0.1997053, -0.02113139, 1.0]], ['2, k, 17', [0.1863618, -0.3016033, 1.0]], ['2, k, 18', [0.1551204, -0.6019111, 1.0]], ['2, k, 19', [0.1799691, -0.6771989, 1.0]], ['2, k, 20', [0.1813908, 0.529329, 1.0]], ['2, k, 21', [-0.1163037, 0.007679213, 1.0]], ['2, k, 22', [-0.1089424, 0.01989049, 1.0]], ['2, k, 23', [0.3210268, 0.001873714, 1.0]], ['2, k, 24', [0.3145477, 0.03528187, 1.0]]]
[['2, k, 0', [0.1258368, -0.01091457, 1.0]], ['2, k, 1', [0.1592018, 0.3015195, 1.0]], ['2, k, 2', [0.1912703, 0.603852, 1.0]], ['2, k, 3', [0.2189154, 0.7484341, 1.0]], ['2, k, 4', [0.007605995, 0.4989578, 1.0]], ['2, k, 5', [-0.07305559, 0.2852028, 1.0]], ['2, k, 6', [-0.09939395, 0.102904, 1.0]], ['2, k, 7', [-0.1087796, 0.01357066, 1.0]], ['2, k, 8', [0.3573226, 0.4595456, 1.0]], ['2, k, 9', [0.3697431, 0.2513388, 1.0]], ['2, k, 10', [0.3453414, 0.05284826, 1.0]], ['2, k, 11', [0.3257334, 0.01786405, 1.0]], ['2, k, 12', [0.04366031, -0.0008408135, 1.0]], ['2, k, 13', [-0.09083868, -0.3345802, 1.0]], ['2, k, 14', [-0.1666751, -0.6486053, 1.0]], ['2, k, 15', [-0.2171133, -0.7026377, 1.0]], ['2, k, 16', [0.2042464, -0.02061412, 1.0]], ['2, k, 17', [0.1888771, -0.301878, 1.0]], ['2, k, 18', [0.1553742, -0.602081, 1.0]], ['2, k, 19', [0.1599464, -0.6391538, 1.0]], ['2, k, 20', [0.1834755, 0.5297001, 1.0]], ['2, k, 21', [-0.1128342, 0.004132305, 1.0]], ['2, k, 22', [-0.1054933, 0.01636276, 1.0]], ['2, k, 23', [0.3284922, 0.00145443, 1.0]], ['2, k, 24', [0.3138099, 0.03566459, 1.0]]]
[['2, k, 0', [0.1322563, -0.009221936, 1.0]], ['2, k, 1', [0.1627402, 0.3027001, 1.0]], ['2, k, 2', [0.1926309, 0.604503, 1.0]], ['2, k, 3', [0.2206947, 0.7482921, 1.0]], ['2, k, 4', [0.008944854, 0.4996345, 1.0]], ['2, k, 5', [-0.07165674, 0.29623, 1.0]], ['2, k, 6', [-0.09758407, 0.1136544, 1.0]], ['2, k, 7', [-0.1069702, 0.02431803, 1.0]], ['2, k, 8', [0.3596527, 0.4611331, 1.0]], ['2, k, 9', [0.3702801, 0.2521739, 1.0]], ['2, k, 10', [0.3458773, 0.05368133, 1.0]], ['2, k, 11', [0.3293341, 0.01638931, 1.0]], ['2, k, 12', [0.04994046, 0.0003924545, 1.0]], ['2, k, 13', [-0.07581323, -0.3367847, 1.0]], ['2, k, 14', [-0.1451029, -0.6442396, 1.0]], ['2, k, 15', [-0.1795167, -0.6969129, 1.0]], ['2, k, 16', [0.2105919, -0.01853191, 1.0]], ['2, k, 17', [0.1916834, -0.3031873, 1.0]], ['2, k, 18', [0.1554693, -0.6022746, 1.0]], ['2, k, 19', [0.151623, -0.6767164, 1.0]], ['2, k, 20', [0.1853016, 0.5304831, 1.0]], ['2, k, 21', [-0.1110317, 0.01483564, 1.0]], ['2, k, 22', [-0.1036998, 0.02700849, 1.0]], ['2, k, 23', [0.3282942, 0.001461509, 1.0]], ['2, k, 24', [0.3161259, 0.02250473, 1.0]]]
[['2, k, 0', [0.1350804, -0.009022924, 1.0]], ['2, k, 1', [0.1653438, 0.3027462, 1.0]], ['2, k, 2', [0.1945754, 0.6044053, 1.0]], ['2, k, 3', [0.2221801, 0.7483582, 1.0]], ['2, k, 4', [0.01167779, 0.4998684, 1.0]], ['2, k, 5', [-0.06570533, 0.2864121, 1.0]], ['2, k, 6', [-0.09166244, 0.103893, 1.0]], ['2, k, 7', [-0.1010486, 0.01455554, 1.0]], ['2, k, 8', [0.361879, 0.4623928, 1.0]], ['2, k, 9', [0.3704557, 0.2529614, 1.0]], ['2, k, 10', [0.3460528, 0.05446574, 1.0]], ['2, k, 11', [0.3306289, 0.01720114, 1.0]], ['2, k, 12', [0.05251438, 0.0006238971, 1.0]], ['2, k, 13', [-0.06168934, -0.3405825, 1.0]], ['2, k, 14', [-0.1206183, -0.6408108, 1.0]], ['2, k, 15', [-0.1599349, -0.6998268, 1.0]], ['2, k, 16', [0.2135787, -0.01838419, 1.0]], ['2, k, 17', [0.193848, -0.3045675, 1.0]], ['2, k, 18', [0.1559034, -0.6016381, 1.0]], ['2, k, 19', [0.1575511, -0.6763941, 1.0]], ['2, k, 20', [0.1874472, 0.5304204, 1.0]], ['2, k, 21', [-0.1051354, 0.005113349, 1.0]], ['2, k, 22', [-0.09783671, 0.01733857, 1.0]], ['2, k, 23', [0.3290063, 0.0003624274, 1.0]], ['2, k, 24', [0.3177541, 0.02888918, 1.0]]]
[['2, k, 0', [0.1373369, -0.008251464, 1.0]], ['2, k, 1', [0.1672445, 0.3030117, 1.0]], ['2, k, 2', [0.1961494, 0.604338, 1.0]], ['2, k, 3', [0.222797, 0.7483675, 1.0]], ['2, k, 4', [0.01330042, 0.4999149, 1.0]], ['2, k, 5', [-0.0648518, 0.2874347, 1.0]], ['2, k, 6', [-0.0908132, 0.1049101, 1.0]], ['2, k, 7', [-0.1001997, 0.01556942, 1.0]], ['2, k, 8', [0.3636611, 0.4634337, 1.0]], ['2, k, 9', [0.3713555, 0.254092, 1.0]], ['2, k, 10', [0.3469487, 0.05559145, 1.0]], ['2, k, 11', [0.33353, 0.02242223, 1.0]], ['2, k, 12', [0.05492166, 0.001138007, 1.0]], ['2, k, 13', [-0.04662153, -0.3439502, 1.0]], ['2, k, 14', [-0.09499824, -0.6417406, 1.0]], ['2, k, 15', [-0.1132813, -0.6928711, 1.0]], ['2, k, 16', [0.2156202, -0.01738196, 1.0]], ['2, k, 17', [0.1962532, -0.3093766, 1.0]], ['2, k, 18', [0.1559585, -0.602452, 1.0]], ['2, k, 19', [0.1636326, -0.6767054, 1.0]], ['2, k, 20', [0.1890794, 0.5304289, 1.0]], ['2, k, 21', [-0.1042899, 0.006123073, 1.0]], ['2, k, 22', [-0.09699564, 0.01834287, 1.0]], ['2, k, 23', [0.337112, 0.001417209, 1.0]], ['2, k, 24', [0.3211834, 0.03954145, 1.0]]]
[['2, k, 0', [0.1417933, -0.007852796, 1.0]], ['2, k, 1', [0.1697832, 0.3033375, 1.0]], ['2, k, 2', [0.197069, 0.6045002, 1.0]], ['2, k, 3', [0.223413, 0.7485271, 1.0]], ['2, k, 4', [0.01425967, 0.5001092, 1.0]], ['2, k, 5', [-0.06476385, 0.2875886, 1.0]], ['2, k, 6', [-0.09072568, 0.1050635, 1.0]], ['2, k, 7', [-0.1001125, 0.01571983, 1.0]], ['2, k, 8', [0.3641908, 0.4639116, 1.0]], ['2, k, 9', [0.372502, 0.254308, 1.0]], ['2, k, 10', [0.3480903, 0.05580777, 1.0]], ['2, k, 11', [0.3315989, 0.01976431, 1.0]], ['2, k, 12', [0.05914498, 0.0009357381, 1.0]], ['2, k, 13', [-0.03218982, -0.3468495, 1.0]], ['2, k, 14', [-0.07045298, -0.6420288, 1.0]], ['2, k, 15', [-0.09012038, -0.6912018, 1.0]], ['2, k, 16', [0.2202171, -0.0163957, 1.0]], ['2, k, 17', [0.1975749, -0.3129604, 1.0]], ['2, k, 18', [0.155959, -0.6027874, 1.0]], ['2, k, 19', [0.1708627, -0.6777346, 1.0]], ['2, k, 20', [0.190356, 0.5306358, 1.0]], ['2, k, 21', [-0.1042031, 0.006272885, 1.0]], ['2, k, 22', [-0.09751214, 0.01860759, 1.0]], ['2, k, 23', [0.3323745, 0.002448294, 1.0]], ['2, k, 24', [0.3182239, 0.03444789, 1.0]]]
[['2, k, 0', [0.1459018, -0.007724072, 1.0]], ['2, k, 1', [0.1712129, 0.3033416, 1.0]], ['2, k, 2', [0.1970979, 0.6044807, 1.0]], ['2, k, 3', [0.2241765, 0.7486345, 1.0]], ['2, k, 4', [0.01507368, 0.5002357, 1.0]], ['2, k, 5', [-0.06333575, 0.2886563, 1.0]], ['2, k, 6', [-0.08930475, 0.1061259, 1.0]], ['2, k, 7', [-0.06550021, 0.07602086, 1.0]], ['2, k, 8', [0.3645212, 0.4643053, 1.0]], ['2, k, 9', [0.3739325, 0.2517162, 1.0]], ['2, k, 10', [0.3495159, 0.05323243, 1.0]], ['2, k, 11', [0.332296, 0.02081151, 1.0]], ['2, k, 12', [0.06353392, 0.000485509, 1.0]], ['2, k, 13', [-0.02006627, -0.3490646, 1.0]], ['2, k, 14', [-0.05341585, -0.6388321, 1.0]], ['2, k, 15', [-0.05950179, -0.6945466, 1.0]], ['2, k, 16', [0.2239522, -0.01577185, 1.0]], ['2, k, 17', [0.1988406, -0.3181077, 1.0]], ['2, k, 18', [0.1561269, -0.6064677, 1.0]], ['2, k, 19', [0.1738209, -0.6794382, 1.0]], ['2, k, 20', [0.190563, 0.5306073, 1.0]], ['2, k, 21', [-0.0697222, 0.06631367, 1.0]], ['2, k, 22', [-0.0625983, 0.07819612, 1.0]], ['2, k, 23', [0.3332305, 8.173882e-05, 1.0]], ['2, k, 24', [0.3216859, 0.04510114, 1.0]]]
[['2, k, 0', [0.1516845, -0.008151459, 1.0]], ['2, k, 1', [0.1742201, 0.3032258, 1.0]], ['2, k, 2', [0.1975604, 0.6044829, 1.0]], ['2, k, 3', [0.224222, 0.7487515, 1.0]], ['2, k, 4', [0.00780213, 0.4986553, 1.0]], ['2, k, 5', [-0.06281485, 0.287698, 1.0]], ['2, k, 6', [-0.08878641, 0.1051723, 1.0]], ['2, k, 7', [-0.06552686, 0.0691101, 1.0]], ['2, k, 8', [0.3654236, 0.4656131, 1.0]], ['2, k, 9', [0.3759204, 0.2484126, 1.0]], ['2, k, 10', [0.3514953, 0.04994784, 1.0]], ['2, k, 11', [0.3348387, 0.01879301, 1.0]], ['2, k, 12', [0.06985437, -0.001020458, 1.0]], ['2, k, 13', [-0.001318898, -0.3530287, 1.0]], ['2, k, 14', [-0.02395857, -0.6496973, 1.0]], ['2, k, 15', [-0.02387994, -0.7036373, 1.0]], ['2, k, 16', [0.2290566, -0.01519251, 1.0]], ['2, k, 17', [0.1996097, -0.3243118, 1.0]], ['2, k, 18', [0.154874, -0.6151326, 1.0]], ['2, k, 19', [0.1786493, -0.6802893, 1.0]], ['2, k, 20', [0.1915615, 0.5306005, 1.0]], ['2, k, 21', [-0.0697488, 0.05943231, 1.0]], ['2, k, 22', [-0.06488502, 0.06843316, 1.0]], ['2, k, 23', [0.336038, -0.0008352052, 1.0]], ['2, k, 24', [0.3211198, 0.02903988, 1.0]]]
[['2, k, 0', [0.1549445, -0.008067193, 1.0]], ['2, k, 1', [0.1758521, 0.3032058, 1.0]], ['2, k, 2', [0.1976655, 0.6044595, 1.0]], ['2, k, 3', [0.2238931, 0.7491331, 1.0]], ['2, k, 4', [0.009436927, 0.4986369, 1.0]], ['2, k, 5', [-0.05574972, 0.2730867, 1.0]], ['2, k, 6', [-0.08363903, 0.09179509, 1.0]], ['2, k, 7', [-0.07955687, -0.01549548, 1.0]], ['2, k, 8', [0.3654823, 0.4663703, 1.0]], ['2, k, 9', [0.3772311, 0.246166, 1.0]], ['2, k, 10', [0.360358, 0.06505714, 1.0]], ['2, k, 11', [0.3436938, 0.02012876, 1.0]], ['2, k, 12', [0.07286182, -0.001217889, 1.0]], ['2, k, 13', [0.007785523, -0.35416, 1.0]], ['2, k, 14', [-0.005229741, -0.6431109, 1.0]], ['2, k, 15', [-0.01441423, -0.7057878, 1.0]], ['2, k, 16', [0.2324341, -0.01475171, 1.0]], ['2, k, 17', [0.2006009, -0.3381842, 1.0]], ['2, k, 18', [0.1529943, -0.6217956, 1.0]], ['2, k, 19', [0.1796523, -0.6805771, 1.0]], ['2, k, 20', [0.1919643, 0.5305637, 1.0]], ['2, k, 21', [-0.07841718, -0.054228, 1.0]], ['2, k, 22', [-0.06773147, -0.04116712, 1.0]], ['2, k, 23', [0.3508014, -0.05812375, 1.0]], ['2, k, 24', [0.3128689, 0.02444985, 1.0]]]
[['2, k, 0', [0.1596642, -0.006248622, 1.0]], ['2, k, 1', [0.17792, 0.3041297, 1.0]], ['2, k, 2', [0.1976459, 0.6046808, 1.0]], ['2, k, 3', [0.2237474, 0.7492158, 1.0]], ['2, k, 4', [0.01071506, 0.4992357, 1.0]], ['2, k, 5', [-0.05355534, 0.2701662, 1.0]], ['2, k, 6', [-0.08177134, 0.07684164, 1.0]], ['2, k, 7', [-0.09373728, 0.001667633, 1.0]], ['2, k, 8', [0.3663062, 0.4676712, 1.0]], ['2, k, 9', [0.3808219, 0.2434449, 1.0]], ['2, k, 10', [0.3616769, 0.06213332, 1.0]], ['2, k, 11', [0.3561931, 0.01440101, 1.0]], ['2, k, 12', [0.07736654, 5.396602e-05, 1.0]], ['2, k, 13', [0.02070299, -0.353347, 1.0]], ['2, k, 14', [0.007896625, -0.6375101, 1.0]], ['2, k, 15', [0.01111634, -0.6744816, 1.0]], ['2, k, 16', [0.2372115, -0.01240872, 1.0]], ['2, k, 17', [0.2006381, -0.3442523, 1.0]], ['2, k, 18', [0.1538409, -0.6239596, 1.0]], ['2, k, 19', [0.1804929, -0.6803377, 1.0]], ['2, k, 20', [0.1923409, 0.5309475, 1.0]], ['2, k, 21', [-0.08440803, -0.07059728, 1.0]], ['2, k, 22', [-0.07792495, -0.0496534, 1.0]], ['2, k, 23', [0.3505206, -0.05413524, 1.0]], ['2, k, 24', [0.3130225, 0.01783685, 1.0]]]
[['2, k, 0', [0.163238, -0.006758533, 1.0]], ['2, k, 1', [0.1794229, 0.3039997, 1.0]], ['2, k, 2', [0.1975155, 0.6047081, 1.0]], ['2, k, 3', [0.2231679, 0.7490487, 1.0]], ['2, k, 4', [0.01099191, 0.4993013, 1.0]], ['2, k, 5', [-0.05202939, 0.2660212, 1.0]], ['2, k, 6', [-0.09213949, 0.06246332, 1.0]], ['2, k, 7', [-0.1066872, -0.01572305, 1.0]], ['2, k, 8', [0.3661384, 0.4679826, 1.0]], ['2, k, 9', [0.3842591, 0.2395195, 1.0]], ['2, k, 10', [0.3860643, 0.05396942, 1.0]], ['2, k, 11', [0.3814053, 0.03117255, 1.0]], ['2, k, 12', [0.08082326, -0.0007227811, 1.0]], ['2, k, 13', [0.02654132, -0.3542444, 1.0]], ['2, k, 14', [0.01833246, -0.637363, 1.0]], ['2, k, 15', [0.02112069, -0.6744535, 1.0]], ['2, k, 16', [0.2408127, -0.01261097, 1.0]], ['2, k, 17', [0.2021176, -0.3480983, 1.0]], ['2, k, 18', [0.1556589, -0.6242222, 1.0]], ['2, k, 19', [0.1847648, -0.6796783, 1.0]], ['2, k, 20', [0.1924846, 0.5309655, 1.0]], ['2, k, 21', [-0.1115725, -0.08620738, 1.0]], ['2, k, 22', [-0.08853095, -0.05041386, 1.0]], ['2, k, 23', [0.4047292, -0.03340168, 1.0]], ['2, k, 24', [0.3517786, -0.01893942, 1.0]]]
[['2, k, 0', [0.1654839, -0.006732154, 1.0]], ['2, k, 1', [0.1801839, 0.3041128, 1.0]], ['2, k, 2', [0.1970932, 0.6048486, 1.0]], ['2, k, 3', [0.222065, 0.7491126, 1.0]], ['2, k, 4', [0.0111207, 0.4996796, 1.0]], ['2, k, 5', [-0.05257383, 0.2651103, 1.0]], ['2, k, 6', [-0.09129585, 0.05509857, 1.0]], ['2, k, 7', [-0.109985, -0.01217184, 1.0]], ['2, k, 8', [0.3663466, 0.4681899, 1.0]], ['2, k, 9', [0.3910609, 0.2305558, 1.0]], ['2, k, 10', [0.4068541, 0.01859768, 1.0]], ['2, k, 11', [0.3931876, 0.005307368, 1.0]], ['2, k, 12', [0.0831516, -0.0008534206, 1.0]], ['2, k, 13', [0.03457338, -0.35547, 1.0]], ['2, k, 14', [0.03256593, -0.6411198, 1.0]], ['2, k, 15', [0.03492394, -0.6782075, 1.0]], ['2, k, 16', [0.2429156, -0.01242865, 1.0]], ['2, k, 17', [0.2045689, -0.3548034, 1.0]], ['2, k, 18', [0.1596847, -0.6249609, 1.0]], ['2, k, 19', [0.1886387, -0.6804024, 1.0]], ['2, k, 20', [0.1923759, 0.5310937, 1.0]], ['2, k, 21', [-0.1202806, -0.08433037, 1.0]], ['2, k, 22', [-0.08743049, -0.04917176, 1.0]], ['2, k, 23', [0.3487546, -0.08464812, 1.0]], ['2, k, 24', [0.3534767, 0.02284397, 1.0]]]
[['2, k, 0', [0.1671425, -0.006429085, 1.0]], ['2, k, 1', [0.1811956, 0.3047403, 1.0]], ['2, k, 2', [0.1963717, 0.6058503, 1.0]], ['2, k, 3', [0.2205116, 0.7496468, 1.0]], ['2, k, 4', [0.01092313, 0.5002203, 1.0]], ['2, k, 5', [-0.05394509, 0.263651, 1.0]], ['2, k, 6', [-0.0936708, 0.04833693, 1.0]], ['2, k, 7', [-0.1115489, -0.01312397, 1.0]], ['2, k, 8', [0.3664593, 0.4687581, 1.0]], ['2, k, 9', [0.3945793, 0.2299255, 1.0]], ['2, k, 10', [0.4077147, 0.03401828, 1.0]], ['2, k, 11', [0.4105542, -0.01738487, 1.0]], ['2, k, 12', [0.08484421, -0.0007576689, 1.0]], ['2, k, 13', [0.03945791, -0.3559244, 1.0]], ['2, k, 14', [0.0389316, -0.6401769, 1.0]], ['2, k, 15', [0.0408606, -0.6772132, 1.0]], ['2, k, 16', [0.2445033, -0.01191995, 1.0]], ['2, k, 17', [0.2061493, -0.3559815, 1.0]], ['2, k, 18', [0.1633284, -0.624526, 1.0]], ['2, k, 19', [0.1906336, -0.6810551, 1.0]], ['2, k, 20', [0.1922856, 0.5320282, 1.0]], ['2, k, 21', [-0.125986, -0.08997549, 1.0]], ['2, k, 22', [-0.08228279, -0.02319954, 1.0]], ['2, k, 23', [0.4188321, -0.09668019, 1.0]], ['2, k, 24', [0.3800573, -0.04288338, 1.0]]]
[['2, k, 0', [0.1680193, -0.006614638, 1.0]], ['2, k, 1', [0.1814779, 0.3047834, 1.0]], ['2, k, 2', [0.1957239, 0.6061833, 1.0]], ['2, k, 3', [0.2189196, 0.7501448, 1.0]], ['2, k, 4', [0.01088943, 0.5002498, 1.0]], ['2, k, 5', [-0.05574493, 0.2617266, 1.0]], ['2, k, 6', [-0.09354026, 0.04233685, 1.0]], ['2, k, 7', [-0.1076855, -0.01130609, 1.0]], ['2, k, 8', [0.3667693, 0.4692302, 1.0]], ['2, k, 9', [0.3965673, 0.2293566, 1.0]], ['2, k, 10', [0.4095951, 0.0340783, 1.0]], ['2, k, 11', [0.4129568, -0.03515491, 1.0]], ['2, k, 12', [0.08593161, -0.001018559, 1.0]], ['2, k, 13', [0.04387333, -0.3526762, 1.0]], ['2, k, 14', [0.04192406, -0.6385525, 1.0]], ['2, k, 15', [0.0437417, -0.6755787, 1.0]], ['2, k, 16', [0.245163, -0.0120351, 1.0]], ['2, k, 17', [0.2088753, -0.3560241, 1.0]], ['2, k, 18', [0.1653102, -0.6251949, 1.0]], ['2, k, 19', [0.1947364, -0.6824884, 1.0]], ['2, k, 20', [0.1920056, 0.5322687, 1.0]], ['2, k, 21', [-0.1246597, -0.08901842, 1.0]], ['2, k, 22', [-0.07002129, -0.009952205, 1.0]], ['2, k, 23', [0.4177255, -0.1041947, 1.0]], ['2, k, 24', [0.3740168, -0.04192288, 1.0]]]
[['2, k, 0', [0.1692047, -0.006757317, 1.0]], ['2, k, 1', [0.1818406, 0.3048298, 1.0]], ['2, k, 2', [0.1955043, 0.6063964, 1.0]], ['2, k, 3', [0.2163998, 0.7513233, 1.0]], ['2, k, 4', [0.01070987, 0.5002761, 1.0]], ['2, k, 5', [-0.05656779, 0.2598808, 1.0]], ['2, k, 6', [-0.0918042, 0.04138815, 1.0]], ['2, k, 7', [-0.1029612, -0.0112717, 1.0]], ['2, k, 8', [0.3666522, 0.4694659, 1.0]], ['2, k, 9', [0.3990025, 0.2276724, 1.0]], ['2, k, 10', [0.4136512, 0.03247475, 1.0]], ['2, k, 11', [0.4141293, -0.03796097, 1.0]], ['2, k, 12', [0.0871427, -0.001281563, 1.0]], ['2, k, 13', [0.04653718, -0.3512955, 1.0]], ['2, k, 14', [0.04393449, -0.6377407, 1.0]], ['2, k, 15', [0.04558565, -0.6747384, 1.0]], ['2, k, 16', [0.2462833, -0.01205715, 1.0]], ['2, k, 17', [0.2105829, -0.3558641, 1.0]], ['2, k, 18', [0.1663951, -0.6255128, 1.0]], ['2, k, 19', [0.1962087, -0.6829395, 1.0]], ['2, k, 20', [0.1920034, 0.5324305, 1.0]], ['2, k, 21', [-0.1187131, -0.08975905, 1.0]], ['2, k, 22', [-0.06624715, -0.02627255, 1.0]], ['2, k, 23', [0.4170642, -0.1120414, 1.0]], ['2, k, 24', [0.3705105, -0.0311458, 1.0]]]
[['2, k, 0', [0.1698473, -0.006936436, 1.0]], ['2, k, 1', [0.1818686, 0.3048995, 1.0]], ['2, k, 2', [0.1942198, 0.6070992, 1.0]], ['2, k, 3', [0.2150526, 0.7513036, 1.0]], ['2, k, 4', [0.01052989, 0.5002324, 1.0]], ['2, k, 5', [-0.0578393, 0.2583286, 1.0]], ['2, k, 6', [-0.09076448, 0.0405467, 1.0]], ['2, k, 7', [-0.09739374, -0.01082485, 1.0]], ['2, k, 8', [0.3665539, 0.4702519, 1.0]], ['2, k, 9', [0.4006727, 0.2262261, 1.0]], ['2, k, 10', [0.4144605, 0.0289626, 1.0]], ['2, k, 11', [0.4140017, -0.03374463, 1.0]], ['2, k, 12', [0.08783583, -0.001582942, 1.0]], ['2, k, 13', [0.04683227, -0.3511444, 1.0]], ['2, k, 14', [0.04438552, -0.6376713, 1.0]], ['2, k, 15', [0.04589831, -0.674597, 1.0]], ['2, k, 16', [0.2468749, -0.01211285, 1.0]], ['2, k, 17', [0.2110253, -0.3557595, 1.0]], ['2, k, 18', [0.1672227, -0.6253622, 1.0]], ['2, k, 19', [0.197, -0.6831483, 1.0]], ['2, k, 20', [0.1912746, 0.5329173, 1.0]], ['2, k, 21', [-0.1106644, -0.08715592, 1.0]], ['2, k, 22', [-0.05611588, -0.01768546, 1.0]], ['2, k, 23', [0.4166808, -0.1097778, 1.0]], ['2, k, 24', [0.3692975, -0.02127505, 1.0]]]
