[['2, k, 0', [-0.176291, 0.05455004, 1.0]], ['2, k, 1', [-0.1793625, 0.3278079, 1.0]], ['2, k, 2', [-0.1818235, 0.5936419, 1.0]], ['2, k, 3', [-0.1823622, 0.7328197, 1.0]], ['2, k, 4', [-0.334838, 0.4585963, 1.0]], ['2, k, 5', [-0.3782764, 0.2481211, 1.0]], ['2, k, 6', [-0.367395, 0.06411782, 1.0]], ['2, k, 7', [-0.3604956, 0.01684024, 1.0]], ['2, k, 8', [-0.02181801, 0.4781693, 1.0]], ['2, k, 9', [0.01356625, 0.2430451, 1.0]], ['2, k, 10', [0.02958206, 0.05738857, 1.0]], ['2, k, 11', [0.02103402, -0.007358723, 1.0]], ['2, k, 12', [-0.2381912, 0.05345969, 1.0]], ['2, k, 13', [-0.2237615, -0.2581814, 1.0]], ['2, k, 14', [-0.2127503, -0.5601583, 1.0]], ['2, k, 15', [-0.2124803, -0.6319182, 1.0]], ['2, k, 16', [-0.1103458, 0.05419632, 1.0]], ['2, k, 17', [-0.1225321, -0.2593073, 1.0]], ['2, k, 18', [-0.1100998, -0.5325176, 1.0]], ['2, k, 19', [-0.1017864, -0.579315, 1.0]], ['2, k, 20', [-0.1813339, 0.5282123, 1.0]], ['2, k, 21', [-0.3576239, -0.05687037, 1.0]], ['2, k, 22', [-0.3904537, -0.002769644, 1.0]], ['2, k, 23', [0.01903058, -0.07741575, 1.0]], ['2, k, 24', [-0.01426932, -0.01067351, 1.0]]]
[['2, k, 0', [-0.1694677, 0.05685423, 1.0]], ['2, k, 1', [-0.1712768, 0.3295718, 1.0]], ['2, k, 2', [-0.1725688, 0.5950839, 1.0]], ['2, k, 3', [-0.1678867, 0.7335936, 1.0]], ['2, k, 4', [-0.3245343, 0.4634984, 1.0]], ['2, k, 5', [-0.3675804, 0.2510363, 1.0]], ['2, k, 6', [-0.3609313, 0.06641296, 1.0]], ['2, k, 7', [-0.3524676, 0.01741413, 1.0]], ['2, k, 8', [-0.01282884, 0.4823578, 1.0]], ['2, k, 9', [0.02530161, 0.2843473, 1.0]], ['2, k, 10', [0.04178545, 0.3793307, 1.0]], ['2, k, 11', [0.04682126, 0.3902137, 1.0]], ['2, k, 12', [-0.2311039, 0.05606755, 1.0]], ['2, k, 13', [-0.2220888, -0.2583018, 1.0]], ['2, k, 14', [-0.215689, -0.5599104, 1.0]], ['2, k, 15', [-0.209759, -0.6300534, 1.0]], ['2, k, 16', [-0.1040334, 0.05642109, 1.0]], ['2, k, 17', [-0.1176445, -0.2587827, 1.0]], ['2, k, 18', [-0.1099391, -0.5682013, 1.0]], ['2, k, 19', [-0.1120366, -0.6366034, 1.0]], ['2, k, 20', [-0.1723511, 0.5297432, 1.0]], ['2, k, 21', [-0.3540443, -0.05584508, 1.0]], ['2, k, 22', [-0.3789198, 0.007108898, 1.0]], ['2, k, 23', [0.05491047, 0.4164003, 1.0]], ['2, k, 24', [0.08643126, 0.3818162, 1.0]]]
[['2, k, 0', [-0.1695262, 0.05683116, 1.0]], ['2, k, 1', [-0.1713792, 0.3295141, 1.0]], ['2, k, 2', [-0.172721, 0.59498, 1.0]], ['2, k, 3', [-0.1678909, 0.7335923, 1.0]], ['2, k, 4', [-0.3227048, 0.4638225, 1.0]], ['2, k, 5', [-0.3678051, 0.2512819, 1.0]], ['2, k, 6', [-0.3612372, 0.06671675, 1.0]], ['2, k, 7', [-0.3530748, 0.01682952, 1.0]], ['2, k, 8', [-0.02036605, 0.483181, 1.0]], ['2, k, 9', [0.0263186, 0.2861262, 1.0]], ['2, k, 10', [0.04023828, 0.3880897, 1.0]], ['2, k, 11', [0.03870323, 0.4221589, 1.0]], ['2, k, 12', [-0.2311931, 0.05608724, 1.0]], ['2, k, 13', [-0.2217198, -0.2582502, 1.0]], ['2, k, 14', [-0.2151782, -0.5569691, 1.0]], ['2, k, 15', [-0.2116831, -0.6289023, 1.0]], ['2, k, 16', [-0.104074, 0.05634253, 1.0]], ['2, k, 17', [-0.1190189, -0.2589255, 1.0]], ['2, k, 18', [-0.113992, -0.5697747, 1.0]], ['2, k, 19', [-0.1120627, -0.6390034, 1.0]], ['2, k, 20', [-0.1724916, 0.5296511, 1.0]], ['2, k, 21', [-0.3623693, -0.04881866, 1.0]], ['2, k, 22', [-0.3828828, 0.002344852, 1.0]], ['2, k, 23', [0.04840906, 0.4625541, 1.0]], ['2, k, 24', [0.06471764, 0.3973261, 1.0]]]
[['2, k, 0', [-0.1701146, 0.05649268, 1.0]], ['2, k, 1', [-0.1716084, 0.3294441, 1.0]], ['2, k, 2', [-0.1727696, 0.5950299, 1.0]], ['2, k, 3', [-0.1686308, 0.7338887, 1.0]], ['2, k, 4', [-0.324589, 0.464068, 1.0]], ['2, k, 5', [-0.3678378, 0.2511033, 1.0]], ['2, k, 6', [-0.3609081, 0.06668627, 1.0]], ['2, k, 7', [-0.3540026, 0.01783421, 1.0]], ['2, k, 8', [-0.0299286, 0.4761749, 1.0]], ['2, k, 9', [0.0313814, 0.2701035, 1.0]], ['2, k, 10', [0.03739184, 0.3997896, 1.0]], ['2, k, 11', [0.03130826, 0.4460373, 1.0]], ['2, k, 12', [-0.2321038, 0.05562173, 1.0]], ['2, k, 13', [-0.2206235, -0.2586434, 1.0]], ['2, k, 14', [-0.2140438, -0.5558817, 1.0]], ['2, k, 15', [-0.2133131, -0.6288415, 1.0]], ['2, k, 16', [-0.1044203, 0.05609129, 1.0]], ['2, k, 17', [-0.1192493, -0.2589417, 1.0]], ['2, k, 18', [-0.1114777, -0.565426, 1.0]], ['2, k, 19', [-0.1128326, -0.6353095, 1.0]], ['2, k, 20', [-0.1725696, 0.529678, 1.0]], ['2, k, 21', [-0.3676886, -0.04068303, 1.0]], ['2, k, 22', [-0.3843223, 0.03143875, 1.0]], ['2, k, 23', [0.03842444, 0.4887278, 1.0]], ['2, k, 24', [0.07361633, 0.4397583, 1.0]]]
[['2, k, 0', [-0.1703645, 0.05606283, 1.0]], ['2, k, 1', [-0.1716854, 0.3293234, 1.0]], ['2, k, 2', [-0.1727695, 0.5950299, 1.0]], ['2, k, 3', [-0.1693281, 0.7338201, 1.0]], ['2, k, 4', [-0.323039, 0.4643904, 1.0]], ['2, k, 5', [-0.3679435, 0.2512711, 1.0]], ['2, k, 6', [-0.3618762, 0.06663196, 1.0]], ['2, k, 7', [-0.3536964, 0.01808542, 1.0]], ['2, k, 8', [-0.03231713, 0.4686428, 1.0]], ['2, k, 9', [0.0324908, 0.2686588, 1.0]], ['2, k, 10', [0.01860487, 0.4442225, 1.0]], ['2, k, 11', [0.01870625, 0.4723526, 1.0]], ['2, k, 12', [-0.2326238, 0.05493105, 1.0]], ['2, k, 13', [-0.2179361, -0.2590331, 1.0]], ['2, k, 14', [-0.2145122, -0.5532318, 1.0]], ['2, k, 15', [-0.2126413, -0.6267254, 1.0]], ['2, k, 16', [-0.1045005, 0.05579063, 1.0]], ['2, k, 17', [-0.1155204, -0.2595477, 1.0]], ['2, k, 18', [-0.1095924, -0.5335402, 1.0]], ['2, k, 19', [-0.1077286, -0.5805222, 1.0]], ['2, k, 20', [-0.172575, 0.5296702, 1.0]], ['2, k, 21', [-0.3542595, -0.05587975, 1.0]], ['2, k, 22', [-0.3842672, -0.008950902, 1.0]], ['2, k, 23', [0.01179575, 0.5256748, 1.0]], ['2, k, 24', [0.06395229, 0.4655018, 1.0]]]
[['2, k, 0', [-0.1705499, 0.05599754, 1.0]], ['2, k, 1', [-0.1719875, 0.3292793, 1.0]], ['2, k, 2', [-0.1732329, 0.5950336, 1.0]], ['2, k, 3', [-0.1695389, 0.7338545, 1.0]], ['2, k, 4', [-0.3238016, 0.4645625, 1.0]], ['2, k, 5', [-0.3679597, 0.2512536, 1.0]], ['2, k, 6', [-0.3615808, 0.06663129, 1.0]], ['2, k, 7', [-0.3538647, 0.01651751, 1.0]], ['2, k, 8', [-0.03278507, 0.4648019, 1.0]], ['2, k, 9', [0.03485196, 0.2693104, 1.0]], ['2, k, 10', [0.03504459, 0.4419258, 1.0]], ['2, k, 11', [0.0156247, 0.4936514, 1.0]], ['2, k, 12', [-0.2329145, 0.05489564, 1.0]], ['2, k, 13', [-0.2190957, -0.2590307, 1.0]], ['2, k, 14', [-0.2140598, -0.5340303, 1.0]], ['2, k, 15', [-0.2126126, -0.580994, 1.0]], ['2, k, 16', [-0.1045244, 0.05568656, 1.0]], ['2, k, 17', [-0.1154581, -0.2594313, 1.0]], ['2, k, 18', [-0.110186, -0.5334646, 1.0]], ['2, k, 19', [-0.1098641, -0.580438, 1.0]], ['2, k, 20', [-0.1729961, 0.5296566, 1.0]], ['2, k, 21', [-0.3591179, -0.04954391, 1.0]], ['2, k, 22', [-0.385364, 0.02788895, 1.0]], ['2, k, 23', [-0.003772587, 0.5553272, 1.0]], ['2, k, 24', [0.06306454, 0.507362, 1.0]]]
[['2, k, 0', [-0.1704747, 0.05608056, 1.0]], ['2, k, 1', [-0.1719811, 0.3292977, 1.0]], ['2, k, 2', [-0.1732386, 0.5950408, 1.0]], ['2, k, 3', [-0.1699144, 0.7338929, 1.0]], ['2, k, 4', [-0.3245802, 0.4647862, 1.0]], ['2, k, 5', [-0.3680372, 0.2511717, 1.0]], ['2, k, 6', [-0.3616071, 0.06657863, 1.0]], ['2, k, 7', [-0.3541267, 0.01779451, 1.0]], ['2, k, 8', [-0.03147732, 0.467248, 1.0]], ['2, k, 9', [0.03594268, 0.2940537, 1.0]], ['2, k, 10', [0.03426882, 0.4457743, 1.0]], ['2, k, 11', [0.01198523, 0.5005302, 1.0]], ['2, k, 12', [-0.232884, 0.05492047, 1.0]], ['2, k, 13', [-0.2155223, -0.2588606, 1.0]], ['2, k, 14', [-0.2150957, -0.5336632, 1.0]], ['2, k, 15', [-0.2140689, -0.580634, 1.0]], ['2, k, 16', [-0.1042782, 0.05596109, 1.0]], ['2, k, 17', [-0.1184007, -0.2586494, 1.0]], ['2, k, 18', [-0.1116952, -0.567378, 1.0]], ['2, k, 19', [-0.1131908, -0.6371799, 1.0]], ['2, k, 20', [-0.1729999, 0.5296644, 1.0]], ['2, k, 21', [-0.3545992, -0.05593086, 1.0]], ['2, k, 22', [-0.3849664, 0.001328227, 1.0]], ['2, k, 23', [0.004016483, 0.569477, 1.0]], ['2, k, 24', [0.05464349, 0.5159106, 1.0]]]
[['2, k, 0', [-0.1702857, 0.05644391, 1.0]], ['2, k, 1', [-0.1718824, 0.3295351, 1.0]], ['2, k, 2', [-0.1731611, 0.5952296, 1.0]], ['2, k, 3', [-0.1699833, 0.7338294, 1.0]], ['2, k, 4', [-0.3248632, 0.464762, 1.0]], ['2, k, 5', [-0.3681867, 0.2513607, 1.0]], ['2, k, 6', [-0.3613532, 0.06687807, 1.0]], ['2, k, 7', [-0.3546882, 0.01571897, 1.0]], ['2, k, 8', [-0.02808949, 0.4729243, 1.0]], ['2, k, 9', [0.03254113, 0.2974876, 1.0]], ['2, k, 10', [0.03241926, 0.4470675, 1.0]], ['2, k, 11', [0.008564491, 0.4999101, 1.0]], ['2, k, 12', [-0.2327597, 0.0551242, 1.0]], ['2, k, 13', [-0.215619, -0.2587319, 1.0]], ['2, k, 14', [-0.2149904, -0.5335507, 1.0]], ['2, k, 15', [-0.2149348, -0.5805187, 1.0]], ['2, k, 16', [-0.1039907, 0.05653123, 1.0]], ['2, k, 17', [-0.1176037, -0.2580328, 1.0]], ['2, k, 18', [-0.114775, -0.5720475, 1.0]], ['2, k, 19', [-0.1127443, -0.6421388, 1.0]], ['2, k, 20', [-0.1729234, 0.5298591, 1.0]], ['2, k, 21', [-0.3610492, -0.04897155, 1.0]], ['2, k, 22', [-0.3850325, 0.02682861, 1.0]], ['2, k, 23', [0.004060462, 0.5612259, 1.0]], ['2, k, 24', [0.04156392, 0.4960353, 1.0]]]
[['2, k, 0', [-0.1702598, 0.05682861, 1.0]], ['2, k, 1', [-0.1719648, 0.3296437, 1.0]], ['2, k, 2', [-0.1733364, 0.5952195, 1.0]], ['2, k, 3', [-0.1702006, 0.7337195, 1.0]], ['2, k, 4', [-0.3257915, 0.4641734, 1.0]], ['2, k, 5', [-0.3682466, 0.2518588, 1.0]], ['2, k, 6', [-0.3612128, 0.06746721, 1.0]], ['2, k, 7', [-0.3528888, 0.0153813, 1.0]], ['2, k, 8', [-0.02686575, 0.4755701, 1.0]], ['2, k, 9', [0.03020679, 0.2988772, 1.0]], ['2, k, 10', [0.02699401, 0.4504499, 1.0]], ['2, k, 11', [-3.726535e-05, 0.4960612, 1.0]], ['2, k, 12', [-0.232729, 0.05546848, 1.0]], ['2, k, 13', [-0.2150996, -0.2583333, 1.0]], ['2, k, 14', [-0.2154095, -0.5330451, 1.0]], ['2, k, 15', [-0.2156131, -0.580018, 1.0]], ['2, k, 16', [-0.1039585, 0.05694168, 1.0]], ['2, k, 17', [-0.1182191, -0.2575421, 1.0]], ['2, k, 18', [-0.114109, -0.57211, 1.0]], ['2, k, 19', [-0.1127006, -0.6419396, 1.0]], ['2, k, 20', [-0.1730698, 0.5298781, 1.0]], ['2, k, 21', [-0.3602691, -0.04826696, 1.0]], ['2, k, 22', [-0.3835314, 0.03518031, 1.0]], ['2, k, 23', [-0.004698992, 0.5668978, 1.0]], ['2, k, 24', [0.03977358, 0.4957674, 1.0]]]
[['2, k, 0', [-0.1702746, 0.05714668, 1.0]], ['2, k, 1', [-0.171977, 0.3297144, 1.0]], ['2, k, 2', [-0.1733341, 0.5951963, 1.0]], ['2, k, 3', [-0.1704558, 0.7337469, 1.0]], ['2, k, 4', [-0.3263246, 0.4641768, 1.0]], ['2, k, 5', [-0.3682048, 0.2518867, 1.0]], ['2, k, 6', [-0.3617039, 0.0674371, 1.0]], ['2, k, 7', [-0.3545849, 0.01350161, 1.0]], ['2, k, 8', [-0.02536688, 0.4783189, 1.0]], ['2, k, 9', [0.02842371, 0.299895, 1.0]], ['2, k, 10', [0.01339489, 0.4982714, 1.0]], ['2, k, 11', [-0.008838061, 0.5374475, 1.0]], ['2, k, 12', [-0.2327312, 0.05572221, 1.0]], ['2, k, 13', [-0.2148525, -0.2580945, 1.0]], ['2, k, 14', [-0.2161519, -0.5326284, 1.0]], ['2, k, 15', [-0.2161986, -0.5796009, 1.0]], ['2, k, 16', [-0.1039752, 0.05730211, 1.0]], ['2, k, 17', [-0.1175437, -0.2572908, 1.0]], ['2, k, 18', [-0.1145507, -0.5781161, 1.0]], ['2, k, 19', [-0.112412, -0.6463816, 1.0]], ['2, k, 20', [-0.1730721, 0.5298719, 1.0]], ['2, k, 21', [-0.3539695, -0.05474785, 1.0]], ['2, k, 22', [-0.3809024, -0.00553659, 1.0]], ['2, k, 23', [-0.03069286, 0.585638, 1.0]], ['2, k, 24', [-0.006583907, 0.5729974, 1.0]]]
[['2, k, 0', [-0.1702188, 0.05730381, 1.0]], ['2, k, 1', [-0.1719674, 0.3297788, 1.0]], ['2, k, 2', [-0.1733352, 0.5952119, 1.0]], ['2, k, 3', [-0.1707416, 0.7336636, 1.0]], ['2, k, 4', [-0.3267506, 0.464254, 1.0]], ['2, k, 5', [-0.3682745, 0.2514597, 1.0]], ['2, k, 6', [-0.3614831, 0.06707061, 1.0]], ['2, k, 7', [-0.3522303, 0.01457502, 1.0]], ['2, k, 8', [-0.02456815, 0.4797719, 1.0]], ['2, k, 9', [0.02807432, 0.299089, 1.0]], ['2, k, 10', [0.0119123, 0.4997745, 1.0]], ['2, k, 11', [-0.01008931, 0.5374348, 1.0]], ['2, k, 12', [-0.2326558, 0.05582549, 1.0]], ['2, k, 13', [-0.2152614, -0.2581032, 1.0]], ['2, k, 14', [-0.2147508, -0.5604107, 1.0]], ['2, k, 15', [-0.2113021, -0.6336863, 1.0]], ['2, k, 16', [-0.1039398, 0.05752464, 1.0]], ['2, k, 17', [-0.1180234, -0.2570339, 1.0]], ['2, k, 18', [-0.1128729, -0.5767545, 1.0]], ['2, k, 19', [-0.1110526, -0.6456094, 1.0]], ['2, k, 20', [-0.1730727, 0.5298951, 1.0]], ['2, k, 21', [-0.3534935, -0.05576013, 1.0]], ['2, k, 22', [-0.3792363, 0.02053186, 1.0]], ['2, k, 23', [-0.03139831, 0.5866941, 1.0]], ['2, k, 24', [0.0436761, 0.5415915, 1.0]]]
[['2, k, 0', [-0.1702568, 0.05730048, 1.0]], ['2, k, 1', [-0.1721699, 0.3297361, 1.0]], ['2, k, 2', [-0.1737763, 0.5950892, 1.0]], ['2, k, 3', [-0.1708816, 0.7335849, 1.0]], ['2, k, 4', [-0.3275167, 0.4639531, 1.0]], ['2, k, 5', [-0.3682845, 0.2514525, 1.0]], ['2, k, 6', [-0.361655, 0.06704757, 1.0]], ['2, k, 7', [-0.3543685, 0.016401, 1.0]], ['2, k, 8', [-0.02411152, 0.4802109, 1.0]], ['2, k, 9', [0.02789314, 0.2986001, 1.0]], ['2, k, 10', [0.009707873, 0.4954838, 1.0]], ['2, k, 11', [-0.0105341, 0.5317302, 1.0]], ['2, k, 12', [-0.2326886, 0.05581129, 1.0]], ['2, k, 13', [-0.2152674, -0.2581138, 1.0]], ['2, k, 14', [-0.2145242, -0.560476, 1.0]], ['2, k, 15', [-0.212348, -0.6343386, 1.0]], ['2, k, 16', [-0.1039759, 0.05753202, 1.0]], ['2, k, 17', [-0.1184692, -0.2570367, 1.0]], ['2, k, 18', [-0.112126, -0.5731909, 1.0]], ['2, k, 19', [-0.1111441, -0.6425702, 1.0]], ['2, k, 20', [-0.1734538, 0.5297932, 1.0]], ['2, k, 21', [-0.3551835, -0.05532622, 1.0]], ['2, k, 22', [-0.3858518, 0.02008064, 1.0]], ['2, k, 23', [-0.03347745, 0.5852619, 1.0]], ['2, k, 24', [0.0350529, 0.5406247, 1.0]]]
[['2, k, 0', [-0.170285, 0.05730064, 1.0]], ['2, k, 1', [-0.1723086, 0.3296471, 1.0]], ['2, k, 2', [-0.1740564, 0.5948446, 1.0]], ['2, k, 3', [-0.1710078, 0.7335674, 1.0]], ['2, k, 4', [-0.3276748, 0.4638358, 1.0]], ['2, k, 5', [-0.3687063, 0.2522481, 1.0]], ['2, k, 6', [-0.361733, 0.0678767, 1.0]], ['2, k, 7', [-0.353777, 0.01561935, 1.0]], ['2, k, 8', [-0.02386195, 0.4806102, 1.0]], ['2, k, 9', [0.02763609, 0.2975341, 1.0]], ['2, k, 10', [0.009337528, 0.4961886, 1.0]], ['2, k, 11', [-0.01146512, 0.530682, 1.0]], ['2, k, 12', [-0.2327001, 0.05579852, 1.0]], ['2, k, 13', [-0.2205081, -0.2588713, 1.0]], ['2, k, 14', [-0.2138275, -0.5609604, 1.0]], ['2, k, 15', [-0.2117262, -0.6347231, 1.0]], ['2, k, 16', [-0.1040181, 0.05756085, 1.0]], ['2, k, 17', [-0.1185156, -0.2569942, 1.0]], ['2, k, 18', [-0.111381, -0.5736247, 1.0]], ['2, k, 19', [-0.1120806, -0.6422797, 1.0]], ['2, k, 20', [-0.1737002, 0.5295907, 1.0]], ['2, k, 21', [-0.3606919, -0.04892649, 1.0]], ['2, k, 22', [-0.3814819, 0.02353951, 1.0]], ['2, k, 23', [-0.03351057, 0.5851503, 1.0]], ['2, k, 24', [0.03589855, 0.5322132, 1.0]]]
[['2, k, 0', [-0.1703082, 0.05732298, 1.0]], ['2, k, 1', [-0.1723492, 0.329601, 1.0]], ['2, k, 2', [-0.1741408, 0.5946689, 1.0]], ['2, k, 3', [-0.1711502, 0.7335253, 1.0]], ['2, k, 4', [-0.3280143, 0.4638255, 1.0]], ['2, k, 5', [-0.3692589, 0.2521011, 1.0]], ['2, k, 6', [-0.3618972, 0.06773295, 1.0]], ['2, k, 7', [-0.3543094, 0.01415065, 1.0]], ['2, k, 8', [-0.02367552, 0.4807396, 1.0]], ['2, k, 9', [0.02687443, 0.2957234, 1.0]], ['2, k, 10', [0.008418491, 0.4961343, 1.0]], ['2, k, 11', [-0.01521562, 0.5304462, 1.0]], ['2, k, 12', [-0.2327207, 0.0558073, 1.0]], ['2, k, 13', [-0.219811, -0.258853, 1.0]], ['2, k, 14', [-0.2150014, -0.5589478, 1.0]], ['2, k, 15', [-0.2100993, -0.632071, 1.0]], ['2, k, 16', [-0.1040353, 0.05759086, 1.0]], ['2, k, 17', [-0.1188619, -0.2569429, 1.0]], ['2, k, 18', [-0.1118736, -0.573221, 1.0]], ['2, k, 19', [-0.1117397, -0.642359, 1.0]], ['2, k, 20', [-0.1737726, 0.5294585, 1.0]], ['2, k, 21', [-0.3550226, -0.05706295, 1.0]], ['2, k, 22', [-0.3848569, 0.01220959, 1.0]], ['2, k, 23', [-0.03805432, 0.5779818, 1.0]], ['2, k, 24', [0.03699499, 0.5361778, 1.0]]]
[['2, k, 0', [-0.1704509, 0.05730056, 1.0]], ['2, k, 1', [-0.1723422, 0.3295662, 1.0]], ['2, k, 2', [-0.1738379, 0.5944933, 1.0]], ['2, k, 3', [-0.1712533, 0.7335931, 1.0]], ['2, k, 4', [-0.3250431, 0.4636579, 1.0]], ['2, k, 5', [-0.3692505, 0.2521015, 1.0]], ['2, k, 6', [-0.3620041, 0.06757344, 1.0]], ['2, k, 7', [-0.3542455, 0.0141501, 1.0]], ['2, k, 8', [-0.02320346, 0.481108, 1.0]], ['2, k, 9', [0.02704112, 0.2954817, 1.0]], ['2, k, 10', [0.008843999, 0.4963047, 1.0]], ['2, k, 11', [-0.01500523, 0.531495, 1.0]], ['2, k, 12', [-0.2328307, 0.05580655, 1.0]], ['2, k, 13', [-0.2191064, -0.2587056, 1.0]], ['2, k, 14', [-0.214472, -0.5594616, 1.0]], ['2, k, 15', [-0.2111118, -0.633081, 1.0]], ['2, k, 16', [-0.1042023, 0.05753814, 1.0]], ['2, k, 17', [-0.117761, -0.2571626, 1.0]], ['2, k, 18', [-0.1120062, -0.5735778, 1.0]], ['2, k, 19', [-0.1114982, -0.6422225, 1.0]], ['2, k, 20', [-0.1735894, 0.5293283, 1.0]], ['2, k, 21', [-0.356937, -0.05625127, 1.0]], ['2, k, 22', [-0.3846032, -0.00540599, 1.0]], ['2, k, 23', [-0.03598316, 0.578806, 1.0]], ['2, k, 24', [0.03717323, 0.5384891, 1.0]]]
[['2, k, 0', [-0.1703736, 0.05734503, 1.0]], ['2, k, 1', [-0.1723324, 0.3294811, 1.0]], ['2, k, 2', [-0.1738489, 0.5943162, 1.0]], ['2, k, 3', [-0.1712951, 0.7335572, 1.0]], ['2, k, 4', [-0.3234754, 0.4636244, 1.0]], ['2, k, 5', [-0.3691501, 0.2519617, 1.0]], ['2, k, 6', [-0.3620811, 0.06762128, 1.0]], ['2, k, 7', [-0.3545601, 0.01334888, 1.0]], ['2, k, 8', [-0.02313102, 0.4812562, 1.0]], ['2, k, 9', [0.02712723, 0.2952642, 1.0]], ['2, k, 10', [0.01152875, 0.4967194, 1.0]], ['2, k, 11', [-0.01070405, 0.5348775, 1.0]], ['2, k, 12', [-0.2327591, 0.05593749, 1.0]], ['2, k, 13', [-0.2211695, -0.2586888, 1.0]], ['2, k, 14', [-0.2145811, -0.5550701, 1.0]], ['2, k, 15', [-0.205763, -0.6286294, 1.0]], ['2, k, 16', [-0.104115, 0.05750101, 1.0]], ['2, k, 17', [-0.1179384, -0.2572168, 1.0]], ['2, k, 18', [-0.1101031, -0.5737658, 1.0]], ['2, k, 19', [-0.1110179, -0.6423417, 1.0]], ['2, k, 20', [-0.1735954, 0.5291783, 1.0]], ['2, k, 21', [-0.3564058, -0.05508832, 1.0]], ['2, k, 22', [-0.3825087, 0.01570657, 1.0]], ['2, k, 23', [-0.03213288, 0.5788167, 1.0]], ['2, k, 24', [0.03801526, 0.5364842, 1.0]]]
[['2, k, 0', [-0.1703735, 0.05748703, 1.0]], ['2, k, 1', [-0.1723554, 0.3294597, 1.0]], ['2, k, 2', [-0.17394, 0.5940875, 1.0]], ['2, k, 3', [-0.1714659, 0.7335737, 1.0]], ['2, k, 4', [-0.3255417, 0.4632152, 1.0]], ['2, k, 5', [-0.3692564, 0.2517129, 1.0]], ['2, k, 6', [-0.3619922, 0.06739208, 1.0]], ['2, k, 7', [-0.3553401, 0.01336576, 1.0]], ['2, k, 8', [-0.02290165, 0.481616, 1.0]], ['2, k, 9', [0.02685495, 0.2947195, 1.0]], ['2, k, 10', [0.01172705, 0.4969986, 1.0]], ['2, k, 11', [-0.004781433, 0.5360239, 1.0]], ['2, k, 12', [-0.2327565, 0.05603872, 1.0]], ['2, k, 13', [-0.2241477, -0.2587051, 1.0]], ['2, k, 14', [-0.2150996, -0.5319927, 1.0]], ['2, k, 15', [-0.2132089, -0.5789605, 1.0]], ['2, k, 16', [-0.1041117, 0.05767209, 1.0]], ['2, k, 17', [-0.1180025, -0.2568615, 1.0]], ['2, k, 18', [-0.1098363, -0.5730587, 1.0]], ['2, k, 19', [-0.1138946, -0.641543, 1.0]], ['2, k, 20', [-0.1736628, 0.5290248, 1.0]], ['2, k, 21', [-0.3596621, -0.05468848, 1.0]], ['2, k, 22', [-0.3828203, 0.009173596, 1.0]], ['2, k, 23', [-0.02561808, 0.5794908, 1.0]], ['2, k, 24', [-0.05573018, 0.5132343, 1.0]]]
[['2, k, 0', [-0.1703877, 0.05753804, 1.0]], ['2, k, 1', [-0.1722959, 0.3294354, 1.0]], ['2, k, 2', [-0.1735373, 0.5938798, 1.0]], ['2, k, 3', [-0.171449, 0.7335371, 1.0]], ['2, k, 4', [-0.3242475, 0.4631261, 1.0]], ['2, k, 5', [-0.3692263, 0.2513843, 1.0]], ['2, k, 6', [-0.3622318, 0.06711274, 1.0]], ['2, k, 7', [-0.3539631, 0.01395056, 1.0]], ['2, k, 8', [-0.02297925, 0.4817275, 1.0]], ['2, k, 9', [0.02687999, 0.2948322, 1.0]], ['2, k, 10', [0.02624317, 0.4932003, 1.0]], ['2, k, 11', [0.007692084, 0.5223395, 1.0]], ['2, k, 12', [-0.2327785, 0.05605629, 1.0]], ['2, k, 13', [-0.223467, -0.258613, 1.0]], ['2, k, 14', [-0.2160531, -0.5319471, 1.0]], ['2, k, 15', [-0.2159903, -0.6228946, 1.0]], ['2, k, 16', [-0.1041078, 0.05775908, 1.0]], ['2, k, 17', [-0.1182598, -0.2567743, 1.0]], ['2, k, 18', [-0.1113533, -0.573241, 1.0]], ['2, k, 19', [-0.1130243, -0.641267, 1.0]], ['2, k, 20', [-0.1733766, 0.528874, 1.0]], ['2, k, 21', [-0.3538229, -0.05561482, 1.0]], ['2, k, 22', [-0.3803842, 0.002882438, 1.0]], ['2, k, 23', [-0.006893275, 0.5851038, 1.0]], ['2, k, 24', [-0.03901808, 0.4971168, 1.0]]]
