[['2, k, 0', [-0.2034847, -0.09099781, 1.0]], ['2, k, 1', [-0.210044, 0.1555121, 1.0]], ['2, k, 2', [-0.2143078, 0.3996738, 1.0]], ['2, k, 3', [-0.2070843, 0.5341039, 1.0]], ['2, k, 4', [-0.378029, 0.2841987, 1.0]], ['2, k, 5', [-0.4243194, 0.05551066, 1.0]], ['2, k, 6', [-0.4786298, -0.1713431, 1.0]], ['2, k, 7', [-0.479988, -0.2541365, 1.0]], ['2, k, 8', [-0.0485887, 0.2813276, 1.0]], ['2, k, 9', [0.04698522, 0.07190281, 1.0]], ['2, k, 10', [0.0473138, -0.1599267, 1.0]], ['2, k, 11', [0.0613283, -0.2453716, 1.0]], ['2, k, 12', [-0.2741916, -0.09088572, 1.0]], ['2, k, 13', [-0.3133094, -0.2061712, 1.0]], ['2, k, 14', [-0.2826256, -0.5827101, 1.0]], ['2, k, 15', [-0.2665641, -0.6497664, 1.0]], ['2, k, 16', [-0.1284684, -0.08901965, 1.0]], ['2, k, 17', [-0.05769902, -0.1983575, 1.0]], ['2, k, 18', [-0.08779129, -0.5850635, 1.0]], ['2, k, 19', [-0.08065352, -0.6469132, 1.0]], ['2, k, 20', [-0.2140717, 0.3394834, 1.0]], ['2, k, 21', [-0.481618, -0.3192643, 1.0]], ['2, k, 22', [-0.4613106, -0.2384262, 1.0]], ['2, k, 23', [0.07288887, -0.3187849, 1.0]], ['2, k, 24', [0.07338627, -0.2841669, 1.0]]]
[['2, k, 0', [-0.1878518, -0.07081199, 1.0]], ['2, k, 1', [-0.2180023, 0.1752089, 1.0]], ['2, k, 2', [-0.2490221, 0.4152233, 1.0]], ['2, k, 3', [-0.2301511, 0.5436973, 1.0]], ['2, k, 4', [-0.3865728, 0.2895643, 1.0]], ['2, k, 5', [-0.4276502, 0.06008077, 1.0]], ['2, k, 6', [-0.4762052, -0.2085136, 1.0]], ['2, k, 7', [-0.4828812, -0.2757836, 1.0]], ['2, k, 8', [-0.05258827, 0.317616, 1.0]], ['2, k, 9', [0.160398, 0.2215357, 1.0]], ['2, k, 10', [0.3726889, 0.1458328, 1.0]], ['2, k, 11', [0.4168043, 0.1440118, 1.0]], ['2, k, 12', [-0.2584428, -0.07636178, 1.0]], ['2, k, 13', [-0.3167086, -0.2142448, 1.0]], ['2, k, 14', [-0.2832056, -0.5838734, 1.0]], ['2, k, 15', [-0.2665245, -0.6489192, 1.0]], ['2, k, 16', [-0.1132744, -0.06400199, 1.0]], ['2, k, 17', [-0.05576733, -0.1970681, 1.0]], ['2, k, 18', [-0.0866682, -0.5826651, 1.0]], ['2, k, 19', [-0.08278488, -0.644931, 1.0]], ['2, k, 20', [-0.2414626, 0.3559521, 1.0]], ['2, k, 21', [-0.4780803, -0.3480709, 1.0]], ['2, k, 22', [-0.4618011, -0.2845511, 1.0]], ['2, k, 23', [0.4884704, 0.1125424, 1.0]], ['2, k, 24', [0.406574, 0.1614523, 1.0]]]
[['2, k, 0', [-0.1877614, -0.07295948, 1.0]], ['2, k, 1', [-0.2179974, 0.1739129, 1.0]], ['2, k, 2', [-0.248662, 0.4146758, 1.0]], ['2, k, 3', [-0.230684, 0.5428988, 1.0]], ['2, k, 4', [-0.3864387, 0.289247, 1.0]], ['2, k, 5', [-0.4271367, 0.06028918, 1.0]], ['2, k, 6', [-0.4748176, -0.1616015, 1.0]], ['2, k, 7', [-0.4839545, -0.2483197, 1.0]], ['2, k, 8', [-0.05360748, 0.3135281, 1.0]], ['2, k, 9', [0.1587304, 0.1888788, 1.0]], ['2, k, 10', [0.3675065, 0.0921839, 1.0]], ['2, k, 11', [0.410009, 0.07458752, 1.0]], ['2, k, 12', [-0.2585222, -0.07774954, 1.0]], ['2, k, 13', [-0.3166807, -0.2140787, 1.0]], ['2, k, 14', [-0.2831458, -0.5837957, 1.0]], ['2, k, 15', [-0.2668747, -0.6485774, 1.0]], ['2, k, 16', [-0.1129579, -0.06690219, 1.0]], ['2, k, 17', [-0.05583561, -0.1969876, 1.0]], ['2, k, 18', [-0.0864681, -0.583073, 1.0]], ['2, k, 19', [-0.08195566, -0.6444405, 1.0]], ['2, k, 20', [-0.2411985, 0.355237, 1.0]], ['2, k, 21', [-0.4868283, -0.3183238, 1.0]], ['2, k, 22', [-0.4606039, -0.2492053, 1.0]], ['2, k, 23', [0.4709795, 0.04030956, 1.0]], ['2, k, 24', [0.4276838, 0.0625544, 1.0]]]
[['2, k, 0', [-0.1885075, -0.07403009, 1.0]], ['2, k, 1', [-0.2178493, 0.1731767, 1.0]], ['2, k, 2', [-0.2467101, 0.4139252, 1.0]], ['2, k, 3', [-0.2307024, 0.5428399, 1.0]], ['2, k, 4', [-0.3868082, 0.2890735, 1.0]], ['2, k, 5', [-0.4256127, 0.05999976, 1.0]], ['2, k, 6', [-0.475072, -0.1616015, 1.0]], ['2, k, 7', [-0.4847917, -0.2514886, 1.0]], ['2, k, 8', [-0.0554678, 0.311137, 1.0]], ['2, k, 9', [0.1446548, 0.1693074, 1.0]], ['2, k, 10', [0.3333214, 0.04725989, 1.0]], ['2, k, 11', [0.3914271, 0.0124467, 1.0]], ['2, k, 12', [-0.2593076, -0.07861218, 1.0]], ['2, k, 13', [-0.3166387, -0.2140719, 1.0]], ['2, k, 14', [-0.2831099, -0.5836238, 1.0]], ['2, k, 15', [-0.2668096, -0.6486315, 1.0]], ['2, k, 16', [-0.1136538, -0.06812095, 1.0]], ['2, k, 17', [-0.0558171, -0.1969834, 1.0]], ['2, k, 18', [-0.08634908, -0.5825854, 1.0]], ['2, k, 19', [-0.08179152, -0.6441002, 1.0]], ['2, k, 20', [-0.239876, 0.3544826, 1.0]], ['2, k, 21', [-0.4855469, -0.3154685, 1.0]], ['2, k, 22', [-0.4674909, -0.2963723, 1.0]], ['2, k, 23', [0.4677005, -0.05482653, 1.0]], ['2, k, 24', [0.4123076, -0.007287981, 1.0]]]
[['2, k, 0', [-0.1884395, -0.07446794, 1.0]], ['2, k, 1', [-0.2176112, 0.1729795, 1.0]], ['2, k, 2', [-0.2461822, 0.4140402, 1.0]], ['2, k, 3', [-0.2299367, 0.5418547, 1.0]], ['2, k, 4', [-0.3869508, 0.2887228, 1.0]], ['2, k, 5', [-0.4255485, 0.05968884, 1.0]], ['2, k, 6', [-0.4787868, -0.205172, 1.0]], ['2, k, 7', [-0.4836343, -0.2744028, 1.0]], ['2, k, 8', [-0.0551562, 0.3087509, 1.0]], ['2, k, 9', [0.127, 0.157573, 1.0]], ['2, k, 10', [0.304203, 0.02103523, 1.0]], ['2, k, 11', [0.3676153, -0.04745134, 1.0]], ['2, k, 12', [-0.2593262, -0.07893547, 1.0]], ['2, k, 13', [-0.316647, -0.2146096, 1.0]], ['2, k, 14', [-0.2829681, -0.5834087, 1.0]], ['2, k, 15', [-0.2667115, -0.648329, 1.0]], ['2, k, 16', [-0.1135089, -0.06863058, 1.0]], ['2, k, 17', [-0.05589076, -0.1970574, 1.0]], ['2, k, 18', [-0.08627387, -0.5826383, 1.0]], ['2, k, 19', [-0.08187511, -0.6437055, 1.0]], ['2, k, 20', [-0.239405, 0.3545176, 1.0]], ['2, k, 21', [-0.4805638, -0.3475446, 1.0]], ['2, k, 22', [-0.461631, -0.2685305, 1.0]], ['2, k, 23', [0.4346285, -0.1118942, 1.0]], ['2, k, 24', [0.3950416, -0.06764834, 1.0]]]
[['2, k, 0', [-0.188942, -0.07558291, 1.0]], ['2, k, 1', [-0.2173738, 0.1720837, 1.0]], ['2, k, 2', [-0.2447178, 0.4132818, 1.0]], ['2, k, 3', [-0.2293876, 0.5416916, 1.0]], ['2, k, 4', [-0.3868572, 0.2884828, 1.0]], ['2, k, 5', [-0.4256644, 0.0595431, 1.0]], ['2, k, 6', [-0.4798429, -0.2081071, 1.0]], ['2, k, 7', [-0.4860688, -0.2762774, 1.0]], ['2, k, 8', [-0.05463468, 0.3072077, 1.0]], ['2, k, 9', [0.1173109, 0.1209579, 1.0]], ['2, k, 10', [0.2750795, -0.04087142, 1.0]], ['2, k, 11', [0.3345674, -0.1006346, 1.0]], ['2, k, 12', [-0.2598055, -0.07972351, 1.0]], ['2, k, 13', [-0.3166509, -0.2144604, 1.0]], ['2, k, 14', [-0.2829734, -0.5837414, 1.0]], ['2, k, 15', [-0.2666685, -0.6484093, 1.0]], ['2, k, 16', [-0.1140248, -0.07007997, 1.0]], ['2, k, 17', [-0.05602697, -0.1966961, 1.0]], ['2, k, 18', [-0.08653355, -0.5828089, 1.0]], ['2, k, 19', [-0.08263671, -0.6444401, 1.0]], ['2, k, 20', [-0.2382885, 0.3537123, 1.0]], ['2, k, 21', [-0.4807148, -0.3476708, 1.0]], ['2, k, 22', [-0.4655898, -0.2791193, 1.0]], ['2, k, 23', [0.3934398, -0.1694349, 1.0]], ['2, k, 24', [0.3432262, -0.107447, 1.0]]]
[['2, k, 0', [-0.1893343, -0.07617564, 1.0]], ['2, k, 1', [-0.2179355, 0.1715553, 1.0]], ['2, k, 2', [-0.24543, 0.4129481, 1.0]], ['2, k, 3', [-0.2292203, 0.5419464, 1.0]], ['2, k, 4', [-0.386865, 0.2884657, 1.0]], ['2, k, 5', [-0.4286694, 0.05998089, 1.0]], ['2, k, 6', [-0.4804682, -0.1597873, 1.0]], ['2, k, 7', [-0.4902087, -0.2442493, 1.0]], ['2, k, 8', [-0.05532559, 0.3046916, 1.0]], ['2, k, 9', [0.1034467, 0.1189505, 1.0]], ['2, k, 10', [0.2446623, -0.06978498, 1.0]], ['2, k, 11', [0.2936465, -0.1304176, 1.0]], ['2, k, 12', [-0.2602898, -0.08030584, 1.0]], ['2, k, 13', [-0.316348, -0.2151602, 1.0]], ['2, k, 14', [-0.2829627, -0.5836338, 1.0]], ['2, k, 15', [-0.2671794, -0.6483605, 1.0]], ['2, k, 16', [-0.1143558, -0.07070467, 1.0]], ['2, k, 17', [-0.05605645, -0.1967004, 1.0]], ['2, k, 18', [-0.08675295, -0.5831308, 1.0]], ['2, k, 19', [-0.07937437, -0.6445885, 1.0]], ['2, k, 20', [-0.2389119, 0.3533473, 1.0]], ['2, k, 21', [-0.4875265, -0.3105037, 1.0]], ['2, k, 22', [-0.4669881, -0.2551259, 1.0]], ['2, k, 23', [0.3424129, -0.1983669, 1.0]], ['2, k, 24', [0.3004446, -0.1508498, 1.0]]]
[['2, k, 0', [-0.1894336, -0.07630397, 1.0]], ['2, k, 1', [-0.2177629, 0.1715839, 1.0]], ['2, k, 2', [-0.2448504, 0.4133001, 1.0]], ['2, k, 3', [-0.2290002, 0.5421805, 1.0]], ['2, k, 4', [-0.3865963, 0.2885681, 1.0]], ['2, k, 5', [-0.4287132, 0.06013176, 1.0]], ['2, k, 6', [-0.4874998, -0.2183055, 1.0]], ['2, k, 7', [-0.4896033, -0.2834299, 1.0]], ['2, k, 8', [-0.05539616, 0.3032888, 1.0]], ['2, k, 9', [0.09446341, 0.1101081, 1.0]], ['2, k, 10', [0.2020495, -0.08863582, 1.0]], ['2, k, 11', [0.2599814, -0.1629785, 1.0]], ['2, k, 12', [-0.2604846, -0.08036576, 1.0]], ['2, k, 13', [-0.3163596, -0.2147893, 1.0]], ['2, k, 14', [-0.2827037, -0.5829239, 1.0]], ['2, k, 15', [-0.2679076, -0.6476658, 1.0]], ['2, k, 16', [-0.1143756, -0.07086218, 1.0]], ['2, k, 17', [-0.05615896, -0.1966261, 1.0]], ['2, k, 18', [-0.08672734, -0.5834272, 1.0]], ['2, k, 19', [-0.07945912, -0.6441812, 1.0]], ['2, k, 20', [-0.2384315, 0.3536062, 1.0]], ['2, k, 21', [-0.4805523, -0.356584, 1.0]], ['2, k, 22', [-0.472104, -0.2607146, 1.0]], ['2, k, 23', [0.3020897, -0.2349337, 1.0]], ['2, k, 24', [0.2589264, -0.1654836, 1.0]]]
[['2, k, 0', [-0.1893011, -0.07724661, 1.0]], ['2, k, 1', [-0.2182243, 0.1701322, 1.0]], ['2, k, 2', [-0.2460282, 0.411528, 1.0]], ['2, k, 3', [-0.2286004, 0.5419905, 1.0]], ['2, k, 4', [-0.3866872, 0.2883774, 1.0]], ['2, k, 5', [-0.4290997, 0.05997139, 1.0]], ['2, k, 6', [-0.4873585, -0.1705447, 1.0]], ['2, k, 7', [-0.4910988, -0.2634465, 1.0]], ['2, k, 8', [-0.05538695, 0.3027891, 1.0]], ['2, k, 9', [0.08561572, 0.1039523, 1.0]], ['2, k, 10', [0.1899579, -0.09659791, 1.0]], ['2, k, 11', [0.221886, -0.1767524, 1.0]], ['2, k, 12', [-0.2603315, -0.08136943, 1.0]], ['2, k, 13', [-0.3162731, -0.2143059, 1.0]], ['2, k, 14', [-0.2827476, -0.582973, 1.0]], ['2, k, 15', [-0.2685229, -0.6474971, 1.0]], ['2, k, 16', [-0.1142691, -0.07166535, 1.0]], ['2, k, 17', [-0.05620039, -0.196637, 1.0]], ['2, k, 18', [-0.08655792, -0.5841658, 1.0]], ['2, k, 19', [-0.07918789, -0.6440863, 1.0]], ['2, k, 20', [-0.2393836, 0.3519231, 1.0]], ['2, k, 21', [-0.4891479, -0.330422, 1.0]], ['2, k, 22', [-0.4695072, -0.2658664, 1.0]], ['2, k, 23', [0.2544236, -0.2405244, 1.0]], ['2, k, 24', [0.2243869, -0.1984603, 1.0]]]
[['2, k, 0', [-0.18932, -0.07738754, 1.0]], ['2, k, 1', [-0.2185504, 0.1697619, 1.0]], ['2, k, 2', [-0.2467693, 0.4108623, 1.0]], ['2, k, 3', [-0.227906, 0.5416838, 1.0]], ['2, k, 4', [-0.3866039, 0.2887047, 1.0]], ['2, k, 5', [-0.4314607, 0.05962725, 1.0]], ['2, k, 6', [-0.4864079, -0.1686802, 1.0]], ['2, k, 7', [-0.5016319, -0.2573827, 1.0]], ['2, k, 8', [-0.05497905, 0.304622, 1.0]], ['2, k, 9', [0.07065617, 0.1068942, 1.0]], ['2, k, 10', [0.1406908, -0.1096674, 1.0]], ['2, k, 11', [0.1827487, -0.1901938, 1.0]], ['2, k, 12', [-0.2603604, -0.08164642, 1.0]], ['2, k, 13', [-0.3162093, -0.214298, 1.0]], ['2, k, 14', [-0.2827333, -0.5831738, 1.0]], ['2, k, 15', [-0.2683065, -0.6480726, 1.0]], ['2, k, 16', [-0.1143092, -0.07148536, 1.0]], ['2, k, 17', [-0.05654053, -0.196561, 1.0]], ['2, k, 18', [-0.08577354, -0.5825053, 1.0]], ['2, k, 19', [-0.08086209, -0.6434748, 1.0]], ['2, k, 20', [-0.2399553, 0.351344, 1.0]], ['2, k, 21', [-0.501562, -0.3272135, 1.0]], ['2, k, 22', [-0.4845277, -0.2498228, 1.0]], ['2, k, 23', [0.2076405, -0.2595844, 1.0]], ['2, k, 24', [0.17194, -0.215627, 1.0]]]
[['2, k, 0', [-0.1893071, -0.07821473, 1.0]], ['2, k, 1', [-0.2186543, 0.1694437, 1.0]], ['2, k, 2', [-0.2469368, 0.4107402, 1.0]], ['2, k, 3', [-0.2280419, 0.5416366, 1.0]], ['2, k, 4', [-0.3868461, 0.2885995, 1.0]], ['2, k, 5', [-0.4329845, 0.06002259, 1.0]], ['2, k, 6', [-0.4896101, -0.1795427, 1.0]], ['2, k, 7', [-0.501397, -0.2711372, 1.0]], ['2, k, 8', [-0.05743688, 0.3019023, 1.0]], ['2, k, 9', [0.07810499, 0.08174683, 1.0]], ['2, k, 10', [0.186278, -0.1186014, 1.0]], ['2, k, 11', [0.2350859, -0.1902239, 1.0]], ['2, k, 12', [-0.2604081, -0.08255856, 1.0]], ['2, k, 13', [-0.3158973, -0.2121955, 1.0]], ['2, k, 14', [-0.2826176, -0.5832292, 1.0]], ['2, k, 15', [-0.2672928, -0.6479622, 1.0]], ['2, k, 16', [-0.1142404, -0.07221431, 1.0]], ['2, k, 17', [-0.05656015, -0.1965177, 1.0]], ['2, k, 18', [-0.08566704, -0.5815079, 1.0]], ['2, k, 19', [-0.08077701, -0.6427382, 1.0]], ['2, k, 20', [-0.2400885, 0.3511967, 1.0]], ['2, k, 21', [-0.4977449, -0.3371395, 1.0]], ['2, k, 22', [-0.4883993, -0.2528419, 1.0]], ['2, k, 23', [0.2715389, -0.2621949, 1.0]], ['2, k, 24', [0.2229305, -0.1972045, 1.0]]]
[['2, k, 0', [-0.1898817, -0.07864059, 1.0]], ['2, k, 1', [-0.2182903, 0.1692497, 1.0]], ['2, k, 2', [-0.2437323, 0.4107284, 1.0]], ['2, k, 3', [-0.2276591, 0.5415427, 1.0]], ['2, k, 4', [-0.3870239, 0.2886819, 1.0]], ['2, k, 5', [-0.433624, 0.0593538, 1.0]], ['2, k, 6', [-0.4896736, -0.1751611, 1.0]], ['2, k, 7', [-0.50335, -0.2638769, 1.0]], ['2, k, 8', [-0.05694998, 0.3010046, 1.0]], ['2, k, 9', [0.1004065, 0.06862309, 1.0]], ['2, k, 10', [0.2220128, -0.123508, 1.0]], ['2, k, 11', [0.2801896, -0.1824929, 1.0]], ['2, k, 12', [-0.2608685, -0.08273634, 1.0]], ['2, k, 13', [-0.3159361, -0.2119713, 1.0]], ['2, k, 14', [-0.2824995, -0.5826402, 1.0]], ['2, k, 15', [-0.2675205, -0.6480058, 1.0]], ['2, k, 16', [-0.1149346, -0.07298166, 1.0]], ['2, k, 17', [-0.05658828, -0.1965503, 1.0]], ['2, k, 18', [-0.08569319, -0.5829093, 1.0]], ['2, k, 19', [-0.08093787, -0.6464984, 1.0]], ['2, k, 20', [-0.2378795, 0.3510701, 1.0]], ['2, k, 21', [-0.5055098, -0.3284769, 1.0]], ['2, k, 22', [-0.4847214, -0.2579943, 1.0]], ['2, k, 23', [0.3269438, -0.2555535, 1.0]], ['2, k, 24', [0.2650634, -0.1795952, 1.0]]]
[['2, k, 0', [-0.1898821, -0.07864038, 1.0]], ['2, k, 1', [-0.2181219, 0.1692097, 1.0]], ['2, k, 2', [-0.2433324, 0.4106959, 1.0]], ['2, k, 3', [-0.2279754, 0.5411971, 1.0]], ['2, k, 4', [-0.387172, 0.2886097, 1.0]], ['2, k, 5', [-0.4365667, 0.06040756, 1.0]], ['2, k, 6', [-0.494866, -0.2037945, 1.0]], ['2, k, 7', [-0.5009876, -0.2703998, 1.0]], ['2, k, 8', [-0.05776247, 0.3010648, 1.0]], ['2, k, 9', [0.09459171, 0.1185171, 1.0]], ['2, k, 10', [0.2420789, -0.05518881, 1.0]], ['2, k, 11', [0.3000777, -0.1149408, 1.0]], ['2, k, 12', [-0.2609135, -0.0828209, 1.0]], ['2, k, 13', [-0.3159874, -0.2119371, 1.0]], ['2, k, 14', [-0.2826369, -0.5823895, 1.0]], ['2, k, 15', [-0.267798, -0.6478751, 1.0]], ['2, k, 16', [-0.1149036, -0.07289475, 1.0]], ['2, k, 17', [-0.05663494, -0.1964616, 1.0]], ['2, k, 18', [-0.08565952, -0.5831311, 1.0]], ['2, k, 19', [-0.08102273, -0.6459419, 1.0]], ['2, k, 20', [-0.2375115, 0.351036, 1.0]], ['2, k, 21', [-0.4958367, -0.3388405, 1.0]], ['2, k, 22', [-0.4853025, -0.2741723, 1.0]], ['2, k, 23', [0.3574591, -0.1880163, 1.0]], ['2, k, 24', [0.3127652, -0.1306963, 1.0]]]
[['2, k, 0', [-0.1964273, -0.08222979, 1.0]], ['2, k, 1', [-0.2214581, 0.1678088, 1.0]], ['2, k, 2', [-0.2453244, 0.4105958, 1.0]], ['2, k, 3', [-0.2280686, 0.5410009, 1.0]], ['2, k, 4', [-0.3874989, 0.2885678, 1.0]], ['2, k, 5', [-0.4374019, 0.06000037, 1.0]], ['2, k, 6', [-0.4950025, -0.2045124, 1.0]], ['2, k, 7', [-0.5018867, -0.2719452, 1.0]], ['2, k, 8', [-0.05816271, 0.3008632, 1.0]], ['2, k, 9', [0.1056564, 0.1264706, 1.0]], ['2, k, 10', [0.2785403, -0.02324239, 1.0]], ['2, k, 11', [0.3482542, -0.0783015, 1.0]], ['2, k, 12', [-0.267708, -0.08552624, 1.0]], ['2, k, 13', [-0.3160137, -0.2119597, 1.0]], ['2, k, 14', [-0.2825957, -0.5822913, 1.0]], ['2, k, 15', [-0.2675113, -0.6480269, 1.0]], ['2, k, 16', [-0.1210677, -0.07731374, 1.0]], ['2, k, 17', [-0.05664968, -0.1964996, 1.0]], ['2, k, 18', [-0.08586311, -0.5831116, 1.0]], ['2, k, 19', [-0.08121306, -0.6457708, 1.0]], ['2, k, 20', [-0.2396277, 0.3507058, 1.0]], ['2, k, 21', [-0.5003074, -0.3388137, 1.0]], ['2, k, 22', [-0.50327, -0.3035674, 1.0]], ['2, k, 23', [0.4146284, -0.1522329, 1.0]], ['2, k, 24', [0.359922, -0.09534033, 1.0]]]
[['2, k, 0', [-0.195812, -0.08244096, 1.0]], ['2, k, 1', [-0.2215621, 0.1676361, 1.0]], ['2, k, 2', [-0.2458777, 0.4105522, 1.0]], ['2, k, 3', [-0.2286084, 0.5411326, 1.0]], ['2, k, 4', [-0.3874179, 0.2888573, 1.0]], ['2, k, 5', [-0.4380614, 0.06010398, 1.0]], ['2, k, 6', [-0.4926928, -0.1953294, 1.0]], ['2, k, 7', [-0.5001264, -0.2745102, 1.0]], ['2, k, 8', [-0.05833361, 0.3003919, 1.0]], ['2, k, 9', [0.1273801, 0.148024, 1.0]], ['2, k, 10', [0.319366, 0.02344211, 1.0]], ['2, k, 11', [0.3792359, -0.01491409, 1.0]], ['2, k, 12', [-0.2671815, -0.08555682, 1.0]], ['2, k, 13', [-0.3160115, -0.2117836, 1.0]], ['2, k, 14', [-0.2825643, -0.5822359, 1.0]], ['2, k, 15', [-0.2682059, -0.6474941, 1.0]], ['2, k, 16', [-0.120353, -0.07767711, 1.0]], ['2, k, 17', [-0.05739224, -0.1963853, 1.0]], ['2, k, 18', [-0.08598062, -0.5831472, 1.0]], ['2, k, 19', [-0.08109733, -0.6456761, 1.0]], ['2, k, 20', [-0.2400196, 0.3506307, 1.0]], ['2, k, 21', [-0.5012349, -0.3385167, 1.0]], ['2, k, 22', [-0.4817459, -0.2732765, 1.0]], ['2, k, 23', [0.4693773, -0.08396187, 1.0]], ['2, k, 24', [0.4002759, -0.03856266, 1.0]]]
[['2, k, 0', [-0.1955864, -0.08236768, 1.0]], ['2, k, 1', [-0.2214927, 0.1676808, 1.0]], ['2, k, 2', [-0.2458743, 0.410714, 1.0]], ['2, k, 3', [-0.2292833, 0.5403105, 1.0]], ['2, k, 4', [-0.3880594, 0.2884141, 1.0]], ['2, k, 5', [-0.4390319, 0.05816791, 1.0]], ['2, k, 6', [-0.4929938, -0.2002897, 1.0]], ['2, k, 7', [-0.5007573, -0.2713896, 1.0]], ['2, k, 8', [-0.05837438, 0.3003753, 1.0]], ['2, k, 9', [0.1511382, 0.1647144, 1.0]], ['2, k, 10', [0.359851, 0.06881104, 1.0]], ['2, k, 11', [0.4085574, 0.04961068, 1.0]], ['2, k, 12', [-0.2670293, -0.08557722, 1.0]], ['2, k, 13', [-0.3160097, -0.2119285, 1.0]], ['2, k, 14', [-0.2825, -0.5819976, 1.0]], ['2, k, 15', [-0.2675345, -0.6479231, 1.0]], ['2, k, 16', [-0.1200075, -0.07744528, 1.0]], ['2, k, 17', [-0.05758231, -0.1963914, 1.0]], ['2, k, 18', [-0.0860405, -0.5831568, 1.0]], ['2, k, 19', [-0.08108737, -0.6453788, 1.0]], ['2, k, 20', [-0.2399967, 0.3507434, 1.0]], ['2, k, 21', [-0.5009419, -0.3396871, 1.0]], ['2, k, 22', [-0.4960411, -0.2626926, 1.0]], ['2, k, 23', [0.4600177, 0.01779438, 1.0]], ['2, k, 24', [0.4438326, 0.03404311, 1.0]]]
[['2, k, 0', [-0.1948794, -0.08170976, 1.0]], ['2, k, 1', [-0.2214518, 0.1677958, 1.0]], ['2, k, 2', [-0.2461183, 0.4108008, 1.0]], ['2, k, 3', [-0.2304169, 0.5401825, 1.0]], ['2, k, 4', [-0.3885861, 0.2883556, 1.0]], ['2, k, 5', [-0.4398086, 0.05766462, 1.0]], ['2, k, 6', [-0.4916084, -0.2060341, 1.0]], ['2, k, 7', [-0.4954288, -0.2740712, 1.0]], ['2, k, 8', [-0.05787421, 0.3015209, 1.0]], ['2, k, 9', [0.1545168, 0.2071279, 1.0]], ['2, k, 10', [0.3693541, 0.1287422, 1.0]], ['2, k, 11', [0.4352486, 0.1170723, 1.0]], ['2, k, 12', [-0.2664511, -0.08529246, 1.0]], ['2, k, 13', [-0.3160946, -0.2126299, 1.0]], ['2, k, 14', [-0.2825054, -0.5824646, 1.0]], ['2, k, 15', [-0.2665381, -0.6487498, 1.0]], ['2, k, 16', [-0.1191676, -0.07626982, 1.0]], ['2, k, 17', [-0.05794048, -0.1963349, 1.0]], ['2, k, 18', [-0.08603635, -0.5832494, 1.0]], ['2, k, 19', [-0.08149571, -0.6443555, 1.0]], ['2, k, 20', [-0.2401279, 0.3508181, 1.0]], ['2, k, 21', [-0.4941299, -0.3382553, 1.0]], ['2, k, 22', [-0.480566, -0.2670229, 1.0]], ['2, k, 23', [0.4840277, 0.09537607, 1.0]], ['2, k, 24', [0.4082966, 0.1373521, 1.0]]]
[['2, k, 0', [-0.1947956, -0.08160807, 1.0]], ['2, k, 1', [-0.2213743, 0.1677425, 1.0]], ['2, k, 2', [-0.2459961, 0.4105558, 1.0]], ['2, k, 3', [-0.2313859, 0.5405717, 1.0]], ['2, k, 4', [-0.3886988, 0.2879198, 1.0]], ['2, k, 5', [-0.4387679, 0.05876028, 1.0]], ['2, k, 6', [-0.4904692, -0.2098979, 1.0]], ['2, k, 7', [-0.4913391, -0.286433, 1.0]], ['2, k, 8', [-0.05508236, 0.3037739, 1.0]], ['2, k, 9', [0.1641259, 0.2252415, 1.0]], ['2, k, 10', [0.3919242, 0.1889878, 1.0]], ['2, k, 11', [0.4465007, 0.1882394, 1.0]], ['2, k, 12', [-0.2663442, -0.08528503, 1.0]], ['2, k, 13', [-0.3159741, -0.2124667, 1.0]], ['2, k, 14', [-0.2824112, -0.5822242, 1.0]], ['2, k, 15', [-0.2661686, -0.6493252, 1.0]], ['2, k, 16', [-0.1191199, -0.07594316, 1.0]], ['2, k, 17', [-0.05791818, -0.1963448, 1.0]], ['2, k, 18', [-0.08616561, -0.5833062, 1.0]], ['2, k, 19', [-0.08172671, -0.6440647, 1.0]], ['2, k, 20', [-0.2400216, 0.3506393, 1.0]], ['2, k, 21', [-0.4829364, -0.3573357, 1.0]], ['2, k, 22', [-0.471435, -0.2625558, 1.0]], ['2, k, 23', [0.5229214, 0.1691304, 1.0]], ['2, k, 24', [0.4639843, 0.1864621, 1.0]]]
