[['2, k, 0', [4.62598, 88.51459, 1.0]], ['2, k, 1', [5.353643575100322, 117.26820673698117, 1.0]], ['2, k, 2', [5.877950310825146, 138.99005163466163, 1.0]], ['2, k, 3', [6.021045113437807, 145.1556524830545, 1.0]], ['2, k, 4', [23.81558637809974, 138.59138569415217, 1.0]], ['2, k, 5', [42.85613966268471, 153.89538767089172, 1.0]], ['2, k, 6', [60.75555123451407, 178.40086138697967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.377544092843067, 140.0500917201159, 1.0]], ['2, k, 9', [-30.468214248516436, 154.96818658224137, 1.0]], ['2, k, 10', [-43.22163733065315, 174.4337983576983, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.547442486245899, 88.3035795831747, 1.0]], ['2, k, 13', [18.94884765281062, 48.10978803529748, 1.0]], ['2, k, 14', [24.337088149979568, 12.079833857198338, 1.0]], ['2, k, 15', [23.528141450198728, 9.14395342768737, 1.0]], ['2, k, 16', [-3.4200902325077607, 88.46252750322887, 1.0]], ['2, k, 17', [-9.46087218158776, 48.44409880541783, 1.0]], ['2, k, 18', [-15.402156353915085, 12.197246498423318, 1.0]], ['2, k, 19', [-15.84764655545829, 9.23369435329444, 1.0]], ['2, k, 20', [5.877950310825146, 138.99005163466163, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.169424, 87.69962999999998, 1.0]], ['2, k, 1', [4.11727712223105, 116.32664386428067, 1.0]], ['2, k, 2', [4.012511703653714, 137.94371567260993, 1.0]], ['2, k, 3', [3.9820176975971906, 144.0521801051068, 1.0]], ['2, k, 4', [21.544497255976566, 138.24972520119377, 1.0]], ['2, k, 5', [41.596623842778186, 153.76629349408003, 1.0]], ['2, k, 6', [56.894695503655875, 175.90730352040688, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.848412660686076, 138.74571820996078, 1.0]], ['2, k, 9', [-33.391982817558684, 151.98011668322457, 1.0]], ['2, k, 10', [-49.57927375299883, 173.78493293099282, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.308618899946449, 87.53635468953499, 1.0]], ['2, k, 13', [20.701547317773695, 48.782872095888955, 1.0]], ['2, k, 14', [27.949448360702057, 13.046183083203388, 1.0]], ['2, k, 15', [27.358320327096372, 9.72002006045556, 1.0]], ['2, k, 16', [-4.106547074544143, 87.39213237120362, 1.0]], ['2, k, 17', [-11.933013322456137, 49.115140033196575, 1.0]], ['2, k, 18', [-17.792698916858928, 12.511990586729077, 1.0]], ['2, k, 19', [-18.4774259230495, 9.167095359248236, 1.0]], ['2, k, 20', [4.012511703653714, 137.94371567260993, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.154952, 87.56329199999999, 1.0]], ['2, k, 1', [4.084434358846619, 116.1710612575144, 1.0]], ['2, k, 2', [3.9735020819704916, 137.7302461866881, 1.0]], ['2, k, 3', [3.9411705816314697, 143.81143227721222, 1.0]], ['2, k, 4', [21.497799685153442, 138.110482606358, 1.0]], ['2, k, 5', [41.55312695645592, 153.6568311776206, 1.0]], ['2, k, 6', [56.29696039659506, 174.85250952549566, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.85517704945542, 138.5581430267753, 1.0]], ['2, k, 9', [-33.45489144165703, 151.78529093169558, 1.0]], ['2, k, 10', [-49.65228860774822, 173.52735593733058, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.315667016234693, 87.41238007833066, 1.0]], ['2, k, 13', [21.14419314323924, 48.95370290544681, 1.0]], ['2, k, 14', [28.691010984992698, 13.263965707255082, 1.0]], ['2, k, 15', [28.173730807459382, 9.902420683450577, 1.0]], ['2, k, 16', [-4.132949199914831, 87.24385287050875, 1.0]], ['2, k, 17', [-12.48538474356859, 49.208992716391016, 1.0]], ['2, k, 18', [-18.544792533007698, 12.559623360325382, 1.0]], ['2, k, 19', [-19.29085189188154, 9.177852243955842, 1.0]], ['2, k, 20', [3.9735020819704916, 137.7302461866881, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.146242, 87.388318, 1.0]], ['2, k, 1', [4.062231193815184, 115.96051101231282, 1.0]], ['2, k, 2', [3.9470222491721194, 137.4478656510124, 1.0]], ['2, k, 3', [3.9131050827701457, 143.49908374674612, 1.0]], ['2, k, 4', [21.46768868629838, 137.91799513355681, 1.0]], ['2, k, 5', [41.53139911895984, 153.48639350794548, 1.0]], ['2, k, 6', [55.89520478221374, 174.06151335085988, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.831843224330767, 138.3057508956755, 1.0]], ['2, k, 9', [-33.50681196685713, 151.5278862318535, 1.0]], ['2, k, 10', [-49.7383605240269, 173.22026440952234, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.331225467362078, 87.2511362583654, 1.0]], ['2, k, 13', [21.644576413348833, 49.168540518623, 1.0]], ['2, k, 14', [29.520279606500594, 13.514956803866916, 1.0]], ['2, k, 15', [29.087714966418456, 10.11680359481317, 1.0]], ['2, k, 16', [-4.154664612459416, 87.06406360211041, 1.0]], ['2, k, 17', [-13.078207916556376, 49.30933669658605, 1.0]], ['2, k, 18', [-19.381681866432046, 12.662200303435462, 1.0]], ['2, k, 19', [-20.192862996222452, 9.240069147290427, 1.0]], ['2, k, 20', [3.9470222491721194, 137.4478656510124, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.148482, 87.158698, 1.0]], ['2, k, 1', [4.0411624140442415, 115.64701946893517, 1.0]], ['2, k, 2', [3.9137110434673734, 137.02071129066593, 1.0]], ['2, k, 3', [3.876132809144073, 143.0322563815486, 1.0]], ['2, k, 4', [21.431678491927727, 137.58644509431915, 1.0]], ['2, k, 5', [41.52311874592523, 153.19281415510036, 1.0]], ['2, k, 6', [55.64847482941684, 173.34635920342902, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.808341439536818, 137.9289198284936, 1.0]], ['2, k, 9', [-33.61343813828715, 151.14724275589603, 1.0]], ['2, k, 10', [-49.875146333290566, 172.80954766745222, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.358832395068934, 87.03745832827344, 1.0]], ['2, k, 13', [22.299860906725645, 49.43144917434318, 1.0]], ['2, k, 14', [30.62529977036904, 13.812858433663074, 1.0]], ['2, k, 15', [30.30636671609396, 10.371945480554697, 1.0]], ['2, k, 16', [-4.1666298151877985, 86.82776842801117, 1.0]], ['2, k, 17', [-13.747675886111043, 49.44543788071604, 1.0]], ['2, k, 18', [-20.356974163935774, 12.839908484132565, 1.0]], ['2, k, 19', [-21.255710700720773, 9.37148586488076, 1.0]], ['2, k, 20', [3.9137110434673734, 137.02071129066593, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.180070000000001, 86.85274, 1.0]], ['2, k, 1', [4.046184069159818, 115.2157502446294, 1.0]], ['2, k, 2', [3.9054446447114692, 136.44849835111057, 1.0]], ['2, k, 3', [3.8647018302216245, 142.4161836667754, 1.0]], ['2, k, 4', [21.394782709024092, 137.14632867206907, 1.0]], ['2, k, 5', [41.560569865674765, 152.82534465123047, 1.0]], ['2, k, 6', [55.60209230500169, 172.86192327260054, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.745566916923764, 137.38911052056147, 1.0]], ['2, k, 9', [-33.75842016734213, 150.6801590592366, 1.0]], ['2, k, 10', [-50.08488973119914, 172.31283129250113, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.421782897182412, 86.74510484046128, 1.0]], ['2, k, 13', [23.458819424854507, 49.89712449434612, 1.0]], ['2, k, 14', [32.43689285105149, 14.33248628284975, 1.0]], ['2, k, 15', [32.371357452508185, 10.86919021984303, 1.0]], ['2, k, 16', [-4.146642367824894, 86.51154452358855, 1.0]], ['2, k, 17', [-14.887963392501275, 49.75331704551642, 1.0]], ['2, k, 18', [-22.075752112305075, 13.244958017094184, 1.0]], ['2, k, 19', [-23.178710367492435, 9.732652268923204, 1.0]], ['2, k, 20', [3.9054446447114692, 136.44849835111057, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.2493300000000005, 86.43469, 1.0]], ['2, k, 1', [4.092075259471255, 114.62910441984225, 1.0]], ['2, k, 2', [3.939998627747144, 135.71065852618656, 1.0]], ['2, k, 3', [3.8962614070157837, 141.63801041723377, 1.0]], ['2, k, 4', [21.382015470752034, 136.58687500291492, 1.0]], ['2, k, 5', [41.66893124858673, 152.34698786387403, 1.0]], ['2, k, 6', [55.677205313616994, 172.38871847072002, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.63750134841119, 136.70244318981165, 1.0]], ['2, k, 9', [-33.79664180115124, 150.09007018181552, 1.0]], ['2, k, 10', [-50.312625349120836, 171.82301999978847, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.520373351848571, 86.33385624538117, 1.0]], ['2, k, 13', [25.287970189442937, 50.713941714390195, 1.0]], ['2, k, 14', [35.06980906629588, 15.205464879757429, 1.0]], ['2, k, 15', [35.44543118534033, 11.781769761203881, 1.0]], ['2, k, 16', [-4.09826971313999, 86.09784876821912, 1.0]], ['2, k, 17', [-16.668808509645256, 50.351960152058574, 1.0]], ['2, k, 18', [-24.65527213621596, 14.038939328918133, 1.0]], ['2, k, 19', [-26.123639948899456, 10.520297719494133, 1.0]], ['2, k, 20', [3.939998627747144, 135.71065852618656, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.334538, 85.889764, 1.0]], ['2, k, 1', [4.158439875628122, 113.8487380686498, 1.0]], ['2, k, 2', [3.9999361374453586, 134.7510635422846, 1.0]], ['2, k, 3', [3.954485883350995, 140.6355816504073, 1.0]], ['2, k, 4', [21.391651261460602, 135.80818358635105, 1.0]], ['2, k, 5', [41.85879698039078, 151.73873056298538, 1.0]], ['2, k, 6', [55.92218738189965, 171.91075410265873, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.526656019369856, 135.81460697071367, 1.0]], ['2, k, 9', [-33.6655777970618, 149.19417780840084, 1.0]], ['2, k, 10', [-50.45152878392801, 171.2861452301218, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.625579770460126, 85.79329867136694, 1.0]], ['2, k, 13', [27.03458251512177, 51.63449429093665, 1.0]], ['2, k, 14', [37.6599077859432, 16.206255097760845, 1.0]], ['2, k, 15', [38.43474725404335, 12.83118229757196, 1.0]], ['2, k, 16', [-4.042014839299332, 85.5656428549007, 1.0]], ['2, k, 17', [-18.31385633652923, 50.99486046272512, 1.0]], ['2, k, 18', [-26.979283911486988, 14.900166806875731, 1.0]], ['2, k, 19', [-28.77152348273969, 11.401933911343827, 1.0]], ['2, k, 20', [3.9999361374453586, 134.7510635422846, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.455804, 85.179788, 1.0]], ['2, k, 1', [4.261767452205172, 112.88012604092603, 1.0]], ['2, k, 2', [4.094332299548409, 133.6053894446892, 1.0]], ['2, k, 3', [4.046094016116424, 139.4499448679511, 1.0]], ['2, k, 4', [21.442177545789416, 134.76666001331586, 1.0]], ['2, k, 5', [42.11140543512701, 150.99403951760422, 1.0]], ['2, k, 6', [56.05942618173823, 171.0457774371247, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.38091067733036, 134.7271998906608, 1.0]], ['2, k, 9', [-33.510936537929794, 148.10316855115542, 1.0]], ['2, k, 10', [-50.60121862714362, 170.57289236809024, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.752683336883504, 85.10100607271107, 1.0]], ['2, k, 13', [28.916440169978458, 52.74481811320219, 1.0]], ['2, k, 14', [40.3238589828545, 17.420383602135026, 1.0]], ['2, k, 15', [41.51468163016244, 14.1399170038085, 1.0]], ['2, k, 16', [-3.9413358932903337, 84.86780603255698, 1.0]], ['2, k, 17', [-19.918127207654493, 51.77929892263518, 1.0]], ['2, k, 18', [-29.250428889005562, 15.890717953329826, 1.0]], ['2, k, 19', [-31.380210731891758, 12.447644887885021, 1.0]], ['2, k, 20', [4.094332299548409, 133.6053894446892, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.604372, 84.313884, 1.0]], ['2, k, 1', [4.401117418512818, 111.75233210393827, 1.0]], ['2, k, 2', [4.2302121959052545, 132.30939825097667, 1.0]], ['2, k, 3', [4.180720420519752, 138.11398141148354, 1.0]], ['2, k, 4', [21.510523015148852, 133.6156129943082, 1.0]], ['2, k, 5', [42.380711072998125, 150.09461807374257, 1.0]], ['2, k, 6', [56.26564071694615, 170.14043154552573, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.218561506800297, 133.4956663074864, 1.0]], ['2, k, 9', [-33.370860781532016, 146.79468864961447, 1.0]], ['2, k, 10', [-50.60503273317413, 169.44326826675024, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.89618588606177, 84.26411160089789, 1.0]], ['2, k, 13', [30.814273676134476, 54.02807530957983, 1.0]], ['2, k, 14', [42.776437768285994, 18.7792695141623, 1.0]], ['2, k, 15', [44.38401351159576, 15.65156895149953, 1.0]], ['2, k, 16', [-3.795857421443058, 84.01699144391914, 1.0]], ['2, k, 17', [-21.47875228984652, 52.670812334483344, 1.0]], ['2, k, 18', [-31.551769156510574, 16.844853479545264, 1.0]], ['2, k, 19', [-34.01152770850269, 13.483281668892282, 1.0]], ['2, k, 20', [4.2302121959052545, 132.30939825097667, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.7661620000000005, 83.28985399999999, 1.0]], ['2, k, 1', [4.552509180799267, 110.44100981437632, 1.0]], ['2, k, 2', [4.376445020784215, 130.82815363353194, 1.0]], ['2, k, 3', [4.325227028991017, 136.5932696062303, 1.0]], ['2, k, 4', [21.54998851488759, 132.2737859562119, 1.0]], ['2, k, 5', [42.60131868711231, 148.97883008641804, 1.0]], ['2, k, 6', [56.402649771427306, 168.97079119832915, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.051880632705188, 132.06708364384403, 1.0]], ['2, k, 9', [-33.15326482860974, 145.3072538018585, 1.0]], ['2, k, 10', [-50.26015791940922, 167.77655399366668, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.056123531593624, 83.27209391588376, 1.0]], ['2, k, 13', [32.65744505339214, 55.39070684561506, 1.0]], ['2, k, 14', [45.11780564618193, 20.31064179845614, 1.0]], ['2, k, 15', [47.106678163212024, 17.366681738686818, 1.0]], ['2, k, 16', [-3.6372113479637305, 83.0078403608369, 1.0]], ['2, k, 17', [-22.972992650947003, 53.64150247368261, 1.0]], ['2, k, 18', [-33.83125127460225, 17.721398452167712, 1.0]], ['2, k, 19', [-36.60219462663921, 14.468679954579098, 1.0]], ['2, k, 20', [4.376445020784215, 130.82815363353194, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.913408, 82.11290600000001, 1.0]], ['2, k, 1', [4.678958036844852, 108.99490308865487, 1.0]], ['2, k, 2', [4.488714309712954, 129.21958595432656, 1.0]], ['2, k, 3', [4.433102827483974, 134.9451391165105, 1.0]], ['2, k, 4', [21.51620763288905, 130.78676952311383, 1.0]], ['2, k, 5', [42.841181155947794, 147.74736721066725, 1.0]], ['2, k, 6', [56.40459233157263, 167.45353842782572, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.945882943262667, 130.52767821976005, 1.0]], ['2, k, 9', [-33.097572093434565, 143.77959583209176, 1.0]], ['2, k, 10', [-50.01773114555462, 166.01208478074497, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.208509005323275, 82.13635559722613, 1.0]], ['2, k, 13', [34.35950348490987, 56.78862304602801, 1.0]], ['2, k, 14', [47.24422385317533, 21.99517908862432, 1.0]], ['2, k, 15', [49.55946571467905, 19.25501491122429, 1.0]], ['2, k, 16', [-3.4847932728390667, 81.83672955223135, 1.0]], ['2, k, 17', [-24.369783500324882, 54.65976694480586, 1.0]], ['2, k, 18', [-35.928604718207545, 18.873446156691926, 1.0]], ['2, k, 19', [-38.981666975075115, 15.75366414522056, 1.0]], ['2, k, 20', [4.488714309712954, 129.21958595432656, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.036645999999999, 80.891192, 1.0]], ['2, k, 1', [4.7873861392068235, 107.51429340345202, 1.0]], ['2, k, 2', [4.5872232622797915, 127.57937924617639, 1.0]], ['2, k, 3', [4.52848054267977, 133.2639063259183, 1.0]], ['2, k, 4', [21.468925864844863, 129.24701035537515, 1.0]], ['2, k, 5', [43.008974351331354, 146.38712314859384, 1.0]], ['2, k, 6', [56.45669361175136, 166.01859699565068, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.84994989414935, 128.93671568190865, 1.0]], ['2, k, 9', [-33.39569227078167, 142.43178242159914, 1.0]], ['2, k, 10', [-49.83309919410243, 164.03609083545985, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.321886670607793, 80.93432280090012, 1.0]], ['2, k, 13', [35.867141726865185, 58.28435092957622, 1.0]], ['2, k, 14', [49.13396037522614, 23.846017205143752, 1.0]], ['2, k, 15', [51.715923950252694, 21.324008798027336, 1.0]], ['2, k, 16', [-3.3430539805898114, 80.63394884081099, 1.0]], ['2, k, 17', [-25.666842252116442, 55.78505498909384, 1.0]], ['2, k, 18', [-37.89082243368369, 20.288405185989866, 1.0]], ['2, k, 19', [-41.18677506480988, 17.316049502135286, 1.0]], ['2, k, 20', [4.5872232622797915, 127.57937924617639, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.13237, 79.61864399999999, 1.0]], ['2, k, 1', [4.873054475946783, 106.07138971163191, 1.0]], ['2, k, 2', [4.66751929586585, 125.98140572794406, 1.0]], ['2, k, 3', [4.607158273851771, 131.61921137957978, 1.0]], ['2, k, 4', [21.404495147536018, 127.75015591570113, 1.0]], ['2, k, 5', [43.139282529853936, 145.12310398562335, 1.0]], ['2, k, 6', [56.45498202820705, 164.66652023569995, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.73697872493127, 127.39747648527789, 1.0]], ['2, k, 9', [-33.517992062491516, 141.0395007126278, 1.0]], ['2, k, 10', [-49.54176444964132, 162.07405298481643, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.39699911705398, 79.68230879765707, 1.0]], ['2, k, 13', [37.26316734689524, 59.811403211909116, 1.0]], ['2, k, 14', [50.86697464533307, 25.784289639937995, 1.0]], ['2, k, 15', [53.647876593425124, 23.490577834143497, 1.0]], ['2, k, 16', [-3.217167455400066, 79.42038716907797, 1.0]], ['2, k, 17', [-26.928979547107133, 56.92729443812772, 1.0]], ['2, k, 18', [-39.77058442791699, 21.775680085937793, 1.0]], ['2, k, 19', [-43.261374899869324, 18.96646588328649, 1.0]], ['2, k, 20', [4.66751929586585, 125.98140572794406, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.266212, 78.11154400000001, 1.0]], ['2, k, 1', [4.995879573377092, 104.62335083088543, 1.0]], ['2, k, 2', [4.784164778792574, 124.53377178490804, 1.0]], ['2, k, 3', [4.722013631663635, 130.1581808923582, 1.0]], ['2, k, 4', [21.368584076434644, 126.43005716976367, 1.0]], ['2, k, 5', [43.26643821809685, 143.9995263374331, 1.0]], ['2, k, 6', [56.339909220134835, 163.32922986778382, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.573151716978211, 125.99196324259769, 1.0]], ['2, k, 9', [-33.443745190710516, 139.68548506236732, 1.0]], ['2, k, 10', [-49.21155258910352, 160.31026250357746, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.47972797764649, 78.22376871011157, 1.0]], ['2, k, 13', [38.57001388036403, 61.146549853915985, 1.0]], ['2, k, 14', [52.623542550255365, 27.145756112055004, 1.0]], ['2, k, 15', [55.52510429885969, 25.07787123295317, 1.0]], ['2, k, 16', [-3.0510816780545413, 78.02134659631983, 1.0]], ['2, k, 17', [-28.067139420462073, 57.93228516168179, 1.0]], ['2, k, 18', [-41.59256245743866, 22.927640040138506, 1.0]], ['2, k, 19', [-45.21885517441599, 20.28351343727799, 1.0]], ['2, k, 20', [4.784164778792574, 124.53377178490804, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.417206, 76.42175999999999, 1.0]], ['2, k, 1', [5.134609867897241, 103.04910491019132, 1.0]], ['2, k, 2', [4.912695955723881, 123.06758539737669, 1.0]], ['2, k, 3', [4.8469559299082245, 128.71182791943122, 1.0]], ['2, k, 4', [21.416310786098634, 125.10594499687534, 1.0]], ['2, k, 5', [43.3883208072956, 142.79382999214727, 1.0]], ['2, k, 6', [56.230180666997164, 161.9618933791167, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.432045103789374, 124.57475023883633, 1.0]], ['2, k, 9', [-33.91130140364008, 138.68919903043482, 1.0]], ['2, k, 10', [-49.33242469471553, 158.82634671761662, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.538848150904498, 76.5657168935492, 1.0]], ['2, k, 13', [39.50497248828523, 62.449390484430495, 1.0]], ['2, k, 14', [54.308067871039626, 27.701206355210502, 1.0]], ['2, k, 15', [57.25587483116553, 25.84179373431123, 1.0]], ['2, k, 16', [-2.858823254276194, 76.46186010252143, 1.0]], ['2, k, 17', [-28.919213312033413, 58.904602939647674, 1.0]], ['2, k, 18', [-43.29418194857803, 23.624576163565365, 1.0]], ['2, k, 19', [-46.99855233979453, 21.140551561198734, 1.0]], ['2, k, 20', [4.912695955723881, 123.06758539737669, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.519678000000001, 74.9435, 1.0]], ['2, k, 1', [5.232008517352691, 101.58922293679322, 1.0]], ['2, k, 2', [5.004306041470418, 121.61108599294968, 1.0]], ['2, k, 3', [4.935891882292653, 127.25731245885353, 1.0]], ['2, k, 4', [21.455013214095757, 123.80709544639149, 1.0]], ['2, k, 5', [43.51628624554081, 141.61641515651507, 1.0]], ['2, k, 6', [56.29574660301032, 160.91513717272102, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.312991968573675, 123.18170008804935, 1.0]], ['2, k, 9', [-35.00870822839971, 138.14728709242266, 1.0]], ['2, k, 10', [-50.00336985500553, 157.69547285859193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.545287184739838, 75.11643983668604, 1.0]], ['2, k, 13', [40.188819720898294, 63.98732609508415, 1.0]], ['2, k, 14', [55.761656018535106, 28.53552170987374, 1.0]], ['2, k, 15', [58.693255596000036, 26.860471824797017, 1.0]], ['2, k, 16', [-2.701319946244631, 75.10005001040031, 1.0]], ['2, k, 17', [-29.67405457283449, 60.07691526087021, 1.0]], ['2, k, 18', [-44.826025188235874, 24.354950605833785, 1.0]], ['2, k, 19', [-48.55195622354454, 22.025224584332463, 1.0]], ['2, k, 20', [5.004306041470418, 121.61108599294968, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
