[['2, k, 0', [-8.4318, 85.22531, 1.0]], ['2, k, 1', [-7.599558130001032, 114.90234677936063, 1.0]], ['2, k, 2', [-6.919309756531273, 137.12660032913047, 1.0]], ['2, k, 3', [-6.714020892610975, 143.39171226457077, 1.0]], ['2, k, 4', [9.676218696735047, 135.14620983511452, 1.0]], ['2, k, 5', [25.084859073258563, 117.6607844916002, 1.0]], ['2, k, 6', [45.05256807613347, 131.49239294993743, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.610149316995127, 135.57535406850306, 1.0]], ['2, k, 9', [-40.543879783714914, 118.11815964855403, 1.0]], ['2, k, 10', [-58.51358930149992, 129.87794419560072, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7722329693999885, 84.83661244967882, 1.0]], ['2, k, 13', [-0.2224558075819476, 48.50293675475974, 1.0]], ['2, k, 14', [-2.4269058777034394, 11.880771796978337, 1.0]], ['2, k, 15', [-2.408464447202493, 8.080637084355281, 1.0]], ['2, k, 16', [-15.789517378043344, 85.45323460244975, 1.0]], ['2, k, 17', [-17.387094219477138, 51.43251928921661, 1.0]], ['2, k, 18', [-18.112125684057442, 11.144723990415514, 1.0]], ['2, k, 19', [-17.864965573717562, 7.352828545408031, 1.0]], ['2, k, 20', [-6.919309756531273, 137.12660032913047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.972262000000001, 86.590256, 1.0]], ['2, k, 1', [-4.336905479988115, 115.75518476519491, 1.0]], ['2, k, 2', [-3.1677751732809822, 137.62651065201388, 1.0]], ['2, k, 3', [-2.8257916450379854, 143.78546078398503, 1.0]], ['2, k, 4', [13.258623645013317, 134.98118827367776, 1.0]], ['2, k, 5', [29.266555153138036, 117.36241882106657, 1.0]], ['2, k, 6', [48.646980597053535, 132.54216522167866, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.222278784044683, 135.8902011452594, 1.0]], ['2, k, 9', [-37.57543037820534, 117.87705783819918, 1.0]], ['2, k, 10', [-55.61528354865462, 131.50288984500165, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4153696488366254, 86.07508521433341, 1.0]], ['2, k, 13', [1.659758776351702, 49.58860272005068, 1.0]], ['2, k, 14', [-0.926774199624107, 10.928329780122766, 1.0]], ['2, k, 15', [-0.810198099350993, 4.042737785869092, 1.0]], ['2, k, 16', [-13.280536885066029, 86.78785714218834, 1.0]], ['2, k, 17', [-17.283001031173196, 50.4197887535285, 1.0]], ['2, k, 18', [-20.58038628673603, 11.761458282539614, 1.0]], ['2, k, 19', [-21.14791124537687, 4.8056303938166085, 1.0]], ['2, k, 20', [-3.1677751732809822, 137.62651065201388, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.209964, 86.56927599999999, 1.0]], ['2, k, 1', [-4.578329985091975, 115.72567834424095, 1.0]], ['2, k, 2', [-3.398308570301186, 137.58987040306724, 1.0]], ['2, k, 3', [-3.0522192934142183, 143.746681739317, 1.0]], ['2, k, 4', [13.04598534809745, 134.94299376009843, 1.0]], ['2, k, 5', [29.035095156256986, 117.25149535416041, 1.0]], ['2, k, 6', [48.42959936278042, 132.32409994169296, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.412170094399926, 135.85625376293874, 1.0]], ['2, k, 9', [-37.687394143321086, 117.88074782941511, 1.0]], ['2, k, 10', [-55.87961721537829, 131.58073807555948, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.177745615806498, 86.05180881559014, 1.0]], ['2, k, 13', [1.4332294931509386, 49.47923028088093, 1.0]], ['2, k, 14', [-1.0978876778593833, 10.78964146871349, 1.0]], ['2, k, 15', [-0.9708419281694678, 4.074974018625944, 1.0]], ['2, k, 16', [-13.515105170218519, 86.76207163971966, 1.0]], ['2, k, 17', [-17.463106181823377, 50.42979690639133, 1.0]], ['2, k, 18', [-20.703678691911417, 11.786970400918236, 1.0]], ['2, k, 19', [-21.263210288090168, 4.859504263342107, 1.0]], ['2, k, 20', [-3.398308570301186, 137.58987040306724, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.419925999999999, 86.55224199999998, 1.0]], ['2, k, 1', [-4.797340218865304, 115.6980540986132, 1.0]], ['2, k, 2', [-3.608162121253269, 137.55246812885767, 1.0]], ['2, k, 3', [-3.2579494822811785, 143.70644213544395, 1.0]], ['2, k, 4', [12.842489830292674, 134.9062454409794, 1.0]], ['2, k, 5', [28.837083904222332, 117.15212217676837, 1.0]], ['2, k, 6', [48.22253306164136, 132.10333046463086, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.618849339376702, 135.816724465226, 1.0]], ['2, k, 9', [-37.84100087846603, 117.85942686305793, 1.0]], ['2, k, 10', [-56.02247141127417, 131.54613631729003, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9660221817898531, 86.03111088153487, 1.0]], ['2, k, 13', [1.2322650473387036, 49.41416919399936, 1.0]], ['2, k, 14', [-1.255293830479964, 10.644968809068402, 1.0]], ['2, k, 15', [-1.1169994841672573, 3.937481149178531, 1.0]], ['2, k, 16', [-13.724841870537638, 86.73758526397732, 1.0]], ['2, k, 17', [-17.640945555914332, 50.43125975997808, 1.0]], ['2, k, 18', [-20.851565436043497, 11.788025777877465, 1.0]], ['2, k, 19', [-21.44400755819407, 4.530483816044501, 1.0]], ['2, k, 20', [-3.608162121253269, 137.55246812885767, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.58646, 86.53679399999999, 1.0]], ['2, k, 1', [-4.971150970295111, 115.67109219267502, 1.0]], ['2, k, 2', [-3.7715937691630392, 137.515231208798, 1.0]], ['2, k, 3', [-3.4163387661888196, 143.66583555628952, 1.0]], ['2, k, 4', [12.700338808432898, 134.86677737722917, 1.0]], ['2, k, 5', [28.711622646781983, 117.08703582882862, 1.0]], ['2, k, 6', [48.08728766540221, 131.93485147506112, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.77941253966023, 135.77700682496288, 1.0]], ['2, k, 9', [-37.959378128820056, 117.82329777267837, 1.0]], ['2, k, 10', [-56.14839551190347, 131.54156858926828, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7951382033765668, 86.0057722676325, 1.0]], ['2, k, 13', [1.0724348021016907, 49.355543732879916, 1.0]], ['2, k, 14', [-1.381280146777506, 10.49611294664242, 1.0]], ['2, k, 15', [-1.2671398414451363, 3.8185678898361033, 1.0]], ['2, k, 16', [-13.892316768499366, 86.71777071995166, 1.0]], ['2, k, 17', [-17.79921449382836, 50.4406262498127, 1.0]], ['2, k, 18', [-21.0093510109853, 11.763695068661434, 1.0]], ['2, k, 19', [-21.614033404565703, 4.327836223257834, 1.0]], ['2, k, 20', [-3.7715937691630392, 137.515231208798, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.71931, 86.52139, 1.0]], ['2, k, 1', [-5.11183171689766, 115.64936931236129, 1.0]], ['2, k, 2', [-3.9031623330604233, 137.48778791603084, 1.0]], ['2, k, 3', [-3.5426469850763267, 143.63563408638407, 1.0]], ['2, k, 4', [12.591273863093505, 134.83038718798767, 1.0]], ['2, k, 5', [28.630934257954134, 117.06479362059835, 1.0]], ['2, k, 6', [48.02688926520459, 131.84553741125455, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.895787715165348, 135.7523190358333, 1.0]], ['2, k, 9', [-38.011151265534494, 117.81164134946283, 1.0]], ['2, k, 10', [-56.20777851225718, 131.54359981014903, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6558289906739194, 85.98060518396011, 1.0]], ['2, k, 13', [0.9526980971628558, 49.29343185004607, 1.0]], ['2, k, 14', [-1.4678600407473517, 10.363547456638038, 1.0]], ['2, k, 15', [-1.3714584535365506, 3.7269055942560954, 1.0]], ['2, k, 16', [-14.028965593113085, 86.69689740179912, 1.0]], ['2, k, 17', [-17.93583699611507, 50.44699437192425, 1.0]], ['2, k, 18', [-21.15544775238475, 11.753231458874566, 1.0]], ['2, k, 19', [-21.76498596681161, 4.285860839713834, 1.0]], ['2, k, 20', [-3.9031623330604233, 137.48778791603084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.80089, 86.50233799999998, 1.0]], ['2, k, 1', [-5.199629251696704, 115.62951758902202, 1.0]], ['2, k, 2', [-3.980944670717979, 137.46569890984782, 1.0]], ['2, k, 3', [-3.614639662456903, 143.61155411022352, 1.0]], ['2, k, 4', [12.529061662744791, 134.80249856400934, 1.0]], ['2, k, 5', [28.623695199180297, 117.07496101817291, 1.0]], ['2, k, 6', [48.03861623943336, 131.80018450301202, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.974836141441045, 135.7326849057688, 1.0]], ['2, k, 9', [-38.058761120786656, 117.77012354031454, 1.0]], ['2, k, 10', [-56.181006766767595, 131.44850326984064, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5674984218208818, 85.95107935598668, 1.0]], ['2, k, 13', [0.890742110974367, 49.229475780843316, 1.0]], ['2, k, 14', [-1.5075130593953232, 10.179035031921487, 1.0]], ['2, k, 15', [-1.3974463568849105, 3.470408349709322, 1.0]], ['2, k, 16', [-14.116663820149059, 86.67069304505574, 1.0]], ['2, k, 17', [-18.040385696035074, 50.408640790152, 1.0]], ['2, k, 18', [-21.292293150449332, 11.756524341643491, 1.0]], ['2, k, 19', [-21.919100737589716, 4.55116096266581, 1.0]], ['2, k, 20', [-3.980944670717979, 137.46569890984782, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.825044, 86.476794, 1.0]], ['2, k, 1', [-5.228556184529468, 115.60897129322541, 1.0]], ['2, k, 2', [-4.000405822141807, 137.44604687913198, 1.0]], ['2, k, 3', [-3.6280734558084493, 143.59009121781784, 1.0]], ['2, k, 4', [12.511708592008251, 134.7842740251573, 1.0]], ['2, k, 5', [28.677660127488192, 117.1018693106696, 1.0]], ['2, k, 6', [48.08691602921624, 131.7844132468278, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.990276834573784, 135.7150550550846, 1.0]], ['2, k, 9', [-38.04078047115469, 117.72164732831932, 1.0]], ['2, k, 10', [-56.184339826047605, 131.40982887966857, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5363192075514274, 85.91345284156797, 1.0]], ['2, k, 13', [0.8914697744255637, 49.15939567039825, 1.0]], ['2, k, 14', [-1.4870441608601894, 9.97127162000234, 1.0]], ['2, k, 15', [-1.3606311739883434, 3.0366663388282698, 1.0]], ['2, k, 16', [-14.149971003437724, 86.63804625639627, 1.0]], ['2, k, 17', [-18.095478815085784, 50.34476146765028, 1.0]], ['2, k, 18', [-21.39865465013053, 11.78885866908557, 1.0]], ['2, k, 19', [-22.06923416111053, 4.569385590870903, 1.0]], ['2, k, 20', [-4.000405822141807, 137.44604687913198, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.821581999999999, 86.440436, 1.0]], ['2, k, 1', [-5.232734028791049, 115.58431922346202, 1.0]], ['2, k, 2', [-3.9995094014110535, 137.4260232527025, 1.0]], ['2, k, 3', [-3.622285678657937, 143.5683293533531, 1.0]], ['2, k, 4', [12.509097127372694, 134.76993914524482, 1.0]], ['2, k, 5', [28.75473634754989, 117.13345225396975, 1.0]], ['2, k, 6', [48.1369410845212, 131.7801010494248, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.96326924205411, 135.69317899141183, 1.0]], ['2, k, 9', [-37.97110208083107, 117.6857310937059, 1.0]], ['2, k, 10', [-56.20479777776684, 131.39715449837962, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5391338132976848, 85.86883990247043, 1.0]], ['2, k, 13', [0.9207937613368927, 49.080294850539424, 1.0]], ['2, k, 14', [-1.4473762146807325, 9.816253082791718, 1.0]], ['2, k, 15', [-1.3121306831928414, 2.708070373380947, 1.0]], ['2, k, 16', [-14.15935174267182, 86.59521094263616, 1.0]], ['2, k, 17', [-18.147920793334304, 50.28436548356083, 1.0]], ['2, k, 18', [-21.52955676440097, 11.83341297932148, 1.0]], ['2, k, 19', [-22.2049377895967, 4.880841385190713, 1.0]], ['2, k, 20', [-3.9995094014110535, 137.4260232527025, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.792418, 86.390808, 1.0]], ['2, k, 1', [-5.211595016851176, 115.5517988994217, 1.0]], ['2, k, 2', [-3.975524088792307, 137.3981891343621, 1.0]], ['2, k, 3', [-3.5944210764847075, 143.53873581778765, 1.0]], ['2, k, 4', [12.522614512680747, 134.7575674135003, 1.0]], ['2, k, 5', [28.873988410502463, 117.16117908819203, 1.0]], ['2, k, 6', [48.202999346816746, 131.7687787703873, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.91036566487557, 135.65540367185505, 1.0]], ['2, k, 9', [-37.91143481513992, 117.6301571915576, 1.0]], ['2, k, 10', [-56.04372928410454, 131.21356189841057, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5776551942471873, 85.81515227573523, 1.0]], ['2, k, 13', [0.9839543888714546, 48.99516558358197, 1.0]], ['2, k, 14', [-1.3798524275686053, 9.702185209239971, 1.0]], ['2, k, 15', [-1.2311071597393113, 2.4528395196615635, 1.0]], ['2, k, 16', [-14.145103103652108, 86.54123207669062, 1.0]], ['2, k, 17', [-18.19426900216053, 50.20986993463167, 1.0]], ['2, k, 18', [-21.64016096377997, 11.840879589469132, 1.0]], ['2, k, 19', [-22.30002356978511, 5.239164332334314, 1.0]], ['2, k, 20', [-3.975524088792307, 137.3981891343621, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.738370000000001, 86.348906, 1.0]], ['2, k, 1', [-5.171564554579395, 115.52242231436959, 1.0]], ['2, k, 2', [-3.9401871795489583, 137.370758791732, 1.0]], ['2, k, 3', [-3.557479544297483, 143.5099403959228, 1.0]], ['2, k, 4', [12.544630122443461, 134.74778553062472, 1.0]], ['2, k, 5', [29.022192874386473, 117.19660775869094, 1.0]], ['2, k, 6', [48.27970949775272, 131.7547539103514, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.85156709706629, 135.61401498608478, 1.0]], ['2, k, 9', [-37.84762458823828, 117.56555086322525, 1.0]], ['2, k, 10', [-55.90482622742593, 131.03324746952504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6496971879453968, 85.775333510505, 1.0]], ['2, k, 13', [1.074765974703341, 48.92090671810548, 1.0]], ['2, k, 14', [-1.2820321892377384, 9.601362097377248, 1.0]], ['2, k, 15', [-1.1200527881793612, 2.212861571960386, 1.0]], ['2, k, 16', [-14.105003822772817, 86.50113406466569, 1.0]], ['2, k, 17', [-18.251138692376383, 50.15363640771485, 1.0]], ['2, k, 18', [-21.739511098525746, 11.837458034039429, 1.0]], ['2, k, 19', [-22.444523683914504, 5.289569806733854, 1.0]], ['2, k, 20', [-3.9401871795489583, 137.370758791732, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.654512000000001, 86.32247, 1.0]], ['2, k, 1', [-5.106707853323172, 115.50173212811244, 1.0]], ['2, k, 2', [-3.8848141840595054, 137.35051787147142, 1.0]], ['2, k, 3', [-3.5016814280856603, 143.48894834582578, 1.0]], ['2, k, 4', [12.598680830817782, 134.74290159612318, 1.0]], ['2, k, 5', [29.185940310587355, 117.26198115244662, 1.0]], ['2, k, 6', [48.38848295806589, 131.78909142333447, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.78480147638586, 135.57309458940242, 1.0]], ['2, k, 9', [-37.72527641743642, 117.51609643399735, 1.0]], ['2, k, 10', [-55.80956919091608, 130.89815114754913, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7540653346067225, 85.75766273119896, 1.0]], ['2, k, 13', [1.202729069227181, 48.8642739941111, 1.0]], ['2, k, 14', [-1.1427953506733264, 9.560859392675766, 1.0]], ['2, k, 15', [-0.965853029172639, 2.0797740097481396, 1.0]], ['2, k, 16', [-14.032115426965003, 86.48271527336424, 1.0]], ['2, k, 17', [-18.348596637036785, 50.157668142494614, 1.0]], ['2, k, 18', [-21.836447225350852, 11.852438759146466, 1.0]], ['2, k, 19', [-22.612381092104208, 5.207628917222044, 1.0]], ['2, k, 20', [-3.8848141840595054, 137.35051787147142, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.53536, 86.28905599999999, 1.0]], ['2, k, 1', [-5.008709873938431, 115.47878995270477, 1.0]], ['2, k, 2', [-3.798153902729153, 137.32999443367058, 1.0]], ['2, k, 3', [-3.415267675445148, 143.46958230462272, 1.0]], ['2, k, 4', [12.704469179460105, 134.73772940006359, 1.0]], ['2, k, 5', [29.404456186143708, 117.34994215555338, 1.0]], ['2, k, 6', [48.53668056791669, 131.85806224011696, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.69294863183512, 135.53190495178904, 1.0]], ['2, k, 9', [-37.58700044267562, 117.4544110706744, 1.0]], ['2, k, 10', [-55.534326895567425, 130.63975503012787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8948442432772117, 85.736096153402, 1.0]], ['2, k, 13', [1.3665671527537149, 48.80482015310459, 1.0]], ['2, k, 14', [-0.9873511309488388, 9.549896224495455, 1.0]], ['2, k, 15', [-0.7787352720860101, 2.1400262101549954, 1.0]], ['2, k, 16', [-13.920647310683993, 86.46253181070853, 1.0]], ['2, k, 17', [-18.503766552532447, 50.17723501621541, 1.0]], ['2, k, 18', [-21.972625695678108, 11.839014981160922, 1.0]], ['2, k, 19', [-22.824615804052378, 5.244691814991933, 1.0]], ['2, k, 20', [-3.798153902729153, 137.32999443367058, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.384252000000001, 86.26928, 1.0]], ['2, k, 1', [-4.886488073309085, 115.45841182162034, 1.0]], ['2, k, 2', [-3.6930615755534464, 137.30781331267428, 1.0]], ['2, k, 3', [-3.312257978079092, 143.44817521472874, 1.0]], ['2, k, 4', [12.807366036942254, 134.73655458732384, 1.0]], ['2, k, 5', [29.63024099386113, 117.45381879989642, 1.0]], ['2, k, 6', [48.665669776825226, 131.94035432842747, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.59300894766195, 135.4895884718563, 1.0]], ['2, k, 9', [-37.443229427130944, 117.37952653658284, 1.0]], ['2, k, 10', [-55.341408040903346, 130.43893874824133, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0736192986367534, 85.73258827504739, 1.0]], ['2, k, 13', [1.5688457949918921, 48.76011645506344, 1.0]], ['2, k, 14', [-0.791075535577747, 9.500016980863094, 1.0]], ['2, k, 15', [-0.556822511674778, 2.1893075234534116, 1.0]], ['2, k, 16', [-13.780460909531278, 86.46461215377069, 1.0]], ['2, k, 17', [-18.696179387886218, 50.22350463606814, 1.0]], ['2, k, 18', [-22.11979864137883, 11.790630506222925, 1.0]], ['2, k, 19', [-23.118392004770552, 5.14418802849637, 1.0]], ['2, k, 20', [-3.6930615755534464, 137.30781331267428, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.207168000000001, 86.27712199999999, 1.0]], ['2, k, 1', [-4.748273749169489, 115.44588129814575, 1.0]], ['2, k, 2', [-3.5796919837067427, 137.2838279337942, 1.0]], ['2, k, 3', [-3.203417640790926, 143.42112629218997, 1.0]], ['2, k, 4', [12.905032227498722, 134.7317841413981, 1.0]], ['2, k, 5', [29.841955530536318, 117.57022160649635, 1.0]], ['2, k, 6', [48.71292190846489, 131.98648485523586, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.478490369439083, 135.44247883485264, 1.0]], ['2, k, 9', [-37.27047276363296, 117.30179976097409, 1.0]], ['2, k, 10', [-55.282858873858224, 130.33870900681532, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2872895298662623, 85.75949564565144, 1.0]], ['2, k, 13', [1.8026319924063139, 48.74244019729081, 1.0]], ['2, k, 14', [-0.5711933135914693, 9.443376617863017, 1.0]], ['2, k, 15', [-0.3006520520951559, 2.1299637905652657, 1.0]], ['2, k, 16', [-13.613368367128196, 86.50434910439347, 1.0]], ['2, k, 17', [-18.92779672980353, 50.45116379586937, 1.0]], ['2, k, 18', [-22.308511654854406, 11.811328634809932, 1.0]], ['2, k, 19', [-23.411055172854816, 5.289180809622761, 1.0]], ['2, k, 20', [-3.5796919837067427, 137.2838279337942, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.007426000000001, 86.287734, 1.0]], ['2, k, 1', [-4.596398375973487, 115.42119009771153, 1.0]], ['2, k, 2', [-3.4594611910434305, 137.23660669423097, 1.0]], ['2, k, 3', [-3.0899516568328216, 143.3655702360576, 1.0]], ['2, k, 4', [13.020147368584569, 134.7023145907904, 1.0]], ['2, k, 5', [30.068067720136142, 117.67964343204771, 1.0]], ['2, k, 6', [48.72942338856271, 132.0048486045772, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.34014606693309, 135.37150627640366, 1.0]], ['2, k, 9', [-37.0936037982475, 117.18470892722532, 1.0]], ['2, k, 10', [-55.07942652300041, 130.09882840396745, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.525467698959872, 85.78226741213261, 1.0]], ['2, k, 13', [2.0483478014589345, 48.72475951438387, 1.0]], ['2, k, 14', [-0.3750747214320027, 9.38773708815215, 1.0]], ['2, k, 15', [-0.11805099523184548, 2.106019922790874, 1.0]], ['2, k, 16', [-13.418906507637686, 86.55708974163342, 1.0]], ['2, k, 17', [-19.212019667689614, 50.875139065363335, 1.0]], ['2, k, 18', [-22.612299526532972, 11.92430329308516, 1.0]], ['2, k, 19', [-23.805327585679297, 5.4600960464456, 1.0]], ['2, k, 20', [-3.4594611910434305, 137.23660669423097, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.78442, 86.31804, 1.0]], ['2, k, 1', [-4.429026223293264, 115.38978737561051, 1.0]], ['2, k, 2', [-3.3294040157670266, 137.1733402932852, 1.0]], ['2, k, 3', [-2.9684594174374084, 143.28977823711486, 1.0]], ['2, k, 4', [13.137935054599218, 134.65871739927954, 1.0]], ['2, k, 5', [30.328587540623467, 117.75442117998901, 1.0]], ['2, k, 6', [48.77414274799217, 131.9970573581735, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.178568347107067, 135.2865991362213, 1.0]], ['2, k, 9', [-36.9037068148638, 117.03867703535249, 1.0]], ['2, k, 10', [-54.78656579620711, 129.79210318422506, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7916209680172948, 85.81481294942084, 1.0]], ['2, k, 13', [2.3201699228472057, 48.718698650873016, 1.0]], ['2, k, 14', [-0.15923134103977743, 9.354471232164776, 1.0]], ['2, k, 15', [0.06174823945615951, 2.130995795110856, 1.0]], ['2, k, 16', [-13.202818533190129, 86.64337237916571, 1.0]], ['2, k, 17', [-19.533043495783144, 51.411385334487534, 1.0]], ['2, k, 18', [-22.95207494665784, 12.188060829259463, 1.0]], ['2, k, 19', [-24.263778237201937, 5.683592828341094, 1.0]], ['2, k, 20', [-3.3294040157670266, 137.1733402932852, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
