[[0, -0.174337, -0.1331594, 3.146928, 1], [1, -0.1770155, 0.1164711, 3.13134, 1], [2, -0.178423, 0.3612234, 3.103899, 1], [3, -0.1740065, 0.4867251, 3.08736, 1], [4, -0.3202136, 0.2465383, 3.055171, 1], [5, -0.374383, 0.01820689, 3.038783, 1], [6, -0.3925223, -0.1679026, 2.957277, 1], [7, -0.3918973, -0.2023956, 2.935331, 1], [8, -0.02407467, 0.2539517, 3.113064, 1], [9, 0.02665738, 0.03815334, 3.098273, 1], [10, 0.00789444, -0.1261519, 2.960449, 1], [11, -0.003577508, -0.1780524, 2.902733, 1], [12, -0.2415221, -0.1324235, 3.105002, 1], [13, -0.2682141, -0.263228, 2.811193, 1], [14, -0.2529529, -0.6032158, 2.816024, 1], [15, -0.2487802, -0.6644794, 2.739065, 1], [16, -0.1034129, -0.1310779, 3.119719, 1], [17, 0.02265749, -0.2510816, 2.858163, 1], [18, 0.01457045, -0.6014728, 2.850818, 1], [19, 0.02160711, -0.6643943, 2.778144, 1], [20, -0.1782136, 0.3007656, 3.112969, 1], [21, -0.411624, -0.270576, 2.909947, 1], [22, -0.3470142, -0.1878884, 2.913, 1], [23, -0.01245068, -0.2324467, 2.839821, 1], [24, 0.03595378, -0.1708726, 2.884196, 1]]
[[0, -0.1927599, -0.1128496, 3.153502, 1], [1, -0.1933033, 0.1333637, 3.133057, 1], [2, -0.1938298, 0.3756095, 3.101323, 1], [3, -0.2252579, 0.4883296, 3.114485, 1], [4, -0.3162014, 0.332417, 3.0844, 1], [5, -0.3574795, 0.5484269, 3.066474, 1], [6, -0.3287245, 0.8150575, 3.040022, 1], [7, -0.3351241, 0.8691918, 3.041021, 1], [8, -0.04642053, 0.2625266, 3.090362, 1], [9, 0.02080832, 0.04846427, 3.101975, 1], [10, 0.01369472, -0.1211841, 2.985352, 1], [11, 9.716568e-05, -0.1675988, 2.923328, 1], [12, -0.2597762, -0.1062484, 3.111047, 1], [13, -0.2673143, -0.2634119, 2.810393, 1], [14, -0.2525803, -0.6034964, 2.817327, 1], [15, -0.2490216, -0.6640691, 2.737527, 1], [16, -0.1216059, -0.1163777, 3.12588, 1], [17, 0.02468194, -0.2514683, 2.858931, 1], [18, 0.01564982, -0.5974426, 2.851955, 1], [19, 0.02511866, -0.6639524, 2.77246, 1], [20, -0.1941165, 0.3159219, 3.111402, 1], [21, -0.3223323, 0.9254134, 3.027794, 1], [22, -0.369713, 0.8663523, 2.995222, 1], [23, -0.006402857, -0.2159082, 2.863813, 1], [24, 0.04132527, -0.1628313, 2.901334, 1]]
[[0, -0.1927404, -0.1128931, 3.153445, 1], [1, -0.1926398, 0.1332427, 3.133338, 1], [2, -0.1909942, 0.3750212, 3.102772, 1], [3, -0.2182567, 0.4879632, 3.113842, 1], [4, -0.316294, 0.3180135, 3.084431, 1], [5, -0.3612456, 0.5438572, 3.066423, 1], [6, -0.3627996, 0.7980516, 3.026162, 1], [7, -0.3597514, 0.8648528, 3.035087, 1], [8, -0.0464011, 0.2627116, 3.090378, 1], [9, 0.02118813, 0.04632981, 3.101191, 1], [10, 0.01417415, -0.1228815, 2.983881, 1], [11, 0.003674406, -0.1684743, 2.918183, 1], [12, -0.2597708, -0.1064093, 3.111027, 1], [13, -0.2673034, -0.2634007, 2.810392, 1], [14, -0.2527746, -0.6032477, 2.817042, 1], [15, -0.2490218, -0.6635002, 2.73716, 1], [16, -0.1215647, -0.1163774, 3.125807, 1], [17, 0.02479975, -0.2515237, 2.858955, 1], [18, 0.01581222, -0.597433, 2.851928, 1], [19, 0.02492044, -0.6641973, 2.772381, 1], [20, -0.191845, 0.315448, 3.112514, 1], [21, -0.3490898, 0.9240882, 3.027004, 1], [22, -0.3850535, 0.8795012, 2.995667, 1], [23, -0.006045155, -0.215781, 2.857994, 1], [24, 0.04394739, -0.168334, 2.891403, 1]]
[[0, -0.192773, -0.1128982, 3.153451, 1], [1, -0.1924942, 0.1333009, 3.133264, 1], [2, -0.1902644, 0.3751745, 3.102228, 1], [3, -0.1949519, 0.4918892, 3.107735, 1], [4, -0.3161432, 0.3173293, 3.084433, 1], [5, -0.372337, 0.521861, 3.067741, 1], [6, -0.3728369, 0.788675, 3.025687, 1], [7, -0.3821977, 0.8639875, 3.032528, 1], [8, -0.04642084, 0.2626939, 3.090316, 1], [9, 0.02166445, 0.04578566, 3.101079, 1], [10, 0.0139102, -0.1234994, 2.983938, 1], [11, 0.003038751, -0.168989, 2.917039, 1], [12, -0.2598335, -0.1064278, 3.111049, 1], [13, -0.2672983, -0.2633918, 2.810391, 1], [14, -0.2525986, -0.6026447, 2.817722, 1], [15, -0.2491024, -0.6634347, 2.737121, 1], [16, -0.1215801, -0.116386, 3.12582, 1], [17, 0.02482902, -0.2515165, 2.858902, 1], [18, 0.01585973, -0.5974504, 2.851806, 1], [19, 0.02510249, -0.6647822, 2.772499, 1], [20, -0.1912518, 0.3155669, 3.112129, 1], [21, -0.3773143, 0.922746, 3.015638, 1], [22, -0.4149911, 0.8518838, 2.995375, 1], [23, -0.006918211, -0.2176228, 2.859438, 1], [24, 0.04625798, -0.1691978, 2.892053, 1]]
[[0, -0.1931102, -0.1126857, 3.15327, 1], [1, -0.1923571, 0.1332966, 3.133312, 1], [2, -0.1889791, 0.3745717, 3.102724, 1], [3, -0.1969793, 0.4904068, 3.108749, 1], [4, -0.3165103, 0.3268869, 3.084631, 1], [5, -0.3783972, 0.516687, 3.066402, 1], [6, -0.396733, 0.7786356, 3.019347, 1], [7, -0.4075385, 0.8560879, 3.026028, 1], [8, -0.0463268, 0.2629389, 3.090268, 1], [9, 0.02205926, 0.04511803, 3.100977, 1], [10, 0.01391961, -0.1240144, 2.983627, 1], [11, 0.003684756, -0.1683624, 2.919731, 1], [12, -0.2600563, -0.106067, 3.110807, 1], [13, -0.2671279, -0.2634332, 2.810259, 1], [14, -0.252566, -0.6025854, 2.817655, 1], [15, -0.2488956, -0.6639591, 2.737481, 1], [16, -0.1220475, -0.11635, 3.125753, 1], [17, 0.02490737, -0.2516313, 2.858819, 1], [18, 0.01588221, -0.5974704, 2.851798, 1], [19, 0.02437419, -0.6635312, 2.775117, 1], [20, -0.1902843, 0.3151615, 3.112489, 1], [21, -0.4088112, 0.9157617, 3.013904, 1], [22, -0.4363776, 0.8584426, 2.990263, 1], [23, -0.003432345, -0.2182581, 2.856517, 1], [24, 0.04696948, -0.1694769, 2.904125, 1]]
[[0, -0.1932209, -0.112478, 3.153301, 1], [1, -0.1917563, 0.1332374, 3.133475, 1], [2, -0.1865927, 0.3734865, 3.103047, 1], [3, -0.1920876, 0.4891384, 3.10597, 1], [4, -0.3188836, 0.3334949, 3.086192, 1], [5, -0.3839315, 0.5208399, 3.065046, 1], [6, -0.4191428, 0.7696894, 3.018159, 1], [7, -0.4350871, 0.8487082, 3.021599, 1], [8, -0.04627721, 0.2628812, 3.090244, 1], [9, 0.02222037, 0.04438994, 3.101129, 1], [10, 0.01383445, -0.1244083, 2.983278, 1], [11, 0.003509172, -0.1683285, 2.91751, 1], [12, -0.2599954, -0.1055182, 3.111181, 1], [13, -0.2671472, -0.2632831, 2.810387, 1], [14, -0.2533538, -0.6014588, 2.820069, 1], [15, -0.247936, -0.663052, 2.740002, 1], [16, -0.1223384, -0.1162863, 3.125622, 1], [17, 0.02499771, -0.2516498, 2.858844, 1], [18, 0.0160675, -0.5971433, 2.851946, 1], [19, 0.02428761, -0.6625769, 2.774881, 1], [20, -0.1883316, 0.3143736, 3.112798, 1], [21, -0.4376465, 0.907568, 3.00954, 1], [22, -0.4661687, 0.8580141, 2.981546, 1], [23, -0.01027191, -0.2184797, 2.859285, 1], [24, 0.04390044, -0.1680792, 2.896386, 1]]
[[0, -0.1937002, -0.1118774, 3.153269, 1], [1, -0.1914116, 0.1332776, 3.133514, 1], [2, -0.184813, 0.3727468, 3.10307, 1], [3, -0.1898656, 0.4909037, 3.105348, 1], [4, -0.3190522, 0.3336402, 3.086327, 1], [5, -0.3935136, 0.5173771, 3.064576, 1], [6, -0.4478236, 0.7692896, 3.013278, 1], [7, -0.4674852, 0.8457363, 3.019102, 1], [8, -0.04620244, 0.2628549, 3.090221, 1], [9, 0.02267033, 0.04367027, 3.100745, 1], [10, 0.01655678, -0.124291, 2.973486, 1], [11, 0.007601217, -0.1646518, 2.921073, 1], [12, -0.260271, -0.1045929, 3.111719, 1], [13, -0.2671309, -0.2630089, 2.810538, 1], [14, -0.253494, -0.6010231, 2.818783, 1], [15, -0.2489156, -0.6630576, 2.739079, 1], [16, -0.1231753, -0.1158817, 3.125092, 1], [17, 0.02501639, -0.2517912, 2.858873, 1], [18, 0.01504626, -0.5997321, 2.852295, 1], [19, 0.02361821, -0.6626985, 2.775182, 1], [20, -0.1869192, 0.3138725, 3.112844, 1], [21, -0.4715973, 0.9067515, 3.005664, 1], [22, -0.5006618, 0.8447176, 2.987143, 1], [23, 0.008257692, -0.2074572, 2.859496, 1], [24, 0.04754037, -0.1604377, 2.905334, 1]]
[[0, -0.1937829, -0.1116446, 3.153097, 1], [1, -0.1913033, 0.1335971, 3.133141, 1], [2, -0.184872, 0.3732762, 3.102163, 1], [3, -0.1875741, 0.4915943, 3.104235, 1], [4, -0.3191345, 0.3341173, 3.086501, 1], [5, -0.4035636, 0.5133669, 3.062468, 1], [6, -0.4704335, 0.7704535, 3.013405, 1], [7, -0.4973075, 0.8254304, 3.014413, 1], [8, -0.04594401, 0.2623991, 3.08995, 1], [9, 0.02269729, 0.04359753, 3.100352, 1], [10, 0.01917391, -0.1251666, 2.982187, 1], [11, 0.005516408, -0.1528204, 2.931053, 1], [12, -0.2602677, -0.1043038, 3.111602, 1], [13, -0.2671557, -0.2630097, 2.810442, 1], [14, -0.2531323, -0.5992751, 2.81829, 1], [15, -0.2488838, -0.662874, 2.739152, 1], [16, -0.1233041, -0.1157793, 3.124919, 1], [17, 0.02529993, -0.2515535, 2.858748, 1], [18, 0.01520024, -0.5979815, 2.852149, 1], [19, 0.0255063, -0.6616265, 2.77108, 1], [20, -0.1868807, 0.3143028, 3.112118, 1], [21, -0.5143248, 0.8804592, 3.00246, 1], [22, -0.5309913, 0.8320051, 2.9832, 1], [23, -0.004784177, -0.2041012, 2.875998, 1], [24, 0.04351706, -0.1638205, 2.900959, 1]]
[[0, -0.1935672, -0.1115271, 3.153276, 1], [1, -0.1900846, 0.1333918, 3.133621, 1], [2, -0.1830701, 0.3725051, 3.102757, 1], [3, -0.1856435, 0.4921356, 3.103868, 1], [4, -0.3192579, 0.3333861, 3.086604, 1], [5, -0.4108263, 0.509057, 3.06236, 1], [6, -0.495636, 0.7612361, 3.016867, 1], [7, -0.529748, 0.8143102, 3.014502, 1], [8, -0.04594828, 0.2624622, 3.090023, 1], [9, 0.02352124, 0.04287521, 3.100338, 1], [10, 0.01345638, -0.124581, 2.969993, 1], [11, 0.0037467, -0.1674031, 2.920385, 1], [12, -0.2598588, -0.1042667, 3.111879, 1], [13, -0.2671569, -0.2630101, 2.810511, 1], [14, -0.2534973, -0.5995155, 2.818464, 1], [15, -0.2489918, -0.6630459, 2.739393, 1], [16, -0.1231946, -0.1156544, 3.125067, 1], [17, 0.0254429, -0.2516809, 2.858938, 1], [18, 0.01534643, -0.5977435, 2.852101, 1], [19, 0.02548313, -0.6616261, 2.771452, 1], [20, -0.1851346, 0.3136386, 3.112697, 1], [21, -0.5518088, 0.8718508, 2.997096, 1], [22, -0.5579751, 0.7743371, 2.985462, 1], [23, -0.003454467, -0.2181412, 2.864296, 1], [24, 0.03700297, -0.1677351, 2.890867, 1]]
[[0, -0.1934699, -0.1115347, 3.153102, 1], [1, -0.1890718, 0.1331407, 3.13356, 1], [2, -0.1811342, 0.3719149, 3.103035, 1], [3, -0.1844253, 0.4937719, 3.10316, 1], [4, -0.319243, 0.3321822, 3.086417, 1], [5, -0.4212051, 0.5019144, 3.060427, 1], [6, -0.5390062, 0.7239208, 3.007812, 1], [7, -0.5627142, 0.7999643, 3.012117, 1], [8, -0.04580021, 0.2622848, 3.089848, 1], [9, 0.02360746, 0.04224153, 3.100555, 1], [10, 0.01589208, -0.1231648, 2.977546, 1], [11, 0.003579122, -0.1612727, 2.92557, 1], [12, -0.2597595, -0.1042935, 3.111871, 1], [13, -0.2671892, -0.2628589, 2.810621, 1], [14, -0.2536922, -0.6003664, 2.817456, 1], [15, -0.2498059, -0.6641308, 2.735866, 1], [16, -0.1230903, -0.1156871, 3.124555, 1], [17, 0.02545235, -0.2516626, 2.858947, 1], [18, 0.01568596, -0.5972567, 2.85225, 1], [19, 0.02519933, -0.6615637, 2.772197, 1], [20, -0.1833846, 0.3131069, 3.11287, 1], [21, -0.5885217, 0.8531654, 2.990612, 1], [22, -0.6020412, 0.8250373, 2.968555, 1], [23, -0.005944684, -0.2098269, 2.869966, 1], [24, 0.04028948, -0.1632369, 2.895429, 1]]
[[0, -0.1934943, -0.1113274, 3.152676, 1], [1, -0.188618, 0.1330151, 3.133276, 1], [2, -0.1802616, 0.3713368, 3.10277, 1], [3, -0.1839215, 0.4947684, 3.102575, 1], [4, -0.3197185, 0.3326138, 3.086382, 1], [5, -0.4329534, 0.4949201, 3.059013, 1], [6, -0.5516521, 0.7221835, 3.006814, 1], [7, -0.5923101, 0.7756726, 3.007204, 1], [8, -0.04566858, 0.262382, 3.089893, 1], [9, 0.02343908, 0.04195905, 3.100359, 1], [10, 0.01568588, -0.1244974, 2.978902, 1], [11, 0.001831701, -0.1566554, 2.928653, 1], [12, -0.2596193, -0.1040684, 3.111347, 1], [13, -0.2671725, -0.2630408, 2.810467, 1], [14, -0.2536079, -0.6003404, 2.817398, 1], [15, -0.249113, -0.6636642, 2.736189, 1], [16, -0.1232226, -0.115565, 3.124277, 1], [17, 0.0253233, -0.2509086, 2.85876, 1], [18, 0.01560327, -0.5966653, 2.852169, 1], [19, 0.0255588, -0.6615693, 2.772509, 1], [20, -0.1825977, 0.3126395, 3.112589, 1], [21, -0.6254982, 0.8264676, 2.988688, 1], [22, -0.6168619, 0.7493733, 2.978762, 1], [23, -0.01128974, -0.2063226, 2.870664, 1], [24, 0.03448111, -0.1647267, 2.886818, 1]]
[[0, -0.1932364, -0.1110533, 3.151757, 1], [1, -0.1882707, 0.1330029, 3.132964, 1], [2, -0.1801144, 0.3712472, 3.102736, 1], [3, -0.1833572, 0.4952716, 3.102921, 1], [4, -0.3198709, 0.3326374, 3.086367, 1], [5, -0.441319, 0.4888859, 3.059247, 1], [6, -0.5920415, 0.7071317, 3.008774, 1], [7, -0.6245308, 0.7579215, 3.009513, 1], [8, -0.0455392, 0.2623138, 3.089881, 1], [9, 0.02310098, 0.04181741, 3.100351, 1], [10, 0.01515188, -0.1259519, 2.967835, 1], [11, 0.00425389, -0.1667619, 2.9192, 1], [12, -0.2591825, -0.1037649, 3.110321, 1], [13, -0.267294, -0.2629798, 2.810341, 1], [14, -0.2532566, -0.600527, 2.81766, 1], [15, -0.2491172, -0.6633345, 2.73697, 1], [16, -0.1231188, -0.1154097, 3.123569, 1], [17, 0.02513053, -0.2511366, 2.858656, 1], [18, 0.01561374, -0.5962816, 2.852493, 1], [19, 0.02570842, -0.6614611, 2.772281, 1], [20, -0.1824014, 0.3125518, 3.112505, 1], [21, -0.6615544, 0.809684, 2.983164, 1], [22, -0.6440223, 0.7188276, 2.984368, 1], [23, 0.001739398, -0.2151886, 2.86166, 1], [24, 0.04034509, -0.1645975, 2.895711, 1]]
[[0, -0.1924981, -0.1116384, 3.151412, 1], [1, -0.1879101, 0.132736, 3.132757, 1], [2, -0.1801368, 0.371211, 3.102646, 1], [3, -0.1816147, 0.4940201, 3.101979, 1], [4, -0.317266, 0.3187263, 3.079287, 1], [5, -0.4444265, 0.4740154, 3.058267, 1], [6, -0.6102827, 0.6816391, 3.011285, 1], [7, -0.6544672, 0.7332041, 3.009746, 1], [8, -0.0436859, 0.2615561, 3.09064, 1], [9, 0.02282617, 0.04097543, 3.100074, 1], [10, 0.01787729, -0.1250624, 2.977843, 1], [11, 0.007140927, -0.1588854, 2.92932, 1], [12, -0.258458, -0.1046009, 3.109933, 1], [13, -0.2673355, -0.2629353, 2.810433, 1], [14, -0.2532877, -0.6005453, 2.817423, 1], [15, -0.249239, -0.6632862, 2.7368, 1], [16, -0.1223375, -0.1158525, 3.123292, 1], [17, 0.02502645, -0.2509542, 2.858704, 1], [18, 0.01557557, -0.5962471, 2.852527, 1], [19, 0.02574542, -0.6614133, 2.772251, 1], [20, -0.1823676, 0.3124809, 3.112401, 1], [21, -0.6933101, 0.7858551, 2.993083, 1], [22, -0.6747997, 0.7010944, 2.982, 1], [23, 0.007631984, -0.2009491, 2.868499, 1], [24, 0.04236852, -0.1626526, 2.907143, 1]]
[[0, -0.19252, -0.1116874, 3.15129, 1], [1, -0.1880609, 0.1327366, 3.132041, 1], [2, -0.1811308, 0.371531, 3.100535, 1], [3, -0.1814909, 0.4942314, 3.101526, 1], [4, -0.3190589, 0.3219392, 3.079879, 1], [5, -0.4783508, 0.4722807, 3.055205, 1], [6, -0.6489106, 0.6521072, 3.010709, 1], [7, -0.6864251, 0.7112389, 3.013319, 1], [8, -0.0436096, 0.26147, 3.09064, 1], [9, 0.02278529, 0.03971891, 3.099792, 1], [10, 0.01669076, -0.1267606, 2.978277, 1], [11, 0.002359077, -0.1588774, 2.92865, 1], [12, -0.2584411, -0.1046595, 3.109939, 1], [13, -0.2674176, -0.2630621, 2.810547, 1], [14, -0.2533321, -0.6005372, 2.817446, 1], [15, -0.2494686, -0.6633762, 2.737424, 1], [16, -0.1224618, -0.115906, 3.122857, 1], [17, 0.02496082, -0.2508465, 2.85874, 1], [18, 0.01552915, -0.5965006, 2.852593, 1], [19, 0.02561162, -0.6620513, 2.772957, 1], [20, -0.1830528, 0.312669, 3.110719, 1], [21, -0.7238482, 0.7674689, 2.998262, 1], [22, -0.7088194, 0.6782745, 2.989928, 1], [23, -0.007366661, -0.2075525, 2.869663, 1], [24, 0.03657661, -0.1626608, 2.893725, 1]]
[[0, -0.1920322, -0.1117099, 3.150651, 1], [1, -0.1875685, 0.1325184, 3.131713, 1], [2, -0.1808445, 0.3712141, 3.100508, 1], [3, -0.1807802, 0.4940518, 3.100819, 1], [4, -0.3191997, 0.3219984, 3.079097, 1], [5, -0.4784884, 0.4525763, 3.057273, 1], [6, -0.6575335, 0.6014686, 3.007835, 1], [7, -0.709153, 0.6712579, 3.010092, 1], [8, -0.04143289, 0.2607043, 3.09085, 1], [9, 0.02299397, 0.03908857, 3.099619, 1], [10, 0.0167275, -0.1274076, 2.978141, 1], [11, 0.003857718, -0.1595356, 2.928109, 1], [12, -0.2578042, -0.1047355, 3.109186, 1], [13, -0.2674179, -0.2630723, 2.810544, 1], [14, -0.2532809, -0.600616, 2.816905, 1], [15, -0.2494558, -0.6640391, 2.7363, 1], [16, -0.1221238, -0.1159229, 3.122408, 1], [17, 0.02488435, -0.2504798, 2.858797, 1], [18, 0.01568799, -0.5966423, 2.852348, 1], [19, 0.0250108, -0.6619992, 2.772542, 1], [20, -0.1827179, 0.3123681, 3.110618, 1], [21, -0.7528384, 0.7159203, 2.985825, 1], [22, -0.7334468, 0.644303, 2.9868, 1], [23, -0.00794229, -0.204875, 2.871236, 1], [24, 0.04801382, -0.164729, 2.90775, 1]]
[[0, -0.1920058, -0.1118378, 3.150404, 1], [1, -0.1873142, 0.1323458, 3.131541, 1], [2, -0.1804698, 0.3710057, 3.100483, 1], [3, -0.1798323, 0.494322, 3.099978, 1], [4, -0.319709, 0.32373, 3.079505, 1], [5, -0.5256379, 0.4536026, 3.052693, 1], [6, -0.678338, 0.5862955, 3.010627, 1], [7, -0.7398835, 0.6429952, 3.01222, 1], [8, -0.04138556, 0.260578, 3.090839, 1], [9, 0.02308545, 0.03794412, 3.099103, 1], [10, 0.01650872, -0.1288173, 2.978036, 1], [11, 0.00559013, -0.1741564, 2.910576, 1], [12, -0.2577132, -0.1048499, 3.109031, 1], [13, -0.2674795, -0.2631304, 2.810629, 1], [14, -0.2519013, -0.60135, 2.820553, 1], [15, -0.248317, -0.6650705, 2.739384, 1], [16, -0.1221765, -0.1160892, 3.122078, 1], [17, 0.02474069, -0.2503673, 2.859235, 1], [18, 0.01574268, -0.5980939, 2.852533, 1], [19, 0.02557414, -0.6630218, 2.771252, 1], [20, -0.1823659, 0.3121616, 3.110543, 1], [21, -0.7841474, 0.6917508, 2.994904, 1], [22, -0.7561004, 0.6074211, 2.9932, 1], [23, -0.0001168092, -0.2211386, 2.850659, 1], [24, 0.04903121, -0.1774948, 2.8895, 1]]
[[0, -0.1915323, -0.1121381, 3.150111, 1], [1, -0.1872058, 0.1322581, 3.131137, 1], [2, -0.1809164, 0.3711288, 3.099741, 1], [3, -0.1789129, 0.4935425, 3.099048, 1], [4, -0.3196731, 0.3237097, 3.079464, 1], [5, -0.5298702, 0.439991, 3.052628, 1], [6, -0.7049245, 0.558206, 3.011591, 1], [7, -0.7620569, 0.6038803, 3.011818, 1], [8, -0.04128251, 0.2602172, 3.090533, 1], [9, 0.02356743, 0.03817335, 3.099761, 1], [10, 0.01660098, -0.1284632, 2.978527, 1], [11, 0.005627785, -0.1732907, 2.912904, 1], [12, -0.2570272, -0.1052299, 3.108743, 1], [13, -0.2674883, -0.2632205, 2.810617, 1], [14, -0.2519957, -0.6018569, 2.818403, 1], [15, -0.2484521, -0.6657182, 2.737679, 1], [16, -0.121871, -0.1163447, 3.121827, 1], [17, 0.02466796, -0.2502635, 2.858931, 1], [18, 0.01407901, -0.6012015, 2.855842, 1], [19, 0.02499001, -0.6644111, 2.771637, 1], [20, -0.1826213, 0.3122092, 3.109912, 1], [21, -0.8062329, 0.6492416, 2.988914, 1], [22, -0.7926521, 0.5856518, 2.990667, 1], [23, -0.004721506, -0.2229674, 2.850491, 1], [24, 0.04727698, -0.1744339, 2.899096, 1]]
[[0, -0.1908853, -0.1133427, 3.15011, 1], [1, -0.1866502, 0.1313854, 3.130984, 1], [2, -0.1806501, 0.3706258, 3.099584, 1], [3, -0.177625, 0.4929751, 3.097565, 1], [4, -0.3175859, 0.3128325, 3.073696, 1], [5, -0.5372914, 0.4140712, 3.054029, 1], [6, -0.7161402, 0.5305557, 3.011712, 1], [7, -0.7854908, 0.566167, 3.012509, 1], [8, -0.04065648, 0.2597766, 3.090427, 1], [9, 0.02420724, 0.03800629, 3.100055, 1], [10, 0.01484555, -0.1248138, 2.973482, 1], [11, 0.008812079, -0.1632089, 2.920995, 1], [12, -0.2564443, -0.1068304, 3.108986, 1], [13, -0.2675684, -0.2632346, 2.810697, 1], [14, -0.2522681, -0.6021236, 2.818197, 1], [15, -0.248725, -0.6652225, 2.737533, 1], [16, -0.1211452, -0.1172891, 3.121681, 1], [17, 0.02462859, -0.2505299, 2.859127, 1], [18, 0.01379069, -0.6015151, 2.856529, 1], [19, 0.02389184, -0.6636491, 2.773187, 1], [20, -0.1822875, 0.3116135, 3.109738, 1], [21, -0.831454, 0.5987343, 2.999265, 1], [22, -0.7974311, 0.5279294, 2.991412, 1], [23, 0.009809678, -0.2076585, 2.860463, 1], [24, 0.04216439, -0.1718511, 2.88944, 1]]
[[0, -0.1907436, -0.113444, 3.149994, 1], [1, -0.186635, 0.13086, 3.130031, 1], [2, -0.1814051, 0.3693094, 3.096998, 1], [3, -0.1763105, 0.4925607, 3.096883, 1], [4, -0.319878, 0.3190335, 3.076143, 1], [5, -0.539653, 0.3939196, 3.055614, 1], [6, -0.74556, 0.4839255, 3.011748, 1], [7, -0.8045178, 0.5229384, 3.010636, 1], [8, -0.04009531, 0.2590547, 3.090325, 1], [9, 0.02432215, 0.03801385, 3.10018, 1], [10, 0.01478173, -0.1282177, 2.978538, 1], [11, 0.009772901, -0.1484436, 2.939004, 1], [12, -0.2562207, -0.1068996, 3.109055, 1], [13, -0.2675758, -0.263358, 2.810556, 1], [14, -0.2522613, -0.6025589, 2.816892, 1], [15, -0.2487119, -0.665446, 2.737449, 1], [16, -0.1210293, -0.1175091, 3.121245, 1], [17, 0.02477496, -0.2504002, 2.859015, 1], [18, 0.01362539, -0.601328, 2.856757, 1], [19, 0.02460488, -0.6632538, 2.773477, 1], [20, -0.1827922, 0.3105139, 3.107603, 1], [21, -0.8538473, 0.5571634, 2.993019, 1], [22, -0.8265116, 0.492532, 2.988471, 1], [23, 0.009598632, -0.1901138, 2.875224, 1], [24, 0.04106278, -0.1678302, 2.896765, 1]]
[[0, -0.1900977, -0.1143194, 3.149784, 1], [1, -0.1864942, 0.1303102, 3.12948, 1], [2, -0.1817635, 0.3689854, 3.096159, 1], [3, -0.1759877, 0.4925012, 3.096776, 1], [4, -0.3196202, 0.3122796, 3.07376, 1], [5, -0.5447496, 0.3697627, 3.054899, 1], [6, -0.7638642, 0.4509373, 3.011751, 1], [7, -0.822362, 0.4750222, 3.012783, 1], [8, -0.03870737, 0.2583564, 3.09132, 1], [9, 0.02477838, 0.03578923, 3.09978, 1], [10, 0.01429333, -0.1269732, 2.973251, 1], [11, 0.01072523, -0.1580772, 2.925842, 1], [12, -0.2555574, -0.1080283, 3.109239, 1], [13, -0.2676188, -0.2634411, 2.810643, 1], [14, -0.2522331, -0.6029121, 2.817201, 1], [15, -0.2487074, -0.6657764, 2.737356, 1], [16, -0.1203546, -0.1182176, 3.120712, 1], [17, 0.0247762, -0.2504929, 2.859031, 1], [18, 0.01430904, -0.5996794, 2.856118, 1], [19, 0.02470869, -0.6631533, 2.773354, 1], [20, -0.1830194, 0.3101271, 3.106833, 1], [21, -0.8784568, 0.507957, 2.990898, 1], [22, -0.8400638, 0.4452548, 2.998684, 1], [23, 0.01303708, -0.2006481, 2.864221, 1], [24, 0.04006529, -0.1685592, 2.891089, 1]]
[[0, -0.1897773, -0.1146348, 3.149887, 1], [1, -0.1865293, 0.1300919, 3.129155, 1], [2, -0.1825441, 0.3688132, 3.094939, 1], [3, -0.1756177, 0.4924321, 3.096671, 1], [4, -0.3198197, 0.3115091, 3.073502, 1], [5, -0.5528487, 0.3441044, 3.057541, 1], [6, -0.7672083, 0.3949156, 3.013752, 1], [7, -0.8344737, 0.4237361, 3.012238, 1], [8, -0.0386447, 0.2585735, 3.09134, 1], [9, 0.02484358, 0.03502721, 3.099597, 1], [10, 0.01444106, -0.126775, 2.971741, 1], [11, 0.01119075, -0.1627672, 2.921639, 1], [12, -0.2552735, -0.1085592, 3.109613, 1], [13, -0.2676365, -0.2635981, 2.810626, 1], [14, -0.2525836, -0.6048982, 2.816589, 1], [15, -0.248735, -0.6660529, 2.737096, 1], [16, -0.1199691, -0.1184, 3.120652, 1], [17, 0.02477445, -0.2506229, 2.859049, 1], [18, 0.01369727, -0.6025188, 2.854961, 1], [19, 0.02343155, -0.6647294, 2.773768, 1], [20, -0.1835571, 0.3099145, 3.105872, 1], [21, -0.8887166, 0.4502726, 2.991508, 1], [22, -0.8428482, 0.3875757, 3.004714, 1], [23, 0.0121494, -0.2059333, 2.860914, 1], [24, 0.04404707, -0.170603, 2.893393, 1]]
