[['2, k, 0', [-0.1802908, -0.1972325, 1.0]], ['2, k, 1', [-0.1665423, 0.03554821, 1.0]], ['2, k, 2', [-0.1519366, 0.2625299, 1.0]], ['2, k, 3', [-0.1422801, 0.3814313, 1.0]], ['2, k, 4', [-0.2947218, 0.1648012, 1.0]], ['2, k, 5', [-0.3049573, -0.03846676, 1.0]], ['2, k, 6', [-0.1953623, -0.1931361, 1.0]], ['2, k, 7', [-0.1464866, -0.2207924, 1.0]], ['2, k, 8', [0.008814041, 0.1681236, 1.0]], ['2, k, 9', [0.02339322, -0.03282706, 1.0]], ['2, k, 10', [-0.01178654, -0.1941269, 1.0]], ['2, k, 11', [-0.0251542, -0.2511154, 1.0]], ['2, k, 12', [-0.2452654, -0.1913919, 1.0]], ['2, k, 13', [-0.1654036, -0.2817626, 1.0]], ['2, k, 14', [-0.1629299, -0.6620283, 1.0]], ['2, k, 15', [-0.1484777, -0.7391914, 1.0]], ['2, k, 16', [-0.1110594, -0.1983791, 1.0]], ['2, k, 17', [-0.002642417, -0.290602, 1.0]], ['2, k, 18', [-0.006699943, -0.6654013, 1.0]], ['2, k, 19', [0.01618234, -0.7435175, 1.0]], ['2, k, 20', [-0.1559189, 0.2065563, 1.0]], ['2, k, 21', [-0.09832651, -0.2621241, 1.0]], ['2, k, 22', [-0.1107042, -0.2065584, 1.0]], ['2, k, 23', [-0.03623874, -0.3172637, 1.0]], ['2, k, 24', [-0.06194051, -0.2389617, 1.0]]]
[['2, k, 0', [-0.1740732, -0.2003799, 1.0]], ['2, k, 1', [-0.1680928, 0.0336685, 1.0]], ['2, k, 2', [-0.1648277, 0.262318, 1.0]], ['2, k, 3', [-0.153991, 0.385857, 1.0]], ['2, k, 4', [-0.3056993, 0.1615182, 1.0]], ['2, k, 5', [-0.3116024, -0.0368085, 1.0]], ['2, k, 6', [-0.2362391, -0.1836239, 1.0]], ['2, k, 7', [-0.1933377, -0.1966116, 1.0]], ['2, k, 8', [-0.001880067, 0.167987, 1.0]], ['2, k, 9', [0.02564697, -0.04093626, 1.0]], ['2, k, 10', [0.07707265, -0.2009706, 1.0]], ['2, k, 11', [0.04872104, -0.2106804, 1.0]], ['2, k, 12', [-0.2412131, -0.1949682, 1.0]], ['2, k, 13', [-0.1641464, -0.2774295, 1.0]], ['2, k, 14', [-0.1653258, -0.6552141, 1.0]], ['2, k, 15', [-0.1473707, -0.7019827, 1.0]], ['2, k, 16', [-0.1027201, -0.2011801, 1.0]], ['2, k, 17', [0.1594436, -0.291116, 1.0]], ['2, k, 18', [0.2881937, -0.6018139, 1.0]], ['2, k, 19', [0.3006247, -0.6495882, 1.0]], ['2, k, 20', [-0.1655844, 0.2058808, 1.0]], ['2, k, 21', [-0.1374403, -0.2439895, 1.0]], ['2, k, 22', [-0.1595085, -0.176547, 1.0]], ['2, k, 23', [0.02374009, -0.2976308, 1.0]], ['2, k, 24', [0.0759254, -0.2256549, 1.0]]]
[['2, k, 0', [-0.1748627, -0.2004639, 1.0]], ['2, k, 1', [-0.169639, 0.03357299, 1.0]], ['2, k, 2', [-0.1662517, 0.2622696, 1.0]], ['2, k, 3', [-0.1568741, 0.3849651, 1.0]], ['2, k, 4', [-0.3070268, 0.1613413, 1.0]], ['2, k, 5', [-0.3123845, -0.03659265, 1.0]], ['2, k, 6', [-0.236677, -0.183395, 1.0]], ['2, k, 7', [-0.1929324, -0.1941967, 1.0]], ['2, k, 8', [-0.004024159, 0.1685802, 1.0]], ['2, k, 9', [0.02529931, -0.04068778, 1.0]], ['2, k, 10', [0.07514209, -0.2010877, 1.0]], ['2, k, 11', [0.04428655, -0.2028532, 1.0]], ['2, k, 12', [-0.2422106, -0.1953627, 1.0]], ['2, k, 13', [-0.1633754, -0.277165, 1.0]], ['2, k, 14', [-0.1653781, -0.65464, 1.0]], ['2, k, 15', [-0.1474669, -0.7014657, 1.0]], ['2, k, 16', [-0.1033531, -0.2010001, 1.0]], ['2, k, 17', [0.1539115, -0.2900525, 1.0]], ['2, k, 18', [0.2768834, -0.6160166, 1.0]], ['2, k, 19', [0.3268625, -0.6814061, 1.0]], ['2, k, 20', [-0.1670959, 0.2058204, 1.0]], ['2, k, 21', [-0.1409393, -0.2370126, 1.0]], ['2, k, 22', [-0.1608571, -0.1784933, 1.0]], ['2, k, 23', [0.01078069, -0.2939392, 1.0]], ['2, k, 24', [0.07214959, -0.2082042, 1.0]]]
[['2, k, 0', [-0.1758958, -0.2006318, 1.0]], ['2, k, 1', [-0.1716421, 0.03330305, 1.0]], ['2, k, 2', [-0.1686865, 0.2619414, 1.0]], ['2, k, 3', [-0.1582629, 0.3848894, 1.0]], ['2, k, 4', [-0.3071548, 0.1614258, 1.0]], ['2, k, 5', [-0.3124954, -0.03683284, 1.0]], ['2, k, 6', [-0.2366819, -0.1833708, 1.0]], ['2, k, 7', [-0.1909262, -0.1950128, 1.0]], ['2, k, 8', [-0.005942733, 0.1696031, 1.0]], ['2, k, 9', [0.02494619, -0.03990176, 1.0]], ['2, k, 10', [0.07420624, -0.2008466, 1.0]], ['2, k, 11', [0.04320399, -0.2066378, 1.0]], ['2, k, 12', [-0.2429638, -0.1957356, 1.0]], ['2, k, 13', [-0.1626447, -0.277135, 1.0]], ['2, k, 14', [-0.1644361, -0.6552913, 1.0]], ['2, k, 15', [-0.1432001, -0.7344327, 1.0]], ['2, k, 16', [-0.1046996, -0.2008686, 1.0]], ['2, k, 17', [0.1434522, -0.2848152, 1.0]], ['2, k, 18', [0.2618575, -0.6222847, 1.0]], ['2, k, 19', [0.3116342, -0.6870527, 1.0]], ['2, k, 20', [-0.1694559, 0.2055059, 1.0]], ['2, k, 21', [-0.1367987, -0.2439642, 1.0]], ['2, k, 22', [-0.1566981, -0.1800855, 1.0]], ['2, k, 23', [0.025973, -0.295799, 1.0]], ['2, k, 24', [0.05787666, -0.2021623, 1.0]]]
[['2, k, 0', [-0.1763613, -0.2006646, 1.0]], ['2, k, 1', [-0.1724764, 0.03329705, 1.0]], ['2, k, 2', [-0.1694765, 0.2619877, 1.0]], ['2, k, 3', [-0.1590086, 0.3839816, 1.0]], ['2, k, 4', [-0.3072993, 0.1609809, 1.0]], ['2, k, 5', [-0.3123849, -0.03725938, 1.0]], ['2, k, 6', [-0.2358184, -0.1834316, 1.0]], ['2, k, 7', [-0.1908485, -0.1969006, 1.0]], ['2, k, 8', [-0.004933401, 0.1695028, 1.0]], ['2, k, 9', [0.02497348, -0.03834129, 1.0]], ['2, k, 10', [0.06431996, -0.1815611, 1.0]], ['2, k, 11', [0.03080218, -0.177254, 1.0]], ['2, k, 12', [-0.2432497, -0.1958363, 1.0]], ['2, k, 13', [-0.1620879, -0.277581, 1.0]], ['2, k, 14', [-0.1645097, -0.6551864, 1.0]], ['2, k, 15', [-0.1429706, -0.7343109, 1.0]], ['2, k, 16', [-0.1053734, -0.2007761, 1.0]], ['2, k, 17', [0.138814, -0.282856, 1.0]], ['2, k, 18', [0.2246023, -0.6441395, 1.0]], ['2, k, 19', [0.2742675, -0.6860559, 1.0]], ['2, k, 20', [-0.1702844, 0.2055401, 1.0]], ['2, k, 21', [-0.1401198, -0.240943, 1.0]], ['2, k, 22', [-0.161882, -0.1742914, 1.0]], ['2, k, 23', [0.008398253, -0.2140433, 1.0]], ['2, k, 24', [0.06669948, -0.177591, 1.0]]]
[['2, k, 0', [-0.1765689, -0.200615, 1.0]], ['2, k, 1', [-0.1729524, 0.03335584, 1.0]], ['2, k, 2', [-0.1699955, 0.2620486, 1.0]], ['2, k, 3', [-0.1595321, 0.3839953, 1.0]], ['2, k, 4', [-0.3074714, 0.1610546, 1.0]], ['2, k, 5', [-0.3124251, -0.03721648, 1.0]], ['2, k, 6', [-0.2364142, -0.1833373, 1.0]], ['2, k, 7', [-0.195842, -0.1934871, 1.0]], ['2, k, 8', [-0.004230021, 0.1693137, 1.0]], ['2, k, 9', [0.02429881, -0.03720229, 1.0]], ['2, k, 10', [0.06697926, -0.2051076, 1.0]], ['2, k, 11', [0.02744461, -0.2138828, 1.0]], ['2, k, 12', [-0.2432903, -0.1958386, 1.0]], ['2, k, 13', [-0.1612447, -0.2790838, 1.0]], ['2, k, 14', [-0.1645585, -0.6559154, 1.0]], ['2, k, 15', [-0.1445985, -0.7346787, 1.0]], ['2, k, 16', [-0.1058683, -0.2005955, 1.0]], ['2, k, 17', [0.1259998, -0.2727521, 1.0]], ['2, k, 18', [0.1983856, -0.6378595, 1.0]], ['2, k, 19', [0.2384846, -0.6872064, 1.0]], ['2, k, 20', [-0.1708084, 0.2056012, 1.0]], ['2, k, 21', [-0.1407005, -0.239849, 1.0]], ['2, k, 22', [-0.1626789, -0.1779713, 1.0]], ['2, k, 23', [0.02331488, -0.2969009, 1.0]], ['2, k, 24', [0.02457861, -0.3006024, 1.0]]]
[['2, k, 0', [-0.1768528, -0.2006672, 1.0]], ['2, k, 1', [-0.1733331, 0.03329085, 1.0]], ['2, k, 2', [-0.1702827, 0.2619917, 1.0]], ['2, k, 3', [-0.1596349, 0.3842747, 1.0]], ['2, k, 4', [-0.3074335, 0.1606142, 1.0]], ['2, k, 5', [-0.3123574, -0.03728816, 1.0]], ['2, k, 6', [-0.2394916, -0.1767418, 1.0]], ['2, k, 7', [-0.1957909, -0.1891597, 1.0]], ['2, k, 8', [-0.003838854, 0.169212, 1.0]], ['2, k, 9', [0.02455329, -0.03464741, 1.0]], ['2, k, 10', [0.06397612, -0.1912624, 1.0]], ['2, k, 11', [0.03063305, -0.1913512, 1.0]], ['2, k, 12', [-0.243419, -0.1959648, 1.0]], ['2, k, 13', [-0.1602284, -0.2802007, 1.0]], ['2, k, 14', [-0.1642129, -0.6572297, 1.0]], ['2, k, 15', [-0.1445317, -0.7361683, 1.0]], ['2, k, 16', [-0.1063247, -0.200507, 1.0]], ['2, k, 17', [0.118821, -0.2675667, 1.0]], ['2, k, 18', [0.1666978, -0.6376681, 1.0]], ['2, k, 19', [0.203369, -0.6952868, 1.0]], ['2, k, 20', [-0.1711276, 0.2055416, 1.0]], ['2, k, 21', [-0.1424368, -0.2354556, 1.0]], ['2, k, 22', [-0.1599027, -0.169679, 1.0]], ['2, k, 23', [0.007264722, -0.282204, 1.0]], ['2, k, 24', [-0.003027432, -0.279217, 1.0]]]
[['2, k, 0', [-0.1769333, -0.2005972, 1.0]], ['2, k, 1', [-0.1735915, 0.03346546, 1.0]], ['2, k, 2', [-0.1706287, 0.262313, 1.0]], ['2, k, 3', [-0.1596378, 0.3842797, 1.0]], ['2, k, 4', [-0.3074539, 0.1601688, 1.0]], ['2, k, 5', [-0.3122281, -0.03735244, 1.0]], ['2, k, 6', [-0.2397411, -0.1755694, 1.0]], ['2, k, 7', [-0.194276, -0.1897992, 1.0]], ['2, k, 8', [-0.002795209, 0.1690217, 1.0]], ['2, k, 9', [0.02452871, -0.03231806, 1.0]], ['2, k, 10', [0.06384687, -0.1871873, 1.0]], ['2, k, 11', [0.03104126, -0.1739309, 1.0]], ['2, k, 12', [-0.2434478, -0.1959502, 1.0]], ['2, k, 13', [-0.1597472, -0.2807057, 1.0]], ['2, k, 14', [-0.1641986, -0.6571765, 1.0]], ['2, k, 15', [-0.1452535, -0.7355415, 1.0]], ['2, k, 16', [-0.1064485, -0.2003644, 1.0]], ['2, k, 17', [0.1110261, -0.2652752, 1.0]], ['2, k, 18', [0.1303891, -0.6414112, 1.0]], ['2, k, 19', [0.1609853, -0.7002601, 1.0]], ['2, k, 20', [-0.1714602, 0.2058234, 1.0]], ['2, k, 21', [-0.1369286, -0.22993, 1.0]], ['2, k, 22', [-0.1611484, -0.166715, 1.0]], ['2, k, 23', [0.01761656, -0.1998465, 1.0]], ['2, k, 24', [-0.000275325, -0.1813331, 1.0]]]
[['2, k, 0', [-0.1775675, -0.2003882, 1.0]], ['2, k, 1', [-0.1738854, 0.03369797, 1.0]], ['2, k, 2', [-0.1705368, 0.2626389, 1.0]], ['2, k, 3', [-0.1594137, 0.3846494, 1.0]], ['2, k, 4', [-0.3074281, 0.1600964, 1.0]], ['2, k, 5', [-0.3117697, -0.03734608, 1.0]], ['2, k, 6', [-0.2397555, -0.1752962, 1.0]], ['2, k, 7', [-0.1930139, -0.1891004, 1.0]], ['2, k, 8', [-0.00448087, 0.1698028, 1.0]], ['2, k, 9', [0.02493575, -0.03180412, 1.0]], ['2, k, 10', [0.06351563, -0.1858513, 1.0]], ['2, k, 11', [0.03001634, -0.1694026, 1.0]], ['2, k, 12', [-0.2438729, -0.1958381, 1.0]], ['2, k, 13', [-0.1592775, -0.2809059, 1.0]], ['2, k, 14', [-0.1642671, -0.6574637, 1.0]], ['2, k, 15', [-0.1449798, -0.7353975, 1.0]], ['2, k, 16', [-0.1072611, -0.2000536, 1.0]], ['2, k, 17', [0.1029308, -0.2656419, 1.0]], ['2, k, 18', [0.1062725, -0.6416361, 1.0]], ['2, k, 19', [0.1308857, -0.7020707, 1.0]], ['2, k, 20', [-0.1714785, 0.2061151, 1.0]], ['2, k, 21', [-0.142417, -0.2305212, 1.0]], ['2, k, 22', [-0.1607909, -0.1709469, 1.0]], ['2, k, 23', [0.03126331, -0.1854576, 1.0]], ['2, k, 24', [0.0004191148, -0.166987, 1.0]]]
[['2, k, 0', [-0.1783433, -0.2004916, 1.0]], ['2, k, 1', [-0.1742184, 0.03358032, 1.0]], ['2, k, 2', [-0.1705074, 0.2624785, 1.0]], ['2, k, 3', [-0.1588589, 0.3845587, 1.0]], ['2, k, 4', [-0.3073893, 0.1606553, 1.0]], ['2, k, 5', [-0.3109097, -0.03769542, 1.0]], ['2, k, 6', [-0.2400976, -0.1749868, 1.0]], ['2, k, 7', [-0.1939671, -0.1892131, 1.0]], ['2, k, 8', [-0.00619684, 0.168545, 1.0]], ['2, k, 9', [0.02485854, -0.0315084, 1.0]], ['2, k, 10', [0.007318169, -0.1714369, 1.0]], ['2, k, 11', [-0.01483103, -0.1732703, 1.0]], ['2, k, 12', [-0.2444274, -0.1958142, 1.0]], ['2, k, 13', [-0.159395, -0.2813291, 1.0]], ['2, k, 14', [-0.1633563, -0.6595356, 1.0]], ['2, k, 15', [-0.1441154, -0.7356392, 1.0]], ['2, k, 16', [-0.1082191, -0.200329, 1.0]], ['2, k, 17', [0.0915665, -0.2646127, 1.0]], ['2, k, 18', [0.08067124, -0.6373, 1.0]], ['2, k, 19', [0.08375038, -0.7107047, 1.0]], ['2, k, 20', [-0.1715402, 0.2059742, 1.0]], ['2, k, 21', [-0.1451557, -0.2274619, 1.0]], ['2, k, 22', [-0.1483508, -0.1835236, 1.0]], ['2, k, 23', [-0.03503249, -0.206203, 1.0]], ['2, k, 24', [-0.05582266, -0.1706859, 1.0]]]
[['2, k, 0', [-0.178684, -0.2005401, 1.0]], ['2, k, 1', [-0.1743632, 0.03359819, 1.0]], ['2, k, 2', [-0.170296, 0.2625802, 1.0]], ['2, k, 3', [-0.1588515, 0.3845746, 1.0]], ['2, k, 4', [-0.3072749, 0.159865, 1.0]], ['2, k, 5', [-0.3105184, -0.03800534, 1.0]], ['2, k, 6', [-0.2398174, -0.1715596, 1.0]], ['2, k, 7', [-0.1960618, -0.1845381, 1.0]], ['2, k, 8', [-0.00600821, 0.1688662, 1.0]], ['2, k, 9', [0.02431325, -0.0294936, 1.0]], ['2, k, 10', [-0.006116448, -0.1975728, 1.0]], ['2, k, 11', [-0.02444611, -0.1962774, 1.0]], ['2, k, 12', [-0.2446536, -0.1958522, 1.0]], ['2, k, 13', [-0.1594077, -0.2813103, 1.0]], ['2, k, 14', [-0.1635533, -0.6595407, 1.0]], ['2, k, 15', [-0.1429681, -0.7359662, 1.0]], ['2, k, 16', [-0.1086446, -0.2003892, 1.0]], ['2, k, 17', [0.07960092, -0.2668929, 1.0]], ['2, k, 18', [0.06310202, -0.6528926, 1.0]], ['2, k, 19', [0.07271157, -0.7102042, 1.0]], ['2, k, 20', [-0.1714324, 0.2060525, 1.0]], ['2, k, 21', [-0.1444956, -0.2275746, 1.0]], ['2, k, 22', [-0.1581597, -0.1727204, 1.0]], ['2, k, 23', [-0.02325428, -0.2369227, 1.0]], ['2, k, 24', [-0.06866392, -0.1972696, 1.0]]]
[['2, k, 0', [-0.1789716, -0.2004636, 1.0]], ['2, k, 1', [-0.1744509, 0.03372747, 1.0]], ['2, k, 2', [-0.1700054, 0.2628874, 1.0]], ['2, k, 3', [-0.1583202, 0.3848657, 1.0]], ['2, k, 4', [-0.3078197, 0.1601149, 1.0]], ['2, k, 5', [-0.3104309, -0.03754825, 1.0]], ['2, k, 6', [-0.2396638, -0.1710382, 1.0]], ['2, k, 7', [-0.1935614, -0.1863797, 1.0]], ['2, k, 8', [-0.005439747, 0.1688167, 1.0]], ['2, k, 9', [0.02365345, -0.02924812, 1.0]], ['2, k, 10', [-0.006973846, -0.1899786, 1.0]], ['2, k, 11', [-0.02339831, -0.1881239, 1.0]], ['2, k, 12', [-0.244942, -0.1957218, 1.0]], ['2, k, 13', [-0.159545, -0.2811363, 1.0]], ['2, k, 14', [-0.1634425, -0.6599907, 1.0]], ['2, k, 15', [-0.1415097, -0.7378458, 1.0]], ['2, k, 16', [-0.1089002, -0.2003684, 1.0]], ['2, k, 17', [0.07124197, -0.2693549, 1.0]], ['2, k, 18', [0.03765265, -0.6498247, 1.0]], ['2, k, 19', [0.04364325, -0.705635, 1.0]], ['2, k, 20', [-0.1712737, 0.2063044, 1.0]], ['2, k, 21', [-0.1507236, -0.2325923, 1.0]], ['2, k, 22', [-0.137044, -0.193929, 1.0]], ['2, k, 23', [-0.03515832, -0.2255424, 1.0]], ['2, k, 24', [-0.06298335, -0.1842956, 1.0]]]
[['2, k, 0', [-0.1799998, -0.2002541, 1.0]], ['2, k, 1', [-0.1745289, 0.0339105, 1.0]], ['2, k, 2', [-0.1691285, 0.2632115, 1.0]], ['2, k, 3', [-0.1578218, 0.3852811, 1.0]], ['2, k, 4', [-0.3074234, 0.1605563, 1.0]], ['2, k, 5', [-0.3106284, -0.03717666, 1.0]], ['2, k, 6', [-0.2404204, -0.170437, 1.0]], ['2, k, 7', [-0.1931785, -0.1850871, 1.0]], ['2, k, 8', [-0.005210192, 0.1687131, 1.0]], ['2, k, 9', [0.02365822, -0.02685544, 1.0]], ['2, k, 10', [-0.01125216, -0.1712598, 1.0]], ['2, k, 11', [-0.02854182, -0.1788815, 1.0]], ['2, k, 12', [-0.2459761, -0.1953095, 1.0]], ['2, k, 13', [-0.159734, -0.280862, 1.0]], ['2, k, 14', [-0.1636044, -0.6600607, 1.0]], ['2, k, 15', [-0.1416845, -0.7381511, 1.0]], ['2, k, 16', [-0.10986, -0.200369, 1.0]], ['2, k, 17', [0.06178827, -0.2711375, 1.0]], ['2, k, 18', [0.03319622, -0.6501322, 1.0]], ['2, k, 19', [0.03881507, -0.7080415, 1.0]], ['2, k, 20', [-0.1707241, 0.2065773, 1.0]], ['2, k, 21', [-0.1452947, -0.2284154, 1.0]], ['2, k, 22', [-0.1465144, -0.1836506, 1.0]], ['2, k, 23', [-0.05464607, -0.2053774, 1.0]], ['2, k, 24', [-0.06932291, -0.1768256, 1.0]]]
[['2, k, 0', [-0.1802853, -0.1999037, 1.0]], ['2, k, 1', [-0.1745526, 0.03436817, 1.0]], ['2, k, 2', [-0.1687085, 0.2638216, 1.0]], ['2, k, 3', [-0.1573253, 0.38578, 1.0]], ['2, k, 4', [-0.3071733, 0.1606168, 1.0]], ['2, k, 5', [-0.3117987, -0.03545783, 1.0]], ['2, k, 6', [-0.2405221, -0.1735043, 1.0]], ['2, k, 7', [-0.1930462, -0.1885729, 1.0]], ['2, k, 8', [-0.002021341, 0.1685754, 1.0]], ['2, k, 9', [0.02376225, -0.02703562, 1.0]], ['2, k, 10', [-0.01076828, -0.1747265, 1.0]], ['2, k, 11', [-0.03114686, -0.1797326, 1.0]], ['2, k, 12', [-0.2462983, -0.1948388, 1.0]], ['2, k, 13', [-0.1599957, -0.2805184, 1.0]], ['2, k, 14', [-0.1633265, -0.6606701, 1.0]], ['2, k, 15', [-0.1420099, -0.7389027, 1.0]], ['2, k, 16', [-0.1100833, -0.2001429, 1.0]], ['2, k, 17', [0.05590386, -0.2740617, 1.0]], ['2, k, 18', [0.02845404, -0.6527346, 1.0]], ['2, k, 19', [0.02698331, -0.718987, 1.0]], ['2, k, 20', [-0.1704146, 0.2071529, 1.0]], ['2, k, 21', [-0.1410324, -0.2320906, 1.0]], ['2, k, 22', [-0.1620824, -0.1697452, 1.0]], ['2, k, 23', [-0.05013754, -0.2066545, 1.0]], ['2, k, 24', [-0.07010588, -0.179032, 1.0]]]
[['2, k, 0', [-0.1804186, -0.1998603, 1.0]], ['2, k, 1', [-0.1745427, 0.03438247, 1.0]], ['2, k, 2', [-0.1683999, 0.2638173, 1.0]], ['2, k, 3', [-0.1561829, 0.3850995, 1.0]], ['2, k, 4', [-0.3057239, 0.1615108, 1.0]], ['2, k, 5', [-0.3116742, -0.0354416, 1.0]], ['2, k, 6', [-0.2416025, -0.1726072, 1.0]], ['2, k, 7', [-0.1920454, -0.1884541, 1.0]], ['2, k, 8', [-0.001886603, 0.1681558, 1.0]], ['2, k, 9', [0.02352959, -0.02745212, 1.0]], ['2, k, 10', [-0.01172521, -0.1758112, 1.0]], ['2, k, 11', [-0.03050414, -0.1784074, 1.0]], ['2, k, 12', [-0.2464513, -0.1946865, 1.0]], ['2, k, 13', [-0.1603595, -0.2798253, 1.0]], ['2, k, 14', [-0.163482, -0.6611072, 1.0]], ['2, k, 15', [-0.1421877, -0.7387825, 1.0]], ['2, k, 16', [-0.1102209, -0.200182, 1.0]], ['2, k, 17', [0.04726888, -0.2768278, 1.0]], ['2, k, 18', [0.01559218, -0.6585518, 1.0]], ['2, k, 19', [0.01167353, -0.7340335, 1.0]], ['2, k, 20', [-0.1702055, 0.2071619, 1.0]], ['2, k, 21', [-0.1426852, -0.2323607, 1.0]], ['2, k, 22', [-0.1664203, -0.1634799, 1.0]], ['2, k, 23', [-0.05000795, -0.2088318, 1.0]], ['2, k, 24', [-0.06853013, -0.1836743, 1.0]]]
[['2, k, 0', [-0.1815177, -0.1994239, 1.0]], ['2, k, 1', [-0.1744925, 0.03461064, 1.0]], ['2, k, 2', [-0.1672744, 0.2641909, 1.0]], ['2, k, 3', [-0.1549302, 0.3849271, 1.0]], ['2, k, 4', [-0.3055114, 0.1617329, 1.0]], ['2, k, 5', [-0.312298, -0.03366019, 1.0]], ['2, k, 6', [-0.2430156, -0.1700477, 1.0]], ['2, k, 7', [-0.1948922, -0.1863958, 1.0]], ['2, k, 8', [-0.001639145, 0.1679099, 1.0]], ['2, k, 9', [0.02336908, -0.02934965, 1.0]], ['2, k, 10', [-0.01177964, -0.1766912, 1.0]], ['2, k, 11', [-0.03016033, -0.1830897, 1.0]], ['2, k, 12', [-0.2476954, -0.1939261, 1.0]], ['2, k, 13', [-0.1611315, -0.2795925, 1.0]], ['2, k, 14', [-0.1639455, -0.6611098, 1.0]], ['2, k, 15', [-0.1431359, -0.7398248, 1.0]], ['2, k, 16', [-0.1111223, -0.2000411, 1.0]], ['2, k, 17', [0.04311526, -0.2802359, 1.0]], ['2, k, 18', [0.01541055, -0.6590682, 1.0]], ['2, k, 19', [0.01445683, -0.735828, 1.0]], ['2, k, 20', [-0.1694785, 0.2074741, 1.0]], ['2, k, 21', [-0.1394429, -0.2290155, 1.0]], ['2, k, 22', [-0.1728384, -0.1564922, 1.0]], ['2, k, 23', [-0.05667262, -0.2084175, 1.0]], ['2, k, 24', [-0.06906477, -0.1752425, 1.0]]]
[['2, k, 0', [-0.1817106, -0.1990876, 1.0]], ['2, k, 1', [-0.1743207, 0.03486064, 1.0]], ['2, k, 2', [-0.1663321, 0.2645561, 1.0]], ['2, k, 3', [-0.1536195, 0.3850924, 1.0]], ['2, k, 4', [-0.3045374, 0.1624639, 1.0]], ['2, k, 5', [-0.3121177, -0.03372156, 1.0]], ['2, k, 6', [-0.2431564, -0.1696874, 1.0]], ['2, k, 7', [-0.1970158, -0.1863912, 1.0]], ['2, k, 8', [-0.00115683, 0.1677626, 1.0]], ['2, k, 9', [0.0228738, -0.02984838, 1.0]], ['2, k, 10', [-0.01303111, -0.1785239, 1.0]], ['2, k, 11', [-0.03157103, -0.1835212, 1.0]], ['2, k, 12', [-0.2478753, -0.1934407, 1.0]], ['2, k, 13', [-0.1615046, -0.2794859, 1.0]], ['2, k, 14', [-0.1642722, -0.6609809, 1.0]], ['2, k, 15', [-0.1437054, -0.7396079, 1.0]], ['2, k, 16', [-0.1113333, -0.199842, 1.0]], ['2, k, 17', [0.03945409, -0.2822588, 1.0]], ['2, k, 18', [0.01542572, -0.6592689, 1.0]], ['2, k, 19', [0.01599721, -0.7359919, 1.0]], ['2, k, 20', [-0.1687357, 0.2078301, 1.0]], ['2, k, 21', [-0.1418815, -0.2306311, 1.0]], ['2, k, 22', [-0.1735007, -0.1571468, 1.0]], ['2, k, 23', [-0.05674693, -0.2113427, 1.0]], ['2, k, 24', [-0.06934895, -0.1796855, 1.0]]]
[['2, k, 0', [-0.1827576, -0.1984983, 1.0]], ['2, k, 1', [-0.1740988, 0.03512838, 1.0]], ['2, k, 2', [-0.1644827, 0.2647877, 1.0]], ['2, k, 3', [-0.1528089, 0.3854192, 1.0]], ['2, k, 4', [-0.3044064, 0.1626875, 1.0]], ['2, k, 5', [-0.3118662, -0.03404743, 1.0]], ['2, k, 6', [-0.2433571, -0.1685431, 1.0]], ['2, k, 7', [-0.1959232, -0.1847367, 1.0]], ['2, k, 8', [-0.0004585414, 0.1675721, 1.0]], ['2, k, 9', [0.02286977, -0.03045801, 1.0]], ['2, k, 10', [-0.01595755, -0.1895814, 1.0]], ['2, k, 11', [-0.03263411, -0.1939845, 1.0]], ['2, k, 12', [-0.2489718, -0.1925408, 1.0]], ['2, k, 13', [-0.1623767, -0.2791138, 1.0]], ['2, k, 14', [-0.1640869, -0.6613403, 1.0]], ['2, k, 15', [-0.1441391, -0.7395009, 1.0]], ['2, k, 16', [-0.1122768, -0.1995627, 1.0]], ['2, k, 17', [0.03636577, -0.2836345, 1.0]], ['2, k, 18', [0.01464805, -0.6603694, 1.0]], ['2, k, 19', [0.01607311, -0.7377632, 1.0]], ['2, k, 20', [-0.1674285, 0.2080858, 1.0]], ['2, k, 21', [-0.1421891, -0.2241738, 1.0]], ['2, k, 22', [-0.172711, -0.1588144, 1.0]], ['2, k, 23', [-0.05618078, -0.2220907, 1.0]], ['2, k, 24', [-0.07369371, -0.1905034, 1.0]]]
