[['2, k, 0', [0.105304, -0.900686, 1.0]], ['2, k, 1', [0.107735, -0.58691, 1.0]], ['2, k, 2', [0.109353, -0.277414, 1.0]], ['2, k, 3', [0.127728, -0.1263, 1.0]], ['2, k, 4', [-0.0627318, -0.373483, 1.0]], ['2, k, 5', [-0.14314, -0.633893, 1.0]], ['2, k, 6', [-0.138902, -0.876338, 1.0]], ['2, k, 7', [-0.11705, -0.953799, 1.0]], ['2, k, 8', [0.29361, -0.385355, 1.0]], ['2, k, 9', [0.377918, -0.64311, 1.0]], ['2, k, 10', [0.360771, -0.869196, 1.0]], ['2, k, 11', [0.345839, -0.910716, 1.0]], ['2, k, 12', [0.0228339, -0.889138, 1.0]], ['2, k, 13', [-0.0132399, -1.35102, 1.0]], ['2, k, 14', [-0.0194001, -1.65248, 1.0]], ['2, k, 15', [-0.0383362, -1.71129, 1.0]], ['2, k, 16', [0.185306, -0.891105, 1.0]], ['2, k, 17', [0.202635, -1.3488, 1.0]], ['2, k, 18', [0.189178, -1.65275, 1.0]], ['2, k, 19', [0.184288, -1.70772, 1.0]], ['2, k, 20', [0.109045, -0.354344, 1.0]], ['2, k, 21', [-0.120267, -1.03088, 1.0]], ['2, k, 22', [-0.185217, -0.903297, 1.0]], ['2, k, 23', [0.322633, -0.998269, 1.0]], ['2, k, 24', [0.294758, -0.865725, 1.0]]]
[['2, k, 0', [0.187558, -0.91261, 1.0]], ['2, k, 1', [0.141605, -0.605007, 1.0]], ['2, k, 2', [0.096193, -0.303392, 1.0]], ['2, k, 3', [0.0960245, -0.160814, 1.0]], ['2, k, 4', [-0.0517114, -0.401959, 1.0]], ['2, k, 5', [-0.218143, -0.56912, 1.0]], ['2, k, 6', [-0.0718893, -0.753292, 1.0]], ['2, k, 7', [-0.0138634, -0.777644, 1.0]], ['2, k, 8', [0.278351, -0.362099, 1.0]], ['2, k, 9', [0.411087, -0.530162, 1.0]], ['2, k, 10', [0.40494, -0.748404, 1.0]], ['2, k, 11', [0.363721, -0.76421, 1.0]], ['2, k, 12', [0.113385, -0.911851, 1.0]], ['2, k, 13', [0.0378709, -1.31026, 1.0]], ['2, k, 14', [-0.00541723, -1.64185, 1.0]], ['2, k, 15', [-0.0478264, -1.71458, 1.0]], ['2, k, 16', [0.257852, -0.892786, 1.0]], ['2, k, 17', [0.231762, -1.35853, 1.0]], ['2, k, 18', [0.197447, -1.65318, 1.0]], ['2, k, 19', [0.187541, -1.70648, 1.0]], ['2, k, 20', [0.108293, -0.378272, 1.0]], ['2, k, 21', [0.0309517, -0.898507, 1.0]], ['2, k, 22', [0.0262313, -0.746335, 1.0]], ['2, k, 23', [0.355455, -0.820264, 1.0]], ['2, k, 24', [0.344122, -0.729507, 1.0]]]
[['2, k, 0', [0.183633, -0.913449, 1.0]], ['2, k, 1', [0.140576, -0.606278, 1.0]], ['2, k, 2', [0.0963044, -0.305198, 1.0]], ['2, k, 3', [0.0989744, -0.162011, 1.0]], ['2, k, 4', [-0.0508404, -0.402225, 1.0]], ['2, k, 5', [-0.219103, -0.569115, 1.0]], ['2, k, 6', [-0.0731772, -0.753323, 1.0]], ['2, k, 7', [-0.0228066, -0.765962, 1.0]], ['2, k, 8', [0.27901, -0.362406, 1.0]], ['2, k, 9', [0.410214, -0.52948, 1.0]], ['2, k, 10', [0.399214, -0.744763, 1.0]], ['2, k, 11', [0.354293, -0.763636, 1.0]], ['2, k, 12', [0.108923, -0.911043, 1.0]], ['2, k, 13', [0.0366084, -1.30876, 1.0]], ['2, k, 14', [-0.00484846, -1.64512, 1.0]], ['2, k, 15', [-0.0486016, -1.7149, 1.0]], ['2, k, 16', [0.254345, -0.895362, 1.0]], ['2, k, 17', [0.232341, -1.36413, 1.0]], ['2, k, 18', [0.197479, -1.6533, 1.0]], ['2, k, 19', [0.191681, -1.70821, 1.0]], ['2, k, 20', [0.10788, -0.37978, 1.0]], ['2, k, 21', [0.00764744, -0.824296, 1.0]], ['2, k, 22', [0.015164, -0.742275, 1.0]], ['2, k, 23', [0.345918, -0.823256, 1.0]], ['2, k, 24', [0.331848, -0.730237, 1.0]]]
[['2, k, 0', [0.181958, -0.912459, 1.0]], ['2, k, 1', [0.140082, -0.606089, 1.0]], ['2, k, 2', [0.0966053, -0.30473, 1.0]], ['2, k, 3', [0.0993422, -0.163019, 1.0]], ['2, k, 4', [-0.0505749, -0.402441, 1.0]], ['2, k, 5', [-0.220054, -0.57088, 1.0]], ['2, k, 6', [-0.0723562, -0.75357, 1.0]], ['2, k, 7', [-0.00618203, -0.780535, 1.0]], ['2, k, 8', [0.280448, -0.35956, 1.0]], ['2, k, 9', [0.410714, -0.528818, 1.0]], ['2, k, 10', [0.402619, -0.744096, 1.0]], ['2, k, 11', [0.355316, -0.769127, 1.0]], ['2, k, 12', [0.105492, -0.909757, 1.0]], ['2, k, 13', [0.0354589, -1.30767, 1.0]], ['2, k, 14', [-0.00592959, -1.64172, 1.0]], ['2, k, 15', [-0.0398948, -1.71238, 1.0]], ['2, k, 16', [0.254171, -0.894662, 1.0]], ['2, k, 17', [0.229639, -1.36606, 1.0]], ['2, k, 18', [0.196327, -1.65399, 1.0]], ['2, k, 19', [0.191426, -1.70816, 1.0]], ['2, k, 20', [0.107893, -0.379548, 1.0]], ['2, k, 21', [0.0293986, -0.888531, 1.0]], ['2, k, 22', [0.0346338, -0.749525, 1.0]], ['2, k, 23', [0.343704, -0.822921, 1.0]], ['2, k, 24', [0.333754, -0.718078, 1.0]]]
[['2, k, 0', [0.178148, -0.914368, 1.0]], ['2, k, 1', [0.139329, -0.607102, 1.0]], ['2, k, 2', [0.0977082, -0.305181, 1.0]], ['2, k, 3', [0.103892, -0.163713, 1.0]], ['2, k, 4', [-0.0489008, -0.402066, 1.0]], ['2, k, 5', [-0.219141, -0.569029, 1.0]], ['2, k, 6', [-0.0628555, -0.743474, 1.0]], ['2, k, 7', [-0.041299, -0.746318, 1.0]], ['2, k, 8', [0.281617, -0.360014, 1.0]], ['2, k, 9', [0.410554, -0.528494, 1.0]], ['2, k, 10', [0.404257, -0.74465, 1.0]], ['2, k, 11', [0.349717, -0.770792, 1.0]], ['2, k, 12', [0.103065, -0.910396, 1.0]], ['2, k, 13', [0.0357544, -1.30161, 1.0]], ['2, k, 14', [-0.006011, -1.64092, 1.0]], ['2, k, 15', [-0.0401989, -1.7106, 1.0]], ['2, k, 16', [0.248903, -0.898162, 1.0]], ['2, k, 17', [0.228779, -1.36658, 1.0]], ['2, k, 18', [0.19481, -1.655, 1.0]], ['2, k, 19', [0.196422, -1.70123, 1.0]], ['2, k, 20', [0.108278, -0.380015, 1.0]], ['2, k, 21', [-0.00495933, -0.812543, 1.0]], ['2, k, 22', [0.00277676, -0.72043, 1.0]], ['2, k, 23', [0.33748, -0.82856, 1.0]], ['2, k, 24', [0.337965, -0.72697, 1.0]]]
[['2, k, 0', [0.172377, -0.915818, 1.0]], ['2, k, 1', [0.138553, -0.608805, 1.0]], ['2, k, 2', [0.10016, -0.306403, 1.0]], ['2, k, 3', [0.108124, -0.164395, 1.0]], ['2, k, 4', [-0.0473191, -0.401047, 1.0]], ['2, k, 5', [-0.216742, -0.563423, 1.0]], ['2, k, 6', [-0.062703, -0.739264, 1.0]], ['2, k, 7', [-0.0438292, -0.744569, 1.0]], ['2, k, 8', [0.286854, -0.359785, 1.0]], ['2, k, 9', [0.412056, -0.526468, 1.0]], ['2, k, 10', [0.397152, -0.74537, 1.0]], ['2, k, 11', [0.351512, -0.769836, 1.0]], ['2, k, 12', [0.0977096, -0.910182, 1.0]], ['2, k, 13', [0.0329606, -1.30246, 1.0]], ['2, k, 14', [-0.00750897, -1.6389, 1.0]], ['2, k, 15', [-0.0410031, -1.71165, 1.0]], ['2, k, 16', [0.243021, -0.901008, 1.0]], ['2, k, 17', [0.227236, -1.37009, 1.0]], ['2, k, 18', [0.19554, -1.65799, 1.0]], ['2, k, 19', [0.195516, -1.70274, 1.0]], ['2, k, 20', [0.109494, -0.380972, 1.0]], ['2, k, 21', [-0.00631721, -0.800191, 1.0]], ['2, k, 22', [-0.00139813, -0.718594, 1.0]], ['2, k, 23', [0.342064, -0.830243, 1.0]], ['2, k, 24', [0.337426, -0.73983, 1.0]]]
[['2, k, 0', [0.169224, -0.916531, 1.0]], ['2, k, 1', [0.138366, -0.609808, 1.0]], ['2, k, 2', [0.10379, -0.308, 1.0]], ['2, k, 3', [0.110602, -0.164657, 1.0]], ['2, k, 4', [-0.0458204, -0.400842, 1.0]], ['2, k, 5', [-0.216654, -0.563837, 1.0]], ['2, k, 6', [-0.06086, -0.738404, 1.0]], ['2, k, 7', [0.0186512, -0.788854, 1.0]], ['2, k, 8', [0.290025, -0.358319, 1.0]], ['2, k, 9', [0.41155, -0.525721, 1.0]], ['2, k, 10', [0.393632, -0.74494, 1.0]], ['2, k, 11', [0.351733, -0.768783, 1.0]], ['2, k, 12', [0.094336, -0.910389, 1.0]], ['2, k, 13', [0.0303436, -1.3037, 1.0]], ['2, k, 14', [-0.00703511, -1.64487, 1.0]], ['2, k, 15', [-0.0394601, -1.71377, 1.0]], ['2, k, 16', [0.240238, -0.902159, 1.0]], ['2, k, 17', [0.234971, -1.27959, 1.0]], ['2, k, 18', [0.19703, -1.65339, 1.0]], ['2, k, 19', [0.179629, -1.70064, 1.0]], ['2, k, 20', [0.111643, -0.382338, 1.0]], ['2, k, 21', [0.0771815, -0.874873, 1.0]], ['2, k, 22', [0.0698305, -0.711483, 1.0]], ['2, k, 23', [0.333168, -0.833597, 1.0]], ['2, k, 24', [0.3375, -0.738267, 1.0]]]
[['2, k, 0', [0.164668, -0.918176, 1.0]], ['2, k, 1', [0.138015, -0.610606, 1.0]], ['2, k, 2', [0.106416, -0.308121, 1.0]], ['2, k, 3', [0.113172, -0.165454, 1.0]], ['2, k, 4', [-0.0446048, -0.40069, 1.0]], ['2, k, 5', [-0.219119, -0.562654, 1.0]], ['2, k, 6', [-0.0740167, -0.743702, 1.0]], ['2, k, 7', [0.00238164, -0.804097, 1.0]], ['2, k, 8', [0.292108, -0.357987, 1.0]], ['2, k, 9', [0.411376, -0.525403, 1.0]], ['2, k, 10', [0.390333, -0.746003, 1.0]], ['2, k, 11', [0.343607, -0.7755, 1.0]], ['2, k, 12', [0.0893618, -0.911584, 1.0]], ['2, k, 13', [0.028776, -1.30133, 1.0]], ['2, k, 14', [-0.00608214, -1.6441, 1.0]], ['2, k, 15', [-0.0393549, -1.71219, 1.0]], ['2, k, 16', [0.236249, -0.904226, 1.0]], ['2, k, 17', [0.233474, -1.28503, 1.0]], ['2, k, 18', [0.198654, -1.65658, 1.0]], ['2, k, 19', [0.179988, -1.70228, 1.0]], ['2, k, 20', [0.113191, -0.382686, 1.0]], ['2, k, 21', [0.0380885, -0.894439, 1.0]], ['2, k, 22', [0.0433582, -0.732931, 1.0]], ['2, k, 23', [0.326508, -0.833525, 1.0]], ['2, k, 24', [0.336525, -0.74462, 1.0]]]
[['2, k, 0', [0.160706, -0.919557, 1.0]], ['2, k, 1', [0.137943, -0.611363, 1.0]], ['2, k, 2', [0.111275, -0.308484, 1.0]], ['2, k, 3', [0.117891, -0.163493, 1.0]], ['2, k, 4', [-0.0420115, -0.400222, 1.0]], ['2, k, 5', [-0.221884, -0.553166, 1.0]], ['2, k, 6', [-0.0812312, -0.738335, 1.0]], ['2, k, 7', [-0.00516021, -0.797826, 1.0]], ['2, k, 8', [0.295721, -0.357518, 1.0]], ['2, k, 9', [0.411564, -0.525241, 1.0]], ['2, k, 10', [0.386196, -0.746199, 1.0]], ['2, k, 11', [0.340149, -0.778058, 1.0]], ['2, k, 12', [0.0860057, -0.912022, 1.0]], ['2, k, 13', [0.026504, -1.30577, 1.0]], ['2, k, 14', [-0.00593109, -1.64476, 1.0]], ['2, k, 15', [-0.039648, -1.71248, 1.0]], ['2, k, 16', [0.231673, -0.906659, 1.0]], ['2, k, 17', [0.224639, -1.33177, 1.0]], ['2, k, 18', [0.198665, -1.65334, 1.0]], ['2, k, 19', [0.179512, -1.70237, 1.0]], ['2, k, 20', [0.116384, -0.383321, 1.0]], ['2, k, 21', [0.037964, -0.886765, 1.0]], ['2, k, 22', [0.0434775, -0.725423, 1.0]], ['2, k, 23', [0.311861, -0.832602, 1.0]], ['2, k, 24', [0.338989, -0.741568, 1.0]]]
[['2, k, 0', [0.157336, -0.920526, 1.0]], ['2, k, 1', [0.137778, -0.612412, 1.0]], ['2, k, 2', [0.114558, -0.309747, 1.0]], ['2, k, 3', [0.120988, -0.162842, 1.0]], ['2, k, 4', [-0.0402797, -0.398792, 1.0]], ['2, k, 5', [-0.221893, -0.550401, 1.0]], ['2, k, 6', [-0.0866319, -0.738701, 1.0]], ['2, k, 7', [-0.0113606, -0.802264, 1.0]], ['2, k, 8', [0.298925, -0.360648, 1.0]], ['2, k, 9', [0.412098, -0.52424, 1.0]], ['2, k, 10', [0.383775, -0.74625, 1.0]], ['2, k, 11', [0.329615, -0.779361, 1.0]], ['2, k, 12', [0.081944, -0.912559, 1.0]], ['2, k, 13', [0.0235042, -1.30368, 1.0]], ['2, k, 14', [-0.00603369, -1.64553, 1.0]], ['2, k, 15', [-0.0378508, -1.71007, 1.0]], ['2, k, 16', [0.229076, -0.908031, 1.0]], ['2, k, 17', [0.226058, -1.30694, 1.0]], ['2, k, 18', [0.19853, -1.65336, 1.0]], ['2, k, 19', [0.181418, -1.70271, 1.0]], ['2, k, 20', [0.118831, -0.384554, 1.0]], ['2, k, 21', [0.0298402, -0.888964, 1.0]], ['2, k, 22', [0.0351124, -0.726768, 1.0]], ['2, k, 23', [0.323111, -0.887995, 1.0]], ['2, k, 24', [0.288347, -0.799362, 1.0]]]
[['2, k, 0', [0.153377, -0.920025, 1.0]], ['2, k, 1', [0.136592, -0.612488, 1.0]], ['2, k, 2', [0.115002, -0.309654, 1.0]], ['2, k, 3', [0.124206, -0.163928, 1.0]], ['2, k, 4', [-0.0391286, -0.397095, 1.0]], ['2, k, 5', [-0.225642, -0.539969, 1.0]], ['2, k, 6', [-0.0929363, -0.731278, 1.0]], ['2, k, 7', [-0.0183514, -0.794944, 1.0]], ['2, k, 8', [0.300899, -0.35876, 1.0]], ['2, k, 9', [0.412412, -0.524307, 1.0]], ['2, k, 10', [0.379737, -0.748437, 1.0]], ['2, k, 11', [0.316607, -0.776639, 1.0]], ['2, k, 12', [0.0781196, -0.911475, 1.0]], ['2, k, 13', [0.0166481, -1.3036, 1.0]], ['2, k, 14', [-0.0150345, -1.65302, 1.0]], ['2, k, 15', [-0.0380002, -1.71, 1.0]], ['2, k, 16', [0.225119, -0.908214, 1.0]], ['2, k, 17', [0.224239, -1.3055, 1.0]], ['2, k, 18', [0.198726, -1.65702, 1.0]], ['2, k, 19', [0.182503, -1.70346, 1.0]], ['2, k, 20', [0.119079, -0.384585, 1.0]], ['2, k, 21', [0.0203058, -0.883482, 1.0]], ['2, k, 22', [0.0267554, -0.71929, 1.0]], ['2, k, 23', [0.314285, -0.891897, 1.0]], ['2, k, 24', [0.282487, -0.759399, 1.0]]]
[['2, k, 0', [0.14854, -0.920316, 1.0]], ['2, k, 1', [0.135661, -0.612745, 1.0]], ['2, k, 2', [0.117088, -0.309517, 1.0]], ['2, k, 3', [0.127624, -0.162401, 1.0]], ['2, k, 4', [-0.0364573, -0.395817, 1.0]], ['2, k, 5', [-0.224939, -0.531422, 1.0]], ['2, k, 6', [-0.0992486, -0.727583, 1.0]], ['2, k, 7', [-0.0310347, -0.793063, 1.0]], ['2, k, 8', [0.301755, -0.358915, 1.0]], ['2, k, 9', [0.413384, -0.525062, 1.0]], ['2, k, 10', [0.370131, -0.74917, 1.0]], ['2, k, 11', [0.304345, -0.780645, 1.0]], ['2, k, 12', [0.0727292, -0.911558, 1.0]], ['2, k, 13', [0.0118889, -1.2998, 1.0]], ['2, k, 14', [-0.0146143, -1.65298, 1.0]], ['2, k, 15', [-0.0389277, -1.71186, 1.0]], ['2, k, 16', [0.220976, -0.908695, 1.0]], ['2, k, 17', [0.222206, -1.30375, 1.0]], ['2, k, 18', [0.19961, -1.65976, 1.0]], ['2, k, 19', [0.18766, -1.70609, 1.0]], ['2, k, 20', [0.120442, -0.384615, 1.0]], ['2, k, 21', [0.0105201, -0.884412, 1.0]], ['2, k, 22', [0.0183865, -0.72037, 1.0]], ['2, k, 23', [0.301616, -0.888463, 1.0]], ['2, k, 24', [0.269964, -0.756598, 1.0]]]
[['2, k, 0', [0.142037, -0.920706, 1.0]], ['2, k, 1', [0.134942, -0.613349, 1.0]], ['2, k, 2', [0.121546, -0.31017, 1.0]], ['2, k, 3', [0.134606, -0.164987, 1.0]], ['2, k, 4', [-0.033622, -0.392561, 1.0]], ['2, k, 5', [-0.229064, -0.522785, 1.0]], ['2, k, 6', [-0.105636, -0.72105, 1.0]], ['2, k, 7', [-0.0385161, -0.787367, 1.0]], ['2, k, 8', [0.304667, -0.361508, 1.0]], ['2, k, 9', [0.413566, -0.526313, 1.0]], ['2, k, 10', [0.365932, -0.75005, 1.0]], ['2, k, 11', [0.298555, -0.779988, 1.0]], ['2, k, 12', [0.0649202, -0.91087, 1.0]], ['2, k, 13', [0.00632937, -1.29969, 1.0]], ['2, k, 14', [-0.0141379, -1.65419, 1.0]], ['2, k, 15', [-0.0399062, -1.71246, 1.0]], ['2, k, 16', [0.21576, -0.910021, 1.0]], ['2, k, 17', [0.218772, -1.30283, 1.0]], ['2, k, 18', [0.198075, -1.66558, 1.0]], ['2, k, 19', [0.183871, -1.70222, 1.0]], ['2, k, 20', [0.123355, -0.385253, 1.0]], ['2, k, 21', [-0.00212923, -0.879514, 1.0]], ['2, k, 22', [0.00999349, -0.712833, 1.0]], ['2, k, 23', [0.292991, -0.884337, 1.0]], ['2, k, 24', [0.267072, -0.752638, 1.0]]]
[['2, k, 0', [0.138257, -0.921339, 1.0]], ['2, k, 1', [0.133703, -0.613673, 1.0]], ['2, k, 2', [0.122456, -0.310111, 1.0]], ['2, k, 3', [0.140045, -0.166643, 1.0]], ['2, k, 4', [-0.0313695, -0.392261, 1.0]], ['2, k, 5', [-0.243398, -0.520819, 1.0]], ['2, k, 6', [-0.110016, -0.713915, 1.0]], ['2, k, 7', [-0.0604256, -0.775196, 1.0]], ['2, k, 8', [0.304622, -0.362026, 1.0]], ['2, k, 9', [0.412517, -0.532471, 1.0]], ['2, k, 10', [0.36211, -0.755174, 1.0]], ['2, k, 11', [0.290207, -0.784205, 1.0]], ['2, k, 12', [0.061226, -0.910954, 1.0]], ['2, k, 13', [0.0052351, -1.29863, 1.0]], ['2, k, 14', [-0.0152397, -1.65613, 1.0]], ['2, k, 15', [-0.0390712, -1.71358, 1.0]], ['2, k, 16', [0.212051, -0.911273, 1.0]], ['2, k, 17', [0.216395, -1.30156, 1.0]], ['2, k, 18', [0.198073, -1.6646, 1.0]], ['2, k, 19', [0.186632, -1.70315, 1.0]], ['2, k, 20', [0.123932, -0.385299, 1.0]], ['2, k, 21', [-0.0391083, -0.871604, 1.0]], ['2, k, 22', [-0.0133802, -0.713358, 1.0]], ['2, k, 23', [0.29225, -0.895158, 1.0]], ['2, k, 24', [0.261748, -0.764192, 1.0]]]
[['2, k, 0', [0.134568, -0.92133, 1.0]], ['2, k, 1', [0.133057, -0.613896, 1.0]], ['2, k, 2', [0.125009, -0.310415, 1.0]], ['2, k, 3', [0.144073, -0.165673, 1.0]], ['2, k, 4', [-0.0290322, -0.391524, 1.0]], ['2, k, 5', [-0.239503, -0.518362, 1.0]], ['2, k, 6', [-0.110204, -0.714007, 1.0]], ['2, k, 7', [-0.0580673, -0.781889, 1.0]], ['2, k, 8', [0.306608, -0.363667, 1.0]], ['2, k, 9', [0.413085, -0.533446, 1.0]], ['2, k, 10', [0.357668, -0.755524, 1.0]], ['2, k, 11', [0.292659, -0.77505, 1.0]], ['2, k, 12', [0.0575096, -0.910234, 1.0]], ['2, k, 13', [0.00228453, -1.29235, 1.0]], ['2, k, 14', [-0.0143123, -1.65276, 1.0]], ['2, k, 15', [-0.0400212, -1.71346, 1.0]], ['2, k, 16', [0.208456, -0.912, 1.0]], ['2, k, 17', [0.213722, -1.30383, 1.0]], ['2, k, 18', [0.198153, -1.66442, 1.0]], ['2, k, 19', [0.186607, -1.70294, 1.0]], ['2, k, 20', [0.125581, -0.385613, 1.0]], ['2, k, 21', [-0.0390352, -0.879219, 1.0]], ['2, k, 22', [-0.0139111, -0.7218, 1.0]], ['2, k, 23', [0.289232, -0.886141, 1.0]], ['2, k, 24', [0.261051, -0.755379, 1.0]]]
[['2, k, 0', [0.130579, -0.921111, 1.0]], ['2, k, 1', [0.1321, -0.613722, 1.0]], ['2, k, 2', [0.126464, -0.309995, 1.0]], ['2, k, 3', [0.148525, -0.166934, 1.0]], ['2, k, 4', [-0.0278949, -0.390627, 1.0]], ['2, k, 5', [-0.237709, -0.516671, 1.0]], ['2, k, 6', [-0.111069, -0.713837, 1.0]], ['2, k, 7', [-0.0587663, -0.786245, 1.0]], ['2, k, 8', [0.308935, -0.366917, 1.0]], ['2, k, 9', [0.409947, -0.55251, 1.0]], ['2, k, 10', [0.35063, -0.774467, 1.0]], ['2, k, 11', [0.280023, -0.792852, 1.0]], ['2, k, 12', [0.0530293, -0.909215, 1.0]], ['2, k, 13', [-0.00143193, -1.28768, 1.0]], ['2, k, 14', [-0.0147883, -1.65065, 1.0]], ['2, k, 15', [-0.0410517, -1.71366, 1.0]], ['2, k, 16', [0.205001, -0.912515, 1.0]], ['2, k, 17', [0.212671, -1.30285, 1.0]], ['2, k, 18', [0.197571, -1.66426, 1.0]], ['2, k, 19', [0.187401, -1.70282, 1.0]], ['2, k, 20', [0.126453, -0.385378, 1.0]], ['2, k, 21', [-0.0423712, -0.878013, 1.0]], ['2, k, 22', [-0.011522, -0.716872, 1.0]], ['2, k, 23', [0.271274, -0.84517, 1.0]], ['2, k, 24', [0.268598, -0.754669, 1.0]]]
[['2, k, 0', [0.128152, -0.920724, 1.0]], ['2, k, 1', [0.131257, -0.613301, 1.0]], ['2, k, 2', [0.127538, -0.309263, 1.0]], ['2, k, 3', [0.152434, -0.165837, 1.0]], ['2, k, 4', [-0.0253201, -0.388916, 1.0]], ['2, k, 5', [-0.236764, -0.515194, 1.0]], ['2, k, 6', [-0.114591, -0.714673, 1.0]], ['2, k, 7', [-0.0571873, -0.778586, 1.0]], ['2, k, 8', [0.309979, -0.368583, 1.0]], ['2, k, 9', [0.414383, -0.545635, 1.0]], ['2, k, 10', [0.348282, -0.76665, 1.0]], ['2, k, 11', [0.290435, -0.782669, 1.0]], ['2, k, 12', [0.0503043, -0.908124, 1.0]], ['2, k, 13', [-0.0054236, -1.2849, 1.0]], ['2, k, 14', [-0.0142923, -1.65075, 1.0]], ['2, k, 15', [-0.040792, -1.71322, 1.0]], ['2, k, 16', [0.202853, -0.912758, 1.0]], ['2, k, 17', [0.210559, -1.30356, 1.0]], ['2, k, 18', [0.195723, -1.66389, 1.0]], ['2, k, 19', [0.186574, -1.70307, 1.0]], ['2, k, 20', [0.12715, -0.384855, 1.0]], ['2, k, 21', [-0.0242157, -0.871063, 1.0]], ['2, k, 22', [-0.00679538, -0.707606, 1.0]], ['2, k, 23', [0.268987, -0.835727, 1.0]], ['2, k, 24', [0.274267, -0.7484, 1.0]]]
[['2, k, 0', [0.125296, -0.920129, 1.0]], ['2, k, 1', [0.130781, -0.612812, 1.0]], ['2, k, 2', [0.130263, -0.307831, 1.0]], ['2, k, 3', [0.154874, -0.16512, 1.0]], ['2, k, 4', [-0.0244173, -0.386772, 1.0]], ['2, k, 5', [-0.236317, -0.512013, 1.0]], ['2, k, 6', [-0.122162, -0.715314, 1.0]], ['2, k, 7', [-0.0533338, -0.779438, 1.0]], ['2, k, 8', [0.310646, -0.369476, 1.0]], ['2, k, 9', [0.412452, -0.549954, 1.0]], ['2, k, 10', [0.34579, -0.770576, 1.0]], ['2, k, 11', [0.283998, -0.7893, 1.0]], ['2, k, 12', [0.0471927, -0.907138, 1.0]], ['2, k, 13', [-0.00683071, -1.28623, 1.0]], ['2, k, 14', [-0.0147506, -1.65107, 1.0]], ['2, k, 15', [-0.0463647, -1.71377, 1.0]], ['2, k, 16', [0.200388, -0.912567, 1.0]], ['2, k, 17', [0.208891, -1.30136, 1.0]], ['2, k, 18', [0.194819, -1.66145, 1.0]], ['2, k, 19', [0.183954, -1.70108, 1.0]], ['2, k, 20', [0.128983, -0.383765, 1.0]], ['2, k, 21', [-0.00371199, -0.867229, 1.0]], ['2, k, 22', [0.00157418, -0.703743, 1.0]], ['2, k, 23', [0.268536, -0.842939, 1.0]], ['2, k, 24', [0.272718, -0.751382, 1.0]]]
[['2, k, 0', [0.124193, -0.919673, 1.0]], ['2, k, 1', [0.130554, -0.61256, 1.0]], ['2, k, 2', [0.131734, -0.307517, 1.0]], ['2, k, 3', [0.156845, -0.163193, 1.0]], ['2, k, 4', [-0.0231306, -0.383784, 1.0]], ['2, k, 5', [-0.236173, -0.511028, 1.0]], ['2, k, 6', [-0.123355, -0.715285, 1.0]], ['2, k, 7', [-0.0575054, -0.778969, 1.0]], ['2, k, 8', [0.31067, -0.369168, 1.0]], ['2, k, 9', [0.410831, -0.552699, 1.0]], ['2, k, 10', [0.341963, -0.772713, 1.0]], ['2, k, 11', [0.286882, -0.7878, 1.0]], ['2, k, 12', [0.0461844, -0.906288, 1.0]], ['2, k, 13', [-0.00880542, -1.28498, 1.0]], ['2, k, 14', [-0.0195367, -1.65625, 1.0]], ['2, k, 15', [-0.046307, -1.71398, 1.0]], ['2, k, 16', [0.199159, -0.912529, 1.0]], ['2, k, 17', [0.208289, -1.30224, 1.0]], ['2, k, 18', [0.194973, -1.66205, 1.0]], ['2, k, 19', [0.179643, -1.70016, 1.0]], ['2, k, 20', [0.130144, -0.38344, 1.0]], ['2, k, 21', [-0.0271107, -0.871955, 1.0]], ['2, k, 22', [-0.00546582, -0.710248, 1.0]], ['2, k, 23', [0.265957, -0.842147, 1.0]], ['2, k, 24', [0.27135, -0.747575, 1.0]]]
[['2, k, 0', [0.121811, -0.918663, 1.0]], ['2, k, 1', [0.130185, -0.611959, 1.0]], ['2, k, 2', [0.133704, -0.306309, 1.0]], ['2, k, 3', [0.15895, -0.161983, 1.0]], ['2, k, 4', [-0.0210046, -0.379823, 1.0]], ['2, k, 5', [-0.235358, -0.500685, 1.0]], ['2, k, 6', [-0.135283, -0.711365, 1.0]], ['2, k, 7', [-0.0645905, -0.768783, 1.0]], ['2, k, 8', [0.311275, -0.369979, 1.0]], ['2, k, 9', [0.409823, -0.555434, 1.0]], ['2, k, 10', [0.340224, -0.77449, 1.0]], ['2, k, 11', [0.287171, -0.786194, 1.0]], ['2, k, 12', [0.0439394, -0.904994, 1.0]], ['2, k, 13', [-0.00664761, -1.29518, 1.0]], ['2, k, 14', [-0.0182128, -1.65386, 1.0]], ['2, k, 15', [-0.0450443, -1.71342, 1.0]], ['2, k, 16', [0.196785, -0.911874, 1.0]], ['2, k, 17', [0.207427, -1.30099, 1.0]], ['2, k, 18', [0.195377, -1.66181, 1.0]], ['2, k, 19', [0.178273, -1.70057, 1.0]], ['2, k, 20', [0.131568, -0.382396, 1.0]], ['2, k, 21', [-0.0351452, -0.862339, 1.0]], ['2, k, 22', [-0.015192, -0.700403, 1.0]], ['2, k, 23', [0.265076, -0.839363, 1.0]], ['2, k, 24', [0.270682, -0.751011, 1.0]]]
