[[0, 416.125, 142.962, 0.0725968, 1.0], [1, 429.403, 184.079, 0.864379, 1.0], [2, 392.579, 182.674, 0.833717, 1.0], [3, 364.698, 219.331, 0.822503, 1.0], [4, 394.059, 256.032, 0.786775, 1.0], [5, 471.889, 184.08, 0.758345, 1.0], [6, 521.855, 217.827, 0.934471, 1.0], [7, 491.003, 261.896, 0.864218, 1.0], [8, 433.712, 310.406, 0.716736, 1.0], [9, 408.787, 310.378, 0.696913, 1.0], [10, 417.54, 394.056, 0.839172, 1.0], [11, 419.059, 455.775, 0.816491, 1.0], [12, 457.231, 310.406, 0.691435, 1.0], [13, 457.265, 392.64, 0.804898, 1.0], [14, 466.111, 458.702, 0.777718, 1.0], [15, 0, 0, 0, 1.0], [16, 426.409, 135.602, 0.0801375, 1.0], [17, 405.822, 144.443, 0.0624497, 1.0], [18, 439.637, 138.564, 0.0998253, 1.0], [19, 464.534, 488.082, 0.886074, 1.0], [20, 474.912, 486.55, 0.829045, 1.0], [21, 467.517, 463.146, 0.613002, 1.0], [22, 414.63, 488.039, 0.84829, 1.0], [23, 404.4, 483.689, 0.814711, 1.0], [24, 426.42, 460.186, 0.70641, 1.0]]
[[0, 420.531, 142.939, 0.164793, 1.0], [1, 430.786, 184.073, 0.849498, 1.0], [2, 392.623, 182.671, 0.830266, 1.0], [3, 363.257, 220.819, 0.797969, 1.0], [4, 394.036, 256.041, 0.798185, 1.0], [5, 471.897, 184.079, 0.75753, 1.0], [6, 521.896, 220.779, 0.891091, 1.0], [7, 488.156, 263.405, 0.911777, 1.0], [8, 433.742, 310.394, 0.708597, 1.0], [9, 410.238, 310.368, 0.686771, 1.0], [10, 417.544, 394.036, 0.84632, 1.0], [11, 419.066, 455.76, 0.817533, 1.0], [12, 457.228, 310.385, 0.682671, 1.0], [13, 457.248, 392.667, 0.80402, 1.0], [14, 466.11, 457.259, 0.784192, 1.0], [15, 416.1, 135.568, 0.180299, 1.0], [16, 429.353, 134.151, 0.182982, 1.0], [17, 405.878, 140.004, 0.113609, 1.0], [18, 442.565, 137.071, 0.214383, 1.0], [19, 464.551, 488.114, 0.872795, 1.0], [20, 476.275, 486.577, 0.818387, 1.0], [21, 466.066, 463.113, 0.634759, 1.0], [22, 414.631, 488.047, 0.859608, 1.0], [23, 404.418, 485.089, 0.826125, 1.0], [24, 427.812, 460.156, 0.726155, 1.0]]
[[0, 422.008, 141.478, 0.228838, 1.0], [1, 430.803, 184.079, 0.842843, 1.0], [2, 392.643, 182.66, 0.824475, 1.0], [3, 363.249, 222.249, 0.796134, 1.0], [4, 394.046, 256.016, 0.792892, 1.0], [5, 471.896, 184.108, 0.75765, 1.0], [6, 521.91, 220.793, 0.888891, 1.0], [7, 488.139, 263.403, 0.91605, 1.0], [8, 433.728, 310.402, 0.702487, 1.0], [9, 410.231, 310.378, 0.679713, 1.0], [10, 417.54, 392.663, 0.838383, 1.0], [11, 419.06, 455.747, 0.815261, 1.0], [12, 455.808, 310.389, 0.679193, 1.0], [13, 457.257, 392.671, 0.80298, 1.0], [14, 467.492, 458.717, 0.786435, 1.0], [15, 416.129, 134.1, 0.257176, 1.0], [16, 430.783, 134.112, 0.255735, 1.0], [17, 405.859, 137.082, 0.160389, 1.0], [18, 446.952, 135.658, 0.276907, 1.0], [19, 464.552, 488.087, 0.883996, 1.0], [20, 476.276, 486.554, 0.835654, 1.0], [21, 466.073, 463.164, 0.642386, 1.0], [22, 414.628, 488.046, 0.849335, 1.0], [23, 404.407, 485.086, 0.816196, 1.0], [24, 427.814, 460.161, 0.713721, 1.0]]
[[0, 417.559, 144.441, 0.0689564, 1.0], [1, 429.393, 184.094, 0.861131, 1.0], [2, 392.571, 182.684, 0.817212, 1.0], [3, 361.798, 220.823, 0.800777, 1.0], [4, 392.624, 254.545, 0.816288, 1.0], [5, 470.46, 184.081, 0.750122, 1.0], [6, 521.907, 220.793, 0.88878, 1.0], [7, 488.143, 263.41, 0.91731, 1.0], [8, 433.744, 310.404, 0.704813, 1.0], [9, 410.233, 310.382, 0.683763, 1.0], [10, 417.533, 394.041, 0.840752, 1.0], [11, 419.081, 454.348, 0.818282, 1.0], [12, 457.238, 310.39, 0.681269, 1.0], [13, 457.237, 392.667, 0.801796, 1.0], [14, 466.101, 458.699, 0.78936, 1.0], [15, 0, 0, 0, 1.0], [16, 427.831, 135.631, 0.0780643, 1.0], [17, 407.31, 144.433, 0.0539712, 1.0], [18, 439.625, 138.564, 0.124769, 1.0], [19, 464.558, 488.074, 0.885829, 1.0], [20, 476.276, 486.543, 0.839231, 1.0], [21, 466.044, 463.146, 0.648145, 1.0], [22, 414.639, 488.04, 0.852375, 1.0], [23, 404.414, 483.693, 0.814954, 1.0], [24, 427.822, 460.147, 0.720221, 1.0]]
[[0, 419.079, 141.471, 0.17079, 1.0], [1, 430.841, 182.664, 0.829013, 1.0], [2, 394.031, 182.55, 0.816954, 1.0], [3, 361.788, 220.82, 0.803306, 1.0], [4, 392.578, 253.167, 0.825763, 1.0], [5, 471.898, 184.106, 0.753666, 1.0], [6, 521.902, 220.827, 0.879714, 1.0], [7, 488.12, 263.431, 0.925044, 1.0], [8, 433.719, 310.411, 0.70367, 1.0], [9, 408.794, 310.381, 0.682699, 1.0], [10, 417.524, 394.032, 0.847455, 1.0], [11, 419.073, 454.343, 0.822654, 1.0], [12, 457.222, 310.398, 0.682357, 1.0], [13, 457.226, 392.675, 0.799593, 1.0], [14, 466.091, 457.265, 0.791179, 1.0], [15, 416.072, 134.147, 0.164645, 1.0], [16, 427.864, 132.674, 0.199213, 1.0], [17, 405.844, 137.104, 0.12689, 1.0], [18, 441.084, 135.645, 0.278483, 1.0], [19, 464.562, 488.095, 0.883034, 1.0], [20, 476.281, 486.558, 0.827316, 1.0], [21, 466.045, 463.119, 0.637682, 1.0], [22, 414.626, 488.045, 0.859213, 1.0], [23, 404.411, 485.087, 0.822687, 1.0], [24, 427.814, 458.712, 0.724623, 1.0]]
[[0, 422.002, 145.855, 0.144401, 1.0], [1, 430.785, 184.121, 0.833693, 1.0], [2, 392.614, 184.05, 0.821527, 1.0], [3, 361.762, 222.249, 0.808391, 1.0], [4, 391.144, 253.082, 0.833878, 1.0], [5, 471.912, 185.559, 0.743083, 1.0], [6, 521.906, 220.828, 0.882791, 1.0], [7, 488.125, 263.429, 0.926547, 1.0], [8, 435.212, 310.396, 0.705964, 1.0], [9, 411.696, 310.398, 0.675306, 1.0], [10, 417.535, 392.666, 0.843542, 1.0], [11, 419.09, 454.346, 0.816566, 1.0], [12, 460.147, 310.373, 0.688899, 1.0], [13, 457.238, 392.664, 0.789006, 1.0], [14, 466.065, 457.245, 0.790705, 1.0], [15, 416.125, 137.081, 0.148269, 1.0], [16, 429.346, 135.65, 0.165253, 1.0], [17, 407.292, 145.856, 0.129106, 1.0], [18, 441.1, 140.029, 0.227289, 1.0], [19, 464.543, 488.121, 0.872488, 1.0], [20, 474.917, 486.585, 0.818625, 1.0], [21, 464.644, 463.095, 0.640195, 1.0], [22, 414.636, 488.05, 0.855506, 1.0], [23, 404.414, 485.093, 0.817243, 1.0], [24, 427.832, 460.145, 0.728958, 1.0]]
[[0, 421.995, 142.94, 0.110254, 1.0], [1, 429.414, 184.076, 0.838243, 1.0], [2, 392.607, 182.645, 0.822705, 1.0], [3, 361.772, 222.281, 0.80285, 1.0], [4, 391.175, 253.125, 0.824051, 1.0], [5, 470.455, 184.131, 0.733808, 1.0], [6, 523.267, 220.813, 0.883122, 1.0], [7, 488.141, 263.431, 0.917223, 1.0], [8, 435.176, 311.816, 0.70191, 1.0], [9, 410.257, 310.417, 0.673506, 1.0], [10, 417.518, 394.066, 0.848637, 1.0], [11, 419.084, 454.342, 0.819826, 1.0], [12, 458.695, 311.802, 0.684475, 1.0], [13, 458.678, 394.054, 0.787267, 1.0], [14, 466.057, 457.261, 0.800302, 1.0], [15, 416.125, 135.614, 0.10661, 1.0], [16, 429.327, 132.697, 0.132901, 1.0], [17, 407.303, 141.504, 0.106605, 1.0], [18, 441.052, 137.081, 0.203208, 1.0], [19, 464.551, 488.13, 0.880922, 1.0], [20, 474.92, 486.587, 0.833516, 1.0], [21, 464.621, 463.095, 0.674351, 1.0], [22, 414.635, 488.053, 0.856099, 1.0], [23, 404.412, 485.09, 0.818186, 1.0], [24, 427.836, 460.139, 0.724087, 1.0]]
[[0, 419.055, 142.945, 0.202858, 1.0], [1, 429.402, 184.115, 0.83602, 1.0], [2, 392.597, 182.658, 0.813377, 1.0], [3, 360.358, 223.701, 0.807871, 1.0], [4, 391.146, 253.131, 0.80009, 1.0], [5, 469.013, 185.574, 0.725891, 1.0], [6, 521.896, 222.26, 0.87633, 1.0], [7, 488.131, 264.798, 0.919666, 1.0], [8, 433.745, 311.829, 0.708217, 1.0], [9, 408.807, 311.816, 0.679078, 1.0], [10, 416.171, 394.056, 0.849455, 1.0], [11, 419.082, 454.318, 0.823346, 1.0], [12, 458.692, 311.814, 0.692739, 1.0], [13, 458.73, 394.06, 0.796187, 1.0], [14, 466.046, 457.262, 0.80113, 1.0], [15, 414.621, 135.593, 0.218196, 1.0], [16, 427.833, 134.123, 0.233014, 1.0], [17, 404.397, 142.95, 0.182487, 1.0], [18, 439.619, 137.075, 0.327059, 1.0], [19, 464.542, 488.145, 0.871913, 1.0], [20, 474.913, 486.602, 0.827806, 1.0], [21, 464.619, 463.097, 0.668669, 1.0], [22, 414.626, 488.052, 0.858585, 1.0], [23, 404.413, 485.095, 0.817311, 1.0], [24, 427.84, 458.685, 0.743683, 1.0]]
[[0, 419.055, 145.899, 0.196675, 1.0], [1, 430.783, 185.538, 0.824759, 1.0], [2, 392.622, 182.681, 0.81715, 1.0], [3, 360.32, 225.174, 0.824318, 1.0], [4, 391.133, 253.165, 0.789237, 1.0], [5, 470.475, 189.913, 0.734872, 1.0], [6, 521.914, 223.732, 0.879193, 1.0], [7, 488.14, 264.803, 0.917821, 1.0], [8, 435.204, 311.87, 0.709394, 1.0], [9, 411.696, 311.874, 0.676671, 1.0], [10, 416.161, 394.04, 0.832832, 1.0], [11, 419.094, 454.334, 0.816265, 1.0], [12, 458.72, 311.845, 0.69762, 1.0], [13, 460.183, 394.1, 0.797325, 1.0], [14, 464.668, 458.722, 0.807497, 1.0], [15, 414.658, 137.119, 0.180357, 1.0], [16, 427.82, 137.08, 0.212881, 1.0], [17, 405.849, 145.864, 0.138152, 1.0], [18, 439.657, 141.481, 0.335148, 1.0], [19, 464.556, 489.519, 0.860851, 1.0], [20, 476.278, 486.606, 0.811284, 1.0], [21, 464.581, 463.135, 0.685705, 1.0], [22, 414.611, 488.072, 0.84777, 1.0], [23, 404.398, 485.11, 0.810515, 1.0], [24, 427.852, 458.709, 0.754368, 1.0]]
[[0, 417.62, 147.357, 0.186237, 1.0], [1, 429.356, 188.478, 0.8265, 1.0], [2, 392.555, 185.57, 0.773389, 1.0], [3, 360.311, 226.623, 0.831404, 1.0], [4, 392.593, 257.478, 0.769879, 1.0], [5, 468.962, 189.975, 0.737161, 1.0], [6, 521.903, 225.193, 0.884247, 1.0], [7, 488.161, 264.829, 0.907413, 1.0], [8, 436.637, 313.306, 0.709704, 1.0], [9, 411.734, 313.307, 0.68258, 1.0], [10, 416.152, 394.108, 0.834284, 1.0], [11, 419.086, 455.751, 0.818779, 1.0], [12, 460.158, 311.896, 0.70264, 1.0], [13, 461.583, 394.101, 0.792237, 1.0], [14, 466.029, 460.182, 0.807158, 1.0], [15, 413.172, 141.483, 0.173005, 1.0], [16, 426.41, 138.543, 0.193985, 1.0], [17, 404.387, 147.336, 0.151213, 1.0], [18, 439.639, 141.501, 0.289472, 1.0], [19, 464.544, 488.14, 0.859188, 1.0], [20, 476.272, 486.603, 0.818652, 1.0], [21, 464.589, 464.542, 0.690471, 1.0], [22, 414.608, 488.07, 0.860674, 1.0], [23, 404.397, 485.105, 0.82321, 1.0], [24, 427.844, 460.145, 0.750175, 1.0]]
[[0, 414.642, 145.916, 0.303298, 1.0], [1, 429.342, 189.973, 0.836738, 1.0], [2, 392.549, 187.013, 0.764604, 1.0], [3, 360.344, 228.062, 0.849617, 1.0], [4, 394.049, 261.893, 0.778972, 1.0], [5, 467.499, 192.817, 0.766782, 1.0], [6, 521.884, 226.677, 0.897389, 1.0], [7, 488.139, 264.885, 0.901343, 1.0], [8, 435.22, 313.319, 0.711922, 1.0], [9, 411.711, 313.323, 0.68552, 1.0], [10, 416.137, 394.152, 0.827128, 1.0], [11, 419.096, 455.749, 0.819591, 1.0], [12, 460.155, 313.295, 0.707316, 1.0], [13, 461.605, 394.086, 0.798649, 1.0], [14, 466.019, 458.73, 0.813509, 1.0], [15, 407.331, 138.56, 0.268687, 1.0], [16, 419.067, 135.639, 0.322069, 1.0], [17, 404.326, 145.887, 0.193346, 1.0], [18, 438.103, 140.026, 0.49128, 1.0], [19, 464.553, 488.15, 0.859798, 1.0], [20, 476.271, 486.6, 0.81574, 1.0], [21, 464.582, 463.145, 0.703035, 1.0], [22, 414.618, 488.059, 0.86135, 1.0], [23, 404.41, 485.101, 0.825007, 1.0], [24, 427.852, 460.14, 0.756494, 1.0]]
[[0, 416.107, 154.702, 0.0529745, 1.0], [1, 429.389, 192.909, 0.874183, 1.0], [2, 392.545, 191.413, 0.773966, 1.0], [3, 360.311, 228.098, 0.874084, 1.0], [4, 392.592, 258.982, 0.764251, 1.0], [5, 469.009, 194.318, 0.774141, 1.0], [6, 521.897, 228.114, 0.904699, 1.0], [7, 488.13, 266.314, 0.887782, 1.0], [8, 435.228, 316.254, 0.709415, 1.0], [9, 413.174, 317.696, 0.683086, 1.0], [10, 416.143, 394.124, 0.824223, 1.0], [11, 419.113, 454.346, 0.814518, 1.0], [12, 458.712, 314.793, 0.690779, 1.0], [13, 461.619, 394.085, 0.805757, 1.0], [14, 464.643, 460.168, 0.823792, 1.0], [15, 0, 0, 0, 1.0], [16, 424.91, 147.344, 0.06565, 1.0], [17, 0, 0, 0, 1.0], [18, 436.674, 147.365, 0.142111, 1.0], [19, 464.563, 489.554, 0.846708, 1.0], [20, 476.272, 486.632, 0.814205, 1.0], [21, 464.557, 464.53, 0.715187, 1.0], [22, 414.609, 488.069, 0.852993, 1.0], [23, 404.398, 485.107, 0.814579, 1.0], [24, 427.876, 458.716, 0.759842, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.339, 194.356, 0.882516, 1.0], [2, 391.116, 192.936, 0.795208, 1.0], [3, 360.316, 228.169, 0.881008, 1.0], [4, 392.642, 261.929, 0.80655, 1.0], [5, 467.536, 194.383, 0.765739, 1.0], [6, 521.901, 228.158, 0.921391, 1.0], [7, 488.128, 266.359, 0.877613, 1.0], [8, 435.211, 316.254, 0.710511, 1.0], [9, 411.732, 316.26, 0.682662, 1.0], [10, 416.089, 394.081, 0.832449, 1.0], [11, 420.504, 454.337, 0.81341, 1.0], [12, 458.73, 314.801, 0.693138, 1.0], [13, 461.636, 394.11, 0.802725, 1.0], [14, 464.649, 460.154, 0.823597, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.563, 489.542, 0.855708, 1.0], [20, 476.281, 486.619, 0.822316, 1.0], [21, 464.548, 463.152, 0.707942, 1.0], [22, 414.604, 488.074, 0.848491, 1.0], [23, 404.396, 485.109, 0.810035, 1.0], [24, 427.892, 458.702, 0.763558, 1.0]]
[[0, 414.665, 151.785, 0.186026, 1.0], [1, 429.334, 194.415, 0.871789, 1.0], [2, 391.145, 194.31, 0.802856, 1.0], [3, 360.321, 229.598, 0.88104, 1.0], [4, 394.108, 264.793, 0.844055, 1.0], [5, 466.103, 195.846, 0.754445, 1.0], [6, 521.894, 229.572, 0.925353, 1.0], [7, 488.129, 267.776, 0.868057, 1.0], [8, 435.205, 316.275, 0.715267, 1.0], [9, 413.168, 317.699, 0.688284, 1.0], [10, 416.068, 394.114, 0.82762, 1.0], [11, 419.106, 454.322, 0.819906, 1.0], [12, 458.693, 316.239, 0.693417, 1.0], [13, 461.622, 394.073, 0.809234, 1.0], [14, 464.655, 457.259, 0.812354, 1.0], [15, 410.257, 147.325, 0.167746, 1.0], [16, 421.983, 144.44, 0.211434, 1.0], [17, 405.831, 153.225, 0.106226, 1.0], [18, 439.558, 148.813, 0.380346, 1.0], [19, 464.553, 489.537, 0.836588, 1.0], [20, 476.278, 486.61, 0.790626, 1.0], [21, 464.571, 463.105, 0.690326, 1.0], [22, 414.603, 488.071, 0.85281, 1.0], [23, 404.393, 485.108, 0.80779, 1.0], [24, 427.879, 458.683, 0.758089, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.282, 195.877, 0.856646, 1.0], [2, 389.684, 195.797, 0.78342, 1.0], [3, 360.294, 229.661, 0.868743, 1.0], [4, 394.07, 263.443, 0.838111, 1.0], [5, 466.103, 197.29, 0.734431, 1.0], [6, 521.879, 229.605, 0.929047, 1.0], [7, 489.561, 267.775, 0.843849, 1.0], [8, 436.636, 319.204, 0.725022, 1.0], [9, 413.18, 320.621, 0.704667, 1.0], [10, 416.035, 394.117, 0.812749, 1.0], [11, 419.1, 455.782, 0.8234, 1.0], [12, 460.141, 319.175, 0.700477, 1.0], [13, 461.662, 394.122, 0.817068, 1.0], [14, 464.638, 460.144, 0.826633, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.561, 488.121, 0.863154, 1.0], [20, 476.282, 486.567, 0.822629, 1.0], [21, 464.554, 463.141, 0.696578, 1.0], [22, 414.613, 488.048, 0.865751, 1.0], [23, 404.402, 485.088, 0.825175, 1.0], [24, 427.861, 460.182, 0.776641, 1.0]]
[[0, 416.092, 159.122, 0.0752231, 1.0], [1, 427.923, 198.775, 0.841869, 1.0], [2, 388.214, 197.274, 0.763721, 1.0], [3, 358.917, 231.125, 0.841315, 1.0], [4, 394.061, 264.865, 0.85112, 1.0], [5, 467.506, 200.244, 0.730959, 1.0], [6, 523.266, 231.047, 0.919017, 1.0], [7, 489.559, 270.727, 0.834191, 1.0], [8, 436.671, 320.638, 0.731744, 1.0], [9, 413.2, 320.67, 0.71, 1.0], [10, 414.652, 397.018, 0.79588, 1.0], [11, 419.094, 455.8, 0.823164, 1.0], [12, 460.177, 319.201, 0.707983, 1.0], [13, 461.665, 395.552, 0.796985, 1.0], [14, 464.625, 458.71, 0.826052, 1.0], [15, 411.701, 157.618, 0.0576708, 1.0], [16, 422.005, 150.308, 0.0872551, 1.0], [17, 405.81, 163.526, 0.0539442, 1.0], [18, 435.215, 156.164, 0.179537, 1.0], [19, 464.558, 488.132, 0.8545, 1.0], [20, 476.281, 486.572, 0.803902, 1.0], [21, 464.54, 463.126, 0.692464, 1.0], [22, 414.621, 488.053, 0.867672, 1.0], [23, 404.404, 485.091, 0.828732, 1.0], [24, 427.866, 460.188, 0.763899, 1.0]]
[[0, 417.587, 157.668, 0.372173, 1.0], [1, 429.274, 201.706, 0.835163, 1.0], [2, 391.097, 198.774, 0.738575, 1.0], [3, 358.881, 232.573, 0.833893, 1.0], [4, 392.637, 264.846, 0.809585, 1.0], [5, 466.043, 203.147, 0.765398, 1.0], [6, 521.894, 232.539, 0.888933, 1.0], [7, 488.155, 273.688, 0.888325, 1.0], [8, 436.686, 320.681, 0.735929, 1.0], [9, 414.591, 322.095, 0.717435, 1.0], [10, 414.635, 397.028, 0.795745, 1.0], [11, 419.069, 455.796, 0.829972, 1.0], [12, 460.197, 320.644, 0.711706, 1.0], [13, 461.669, 395.546, 0.796904, 1.0], [14, 464.618, 458.725, 0.824197, 1.0], [15, 413.161, 148.85, 0.366711, 1.0], [16, 426.357, 147.398, 0.374696, 1.0], [17, 405.787, 156.169, 0.301858, 1.0], [18, 439.632, 154.684, 0.499457, 1.0], [19, 464.564, 488.123, 0.862911, 1.0], [20, 476.286, 486.567, 0.811489, 1.0], [21, 463.164, 463.142, 0.690709, 1.0], [22, 414.623, 488.045, 0.870994, 1.0], [23, 404.406, 485.088, 0.82864, 1.0], [24, 427.839, 460.183, 0.755821, 1.0]]
[[0, 416.115, 162.077, 0.136943, 1.0], [1, 429.308, 204.62, 0.854567, 1.0], [2, 389.703, 203.14, 0.740977, 1.0], [3, 358.866, 235.498, 0.837385, 1.0], [4, 391.173, 264.85, 0.804487, 1.0], [5, 467.507, 204.675, 0.771093, 1.0], [6, 521.904, 236.963, 0.879054, 1.0], [7, 488.129, 275.165, 0.918102, 1.0], [8, 438.081, 320.669, 0.739206, 1.0], [9, 413.2, 322.081, 0.712422, 1.0], [10, 414.64, 397.014, 0.775878, 1.0], [11, 419.074, 457.245, 0.825447, 1.0], [12, 461.627, 320.637, 0.716178, 1.0], [13, 463.048, 395.578, 0.800507, 1.0], [14, 464.621, 460.156, 0.831494, 1.0], [15, 408.776, 159.096, 0.126398, 1.0], [16, 423.444, 157.595, 0.145011, 1.0], [17, 404.369, 162.064, 0.0842374, 1.0], [18, 438.104, 159.074, 0.237232, 1.0], [19, 464.564, 489.518, 0.86406, 1.0], [20, 476.286, 486.598, 0.822016, 1.0], [21, 463.161, 463.147, 0.695505, 1.0], [22, 414.622, 488.036, 0.866764, 1.0], [23, 404.396, 483.697, 0.824037, 1.0], [24, 427.848, 461.61, 0.766295, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.304, 206.088, 0.878747, 1.0], [2, 389.659, 204.651, 0.777932, 1.0], [3, 358.84, 238.401, 0.864434, 1.0], [4, 391.124, 264.896, 0.803135, 1.0], [5, 467.555, 206.158, 0.760789, 1.0], [6, 521.913, 238.436, 0.893189, 1.0], [7, 488.118, 276.573, 0.920293, 1.0], [8, 438.102, 322.167, 0.762662, 1.0], [9, 414.593, 323.568, 0.731532, 1.0], [10, 414.616, 398.509, 0.767095, 1.0], [11, 419.087, 458.68, 0.825655, 1.0], [12, 461.648, 322.136, 0.743742, 1.0], [13, 463.074, 397.029, 0.792365, 1.0], [14, 464.601, 460.169, 0.840799, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 435.188, 169.4, 0.0814162, 1.0], [19, 464.578, 489.529, 0.86347, 1.0], [20, 476.292, 486.595, 0.823862, 1.0], [21, 463.13, 463.149, 0.706513, 1.0], [22, 414.628, 488.041, 0.871025, 1.0], [23, 404.4, 483.7, 0.830854, 1.0], [24, 427.857, 461.625, 0.77995, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.922, 207.591, 0.864094, 1.0], [2, 388.224, 206.132, 0.781596, 1.0], [3, 358.841, 239.849, 0.895067, 1.0], [4, 392.61, 269.272, 0.767891, 1.0], [5, 467.514, 209.068, 0.733565, 1.0], [6, 521.9, 239.896, 0.918109, 1.0], [7, 488.123, 276.635, 0.91258, 1.0], [8, 438.092, 323.557, 0.766291, 1.0], [9, 413.199, 323.574, 0.733102, 1.0], [10, 413.184, 398.472, 0.775459, 1.0], [11, 419.087, 458.684, 0.8315, 1.0], [12, 461.656, 322.162, 0.754683, 1.0], [13, 463.073, 398.474, 0.785625, 1.0], [14, 464.604, 460.192, 0.842205, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 426.383, 173.83, 0.115546, 1.0], [19, 464.579, 488.135, 0.886291, 1.0], [20, 476.292, 486.573, 0.843328, 1.0], [21, 463.134, 463.157, 0.698776, 1.0], [22, 414.63, 488.038, 0.872801, 1.0], [23, 404.407, 485.086, 0.836388, 1.0], [24, 427.854, 461.619, 0.783789, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.91, 210.49, 0.84097, 1.0], [2, 389.644, 207.573, 0.771098, 1.0], [3, 358.821, 239.92, 0.906907, 1.0], [4, 391.164, 272.163, 0.755814, 1.0], [5, 467.494, 211.985, 0.721262, 1.0], [6, 523.277, 241.328, 0.933105, 1.0], [7, 488.131, 278.06, 0.882054, 1.0], [8, 436.699, 323.602, 0.762447, 1.0], [9, 413.191, 323.621, 0.725598, 1.0], [10, 413.156, 399.96, 0.780873, 1.0], [11, 419.105, 458.715, 0.832279, 1.0], [12, 461.632, 323.583, 0.754441, 1.0], [13, 463.081, 397.048, 0.794654, 1.0], [14, 464.566, 458.692, 0.837256, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.581, 488.15, 0.866384, 1.0], [20, 476.289, 486.569, 0.829072, 1.0], [21, 463.087, 463.051, 0.68018, 1.0], [22, 414.614, 488.041, 0.876701, 1.0], [23, 404.401, 485.092, 0.839003, 1.0], [24, 427.877, 461.643, 0.810861, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.902, 213.424, 0.835148, 1.0], [2, 388.197, 211.952, 0.742831, 1.0], [3, 358.826, 241.366, 0.896969, 1.0], [4, 392.578, 275.065, 0.77991, 1.0], [5, 466.076, 214.862, 0.744363, 1.0], [6, 523.274, 242.794, 0.918064, 1.0], [7, 488.122, 280.987, 0.858042, 1.0], [8, 438.107, 325.089, 0.762775, 1.0], [9, 414.591, 326.507, 0.720639, 1.0], [10, 413.155, 402.91, 0.798944, 1.0], [11, 419.107, 460.148, 0.835376, 1.0], [12, 463.029, 325.07, 0.755772, 1.0], [13, 463.095, 401.423, 0.797484, 1.0], [14, 464.569, 460.143, 0.843496, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.857, 179.672, 0.0517426, 1.0], [18, 433.741, 170.9, 0.122597, 1.0], [19, 464.588, 489.527, 0.874686, 1.0], [20, 476.295, 486.586, 0.83511, 1.0], [21, 463.091, 463.073, 0.685467, 1.0], [22, 414.62, 488.046, 0.886195, 1.0], [23, 404.406, 485.095, 0.847172, 1.0], [24, 427.88, 461.651, 0.807402, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.87, 216.325, 0.858052, 1.0], [2, 385.292, 214.916, 0.753244, 1.0], [3, 358.782, 242.851, 0.861908, 1.0], [4, 391.118, 275.064, 0.778334, 1.0], [5, 466.077, 216.362, 0.762452, 1.0], [6, 523.286, 244.296, 0.886595, 1.0], [7, 488.141, 282.496, 0.844217, 1.0], [8, 438.081, 326.55, 0.744767, 1.0], [9, 413.177, 327.996, 0.705932, 1.0], [10, 411.72, 402.92, 0.808693, 1.0], [11, 419.106, 460.14, 0.832912, 1.0], [12, 461.66, 326.52, 0.740167, 1.0], [13, 463.094, 401.425, 0.799476, 1.0], [14, 464.563, 458.708, 0.844524, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.59, 489.533, 0.861132, 1.0], [20, 476.293, 486.59, 0.830638, 1.0], [21, 463.077, 463.042, 0.675174, 1.0], [22, 414.616, 488.043, 0.87623, 1.0], [23, 404.404, 485.094, 0.837199, 1.0], [24, 427.881, 461.643, 0.807863, 1.0]]
