[['2, k, 0', [-0.2494133, -0.08086532, 1.0]], ['2, k, 1', [-0.2575871, 0.2197988, 1.0]], ['2, k, 2', [-0.2647743, 0.5103556, 1.0]], ['2, k, 3', [-0.2655441, 0.642864, 1.0]], ['2, k, 4', [-0.4024049, 0.3753562, 1.0]], ['2, k, 5', [-0.4206625, 0.1398886, 1.0]], ['2, k, 6', [-0.4398408, -0.06744429, 1.0]], ['2, k, 7', [-0.4557865, -0.1256422, 1.0]], ['2, k, 8', [-0.1052991, 0.4026248, 1.0]], ['2, k, 9', [-0.06399259, 0.1629652, 1.0]], ['2, k, 10', [-0.04004677, -0.03036549, 1.0]], ['2, k, 11', [-0.04598077, -0.09650101, 1.0]], ['2, k, 12', [-0.317467, -0.08086564, 1.0]], ['2, k, 13', [-0.3352918, -0.3906581, 1.0]], ['2, k, 14', [-0.3236562, -0.674971, 1.0]], ['2, k, 15', [-0.3300906, -0.7326216, 1.0]], ['2, k, 16', [-0.1736044, -0.07843342, 1.0]], ['2, k, 17', [-0.1541131, -0.4198682, 1.0]], ['2, k, 18', [-0.1464786, -0.6896306, 1.0]], ['2, k, 19', [-0.1185286, -0.7385342, 1.0]], ['2, k, 20', [-0.2632099, 0.4391667, 1.0]], ['2, k, 21', [-0.4722495, -0.1926102, 1.0]], ['2, k, 22', [-0.4752551, -0.1227868, 1.0]], ['2, k, 23', [-0.04923402, -0.1619804, 1.0]], ['2, k, 24', [-0.0708397, -0.09688094, 1.0]]]
[['2, k, 0', [-0.2622083, -0.09278325, 1.0]], ['2, k, 1', [-0.2887799, 0.2085717, 1.0]], ['2, k, 2', [-0.3120411, 0.4996952, 1.0]], ['2, k, 3', [-0.3141738, 0.6346462, 1.0]], ['2, k, 4', [-0.4444183, 0.3598137, 1.0]], ['2, k, 5', [-0.4623837, 0.1591701, 1.0]], ['2, k, 6', [-0.4669898, -0.0728709, 1.0]], ['2, k, 7', [-0.4565144, -0.1379581, 1.0]], ['2, k, 8', [-0.1428504, 0.3889839, 1.0]], ['2, k, 9', [-0.1098777, 0.1445712, 1.0]], ['2, k, 10', [-0.1077724, -0.08371504, 1.0]], ['2, k, 11', [-0.1101193, -0.1124312, 1.0]], ['2, k, 12', [-0.3328356, -0.09461904, 1.0]], ['2, k, 13', [-0.3602926, -0.3466812, 1.0]], ['2, k, 14', [-0.3313501, -0.6598294, 1.0]], ['2, k, 15', [-0.3266448, -0.7254502, 1.0]], ['2, k, 16', [-0.183145, -0.08818372, 1.0]], ['2, k, 17', [-0.03277505, -0.3906726, 1.0]], ['2, k, 18', [0.1172971, -0.6702778, 1.0]], ['2, k, 19', [0.1259763, -0.7013524, 1.0]], ['2, k, 20', [-0.3066837, 0.4284084, 1.0]], ['2, k, 21', [-0.4497634, -0.2043128, 1.0]], ['2, k, 22', [-0.4804463, -0.1447838, 1.0]], ['2, k, 23', [-0.1066257, -0.154705, 1.0]], ['2, k, 24', [-0.07162265, -0.1070826, 1.0]]]
[['2, k, 0', [-0.2596788, -0.09301611, 1.0]], ['2, k, 1', [-0.2873074, 0.208367, 1.0]], ['2, k, 2', [-0.3113112, 0.4995471, 1.0]], ['2, k, 3', [-0.31415, 0.6346104, 1.0]], ['2, k, 4', [-0.4434579, 0.3592143, 1.0]], ['2, k, 5', [-0.4581451, 0.1506262, 1.0]], ['2, k, 6', [-0.4577805, -0.07321379, 1.0]], ['2, k, 7', [-0.44084, -0.1358014, 1.0]], ['2, k, 8', [-0.1418019, 0.3890228, 1.0]], ['2, k, 9', [-0.1073624, 0.1450575, 1.0]], ['2, k, 10', [-0.0985646, -0.07669426, 1.0]], ['2, k, 11', [-0.09862265, -0.1060658, 1.0]], ['2, k, 12', [-0.3305641, -0.09497955, 1.0]], ['2, k, 13', [-0.3596452, -0.3465624, 1.0]], ['2, k, 14', [-0.3312723, -0.6594321, 1.0]], ['2, k, 15', [-0.3266256, -0.72548, 1.0]], ['2, k, 16', [-0.1804629, -0.08821221, 1.0]], ['2, k, 17', [-0.03277339, -0.38876, 1.0]], ['2, k, 18', [0.1182509, -0.6693007, 1.0]], ['2, k, 19', [0.1268289, -0.7003118, 1.0]], ['2, k, 20', [-0.3058201, 0.4282448, 1.0]], ['2, k, 21', [-0.4364697, -0.1993189, 1.0]], ['2, k, 22', [-0.4569381, -0.1367057, 1.0]], ['2, k, 23', [-0.09404285, -0.1526289, 1.0]], ['2, k, 24', [-0.06787148, -0.08977588, 1.0]]]
[['2, k, 0', [-0.2581637, -0.09267553, 1.0]], ['2, k, 1', [-0.2861542, 0.20838, 1.0]], ['2, k, 2', [-0.3104643, 0.499376, 1.0]], ['2, k, 3', [-0.314274, 0.634563, 1.0]], ['2, k, 4', [-0.4427887, 0.3588163, 1.0]], ['2, k, 5', [-0.4520598, 0.1143659, 1.0]], ['2, k, 6', [-0.4519979, -0.07049922, 1.0]], ['2, k, 7', [-0.4278196, -0.1318507, 1.0]], ['2, k, 8', [-0.1416888, 0.3891478, 1.0]], ['2, k, 9', [-0.1025132, 0.1458509, 1.0]], ['2, k, 10', [-0.08294427, -0.07951105, 1.0]], ['2, k, 11', [-0.08580125, -0.1086209, 1.0]], ['2, k, 12', [-0.3290506, -0.09463418, 1.0]], ['2, k, 13', [-0.3594705, -0.3457173, 1.0]], ['2, k, 14', [-0.3312396, -0.659422, 1.0]], ['2, k, 15', [-0.3264982, -0.7255372, 1.0]], ['2, k, 16', [-0.1790136, -0.08786312, 1.0]], ['2, k, 17', [-0.03257416, -0.3882847, 1.0]], ['2, k, 18', [0.1185265, -0.6690935, 1.0]], ['2, k, 19', [0.1270426, -0.7000453, 1.0]], ['2, k, 20', [-0.3049242, 0.4281111, 1.0]], ['2, k, 21', [-0.4247083, -0.1950794, 1.0]], ['2, k, 22', [-0.4386556, -0.144095, 1.0]], ['2, k, 23', [-0.08763079, -0.1529636, 1.0]], ['2, k, 24', [-0.04936318, -0.1037445, 1.0]]]
[['2, k, 0', [-0.2575717, -0.09297606, 1.0]], ['2, k, 1', [-0.2855158, 0.2081773, 1.0]], ['2, k, 2', [-0.3098214, 0.499217, 1.0]], ['2, k, 3', [-0.315036, 0.6339281, 1.0]], ['2, k, 4', [-0.4422433, 0.3579653, 1.0]], ['2, k, 5', [-0.4560862, 0.1684888, 1.0]], ['2, k, 6', [-0.4477567, -0.06979854, 1.0]], ['2, k, 7', [-0.4220736, -0.1214011, 1.0]], ['2, k, 8', [-0.1411274, 0.3888219, 1.0]], ['2, k, 9', [-0.1012253, 0.1456149, 1.0]], ['2, k, 10', [-0.07903526, -0.07849166, 1.0]], ['2, k, 11', [-0.07532211, -0.1070676, 1.0]], ['2, k, 12', [-0.3285546, -0.09475569, 1.0]], ['2, k, 13', [-0.3594129, -0.3454826, 1.0]], ['2, k, 14', [-0.3312413, -0.659051, 1.0]], ['2, k, 15', [-0.3262666, -0.7254364, 1.0]], ['2, k, 16', [-0.1783376, -0.08833362, 1.0]], ['2, k, 17', [-0.0322108, -0.3881591, 1.0]], ['2, k, 18', [0.1176346, -0.6655846, 1.0]], ['2, k, 19', [0.1260516, -0.696541, 1.0]], ['2, k, 20', [-0.3042948, 0.4279436, 1.0]], ['2, k, 21', [-0.4230227, -0.1814019, 1.0]], ['2, k, 22', [-0.4455172, -0.1218102, 1.0]], ['2, k, 23', [-0.07412892, -0.1492064, 1.0]], ['2, k, 24', [-0.03953436, -0.09950686, 1.0]]]
[['2, k, 0', [-0.2574387, -0.09290323, 1.0]], ['2, k, 1', [-0.2854598, 0.2081689, 1.0]], ['2, k, 2', [-0.3098254, 0.4991833, 1.0]], ['2, k, 3', [-0.3154111, 0.6338615, 1.0]], ['2, k, 4', [-0.4423063, 0.3577359, 1.0]], ['2, k, 5', [-0.4480935, 0.1120176, 1.0]], ['2, k, 6', [-0.4448382, -0.06923889, 1.0]], ['2, k, 7', [-0.4218119, -0.1186663, 1.0]], ['2, k, 8', [-0.1410795, 0.3888917, 1.0]], ['2, k, 9', [-0.09965253, 0.1460036, 1.0]], ['2, k, 10', [-0.07531342, -0.07557295, 1.0]], ['2, k, 11', [-0.06702824, -0.1021298, 1.0]], ['2, k, 12', [-0.3284144, -0.09467825, 1.0]], ['2, k, 13', [-0.3596113, -0.345234, 1.0]], ['2, k, 14', [-0.3312537, -0.65912, 1.0]], ['2, k, 15', [-0.3260238, -0.7255909, 1.0]], ['2, k, 16', [-0.1782243, -0.08825947, 1.0]], ['2, k, 17', [-0.03179634, -0.3875843, 1.0]], ['2, k, 18', [0.1187544, -0.6657824, 1.0]], ['2, k, 19', [0.1271046, -0.6967182, 1.0]], ['2, k, 20', [-0.3042884, 0.4279275, 1.0]], ['2, k, 21', [-0.4213002, -0.1824425, 1.0]], ['2, k, 22', [-0.4543305, -0.09955706, 1.0]], ['2, k, 23', [-0.05668628, -0.1428757, 1.0]], ['2, k, 24', [-0.03640155, -0.09127598, 1.0]]]
[['2, k, 0', [-0.2573079, -0.09293059, 1.0]], ['2, k, 1', [-0.2854571, 0.2081249, 1.0]], ['2, k, 2', [-0.3100781, 0.498946, 1.0]], ['2, k, 3', [-0.3172166, 0.6335743, 1.0]], ['2, k, 4', [-0.4425159, 0.357343, 1.0]], ['2, k, 5', [-0.4605508, 0.1631531, 1.0]], ['2, k, 6', [-0.4428695, -0.07061833, 1.0]], ['2, k, 7', [-0.4228805, -0.1222852, 1.0]], ['2, k, 8', [-0.1411367, 0.3889762, 1.0]], ['2, k, 9', [-0.09892569, 0.146356, 1.0]], ['2, k, 10', [-0.07388619, -0.07508449, 1.0]], ['2, k, 11', [-0.06537325, -0.1025593, 1.0]], ['2, k, 12', [-0.3282809, -0.09471153, 1.0]], ['2, k, 13', [-0.3604586, -0.3451966, 1.0]], ['2, k, 14', [-0.3312538, -0.6590676, 1.0]], ['2, k, 15', [-0.3256913, -0.7254056, 1.0]], ['2, k, 16', [-0.1781035, -0.08827173, 1.0]], ['2, k, 17', [-0.03219679, -0.3868641, 1.0]], ['2, k, 18', [0.1185533, -0.6655957, 1.0]], ['2, k, 19', [0.1268221, -0.6965158, 1.0]], ['2, k, 20', [-0.3044197, 0.4277629, 1.0]], ['2, k, 21', [-0.415922, -0.1851066, 1.0]], ['2, k, 22', [-0.4480436, -0.1248195, 1.0]], ['2, k, 23', [-0.05727396, -0.1440898, 1.0]], ['2, k, 24', [-0.03456758, -0.100414, 1.0]]]
[['2, k, 0', [-0.2571563, -0.09307219, 1.0]], ['2, k, 1', [-0.2855476, 0.2080034, 1.0]], ['2, k, 2', [-0.3109998, 0.4986254, 1.0]], ['2, k, 3', [-0.3184737, 0.6332492, 1.0]], ['2, k, 4', [-0.4434953, 0.3564779, 1.0]], ['2, k, 5', [-0.4612391, 0.1631512, 1.0]], ['2, k, 6', [-0.4487679, -0.03305807, 1.0]], ['2, k, 7', [-0.43127, -0.1032097, 1.0]], ['2, k, 8', [-0.1413121, 0.3889485, 1.0]], ['2, k, 9', [-0.09863321, 0.146654, 1.0]], ['2, k, 10', [-0.06707484, -0.03997378, 1.0]], ['2, k, 11', [-0.06772439, -0.08608998, 1.0]], ['2, k, 12', [-0.3280885, -0.0949742, 1.0]], ['2, k, 13', [-0.361243, -0.3454613, 1.0]], ['2, k, 14', [-0.3314058, -0.6586097, 1.0]], ['2, k, 15', [-0.3255018, -0.7254183, 1.0]], ['2, k, 16', [-0.1779729, -0.08831861, 1.0]], ['2, k, 17', [-0.032351, -0.3866709, 1.0]], ['2, k, 18', [0.118377, -0.6682848, 1.0]], ['2, k, 19', [0.126475, -0.6991507, 1.0]], ['2, k, 20', [-0.3050275, 0.4274891, 1.0]], ['2, k, 21', [-0.4264555, -0.1719655, 1.0]], ['2, k, 22', [-0.4539996, -0.1146089, 1.0]], ['2, k, 23', [-0.06435571, -0.1493653, 1.0]], ['2, k, 24', [-0.03385454, -0.09068812, 1.0]]]
[['2, k, 0', [-0.2571968, -0.09308138, 1.0]], ['2, k, 1', [-0.2858546, 0.2079357, 1.0]], ['2, k, 2', [-0.3121609, 0.498447, 1.0]], ['2, k, 3', [-0.3204711, 0.6334326, 1.0]], ['2, k, 4', [-0.4451132, 0.3561938, 1.0]], ['2, k, 5', [-0.462759, 0.152337, 1.0]], ['2, k, 6', [-0.4487384, -0.04615144, 1.0]], ['2, k, 7', [-0.4314263, -0.1109012, 1.0]], ['2, k, 8', [-0.1422333, 0.3892047, 1.0]], ['2, k, 9', [-0.09889212, 0.1470736, 1.0]], ['2, k, 10', [-0.06769264, -0.04198599, 1.0]], ['2, k, 11', [-0.06992538, -0.08593456, 1.0]], ['2, k, 12', [-0.3281147, -0.09509162, 1.0]], ['2, k, 13', [-0.3626734, -0.3461174, 1.0]], ['2, k, 14', [-0.3314196, -0.6585874, 1.0]], ['2, k, 15', [-0.3253698, -0.7253757, 1.0]], ['2, k, 16', [-0.1780356, -0.08818448, 1.0]], ['2, k, 17', [-0.03296261, -0.3857668, 1.0]], ['2, k, 18', [0.1178981, -0.6681187, 1.0]], ['2, k, 19', [0.1257261, -0.6989668, 1.0]], ['2, k, 20', [-0.3059173, 0.427333, 1.0]], ['2, k, 21', [-0.4267208, -0.1776775, 1.0]], ['2, k, 22', [-0.4650014, -0.1347732, 1.0]], ['2, k, 23', [-0.06737609, -0.1494617, 1.0]], ['2, k, 24', [-0.04035891, -0.09648839, 1.0]]]
[['2, k, 0', [-0.257614, -0.09319156, 1.0]], ['2, k, 1', [-0.2873076, 0.207689, 1.0]], ['2, k, 2', [-0.3152944, 0.4981325, 1.0]], ['2, k, 3', [-0.3250135, 0.6334091, 1.0]], ['2, k, 4', [-0.4476787, 0.3556715, 1.0]], ['2, k, 5', [-0.4651592, 0.1499108, 1.0]], ['2, k, 6', [-0.4490228, -0.05018581, 1.0]], ['2, k, 7', [-0.4360073, -0.1181308, 1.0]], ['2, k, 8', [-0.1441703, 0.3893114, 1.0]], ['2, k, 9', [-0.09943737, 0.1473874, 1.0]], ['2, k, 10', [-0.06902393, -0.05156538, 1.0]], ['2, k, 11', [-0.07469258, -0.09005227, 1.0]], ['2, k, 12', [-0.3285902, -0.09545284, 1.0]], ['2, k, 13', [-0.3644724, -0.3472681, 1.0]], ['2, k, 14', [-0.3315481, -0.6585425, 1.0]], ['2, k, 15', [-0.3254189, -0.7253855, 1.0]], ['2, k, 16', [-0.1784832, -0.08807155, 1.0]], ['2, k, 17', [-0.03365716, -0.385906, 1.0]], ['2, k, 18', [0.117, -0.6694281, 1.0]], ['2, k, 19', [0.1246663, -0.7002031, 1.0]], ['2, k, 20', [-0.3086178, 0.4270104, 1.0]], ['2, k, 21', [-0.430461, -0.1893379, 1.0]], ['2, k, 22', [-0.4606387, -0.1099344, 1.0]], ['2, k, 23', [-0.07108686, -0.1465044, 1.0]], ['2, k, 24', [-0.04243113, -0.1011803, 1.0]]]
[['2, k, 0', [-0.2581436, -0.09328348, 1.0]], ['2, k, 1', [-0.2887356, 0.2077553, 1.0]], ['2, k, 2', [-0.3176927, 0.4986103, 1.0]], ['2, k, 3', [-0.3285429, 0.6334543, 1.0]], ['2, k, 4', [-0.4502806, 0.3561008, 1.0]], ['2, k, 5', [-0.4682188, 0.1445759, 1.0]], ['2, k, 6', [-0.4514154, -0.05678824, 1.0]], ['2, k, 7', [-0.4430945, -0.1304514, 1.0]], ['2, k, 8', [-0.1468239, 0.3884163, 1.0]], ['2, k, 9', [-0.1025814, 0.1465779, 1.0]], ['2, k, 10', [-0.07061958, -0.05114628, 1.0]], ['2, k, 11', [-0.07943603, -0.09008881, 1.0]], ['2, k, 12', [-0.3291099, -0.09575085, 1.0]], ['2, k, 13', [-0.3656411, -0.3481, 1.0]], ['2, k, 14', [-0.3315668, -0.6586244, 1.0]], ['2, k, 15', [-0.326883, -0.7212173, 1.0]], ['2, k, 16', [-0.179143, -0.08797253, 1.0]], ['2, k, 17', [-0.03499028, -0.3860849, 1.0]], ['2, k, 18', [0.1152073, -0.6700844, 1.0]], ['2, k, 19', [0.1226653, -0.7008157, 1.0]], ['2, k, 20', [-0.3108031, 0.4273595, 1.0]], ['2, k, 21', [-0.4329195, -0.1989742, 1.0]], ['2, k, 22', [-0.4603642, -0.145377, 1.0]], ['2, k, 23', [-0.07710302, -0.1463906, 1.0]], ['2, k, 24', [-0.04719104, -0.09760154, 1.0]]]
[['2, k, 0', [-0.2605605, -0.09351655, 1.0]], ['2, k, 1', [-0.2921747, 0.2077707, 1.0]], ['2, k, 2', [-0.3217233, 0.4989915, 1.0]], ['2, k, 3', [-0.3315081, 0.6339879, 1.0]], ['2, k, 4', [-0.4544869, 0.3559145, 1.0]], ['2, k, 5', [-0.4713126, 0.1425141, 1.0]], ['2, k, 6', [-0.4535152, -0.05889206, 1.0]], ['2, k, 7', [-0.4487742, -0.1324225, 1.0]], ['2, k, 8', [-0.1498016, 0.3877009, 1.0]], ['2, k, 9', [-0.1061858, 0.1460651, 1.0]], ['2, k, 10', [-0.07572514, -0.04974404, 1.0]], ['2, k, 11', [-0.08517312, -0.09251501, 1.0]], ['2, k, 12', [-0.3312954, -0.09635559, 1.0]], ['2, k, 13', [-0.3666063, -0.3484101, 1.0]], ['2, k, 14', [-0.3314092, -0.6589662, 1.0]], ['2, k, 15', [-0.3261303, -0.7229151, 1.0]], ['2, k, 16', [-0.1816985, -0.08777466, 1.0]], ['2, k, 17', [-0.03664298, -0.3871272, 1.0]], ['2, k, 18', [0.1130195, -0.6707557, 1.0]], ['2, k, 19', [0.1203224, -0.7014495, 1.0]], ['2, k, 20', [-0.3147348, 0.427638, 1.0]], ['2, k, 21', [-0.4393538, -0.1976055, 1.0]], ['2, k, 22', [-0.4649214, -0.1405073, 1.0]], ['2, k, 23', [-0.07619808, -0.1474365, 1.0]], ['2, k, 24', [-0.05061485, -0.1039619, 1.0]]]
[['2, k, 0', [-0.2647335, -0.09312615, 1.0]], ['2, k, 1', [-0.2962148, 0.2084502, 1.0]], ['2, k, 2', [-0.325283, 0.4999237, 1.0]], ['2, k, 3', [-0.334351, 0.6346218, 1.0]], ['2, k, 4', [-0.4576288, 0.3570131, 1.0]], ['2, k, 5', [-0.4749157, 0.1412878, 1.0]], ['2, k, 6', [-0.4574525, -0.05926133, 1.0]], ['2, k, 7', [-0.4572957, -0.1317865, 1.0]], ['2, k, 8', [-0.1544462, 0.38919, 1.0]], ['2, k, 9', [-0.1094489, 0.1477094, 1.0]], ['2, k, 10', [-0.08003338, -0.05037566, 1.0]], ['2, k, 11', [-0.0889947, -0.09255474, 1.0]], ['2, k, 12', [-0.3350177, -0.09649157, 1.0]], ['2, k, 13', [-0.3690949, -0.349626, 1.0]], ['2, k, 14', [-0.3315517, -0.6588498, 1.0]], ['2, k, 15', [-0.3262899, -0.7236847, 1.0]], ['2, k, 16', [-0.1861628, -0.08679061, 1.0]], ['2, k, 17', [-0.04141337, -0.3860421, 1.0]], ['2, k, 18', [0.09920347, -0.6700137, 1.0]], ['2, k, 19', [0.1068749, -0.7006654, 1.0]], ['2, k, 20', [-0.3184363, 0.4285085, 1.0]], ['2, k, 21', [-0.4438891, -0.1968611, 1.0]], ['2, k, 22', [-0.480716, -0.1342191, 1.0]], ['2, k, 23', [-0.08204803, -0.1481313, 1.0]], ['2, k, 24', [-0.05796102, -0.1074027, 1.0]]]
[['2, k, 0', [-0.2698143, -0.09289777, 1.0]], ['2, k, 1', [-0.2997233, 0.2090049, 1.0]], ['2, k, 2', [-0.3274381, 0.5006719, 1.0]], ['2, k, 3', [-0.3368106, 0.635732, 1.0]], ['2, k, 4', [-0.4598027, 0.3584107, 1.0]], ['2, k, 5', [-0.4797238, 0.1383491, 1.0]], ['2, k, 6', [-0.4628258, -0.05965656, 1.0]], ['2, k, 7', [-0.464843, -0.1319073, 1.0]], ['2, k, 8', [-0.1567088, 0.3891437, 1.0]], ['2, k, 9', [-0.1163786, 0.146805, 1.0]], ['2, k, 10', [-0.08651613, -0.05758918, 1.0]], ['2, k, 11', [-0.09778529, -0.09945779, 1.0]], ['2, k, 12', [-0.339885, -0.09651291, 1.0]], ['2, k, 13', [-0.3698938, -0.3501032, 1.0]], ['2, k, 14', [-0.3318792, -0.6577677, 1.0]], ['2, k, 15', [-0.3273711, -0.7197677, 1.0]], ['2, k, 16', [-0.19123, -0.0863151, 1.0]], ['2, k, 17', [-0.04752843, -0.3858507, 1.0]], ['2, k, 18', [0.08347863, -0.6762217, 1.0]], ['2, k, 19', [0.1456058, -0.726427, 1.0]], ['2, k, 20', [-0.3209006, 0.4292179, 1.0]], ['2, k, 21', [-0.452958, -0.1956382, 1.0]], ['2, k, 22', [-0.4892885, -0.1515179, 1.0]], ['2, k, 23', [-0.09626906, -0.1560915, 1.0]], ['2, k, 24', [-0.06350861, -0.1076946, 1.0]]]
[['2, k, 0', [-0.2740514, -0.09204359, 1.0]], ['2, k, 1', [-0.3029233, 0.2100714, 1.0]], ['2, k, 2', [-0.3295923, 0.501892, 1.0]], ['2, k, 3', [-0.3379923, 0.6365531, 1.0]], ['2, k, 4', [-0.4627184, 0.3599489, 1.0]], ['2, k, 5', [-0.482668, 0.1392719, 1.0]], ['2, k, 6', [-0.4680573, -0.06135387, 1.0]], ['2, k, 7', [-0.4722062, -0.1311086, 1.0]], ['2, k, 8', [-0.1605005, 0.3906676, 1.0]], ['2, k, 9', [-0.1203473, 0.1481698, 1.0]], ['2, k, 10', [-0.09471691, -0.05427393, 1.0]], ['2, k, 11', [-0.1069945, -0.09749389, 1.0]], ['2, k, 12', [-0.3440652, -0.09591006, 1.0]], ['2, k, 13', [-0.3706519, -0.3508347, 1.0]], ['2, k, 14', [-0.3317421, -0.6575812, 1.0]], ['2, k, 15', [-0.3278993, -0.7190399, 1.0]], ['2, k, 16', [-0.1953488, -0.08523923, 1.0]], ['2, k, 17', [-0.05986075, -0.383151, 1.0]], ['2, k, 18', [0.03366352, -0.660511, 1.0]], ['2, k, 19', [0.09857138, -0.7085644, 1.0]], ['2, k, 20', [-0.3233099, 0.4304042, 1.0]], ['2, k, 21', [-0.4588062, -0.1917761, 1.0]], ['2, k, 22', [-0.4977521, -0.1328097, 1.0]], ['2, k, 23', [-0.1038852, -0.1561396, 1.0]], ['2, k, 24', [-0.07240646, -0.1000726, 1.0]]]
[['2, k, 0', [-0.2776729, -0.09134076, 1.0]], ['2, k, 1', [-0.3054143, 0.210797, 1.0]], ['2, k, 2', [-0.33104, 0.5026166, 1.0]], ['2, k, 3', [-0.3386733, 0.6375451, 1.0]], ['2, k, 4', [-0.4644869, 0.360956, 1.0]], ['2, k, 5', [-0.4860578, 0.1396382, 1.0]], ['2, k, 6', [-0.4747632, -0.05991146, 1.0]], ['2, k, 7', [-0.4784532, -0.128809, 1.0]], ['2, k, 8', [-0.1624376, 0.3917298, 1.0]], ['2, k, 9', [-0.1221248, 0.1489906, 1.0]], ['2, k, 10', [-0.09933047, -0.05275493, 1.0]], ['2, k, 11', [-0.1144436, -0.09803203, 1.0]], ['2, k, 12', [-0.3475281, -0.09529147, 1.0]], ['2, k, 13', [-0.3713346, -0.3541529, 1.0]], ['2, k, 14', [-0.3316545, -0.6576841, 1.0]], ['2, k, 15', [-0.3286802, -0.7175087, 1.0]], ['2, k, 16', [-0.1990483, -0.08446349, 1.0]], ['2, k, 17', [-0.07295951, -0.3879482, 1.0]], ['2, k, 18', [0.006082268, -0.6675824, 1.0]], ['2, k, 19', [0.0710354, -0.7089355, 1.0]], ['2, k, 20', [-0.3250045, 0.4311323, 1.0]], ['2, k, 21', [-0.4644863, -0.1915336, 1.0]], ['2, k, 22', [-0.5055619, -0.1304693, 1.0]], ['2, k, 23', [-0.1089405, -0.156989, 1.0]], ['2, k, 24', [-0.08314631, -0.09059766, 1.0]]]
[['2, k, 0', [-0.2814212, -0.08970968, 1.0]], ['2, k, 1', [-0.3082173, 0.2125978, 1.0]], ['2, k, 2', [-0.3329393, 0.5046129, 1.0]], ['2, k, 3', [-0.3391784, 0.6385959, 1.0]], ['2, k, 4', [-0.4661793, 0.3635122, 1.0]], ['2, k, 5', [-0.4908562, 0.1418134, 1.0]], ['2, k, 6', [-0.4817767, -0.05845935, 1.0]], ['2, k, 7', [-0.4859039, -0.1260194, 1.0]], ['2, k, 8', [-0.1643696, 0.3927852, 1.0]], ['2, k, 9', [-0.1251233, 0.1495364, 1.0]], ['2, k, 10', [-0.1056696, -0.06564867, 1.0]], ['2, k, 11', [-0.1214347, -0.1047019, 1.0]], ['2, k, 12', [-0.3509267, -0.09384277, 1.0]], ['2, k, 13', [-0.3716658, -0.3554859, 1.0]], ['2, k, 14', [-0.3315521, -0.657981, 1.0]], ['2, k, 15', [-0.3291486, -0.7170342, 1.0]], ['2, k, 16', [-0.2030286, -0.08269475, 1.0]], ['2, k, 17', [-0.08883851, -0.390464, 1.0]], ['2, k, 18', [-0.01809885, -0.6744356, 1.0]], ['2, k, 19', [0.02639771, -0.7207031, 1.0]], ['2, k, 20', [-0.3271252, 0.433073, 1.0]], ['2, k, 21', [-0.4730852, -0.1902548, 1.0]], ['2, k, 22', [-0.5105677, -0.1327029, 1.0]], ['2, k, 23', [-0.1221939, -0.1610212, 1.0]], ['2, k, 24', [-0.082817, -0.1271084, 1.0]]]
[['2, k, 0', [-0.2851087, -0.0877491, 1.0]], ['2, k, 1', [-0.3101681, 0.2141069, 1.0]], ['2, k, 2', [-0.3336338, 0.5057662, 1.0]], ['2, k, 3', [-0.3392311, 0.6404061, 1.0]], ['2, k, 4', [-0.4668331, 0.366444, 1.0]], ['2, k, 5', [-0.4936543, 0.1417814, 1.0]], ['2, k, 6', [-0.4858111, -0.05813263, 1.0]], ['2, k, 7', [-0.4908642, -0.1245272, 1.0]], ['2, k, 8', [-0.1659558, 0.3945949, 1.0]], ['2, k, 9', [-0.1275961, 0.1511116, 1.0]], ['2, k, 10', [-0.1124583, -0.05977813, 1.0]], ['2, k, 11', [-0.1255036, -0.1013007, 1.0]], ['2, k, 12', [-0.3542469, -0.09223832, 1.0]], ['2, k, 13', [-0.3725641, -0.3612813, 1.0]], ['2, k, 14', [-0.3314129, -0.6581179, 1.0]], ['2, k, 15', [-0.3281116, -0.719251, 1.0]], ['2, k, 16', [-0.2069681, -0.08041573, 1.0]], ['2, k, 17', [-0.1061077, -0.3922819, 1.0]], ['2, k, 18', [-0.06415001, -0.6739228, 1.0]], ['2, k, 19', [-0.02536011, -0.7250977, 1.0]], ['2, k, 20', [-0.3280843, 0.4342996, 1.0]], ['2, k, 21', [-0.4782916, -0.1860065, 1.0]], ['2, k, 22', [-0.5193892, -0.1328233, 1.0]], ['2, k, 23', [-0.1271995, -0.1609529, 1.0]], ['2, k, 24', [-0.08799071, -0.1236573, 1.0]]]
