[['2, k, 0', [-0.077252, -0.362949, 1.0]], ['2, k, 1', [-0.0712174, -0.0446367, 1.0]], ['2, k, 2', [-0.064892, 0.265581, 1.0]], ['2, k, 3', [-0.0510266, 0.416071, 1.0]], ['2, k, 4', [-0.252499, 0.166167, 1.0]], ['2, k, 5', [-0.34852, -0.070584, 1.0]], ['2, k, 6', [-0.39108, -0.275403, 1.0]], ['2, k, 7', [-0.389194, -0.328662, 1.0]], ['2, k, 8', [0.113838, 0.146827, 1.0]], ['2, k, 9', [0.187568, -0.0795894, 1.0]], ['2, k, 10', [0.218158, -0.290795, 1.0]], ['2, k, 11', [0.213347, -0.349545, 1.0]], ['2, k, 12', [-0.159691, -0.353073, 1.0]], ['2, k, 13', [-0.225233, -0.696467, 1.0]], ['2, k, 14', [-0.25969, -1.04371, 1.0]], ['2, k, 15', [-0.269287, -1.0957, 1.0]], ['2, k, 16', [0.00751027, -0.361922, 1.0]], ['2, k, 17', [0.0630338, -0.698068, 1.0]], ['2, k, 18', [0.0977639, -1.02501, 1.0]], ['2, k, 19', [0.114746, -1.08984, 1.0]], ['2, k, 20', [-0.066528, 0.18919, 1.0]], ['2, k, 21', [-0.392267, -0.377819, 1.0]], ['2, k, 22', [-0.313474, -0.350839, 1.0]], ['2, k, 23', [0.203146, -0.406828, 1.0]], ['2, k, 24', [0.251222, -0.347754, 1.0]]]
[['2, k, 0', [-0.0981527, -0.333656, 1.0]], ['2, k, 1', [-0.083864, -0.0348926, 1.0]], ['2, k, 2', [-0.0685912, 0.25739, 1.0]], ['2, k, 3', [-0.0701686, 0.432301, 1.0]], ['2, k, 4', [-0.233377, 0.201775, 1.0]], ['2, k, 5', [-0.406919, 0.250433, 1.0]], ['2, k, 6', [-0.5267, 0.284752, 1.0]], ['2, k, 7', [-0.555492, 0.306367, 1.0]], ['2, k, 8', [0.0562714, 0.144003, 1.0]], ['2, k, 9', [0.1448, 0.188813, 1.0]], ['2, k, 10', [0.0348172, 0.209565, 1.0]], ['2, k, 11', [-0.00282107, 0.219829, 1.0]], ['2, k, 12', [-0.178173, -0.326783, 1.0]], ['2, k, 13', [-0.230545, -0.685638, 1.0]], ['2, k, 14', [-0.259405, -1.04263, 1.0]], ['2, k, 15', [-0.271591, -1.09221, 1.0]], ['2, k, 16', [-0.0168144, -0.331541, 1.0]], ['2, k, 17', [0.0556531, -0.69068, 1.0]], ['2, k, 18', [0.100483, -1.03264, 1.0]], ['2, k, 19', [0.120185, -1.08802, 1.0]], ['2, k, 20', [-0.072577, 0.185626, 1.0]], ['2, k, 21', [-0.579984, 0.316403, 1.0]], ['2, k, 22', [-0.479424, 0.290738, 1.0]], ['2, k, 23', [-0.0274471, 0.219826, 1.0]], ['2, k, 24', [-0.0675941, 0.221933, 1.0]]]
[['2, k, 0', [-0.101326, -0.338247, 1.0]], ['2, k, 1', [-0.0845023, -0.0358283, 1.0]], ['2, k, 2', [-0.0686601, 0.257281, 1.0]], ['2, k, 3', [-0.0682916, 0.433289, 1.0]], ['2, k, 4', [-0.233432, 0.20262, 1.0]], ['2, k, 5', [-0.414717, 0.259222, 1.0]], ['2, k, 6', [-0.547739, 0.294552, 1.0]], ['2, k, 7', [-0.57707, 0.317227, 1.0]], ['2, k, 8', [0.055165, 0.140099, 1.0]], ['2, k, 9', [0.128055, 0.190678, 1.0]], ['2, k, 10', [0.00194534, 0.201263, 1.0]], ['2, k, 11', [-0.0428484, 0.219426, 1.0]], ['2, k, 12', [-0.179952, -0.330802, 1.0]], ['2, k, 13', [-0.230256, -0.687086, 1.0]], ['2, k, 14', [-0.25944, -1.04277, 1.0]], ['2, k, 15', [-0.271557, -1.09255, 1.0]], ['2, k, 16', [-0.0209026, -0.33665, 1.0]], ['2, k, 17', [0.0542238, -0.691813, 1.0]], ['2, k, 18', [0.100527, -1.03287, 1.0]], ['2, k, 19', [0.120155, -1.08924, 1.0]], ['2, k, 20', [-0.0727301, 0.185347, 1.0]], ['2, k, 21', [-0.59031, 0.317094, 1.0]], ['2, k, 22', [-0.483355, 0.296805, 1.0]], ['2, k, 23', [-0.0673556, 0.218223, 1.0]], ['2, k, 24', [-0.115844, 0.233182, 1.0]]]
[['2, k, 0', [-0.102121, -0.340661, 1.0]], ['2, k, 1', [-0.0845007, -0.035834, 1.0]], ['2, k, 2', [-0.0673113, 0.2604, 1.0]], ['2, k, 3', [-0.063871, 0.434269, 1.0]], ['2, k, 4', [-0.233367, 0.202644, 1.0]], ['2, k, 5', [-0.424154, 0.265862, 1.0]], ['2, k, 6', [-0.565746, 0.307079, 1.0]], ['2, k, 7', [-0.588616, 0.322866, 1.0]], ['2, k, 8', [0.0548702, 0.137377, 1.0]], ['2, k, 9', [0.117289, 0.197059, 1.0]], ['2, k, 10', [-0.04026, 0.207708, 1.0]], ['2, k, 11', [-0.0955441, 0.221532, 1.0]], ['2, k, 12', [-0.180201, -0.332583, 1.0]], ['2, k, 13', [-0.22996, -0.686435, 1.0]], ['2, k, 14', [-0.259496, -1.04282, 1.0]], ['2, k, 15', [-0.2716, -1.09237, 1.0]], ['2, k, 16', [-0.0222121, -0.340247, 1.0]], ['2, k, 17', [0.0528163, -0.692251, 1.0]], ['2, k, 18', [0.100582, -1.03287, 1.0]], ['2, k, 19', [0.121631, -1.08881, 1.0]], ['2, k, 20', [-0.0719469, 0.187024, 1.0]], ['2, k, 21', [-0.615002, 0.332364, 1.0]], ['2, k, 22', [-0.507278, 0.306447, 1.0]], ['2, k, 23', [-0.109515, 0.220102, 1.0]], ['2, k, 24', [-0.172932, 0.230887, 1.0]]]
[['2, k, 0', [-0.10268, -0.34205, 1.0]], ['2, k, 1', [-0.0842901, -0.035481, 1.0]], ['2, k, 2', [-0.0641085, 0.266804, 1.0]], ['2, k, 3', [-0.0624919, 0.433431, 1.0]], ['2, k, 4', [-0.233914, 0.201316, 1.0]], ['2, k, 5', [-0.429184, 0.268848, 1.0]], ['2, k, 6', [-0.574349, 0.318752, 1.0]], ['2, k, 7', [-0.601866, 0.332071, 1.0]], ['2, k, 8', [0.0547431, 0.135844, 1.0]], ['2, k, 9', [0.0529392, 0.190879, 1.0]], ['2, k, 10', [-0.0658597, 0.206867, 1.0]], ['2, k, 11', [-0.124053, 0.220092, 1.0]], ['2, k, 12', [-0.180473, -0.333789, 1.0]], ['2, k, 13', [-0.229518, -0.68737, 1.0]], ['2, k, 14', [-0.259515, -1.04281, 1.0]], ['2, k, 15', [-0.272538, -1.09323, 1.0]], ['2, k, 16', [-0.0230132, -0.342058, 1.0]], ['2, k, 17', [0.0506652, -0.691892, 1.0]], ['2, k, 18', [0.100942, -1.03362, 1.0]], ['2, k, 19', [0.123049, -1.0897, 1.0]], ['2, k, 20', [-0.0696106, 0.191569, 1.0]], ['2, k, 21', [-0.635099, 0.34207, 1.0]], ['2, k, 22', [-0.519966, 0.314507, 1.0]], ['2, k, 23', [-0.145278, 0.221644, 1.0]], ['2, k, 24', [-0.191328, 0.222224, 1.0]]]
[['2, k, 0', [-0.103549, -0.344849, 1.0]], ['2, k, 1', [-0.0835491, -0.0349838, 1.0]], ['2, k, 2', [-0.0590425, 0.272969, 1.0]], ['2, k, 3', [-0.0613453, 0.431463, 1.0]], ['2, k, 4', [-0.233329, 0.198434, 1.0]], ['2, k, 5', [-0.429416, 0.270829, 1.0]], ['2, k, 6', [-0.594015, 0.331545, 1.0]], ['2, k, 7', [-0.616671, 0.343643, 1.0]], ['2, k, 8', [0.0545065, 0.135693, 1.0]], ['2, k, 9', [0.0329409, 0.185693, 1.0]], ['2, k, 10', [-0.0965156, 0.204531, 1.0]], ['2, k, 11', [-0.178369, 0.222025, 1.0]], ['2, k, 12', [-0.180817, -0.335866, 1.0]], ['2, k, 13', [-0.229623, -0.687779, 1.0]], ['2, k, 14', [-0.259751, -1.04306, 1.0]], ['2, k, 15', [-0.27241, -1.09341, 1.0]], ['2, k, 16', [-0.0242256, -0.345439, 1.0]], ['2, k, 17', [0.0483004, -0.69184, 1.0]], ['2, k, 18', [0.101116, -1.03388, 1.0]], ['2, k, 19', [0.12329, -1.08961, 1.0]], ['2, k, 20', [-0.0655915, 0.196293, 1.0]], ['2, k, 21', [-0.65187, 0.354767, 1.0]], ['2, k, 22', [-0.530496, 0.320877, 1.0]], ['2, k, 23', [-0.201726, 0.22349, 1.0]], ['2, k, 24', [-0.249548, 0.234387, 1.0]]]
[['2, k, 0', [-0.106219, -0.349117, 1.0]], ['2, k, 1', [-0.0816146, -0.0325163, 1.0]], ['2, k, 2', [-0.046521, 0.29056, 1.0]], ['2, k, 3', [-0.0610234, 0.435075, 1.0]], ['2, k, 4', [-0.232846, 0.195839, 1.0]], ['2, k, 5', [-0.433141, 0.269011, 1.0]], ['2, k, 6', [-0.593143, 0.337086, 1.0]], ['2, k, 7', [-0.628224, 0.352376, 1.0]], ['2, k, 8', [0.0542804, 0.135999, 1.0]], ['2, k, 9', [-0.00915857, 0.183677, 1.0]], ['2, k, 10', [-0.148281, 0.206653, 1.0]], ['2, k, 11', [-0.209439, 0.220364, 1.0]], ['2, k, 12', [-0.182648, -0.339083, 1.0]], ['2, k, 13', [-0.229392, -0.687468, 1.0]], ['2, k, 14', [-0.259818, -1.04315, 1.0]], ['2, k, 15', [-0.272446, -1.09347, 1.0]], ['2, k, 16', [-0.0274628, -0.350279, 1.0]], ['2, k, 17', [0.0466289, -0.691895, 1.0]], ['2, k, 18', [0.102553, -1.03751, 1.0]], ['2, k, 19', [0.123009, -1.09005, 1.0]], ['2, k, 20', [-0.0559739, 0.209805, 1.0]], ['2, k, 21', [-0.665186, 0.364906, 1.0]], ['2, k, 22', [-0.538377, 0.325529, 1.0]], ['2, k, 23', [-0.244908, 0.222664, 1.0]], ['2, k, 24', [-0.279232, 0.243534, 1.0]]]
[['2, k, 0', [-0.107712, -0.350732, 1.0]], ['2, k, 1', [-0.0808664, -0.0312643, 1.0]], ['2, k, 2', [-0.0456295, 0.29188, 1.0]], ['2, k, 3', [-0.0632206, 0.435466, 1.0]], ['2, k, 4', [-0.233269, 0.193123, 1.0]], ['2, k, 5', [-0.492882, 0.300091, 1.0]], ['2, k, 6', [-0.565996, 0.331723, 1.0]], ['2, k, 7', [-0.634468, 0.361481, 1.0]], ['2, k, 8', [0.0538287, 0.136958, 1.0]], ['2, k, 9', [-0.0163864, 0.185406, 1.0]], ['2, k, 10', [-0.201267, 0.213386, 1.0]], ['2, k, 11', [-0.256319, 0.223438, 1.0]], ['2, k, 12', [-0.183605, -0.340392, 1.0]], ['2, k, 13', [-0.229489, -0.687527, 1.0]], ['2, k, 14', [-0.259866, -1.04319, 1.0]], ['2, k, 15', [-0.272478, -1.0933, 1.0]], ['2, k, 16', [-0.0301398, -0.352698, 1.0]], ['2, k, 17', [0.0457731, -0.692008, 1.0]], ['2, k, 18', [0.102846, -1.03643, 1.0]], ['2, k, 19', [0.123012, -1.08991, 1.0]], ['2, k, 20', [-0.0548275, 0.211572, 1.0]], ['2, k, 21', [-0.675197, 0.373909, 1.0]], ['2, k, 22', [-0.552871, 0.332904, 1.0]], ['2, k, 23', [-0.291712, 0.227117, 1.0]], ['2, k, 24', [-0.299005, 0.251583, 1.0]]]
[['2, k, 0', [-0.108195, -0.351545, 1.0]], ['2, k, 1', [-0.0799402, -0.0289581, 1.0]], ['2, k, 2', [-0.045158, 0.295011, 1.0]], ['2, k, 3', [-0.0641749, 0.438705, 1.0]], ['2, k, 4', [-0.230413, 0.184301, 1.0]], ['2, k, 5', [-0.490705, 0.296457, 1.0]], ['2, k, 6', [-0.575302, 0.337432, 1.0]], ['2, k, 7', [-0.646805, 0.374099, 1.0]], ['2, k, 8', [0.0512696, 0.139229, 1.0]], ['2, k, 9', [-0.0342851, 0.185004, 1.0]], ['2, k, 10', [-0.219303, 0.212651, 1.0]], ['2, k, 11', [-0.289006, 0.223628, 1.0]], ['2, k, 12', [-0.18325, -0.340903, 1.0]], ['2, k, 13', [-0.229631, -0.688697, 1.0]], ['2, k, 14', [-0.25993, -1.0433, 1.0]], ['2, k, 15', [-0.272562, -1.09316, 1.0]], ['2, k, 16', [-0.0324811, -0.354048, 1.0]], ['2, k, 17', [0.0448693, -0.693771, 1.0]], ['2, k, 18', [0.102849, -1.03634, 1.0]], ['2, k, 19', [0.122794, -1.08972, 1.0]], ['2, k, 20', [-0.0540753, 0.214875, 1.0]], ['2, k, 21', [-0.697482, 0.392687, 1.0]], ['2, k, 22', [-0.650292, 0.372125, 1.0]], ['2, k, 23', [-0.328101, 0.229653, 1.0]], ['2, k, 24', [-0.331172, 0.20327, 1.0]]]
[['2, k, 0', [-0.10894, -0.352418, 1.0]], ['2, k, 1', [-0.0798135, -0.0283371, 1.0]], ['2, k, 2', [-0.0452468, 0.295278, 1.0]], ['2, k, 3', [-0.0641344, 0.438902, 1.0]], ['2, k, 4', [-0.230629, 0.183989, 1.0]], ['2, k, 5', [-0.375463, 0.332926, 1.0]], ['2, k, 6', [-0.582253, 0.370861, 1.0]], ['2, k, 7', [-0.649348, 0.382754, 1.0]], ['2, k, 8', [0.0495724, 0.140242, 1.0]], ['2, k, 9', [-0.0585015, 0.185415, 1.0]], ['2, k, 10', [-0.262239, 0.210974, 1.0]], ['2, k, 11', [-0.329308, 0.227132, 1.0]], ['2, k, 12', [-0.183224, -0.341161, 1.0]], ['2, k, 13', [-0.230161, -0.691837, 1.0]], ['2, k, 14', [-0.260366, -1.04393, 1.0]], ['2, k, 15', [-0.272771, -1.0932, 1.0]], ['2, k, 16', [-0.0342399, -0.355193, 1.0]], ['2, k, 17', [0.0442496, -0.698111, 1.0]], ['2, k, 18', [0.103261, -1.03941, 1.0]], ['2, k, 19', [0.122672, -1.08989, 1.0]], ['2, k, 20', [-0.0541105, 0.215266, 1.0]], ['2, k, 21', [-0.698206, 0.386403, 1.0]], ['2, k, 22', [-0.651764, 0.3786, 1.0]], ['2, k, 23', [-0.374328, 0.234794, 1.0]], ['2, k, 24', [-0.380959, 0.216431, 1.0]]]
[['2, k, 0', [-0.109872, -0.352366, 1.0]], ['2, k, 1', [-0.0791682, -0.0236907, 1.0]], ['2, k, 2', [-0.0437903, 0.303693, 1.0]], ['2, k, 3', [-0.0650609, 0.447201, 1.0]], ['2, k, 4', [-0.230724, 0.185852, 1.0]], ['2, k, 5', [-0.413341, 0.34267, 1.0]], ['2, k, 6', [-0.614876, 0.383218, 1.0]], ['2, k, 7', [-0.654697, 0.393055, 1.0]], ['2, k, 8', [0.0477543, 0.14055, 1.0]], ['2, k, 9', [-0.0873988, 0.183888, 1.0]], ['2, k, 10', [-0.288719, 0.212922, 1.0]], ['2, k, 11', [-0.364119, 0.230525, 1.0]], ['2, k, 12', [-0.183506, -0.340809, 1.0]], ['2, k, 13', [-0.22996, -0.694056, 1.0]], ['2, k, 14', [-0.260658, -1.04423, 1.0]], ['2, k, 15', [-0.272732, -1.09328, 1.0]], ['2, k, 16', [-0.0359915, -0.355259, 1.0]], ['2, k, 17', [0.0438114, -0.698781, 1.0]], ['2, k, 18', [0.103184, -1.04023, 1.0]], ['2, k, 19', [0.122625, -1.09043, 1.0]], ['2, k, 20', [-0.052751, 0.222913, 1.0]], ['2, k, 21', [-0.695361, 0.39569, 1.0]], ['2, k, 22', [-0.665121, 0.362286, 1.0]], ['2, k, 23', [-0.411676, 0.239187, 1.0]], ['2, k, 24', [-0.408563, 0.214938, 1.0]]]
[['2, k, 0', [-0.111976, -0.351504, 1.0]], ['2, k, 1', [-0.0791933, -0.0198317, 1.0]], ['2, k, 2', [-0.0424615, 0.308723, 1.0]], ['2, k, 3', [-0.0649758, 0.452359, 1.0]], ['2, k, 4', [-0.214235, 0.201133, 1.0]], ['2, k, 5', [-0.417024, 0.345447, 1.0]], ['2, k, 6', [-0.620956, 0.392366, 1.0]], ['2, k, 7', [-0.650624, 0.399104, 1.0]], ['2, k, 8', [0.0460548, 0.141827, 1.0]], ['2, k, 9', [-0.131247, 0.18677, 1.0]], ['2, k, 10', [-0.299674, 0.213865, 1.0]], ['2, k, 11', [-0.40728, 0.238269, 1.0]], ['2, k, 12', [-0.183531, -0.340156, 1.0]], ['2, k, 13', [-0.229152, -0.696209, 1.0]], ['2, k, 14', [-0.260846, -1.04408, 1.0]], ['2, k, 15', [-0.27263, -1.09325, 1.0]], ['2, k, 16', [-0.0411939, -0.353935, 1.0]], ['2, k, 17', [0.0426905, -0.699175, 1.0]], ['2, k, 18', [0.103546, -1.04091, 1.0]], ['2, k, 19', [0.122488, -1.09057, 1.0]], ['2, k, 20', [-0.0517275, 0.227735, 1.0]], ['2, k, 21', [-0.689604, 0.397094, 1.0]], ['2, k, 22', [-0.656642, 0.36883, 1.0]], ['2, k, 23', [-0.453115, 0.246053, 1.0]], ['2, k, 24', [-0.433684, 0.282084, 1.0]]]
[['2, k, 0', [-0.11215, -0.351404, 1.0]], ['2, k, 1', [-0.078552, -0.0177159, 1.0]], ['2, k, 2', [-0.0414963, 0.312155, 1.0]], ['2, k, 3', [-0.0656296, 0.4558, 1.0]], ['2, k, 4', [-0.213171, 0.202305, 1.0]], ['2, k, 5', [-0.415072, 0.348618, 1.0]], ['2, k, 6', [-0.621675, 0.393076, 1.0]], ['2, k, 7', [-0.661223, 0.406507, 1.0]], ['2, k, 8', [0.0391169, 0.144297, 1.0]], ['2, k, 9', [-0.138049, 0.186985, 1.0]], ['2, k, 10', [-0.359341, 0.223229, 1.0]], ['2, k, 11', [-0.435056, 0.242587, 1.0]], ['2, k, 12', [-0.182282, -0.339922, 1.0]], ['2, k, 13', [-0.229804, -0.700031, 1.0]], ['2, k, 14', [-0.261132, -1.04412, 1.0]], ['2, k, 15', [-0.273191, -1.09401, 1.0]], ['2, k, 16', [-0.0424577, -0.353543, 1.0]], ['2, k, 17', [0.0405773, -0.699061, 1.0]], ['2, k, 18', [0.102735, -1.04059, 1.0]], ['2, k, 19', [0.122381, -1.09059, 1.0]], ['2, k, 20', [-0.0508036, 0.230872, 1.0]], ['2, k, 21', [-0.684692, 0.405673, 1.0]], ['2, k, 22', [-0.66412, 0.374625, 1.0]], ['2, k, 23', [-0.486153, 0.251547, 1.0]], ['2, k, 24', [-0.489502, 0.234512, 1.0]]]
[['2, k, 0', [-0.114238, -0.351727, 1.0]], ['2, k, 1', [-0.0790871, -0.0167876, 1.0]], ['2, k, 2', [-0.0415451, 0.313946, 1.0]], ['2, k, 3', [-0.0657475, 0.457913, 1.0]], ['2, k, 4', [-0.212886, 0.202681, 1.0]], ['2, k, 5', [-0.418587, 0.352713, 1.0]], ['2, k, 6', [-0.625028, 0.396422, 1.0]], ['2, k, 7', [-0.640797, 0.414503, 1.0]], ['2, k, 8', [0.0260062, 0.150139, 1.0]], ['2, k, 9', [-0.160158, 0.195477, 1.0]], ['2, k, 10', [-0.387373, 0.225092, 1.0]], ['2, k, 11', [-0.461592, 0.247436, 1.0]], ['2, k, 12', [-0.182163, -0.340457, 1.0]], ['2, k, 13', [-0.230489, -0.705429, 1.0]], ['2, k, 14', [-0.260785, -1.0438, 1.0]], ['2, k, 15', [-0.273201, -1.094, 1.0]], ['2, k, 16', [-0.049337, -0.353239, 1.0]], ['2, k, 17', [0.0380655, -0.703519, 1.0]], ['2, k, 18', [0.10277, -1.04094, 1.0]], ['2, k, 19', [0.122371, -1.09062, 1.0]], ['2, k, 20', [-0.0509849, 0.232429, 1.0]], ['2, k, 21', [-0.672859, 0.416394, 1.0]], ['2, k, 22', [-0.636982, 0.38812, 1.0]], ['2, k, 23', [-0.517042, 0.257984, 1.0]], ['2, k, 24', [-0.484275, 0.2302, 1.0]]]
[['2, k, 0', [-0.113067, -0.353648, 1.0]], ['2, k, 1', [-0.0781498, -0.0163351, 1.0]], ['2, k, 2', [-0.0412753, 0.315821, 1.0]], ['2, k, 3', [-0.0657759, 0.460445, 1.0]], ['2, k, 4', [-0.212498, 0.20308, 1.0]], ['2, k, 5', [-0.406868, 0.355974, 1.0]], ['2, k, 6', [-0.614139, 0.397436, 1.0]], ['2, k, 7', [-0.621856, 0.41669, 1.0]], ['2, k, 8', [0.021666, 0.151154, 1.0]], ['2, k, 9', [-0.166257, 0.188417, 1.0]], ['2, k, 10', [-0.399319, 0.226155, 1.0]], ['2, k, 11', [-0.478685, 0.250804, 1.0]], ['2, k, 12', [-0.175513, -0.346133, 1.0]], ['2, k, 13', [-0.229984, -0.707135, 1.0]], ['2, k, 14', [-0.26108, -1.04427, 1.0]], ['2, k, 15', [-0.27335, -1.09412, 1.0]], ['2, k, 16', [-0.0488825, -0.353809, 1.0]], ['2, k, 17', [0.00536808, -0.708407, 1.0]], ['2, k, 18', [0.101892, -1.04013, 1.0]], ['2, k, 19', [0.122616, -1.08994, 1.0]], ['2, k, 20', [-0.0505079, 0.233923, 1.0]], ['2, k, 21', [-0.662561, 0.42979, 1.0]], ['2, k, 22', [-0.622742, 0.387062, 1.0]], ['2, k, 23', [-0.53921, 0.263958, 1.0]], ['2, k, 24', [-0.507906, 0.235291, 1.0]]]
[['2, k, 0', [-0.112121, -0.3507, 1.0]], ['2, k, 1', [-0.0778264, -0.0136019, 1.0]], ['2, k, 2', [-0.0420131, 0.317217, 1.0]], ['2, k, 3', [-0.0655596, 0.462282, 1.0]], ['2, k, 4', [-0.181483, 0.306088, 1.0]], ['2, k, 5', [-0.38915, 0.357422, 1.0]], ['2, k, 6', [-0.596203, 0.400316, 1.0]], ['2, k, 7', [-0.609965, 0.418682, 1.0]], ['2, k, 8', [0.0167468, 0.151879, 1.0]], ['2, k, 9', [-0.170401, 0.18816, 1.0]], ['2, k, 10', [-0.401525, 0.227448, 1.0]], ['2, k, 11', [-0.492387, 0.25343, 1.0]], ['2, k, 12', [-0.16298, -0.338824, 1.0]], ['2, k, 13', [-0.229583, -0.708238, 1.0]], ['2, k, 14', [-0.261334, -1.0441, 1.0]], ['2, k, 15', [-0.272965, -1.09408, 1.0]], ['2, k, 16', [-0.0543211, -0.348947, 1.0]], ['2, k, 17', [0.00348051, -0.712006, 1.0]], ['2, k, 18', [0.102155, -1.04026, 1.0]], ['2, k, 19', [0.122165, -1.09013, 1.0]], ['2, k, 20', [-0.0509924, 0.23562, 1.0]], ['2, k, 21', [-0.657042, 0.424809, 1.0]], ['2, k, 22', [-0.584697, 0.380146, 1.0]], ['2, k, 23', [-0.55637, 0.270523, 1.0]], ['2, k, 24', [-0.517928, 0.238557, 1.0]]]
[['2, k, 0', [-0.112916, -0.346953, 1.0]], ['2, k, 1', [-0.0786738, -0.0109429, 1.0]], ['2, k, 2', [-0.0432177, 0.318294, 1.0]], ['2, k, 3', [-0.0665201, 0.463768, 1.0]], ['2, k, 4', [-0.187512, 0.3067, 1.0]], ['2, k, 5', [-0.384196, 0.360779, 1.0]], ['2, k, 6', [-0.635991, 0.424651, 1.0]], ['2, k, 7', [-0.645678, 0.436146, 1.0]], ['2, k, 8', [0.0118608, 0.152879, 1.0]], ['2, k, 9', [-0.234493, 0.197481, 1.0]], ['2, k, 10', [-0.464838, 0.24341, 1.0]], ['2, k, 11', [-0.524976, 0.260385, 1.0]], ['2, k, 12', [-0.161638, -0.335902, 1.0]], ['2, k, 13', [-0.229321, -0.708533, 1.0]], ['2, k, 14', [-0.261341, -1.04339, 1.0]], ['2, k, 15', [-0.273863, -1.09471, 1.0]], ['2, k, 16', [-0.0587439, -0.344532, 1.0]], ['2, k, 17', [0.0019603, -0.712441, 1.0]], ['2, k, 18', [0.102151, -1.04041, 1.0]], ['2, k, 19', [0.12215, -1.09009, 1.0]], ['2, k, 20', [-0.0521087, 0.237073, 1.0]], ['2, k, 21', [-0.642838, 0.437811, 1.0]], ['2, k, 22', [-0.620249, 0.397562, 1.0]], ['2, k, 23', [-0.586173, 0.273678, 1.0]], ['2, k, 24', [-0.547261, 0.243506, 1.0]]]
[['2, k, 0', [-0.113096, -0.346247, 1.0]], ['2, k, 1', [-0.0796706, -0.00991271, 1.0]], ['2, k, 2', [-0.0459241, 0.319193, 1.0]], ['2, k, 3', [-0.066318, 0.465751, 1.0]], ['2, k, 4', [-0.191326, 0.306729, 1.0]], ['2, k, 5', [-0.386714, 0.364223, 1.0]], ['2, k, 6', [-0.589119, 0.424974, 1.0]], ['2, k, 7', [-0.595793, 0.430088, 1.0]], ['2, k, 8', [0.00612325, 0.153117, 1.0]], ['2, k, 9', [-0.235985, 0.1974, 1.0]], ['2, k, 10', [-0.470453, 0.245125, 1.0]], ['2, k, 11', [-0.553045, 0.266424, 1.0]], ['2, k, 12', [-0.160816, -0.335723, 1.0]], ['2, k, 13', [-0.229149, -0.708918, 1.0]], ['2, k, 14', [-0.261563, -1.04341, 1.0]], ['2, k, 15', [-0.274176, -1.09291, 1.0]], ['2, k, 16', [-0.0602754, -0.343701, 1.0]], ['2, k, 17', [-0.000859959, -0.715707, 1.0]], ['2, k, 18', [0.10203, -1.04101, 1.0]], ['2, k, 19', [0.122024, -1.09019, 1.0]], ['2, k, 20', [-0.0543014, 0.23807, 1.0]], ['2, k, 21', [-0.624714, 0.449983, 1.0]], ['2, k, 22', [-0.590317, 0.40669, 1.0]], ['2, k, 23', [-0.618043, 0.27826, 1.0]], ['2, k, 24', [-0.56523, 0.248889, 1.0]]]
[['2, k, 0', [-0.113534, -0.345615, 1.0]], ['2, k, 1', [-0.0805487, -0.00891449, 1.0]], ['2, k, 2', [-0.0475356, 0.320227, 1.0]], ['2, k, 3', [-0.0668515, 0.467326, 1.0]], ['2, k, 4', [-0.193154, 0.30713, 1.0]], ['2, k, 5', [-0.388427, 0.368933, 1.0]], ['2, k, 6', [-0.568962, 0.425241, 1.0]], ['2, k, 7', [-0.602217, 0.450381, 1.0]], ['2, k, 8', [-0.000849979, 0.153437, 1.0]], ['2, k, 9', [-0.238502, 0.196567, 1.0]], ['2, k, 10', [-0.473477, 0.245929, 1.0]], ['2, k, 11', [-0.564707, 0.268413, 1.0]], ['2, k, 12', [-0.160425, -0.335311, 1.0]], ['2, k, 13', [-0.228887, -0.710591, 1.0]], ['2, k, 14', [-0.261592, -1.04343, 1.0]], ['2, k, 15', [-0.274413, -1.0928, 1.0]], ['2, k, 16', [-0.0633109, -0.342714, 1.0]], ['2, k, 17', [-0.000849587, -0.715812, 1.0]], ['2, k, 18', [0.101946, -1.0412, 1.0]], ['2, k, 19', [0.120761, -1.08918, 1.0]], ['2, k, 20', [-0.0557229, 0.239142, 1.0]], ['2, k, 21', [-0.619367, 0.450364, 1.0]], ['2, k, 22', [-0.585362, 0.44814, 1.0]], ['2, k, 23', [-0.636634, 0.282316, 1.0]], ['2, k, 24', [-0.553068, 0.242222, 1.0]]]
