[['2, k, 0', [4.73468, 80.65866, 1.0]], ['2, k, 1', [5.212536564216452, 108.82628367157798, 1.0]], ['2, k, 2', [5.510794169010275, 130.07039346288306, 1.0]], ['2, k, 3', [5.580220138460614, 136.085104293269, 1.0]], ['2, k, 4', [17.948753854700257, 125.88221027778472, 1.0]], ['2, k, 5', [42.92401811870601, 126.64984442059313, 1.0]], ['2, k, 6', [54.35565285236977, 145.97113510775432, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.269512040175417, 126.20226697688322, 1.0]], ['2, k, 9', [-31.742013583572103, 118.6120770634365, 1.0]], ['2, k, 10', [-47.419374363914585, 133.96246919223864, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.3964296941375, 80.65100063593844, 1.0]], ['2, k, 13', [26.86269399762567, 49.50123741045579, 1.0]], ['2, k, 14', [44.097124051872896, 13.566663333936255, 1.0]], ['2, k, 15', [48.5029653268085, 5.892032926530744, 1.0]], ['2, k, 16', [-2.075305324254594, 80.64442113352364, 1.0]], ['2, k, 17', [-16.56557876893728, 48.9519530475318, 1.0]], ['2, k, 18', [-32.741452372152295, 12.297521144663861, 1.0]], ['2, k, 19', [-36.27182924017703, 5.915365857001926, 1.0]], ['2, k, 20', [5.510794169010275, 130.07039346288306, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.669234, 76.73891, 1.0]], ['2, k, 1', [18.26304943672278, 103.65175661358732, 1.0]], ['2, k, 2', [18.674151092712208, 124.05372534098473, 1.0]], ['2, k, 3', [18.77650135238005, 129.84386868222222, 1.0]], ['2, k, 4', [32.676294491491625, 122.1971422932074, 1.0]], ['2, k, 5', [57.15895816399818, 121.42764019364229, 1.0]], ['2, k, 6', [68.36961501486684, 141.9524600829803, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [3.972014503341054, 121.5613522476268, 1.0]], ['2, k, 9', [-17.814951482312836, 113.21701475734307, 1.0]], ['2, k, 10', [-32.446855420085534, 129.26492708630593, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [24.071502398738403, 76.67181580098142, 1.0]], ['2, k, 13', [40.91866263613339, 48.825487555839146, 1.0]], ['2, k, 14', [58.53543033129499, 16.185982530422052, 1.0]], ['2, k, 15', [61.2143433073102, 11.407351097535338, 1.0]], ['2, k, 16', [10.785696154562842, 76.98434889610127, 1.0]], ['2, k, 17', [-7.444482001991577, 48.14892992324666, 1.0]], ['2, k, 18', [-30.33162120115396, 13.407465650978388, 1.0]], ['2, k, 19', [-33.232469141803755, 8.130222211210558, 1.0]], ['2, k, 20', [18.674151092712208, 124.05372534098473, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.520453999999997, 77.29964399999999, 1.0]], ['2, k, 1', [17.14230577452661, 104.27406816815468, 1.0]], ['2, k, 2', [17.57381497297407, 124.70720692016094, 1.0]], ['2, k, 3', [17.682280554391376, 130.50318688113924, 1.0]], ['2, k, 4', [31.674880630985832, 122.793423337092, 1.0]], ['2, k, 5', [55.90773779819902, 121.79734459251634, 1.0]], ['2, k, 6', [67.1163010731949, 142.38462253325886, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [3.1011041210772845, 122.20801935410898, 1.0]], ['2, k, 9', [-19.014189815951237, 113.97371570095024, 1.0]], ['2, k, 10', [-33.70735520505942, 130.09544572222828, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.942526472763987, 77.17828469030535, 1.0]], ['2, k, 13', [39.95459920733283, 48.93347995191809, 1.0]], ['2, k, 14', [57.97509161725, 15.969457457761713, 1.0]], ['2, k, 15', [60.2754376349966, 11.621360282154871, 1.0]], ['2, k, 16', [9.60439919011937, 77.54526375248248, 1.0]], ['2, k, 17', [-8.51161157150429, 48.389309505575305, 1.0]], ['2, k, 18', [-30.962612804629188, 13.53424068819394, 1.0]], ['2, k, 19', [-33.980285126713774, 8.271251954198508, 1.0]], ['2, k, 20', [17.57381497297407, 124.70720692016094, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.263423999999997, 77.893986, 1.0]], ['2, k, 1', [15.900641157238763, 104.92910628468971, 1.0]], ['2, k, 2', [16.342018361186867, 125.39673422690163, 1.0]], ['2, k, 3', [16.45353067361984, 131.2006410212681, 1.0]], ['2, k, 4', [30.54525418210779, 123.43455920084567, 1.0]], ['2, k, 5', [54.39503385068487, 122.18867214364393, 1.0]], ['2, k, 6', [65.56687339766094, 142.83715309771634, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.984898729529501, 122.89005741809196, 1.0]], ['2, k, 9', [-20.5428753334171, 114.72254139223641, 1.0]], ['2, k, 10', [-35.16548357774262, 130.78321730418563, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.69122487352943, 77.74934533966068, 1.0]], ['2, k, 13', [38.86915836073133, 49.09663890111149, 1.0]], ['2, k, 14', [57.243589576089114, 15.812475039130746, 1.0]], ['2, k, 15', [59.65643028776592, 11.41029509451074, 1.0]], ['2, k, 16', [8.33812564552737, 78.10771030800689, 1.0]], ['2, k, 17', [-9.632484519652163, 48.60263069937699, 1.0]], ['2, k, 18', [-31.660030502716673, 13.532804333251427, 1.0]], ['2, k, 19', [-34.73597004705864, 8.341924522653352, 1.0]], ['2, k, 20', [16.342018361186867, 125.39673422690163, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [13.941246000000001, 78.473462, 1.0]], ['2, k, 1', [14.580648536462519, 105.59172041906629, 1.0]], ['2, k, 2', [15.021519907992326, 126.11290790089551, 1.0]], ['2, k, 3', [15.133037069914302, 131.9307200081195, 1.0]], ['2, k, 4', [29.316633354542553, 124.03369541680192, 1.0]], ['2, k, 5', [52.759316026417, 122.6437740210686, 1.0]], ['2, k, 6', [63.82280911256662, 143.19514741794566, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.7037930427599264, 123.58257982659242, 1.0]], ['2, k, 9', [-22.011091349406367, 115.58568934734139, 1.0]], ['2, k, 10', [-36.55796837125845, 131.58308765283425, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.389147589524057, 78.31821033992358, 1.0]], ['2, k, 13', [37.66134439117852, 49.36809759694213, 1.0]], ['2, k, 14', [56.33076101758255, 15.757645580550545, 1.0]], ['2, k, 15', [58.914060323330254, 11.211481389236653, 1.0]], ['2, k, 16', [7.004702275927701, 78.64938623035347, 1.0]], ['2, k, 17', [-10.79186984062893, 48.80585154183494, 1.0]], ['2, k, 18', [-32.38771000266739, 13.506238897923573, 1.0]], ['2, k, 19', [-35.48839685740396, 8.403079365650276, 1.0]], ['2, k, 20', [15.021519907992326, 126.11290790089551, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.510242, 79.046224, 1.0]], ['2, k, 1', [13.139158284645383, 106.23045910064316, 1.0]], ['2, k, 2', [13.568957067577088, 126.79237250301935, 1.0]], ['2, k, 3', [13.677323334954302, 132.62059131528332, 1.0]], ['2, k, 4', [27.847168613396867, 124.59062447445247, 1.0]], ['2, k, 5', [50.92702523123238, 123.06609896370122, 1.0]], ['2, k, 6', [61.94856299266505, 143.57100658992906, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.7729876777364613, 124.2365460539229, 1.0]], ['2, k, 9', [-23.41190661883168, 116.48458110906965, 1.0]], ['2, k, 10', [-38.03651174513072, 132.5433928752234, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.980491711582864, 78.88726446740723, 1.0]], ['2, k, 13', [36.355914697205726, 49.60643082703764, 1.0]], ['2, k, 14', [55.248197431530826, 15.717404967961052, 1.0]], ['2, k, 15', [58.14409874289185, 10.74191051211251, 1.0]], ['2, k, 16', [5.581903295186798, 79.19178384600602, 1.0]], ['2, k, 17', [-12.02070324678272, 49.0070573025515, 1.0]], ['2, k, 18', [-33.15843875648761, 13.484689157196499, 1.0]], ['2, k, 19', [-36.268546696383446, 8.458329327028789, 1.0]], ['2, k, 20', [13.568957067577088, 126.79237250301935, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.093673999999998, 79.567992, 1.0]], ['2, k, 1', [11.703872256335059, 106.81747619081753, 1.0]], ['2, k, 2', [12.115873256439796, 127.42375996434038, 1.0]], ['2, k, 3', [12.219134969347506, 133.26378860747695, 1.0]], ['2, k, 4', [26.35917870621581, 125.0982202409234, 1.0]], ['2, k, 5', [49.384862463205046, 123.43320028661715, 1.0]], ['2, k, 6', [60.38586418216341, 143.88856314469248, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.172770802867161, 124.8449878720644, 1.0]], ['2, k, 9', [-25.142542430637185, 117.20570617305603, 1.0]], ['2, k, 10', [-39.63957039184244, 133.10263436458024, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.5854369534062, 79.4024908349162, 1.0]], ['2, k, 13', [35.036418539084906, 49.794457951218774, 1.0]], ['2, k, 14', [54.089962173093056, 15.653045041478599, 1.0]], ['2, k, 15', [57.36141187390358, 10.164780331369005, 1.0]], ['2, k, 16', [4.190382373091814, 79.69273056090832, 1.0]], ['2, k, 17', [-13.207948891513237, 49.17248145999161, 1.0]], ['2, k, 18', [-33.853565823370246, 13.444968494615594, 1.0]], ['2, k, 19', [-36.94695902030566, 8.507428000147936, 1.0]], ['2, k, 20', [12.115873256439796, 127.42375996434038, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.770023999999998, 80.001342, 1.0]], ['2, k, 1', [10.346687661568179, 107.32306557664103, 1.0]], ['2, k, 2', [10.728455181801351, 127.98210073137179, 1.0]], ['2, k, 3', [10.822948757740471, 133.83669896073647, 1.0]], ['2, k, 4', [24.827317132745456, 125.55257254891282, 1.0]], ['2, k, 5', [47.71491365916288, 123.76180527031505, 1.0]], ['2, k, 6', [58.70225576614342, 144.1304356055031, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.746015849020772, 125.35289618672513, 1.0]], ['2, k, 9', [-26.979976234111607, 117.86454174349021, 1.0]], ['2, k, 10', [-41.30014730784171, 133.58679513819263, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.29275539674606, 79.8377474587695, 1.0]], ['2, k, 13', [33.75824543652138, 49.97984505817129, 1.0]], ['2, k, 14', [52.91883787468285, 15.682761448537, 1.0]], ['2, k, 15', [56.32265442740611, 9.802180229068357, 1.0]], ['2, k, 16', [2.8790199473971354, 80.09740818787158, 1.0]], ['2, k, 17', [-14.294886878779508, 49.25173850980903, 1.0]], ['2, k, 18', [-34.40556758756493, 13.375791801113692, 1.0]], ['2, k, 19', [-37.57207794514553, 8.35988220898181, 1.0]], ['2, k, 20', [10.728455181801351, 127.98210073137179, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.499324, 80.38407199999999, 1.0]], ['2, k, 1', [9.033073341788771, 107.75612133752082, 1.0]], ['2, k, 2', [9.377894327107976, 128.4475296418515, 1.0]], ['2, k, 3', [9.461789369263256, 134.31142630184726, 1.0]], ['2, k, 4', [23.365082656874982, 125.91046425745172, 1.0]], ['2, k, 5', [46.318627078769424, 123.98977990189029, 1.0]], ['2, k, 6', [57.29941290215216, 144.2656031243797, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.155742372988311, 125.78877912440582, 1.0]], ['2, k, 9', [-28.304508541356377, 118.55260671419805, 1.0]], ['2, k, 10', [-42.58672410123681, 134.2525245182516, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.043510130091143, 80.21781138123198, 1.0]], ['2, k, 13', [32.49625117543872, 50.149479598572086, 1.0]], ['2, k, 14', [51.773425001980044, 15.667261347086473, 1.0]], ['2, k, 15', [55.35870463428931, 9.538000509268164, 1.0]], ['2, k, 16', [1.6412490190860671, 80.46368685831133, 1.0]], ['2, k, 17', [-15.276832922654435, 49.361863235551525, 1.0]], ['2, k, 18', [-34.807590805574684, 13.432963953630988, 1.0]], ['2, k, 19', [-38.06768222972152, 8.282979173310522, 1.0]], ['2, k, 20', [9.377894327107976, 128.4475296418515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.3129800000000005, 80.72688, 1.0]], ['2, k, 1', [7.800180613834268, 108.13330008751282, 1.0]], ['2, k, 2', [8.1056686627574, 128.84676462804987, 1.0]], ['2, k, 3', [8.178386283540167, 134.71736919247041, 1.0]], ['2, k, 4', [21.984288573595826, 126.20674615506738, 1.0]], ['2, k, 5', [45.07629045276821, 124.16092352315275, 1.0]], ['2, k, 6', [56.06330561656389, 144.3465890572255, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.431079955593582, 126.16409591069258, 1.0]], ['2, k, 9', [-29.50169730150828, 119.16220998113036, 1.0]], ['2, k, 10', [-43.78559057785289, 134.8941005097934, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.86828487118547, 80.56659163614107, 1.0]], ['2, k, 13', [31.365182372922806, 50.15226772174398, 1.0]], ['2, k, 14', [50.717660345122695, 15.5362616127234, 1.0]], ['2, k, 15', [54.1322410390335, 9.543591626109208, 1.0]], ['2, k, 16', [0.476865409596928, 80.78710437867818, 1.0]], ['2, k, 17', [-16.16138680165999, 49.47261530892865, 1.0]], ['2, k, 18', [-35.10784564105151, 13.502527894121066, 1.0]], ['2, k, 19', [-38.499055526513025, 8.14470747286094, 1.0]], ['2, k, 20', [8.1056686627574, 128.84676462804987, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.33198, 80.97609, 1.0]], ['2, k, 1', [6.771070081746436, 108.42267671637389, 1.0]], ['2, k, 2', [7.038058143536034, 129.16463770173843, 1.0]], ['2, k, 3', [7.100204809900094, 135.04285189081298, 1.0]], ['2, k, 4', [20.885651679275675, 126.42010386025498, 1.0]], ['2, k, 5', [44.0966625740857, 124.26477080385827, 1.0]], ['2, k, 6', [55.05727761781072, 144.2743404138445, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.47223919937958, 126.45245947114655, 1.0]], ['2, k, 9', [-30.90034188261657, 119.5380051126106, 1.0]], ['2, k, 10', [-45.01571476819721, 135.1048462107358, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.89486572751662, 80.82859544876888, 1.0]], ['2, k, 13', [30.40202231124979, 50.08977310038405, 1.0]], ['2, k, 14', [49.807429581212965, 15.395010147776887, 1.0]], ['2, k, 15', [52.89366040976821, 9.60746423156045, 1.0]], ['2, k, 16', [-0.5015396752123591, 81.01138536106092, 1.0]], ['2, k, 17', [-16.809592027545044, 49.56514693353654, 1.0]], ['2, k, 18', [-35.20399435537006, 13.486711937116283, 1.0]], ['2, k, 19', [-38.69366434251593, 7.9536514577244235, 1.0]], ['2, k, 20', [7.038058143536034, 129.16463770173843, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.454223999999999, 81.13516000000001, 1.0]], ['2, k, 1', [5.846279767911213, 108.62347852714596, 1.0]], ['2, k, 2', [6.077545918066172, 129.39364822850195, 1.0]], ['2, k, 3', [6.130060218979624, 135.27915038234096, 1.0]], ['2, k, 4', [20.0386065559974, 126.52080211333089, 1.0]], ['2, k, 5', [43.08581381635857, 124.31660305391961, 1.0]], ['2, k, 6', [53.98962946775424, 144.10389508846316, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.363231147746673, 126.6564327943515, 1.0]], ['2, k, 9', [-31.812899057990556, 119.88595968963934, 1.0]], ['2, k, 10', [-45.95364192982879, 135.48124098537792, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.029102140061068, 80.99767175958448, 1.0]], ['2, k, 13', [29.483312570581624, 50.02445780714629, 1.0]], ['2, k, 14', [48.95745774131614, 15.218626469024876, 1.0]], ['2, k, 15', [51.87117229824473, 9.498503638257537, 1.0]], ['2, k, 16', [-1.369034611337641, 81.15370256848946, 1.0]], ['2, k, 17', [-17.291375881609646, 49.67922502176362, 1.0]], ['2, k, 18', [-35.17286859906088, 13.41793092177069, 1.0]], ['2, k, 19', [-38.733259644624155, 7.737835811677669, 1.0]], ['2, k, 20', [6.077545918066172, 129.39364822850195, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.675452, 81.249856, 1.0]], ['2, k, 1', [5.019762883096539, 108.77387609225538, 1.0]], ['2, k, 2', [5.214269780693549, 129.56787728474706, 1.0]], ['2, k, 3', [5.256660225617068, 135.45981033921703, 1.0]], ['2, k, 4', [19.47034445494205, 126.54004417565777, 1.0]], ['2, k, 5', [42.30520614579963, 124.32644861392937, 1.0]], ['2, k, 6', [53.19969058466201, 143.965259596419, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.16760598838266, 126.81144030038642, 1.0]], ['2, k, 9', [-32.658320708797085, 120.12718310629899, 1.0]], ['2, k, 10', [-46.7831839526734, 135.68911133384864, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.250619199913796, 81.12355608192328, 1.0]], ['2, k, 13', [28.631276181746642, 49.91478480522666, 1.0]], ['2, k, 14', [48.152753585140005, 14.987576752592275, 1.0]], ['2, k, 15', [51.16124688854979, 9.188280899214623, 1.0]], ['2, k, 16', [-2.12793030319553, 81.25508822534916, 1.0]], ['2, k, 17', [-17.700795378200937, 49.7473368175733, 1.0]], ['2, k, 18', [-35.08394347160474, 13.293012599117112, 1.0]], ['2, k, 19', [-38.714198377058736, 7.458806790172184, 1.0]], ['2, k, 20', [5.214269780693549, 129.56787728474706, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.002676, 81.28242, 1.0]], ['2, k, 1', [4.295954048142991, 108.8480371378462, 1.0]], ['2, k, 2', [4.4510032294369, 129.6741254245274, 1.0]], ['2, k, 3', [4.482500751250759, 135.5742892431761, 1.0]], ['2, k, 4', [18.482105643957105, 126.55555523658686, 1.0]], ['2, k, 5', [41.5888423677064, 124.32048938341063, 1.0]], ['2, k, 6', [52.47573994801856, 143.79025473570724, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.921988741233948, 126.89111454647671, 1.0]], ['2, k, 9', [-33.51542170538886, 120.25531564700587, 1.0]], ['2, k, 10', [-47.54538605615522, 135.69447531907372, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.598499698960591, 81.17374352528836, 1.0]], ['2, k, 13', [27.872825819562863, 49.75626643336533, 1.0]], ['2, k, 14', [47.342522324236306, 14.81333395309337, 1.0]], ['2, k, 15', [50.47216970615726, 8.90599049219627, 1.0]], ['2, k, 16', [-2.806238634053763, 81.27079653993606, 1.0]], ['2, k, 17', [-18.042541970344924, 49.79667685245573, 1.0]], ['2, k, 18', [-34.94827442125515, 13.153178008977179, 1.0]], ['2, k, 19', [-38.65471555118171, 7.1474065329906855, 1.0]], ['2, k, 20', [4.4510032294369, 129.6741254245274, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.4361179999999996, 81.22938200000002, 1.0]], ['2, k, 1', [3.679808496528373, 108.84132129427148, 1.0]], ['2, k, 2', [3.796797436191009, 129.70277171856654, 1.0]], ['2, k, 3', [3.81776971643472, 135.61207802286967, 1.0]], ['2, k, 4', [17.522111813777393, 126.50937373729604, 1.0]], ['2, k, 5', [41.01605340613064, 124.26985732111946, 1.0]], ['2, k, 6', [51.97829112806773, 143.67579170627658, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.551702739479524, 126.9099385264284, 1.0]], ['2, k, 9', [-34.31603120832037, 120.23892688594576, 1.0]], ['2, k, 10', [-48.25289246819968, 135.53059732552668, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.060960840281716, 81.13568490785404, 1.0]], ['2, k, 13', [27.099984852209086, 49.77290342174179, 1.0]], ['2, k, 14', [46.59385580117485, 14.633508464767075, 1.0]], ['2, k, 15', [49.728411517038516, 8.560068164839823, 1.0]], ['2, k, 16', [-3.3670159122405146, 81.20543937978167, 1.0]], ['2, k, 17', [-18.263085725250377, 49.83401995382704, 1.0]], ['2, k, 18', [-34.719036715133086, 12.99612762787126, 1.0]], ['2, k, 19', [-38.458947079211235, 6.883403298354358, 1.0]], ['2, k, 20', [3.796797436191009, 129.70277171856654, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.9546979999999996, 81.14948, 1.0]], ['2, k, 1', [3.141680820964226, 108.80950565577308, 1.0]], ['2, k, 2', [3.214947510075239, 129.70854240858498, 1.0]], ['2, k, 3', [3.223741695805514, 135.62920947790175, 1.0]], ['2, k, 4', [16.65984536896908, 126.43656962214887, 1.0]], ['2, k, 5', [40.442761834842855, 124.23082800703361, 1.0]], ['2, k, 6', [51.503613731340025, 143.63234158001862, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.178090168669161, 126.88900336579049, 1.0]], ['2, k, 9', [-34.83367196151174, 120.27242756837205, 1.0]], ['2, k, 10', [-48.763077413803686, 135.5396255716462, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.60976334110488, 81.07138830295709, 1.0]], ['2, k, 13', [26.43548885366494, 49.78333155141799, 1.0]], ['2, k, 14', [45.932216984089855, 14.45006750806391, 1.0]], ['2, k, 15', [48.98170590662613, 8.349667087344564, 1.0]], ['2, k, 16', [-3.842557097157971, 81.11294252581459, 1.0]], ['2, k, 17', [-18.439996277906, 49.8158281625125, 1.0]], ['2, k, 18', [-34.46743353889262, 12.830007484126128, 1.0]], ['2, k, 19', [-38.26481913849737, 6.580878809673514, 1.0]], ['2, k, 20', [3.214947510075239, 129.70854240858498, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.5937419999999998, 81.049026, 1.0]], ['2, k, 1', [2.7340961504649113, 108.75283393239995, 1.0]], ['2, k, 2', [2.7717256847191365, 129.68769623839273, 1.0]], ['2, k, 3', [2.7707088355672216, 135.61969582329382, 1.0]], ['2, k, 4', [15.863039261669396, 126.36664576003847, 1.0]], ['2, k, 5', [40.1655703928983, 124.21239260054242, 1.0]], ['2, k, 6', [51.33417370931979, 143.61847238546764, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.655723966059565, 126.84730956388128, 1.0]], ['2, k, 9', [-35.17059879905942, 120.28903862023105, 1.0]], ['2, k, 10', [-49.09824337320052, 135.58256644603298, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.288127218454523, 80.98531533612608, 1.0]], ['2, k, 13', [25.897968635663734, 49.794977427905806, 1.0]], ['2, k, 14', [45.35819303712984, 14.2539689532367, 1.0]], ['2, k, 15', [48.278847415478964, 8.222627097058554, 1.0]], ['2, k, 16', [-4.210532806022063, 81.00352201029003, 1.0]], ['2, k, 17', [-18.558977560892178, 49.74604250239676, 1.0]], ['2, k, 18', [-34.18857155026728, 12.676602997147668, 1.0]], ['2, k, 19', [-37.931397941117986, 6.403787920843733, 1.0]], ['2, k, 20', [2.7717256847191365, 129.68769623839273, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
