[['2, k, 0', [-0.140092, -0.94703, 1.0]], ['2, k, 1', [-0.143161, -0.653844, 1.0]], ['2, k, 2', [-0.14532, -0.362862, 1.0]], ['2, k, 3', [-0.165201, -0.225977, 1.0]], ['2, k, 4', [-0.332023, -0.401516, 1.0]], ['2, k, 5', [-0.434837, -0.5399, 1.0]], ['2, k, 6', [-0.427784, -0.709157, 1.0]], ['2, k, 7', [-0.424433, -0.775805, 1.0]], ['2, k, 8', [0.0303844, -0.400843, 1.0]], ['2, k, 9', [0.251903, -0.45454, 1.0]], ['2, k, 10', [0.230404, -0.637067, 1.0]], ['2, k, 11', [0.223634, -0.698586, 1.0]], ['2, k, 12', [-0.220718, -0.93501, 1.0]], ['2, k, 13', [-0.244507, -1.21289, 1.0]], ['2, k, 14', [-0.202095, -1.40033, 1.0]], ['2, k, 15', [-0.194459, -1.48067, 1.0]], ['2, k, 16', [-0.0558605, -0.935018, 1.0]], ['2, k, 17', [0.134801, -1.12461, 1.0]], ['2, k, 18', [-0.00775157, -1.40628, 1.0]], ['2, k, 19', [0.0165225, -1.48252, 1.0]], ['2, k, 20', [-0.14494, -0.435345, 1.0]], ['2, k, 21', [-0.423039, -0.773258, 1.0]], ['2, k, 22', [-0.421222, -0.769936, 1.0]], ['2, k, 23', [0.222787, -0.69594, 1.0]], ['2, k, 24', [0.221682, -0.69249, 1.0]]]
[['2, k, 0', [-0.0945726, -0.849088, 1.0]], ['2, k, 1', [-0.0329845, -0.586339, 1.0]], ['2, k, 2', [0.0269632, -0.326941, 1.0]], ['2, k, 3', [0.106562, -0.208557, 1.0]], ['2, k, 4', [-0.145032, -0.381676, 1.0]], ['2, k, 5', [-0.351665, -0.434923, 1.0]], ['2, k, 6', [-0.283152, -0.608206, 1.0]], ['2, k, 7', [-0.234338, -0.662194, 1.0]], ['2, k, 8', [0.133356, -0.461398, 1.0]], ['2, k, 9', [0.152668, -0.645146, 1.0]], ['2, k, 10', [-0.0248271, -0.504983, 1.0]], ['2, k, 11', [-0.0781239, -0.456585, 1.0]], ['2, k, 12', [-0.165062, -0.821255, 1.0]], ['2, k, 13', [-0.193033, -1.12463, 1.0]], ['2, k, 14', [-0.190144, -1.4186, 1.0]], ['2, k, 15', [-0.142352, -1.47036, 1.0]], ['2, k, 16', [-0.0211453, -0.856368, 1.0]], ['2, k, 17', [0.0141524, -1.15051, 1.0]], ['2, k, 18', [0.0182456, -1.46203, 1.0]], ['2, k, 19', [0.0632993, -1.50979, 1.0]], ['2, k, 20', [0.0122624, -0.391428, 1.0]], ['2, k, 21', [-0.2183, -0.741428, 1.0]], ['2, k, 22', [-0.251921, -0.721612, 1.0]], ['2, k, 23', [-0.139709, -0.393133, 1.0]], ['2, k, 24', [-0.13926, -0.520439, 1.0]]]
[['2, k, 0', [-0.094321, -0.848948, 1.0]], ['2, k, 1', [-0.0330381, -0.586311, 1.0]], ['2, k, 2', [0.0263665, -0.326907, 1.0]], ['2, k, 3', [0.106207, -0.208866, 1.0]], ['2, k, 4', [-0.145569, -0.381718, 1.0]], ['2, k, 5', [-0.351977, -0.436218, 1.0]], ['2, k, 6', [-0.282794, -0.609401, 1.0]], ['2, k, 7', [-0.234352, -0.661071, 1.0]], ['2, k, 8', [0.132826, -0.459141, 1.0]], ['2, k, 9', [0.152131, -0.642905, 1.0]], ['2, k, 10', [-0.025294, -0.502649, 1.0]], ['2, k, 11', [-0.0783843, -0.452217, 1.0]], ['2, k, 12', [-0.164839, -0.821215, 1.0]], ['2, k, 13', [-0.193184, -1.1245, 1.0]], ['2, k, 14', [-0.190059, -1.41909, 1.0]], ['2, k, 15', [-0.142292, -1.47072, 1.0]], ['2, k, 16', [-0.0209225, -0.856131, 1.0]], ['2, k, 17', [0.0142572, -1.15055, 1.0]], ['2, k, 18', [0.0184383, -1.46161, 1.0]], ['2, k, 19', [0.0634509, -1.50928, 1.0]], ['2, k, 20', [0.0118335, -0.391401, 1.0]], ['2, k, 21', [-0.218222, -0.741145, 1.0]], ['2, k, 22', [-0.245659, -0.737304, 1.0]], ['2, k, 23', [-0.138555, -0.388743, 1.0]], ['2, k, 24', [-0.138707, -0.513529, 1.0]]]
[['2, k, 0', [-0.0942457, -0.848721, 1.0]], ['2, k, 1', [-0.0332076, -0.586345, 1.0]], ['2, k, 2', [0.0258246, -0.327317, 1.0]], ['2, k, 3', [0.105688, -0.208999, 1.0]], ['2, k, 4', [-0.146082, -0.381704, 1.0]], ['2, k, 5', [-0.353001, -0.434767, 1.0]], ['2, k, 6', [-0.283479, -0.607974, 1.0]], ['2, k, 7', [-0.234499, -0.661121, 1.0]], ['2, k, 8', [0.132789, -0.459979, 1.0]], ['2, k, 9', [0.152089, -0.643739, 1.0]], ['2, k, 10', [-0.0253009, -0.503413, 1.0]], ['2, k, 11', [-0.0781762, -0.452005, 1.0]], ['2, k, 12', [-0.164749, -0.820956, 1.0]], ['2, k, 13', [-0.193286, -1.1247, 1.0]], ['2, k, 14', [-0.189887, -1.42048, 1.0]], ['2, k, 15', [-0.142364, -1.47199, 1.0]], ['2, k, 16', [-0.0209068, -0.855963, 1.0]], ['2, k, 17', [0.0141613, -1.15024, 1.0]], ['2, k, 18', [0.0177712, -1.46124, 1.0]], ['2, k, 19', [0.0624376, -1.50897, 1.0]], ['2, k, 20', [0.0113751, -0.391711, 1.0]], ['2, k, 21', [-0.218392, -0.740714, 1.0]], ['2, k, 22', [-0.246042, -0.735691, 1.0]], ['2, k, 23', [-0.139684, -0.389914, 1.0]], ['2, k, 24', [-0.140484, -0.515213, 1.0]]]
[['2, k, 0', [-0.093894, -0.848286, 1.0]], ['2, k, 1', [-0.0332439, -0.586208, 1.0]], ['2, k, 2', [0.0255223, -0.327218, 1.0]], ['2, k, 3', [0.105002, -0.208858, 1.0]], ['2, k, 4', [-0.146871, -0.381577, 1.0]], ['2, k, 5', [-0.353702, -0.434142, 1.0]], ['2, k, 6', [-0.284017, -0.607317, 1.0]], ['2, k, 7', [-0.235399, -0.660928, 1.0]], ['2, k, 8', [0.132768, -0.459873, 1.0]], ['2, k, 9', [0.152066, -0.643634, 1.0]], ['2, k, 10', [-0.0253108, -0.503284, 1.0]], ['2, k, 11', [-0.0786807, -0.451749, 1.0]], ['2, k, 12', [-0.164466, -0.82073, 1.0]], ['2, k, 13', [-0.193124, -1.12569, 1.0]], ['2, k, 14', [-0.188566, -1.42158, 1.0]], ['2, k, 15', [-0.141106, -1.47292, 1.0]], ['2, k, 16', [-0.0205825, -0.855307, 1.0]], ['2, k, 17', [0.0144431, -1.14966, 1.0]], ['2, k, 18', [0.0176185, -1.42665, 1.0]], ['2, k, 19', [0.0100749, -1.50085, 1.0]], ['2, k, 20', [0.0111437, -0.391608, 1.0]], ['2, k, 21', [-0.2167, -0.74129, 1.0]], ['2, k, 22', [-0.270267, -0.685551, 1.0]], ['2, k, 23', [-0.140263, -0.387595, 1.0]], ['2, k, 24', [-0.140068, -0.514978, 1.0]]]
[['2, k, 0', [-0.0935363, -0.847774, 1.0]], ['2, k, 1', [-0.0333354, -0.586155, 1.0]], ['2, k, 2', [0.0249669, -0.327463, 1.0]], ['2, k, 3', [0.104574, -0.208835, 1.0]], ['2, k, 4', [-0.147266, -0.381521, 1.0]], ['2, k, 5', [-0.354007, -0.435185, 1.0]], ['2, k, 6', [-0.284047, -0.608293, 1.0]], ['2, k, 7', [-0.234685, -0.660101, 1.0]], ['2, k, 8', [0.132827, -0.459816, 1.0]], ['2, k, 9', [0.139856, -0.634333, 1.0]], ['2, k, 10', [-0.052814, -0.514166, 1.0]], ['2, k, 11', [-0.111893, -0.47642, 1.0]], ['2, k, 12', [-0.164115, -0.820344, 1.0]], ['2, k, 13', [-0.19316, -1.12568, 1.0]], ['2, k, 14', [-0.19139, -1.41911, 1.0]], ['2, k, 15', [-0.144458, -1.47068, 1.0]], ['2, k, 16', [-0.0203178, -0.854718, 1.0]], ['2, k, 17', [0.0145272, -1.15006, 1.0]], ['2, k, 18', [0.0177356, -1.42644, 1.0]], ['2, k, 19', [0.0621688, -1.47401, 1.0]], ['2, k, 20', [0.0107276, -0.39176, 1.0]], ['2, k, 21', [-0.218368, -0.740638, 1.0]], ['2, k, 22', [-0.273111, -0.675165, 1.0]], ['2, k, 23', [-0.154012, -0.439509, 1.0]], ['2, k, 24', [-0.131586, -0.538324, 1.0]]]
[['2, k, 0', [-0.0929523, -0.847091, 1.0]], ['2, k, 1', [-0.0333778, -0.586125, 1.0]], ['2, k, 2', [0.0242405, -0.327877, 1.0]], ['2, k, 3', [0.103547, -0.209548, 1.0]], ['2, k, 4', [-0.147843, -0.381342, 1.0]], ['2, k, 5', [-0.354904, -0.434111, 1.0]], ['2, k, 6', [-0.284763, -0.607179, 1.0]], ['2, k, 7', [-0.235965, -0.654947, 1.0]], ['2, k, 8', [0.132869, -0.456661, 1.0]], ['2, k, 9', [0.139525, -0.631398, 1.0]], ['2, k, 10', [-0.0531479, -0.51144, 1.0]], ['2, k, 11', [-0.113235, -0.473867, 1.0]], ['2, k, 12', [-0.163556, -0.819968, 1.0]], ['2, k, 13', [-0.193053, -1.1264, 1.0]], ['2, k, 14', [-0.190258, -1.41855, 1.0]], ['2, k, 15', [-0.143209, -1.47001, 1.0]], ['2, k, 16', [-0.0197982, -0.853683, 1.0]], ['2, k, 17', [0.0145514, -1.15008, 1.0]], ['2, k, 18', [0.0177727, -1.42647, 1.0]], ['2, k, 19', [0.0621562, -1.474, 1.0]], ['2, k, 20', [0.0102298, -0.39201, 1.0]], ['2, k, 21', [-0.220089, -0.736153, 1.0]], ['2, k, 22', [-0.26164, -0.698214, 1.0]], ['2, k, 23', [-0.154396, -0.436226, 1.0]], ['2, k, 24', [-0.130552, -0.534451, 1.0]]]
[['2, k, 0', [-0.0926327, -0.8465, 1.0]], ['2, k, 1', [-0.0337913, -0.585411, 1.0]], ['2, k, 2', [0.0226552, -0.326721, 1.0]], ['2, k, 3', [0.102658, -0.209528, 1.0]], ['2, k, 4', [-0.148675, -0.381112, 1.0]], ['2, k, 5', [-0.356986, -0.433739, 1.0]], ['2, k, 6', [-0.285542, -0.606492, 1.0]], ['2, k, 7', [-0.236786, -0.654449, 1.0]], ['2, k, 8', [0.132826, -0.456743, 1.0]], ['2, k, 9', [0.139357, -0.631558, 1.0]], ['2, k, 10', [-0.0532992, -0.511592, 1.0]], ['2, k, 11', [-0.112957, -0.474957, 1.0]], ['2, k, 12', [-0.163236, -0.81944, 1.0]], ['2, k, 13', [-0.193088, -1.12624, 1.0]], ['2, k, 14', [-0.188681, -1.41782, 1.0]], ['2, k, 15', [-0.141653, -1.46909, 1.0]], ['2, k, 16', [-0.0195354, -0.853061, 1.0]], ['2, k, 17', [0.014496, -1.14942, 1.0]], ['2, k, 18', [0.0179758, -1.42653, 1.0]], ['2, k, 19', [0.0119405, -1.50065, 1.0]], ['2, k, 20', [0.00895129, -0.391003, 1.0]], ['2, k, 21', [-0.217363, -0.735528, 1.0]], ['2, k, 22', [-0.251891, -0.718033, 1.0]], ['2, k, 23', [-0.156036, -0.437367, 1.0]], ['2, k, 24', [-0.120409, -0.541624, 1.0]]]
[['2, k, 0', [-0.0923069, -0.846243, 1.0]], ['2, k, 1', [-0.0339354, -0.585343, 1.0]], ['2, k, 2', [0.0219287, -0.326839, 1.0]], ['2, k, 3', [0.100775, -0.209671, 1.0]], ['2, k, 4', [-0.149329, -0.380752, 1.0]], ['2, k, 5', [-0.358148, -0.433082, 1.0]], ['2, k, 6', [-0.286918, -0.605708, 1.0]], ['2, k, 7', [-0.240111, -0.65631, 1.0]], ['2, k, 8', [0.132861, -0.456621, 1.0]], ['2, k, 9', [0.139237, -0.631133, 1.0]], ['2, k, 10', [-0.0535275, -0.511501, 1.0]], ['2, k, 11', [-0.113543, -0.473467, 1.0]], ['2, k, 12', [-0.162948, -0.819292, 1.0]], ['2, k, 13', [-0.19307, -1.12623, 1.0]], ['2, k, 14', [-0.189511, -1.41764, 1.0]], ['2, k, 15', [-0.142785, -1.4691, 1.0]], ['2, k, 16', [-0.0192218, -0.852694, 1.0]], ['2, k, 17', [0.0145697, -1.14949, 1.0]], ['2, k, 18', [0.018106, -1.42657, 1.0]], ['2, k, 19', [0.0117247, -1.50063, 1.0]], ['2, k, 20', [0.00836875, -0.391073, 1.0]], ['2, k, 21', [-0.218617, -0.735998, 1.0]], ['2, k, 22', [-0.265613, -0.69671, 1.0]], ['2, k, 23', [-0.156659, -0.437753, 1.0]], ['2, k, 24', [-0.129093, -0.535634, 1.0]]]
[['2, k, 0', [-0.0915215, -0.845611, 1.0]], ['2, k, 1', [-0.0340081, -0.585157, 1.0]], ['2, k, 2', [0.0211921, -0.326725, 1.0]], ['2, k, 3', [0.09925, -0.209591, 1.0]], ['2, k, 4', [-0.149543, -0.38087, 1.0]], ['2, k, 5', [-0.358681, -0.432693, 1.0]], ['2, k, 6', [-0.287905, -0.605539, 1.0]], ['2, k, 7', [-0.239673, -0.657029, 1.0]], ['2, k, 8', [0.13304, -0.453804, 1.0]], ['2, k, 9', [0.139132, -0.628247, 1.0]], ['2, k, 10', [-0.0452231, -0.557577, 1.0]], ['2, k, 11', [-0.0942601, -0.533518, 1.0]], ['2, k, 12', [-0.162059, -0.818977, 1.0]], ['2, k, 13', [-0.193061, -1.12769, 1.0]], ['2, k, 14', [-0.188461, -1.41634, 1.0]], ['2, k, 15', [-0.1415, -1.46761, 1.0]], ['2, k, 16', [-0.0184693, -0.851558, 1.0]], ['2, k, 17', [0.0147661, -1.14921, 1.0]], ['2, k, 18', [0.0181349, -1.42686, 1.0]], ['2, k, 19', [0.0621313, -1.47419, 1.0]], ['2, k, 20', [0.00783626, -0.390943, 1.0]], ['2, k, 21', [-0.220558, -0.736009, 1.0]], ['2, k, 22', [-0.249846, -0.731984, 1.0]], ['2, k, 23', [-0.139021, -0.496264, 1.0]], ['2, k, 24', [-0.112114, -0.585897, 1.0]]]
[['2, k, 0', [-0.0911468, -0.845238, 1.0]], ['2, k, 1', [-0.0342033, -0.585003, 1.0]], ['2, k, 2', [0.0201534, -0.326751, 1.0]], ['2, k, 3', [0.0977983, -0.209436, 1.0]], ['2, k, 4', [-0.149839, -0.380952, 1.0]], ['2, k, 5', [-0.35978, -0.432874, 1.0]], ['2, k, 6', [-0.288967, -0.605756, 1.0]], ['2, k, 7', [-0.239597, -0.658037, 1.0]], ['2, k, 8', [0.133505, -0.452194, 1.0]], ['2, k, 9', [0.139323, -0.62655, 1.0]], ['2, k, 10', [-0.0450886, -0.557611, 1.0]], ['2, k, 11', [-0.0938958, -0.536889, 1.0]], ['2, k, 12', [-0.161706, -0.818783, 1.0]], ['2, k, 13', [-0.193158, -1.12744, 1.0]], ['2, k, 14', [-0.189345, -1.41699, 1.0]], ['2, k, 15', [-0.142458, -1.46834, 1.0]], ['2, k, 16', [-0.0181305, -0.85101, 1.0]], ['2, k, 17', [0.0149121, -1.14864, 1.0]], ['2, k, 18', [0.0181922, -1.42713, 1.0]], ['2, k, 19', [0.0622034, -1.47434, 1.0]], ['2, k, 20', [0.00701616, -0.390915, 1.0]], ['2, k, 21', [-0.220629, -0.736447, 1.0]], ['2, k, 22', [-0.27975, -0.673775, 1.0]], ['2, k, 23', [-0.13673, -0.504109, 1.0]], ['2, k, 24', [-0.108398, -0.592372, 1.0]]]
[['2, k, 0', [-0.0906293, -0.844173, 1.0]], ['2, k, 1', [-0.0343923, -0.584803, 1.0]], ['2, k, 2', [0.0191938, -0.327058, 1.0]], ['2, k, 3', [0.0963212, -0.209311, 1.0]], ['2, k, 4', [-0.151295, -0.380512, 1.0]], ['2, k, 5', [-0.362741, -0.432685, 1.0]], ['2, k, 6', [-0.289654, -0.605102, 1.0]], ['2, k, 7', [-0.24188, -0.655425, 1.0]], ['2, k, 8', [0.134499, -0.449165, 1.0]], ['2, k, 9', [0.140025, -0.623408, 1.0]], ['2, k, 10', [-0.0446019, -0.557025, 1.0]], ['2, k, 11', [-0.0929662, -0.537811, 1.0]], ['2, k, 12', [-0.161137, -0.818067, 1.0]], ['2, k, 13', [-0.193092, -1.12721, 1.0]], ['2, k, 14', [-0.190022, -1.41681, 1.0]], ['2, k, 15', [-0.143376, -1.46817, 1.0]], ['2, k, 16', [-0.0177363, -0.849591, 1.0]], ['2, k, 17', [0.0149109, -1.14839, 1.0]], ['2, k, 18', [0.0181749, -1.42716, 1.0]], ['2, k, 19', [0.0620762, -1.47434, 1.0]], ['2, k, 20', [0.00627341, -0.391051, 1.0]], ['2, k, 21', [-0.221114, -0.737748, 1.0]], ['2, k, 22', [-0.279714, -0.673337, 1.0]], ['2, k, 23', [-0.136498, -0.509612, 1.0]], ['2, k, 24', [-0.108951, -0.588531, 1.0]]]
[['2, k, 0', [-0.0903664, -0.843688, 1.0]], ['2, k, 1', [-0.0346319, -0.584611, 1.0]], ['2, k, 2', [0.0182574, -0.327138, 1.0]], ['2, k, 3', [0.0951868, -0.209436, 1.0]], ['2, k, 4', [-0.151561, -0.380637, 1.0]], ['2, k, 5', [-0.364197, -0.43315, 1.0]], ['2, k, 6', [-0.290757, -0.605404, 1.0]], ['2, k, 7', [-0.242063, -0.656103, 1.0]], ['2, k, 8', [0.134676, -0.449021, 1.0]], ['2, k, 9', [0.139519, -0.62224, 1.0]], ['2, k, 10', [-0.0448332, -0.558231, 1.0]], ['2, k, 11', [-0.0935267, -0.537295, 1.0]], ['2, k, 12', [-0.160897, -0.817756, 1.0]], ['2, k, 13', [-0.193156, -1.1269, 1.0]], ['2, k, 14', [-0.190668, -1.41742, 1.0]], ['2, k, 15', [-0.144208, -1.46889, 1.0]], ['2, k, 16', [-0.0174868, -0.848959, 1.0]], ['2, k, 17', [0.0151405, -1.14755, 1.0]], ['2, k, 18', [0.0191479, -1.42821, 1.0]], ['2, k, 19', [0.0630627, -1.4753, 1.0]], ['2, k, 20', [0.00549495, -0.391055, 1.0]], ['2, k, 21', [-0.221193, -0.738809, 1.0]], ['2, k, 22', [-0.276729, -0.680192, 1.0]], ['2, k, 23', [-0.139995, -0.502274, 1.0]], ['2, k, 24', [-0.109601, -0.58927, 1.0]]]
[['2, k, 0', [-0.0898444, -0.842703, 1.0]], ['2, k, 1', [-0.0349188, -0.584271, 1.0]], ['2, k, 2', [0.017066, -0.32722, 1.0]], ['2, k, 3', [0.0924861, -0.209203, 1.0]], ['2, k, 4', [-0.151969, -0.380676, 1.0]], ['2, k, 5', [-0.366355, -0.433514, 1.0]], ['2, k, 6', [-0.291359, -0.605325, 1.0]], ['2, k, 7', [-0.242119, -0.657056, 1.0]], ['2, k, 8', [0.135645, -0.446387, 1.0]], ['2, k, 9', [0.14008, -0.618732, 1.0]], ['2, k, 10', [-0.0442517, -0.557959, 1.0]], ['2, k, 11', [-0.09326, -0.538651, 1.0]], ['2, k, 12', [-0.160235, -0.817028, 1.0]], ['2, k, 13', [-0.193208, -1.12662, 1.0]], ['2, k, 14', [-0.190615, -1.41725, 1.0]], ['2, k, 15', [-0.144076, -1.46864, 1.0]], ['2, k, 16', [-0.0171243, -0.847689, 1.0]], ['2, k, 17', [0.0151439, -1.14754, 1.0]], ['2, k, 18', [0.0191709, -1.42823, 1.0]], ['2, k, 19', [0.0631571, -1.47531, 1.0]], ['2, k, 20', [0.00454035, -0.391014, 1.0]], ['2, k, 21', [-0.222259, -0.738273, 1.0]], ['2, k, 22', [-0.248577, -0.735531, 1.0]], ['2, k, 23', [-0.140844, -0.51197, 1.0]], ['2, k, 24', [-0.104368, -0.589896, 1.0]]]
[['2, k, 0', [-0.0889263, -0.841488, 1.0]], ['2, k, 1', [-0.0351289, -0.584054, 1.0]], ['2, k, 2', [0.0155874, -0.327746, 1.0]], ['2, k, 3', [0.0902378, -0.210268, 1.0]], ['2, k, 4', [-0.152714, -0.380725, 1.0]], ['2, k, 5', [-0.367617, -0.433511, 1.0]], ['2, k, 6', [-0.29229, -0.605196, 1.0]], ['2, k, 7', [-0.243074, -0.656268, 1.0]], ['2, k, 8', [0.136192, -0.44455, 1.0]], ['2, k, 9', [0.140512, -0.61693, 1.0]], ['2, k, 10', [-0.0438151, -0.557871, 1.0]], ['2, k, 11', [-0.0935751, -0.539519, 1.0]], ['2, k, 12', [-0.159231, -0.816328, 1.0]], ['2, k, 13', [-0.193401, -1.12572, 1.0]], ['2, k, 14', [-0.190712, -1.41766, 1.0]], ['2, k, 15', [-0.14432, -1.46897, 1.0]], ['2, k, 16', [-0.0163531, -0.84591, 1.0]], ['2, k, 17', [0.0151475, -1.14672, 1.0]], ['2, k, 18', [0.0201188, -1.42778, 1.0]], ['2, k, 19', [0.0640855, -1.47466, 1.0]], ['2, k, 20', [0.00343939, -0.391288, 1.0]], ['2, k, 21', [-0.223259, -0.734523, 1.0]], ['2, k, 22', [-0.248849, -0.734771, 1.0]], ['2, k, 23', [-0.13963, -0.509279, 1.0]], ['2, k, 24', [-0.106118, -0.588863, 1.0]]]
[['2, k, 0', [-0.0883636, -0.840814, 1.0]], ['2, k, 1', [-0.0356188, -0.5837, 1.0]], ['2, k, 2', [0.0133118, -0.327777, 1.0]], ['2, k, 3', [0.0883588, -0.209849, 1.0]], ['2, k, 4', [-0.155011, -0.380026, 1.0]], ['2, k, 5', [-0.369526, -0.433976, 1.0]], ['2, k, 6', [-0.293015, -0.605186, 1.0]], ['2, k, 7', [-0.243083, -0.653027, 1.0]], ['2, k, 8', [0.138885, -0.442192, 1.0]], ['2, k, 9', [0.141045, -0.616357, 1.0]], ['2, k, 10', [-0.0120563, -0.61259, 1.0]], ['2, k, 11', [-0.0629255, -0.596995, 1.0]], ['2, k, 12', [-0.158809, -0.815873, 1.0]], ['2, k, 13', [-0.193672, -1.12407, 1.0]], ['2, k, 14', [-0.189818, -1.41655, 1.0]], ['2, k, 15', [-0.144862, -1.46758, 1.0]], ['2, k, 16', [-0.0154507, -0.844813, 1.0]], ['2, k, 17', [0.0148035, -1.13642, 1.0]], ['2, k, 18', [0.0200439, -1.42762, 1.0]], ['2, k, 19', [0.0624895, -1.47464, 1.0]], ['2, k, 20', [0.00162114, -0.391215, 1.0]], ['2, k, 21', [-0.220954, -0.734105, 1.0]], ['2, k, 22', [-0.249, -0.732081, 1.0]], ['2, k, 23', [-0.110889, -0.564907, 1.0]], ['2, k, 24', [-0.069526, -0.656133, 1.0]]]
[['2, k, 0', [-0.0879942, -0.840309, 1.0]], ['2, k, 1', [-0.0361738, -0.583364, 1.0]], ['2, k, 2', [0.0112926, -0.32775, 1.0]], ['2, k, 3', [0.0871117, -0.210761, 1.0]], ['2, k, 4', [-0.156867, -0.379388, 1.0]], ['2, k, 5', [-0.371197, -0.433975, 1.0]], ['2, k, 6', [-0.294012, -0.60507, 1.0]], ['2, k, 7', [-0.244659, -0.65237, 1.0]], ['2, k, 8', [0.138932, -0.441259, 1.0]], ['2, k, 9', [0.141558, -0.614969, 1.0]], ['2, k, 10', [-0.0651377, -0.594982, 1.0]], ['2, k, 11', [-0.109587, -0.571381, 1.0]], ['2, k, 12', [-0.158232, -0.81544, 1.0]], ['2, k, 13', [-0.193737, -1.1239, 1.0]], ['2, k, 14', [-0.189728, -1.41671, 1.0]], ['2, k, 15', [-0.145041, -1.46767, 1.0]], ['2, k, 16', [-0.0151219, -0.844096, 1.0]], ['2, k, 17', [0.0147904, -1.13646, 1.0]], ['2, k, 18', [0.0200071, -1.42676, 1.0]], ['2, k, 19', [0.0621637, -1.47374, 1.0]], ['2, k, 20', [-6.9859e-05, -0.391116, 1.0]], ['2, k, 21', [-0.221437, -0.732652, 1.0]], ['2, k, 22', [-0.270736, -0.688556, 1.0]], ['2, k, 23', [-0.146634, -0.538764, 1.0]], ['2, k, 24', [-0.127502, -0.616934, 1.0]]]
[['2, k, 0', [-0.0873894, -0.839694, 1.0]], ['2, k, 1', [-0.0366153, -0.583045, 1.0]], ['2, k, 2', [0.00950325, -0.327682, 1.0]], ['2, k, 3', [0.0845672, -0.211066, 1.0]], ['2, k, 4', [-0.158358, -0.378942, 1.0]], ['2, k, 5', [-0.36942, -0.443338, 1.0]], ['2, k, 6', [-0.290806, -0.614017, 1.0]], ['2, k, 7', [-0.240589, -0.667157, 1.0]], ['2, k, 8', [0.141272, -0.437927, 1.0]], ['2, k, 9', [0.141801, -0.612266, 1.0]], ['2, k, 10', [-0.0111345, -0.624243, 1.0]], ['2, k, 11', [-0.0626892, -0.614426, 1.0]], ['2, k, 12', [-0.157705, -0.815031, 1.0]], ['2, k, 13', [-0.193844, -1.12388, 1.0]], ['2, k, 14', [-0.19023, -1.41797, 1.0]], ['2, k, 15', [-0.146506, -1.4693, 1.0]], ['2, k, 16', [-0.0143703, -0.843238, 1.0]], ['2, k, 17', [0.0147942, -1.13709, 1.0]], ['2, k, 18', [0.0200527, -1.42663, 1.0]], ['2, k, 19', [0.0612817, -1.47354, 1.0]], ['2, k, 20', [-0.00153648, -0.390989, 1.0]], ['2, k, 21', [-0.218459, -0.744579, 1.0]], ['2, k, 22', [-0.261285, -0.716198, 1.0]], ['2, k, 23', [-0.110987, -0.573272, 1.0]], ['2, k, 24', [-0.0671378, -0.670379, 1.0]]]
[['2, k, 0', [-0.0873302, -0.839554, 1.0]], ['2, k, 1', [-0.0373387, -0.582988, 1.0]], ['2, k, 2', [0.00777544, -0.328102, 1.0]], ['2, k, 3', [0.0814419, -0.211533, 1.0]], ['2, k, 4', [-0.159731, -0.378618, 1.0]], ['2, k, 5', [-0.372347, -0.440808, 1.0]], ['2, k, 6', [-0.292324, -0.610909, 1.0]], ['2, k, 7', [-0.242876, -0.661117, 1.0]], ['2, k, 8', [0.141051, -0.438209, 1.0]], ['2, k, 9', [0.143055, -0.612182, 1.0]], ['2, k, 10', [0.0118119, -0.687154, 1.0]], ['2, k, 11', [-0.0469357, -0.70535, 1.0]], ['2, k, 12', [-0.157751, -0.8149, 1.0]], ['2, k, 13', [-0.19417, -1.12347, 1.0]], ['2, k, 14', [-0.19032, -1.41826, 1.0]], ['2, k, 15', [-0.146801, -1.46955, 1.0]], ['2, k, 16', [-0.0142028, -0.842941, 1.0]], ['2, k, 17', [0.0148504, -1.13708, 1.0]], ['2, k, 18', [0.0182279, -1.4287, 1.0]], ['2, k, 19', [0.0122492, -1.50272, 1.0]], ['2, k, 20', [-0.00310197, -0.391318, 1.0]], ['2, k, 21', [-0.219757, -0.740924, 1.0]], ['2, k, 22', [-0.28241, -0.676749, 1.0]], ['2, k, 23', [-0.0695194, -0.723129, 1.0]], ['2, k, 24', [-0.0232666, -0.734299, 1.0]]]
