[['2, k, 0', [-0.04504924, 0.03358232, 1.0]], ['2, k, 1', [-0.04111416, 0.3423763, 1.0]], ['2, k, 2', [-0.03685026, 0.637725, 1.0]], ['2, k, 3', [-0.05512706, 0.7637488, 1.0]], ['2, k, 4', [-0.1791449, 0.5141228, 1.0]], ['2, k, 5', [-0.2332945, 0.2669358, 1.0]], ['2, k, 6', [-0.2604436, 0.01483331, 1.0]], ['2, k, 7', [-0.2679176, -0.02278909, 1.0]], ['2, k, 8', [0.1176577, 0.5396148, 1.0]], ['2, k, 9', [0.1497258, 0.2849754, 1.0]], ['2, k, 10', [0.1843001, 0.07233508, 1.0]], ['2, k, 11', [0.1965627, 0.02019713, 1.0]], ['2, k, 12', [-0.1161288, 0.03151628, 1.0]], ['2, k, 13', [-0.09878512, -0.3578899, 1.0]], ['2, k, 14', [-0.05124539, -0.6888713, 1.0]], ['2, k, 15', [-0.1064446, -0.7404889, 1.0]], ['2, k, 16', [0.02764794, 0.03441522, 1.0]], ['2, k, 17', [0.0533203, -0.3753391, 1.0]], ['2, k, 18', [0.07799675, -0.6972082, 1.0]], ['2, k, 19', [0.1314722, -0.7468734, 1.0]], ['2, k, 20', [-0.03796786, 0.5658081, 1.0]], ['2, k, 21', [-0.2634009, -0.09257773, 1.0]], ['2, k, 22', [-0.236214, -0.03885059, 1.0]], ['2, k, 23', [0.1680167, -0.04000783, 1.0]], ['2, k, 24', [0.2347682, 0.01932464, 1.0]]]
[['2, k, 0', [-0.04693479, 0.03803449, 1.0]], ['2, k, 1', [-0.03000327, 0.3396808, 1.0]], ['2, k, 2', [-0.01307472, 0.6285291, 1.0]], ['2, k, 3', [-0.04033745, 0.7515765, 1.0]], ['2, k, 4', [-0.1636555, 0.505872, 1.0]], ['2, k, 5', [-0.2197234, 0.2621688, 1.0]], ['2, k, 6', [-0.2565235, 0.05407692, 1.0]], ['2, k, 7', [-0.2652953, 0.007444663, 1.0]], ['2, k, 8', [0.1410313, 0.5337881, 1.0]], ['2, k, 9', [0.1670154, 0.2736, 1.0]], ['2, k, 10', [0.1928714, 0.06101235, 1.0]], ['2, k, 11', [0.2032123, 0.01447572, 1.0]], ['2, k, 12', [-0.1196609, 0.03646054, 1.0]], ['2, k, 13', [-0.1115272, -0.3681159, 1.0]], ['2, k, 14', [-0.05276525, -0.6718581, 1.0]], ['2, k, 15', [-0.08736874, -0.7391855, 1.0]], ['2, k, 16', [0.02757106, 0.03822313, 1.0]], ['2, k, 17', [0.035424, -0.366871, 1.0]], ['2, k, 18', [0.05186082, -0.6924022, 1.0]], ['2, k, 19', [0.04970504, -0.7477604, 1.0]], ['2, k, 20', [-0.01730794, 0.5582418, 1.0]], ['2, k, 21', [-0.2546412, -0.06134384, 1.0]], ['2, k, 22', [-0.226031, 0.001064971, 1.0]], ['2, k, 23', [0.1763409, -0.04194433, 1.0]], ['2, k, 24', [0.2357707, -0.0003844262, 1.0]]]
[['2, k, 0', [-0.04608754, 0.03776563, 1.0]], ['2, k, 1', [-0.02907612, 0.3394574, 1.0]], ['2, k, 2', [-0.01207778, 0.6283349, 1.0]], ['2, k, 3', [-0.03895197, 0.7508877, 1.0]], ['2, k, 4', [-0.1628186, 0.5058455, 1.0]], ['2, k, 5', [-0.2190214, 0.2622807, 1.0]], ['2, k, 6', [-0.2559304, 0.05245275, 1.0]], ['2, k, 7', [-0.2657223, 0.006750001, 1.0]], ['2, k, 8', [0.1422478, 0.5338103, 1.0]], ['2, k, 9', [0.1674488, 0.2736627, 1.0]], ['2, k, 10', [0.192948, 0.06082448, 1.0]], ['2, k, 11', [0.2040951, 0.01174591, 1.0]], ['2, k, 12', [-0.1187269, 0.03629315, 1.0]], ['2, k, 13', [-0.1111697, -0.3684623, 1.0]], ['2, k, 14', [-0.05334663, -0.6715491, 1.0]], ['2, k, 15', [-0.08857202, -0.7393131, 1.0]], ['2, k, 16', [0.02829859, 0.03787202, 1.0]], ['2, k, 17', [0.03648898, -0.3675386, 1.0]], ['2, k, 18', [0.05055877, -0.692274, 1.0]], ['2, k, 19', [0.05011471, -0.7481987, 1.0]], ['2, k, 20', [-0.01633347, 0.5580379, 1.0]], ['2, k, 21', [-0.2602628, -0.06460783, 1.0]], ['2, k, 22', [-0.2480293, -0.02412052, 1.0]], ['2, k, 23', [0.1913831, -0.04237965, 1.0]], ['2, k, 24', [0.2425133, 0.01250481, 1.0]]]
[['2, k, 0', [-0.04541053, 0.03756046, 1.0]], ['2, k, 1', [-0.02820987, 0.3393154, 1.0]], ['2, k, 2', [-0.01105294, 0.6282385, 1.0]], ['2, k, 3', [-0.03778715, 0.7505428, 1.0]], ['2, k, 4', [-0.162138, 0.5060102, 1.0]], ['2, k, 5', [-0.2187996, 0.2620143, 1.0]], ['2, k, 6', [-0.2550742, 0.0534068, 1.0]], ['2, k, 7', [-0.2664549, 0.006582852, 1.0]], ['2, k, 8', [0.1431345, 0.5336947, 1.0]], ['2, k, 9', [0.1676183, 0.2737467, 1.0]], ['2, k, 10', [0.1929188, 0.0600456, 1.0]], ['2, k, 11', [0.2031185, 0.01674113, 1.0]], ['2, k, 12', [-0.1179921, 0.0362212, 1.0]], ['2, k, 13', [-0.1155168, -0.3321598, 1.0]], ['2, k, 14', [-0.05462775, -0.6722002, 1.0]], ['2, k, 15', [-0.08821338, -0.7386409, 1.0]], ['2, k, 16', [0.02888641, 0.03753271, 1.0]], ['2, k, 17', [0.03650874, -0.366681, 1.0]], ['2, k, 18', [0.05103176, -0.6922596, 1.0]], ['2, k, 19', [0.04989628, -0.7487804, 1.0]], ['2, k, 20', [-0.01535239, 0.5579273, 1.0]], ['2, k, 21', [-0.2633095, -0.07600901, 1.0]], ['2, k, 22', [-0.2374665, -0.01228951, 1.0]], ['2, k, 23', [0.1864384, -0.04232425, 1.0]], ['2, k, 24', [0.2369991, 0.01302334, 1.0]]]
[['2, k, 0', [-0.04461664, 0.0370039, 1.0]], ['2, k, 1', [-0.02746807, 0.3390767, 1.0]], ['2, k, 2', [-0.01038464, 0.6281714, 1.0]], ['2, k, 3', [-0.03727077, 0.7503743, 1.0]], ['2, k, 4', [-0.1610248, 0.5057892, 1.0]], ['2, k, 5', [-0.2183239, 0.2609216, 1.0]], ['2, k, 6', [-0.2529974, 0.05811255, 1.0]], ['2, k, 7', [-0.2642525, 0.01005941, 1.0]], ['2, k, 8', [0.1438307, 0.5336059, 1.0]], ['2, k, 9', [0.1677769, 0.274022, 1.0]], ['2, k, 10', [0.1929001, 0.06217029, 1.0]], ['2, k, 11', [0.2019626, 0.01627116, 1.0]], ['2, k, 12', [-0.1171334, 0.03566482, 1.0]], ['2, k, 13', [-0.114428, -0.358597, 1.0]], ['2, k, 14', [-0.05511034, -0.6723501, 1.0]], ['2, k, 15', [-0.08736245, -0.7385007, 1.0]], ['2, k, 16', [0.0295774, 0.03699037, 1.0]], ['2, k, 17', [0.03737449, -0.3669129, 1.0]], ['2, k, 18', [0.05145556, -0.6931942, 1.0]], ['2, k, 19', [0.05625071, -0.7502725, 1.0]], ['2, k, 20', [-0.01468696, 0.5578259, 1.0]], ['2, k, 21', [-0.2521322, -0.05773748, 1.0]], ['2, k, 22', [-0.230248, -0.00212097, 1.0]], ['2, k, 23', [0.179734, -0.04256726, 1.0]], ['2, k, 24', [0.2366347, 0.02003872, 1.0]]]
[['2, k, 0', [-0.04418743, 0.03674242, 1.0]], ['2, k, 1', [-0.02693275, 0.3389122, 1.0]], ['2, k, 2', [-0.009806396, 0.6280609, 1.0]], ['2, k, 3', [-0.03656247, 0.7501426, 1.0]], ['2, k, 4', [-0.1606985, 0.5059018, 1.0]], ['2, k, 5', [-0.2180617, 0.2603465, 1.0]], ['2, k, 6', [-0.2566568, 0.01291955, 1.0]], ['2, k, 7', [-0.2678789, -0.01925865, 1.0]], ['2, k, 8', [0.1448027, 0.5335107, 1.0]], ['2, k, 9', [0.1682169, 0.2736968, 1.0]], ['2, k, 10', [0.1930583, 0.06257608, 1.0]], ['2, k, 11', [0.2030562, 0.01526236, 1.0]], ['2, k, 12', [-0.1166929, 0.03575889, 1.0]], ['2, k, 13', [-0.1109566, -0.3673159, 1.0]], ['2, k, 14', [-0.05575375, -0.6723344, 1.0]], ['2, k, 15', [-0.08973332, -0.7383093, 1.0]], ['2, k, 16', [0.02997726, 0.03632402, 1.0]], ['2, k, 17', [0.03946301, -0.3667631, 1.0]], ['2, k, 18', [0.04946975, -0.6944633, 1.0]], ['2, k, 19', [0.05642406, -0.7509956, 1.0]], ['2, k, 20', [-0.01416013, 0.5577112, 1.0]], ['2, k, 21', [-0.2839259, -0.1035836, 1.0]], ['2, k, 22', [-0.2748787, -0.1086165, 1.0]], ['2, k, 23', [0.1805934, -0.04166435, 1.0]], ['2, k, 24', [0.2378119, 0.01090948, 1.0]]]
[['2, k, 0', [-0.04288505, 0.03663338, 1.0]], ['2, k, 1', [-0.02615678, 0.3387896, 1.0]], ['2, k, 2', [-0.009500687, 0.6279896, 1.0]], ['2, k, 3', [-0.0353694, 0.7505289, 1.0]], ['2, k, 4', [-0.1603956, 0.5060215, 1.0]], ['2, k, 5', [-0.2176629, 0.2611837, 1.0]], ['2, k, 6', [-0.2564279, 0.01197329, 1.0]], ['2, k, 7', [-0.2676616, -0.02001791, 1.0]], ['2, k, 8', [0.1451506, 0.5333727, 1.0]], ['2, k, 9', [0.1683725, 0.2736238, 1.0]], ['2, k, 10', [0.1929393, 0.0618664, 1.0]], ['2, k, 11', [0.2040624, 0.01303625, 1.0]], ['2, k, 12', [-0.1153652, 0.03560137, 1.0]], ['2, k, 13', [-0.1103034, -0.3678437, 1.0]], ['2, k, 14', [-0.05574344, -0.6723616, 1.0]], ['2, k, 15', [-0.09019136, -0.738306, 1.0]], ['2, k, 16', [0.03119483, 0.03627541, 1.0]], ['2, k, 17', [0.04031431, -0.3664866, 1.0]], ['2, k, 18', [0.04993083, -0.6945304, 1.0]], ['2, k, 19', [0.05467572, -0.7512259, 1.0]], ['2, k, 20', [-0.01375451, 0.5576235, 1.0]], ['2, k, 21', [-0.2822199, -0.1020961, 1.0]], ['2, k, 22', [-0.2988099, -0.005151122, 1.0]], ['2, k, 23', [0.1864695, -0.04440697, 1.0]], ['2, k, 24', [0.2396968, 0.0003170439, 1.0]]]
[['2, k, 0', [-0.04203712, 0.03623887, 1.0]], ['2, k, 1', [-0.02571847, 0.3385777, 1.0]], ['2, k, 2', [-0.009333985, 0.6279018, 1.0]], ['2, k, 3', [-0.03453469, 0.7502831, 1.0]], ['2, k, 4', [-0.1599241, 0.5059345, 1.0]], ['2, k, 5', [-0.217382, 0.2610888, 1.0]], ['2, k, 6', [-0.2567318, 0.01251461, 1.0]], ['2, k, 7', [-0.2671658, -0.02081553, 1.0]], ['2, k, 8', [0.1453114, 0.5332343, 1.0]], ['2, k, 9', [0.1685413, 0.2722336, 1.0]], ['2, k, 10', [0.1932788, 0.05986841, 1.0]], ['2, k, 11', [0.2036096, 0.01365899, 1.0]], ['2, k, 12', [-0.1145034, 0.0352207, 1.0]], ['2, k, 13', [-0.1068571, -0.3499407, 1.0]], ['2, k, 14', [-0.0567798, -0.674134, 1.0]], ['2, k, 15', [-0.09061654, -0.7385852, 1.0]], ['2, k, 16', [0.03199193, 0.03588742, 1.0]], ['2, k, 17', [0.0428595, -0.367937, 1.0]], ['2, k, 18', [0.05213467, -0.6950769, 1.0]], ['2, k, 19', [0.0540181, -0.7516428, 1.0]], ['2, k, 20', [-0.01355459, 0.5575227, 1.0]], ['2, k, 21', [-0.2830811, -0.09263375, 1.0]], ['2, k, 22', [-0.2638514, -0.1093575, 1.0]], ['2, k, 23', [0.1792315, -0.04198858, 1.0]], ['2, k, 24', [0.2373226, 0.01067519, 1.0]]]
[['2, k, 0', [-0.04154706, 0.03572204, 1.0]], ['2, k, 1', [-0.02527611, 0.3382668, 1.0]], ['2, k, 2', [-0.00891681, 0.6277229, 1.0]], ['2, k, 3', [-0.03382567, 0.7503008, 1.0]], ['2, k, 4', [-0.1593312, 0.5055795, 1.0]], ['2, k, 5', [-0.2175235, 0.2609855, 1.0]], ['2, k, 6', [-0.2566736, 0.0146172, 1.0]], ['2, k, 7', [-0.2657802, -0.01980824, 1.0]], ['2, k, 8', [0.1454661, 0.5329591, 1.0]], ['2, k, 9', [0.1686305, 0.2720806, 1.0]], ['2, k, 10', [0.1932192, 0.05962006, 1.0]], ['2, k, 11', [0.2031835, 0.01212338, 1.0]], ['2, k, 12', [-0.1140975, 0.03479795, 1.0]], ['2, k, 13', [-0.1091871, -0.3696955, 1.0]], ['2, k, 14', [-0.05633156, -0.6743969, 1.0]], ['2, k, 15', [-0.08990738, -0.7388013, 1.0]], ['2, k, 16', [0.03255366, 0.03529105, 1.0]], ['2, k, 17', [0.0471541, -0.3697903, 1.0]], ['2, k, 18', [0.05251238, -0.6949905, 1.0]], ['2, k, 19', [0.0545762, -0.7513428, 1.0]], ['2, k, 20', [-0.01314142, 0.5573197, 1.0]], ['2, k, 21', [-0.2747584, -0.09280971, 1.0]], ['2, k, 22', [-0.2621183, -0.1069595, 1.0]], ['2, k, 23', [0.1872863, -0.05204902, 1.0]], ['2, k, 24', [0.2381153, 0.02393673, 1.0]]]
[['2, k, 0', [-0.04150307, 0.03558218, 1.0]], ['2, k, 1', [-0.02515578, 0.3381654, 1.0]], ['2, k, 2', [-0.008580834, 0.627649, 1.0]], ['2, k, 3', [-0.03302936, 0.7500673, 1.0]], ['2, k, 4', [-0.1592957, 0.505515, 1.0]], ['2, k, 5', [-0.2178501, 0.2602626, 1.0]], ['2, k, 6', [-0.2570758, 0.01435418, 1.0]], ['2, k, 7', [-0.2665902, -0.02346509, 1.0]], ['2, k, 8', [0.1457918, 0.5327212, 1.0]], ['2, k, 9', [0.1687913, 0.2715518, 1.0]], ['2, k, 10', [0.1930438, 0.06146288, 1.0]], ['2, k, 11', [0.2018356, 0.01362224, 1.0]], ['2, k, 12', [-0.1140208, 0.03459062, 1.0]], ['2, k, 13', [-0.112984, -0.3475174, 1.0]], ['2, k, 14', [-0.05589262, -0.675695, 1.0]], ['2, k, 15', [-0.08975303, -0.7392901, 1.0]], ['2, k, 16', [0.03257638, 0.03519424, 1.0]], ['2, k, 17', [0.04675378, -0.3694717, 1.0]], ['2, k, 18', [0.0548452, -0.6952666, 1.0]], ['2, k, 19', [0.0545313, -0.7502864, 1.0]], ['2, k, 20', [-0.01286221, 0.5572234, 1.0]], ['2, k, 21', [-0.2792368, -0.09536406, 1.0]], ['2, k, 22', [-0.2758327, -0.106061, 1.0]], ['2, k, 23', [0.1756457, -0.04134152, 1.0]], ['2, k, 24', [0.2382554, 0.01275856, 1.0]]]
[['2, k, 0', [-0.04148463, 0.03522702, 1.0]], ['2, k, 1', [-0.02513623, 0.3379069, 1.0]], ['2, k, 2', [-0.008631675, 0.6274073, 1.0]], ['2, k, 3', [-0.03202287, 0.749989, 1.0]], ['2, k, 4', [-0.1591141, 0.5054795, 1.0]], ['2, k, 5', [-0.2179441, 0.259896, 1.0]], ['2, k, 6', [-0.2568707, 0.01296961, 1.0]], ['2, k, 7', [-0.2672523, -0.02159567, 1.0]], ['2, k, 8', [0.1459331, 0.532552, 1.0]], ['2, k, 9', [0.168901, 0.271035, 1.0]], ['2, k, 10', [0.1929473, 0.06192516, 1.0]], ['2, k, 11', [0.2024095, 0.01469457, 1.0]], ['2, k, 12', [-0.1139594, 0.03420529, 1.0]], ['2, k, 13', [-0.1064945, -0.3662228, 1.0]], ['2, k, 14', [-0.05458904, -0.6774639, 1.0]], ['2, k, 15', [-0.08889884, -0.7398136, 1.0]], ['2, k, 16', [0.0325535, 0.03487811, 1.0]], ['2, k, 17', [0.04506101, -0.3689199, 1.0]], ['2, k, 18', [0.05663215, -0.6954371, 1.0]], ['2, k, 19', [0.059912, -0.7502095, 1.0]], ['2, k, 20', [-0.01286349, 0.5569613, 1.0]], ['2, k, 21', [-0.2783896, -0.09365581, 1.0]], ['2, k, 22', [-0.2153943, -0.04085108, 1.0]], ['2, k, 23', [0.1819811, -0.04122574, 1.0]], ['2, k, 24', [0.2386641, 0.01377011, 1.0]]]
[['2, k, 0', [-0.04118351, 0.03464933, 1.0]], ['2, k, 1', [-0.02477634, 0.3374646, 1.0]], ['2, k, 2', [-0.008138943, 0.6270754, 1.0]], ['2, k, 3', [-0.0303398, 0.7498922, 1.0]], ['2, k, 4', [-0.1590462, 0.5054895, 1.0]], ['2, k, 5', [-0.2182063, 0.2597753, 1.0]], ['2, k, 6', [-0.2590812, 0.05458415, 1.0]], ['2, k, 7', [-0.2672479, 0.00577123, 1.0]], ['2, k, 8', [0.146163, 0.532263, 1.0]], ['2, k, 9', [0.1689171, 0.2711354, 1.0]], ['2, k, 10', [0.1927071, 0.06550398, 1.0]], ['2, k, 11', [0.2013509, 0.01702811, 1.0]], ['2, k, 12', [-0.1136562, 0.03361735, 1.0]], ['2, k, 13', [-0.1058372, -0.3669825, 1.0]], ['2, k, 14', [-0.05445493, -0.6775988, 1.0]], ['2, k, 15', [-0.08886911, -0.7397426, 1.0]], ['2, k, 16', [0.03283788, 0.03433946, 1.0]], ['2, k, 17', [0.04378398, -0.3685574, 1.0]], ['2, k, 18', [0.05836686, -0.6969253, 1.0]], ['2, k, 19', [0.06095937, -0.7517173, 1.0]], ['2, k, 20', [-0.01238353, 0.5565807, 1.0]], ['2, k, 21', [-0.2612935, -0.06990568, 1.0]], ['2, k, 22', [-0.2295903, -0.003247569, 1.0]], ['2, k, 23', [0.1720159, -0.04004753, 1.0]], ['2, k, 24', [0.2379832, 0.01280668, 1.0]]]
[['2, k, 0', [-0.04125244, 0.0341457, 1.0]], ['2, k, 1', [-0.02456926, 0.3370592, 1.0]], ['2, k, 2', [-0.00738688, 0.6269343, 1.0]], ['2, k, 3', [-0.02846006, 0.7497922, 1.0]], ['2, k, 4', [-0.1589642, 0.5054252, 1.0]], ['2, k, 5', [-0.2183618, 0.2592416, 1.0]], ['2, k, 6', [-0.2588804, 0.05398966, 1.0]], ['2, k, 7', [-0.2672291, 0.007781089, 1.0]], ['2, k, 8', [0.1469009, 0.5318209, 1.0]], ['2, k, 9', [0.1683703, 0.2715769, 1.0]], ['2, k, 10', [0.1927885, 0.06507238, 1.0]], ['2, k, 11', [0.2027416, 0.01747237, 1.0]], ['2, k, 12', [-0.1136988, 0.03315653, 1.0]], ['2, k, 13', [-0.1019288, -0.3692059, 1.0]], ['2, k, 14', [-0.05415183, -0.6794507, 1.0]], ['2, k, 15', [-0.08796396, -0.7403367, 1.0]], ['2, k, 16', [0.03273956, 0.03380699, 1.0]], ['2, k, 17', [0.04402466, -0.3703906, 1.0]], ['2, k, 18', [0.06019652, -0.6985539, 1.0]], ['2, k, 19', [0.07213118, -0.7505366, 1.0]], ['2, k, 20', [-0.01177074, 0.5563206, 1.0]], ['2, k, 21', [-0.2626599, -0.07478153, 1.0]], ['2, k, 22', [-0.2276654, -0.001477308, 1.0]], ['2, k, 23', [0.1811752, -0.04220859, 1.0]], ['2, k, 24', [0.2379567, 0.01422183, 1.0]]]
[['2, k, 0', [-0.0413016, 0.03395436, 1.0]], ['2, k, 1', [-0.02434764, 0.3368699, 1.0]], ['2, k, 2', [-0.006622266, 0.6269448, 1.0]], ['2, k, 3', [-0.02690565, 0.749648, 1.0]], ['2, k, 4', [-0.1586429, 0.5058171, 1.0]], ['2, k, 5', [-0.2183594, 0.259257, 1.0]], ['2, k, 6', [-0.2572737, 0.05634275, 1.0]], ['2, k, 7', [-0.2652033, 0.009968305, 1.0]], ['2, k, 8', [0.1481568, 0.5316696, 1.0]], ['2, k, 9', [0.1683317, 0.271399, 1.0]], ['2, k, 10', [0.1929874, 0.06459879, 1.0]], ['2, k, 11', [0.2030209, 0.01342657, 1.0]], ['2, k, 12', [-0.1137249, 0.03301878, 1.0]], ['2, k, 13', [-0.09837337, -0.3711728, 1.0]], ['2, k, 14', [-0.05398151, -0.6799328, 1.0]], ['2, k, 15', [-0.08883008, -0.7402343, 1.0]], ['2, k, 16', [0.0326569, 0.03354408, 1.0]], ['2, k, 17', [0.04908434, -0.376699, 1.0]], ['2, k, 18', [0.06442123, -0.698378, 1.0]], ['2, k, 19', [0.07400711, -0.7498419, 1.0]], ['2, k, 20', [-0.01113465, 0.556256, 1.0]], ['2, k, 21', [-0.2594518, -0.07387494, 1.0]], ['2, k, 22', [-0.2225711, -0.03999918, 1.0]], ['2, k, 23', [0.1817627, -0.04123047, 1.0]], ['2, k, 24', [0.2394166, 0.01057687, 1.0]]]
[['2, k, 0', [-0.04166069, 0.03317371, 1.0]], ['2, k, 1', [-0.02432396, 0.3363707, 1.0]], ['2, k, 2', [-0.006311245, 0.6267701, 1.0]], ['2, k, 3', [-0.02519851, 0.7499472, 1.0]], ['2, k, 4', [-0.158368, 0.5057305, 1.0]], ['2, k, 5', [-0.2187801, 0.2588729, 1.0]], ['2, k, 6', [-0.2574786, 0.0121359, 1.0]], ['2, k, 7', [-0.2660333, -0.02462196, 1.0]], ['2, k, 8', [0.1486309, 0.531282, 1.0]], ['2, k, 9', [0.1676844, 0.2713185, 1.0]], ['2, k, 10', [0.1926917, 0.06479938, 1.0]], ['2, k, 11', [0.2041001, 0.01350932, 1.0]], ['2, k, 12', [-0.1138695, 0.03249051, 1.0]], ['2, k, 13', [-0.09773675, -0.3719184, 1.0]], ['2, k, 14', [-0.05431847, -0.6821856, 1.0]], ['2, k, 15', [-0.1205369, -0.7380229, 1.0]], ['2, k, 16', [0.03196273, 0.03243317, 1.0]], ['2, k, 17', [0.05290502, -0.3818132, 1.0]], ['2, k, 18', [0.06831907, -0.694773, 1.0]], ['2, k, 19', [0.1198575, -0.7446026, 1.0]], ['2, k, 20', [-0.01087754, 0.5559931, 1.0]], ['2, k, 21', [-0.2798054, -0.09957635, 1.0]], ['2, k, 22', [-0.2129923, -0.04017682, 1.0]], ['2, k, 23', [0.192648, -0.03972493, 1.0]], ['2, k, 24', [0.2386748, 0.0009730877, 1.0]]]
[['2, k, 0', [-0.04230747, 0.03211664, 1.0]], ['2, k, 1', [-0.02415394, 0.335766, 1.0]], ['2, k, 2', [-0.005244788, 0.62669, 1.0]], ['2, k, 3', [-0.02374439, 0.7504188, 1.0]], ['2, k, 4', [-0.1578196, 0.5055931, 1.0]], ['2, k, 5', [-0.2188954, 0.2583489, 1.0]], ['2, k, 6', [-0.2581807, 0.01143708, 1.0]], ['2, k, 7', [-0.2652462, -0.02608578, 1.0]], ['2, k, 8', [0.1493499, 0.5305058, 1.0]], ['2, k, 9', [0.1673027, 0.2705619, 1.0]], ['2, k, 10', [0.1927701, 0.06428221, 1.0]], ['2, k, 11', [0.2052025, 0.01412207, 1.0]], ['2, k, 12', [-0.1143161, 0.03163814, 1.0]], ['2, k, 13', [-0.09830657, -0.3727505, 1.0]], ['2, k, 14', [-0.05512385, -0.6850718, 1.0]], ['2, k, 15', [-0.120594, -0.7386138, 1.0]], ['2, k, 16', [0.03106358, 0.03115588, 1.0]], ['2, k, 17', [0.05570122, -0.3866465, 1.0]], ['2, k, 18', [0.07084442, -0.6946827, 1.0]], ['2, k, 19', [0.1369174, -0.7412415, 1.0]], ['2, k, 20', [-0.01003934, 0.5557656, 1.0]], ['2, k, 21', [-0.2791432, -0.09786326, 1.0]], ['2, k, 22', [-0.2146642, -0.04012522, 1.0]], ['2, k, 23', [0.1934312, -0.04093558, 1.0]], ['2, k, 24', [0.238768, 0.01000459, 1.0]]]
[['2, k, 0', [-0.04237562, 0.03142498, 1.0]], ['2, k, 1', [-0.02425297, 0.3353011, 1.0]], ['2, k, 2', [-0.005542078, 0.6264952, 1.0]], ['2, k, 3', [-0.02235005, 0.750761, 1.0]], ['2, k, 4', [-0.157289, 0.5056279, 1.0]], ['2, k, 5', [-0.2191068, 0.2578032, 1.0]], ['2, k, 6', [-0.2582361, 0.0110482, 1.0]], ['2, k, 7', [-0.2667882, -0.02613998, 1.0]], ['2, k, 8', [0.149144, 0.530127, 1.0]], ['2, k, 9', [0.1663879, 0.2707737, 1.0]], ['2, k, 10', [0.1921283, 0.0649965, 1.0]], ['2, k, 11', [0.2043649, 0.01675082, 1.0]], ['2, k, 12', [-0.1142258, 0.03123905, 1.0]], ['2, k, 13', [-0.09930281, -0.3760877, 1.0]], ['2, k, 14', [-0.05624118, -0.6853754, 1.0]], ['2, k, 15', [-0.1214697, -0.7392074, 1.0]], ['2, k, 16', [0.03072223, 0.0302194, 1.0]], ['2, k, 17', [0.06138311, -0.3914762, 1.0]], ['2, k, 18', [0.07971734, -0.6868194, 1.0]], ['2, k, 19', [0.136499, -0.7362512, 1.0]], ['2, k, 20', [-0.0102726, 0.555517, 1.0]], ['2, k, 21', [-0.2797438, -0.09296258, 1.0]], ['2, k, 22', [-0.2153121, -0.04018281, 1.0]], ['2, k, 23', [0.1832594, -0.04219598, 1.0]], ['2, k, 24', [0.2416525, 0.02332737, 1.0]]]
[['2, k, 0', [-0.0427017, 0.03052265, 1.0]], ['2, k, 1', [-0.02457542, 0.3346625, 1.0]], ['2, k, 2', [-0.006008646, 0.6261265, 1.0]], ['2, k, 3', [-0.02150142, 0.7511163, 1.0]], ['2, k, 4', [-0.1568558, 0.5059737, 1.0]], ['2, k, 5', [-0.2191019, 0.256956, 1.0]], ['2, k, 6', [-0.2586317, 0.01161144, 1.0]], ['2, k, 7', [-0.2665146, -0.02322992, 1.0]], ['2, k, 8', [0.1488578, 0.5293865, 1.0]], ['2, k, 9', [0.1657916, 0.2702847, 1.0]], ['2, k, 10', [0.1919689, 0.06446423, 1.0]], ['2, k, 11', [0.2043482, 0.01542129, 1.0]], ['2, k, 12', [-0.1142381, 0.03079104, 1.0]], ['2, k, 13', [-0.09940138, -0.3763799, 1.0]], ['2, k, 14', [-0.05697694, -0.6854758, 1.0]], ['2, k, 15', [-0.1206653, -0.7388001, 1.0]], ['2, k, 16', [0.02999303, 0.02891092, 1.0]], ['2, k, 17', [0.06808668, -0.394163, 1.0]], ['2, k, 18', [0.0832798, -0.6843615, 1.0]], ['2, k, 19', [0.1443874, -0.7300455, 1.0]], ['2, k, 20', [-0.01068954, 0.5550936, 1.0]], ['2, k, 21', [-0.2774133, -0.09663344, 1.0]], ['2, k, 22', [-0.2128218, -0.0413646, 1.0]], ['2, k, 23', [0.181526, -0.04308763, 1.0]], ['2, k, 24', [0.237545, 0.01241238, 1.0]]]
