[['2, k, 0', [-0.3878538, 0.02311387, 1.0]], ['2, k, 1', [-0.4130841, 0.3283356, 1.0]], ['2, k, 2', [-0.4348409, 0.6217287, 1.0]], ['2, k, 3', [-0.4333031, 0.7523516, 1.0]], ['2, k, 4', [-0.5847837, 0.5189621, 1.0]], ['2, k, 5', [-0.627385, 0.2709421, 1.0]], ['2, k, 6', [-0.6253499, 0.03938381, 1.0]], ['2, k, 7', [-0.619968, -0.02591911, 1.0]], ['2, k, 8', [-0.2501822, 0.5534754, 1.0]], ['2, k, 9', [-0.1579057, 0.3392078, 1.0]], ['2, k, 10', [-0.1765661, 0.1245002, 1.0]], ['2, k, 11', [-0.2223249, 0.05921474, 1.0]], ['2, k, 12', [-0.4610018, 0.02034983, 1.0]], ['2, k, 13', [-0.4697008, -0.3459926, 1.0]], ['2, k, 14', [-0.47084, -0.6506363, 1.0]], ['2, k, 15', [-0.4904588, -0.726279, 1.0]], ['2, k, 16', [-0.302295, 0.02454618, 1.0]], ['2, k, 17', [-0.2670568, -0.3864477, 1.0]], ['2, k, 18', [-0.1810876, -0.6688732, 1.0]], ['2, k, 19', [-0.1627157, -0.7113845, 1.0]], ['2, k, 20', [-0.4298417, 0.5499797, 1.0]], ['2, k, 21', [-0.6203682, -0.1154041, 1.0]], ['2, k, 22', [-0.5627328, -0.01911752, 1.0]], ['2, k, 23', [-0.2250131, -0.03458095, 1.0]], ['2, k, 24', [-0.252834, 0.09187675, 1.0]]]
[['2, k, 0', [-0.3893485, 0.01947347, 1.0]], ['2, k, 1', [-0.4041257, 0.3284902, 1.0]], ['2, k, 2', [-0.4156199, 0.626071, 1.0]], ['2, k, 3', [-0.4105482, 0.756539, 1.0]], ['2, k, 4', [-0.559406, 0.5228321, 1.0]], ['2, k, 5', [-0.609266, 0.2846474, 1.0]], ['2, k, 6', [-0.5857473, 0.05843274, 1.0]], ['2, k, 7', [-0.5761814, -0.01002238, 1.0]], ['2, k, 8', [-0.2285952, 0.5448719, 1.0]], ['2, k, 9', [-0.1255121, 0.3309028, 1.0]], ['2, k, 10', [-0.1467497, 0.1223217, 1.0]], ['2, k, 11', [-0.2013254, 0.06933926, 1.0]], ['2, k, 12', [-0.4630769, 0.0202874, 1.0]], ['2, k, 13', [-0.4711568, -0.3553643, 1.0]], ['2, k, 14', [-0.4687655, -0.6519098, 1.0]], ['2, k, 15', [-0.4909947, -0.7277195, 1.0]], ['2, k, 16', [-0.3032399, 0.01786116, 1.0]], ['2, k, 17', [-0.2687534, -0.374023, 1.0]], ['2, k, 18', [-0.192917, -0.6587408, 1.0]], ['2, k, 19', [-0.160096, -0.7127669, 1.0]], ['2, k, 20', [-0.4132868, 0.553293, 1.0]], ['2, k, 21', [-0.5636693, -0.08914251, 1.0]], ['2, k, 22', [-0.5567018, -0.02388714, 1.0]], ['2, k, 23', [-0.2100729, -0.03364874, 1.0]], ['2, k, 24', [-0.237888, 0.09820261, 1.0]]]
[['2, k, 0', [-0.3881854, 0.01819748, 1.0]], ['2, k, 1', [-0.4037663, 0.3275079, 1.0]], ['2, k, 2', [-0.4158199, 0.6252111, 1.0]], ['2, k, 3', [-0.4104345, 0.7558321, 1.0]], ['2, k, 4', [-0.5608457, 0.5207124, 1.0]], ['2, k, 5', [-0.6085107, 0.2803354, 1.0]], ['2, k, 6', [-0.5844849, 0.05626764, 1.0]], ['2, k, 7', [-0.5763087, -0.01459833, 1.0]], ['2, k, 8', [-0.2288611, 0.5448082, 1.0]], ['2, k, 9', [-0.1273519, 0.3304203, 1.0]], ['2, k, 10', [-0.1531171, 0.1217141, 1.0]], ['2, k, 11', [-0.180365, 0.08851994, 1.0]], ['2, k, 12', [-0.4616438, 0.01827049, 1.0]], ['2, k, 13', [-0.4696546, -0.3571516, 1.0]], ['2, k, 14', [-0.4691668, -0.6515577, 1.0]], ['2, k, 15', [-0.4913715, -0.7277567, 1.0]], ['2, k, 16', [-0.3023691, 0.01726531, 1.0]], ['2, k, 17', [-0.268254, -0.3757365, 1.0]], ['2, k, 18', [-0.2069764, -0.6355543, 1.0]], ['2, k, 19', [-0.1639072, -0.7044779, 1.0]], ['2, k, 20', [-0.4133312, 0.5524507, 1.0]], ['2, k, 21', [-0.5622262, -0.1049679, 1.0]], ['2, k, 22', [-0.5351522, 0.01066325, 1.0]], ['2, k, 23', [-0.1975339, 0.01682793, 1.0]], ['2, k, 24', [-0.203828, 0.1187564, 1.0]]]
[['2, k, 0', [-0.3883581, 0.01802388, 1.0]], ['2, k, 1', [-0.4040234, 0.3272564, 1.0]], ['2, k, 2', [-0.4162311, 0.6249419, 1.0]], ['2, k, 3', [-0.4103824, 0.7556774, 1.0]], ['2, k, 4', [-0.5616826, 0.5200504, 1.0]], ['2, k, 5', [-0.6094313, 0.2792268, 1.0]], ['2, k, 6', [-0.5875627, 0.05572142, 1.0]], ['2, k, 7', [-0.5871902, -0.01364745, 1.0]], ['2, k, 8', [-0.2288937, 0.545215, 1.0]], ['2, k, 9', [-0.1275111, 0.3304637, 1.0]], ['2, k, 10', [-0.1481942, 0.1205008, 1.0]], ['2, k, 11', [-0.1606284, 0.1181324, 1.0]], ['2, k, 12', [-0.4617261, 0.01815189, 1.0]], ['2, k, 13', [-0.4693776, -0.3571125, 1.0]], ['2, k, 14', [-0.4691782, -0.6509103, 1.0]], ['2, k, 15', [-0.4908291, -0.7269835, 1.0]], ['2, k, 16', [-0.3026749, 0.0170702, 1.0]], ['2, k, 17', [-0.2677656, -0.3759612, 1.0]], ['2, k, 18', [-0.211403, -0.633694, 1.0]], ['2, k, 19', [-0.1643462, -0.703554, 1.0]], ['2, k, 20', [-0.4136954, 0.5521778, 1.0]], ['2, k, 21', [-0.5731636, -0.09974977, 1.0]], ['2, k, 22', [-0.5337353, -0.008339195, 1.0]], ['2, k, 23', [-0.185188, 0.02329614, 1.0]], ['2, k, 24', [-0.178849, 0.1013283, 1.0]]]
[['2, k, 0', [-0.3885001, 0.01770909, 1.0]], ['2, k, 1', [-0.4039392, 0.326869, 1.0]], ['2, k, 2', [-0.4160183, 0.6245662, 1.0]], ['2, k, 3', [-0.4102668, 0.7555258, 1.0]], ['2, k, 4', [-0.5621461, 0.5195889, 1.0]], ['2, k, 5', [-0.6137164, 0.2795997, 1.0]], ['2, k, 6', [-0.600841, 0.06132464, 1.0]], ['2, k, 7', [-0.6006671, -0.004373811, 1.0]], ['2, k, 8', [-0.228996, 0.5451695, 1.0]], ['2, k, 9', [-0.126965, 0.3311095, 1.0]], ['2, k, 10', [-0.1482992, 0.1213576, 1.0]], ['2, k, 11', [-0.1886541, 0.08602848, 1.0]], ['2, k, 12', [-0.4618672, 0.01785309, 1.0]], ['2, k, 13', [-0.4692965, -0.3572321, 1.0]], ['2, k, 14', [-0.4691068, -0.6509546, 1.0]], ['2, k, 15', [-0.4904646, -0.7269942, 1.0]], ['2, k, 16', [-0.3028103, 0.01679598, 1.0]], ['2, k, 17', [-0.267287, -0.3768863, 1.0]], ['2, k, 18', [-0.2071303, -0.6359589, 1.0]], ['2, k, 19', [-0.1647199, -0.7032579, 1.0]], ['2, k, 20', [-0.4135075, 0.5517886, 1.0]], ['2, k, 21', [-0.5876126, -0.09253066, 1.0]], ['2, k, 22', [-0.5673853, -0.02822121, 1.0]], ['2, k, 23', [-0.2052032, 0.02330836, 1.0]], ['2, k, 24', [-0.215459, 0.1177993, 1.0]]]
[['2, k, 0', [-0.3879476, 0.01734665, 1.0]], ['2, k, 1', [-0.4037351, 0.3264305, 1.0]], ['2, k, 2', [-0.4161577, 0.6241492, 1.0]], ['2, k, 3', [-0.4101892, 0.7553312, 1.0]], ['2, k, 4', [-0.5623763, 0.5191255, 1.0]], ['2, k, 5', [-0.6226014, 0.2834746, 1.0]], ['2, k, 6', [-0.6297674, 0.07841222, 1.0]], ['2, k, 7', [-0.6180942, 0.006785558, 1.0]], ['2, k, 8', [-0.2287721, 0.5448856, 1.0]], ['2, k, 9', [-0.1267655, 0.3311878, 1.0]], ['2, k, 10', [-0.1480671, 0.1214914, 1.0]], ['2, k, 11', [-0.1898612, 0.08500747, 1.0]], ['2, k, 12', [-0.4613983, 0.0174037, 1.0]], ['2, k, 13', [-0.4693067, -0.3572038, 1.0]], ['2, k, 14', [-0.4693833, -0.6510612, 1.0]], ['2, k, 15', [-0.4909332, -0.7273353, 1.0]], ['2, k, 16', [-0.3021804, 0.01659285, 1.0]], ['2, k, 17', [-0.2671735, -0.3770074, 1.0]], ['2, k, 18', [-0.2033807, -0.6394785, 1.0]], ['2, k, 19', [-0.1653736, -0.7032422, 1.0]], ['2, k, 20', [-0.4135654, 0.5513553, 1.0]], ['2, k, 21', [-0.6076536, -0.07733248, 1.0]], ['2, k, 22', [-0.6592265, 0.006626248, 1.0]], ['2, k, 23', [-0.1769097, -0.01712964, 1.0]], ['2, k, 24', [-0.2106641, 0.0942048, 1.0]]]
[['2, k, 0', [-0.3879463, 0.01723081, 1.0]], ['2, k, 1', [-0.4038604, 0.3262854, 1.0]], ['2, k, 2', [-0.4165242, 0.6240562, 1.0]], ['2, k, 3', [-0.4099534, 0.7551725, 1.0]], ['2, k, 4', [-0.5623978, 0.519033, 1.0]], ['2, k, 5', [-0.6390964, 0.2987591, 1.0]], ['2, k, 6', [-0.6431147, 0.09269067, 1.0]], ['2, k, 7', [-0.6348958, 0.03452476, 1.0]], ['2, k, 8', [-0.2286068, 0.5446218, 1.0]], ['2, k, 9', [-0.1270012, 0.3300098, 1.0]], ['2, k, 10', [-0.148451, 0.1205191, 1.0]], ['2, k, 11', [-0.1932129, 0.08075173, 1.0]], ['2, k, 12', [-0.4613953, 0.01733468, 1.0]], ['2, k, 13', [-0.4693654, -0.3570836, 1.0]], ['2, k, 14', [-0.4693681, -0.6510496, 1.0]], ['2, k, 15', [-0.4911313, -0.7274688, 1.0]], ['2, k, 16', [-0.3021881, 0.01644737, 1.0]], ['2, k, 17', [-0.2672334, -0.3767359, 1.0]], ['2, k, 18', [-0.2021907, -0.6415043, 1.0]], ['2, k, 19', [-0.1656199, -0.7027408, 1.0]], ['2, k, 20', [-0.4138626, 0.5512365, 1.0]], ['2, k, 21', [-0.622723, -0.0460965, 1.0]], ['2, k, 22', [-0.6706746, 0.01371707, 1.0]], ['2, k, 23', [-0.2012365, -0.03627892, 1.0]], ['2, k, 24', [-0.2264277, 0.07248662, 1.0]]]
[['2, k, 0', [-0.3879368, 0.01710678, 1.0]], ['2, k, 1', [-0.4036278, 0.3259926, 1.0]], ['2, k, 2', [-0.4160287, 0.6236327, 1.0]], ['2, k, 3', [-0.4097337, 0.755081, 1.0]], ['2, k, 4', [-0.5620614, 0.5191147, 1.0]], ['2, k, 5', [-0.6468638, 0.325946, 1.0]], ['2, k, 6', [-0.6577463, 0.1244702, 1.0]], ['2, k, 7', [-0.6508381, 0.07159726, 1.0]], ['2, k, 8', [-0.2285831, 0.5445185, 1.0]], ['2, k, 9', [-0.1267385, 0.3299342, 1.0]], ['2, k, 10', [-0.1482807, 0.1204237, 1.0]], ['2, k, 11', [-0.1961559, 0.07701669, 1.0]], ['2, k, 12', [-0.4613693, 0.01725324, 1.0]], ['2, k, 13', [-0.469483, -0.3569728, 1.0]], ['2, k, 14', [-0.4693859, -0.6510144, 1.0]], ['2, k, 15', [-0.4908484, -0.7274795, 1.0]], ['2, k, 16', [-0.302201, 0.01630217, 1.0]], ['2, k, 17', [-0.267105, -0.3766976, 1.0]], ['2, k, 18', [-0.2002014, -0.6420987, 1.0]], ['2, k, 19', [-0.1659891, -0.7024944, 1.0]], ['2, k, 20', [-0.4134306, 0.5508332, 1.0]], ['2, k, 21', [-0.6376382, -0.01015841, 1.0]], ['2, k, 22', [-0.6889233, 0.0644448, 1.0]], ['2, k, 23', [-0.2089321, -0.03443601, 1.0]], ['2, k, 24', [-0.2321634, 0.08109311, 1.0]]]
[['2, k, 0', [-0.3880612, 0.01712997, 1.0]], ['2, k, 1', [-0.4038048, 0.3259751, 1.0]], ['2, k, 2', [-0.4162971, 0.623597, 1.0]], ['2, k, 3', [-0.4096087, 0.7552045, 1.0]], ['2, k, 4', [-0.5618386, 0.5206764, 1.0]], ['2, k, 5', [-0.6565026, 0.3571861, 1.0]], ['2, k, 6', [-0.6711664, 0.2013993, 1.0]], ['2, k, 7', [-0.6683251, 0.1346394, 1.0]], ['2, k, 8', [-0.2284669, 0.5446132, 1.0]], ['2, k, 9', [-0.1266026, 0.3302162, 1.0]], ['2, k, 10', [-0.1478718, 0.1208695, 1.0]], ['2, k, 11', [-0.2003714, 0.07090343, 1.0]], ['2, k, 12', [-0.4615479, 0.01736202, 1.0]], ['2, k, 13', [-0.4696939, -0.3568233, 1.0]], ['2, k, 14', [-0.4694374, -0.6513265, 1.0]], ['2, k, 15', [-0.4904211, -0.7269691, 1.0]], ['2, k, 16', [-0.3022731, 0.01628947, 1.0]], ['2, k, 17', [-0.2670745, -0.3763779, 1.0]], ['2, k, 18', [-0.1988827, -0.6429803, 1.0]], ['2, k, 19', [-0.1661324, -0.7022864, 1.0]], ['2, k, 20', [-0.4136723, 0.5507942, 1.0]], ['2, k, 21', [-0.6711167, 0.06280215, 1.0]], ['2, k, 22', [-0.7048566, 0.1351576, 1.0]], ['2, k, 23', [-0.209637, -0.03432931, 1.0]], ['2, k, 24', [-0.2367888, 0.0924591, 1.0]]]
[['2, k, 0', [-0.3884021, 0.01736039, 1.0]], ['2, k, 1', [-0.4041542, 0.3261566, 1.0]], ['2, k, 2', [-0.4166761, 0.6237388, 1.0]], ['2, k, 3', [-0.409764, 0.7554482, 1.0]], ['2, k, 4', [-0.5612337, 0.5219567, 1.0]], ['2, k, 5', [-0.6682783, 0.3876054, 1.0]], ['2, k, 6', [-0.682554, 0.2690693, 1.0]], ['2, k, 7', [-0.6786352, 0.2171306, 1.0]], ['2, k, 8', [-0.2282722, 0.5444206, 1.0]], ['2, k, 9', [-0.1256332, 0.3300224, 1.0]], ['2, k, 10', [-0.1477679, 0.1206879, 1.0]], ['2, k, 11', [-0.2006552, 0.07022127, 1.0]], ['2, k, 12', [-0.4621214, 0.01777752, 1.0]], ['2, k, 13', [-0.4697385, -0.3567208, 1.0]], ['2, k, 14', [-0.4693572, -0.6513659, 1.0]], ['2, k, 15', [-0.4910539, -0.7273719, 1.0]], ['2, k, 16', [-0.3024291, 0.01638339, 1.0]], ['2, k, 17', [-0.267123, -0.3762801, 1.0]], ['2, k, 18', [-0.2065539, -0.6341475, 1.0]], ['2, k, 19', [-0.1661854, -0.7022176, 1.0]], ['2, k, 20', [-0.4140426, 0.5509403, 1.0]], ['2, k, 21', [-0.6921448, 0.1590716, 1.0]], ['2, k, 22', [-0.7071728, 0.2154281, 1.0]], ['2, k, 23', [-0.2139708, -0.03357154, 1.0]], ['2, k, 24', [-0.2377903, 0.09694885, 1.0]]]
[['2, k, 0', [-0.3885807, 0.0176548, 1.0]], ['2, k, 1', [-0.4042864, 0.3264197, 1.0]], ['2, k, 2', [-0.4167667, 0.623947, 1.0]], ['2, k, 3', [-0.4100666, 0.7557968, 1.0]], ['2, k, 4', [-0.5609298, 0.5236207, 1.0]], ['2, k, 5', [-0.6810486, 0.4412133, 1.0]], ['2, k, 6', [-0.6823168, 0.3377391, 1.0]], ['2, k, 7', [-0.6905216, 0.3059541, 1.0]], ['2, k, 8', [-0.228246, 0.5443308, 1.0]], ['2, k, 9', [-0.1248059, 0.3297713, 1.0]], ['2, k, 10', [-0.1487576, 0.120713, 1.0]], ['2, k, 11', [-0.2015212, 0.06830688, 1.0]], ['2, k, 12', [-0.4624438, 0.01822263, 1.0]], ['2, k, 13', [-0.4701156, -0.3561781, 1.0]], ['2, k, 14', [-0.4692286, -0.6511503, 1.0]], ['2, k, 15', [-0.4916401, -0.7273993, 1.0]], ['2, k, 16', [-0.3024948, 0.01653908, 1.0]], ['2, k, 17', [-0.2670881, -0.3763304, 1.0]], ['2, k, 18', [-0.2075956, -0.6342002, 1.0]], ['2, k, 19', [-0.1663775, -0.7024069, 1.0]], ['2, k, 20', [-0.4141428, 0.5511606, 1.0]], ['2, k, 21', [-0.7009441, 0.2701606, 1.0]], ['2, k, 22', [-0.7307345, 0.2824881, 1.0]], ['2, k, 23', [-0.2184071, -0.0336699, 1.0]], ['2, k, 24', [-0.2432227, 0.104861, 1.0]]]
[['2, k, 0', [-0.3887708, 0.01791986, 1.0]], ['2, k, 1', [-0.4044779, 0.3269864, 1.0]], ['2, k, 2', [-0.4169783, 0.6249455, 1.0]], ['2, k, 3', [-0.4105752, 0.756137, 1.0]], ['2, k, 4', [-0.5604478, 0.5244741, 1.0]], ['2, k, 5', [-0.680343, 0.4580869, 1.0]], ['2, k, 6', [-0.6830559, 0.4290713, 1.0]], ['2, k, 7', [-0.6950292, 0.3876367, 1.0]], ['2, k, 8', [-0.2282516, 0.5443752, 1.0]], ['2, k, 9', [-0.1236507, 0.3323891, 1.0]], ['2, k, 10', [-0.1482931, 0.1233028, 1.0]], ['2, k, 11', [-0.2014963, 0.06803168, 1.0]], ['2, k, 12', [-0.462724, 0.01870389, 1.0]], ['2, k, 13', [-0.4703375, -0.3562314, 1.0]], ['2, k, 14', [-0.4691679, -0.6511725, 1.0]], ['2, k, 15', [-0.4918738, -0.7274866, 1.0]], ['2, k, 16', [-0.3025912, 0.01663641, 1.0]], ['2, k, 17', [-0.2670948, -0.3762383, 1.0]], ['2, k, 18', [-0.2093127, -0.634346, 1.0]], ['2, k, 19', [-0.1664421, -0.7023875, 1.0]], ['2, k, 20', [-0.4143468, 0.552036, 1.0]], ['2, k, 21', [-0.7066349, 0.3512936, 1.0]], ['2, k, 22', [-0.7249358, 0.3725962, 1.0]], ['2, k, 23', [-0.2165924, -0.0338374, 1.0]], ['2, k, 24', [-0.2429486, 0.1078962, 1.0]]]
[['2, k, 0', [-0.3893712, 0.01923374, 1.0]], ['2, k, 1', [-0.4048684, 0.3282134, 1.0]], ['2, k, 2', [-0.417213, 0.6261243, 1.0]], ['2, k, 3', [-0.4112605, 0.7563488, 1.0]], ['2, k, 4', [-0.5607545, 0.5274283, 1.0]], ['2, k, 5', [-0.6766933, 0.5227281, 1.0]], ['2, k, 6', [-0.694091, 0.4788288, 1.0]], ['2, k, 7', [-0.7065815, 0.4833375, 1.0]], ['2, k, 8', [-0.2286097, 0.5445099, 1.0]], ['2, k, 9', [-0.1230746, 0.3327996, 1.0]], ['2, k, 10', [-0.1482766, 0.1237207, 1.0]], ['2, k, 11', [-0.2021533, 0.06817044, 1.0]], ['2, k, 12', [-0.4634919, 0.02039636, 1.0]], ['2, k, 13', [-0.4705829, -0.355689, 1.0]], ['2, k, 14', [-0.4691368, -0.6511414, 1.0]], ['2, k, 15', [-0.4920969, -0.7275543, 1.0]], ['2, k, 16', [-0.3030294, 0.01759186, 1.0]], ['2, k, 17', [-0.2672368, -0.3759998, 1.0]], ['2, k, 18', [-0.2016152, -0.6544346, 1.0]], ['2, k, 19', [-0.1634609, -0.70737, 1.0]], ['2, k, 20', [-0.414618, 0.5532239, 1.0]], ['2, k, 21', [-0.7281415, 0.4865521, 1.0]], ['2, k, 22', [-0.7487414, 0.4907923, 1.0]], ['2, k, 23', [-0.2190246, -0.03306976, 1.0]], ['2, k, 24', [-0.2433613, 0.1063081, 1.0]]]
[['2, k, 0', [-0.3904671, 0.02077222, 1.0]], ['2, k, 1', [-0.4059605, 0.3297865, 1.0]], ['2, k, 2', [-0.4184417, 0.6278703, 1.0]], ['2, k, 3', [-0.4122916, 0.7566863, 1.0]], ['2, k, 4', [-0.5606751, 0.5307271, 1.0]], ['2, k, 5', [-0.6650898, 0.5599186, 1.0]], ['2, k, 6', [-0.6949865, 0.5630082, 1.0]], ['2, k, 7', [-0.7056846, 0.5910999, 1.0]], ['2, k, 8', [-0.2290139, 0.544863, 1.0]], ['2, k, 9', [-0.1234883, 0.332997, 1.0]], ['2, k, 10', [-0.148217, 0.1241118, 1.0]], ['2, k, 11', [-0.2026503, 0.06888869, 1.0]], ['2, k, 12', [-0.4648762, 0.02235081, 1.0]], ['2, k, 13', [-0.4711556, -0.3551188, 1.0]], ['2, k, 14', [-0.468762, -0.6531612, 1.0]], ['2, k, 15', [-0.4921928, -0.7278372, 1.0]], ['2, k, 16', [-0.3038694, 0.01876077, 1.0]], ['2, k, 17', [-0.2683566, -0.3749772, 1.0]], ['2, k, 18', [-0.2104629, -0.6361623, 1.0]], ['2, k, 19', [-0.1667207, -0.7015176, 1.0]], ['2, k, 20', [-0.415805, 0.5549179, 1.0]], ['2, k, 21', [-0.7208074, 0.6146744, 1.0]], ['2, k, 22', [-0.628503, 0.5813708, 1.0]], ['2, k, 23', [-0.2192476, -0.03311176, 1.0]], ['2, k, 24', [-0.2405525, 0.1012432, 1.0]]]
[['2, k, 0', [-0.3912227, 0.02234542, 1.0]], ['2, k, 1', [-0.4064566, 0.3307169, 1.0]], ['2, k, 2', [-0.4187644, 0.628359, 1.0]], ['2, k, 3', [-0.4128757, 0.7568904, 1.0]], ['2, k, 4', [-0.561905, 0.5345177, 1.0]], ['2, k, 5', [-0.6621358, 0.5945494, 1.0]], ['2, k, 6', [-0.6931225, 0.6649428, 1.0]], ['2, k, 7', [-0.6978449, 0.6925232, 1.0]], ['2, k, 8', [-0.2299636, 0.5450713, 1.0]], ['2, k, 9', [-0.1247249, 0.3350123, 1.0]], ['2, k, 10', [-0.1480774, 0.1260214, 1.0]], ['2, k, 11', [-0.2015982, 0.06919087, 1.0]], ['2, k, 12', [-0.4656169, 0.02403094, 1.0]], ['2, k, 13', [-0.4718266, -0.3530731, 1.0]], ['2, k, 14', [-0.4686524, -0.6532145, 1.0]], ['2, k, 15', [-0.4924078, -0.7281557, 1.0]], ['2, k, 16', [-0.3045813, 0.02013348, 1.0]], ['2, k, 17', [-0.2684643, -0.3754877, 1.0]], ['2, k, 18', [-0.2077495, -0.6421741, 1.0]], ['2, k, 19', [-0.1673639, -0.7012089, 1.0]], ['2, k, 20', [-0.4161618, 0.5554942, 1.0]], ['2, k, 21', [-0.6933402, 0.7301921, 1.0]], ['2, k, 22', [-0.621215, 0.685837, 1.0]], ['2, k, 23', [-0.2155405, -0.03455571, 1.0]], ['2, k, 24', [-0.2407812, 0.09963278, 1.0]]]
[['2, k, 0', [-0.3924715, 0.02467765, 1.0]], ['2, k, 1', [-0.4080088, 0.33292, 1.0]], ['2, k, 2', [-0.4207218, 0.6304708, 1.0]], ['2, k, 3', [-0.4135101, 0.7572381, 1.0]], ['2, k, 4', [-0.5629715, 0.5405864, 1.0]], ['2, k, 5', [-0.6579096, 0.6448472, 1.0]], ['2, k, 6', [-0.6849251, 0.7407667, 1.0]], ['2, k, 7', [-0.6868026, 0.7730105, 1.0]], ['2, k, 8', [-0.2381291, 0.549153, 1.0]], ['2, k, 9', [-0.1264986, 0.3369619, 1.0]], ['2, k, 10', [-0.1485313, 0.1276771, 1.0]], ['2, k, 11', [-0.2026229, 0.07722075, 1.0]], ['2, k, 12', [-0.4671059, 0.02638373, 1.0]], ['2, k, 13', [-0.471835, -0.3527304, 1.0]], ['2, k, 14', [-0.4686403, -0.6536137, 1.0]], ['2, k, 15', [-0.4925915, -0.728347, 1.0]], ['2, k, 16', [-0.3055303, 0.02230832, 1.0]], ['2, k, 17', [-0.2684292, -0.3752231, 1.0]], ['2, k, 18', [-0.1996766, -0.6573287, 1.0]], ['2, k, 19', [-0.1621491, -0.7098573, 1.0]], ['2, k, 20', [-0.4180069, 0.5576252, 1.0]], ['2, k, 21', [-0.6956306, 0.8044425, 1.0]], ['2, k, 22', [-0.6728253, 0.7017339, 1.0]], ['2, k, 23', [-0.2214999, -0.02803269, 1.0]], ['2, k, 24', [-0.241517, 0.1030493, 1.0]]]
[['2, k, 0', [-0.3932018, 0.02703252, 1.0]], ['2, k, 1', [-0.4084504, 0.3337413, 1.0]], ['2, k, 2', [-0.4210489, 0.6305766, 1.0]], ['2, k, 3', [-0.4144451, 0.7578389, 1.0]], ['2, k, 4', [-0.5641769, 0.5487992, 1.0]], ['2, k, 5', [-0.6516795, 0.6691532, 1.0]], ['2, k, 6', [-0.6765319, 0.7839664, 1.0]], ['2, k, 7', [-0.6789619, 0.8184341, 1.0]], ['2, k, 8', [-0.240485, 0.5501677, 1.0]], ['2, k, 9', [-0.12752, 0.3376585, 1.0]], ['2, k, 10', [-0.1489184, 0.1282534, 1.0]], ['2, k, 11', [-0.2032527, 0.07421216, 1.0]], ['2, k, 12', [-0.4679811, 0.0285281, 1.0]], ['2, k, 13', [-0.471979, -0.3523383, 1.0]], ['2, k, 14', [-0.4685932, -0.6533203, 1.0]], ['2, k, 15', [-0.4927278, -0.7284237, 1.0]], ['2, k, 16', [-0.3060623, 0.02477034, 1.0]], ['2, k, 17', [-0.2691581, -0.3742888, 1.0]], ['2, k, 18', [-0.1993633, -0.6582425, 1.0]], ['2, k, 19', [-0.1618835, -0.7106956, 1.0]], ['2, k, 20', [-0.4183355, 0.5578641, 1.0]], ['2, k, 21', [-0.6830583, 0.851574, 1.0]], ['2, k, 22', [-0.6855566, 0.7821322, 1.0]], ['2, k, 23', [-0.2227762, -0.02794365, 1.0]], ['2, k, 24', [-0.240955, 0.09992519, 1.0]]]
[['2, k, 0', [-0.3941135, 0.03010343, 1.0]], ['2, k, 1', [-0.408489, 0.3344511, 1.0]], ['2, k, 2', [-0.4205894, 0.6302372, 1.0]], ['2, k, 3', [-0.4159881, 0.7590487, 1.0]], ['2, k, 4', [-0.5646566, 0.5557264, 1.0]], ['2, k, 5', [-0.6488217, 0.6950213, 1.0]], ['2, k, 6', [-0.6690094, 0.8302405, 1.0]], ['2, k, 7', [-0.671545, 0.8511245, 1.0]], ['2, k, 8', [-0.2417567, 0.5511553, 1.0]], ['2, k, 9', [-0.1292715, 0.3383329, 1.0]], ['2, k, 10', [-0.1483775, 0.1286726, 1.0]], ['2, k, 11', [-0.2028914, 0.07767848, 1.0]], ['2, k, 12', [-0.4688275, 0.03149946, 1.0]], ['2, k, 13', [-0.4726009, -0.350308, 1.0]], ['2, k, 14', [-0.4686159, -0.6532678, 1.0]], ['2, k, 15', [-0.4926395, -0.728434, 1.0]], ['2, k, 16', [-0.3069943, 0.02782829, 1.0]], ['2, k, 17', [-0.2696215, -0.3724582, 1.0]], ['2, k, 18', [-0.2002181, -0.6563339, 1.0]], ['2, k, 19', [-0.1630116, -0.7090617, 1.0]], ['2, k, 20', [-0.4180611, 0.5578182, 1.0]], ['2, k, 21', [-0.6559445, 0.881614, 1.0]], ['2, k, 22', [-0.6462202, 0.8296055, 1.0]], ['2, k, 23', [-0.2205533, -0.02799856, 1.0]], ['2, k, 24', [-0.2419714, 0.1027952, 1.0]]]
