[[0, 0, 0, 0, 1.0], [1, 441.114, 251.572, 0.891056, 1.0], [2, 405.835, 251.575, 0.858994, 1.0], [3, 391.136, 313.313, 0.800532, 1.0], [4, 392.686, 370.623, 0.875191, 1.0], [5, 476.328, 251.614, 0.852509, 1.0], [6, 501.291, 303.032, 0.830038, 1.0], [7, 524.794, 348.589, 0.837202, 1.0], [8, 449.879, 355.893, 0.708804, 1.0], [9, 426.415, 357.363, 0.6971, 1.0], [10, 426.404, 429.304, 0.765452, 1.0], [11, 419.022, 498.382, 0.785088, 1.0], [12, 473.382, 354.416, 0.699048, 1.0], [13, 474.862, 426.411, 0.749957, 1.0], [14, 476.275, 489.558, 0.822787, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.438, 207.584, 0.064713, 1.0], [18, 454.328, 204.634, 0.106396, 1.0], [19, 489.572, 514.554, 0.719251, 1.0], [20, 498.405, 510.14, 0.786609, 1.0], [21, 468.968, 498.357, 0.741615, 1.0], [22, 420.5, 521.866, 0.726755, 1.0], [23, 410.234, 521.775, 0.756028, 1.0], [24, 421.966, 501.327, 0.582477, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.13, 251.554, 0.882635, 1.0], [2, 405.853, 251.55, 0.850338, 1.0], [3, 391.153, 313.29, 0.815493, 1.0], [4, 394.03, 370.551, 0.888052, 1.0], [5, 476.344, 251.609, 0.852489, 1.0], [6, 501.285, 303.05, 0.828411, 1.0], [7, 524.787, 350.032, 0.823129, 1.0], [8, 451.277, 357.356, 0.733778, 1.0], [9, 427.809, 358.816, 0.711614, 1.0], [10, 426.38, 429.37, 0.747848, 1.0], [11, 417.665, 498.39, 0.7885, 1.0], [12, 474.779, 355.897, 0.715798, 1.0], [13, 474.863, 427.857, 0.776813, 1.0], [14, 476.27, 489.582, 0.824144, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.941, 207.569, 0.0654545, 1.0], [18, 455.787, 204.645, 0.0975477, 1.0], [19, 489.586, 515.967, 0.720042, 1.0], [20, 498.405, 510.141, 0.788704, 1.0], [21, 468.968, 498.376, 0.746615, 1.0], [22, 419.095, 521.869, 0.737487, 1.0], [23, 410.229, 520.407, 0.76568, 1.0], [24, 421.973, 501.33, 0.582672, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.133, 251.55, 0.880005, 1.0], [2, 405.856, 251.549, 0.849115, 1.0], [3, 391.146, 313.288, 0.81205, 1.0], [4, 394.04, 370.538, 0.882868, 1.0], [5, 476.342, 251.601, 0.851833, 1.0], [6, 501.275, 303.04, 0.832325, 1.0], [7, 524.797, 350.036, 0.817219, 1.0], [8, 451.291, 357.359, 0.74401, 1.0], [9, 427.824, 358.82, 0.71867, 1.0], [10, 426.396, 429.363, 0.753969, 1.0], [11, 417.666, 498.388, 0.78747, 1.0], [12, 474.786, 355.902, 0.721801, 1.0], [13, 474.867, 427.861, 0.779958, 1.0], [14, 476.269, 489.582, 0.824209, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.916, 207.55, 0.0711044, 1.0], [18, 455.794, 204.639, 0.102778, 1.0], [19, 489.586, 515.968, 0.720402, 1.0], [20, 498.405, 510.141, 0.789065, 1.0], [21, 468.967, 498.376, 0.746421, 1.0], [22, 419.096, 521.868, 0.737167, 1.0], [23, 410.23, 520.406, 0.765172, 1.0], [24, 421.971, 501.328, 0.581218, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.138, 251.553, 0.879857, 1.0], [2, 405.862, 250.19, 0.846512, 1.0], [3, 391.113, 313.288, 0.80744, 1.0], [4, 394.031, 370.545, 0.882297, 1.0], [5, 476.347, 251.609, 0.852502, 1.0], [6, 501.279, 303.038, 0.833167, 1.0], [7, 524.787, 350.032, 0.822293, 1.0], [8, 449.917, 357.334, 0.729618, 1.0], [9, 427.807, 358.801, 0.710542, 1.0], [10, 426.397, 429.312, 0.752435, 1.0], [11, 417.669, 498.386, 0.783741, 1.0], [12, 473.412, 355.874, 0.710738, 1.0], [13, 474.84, 426.414, 0.747303, 1.0], [14, 476.268, 489.565, 0.824447, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.928, 207.559, 0.0711363, 1.0], [18, 457.229, 204.655, 0.105801, 1.0], [19, 489.575, 514.554, 0.717471, 1.0], [20, 498.403, 510.135, 0.786919, 1.0], [21, 468.968, 498.364, 0.743068, 1.0], [22, 419.095, 521.868, 0.729372, 1.0], [23, 410.232, 520.406, 0.757757, 1.0], [24, 421.982, 501.329, 0.578237, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.139, 251.559, 0.880818, 1.0], [2, 405.862, 251.553, 0.846565, 1.0], [3, 391.088, 313.327, 0.793881, 1.0], [4, 394.028, 370.54, 0.884617, 1.0], [5, 476.35, 251.612, 0.85384, 1.0], [6, 501.277, 303.033, 0.834696, 1.0], [7, 524.792, 350.034, 0.82006, 1.0], [8, 451.282, 355.926, 0.729148, 1.0], [9, 427.818, 357.389, 0.714754, 1.0], [10, 427.777, 429.307, 0.761416, 1.0], [11, 417.669, 498.383, 0.784018, 1.0], [12, 474.779, 354.451, 0.713414, 1.0], [13, 474.847, 427.802, 0.760318, 1.0], [14, 476.267, 489.573, 0.825291, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.906, 207.556, 0.0772355, 1.0], [18, 457.234, 204.659, 0.112645, 1.0], [19, 489.584, 515.962, 0.7196, 1.0], [20, 498.402, 510.137, 0.789466, 1.0], [21, 468.965, 498.369, 0.744227, 1.0], [22, 419.1, 521.873, 0.732315, 1.0], [23, 410.226, 521.776, 0.761743, 1.0], [24, 421.97, 501.323, 0.580487, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.141, 251.563, 0.881223, 1.0], [2, 405.864, 251.552, 0.844978, 1.0], [3, 389.685, 313.346, 0.794561, 1.0], [4, 394.043, 370.56, 0.89051, 1.0], [5, 476.351, 251.617, 0.85545, 1.0], [6, 501.292, 303.022, 0.830077, 1.0], [7, 524.788, 350.021, 0.823187, 1.0], [8, 451.277, 357.325, 0.728416, 1.0], [9, 427.818, 357.409, 0.710693, 1.0], [10, 427.775, 429.299, 0.760168, 1.0], [11, 419.025, 498.366, 0.779036, 1.0], [12, 473.419, 355.867, 0.71115, 1.0], [13, 474.839, 427.807, 0.75116, 1.0], [14, 476.262, 489.577, 0.82461, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.918, 207.562, 0.0745995, 1.0], [18, 457.239, 204.66, 0.111082, 1.0], [19, 489.584, 514.542, 0.714838, 1.0], [20, 498.404, 510.125, 0.792006, 1.0], [21, 468.958, 498.374, 0.748261, 1.0], [22, 419.102, 521.867, 0.729679, 1.0], [23, 410.235, 520.403, 0.756081, 1.0], [24, 421.976, 501.302, 0.577405, 1.0]]
[[0, 441.07, 206.083, 0.0879632, 1.0], [1, 441.143, 251.568, 0.881339, 1.0], [2, 405.866, 251.557, 0.844279, 1.0], [3, 389.695, 313.303, 0.798369, 1.0], [4, 394.048, 370.543, 0.881519, 1.0], [5, 476.353, 251.624, 0.858939, 1.0], [6, 501.268, 301.611, 0.841698, 1.0], [7, 523.408, 348.583, 0.848656, 1.0], [8, 451.274, 355.899, 0.722297, 1.0], [9, 427.819, 357.363, 0.711085, 1.0], [10, 426.419, 429.301, 0.767438, 1.0], [11, 419.024, 498.345, 0.773666, 1.0], [12, 473.416, 354.432, 0.709173, 1.0], [13, 474.839, 426.415, 0.75494, 1.0], [14, 474.928, 489.575, 0.825007, 1.0], [15, 430.831, 201.714, 0.0643813, 1.0], [16, 449.899, 198.758, 0.0751397, 1.0], [17, 421.985, 206.16, 0.110138, 1.0], [18, 460.15, 206.071, 0.141409, 1.0], [19, 489.582, 514.54, 0.717474, 1.0], [20, 498.401, 510.124, 0.795044, 1.0], [21, 467.544, 498.368, 0.750428, 1.0], [22, 420.503, 521.846, 0.727095, 1.0], [23, 410.239, 520.382, 0.744097, 1.0], [24, 421.967, 501.283, 0.57714, 1.0]]
[[0, 441.074, 206.072, 0.0766952, 1.0], [1, 441.142, 251.566, 0.88106, 1.0], [2, 405.858, 250.192, 0.842834, 1.0], [3, 389.662, 313.298, 0.79304, 1.0], [4, 394.068, 370.639, 0.873006, 1.0], [5, 476.357, 251.625, 0.856367, 1.0], [6, 501.301, 303.015, 0.83188, 1.0], [7, 524.803, 348.619, 0.827403, 1.0], [8, 449.905, 355.897, 0.716009, 1.0], [9, 427.801, 357.354, 0.701185, 1.0], [10, 427.773, 429.283, 0.77257, 1.0], [11, 419.025, 498.351, 0.777403, 1.0], [12, 473.403, 354.438, 0.707058, 1.0], [13, 474.811, 426.362, 0.747824, 1.0], [14, 476.273, 489.57, 0.828174, 1.0], [15, 0, 0, 0, 1.0], [16, 449.898, 197.328, 0.066208, 1.0], [17, 423.44, 206.147, 0.100639, 1.0], [18, 458.696, 204.674, 0.129881, 1.0], [19, 489.569, 514.521, 0.724892, 1.0], [20, 498.402, 510.116, 0.798856, 1.0], [21, 468.987, 498.377, 0.759363, 1.0], [22, 420.51, 521.843, 0.721244, 1.0], [23, 410.238, 520.382, 0.749394, 1.0], [24, 420.549, 501.287, 0.579873, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.138, 251.56, 0.880105, 1.0], [2, 405.856, 250.184, 0.843518, 1.0], [3, 389.64, 311.876, 0.803705, 1.0], [4, 394.021, 370.587, 0.881037, 1.0], [5, 476.349, 251.619, 0.853951, 1.0], [6, 501.311, 303.027, 0.825168, 1.0], [7, 526.263, 350.048, 0.799537, 1.0], [8, 449.888, 355.905, 0.713781, 1.0], [9, 427.784, 357.354, 0.695216, 1.0], [10, 427.793, 427.873, 0.796508, 1.0], [11, 419.023, 498.343, 0.779268, 1.0], [12, 473.395, 354.45, 0.706996, 1.0], [13, 474.816, 426.356, 0.74771, 1.0], [14, 476.282, 489.571, 0.822646, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.464, 206.149, 0.0930717, 1.0], [18, 457.258, 204.656, 0.125615, 1.0], [19, 489.561, 514.518, 0.727434, 1.0], [20, 498.407, 510.123, 0.795373, 1.0], [21, 469.004, 498.384, 0.756887, 1.0], [22, 420.519, 521.842, 0.719649, 1.0], [23, 410.241, 520.381, 0.746918, 1.0], [24, 420.533, 501.28, 0.584108, 1.0]]
[[0, 441.113, 206.061, 0.107063, 1.0], [1, 441.139, 250.192, 0.872905, 1.0], [2, 405.852, 250.159, 0.837108, 1.0], [3, 388.226, 311.844, 0.799977, 1.0], [4, 392.63, 370.616, 0.872894, 1.0], [5, 476.35, 251.612, 0.853446, 1.0], [6, 501.333, 303.011, 0.819238, 1.0], [7, 529.19, 351.492, 0.782139, 1.0], [8, 449.883, 355.924, 0.709236, 1.0], [9, 426.42, 357.375, 0.685504, 1.0], [10, 426.388, 429.298, 0.767937, 1.0], [11, 417.667, 498.354, 0.779961, 1.0], [12, 473.391, 355.875, 0.705399, 1.0], [13, 474.821, 426.376, 0.751227, 1.0], [14, 476.284, 489.574, 0.823378, 1.0], [15, 432.287, 201.668, 0.0811744, 1.0], [16, 451.341, 197.311, 0.097141, 1.0], [17, 421.987, 206.121, 0.125417, 1.0], [18, 458.714, 204.657, 0.140229, 1.0], [19, 489.552, 514.505, 0.727605, 1.0], [20, 498.402, 510.117, 0.794081, 1.0], [21, 470.426, 498.388, 0.757717, 1.0], [22, 420.501, 521.86, 0.722556, 1.0], [23, 410.217, 520.399, 0.748106, 1.0], [24, 420.549, 501.298, 0.57704, 1.0]]
[[0, 442.557, 206.075, 0.111468, 1.0], [1, 441.152, 251.552, 0.871288, 1.0], [2, 405.864, 250.139, 0.829109, 1.0], [3, 386.757, 311.808, 0.808065, 1.0], [4, 392.548, 370.556, 0.869136, 1.0], [5, 476.371, 251.641, 0.855754, 1.0], [6, 502.756, 303.051, 0.800021, 1.0], [7, 530.668, 352.937, 0.790257, 1.0], [8, 449.847, 357.338, 0.703475, 1.0], [9, 426.381, 357.399, 0.680253, 1.0], [10, 426.352, 429.33, 0.754261, 1.0], [11, 417.665, 498.359, 0.782803, 1.0], [12, 473.356, 355.915, 0.700206, 1.0], [13, 474.817, 427.806, 0.763073, 1.0], [14, 476.279, 489.59, 0.821451, 1.0], [15, 435.214, 200.25, 0.0848157, 1.0], [16, 451.373, 198.754, 0.103855, 1.0], [17, 423.475, 206.13, 0.122758, 1.0], [18, 460.188, 206.073, 0.147375, 1.0], [19, 489.552, 514.536, 0.720362, 1.0], [20, 498.4, 510.139, 0.780706, 1.0], [21, 470.43, 498.396, 0.75077, 1.0], [22, 419.099, 521.861, 0.729071, 1.0], [23, 408.802, 520.4, 0.752355, 1.0], [24, 421.981, 501.302, 0.586323, 1.0]]
[[0, 441.095, 206.071, 0.105976, 1.0], [1, 441.156, 250.191, 0.866642, 1.0], [2, 405.874, 250.131, 0.827939, 1.0], [3, 388.205, 310.341, 0.806338, 1.0], [4, 391.112, 369.157, 0.849273, 1.0], [5, 476.361, 251.633, 0.856867, 1.0], [6, 502.798, 301.585, 0.801083, 1.0], [7, 532.111, 350.059, 0.792255, 1.0], [8, 449.834, 355.888, 0.687799, 1.0], [9, 426.378, 357.335, 0.668947, 1.0], [10, 426.356, 429.288, 0.742154, 1.0], [11, 417.665, 498.367, 0.783747, 1.0], [12, 471.946, 354.449, 0.680436, 1.0], [13, 474.837, 426.346, 0.744303, 1.0], [14, 476.273, 489.569, 0.815624, 1.0], [15, 432.28, 201.688, 0.082519, 1.0], [16, 451.331, 197.315, 0.0979148, 1.0], [17, 422.003, 206.145, 0.123486, 1.0], [18, 458.698, 204.668, 0.142445, 1.0], [19, 489.556, 514.53, 0.709687, 1.0], [20, 498.414, 510.141, 0.768051, 1.0], [21, 468.993, 498.391, 0.741895, 1.0], [22, 420.502, 521.881, 0.726812, 1.0], [23, 408.805, 521.79, 0.760684, 1.0], [24, 420.546, 501.306, 0.585477, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.137, 250.179, 0.871172, 1.0], [2, 405.86, 250.141, 0.836936, 1.0], [3, 386.76, 310.337, 0.811023, 1.0], [4, 389.688, 369.132, 0.849982, 1.0], [5, 476.334, 251.597, 0.849826, 1.0], [6, 504.225, 300.101, 0.828199, 1.0], [7, 533.529, 348.577, 0.832232, 1.0], [8, 448.446, 351.519, 0.671419, 1.0], [9, 426.386, 354.409, 0.65549, 1.0], [10, 426.362, 427.818, 0.723476, 1.0], [11, 417.659, 498.364, 0.784308, 1.0], [12, 471.929, 351.495, 0.665693, 1.0], [13, 474.847, 421.998, 0.747654, 1.0], [14, 476.267, 489.544, 0.823229, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 422.007, 207.581, 0.0856359, 1.0], [18, 454.306, 204.651, 0.10527, 1.0], [19, 489.545, 514.495, 0.718653, 1.0], [20, 498.406, 510.117, 0.779657, 1.0], [21, 468.977, 498.362, 0.749448, 1.0], [22, 420.501, 521.889, 0.727884, 1.0], [23, 408.797, 521.796, 0.762816, 1.0], [24, 420.542, 501.306, 0.578609, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.141, 250.169, 0.866625, 1.0], [2, 405.87, 250.122, 0.826821, 1.0], [3, 386.723, 310.306, 0.792402, 1.0], [4, 389.683, 367.669, 0.829188, 1.0], [5, 476.337, 251.602, 0.850021, 1.0], [6, 505.73, 300.141, 0.807241, 1.0], [7, 533.616, 347.139, 0.868766, 1.0], [8, 449.889, 352.972, 0.692737, 1.0], [9, 427.815, 354.45, 0.676764, 1.0], [10, 426.399, 427.816, 0.746195, 1.0], [11, 417.669, 498.341, 0.774807, 1.0], [12, 473.358, 352.944, 0.682289, 1.0], [13, 474.86, 424.944, 0.758259, 1.0], [14, 476.272, 489.559, 0.816576, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.47, 207.588, 0.0829263, 1.0], [18, 454.314, 204.641, 0.0961517, 1.0], [19, 489.563, 514.527, 0.713898, 1.0], [20, 498.413, 510.139, 0.77204, 1.0], [21, 468.974, 498.365, 0.73028, 1.0], [22, 420.521, 521.863, 0.721298, 1.0], [23, 410.229, 520.4, 0.746694, 1.0], [24, 420.541, 501.272, 0.581809, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.145, 250.16, 0.863286, 1.0], [2, 405.883, 248.711, 0.819782, 1.0], [3, 386.737, 307.429, 0.778759, 1.0], [4, 391.089, 366.196, 0.810288, 1.0], [5, 476.339, 251.611, 0.847997, 1.0], [6, 508.609, 300.146, 0.82558, 1.0], [7, 535.048, 347.036, 0.886393, 1.0], [8, 449.88, 348.593, 0.695042, 1.0], [9, 427.8, 350.05, 0.666974, 1.0], [10, 427.78, 424.946, 0.729696, 1.0], [11, 417.669, 498.301, 0.766119, 1.0], [12, 473.358, 348.551, 0.690071, 1.0], [13, 474.859, 421.98, 0.752167, 1.0], [14, 476.267, 489.544, 0.821554, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.825, 209.031, 0.0576061, 1.0], [18, 452.867, 206.095, 0.0638479, 1.0], [19, 489.559, 514.516, 0.71941, 1.0], [20, 498.412, 510.126, 0.779161, 1.0], [21, 468.964, 498.361, 0.741058, 1.0], [22, 420.537, 521.854, 0.723475, 1.0], [23, 410.242, 520.385, 0.736049, 1.0], [24, 420.536, 499.854, 0.581366, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.134, 250.118, 0.853324, 1.0], [2, 405.877, 248.676, 0.813003, 1.0], [3, 386.739, 304.516, 0.761192, 1.0], [4, 391.175, 364.706, 0.811042, 1.0], [5, 476.318, 251.574, 0.838503, 1.0], [6, 508.659, 300.097, 0.841531, 1.0], [7, 536.545, 345.658, 0.864425, 1.0], [8, 449.871, 348.557, 0.69019, 1.0], [9, 427.789, 350.018, 0.659636, 1.0], [10, 426.4, 426.415, 0.735724, 1.0], [11, 417.664, 498.314, 0.775549, 1.0], [12, 473.338, 347.114, 0.675033, 1.0], [13, 474.84, 421.967, 0.745207, 1.0], [14, 476.281, 489.545, 0.82011, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 422.013, 209.053, 0.0781253, 1.0], [18, 452.857, 206.079, 0.0879806, 1.0], [19, 489.548, 514.497, 0.726167, 1.0], [20, 498.407, 510.121, 0.785258, 1.0], [21, 468.993, 498.367, 0.748336, 1.0], [22, 420.507, 521.865, 0.730491, 1.0], [23, 410.219, 520.398, 0.743546, 1.0], [24, 420.543, 499.873, 0.58625, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.127, 250.104, 0.851038, 1.0], [2, 405.866, 247.245, 0.811679, 1.0], [3, 388.188, 301.556, 0.782422, 1.0], [4, 392.6, 358.874, 0.873954, 1.0], [5, 476.306, 251.565, 0.834456, 1.0], [6, 510.127, 300.115, 0.849264, 1.0], [7, 542.378, 344.177, 0.808886, 1.0], [8, 449.899, 351.486, 0.690162, 1.0], [9, 427.813, 352.974, 0.668528, 1.0], [10, 427.803, 427.806, 0.755501, 1.0], [11, 417.661, 498.317, 0.774619, 1.0], [12, 473.366, 350.015, 0.679745, 1.0], [13, 474.841, 423.472, 0.742668, 1.0], [14, 476.275, 489.569, 0.821559, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.943, 209.068, 0.0531479, 1.0], [18, 0, 0, 0, 1.0], [19, 489.552, 514.511, 0.728083, 1.0], [20, 498.404, 510.127, 0.79225, 1.0], [21, 468.985, 498.376, 0.752825, 1.0], [22, 420.524, 521.864, 0.726627, 1.0], [23, 410.233, 520.399, 0.74031, 1.0], [24, 420.516, 499.877, 0.586161, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.12, 248.696, 0.856336, 1.0], [2, 405.874, 247.208, 0.811268, 1.0], [3, 389.671, 300.099, 0.813519, 1.0], [4, 392.683, 357.35, 0.883991, 1.0], [5, 476.296, 250.188, 0.833672, 1.0], [6, 510.135, 298.654, 0.86184, 1.0], [7, 545.323, 341.204, 0.808986, 1.0], [8, 449.885, 352.939, 0.704417, 1.0], [9, 427.804, 354.418, 0.682163, 1.0], [10, 426.394, 427.84, 0.774294, 1.0], [11, 417.658, 498.323, 0.780644, 1.0], [12, 473.331, 351.475, 0.680496, 1.0], [13, 474.819, 423.461, 0.747476, 1.0], [14, 476.272, 489.565, 0.8221, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 420.521, 209.038, 0.0853426, 1.0], [18, 452.863, 206.068, 0.0986362, 1.0], [19, 489.546, 514.5, 0.731702, 1.0], [20, 498.407, 510.122, 0.78918, 1.0], [21, 468.986, 498.384, 0.761824, 1.0], [22, 420.516, 521.876, 0.726025, 1.0], [23, 408.808, 521.782, 0.742657, 1.0], [24, 420.517, 499.882, 0.589938, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.127, 248.677, 0.8512, 1.0], [2, 405.88, 245.77, 0.810037, 1.0], [3, 391.155, 300.139, 0.826072, 1.0], [4, 395.526, 352.953, 0.831921, 1.0], [5, 476.305, 250.182, 0.834595, 1.0], [6, 511.534, 297.175, 0.860379, 1.0], [7, 546.773, 336.781, 0.867661, 1.0], [8, 451.276, 354.448, 0.723384, 1.0], [9, 427.809, 355.914, 0.704854, 1.0], [10, 427.797, 427.858, 0.782559, 1.0], [11, 417.66, 498.324, 0.775156, 1.0], [12, 473.397, 354.401, 0.702398, 1.0], [13, 474.827, 424.935, 0.758162, 1.0], [14, 474.928, 489.573, 0.82399, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 420.503, 209.028, 0.0913076, 1.0], [18, 454.283, 206.079, 0.108207, 1.0], [19, 489.568, 514.523, 0.7229, 1.0], [20, 498.41, 510.131, 0.787304, 1.0], [21, 467.549, 498.384, 0.757031, 1.0], [22, 420.543, 521.872, 0.716712, 1.0], [23, 410.232, 520.406, 0.735781, 1.0], [24, 419.095, 499.873, 0.586018, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.119, 248.682, 0.856738, 1.0], [2, 405.875, 245.785, 0.812188, 1.0], [3, 392.537, 301.561, 0.809887, 1.0], [4, 398.508, 348.558, 0.819908, 1.0], [5, 476.296, 250.187, 0.840764, 1.0], [6, 511.631, 294.23, 0.797596, 1.0], [7, 546.855, 333.894, 0.880076, 1.0], [8, 451.3, 355.915, 0.763781, 1.0], [9, 427.863, 357.374, 0.747711, 1.0], [10, 427.784, 427.872, 0.778221, 1.0], [11, 417.661, 498.319, 0.773348, 1.0], [12, 473.382, 354.447, 0.713666, 1.0], [13, 474.845, 426.348, 0.764977, 1.0], [14, 474.926, 489.557, 0.827408, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 420.516, 209.047, 0.0927928, 1.0], [18, 454.294, 206.073, 0.107384, 1.0], [19, 489.557, 514.505, 0.724175, 1.0], [20, 498.403, 510.117, 0.78524, 1.0], [21, 467.542, 498.363, 0.757499, 1.0], [22, 420.547, 521.853, 0.715499, 1.0], [23, 410.241, 520.392, 0.734136, 1.0], [24, 420.499, 499.88, 0.57947, 1.0]]
[[0, 435.205, 206.157, 0.081808, 1.0], [1, 441.112, 247.249, 0.855584, 1.0], [2, 405.862, 244.325, 0.820468, 1.0], [3, 391.179, 298.579, 0.842858, 1.0], [4, 401.445, 344.144, 0.840874, 1.0], [5, 476.299, 250.176, 0.841995, 1.0], [6, 513.038, 292.733, 0.792984, 1.0], [7, 552.676, 330.921, 0.782949, 1.0], [8, 451.297, 357.316, 0.756719, 1.0], [9, 427.862, 357.37, 0.751258, 1.0], [10, 427.789, 427.881, 0.786191, 1.0], [11, 417.658, 498.334, 0.776894, 1.0], [12, 473.373, 355.892, 0.716611, 1.0], [13, 474.857, 426.418, 0.782094, 1.0], [14, 474.922, 489.572, 0.825353, 1.0], [15, 427.853, 204.64, 0.0814671, 1.0], [16, 442.566, 203.156, 0.0747657, 1.0], [17, 417.629, 210.524, 0.133104, 1.0], [18, 454.288, 206.116, 0.147473, 1.0], [19, 489.568, 514.523, 0.720244, 1.0], [20, 498.408, 510.129, 0.787013, 1.0], [21, 467.531, 498.372, 0.754727, 1.0], [22, 420.557, 521.852, 0.716716, 1.0], [23, 410.244, 520.393, 0.732224, 1.0], [24, 420.5, 501.271, 0.576347, 1.0]]
[[0, 435.189, 207.58, 0.129047, 1.0], [1, 441.128, 248.675, 0.848266, 1.0], [2, 405.861, 244.302, 0.820914, 1.0], [3, 392.554, 295.697, 0.830122, 1.0], [4, 404.331, 338.254, 0.868162, 1.0], [5, 476.33, 251.573, 0.843589, 1.0], [6, 513.075, 289.82, 0.806362, 1.0], [7, 554.152, 325.046, 0.818574, 1.0], [8, 451.295, 357.376, 0.773834, 1.0], [9, 427.843, 358.814, 0.756539, 1.0], [10, 426.415, 427.892, 0.777952, 1.0], [11, 417.666, 498.334, 0.770855, 1.0], [12, 473.379, 357.327, 0.732108, 1.0], [13, 474.845, 426.42, 0.780939, 1.0], [14, 476.269, 489.586, 0.823789, 1.0], [15, 427.837, 204.634, 0.134771, 1.0], [16, 442.557, 203.174, 0.123065, 1.0], [17, 417.563, 210.492, 0.173851, 1.0], [18, 454.336, 206.159, 0.196391, 1.0], [19, 489.556, 514.516, 0.726406, 1.0], [20, 498.403, 510.129, 0.785732, 1.0], [21, 468.975, 498.391, 0.758328, 1.0], [22, 420.543, 521.846, 0.717993, 1.0], [23, 410.236, 520.385, 0.734616, 1.0], [24, 420.515, 501.281, 0.571791, 1.0]]
[[0, 436.659, 207.602, 0.139168, 1.0], [1, 441.132, 248.667, 0.843927, 1.0], [2, 405.854, 244.287, 0.822907, 1.0], [3, 392.57, 295.667, 0.839068, 1.0], [4, 405.77, 333.874, 0.909588, 1.0], [5, 476.334, 251.56, 0.840502, 1.0], [6, 515.987, 288.328, 0.820588, 1.0], [7, 557.091, 323.564, 0.875128, 1.0], [8, 449.897, 355.877, 0.742766, 1.0], [9, 427.795, 357.313, 0.734129, 1.0], [10, 426.376, 427.864, 0.771953, 1.0], [11, 417.667, 498.323, 0.768779, 1.0], [12, 473.357, 355.858, 0.713201, 1.0], [13, 474.83, 426.396, 0.775969, 1.0], [14, 476.28, 489.583, 0.821793, 1.0], [15, 427.878, 204.632, 0.146897, 1.0], [16, 444.018, 204.589, 0.132864, 1.0], [17, 417.578, 209.054, 0.195047, 1.0], [18, 455.769, 207.586, 0.192731, 1.0], [19, 489.542, 514.504, 0.733392, 1.0], [20, 498.402, 510.126, 0.788975, 1.0], [21, 468.999, 498.393, 0.761721, 1.0], [22, 420.535, 521.834, 0.716416, 1.0], [23, 410.23, 520.371, 0.729667, 1.0], [24, 420.523, 499.895, 0.571226, 1.0]]
