[['2, k, 0', [-0.3637978, 0.01231203, 1.0]], ['2, k, 1', [-0.3880242, 0.3217545, 1.0]], ['2, k, 2', [-0.4080243, 0.6206294, 1.0]], ['2, k, 3', [-0.4199143, 0.7549955, 1.0]], ['2, k, 4', [-0.5657147, 0.5077703, 1.0]], ['2, k, 5', [-0.6260082, 0.3028343, 1.0]], ['2, k, 6', [-0.6433466, 0.2986217, 1.0]], ['2, k, 7', [-0.669187, 0.288733, 1.0]], ['2, k, 8', [-0.224219, 0.5345684, 1.0]], ['2, k, 9', [-0.1300166, 0.3395326, 1.0]], ['2, k, 10', [-0.09376606, 0.1592644, 1.0]], ['2, k, 11', [-0.08230489, 0.1189613, 1.0]], ['2, k, 12', [-0.438846, 0.01025816, 1.0]], ['2, k, 13', [-0.4562333, -0.351542, 1.0]], ['2, k, 14', [-0.4697287, -0.6518236, 1.0]], ['2, k, 15', [-0.4898433, -0.7265178, 1.0]], ['2, k, 16', [-0.2771472, 0.01376818, 1.0]], ['2, k, 17', [-0.2593051, -0.3813789, 1.0]], ['2, k, 18', [-0.1876464, -0.648213, 1.0]], ['2, k, 19', [-0.1606078, -0.7095835, 1.0]], ['2, k, 20', [-0.4035773, 0.5474106, 1.0]], ['2, k, 21', [-0.7033891, 0.2485799, 1.0]], ['2, k, 22', [-0.7203272, 0.314091, 1.0]], ['2, k, 23', [-0.06369363, 0.08735687, 1.0]], ['2, k, 24', [-0.1084934, 0.0774179, 1.0]]]
[['2, k, 0', [-0.3723424, 0.01361114, 1.0]], ['2, k, 1', [-0.3942085, 0.3197226, 1.0]], ['2, k, 2', [-0.4151586, 0.6158556, 1.0]], ['2, k, 3', [-0.4196404, 0.7480279, 1.0]], ['2, k, 4', [-0.5664299, 0.5226929, 1.0]], ['2, k, 5', [-0.6814104, 0.3800087, 1.0]], ['2, k, 6', [-0.6178067, 0.574726, 1.0]], ['2, k, 7', [-0.6020711, 0.6049281, 1.0]], ['2, k, 8', [-0.2323153, 0.5357099, 1.0]], ['2, k, 9', [-0.1384859, 0.3415954, 1.0]], ['2, k, 10', [-0.09275848, 0.1587948, 1.0]], ['2, k, 11', [-0.08289837, 0.1287194, 1.0]], ['2, k, 12', [-0.4464606, 0.01262517, 1.0]], ['2, k, 13', [-0.4593892, -0.3525487, 1.0]], ['2, k, 14', [-0.4694312, -0.6518083, 1.0]], ['2, k, 15', [-0.4906113, -0.7274292, 1.0]], ['2, k, 16', [-0.2864314, 0.01432576, 1.0]], ['2, k, 17', [-0.2650836, -0.3843383, 1.0]], ['2, k, 18', [-0.1881594, -0.6480669, 1.0]], ['2, k, 19', [-0.1617318, -0.7091477, 1.0]], ['2, k, 20', [-0.410315, 0.543495, 1.0]], ['2, k, 21', [-0.55911, 0.6386609, 1.0]], ['2, k, 22', [-0.5767069, 0.6340202, 1.0]], ['2, k, 23', [-0.05687825, 0.09003845, 1.0]], ['2, k, 24', [-0.1125027, 0.08440875, 1.0]]]
[['2, k, 0', [-0.3726753, 0.01379497, 1.0]], ['2, k, 1', [-0.3942244, 0.3197441, 1.0]], ['2, k, 2', [-0.414744, 0.6157646, 1.0]], ['2, k, 3', [-0.4185998, 0.7479402, 1.0]], ['2, k, 4', [-0.5662743, 0.5239236, 1.0]], ['2, k, 5', [-0.6810879, 0.3808072, 1.0]], ['2, k, 6', [-0.6282586, 0.5925803, 1.0]], ['2, k, 7', [-0.5948797, 0.5801817, 1.0]], ['2, k, 8', [-0.2323112, 0.5356293, 1.0]], ['2, k, 9', [-0.1394072, 0.3405524, 1.0]], ['2, k, 10', [-0.09284129, 0.1578556, 1.0]], ['2, k, 11', [-0.08364245, 0.1259261, 1.0]], ['2, k, 12', [-0.4469405, 0.01295981, 1.0]], ['2, k, 13', [-0.4597479, -0.3524208, 1.0]], ['2, k, 14', [-0.4694256, -0.6518012, 1.0]], ['2, k, 15', [-0.4903629, -0.7271515, 1.0]], ['2, k, 16', [-0.2866482, 0.01438285, 1.0]], ['2, k, 17', [-0.2647564, -0.3841043, 1.0]], ['2, k, 18', [-0.1879539, -0.6477944, 1.0]], ['2, k, 19', [-0.1616258, -0.7091833, 1.0]], ['2, k, 20', [-0.4101074, 0.5434528, 1.0]], ['2, k, 21', [-0.5580599, 0.6412277, 1.0]], ['2, k, 22', [-0.6355558, 0.6146469, 1.0]], ['2, k, 23', [-0.05050056, 0.08945069, 1.0]], ['2, k, 24', [-0.112768, 0.0816295, 1.0]]]
[['2, k, 0', [-0.3730523, 0.01385, 1.0]], ['2, k, 1', [-0.3942769, 0.3197293, 1.0]], ['2, k, 2', [-0.4144731, 0.6155372, 1.0]], ['2, k, 3', [-0.4180464, 0.7477758, 1.0]], ['2, k, 4', [-0.5663035, 0.5243933, 1.0]], ['2, k, 5', [-0.6814073, 0.3810802, 1.0]], ['2, k, 6', [-0.6338659, 0.583255, 1.0]], ['2, k, 7', [-0.6089103, 0.607945, 1.0]], ['2, k, 8', [-0.2319379, 0.535429, 1.0]], ['2, k, 9', [-0.1398943, 0.3402819, 1.0]], ['2, k, 10', [-0.09278589, 0.1580113, 1.0]], ['2, k, 11', [-0.08576759, 0.1280559, 1.0]], ['2, k, 12', [-0.447382, 0.01314921, 1.0]], ['2, k, 13', [-0.4597869, -0.3523207, 1.0]], ['2, k, 14', [-0.4692105, -0.6516885, 1.0]], ['2, k, 15', [-0.4902093, -0.7272359, 1.0]], ['2, k, 16', [-0.2869854, 0.01429368, 1.0]], ['2, k, 17', [-0.2644721, -0.3836606, 1.0]], ['2, k, 18', [-0.1872973, -0.6477952, 1.0]], ['2, k, 19', [-0.1615889, -0.7092587, 1.0]], ['2, k, 20', [-0.4099769, 0.5432981, 1.0]], ['2, k, 21', [-0.5763304, 0.6424828, 1.0]], ['2, k, 22', [-0.598969, 0.6391931, 1.0]], ['2, k, 23', [-0.06327153, 0.09152677, 1.0]], ['2, k, 24', [-0.1160342, 0.08278036, 1.0]]]
[['2, k, 0', [-0.373126, 0.01391492, 1.0]], ['2, k, 1', [-0.3943546, 0.3197295, 1.0]], ['2, k, 2', [-0.4144353, 0.6153816, 1.0]], ['2, k, 3', [-0.4175866, 0.7478105, 1.0]], ['2, k, 4', [-0.5663589, 0.5244416, 1.0]], ['2, k, 5', [-0.6831822, 0.3818294, 1.0]], ['2, k, 6', [-0.632462, 0.5834474, 1.0]], ['2, k, 7', [-0.6081524, 0.6097168, 1.0]], ['2, k, 8', [-0.2319003, 0.5354291, 1.0]], ['2, k, 9', [-0.1398224, 0.3403113, 1.0]], ['2, k, 10', [-0.09344149, 0.1578804, 1.0]], ['2, k, 11', [-0.08546288, 0.1265757, 1.0]], ['2, k, 12', [-0.4474601, 0.01319422, 1.0]], ['2, k, 13', [-0.4595865, -0.3524589, 1.0]], ['2, k, 14', [-0.4691769, -0.6517727, 1.0]], ['2, k, 15', [-0.4904698, -0.7275258, 1.0]], ['2, k, 16', [-0.2870688, 0.01438299, 1.0]], ['2, k, 17', [-0.264173, -0.3839667, 1.0]], ['2, k, 18', [-0.1879863, -0.6480096, 1.0]], ['2, k, 19', [-0.1610521, -0.7093502, 1.0]], ['2, k, 20', [-0.4099724, 0.5431758, 1.0]], ['2, k, 21', [-0.579919, 0.6476229, 1.0]], ['2, k, 22', [-0.6283371, 0.6294411, 1.0]], ['2, k, 23', [-0.04628261, 0.09354617, 1.0]], ['2, k, 24', [-0.1117234, 0.08129577, 1.0]]]
[['2, k, 0', [-0.3731815, 0.01387745, 1.0]], ['2, k, 1', [-0.3943723, 0.3196289, 1.0]], ['2, k, 2', [-0.4142402, 0.6150786, 1.0]], ['2, k, 3', [-0.4170611, 0.7479494, 1.0]], ['2, k, 4', [-0.566379, 0.5237325, 1.0]], ['2, k, 5', [-0.6823139, 0.3764879, 1.0]], ['2, k, 6', [-0.6341007, 0.5794924, 1.0]], ['2, k, 7', [-0.6136433, 0.5981137, 1.0]], ['2, k, 8', [-0.2319065, 0.5354452, 1.0]], ['2, k, 9', [-0.1392014, 0.3404129, 1.0]], ['2, k, 10', [-0.09372721, 0.1580285, 1.0]], ['2, k, 11', [-0.08445734, 0.1249764, 1.0]], ['2, k, 12', [-0.447568, 0.01308287, 1.0]], ['2, k, 13', [-0.4598205, -0.3522349, 1.0]], ['2, k, 14', [-0.4690842, -0.6517726, 1.0]], ['2, k, 15', [-0.4902238, -0.7275271, 1.0]], ['2, k, 16', [-0.2870854, 0.01437749, 1.0]], ['2, k, 17', [-0.2641337, -0.3840093, 1.0]], ['2, k, 18', [-0.1881456, -0.6477922, 1.0]], ['2, k, 19', [-0.1597059, -0.7087983, 1.0]], ['2, k, 20', [-0.4098364, 0.5429128, 1.0]], ['2, k, 21', [-0.5705006, 0.6737459, 1.0]], ['2, k, 22', [-0.616349, 0.6161987, 1.0]], ['2, k, 23', [-0.05200564, 0.08919895, 1.0]], ['2, k, 24', [-0.1280476, 0.09004136, 1.0]]]
[['2, k, 0', [-0.3732558, 0.01367819, 1.0]], ['2, k, 1', [-0.3944027, 0.3195001, 1.0]], ['2, k, 2', [-0.4140861, 0.6149353, 1.0]], ['2, k, 3', [-0.4167418, 0.7479429, 1.0]], ['2, k, 4', [-0.5666066, 0.5219733, 1.0]], ['2, k, 5', [-0.6837635, 0.3754432, 1.0]], ['2, k, 6', [-0.6397123, 0.579672, 1.0]], ['2, k, 7', [-0.6131072, 0.6395177, 1.0]], ['2, k, 8', [-0.2318064, 0.5352842, 1.0]], ['2, k, 9', [-0.1388831, 0.3393221, 1.0]], ['2, k, 10', [-0.09357062, 0.1571384, 1.0]], ['2, k, 11', [-0.08218934, 0.1253004, 1.0]], ['2, k, 12', [-0.4477693, 0.01285766, 1.0]], ['2, k, 13', [-0.4601775, -0.3522709, 1.0]], ['2, k, 14', [-0.469095, -0.6515958, 1.0]], ['2, k, 15', [-0.4901186, -0.7269434, 1.0]], ['2, k, 16', [-0.2870565, 0.01415777, 1.0]], ['2, k, 17', [-0.2640683, -0.3839697, 1.0]], ['2, k, 18', [-0.187963, -0.6477928, 1.0]], ['2, k, 19', [-0.1596128, -0.7088535, 1.0]], ['2, k, 20', [-0.4097301, 0.5427536, 1.0]], ['2, k, 21', [-0.5819424, 0.6891229, 1.0]], ['2, k, 22', [-0.6305626, 0.6527509, 1.0]], ['2, k, 23', [-0.05170168, 0.09018716, 1.0]], ['2, k, 24', [-0.1135704, 0.08025768, 1.0]]]
[['2, k, 0', [-0.3733759, 0.0132074, 1.0]], ['2, k, 1', [-0.3943725, 0.3192093, 1.0]], ['2, k, 2', [-0.4137302, 0.6146707, 1.0]], ['2, k, 3', [-0.4163234, 0.7478511, 1.0]], ['2, k, 4', [-0.5668033, 0.5197552, 1.0]], ['2, k, 5', [-0.685336, 0.3751281, 1.0]], ['2, k, 6', [-0.6407571, 0.5789937, 1.0]], ['2, k, 7', [-0.6231751, 0.6468726, 1.0]], ['2, k, 8', [-0.2314903, 0.5350247, 1.0]], ['2, k, 9', [-0.1386364, 0.3395289, 1.0]], ['2, k, 10', [-0.0931868, 0.1574069, 1.0]], ['2, k, 11', [-0.08008443, 0.1232657, 1.0]], ['2, k, 12', [-0.4480468, 0.01241609, 1.0]], ['2, k, 13', [-0.4602283, -0.352305, 1.0]], ['2, k, 14', [-0.4691098, -0.6519561, 1.0]], ['2, k, 15', [-0.4902334, -0.7270423, 1.0]], ['2, k, 16', [-0.2870058, 0.01360848, 1.0]], ['2, k, 17', [-0.2626246, -0.3838906, 1.0]], ['2, k, 18', [-0.1880104, -0.646383, 1.0]], ['2, k, 19', [-0.1588507, -0.7095658, 1.0]], ['2, k, 20', [-0.4094553, 0.542462, 1.0]], ['2, k, 21', [-0.6003501, 0.6988085, 1.0]], ['2, k, 22', [-0.6513174, 0.6365616, 1.0]], ['2, k, 23', [-0.04934336, 0.08724234, 1.0]], ['2, k, 24', [-0.1197322, 0.08527492, 1.0]]]
[['2, k, 0', [-0.3738825, 0.01281919, 1.0]], ['2, k, 1', [-0.3946156, 0.3190041, 1.0]], ['2, k, 2', [-0.4136758, 0.6145418, 1.0]], ['2, k, 3', [-0.4157953, 0.7477157, 1.0]], ['2, k, 4', [-0.5674113, 0.5186467, 1.0]], ['2, k, 5', [-0.6778864, 0.3599349, 1.0]], ['2, k, 6', [-0.6481715, 0.5678289, 1.0]], ['2, k, 7', [-0.6442995, 0.6261877, 1.0]], ['2, k, 8', [-0.2313695, 0.5347391, 1.0]], ['2, k, 9', [-0.138313, 0.3393185, 1.0]], ['2, k, 10', [-0.09317307, 0.156938, 1.0]], ['2, k, 11', [-0.0782919, 0.1214221, 1.0]], ['2, k, 12', [-0.4486504, 0.01188072, 1.0]], ['2, k, 13', [-0.4603246, -0.3524059, 1.0]], ['2, k, 14', [-0.4696185, -0.6523618, 1.0]], ['2, k, 15', [-0.4900375, -0.7270865, 1.0]], ['2, k, 16', [-0.2874125, 0.01334376, 1.0]], ['2, k, 17', [-0.261102, -0.3843494, 1.0]], ['2, k, 18', [-0.1885065, -0.6460493, 1.0]], ['2, k, 19', [-0.1604527, -0.7083766, 1.0]], ['2, k, 20', [-0.409473, 0.5423031, 1.0]], ['2, k, 21', [-0.6176018, 0.70959, 1.0]], ['2, k, 22', [-0.6784918, 0.5989295, 1.0]], ['2, k, 23', [-0.04383213, 0.08529557, 1.0]], ['2, k, 24', [-0.1174939, 0.08217381, 1.0]]]
[['2, k, 0', [-0.3737984, 0.01262445, 1.0]], ['2, k, 1', [-0.3945106, 0.3188653, 1.0]], ['2, k, 2', [-0.4133545, 0.6144195, 1.0]], ['2, k, 3', [-0.4152611, 0.747613, 1.0]], ['2, k, 4', [-0.5672656, 0.5173163, 1.0]], ['2, k, 5', [-0.6773791, 0.3568708, 1.0]], ['2, k, 6', [-0.662944, 0.5548431, 1.0]], ['2, k, 7', [-0.660725, 0.6217532, 1.0]], ['2, k, 8', [-0.2313169, 0.5346163, 1.0]], ['2, k, 9', [-0.1375486, 0.3373856, 1.0]], ['2, k, 10', [-0.09183232, 0.1548138, 1.0]], ['2, k, 11', [-0.0753882, 0.1184854, 1.0]], ['2, k, 12', [-0.4486211, 0.01166452, 1.0]], ['2, k, 13', [-0.4604316, -0.352443, 1.0]], ['2, k, 14', [-0.4697213, -0.6527583, 1.0]], ['2, k, 15', [-0.4901016, -0.7271913, 1.0]], ['2, k, 16', [-0.287254, 0.0131568, 1.0]], ['2, k, 17', [-0.2639373, -0.3858176, 1.0]], ['2, k, 18', [-0.1893481, -0.6442209, 1.0]], ['2, k, 19', [-0.1607721, -0.708725, 1.0]], ['2, k, 20', [-0.4092011, 0.5421563, 1.0]], ['2, k, 21', [-0.6519952, 0.7078741, 1.0]], ['2, k, 22', [-0.6888933, 0.6143234, 1.0]], ['2, k, 23', [-0.04201201, 0.08167394, 1.0]], ['2, k, 24', [-0.1038211, 0.06939761, 1.0]]]
[['2, k, 0', [-0.3738714, 0.0123486, 1.0]], ['2, k, 1', [-0.394545, 0.3187785, 1.0]], ['2, k, 2', [-0.4133018, 0.6144181, 1.0]], ['2, k, 3', [-0.4149937, 0.7476103, 1.0]], ['2, k, 4', [-0.5670748, 0.5162003, 1.0]], ['2, k, 5', [-0.6737392, 0.3494152, 1.0]], ['2, k, 6', [-0.6700799, 0.5397885, 1.0]], ['2, k, 7', [-0.6791132, 0.611392, 1.0]], ['2, k, 8', [-0.2312975, 0.5346433, 1.0]], ['2, k, 9', [-0.1375452, 0.337337, 1.0]], ['2, k, 10', [-0.09092305, 0.1541711, 1.0]], ['2, k, 11', [-0.07217027, 0.1133526, 1.0]], ['2, k, 12', [-0.4487478, 0.01134801, 1.0]], ['2, k, 13', [-0.4609368, -0.3526752, 1.0]], ['2, k, 14', [-0.4694412, -0.6527961, 1.0]], ['2, k, 15', [-0.4900366, -0.727229, 1.0]], ['2, k, 16', [-0.2872746, 0.01292081, 1.0]], ['2, k, 17', [-0.2625712, -0.3852482, 1.0]], ['2, k, 18', [-0.1889701, -0.6446784, 1.0]], ['2, k, 19', [-0.1604604, -0.7098008, 1.0]], ['2, k, 20', [-0.4091728, 0.5421185, 1.0]], ['2, k, 21', [-0.6792335, 0.6929136, 1.0]], ['2, k, 22', [-0.705861, 0.6039007, 1.0]], ['2, k, 23', [-0.03600132, 0.07608691, 1.0]], ['2, k, 24', [-0.1103937, 0.07462791, 1.0]]]
[['2, k, 0', [-0.3739169, 0.01207913, 1.0]], ['2, k, 1', [-0.394596, 0.3186256, 1.0]], ['2, k, 2', [-0.4132937, 0.614342, 1.0]], ['2, k, 3', [-0.4144233, 0.7477102, 1.0]], ['2, k, 4', [-0.5671892, 0.5156196, 1.0]], ['2, k, 5', [-0.6715673, 0.344045, 1.0]], ['2, k, 6', [-0.6849996, 0.52008, 1.0]], ['2, k, 7', [-0.6983613, 0.5865925, 1.0]], ['2, k, 8', [-0.2310877, 0.5343821, 1.0]], ['2, k, 9', [-0.1367642, 0.3363232, 1.0]], ['2, k, 10', [-0.08867904, 0.1520905, 1.0]], ['2, k, 11', [-0.06893586, 0.1101868, 1.0]], ['2, k, 12', [-0.4488543, 0.01111276, 1.0]], ['2, k, 13', [-0.4609565, -0.3527277, 1.0]], ['2, k, 14', [-0.4690483, -0.6517631, 1.0]], ['2, k, 15', [-0.4899478, -0.7268742, 1.0]], ['2, k, 16', [-0.2872452, 0.01260885, 1.0]], ['2, k, 17', [-0.2616551, -0.3852141, 1.0]], ['2, k, 18', [-0.1887796, -0.6451478, 1.0]], ['2, k, 19', [-0.1604373, -0.7097935, 1.0]], ['2, k, 20', [-0.409176, 0.5420144, 1.0]], ['2, k, 21', [-0.7154401, 0.6616279, 1.0]], ['2, k, 22', [-0.7293563, 0.5602115, 1.0]], ['2, k, 23', [-0.0346122, 0.06894492, 1.0]], ['2, k, 24', [-0.09917203, 0.06332722, 1.0]]]
[['2, k, 0', [-0.373911, 0.01202609, 1.0]], ['2, k, 1', [-0.3945473, 0.3185661, 1.0]], ['2, k, 2', [-0.4130406, 0.6142589, 1.0]], ['2, k, 3', [-0.4139128, 0.7477525, 1.0]], ['2, k, 4', [-0.5672824, 0.5151998, 1.0]], ['2, k, 5', [-0.6694803, 0.3414323, 1.0]], ['2, k, 6', [-0.6956825, 0.502333, 1.0]], ['2, k, 7', [-0.7159176, 0.5516121, 1.0]], ['2, k, 8', [-0.2308971, 0.5342708, 1.0]], ['2, k, 9', [-0.1375198, 0.3341781, 1.0]], ['2, k, 10', [-0.08497076, 0.1493617, 1.0]], ['2, k, 11', [-0.06533534, 0.1073039, 1.0]], ['2, k, 12', [-0.4488189, 0.01097057, 1.0]], ['2, k, 13', [-0.4609698, -0.3527261, 1.0]], ['2, k, 14', [-0.4687244, -0.6518039, 1.0]], ['2, k, 15', [-0.4897978, -0.7267348, 1.0]], ['2, k, 16', [-0.2872503, 0.0125974, 1.0]], ['2, k, 17', [-0.2616591, -0.3850978, 1.0]], ['2, k, 18', [-0.188745, -0.6451618, 1.0]], ['2, k, 19', [-0.1616352, -0.707967, 1.0]], ['2, k, 20', [-0.4089762, 0.5419273, 1.0]], ['2, k, 21', [-0.7292162, 0.6119341, 1.0]], ['2, k, 22', [-0.7851812, 0.588888, 1.0]], ['2, k, 23', [-0.02738796, 0.06675073, 1.0]], ['2, k, 24', [-0.10299, 0.0752021, 1.0]]]
[['2, k, 0', [-0.3742758, 0.01159136, 1.0]], ['2, k, 1', [-0.3946461, 0.318416, 1.0]], ['2, k, 2', [-0.412872, 0.6142728, 1.0]], ['2, k, 3', [-0.4133363, 0.7478555, 1.0]], ['2, k, 4', [-0.5673835, 0.5144563, 1.0]], ['2, k, 5', [-0.6686341, 0.3397627, 1.0]], ['2, k, 6', [-0.7030576, 0.4552767, 1.0]], ['2, k, 7', [-0.7306437, 0.5058059, 1.0]], ['2, k, 8', [-0.2307262, 0.5337379, 1.0]], ['2, k, 9', [-0.1367259, 0.3336273, 1.0]], ['2, k, 10', [-0.08393595, 0.1466536, 1.0]], ['2, k, 11', [-0.06202819, 0.1041904, 1.0]], ['2, k, 12', [-0.4492607, 0.01062877, 1.0]], ['2, k, 13', [-0.4610284, -0.3525736, 1.0]], ['2, k, 14', [-0.468508, -0.6515612, 1.0]], ['2, k, 15', [-0.4906523, -0.7274114, 1.0]], ['2, k, 16', [-0.2875367, 0.01206369, 1.0]], ['2, k, 17', [-0.2622499, -0.3845032, 1.0]], ['2, k, 18', [-0.1909826, -0.6405025, 1.0]], ['2, k, 19', [-0.1591248, -0.7093261, 1.0]], ['2, k, 20', [-0.4088859, 0.541885, 1.0]], ['2, k, 21', [-0.7692564, 0.5590734, 1.0]], ['2, k, 22', [-0.7593945, 0.5012438, 1.0]], ['2, k, 23', [-0.02654327, 0.06202291, 1.0]], ['2, k, 24', [-0.09558885, 0.06894526, 1.0]]]
[['2, k, 0', [-0.3742383, 0.0110139, 1.0]], ['2, k, 1', [-0.394511, 0.3180987, 1.0]], ['2, k, 2', [-0.4125895, 0.6141804, 1.0]], ['2, k, 3', [-0.4126233, 0.7480473, 1.0]], ['2, k, 4', [-0.5673974, 0.5138263, 1.0]], ['2, k, 5', [-0.6647439, 0.3348354, 1.0]], ['2, k, 6', [-0.7135181, 0.4254064, 1.0]], ['2, k, 7', [-0.7452322, 0.4626509, 1.0]], ['2, k, 8', [-0.2305876, 0.5337493, 1.0]], ['2, k, 9', [-0.1355788, 0.332296, 1.0]], ['2, k, 10', [-0.08282106, 0.1435279, 1.0]], ['2, k, 11', [-0.05926568, 0.1012999, 1.0]], ['2, k, 12', [-0.4490542, 0.01030304, 1.0]], ['2, k, 13', [-0.4612764, -0.3526334, 1.0]], ['2, k, 14', [-0.4685307, -0.6514835, 1.0]], ['2, k, 15', [-0.4904634, -0.727266, 1.0]], ['2, k, 16', [-0.2877816, 0.01117447, 1.0]], ['2, k, 17', [-0.2619286, -0.3844825, 1.0]], ['2, k, 18', [-0.1918021, -0.6413341, 1.0]], ['2, k, 19', [-0.1591371, -0.7096875, 1.0]], ['2, k, 20', [-0.4086213, 0.5417371, 1.0]], ['2, k, 21', [-0.7747861, 0.4966944, 1.0]], ['2, k, 22', [-0.7908595, 0.4667105, 1.0]], ['2, k, 23', [-0.02079226, 0.06003089, 1.0]], ['2, k, 24', [-0.07480599, 0.05283322, 1.0]]]
[['2, k, 0', [-0.3744355, 0.01078358, 1.0]], ['2, k, 1', [-0.3945041, 0.3180031, 1.0]], ['2, k, 2', [-0.4122345, 0.6142026, 1.0]], ['2, k, 3', [-0.4120646, 0.748215, 1.0]], ['2, k, 4', [-0.5672305, 0.5135776, 1.0]], ['2, k, 5', [-0.6636068, 0.3327963, 1.0]], ['2, k, 6', [-0.7171113, 0.3812521, 1.0]], ['2, k, 7', [-0.7463909, 0.4110438, 1.0]], ['2, k, 8', [-0.230228, 0.5336389, 1.0]], ['2, k, 9', [-0.1355236, 0.3321941, 1.0]], ['2, k, 10', [-0.0814633, 0.1426398, 1.0]], ['2, k, 11', [-0.0581015, 0.09999555, 1.0]], ['2, k, 12', [-0.4492327, 0.01022365, 1.0]], ['2, k, 13', [-0.4617507, -0.3521905, 1.0]], ['2, k, 14', [-0.4683399, -0.6507621, 1.0]], ['2, k, 15', [-0.4903866, -0.7271511, 1.0]], ['2, k, 16', [-0.2879687, 0.01074516, 1.0]], ['2, k, 17', [-0.2621535, -0.3842631, 1.0]], ['2, k, 18', [-0.1928097, -0.6416883, 1.0]], ['2, k, 19', [-0.1593283, -0.7095231, 1.0]], ['2, k, 20', [-0.4083731, 0.5417157, 1.0]], ['2, k, 21', [-0.7910401, 0.436624, 1.0]], ['2, k, 22', [-0.7886714, 0.4096014, 1.0]], ['2, k, 23', [-0.01879155, 0.05598539, 1.0]], ['2, k, 24', [-0.00698129, 0.07255149, 1.0]]]
[['2, k, 0', [-0.3744826, 0.01055973, 1.0]], ['2, k, 1', [-0.3944016, 0.3178625, 1.0]], ['2, k, 2', [-0.4118094, 0.6142254, 1.0]], ['2, k, 3', [-0.4114486, 0.7484556, 1.0]], ['2, k, 4', [-0.5672101, 0.5132642, 1.0]], ['2, k, 5', [-0.6607169, 0.3294221, 1.0]], ['2, k, 6', [-0.7159075, 0.3664263, 1.0]], ['2, k, 7', [-0.7513002, 0.3723452, 1.0]], ['2, k, 8', [-0.2302402, 0.5333232, 1.0]], ['2, k, 9', [-0.1352321, 0.3322233, 1.0]], ['2, k, 10', [-0.08048514, 0.1418023, 1.0]], ['2, k, 11', [-0.05552758, 0.09821311, 1.0]], ['2, k, 12', [-0.4492108, 0.01002857, 1.0]], ['2, k, 13', [-0.4619199, -0.3522193, 1.0]], ['2, k, 14', [-0.4682634, -0.6510138, 1.0]], ['2, k, 15', [-0.4900789, -0.7269813, 1.0]], ['2, k, 16', [-0.2880626, 0.01051346, 1.0]], ['2, k, 17', [-0.2621457, -0.3842582, 1.0]], ['2, k, 18', [-0.1923867, -0.6420817, 1.0]], ['2, k, 19', [-0.1596296, -0.7095777, 1.0]], ['2, k, 20', [-0.4080276, 0.5416853, 1.0]], ['2, k, 21', [-0.8033968, 0.3789169, 1.0]], ['2, k, 22', [-0.7939661, 0.3594056, 1.0]], ['2, k, 23', [-0.003022312, 0.05816061, 1.0]], ['2, k, 24', [-0.02382638, 0.1351401, 1.0]]]
[['2, k, 0', [-0.374828, 0.01029971, 1.0]], ['2, k, 1', [-0.3944011, 0.3177982, 1.0]], ['2, k, 2', [-0.4115081, 0.6142398, 1.0]], ['2, k, 3', [-0.4110208, 0.7486435, 1.0]], ['2, k, 4', [-0.5672181, 0.5132305, 1.0]], ['2, k, 5', [-0.6581706, 0.3270958, 1.0]], ['2, k, 6', [-0.7129734, 0.3294928, 1.0]], ['2, k, 7', [-0.753521, 0.3391686, 1.0]], ['2, k, 8', [-0.2298642, 0.5330353, 1.0]], ['2, k, 9', [-0.1349081, 0.3304558, 1.0]], ['2, k, 10', [-0.07931066, 0.1406434, 1.0]], ['2, k, 11', [-0.05555627, 0.09818747, 1.0]], ['2, k, 12', [-0.4495034, 0.009924185, 1.0]], ['2, k, 13', [-0.4619828, -0.3521584, 1.0]], ['2, k, 14', [-0.4683844, -0.65091, 1.0]], ['2, k, 15', [-0.4899409, -0.7268541, 1.0]], ['2, k, 16', [-0.2884236, 0.01009784, 1.0]], ['2, k, 17', [-0.2624809, -0.3838803, 1.0]], ['2, k, 18', [-0.1926903, -0.6416872, 1.0]], ['2, k, 19', [-0.1600891, -0.7095582, 1.0]], ['2, k, 20', [-0.4078342, 0.5416735, 1.0]], ['2, k, 21', [-0.7932655, 0.330388, 1.0]], ['2, k, 22', [-0.813503, 0.3675411, 1.0]], ['2, k, 23', [-0.0139755, 0.05780466, 1.0]], ['2, k, 24', [-0.01958256, 0.1326849, 1.0]]]
