[['2, k, 0', [-0.17941, -0.407535, 1.0]], ['2, k, 1', [-0.169008, -0.113201, 1.0]], ['2, k, 2', [-0.157806, 0.174825, 1.0]], ['2, k, 3', [-0.164621, 0.321687, 1.0]], ['2, k, 4', [-0.327419, 0.0575541, 1.0]], ['2, k, 5', [-0.41407, -0.201463, 1.0]], ['2, k, 6', [-0.453412, -0.43289, 1.0]], ['2, k, 7', [-0.449152, -0.456515, 1.0]], ['2, k, 8', [-0.00270376, 0.0654209, 1.0]], ['2, k, 9', [0.092588, -0.190378, 1.0]], ['2, k, 10', [0.141404, -0.419419, 1.0]], ['2, k, 11', [0.134848, -0.442993, 1.0]], ['2, k, 12', [-0.250861, -0.403536, 1.0]], ['2, k, 13', [-0.249056, -0.662161, 1.0]], ['2, k, 14', [-0.2301, -1.03706, 1.0]], ['2, k, 15', [-0.224121, -1.10352, 1.0]], ['2, k, 16', [-0.102905, -0.400116, 1.0]], ['2, k, 17', [-0.111409, -0.67852, 1.0]], ['2, k, 18', [-0.102511, -1.04204, 1.0]], ['2, k, 19', [-0.12439, -1.09961, 1.0]], ['2, k, 20', [-0.160752, 0.103746, 1.0]], ['2, k, 21', [-0.465305, -0.508286, 1.0]], ['2, k, 22', [-0.461216, -0.44943, 1.0]], ['2, k, 23', [0.141451, -0.447921, 1.0]], ['2, k, 24', [0.104617, -0.443392, 1.0]]]
[['2, k, 0', [-0.159823, -0.280299, 1.0]], ['2, k, 1', [-0.157914, -0.0206414, 1.0]], ['2, k, 2', [-0.155108, 0.230523, 1.0]], ['2, k, 3', [-0.166831, 0.367448, 1.0]], ['2, k, 4', [-0.307576, 0.18027, 1.0]], ['2, k, 5', [-0.426032, 0.404242, 1.0]], ['2, k, 6', [-0.478978, 0.621782, 1.0]], ['2, k, 7', [-0.465075, 0.666078, 1.0]], ['2, k, 8', [-0.0159485, 0.192322, 1.0]], ['2, k, 9', [0.0770093, 0.42871, 1.0]], ['2, k, 10', [0.102106, 0.652834, 1.0]], ['2, k, 11', [0.101922, 0.687506, 1.0]], ['2, k, 12', [-0.229878, -0.273949, 1.0]], ['2, k, 13', [-0.210864, -0.582817, 1.0]], ['2, k, 14', [-0.223466, -1.04473, 1.0]], ['2, k, 15', [-0.216793, -1.10259, 1.0]], ['2, k, 16', [-0.0849079, -0.277918, 1.0]], ['2, k, 17', [-0.0974118, -0.587863, 1.0]], ['2, k, 18', [-0.114932, -1.04303, 1.0]], ['2, k, 19', [-0.141341, -1.10198, 1.0]], ['2, k, 20', [-0.155822, 0.169006, 1.0]], ['2, k, 21', [-0.46167, 0.703282, 1.0]], ['2, k, 22', [-0.410103, 0.671067, 1.0]], ['2, k, 23', [0.0908982, 0.741698, 1.0]], ['2, k, 24', [0.0459007, 0.690581, 1.0]]]
[['2, k, 0', [-0.159694, -0.280195, 1.0]], ['2, k, 1', [-0.157767, -0.019654, 1.0]], ['2, k, 2', [-0.155374, 0.234034, 1.0]], ['2, k, 3', [-0.166985, 0.372412, 1.0]], ['2, k, 4', [-0.307418, 0.180118, 1.0]], ['2, k, 5', [-0.426015, 0.403962, 1.0]], ['2, k, 6', [-0.479434, 0.62136, 1.0]], ['2, k, 7', [-0.467461, 0.663303, 1.0]], ['2, k, 8', [-0.0162653, 0.191802, 1.0]], ['2, k, 9', [0.0770831, 0.426986, 1.0]], ['2, k, 10', [0.100914, 0.650772, 1.0]], ['2, k, 11', [0.0998914, 0.684775, 1.0]], ['2, k, 12', [-0.229376, -0.273662, 1.0]], ['2, k, 13', [-0.212291, -0.58285, 1.0]], ['2, k, 14', [-0.22957, -1.04307, 1.0]], ['2, k, 15', [-0.21667, -1.10214, 1.0]], ['2, k, 16', [-0.0849428, -0.277919, 1.0]], ['2, k, 17', [-0.0971207, -0.587903, 1.0]], ['2, k, 18', [-0.109817, -1.04303, 1.0]], ['2, k, 19', [-0.140844, -1.10238, 1.0]], ['2, k, 20', [-0.155991, 0.171578, 1.0]], ['2, k, 21', [-0.457411, 0.701443, 1.0]], ['2, k, 22', [-0.404475, 0.664499, 1.0]], ['2, k, 23', [0.0895859, 0.73535, 1.0]], ['2, k, 24', [0.0421338, 0.68707, 1.0]]]
[['2, k, 0', [-0.159459, -0.280118, 1.0]], ['2, k, 1', [-0.157589, -0.0198917, 1.0]], ['2, k, 2', [-0.155069, 0.23254, 1.0]], ['2, k, 3', [-0.166738, 0.370326, 1.0]], ['2, k, 4', [-0.307385, 0.180216, 1.0]], ['2, k, 5', [-0.425519, 0.403049, 1.0]], ['2, k, 6', [-0.480944, 0.618337, 1.0]], ['2, k, 7', [-0.466602, 0.654529, 1.0]], ['2, k, 8', [-0.0162821, 0.191661, 1.0]], ['2, k, 9', [0.0822817, 0.441473, 1.0]], ['2, k, 10', [0.103601, 0.664601, 1.0]], ['2, k, 11', [0.101455, 0.679126, 1.0]], ['2, k, 12', [-0.228744, -0.273346, 1.0]], ['2, k, 13', [-0.21202, -0.582403, 1.0]], ['2, k, 14', [-0.234238, -1.04458, 1.0]], ['2, k, 15', [-0.207053, -1.10363, 1.0]], ['2, k, 16', [-0.0849179, -0.27796, 1.0]], ['2, k, 17', [-0.0979629, -0.588024, 1.0]], ['2, k, 18', [-0.108496, -1.04464, 1.0]], ['2, k, 19', [-0.140711, -1.10232, 1.0]], ['2, k, 20', [-0.155728, 0.170515, 1.0]], ['2, k, 21', [-0.464153, 0.693174, 1.0]], ['2, k, 22', [-0.404649, 0.658626, 1.0]], ['2, k, 23', [0.0896469, 0.727897, 1.0]], ['2, k, 24', [0.0469223, 0.679401, 1.0]]]
[['2, k, 0', [-0.159478, -0.280097, 1.0]], ['2, k, 1', [-0.157607, -0.0189303, 1.0]], ['2, k, 2', [-0.15492, 0.236265, 1.0]], ['2, k, 3', [-0.165376, 0.374588, 1.0]], ['2, k, 4', [-0.307129, 0.180045, 1.0]], ['2, k, 5', [-0.42497, 0.40071, 1.0]], ['2, k, 6', [-0.481119, 0.609078, 1.0]], ['2, k, 7', [-0.475871, 0.627939, 1.0]], ['2, k, 8', [-0.0161307, 0.191202, 1.0]], ['2, k, 9', [0.0797847, 0.420899, 1.0]], ['2, k, 10', [0.106574, 0.640139, 1.0]], ['2, k, 11', [0.102672, 0.685941, 1.0]], ['2, k, 12', [-0.228739, -0.273315, 1.0]], ['2, k, 13', [-0.210286, -0.580209, 1.0]], ['2, k, 14', [-0.194916, -1.03882, 1.0]], ['2, k, 15', [-0.207216, -1.10227, 1.0]], ['2, k, 16', [-0.0850236, -0.278, 1.0]], ['2, k, 17', [-0.0980024, -0.587774, 1.0]], ['2, k, 18', [-0.107764, -1.04431, 1.0]], ['2, k, 19', [-0.140697, -1.10227, 1.0]], ['2, k, 20', [-0.155669, 0.173299, 1.0]], ['2, k, 21', [-0.468652, 0.677625, 1.0]], ['2, k, 22', [-0.427751, 0.631893, 1.0]], ['2, k, 23', [0.0914022, 0.72396, 1.0]], ['2, k, 24', [0.0507586, 0.671645, 1.0]]]
[['2, k, 0', [-0.159523, -0.280759, 1.0]], ['2, k, 1', [-0.157459, -0.0185627, 1.0]], ['2, k, 2', [-0.153898, 0.239884, 1.0]], ['2, k, 3', [-0.16341, 0.378527, 1.0]], ['2, k, 4', [-0.306378, 0.179408, 1.0]], ['2, k, 5', [-0.426017, 0.397922, 1.0]], ['2, k, 6', [-0.481568, 0.60425, 1.0]], ['2, k, 7', [-0.474683, 0.619929, 1.0]], ['2, k, 8', [-0.0159505, 0.190442, 1.0]], ['2, k, 9', [0.079926, 0.413909, 1.0]], ['2, k, 10', [0.106685, 0.627935, 1.0]], ['2, k, 11', [0.100853, 0.655012, 1.0]], ['2, k, 12', [-0.229078, -0.2747, 1.0]], ['2, k, 13', [-0.210316, -0.581512, 1.0]], ['2, k, 14', [-0.238772, -1.03812, 1.0]], ['2, k, 15', [-0.210285, -1.10208, 1.0]], ['2, k, 16', [-0.0849704, -0.278323, 1.0]], ['2, k, 17', [-0.098211, -0.587954, 1.0]], ['2, k, 18', [-0.120597, -1.04469, 1.0]], ['2, k, 19', [-0.140652, -1.10228, 1.0]], ['2, k, 20', [-0.154949, 0.175835, 1.0]], ['2, k, 21', [-0.465388, 0.669282, 1.0]], ['2, k, 22', [-0.419514, 0.624379, 1.0]], ['2, k, 23', [0.0990534, 0.701504, 1.0]], ['2, k, 24', [0.0471507, 0.655745, 1.0]]]
[['2, k, 0', [-0.159109, -0.282275, 1.0]], ['2, k, 1', [-0.157162, -0.0183483, 1.0]], ['2, k, 2', [-0.153077, 0.242366, 1.0]], ['2, k, 3', [-0.160786, 0.381281, 1.0]], ['2, k, 4', [-0.306061, 0.178811, 1.0]], ['2, k, 5', [-0.425644, 0.389003, 1.0]], ['2, k, 6', [-0.482212, 0.590918, 1.0]], ['2, k, 7', [-0.465657, 0.614316, 1.0]], ['2, k, 8', [-0.0162212, 0.18896, 1.0]], ['2, k, 9', [0.0798057, 0.404076, 1.0]], ['2, k, 10', [0.106438, 0.614937, 1.0]], ['2, k, 11', [0.0981859, 0.660827, 1.0]], ['2, k, 12', [-0.22908, -0.276956, 1.0]], ['2, k, 13', [-0.212193, -0.583946, 1.0]], ['2, k, 14', [-0.240475, -1.03901, 1.0]], ['2, k, 15', [-0.234031, -1.10172, 1.0]], ['2, k, 16', [-0.0842837, -0.279396, 1.0]], ['2, k, 17', [-0.0966838, -0.588921, 1.0]], ['2, k, 18', [-0.111937, -1.03677, 1.0]], ['2, k, 19', [-0.142258, -1.10114, 1.0]], ['2, k, 20', [-0.154247, 0.177644, 1.0]], ['2, k, 21', [-0.436351, 0.653898, 1.0]], ['2, k, 22', [-0.397907, 0.617346, 1.0]], ['2, k, 23', [0.10195, 0.689109, 1.0]], ['2, k, 24', [0.0454326, 0.651422, 1.0]]]
[['2, k, 0', [-0.159939, -0.284273, 1.0]], ['2, k, 1', [-0.156559, -0.0184555, 1.0]], ['2, k, 2', [-0.149853, 0.243534, 1.0]], ['2, k, 3', [-0.156949, 0.383172, 1.0]], ['2, k, 4', [-0.30444, 0.176679, 1.0]], ['2, k, 5', [-0.440814, 0.398779, 1.0]], ['2, k, 6', [-0.456023, 0.533872, 1.0]], ['2, k, 7', [-0.472873, 0.592, 1.0]], ['2, k, 8', [-0.0160901, 0.185253, 1.0]], ['2, k, 9', [0.0819533, 0.394229, 1.0]], ['2, k, 10', [0.105784, 0.599568, 1.0]], ['2, k, 11', [0.0986113, 0.625554, 1.0]], ['2, k, 12', [-0.23029, -0.279272, 1.0]], ['2, k, 13', [-0.207465, -0.58597, 1.0]], ['2, k, 14', [-0.212729, -1.04131, 1.0]], ['2, k, 15', [-0.197232, -1.09906, 1.0]], ['2, k, 16', [-0.084844, -0.281119, 1.0]], ['2, k, 17', [-0.0962615, -0.590281, 1.0]], ['2, k, 18', [-0.110913, -1.03639, 1.0]], ['2, k, 19', [-0.142077, -1.10107, 1.0]], ['2, k, 20', [-0.151862, 0.178479, 1.0]], ['2, k, 21', [-0.469142, 0.638979, 1.0]], ['2, k, 22', [-0.419101, 0.598297, 1.0]], ['2, k, 23', [0.0884181, 0.672356, 1.0]], ['2, k, 24', [0.0410643, 0.624156, 1.0]]]
[['2, k, 0', [-0.160198, -0.285684, 1.0]], ['2, k, 1', [-0.155679, -0.0187435, 1.0]], ['2, k, 2', [-0.147521, 0.244141, 1.0]], ['2, k, 3', [-0.153675, 0.383886, 1.0]], ['2, k, 4', [-0.303185, 0.174879, 1.0]], ['2, k, 5', [-0.419946, 0.352269, 1.0]], ['2, k, 6', [-0.479702, 0.545466, 1.0]], ['2, k, 7', [-0.474559, 0.574617, 1.0]], ['2, k, 8', [-0.0161642, 0.182124, 1.0]], ['2, k, 9', [0.0817811, 0.382277, 1.0]], ['2, k, 10', [0.105968, 0.581063, 1.0]], ['2, k, 11', [0.0987748, 0.604719, 1.0]], ['2, k, 12', [-0.230554, -0.279914, 1.0]], ['2, k, 13', [-0.208198, -0.587564, 1.0]], ['2, k, 14', [-0.204379, -1.04001, 1.0]], ['2, k, 15', [-0.232337, -1.10118, 1.0]], ['2, k, 16', [-0.0851338, -0.283767, 1.0]], ['2, k, 17', [-0.0963736, -0.592764, 1.0]], ['2, k, 18', [-0.108828, -1.03654, 1.0]], ['2, k, 19', [-0.142662, -1.10049, 1.0]], ['2, k, 20', [-0.149873, 0.178944, 1.0]], ['2, k, 21', [-0.467791, 0.615073, 1.0]], ['2, k, 22', [-0.419914, 0.579061, 1.0]], ['2, k, 23', [0.0902746, 0.648501, 1.0]], ['2, k, 24', [0.0437518, 0.606214, 1.0]]]
[['2, k, 0', [-0.161233, -0.290824, 1.0]], ['2, k, 1', [-0.155243, -0.0208522, 1.0]], ['2, k, 2', [-0.146682, 0.243477, 1.0]], ['2, k, 3', [-0.150023, 0.383472, 1.0]], ['2, k, 4', [-0.301711, 0.172178, 1.0]], ['2, k, 5', [-0.419183, 0.346053, 1.0]], ['2, k, 6', [-0.478997, 0.520518, 1.0]], ['2, k, 7', [-0.476232, 0.54817, 1.0]], ['2, k, 8', [-0.0165708, 0.178548, 1.0]], ['2, k, 9', [0.092534, 0.388857, 1.0]], ['2, k, 10', [0.0956571, 0.518635, 1.0]], ['2, k, 11', [0.0988472, 0.573879, 1.0]], ['2, k, 12', [-0.231919, -0.285556, 1.0]], ['2, k, 13', [-0.208538, -0.593977, 1.0]], ['2, k, 14', [-0.229927, -1.04004, 1.0]], ['2, k, 15', [-0.225586, -1.10135, 1.0]], ['2, k, 16', [-0.0858841, -0.288089, 1.0]], ['2, k, 17', [-0.0996797, -0.596943, 1.0]], ['2, k, 18', [-0.106238, -1.03788, 1.0]], ['2, k, 19', [-0.14289, -1.1005, 1.0]], ['2, k, 20', [-0.14908, 0.17806, 1.0]], ['2, k, 21', [-0.464771, 0.587319, 1.0]], ['2, k, 22', [-0.425188, 0.5462, 1.0]], ['2, k, 23', [0.0890873, 0.61929, 1.0]], ['2, k, 24', [0.0437284, 0.575731, 1.0]]]
[['2, k, 0', [-0.162437, -0.296842, 1.0]], ['2, k, 1', [-0.154467, -0.0231541, 1.0]], ['2, k, 2', [-0.144689, 0.243078, 1.0]], ['2, k, 3', [-0.148356, 0.38327, 1.0]], ['2, k, 4', [-0.29745, 0.16508, 1.0]], ['2, k, 5', [-0.41738, 0.322502, 1.0]], ['2, k, 6', [-0.485612, 0.480831, 1.0]], ['2, k, 7', [-0.478099, 0.512329, 1.0]], ['2, k, 8', [-0.0176576, 0.173221, 1.0]], ['2, k, 9', [0.0917308, 0.372152, 1.0]], ['2, k, 10', [0.0948736, 0.486459, 1.0]], ['2, k, 11', [0.0977233, 0.537307, 1.0]], ['2, k, 12', [-0.234239, -0.292135, 1.0]], ['2, k, 13', [-0.223741, -0.601673, 1.0]], ['2, k, 14', [-0.230551, -1.03784, 1.0]], ['2, k, 15', [-0.225905, -1.10098, 1.0]], ['2, k, 16', [-0.0861939, -0.293534, 1.0]], ['2, k, 17', [-0.0998677, -0.601969, 1.0]], ['2, k, 18', [-0.104255, -1.03468, 1.0]], ['2, k, 19', [-0.142131, -1.10026, 1.0]], ['2, k, 20', [-0.147402, 0.17728, 1.0]], ['2, k, 21', [-0.47023, 0.551239, 1.0]], ['2, k, 22', [-0.425723, 0.513773, 1.0]], ['2, k, 23', [0.0855949, 0.576593, 1.0]], ['2, k, 24', [0.042434, 0.541463, 1.0]]]
[['2, k, 0', [-0.163247, -0.299304, 1.0]], ['2, k, 1', [-0.155748, -0.0276269, 1.0]], ['2, k, 2', [-0.146937, 0.236504, 1.0]], ['2, k, 3', [-0.146427, 0.376239, 1.0]], ['2, k, 4', [-0.297021, 0.164121, 1.0]], ['2, k, 5', [-0.420391, 0.304152, 1.0]], ['2, k, 6', [-0.479824, 0.458928, 1.0]], ['2, k, 7', [-0.478422, 0.474257, 1.0]], ['2, k, 8', [-0.018325, 0.169239, 1.0]], ['2, k, 9', [0.0897663, 0.338362, 1.0]], ['2, k, 10', [0.0955759, 0.446101, 1.0]], ['2, k, 11', [0.0975921, 0.49426, 1.0]], ['2, k, 12', [-0.235644, -0.293909, 1.0]], ['2, k, 13', [-0.212539, -0.603107, 1.0]], ['2, k, 14', [-0.23263, -1.0381, 1.0]], ['2, k, 15', [-0.212245, -1.1013, 1.0]], ['2, k, 16', [-0.0863193, -0.296775, 1.0]], ['2, k, 17', [-0.100077, -0.604653, 1.0]], ['2, k, 18', [-0.10391, -1.03434, 1.0]], ['2, k, 19', [-0.141999, -1.1005, 1.0]], ['2, k, 20', [-0.149319, 0.171366, 1.0]], ['2, k, 21', [-0.471898, 0.508025, 1.0]], ['2, k, 22', [-0.423676, 0.476407, 1.0]], ['2, k, 23', [0.0883831, 0.53233, 1.0]], ['2, k, 24', [0.0400944, 0.499819, 1.0]]]
[['2, k, 0', [-0.164226, -0.303896, 1.0]], ['2, k, 1', [-0.15449, -0.0291632, 1.0]], ['2, k, 2', [-0.143587, 0.237566, 1.0]], ['2, k, 3', [-0.145096, 0.377044, 1.0]], ['2, k, 4', [-0.29646, 0.161216, 1.0]], ['2, k, 5', [-0.424596, 0.269163, 1.0]], ['2, k, 6', [-0.477343, 0.404005, 1.0]], ['2, k, 7', [-0.477176, 0.42549, 1.0]], ['2, k, 8', [-0.018572, 0.166377, 1.0]], ['2, k, 9', [0.0878278, 0.313814, 1.0]], ['2, k, 10', [0.0947406, 0.408648, 1.0]], ['2, k, 11', [0.0965986, 0.449057, 1.0]], ['2, k, 12', [-0.236319, -0.297992, 1.0]], ['2, k, 13', [-0.212083, -0.607783, 1.0]], ['2, k, 14', [-0.236847, -1.04068, 1.0]], ['2, k, 15', [-0.21232, -1.10127, 1.0]], ['2, k, 16', [-0.0874603, -0.301373, 1.0]], ['2, k, 17', [-0.100406, -0.609443, 1.0]], ['2, k, 18', [-0.102973, -1.03803, 1.0]], ['2, k, 19', [-0.142129, -1.10042, 1.0]], ['2, k, 20', [-0.146569, 0.171755, 1.0]], ['2, k, 21', [-0.472997, 0.460399, 1.0]], ['2, k, 22', [-0.422093, 0.428741, 1.0]], ['2, k, 23', [0.0872252, 0.485453, 1.0]], ['2, k, 24', [0.0451034, 0.450912, 1.0]]]
[['2, k, 0', [-0.16413, -0.311347, 1.0]], ['2, k, 1', [-0.153504, -0.0322946, 1.0]], ['2, k, 2', [-0.142131, 0.237739, 1.0]], ['2, k, 3', [-0.143339, 0.376945, 1.0]], ['2, k, 4', [-0.292952, 0.145256, 1.0]], ['2, k, 5', [-0.454762, 0.253282, 1.0]], ['2, k, 6', [-0.4591, 0.338064, 1.0]], ['2, k, 7', [-0.473939, 0.374549, 1.0]], ['2, k, 8', [-0.0201114, 0.14311, 1.0]], ['2, k, 9', [0.08548, 0.264071, 1.0]], ['2, k, 10', [0.0896532, 0.354505, 1.0]], ['2, k, 11', [0.0945789, 0.393612, 1.0]], ['2, k, 12', [-0.236763, -0.304393, 1.0]], ['2, k, 13', [-0.21062, -0.614377, 1.0]], ['2, k, 14', [-0.237433, -1.04089, 1.0]], ['2, k, 15', [-0.236532, -1.10216, 1.0]], ['2, k, 16', [-0.0867711, -0.309491, 1.0]], ['2, k, 17', [-0.0989455, -0.618011, 1.0]], ['2, k, 18', [-0.106699, -1.04539, 1.0]], ['2, k, 19', [-0.144092, -1.10045, 1.0]], ['2, k, 20', [-0.145191, 0.171228, 1.0]], ['2, k, 21', [-0.459014, 0.405145, 1.0]], ['2, k, 22', [-0.425091, 0.37831, 1.0]], ['2, k, 23', [0.0943435, 0.426579, 1.0]], ['2, k, 24', [0.0389454, 0.400067, 1.0]]]
[['2, k, 0', [-0.164394, -0.317, 1.0]], ['2, k, 1', [-0.154614, -0.0377074, 1.0]], ['2, k, 2', [-0.143806, 0.233873, 1.0]], ['2, k, 3', [-0.141827, 0.372966, 1.0]], ['2, k, 4', [-0.293457, 0.145661, 1.0]], ['2, k, 5', [-0.452335, 0.211335, 1.0]], ['2, k, 6', [-0.460559, 0.281254, 1.0]], ['2, k, 7', [-0.474417, 0.31396, 1.0]], ['2, k, 8', [-0.0240564, 0.133051, 1.0]], ['2, k, 9', [0.0853096, 0.232247, 1.0]], ['2, k, 10', [0.0898218, 0.305369, 1.0]], ['2, k, 11', [0.0926558, 0.337414, 1.0]], ['2, k, 12', [-0.236275, -0.310825, 1.0]], ['2, k, 13', [-0.206358, -0.6184, 1.0]], ['2, k, 14', [-0.20191, -1.03687, 1.0]], ['2, k, 15', [-0.215271, -1.10241, 1.0]], ['2, k, 16', [-0.0875976, -0.314383, 1.0]], ['2, k, 17', [-0.0978447, -0.622383, 1.0]], ['2, k, 18', [-0.107628, -1.04115, 1.0]], ['2, k, 19', [-0.144009, -1.10042, 1.0]], ['2, k, 20', [-0.146724, 0.166984, 1.0]], ['2, k, 21', [-0.462305, 0.341911, 1.0]], ['2, k, 22', [-0.428374, 0.317943, 1.0]], ['2, k, 23', [0.11204, 0.364778, 1.0]], ['2, k, 24', [0.041398, 0.348348, 1.0]]]
[['2, k, 0', [-0.166882, -0.32455, 1.0]], ['2, k, 1', [-0.154694, -0.0420041, 1.0]], ['2, k, 2', [-0.142757, 0.232045, 1.0]], ['2, k, 3', [-0.140558, 0.371063, 1.0]], ['2, k, 4', [-0.288478, 0.121183, 1.0]], ['2, k, 5', [-0.42801, 0.131071, 1.0]], ['2, k, 6', [-0.481431, 0.220507, 1.0]], ['2, k, 7', [-0.477709, 0.247797, 1.0]], ['2, k, 8', [-0.0228827, 0.121924, 1.0]], ['2, k, 9', [0.0716269, 0.171433, 1.0]], ['2, k, 10', [0.0975382, 0.261072, 1.0]], ['2, k, 11', [0.0918544, 0.276732, 1.0]], ['2, k, 12', [-0.238148, -0.316928, 1.0]], ['2, k, 13', [-0.210721, -0.625257, 1.0]], ['2, k, 14', [-0.234978, -1.04271, 1.0]], ['2, k, 15', [-0.208279, -1.10129, 1.0]], ['2, k, 16', [-0.0907172, -0.322964, 1.0]], ['2, k, 17', [-0.0971075, -0.629978, 1.0]], ['2, k, 18', [-0.105363, -0.933661, 1.0]], ['2, k, 19', [-0.114848, -0.975798, 1.0]], ['2, k, 20', [-0.145841, 0.164641, 1.0]], ['2, k, 21', [-0.479416, 0.271066, 1.0]], ['2, k, 22', [-0.431708, 0.251514, 1.0]], ['2, k, 23', [0.104201, 0.307169, 1.0]], ['2, k, 24', [0.0456856, 0.285118, 1.0]]]
[['2, k, 0', [-0.165211, -0.328573, 1.0]], ['2, k, 1', [-0.154167, -0.0478972, 1.0]], ['2, k, 2', [-0.143177, 0.224489, 1.0]], ['2, k, 3', [-0.137663, 0.370414, 1.0]], ['2, k, 4', [-0.2881, 0.118465, 1.0]], ['2, k, 5', [-0.423518, 0.121204, 1.0]], ['2, k, 6', [-0.485682, 0.151328, 1.0]], ['2, k, 7', [-0.475694, 0.183468, 1.0]], ['2, k, 8', [-0.0226624, 0.120269, 1.0]], ['2, k, 9', [0.0744973, 0.147544, 1.0]], ['2, k, 10', [0.100905, 0.190352, 1.0]], ['2, k, 11', [0.0915434, 0.213928, 1.0]], ['2, k, 12', [-0.235473, -0.322282, 1.0]], ['2, k, 13', [-0.211557, -0.633059, 1.0]], ['2, k, 14', [-0.23586, -1.04275, 1.0]], ['2, k, 15', [-0.237214, -1.10075, 1.0]], ['2, k, 16', [-0.0899495, -0.325763, 1.0]], ['2, k, 17', [-0.100537, -0.633009, 1.0]], ['2, k, 18', [-0.108037, -1.03999, 1.0]], ['2, k, 19', [-0.142194, -1.1005, 1.0]], ['2, k, 20', [-0.146016, 0.157482, 1.0]], ['2, k, 21', [-0.459864, 0.21363, 1.0]], ['2, k, 22', [-0.427881, 0.178992, 1.0]], ['2, k, 23', [0.0923819, 0.241738, 1.0]], ['2, k, 24', [0.0413808, 0.225088, 1.0]]]
[['2, k, 0', [-0.175734, -0.37432, 1.0]], ['2, k, 1', [-0.153829, -0.053133, 1.0]], ['2, k, 2', [-0.137456, 0.233056, 1.0]], ['2, k, 3', [-0.138126, 0.372511, 1.0]], ['2, k, 4', [-0.271828, 0.0807385, 1.0]], ['2, k, 5', [-0.417273, 0.0771017, 1.0]], ['2, k, 6', [-0.460539, 0.10652, 1.0]], ['2, k, 7', [-0.473131, 0.117755, 1.0]], ['2, k, 8', [-0.0280677, 0.0759715, 1.0]], ['2, k, 9', [0.0656444, 0.119566, 1.0]], ['2, k, 10', [0.121428, 0.107024, 1.0]], ['2, k, 11', [0.093907, 0.148646, 1.0]], ['2, k, 12', [-0.246113, -0.365158, 1.0]], ['2, k, 13', [-0.206663, -0.675437, 1.0]], ['2, k, 14', [-0.236188, -1.04254, 1.0]], ['2, k, 15', [-0.215083, -1.10194, 1.0]], ['2, k, 16', [-0.100015, -0.371462, 1.0]], ['2, k, 17', [-0.0901778, -0.681752, 1.0]], ['2, k, 18', [-0.107151, -1.03775, 1.0]], ['2, k, 19', [-0.144083, -1.10013, 1.0]], ['2, k, 20', [-0.143059, 0.160746, 1.0]], ['2, k, 21', [-0.486953, 0.13449, 1.0]], ['2, k, 22', [-0.426754, 0.123642, 1.0]], ['2, k, 23', [0.0926784, 0.178724, 1.0]], ['2, k, 24', [0.046523, 0.15645, 1.0]]]
[['2, k, 0', [-0.171471, -0.377331, 1.0]], ['2, k, 1', [-0.153567, -0.0650032, 1.0]], ['2, k, 2', [-0.138932, 0.230495, 1.0]], ['2, k, 3', [-0.136727, 0.368442, 1.0]], ['2, k, 4', [-0.268869, 0.0746148, 1.0]], ['2, k, 5', [-0.421338, 0.0128614, 1.0]], ['2, k, 6', [-0.451581, 0.0445033, 1.0]], ['2, k, 7', [-0.463334, 0.0556246, 1.0]], ['2, k, 8', [-0.0298636, 0.154985, 1.0]], ['2, k, 9', [0.0663204, 0.175665, 1.0]], ['2, k, 10', [0.105434, 0.0906679, 1.0]], ['2, k, 11', [0.0919626, 0.0921885, 1.0]], ['2, k, 12', [-0.239602, -0.370892, 1.0]], ['2, k, 13', [-0.263176, -0.673284, 1.0]], ['2, k, 14', [-0.236492, -1.04241, 1.0]], ['2, k, 15', [-0.217069, -1.10187, 1.0]], ['2, k, 16', [-0.0973919, -0.373048, 1.0]], ['2, k, 17', [-0.0958705, -0.677857, 1.0]], ['2, k, 18', [-0.109186, -0.988392, 1.0]], ['2, k, 19', [-0.135727, -1.07503, 1.0]], ['2, k, 20', [-0.143829, 0.1577, 1.0]], ['2, k, 21', [-0.440482, 0.0818016, 1.0]], ['2, k, 22', [-0.406557, 0.061562, 1.0]], ['2, k, 23', [0.0851911, 0.120582, 1.0]], ['2, k, 24', [0.0681858, 0.115431, 1.0]]]
