[[0, -0.126064, -0.397592, 2.60251, 1.0], [1, -0.128688, -0.130715, 2.51236, 1.0], [2, -0.130552, 0.131301, 2.41034, 1.0], [3, -0.105732, 0.243244, 2.37195, 1.0], [4, -0.281164, 0.0960043, 2.41667, 1.0], [5, -0.381527, -0.0297836, 2.37527, 1.0], [6, -0.374432, -0.0651844, 2.1869, 1.0], [7, -0.354768, -0.103093, 2.08636, 1.0], [8, 0.0475932, 0.0716543, 2.44434, 1.0], [9, 0.136805, -0.0562805, 2.42835, 1.0], [10, -0.00767599, -0.0770527, 2.30776, 1.0], [11, -0.053821, -0.0921578, 2.37763, 1.0], [12, -0.199293, -0.387132, 2.56325, 1.0], [13, -0.249041, -0.721822, 2.58963, 1.0], [14, -0.248733, -1.03888, 2.67026, 1.0], [15, -0.229614, -1.0957, 2.58789, 1.0], [16, -0.0497092, -0.398169, 2.57709, 1.0], [17, -0.00671672, -0.69057, 2.60948, 1.0], [18, -0.0502348, -1.02296, 2.71737, 1.0], [19, -0.029007, -1.08496, 2.63281, 1.0], [20, -0.130219, 0.0665123, 2.438, 1.0], [21, -0.35004, -0.117565, 2.0642, 1.0], [22, -0.412009, -0.104966, 2.07125, 1.0], [23, -0.0566571, -0.0898587, 2.35996, 1.0], [24, -0.0589056, -0.0825582, 2.34089, 1.0]]
[[0, -0.121263, -0.398029, 2.5922, 1.0], [1, -0.112383, -0.128501, 2.4773, 1.0], [2, -0.102866, 0.1366, 2.35083, 1.0], [3, -0.0769593, 0.23278, 2.31522, 1.0], [4, -0.267009, 0.0795171, 2.41159, 1.0], [5, -0.408001, -0.0687275, 2.39268, 1.0], [6, -0.375509, -0.156904, 2.19629, 1.0], [7, -0.364268, -0.156876, 2.13984, 1.0], [8, 0.0655364, 0.0409383, 2.43354, 1.0], [9, 0.146337, -0.12099, 2.44646, 1.0], [10, 0.113243, -0.162286, 2.2338, 1.0], [11, 0.0864255, -0.177389, 2.19625, 1.0], [12, -0.191049, -0.389279, 2.55843, 1.0], [13, -0.244033, -0.724565, 2.58773, 1.0], [14, -0.247894, -1.04355, 2.68004, 1.0], [15, -0.230553, -1.08924, 2.58676, 1.0], [16, -0.0484803, -0.396914, 2.5618, 1.0], [17, 0.000623168, -0.686077, 2.60107, 1.0], [18, -0.0541202, -1.01823, 2.72793, 1.0], [19, -0.032486, -1.07034, 2.65472, 1.0], [20, -0.105341, 0.0710105, 2.38458, 1.0], [21, -0.341992, -0.171933, 2.12233, 1.0], [22, -0.30546, -0.169736, 2.13336, 1.0], [23, 0.0501386, -0.198299, 2.17303, 1.0], [24, 0.1438, -0.187473, 2.18533, 1.0]]
[[0, -0.122044, -0.395167, 2.59417, 1.0], [1, -0.112256, -0.125972, 2.4783, 1.0], [2, -0.102005, 0.139013, 2.35104, 1.0], [3, -0.0768006, 0.236805, 2.31603, 1.0], [4, -0.266576, 0.0849375, 2.41252, 1.0], [5, -0.404176, -0.0640656, 2.39223, 1.0], [6, -0.393342, -0.10067, 2.20496, 1.0], [7, -0.367129, -0.137016, 2.13309, 1.0], [8, 0.0654419, 0.0398899, 2.43364, 1.0], [9, 0.173842, -0.107375, 2.42438, 1.0], [10, 0.112833, -0.157317, 2.22504, 1.0], [11, 0.0820643, -0.159888, 2.18605, 1.0], [12, -0.191915, -0.385946, 2.56056, 1.0], [13, -0.244442, -0.727892, 2.59569, 1.0], [14, -0.247354, -1.04294, 2.68001, 1.0], [15, -0.230113, -1.09107, 2.5832, 1.0], [16, -0.0491627, -0.394562, 2.56359, 1.0], [17, -0.000658244, -0.684363, 2.60542, 1.0], [18, -0.055443, -1.02409, 2.732, 1.0], [19, -0.0329542, -1.07199, 2.65428, 1.0], [20, -0.104664, 0.0734318, 2.38497, 1.0], [21, -0.352292, -0.151959, 2.11584, 1.0], [22, -0.312857, -0.153945, 2.126, 1.0], [23, 0.0420438, -0.180105, 2.16926, 1.0], [24, 0.129678, -0.167316, 2.16954, 1.0]]
[[0, -0.122197, -0.390467, 2.59614, 1.0], [1, -0.111758, -0.12237, 2.47922, 1.0], [2, -0.101049, 0.141611, 2.35108, 1.0], [3, -0.0766777, 0.240573, 2.31659, 1.0], [4, -0.265106, 0.0888564, 2.41193, 1.0], [5, -0.400849, -0.0475177, 2.38736, 1.0], [6, -0.395222, -0.0981497, 2.20332, 1.0], [7, -0.365959, -0.118604, 2.12513, 1.0], [8, 0.0661577, 0.0458361, 2.43179, 1.0], [9, 0.169825, -0.104831, 2.42305, 1.0], [10, 0.0368913, -0.143871, 2.20986, 1.0], [11, 0.0684832, -0.141215, 2.17415, 1.0], [12, -0.192245, -0.381505, 2.56279, 1.0], [13, -0.24401, -0.728407, 2.60031, 1.0], [14, -0.247835, -1.04087, 2.67998, 1.0], [15, -0.23028, -1.09139, 2.5831, 1.0], [16, -0.0491296, -0.389723, 2.56527, 1.0], [17, -0.00130299, -0.682736, 2.60774, 1.0], [18, -0.0562427, -1.02333, 2.7332, 1.0], [19, -0.0304458, -1.07137, 2.66169, 1.0], [20, -0.103806, 0.0762663, 2.38522, 1.0], [21, -0.349696, -0.133485, 2.1084, 1.0], [22, -0.311755, -0.13625, 2.11831, 1.0], [23, 0.043947, -0.156708, 2.15401, 1.0], [24, 0.115371, -0.142425, 2.15574, 1.0]]
[[0, -0.122218, -0.385692, 2.59863, 1.0], [1, -0.110898, -0.11904, 2.48113, 1.0], [2, -0.0995408, 0.143655, 2.3524, 1.0], [3, -0.0761324, 0.242931, 2.3181, 1.0], [4, -0.264013, 0.0917104, 2.41109, 1.0], [5, -0.393179, -0.0358095, 2.37902, 1.0], [6, -0.371986, -0.0785755, 2.14958, 1.0], [7, -0.360811, -0.101768, 2.11919, 1.0], [8, 0.0665485, 0.0481953, 2.43103, 1.0], [9, 0.170843, -0.10217, 2.41931, 1.0], [10, 0.104573, -0.125535, 2.22484, 1.0], [11, 0.0914588, -0.122993, 2.16902, 1.0], [12, -0.192147, -0.375991, 2.56598, 1.0], [13, -0.244248, -0.73076, 2.60738, 1.0], [14, -0.247909, -1.04156, 2.68019, 1.0], [15, -0.230441, -1.09283, 2.5836, 1.0], [16, -0.0492465, -0.385766, 2.56713, 1.0], [17, -0.00147759, -0.682147, 2.61127, 1.0], [18, -0.0539843, -1.02118, 2.7321, 1.0], [19, -0.0306567, -1.07761, 2.64863, 1.0], [20, -0.10244, 0.0786119, 2.38668, 1.0], [21, -0.351626, -0.117283, 2.10165, 1.0], [22, -0.302891, -0.114904, 2.11093, 1.0], [23, 0.0556656, -0.139813, 2.14793, 1.0], [24, 0.145958, -0.136343, 2.15758, 1.0]]
[[0, -0.122689, -0.385138, 2.59998, 1.0], [1, -0.112473, -0.128635, 2.49602, 1.0], [2, -0.101783, 0.107774, 2.39438, 1.0], [3, -0.0815727, 0.218259, 2.34444, 1.0], [4, -0.263479, 0.0938919, 2.41096, 1.0], [5, -0.390732, -0.0363031, 2.38631, 1.0], [6, -0.383465, -0.0645488, 2.1659, 1.0], [7, -0.365297, -0.084447, 2.11334, 1.0], [8, 0.0660748, 0.0461314, 2.43191, 1.0], [9, 0.175549, -0.100538, 2.41602, 1.0], [10, 0.0671551, -0.105337, 2.1856, 1.0], [11, 0.0799159, -0.10756, 2.16191, 1.0], [12, -0.192678, -0.375522, 2.56712, 1.0], [13, -0.244523, -0.729619, 2.61012, 1.0], [14, -0.248042, -1.04107, 2.68036, 1.0], [15, -0.230789, -1.0926, 2.58408, 1.0], [16, -0.0496374, -0.385159, 2.56866, 1.0], [17, -0.00150864, -0.681839, 2.61497, 1.0], [18, -0.0518204, -1.02225, 2.73091, 1.0], [19, -0.0274816, -1.08701, 2.63486, 1.0], [20, -0.104723, 0.0486905, 2.42323, 1.0], [21, -0.358941, -0.0983276, 2.09205, 1.0], [22, -0.321289, -0.0726007, 2.10763, 1.0], [23, 0.0278564, -0.115517, 2.13966, 1.0], [24, 0.114836, -0.128729, 2.14526, 1.0]]
[[0, -0.122261, -0.38274, 2.60147, 1.0], [1, -0.112269, -0.129445, 2.49822, 1.0], [2, -0.101783, 0.107706, 2.39438, 1.0], [3, -0.081884, 0.219719, 2.34617, 1.0], [4, -0.26255, 0.0964759, 2.41085, 1.0], [5, -0.392161, -0.0304234, 2.37729, 1.0], [6, -0.33146, -0.0820423, 2.13512, 1.0], [7, -0.354091, -0.0700195, 2.10632, 1.0], [8, 0.0678716, 0.0516524, 2.4307, 1.0], [9, 0.18103, -0.0909297, 2.39575, 1.0], [10, 0.107774, -0.101499, 2.22911, 1.0], [11, 0.0836066, -0.0917844, 2.15389, 1.0], [12, -0.192325, -0.373755, 2.56832, 1.0], [13, -0.244391, -0.728372, 2.61189, 1.0], [14, -0.248271, -1.04104, 2.68046, 1.0], [15, -0.231013, -1.09244, 2.58597, 1.0], [16, -0.0491525, -0.38215, 2.57045, 1.0], [17, -0.00235421, -0.681386, 2.61791, 1.0], [18, -0.0517364, -1.02219, 2.7309, 1.0], [19, -0.0276583, -1.08663, 2.63504, 1.0], [20, -0.104705, 0.048617, 2.42328, 1.0], [21, -0.360861, -0.0826905, 2.08146, 1.0], [22, -0.280581, -0.0801025, 2.0923, 1.0], [23, 0.033813, -0.104368, 2.13408, 1.0], [24, 0.100805, -0.118196, 2.13885, 1.0]]
[[0, -0.122219, -0.381595, 2.60229, 1.0], [1, -0.11225, -0.129588, 2.49922, 1.0], [2, -0.101788, 0.107903, 2.39424, 1.0], [3, -0.0817453, 0.220709, 2.34713, 1.0], [4, -0.261065, 0.100412, 2.4096, 1.0], [5, -0.392167, -0.0252665, 2.37839, 1.0], [6, -0.356465, -0.0330882, 2.12593, 1.0], [7, -0.358922, -0.0556404, 2.09919, 1.0], [8, 0.0678932, 0.0517052, 2.43074, 1.0], [9, 0.178781, -0.0908669, 2.38539, 1.0], [10, 0.105077, -0.0917637, 2.21935, 1.0], [11, 0.0805287, -0.0764249, 2.14488, 1.0], [12, -0.19228, -0.372263, 2.56974, 1.0], [13, -0.244081, -0.728316, 2.61344, 1.0], [14, -0.249525, -1.04812, 2.68244, 1.0], [15, -0.231375, -1.09504, 2.58395, 1.0], [16, -0.0491195, -0.381346, 2.57081, 1.0], [17, -0.00300597, -0.681219, 2.61961, 1.0], [18, -0.0509882, -1.01726, 2.73029, 1.0], [19, -0.0360858, -1.0716, 2.6566, 1.0], [20, -0.104695, 0.0487277, 2.42326, 1.0], [21, -0.349242, -0.0697582, 2.07714, 1.0], [22, -0.297613, -0.0675638, 2.0888, 1.0], [23, 0.0332732, -0.0858371, 2.12495, 1.0], [24, 0.113293, -0.0971422, 2.12504, 1.0]]
[[0, -0.12227, -0.378856, 2.60305, 1.0], [1, -0.112343, -0.129515, 2.49985, 1.0], [2, -0.101858, 0.107894, 2.39416, 1.0], [3, -0.0817481, 0.221456, 2.3481, 1.0], [4, -0.260643, 0.105464, 2.40926, 1.0], [5, -0.390096, -0.0206263, 2.36943, 1.0], [6, -0.36173, -0.049753, 2.11765, 1.0], [7, -0.357636, -0.041842, 2.09258, 1.0], [8, 0.0689439, 0.0593786, 2.42648, 1.0], [9, 0.177215, -0.105393, 2.36552, 1.0], [10, 0.105203, -0.087726, 2.21041, 1.0], [11, 0.0811376, -0.0623986, 2.13696, 1.0], [12, -0.192326, -0.369818, 2.57007, 1.0], [13, -0.243434, -0.728969, 2.6147, 1.0], [14, -0.250152, -1.04634, 2.68462, 1.0], [15, -0.232047, -1.09396, 2.58695, 1.0], [16, -0.0491799, -0.378416, 2.57197, 1.0], [17, -0.00342385, -0.681168, 2.62211, 1.0], [18, -0.0501923, -1.00924, 2.73054, 1.0], [19, -0.0344936, -1.06768, 2.65826, 1.0], [20, -0.104725, 0.0487396, 2.42324, 1.0], [21, -0.351046, -0.0561589, 2.06789, 1.0], [22, -0.292794, -0.0510113, 2.07883, 1.0], [23, 0.014541, -0.0705054, 2.11875, 1.0], [24, 0.0837623, -0.0900605, 2.11661, 1.0]]
[[0, -0.121198, -0.376895, 2.60414, 1.0], [1, -0.107453, -0.114254, 2.49359, 1.0], [2, -0.0900814, 0.158848, 2.35823, 1.0], [3, -0.0756755, 0.253789, 2.32307, 1.0], [4, -0.260394, 0.107765, 2.40953, 1.0], [5, -0.3925, -0.0165103, 2.37551, 1.0], [6, -0.357806, -0.0400114, 2.1239, 1.0], [7, -0.354614, -0.0290903, 2.08947, 1.0], [8, 0.0705357, 0.065522, 2.42506, 1.0], [9, 0.178976, -0.103277, 2.36599, 1.0], [10, 0.0995497, -0.0492201, 2.13425, 1.0], [11, 0.0844287, -0.0489082, 2.13012, 1.0], [12, -0.191386, -0.368247, 2.57074, 1.0], [13, -0.243486, -0.728118, 2.61563, 1.0], [14, -0.248941, -1.04441, 2.68574, 1.0], [15, -0.232462, -1.09185, 2.58756, 1.0], [16, -0.0480145, -0.376125, 2.57349, 1.0], [17, -0.0035989, -0.681882, 2.62373, 1.0], [18, -0.0556864, -1.02031, 2.73573, 1.0], [19, -0.0290534, -1.0766, 2.64754, 1.0], [20, -0.0935946, 0.0940926, 2.39307, 1.0], [21, -0.335438, -0.0408164, 2.06794, 1.0], [22, -0.283423, -0.0379376, 2.0752, 1.0], [23, 0.0217471, -0.0560932, 2.11238, 1.0], [24, 0.118263, -0.0647203, 2.10618, 1.0]]
[[0, -0.120412, -0.374674, 2.60493, 1.0], [1, -0.107161, -0.116861, 2.49685, 1.0], [2, -0.0949223, 0.115766, 2.39047, 1.0], [3, -0.0796663, 0.230863, 2.34509, 1.0], [4, -0.259362, 0.110105, 2.40838, 1.0], [5, -0.407304, -0.0634506, 2.2973, 1.0], [6, -0.366822, -0.042227, 2.16062, 1.0], [7, -0.356305, -0.0153146, 2.08598, 1.0], [8, 0.070605, 0.0719587, 2.42268, 1.0], [9, 0.184789, -0.101675, 2.36124, 1.0], [10, 0.102575, -0.0478724, 2.13136, 1.0], [11, 0.0831327, -0.0345806, 2.1253, 1.0], [12, -0.190566, -0.366367, 2.57102, 1.0], [13, -0.243265, -0.726289, 2.61665, 1.0], [14, -0.248073, -1.04113, 2.68522, 1.0], [15, -0.231196, -1.0887, 2.59143, 1.0], [16, -0.0472903, -0.373583, 2.57483, 1.0], [17, -0.00353965, -0.68121, 2.62443, 1.0], [18, -0.0556816, -1.02032, 2.73575, 1.0], [19, -0.0290778, -1.07559, 2.64675, 1.0], [20, -0.0975476, 0.0594628, 2.41909, 1.0], [21, -0.335649, -0.0188848, 2.06646, 1.0], [22, -0.294268, -0.0302436, 2.08157, 1.0], [23, 0.0141725, -0.0420689, 2.10668, 1.0], [24, 0.0877571, -0.0588598, 2.09618, 1.0]]
[[0, -0.11879, -0.37289, 2.60533, 1.0], [1, -0.105765, -0.111778, 2.49458, 1.0], [2, -0.0926652, 0.15834, 2.36161, 1.0], [3, -0.0757497, 0.256684, 2.3251, 1.0], [4, -0.258152, 0.113812, 2.40788, 1.0], [5, -0.406304, -0.0611769, 2.29879, 1.0], [6, -0.393728, -0.0344841, 2.10937, 1.0], [7, -0.361886, -0.00363212, 2.07962, 1.0], [8, 0.0701836, 0.0821466, 2.42171, 1.0], [9, 0.18553, -0.0957403, 2.34938, 1.0], [10, 0.115735, -0.0272638, 2.13613, 1.0], [11, 0.0871725, -0.0219388, 2.11929, 1.0], [12, -0.188968, -0.364619, 2.57133, 1.0], [13, -0.243249, -0.726441, 2.61737, 1.0], [14, -0.24788, -1.04259, 2.68646, 1.0], [15, -0.231343, -1.08891, 2.59185, 1.0], [16, -0.0457058, -0.371863, 2.57524, 1.0], [17, -0.00367436, -0.686989, 2.62818, 1.0], [18, -0.0541625, -1.02159, 2.73941, 1.0], [19, -0.0354257, -1.07773, 2.65594, 1.0], [20, -0.0957201, 0.0878185, 2.40006, 1.0], [21, -0.33021, -0.0095989, 2.06136, 1.0], [22, -0.309098, -0.0376164, 2.083, 1.0], [23, 0.0245372, -0.0297855, 2.10288, 1.0], [24, 0.0638961, -0.0574873, 2.10191, 1.0]]
[[0, -0.118138, -0.371857, 2.60591, 1.0], [1, -0.105605, -0.108744, 2.49382, 1.0], [2, -0.0929044, 0.158774, 2.36168, 1.0], [3, -0.0758956, 0.257907, 2.32589, 1.0], [4, -0.25781, 0.118159, 2.40691, 1.0], [5, -0.404879, -0.0569188, 2.29543, 1.0], [6, -0.362056, -0.0223709, 2.15182, 1.0], [7, -0.352039, 0.00844576, 2.07576, 1.0], [8, 0.0694634, 0.0856964, 2.42086, 1.0], [9, 0.185516, -0.091285, 2.34365, 1.0], [10, 0.125514, -0.026092, 2.14972, 1.0], [11, 0.0902189, -0.00917647, 2.11637, 1.0], [12, -0.188475, -0.363946, 2.57161, 1.0], [13, -0.242802, -0.727033, 2.61812, 1.0], [14, -0.247827, -1.04419, 2.68666, 1.0], [15, -0.233722, -1.0889, 2.59377, 1.0], [16, -0.0448976, -0.37045, 2.57616, 1.0], [17, -0.00381029, -0.689133, 2.63021, 1.0], [18, -0.0533637, -1.02361, 2.74166, 1.0], [19, -0.0339218, -1.07833, 2.65599, 1.0], [20, -0.0961303, 0.0899473, 2.39936, 1.0], [21, -0.335683, 0.00460398, 2.05596, 1.0], [22, -0.293082, -0.00895222, 2.0714, 1.0], [23, 0.0235302, -0.0156052, 2.09888, 1.0], [24, 0.0972447, -0.0316077, 2.08751, 1.0]]
[[0, -0.117274, -0.369765, 2.60651, 1.0], [1, -0.10489, -0.105792, 2.4932, 1.0], [2, -0.0927001, 0.159299, 2.36172, 1.0], [3, -0.0761045, 0.259358, 2.32657, 1.0], [4, -0.256996, 0.12135, 2.40633, 1.0], [5, -0.404989, -0.0558265, 2.29936, 1.0], [6, -0.358643, -0.0136391, 2.14591, 1.0], [7, -0.351898, 0.0183404, 2.07346, 1.0], [8, 0.0693198, 0.091596, 2.42108, 1.0], [9, 0.185165, -0.0839967, 2.3357, 1.0], [10, 0.138306, -0.0219647, 2.14494, 1.0], [11, 0.095734, 0.00288277, 2.11204, 1.0], [12, -0.187595, -0.362269, 2.5717, 1.0], [13, -0.24239, -0.725591, 2.61808, 1.0], [14, -0.248865, -1.045, 2.68925, 1.0], [15, -0.233738, -1.08219, 2.60179, 1.0], [16, -0.0440714, -0.36793, 2.57733, 1.0], [17, -0.00361851, -0.689258, 2.63064, 1.0], [18, -0.0530128, -1.02311, 2.74099, 1.0], [19, -0.0338577, -1.07936, 2.65226, 1.0], [20, -0.0957024, 0.0918087, 2.3988, 1.0], [21, -0.330162, 0.016426, 2.05437, 1.0], [22, -0.296454, 0.00125307, 2.0634, 1.0], [23, 0.0484007, -0.00419389, 2.08983, 1.0], [24, 0.0901956, -0.0195729, 2.07872, 1.0]]
[[0, -0.116902, -0.369585, 2.60651, 1.0], [1, -0.104723, -0.104307, 2.49235, 1.0], [2, -0.0930024, 0.160708, 2.36122, 1.0], [3, -0.0761142, 0.261253, 2.32661, 1.0], [4, -0.257574, 0.120278, 2.40621, 1.0], [5, -0.406409, -0.056163, 2.29865, 1.0], [6, -0.358141, -0.00777088, 2.14298, 1.0], [7, -0.351192, 0.0273728, 2.06879, 1.0], [8, 0.0689781, 0.0944291, 2.42048, 1.0], [9, 0.182007, -0.0738665, 2.32067, 1.0], [10, 0.113252, -0.0231506, 2.17395, 1.0], [11, 0.0896066, 0.0134691, 2.10783, 1.0], [12, -0.187271, -0.362125, 2.57159, 1.0], [13, -0.242359, -0.72406, 2.61888, 1.0], [14, -0.247969, -1.03959, 2.68589, 1.0], [15, -0.233489, -1.08164, 2.6004, 1.0], [16, -0.0436393, -0.367728, 2.57742, 1.0], [17, -0.00341384, -0.69015, 2.63122, 1.0], [18, -0.0523065, -1.02127, 2.74053, 1.0], [19, -0.0339792, -1.07964, 2.65354, 1.0], [20, -0.0959741, 0.094089, 2.39758, 1.0], [21, -0.334215, 0.0251668, 2.04967, 1.0], [22, -0.287114, 0.00983599, 2.055, 1.0], [23, 0.0473818, 0.00857166, 2.08371, 1.0], [24, 0.0449326, -0.0148247, 2.07555, 1.0]]
[[0, -0.116683, -0.369274, 2.60669, 1.0], [1, -0.104757, -0.103322, 2.49194, 1.0], [2, -0.0932613, 0.161418, 2.36092, 1.0], [3, -0.0759165, 0.262936, 2.32719, 1.0], [4, -0.257699, 0.120044, 2.40624, 1.0], [5, -0.399358, -0.0509587, 2.30883, 1.0], [6, -0.35579, -0.00116167, 2.14225, 1.0], [7, -0.349866, 0.0345871, 2.06776, 1.0], [8, 0.0686361, 0.0977359, 2.42074, 1.0], [9, 0.18082, -0.0668619, 2.31371, 1.0], [10, 0.0269327, 0.0113132, 2.12553, 1.0], [11, -0.0469094, 0.0168223, 2.09832, 1.0], [12, -0.187153, -0.361987, 2.5716, 1.0], [13, -0.242394, -0.723459, 2.61933, 1.0], [14, -0.248779, -1.04, 2.68586, 1.0], [15, -0.23345, -1.09029, 2.59667, 1.0], [16, -0.043295, -0.3672, 2.57786, 1.0], [17, -0.0031467, -0.686686, 2.63057, 1.0], [18, -0.0522913, -1.02101, 2.74039, 1.0], [19, -0.0343999, -1.07636, 2.65218, 1.0], [20, -0.0962369, 0.0952244, 2.39694, 1.0], [21, -0.336304, 0.0345246, 2.04861, 1.0], [22, -0.278227, 0.0218791, 2.062, 1.0], [23, -0.10913, 0.0192698, 2.07962, 1.0], [24, -0.0845988, 0.0294031, 2.091, 1.0]]
[[0, -0.116162, -0.36842, 2.60698, 1.0], [1, -0.104703, -0.102176, 2.49096, 1.0], [2, -0.0936965, 0.162133, 2.35916, 1.0], [3, -0.0756589, 0.264751, 2.3273, 1.0], [4, -0.255057, 0.124629, 2.40293, 1.0], [5, -0.402001, -0.0417011, 2.30092, 1.0], [6, -0.361018, 0.00608657, 2.141, 1.0], [7, -0.352489, 0.0394713, 2.06512, 1.0], [8, 0.0680388, 0.10022, 2.42024, 1.0], [9, 0.181839, -0.0639151, 2.31248, 1.0], [10, 0.0290278, 0.0104575, 2.12161, 1.0], [11, -0.0673699, 0.0232989, 2.09482, 1.0], [12, -0.18664, -0.361363, 2.57154, 1.0], [13, -0.240931, -0.723313, 2.61956, 1.0], [14, -0.248792, -1.04003, 2.68576, 1.0], [15, -0.231408, -1.09082, 2.59082, 1.0], [16, -0.0427756, -0.366091, 2.57854, 1.0], [17, -0.00317248, -0.686207, 2.63079, 1.0], [18, -0.0516119, -1.02079, 2.74184, 1.0], [19, -0.0204707, -1.0874, 2.65051, 1.0], [20, -0.096568, 0.0963156, 2.39497, 1.0], [21, -0.336641, 0.0383512, 2.0462, 1.0], [22, -0.281363, 0.0267045, 2.0642, 1.0], [23, -0.129463, 0.0234741, 2.0743, 1.0], [24, -0.091746, 0.0203327, 2.08536, 1.0]]
[[0, -0.116109, -0.368405, 2.60702, 1.0], [1, -0.105806, -0.103967, 2.49263, 1.0], [2, -0.0991927, 0.151954, 2.36873, 1.0], [3, -0.075468, 0.265861, 2.32708, 1.0], [4, -0.255619, 0.122793, 2.40326, 1.0], [5, -0.401404, -0.0413123, 2.30176, 1.0], [6, -0.38562, 0.00993353, 2.11658, 1.0], [7, -0.358013, 0.0420917, 2.06258, 1.0], [8, 0.0670907, 0.099691, 2.41968, 1.0], [9, 0.181988, -0.0630271, 2.31053, 1.0], [10, 0.0225431, 0.0108192, 2.12495, 1.0], [11, -0.067238, 0.0265075, 2.0884, 1.0], [12, -0.186532, -0.361397, 2.5714, 1.0], [13, -0.241137, -0.721072, 2.61979, 1.0], [14, -0.248854, -1.03757, 2.68576, 1.0], [15, -0.230183, -1.08043, 2.58856, 1.0], [16, -0.0426894, -0.366001, 2.57888, 1.0], [17, -0.00322001, -0.689663, 2.63236, 1.0], [18, -0.052329, -1.0252, 2.74204, 1.0], [19, -0.0208982, -1.0869, 2.64929, 1.0], [20, -0.100501, 0.0893309, 2.4014, 1.0], [21, -0.324981, 0.0393376, 2.0442, 1.0], [22, -0.302781, 0.0131748, 2.072, 1.0], [23, -0.129862, 0.027985, 2.07156, 1.0], [24, -0.0762971, 0.0348467, 2.07344, 1.0]]
[[0, -0.115928, -0.368229, 2.60707, 1.0], [1, -0.105179, -0.102893, 2.49148, 1.0], [2, -0.095577, 0.157554, 2.36194, 1.0], [3, -0.0753203, 0.266393, 2.32695, 1.0], [4, -0.255867, 0.121557, 2.40348, 1.0], [5, -0.402583, -0.0402995, 2.30193, 1.0], [6, -0.368375, 0.0102107, 2.13968, 1.0], [7, -0.357185, 0.040111, 2.06253, 1.0], [8, 0.0667449, 0.100971, 2.41899, 1.0], [9, 0.18293, -0.0613015, 2.30657, 1.0], [10, 0.018877, 0.0118111, 2.1247, 1.0], [11, -0.0729325, 0.0264951, 2.08753, 1.0], [12, -0.186417, -0.361371, 2.57139, 1.0], [13, -0.241161, -0.72089, 2.61972, 1.0], [14, -0.250627, -1.0376, 2.68695, 1.0], [15, -0.232055, -1.07991, 2.59016, 1.0], [16, -0.0424424, -0.365607, 2.579, 1.0], [17, -0.00322037, -0.688219, 2.63172, 1.0], [18, -0.0508081, -1.01907, 2.73856, 1.0], [19, -0.0292773, -1.08163, 2.65155, 1.0], [20, -0.0981295, 0.0930628, 2.39684, 1.0], [21, -0.339714, 0.0402584, 2.04072, 1.0], [22, -0.296722, 0.0169228, 2.05874, 1.0], [23, -0.13534, 0.0270237, 2.06931, 1.0], [24, -0.114573, 0.0304796, 2.05827, 1.0]]
[[0, -0.115792, -0.368133, 2.60707, 1.0], [1, -0.105073, -0.102031, 2.49057, 1.0], [2, -0.0954445, 0.159961, 2.35952, 1.0], [3, -0.0751171, 0.266885, 2.32661, 1.0], [4, -0.256225, 0.121046, 2.40372, 1.0], [5, -0.402932, -0.0405157, 2.30182, 1.0], [6, -0.377849, 0.00847681, 2.14075, 1.0], [7, -0.360668, 0.0348301, 2.06231, 1.0], [8, 0.0666597, 0.101498, 2.41894, 1.0], [9, 0.183161, -0.0614065, 2.31171, 1.0], [10, 0.0208443, 0.0105168, 2.12758, 1.0], [11, -0.0729932, 0.020766, 2.08838, 1.0], [12, -0.18611, -0.361268, 2.57089, 1.0], [13, -0.24109, -0.720665, 2.61947, 1.0], [14, -0.250704, -1.03765, 2.68698, 1.0], [15, -0.232455, -1.08027, 2.59058, 1.0], [16, -0.0422741, -0.365416, 2.57938, 1.0], [17, -0.00312959, -0.690657, 2.63192, 1.0], [18, -0.0498083, -1.01681, 2.7372, 1.0], [19, -0.0294001, -1.0806, 2.6523, 1.0], [20, -0.0979784, 0.0950997, 2.39471, 1.0], [21, -0.342772, 0.0351917, 2.03958, 1.0], [22, -0.302218, 0.00714656, 2.06371, 1.0], [23, -0.137005, 0.0220004, 2.07011, 1.0], [24, -0.124482, 0.0232533, 2.055, 1.0]]
