[['2, k, 0', [0.22352, -1.35171, 1.0]], ['2, k, 1', [0.228369, -1.07908, 1.0]], ['2, k, 2', [0.232367, -0.807457, 1.0]], ['2, k, 3', [0.214337, -0.657662, 1.0]], ['2, k, 4', [0.0614711, -0.893404, 1.0]], ['2, k, 5', [-0.0058373, -1.13062, 1.0]], ['2, k, 6', [-0.040787, -1.31451, 1.0]], ['2, k, 7', [-0.0394476, -1.34306, 1.0]], ['2, k, 8', [0.401869, -0.885449, 1.0]], ['2, k, 9', [0.490128, -1.12269, 1.0]], ['2, k, 10', [0.50398, -1.31191, 1.0]], ['2, k, 11', [0.504082, -1.35521, 1.0]], ['2, k, 12', [0.144107, -1.34071, 1.0]], ['2, k, 13', [0.1198, -1.61233, 1.0]], ['2, k, 14', [0.0938744, -1.98462, 1.0]], ['2, k, 15', [0.081624, -2.03666, 1.0]], ['2, k, 16', [0.298708, -1.33716, 1.0]], ['2, k, 17', [0.327442, -1.63499, 1.0]], ['2, k, 18', [0.445554, -1.96186, 1.0]], ['2, k, 19', [0.470977, -2.00577, 1.0]], ['2, k, 20', [0.231522, -0.875397, 1.0]], ['2, k, 21', [-0.0412689, -1.37389, 1.0]], ['2, k, 22', [0.0119484, -1.35275, 1.0]], ['2, k, 23', [0.510798, -1.39453, 1.0]], ['2, k, 24', [0.556834, -1.36822, 1.0]]]
[['2, k, 0', [0.217021, -1.2552, 1.0]], ['2, k, 1', [0.234654, -1.00675, 1.0]], ['2, k, 2', [0.251159, -0.760577, 1.0]], ['2, k, 3', [0.248318, -0.638341, 1.0]], ['2, k, 4', [0.0981504, -0.769039, 1.0]], ['2, k, 5', [0.00658975, -0.569317, 1.0]], ['2, k, 6', [-0.037834, -0.364566, 1.0]], ['2, k, 7', [-0.0551417, -0.280005, 1.0]], ['2, k, 8', [0.388029, -0.784583, 1.0]], ['2, k, 9', [0.479265, -0.566541, 1.0]], ['2, k, 10', [0.507969, -0.364005, 1.0]], ['2, k, 11', [0.505418, -0.262777, 1.0]], ['2, k, 12', [0.14169, -1.24151, 1.0]], ['2, k, 13', [0.103763, -1.5251, 1.0]], ['2, k, 14', [0.11951, -1.84256, 1.0]], ['2, k, 15', [0.124837, -1.92857, 1.0]], ['2, k, 16', [0.287521, -1.24441, 1.0]], ['2, k, 17', [0.289643, -1.531, 1.0]], ['2, k, 18', [0.353452, -1.85175, 1.0]], ['2, k, 19', [0.374945, -1.93613, 1.0]], ['2, k, 20', [0.247123, -0.82197, 1.0]], ['2, k, 21', [-0.0667394, -0.222069, 1.0]], ['2, k, 22', [-0.00891507, -0.22703, 1.0]], ['2, k, 23', [0.511922, -0.211751, 1.0]], ['2, k, 24', [0.465203, -0.229315, 1.0]]]
[['2, k, 0', [0.216446, -1.25335, 1.0]], ['2, k, 1', [0.235239, -1.00485, 1.0]], ['2, k, 2', [0.252922, -0.758038, 1.0]], ['2, k, 3', [0.248172, -0.63599, 1.0]], ['2, k, 4', [0.0999259, -0.768984, 1.0]], ['2, k, 5', [0.00581115, -0.570224, 1.0]], ['2, k, 6', [-0.03674, -0.352996, 1.0]], ['2, k, 7', [-0.0536849, -0.271377, 1.0]], ['2, k, 8', [0.389132, -0.781605, 1.0]], ['2, k, 9', [0.475443, -0.580274, 1.0]], ['2, k, 10', [0.507636, -0.364709, 1.0]], ['2, k, 11', [0.506186, -0.26294, 1.0]], ['2, k, 12', [0.141371, -1.23869, 1.0]], ['2, k, 13', [0.103769, -1.52443, 1.0]], ['2, k, 14', [0.119065, -1.85705, 1.0]], ['2, k, 15', [0.113378, -1.93269, 1.0]], ['2, k, 16', [0.286951, -1.24372, 1.0]], ['2, k, 17', [0.290073, -1.53282, 1.0]], ['2, k, 18', [0.353538, -1.84455, 1.0]], ['2, k, 19', [0.375187, -1.92893, 1.0]], ['2, k, 20', [0.24857, -0.819694, 1.0]], ['2, k, 21', [-0.0288448, -0.210084, 1.0]], ['2, k, 22', [0.00244261, -0.2273, 1.0]], ['2, k, 23', [0.519507, -0.212429, 1.0]], ['2, k, 24', [0.464536, -0.224927, 1.0]]]
[['2, k, 0', [0.217037, -1.25382, 1.0]], ['2, k, 1', [0.235386, -1.00602, 1.0]], ['2, k, 2', [0.2523, -0.760375, 1.0]], ['2, k, 3', [0.247726, -0.638206, 1.0]], ['2, k, 4', [0.100746, -0.769198, 1.0]], ['2, k, 5', [0.00505107, -0.569094, 1.0]], ['2, k, 6', [-0.0393535, -0.348124, 1.0]], ['2, k, 7', [-0.0545888, -0.277247, 1.0]], ['2, k, 8', [0.389073, -0.782362, 1.0]], ['2, k, 9', [0.476439, -0.577482, 1.0]], ['2, k, 10', [0.507222, -0.364788, 1.0]], ['2, k, 11', [0.504607, -0.263456, 1.0]], ['2, k, 12', [0.142075, -1.23941, 1.0]], ['2, k, 13', [0.104206, -1.52437, 1.0]], ['2, k, 14', [0.122477, -1.83768, 1.0]], ['2, k, 15', [0.128168, -1.92393, 1.0]], ['2, k, 16', [0.287535, -1.24402, 1.0]], ['2, k, 17', [0.289858, -1.53285, 1.0]], ['2, k, 18', [0.353585, -1.84388, 1.0]], ['2, k, 19', [0.374968, -1.92823, 1.0]], ['2, k, 20', [0.248209, -0.821704, 1.0]], ['2, k, 21', [-0.0521634, -0.221352, 1.0]], ['2, k, 22', [0.00568873, -0.225814, 1.0]], ['2, k, 23', [0.505169, -0.214917, 1.0]], ['2, k, 24', [0.469312, -0.230567, 1.0]]]
[['2, k, 0', [0.217746, -1.2541, 1.0]], ['2, k, 1', [0.236247, -1.0057, 1.0]], ['2, k, 2', [0.253506, -0.758747, 1.0]], ['2, k, 3', [0.247128, -0.636179, 1.0]], ['2, k, 4', [0.101248, -0.769585, 1.0]], ['2, k, 5', [0.00458601, -0.569508, 1.0]], ['2, k, 6', [-0.0391045, -0.347998, 1.0]], ['2, k, 7', [-0.0574635, -0.276046, 1.0]], ['2, k, 8', [0.388984, -0.782703, 1.0]], ['2, k, 9', [0.476788, -0.576734, 1.0]], ['2, k, 10', [0.506885, -0.365536, 1.0]], ['2, k, 11', [0.505457, -0.26919, 1.0]], ['2, k, 12', [0.143836, -1.24113, 1.0]], ['2, k, 13', [0.105091, -1.5236, 1.0]], ['2, k, 14', [0.122286, -1.83751, 1.0]], ['2, k, 15', [0.127322, -1.92423, 1.0]], ['2, k, 16', [0.288439, -1.24373, 1.0]], ['2, k, 17', [0.289843, -1.53286, 1.0]], ['2, k, 18', [0.356259, -1.84243, 1.0]], ['2, k, 19', [0.378738, -1.92727, 1.0]], ['2, k, 20', [0.249331, -0.820498, 1.0]], ['2, k, 21', [-0.0601874, -0.223415, 1.0]], ['2, k, 22', [-0.0288003, -0.242346, 1.0]], ['2, k, 23', [0.505813, -0.216307, 1.0]], ['2, k, 24', [0.465378, -0.229319, 1.0]]]
[['2, k, 0', [0.21898, -1.2558, 1.0]], ['2, k, 1', [0.237048, -1.00762, 1.0]], ['2, k, 2', [0.254047, -0.761097, 1.0]], ['2, k, 3', [0.248353, -0.638308, 1.0]], ['2, k, 4', [0.102895, -0.767813, 1.0]], ['2, k, 5', [0.00344798, -0.571191, 1.0]], ['2, k, 6', [-0.0421802, -0.305566, 1.0]], ['2, k, 7', [-0.0507819, -0.255217, 1.0]], ['2, k, 8', [0.388459, -0.78341, 1.0]], ['2, k, 9', [0.477627, -0.575002, 1.0]], ['2, k, 10', [0.506445, -0.365419, 1.0]], ['2, k, 11', [0.506241, -0.265155, 1.0]], ['2, k, 12', [0.144445, -1.2419, 1.0]], ['2, k, 13', [0.105208, -1.52438, 1.0]], ['2, k, 14', [0.122221, -1.83754, 1.0]], ['2, k, 15', [0.127171, -1.92517, 1.0]], ['2, k, 16', [0.289843, -1.2459, 1.0]], ['2, k, 17', [0.290113, -1.5325, 1.0]], ['2, k, 18', [0.355866, -1.84225, 1.0]], ['2, k, 19', [0.378046, -1.92733, 1.0]], ['2, k, 20', [0.249936, -0.822688, 1.0]], ['2, k, 21', [-0.0594785, -0.217536, 1.0]], ['2, k, 22', [0.0317078, -0.227874, 1.0]], ['2, k, 23', [0.520268, -0.21202, 1.0]], ['2, k, 24', [0.464385, -0.226041, 1.0]]]
[['2, k, 0', [0.221663, -1.25682, 1.0]], ['2, k, 1', [0.238977, -1.00698, 1.0]], ['2, k, 2', [0.255613, -0.75884, 1.0]], ['2, k, 3', [0.24807, -0.636378, 1.0]], ['2, k, 4', [0.103053, -0.768213, 1.0]], ['2, k, 5', [0.00343042, -0.571083, 1.0]], ['2, k, 6', [-0.0451022, -0.348555, 1.0]], ['2, k, 7', [-0.0545283, -0.272085, 1.0]], ['2, k, 8', [0.388469, -0.783829, 1.0]], ['2, k, 9', [0.478062, -0.5741, 1.0]], ['2, k, 10', [0.50623, -0.36524, 1.0]], ['2, k, 11', [0.504804, -0.266272, 1.0]], ['2, k, 12', [0.14604, -1.24171, 1.0]], ['2, k, 13', [0.105564, -1.52818, 1.0]], ['2, k, 14', [0.119477, -1.87653, 1.0]], ['2, k, 15', [0.122538, -1.95229, 1.0]], ['2, k, 16', [0.293925, -1.24952, 1.0]], ['2, k, 17', [0.288862, -1.53367, 1.0]], ['2, k, 18', [0.357399, -1.85557, 1.0]], ['2, k, 19', [0.379465, -1.9407, 1.0]], ['2, k, 20', [0.251564, -0.820893, 1.0]], ['2, k, 21', [-0.0588528, -0.221972, 1.0]], ['2, k, 22', [0.000500271, -0.22695, 1.0]], ['2, k, 23', [0.515292, -0.212245, 1.0]], ['2, k, 24', [0.465966, -0.232891, 1.0]]]
[['2, k, 0', [0.226182, -1.25946, 1.0]], ['2, k, 1', [0.240382, -1.00837, 1.0]], ['2, k, 2', [0.255558, -0.759593, 1.0]], ['2, k, 3', [0.248056, -0.637279, 1.0]], ['2, k, 4', [0.103178, -0.768552, 1.0]], ['2, k, 5', [0.00344897, -0.571092, 1.0]], ['2, k, 6', [-0.0430049, -0.348725, 1.0]], ['2, k, 7', [-0.0535116, -0.273549, 1.0]], ['2, k, 8', [0.388358, -0.784482, 1.0]], ['2, k, 9', [0.47809, -0.573748, 1.0]], ['2, k, 10', [0.505802, -0.363809, 1.0]], ['2, k, 11', [0.502712, -0.262105, 1.0]], ['2, k, 12', [0.150554, -1.24576, 1.0]], ['2, k, 13', [0.106135, -1.52766, 1.0]], ['2, k, 14', [0.118802, -1.83845, 1.0]], ['2, k, 15', [0.121769, -1.92681, 1.0]], ['2, k, 16', [0.298527, -1.25041, 1.0]], ['2, k, 17', [0.28827, -1.53309, 1.0]], ['2, k, 18', [0.357689, -1.85999, 1.0]], ['2, k, 19', [0.379627, -1.94541, 1.0]], ['2, k, 20', [0.251786, -0.821705, 1.0]], ['2, k, 21', [-0.0446508, -0.223396, 1.0]], ['2, k, 22', [0.00245187, -0.22739, 1.0]], ['2, k, 23', [0.513517, -0.211458, 1.0]], ['2, k, 24', [0.466522, -0.228684, 1.0]]]
[['2, k, 0', [0.223966, -1.26165, 1.0]], ['2, k, 1', [0.239493, -1.0094, 1.0]], ['2, k, 2', [0.255092, -0.759922, 1.0]], ['2, k, 3', [0.247099, -0.638546, 1.0]], ['2, k, 4', [0.103203, -0.768767, 1.0]], ['2, k, 5', [0.00346629, -0.571259, 1.0]], ['2, k, 6', [-0.0430882, -0.349525, 1.0]], ['2, k, 7', [-0.0530441, -0.271405, 1.0]], ['2, k, 8', [0.388262, -0.784649, 1.0]], ['2, k, 9', [0.477928, -0.573968, 1.0]], ['2, k, 10', [0.505822, -0.363811, 1.0]], ['2, k, 11', [0.504203, -0.262767, 1.0]], ['2, k, 12', [0.147579, -1.24986, 1.0]], ['2, k, 13', [0.106575, -1.53111, 1.0]], ['2, k, 14', [0.119717, -1.8387, 1.0]], ['2, k, 15', [0.12282, -1.92797, 1.0]], ['2, k, 16', [0.296668, -1.25106, 1.0]], ['2, k, 17', [0.288498, -1.53342, 1.0]], ['2, k, 18', [0.358059, -1.8634, 1.0]], ['2, k, 19', [0.379866, -1.94929, 1.0]], ['2, k, 20', [0.251286, -0.822152, 1.0]], ['2, k, 21', [-0.0462675, -0.222415, 1.0]], ['2, k, 22', [0.00613012, -0.227147, 1.0]], ['2, k, 23', [0.526076, -0.212145, 1.0]], ['2, k, 24', [0.465167, -0.227778, 1.0]]]
[['2, k, 0', [0.223709, -1.26127, 1.0]], ['2, k, 1', [0.239276, -1.00955, 1.0]], ['2, k, 2', [0.254358, -0.760585, 1.0]], ['2, k, 3', [0.24643, -0.639344, 1.0]], ['2, k, 4', [0.103309, -0.769088, 1.0]], ['2, k, 5', [0.00325131, -0.572881, 1.0]], ['2, k, 6', [-0.0420294, -0.349622, 1.0]], ['2, k, 7', [-0.053924, -0.271162, 1.0]], ['2, k, 8', [0.388287, -0.784772, 1.0]], ['2, k, 9', [0.477897, -0.573613, 1.0]], ['2, k, 10', [0.505478, -0.363738, 1.0]], ['2, k, 11', [0.504853, -0.265509, 1.0]], ['2, k, 12', [0.147542, -1.24879, 1.0]], ['2, k, 13', [0.107322, -1.53128, 1.0]], ['2, k, 14', [0.119769, -1.83844, 1.0]], ['2, k, 15', [0.122503, -1.92817, 1.0]], ['2, k, 16', [0.296262, -1.25098, 1.0]], ['2, k, 17', [0.288359, -1.53335, 1.0]], ['2, k, 18', [0.35496, -1.84496, 1.0]], ['2, k, 19', [0.376975, -1.93077, 1.0]], ['2, k, 20', [0.250775, -0.822624, 1.0]], ['2, k, 21', [-0.0413439, -0.222418, 1.0]], ['2, k, 22', [0.00408174, -0.229944, 1.0]], ['2, k, 23', [0.500652, -0.21277, 1.0]], ['2, k, 24', [0.465098, -0.228268, 1.0]]]
[['2, k, 0', [0.22306, -1.26123, 1.0]], ['2, k, 1', [0.239275, -1.00932, 1.0]], ['2, k, 2', [0.254791, -0.759957, 1.0]], ['2, k, 3', [0.245982, -0.638589, 1.0]], ['2, k, 4', [0.103287, -0.769449, 1.0]], ['2, k, 5', [0.00343689, -0.573489, 1.0]], ['2, k, 6', [-0.0407682, -0.349487, 1.0]], ['2, k, 7', [-0.0530974, -0.270782, 1.0]], ['2, k, 8', [0.388205, -0.785018, 1.0]], ['2, k, 9', [0.477777, -0.573519, 1.0]], ['2, k, 10', [0.505141, -0.367373, 1.0]], ['2, k, 11', [0.501842, -0.266138, 1.0]], ['2, k, 12', [0.146945, -1.24913, 1.0]], ['2, k, 13', [0.109541, -1.54072, 1.0]], ['2, k, 14', [0.119983, -1.84849, 1.0]], ['2, k, 15', [0.121641, -1.93939, 1.0]], ['2, k, 16', [0.295516, -1.25042, 1.0]], ['2, k, 17', [0.28879, -1.53445, 1.0]], ['2, k, 18', [0.360162, -1.85035, 1.0]], ['2, k, 19', [0.383642, -1.93639, 1.0]], ['2, k, 20', [0.25107, -0.822168, 1.0]], ['2, k, 21', [-0.0400002, -0.221791, 1.0]], ['2, k, 22', [0.00781644, -0.230334, 1.0]], ['2, k, 23', [0.493275, -0.211233, 1.0]], ['2, k, 24', [0.472277, -0.216765, 1.0]]]
[['2, k, 0', [0.223097, -1.2627, 1.0]], ['2, k, 1', [0.239167, -1.01089, 1.0]], ['2, k, 2', [0.254474, -0.761672, 1.0]], ['2, k, 3', [0.246812, -0.639989, 1.0]], ['2, k, 4', [0.103636, -0.769896, 1.0]], ['2, k, 5', [0.00282519, -0.572089, 1.0]], ['2, k, 6', [-0.0400839, -0.349045, 1.0]], ['2, k, 7', [-0.0520407, -0.269343, 1.0]], ['2, k, 8', [0.388651, -0.784097, 1.0]], ['2, k, 9', [0.477979, -0.572828, 1.0]], ['2, k, 10', [0.505287, -0.361657, 1.0]], ['2, k, 11', [0.503766, -0.261466, 1.0]], ['2, k, 12', [0.147223, -1.24988, 1.0]], ['2, k, 13', [0.11106, -1.53813, 1.0]], ['2, k, 14', [0.120834, -1.8514, 1.0]], ['2, k, 15', [0.122228, -1.94273, 1.0]], ['2, k, 16', [0.295108, -1.25203, 1.0]], ['2, k, 17', [0.289932, -1.53477, 1.0]], ['2, k, 18', [0.358988, -1.84626, 1.0]], ['2, k, 19', [0.38216, -1.9326, 1.0]], ['2, k, 20', [0.250821, -0.823805, 1.0]], ['2, k, 21', [-0.0531935, -0.220575, 1.0]], ['2, k, 22', [0.016076, -0.234344, 1.0]], ['2, k, 23', [0.50292, -0.199938, 1.0]], ['2, k, 24', [0.466171, -0.222807, 1.0]]]
[['2, k, 0', [0.222488, -1.26516, 1.0]], ['2, k, 1', [0.238738, -1.01211, 1.0]], ['2, k, 2', [0.254154, -0.762007, 1.0]], ['2, k, 3', [0.246792, -0.640178, 1.0]], ['2, k, 4', [0.103993, -0.771183, 1.0]], ['2, k, 5', [0.00287226, -0.57237, 1.0]], ['2, k, 6', [-0.0457009, -0.356761, 1.0]], ['2, k, 7', [-0.0567905, -0.270654, 1.0]], ['2, k, 8', [0.388779, -0.784581, 1.0]], ['2, k, 9', [0.478002, -0.572753, 1.0]], ['2, k, 10', [0.510485, -0.293724, 1.0]], ['2, k, 11', [0.495113, -0.241584, 1.0]], ['2, k, 12', [0.146724, -1.25196, 1.0]], ['2, k, 13', [0.111961, -1.53785, 1.0]], ['2, k, 14', [0.120301, -1.84739, 1.0]], ['2, k, 15', [0.120967, -1.93879, 1.0]], ['2, k, 16', [0.294345, -1.25445, 1.0]], ['2, k, 17', [0.291258, -1.53615, 1.0]], ['2, k, 18', [0.367443, -1.82102, 1.0]], ['2, k, 19', [0.396596, -1.90737, 1.0]], ['2, k, 20', [0.250492, -0.824309, 1.0]], ['2, k, 21', [-0.0641966, -0.222362, 1.0]], ['2, k, 22', [0.0217167, -0.239991, 1.0]], ['2, k, 23', [0.478691, -0.197747, 1.0]], ['2, k, 24', [0.443169, -0.219165, 1.0]]]
[['2, k, 0', [0.219749, -1.2654, 1.0]], ['2, k, 1', [0.237343, -1.01301, 1.0]], ['2, k, 2', [0.25346, -0.76326, 1.0]], ['2, k, 3', [0.246889, -0.641622, 1.0]], ['2, k, 4', [0.104092, -0.771788, 1.0]], ['2, k, 5', [0.000474324, -0.569093, 1.0]], ['2, k, 6', [-0.0530912, -0.292197, 1.0]], ['2, k, 7', [-0.0506642, -0.259435, 1.0]], ['2, k, 8', [0.388506, -0.785921, 1.0]], ['2, k, 9', [0.479407, -0.570632, 1.0]], ['2, k, 10', [0.509669, -0.290494, 1.0]], ['2, k, 11', [0.492629, -0.243993, 1.0]], ['2, k, 12', [0.141746, -1.25293, 1.0]], ['2, k, 13', [0.113337, -1.5455, 1.0]], ['2, k, 14', [0.121222, -1.84328, 1.0]], ['2, k, 15', [0.121522, -1.93522, 1.0]], ['2, k, 16', [0.290856, -1.25417, 1.0]], ['2, k, 17', [0.291208, -1.53642, 1.0]], ['2, k, 18', [0.359417, -1.84953, 1.0]], ['2, k, 19', [0.382318, -1.93716, 1.0]], ['2, k, 20', [0.249643, -0.825497, 1.0]], ['2, k, 21', [-0.0048488, -0.227345, 1.0]], ['2, k, 22', [0.0407512, -0.233652, 1.0]], ['2, k, 23', [0.474471, -0.205817, 1.0]], ['2, k, 24', [0.441012, -0.223692, 1.0]]]
[['2, k, 0', [0.217117, -1.26763, 1.0]], ['2, k, 1', [0.235246, -1.0147, 1.0]], ['2, k, 2', [0.252066, -0.764114, 1.0]], ['2, k, 3', [0.248701, -0.642274, 1.0]], ['2, k, 4', [0.10434, -0.773256, 1.0]], ['2, k, 5', [-0.0037917, -0.564443, 1.0]], ['2, k, 6', [-0.0422714, -0.284695, 1.0]], ['2, k, 7', [-0.0676557, -0.254928, 1.0]], ['2, k, 8', [0.387309, -0.787692, 1.0]], ['2, k, 9', [0.486329, -0.568109, 1.0]], ['2, k, 10', [0.504897, -0.294221, 1.0]], ['2, k, 11', [0.487843, -0.244595, 1.0]], ['2, k, 12', [0.139673, -1.25421, 1.0]], ['2, k, 13', [0.114823, -1.54438, 1.0]], ['2, k, 14', [0.118832, -1.8513, 1.0]], ['2, k, 15', [0.117105, -1.94328, 1.0]], ['2, k, 16', [0.288816, -1.25685, 1.0]], ['2, k, 17', [0.292089, -1.53699, 1.0]], ['2, k, 18', [0.360532, -1.86338, 1.0]], ['2, k, 19', [0.382062, -1.95086, 1.0]], ['2, k, 20', [0.248071, -0.826584, 1.0]], ['2, k, 21', [-0.123242, -0.234189, 1.0]], ['2, k, 22', [-0.00429219, -0.233712, 1.0]], ['2, k, 23', [0.490399, -0.20634, 1.0]], ['2, k, 24', [0.435933, -0.224279, 1.0]]]
[['2, k, 0', [0.217921, -1.26812, 1.0]], ['2, k, 1', [0.236132, -1.01455, 1.0]], ['2, k, 2', [0.25302, -0.762616, 1.0]], ['2, k, 3', [0.252344, -0.63983, 1.0]], ['2, k, 4', [0.10502, -0.77582, 1.0]], ['2, k, 5', [-0.012286, -0.563544, 1.0]], ['2, k, 6', [-0.0754873, -0.344945, 1.0]], ['2, k, 7', [-0.0724769, -0.282167, 1.0]], ['2, k, 8', [0.387259, -0.788012, 1.0]], ['2, k, 9', [0.490047, -0.582686, 1.0]], ['2, k, 10', [0.50289, -0.317162, 1.0]], ['2, k, 11', [0.487915, -0.254709, 1.0]], ['2, k, 12', [0.140997, -1.25536, 1.0]], ['2, k, 13', [0.11606, -1.54287, 1.0]], ['2, k, 14', [0.120273, -1.8459, 1.0]], ['2, k, 15', [0.118864, -1.93793, 1.0]], ['2, k, 16', [0.289379, -1.2569, 1.0]], ['2, k, 17', [0.293108, -1.5394, 1.0]], ['2, k, 18', [0.360494, -1.86365, 1.0]], ['2, k, 19', [0.381999, -1.95114, 1.0]], ['2, k, 20', [0.248997, -0.82553, 1.0]], ['2, k, 21', [-0.0665585, -0.235005, 1.0]], ['2, k, 22', [-0.0306971, -0.244505, 1.0]], ['2, k, 23', [0.48708, -0.212851, 1.0]], ['2, k, 24', [0.444394, -0.242422, 1.0]]]
[['2, k, 0', [0.218851, -1.27091, 1.0]], ['2, k, 1', [0.236178, -1.01609, 1.0]], ['2, k, 2', [0.252664, -0.763443, 1.0]], ['2, k, 3', [0.252283, -0.640819, 1.0]], ['2, k, 4', [0.104841, -0.777143, 1.0]], ['2, k, 5', [-0.0254222, -0.561513, 1.0]], ['2, k, 6', [-0.069553, -0.337314, 1.0]], ['2, k, 7', [-0.0729388, -0.284936, 1.0]], ['2, k, 8', [0.387555, -0.789884, 1.0]], ['2, k, 9', [0.494759, -0.586933, 1.0]], ['2, k, 10', [0.503543, -0.33494, 1.0]], ['2, k, 11', [0.486649, -0.269328, 1.0]], ['2, k, 12', [0.141814, -1.25747, 1.0]], ['2, k, 13', [0.117001, -1.54622, 1.0]], ['2, k, 14', [0.118654, -1.87381, 1.0]], ['2, k, 15', [0.120097, -1.94848, 1.0]], ['2, k, 16', [0.290752, -1.26019, 1.0]], ['2, k, 17', [0.293676, -1.54106, 1.0]], ['2, k, 18', [0.360507, -1.86702, 1.0]], ['2, k, 19', [0.382092, -1.95494, 1.0]], ['2, k, 20', [0.248731, -0.826464, 1.0]], ['2, k, 21', [-0.0793242, -0.245734, 1.0]], ['2, k, 22', [-0.0349467, -0.255689, 1.0]], ['2, k, 23', [0.477467, -0.219818, 1.0]], ['2, k, 24', [0.444472, -0.257077, 1.0]]]
[['2, k, 0', [0.220563, -1.27377, 1.0]], ['2, k, 1', [0.237794, -1.01809, 1.0]], ['2, k, 2', [0.25404, -0.764383, 1.0]], ['2, k, 3', [0.254501, -0.641542, 1.0]], ['2, k, 4', [0.10253, -0.796807, 1.0]], ['2, k, 5', [-0.0296366, -0.579683, 1.0]], ['2, k, 6', [-0.078543, -0.379133, 1.0]], ['2, k, 7', [-0.0771628, -0.311648, 1.0]], ['2, k, 8', [0.389589, -0.797335, 1.0]], ['2, k, 9', [0.500152, -0.593452, 1.0]], ['2, k, 10', [0.501016, -0.346911, 1.0]], ['2, k, 11', [0.484785, -0.28545, 1.0]], ['2, k, 12', [0.144039, -1.26184, 1.0]], ['2, k, 13', [0.118271, -1.55371, 1.0]], ['2, k, 14', [0.121204, -1.84274, 1.0]], ['2, k, 15', [0.117608, -1.93501, 1.0]], ['2, k, 16', [0.292261, -1.2619, 1.0]], ['2, k, 17', [0.29593, -1.54544, 1.0]], ['2, k, 18', [0.360857, -1.86774, 1.0]], ['2, k, 19', [0.38043, -1.95591, 1.0]], ['2, k, 20', [0.25017, -0.827685, 1.0]], ['2, k, 21', [-0.0804482, -0.267198, 1.0]], ['2, k, 22', [-0.0345364, -0.273409, 1.0]], ['2, k, 23', [0.483259, -0.239711, 1.0]], ['2, k, 24', [0.440912, -0.261585, 1.0]]]
[['2, k, 0', [0.22332, -1.27966, 1.0]], ['2, k, 1', [0.239486, -1.02221, 1.0]], ['2, k, 2', [0.254778, -0.766761, 1.0]], ['2, k, 3', [0.255046, -0.642721, 1.0]], ['2, k, 4', [0.101544, -0.794511, 1.0]], ['2, k, 5', [-0.0406083, -0.597857, 1.0]], ['2, k, 6', [-0.0776206, -0.395134, 1.0]], ['2, k, 7', [-0.0776078, -0.332886, 1.0]], ['2, k, 8', [0.398728, -0.810348, 1.0]], ['2, k, 9', [0.512729, -0.602486, 1.0]], ['2, k, 10', [0.494396, -0.352613, 1.0]], ['2, k, 11', [0.48106, -0.299273, 1.0]], ['2, k, 12', [0.1464, -1.26825, 1.0]], ['2, k, 13', [0.118696, -1.5603, 1.0]], ['2, k, 14', [0.122908, -1.84342, 1.0]], ['2, k, 15', [0.123963, -1.9357, 1.0]], ['2, k, 16', [0.295623, -1.26688, 1.0]], ['2, k, 17', [0.298879, -1.54923, 1.0]], ['2, k, 18', [0.362121, -1.87812, 1.0]], ['2, k, 19', [0.38405, -1.96607, 1.0]], ['2, k, 20', [0.251135, -0.830526, 1.0]], ['2, k, 21', [-0.0781013, -0.2889, 1.0]], ['2, k, 22', [-0.0391227, -0.299769, 1.0]], ['2, k, 23', [0.47212, -0.260104, 1.0]], ['2, k, 24', [0.432977, -0.274451, 1.0]]]
[['2, k, 0', [0.225549, -1.2841, 1.0]], ['2, k, 1', [0.240979, -1.02571, 1.0]], ['2, k, 2', [0.255577, -0.769171, 1.0]], ['2, k, 3', [0.256633, -0.64488, 1.0]], ['2, k, 4', [0.0955735, -0.808531, 1.0]], ['2, k, 5', [-0.0501665, -0.623692, 1.0]], ['2, k, 6', [-0.0834767, -0.404988, 1.0]], ['2, k, 7', [-0.0817428, -0.353011, 1.0]], ['2, k, 8', [0.402269, -0.814492, 1.0]], ['2, k, 9', [0.514172, -0.615417, 1.0]], ['2, k, 10', [0.493205, -0.382129, 1.0]], ['2, k, 11', [0.47851, -0.325704, 1.0]], ['2, k, 12', [0.148165, -1.27212, 1.0]], ['2, k, 13', [0.119428, -1.56665, 1.0]], ['2, k, 14', [0.121924, -1.85945, 1.0]], ['2, k, 15', [0.121298, -1.95165, 1.0]], ['2, k, 16', [0.298354, -1.27158, 1.0]], ['2, k, 17', [0.30864, -1.55353, 1.0]], ['2, k, 18', [0.360782, -1.87377, 1.0]], ['2, k, 19', [0.378345, -1.96263, 1.0]], ['2, k, 20', [0.252098, -0.833227, 1.0]], ['2, k, 21', [-0.088661, -0.312915, 1.0]], ['2, k, 22', [-0.0425523, -0.321419, 1.0]], ['2, k, 23', [0.466032, -0.279333, 1.0]], ['2, k, 24', [0.431753, -0.31496, 1.0]]]
