[[0, 427.836, 288.371, 0.339051, 1.0], [1, 427.868, 310.428, 0.893339, 1.0], [2, 398.487, 311.828, 0.820731, 1.0], [3, 366.176, 326.516, 0.74197, 1.0], [4, 355.912, 320.669, 0.826436, 1.0], [5, 454.299, 310.386, 0.822255, 1.0], [6, 486.564, 319.187, 0.719599, 1.0], [7, 507.16, 316.233, 0.80386, 1.0], [8, 432.263, 398.475, 0.76876, 1.0], [9, 416.038, 399.975, 0.767771, 1.0], [10, 414.603, 463.044, 0.851014, 1.0], [11, 405.806, 517.434, 0.830209, 1.0], [12, 452.792, 397.038, 0.809828, 1.0], [13, 452.846, 461.621, 0.87347, 1.0], [14, 458.732, 514.527, 0.802988, 1.0], [15, 420.534, 283.933, 0.337999, 1.0], [16, 432.254, 283.946, 0.318412, 1.0], [17, 414.632, 285.433, 0.357604, 1.0], [18, 441.063, 285.404, 0.29159, 1.0], [19, 467.508, 526.306, 0.478014, 1.0], [20, 474.885, 523.365, 0.610822, 1.0], [21, 452.865, 521.823, 0.855987, 1.0], [22, 405.825, 526.306, 0.491863, 1.0], [23, 0, 0, 0, 1.0], [24, 405.887, 521.844, 0.627906, 1.0]]
[[0, 430.789, 289.832, 0.167201, 1.0], [1, 427.9, 311.846, 0.879269, 1.0], [2, 398.494, 311.911, 0.772667, 1.0], [3, 367.597, 325.103, 0.685818, 1.0], [4, 357.305, 322.104, 0.823815, 1.0], [5, 454.354, 311.828, 0.769546, 1.0], [6, 483.671, 320.637, 0.71917, 1.0], [7, 507.157, 317.715, 0.802499, 1.0], [8, 432.273, 397.016, 0.774672, 1.0], [9, 416.054, 398.505, 0.771344, 1.0], [10, 414.611, 461.608, 0.837084, 1.0], [11, 405.837, 514.517, 0.835906, 1.0], [12, 452.781, 397.001, 0.816562, 1.0], [13, 452.844, 461.599, 0.868306, 1.0], [14, 458.727, 514.501, 0.810283, 1.0], [15, 426.393, 286.85, 0.169686, 1.0], [16, 436.676, 285.419, 0.158001, 1.0], [17, 417.544, 288.301, 0.225632, 1.0], [18, 441.09, 286.867, 0.151581, 1.0], [19, 467.521, 526.285, 0.500571, 1.0], [20, 474.891, 523.354, 0.635665, 1.0], [21, 452.856, 521.805, 0.866955, 1.0], [22, 405.828, 526.272, 0.510955, 1.0], [23, 395.557, 523.423, 0.600291, 1.0], [24, 407.309, 520.36, 0.628258, 1.0]]
[[0, 430.8, 289.843, 0.163705, 1.0], [1, 427.901, 311.885, 0.872543, 1.0], [2, 399.936, 313.323, 0.759756, 1.0], [3, 367.602, 325.109, 0.674046, 1.0], [4, 357.32, 322.119, 0.822622, 1.0], [5, 454.341, 311.863, 0.772711, 1.0], [6, 483.66, 320.626, 0.72, 1.0], [7, 507.16, 317.708, 0.801178, 1.0], [8, 432.276, 397.022, 0.773533, 1.0], [9, 416.057, 398.513, 0.77137, 1.0], [10, 414.61, 461.611, 0.83788, 1.0], [11, 405.837, 514.519, 0.836058, 1.0], [12, 452.783, 397.006, 0.815648, 1.0], [13, 452.844, 461.607, 0.87016, 1.0], [14, 458.728, 514.504, 0.809677, 1.0], [15, 426.4, 286.864, 0.167081, 1.0], [16, 438.094, 286.846, 0.156173, 1.0], [17, 417.553, 288.324, 0.224173, 1.0], [18, 441.099, 286.896, 0.147408, 1.0], [19, 467.523, 526.288, 0.497928, 1.0], [20, 474.893, 523.356, 0.633542, 1.0], [21, 452.856, 521.807, 0.866839, 1.0], [22, 405.828, 526.271, 0.511703, 1.0], [23, 395.557, 523.424, 0.601031, 1.0], [24, 407.309, 520.362, 0.627514, 1.0]]
[[0, 429.368, 289.839, 0.209601, 1.0], [1, 427.891, 311.874, 0.876354, 1.0], [2, 399.938, 313.299, 0.766274, 1.0], [3, 367.611, 325.081, 0.684624, 1.0], [4, 357.31, 322.104, 0.819386, 1.0], [5, 454.315, 311.852, 0.782772, 1.0], [6, 483.645, 320.638, 0.728535, 1.0], [7, 507.149, 317.707, 0.80137, 1.0], [8, 432.275, 397.017, 0.774383, 1.0], [9, 416.056, 398.511, 0.770821, 1.0], [10, 414.606, 461.615, 0.835717, 1.0], [11, 405.839, 514.523, 0.834265, 1.0], [12, 452.783, 395.604, 0.817122, 1.0], [13, 452.846, 461.601, 0.867101, 1.0], [14, 458.73, 514.505, 0.808669, 1.0], [15, 426.378, 286.846, 0.213316, 1.0], [16, 436.662, 286.836, 0.195186, 1.0], [17, 416.138, 286.922, 0.260697, 1.0], [18, 441.079, 286.895, 0.173261, 1.0], [19, 467.527, 526.29, 0.496686, 1.0], [20, 474.897, 523.355, 0.633371, 1.0], [21, 452.856, 521.807, 0.863209, 1.0], [22, 405.829, 526.272, 0.509905, 1.0], [23, 395.556, 523.425, 0.599275, 1.0], [24, 407.315, 520.366, 0.623406, 1.0]]
[[0, 429.328, 289.813, 0.272066, 1.0], [1, 427.87, 311.845, 0.864666, 1.0], [2, 398.5, 311.899, 0.772082, 1.0], [3, 367.614, 325.093, 0.666662, 1.0], [4, 357.31, 322.113, 0.814195, 1.0], [5, 454.288, 311.834, 0.782269, 1.0], [6, 482.198, 320.622, 0.731564, 1.0], [7, 507.14, 317.694, 0.801786, 1.0], [8, 432.277, 397.009, 0.775051, 1.0], [9, 416.059, 398.501, 0.772323, 1.0], [10, 414.6, 461.618, 0.83213, 1.0], [11, 405.838, 514.535, 0.831216, 1.0], [12, 452.782, 395.6, 0.816462, 1.0], [13, 452.848, 461.601, 0.865378, 1.0], [14, 458.731, 514.505, 0.808373, 1.0], [15, 424.92, 285.379, 0.272949, 1.0], [16, 435.199, 285.4, 0.253389, 1.0], [17, 416.09, 286.867, 0.297546, 1.0], [18, 441.06, 286.873, 0.209949, 1.0], [19, 467.526, 526.288, 0.497827, 1.0], [20, 474.896, 523.355, 0.634071, 1.0], [21, 452.857, 521.806, 0.861178, 1.0], [22, 405.826, 526.279, 0.504508, 1.0], [23, 395.552, 523.43, 0.594483, 1.0], [24, 407.314, 520.378, 0.619542, 1.0]]
[[0, 429.359, 292.77, 0.170813, 1.0], [1, 427.849, 311.902, 0.866421, 1.0], [2, 398.476, 313.315, 0.762239, 1.0], [3, 366.202, 325.092, 0.65231, 1.0], [4, 357.33, 322.114, 0.817758, 1.0], [5, 454.285, 311.887, 0.789043, 1.0], [6, 482.19, 320.641, 0.724478, 1.0], [7, 507.154, 316.28, 0.797265, 1.0], [8, 432.276, 397.015, 0.774666, 1.0], [9, 416.058, 398.508, 0.771499, 1.0], [10, 414.599, 461.627, 0.833988, 1.0], [11, 405.846, 514.534, 0.832134, 1.0], [12, 452.781, 395.603, 0.816443, 1.0], [13, 452.847, 461.601, 0.865022, 1.0], [14, 460.138, 514.506, 0.80873, 1.0], [15, 424.943, 288.335, 0.172238, 1.0], [16, 435.208, 288.32, 0.157627, 1.0], [17, 416.134, 288.363, 0.234763, 1.0], [18, 441.038, 288.355, 0.153667, 1.0], [19, 467.526, 526.286, 0.497991, 1.0], [20, 474.897, 523.353, 0.634235, 1.0], [21, 452.861, 521.804, 0.853137, 1.0], [22, 405.83, 526.279, 0.506542, 1.0], [23, 395.558, 523.429, 0.596594, 1.0], [24, 407.327, 520.375, 0.622013, 1.0]]
[[0, 430.8, 295.705, 0.152986, 1.0], [1, 427.87, 313.296, 0.865192, 1.0], [2, 398.502, 313.361, 0.758127, 1.0], [3, 367.627, 325.096, 0.655392, 1.0], [4, 357.338, 322.12, 0.821266, 1.0], [5, 454.31, 311.921, 0.784706, 1.0], [6, 483.642, 320.663, 0.727184, 1.0], [7, 507.163, 317.7, 0.799328, 1.0], [8, 432.277, 397.019, 0.77402, 1.0], [9, 416.059, 398.512, 0.771751, 1.0], [10, 414.601, 461.634, 0.83552, 1.0], [11, 405.843, 514.545, 0.829172, 1.0], [12, 452.782, 397.002, 0.81609, 1.0], [13, 452.848, 461.609, 0.866218, 1.0], [14, 458.73, 514.507, 0.806518, 1.0], [15, 426.388, 289.823, 0.151281, 1.0], [16, 436.656, 289.805, 0.142055, 1.0], [17, 417.557, 289.818, 0.217034, 1.0], [18, 441.056, 289.804, 0.146134, 1.0], [19, 467.533, 526.291, 0.495064, 1.0], [20, 474.901, 523.353, 0.633163, 1.0], [21, 452.857, 521.803, 0.85233, 1.0], [22, 405.823, 526.288, 0.49946, 1.0], [23, 395.547, 524.767, 0.592072, 1.0], [24, 407.322, 520.384, 0.620988, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.88, 314.761, 0.852388, 1.0], [2, 399.937, 316.251, 0.749923, 1.0], [3, 367.641, 325.092, 0.648333, 1.0], [4, 357.343, 322.128, 0.820276, 1.0], [5, 454.305, 313.363, 0.758963, 1.0], [6, 482.208, 320.679, 0.713149, 1.0], [7, 507.157, 317.706, 0.793446, 1.0], [8, 432.275, 397.034, 0.770312, 1.0], [9, 416.062, 399.936, 0.768966, 1.0], [10, 414.609, 461.632, 0.837184, 1.0], [11, 405.842, 514.549, 0.828309, 1.0], [12, 452.777, 397.021, 0.812963, 1.0], [13, 452.848, 461.626, 0.869257, 1.0], [14, 458.724, 514.518, 0.805063, 1.0], [15, 0, 0, 0, 1.0], [16, 436.669, 288.363, 0.0568944, 1.0], [17, 419.047, 292.729, 0.125763, 1.0], [18, 439.64, 289.822, 0.0876029, 1.0], [19, 467.541, 526.295, 0.492037, 1.0], [20, 474.904, 523.354, 0.631472, 1.0], [21, 452.849, 521.81, 0.858421, 1.0], [22, 405.822, 526.291, 0.498346, 1.0], [23, 395.546, 524.77, 0.5909, 1.0], [24, 407.321, 520.388, 0.620297, 1.0]]
[[0, 435.217, 298.635, 0.056762, 1.0], [1, 427.855, 317.72, 0.829997, 1.0], [2, 397.059, 319.193, 0.749422, 1.0], [3, 367.616, 326.518, 0.645874, 1.0], [4, 357.334, 322.125, 0.819755, 1.0], [5, 454.282, 317.727, 0.723741, 1.0], [6, 480.744, 322.04, 0.711099, 1.0], [7, 507.147, 317.703, 0.789833, 1.0], [8, 432.275, 397.054, 0.766352, 1.0], [9, 416.063, 399.956, 0.770277, 1.0], [10, 414.614, 461.644, 0.843382, 1.0], [11, 405.838, 515.979, 0.828386, 1.0], [12, 452.777, 397.037, 0.809533, 1.0], [13, 452.844, 461.626, 0.871292, 1.0], [14, 458.722, 514.513, 0.805828, 1.0], [15, 0, 0, 0, 1.0], [16, 438.119, 292.739, 0.061683, 1.0], [17, 417.631, 295.657, 0.140979, 1.0], [18, 441.056, 294.195, 0.0940694, 1.0], [19, 467.54, 526.292, 0.491322, 1.0], [20, 474.903, 523.35, 0.630862, 1.0], [21, 452.851, 521.809, 0.858118, 1.0], [22, 405.815, 526.299, 0.491309, 1.0], [23, 395.541, 524.774, 0.584175, 1.0], [24, 407.315, 521.796, 0.623333, 1.0]]
[[0, 433.752, 298.613, 0.0556372, 1.0], [1, 427.858, 317.694, 0.832515, 1.0], [2, 397.036, 319.173, 0.753243, 1.0], [3, 366.189, 326.54, 0.649647, 1.0], [4, 357.322, 322.124, 0.823513, 1.0], [5, 454.297, 316.269, 0.731402, 1.0], [6, 480.753, 322.044, 0.709113, 1.0], [7, 507.157, 317.704, 0.788779, 1.0], [8, 432.282, 397.046, 0.767033, 1.0], [9, 416.064, 399.948, 0.771516, 1.0], [10, 414.615, 461.641, 0.841582, 1.0], [11, 405.836, 515.982, 0.827897, 1.0], [12, 452.784, 397.029, 0.812032, 1.0], [13, 452.845, 461.63, 0.870079, 1.0], [14, 458.728, 514.541, 0.799926, 1.0], [15, 427.833, 292.767, 0.0626859, 1.0], [16, 436.684, 291.305, 0.0614071, 1.0], [17, 417.607, 295.675, 0.142682, 1.0], [18, 439.65, 292.755, 0.0973384, 1.0], [19, 467.539, 526.294, 0.49004, 1.0], [20, 474.906, 523.354, 0.628553, 1.0], [21, 452.855, 521.826, 0.857277, 1.0], [22, 405.805, 526.303, 0.486091, 1.0], [23, 395.531, 524.774, 0.580643, 1.0], [24, 407.312, 521.798, 0.625167, 1.0]]
[[0, 432.279, 300.074, 0.0931119, 1.0], [1, 427.864, 316.242, 0.836043, 1.0], [2, 397.049, 317.732, 0.750819, 1.0], [3, 366.198, 327.996, 0.665314, 1.0], [4, 357.331, 322.144, 0.827879, 1.0], [5, 454.3, 314.814, 0.741879, 1.0], [6, 480.762, 320.67, 0.714016, 1.0], [7, 507.148, 317.703, 0.792837, 1.0], [8, 432.294, 397.05, 0.764138, 1.0], [9, 416.072, 399.955, 0.773055, 1.0], [10, 414.631, 461.632, 0.845419, 1.0], [11, 405.839, 515.967, 0.82891, 1.0], [12, 452.793, 397.031, 0.809934, 1.0], [13, 452.851, 461.631, 0.870526, 1.0], [14, 458.728, 514.544, 0.801538, 1.0], [15, 426.415, 295.676, 0.0966959, 1.0], [16, 438.096, 294.23, 0.0911501, 1.0], [17, 417.546, 294.212, 0.178669, 1.0], [18, 441.09, 294.202, 0.118248, 1.0], [19, 468.967, 526.297, 0.491088, 1.0], [20, 474.908, 523.354, 0.63167, 1.0], [21, 452.852, 521.833, 0.868633, 1.0], [22, 405.83, 526.294, 0.492061, 1.0], [23, 395.552, 524.771, 0.580675, 1.0], [24, 407.316, 520.398, 0.626516, 1.0]]
[[0, 430.782, 298.63, 0.20979, 1.0], [1, 427.855, 313.345, 0.853216, 1.0], [2, 397.06, 314.772, 0.756689, 1.0], [3, 367.604, 326.562, 0.677937, 1.0], [4, 357.313, 322.158, 0.827371, 1.0], [5, 454.297, 313.338, 0.774455, 1.0], [6, 480.75, 320.661, 0.709427, 1.0], [7, 507.156, 317.71, 0.795134, 1.0], [8, 432.287, 398.473, 0.763414, 1.0], [9, 416.064, 399.98, 0.771106, 1.0], [10, 414.63, 461.666, 0.855481, 1.0], [11, 405.843, 515.976, 0.827698, 1.0], [12, 452.793, 397.03, 0.807205, 1.0], [13, 452.851, 461.625, 0.870263, 1.0], [14, 460.136, 515.968, 0.799176, 1.0], [15, 424.93, 289.853, 0.214382, 1.0], [16, 436.67, 291.304, 0.200533, 1.0], [17, 416.071, 289.864, 0.289065, 1.0], [18, 442.528, 291.3, 0.191518, 1.0], [19, 467.544, 526.29, 0.499339, 1.0], [20, 474.904, 523.353, 0.634588, 1.0], [21, 452.855, 521.839, 0.866727, 1.0], [22, 405.829, 526.295, 0.492659, 1.0], [23, 395.55, 524.771, 0.585171, 1.0], [24, 407.324, 520.405, 0.627409, 1.0]]
[[0, 430.815, 294.225, 0.337117, 1.0], [1, 427.866, 313.297, 0.854218, 1.0], [2, 398.481, 313.341, 0.765095, 1.0], [3, 367.657, 326.519, 0.672043, 1.0], [4, 357.316, 322.177, 0.819374, 1.0], [5, 454.31, 313.287, 0.77409, 1.0], [6, 482.216, 320.681, 0.720569, 1.0], [7, 507.183, 317.704, 0.797511, 1.0], [8, 432.285, 398.484, 0.763695, 1.0], [9, 416.063, 401.402, 0.770703, 1.0], [10, 414.634, 463.046, 0.862733, 1.0], [11, 405.849, 515.962, 0.826685, 1.0], [12, 452.794, 397.039, 0.805036, 1.0], [13, 452.854, 461.655, 0.875737, 1.0], [14, 458.716, 515.97, 0.801892, 1.0], [15, 424.924, 286.894, 0.372944, 1.0], [16, 438.15, 286.911, 0.363139, 1.0], [17, 414.606, 288.369, 0.425632, 1.0], [18, 444.037, 288.368, 0.240883, 1.0], [19, 468.982, 526.294, 0.496083, 1.0], [20, 474.911, 523.35, 0.635221, 1.0], [21, 452.848, 521.845, 0.876079, 1.0], [22, 405.854, 526.282, 0.494154, 1.0], [23, 395.573, 523.432, 0.580446, 1.0], [24, 407.327, 520.387, 0.621239, 1.0]]
[[0, 430.806, 297.139, 0.290972, 1.0], [1, 427.852, 313.357, 0.84894, 1.0], [2, 397.054, 314.8, 0.754967, 1.0], [3, 369.057, 325.102, 0.625046, 1.0], [4, 357.358, 323.545, 0.779503, 1.0], [5, 454.314, 313.346, 0.772592, 1.0], [6, 482.217, 322.111, 0.712323, 1.0], [7, 507.188, 319.2, 0.798969, 1.0], [8, 432.257, 398.505, 0.76538, 1.0], [9, 416.039, 401.426, 0.770241, 1.0], [10, 414.627, 463.077, 0.868766, 1.0], [11, 405.84, 515.969, 0.833092, 1.0], [12, 452.788, 397.047, 0.803489, 1.0], [13, 452.86, 463.036, 0.88167, 1.0], [14, 458.707, 515.962, 0.804723, 1.0], [15, 424.927, 288.358, 0.315151, 1.0], [16, 438.143, 288.381, 0.301727, 1.0], [17, 414.629, 289.806, 0.376526, 1.0], [18, 444.034, 289.836, 0.213797, 1.0], [19, 469.01, 526.301, 0.498171, 1.0], [20, 476.277, 523.35, 0.63963, 1.0], [21, 452.841, 521.836, 0.890354, 1.0], [22, 405.846, 526.277, 0.497516, 1.0], [23, 395.568, 523.428, 0.578387, 1.0], [24, 407.325, 520.391, 0.634072, 1.0]]
[[0, 432.282, 297.156, 0.24142, 1.0], [1, 427.864, 314.762, 0.844008, 1.0], [2, 397.06, 316.238, 0.738758, 1.0], [3, 370.566, 323.631, 0.619684, 1.0], [4, 357.425, 323.578, 0.764086, 1.0], [5, 454.326, 313.356, 0.769817, 1.0], [6, 483.683, 322.122, 0.732434, 1.0], [7, 507.179, 320.611, 0.8106, 1.0], [8, 432.266, 399.956, 0.763702, 1.0], [9, 416.05, 402.848, 0.775255, 1.0], [10, 414.629, 463.111, 0.870524, 1.0], [11, 405.826, 515.991, 0.835082, 1.0], [12, 452.794, 398.501, 0.798489, 1.0], [13, 452.858, 463.055, 0.888123, 1.0], [14, 458.716, 515.974, 0.803883, 1.0], [15, 426.374, 288.385, 0.265584, 1.0], [16, 439.562, 289.815, 0.249286, 1.0], [17, 414.654, 289.846, 0.331944, 1.0], [18, 445.476, 291.274, 0.181715, 1.0], [19, 468.999, 526.309, 0.489185, 1.0], [20, 0, 0, 0, 1.0], [21, 452.852, 521.842, 0.892997, 1.0], [22, 405.813, 526.27, 0.493831, 1.0], [23, 395.538, 523.424, 0.580433, 1.0], [24, 407.31, 521.798, 0.634518, 1.0]]
[[0, 432.256, 297.171, 0.236906, 1.0], [1, 427.853, 313.346, 0.852347, 1.0], [2, 395.612, 314.809, 0.757828, 1.0], [3, 367.6, 328.001, 0.64197, 1.0], [4, 355.887, 323.566, 0.788828, 1.0], [5, 454.347, 313.322, 0.770646, 1.0], [6, 485.134, 322.18, 0.73352, 1.0], [7, 508.59, 320.664, 0.816352, 1.0], [8, 432.276, 399.979, 0.764961, 1.0], [9, 416.052, 402.867, 0.781981, 1.0], [10, 414.637, 463.105, 0.883433, 1.0], [11, 405.83, 515.98, 0.838621, 1.0], [12, 452.807, 399.935, 0.800575, 1.0], [13, 452.898, 463.081, 0.878317, 1.0], [14, 458.7, 516.003, 0.801858, 1.0], [15, 424.941, 288.385, 0.258913, 1.0], [16, 438.152, 289.829, 0.240098, 1.0], [17, 414.631, 289.833, 0.327393, 1.0], [18, 444.033, 291.281, 0.184304, 1.0], [19, 468.976, 526.299, 0.504759, 1.0], [20, 474.893, 523.359, 0.638654, 1.0], [21, 452.842, 521.854, 0.89303, 1.0], [22, 405.836, 526.281, 0.486807, 1.0], [23, 395.549, 524.767, 0.572039, 1.0], [24, 407.303, 520.404, 0.644712, 1.0]]
[[0, 429.372, 298.613, 0.168421, 1.0], [1, 427.884, 314.806, 0.83877, 1.0], [2, 398.499, 317.736, 0.73029, 1.0], [3, 372.043, 325.108, 0.645485, 1.0], [4, 357.406, 323.638, 0.795267, 1.0], [5, 454.317, 313.358, 0.759985, 1.0], [6, 482.181, 322.129, 0.703238, 1.0], [7, 507.161, 320.679, 0.803361, 1.0], [8, 432.26, 402.847, 0.76934, 1.0], [9, 414.663, 402.913, 0.772614, 1.0], [10, 414.599, 464.525, 0.863116, 1.0], [11, 405.828, 516.009, 0.831927, 1.0], [12, 452.82, 401.422, 0.79894, 1.0], [13, 454.285, 463.145, 0.868256, 1.0], [14, 458.705, 517.445, 0.799392, 1.0], [15, 422.005, 291.286, 0.170582, 1.0], [16, 435.218, 291.288, 0.161868, 1.0], [17, 413.195, 295.688, 0.214036, 1.0], [18, 441.125, 292.747, 0.166604, 1.0], [19, 467.539, 526.305, 0.49803, 1.0], [20, 0, 0, 0, 1.0], [21, 452.848, 521.858, 0.870022, 1.0], [22, 405.834, 526.295, 0.469285, 1.0], [23, 395.543, 524.777, 0.552953, 1.0], [24, 407.306, 521.805, 0.634533, 1.0]]
[[0, 432.271, 298.611, 0.184387, 1.0], [1, 427.903, 317.725, 0.831304, 1.0], [2, 398.5, 320.658, 0.743954, 1.0], [3, 370.545, 329.452, 0.652299, 1.0], [4, 357.35, 325.086, 0.784928, 1.0], [5, 455.749, 314.809, 0.732896, 1.0], [6, 485.13, 322.176, 0.735723, 1.0], [7, 508.586, 322.088, 0.812479, 1.0], [8, 430.845, 404.31, 0.792827, 1.0], [9, 414.603, 404.359, 0.768919, 1.0], [10, 411.717, 464.573, 0.841125, 1.0], [11, 405.836, 516.002, 0.829249, 1.0], [12, 452.8, 402.908, 0.822668, 1.0], [13, 454.303, 463.149, 0.861998, 1.0], [14, 458.717, 517.441, 0.800486, 1.0], [15, 426.369, 289.836, 0.197817, 1.0], [16, 438.147, 291.27, 0.185668, 1.0], [17, 416.064, 292.78, 0.256264, 1.0], [18, 444.021, 292.744, 0.169314, 1.0], [19, 467.536, 526.299, 0.503577, 1.0], [20, 474.881, 523.362, 0.6347, 1.0], [21, 452.845, 521.855, 0.874443, 1.0], [22, 405.805, 526.286, 0.486035, 1.0], [23, 395.536, 524.768, 0.570627, 1.0], [24, 407.343, 521.801, 0.632468, 1.0]]
[[0, 432.262, 298.626, 0.284976, 1.0], [1, 427.845, 320.622, 0.835104, 1.0], [2, 397.036, 322.072, 0.772346, 1.0], [3, 367.616, 332.43, 0.702767, 1.0], [4, 355.93, 326.504, 0.76759, 1.0], [5, 454.284, 319.178, 0.745301, 1.0], [6, 482.187, 322.18, 0.755804, 1.0], [7, 507.164, 322.114, 0.823647, 1.0], [8, 430.859, 404.389, 0.802524, 1.0], [9, 414.628, 405.798, 0.779704, 1.0], [10, 411.732, 464.627, 0.828434, 1.0], [11, 405.843, 516.003, 0.830633, 1.0], [12, 452.805, 404.368, 0.834057, 1.0], [13, 454.33, 464.543, 0.859796, 1.0], [14, 458.729, 517.462, 0.80553, 1.0], [15, 426.371, 289.836, 0.311758, 1.0], [16, 439.554, 289.844, 0.290927, 1.0], [17, 414.631, 294.199, 0.377617, 1.0], [18, 445.474, 292.757, 0.193191, 1.0], [19, 469.004, 526.313, 0.495524, 1.0], [20, 0, 0, 0, 1.0], [21, 452.851, 521.865, 0.8817, 1.0], [22, 405.849, 526.285, 0.495731, 1.0], [23, 395.568, 524.775, 0.577662, 1.0], [24, 407.347, 521.795, 0.640985, 1.0]]
[[0, 430.806, 301.557, 0.249117, 1.0], [1, 427.887, 320.603, 0.836205, 1.0], [2, 398.507, 320.674, 0.740891, 1.0], [3, 369.117, 330.909, 0.613838, 1.0], [4, 357.385, 328.005, 0.753733, 1.0], [5, 454.306, 319.199, 0.738454, 1.0], [6, 482.227, 323.608, 0.751022, 1.0], [7, 508.586, 322.128, 0.825021, 1.0], [8, 432.275, 405.803, 0.803042, 1.0], [9, 414.661, 405.833, 0.790905, 1.0], [10, 410.222, 464.625, 0.815992, 1.0], [11, 405.833, 517.447, 0.819262, 1.0], [12, 452.825, 405.792, 0.839423, 1.0], [13, 455.809, 464.583, 0.839024, 1.0], [14, 460.141, 517.468, 0.805465, 1.0], [15, 424.913, 292.769, 0.266622, 1.0], [16, 438.143, 294.208, 0.247796, 1.0], [17, 414.616, 295.71, 0.324797, 1.0], [18, 444.041, 295.676, 0.185664, 1.0], [19, 468.996, 526.309, 0.481709, 1.0], [20, 0, 0, 0, 1.0], [21, 452.857, 521.855, 0.875683, 1.0], [22, 405.791, 526.291, 0.484495, 1.0], [23, 394.152, 524.769, 0.57157, 1.0], [24, 408.75, 521.819, 0.618192, 1.0]]
[[0, 429.354, 300.104, 0.208699, 1.0], [1, 427.848, 322.048, 0.844372, 1.0], [2, 398.478, 322.13, 0.758695, 1.0], [3, 367.673, 333.832, 0.652807, 1.0], [4, 357.353, 329.484, 0.748759, 1.0], [5, 452.896, 320.614, 0.735868, 1.0], [6, 482.228, 323.602, 0.745033, 1.0], [7, 508.589, 323.536, 0.82672, 1.0], [8, 432.26, 405.822, 0.803345, 1.0], [9, 414.66, 405.854, 0.787931, 1.0], [10, 408.76, 464.592, 0.821835, 1.0], [11, 405.846, 515.981, 0.832665, 1.0], [12, 452.807, 405.805, 0.837246, 1.0], [13, 457.266, 464.584, 0.828655, 1.0], [14, 460.134, 517.444, 0.802103, 1.0], [15, 422.01, 294.22, 0.218459, 1.0], [16, 436.668, 292.763, 0.197772, 1.0], [17, 413.197, 297.152, 0.252809, 1.0], [18, 442.542, 295.679, 0.167042, 1.0], [19, 467.547, 526.303, 0.500612, 1.0], [20, 474.881, 523.358, 0.633841, 1.0], [21, 452.853, 521.84, 0.888938, 1.0], [22, 404.399, 526.273, 0.508499, 1.0], [23, 394.148, 523.413, 0.599551, 1.0], [24, 408.792, 520.392, 0.640947, 1.0]]
[[0, 430.784, 303.024, 0.200758, 1.0], [1, 427.876, 322.183, 0.873714, 1.0], [2, 397.024, 323.57, 0.781755, 1.0], [3, 369.07, 333.896, 0.714918, 1.0], [4, 357.356, 332.401, 0.774863, 1.0], [5, 454.34, 322.165, 0.768613, 1.0], [6, 483.648, 323.598, 0.758448, 1.0], [7, 508.585, 323.575, 0.831608, 1.0], [8, 432.276, 407.298, 0.7787, 1.0], [9, 414.657, 407.333, 0.765807, 1.0], [10, 407.343, 467.505, 0.792076, 1.0], [11, 405.853, 517.435, 0.826674, 1.0], [12, 452.828, 407.283, 0.813524, 1.0], [13, 460.133, 464.634, 0.825701, 1.0], [14, 460.165, 517.469, 0.808858, 1.0], [15, 421.983, 297.145, 0.226534, 1.0], [16, 438.111, 295.698, 0.198316, 1.0], [17, 411.716, 298.652, 0.274886, 1.0], [18, 444.038, 298.606, 0.162662, 1.0], [19, 467.545, 526.293, 0.497888, 1.0], [20, 474.882, 523.354, 0.627798, 1.0], [21, 452.877, 521.84, 0.882264, 1.0], [22, 404.41, 526.282, 0.497351, 1.0], [23, 395.534, 523.424, 0.584958, 1.0], [24, 408.792, 520.408, 0.631213, 1.0]]
[[0, 432.259, 305.975, 0.205742, 1.0], [1, 429.298, 322.15, 0.872423, 1.0], [2, 401.401, 323.562, 0.754658, 1.0], [3, 370.627, 333.815, 0.628927, 1.0], [4, 358.84, 333.853, 0.780202, 1.0], [5, 457.215, 322.136, 0.744804, 1.0], [6, 485.149, 323.661, 0.753281, 1.0], [7, 508.628, 323.621, 0.829861, 1.0], [8, 432.271, 407.325, 0.768523, 1.0], [9, 414.645, 408.761, 0.750434, 1.0], [10, 407.339, 468.991, 0.76596, 1.0], [11, 405.854, 516, 0.822971, 1.0], [12, 452.827, 407.302, 0.813438, 1.0], [13, 458.725, 466.094, 0.806716, 1.0], [14, 460.14, 518.897, 0.810271, 1.0], [15, 424.929, 298.631, 0.223975, 1.0], [16, 439.569, 298.614, 0.208202, 1.0], [17, 414.657, 300.08, 0.264024, 1.0], [18, 446.948, 298.64, 0.176666, 1.0], [19, 467.541, 526.29, 0.498889, 1.0], [20, 474.877, 523.348, 0.637145, 1.0], [21, 452.86, 521.843, 0.887594, 1.0], [22, 405.861, 526.277, 0.503564, 1.0], [23, 395.598, 524.768, 0.579505, 1.0], [24, 408.756, 520.377, 0.617497, 1.0]]
