[['2, k, 0', [0.115429, 0.001522793, 1.0]], ['2, k, 1', [0.1032237, 0.3236097, 1.0]], ['2, k, 2', [0.09137618, 0.6353522, 1.0]], ['2, k, 3', [0.08969329, 0.7806063, 1.0]], ['2, k, 4', [-0.0803734, 0.5038773, 1.0]], ['2, k, 5', [-0.1072184, 0.2452141, 1.0]], ['2, k, 6', [-0.1160657, 0.03782009, 1.0]], ['2, k, 7', [-0.1024146, -0.02488745, 1.0]], ['2, k, 8', [0.2667585, 0.5062115, 1.0]], ['2, k, 9', [0.3147323, 0.2528796, 1.0]], ['2, k, 10', [0.3304057, 0.03740255, 1.0]], ['2, k, 11', [0.3134794, -0.009783857, 1.0]], ['2, k, 12', [0.03282167, 0.0001512632, 1.0]], ['2, k, 13', [0.0276023, -0.3235877, 1.0]], ['2, k, 14', [0.02897734, -0.6238073, 1.0]], ['2, k, 15', [-0.0001010709, -0.6802256, 1.0]], ['2, k, 16', [0.1946344, 0.002873719, 1.0]], ['2, k, 17', [0.20218, -0.3244415, 1.0]], ['2, k, 18', [0.1724129, -0.6305149, 1.0]], ['2, k, 19', [0.2075227, -0.6805944, 1.0]], ['2, k, 20', [0.09430423, 0.558886, 1.0]], ['2, k, 21', [-0.1058891, -0.09628449, 1.0]], ['2, k, 22', [-0.06268018, -0.03823336, 1.0]], ['2, k, 23', [0.3166402, -0.07907253, 1.0]], ['2, k, 24', [0.2770792, -0.01478629, 1.0]]]
[['2, k, 0', [0.07121889, -0.007970683, 1.0]], ['2, k, 1', [0.04973232, 0.3075186, 1.0]], ['2, k, 2', [0.02548628, 0.6126842, 1.0]], ['2, k, 3', [0.03984998, 0.7586104, 1.0]], ['2, k, 4', [-0.1396129, 0.482671, 1.0]], ['2, k, 5', [-0.1696875, 0.2274123, 1.0]], ['2, k, 6', [-0.1578634, 0.03213556, 1.0]], ['2, k, 7', [-0.1460273, -0.03638248, 1.0]], ['2, k, 8', [0.2080123, 0.4934115, 1.0]], ['2, k, 9', [0.2638343, 0.2476029, 1.0]], ['2, k, 10', [0.3121625, 0.03948024, 1.0]], ['2, k, 11', [0.3163541, -0.0215067, 1.0]], ['2, k, 12', [-0.009109277, -0.01587653, 1.0]], ['2, k, 13', [0.008779709, -0.3536549, 1.0]], ['2, k, 14', [0.0278446, -0.6347919, 1.0]], ['2, k, 15', [-0.003264319, -0.6914688, 1.0]], ['2, k, 16', [0.1494996, -9.851259e-05, 1.0]], ['2, k, 17', [0.1696648, -0.358789, 1.0]], ['2, k, 18', [0.192238, -0.6452211, 1.0]], ['2, k, 19', [0.2368635, -0.6940691, 1.0]], ['2, k, 20', [0.03166301, 0.5378763, 1.0]], ['2, k, 21', [-0.1394415, -0.1061967, 1.0]], ['2, k, 22', [-0.102051, -0.02407927, 1.0]], ['2, k, 23', [0.3160821, -0.09287433, 1.0]], ['2, k, 24', [0.2936747, -0.05492011, 1.0]]]
[['2, k, 0', [0.07214334, -0.00952128, 1.0]], ['2, k, 1', [0.04857879, 0.3061764, 1.0]], ['2, k, 2', [0.02091865, 0.6107397, 1.0]], ['2, k, 3', [0.0388254, 0.7569548, 1.0]], ['2, k, 4', [-0.142248, 0.4810623, 1.0]], ['2, k, 5', [-0.1710232, 0.2263151, 1.0]], ['2, k, 6', [-0.159018, 0.02956121, 1.0]], ['2, k, 7', [-0.1474863, -0.03829027, 1.0]], ['2, k, 8', [0.2060302, 0.492697, 1.0]], ['2, k, 9', [0.2632126, 0.2466841, 1.0]], ['2, k, 10', [0.3128696, 0.03925785, 1.0]], ['2, k, 11', [0.3205187, -0.02229782, 1.0]], ['2, k, 12', [-0.00791555, -0.01725617, 1.0]], ['2, k, 13', [0.008188028, -0.3523637, 1.0]], ['2, k, 14', [0.02729407, -0.6299415, 1.0]], ['2, k, 15', [0.0007875692, -0.6878442, 1.0]], ['2, k, 16', [0.1501268, -0.001729197, 1.0]], ['2, k, 17', [0.1847464, -0.3591922, 1.0]], ['2, k, 18', [0.2208015, -0.654485, 1.0]], ['2, k, 19', [0.2601009, -0.6942746, 1.0]], ['2, k, 20', [0.02811605, 0.5360514, 1.0]], ['2, k, 21', [-0.1469884, -0.1095927, 1.0]], ['2, k, 22', [-0.1026846, -0.03775194, 1.0]], ['2, k, 23', [0.3230899, -0.09373607, 1.0]], ['2, k, 24', [0.2953795, -0.03170235, 1.0]]]
[['2, k, 0', [0.07409857, -0.0144939, 1.0]], ['2, k, 1', [0.04787835, 0.3035687, 1.0]], ['2, k, 2', [0.01940732, 0.6091768, 1.0]], ['2, k, 3', [0.0384696, 0.7559785, 1.0]], ['2, k, 4', [-0.1433572, 0.4800016, 1.0]], ['2, k, 5', [-0.1731847, 0.2245659, 1.0]], ['2, k, 6', [-0.1606446, 0.02871043, 1.0]], ['2, k, 7', [-0.1493619, -0.03861618, 1.0]], ['2, k, 8', [0.2043546, 0.4911276, 1.0]], ['2, k, 9', [0.2627572, 0.2451247, 1.0]], ['2, k, 10', [0.3181318, 0.01745038, 1.0]], ['2, k, 11', [0.323759, -0.02783821, 1.0]], ['2, k, 12', [-0.005630878, -0.02155564, 1.0]], ['2, k, 13', [0.008033569, -0.3522108, 1.0]], ['2, k, 14', [0.02743792, -0.6281106, 1.0]], ['2, k, 15', [0.003241569, -0.6867132, 1.0]], ['2, k, 16', [0.1517049, -0.007255311, 1.0]], ['2, k, 17', [0.2065375, -0.3619357, 1.0]], ['2, k, 18', [0.2723293, -0.6621146, 1.0]], ['2, k, 19', [0.3193212, -0.6971937, 1.0]], ['2, k, 20', [0.02675435, 0.5342912, 1.0]], ['2, k, 21', [-0.1413725, -0.1085421, 1.0]], ['2, k, 22', [-0.1028113, -0.03099292, 1.0]], ['2, k, 23', [0.3172219, -0.09853008, 1.0]], ['2, k, 24', [0.2900634, -0.00791831, 1.0]]]
[['2, k, 0', [0.07713614, -0.01797758, 1.0]], ['2, k, 1', [0.04797294, 0.3018114, 1.0]], ['2, k, 2', [0.01799919, 0.6079301, 1.0]], ['2, k, 3', [0.03878154, 0.7541543, 1.0]], ['2, k, 4', [-0.1442587, 0.4797374, 1.0]], ['2, k, 5', [-0.1752073, 0.2228755, 1.0]], ['2, k, 6', [-0.1630482, 0.02761385, 1.0]], ['2, k, 7', [-0.1511976, -0.03995768, 1.0]], ['2, k, 8', [0.2026985, 0.4888293, 1.0]], ['2, k, 9', [0.2628887, 0.2425559, 1.0]], ['2, k, 10', [0.3189309, 0.01953536, 1.0]], ['2, k, 11', [0.3278854, -0.024991, 1.0]], ['2, k, 12', [-0.002124562, -0.02437685, 1.0]], ['2, k, 13', [0.00795024, -0.3510494, 1.0]], ['2, k, 14', [0.02934094, -0.6275857, 1.0]], ['2, k, 15', [0.00836169, -0.6840143, 1.0]], ['2, k, 16', [0.1542158, -0.0112879, 1.0]], ['2, k, 17', [0.2162628, -0.3646397, 1.0]], ['2, k, 18', [0.278746, -0.6166738, 1.0]], ['2, k, 19', [0.356223, -0.669452, 1.0]], ['2, k, 20', [0.02576668, 0.532946, 1.0]], ['2, k, 21', [-0.1443867, -0.1074182, 1.0]], ['2, k, 22', [-0.1014296, -0.05290113, 1.0]], ['2, k, 23', [0.3262194, -0.09354649, 1.0]], ['2, k, 24', [0.3018232, -0.02693911, 1.0]]]
[['2, k, 0', [0.08219753, -0.02258719, 1.0]], ['2, k, 1', [0.04864355, 0.2991854, 1.0]], ['2, k, 2', [0.01641719, 0.6061407, 1.0]], ['2, k, 3', [0.03902821, 0.7524239, 1.0]], ['2, k, 4', [-0.1448774, 0.478406, 1.0]], ['2, k, 5', [-0.1782422, 0.2210488, 1.0]], ['2, k, 6', [-0.165461, 0.02646058, 1.0]], ['2, k, 7', [-0.1550319, -0.04023304, 1.0]], ['2, k, 8', [0.2014489, 0.4876003, 1.0]], ['2, k, 9', [0.2624448, 0.2410055, 1.0]], ['2, k, 10', [0.3215981, 0.01617042, 1.0]], ['2, k, 11', [0.333485, -0.02668114, 1.0]], ['2, k, 12', [0.003342818, -0.02841453, 1.0]], ['2, k, 13', [0.008325019, -0.3516045, 1.0]], ['2, k, 14', [0.03009411, -0.6272911, 1.0]], ['2, k, 15', [0.007376963, -0.6840435, 1.0]], ['2, k, 16', [0.1586718, -0.01622056, 1.0]], ['2, k, 17', [0.2384101, -0.3657012, 1.0]], ['2, k, 18', [0.3197803, -0.6137869, 1.0]], ['2, k, 19', [0.3280346, -0.6495348, 1.0]], ['2, k, 20', [0.02476661, 0.5310455, 1.0]], ['2, k, 21', [-0.1486327, -0.1111188, 1.0]], ['2, k, 22', [-0.1066228, -0.04681535, 1.0]], ['2, k, 23', [0.3308547, -0.09353682, 1.0]], ['2, k, 24', [0.3091216, -0.02493906, 1.0]]]
[['2, k, 0', [0.08635531, -0.0249334, 1.0]], ['2, k, 1', [0.04923901, 0.2981143, 1.0]], ['2, k, 2', [0.01509909, 0.6057577, 1.0]], ['2, k, 3', [0.03938545, 0.7508215, 1.0]], ['2, k, 4', [-0.1455208, 0.4774483, 1.0]], ['2, k, 5', [-0.1800729, 0.2204173, 1.0]], ['2, k, 6', [-0.1684988, 0.02517347, 1.0]], ['2, k, 7', [-0.1580132, -0.03768656, 1.0]], ['2, k, 8', [0.2008579, 0.4851818, 1.0]], ['2, k, 9', [0.2624747, 0.2382622, 1.0]], ['2, k, 10', [0.323078, 0.01380711, 1.0]], ['2, k, 11', [0.3355448, -0.02626082, 1.0]], ['2, k, 12', [0.007812631, -0.03028961, 1.0]], ['2, k, 13', [0.01240693, -0.3460019, 1.0]], ['2, k, 14', [0.03079768, -0.6258822, 1.0]], ['2, k, 15', [0.01231508, -0.6807277, 1.0]], ['2, k, 16', [0.1624426, -0.01893755, 1.0]], ['2, k, 17', [0.2534011, -0.3653532, 1.0]], ['2, k, 18', [0.3706283, -0.6600897, 1.0]], ['2, k, 19', [0.4552194, -0.6995298, 1.0]], ['2, k, 20', [0.02404696, 0.530479, 1.0]], ['2, k, 21', [-0.1450273, -0.1096729, 1.0]], ['2, k, 22', [-0.1114267, -0.03606423, 1.0]], ['2, k, 23', [0.3337876, -0.09051092, 1.0]], ['2, k, 24', [0.3034328, -0.008763346, 1.0]]]
[['2, k, 0', [0.09094702, -0.0262949, 1.0]], ['2, k, 1', [0.05041708, 0.2968531, 1.0]], ['2, k, 2', [0.01439957, 0.6049774, 1.0]], ['2, k, 3', [0.03948507, 0.7492263, 1.0]], ['2, k, 4', [-0.1456739, 0.4760606, 1.0]], ['2, k, 5', [-0.1830714, 0.2196679, 1.0]], ['2, k, 6', [-0.1724709, 0.02246382, 1.0]], ['2, k, 7', [-0.1620043, -0.03808626, 1.0]], ['2, k, 8', [0.2000767, 0.48454, 1.0]], ['2, k, 9', [0.2626694, 0.2374073, 1.0]], ['2, k, 10', [0.3245181, 0.0125601, 1.0]], ['2, k, 11', [0.3390754, -0.02496569, 1.0]], ['2, k, 12', [0.0138411, -0.03192786, 1.0]], ['2, k, 13', [0.01468599, -0.3409944, 1.0]], ['2, k, 14', [0.03122016, -0.625387, 1.0]], ['2, k, 15', [0.01225525, -0.6805594, 1.0]], ['2, k, 16', [0.1656023, -0.01996685, 1.0]], ['2, k, 17', [0.2697613, -0.3618722, 1.0]], ['2, k, 18', [0.4047654, -0.6655077, 1.0]], ['2, k, 19', [0.4816298, -0.7091036, 1.0]], ['2, k, 20', [0.02375199, 0.5296664, 1.0]], ['2, k, 21', [-0.1612436, -0.1115262, 1.0]], ['2, k, 22', [-0.1149003, -0.04584398, 1.0]], ['2, k, 23', [0.3414438, -0.08556271, 1.0]], ['2, k, 24', [0.3057621, -0.01366847, 1.0]]]
[['2, k, 0', [0.09604449, -0.02825487, 1.0]], ['2, k, 1', [0.05208204, 0.2950206, 1.0]], ['2, k, 2', [0.01370291, 0.6038767, 1.0]], ['2, k, 3', [0.03951261, 0.747367, 1.0]], ['2, k, 4', [-0.1456272, 0.4745461, 1.0]], ['2, k, 5', [-0.1841379, 0.2183743, 1.0]], ['2, k, 6', [-0.1748016, 0.02007547, 1.0]], ['2, k, 7', [-0.1662607, -0.04417016, 1.0]], ['2, k, 8', [0.199416, 0.4819232, 1.0]], ['2, k, 9', [0.2634527, 0.2348062, 1.0]], ['2, k, 10', [0.3273692, 0.01151323, 1.0]], ['2, k, 11', [0.3427907, -0.02529662, 1.0]], ['2, k, 12', [0.01905538, -0.03379175, 1.0]], ['2, k, 13', [0.01568287, -0.3387801, 1.0]], ['2, k, 14', [0.03072079, -0.6205438, 1.0]], ['2, k, 15', [0.01399422, -0.6794744, 1.0]], ['2, k, 16', [0.1702416, -0.02189301, 1.0]], ['2, k, 17', [0.2977647, -0.3542191, 1.0]], ['2, k, 18', [0.4256968, -0.6570234, 1.0]], ['2, k, 19', [0.4934643, -0.7015002, 1.0]], ['2, k, 20', [0.02350283, 0.5284981, 1.0]], ['2, k, 21', [-0.1579329, -0.1171608, 1.0]], ['2, k, 22', [-0.1192261, -0.05802343, 1.0]], ['2, k, 23', [0.3467427, -0.08741786, 1.0]], ['2, k, 24', [0.3118512, -0.02040332, 1.0]]]
[['2, k, 0', [0.102203, -0.03002487, 1.0]], ['2, k, 1', [0.05447043, 0.292669, 1.0]], ['2, k, 2', [0.01306864, 0.6016544, 1.0]], ['2, k, 3', [0.03936858, 0.7455704, 1.0]], ['2, k, 4', [-0.1458805, 0.4732174, 1.0]], ['2, k, 5', [-0.1845447, 0.2171345, 1.0]], ['2, k, 6', [-0.1756765, 0.01925856, 1.0]], ['2, k, 7', [-0.1710821, -0.04789763, 1.0]], ['2, k, 8', [0.199279, 0.480511, 1.0]], ['2, k, 9', [0.2643676, 0.2332556, 1.0]], ['2, k, 10', [0.3315557, 0.05428792, 1.0]], ['2, k, 11', [0.3322994, -0.0008199764, 1.0]], ['2, k, 12', [0.0252295, -0.03632127, 1.0]], ['2, k, 13', [0.01672021, -0.3361394, 1.0]], ['2, k, 14', [0.03197589, -0.6166527, 1.0]], ['2, k, 15', [0.01415768, -0.6793613, 1.0]], ['2, k, 16', [0.1761737, -0.0228939, 1.0]], ['2, k, 17', [0.3163505, -0.3487404, 1.0]], ['2, k, 18', [0.4465468, -0.6539492, 1.0]], ['2, k, 19', [0.5076456, -0.6990488, 1.0]], ['2, k, 20', [0.02349528, 0.5263576, 1.0]], ['2, k, 21', [-0.1667914, -0.1257867, 1.0]], ['2, k, 22', [-0.1223333, -0.03282018, 1.0]], ['2, k, 23', [0.354956, -0.07147717, 1.0]], ['2, k, 24', [0.2899738, -0.008829539, 1.0]]]
[['2, k, 0', [0.1095164, -0.03132376, 1.0]], ['2, k, 1', [0.05680322, 0.2909512, 1.0]], ['2, k, 2', [0.01211386, 0.5999114, 1.0]], ['2, k, 3', [0.03837494, 0.7430577, 1.0]], ['2, k, 4', [-0.1464452, 0.4701949, 1.0]], ['2, k, 5', [-0.1847094, 0.2141609, 1.0]], ['2, k, 6', [-0.1760426, 0.01606879, 1.0]], ['2, k, 7', [-0.1765359, -0.05451905, 1.0]], ['2, k, 8', [0.1985496, 0.4795198, 1.0]], ['2, k, 9', [0.2652664, 0.232457, 1.0]], ['2, k, 10', [0.3358124, 0.05485763, 1.0]], ['2, k, 11', [0.337293, -0.0001395892, 1.0]], ['2, k, 12', [0.0322429, -0.03848425, 1.0]], ['2, k, 13', [0.01874932, -0.3329092, 1.0]], ['2, k, 14', [0.03200423, -0.6165277, 1.0]], ['2, k, 15', [0.01449127, -0.6792388, 1.0]], ['2, k, 16', [0.1835921, -0.02326575, 1.0]], ['2, k, 17', [0.3273017, -0.3463633, 1.0]], ['2, k, 18', [0.4645287, -0.6538114, 1.0]], ['2, k, 19', [0.5115898, -0.6972845, 1.0]], ['2, k, 20', [0.02330515, 0.5247668, 1.0]], ['2, k, 21', [-0.1680166, -0.1264461, 1.0]], ['2, k, 22', [-0.1223836, -0.03410162, 1.0]], ['2, k, 23', [0.3635941, -0.07069925, 1.0]], ['2, k, 24', [0.2916931, -0.002408954, 1.0]]]
[['2, k, 0', [0.1133174, -0.03261026, 1.0]], ['2, k, 1', [0.05929859, 0.2880758, 1.0]], ['2, k, 2', [0.01167936, 0.596167, 1.0]], ['2, k, 3', [0.03833805, 0.7403303, 1.0]], ['2, k, 4', [-0.1463471, 0.466866, 1.0]], ['2, k, 5', [-0.1828174, 0.2105004, 1.0]], ['2, k, 6', [-0.1763006, 0.01527853, 1.0]], ['2, k, 7', [-0.1770584, -0.05962572, 1.0]], ['2, k, 8', [0.1977473, 0.4778055, 1.0]], ['2, k, 9', [0.2677283, 0.2313623, 1.0]], ['2, k, 10', [0.3555949, 0.01294193, 1.0]], ['2, k, 11', [0.3580211, -0.02578521, 1.0]], ['2, k, 12', [0.03655682, -0.04163913, 1.0]], ['2, k, 13', [0.020299, -0.3311726, 1.0]], ['2, k, 14', [0.03428053, -0.6135426, 1.0]], ['2, k, 15', [0.01385225, -0.6797387, 1.0]], ['2, k, 16', [0.1871032, -0.02303407, 1.0]], ['2, k, 17', [0.334562, -0.3433926, 1.0]], ['2, k, 18', [0.467434, -0.6477337, 1.0]], ['2, k, 19', [0.5137434, -0.6957475, 1.0]], ['2, k, 20', [0.02355358, 0.5211728, 1.0]], ['2, k, 21', [-0.1687688, -0.1326781, 1.0]], ['2, k, 22', [-0.1211925, -0.035419, 1.0]], ['2, k, 23', [0.3704877, -0.08059944, 1.0]], ['2, k, 24', [0.3387269, -0.05468259, 1.0]]]
[['2, k, 0', [0.1181852, -0.0339817, 1.0]], ['2, k, 1', [0.06134357, 0.286101, 1.0]], ['2, k, 2', [0.01109307, 0.5936444, 1.0]], ['2, k, 3', [0.03795171, 0.7374765, 1.0]], ['2, k, 4', [-0.1458044, 0.462165, 1.0]], ['2, k, 5', [-0.1810538, 0.2055096, 1.0]], ['2, k, 6', [-0.1762137, 0.01240675, 1.0]], ['2, k, 7', [-0.1784391, -0.06441543, 1.0]], ['2, k, 8', [0.1976897, 0.4765729, 1.0]], ['2, k, 9', [0.2695194, 0.2302973, 1.0]], ['2, k, 10', [0.3543348, 0.01865604, 1.0]], ['2, k, 11', [0.3642544, -0.02277965, 1.0]], ['2, k, 12', [0.04119934, -0.04362351, 1.0]], ['2, k, 13', [0.02417371, -0.3276021, 1.0]], ['2, k, 14', [0.03432532, -0.6134412, 1.0]], ['2, k, 15', [0.0141152, -0.6796134, 1.0]], ['2, k, 16', [0.1918646, -0.02357833, 1.0]], ['2, k, 17', [0.3412643, -0.3419475, 1.0]], ['2, k, 18', [0.470341, -0.6431697, 1.0]], ['2, k, 19', [0.5134363, -0.6874739, 1.0]], ['2, k, 20', [0.02360726, 0.5188275, 1.0]], ['2, k, 21', [-0.17117, -0.14024, 1.0]], ['2, k, 22', [-0.1190001, -0.02076406, 1.0]], ['2, k, 23', [0.3762407, -0.07716102, 1.0]], ['2, k, 24', [0.3363903, -0.02268513, 1.0]]]
[['2, k, 0', [0.1239223, -0.03498913, 1.0]], ['2, k, 1', [0.06378887, 0.2837917, 1.0]], ['2, k, 2', [0.01034856, 0.5901322, 1.0]], ['2, k, 3', [0.03739034, 0.7341833, 1.0]], ['2, k, 4', [-0.1457771, 0.4593497, 1.0]], ['2, k, 5', [-0.1797045, 0.2024784, 1.0]], ['2, k, 6', [-0.1746362, 0.007465073, 1.0]], ['2, k, 7', [-0.1758006, -0.07229982, 1.0]], ['2, k, 8', [0.1976837, 0.4757625, 1.0]], ['2, k, 9', [0.2713098, 0.2298146, 1.0]], ['2, k, 10', [0.3563693, 0.01910892, 1.0]], ['2, k, 11', [0.36952, -0.02369579, 1.0]], ['2, k, 12', [0.04738507, -0.04604926, 1.0]], ['2, k, 13', [0.02745022, -0.3277243, 1.0]], ['2, k, 14', [0.0345988, -0.6135532, 1.0]], ['2, k, 15', [0.0168754, -0.6790033, 1.0]], ['2, k, 16', [0.1972073, -0.02316575, 1.0]], ['2, k, 17', [0.3457668, -0.3410498, 1.0]], ['2, k, 18', [0.4649475, -0.629364, 1.0]], ['2, k, 19', [0.5138706, -0.6856102, 1.0]], ['2, k, 20', [0.02366554, 0.5156479, 1.0]], ['2, k, 21', [-0.1634311, -0.1440333, 1.0]], ['2, k, 22', [-0.1407246, -0.06642308, 1.0]], ['2, k, 23', [0.3835743, -0.07809623, 1.0]], ['2, k, 24', [0.3396731, -0.02540993, 1.0]]]
[['2, k, 0', [0.1279869, -0.03572477, 1.0]], ['2, k, 1', [0.06607548, 0.2821943, 1.0]], ['2, k, 2', [0.01039111, 0.5885894, 1.0]], ['2, k, 3', [0.03672277, 0.7312996, 1.0]], ['2, k, 4', [-0.1456134, 0.4553871, 1.0]], ['2, k, 5', [-0.1771713, 0.1983962, 1.0]], ['2, k, 6', [-0.172644, 0.00427007, 1.0]], ['2, k, 7', [-0.1734012, -0.07311743, 1.0]], ['2, k, 8', [0.1972477, 0.4745975, 1.0]], ['2, k, 9', [0.2748232, 0.2297215, 1.0]], ['2, k, 10', [0.359446, 0.02151324, 1.0]], ['2, k, 11', [0.3753363, -0.01963405, 1.0]], ['2, k, 12', [0.05147693, -0.04788942, 1.0]], ['2, k, 13', [0.03060517, -0.3283949, 1.0]], ['2, k, 14', [0.03642541, -0.6124895, 1.0]], ['2, k, 15', [0.01621642, -0.6789128, 1.0]], ['2, k, 16', [0.2012208, -0.02269261, 1.0]], ['2, k, 17', [0.3491579, -0.3403242, 1.0]], ['2, k, 18', [0.4677294, -0.6327263, 1.0]], ['2, k, 19', [0.5136421, -0.6855978, 1.0]], ['2, k, 20', [0.02411405, 0.5140202, 1.0]], ['2, k, 21', [-0.16572, -0.1469839, 1.0]], ['2, k, 22', [-0.1403947, -0.08582635, 1.0]], ['2, k, 23', [0.3912659, -0.07287243, 1.0]], ['2, k, 24', [0.3481009, -0.03174908, 1.0]]]
[['2, k, 0', [0.1320173, -0.03633471, 1.0]], ['2, k, 1', [0.06772509, 0.2812594, 1.0]], ['2, k, 2', [0.01018052, 0.5876999, 1.0]], ['2, k, 3', [0.03589591, 0.7289073, 1.0]], ['2, k, 4', [-0.1447935, 0.452581, 1.0]], ['2, k, 5', [-0.1747033, 0.194869, 1.0]], ['2, k, 6', [-0.1693941, -0.0001479005, 1.0]], ['2, k, 7', [-0.1676076, -0.07965133, 1.0]], ['2, k, 8', [0.1973745, 0.473996, 1.0]], ['2, k, 9', [0.2778479, 0.2298889, 1.0]], ['2, k, 10', [0.3630761, 0.02861203, 1.0]], ['2, k, 11', [0.3788694, -0.01802278, 1.0]], ['2, k, 12', [0.05552316, -0.04878603, 1.0]], ['2, k, 13', [0.03468897, -0.328805, 1.0]], ['2, k, 14', [0.03663161, -0.6129248, 1.0]], ['2, k, 15', [0.01590026, -0.6794035, 1.0]], ['2, k, 16', [0.204896, -0.02292279, 1.0]], ['2, k, 17', [0.3520259, -0.3403013, 1.0]], ['2, k, 18', [0.4663415, -0.6355299, 1.0]], ['2, k, 19', [0.5132154, -0.6855385, 1.0]], ['2, k, 20', [0.02425067, 0.5131475, 1.0]], ['2, k, 21', [-0.1590917, -0.1490526, 1.0]], ['2, k, 22', [-0.1375488, -0.06182108, 1.0]], ['2, k, 23', [0.3912342, -0.07706469, 1.0]], ['2, k, 24', [0.3517282, -0.03264562, 1.0]]]
[['2, k, 0', [0.1353364, -0.03692332, 1.0]], ['2, k, 1', [0.069814, 0.2798192, 1.0]], ['2, k, 2', [0.01024644, 0.585968, 1.0]], ['2, k, 3', [0.03514148, 0.7273276, 1.0]], ['2, k, 4', [-0.1443919, 0.4517511, 1.0]], ['2, k, 5', [-0.1720855, 0.1936342, 1.0]], ['2, k, 6', [-0.1674917, -0.000245606, 1.0]], ['2, k, 7', [-0.1638214, -0.07939086, 1.0]], ['2, k, 8', [0.1979021, 0.4728058, 1.0]], ['2, k, 9', [0.2808596, 0.2295435, 1.0]], ['2, k, 10', [0.3642829, 0.02834007, 1.0]], ['2, k, 11', [0.3827854, -0.0172049, 1.0]], ['2, k, 12', [0.05897753, -0.04997511, 1.0]], ['2, k, 13', [0.04204079, -0.3301522, 1.0]], ['2, k, 14', [0.03755212, -0.6139392, 1.0]], ['2, k, 15', [0.01719757, -0.6792896, 1.0]], ['2, k, 16', [0.2079055, -0.02289151, 1.0]], ['2, k, 17', [0.3546372, -0.340206, 1.0]], ['2, k, 18', [0.4698019, -0.6378994, 1.0]], ['2, k, 19', [0.513805, -0.6849443, 1.0]], ['2, k, 20', [0.02475983, 0.5113916, 1.0]], ['2, k, 21', [-0.1494133, -0.1510672, 1.0]], ['2, k, 22', [-0.1303739, -0.07144151, 1.0]], ['2, k, 23', [0.3958862, -0.07234726, 1.0]], ['2, k, 24', [0.3495233, -0.007719587, 1.0]]]
[['2, k, 0', [0.1363185, -0.03743157, 1.0]], ['2, k, 1', [0.07101125, 0.2789334, 1.0]], ['2, k, 2', [0.01068144, 0.5850095, 1.0]], ['2, k, 3', [0.03454052, 0.7261037, 1.0]], ['2, k, 4', [-0.143397, 0.450029, 1.0]], ['2, k, 5', [-0.1692291, 0.1917749, 1.0]], ['2, k, 6', [-0.1649547, -0.001559022, 1.0]], ['2, k, 7', [-0.1590054, -0.07828654, 1.0]], ['2, k, 8', [0.1981526, 0.4724544, 1.0]], ['2, k, 9', [0.2841576, 0.2300188, 1.0]], ['2, k, 10', [0.3682019, 0.03028317, 1.0]], ['2, k, 11', [0.3857048, -0.01231498, 1.0]], ['2, k, 12', [0.06007308, -0.05075028, 1.0]], ['2, k, 13', [0.04596651, -0.3309691, 1.0]], ['2, k, 14', [0.03782459, -0.6140241, 1.0]], ['2, k, 15', [0.01898455, -0.6786016, 1.0]], ['2, k, 16', [0.208716, -0.02313164, 1.0]], ['2, k, 17', [0.356316, -0.340038, 1.0]], ['2, k, 18', [0.4686461, -0.6341278, 1.0]], ['2, k, 19', [0.5160236, -0.6864343, 1.0]], ['2, k, 20', [0.02541378, 0.5103337, 1.0]], ['2, k, 21', [-0.1533595, -0.1466883, 1.0]], ['2, k, 22', [-0.1241631, -0.08765387, 1.0]], ['2, k, 23', [0.399598, -0.07206909, 1.0]], ['2, k, 24', [0.3563846, -0.01176551, 1.0]]]
[['2, k, 0', [0.1375655, -0.03823045, 1.0]], ['2, k, 1', [0.07205659, 0.2779902, 1.0]], ['2, k, 2', [0.01093767, 0.5840937, 1.0]], ['2, k, 3', [0.03427896, 0.725973, 1.0]], ['2, k, 4', [-0.1430324, 0.4490116, 1.0]], ['2, k, 5', [-0.1674077, 0.1904506, 1.0]], ['2, k, 6', [-0.1612406, -0.002403192, 1.0]], ['2, k, 7', [-0.1525765, -0.08100645, 1.0]], ['2, k, 8', [0.19855, 0.4719298, 1.0]], ['2, k, 9', [0.2859879, 0.2299206, 1.0]], ['2, k, 10', [0.3710076, 0.03157268, 1.0]], ['2, k, 11', [0.3862069, -0.01395018, 1.0]], ['2, k, 12', [0.06134441, -0.05178519, 1.0]], ['2, k, 13', [0.04773841, -0.3319871, 1.0]], ['2, k, 14', [0.03814184, -0.6146157, 1.0]], ['2, k, 15', [0.01876002, -0.6787173, 1.0]], ['2, k, 16', [0.2099517, -0.02369631, 1.0]], ['2, k, 17', [0.3571988, -0.3404483, 1.0]], ['2, k, 18', [0.4688562, -0.6329647, 1.0]], ['2, k, 19', [0.5145215, -0.6851665, 1.0]], ['2, k, 20', [0.0258731, 0.5093329, 1.0]], ['2, k, 21', [-0.1430635, -0.1527932, 1.0]], ['2, k, 22', [-0.1085887, -0.05584426, 1.0]], ['2, k, 23', [0.4010803, -0.07448523, 1.0]], ['2, k, 24', [0.3591071, -0.0218987, 1.0]]]
