[['2, k, 0', [0.03774505, -0.264496, 1.0]], ['2, k, 1', [0.02017373, 0.03161934, 1.0]], ['2, k, 2', [0.0030851, 0.3197209, 1.0]], ['2, k, 3', [0.004090567, 0.4521298, 1.0]], ['2, k, 4', [-0.1647435, 0.205285, 1.0]], ['2, k, 5', [-0.2219968, 0.006033641, 1.0]], ['2, k, 6', [-0.1474303, -0.1207958, 1.0]], ['2, k, 7', [-0.115215, -0.1539616, 1.0]], ['2, k, 8', [0.1786191, 0.2041137, 1.0]], ['2, k, 9', [0.239121, 0.001601875, 1.0]], ['2, k, 10', [0.2083859, -0.1147088, 1.0]], ['2, k, 11', [0.1774002, -0.1427005, 1.0]], ['2, k, 12', [-0.05096988, -0.2638574, 1.0]], ['2, k, 13', [-0.1292183, -0.2721663, 1.0]], ['2, k, 14', [-0.1311361, -0.6131084, 1.0]], ['2, k, 15', [-0.1255146, -0.6490356, 1.0]], ['2, k, 16', [0.1252863, -0.2575195, 1.0]], ['2, k, 17', [0.1753065, -0.2703034, 1.0]], ['2, k, 18', [0.1507806, -0.6161702, 1.0]], ['2, k, 19', [0.1880602, -0.7002473, 1.0]], ['2, k, 20', [0.007284769, 0.2487601, 1.0]], ['2, k, 21', [-0.09142142, -0.2027178, 1.0]], ['2, k, 22', [-0.1615145, -0.1530107, 1.0]], ['2, k, 23', [0.167943, -0.1827979, 1.0]], ['2, k, 24', [0.1317948, -0.1577835, 1.0]]]
[['2, k, 0', [0.02421214, -0.2619796, 1.0]], ['2, k, 1', [0.008483085, 0.03388902, 1.0]], ['2, k, 2', [-0.00730523, 0.3201134, 1.0]], ['2, k, 3', [-0.01119574, 0.4499653, 1.0]], ['2, k, 4', [-0.1721938, 0.1974969, 1.0]], ['2, k, 5', [-0.2192084, -0.004577607, 1.0]], ['2, k, 6', [-0.1442504, -0.1224647, 1.0]], ['2, k, 7', [-0.1004757, -0.1605316, 1.0]], ['2, k, 8', [0.1816258, 0.2178038, 1.0]], ['2, k, 9', [0.3055388, -0.005256149, 1.0]], ['2, k, 10', [0.4598238, -0.1970322, 1.0]], ['2, k, 11', [0.5088769, -0.2379842, 1.0]], ['2, k, 12', [-0.06223071, -0.2619556, 1.0]], ['2, k, 13', [-0.1265606, -0.2678438, 1.0]], ['2, k, 14', [-0.1245021, -0.6099055, 1.0]], ['2, k, 15', [-0.1149693, -0.6455151, 1.0]], ['2, k, 16', [0.1100663, -0.2554892, 1.0]], ['2, k, 17', [0.1702721, -0.2771013, 1.0]], ['2, k, 18', [0.1443486, -0.6204482, 1.0]], ['2, k, 19', [0.1852908, -0.704374, 1.0]], ['2, k, 20', [-0.003397826, 0.2497761, 1.0]], ['2, k, 21', [-0.08069088, -0.212432, 1.0]], ['2, k, 22', [-0.1404484, -0.1548317, 1.0]], ['2, k, 23', [0.5559427, -0.2842124, 1.0]], ['2, k, 24', [0.5242842, -0.1996448, 1.0]]]
[['2, k, 0', [0.02373524, -0.2626292, 1.0]], ['2, k, 1', [0.008535061, 0.03349078, 1.0]], ['2, k, 2', [-0.006566847, 0.3198278, 1.0]], ['2, k, 3', [-0.01014721, 0.4499565, 1.0]], ['2, k, 4', [-0.1720484, 0.1976516, 1.0]], ['2, k, 5', [-0.2190375, -0.004268839, 1.0]], ['2, k, 6', [-0.143055, -0.1270249, 1.0]], ['2, k, 7', [-0.1069717, -0.1556419, 1.0]], ['2, k, 8', [0.181284, 0.2152701, 1.0]], ['2, k, 9', [0.2913524, -0.01495127, 1.0]], ['2, k, 10', [0.4002435, -0.2089887, 1.0]], ['2, k, 11', [0.4572149, -0.2644498, 1.0]], ['2, k, 12', [-0.06287175, -0.2622964, 1.0]], ['2, k, 13', [-0.1265998, -0.2676378, 1.0]], ['2, k, 14', [-0.1247393, -0.6096821, 1.0]], ['2, k, 15', [-0.1152635, -0.6453106, 1.0]], ['2, k, 16', [0.1097618, -0.2563849, 1.0]], ['2, k, 17', [0.1702617, -0.2770401, 1.0]], ['2, k, 18', [0.1444221, -0.6204489, 1.0]], ['2, k, 19', [0.1855847, -0.704265, 1.0]], ['2, k, 20', [-0.00290367, 0.2494361, 1.0]], ['2, k, 21', [-0.08138383, -0.2084931, 1.0]], ['2, k, 22', [-0.14699, -0.1528789, 1.0]], ['2, k, 23', [0.5032628, -0.321132, 1.0]], ['2, k, 24', [0.4888709, -0.2375059, 1.0]]]
[['2, k, 0', [0.0231619, -0.2634852, 1.0]], ['2, k, 1', [0.008512347, 0.03306448, 1.0]], ['2, k, 2', [-0.006248077, 0.3196999, 1.0]], ['2, k, 3', [-0.008730132, 0.4502696, 1.0]], ['2, k, 4', [-0.1717526, 0.1983073, 1.0]], ['2, k, 5', [-0.2185868, -0.003871203, 1.0]], ['2, k, 6', [-0.1463696, -0.1219255, 1.0]], ['2, k, 7', [-0.1074331, -0.1524464, 1.0]], ['2, k, 8', [0.1800817, 0.2134467, 1.0]], ['2, k, 9', [0.2768436, -0.02307349, 1.0]], ['2, k, 10', [0.3795543, -0.2155849, 1.0]], ['2, k, 11', [0.411355, -0.2779109, 1.0]], ['2, k, 12', [-0.06373084, -0.2629027, 1.0]], ['2, k, 13', [-0.1265203, -0.267469, 1.0]], ['2, k, 14', [-0.1246801, -0.6094883, 1.0]], ['2, k, 15', [-0.11535, -0.6451271, 1.0]], ['2, k, 16', [0.1094139, -0.2575404, 1.0]], ['2, k, 17', [0.1702859, -0.2769251, 1.0]], ['2, k, 18', [0.1443774, -0.6203501, 1.0]], ['2, k, 19', [0.1861592, -0.7038724, 1.0]], ['2, k, 20', [-0.002685647, 0.249246, 1.0]], ['2, k, 21', [-0.08699217, -0.202957, 1.0]], ['2, k, 22', [-0.148574, -0.1512859, 1.0]], ['2, k, 23', [0.4704888, -0.3480387, 1.0]], ['2, k, 24', [0.4454866, -0.2572752, 1.0]]]
[['2, k, 0', [0.02262624, -0.2642959, 1.0]], ['2, k, 1', [0.008651295, 0.03246885, 1.0]], ['2, k, 2', [-0.005160463, 0.3192401, 1.0]], ['2, k, 3', [-0.006071961, 0.4502109, 1.0]], ['2, k, 4', [-0.1706426, 0.2000396, 1.0]], ['2, k, 5', [-0.218424, -0.00356371, 1.0]], ['2, k, 6', [-0.1477945, -0.1209972, 1.0]], ['2, k, 7', [-0.1105202, -0.1511889, 1.0]], ['2, k, 8', [0.1791543, 0.21218, 1.0]], ['2, k, 9', [0.2686968, -0.0275537, 1.0]], ['2, k, 10', [0.357668, -0.2384878, 1.0]], ['2, k, 11', [0.3906783, -0.3078178, 1.0]], ['2, k, 12', [-0.06442635, -0.2634078, 1.0]], ['2, k, 13', [-0.126508, -0.2674572, 1.0]], ['2, k, 14', [-0.1241462, -0.6095001, 1.0]], ['2, k, 15', [-0.1144468, -0.6451415, 1.0]], ['2, k, 16', [0.1090244, -0.258659, 1.0]], ['2, k, 17', [0.1702977, -0.2767751, 1.0]], ['2, k, 18', [0.1442489, -0.6202291, 1.0]], ['2, k, 19', [0.1863033, -0.7036396, 1.0]], ['2, k, 20', [-0.0019004, 0.2487229, 1.0]], ['2, k, 21', [-0.08571428, -0.2050334, 1.0]], ['2, k, 22', [-0.1528675, -0.1450978, 1.0]], ['2, k, 23', [0.4287912, -0.3787607, 1.0]], ['2, k, 24', [0.427463, -0.2845892, 1.0]]]
[['2, k, 0', [0.02224093, -0.2648082, 1.0]], ['2, k, 1', [0.008792239, 0.03221016, 1.0]], ['2, k, 2', [-0.004072246, 0.3192176, 1.0]], ['2, k, 3', [-0.004511958, 0.4502466, 1.0]], ['2, k, 4', [-0.1703952, 0.2001766, 1.0]], ['2, k, 5', [-0.2182557, -0.003142028, 1.0]], ['2, k, 6', [-0.1433804, -0.1313106, 1.0]], ['2, k, 7', [-0.1076648, -0.1566829, 1.0]], ['2, k, 8', [0.1783449, 0.2118767, 1.0]], ['2, k, 9', [0.260781, -0.03097916, 1.0]], ['2, k, 10', [0.344553, -0.2706708, 1.0]], ['2, k, 11', [0.3662838, -0.3177758, 1.0]], ['2, k, 12', [-0.06514437, -0.2639145, 1.0]], ['2, k, 13', [-0.1264293, -0.2675062, 1.0]], ['2, k, 14', [-0.1151871, -0.6091719, 1.0]], ['2, k, 15', [-0.1498891, -0.6959341, 1.0]], ['2, k, 16', [0.1088134, -0.2592893, 1.0]], ['2, k, 17', [0.1703001, -0.2768237, 1.0]], ['2, k, 18', [0.1443047, -0.6203235, 1.0]], ['2, k, 19', [0.1875783, -0.7030725, 1.0]], ['2, k, 20', [-0.00112401, 0.2485823, 1.0]], ['2, k, 21', [-0.07911094, -0.2084227, 1.0]], ['2, k, 22', [-0.1395459, -0.1639213, 1.0]], ['2, k, 23', [0.4080651, -0.3847373, 1.0]], ['2, k, 24', [0.4010553, -0.2976107, 1.0]]]
[['2, k, 0', [0.02180246, -0.2651859, 1.0]], ['2, k, 1', [0.008859171, 0.03206512, 1.0]], ['2, k, 2', [-0.003328746, 0.3194054, 1.0]], ['2, k, 3', [-0.001376551, 0.4516177, 1.0]], ['2, k, 4', [-0.1698827, 0.2007599, 1.0]], ['2, k, 5', [-0.2186071, -0.002165271, 1.0]], ['2, k, 6', [-0.1517766, -0.1237312, 1.0]], ['2, k, 7', [-0.111067, -0.1525607, 1.0]], ['2, k, 8', [0.1774449, 0.2101796, 1.0]], ['2, k, 9', [0.2542222, -0.03503304, 1.0]], ['2, k, 10', [0.3310757, -0.2744088, 1.0]], ['2, k, 11', [0.3514355, -0.3340372, 1.0]], ['2, k, 12', [-0.06578214, -0.2640242, 1.0]], ['2, k, 13', [-0.1264334, -0.2676334, 1.0]], ['2, k, 14', [-0.1156953, -0.6095011, 1.0]], ['2, k, 15', [-0.1501175, -0.6963153, 1.0]], ['2, k, 16', [0.1085882, -0.2597935, 1.0]], ['2, k, 17', [0.1702017, -0.2768971, 1.0]], ['2, k, 18', [0.1445206, -0.6204969, 1.0]], ['2, k, 19', [0.1873219, -0.7034795, 1.0]], ['2, k, 20', [-0.0005860733, 0.24863, 1.0]], ['2, k, 21', [-0.08596642, -0.2037504, 1.0]], ['2, k, 22', [-0.1578788, -0.1467015, 1.0]], ['2, k, 23', [0.3826759, -0.3981974, 1.0]], ['2, k, 24', [0.3829357, -0.3112032, 1.0]]]
[['2, k, 0', [0.02154663, -0.2653563, 1.0]], ['2, k, 1', [0.00892681, 0.03198693, 1.0]], ['2, k, 2', [-0.002692765, 0.3194829, 1.0]], ['2, k, 3', [0.000172265, 0.451516, 1.0]], ['2, k, 4', [-0.1684712, 0.2015709, 1.0]], ['2, k, 5', [-0.2185916, -0.001655341, 1.0]], ['2, k, 6', [-0.151711, -0.122945, 1.0]], ['2, k, 7', [-0.1103687, -0.1504302, 1.0]], ['2, k, 8', [0.1773295, 0.2092082, 1.0]], ['2, k, 9', [0.2536133, -0.03625976, 1.0]], ['2, k, 10', [0.3305983, -0.2734638, 1.0]], ['2, k, 11', [0.3549337, -0.3285819, 1.0]], ['2, k, 12', [-0.06613275, -0.2640361, 1.0]], ['2, k, 13', [-0.1264939, -0.2677679, 1.0]], ['2, k, 14', [-0.1145497, -0.6094716, 1.0]], ['2, k, 15', [-0.1500634, -0.6958886, 1.0]], ['2, k, 16', [0.1084042, -0.2600969, 1.0]], ['2, k, 17', [0.1700605, -0.2769583, 1.0]], ['2, k, 18', [0.144661, -0.620602, 1.0]], ['2, k, 19', [0.1872704, -0.7036878, 1.0]], ['2, k, 20', [-0.0001136385, 0.2486372, 1.0]], ['2, k, 21', [-0.0890987, -0.2019253, 1.0]], ['2, k, 22', [-0.1531265, -0.1493074, 1.0]], ['2, k, 23', [0.3846145, -0.3950385, 1.0]], ['2, k, 24', [0.3867475, -0.3107064, 1.0]]]
[['2, k, 0', [0.02134504, -0.2653144, 1.0]], ['2, k, 1', [0.009135071, 0.03205142, 1.0]], ['2, k, 2', [-0.00112165, 0.3200788, 1.0]], ['2, k, 3', [0.00180244, 0.4519278, 1.0]], ['2, k, 4', [-0.1677653, 0.2029581, 1.0]], ['2, k, 5', [-0.2188118, -0.001288176, 1.0]], ['2, k, 6', [-0.1577932, -0.1185378, 1.0]], ['2, k, 7', [-0.1156428, -0.1460704, 1.0]], ['2, k, 8', [0.1774536, 0.2090283, 1.0]], ['2, k, 9', [0.2541504, -0.03642172, 1.0]], ['2, k, 10', [0.3316397, -0.2567889, 1.0]], ['2, k, 11', [0.3710285, -0.323348, 1.0]], ['2, k, 12', [-0.06651268, -0.2637754, 1.0]], ['2, k, 13', [-0.1267173, -0.2681368, 1.0]], ['2, k, 14', [-0.1201119, -0.6094652, 1.0]], ['2, k, 15', [-0.1105639, -0.6451427, 1.0]], ['2, k, 16', [0.1083167, -0.260122, 1.0]], ['2, k, 17', [0.1698478, -0.2775163, 1.0]], ['2, k, 18', [0.1446727, -0.6212123, 1.0]], ['2, k, 19', [0.1874141, -0.7042073, 1.0]], ['2, k, 20', [0.00109273, 0.2490704, 1.0]], ['2, k, 21', [-0.09127733, -0.1939156, 1.0]], ['2, k, 22', [-0.1614053, -0.1483117, 1.0]], ['2, k, 23', [0.4064452, -0.3880865, 1.0]], ['2, k, 24', [0.4069296, -0.3045591, 1.0]]]
[['2, k, 0', [0.02096277, -0.2655357, 1.0]], ['2, k, 1', [0.009301548, 0.03198464, 1.0]], ['2, k, 2', [0.0001255982, 0.3203193, 1.0]], ['2, k, 3', [0.002885599, 0.4518884, 1.0]], ['2, k, 4', [-0.167155, 0.203583, 1.0]], ['2, k, 5', [-0.2190906, -0.0009585117, 1.0]], ['2, k, 6', [-0.1568276, -0.1187625, 1.0]], ['2, k, 7', [-0.1142219, -0.1480937, 1.0]], ['2, k, 8', [0.177908, 0.2077849, 1.0]], ['2, k, 9', [0.2562619, -0.03719186, 1.0]], ['2, k, 10', [0.3440978, -0.2471956, 1.0]], ['2, k, 11', [0.3946261, -0.3125666, 1.0]], ['2, k, 12', [-0.06704134, -0.263785, 1.0]], ['2, k, 13', [-0.1269141, -0.2682999, 1.0]], ['2, k, 14', [-0.121342, -0.6096447, 1.0]], ['2, k, 15', [-0.1118922, -0.645326, 1.0]], ['2, k, 16', [0.1080672, -0.2605028, 1.0]], ['2, k, 17', [0.1698102, -0.277457, 1.0]], ['2, k, 18', [0.1446779, -0.6211669, 1.0]], ['2, k, 19', [0.1880024, -0.7038583, 1.0]], ['2, k, 20', [0.00205463, 0.2491965, 1.0]], ['2, k, 21', [-0.09137122, -0.1956971, 1.0]], ['2, k, 22', [-0.1566014, -0.1450533, 1.0]], ['2, k, 23', [0.425343, -0.3777286, 1.0]], ['2, k, 24', [0.4159603, -0.2893156, 1.0]]]
[['2, k, 0', [0.02080672, -0.265783, 1.0]], ['2, k, 1', [0.009416709, 0.03187311, 1.0]], ['2, k, 2', [0.0004174294, 0.3203594, 1.0]], ['2, k, 3', [0.003439884, 0.4522211, 1.0]], ['2, k, 4', [-0.1671935, 0.2035006, 1.0]], ['2, k, 5', [-0.2192983, -0.0001402125, 1.0]], ['2, k, 6', [-0.144331, -0.1295793, 1.0]], ['2, k, 7', [-0.1082469, -0.1590248, 1.0]], ['2, k, 8', [0.1780945, 0.2076081, 1.0]], ['2, k, 9', [0.2609558, -0.03580453, 1.0]], ['2, k, 10', [0.3684307, -0.2324217, 1.0]], ['2, k, 11', [0.423912, -0.2904288, 1.0]], ['2, k, 12', [-0.06725425, -0.2639275, 1.0]], ['2, k, 13', [-0.1269556, -0.268222, 1.0]], ['2, k, 14', [-0.1218199, -0.6095673, 1.0]], ['2, k, 15', [-0.1124045, -0.645249, 1.0]], ['2, k, 16', [0.1080078, -0.2608123, 1.0]], ['2, k, 17', [0.1698017, -0.2774477, 1.0]], ['2, k, 18', [0.1446838, -0.6211615, 1.0]], ['2, k, 19', [0.1876477, -0.7040256, 1.0]], ['2, k, 20', [0.002326992, 0.2491959, 1.0]], ['2, k, 21', [-0.08321873, -0.2137779, 1.0]], ['2, k, 22', [-0.1511303, -0.1532429, 1.0]], ['2, k, 23', [0.4604253, -0.3550327, 1.0]], ['2, k, 24', [0.4501213, -0.2740083, 1.0]]]
[['2, k, 0', [0.0207147, -0.265885, 1.0]], ['2, k, 1', [0.009443397, 0.03186013, 1.0]], ['2, k, 2', [0.0005124034, 0.3204936, 1.0]], ['2, k, 3', [0.003496543, 0.4522283, 1.0]], ['2, k, 4', [-0.1673412, 0.2032925, 1.0]], ['2, k, 5', [-0.2192947, -0.0001487743, 1.0]], ['2, k, 6', [-0.1600947, -0.1179168, 1.0]], ['2, k, 7', [-0.1162105, -0.1456529, 1.0]], ['2, k, 8', [0.1787302, 0.2070685, 1.0]], ['2, k, 9', [0.2784029, -0.02983708, 1.0]], ['2, k, 10', [0.3918852, -0.2096285, 1.0]], ['2, k, 11', [0.4546222, -0.2634476, 1.0]], ['2, k, 12', [-0.06742378, -0.2639494, 1.0]], ['2, k, 13', [-0.1269477, -0.2681773, 1.0]], ['2, k, 14', [-0.1237696, -0.6097746, 1.0]], ['2, k, 15', [-0.1143773, -0.6454538, 1.0]], ['2, k, 16', [0.1079816, -0.2609824, 1.0]], ['2, k, 17', [0.1697717, -0.2769521, 1.0]], ['2, k, 18', [0.1446788, -0.6206555, 1.0]], ['2, k, 19', [0.1877351, -0.7035031, 1.0]], ['2, k, 20', [0.002422418, 0.2492856, 1.0]], ['2, k, 21', [-0.08899333, -0.1948662, 1.0]], ['2, k, 22', [-0.1612453, -0.1480067, 1.0]], ['2, k, 23', [0.5003736, -0.3224866, 1.0]], ['2, k, 24', [0.4808706, -0.2463096, 1.0]]]
[['2, k, 0', [0.02059601, -0.2660315, 1.0]], ['2, k, 1', [0.009466893, 0.0318054, 1.0]], ['2, k, 2', [0.0005506974, 0.3205056, 1.0]], ['2, k, 3', [0.003440561, 0.4523371, 1.0]], ['2, k, 4', [-0.1672034, 0.2029726, 1.0]], ['2, k, 5', [-0.2197011, -0.0002502629, 1.0]], ['2, k, 6', [-0.1597726, -0.1173526, 1.0]], ['2, k, 7', [-0.105569, -0.1476435, 1.0]], ['2, k, 8', [0.1814587, 0.205408, 1.0]], ['2, k, 9', [0.3001826, -0.02236247, 1.0]], ['2, k, 10', [0.4401797, -0.1751359, 1.0]], ['2, k, 11', [0.4960865, -0.2273836, 1.0]], ['2, k, 12', [-0.06757, -0.2639818, 1.0]], ['2, k, 13', [-0.1269344, -0.2681695, 1.0]], ['2, k, 14', [-0.1243614, -0.6096123, 1.0]], ['2, k, 15', [-0.114959, -0.6452971, 1.0]], ['2, k, 16', [0.1079148, -0.261228, 1.0]], ['2, k, 17', [0.1697907, -0.2769136, 1.0]], ['2, k, 18', [0.1446834, -0.6206394, 1.0]], ['2, k, 19', [0.1875494, -0.7031575, 1.0]], ['2, k, 20', [0.002468136, 0.2492844, 1.0]], ['2, k, 21', [-0.09388962, -0.2010217, 1.0]], ['2, k, 22', [-0.1789254, -0.161365, 1.0]], ['2, k, 23', [0.5488121, -0.2877756, 1.0]], ['2, k, 24', [0.5256633, -0.2130944, 1.0]]]
[['2, k, 0', [0.02058985, -0.2660748, 1.0]], ['2, k, 1', [0.009515837, 0.03177409, 1.0]], ['2, k, 2', [0.0005845933, 0.3205312, 1.0]], ['2, k, 3', [0.003065245, 0.4524494, 1.0]], ['2, k, 4', [-0.1670582, 0.2021215, 1.0]], ['2, k, 5', [-0.2196373, -0.0004196254, 1.0]], ['2, k, 6', [-0.1483944, -0.1296546, 1.0]], ['2, k, 7', [-0.109444, -0.1588303, 1.0]], ['2, k, 8', [0.1828358, 0.2061659, 1.0]], ['2, k, 9', [0.3220944, -0.00943809, 1.0]], ['2, k, 10', [0.4852635, -0.1389282, 1.0]], ['2, k, 11', [0.5394468, -0.1861001, 1.0]], ['2, k, 12', [-0.0675833, -0.2640032, 1.0]], ['2, k, 13', [-0.1269218, -0.2681013, 1.0]], ['2, k, 14', [-0.1246257, -0.6096236, 1.0]], ['2, k, 15', [-0.1151459, -0.6453044, 1.0]], ['2, k, 16', [0.1079301, -0.2612759, 1.0]], ['2, k, 17', [0.1699113, -0.2766023, 1.0]], ['2, k, 18', [0.1441009, -0.6202374, 1.0]], ['2, k, 19', [0.187458, -0.7029824, 1.0]], ['2, k, 20', [0.002514618, 0.2492999, 1.0]], ['2, k, 21', [-0.08440864, -0.2101844, 1.0]], ['2, k, 22', [-0.1523572, -0.1540798, 1.0]], ['2, k, 23', [0.5935853, -0.2398543, 1.0]], ['2, k, 24', [0.5616775, -0.1613504, 1.0]]]
[['2, k, 0', [0.02061443, -0.2660658, 1.0]], ['2, k, 1', [0.009549014, 0.03176323, 1.0]], ['2, k, 2', [0.0005740892, 0.3205327, 1.0]], ['2, k, 3', [0.002984525, 0.4522538, 1.0]], ['2, k, 4', [-0.16759, 0.2013022, 1.0]], ['2, k, 5', [-0.219365, -0.0005106665, 1.0]], ['2, k, 6', [-0.1508602, -0.1231239, 1.0]], ['2, k, 7', [-0.1092101, -0.1516077, 1.0]], ['2, k, 8', [0.1828818, 0.2100041, 1.0]], ['2, k, 9', [0.3373041, 0.005696992, 1.0]], ['2, k, 10', [0.5300941, -0.09588251, 1.0]], ['2, k, 11', [0.5927051, -0.1356475, 1.0]], ['2, k, 12', [-0.06752022, -0.2640027, 1.0]], ['2, k, 13', [-0.1269505, -0.2678097, 1.0]], ['2, k, 14', [-0.1268283, -0.609361, 1.0]], ['2, k, 15', [-0.1174061, -0.6450484, 1.0]], ['2, k, 16', [0.1079952, -0.2612102, 1.0]], ['2, k, 17', [0.1700129, -0.2763273, 1.0]], ['2, k, 18', [0.1440508, -0.6199193, 1.0]], ['2, k, 19', [0.1867722, -0.703002, 1.0]], ['2, k, 20', [0.002521853, 0.2493008, 1.0]], ['2, k, 21', [-0.08314389, -0.201946, 1.0]], ['2, k, 22', [-0.1491546, -0.146476, 1.0]], ['2, k, 23', [0.6446377, -0.1834512, 1.0]], ['2, k, 24', [0.6189828, -0.1135056, 1.0]]]
[['2, k, 0', [0.02074196, -0.2658512, 1.0]], ['2, k, 1', [0.009532767, 0.03182881, 1.0]], ['2, k, 2', [0.0001631613, 0.3206545, 1.0]], ['2, k, 3', [0.002564435, 0.4523796, 1.0]], ['2, k, 4', [-0.1675998, 0.2010856, 1.0]], ['2, k, 5', [-0.2191615, -0.000846784, 1.0]], ['2, k, 6', [-0.151744, -0.1212284, 1.0]], ['2, k, 7', [-0.1084062, -0.1512946, 1.0]], ['2, k, 8', [0.1825733, 0.2137265, 1.0]], ['2, k, 9', [0.3776225, 0.05187359, 1.0]], ['2, k, 10', [0.5640912, -0.05222154, 1.0]], ['2, k, 11', [0.6213048, -0.07083746, 1.0]], ['2, k, 12', [-0.06737003, -0.2638088, 1.0]], ['2, k, 13', [-0.1269186, -0.2676143, 1.0]], ['2, k, 14', [-0.127112, -0.6092264, 1.0]], ['2, k, 15', [-0.1177407, -0.6449187, 1.0]], ['2, k, 16', [0.108196, -0.2607518, 1.0]], ['2, k, 17', [0.1700538, -0.2761033, 1.0]], ['2, k, 18', [0.1440435, -0.6197031, 1.0]], ['2, k, 19', [0.186747, -0.7027959, 1.0]], ['2, k, 20', [0.002292011, 0.2494081, 1.0]], ['2, k, 21', [-0.08637612, -0.2004564, 1.0]], ['2, k, 22', [-0.1509088, -0.14563, 1.0]], ['2, k, 23', [0.6882598, -0.1172435, 1.0]], ['2, k, 24', [0.6347489, -0.04637723, 1.0]]]
[['2, k, 0', [0.02093704, -0.2656078, 1.0]], ['2, k, 1', [0.009573068, 0.03185022, 1.0]], ['2, k, 2', [9.647905e-05, 0.3206206, 1.0]], ['2, k, 3', [0.002277787, 0.4516044, 1.0]], ['2, k, 4', [-0.1675992, 0.2009143, 1.0]], ['2, k, 5', [-0.2195693, -0.001541032, 1.0]], ['2, k, 6', [-0.1525984, -0.1194833, 1.0]], ['2, k, 7', [-0.1116347, -0.1467655, 1.0]], ['2, k, 8', [0.1825891, 0.219085, 1.0]], ['2, k, 9', [0.3932076, 0.08735104, 1.0]], ['2, k, 10', [0.5749403, 0.0270658, 1.0]], ['2, k, 11', [0.6483579, -0.0001928359, 1.0]], ['2, k, 12', [-0.06690997, -0.2633721, 1.0]], ['2, k, 13', [-0.1270551, -0.2675509, 1.0]], ['2, k, 14', [-0.1266915, -0.609221, 1.0]], ['2, k, 15', [-0.1171615, -0.6449094, 1.0]], ['2, k, 16', [0.108438, -0.260287, 1.0]], ['2, k, 17', [0.1701561, -0.2759759, 1.0]], ['2, k, 18', [0.1444071, -0.6196314, 1.0]], ['2, k, 19', [0.1866272, -0.7029667, 1.0]], ['2, k, 20', [0.002271935, 0.2493978, 1.0]], ['2, k, 21', [-0.08925366, -0.1956187, 1.0]], ['2, k, 22', [-0.1531197, -0.1497375, 1.0]], ['2, k, 23', [0.7150378, -0.03490793, 1.0]], ['2, k, 24', [0.6632994, 0.02200323, 1.0]]]
[['2, k, 0', [0.02133968, -0.2650923, 1.0]], ['2, k, 1', [0.009642029, 0.03192965, 1.0]], ['2, k, 2', [-3.047375e-05, 0.3205926, 1.0]], ['2, k, 3', [0.002020165, 0.4511024, 1.0]], ['2, k, 4', [-0.167724, 0.1998681, 1.0]], ['2, k, 5', [-0.2192518, -0.001982391, 1.0]], ['2, k, 6', [-0.1522582, -0.1193823, 1.0]], ['2, k, 7', [-0.1090019, -0.1484256, 1.0]], ['2, k, 8', [0.1808197, 0.227035, 1.0]], ['2, k, 9', [0.3992608, 0.1315532, 1.0]], ['2, k, 10', [0.5813506, 0.09416154, 1.0]], ['2, k, 11', [0.6614515, 0.07754779, 1.0]], ['2, k, 12', [-0.06633695, -0.2630207, 1.0]], ['2, k, 13', [-0.127064, -0.267543, 1.0]], ['2, k, 14', [-0.1273052, -0.6092227, 1.0]], ['2, k, 15', [-0.1176129, -0.6449081, 1.0]], ['2, k, 16', [0.1087823, -0.2592887, 1.0]], ['2, k, 17', [0.1702097, -0.2760128, 1.0]], ['2, k, 18', [0.1447657, -0.6196635, 1.0]], ['2, k, 19', [0.1855386, -0.7033372, 1.0]], ['2, k, 20', [0.002224078, 0.2494005, 1.0]], ['2, k, 21', [-0.08658276, -0.1975683, 1.0]], ['2, k, 22', [-0.1510425, -0.1438691, 1.0]], ['2, k, 23', [0.7367412, 0.05411328, 1.0]], ['2, k, 24', [0.6831688, 0.1019624, 1.0]]]
[['2, k, 0', [0.02180919, -0.2643764, 1.0]], ['2, k, 1', [0.009826761, 0.03218766, 1.0]], ['2, k, 2', [-0.0001013097, 0.3206581, 1.0]], ['2, k, 3', [0.001387679, 0.4510339, 1.0]], ['2, k, 4', [-0.1675109, 0.198051, 1.0]], ['2, k, 5', [-0.2192605, -0.002491886, 1.0]], ['2, k, 6', [-0.1530069, -0.1193756, 1.0]], ['2, k, 7', [-0.1105441, -0.1463158, 1.0]], ['2, k, 8', [0.1813298, 0.2319936, 1.0]], ['2, k, 9', [0.4201982, 0.1787946, 1.0]], ['2, k, 10', [0.6493178, 0.1619599, 1.0]], ['2, k, 11', [0.6981283, 0.1590204, 1.0]], ['2, k, 12', [-0.06584016, -0.2627318, 1.0]], ['2, k, 13', [-0.1269974, -0.2674264, 1.0]], ['2, k, 14', [-0.1276192, -0.6090154, 1.0]], ['2, k, 15', [-0.1176919, -0.6447049, 1.0]], ['2, k, 16', [0.1091175, -0.2580603, 1.0]], ['2, k, 17', [0.170197, -0.2760123, 1.0]], ['2, k, 18', [0.1448831, -0.6197613, 1.0]], ['2, k, 19', [0.1855146, -0.703229, 1.0]], ['2, k, 20', [0.002215055, 0.2495054, 1.0]], ['2, k, 21', [-0.08316695, -0.1966794, 1.0]], ['2, k, 22', [-0.1519603, -0.1473683, 1.0]], ['2, k, 23', [0.768227, 0.1477042, 1.0]], ['2, k, 24', [0.7011383, 0.1887434, 1.0]]]
