[['2, k, 0', [-0.2120283, -0.1432388, 1.0]], ['2, k, 1', [-0.2141124, 0.0970469, 1.0]], ['2, k, 2', [-0.218507, 0.3331899, 1.0]], ['2, k, 3', [-0.2162993, 0.4677971, 1.0]], ['2, k, 4', [-0.3661386, 0.256416, 1.0]], ['2, k, 5', [-0.4053635, 0.04000941, 1.0]], ['2, k, 6', [-0.3192915, -0.1599351, 1.0]], ['2, k, 7', [-0.293781, -0.1858315, 1.0]], ['2, k, 8', [-0.05772604, 0.2538407, 1.0]], ['2, k, 9', [-0.02100417, 0.05222369, 1.0]], ['2, k, 10', [-0.05313253, -0.1341271, 1.0]], ['2, k, 11', [-0.09234538, -0.1652633, 1.0]], ['2, k, 12', [-0.2846838, -0.1421061, 1.0]], ['2, k, 13', [-0.2762443, -0.2689044, 1.0]], ['2, k, 14', [-0.2496532, -0.5956913, 1.0]], ['2, k, 15', [-0.235491, -0.6638918, 1.0]], ['2, k, 16', [-0.1351329, -0.1414203, 1.0]], ['2, k, 17', [-0.09720601, -0.2687908, 1.0]], ['2, k, 18', [-0.09157511, -0.6001908, 1.0]], ['2, k, 19', [-0.1054189, -0.666804, 1.0]], ['2, k, 20', [-0.2174807, 0.2748033, 1.0]], ['2, k, 21', [-0.253283, -0.2364281, 1.0]], ['2, k, 22', [-0.3310943, -0.2076419, 1.0]], ['2, k, 23', [-0.105077, -0.2087688, 1.0]], ['2, k, 24', [-0.05713584, -0.1812745, 1.0]]]
[['2, k, 0', [-0.2399069, -0.1359741, 1.0]], ['2, k, 1', [-0.2396611, 0.1098426, 1.0]], ['2, k, 2', [-0.2400449, 0.3514073, 1.0]], ['2, k, 3', [-0.2209378, 0.4739983, 1.0]], ['2, k, 4', [-0.3791264, 0.2616903, 1.0]], ['2, k, 5', [-0.4263794, 0.05939902, 1.0]], ['2, k, 6', [-0.3336754, -0.1081013, 1.0]], ['2, k, 7', [-0.3001724, -0.1621078, 1.0]], ['2, k, 8', [-0.06171287, 0.2553682, 1.0]], ['2, k, 9', [-0.0275781, 0.05698739, 1.0]], ['2, k, 10', [-0.06423685, -0.1190867, 1.0]], ['2, k, 11', [-0.1079238, -0.1290245, 1.0]], ['2, k, 12', [-0.313388, -0.1314963, 1.0]], ['2, k, 13', [-0.2833596, -0.2614301, 1.0]], ['2, k, 14', [-0.2599205, -0.5962605, 1.0]], ['2, k, 15', [-0.2445015, -0.6641235, 1.0]], ['2, k, 16', [-0.1615678, -0.137761, 1.0]], ['2, k, 17', [0.02187903, -0.2527372, 1.0]], ['2, k, 18', [0.1504533, -0.5312149, 1.0]], ['2, k, 19', [0.1517037, -0.579626, 1.0]], ['2, k, 20', [-0.240245, 0.2916919, 1.0]], ['2, k, 21', [-0.2660177, -0.2116507, 1.0]], ['2, k, 22', [-0.3252967, -0.1784016, 1.0]], ['2, k, 23', [-0.1567327, -0.1569469, 1.0]], ['2, k, 24', [-0.07201745, -0.1505002, 1.0]]]
[['2, k, 0', [-0.2396126, -0.1361392, 1.0]], ['2, k, 1', [-0.2396776, 0.109808, 1.0]], ['2, k, 2', [-0.240279, 0.3513127, 1.0]], ['2, k, 3', [-0.221122, 0.4739081, 1.0]], ['2, k, 4', [-0.3806051, 0.2605514, 1.0]], ['2, k, 5', [-0.433083, 0.08128322, 1.0]], ['2, k, 6', [-0.333592, -0.1081659, 1.0]], ['2, k, 7', [-0.2981559, -0.1618318, 1.0]], ['2, k, 8', [-0.06204922, 0.255596, 1.0]], ['2, k, 9', [-0.02778621, 0.05675643, 1.0]], ['2, k, 10', [-0.06503536, -0.1179154, 1.0]], ['2, k, 11', [-0.108079, -0.1297666, 1.0]], ['2, k, 12', [-0.3131, -0.1317738, 1.0]], ['2, k, 13', [-0.2835285, -0.2609872, 1.0]], ['2, k, 14', [-0.2601917, -0.596817, 1.0]], ['2, k, 15', [-0.2413702, -0.6675661, 1.0]], ['2, k, 16', [-0.1611682, -0.1378271, 1.0]], ['2, k, 17', [0.03353351, -0.2554168, 1.0]], ['2, k, 18', [0.1752584, -0.5238106, 1.0]], ['2, k, 19', [0.1760841, -0.572293, 1.0]], ['2, k, 20', [-0.240391, 0.2916164, 1.0]], ['2, k, 21', [-0.2662821, -0.2111327, 1.0]], ['2, k, 22', [-0.329614, -0.1694268, 1.0]], ['2, k, 23', [-0.1567322, -0.1552584, 1.0]], ['2, k, 24', [-0.07729302, -0.1600235, 1.0]]]
[['2, k, 0', [-0.2388679, -0.1363709, 1.0]], ['2, k, 1', [-0.239662, 0.1098156, 1.0]], ['2, k, 2', [-0.2404469, 0.3514283, 1.0]], ['2, k, 3', [-0.2207114, 0.4736506, 1.0]], ['2, k, 4', [-0.3808616, 0.2599142, 1.0]], ['2, k, 5', [-0.435503, 0.08078757, 1.0]], ['2, k, 6', [-0.3337212, -0.1081797, 1.0]], ['2, k, 7', [-0.3016861, -0.1590995, 1.0]], ['2, k, 8', [-0.06225608, 0.2555368, 1.0]], ['2, k, 9', [-0.02839831, 0.05743358, 1.0]], ['2, k, 10', [-0.06182056, -0.1024893, 1.0]], ['2, k, 11', [-0.1143384, -0.108395, 1.0]], ['2, k, 12', [-0.3126593, -0.1319986, 1.0]], ['2, k, 13', [-0.2835529, -0.2605663, 1.0]], ['2, k, 14', [-0.2599517, -0.5967369, 1.0]], ['2, k, 15', [-0.2419271, -0.6612297, 1.0]], ['2, k, 16', [-0.160047, -0.1379805, 1.0]], ['2, k, 17', [0.03813503, -0.2423648, 1.0]], ['2, k, 18', [0.2469578, -0.5376054, 1.0]], ['2, k, 19', [0.2469592, -0.5859289, 1.0]], ['2, k, 20', [-0.2404668, 0.2916843, 1.0]], ['2, k, 21', [-0.2724241, -0.2053172, 1.0]], ['2, k, 22', [-0.3267562, -0.1713108, 1.0]], ['2, k, 23', [-0.1601053, -0.1492296, 1.0]], ['2, k, 24', [-0.05251953, -0.1409932, 1.0]]]
[['2, k, 0', [-0.2385296, -0.1364221, 1.0]], ['2, k, 1', [-0.2396357, 0.1098192, 1.0]], ['2, k, 2', [-0.2404694, 0.3514354, 1.0]], ['2, k, 3', [-0.2206208, 0.47464, 1.0]], ['2, k, 4', [-0.3799343, 0.2607248, 1.0]], ['2, k, 5', [-0.4356637, 0.08184998, 1.0]], ['2, k, 6', [-0.3344471, -0.1080987, 1.0]], ['2, k, 7', [-0.3021385, -0.1597597, 1.0]], ['2, k, 8', [-0.06952521, 0.2560396, 1.0]], ['2, k, 9', [-0.02842549, 0.05746336, 1.0]], ['2, k, 10', [-0.06087592, -0.1034991, 1.0]], ['2, k, 11', [-0.1111005, -0.1150886, 1.0]], ['2, k, 12', [-0.3123843, -0.1320395, 1.0]], ['2, k, 13', [-0.2835398, -0.260479, 1.0]], ['2, k, 14', [-0.260086, -0.5966261, 1.0]], ['2, k, 15', [-0.2419947, -0.6606786, 1.0]], ['2, k, 16', [-0.1596756, -0.1380306, 1.0]], ['2, k, 17', [0.03711506, -0.2383062, 1.0]], ['2, k, 18', [0.249169, -0.5379292, 1.0]], ['2, k, 19', [0.2482809, -0.5862336, 1.0]], ['2, k, 20', [-0.2404729, 0.2916892, 1.0]], ['2, k, 21', [-0.2704524, -0.2067586, 1.0]], ['2, k, 22', [-0.3215069, -0.1788211, 1.0]], ['2, k, 23', [-0.1589317, -0.1533513, 1.0]], ['2, k, 24', [-0.04662432, -0.1560436, 1.0]]]
[['2, k, 0', [-0.2386818, -0.1370532, 1.0]], ['2, k, 1', [-0.2397374, 0.1096641, 1.0]], ['2, k, 2', [-0.2404989, 0.3514172, 1.0]], ['2, k, 3', [-0.2207759, 0.4761822, 1.0]], ['2, k, 4', [-0.3805175, 0.2602676, 1.0]], ['2, k, 5', [-0.4357623, 0.080966, 1.0]], ['2, k, 6', [-0.3345139, -0.107966, 1.0]], ['2, k, 7', [-0.3041874, -0.1609173, 1.0]], ['2, k, 8', [-0.06922627, 0.2560894, 1.0]], ['2, k, 9', [-0.02825902, 0.05786559, 1.0]], ['2, k, 10', [-0.06467821, -0.1035769, 1.0]], ['2, k, 11', [-0.1177458, -0.118935, 1.0]], ['2, k, 12', [-0.3122609, -0.1325821, 1.0]], ['2, k, 13', [-0.283386, -0.2584099, 1.0]], ['2, k, 14', [-0.2601471, -0.5967556, 1.0]], ['2, k, 15', [-0.2418818, -0.6607259, 1.0]], ['2, k, 16', [-0.1602476, -0.1387016, 1.0]], ['2, k, 17', [0.03883672, -0.2381326, 1.0]], ['2, k, 18', [0.2523525, -0.542306, 1.0]], ['2, k, 19', [0.2514302, -0.5904923, 1.0]], ['2, k, 20', [-0.2404949, 0.2916698, 1.0]], ['2, k, 21', [-0.2738296, -0.2076178, 1.0]], ['2, k, 22', [-0.3303171, -0.1760632, 1.0]], ['2, k, 23', [-0.1667332, -0.1531907, 1.0]], ['2, k, 24', [-0.05275643, -0.1539191, 1.0]]]
[['2, k, 0', [-0.2382901, -0.1369387, 1.0]], ['2, k, 1', [-0.2397032, 0.1097184, 1.0]], ['2, k, 2', [-0.2405588, 0.3514591, 1.0]], ['2, k, 3', [-0.2199848, 0.4780366, 1.0]], ['2, k, 4', [-0.3806876, 0.2600833, 1.0]], ['2, k, 5', [-0.4352387, 0.08046618, 1.0]], ['2, k, 6', [-0.3342191, -0.1080063, 1.0]], ['2, k, 7', [-0.3022071, -0.1613387, 1.0]], ['2, k, 8', [-0.06776429, 0.2556072, 1.0]], ['2, k, 9', [-0.02814187, 0.05755479, 1.0]], ['2, k, 10', [-0.06526842, -0.1047921, 1.0]], ['2, k, 11', [-0.1179068, -0.1203886, 1.0]], ['2, k, 12', [-0.3118885, -0.1324765, 1.0]], ['2, k, 13', [-0.2840971, -0.2581656, 1.0]], ['2, k, 14', [-0.2601526, -0.5955427, 1.0]], ['2, k, 15', [-0.2404238, -0.6617593, 1.0]], ['2, k, 16', [-0.1598514, -0.1385836, 1.0]], ['2, k, 17', [0.0796547, -0.2824955, 1.0]], ['2, k, 18', [0.2478348, -0.5419415, 1.0]], ['2, k, 19', [0.2470353, -0.590113, 1.0]], ['2, k, 20', [-0.2405202, 0.2916988, 1.0]], ['2, k, 21', [-0.2736987, -0.2093597, 1.0]], ['2, k, 22', [-0.3294526, -0.1722747, 1.0]], ['2, k, 23', [-0.1650686, -0.1541631, 1.0]], ['2, k, 24', [-0.05281686, -0.1599657, 1.0]]]
[['2, k, 0', [-0.2384985, -0.1373359, 1.0]], ['2, k, 1', [-0.2396919, 0.1097285, 1.0]], ['2, k, 2', [-0.2404917, 0.3515422, 1.0]], ['2, k, 3', [-0.2187878, 0.4790371, 1.0]], ['2, k, 4', [-0.378875, 0.2624354, 1.0]], ['2, k, 5', [-0.4341958, 0.08288052, 1.0]], ['2, k, 6', [-0.3344736, -0.1057112, 1.0]], ['2, k, 7', [-0.3053466, -0.1574945, 1.0]], ['2, k, 8', [-0.06670519, 0.2554316, 1.0]], ['2, k, 9', [-0.02837014, 0.05764356, 1.0]], ['2, k, 10', [-0.06614123, -0.105389, 1.0]], ['2, k, 11', [-0.1168563, -0.1229024, 1.0]], ['2, k, 12', [-0.311467, -0.1325827, 1.0]], ['2, k, 13', [-0.284087, -0.2571816, 1.0]], ['2, k, 14', [-0.260076, -0.5957699, 1.0]], ['2, k, 15', [-0.2409859, -0.6606167, 1.0]], ['2, k, 16', [-0.160749, -0.139308, 1.0]], ['2, k, 17', [0.04149897, -0.2440883, 1.0]], ['2, k, 18', [0.220245, -0.5286229, 1.0]], ['2, k, 19', [0.2198146, -0.5768227, 1.0]], ['2, k, 20', [-0.2404733, 0.2917578, 1.0]], ['2, k, 21', [-0.2745324, -0.2039343, 1.0]], ['2, k, 22', [-0.3314151, -0.1663737, 1.0]], ['2, k, 23', [-0.1653136, -0.1580528, 1.0]], ['2, k, 24', [-0.05340056, -0.1623019, 1.0]]]
[['2, k, 0', [-0.2385425, -0.1374825, 1.0]], ['2, k, 1', [-0.2396634, 0.1098052, 1.0]], ['2, k, 2', [-0.2404339, 0.3516414, 1.0]], ['2, k, 3', [-0.218099, 0.4804389, 1.0]], ['2, k, 4', [-0.3784447, 0.2630797, 1.0]], ['2, k, 5', [-0.4334405, 0.08327569, 1.0]], ['2, k, 6', [-0.3345613, -0.1054394, 1.0]], ['2, k, 7', [-0.299483, -0.1645648, 1.0]], ['2, k, 8', [-0.06545801, 0.2553921, 1.0]], ['2, k, 9', [-0.02917074, 0.05758309, 1.0]], ['2, k, 10', [-0.06637576, -0.1057403, 1.0]], ['2, k, 11', [-0.1174497, -0.1242464, 1.0]], ['2, k, 12', [-0.3111575, -0.1325928, 1.0]], ['2, k, 13', [-0.2845609, -0.257544, 1.0]], ['2, k, 14', [-0.2601961, -0.5953737, 1.0]], ['2, k, 15', [-0.2411397, -0.6604773, 1.0]], ['2, k, 16', [-0.1611639, -0.1395899, 1.0]], ['2, k, 17', [0.03944964, -0.2444167, 1.0]], ['2, k, 18', [0.2220086, -0.5423852, 1.0]], ['2, k, 19', [0.2216258, -0.5903298, 1.0]], ['2, k, 20', [-0.2404118, 0.2918682, 1.0]], ['2, k, 21', [-0.2671412, -0.2200577, 1.0]], ['2, k, 22', [-0.329572, -0.1715825, 1.0]], ['2, k, 23', [-0.1634555, -0.16378, 1.0]], ['2, k, 24', [-0.0518771, -0.1595694, 1.0]]]
[['2, k, 0', [-0.238269, -0.1374222, 1.0]], ['2, k, 1', [-0.239794, 0.1100208, 1.0]], ['2, k, 2', [-0.2406692, 0.3519125, 1.0]], ['2, k, 3', [-0.2173777, 0.480841, 1.0]], ['2, k, 4', [-0.3793036, 0.2621709, 1.0]], ['2, k, 5', [-0.4169819, 0.06016346, 1.0]], ['2, k, 6', [-0.3343287, -0.1055995, 1.0]], ['2, k, 7', [-0.3013274, -0.1671631, 1.0]], ['2, k, 8', [-0.06422378, 0.2549896, 1.0]], ['2, k, 9', [-0.02872522, 0.0575607, 1.0]], ['2, k, 10', [-0.06738686, -0.1069015, 1.0]], ['2, k, 11', [-0.111925, -0.1248651, 1.0]], ['2, k, 12', [-0.3106564, -0.1327144, 1.0]], ['2, k, 13', [-0.2854109, -0.2581787, 1.0]], ['2, k, 14', [-0.2607964, -0.5956635, 1.0]], ['2, k, 15', [-0.2415569, -0.6598607, 1.0]], ['2, k, 16', [-0.1610474, -0.1393791, 1.0]], ['2, k, 17', [0.03559083, -0.2449033, 1.0]], ['2, k, 18', [0.2173156, -0.5363589, 1.0]], ['2, k, 19', [0.2169001, -0.5842847, 1.0]], ['2, k, 20', [-0.2406185, 0.2921196, 1.0]], ['2, k, 21', [-0.2745347, -0.219603, 1.0]], ['2, k, 22', [-0.3308318, -0.1701772, 1.0]], ['2, k, 23', [-0.1601422, -0.1692027, 1.0]], ['2, k, 24', [-0.06691393, -0.1348596, 1.0]]]
[['2, k, 0', [-0.2388952, -0.137477, 1.0]], ['2, k, 1', [-0.2398037, 0.1099584, 1.0]], ['2, k, 2', [-0.2403967, 0.3518733, 1.0]], ['2, k, 3', [-0.2169733, 0.4809144, 1.0]], ['2, k, 4', [-0.3787987, 0.2648105, 1.0]], ['2, k, 5', [-0.4248881, 0.08202586, 1.0]], ['2, k, 6', [-0.334522, -0.1058371, 1.0]], ['2, k, 7', [-0.3021244, -0.1676126, 1.0]], ['2, k, 8', [-0.06349642, 0.2548272, 1.0]], ['2, k, 9', [-0.02803339, 0.058149, 1.0]], ['2, k, 10', [-0.0683279, -0.1069282, 1.0]], ['2, k, 11', [-0.1195779, -0.1267986, 1.0]], ['2, k, 12', [-0.3109121, -0.1325695, 1.0]], ['2, k, 13', [-0.2859623, -0.2585051, 1.0]], ['2, k, 14', [-0.2610617, -0.5954188, 1.0]], ['2, k, 15', [-0.2438892, -0.6632025, 1.0]], ['2, k, 16', [-0.1620462, -0.1396252, 1.0]], ['2, k, 17', [0.05322681, -0.2843786, 1.0]], ['2, k, 18', [0.2168925, -0.5360714, 1.0]], ['2, k, 19', [0.2167002, -0.583923, 1.0]], ['2, k, 20', [-0.240478, 0.2920922, 1.0]], ['2, k, 21', [-0.2747527, -0.2197967, 1.0]], ['2, k, 22', [-0.331522, -0.1708042, 1.0]], ['2, k, 23', [-0.1698112, -0.1772222, 1.0]], ['2, k, 24', [-0.05331933, -0.1620689, 1.0]]]
[['2, k, 0', [-0.2390388, -0.1377722, 1.0]], ['2, k, 1', [-0.2396094, 0.1097707, 1.0]], ['2, k, 2', [-0.2398656, 0.3517734, 1.0]], ['2, k, 3', [-0.2163088, 0.4804466, 1.0]], ['2, k, 4', [-0.3780825, 0.2655125, 1.0]], ['2, k, 5', [-0.4216211, 0.06415816, 1.0]], ['2, k, 6', [-0.3343967, -0.1057964, 1.0]], ['2, k, 7', [-0.303033, -0.1676819, 1.0]], ['2, k, 8', [-0.06268062, 0.2545884, 1.0]], ['2, k, 9', [-0.02713155, 0.06002471, 1.0]], ['2, k, 10', [-0.06799534, -0.1099378, 1.0]], ['2, k, 11', [-0.1120653, -0.1299221, 1.0]], ['2, k, 12', [-0.3107697, -0.1328336, 1.0]], ['2, k, 13', [-0.286906, -0.2594889, 1.0]], ['2, k, 14', [-0.2611504, -0.5953976, 1.0]], ['2, k, 15', [-0.2403869, -0.6665351, 1.0]], ['2, k, 16', [-0.1624214, -0.1399341, 1.0]], ['2, k, 17', [0.01519924, -0.2485645, 1.0]], ['2, k, 18', [0.2417996, -0.5473392, 1.0]], ['2, k, 19', [0.2411961, -0.5950321, 1.0]], ['2, k, 20', [-0.2400783, 0.2919878, 1.0]], ['2, k, 21', [-0.2804249, -0.2155652, 1.0]], ['2, k, 22', [-0.335282, -0.1617659, 1.0]], ['2, k, 23', [-0.155856, -0.1738118, 1.0]], ['2, k, 24', [-0.07356273, -0.1498554, 1.0]]]
[['2, k, 0', [-0.2389136, -0.1378491, 1.0]], ['2, k, 1', [-0.2388684, 0.1097099, 1.0]], ['2, k, 2', [-0.2381721, 0.3517969, 1.0]], ['2, k, 3', [-0.2150275, 0.4822751, 1.0]], ['2, k, 4', [-0.3779625, 0.2663715, 1.0]], ['2, k, 5', [-0.4255844, 0.07923524, 1.0]], ['2, k, 6', [-0.3754848, -0.08927049, 1.0]], ['2, k, 7', [-0.35173, -0.1318102, 1.0]], ['2, k, 8', [-0.06197109, 0.2553757, 1.0]], ['2, k, 9', [-0.02703491, 0.06008924, 1.0]], ['2, k, 10', [-0.06912904, -0.109883, 1.0]], ['2, k, 11', [-0.1188503, -0.1286163, 1.0]], ['2, k, 12', [-0.3104588, -0.1329, 1.0]], ['2, k, 13', [-0.2879837, -0.2596432, 1.0]], ['2, k, 14', [-0.2617327, -0.5955833, 1.0]], ['2, k, 15', [-0.2429606, -0.6649761, 1.0]], ['2, k, 16', [-0.1625559, -0.1399972, 1.0]], ['2, k, 17', [0.0604868, -0.3015854, 1.0]], ['2, k, 18', [0.2629673, -0.5684429, 1.0]], ['2, k, 19', [0.3387713, -0.6023774, 1.0]], ['2, k, 20', [-0.2386923, 0.2919877, 1.0]], ['2, k, 21', [-0.3412341, -0.1812687, 1.0]], ['2, k, 22', [-0.3685148, -0.1549895, 1.0]], ['2, k, 23', [-0.1691893, -0.1749132, 1.0]], ['2, k, 24', [-0.05213105, -0.1658316, 1.0]]]
[['2, k, 0', [-0.2394474, -0.13876, 1.0]], ['2, k, 1', [-0.2388815, 0.1095612, 1.0]], ['2, k, 2', [-0.2379685, 0.351999, 1.0]], ['2, k, 3', [-0.214191, 0.4822041, 1.0]], ['2, k, 4', [-0.3770501, 0.2663661, 1.0]], ['2, k, 5', [-0.4215907, 0.06426742, 1.0]], ['2, k, 6', [-0.3521052, -0.1072052, 1.0]], ['2, k, 7', [-0.3195511, -0.1660501, 1.0]], ['2, k, 8', [-0.06182211, 0.2558881, 1.0]], ['2, k, 9', [-0.02690476, 0.0580355, 1.0]], ['2, k, 10', [-0.0718938, -0.1188332, 1.0]], ['2, k, 11', [-0.1152943, -0.1366891, 1.0]], ['2, k, 12', [-0.3105203, -0.1337246, 1.0]], ['2, k, 13', [-0.2896601, -0.2596244, 1.0]], ['2, k, 14', [-0.262249, -0.5968737, 1.0]], ['2, k, 15', [-0.2420261, -0.6645819, 1.0]], ['2, k, 16', [-0.1636636, -0.1409339, 1.0]], ['2, k, 17', [0.06011015, -0.3016081, 1.0]], ['2, k, 18', [0.2689911, -0.564177, 1.0]], ['2, k, 19', [0.3445076, -0.5967047, 1.0]], ['2, k, 20', [-0.2385269, 0.2921184, 1.0]], ['2, k, 21', [-0.2935612, -0.2108339, 1.0]], ['2, k, 22', [-0.3478289, -0.1863232, 1.0]], ['2, k, 23', [-0.1695272, -0.1735828, 1.0]], ['2, k, 24', [-0.07331207, -0.1521057, 1.0]]]
[['2, k, 0', [-0.240018, -0.1387429, 1.0]], ['2, k, 1', [-0.2389159, 0.1096603, 1.0]], ['2, k, 2', [-0.2375378, 0.35225, 1.0]], ['2, k, 3', [-0.2135116, 0.4828534, 1.0]], ['2, k, 4', [-0.37688, 0.2667044, 1.0]], ['2, k, 5', [-0.4206766, 0.06031601, 1.0]], ['2, k, 6', [-0.3692154, -0.104608, 1.0]], ['2, k, 7', [-0.3370341, -0.1532058, 1.0]], ['2, k, 8', [-0.0598579, 0.2544781, 1.0]], ['2, k, 9', [-0.02733517, 0.05832645, 1.0]], ['2, k, 10', [-0.07250073, -0.1229783, 1.0]], ['2, k, 11', [-0.1141438, -0.1396725, 1.0]], ['2, k, 12', [-0.3109764, -0.1335751, 1.0]], ['2, k, 13', [-0.2913905, -0.2597073, 1.0]], ['2, k, 14', [-0.2629628, -0.596185, 1.0]], ['2, k, 15', [-0.244708, -0.6648804, 1.0]], ['2, k, 16', [-0.1642697, -0.1410392, 1.0]], ['2, k, 17', [0.05719136, -0.2995574, 1.0]], ['2, k, 18', [0.2736386, -0.562452, 1.0]], ['2, k, 19', [0.270642, -0.6097994, 1.0]], ['2, k, 20', [-0.2381949, 0.2923259, 1.0]], ['2, k, 21', [-0.3163847, -0.1960669, 1.0]], ['2, k, 22', [-0.3566196, -0.1778524, 1.0]], ['2, k, 23', [-0.1649624, -0.1791221, 1.0]], ['2, k, 24', [-0.07108893, -0.1576374, 1.0]]]
[['2, k, 0', [-0.2402203, -0.13926, 1.0]], ['2, k, 1', [-0.2389826, 0.1093552, 1.0]], ['2, k, 2', [-0.2374764, 0.3522206, 1.0]], ['2, k, 3', [-0.2134394, 0.4826332, 1.0]], ['2, k, 4', [-0.3764087, 0.2666626, 1.0]], ['2, k, 5', [-0.420886, 0.05958024, 1.0]], ['2, k, 6', [-0.3346112, -0.1065505, 1.0]], ['2, k, 7', [-0.3093436, -0.1646369, 1.0]], ['2, k, 8', [-0.06048698, 0.2545916, 1.0]], ['2, k, 9', [-0.02764079, 0.05843495, 1.0]], ['2, k, 10', [-0.07195929, -0.1260371, 1.0]], ['2, k, 11', [-0.112762, -0.1411763, 1.0]], ['2, k, 12', [-0.3110324, -0.1338698, 1.0]], ['2, k, 13', [-0.2925712, -0.2587782, 1.0]], ['2, k, 14', [-0.2638977, -0.595539, 1.0]], ['2, k, 15', [-0.2438439, -0.6645486, 1.0]], ['2, k, 16', [-0.1646682, -0.1418068, 1.0]], ['2, k, 17', [0.05715212, -0.2995739, 1.0]], ['2, k, 18', [0.273698, -0.5626854, 1.0]], ['2, k, 19', [0.2700241, -0.6100032, 1.0]], ['2, k, 20', [-0.2381354, 0.2922475, 1.0]], ['2, k, 21', [-0.2846839, -0.2167715, 1.0]], ['2, k, 22', [-0.3367007, -0.1730302, 1.0]], ['2, k, 23', [-0.1687628, -0.1757627, 1.0]], ['2, k, 24', [-0.07551327, -0.1629157, 1.0]]]
[['2, k, 0', [-0.240352, -0.1396403, 1.0]], ['2, k, 1', [-0.2389796, 0.1090883, 1.0]], ['2, k, 2', [-0.237339, 0.3521639, 1.0]], ['2, k, 3', [-0.2119458, 0.4831639, 1.0]], ['2, k, 4', [-0.3768615, 0.2667038, 1.0]], ['2, k, 5', [-0.4206358, 0.0587422, 1.0]], ['2, k, 6', [-0.3327331, -0.1075088, 1.0]], ['2, k, 7', [-0.3070542, -0.1661382, 1.0]], ['2, k, 8', [-0.06008091, 0.2545253, 1.0]], ['2, k, 9', [-0.02782729, 0.05759387, 1.0]], ['2, k, 10', [-0.07142952, -0.1303588, 1.0]], ['2, k, 11', [-0.1071216, -0.1418839, 1.0]], ['2, k, 12', [-0.3109604, -0.1341927, 1.0]], ['2, k, 13', [-0.2933365, -0.2590088, 1.0]], ['2, k, 14', [-0.2653073, -0.5930394, 1.0]], ['2, k, 15', [-0.2417279, -0.6630539, 1.0]], ['2, k, 16', [-0.1651118, -0.1421899, 1.0]], ['2, k, 17', [0.01234962, -0.2507894, 1.0]], ['2, k, 18', [0.2533769, -0.539473, 1.0]], ['2, k, 19', [0.249366, -0.5870121, 1.0]], ['2, k, 20', [-0.2380041, 0.2921444, 1.0]], ['2, k, 21', [-0.2852353, -0.2144375, 1.0]], ['2, k, 22', [-0.3418422, -0.1648606, 1.0]], ['2, k, 23', [-0.1609201, -0.1862957, 1.0]], ['2, k, 24', [-0.07411239, -0.1637947, 1.0]]]
[['2, k, 0', [-0.24056, -0.1400843, 1.0]], ['2, k, 1', [-0.2389752, 0.1088385, 1.0]], ['2, k, 2', [-0.237139, 0.3521322, 1.0]], ['2, k, 3', [-0.2116337, 0.4826766, 1.0]], ['2, k, 4', [-0.376942, 0.2665946, 1.0]], ['2, k, 5', [-0.4209928, 0.05623519, 1.0]], ['2, k, 6', [-0.3318163, -0.1076503, 1.0]], ['2, k, 7', [-0.3041585, -0.1676972, 1.0]], ['2, k, 8', [-0.06006417, 0.2541467, 1.0]], ['2, k, 9', [-0.02815086, 0.05677703, 1.0]], ['2, k, 10', [-0.07143416, -0.1310945, 1.0]], ['2, k, 11', [-0.1085284, -0.1440513, 1.0]], ['2, k, 12', [-0.3109814, -0.1346031, 1.0]], ['2, k, 13', [-0.2938738, -0.2590914, 1.0]], ['2, k, 14', [-0.2656947, -0.5928401, 1.0]], ['2, k, 15', [-0.2451423, -0.6579096, 1.0]], ['2, k, 16', [-0.1655352, -0.1426311, 1.0]], ['2, k, 17', [0.01227054, -0.2503898, 1.0]], ['2, k, 18', [0.2531399, -0.5391858, 1.0]], ['2, k, 19', [0.2486105, -0.586718, 1.0]], ['2, k, 20', [-0.2378337, 0.292064, 1.0]], ['2, k, 21', [-0.2786243, -0.2196676, 1.0]], ['2, k, 22', [-0.3405947, -0.1639847, 1.0]], ['2, k, 23', [-0.1616176, -0.1829272, 1.0]], ['2, k, 24', [-0.07719169, -0.1721069, 1.0]]]
