[[0, 0, 0, 0, 1.0], [1, 463.112, 263.403, 0.856205, 1.0], [2, 429.355, 261.869, 0.760368, 1.0], [3, 405.861, 308.921, 0.858293, 1.0], [4, 401.412, 355.895, 0.833611, 1.0], [5, 498.358, 264.916, 0.723586, 1.0], [6, 514.503, 313.317, 0.781293, 1.0], [7, 510.16, 360.304, 0.890651, 1.0], [8, 463.08, 338.28, 0.733643, 1.0], [9, 439.589, 338.259, 0.721211, 1.0], [10, 435.197, 402.89, 0.792031, 1.0], [11, 441.085, 463.154, 0.895052, 1.0], [12, 486.578, 339.746, 0.716553, 1.0], [13, 493.963, 397.029, 0.751627, 1.0], [14, 486.53, 454.346, 0.831968, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.053, 275.054, 0.0955861, 1.0], [18, 476.314, 275.139, 0.118251, 1.0], [19, 488.101, 486.611, 0.792251, 1.0], [20, 498.348, 480.745, 0.765901, 1.0], [21, 476.327, 455.798, 0.636021, 1.0], [22, 448.447, 491.006, 0.809385, 1.0], [23, 438.147, 488.088, 0.833621, 1.0], [24, 444.017, 464.6, 0.6654, 1.0]]
[[0, 466.072, 209.037, 0.0789931, 1.0], [1, 467.532, 234.036, 0.802972, 1.0], [2, 435.208, 229.618, 0.793074, 1.0], [3, 405.849, 266.342, 0.767922, 1.0], [4, 401.427, 282.484, 0.789013, 1.0], [5, 499.903, 239.837, 0.844337, 1.0], [6, 524.815, 275.173, 0.794399, 1.0], [7, 523.312, 286.827, 0.847662, 1.0], [8, 467.515, 325.093, 0.727728, 1.0], [9, 443.999, 325.069, 0.703538, 1.0], [10, 441.105, 404.312, 0.815055, 1.0], [11, 441.116, 463.151, 0.890085, 1.0], [12, 491.009, 325.095, 0.715276, 1.0], [13, 490.989, 395.551, 0.723471, 1.0], [14, 485.145, 452.874, 0.852134, 1.0], [15, 463.12, 206.056, 0.10694, 1.0], [16, 476.288, 204.633, 0.0952221, 1.0], [17, 452.883, 206.08, 0.246498, 1.0], [18, 488.082, 206.063, 0.198756, 1.0], [19, 488.132, 486.62, 0.798078, 1.0], [20, 498.356, 480.742, 0.756166, 1.0], [21, 474.908, 452.877, 0.730423, 1.0], [22, 449.843, 492.472, 0.811334, 1.0], [23, 438.161, 488.106, 0.82467, 1.0], [24, 442.565, 464.605, 0.671615, 1.0]]
[[0, 466.072, 209.05, 0.138059, 1.0], [1, 467.508, 232.573, 0.813989, 1.0], [2, 433.762, 229.58, 0.802373, 1.0], [3, 405.885, 264.898, 0.806983, 1.0], [4, 399.956, 276.68, 0.819043, 1.0], [5, 499.898, 239.81, 0.838874, 1.0], [6, 530.653, 276.573, 0.795294, 1.0], [7, 523.37, 285.429, 0.843249, 1.0], [8, 467.513, 323.646, 0.736595, 1.0], [9, 442.604, 323.631, 0.714879, 1.0], [10, 441.1, 402.901, 0.812141, 1.0], [11, 441.129, 464.526, 0.882158, 1.0], [12, 491.022, 323.641, 0.725491, 1.0], [13, 490.992, 395.543, 0.71432, 1.0], [14, 485.132, 452.88, 0.847513, 1.0], [15, 463.113, 204.64, 0.167384, 1.0], [16, 474.886, 204.624, 0.156062, 1.0], [17, 452.839, 204.649, 0.28011, 1.0], [18, 488.053, 204.685, 0.278049, 1.0], [19, 488.125, 486.606, 0.799391, 1.0], [20, 498.349, 480.73, 0.756259, 1.0], [21, 474.907, 452.891, 0.728091, 1.0], [22, 449.846, 491.049, 0.81362, 1.0], [23, 438.159, 488.098, 0.824122, 1.0], [24, 442.578, 464.642, 0.669156, 1.0]]
[[0, 467.521, 209.04, 0.115774, 1.0], [1, 467.554, 232.574, 0.798781, 1.0], [2, 435.194, 229.585, 0.802162, 1.0], [3, 407.326, 264.864, 0.792565, 1.0], [4, 402.865, 276.596, 0.840136, 1.0], [5, 501.306, 239.804, 0.826964, 1.0], [6, 532.108, 276.615, 0.748198, 1.0], [7, 523.311, 279.57, 0.812273, 1.0], [8, 467.554, 323.651, 0.725355, 1.0], [9, 444.051, 323.636, 0.704605, 1.0], [10, 441.141, 401.429, 0.780398, 1.0], [11, 441.133, 463.164, 0.880321, 1.0], [12, 492.462, 323.647, 0.714736, 1.0], [13, 491.034, 394.079, 0.722732, 1.0], [14, 485.13, 452.863, 0.84849, 1.0], [15, 463.159, 204.643, 0.144621, 1.0], [16, 476.302, 204.621, 0.133969, 1.0], [17, 452.887, 204.661, 0.268166, 1.0], [18, 488.089, 206.062, 0.255143, 1.0], [19, 488.132, 486.599, 0.794255, 1.0], [20, 498.35, 480.717, 0.755869, 1.0], [21, 474.899, 452.897, 0.728593, 1.0], [22, 449.849, 491.049, 0.815542, 1.0], [23, 438.16, 488.095, 0.82711, 1.0], [24, 442.574, 464.642, 0.669433, 1.0]]
[[0, 467.541, 206.101, 0.0706957, 1.0], [1, 468.994, 232.551, 0.796761, 1.0], [2, 436.639, 229.585, 0.802717, 1.0], [3, 410.225, 263.343, 0.7212, 1.0], [4, 402.888, 275.126, 0.806172, 1.0], [5, 501.343, 238.404, 0.802796, 1.0], [6, 527.704, 272.189, 0.630885, 1.0], [7, 523.3, 276.618, 0.819613, 1.0], [8, 469.008, 325.049, 0.720183, 1.0], [9, 446.934, 323.644, 0.701676, 1.0], [10, 441.16, 401.449, 0.77138, 1.0], [11, 441.132, 464.532, 0.876245, 1.0], [12, 492.504, 325.061, 0.70512, 1.0], [13, 491.017, 395.537, 0.738511, 1.0], [14, 485.121, 452.881, 0.841889, 1.0], [15, 464.55, 204.59, 0.0864013, 1.0], [16, 476.315, 201.721, 0.0848555, 1.0], [17, 454.311, 206.052, 0.190743, 1.0], [18, 488.087, 204.649, 0.173215, 1.0], [19, 488.137, 486.6, 0.792556, 1.0], [20, 498.355, 480.715, 0.75649, 1.0], [21, 474.883, 452.898, 0.718437, 1.0], [22, 449.859, 492.461, 0.8114, 1.0], [23, 439.543, 488.102, 0.823531, 1.0], [24, 442.558, 466.018, 0.665829, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.456, 232.531, 0.791573, 1.0], [2, 436.689, 229.549, 0.809886, 1.0], [3, 411.69, 261.873, 0.686634, 1.0], [4, 404.299, 273.62, 0.795781, 1.0], [5, 504.205, 238.403, 0.778908, 1.0], [6, 532.159, 278.063, 0.637565, 1.0], [7, 523.381, 275.181, 0.822716, 1.0], [8, 470.474, 325.069, 0.709687, 1.0], [9, 446.963, 323.652, 0.694278, 1.0], [10, 442.538, 402.868, 0.769686, 1.0], [11, 441.131, 464.544, 0.876348, 1.0], [12, 495.402, 325.091, 0.702761, 1.0], [13, 490.998, 395.594, 0.737866, 1.0], [14, 485.139, 452.892, 0.843648, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.753, 206.074, 0.0984784, 1.0], [18, 488.071, 204.677, 0.101695, 1.0], [19, 488.143, 486.618, 0.795827, 1.0], [20, 498.357, 480.742, 0.755966, 1.0], [21, 474.894, 452.894, 0.719801, 1.0], [22, 449.866, 492.459, 0.811042, 1.0], [23, 439.548, 488.104, 0.824183, 1.0], [24, 442.549, 466.033, 0.661474, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.001, 231.104, 0.803964, 1.0], [2, 436.642, 229.558, 0.803015, 1.0], [3, 410.234, 263.332, 0.622894, 1.0], [4, 404.335, 273.618, 0.792439, 1.0], [5, 502.776, 236.927, 0.760278, 1.0], [6, 530.671, 273.664, 0.602965, 1.0], [7, 523.346, 272.195, 0.806026, 1.0], [8, 471.895, 325.043, 0.712491, 1.0], [9, 448.389, 323.629, 0.696227, 1.0], [10, 442.535, 402.89, 0.772596, 1.0], [11, 441.126, 464.551, 0.877675, 1.0], [12, 495.422, 325.077, 0.707839, 1.0], [13, 491.009, 395.599, 0.73942, 1.0], [14, 485.143, 452.895, 0.844535, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.324, 204.663, 0.0758425, 1.0], [18, 486.607, 204.643, 0.0866398, 1.0], [19, 488.139, 486.617, 0.799572, 1.0], [20, 498.356, 480.741, 0.756945, 1.0], [21, 474.898, 452.896, 0.720243, 1.0], [22, 449.863, 492.464, 0.811236, 1.0], [23, 439.546, 488.108, 0.823153, 1.0], [24, 442.551, 466.045, 0.662588, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.463, 229.681, 0.823501, 1.0], [2, 436.701, 228.156, 0.813357, 1.0], [3, 413.144, 261.892, 0.606805, 1.0], [4, 404.331, 273.63, 0.782792, 1.0], [5, 504.243, 234.03, 0.745044, 1.0], [6, 532.109, 269.257, 0.664328, 1.0], [7, 523.344, 269.273, 0.792886, 1.0], [8, 471.912, 323.636, 0.722265, 1.0], [9, 448.401, 323.597, 0.708325, 1.0], [10, 442.534, 401.445, 0.770457, 1.0], [11, 441.128, 464.539, 0.875546, 1.0], [12, 495.442, 325.061, 0.716023, 1.0], [13, 491.028, 395.575, 0.747307, 1.0], [14, 485.143, 452.892, 0.845307, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.139, 486.614, 0.798268, 1.0], [20, 498.356, 480.737, 0.758288, 1.0], [21, 474.9, 454.273, 0.718033, 1.0], [22, 449.867, 492.461, 0.812558, 1.0], [23, 439.549, 488.105, 0.824047, 1.0], [24, 442.554, 466.033, 0.666405, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.464, 229.649, 0.830952, 1.0], [2, 436.678, 228.128, 0.805613, 1.0], [3, 404.409, 275.093, 0.577852, 1.0], [4, 404.311, 272.169, 0.765682, 1.0], [5, 504.233, 232.56, 0.758303, 1.0], [6, 533.597, 272.163, 0.672819, 1.0], [7, 524.776, 267.784, 0.787347, 1.0], [8, 471.9, 325.041, 0.715955, 1.0], [9, 446.981, 323.627, 0.703682, 1.0], [10, 442.55, 402.873, 0.77636, 1.0], [11, 441.132, 464.55, 0.877295, 1.0], [12, 495.437, 325.068, 0.715236, 1.0], [13, 491.021, 395.581, 0.748008, 1.0], [14, 485.14, 452.885, 0.845232, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.31, 203.17, 0.109901, 1.0], [18, 486.613, 201.719, 0.133128, 1.0], [19, 488.134, 486.606, 0.797182, 1.0], [20, 498.351, 480.727, 0.756317, 1.0], [21, 474.893, 452.894, 0.719765, 1.0], [22, 449.87, 492.459, 0.810944, 1.0], [23, 439.553, 488.105, 0.825089, 1.0], [24, 442.556, 466.048, 0.668121, 1.0]]
[[0, 466.041, 204.569, 0.0697266, 1.0], [1, 471.882, 229.638, 0.838241, 1.0], [2, 436.691, 228.133, 0.807643, 1.0], [3, 401.452, 275.172, 0.631232, 1.0], [4, 402.923, 269.269, 0.764385, 1.0], [5, 504.244, 232.536, 0.761046, 1.0], [6, 533.626, 279.512, 0.656119, 1.0], [7, 526.28, 270.722, 0.755745, 1.0], [8, 471.892, 323.631, 0.720752, 1.0], [9, 448.392, 323.596, 0.706945, 1.0], [10, 442.539, 402.861, 0.776197, 1.0], [11, 441.131, 464.551, 0.880206, 1.0], [12, 495.434, 325.051, 0.720055, 1.0], [13, 491.023, 395.577, 0.751413, 1.0], [14, 485.142, 452.884, 0.847173, 1.0], [15, 0, 0, 0, 1.0], [16, 474.878, 195.87, 0.0891294, 1.0], [17, 454.293, 203.152, 0.139131, 1.0], [18, 486.651, 201.716, 0.183256, 1.0], [19, 488.131, 486.605, 0.798751, 1.0], [20, 498.35, 480.728, 0.755563, 1.0], [21, 474.899, 452.891, 0.721782, 1.0], [22, 449.871, 491.043, 0.809468, 1.0], [23, 439.553, 488.1, 0.823507, 1.0], [24, 442.547, 466.052, 0.669655, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.466, 229.576, 0.844948, 1.0], [2, 438.139, 226.691, 0.80223, 1.0], [3, 416.104, 253.146, 0.652369, 1.0], [4, 405.809, 266.368, 0.789015, 1.0], [5, 502.782, 231.05, 0.788143, 1.0], [6, 533.556, 273.661, 0.51689, 1.0], [7, 524.766, 264.804, 0.80444, 1.0], [8, 471.894, 323.573, 0.725685, 1.0], [9, 448.401, 323.547, 0.705974, 1.0], [10, 442.55, 401.416, 0.767762, 1.0], [11, 441.126, 464.545, 0.882175, 1.0], [12, 495.424, 323.608, 0.727759, 1.0], [13, 491.034, 395.529, 0.755492, 1.0], [14, 485.147, 452.884, 0.846273, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.79, 201.715, 0.0855828, 1.0], [18, 485.158, 198.776, 0.120318, 1.0], [19, 488.128, 486.607, 0.800037, 1.0], [20, 498.35, 480.732, 0.757591, 1.0], [21, 474.899, 452.891, 0.70817, 1.0], [22, 449.873, 491.037, 0.811033, 1.0], [23, 439.554, 488.096, 0.825153, 1.0], [24, 442.534, 466.051, 0.666966, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.896, 229.603, 0.841064, 1.0], [2, 438.159, 228.069, 0.811408, 1.0], [3, 416.13, 253.114, 0.575977, 1.0], [4, 405.804, 264.91, 0.789708, 1.0], [5, 504.238, 231.115, 0.758531, 1.0], [6, 535.082, 279.534, 0.66452, 1.0], [7, 526.286, 266.308, 0.757395, 1.0], [8, 471.913, 323.578, 0.729046, 1.0], [9, 448.43, 323.549, 0.709735, 1.0], [10, 442.595, 399.961, 0.760231, 1.0], [11, 441.126, 464.546, 0.878647, 1.0], [12, 495.436, 323.616, 0.729677, 1.0], [13, 491.012, 395.534, 0.761361, 1.0], [14, 485.144, 452.886, 0.845584, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.781, 203.123, 0.106089, 1.0], [18, 486.614, 201.694, 0.160401, 1.0], [19, 488.132, 486.604, 0.798833, 1.0], [20, 498.352, 480.727, 0.75788, 1.0], [21, 474.896, 452.893, 0.714503, 1.0], [22, 449.876, 491.035, 0.807, 1.0], [23, 439.559, 488.097, 0.8208, 1.0], [24, 442.53, 466.063, 0.664961, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.906, 229.582, 0.846784, 1.0], [2, 438.153, 226.682, 0.806318, 1.0], [3, 416.099, 254.567, 0.499017, 1.0], [4, 404.392, 266.291, 0.772747, 1.0], [5, 505.685, 231.094, 0.768076, 1.0], [6, 535.067, 278.116, 0.747027, 1.0], [7, 527.726, 264.865, 0.794162, 1.0], [8, 471.898, 323.558, 0.725493, 1.0], [9, 448.397, 322.149, 0.704611, 1.0], [10, 442.54, 401.413, 0.76522, 1.0], [11, 441.127, 464.541, 0.879652, 1.0], [12, 495.432, 323.604, 0.727774, 1.0], [13, 491.036, 394.144, 0.756796, 1.0], [14, 485.15, 452.875, 0.845545, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.783, 201.701, 0.0993332, 1.0], [18, 486.603, 201.68, 0.166453, 1.0], [19, 488.129, 486.601, 0.79678, 1.0], [20, 498.352, 480.724, 0.757511, 1.0], [21, 474.9, 452.887, 0.699702, 1.0], [22, 449.876, 491.035, 0.8093, 1.0], [23, 439.555, 488.097, 0.823454, 1.0], [24, 442.545, 466.047, 0.663784, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.895, 229.576, 0.846396, 1.0], [2, 438.172, 226.677, 0.805176, 1.0], [3, 417.556, 251.625, 0.482318, 1.0], [4, 404.39, 264.813, 0.778611, 1.0], [5, 504.214, 231.073, 0.77437, 1.0], [6, 535.082, 278.093, 0.736908, 1.0], [7, 526.275, 263.41, 0.791934, 1.0], [8, 471.896, 323.572, 0.72637, 1.0], [9, 448.392, 322.167, 0.703232, 1.0], [10, 442.543, 401.399, 0.7601, 1.0], [11, 441.128, 464.54, 0.876024, 1.0], [12, 495.432, 323.608, 0.731213, 1.0], [13, 491.041, 395.528, 0.749816, 1.0], [14, 485.159, 452.89, 0.844022, 1.0], [15, 0, 0, 0, 1.0], [16, 474.842, 194.41, 0.0915927, 1.0], [17, 455.75, 201.708, 0.110911, 1.0], [18, 486.622, 200.225, 0.187633, 1.0], [19, 488.125, 486.597, 0.799938, 1.0], [20, 498.352, 480.723, 0.760339, 1.0], [21, 474.912, 454.272, 0.690379, 1.0], [22, 449.881, 491.032, 0.807976, 1.0], [23, 439.561, 488.095, 0.820996, 1.0], [24, 442.54, 466.049, 0.660798, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.92, 229.566, 0.850305, 1.0], [2, 439.547, 226.661, 0.802916, 1.0], [3, 417.622, 250.17, 0.522999, 1.0], [4, 405.817, 263.424, 0.762997, 1.0], [5, 504.258, 231.067, 0.775429, 1.0], [6, 535.022, 276.611, 0.674183, 1.0], [7, 524.783, 263.322, 0.778834, 1.0], [8, 471.892, 323.553, 0.725713, 1.0], [9, 448.385, 322.149, 0.701047, 1.0], [10, 442.541, 399.983, 0.759907, 1.0], [11, 441.125, 464.537, 0.876904, 1.0], [12, 495.434, 323.594, 0.731427, 1.0], [13, 491.049, 394.133, 0.752398, 1.0], [14, 485.153, 452.89, 0.842221, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.243, 200.216, 0.101574, 1.0], [18, 486.64, 200.222, 0.158165, 1.0], [19, 488.123, 486.6, 0.798318, 1.0], [20, 498.348, 480.725, 0.76, 1.0], [21, 474.905, 454.273, 0.687157, 1.0], [22, 449.882, 491.034, 0.8072, 1.0], [23, 439.561, 488.096, 0.820016, 1.0], [24, 442.538, 466.044, 0.662502, 1.0]]
[[0, 467.502, 198.775, 0.0943018, 1.0], [1, 473.351, 229.542, 0.85088, 1.0], [2, 439.592, 225.215, 0.806934, 1.0], [3, 417.619, 250.142, 0.610649, 1.0], [4, 405.854, 263.354, 0.758375, 1.0], [5, 505.698, 231.087, 0.769306, 1.0], [6, 535.072, 278.079, 0.777909, 1.0], [7, 526.258, 264.835, 0.804077, 1.0], [8, 471.903, 323.558, 0.727499, 1.0], [9, 448.393, 322.151, 0.705123, 1.0], [10, 442.549, 399.983, 0.763362, 1.0], [11, 441.124, 464.539, 0.876678, 1.0], [12, 495.446, 323.598, 0.736117, 1.0], [13, 491.037, 394.154, 0.753856, 1.0], [14, 485.152, 452.9, 0.8411, 1.0], [15, 463.151, 194.376, 0.113426, 1.0], [16, 474.898, 194.323, 0.126244, 1.0], [17, 455.751, 198.747, 0.137029, 1.0], [18, 488.039, 198.758, 0.214694, 1.0], [19, 488.126, 486.602, 0.799278, 1.0], [20, 498.348, 480.728, 0.761705, 1.0], [21, 474.906, 454.278, 0.688687, 1.0], [22, 449.882, 491.035, 0.806589, 1.0], [23, 439.563, 488.097, 0.819319, 1.0], [24, 442.536, 466.049, 0.66263, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.938, 229.565, 0.847479, 1.0], [2, 439.562, 226.655, 0.806469, 1.0], [3, 417.6, 250.168, 0.481637, 1.0], [4, 405.809, 263.388, 0.757667, 1.0], [5, 505.694, 231.101, 0.765929, 1.0], [6, 536.516, 278.071, 0.78773, 1.0], [7, 526.287, 264.846, 0.816522, 1.0], [8, 471.909, 323.592, 0.727301, 1.0], [9, 448.394, 323.563, 0.707859, 1.0], [10, 442.543, 401.436, 0.772915, 1.0], [11, 441.121, 464.552, 0.878562, 1.0], [12, 496.838, 323.625, 0.73265, 1.0], [13, 491.022, 395.577, 0.749866, 1.0], [14, 485.148, 454.282, 0.841616, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.69, 200.225, 0.082432, 1.0], [18, 486.6, 198.786, 0.14155, 1.0], [19, 488.125, 486.605, 0.801259, 1.0], [20, 498.346, 480.73, 0.762473, 1.0], [21, 474.905, 454.283, 0.690117, 1.0], [22, 449.881, 491.035, 0.80819, 1.0], [23, 439.563, 488.099, 0.822617, 1.0], [24, 442.53, 466.063, 0.661761, 1.0]]
[[0, 466.03, 197.295, 0.0781532, 1.0], [1, 471.925, 229.587, 0.847241, 1.0], [2, 439.538, 226.684, 0.80426, 1.0], [3, 416.148, 253.104, 0.423316, 1.0], [4, 0, 0, 0, 1.0], [5, 505.695, 231.122, 0.761554, 1.0], [6, 536.529, 278.081, 0.785733, 1.0], [7, 527.708, 264.875, 0.817386, 1.0], [8, 471.906, 323.574, 0.731219, 1.0], [9, 448.389, 322.172, 0.710003, 1.0], [10, 442.542, 401.421, 0.768362, 1.0], [11, 441.122, 464.542, 0.875705, 1.0], [12, 496.837, 323.609, 0.737438, 1.0], [13, 491.033, 395.563, 0.750689, 1.0], [14, 485.15, 454.282, 0.841842, 1.0], [15, 463.126, 194.379, 0.0900281, 1.0], [16, 474.855, 194.322, 0.105513, 1.0], [17, 455.762, 200.202, 0.10851, 1.0], [18, 486.61, 198.785, 0.17932, 1.0], [19, 488.126, 486.606, 0.80221, 1.0], [20, 498.348, 480.73, 0.763561, 1.0], [21, 474.903, 454.284, 0.691307, 1.0], [22, 449.882, 491.037, 0.806407, 1.0], [23, 439.563, 488.098, 0.819211, 1.0], [24, 442.53, 466.048, 0.662612, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.905, 229.602, 0.842247, 1.0], [2, 438.145, 228.07, 0.800407, 1.0], [3, 416.125, 253.117, 0.403621, 1.0], [4, 0, 0, 0, 1.0], [5, 505.706, 232.516, 0.756723, 1.0], [6, 536.524, 278.088, 0.786297, 1.0], [7, 526.296, 264.869, 0.817712, 1.0], [8, 471.9, 323.576, 0.72893, 1.0], [9, 446.966, 322.166, 0.707523, 1.0], [10, 442.531, 401.402, 0.768688, 1.0], [11, 441.121, 464.542, 0.87505, 1.0], [12, 496.842, 323.613, 0.737077, 1.0], [13, 491.026, 395.579, 0.750995, 1.0], [14, 485.148, 454.285, 0.841453, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.22, 201.668, 0.0809905, 1.0], [18, 486.609, 200.234, 0.135732, 1.0], [19, 488.126, 486.607, 0.802546, 1.0], [20, 498.349, 480.732, 0.764058, 1.0], [21, 474.903, 454.285, 0.690154, 1.0], [22, 449.883, 491.036, 0.806152, 1.0], [23, 439.564, 488.097, 0.818787, 1.0], [24, 442.528, 466.049, 0.662885, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.887, 229.567, 0.837111, 1.0], [2, 438.138, 226.684, 0.792699, 1.0], [3, 401.437, 275.151, 0.530247, 1.0], [4, 404.385, 264.864, 0.761971, 1.0], [5, 504.24, 231.065, 0.764124, 1.0], [6, 535.085, 278.093, 0.782796, 1.0], [7, 526.273, 264.87, 0.806086, 1.0], [8, 471.9, 323.578, 0.72656, 1.0], [9, 446.972, 322.164, 0.702625, 1.0], [10, 441.155, 401.427, 0.778858, 1.0], [11, 441.125, 464.538, 0.873948, 1.0], [12, 496.836, 323.616, 0.73317, 1.0], [13, 491.02, 395.589, 0.747487, 1.0], [14, 485.148, 454.281, 0.841978, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.248, 200.238, 0.0646268, 1.0], [18, 485.143, 198.777, 0.0994416, 1.0], [19, 488.127, 486.608, 0.803704, 1.0], [20, 498.351, 480.733, 0.764539, 1.0], [21, 474.907, 454.279, 0.691888, 1.0], [22, 449.882, 491.037, 0.806828, 1.0], [23, 439.562, 488.098, 0.819243, 1.0], [24, 442.535, 466.04, 0.662623, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.886, 229.612, 0.83852, 1.0], [2, 438.129, 228.078, 0.801566, 1.0], [3, 402.892, 275.181, 0.552852, 1.0], [4, 404.342, 264.898, 0.769317, 1.0], [5, 504.261, 232.527, 0.74652, 1.0], [6, 535.081, 278.096, 0.789011, 1.0], [7, 526.259, 264.802, 0.807273, 1.0], [8, 471.898, 323.581, 0.72622, 1.0], [9, 446.98, 322.167, 0.703723, 1.0], [10, 441.154, 401.431, 0.779403, 1.0], [11, 441.126, 464.539, 0.874054, 1.0], [12, 495.445, 323.627, 0.729246, 1.0], [13, 491.018, 395.596, 0.744633, 1.0], [14, 485.148, 454.282, 0.842214, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.587, 203.13, 0.0766053, 1.0], [19, 488.129, 486.61, 0.803989, 1.0], [20, 498.352, 480.734, 0.764717, 1.0], [21, 474.907, 454.278, 0.692568, 1.0], [22, 449.883, 491.035, 0.807736, 1.0], [23, 439.562, 488.096, 0.820558, 1.0], [24, 442.535, 466.039, 0.661616, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.892, 229.583, 0.844555, 1.0], [2, 438.148, 226.681, 0.795206, 1.0], [3, 416.156, 253.103, 0.557671, 1.0], [4, 405.795, 266.3, 0.783057, 1.0], [5, 504.254, 231.102, 0.759591, 1.0], [6, 535.017, 278.094, 0.716289, 1.0], [7, 526.241, 263.423, 0.783283, 1.0], [8, 470.481, 323.589, 0.722791, 1.0], [9, 446.962, 322.168, 0.701714, 1.0], [10, 441.154, 401.402, 0.773642, 1.0], [11, 441.125, 464.54, 0.872695, 1.0], [12, 495.431, 323.634, 0.724704, 1.0], [13, 491.007, 397.002, 0.745063, 1.0], [14, 485.15, 454.292, 0.841532, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.585, 203.164, 0.0895173, 1.0], [19, 488.128, 486.609, 0.805582, 1.0], [20, 498.352, 480.736, 0.76614, 1.0], [21, 474.911, 454.29, 0.688279, 1.0], [22, 449.884, 491.034, 0.806504, 1.0], [23, 439.564, 488.096, 0.819628, 1.0], [24, 442.536, 466.045, 0.660835, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.449, 229.634, 0.833553, 1.0], [2, 438.123, 228.07, 0.802705, 1.0], [3, 416.149, 253.108, 0.62506, 1.0], [4, 405.793, 266.3, 0.791228, 1.0], [5, 504.232, 234.027, 0.738984, 1.0], [6, 535.022, 281.027, 0.745618, 1.0], [7, 527.716, 266.34, 0.771106, 1.0], [8, 470.45, 323.612, 0.720947, 1.0], [9, 446.931, 323.566, 0.702834, 1.0], [10, 441.155, 399.969, 0.779396, 1.0], [11, 441.125, 464.536, 0.872172, 1.0], [12, 495.405, 323.654, 0.716254, 1.0], [13, 490.993, 397.002, 0.74686, 1.0], [14, 485.155, 454.299, 0.84085, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.601, 204.62, 0.101329, 1.0], [19, 488.125, 486.605, 0.806086, 1.0], [20, 498.35, 480.732, 0.767646, 1.0], [21, 476.281, 454.311, 0.678125, 1.0], [22, 449.882, 491.029, 0.806857, 1.0], [23, 439.56, 488.093, 0.818912, 1.0], [24, 442.543, 466.047, 0.663573, 1.0]]
