[[0, 463.087, 286.862, 0.37868, 1.0], [1, 454.317, 323.583, 0.900785, 1.0], [2, 426.403, 323.563, 0.871781, 1.0], [3, 405.824, 369.054, 0.934012, 1.0], [4, 391.13, 405.775, 0.912226, 1.0], [5, 486.596, 323.595, 0.888832, 1.0], [6, 504.232, 369.123, 0.869648, 1.0], [7, 523.27, 405.88, 0.919022, 1.0], [8, 452.878, 422.01, 0.758324, 1.0], [9, 433.722, 421.995, 0.700091, 1.0], [10, 439.574, 495.402, 0.780768, 1.0], [11, 442.571, 536.596, 0.0849209, 1.0], [12, 474.854, 422.005, 0.757648, 1.0], [13, 470.441, 492.493, 0.727684, 1.0], [14, 471.922, 536.595, 0.0908595, 1.0], [15, 454.297, 276.643, 0.374986, 1.0], [16, 464.656, 276.679, 0.367875, 1.0], [17, 441.123, 283.912, 0.581708, 1.0], [18, 474.81, 285.356, 0.354563, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.1, 286.897, 0.451519, 1.0], [1, 454.333, 323.592, 0.898421, 1.0], [2, 426.417, 323.562, 0.876062, 1.0], [3, 405.8, 369.063, 0.932257, 1.0], [4, 389.689, 405.819, 0.891122, 1.0], [5, 486.617, 323.628, 0.888586, 1.0], [6, 504.245, 369.129, 0.863953, 1.0], [7, 523.272, 405.907, 0.910104, 1.0], [8, 452.893, 421.987, 0.760161, 1.0], [9, 433.741, 421.969, 0.703227, 1.0], [10, 439.572, 493.965, 0.778529, 1.0], [11, 442.569, 536.597, 0.0830031, 1.0], [12, 474.867, 422.002, 0.765976, 1.0], [13, 470.434, 492.476, 0.728011, 1.0], [14, 471.917, 536.596, 0.0913573, 1.0], [15, 454.302, 278.05, 0.426446, 1.0], [16, 466.045, 278.083, 0.419071, 1.0], [17, 441.127, 285.366, 0.637606, 1.0], [18, 474.849, 285.427, 0.388848, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.106, 286.901, 0.441371, 1.0], [1, 454.327, 323.596, 0.898778, 1.0], [2, 426.418, 323.564, 0.875456, 1.0], [3, 405.792, 369.086, 0.936378, 1.0], [4, 389.697, 405.845, 0.886266, 1.0], [5, 486.607, 323.629, 0.887073, 1.0], [6, 504.245, 369.132, 0.862764, 1.0], [7, 523.271, 405.913, 0.907708, 1.0], [8, 452.885, 422.008, 0.757707, 1.0], [9, 433.736, 421.986, 0.700253, 1.0], [10, 439.576, 495.389, 0.779829, 1.0], [11, 442.567, 536.597, 0.0841562, 1.0], [12, 474.856, 423.44, 0.761637, 1.0], [13, 470.434, 492.492, 0.728547, 1.0], [14, 471.918, 536.596, 0.0922446, 1.0], [15, 454.31, 278.053, 0.418351, 1.0], [16, 466.049, 278.091, 0.407568, 1.0], [17, 441.132, 285.367, 0.634007, 1.0], [18, 474.849, 285.435, 0.380596, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.084, 286.904, 0.432316, 1.0], [1, 454.331, 323.598, 0.898483, 1.0], [2, 426.418, 323.567, 0.877135, 1.0], [3, 405.796, 369.092, 0.940727, 1.0], [4, 389.694, 405.843, 0.887114, 1.0], [5, 486.61, 323.628, 0.887813, 1.0], [6, 504.249, 369.137, 0.863245, 1.0], [7, 523.27, 407.273, 0.908606, 1.0], [8, 452.9, 421.993, 0.758414, 1.0], [9, 433.749, 421.979, 0.701178, 1.0], [10, 439.576, 493.972, 0.78058, 1.0], [11, 442.565, 536.597, 0.0829423, 1.0], [12, 474.874, 422.003, 0.764972, 1.0], [13, 470.44, 492.485, 0.730001, 1.0], [14, 471.915, 536.596, 0.0899237, 1.0], [15, 454.291, 278.058, 0.412973, 1.0], [16, 466.034, 278.092, 0.40766, 1.0], [17, 441.126, 285.375, 0.629986, 1.0], [18, 474.845, 285.432, 0.401309, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.101, 286.91, 0.444677, 1.0], [1, 454.336, 323.601, 0.896489, 1.0], [2, 427.793, 323.561, 0.879051, 1.0], [3, 405.806, 369.071, 0.934395, 1.0], [4, 389.693, 405.834, 0.889747, 1.0], [5, 486.614, 323.636, 0.885045, 1.0], [6, 504.247, 369.141, 0.862059, 1.0], [7, 523.272, 407.28, 0.906347, 1.0], [8, 452.887, 421.985, 0.759531, 1.0], [9, 433.734, 420.554, 0.700815, 1.0], [10, 439.574, 493.965, 0.779219, 1.0], [11, 442.566, 536.597, 0.0843106, 1.0], [12, 474.86, 421.998, 0.762406, 1.0], [13, 470.44, 492.476, 0.730155, 1.0], [14, 471.919, 536.595, 0.0918359, 1.0], [15, 454.313, 278.067, 0.422752, 1.0], [16, 466.05, 278.103, 0.412368, 1.0], [17, 441.137, 285.379, 0.63304, 1.0], [18, 474.851, 285.436, 0.378366, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.108, 286.916, 0.443464, 1.0], [1, 454.336, 323.602, 0.896062, 1.0], [2, 427.791, 323.564, 0.87902, 1.0], [3, 405.803, 369.09, 0.939099, 1.0], [4, 389.687, 405.844, 0.885243, 1.0], [5, 486.616, 323.635, 0.885702, 1.0], [6, 504.252, 369.144, 0.862277, 1.0], [7, 523.271, 407.28, 0.906986, 1.0], [8, 452.898, 421.985, 0.75933, 1.0], [9, 433.745, 421.972, 0.700892, 1.0], [10, 439.577, 495.385, 0.779732, 1.0], [11, 442.566, 536.597, 0.0818768, 1.0], [12, 474.875, 421.994, 0.765426, 1.0], [13, 470.439, 492.494, 0.727661, 1.0], [14, 471.911, 536.596, 0.0877008, 1.0], [15, 454.319, 278.073, 0.422166, 1.0], [16, 466.057, 278.11, 0.40879, 1.0], [17, 441.136, 285.383, 0.63947, 1.0], [18, 474.852, 286.8, 0.372263, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.082, 286.915, 0.394971, 1.0], [1, 454.333, 323.6, 0.896608, 1.0], [2, 426.422, 323.569, 0.877084, 1.0], [3, 405.803, 369.08, 0.936007, 1.0], [4, 389.691, 405.837, 0.887404, 1.0], [5, 486.613, 323.629, 0.885848, 1.0], [6, 504.253, 369.146, 0.860728, 1.0], [7, 523.273, 407.279, 0.905742, 1.0], [8, 452.898, 421.982, 0.759532, 1.0], [9, 433.749, 421.971, 0.700321, 1.0], [10, 439.578, 495.395, 0.781084, 1.0], [11, 442.569, 536.597, 0.0791635, 1.0], [12, 474.874, 421.991, 0.765416, 1.0], [13, 470.438, 492.51, 0.72567, 1.0], [14, 471.911, 536.596, 0.084979, 1.0], [15, 454.288, 278.06, 0.388907, 1.0], [16, 466.029, 278.097, 0.372675, 1.0], [17, 441.13, 285.376, 0.612032, 1.0], [18, 474.842, 285.426, 0.377557, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.136, 286.919, 0.436596, 1.0], [1, 454.334, 323.604, 0.896257, 1.0], [2, 427.79, 323.568, 0.878775, 1.0], [3, 405.81, 369.066, 0.930112, 1.0], [4, 389.697, 405.828, 0.891094, 1.0], [5, 486.616, 323.636, 0.884611, 1.0], [6, 504.258, 369.159, 0.860112, 1.0], [7, 523.278, 407.289, 0.904658, 1.0], [8, 452.898, 421.983, 0.759883, 1.0], [9, 433.751, 421.97, 0.700319, 1.0], [10, 439.575, 495.385, 0.778694, 1.0], [11, 442.57, 536.597, 0.0809759, 1.0], [12, 474.871, 421.994, 0.765557, 1.0], [13, 470.438, 492.492, 0.727911, 1.0], [14, 471.91, 536.596, 0.0892974, 1.0], [15, 454.35, 278.073, 0.411694, 1.0], [16, 466.08, 278.118, 0.396091, 1.0], [17, 441.142, 285.385, 0.63839, 1.0], [18, 474.864, 286.816, 0.3614, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.131, 286.916, 0.445713, 1.0], [1, 454.334, 323.604, 0.895908, 1.0], [2, 427.791, 323.568, 0.878943, 1.0], [3, 405.813, 369.059, 0.928972, 1.0], [4, 389.695, 405.832, 0.890157, 1.0], [5, 486.616, 323.635, 0.885337, 1.0], [6, 504.256, 369.157, 0.860041, 1.0], [7, 523.281, 407.285, 0.905432, 1.0], [8, 452.901, 421.997, 0.758441, 1.0], [9, 433.757, 421.984, 0.698851, 1.0], [10, 439.579, 495.402, 0.782707, 1.0], [11, 442.568, 536.597, 0.0781676, 1.0], [12, 474.873, 422.005, 0.764443, 1.0], [13, 470.439, 493.941, 0.726083, 1.0], [14, 471.903, 536.596, 0.081367, 1.0], [15, 454.342, 278.07, 0.420756, 1.0], [16, 466.078, 278.114, 0.406284, 1.0], [17, 441.14, 285.388, 0.643187, 1.0], [18, 474.865, 286.818, 0.36611, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.17, 286.918, 0.474429, 1.0], [1, 454.34, 323.601, 0.894797, 1.0], [2, 427.794, 323.564, 0.880495, 1.0], [3, 405.818, 369.041, 0.924091, 1.0], [4, 389.704, 405.812, 0.895246, 1.0], [5, 486.622, 323.631, 0.886897, 1.0], [6, 505.673, 369.157, 0.861843, 1.0], [7, 523.281, 407.286, 0.905514, 1.0], [8, 452.895, 421.975, 0.760837, 1.0], [9, 433.75, 420.548, 0.701863, 1.0], [10, 439.571, 493.966, 0.775422, 1.0], [11, 442.572, 536.597, 0.0802921, 1.0], [12, 474.868, 421.986, 0.765735, 1.0], [13, 470.425, 492.507, 0.723884, 1.0], [14, 471.91, 536.596, 0.0843844, 1.0], [15, 455.781, 278.081, 0.439792, 1.0], [16, 467.504, 278.128, 0.419371, 1.0], [17, 441.148, 285.388, 0.658737, 1.0], [18, 474.87, 286.823, 0.328576, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.163, 286.922, 0.457213, 1.0], [1, 454.34, 323.6, 0.895103, 1.0], [2, 427.789, 323.562, 0.878108, 1.0], [3, 405.815, 369.043, 0.923039, 1.0], [4, 391.096, 405.795, 0.898324, 1.0], [5, 486.626, 323.629, 0.887655, 1.0], [6, 504.262, 369.148, 0.862855, 1.0], [7, 523.281, 407.288, 0.906649, 1.0], [8, 452.898, 421.989, 0.758504, 1.0], [9, 433.758, 421.975, 0.698509, 1.0], [10, 439.581, 495.391, 0.779486, 1.0], [11, 442.566, 536.597, 0.0795163, 1.0], [12, 474.867, 421.998, 0.763492, 1.0], [13, 470.435, 493.936, 0.723664, 1.0], [14, 471.9, 536.596, 0.08277, 1.0], [15, 455.769, 278.082, 0.428169, 1.0], [16, 466.104, 278.122, 0.410248, 1.0], [17, 441.142, 285.391, 0.65006, 1.0], [18, 474.864, 286.825, 0.335101, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.14, 286.925, 0.45449, 1.0], [1, 454.343, 323.603, 0.892942, 1.0], [2, 427.792, 323.562, 0.879276, 1.0], [3, 405.815, 369.048, 0.923367, 1.0], [4, 391.103, 405.812, 0.897908, 1.0], [5, 486.629, 323.638, 0.88555, 1.0], [6, 505.671, 369.151, 0.862603, 1.0], [7, 523.282, 407.283, 0.905063, 1.0], [8, 452.887, 422.009, 0.755112, 1.0], [9, 433.75, 421.985, 0.696313, 1.0], [10, 439.579, 495.39, 0.778798, 1.0], [11, 442.564, 536.597, 0.0829364, 1.0], [12, 474.852, 423.442, 0.758302, 1.0], [13, 470.434, 493.925, 0.725277, 1.0], [14, 471.907, 536.596, 0.08701, 1.0], [15, 455.746, 278.085, 0.42507, 1.0], [16, 466.087, 278.126, 0.410499, 1.0], [17, 441.143, 285.388, 0.641265, 1.0], [18, 474.869, 286.824, 0.364405, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.522, 286.912, 0.475576, 1.0], [1, 454.347, 323.607, 0.892348, 1.0], [2, 427.793, 323.563, 0.879278, 1.0], [3, 405.822, 369.049, 0.923807, 1.0], [4, 391.113, 405.797, 0.904219, 1.0], [5, 486.636, 323.651, 0.885369, 1.0], [6, 505.681, 369.157, 0.864122, 1.0], [7, 523.278, 407.274, 0.906303, 1.0], [8, 452.893, 422.007, 0.7555, 1.0], [9, 433.761, 421.985, 0.696413, 1.0], [10, 439.581, 495.394, 0.779912, 1.0], [11, 442.568, 536.597, 0.0789325, 1.0], [12, 474.855, 423.44, 0.759777, 1.0], [13, 470.429, 493.926, 0.72608, 1.0], [14, 471.904, 536.596, 0.0827286, 1.0], [15, 455.785, 278.073, 0.443905, 1.0], [16, 467.509, 278.116, 0.428748, 1.0], [17, 441.143, 285.386, 0.648719, 1.0], [18, 474.88, 286.827, 0.337252, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.536, 286.908, 0.489745, 1.0], [1, 454.348, 323.606, 0.89196, 1.0], [2, 427.794, 323.563, 0.878695, 1.0], [3, 405.825, 369.04, 0.921849, 1.0], [4, 391.116, 405.802, 0.902638, 1.0], [5, 486.636, 323.65, 0.885764, 1.0], [6, 505.68, 369.144, 0.861608, 1.0], [7, 523.274, 405.912, 0.908963, 1.0], [8, 452.893, 422.014, 0.7546, 1.0], [9, 433.76, 421.991, 0.695903, 1.0], [10, 439.581, 495.396, 0.779611, 1.0], [11, 442.566, 536.597, 0.0800259, 1.0], [12, 474.855, 423.447, 0.759463, 1.0], [13, 470.432, 493.931, 0.725253, 1.0], [14, 471.906, 536.596, 0.0840768, 1.0], [15, 455.803, 278.072, 0.455366, 1.0], [16, 467.524, 278.114, 0.438755, 1.0], [17, 441.148, 285.387, 0.655442, 1.0], [18, 474.885, 286.83, 0.324902, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.534, 286.907, 0.485974, 1.0], [1, 454.355, 323.607, 0.889758, 1.0], [2, 427.8, 323.564, 0.880357, 1.0], [3, 405.828, 369.043, 0.922185, 1.0], [4, 391.115, 405.806, 0.90064, 1.0], [5, 486.642, 323.653, 0.886387, 1.0], [6, 505.684, 369.141, 0.863088, 1.0], [7, 523.281, 405.902, 0.912208, 1.0], [8, 452.894, 423.431, 0.754842, 1.0], [9, 433.761, 421.993, 0.696647, 1.0], [10, 439.582, 495.401, 0.781233, 1.0], [11, 442.567, 536.597, 0.0785732, 1.0], [12, 474.86, 423.447, 0.760567, 1.0], [13, 470.436, 493.938, 0.726038, 1.0], [14, 471.906, 536.596, 0.0815966, 1.0], [15, 455.798, 278.07, 0.453284, 1.0], [16, 467.52, 278.111, 0.436665, 1.0], [17, 441.149, 285.388, 0.65376, 1.0], [18, 474.881, 286.829, 0.324031, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.53, 286.921, 0.462258, 1.0], [1, 454.355, 323.606, 0.889864, 1.0], [2, 427.8, 323.56, 0.880722, 1.0], [3, 405.834, 367.675, 0.920763, 1.0], [4, 391.116, 405.799, 0.902579, 1.0], [5, 486.641, 323.654, 0.88587, 1.0], [6, 505.682, 369.138, 0.864508, 1.0], [7, 523.279, 405.894, 0.913307, 1.0], [8, 452.896, 422.01, 0.755912, 1.0], [9, 433.759, 421.989, 0.697704, 1.0], [10, 439.581, 495.402, 0.781151, 1.0], [11, 442.563, 536.597, 0.0785141, 1.0], [12, 474.862, 423.442, 0.761403, 1.0], [13, 470.441, 493.938, 0.725361, 1.0], [14, 471.907, 536.596, 0.0811445, 1.0], [15, 455.797, 278.083, 0.428357, 1.0], [16, 467.511, 278.124, 0.413049, 1.0], [17, 441.149, 285.391, 0.645301, 1.0], [18, 474.875, 286.821, 0.326111, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.53, 286.911, 0.466138, 1.0], [1, 454.355, 323.608, 0.88918, 1.0], [2, 427.799, 323.565, 0.879758, 1.0], [3, 405.827, 369.045, 0.924011, 1.0], [4, 391.118, 405.801, 0.902128, 1.0], [5, 486.642, 323.655, 0.885885, 1.0], [6, 505.681, 369.137, 0.865069, 1.0], [7, 523.284, 405.887, 0.915166, 1.0], [8, 452.891, 423.433, 0.753934, 1.0], [9, 433.756, 421.994, 0.695915, 1.0], [10, 439.581, 495.404, 0.781769, 1.0], [11, 442.564, 536.597, 0.0790498, 1.0], [12, 474.858, 423.448, 0.75961, 1.0], [13, 470.443, 493.938, 0.726323, 1.0], [14, 471.909, 536.596, 0.0830746, 1.0], [15, 455.792, 278.072, 0.434974, 1.0], [16, 467.513, 278.112, 0.42044, 1.0], [17, 441.15, 285.391, 0.643161, 1.0], [18, 474.878, 286.83, 0.323332, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.536, 286.908, 0.46412, 1.0], [1, 454.358, 323.608, 0.88853, 1.0], [2, 427.799, 323.565, 0.879859, 1.0], [3, 405.829, 369.045, 0.923646, 1.0], [4, 391.118, 405.802, 0.901996, 1.0], [5, 486.644, 323.654, 0.886037, 1.0], [6, 505.679, 369.132, 0.86486, 1.0], [7, 523.284, 405.879, 0.917571, 1.0], [8, 452.894, 423.44, 0.753066, 1.0], [9, 433.762, 422, 0.694346, 1.0], [10, 439.582, 495.407, 0.782625, 1.0], [11, 442.563, 536.596, 0.0790836, 1.0], [12, 474.859, 423.455, 0.759402, 1.0], [13, 470.445, 493.939, 0.726788, 1.0], [14, 471.91, 536.596, 0.0840012, 1.0], [15, 455.797, 278.069, 0.434236, 1.0], [16, 467.516, 278.108, 0.417734, 1.0], [17, 441.151, 285.392, 0.647673, 1.0], [18, 474.878, 286.829, 0.320349, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.549, 286.904, 0.479393, 1.0], [1, 454.359, 323.607, 0.887499, 1.0], [2, 427.802, 323.565, 0.880492, 1.0], [3, 405.831, 369.054, 0.927187, 1.0], [4, 391.114, 405.798, 0.902251, 1.0], [5, 486.643, 323.653, 0.886081, 1.0], [6, 505.679, 369.129, 0.864529, 1.0], [7, 523.283, 405.881, 0.916572, 1.0], [8, 452.896, 423.456, 0.753499, 1.0], [9, 433.758, 422.015, 0.693445, 1.0], [10, 439.582, 495.403, 0.782062, 1.0], [11, 442.559, 536.596, 0.0823404, 1.0], [12, 474.862, 423.471, 0.7605, 1.0], [13, 470.436, 493.933, 0.727235, 1.0], [14, 471.909, 536.596, 0.0862003, 1.0], [15, 457.222, 278.067, 0.447098, 1.0], [16, 467.53, 278.107, 0.428509, 1.0], [17, 441.156, 285.391, 0.655013, 1.0], [18, 474.881, 286.832, 0.311349, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.524, 286.918, 0.448209, 1.0], [1, 455.744, 323.604, 0.887103, 1.0], [2, 427.806, 323.559, 0.882529, 1.0], [3, 405.832, 369.052, 0.926048, 1.0], [4, 391.115, 405.797, 0.902626, 1.0], [5, 486.643, 323.655, 0.884929, 1.0], [6, 505.678, 369.126, 0.864393, 1.0], [7, 523.283, 405.875, 0.916269, 1.0], [8, 452.892, 423.449, 0.751446, 1.0], [9, 433.763, 422.003, 0.692573, 1.0], [10, 439.581, 495.389, 0.778719, 1.0], [11, 442.557, 536.596, 0.084843, 1.0], [12, 474.852, 423.468, 0.755347, 1.0], [13, 470.438, 492.5, 0.726897, 1.0], [14, 471.909, 536.596, 0.0897942, 1.0], [15, 455.796, 278.077, 0.417847, 1.0], [16, 467.503, 278.121, 0.404319, 1.0], [17, 441.154, 285.381, 0.632006, 1.0], [18, 474.878, 286.824, 0.342512, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.169, 286.905, 0.490491, 1.0], [1, 454.359, 323.602, 0.889091, 1.0], [2, 427.801, 323.56, 0.880689, 1.0], [3, 405.833, 369.045, 0.923764, 1.0], [4, 391.111, 405.81, 0.900348, 1.0], [5, 486.645, 323.652, 0.887614, 1.0], [6, 505.675, 369.123, 0.865695, 1.0], [7, 523.291, 405.852, 0.920563, 1.0], [8, 452.882, 423.466, 0.751773, 1.0], [9, 433.748, 423.441, 0.691635, 1.0], [10, 439.583, 495.427, 0.77994, 1.0], [11, 442.582, 536.597, 0.0803021, 1.0], [12, 474.842, 424.895, 0.751706, 1.0], [13, 470.43, 493.947, 0.725994, 1.0], [14, 471.897, 536.596, 0.0821484, 1.0], [15, 455.785, 278.067, 0.454068, 1.0], [16, 467.506, 278.108, 0.443281, 1.0], [17, 441.148, 285.377, 0.654386, 1.0], [18, 474.881, 286.83, 0.348318, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.536, 286.926, 0.492756, 1.0], [1, 454.358, 323.607, 0.889071, 1.0], [2, 427.798, 323.562, 0.880134, 1.0], [3, 405.831, 369.057, 0.926769, 1.0], [4, 391.108, 405.804, 0.902818, 1.0], [5, 486.648, 323.659, 0.885392, 1.0], [6, 505.671, 369.111, 0.86378, 1.0], [7, 523.289, 405.81, 0.924254, 1.0], [8, 452.883, 423.474, 0.750443, 1.0], [9, 433.751, 423.45, 0.691591, 1.0], [10, 439.583, 495.43, 0.779919, 1.0], [11, 442.582, 536.597, 0.0811457, 1.0], [12, 474.843, 424.901, 0.751138, 1.0], [13, 470.433, 493.951, 0.725609, 1.0], [14, 471.9, 536.596, 0.0826845, 1.0], [15, 455.804, 278.095, 0.451055, 1.0], [16, 467.528, 279.52, 0.43816, 1.0], [17, 441.149, 285.392, 0.656169, 1.0], [18, 474.886, 286.829, 0.319404, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.542, 286.926, 0.486735, 1.0], [1, 454.358, 323.606, 0.88966, 1.0], [2, 427.799, 323.56, 0.88074, 1.0], [3, 405.837, 369.048, 0.92312, 1.0], [4, 391.115, 405.8, 0.904187, 1.0], [5, 486.646, 323.658, 0.885438, 1.0], [6, 505.674, 369.113, 0.862514, 1.0], [7, 523.297, 405.794, 0.924282, 1.0], [8, 452.879, 423.479, 0.751543, 1.0], [9, 433.744, 423.455, 0.692337, 1.0], [10, 439.583, 495.436, 0.779611, 1.0], [11, 442.582, 536.597, 0.0799349, 1.0], [12, 474.842, 424.906, 0.751675, 1.0], [13, 470.435, 493.959, 0.725941, 1.0], [14, 471.9, 536.596, 0.0806089, 1.0], [15, 457.221, 278.094, 0.445382, 1.0], [16, 467.532, 279.519, 0.431528, 1.0], [17, 441.156, 285.393, 0.650942, 1.0], [18, 474.884, 286.827, 0.316095, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.148, 288.298, 0.447573, 1.0], [1, 454.358, 323.606, 0.889108, 1.0], [2, 427.8, 323.56, 0.880674, 1.0], [3, 405.842, 369.042, 0.921076, 1.0], [4, 391.125, 405.799, 0.902612, 1.0], [5, 486.642, 323.662, 0.881889, 1.0], [6, 504.259, 369.089, 0.858573, 1.0], [7, 523.302, 405.778, 0.924436, 1.0], [8, 452.877, 423.461, 0.751536, 1.0], [9, 433.739, 423.438, 0.692264, 1.0], [10, 439.582, 495.426, 0.778384, 1.0], [11, 442.584, 536.597, 0.081586, 1.0], [12, 474.842, 423.472, 0.747651, 1.0], [13, 470.433, 493.952, 0.725382, 1.0], [14, 471.897, 536.596, 0.0817199, 1.0], [15, 455.76, 279.513, 0.410776, 1.0], [16, 466.094, 279.552, 0.404409, 1.0], [17, 441.141, 285.401, 0.635097, 1.0], [18, 474.878, 286.83, 0.349111, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
