[['2, k, 0', [-0.547118, -0.842372, 1.0]], ['2, k, 1', [-0.508737, -0.535385, 1.0]], ['2, k, 2', [-0.468995, -0.231888, 1.0]], ['2, k, 3', [-0.463584, -0.0858641, 1.0]], ['2, k, 4', [-0.636094, -0.327226, 1.0]], ['2, k, 5', [-0.784919, -0.501243, 1.0]], ['2, k, 6', [-0.748721, -0.698864, 1.0]], ['2, k, 7', [-0.711372, -0.717299, 1.0]], ['2, k, 8', [-0.315084, -0.352299, 1.0]], ['2, k, 9', [-0.241438, -0.574911, 1.0]], ['2, k, 10', [-0.280254, -0.77164, 1.0]], ['2, k, 11', [-0.278208, -0.864068, 1.0]], ['2, k, 12', [-0.614299, -0.8278, 1.0]], ['2, k, 13', [-0.613774, -1.11251, 1.0]], ['2, k, 14', [-0.571452, -1.52688, 1.0]], ['2, k, 15', [-0.511109, -1.61545, 1.0]], ['2, k, 16', [-0.468442, -0.839253, 1.0]], ['2, k, 17', [-0.427909, -1.14617, 1.0]], ['2, k, 18', [-0.419074, -1.56196, 1.0]], ['2, k, 19', [-0.418506, -1.63945, 1.0]], ['2, k, 20', [-0.479205, -0.30735, 1.0]], ['2, k, 21', [-0.694621, -0.819231, 1.0]], ['2, k, 22', [-0.68327, -0.715388, 1.0]], ['2, k, 23', [-0.277373, -0.861475, 1.0]], ['2, k, 24', [-0.276284, -0.858094, 1.0]]]
[['2, k, 0', [-0.471775, -0.845482, 1.0]], ['2, k, 1', [-0.43895, -0.536802, 1.0]], ['2, k, 2', [-0.412493, -0.23108, 1.0]], ['2, k, 3', [-0.396292, -0.0874944, 1.0]], ['2, k, 4', [-0.574922, -0.335657, 1.0]], ['2, k, 5', [-0.712395, -0.496244, 1.0]], ['2, k, 6', [-0.685892, -0.686989, 1.0]], ['2, k, 7', [-0.690624, -0.690482, 1.0]], ['2, k, 8', [-0.257575, -0.338363, 1.0]], ['2, k, 9', [-0.155712, -0.536902, 1.0]], ['2, k, 10', [-0.257126, -0.705084, 1.0]], ['2, k, 11', [-0.310336, -0.719519, 1.0]], ['2, k, 12', [-0.540411, -0.828791, 1.0]], ['2, k, 13', [-0.580197, -1.2788, 1.0]], ['2, k, 14', [-0.563285, -1.62582, 1.0]], ['2, k, 15', [-0.530771, -1.62911, 1.0]], ['2, k, 16', [-0.393326, -0.844519, 1.0]], ['2, k, 17', [-0.391252, -1.29969, 1.0]], ['2, k, 18', [-0.386027, -1.59972, 1.0]], ['2, k, 19', [-0.380018, -1.62792, 1.0]], ['2, k, 20', [-0.420223, -0.306885, 1.0]], ['2, k, 21', [-0.665371, -0.757344, 1.0]], ['2, k, 22', [-0.646748, -0.708036, 1.0]], ['2, k, 23', [-0.309473, -0.785853, 1.0]], ['2, k, 24', [-0.313704, -0.698573, 1.0]]]
[['2, k, 0', [-0.477466, -0.846164, 1.0]], ['2, k, 1', [-0.441675, -0.537078, 1.0]], ['2, k, 2', [-0.412265, -0.231148, 1.0]], ['2, k, 3', [-0.395277, -0.0882432, 1.0]], ['2, k, 4', [-0.574903, -0.335416, 1.0]], ['2, k, 5', [-0.717072, -0.493802, 1.0]], ['2, k, 6', [-0.687392, -0.694153, 1.0]], ['2, k, 7', [-0.652995, -0.73052, 1.0]], ['2, k, 8', [-0.258141, -0.345755, 1.0]], ['2, k, 9', [-0.162696, -0.538572, 1.0]], ['2, k, 10', [-0.260534, -0.708633, 1.0]], ['2, k, 11', [-0.317874, -0.724873, 1.0]], ['2, k, 12', [-0.546955, -0.829257, 1.0]], ['2, k, 13', [-0.585154, -1.27668, 1.0]], ['2, k, 14', [-0.594179, -1.57692, 1.0]], ['2, k, 15', [-0.544172, -1.61616, 1.0]], ['2, k, 16', [-0.398112, -0.845357, 1.0]], ['2, k, 17', [-0.395019, -1.30387, 1.0]], ['2, k, 18', [-0.388773, -1.59709, 1.0]], ['2, k, 19', [-0.364454, -1.62231, 1.0]], ['2, k, 20', [-0.420261, -0.306973, 1.0]], ['2, k, 21', [-0.656715, -0.806814, 1.0]], ['2, k, 22', [-0.615867, -0.739313, 1.0]], ['2, k, 23', [-0.321386, -0.791428, 1.0]], ['2, k, 24', [-0.322194, -0.697462, 1.0]]]
[['2, k, 0', [-0.482964, -0.847087, 1.0]], ['2, k, 1', [-0.444754, -0.537899, 1.0]], ['2, k, 2', [-0.412386, -0.23166, 1.0]], ['2, k, 3', [-0.393982, -0.0889825, 1.0]], ['2, k, 4', [-0.575626, -0.334811, 1.0]], ['2, k, 5', [-0.721466, -0.491217, 1.0]], ['2, k, 6', [-0.716037, -0.680751, 1.0]], ['2, k, 7', [-0.690446, -0.703285, 1.0]], ['2, k, 8', [-0.258559, -0.350094, 1.0]], ['2, k, 9', [-0.175127, -0.541195, 1.0]], ['2, k, 10', [-0.266469, -0.714875, 1.0]], ['2, k, 11', [-0.324001, -0.726025, 1.0]], ['2, k, 12', [-0.551642, -0.82953, 1.0]], ['2, k, 13', [-0.589329, -1.27442, 1.0]], ['2, k, 14', [-0.591733, -1.57692, 1.0]], ['2, k, 15', [-0.521911, -1.6266, 1.0]], ['2, k, 16', [-0.404335, -0.847033, 1.0]], ['2, k, 17', [-0.397634, -1.30545, 1.0]], ['2, k, 18', [-0.388308, -1.59807, 1.0]], ['2, k, 19', [-0.383417, -1.63797, 1.0]], ['2, k, 20', [-0.42067, -0.307465, 1.0]], ['2, k, 21', [-0.677986, -0.747114, 1.0]], ['2, k, 22', [-0.651218, -0.700452, 1.0]], ['2, k, 23', [-0.335301, -0.770888, 1.0]], ['2, k, 24', [-0.320904, -0.691488, 1.0]]]
[['2, k, 0', [-0.487871, -0.848058, 1.0]], ['2, k, 1', [-0.448134, -0.538841, 1.0]], ['2, k, 2', [-0.412741, -0.232173, 1.0]], ['2, k, 3', [-0.392989, -0.0906953, 1.0]], ['2, k, 4', [-0.57592, -0.334615, 1.0]], ['2, k, 5', [-0.727396, -0.490414, 1.0]], ['2, k, 6', [-0.729019, -0.678365, 1.0]], ['2, k, 7', [-0.68507, -0.693673, 1.0]], ['2, k, 8', [-0.260061, -0.353968, 1.0]], ['2, k, 9', [-0.179447, -0.541816, 1.0]], ['2, k, 10', [-0.279536, -0.710715, 1.0]], ['2, k, 11', [-0.333932, -0.724804, 1.0]], ['2, k, 12', [-0.556437, -0.830201, 1.0]], ['2, k, 13', [-0.58762, -1.28599, 1.0]], ['2, k, 14', [-0.583746, -1.5835, 1.0]], ['2, k, 15', [-0.566895, -1.62305, 1.0]], ['2, k, 16', [-0.409199, -0.84826, 1.0]], ['2, k, 17', [-0.400114, -1.30563, 1.0]], ['2, k, 18', [-0.389739, -1.59873, 1.0]], ['2, k, 19', [-0.384334, -1.63755, 1.0]], ['2, k, 20', [-0.421483, -0.30813, 1.0]], ['2, k, 21', [-0.663468, -0.768068, 1.0]], ['2, k, 22', [-0.638731, -0.672155, 1.0]], ['2, k, 23', [-0.339758, -0.808925, 1.0]], ['2, k, 24', [-0.348965, -0.722804, 1.0]]]
[['2, k, 0', [-0.493024, -0.847494, 1.0]], ['2, k, 1', [-0.451773, -0.539013, 1.0]], ['2, k, 2', [-0.413433, -0.232701, 1.0]], ['2, k, 3', [-0.392642, -0.0917273, 1.0]], ['2, k, 4', [-0.578443, -0.332802, 1.0]], ['2, k, 5', [-0.740506, -0.510591, 1.0]], ['2, k, 6', [-0.708142, -0.703888, 1.0]], ['2, k, 7', [-0.666413, -0.738812, 1.0]], ['2, k, 8', [-0.263144, -0.350613, 1.0]], ['2, k, 9', [-0.188941, -0.544208, 1.0]], ['2, k, 10', [-0.290502, -0.712336, 1.0]], ['2, k, 11', [-0.346537, -0.730463, 1.0]], ['2, k, 12', [-0.561795, -0.83009, 1.0]], ['2, k, 13', [-0.595952, -1.28656, 1.0]], ['2, k, 14', [-0.581539, -1.59032, 1.0]], ['2, k, 15', [-0.553732, -1.63621, 1.0]], ['2, k, 16', [-0.414038, -0.847253, 1.0]], ['2, k, 17', [-0.401708, -1.30501, 1.0]], ['2, k, 18', [-0.391075, -1.60189, 1.0]], ['2, k, 19', [-0.384964, -1.63942, 1.0]], ['2, k, 20', [-0.422763, -0.308701, 1.0]], ['2, k, 21', [-0.667145, -0.816234, 1.0]], ['2, k, 22', [-0.628408, -0.738006, 1.0]], ['2, k, 23', [-0.347515, -0.810527, 1.0]], ['2, k, 24', [-0.368779, -0.738396, 1.0]]]
[['2, k, 0', [-0.497046, -0.846869, 1.0]], ['2, k, 1', [-0.455716, -0.539245, 1.0]], ['2, k, 2', [-0.415611, -0.233789, 1.0]], ['2, k, 3', [-0.392725, -0.0923639, 1.0]], ['2, k, 4', [-0.581064, -0.331321, 1.0]], ['2, k, 5', [-0.740965, -0.511049, 1.0]], ['2, k, 6', [-0.708707, -0.704561, 1.0]], ['2, k, 7', [-0.668752, -0.74327, 1.0]], ['2, k, 8', [-0.265058, -0.349032, 1.0]], ['2, k, 9', [-0.200747, -0.545437, 1.0]], ['2, k, 10', [-0.29583, -0.717397, 1.0]], ['2, k, 11', [-0.353751, -0.739153, 1.0]], ['2, k, 12', [-0.566263, -0.8292, 1.0]], ['2, k, 13', [-0.598511, -1.28795, 1.0]], ['2, k, 14', [-0.582292, -1.5905, 1.0]], ['2, k, 15', [-0.563411, -1.62787, 1.0]], ['2, k, 16', [-0.417544, -0.846859, 1.0]], ['2, k, 17', [-0.404937, -1.30772, 1.0]], ['2, k, 18', [-0.391422, -1.60129, 1.0]], ['2, k, 19', [-0.386146, -1.64022, 1.0]], ['2, k, 20', [-0.425527, -0.30969, 1.0]], ['2, k, 21', [-0.676416, -0.816538, 1.0]], ['2, k, 22', [-0.629598, -0.754901, 1.0]], ['2, k, 23', [-0.356875, -0.820398, 1.0]], ['2, k, 24', [-0.365907, -0.729504, 1.0]]]
[['2, k, 0', [-0.503732, -0.847513, 1.0]], ['2, k, 1', [-0.460758, -0.540246, 1.0]], ['2, k, 2', [-0.418281, -0.235153, 1.0]], ['2, k, 3', [-0.393486, -0.0935811, 1.0]], ['2, k, 4', [-0.583891, -0.329582, 1.0]], ['2, k, 5', [-0.742398, -0.510539, 1.0]], ['2, k, 6', [-0.713765, -0.704592, 1.0]], ['2, k, 7', [-0.676127, -0.742397, 1.0]], ['2, k, 8', [-0.269114, -0.353592, 1.0]], ['2, k, 9', [-0.208168, -0.545955, 1.0]], ['2, k, 10', [-0.305501, -0.716572, 1.0]], ['2, k, 11', [-0.363697, -0.730467, 1.0]], ['2, k, 12', [-0.571543, -0.829244, 1.0]], ['2, k, 13', [-0.600949, -1.28826, 1.0]], ['2, k, 14', [-0.58401, -1.58874, 1.0]], ['2, k, 15', [-0.545796, -1.62945, 1.0]], ['2, k, 16', [-0.425625, -0.848212, 1.0]], ['2, k, 17', [-0.410018, -1.31278, 1.0]], ['2, k, 18', [-0.391842, -1.60123, 1.0]], ['2, k, 19', [-0.387337, -1.63144, 1.0]], ['2, k, 20', [-0.428873, -0.31104, 1.0]], ['2, k, 21', [-0.684661, -0.815606, 1.0]], ['2, k, 22', [-0.638871, -0.753176, 1.0]], ['2, k, 23', [-0.365668, -0.788571, 1.0]], ['2, k, 24', [-0.363983, -0.707053, 1.0]]]
[['2, k, 0', [-0.506295, -0.847169, 1.0]], ['2, k, 1', [-0.464436, -0.540279, 1.0]], ['2, k, 2', [-0.422974, -0.236186, 1.0]], ['2, k, 3', [-0.394666, -0.0940251, 1.0]], ['2, k, 4', [-0.586881, -0.328354, 1.0]], ['2, k, 5', [-0.75231, -0.502644, 1.0]], ['2, k, 6', [-0.739445, -0.697487, 1.0]], ['2, k, 7', [-0.698648, -0.732297, 1.0]], ['2, k, 8', [-0.270902, -0.351475, 1.0]], ['2, k, 9', [-0.217779, -0.555943, 1.0]], ['2, k, 10', [-0.316923, -0.725687, 1.0]], ['2, k, 11', [-0.368398, -0.749949, 1.0]], ['2, k, 12', [-0.573285, -0.829147, 1.0]], ['2, k, 13', [-0.60198, -1.28889, 1.0]], ['2, k, 14', [-0.584299, -1.58884, 1.0]], ['2, k, 15', [-0.566202, -1.62631, 1.0]], ['2, k, 16', [-0.429062, -0.847516, 1.0]], ['2, k, 17', [-0.412824, -1.31241, 1.0]], ['2, k, 18', [-0.397505, -1.60309, 1.0]], ['2, k, 19', [-0.398288, -1.63936, 1.0]], ['2, k, 20', [-0.433405, -0.311779, 1.0]], ['2, k, 21', [-0.703252, -0.80842, 1.0]], ['2, k, 22', [-0.672667, -0.753229, 1.0]], ['2, k, 23', [-0.371329, -0.836118, 1.0]], ['2, k, 24', [-0.37973, -0.753133, 1.0]]]
[['2, k, 0', [-0.509793, -0.847389, 1.0]], ['2, k, 1', [-0.468308, -0.540837, 1.0]], ['2, k, 2', [-0.426756, -0.23722, 1.0]], ['2, k, 3', [-0.396463, -0.0951985, 1.0]], ['2, k, 4', [-0.59515, -0.327266, 1.0]], ['2, k, 5', [-0.759028, -0.508725, 1.0]], ['2, k, 6', [-0.740672, -0.703194, 1.0]], ['2, k, 7', [-0.704176, -0.734528, 1.0]], ['2, k, 8', [-0.27314, -0.349695, 1.0]], ['2, k, 9', [-0.234154, -0.562554, 1.0]], ['2, k, 10', [-0.329367, -0.734611, 1.0]], ['2, k, 11', [-0.379815, -0.763022, 1.0]], ['2, k, 12', [-0.57684, -0.829391, 1.0]], ['2, k, 13', [-0.602624, -1.29648, 1.0]], ['2, k, 14', [-0.583696, -1.59537, 1.0]], ['2, k, 15', [-0.559708, -1.6302, 1.0]], ['2, k, 16', [-0.432332, -0.847695, 1.0]], ['2, k, 17', [-0.415133, -1.31095, 1.0]], ['2, k, 18', [-0.410866, -1.62633, 1.0]], ['2, k, 19', [-0.382852, -1.64477, 1.0]], ['2, k, 20', [-0.437291, -0.31271, 1.0]], ['2, k, 21', [-0.711701, -0.812261, 1.0]], ['2, k, 22', [-0.680117, -0.73044, 1.0]], ['2, k, 23', [-0.37514, -0.839043, 1.0]], ['2, k, 24', [-0.391895, -0.773888, 1.0]]]
[['2, k, 0', [-0.519059, -0.84907, 1.0]], ['2, k, 1', [-0.474465, -0.541918, 1.0]], ['2, k, 2', [-0.431049, -0.238123, 1.0]], ['2, k, 3', [-0.400079, -0.0962868, 1.0]], ['2, k, 4', [-0.600772, -0.326645, 1.0]], ['2, k, 5', [-0.762307, -0.509108, 1.0]], ['2, k, 6', [-0.742354, -0.703752, 1.0]], ['2, k, 7', [-0.751296, -0.686231, 1.0]], ['2, k, 8', [-0.279866, -0.352158, 1.0]], ['2, k, 9', [-0.237048, -0.56616, 1.0]], ['2, k, 10', [-0.330983, -0.739054, 1.0]], ['2, k, 11', [-0.383983, -0.765023, 1.0]], ['2, k, 12', [-0.585165, -0.830914, 1.0]], ['2, k, 13', [-0.606539, -1.29817, 1.0]], ['2, k, 14', [-0.583571, -1.59833, 1.0]], ['2, k, 15', [-0.559394, -1.63026, 1.0]], ['2, k, 16', [-0.442216, -0.849478, 1.0]], ['2, k, 17', [-0.418163, -1.31334, 1.0]], ['2, k, 18', [-0.410237, -1.6037, 1.0]], ['2, k, 19', [-0.39578, -1.63818, 1.0]], ['2, k, 20', [-0.441957, -0.313641, 1.0]], ['2, k, 21', [-0.741626, -0.730517, 1.0]], ['2, k, 22', [-0.709988, -0.709316, 1.0]], ['2, k, 23', [-0.375766, -0.840443, 1.0]], ['2, k, 24', [-0.392115, -0.775194, 1.0]]]
[['2, k, 0', [-0.526388, -0.849932, 1.0]], ['2, k, 1', [-0.479989, -0.542829, 1.0]], ['2, k, 2', [-0.434239, -0.238958, 1.0]], ['2, k, 3', [-0.402945, -0.0975513, 1.0]], ['2, k, 4', [-0.601568, -0.330153, 1.0]], ['2, k, 5', [-0.764313, -0.512221, 1.0]], ['2, k, 6', [-0.746621, -0.707514, 1.0]], ['2, k, 7', [-0.713943, -0.736425, 1.0]], ['2, k, 8', [-0.280509, -0.351112, 1.0]], ['2, k, 9', [-0.240473, -0.571321, 1.0]], ['2, k, 10', [-0.328153, -0.74722, 1.0]], ['2, k, 11', [-0.386579, -0.776193, 1.0]], ['2, k, 12', [-0.591348, -0.831853, 1.0]], ['2, k, 13', [-0.611512, -1.29617, 1.0]], ['2, k, 14', [-0.584093, -1.6001, 1.0]], ['2, k, 15', [-0.558914, -1.63385, 1.0]], ['2, k, 16', [-0.450534, -0.850207, 1.0]], ['2, k, 17', [-0.42166, -1.31181, 1.0]], ['2, k, 18', [-0.410089, -1.631, 1.0]], ['2, k, 19', [-0.402382, -1.65405, 1.0]], ['2, k, 20', [-0.445712, -0.314509, 1.0]], ['2, k, 21', [-0.707634, -0.789122, 1.0]], ['2, k, 22', [-0.688658, -0.71379, 1.0]], ['2, k, 23', [-0.384869, -0.840663, 1.0]], ['2, k, 24', [-0.386177, -0.797983, 1.0]]]
[['2, k, 0', [-0.534642, -0.853045, 1.0]], ['2, k, 1', [-0.487481, -0.544545, 1.0]], ['2, k, 2', [-0.440729, -0.239614, 1.0]], ['2, k, 3', [-0.407705, -0.0977779, 1.0]], ['2, k, 4', [-0.610275, -0.330295, 1.0]], ['2, k, 5', [-0.773275, -0.518327, 1.0]], ['2, k, 6', [-0.748395, -0.714138, 1.0]], ['2, k, 7', [-0.703779, -0.752168, 1.0]], ['2, k, 8', [-0.291712, -0.354095, 1.0]], ['2, k, 9', [-0.242492, -0.572438, 1.0]], ['2, k, 10', [-0.345577, -0.740111, 1.0]], ['2, k, 11', [-0.400607, -0.774499, 1.0]], ['2, k, 12', [-0.599153, -0.83453, 1.0]], ['2, k, 13', [-0.617595, -1.29154, 1.0]], ['2, k, 14', [-0.588778, -1.59344, 1.0]], ['2, k, 15', [-0.557137, -1.63283, 1.0]], ['2, k, 16', [-0.459031, -0.853727, 1.0]], ['2, k, 17', [-0.428937, -1.3009, 1.0]], ['2, k, 18', [-0.412391, -1.60759, 1.0]], ['2, k, 19', [-0.40034, -1.64181, 1.0]], ['2, k, 20', [-0.452472, -0.315418, 1.0]], ['2, k, 21', [-0.712049, -0.828359, 1.0]], ['2, k, 22', [-0.666032, -0.749191, 1.0]], ['2, k, 23', [-0.397532, -0.841322, 1.0]], ['2, k, 24', [-0.410479, -0.77599, 1.0]]]
[['2, k, 0', [-0.54461, -0.854506, 1.0]], ['2, k, 1', [-0.493951, -0.545933, 1.0]], ['2, k, 2', [-0.444575, -0.240952, 1.0]], ['2, k, 3', [-0.413899, -0.0992432, 1.0]], ['2, k, 4', [-0.616637, -0.330363, 1.0]], ['2, k, 5', [-0.777321, -0.513767, 1.0]], ['2, k, 6', [-0.777225, -0.710855, 1.0]], ['2, k, 7', [-0.738849, -0.735173, 1.0]], ['2, k, 8', [-0.294965, -0.357727, 1.0]], ['2, k, 9', [-0.244039, -0.57373, 1.0]], ['2, k, 10', [-0.345951, -0.742367, 1.0]], ['2, k, 11', [-0.406108, -0.773734, 1.0]], ['2, k, 12', [-0.609565, -0.835916, 1.0]], ['2, k, 13', [-0.615527, -1.29196, 1.0]], ['2, k, 14', [-0.591121, -1.60769, 1.0]], ['2, k, 15', [-0.561794, -1.63939, 1.0]], ['2, k, 16', [-0.46831, -0.855214, 1.0]], ['2, k, 17', [-0.43573, -1.29469, 1.0]], ['2, k, 18', [-0.41761, -1.60283, 1.0]], ['2, k, 19', [-0.440821, -1.62611, 1.0]], ['2, k, 20', [-0.456884, -0.31675, 1.0]], ['2, k, 21', [-0.731391, -0.795154, 1.0]], ['2, k, 22', [-0.717503, -0.723071, 1.0]], ['2, k, 23', [-0.398845, -0.841169, 1.0]], ['2, k, 24', [-0.413032, -0.776767, 1.0]]]
[['2, k, 0', [-0.553064, -0.855092, 1.0]], ['2, k, 1', [-0.500625, -0.546928, 1.0]], ['2, k, 2', [-0.44941, -0.242224, 1.0]], ['2, k, 3', [-0.419179, -0.10052, 1.0]], ['2, k, 4', [-0.621617, -0.329988, 1.0]], ['2, k, 5', [-0.780249, -0.509565, 1.0]], ['2, k, 6', [-0.77414, -0.707198, 1.0]], ['2, k, 7', [-0.736435, -0.738667, 1.0]], ['2, k, 8', [-0.299574, -0.358661, 1.0]], ['2, k, 9', [-0.248727, -0.579054, 1.0]], ['2, k, 10', [-0.355496, -0.745024, 1.0]], ['2, k, 11', [-0.408706, -0.771382, 1.0]], ['2, k, 12', [-0.618318, -0.835466, 1.0]], ['2, k, 13', [-0.614111, -1.29809, 1.0]], ['2, k, 14', [-0.591552, -1.60898, 1.0]], ['2, k, 15', [-0.560298, -1.63713, 1.0]], ['2, k, 16', [-0.476325, -0.856765, 1.0]], ['2, k, 17', [-0.439465, -1.29493, 1.0]], ['2, k, 18', [-0.416592, -1.60618, 1.0]], ['2, k, 19', [-0.423772, -1.62799, 1.0]], ['2, k, 20', [-0.462146, -0.317954, 1.0]], ['2, k, 21', [-0.746704, -0.829063, 1.0]], ['2, k, 22', [-0.714554, -0.756307, 1.0]], ['2, k, 23', [-0.400065, -0.843741, 1.0]], ['2, k, 24', [-0.412095, -0.775254, 1.0]]]
[['2, k, 0', [-0.557056, -0.856823, 1.0]], ['2, k, 1', [-0.504724, -0.548328, 1.0]], ['2, k, 2', [-0.45335, -0.243452, 1.0]], ['2, k, 3', [-0.423573, -0.101822, 1.0]], ['2, k, 4', [-0.626875, -0.330908, 1.0]], ['2, k, 5', [-0.782535, -0.512989, 1.0]], ['2, k, 6', [-0.761546, -0.713366, 1.0]], ['2, k, 7', [-0.721868, -0.755057, 1.0]], ['2, k, 8', [-0.306387, -0.364508, 1.0]], ['2, k, 9', [-0.251524, -0.579637, 1.0]], ['2, k, 10', [-0.363592, -0.742204, 1.0]], ['2, k, 11', [-0.411453, -0.767231, 1.0]], ['2, k, 12', [-0.622665, -0.837143, 1.0]], ['2, k, 13', [-0.622752, -1.29859, 1.0]], ['2, k, 14', [-0.581786, -1.60813, 1.0]], ['2, k, 15', [-0.558264, -1.62979, 1.0]], ['2, k, 16', [-0.479853, -0.858517, 1.0]], ['2, k, 17', [-0.441343, -1.29558, 1.0]], ['2, k, 18', [-0.421312, -1.59736, 1.0]], ['2, k, 19', [-0.425152, -1.62377, 1.0]], ['2, k, 20', [-0.466159, -0.319219, 1.0]], ['2, k, 21', [-0.725653, -0.83391, 1.0]], ['2, k, 22', [-0.681272, -0.746986, 1.0]], ['2, k, 23', [-0.39974, -0.844919, 1.0]], ['2, k, 24', [-0.416646, -0.770884, 1.0]]]
[['2, k, 0', [-0.56228, -0.858473, 1.0]], ['2, k, 1', [-0.509232, -0.550007, 1.0]], ['2, k, 2', [-0.457226, -0.245314, 1.0]], ['2, k, 3', [-0.429152, -0.104157, 1.0]], ['2, k, 4', [-0.623796, -0.333341, 1.0]], ['2, k, 5', [-0.789651, -0.518907, 1.0]], ['2, k, 6', [-0.761548, -0.712933, 1.0]], ['2, k, 7', [-0.724375, -0.756121, 1.0]], ['2, k, 8', [-0.31095, -0.367097, 1.0]], ['2, k, 9', [-0.252652, -0.578823, 1.0]], ['2, k, 10', [-0.366283, -0.74029, 1.0]], ['2, k, 11', [-0.415956, -0.758234, 1.0]], ['2, k, 12', [-0.627825, -0.838475, 1.0]], ['2, k, 13', [-0.626244, -1.29371, 1.0]], ['2, k, 14', [-0.588452, -1.59806, 1.0]], ['2, k, 15', [-0.565478, -1.62512, 1.0]], ['2, k, 16', [-0.484995, -0.860469, 1.0]], ['2, k, 17', [-0.441833, -1.2953, 1.0]], ['2, k, 18', [-0.421962, -1.59785, 1.0]], ['2, k, 19', [-0.413768, -1.61868, 1.0]], ['2, k, 20', [-0.470188, -0.321012, 1.0]], ['2, k, 21', [-0.727237, -0.832364, 1.0]], ['2, k, 22', [-0.681559, -0.737754, 1.0]], ['2, k, 23', [-0.407726, -0.845558, 1.0]], ['2, k, 24', [-0.421885, -0.756291, 1.0]]]
[['2, k, 0', [-0.564066, -0.859416, 1.0]], ['2, k, 1', [-0.512251, -0.550682, 1.0]], ['2, k, 2', [-0.462563, -0.246033, 1.0]], ['2, k, 3', [-0.433342, -0.105112, 1.0]], ['2, k, 4', [-0.635566, -0.333634, 1.0]], ['2, k, 5', [-0.794608, -0.524031, 1.0]], ['2, k, 6', [-0.780427, -0.720735, 1.0]], ['2, k, 7', [-0.742931, -0.751515, 1.0]], ['2, k, 8', [-0.311626, -0.366556, 1.0]], ['2, k, 9', [-0.254692, -0.578609, 1.0]], ['2, k, 10', [-0.366435, -0.741514, 1.0]], ['2, k, 11', [-0.417147, -0.75934, 1.0]], ['2, k, 12', [-0.629641, -0.839827, 1.0]], ['2, k, 13', [-0.628067, -1.29236, 1.0]], ['2, k, 14', [-0.588042, -1.5977, 1.0]], ['2, k, 15', [-0.559412, -1.62167, 1.0]], ['2, k, 16', [-0.486666, -0.860908, 1.0]], ['2, k, 17', [-0.444319, -1.29875, 1.0]], ['2, k, 18', [-0.404649, -1.62747, 1.0]], ['2, k, 19', [-0.401736, -1.63282, 1.0]], ['2, k, 20', [-0.474795, -0.321721, 1.0]], ['2, k, 21', [-0.745253, -0.835899, 1.0]], ['2, k, 22', [-0.715653, -0.765938, 1.0]], ['2, k, 23', [-0.40862, -0.825081, 1.0]], ['2, k, 24', [-0.418275, -0.749212, 1.0]]]
[['2, k, 0', [-0.568964, -0.859776, 1.0]], ['2, k, 1', [-0.517619, -0.551604, 1.0]], ['2, k, 2', [-0.46861, -0.247558, 1.0]], ['2, k, 3', [-0.440725, -0.10716, 1.0]], ['2, k, 4', [-0.63932, -0.334696, 1.0]], ['2, k, 5', [-0.796627, -0.524306, 1.0]], ['2, k, 6', [-0.779051, -0.720041, 1.0]], ['2, k, 7', [-0.745019, -0.749119, 1.0]], ['2, k, 8', [-0.31932, -0.367795, 1.0]], ['2, k, 9', [-0.256278, -0.579499, 1.0]], ['2, k, 10', [-0.367676, -0.74272, 1.0]], ['2, k, 11', [-0.42107, -0.752258, 1.0]], ['2, k, 12', [-0.634686, -0.839193, 1.0]], ['2, k, 13', [-0.630705, -1.29417, 1.0]], ['2, k, 14', [-0.593505, -1.61425, 1.0]], ['2, k, 15', [-0.55892, -1.62294, 1.0]], ['2, k, 16', [-0.491375, -0.86228, 1.0]], ['2, k, 17', [-0.453137, -1.30396, 1.0]], ['2, k, 18', [-0.409931, -1.62113, 1.0]], ['2, k, 19', [-0.426991, -1.6332, 1.0]], ['2, k, 20', [-0.480756, -0.323089, 1.0]], ['2, k, 21', [-0.742815, -0.833161, 1.0]], ['2, k, 22', [-0.710201, -0.745852, 1.0]], ['2, k, 23', [-0.426379, -0.788597, 1.0]], ['2, k, 24', [-0.415613, -0.715412, 1.0]]]
