[['2, k, 0', [-0.0417044, -0.258651, 1.0]], ['2, k, 1', [-0.0516369, 0.0549139, 1.0]], ['2, k, 2', [-0.0609978, 0.35979, 1.0]], ['2, k, 3', [-0.0682364, 0.513644, 1.0]], ['2, k, 4', [-0.243133, 0.255995, 1.0]], ['2, k, 5', [-0.336343, 0.049205, 1.0]], ['2, k, 6', [-0.382905, -0.159358, 1.0]], ['2, k, 7', [-0.377752, -0.234482, 1.0]], ['2, k, 8', [0.117907, 0.26704, 1.0]], ['2, k, 9', [0.212852, 0.0539261, 1.0]], ['2, k, 10', [0.260275, -0.180957, 1.0]], ['2, k, 11', [0.251231, -0.254661, 1.0]], ['2, k, 12', [-0.123489, -0.257284, 1.0]], ['2, k, 13', [-0.179153, -0.684286, 1.0]], ['2, k, 14', [-0.244817, -1.03367, 1.0]], ['2, k, 15', [-0.273193, -1.08008, 1.0]], ['2, k, 16', [0.0413342, -0.252294, 1.0]], ['2, k, 17', [0.0977567, -0.630319, 1.0]], ['2, k, 18', [0.155426, -1.02974, 1.0]], ['2, k, 19', [0.191284, -1.07227, 1.0]], ['2, k, 20', [-0.0587482, 0.284807, 1.0]], ['2, k, 21', [-0.368765, -0.281, 1.0]], ['2, k, 22', [-0.405075, -0.242605, 1.0]], ['2, k, 23', [0.237886, -0.308562, 1.0]], ['2, k, 24', [0.173885, -0.269179, 1.0]]]
[['2, k, 0', [-0.0764913, -0.27466, 1.0]], ['2, k, 1', [-0.0792643, 0.0686983, 1.0]], ['2, k, 2', [-0.083074, 0.406051, 1.0]], ['2, k, 3', [-0.138269, 0.541198, 1.0]], ['2, k, 4', [-0.278982, 0.3387, 1.0]], ['2, k, 5', [-0.500821, 0.334071, 1.0]], ['2, k, 6', [-0.67176, 0.339332, 1.0]], ['2, k, 7', [-0.753651, 0.341485, 1.0]], ['2, k, 8', [0.0453439, 0.264414, 1.0]], ['2, k, 9', [-0.117362, 0.24366, 1.0]], ['2, k, 10', [-0.297348, 0.211805, 1.0]], ['2, k, 11', [-0.470404, 0.191291, 1.0]], ['2, k, 12', [-0.134926, -0.269351, 1.0]], ['2, k, 13', [-0.186525, -0.677552, 1.0]], ['2, k, 14', [-0.239148, -1.02652, 1.0]], ['2, k, 15', [-0.277758, -1.08062, 1.0]], ['2, k, 16', [-0.0195909, -0.271661, 1.0]], ['2, k, 17', [0.0882522, -0.636128, 1.0]], ['2, k, 18', [0.155409, -1.03951, 1.0]], ['2, k, 19', [0.196207, -1.081, 1.0]], ['2, k, 20', [-0.0821316, 0.322902, 1.0]], ['2, k, 21', [-0.801601, 0.319601, 1.0]], ['2, k, 22', [-0.752765, 0.3363, 1.0]], ['2, k, 23', [-0.524296, 0.179457, 1.0]], ['2, k, 24', [-0.505104, 0.167817, 1.0]]]
[['2, k, 0', [-0.0785329, -0.272453, 1.0]], ['2, k, 1', [-0.08383, 0.0736165, 1.0]], ['2, k, 2', [-0.08934, 0.411863, 1.0]], ['2, k, 3', [-0.143296, 0.549799, 1.0]], ['2, k, 4', [-0.285383, 0.34436, 1.0]], ['2, k, 5', [-0.504159, 0.346973, 1.0]], ['2, k, 6', [-0.669906, 0.344912, 1.0]], ['2, k, 7', [-0.751576, 0.351461, 1.0]], ['2, k, 8', [0.03495, 0.264518, 1.0]], ['2, k, 9', [-0.13946, 0.246352, 1.0]], ['2, k, 10', [-0.328494, 0.220446, 1.0]], ['2, k, 11', [-0.515642, 0.199037, 1.0]], ['2, k, 12', [-0.135638, -0.267693, 1.0]], ['2, k, 13', [-0.186469, -0.683283, 1.0]], ['2, k, 14', [-0.23984, -1.02938, 1.0]], ['2, k, 15', [-0.276678, -1.08171, 1.0]], ['2, k, 16', [-0.0225617, -0.268204, 1.0]], ['2, k, 17', [0.0886222, -0.633309, 1.0]], ['2, k, 18', [0.155344, -1.03945, 1.0]], ['2, k, 19', [0.196196, -1.08093, 1.0]], ['2, k, 20', [-0.0880421, 0.328646, 1.0]], ['2, k, 21', [-0.801413, 0.33036, 1.0]], ['2, k, 22', [-0.757487, 0.316771, 1.0]], ['2, k, 23', [-0.577396, 0.18654, 1.0]], ['2, k, 24', [-0.498512, 0.174179, 1.0]]]
[['2, k, 0', [-0.0760233, -0.28117, 1.0]], ['2, k, 1', [-0.0851946, 0.0731887, 1.0]], ['2, k, 2', [-0.0958332, 0.416896, 1.0]], ['2, k, 3', [-0.146557, 0.558078, 1.0]], ['2, k, 4', [-0.233398, 0.219661, 1.0]], ['2, k, 5', [-0.443638, 0.305072, 1.0]], ['2, k, 6', [-0.662161, 0.341286, 1.0]], ['2, k, 7', [-0.73485, 0.360253, 1.0]], ['2, k, 8', [0.0232632, 0.265359, 1.0]], ['2, k, 9', [-0.159657, 0.249213, 1.0]], ['2, k, 10', [-0.361417, 0.223531, 1.0]], ['2, k, 11', [-0.531923, 0.208519, 1.0]], ['2, k, 12', [-0.125571, -0.279676, 1.0]], ['2, k, 13', [-0.18518, -0.682185, 1.0]], ['2, k, 14', [-0.239421, -1.02882, 1.0]], ['2, k, 15', [-0.276275, -1.08132, 1.0]], ['2, k, 16', [-0.0247239, -0.276907, 1.0]], ['2, k, 17', [0.0958702, -0.666208, 1.0]], ['2, k, 18', [0.156788, -1.03789, 1.0]], ['2, k, 19', [0.195618, -1.07896, 1.0]], ['2, k, 20', [-0.0926475, 0.331713, 1.0]], ['2, k, 21', [-0.796343, 0.360301, 1.0]], ['2, k, 22', [-0.73365, 0.329475, 1.0]], ['2, k, 23', [-0.594567, 0.200198, 1.0]], ['2, k, 24', [-0.576809, 0.178637, 1.0]]]
[['2, k, 0', [-0.0750567, -0.284818, 1.0]], ['2, k, 1', [-0.0856921, 0.0732544, 1.0]], ['2, k, 2', [-0.0986415, 0.421199, 1.0]], ['2, k, 3', [-0.150278, 0.563833, 1.0]], ['2, k, 4', [-0.231749, 0.221279, 1.0]], ['2, k, 5', [-0.441927, 0.306013, 1.0]], ['2, k, 6', [-0.66421, 0.348306, 1.0]], ['2, k, 7', [-0.733912, 0.365829, 1.0]], ['2, k, 8', [0.0152195, 0.266207, 1.0]], ['2, k, 9', [-0.185395, 0.257431, 1.0]], ['2, k, 10', [-0.389059, 0.230458, 1.0]], ['2, k, 11', [-0.473737, 0.224289, 1.0]], ['2, k, 12', [-0.122251, -0.283004, 1.0]], ['2, k, 13', [-0.185039, -0.686172, 1.0]], ['2, k, 14', [-0.239417, -1.02881, 1.0]], ['2, k, 15', [-0.276505, -1.08147, 1.0]], ['2, k, 16', [-0.0259461, -0.280966, 1.0]], ['2, k, 17', [0.0770024, -0.626448, 1.0]], ['2, k, 18', [0.155616, -1.03101, 1.0]], ['2, k, 19', [0.195436, -1.07884, 1.0]], ['2, k, 20', [-0.094883, 0.334695, 1.0]], ['2, k, 21', [-0.788293, 0.367294, 1.0]], ['2, k, 22', [-0.747385, 0.330267, 1.0]], ['2, k, 23', [-0.544039, 0.213881, 1.0]], ['2, k, 24', [-0.429075, 0.204786, 1.0]]]
[['2, k, 0', [-0.0729068, -0.287067, 1.0]], ['2, k, 1', [-0.0862132, 0.0738558, 1.0]], ['2, k, 2', [-0.101191, 0.424903, 1.0]], ['2, k, 3', [-0.152517, 0.568496, 1.0]], ['2, k, 4', [-0.231101, 0.223049, 1.0]], ['2, k, 5', [-0.441342, 0.307242, 1.0]], ['2, k, 6', [-0.66234, 0.347564, 1.0]], ['2, k, 7', [-0.730116, 0.37348, 1.0]], ['2, k, 8', [0.00513448, 0.267228, 1.0]], ['2, k, 9', [-0.203772, 0.254922, 1.0]], ['2, k, 10', [-0.417615, 0.235628, 1.0]], ['2, k, 11', [-0.502504, 0.229867, 1.0]], ['2, k, 12', [-0.118974, -0.284892, 1.0]], ['2, k, 13', [-0.184554, -0.689839, 1.0]], ['2, k, 14', [-0.239074, -1.03004, 1.0]], ['2, k, 15', [-0.277445, -1.08204, 1.0]], ['2, k, 16', [-0.0253794, -0.282111, 1.0]], ['2, k, 17', [0.0768478, -0.625449, 1.0]], ['2, k, 18', [0.156072, -1.02993, 1.0]], ['2, k, 19', [0.195522, -1.07897, 1.0]], ['2, k, 20', [-0.0969651, 0.337684, 1.0]], ['2, k, 21', [-0.784369, 0.378514, 1.0]], ['2, k, 22', [-0.744671, 0.346567, 1.0]], ['2, k, 23', [-0.577144, 0.221744, 1.0]], ['2, k, 24', [-0.510218, 0.209624, 1.0]]]
[['2, k, 0', [-0.0695293, -0.292404, 1.0]], ['2, k, 1', [-0.0863063, 0.0736176, 1.0]], ['2, k, 2', [-0.103006, 0.427441, 1.0]], ['2, k, 3', [-0.153517, 0.572078, 1.0]], ['2, k, 4', [-0.230871, 0.224555, 1.0]], ['2, k, 5', [-0.441224, 0.308277, 1.0]], ['2, k, 6', [-0.662407, 0.347969, 1.0]], ['2, k, 7', [-0.723859, 0.38137, 1.0]], ['2, k, 8', [-0.00595156, 0.268558, 1.0]], ['2, k, 9', [-0.219119, 0.25665, 1.0]], ['2, k, 10', [-0.439574, 0.236921, 1.0]], ['2, k, 11', [-0.642471, 0.231942, 1.0]], ['2, k, 12', [-0.110651, -0.29405, 1.0]], ['2, k, 13', [-0.184051, -0.691232, 1.0]], ['2, k, 14', [-0.23986, -1.03033, 1.0]], ['2, k, 15', [-0.277863, -1.08204, 1.0]], ['2, k, 16', [-0.0241425, -0.284961, 1.0]], ['2, k, 17', [0.0752092, -0.62564, 1.0]], ['2, k, 18', [0.155959, -1.031, 1.0]], ['2, k, 19', [0.195329, -1.07872, 1.0]], ['2, k, 20', [-0.0982825, 0.339428, 1.0]], ['2, k, 21', [-0.772881, 0.375067, 1.0]], ['2, k, 22', [-0.742741, 0.362186, 1.0]], ['2, k, 23', [-0.713968, 0.223258, 1.0]], ['2, k, 24', [-0.661485, 0.241193, 1.0]]]
[['2, k, 0', [-0.0674878, -0.296818, 1.0]], ['2, k, 1', [-0.0865398, 0.0729914, 1.0]], ['2, k, 2', [-0.104533, 0.428983, 1.0]], ['2, k, 3', [-0.155017, 0.574093, 1.0]], ['2, k, 4', [-0.230977, 0.225511, 1.0]], ['2, k, 5', [-0.441387, 0.30894, 1.0]], ['2, k, 6', [-0.662691, 0.348259, 1.0]], ['2, k, 7', [-0.713263, 0.389439, 1.0]], ['2, k, 8', [-0.0156801, 0.269179, 1.0]], ['2, k, 9', [-0.234655, 0.259751, 1.0]], ['2, k, 10', [-0.459297, 0.245186, 1.0]], ['2, k, 11', [-0.675259, 0.240636, 1.0]], ['2, k, 12', [-0.107155, -0.29893, 1.0]], ['2, k, 13', [-0.18338, -0.70177, 1.0]], ['2, k, 14', [-0.240872, -1.03377, 1.0]], ['2, k, 15', [-0.278494, -1.08361, 1.0]], ['2, k, 16', [-0.0228413, -0.289968, 1.0]], ['2, k, 17', [0.0732412, -0.624107, 1.0]], ['2, k, 18', [0.155675, -1.02877, 1.0]], ['2, k, 19', [0.195431, -1.07881, 1.0]], ['2, k, 20', [-0.0994592, 0.340481, 1.0]], ['2, k, 21', [-0.736187, 0.384059, 1.0]], ['2, k, 22', [-0.729234, 0.376956, 1.0]], ['2, k, 23', [-0.746967, 0.226391, 1.0]], ['2, k, 24', [-0.687517, 0.250031, 1.0]]]
[['2, k, 0', [-0.0692077, -0.300663, 1.0]], ['2, k, 1', [-0.0880467, 0.072402, 1.0]], ['2, k, 2', [-0.106658, 0.431421, 1.0]], ['2, k, 3', [-0.155938, 0.577487, 1.0]], ['2, k, 4', [-0.231625, 0.227472, 1.0]], ['2, k, 5', [-0.442121, 0.310503, 1.0]], ['2, k, 6', [-0.618915, 0.374127, 1.0]], ['2, k, 7', [-0.678816, 0.402771, 1.0]], ['2, k, 8', [-0.0232089, 0.268117, 1.0]], ['2, k, 9', [-0.246766, 0.262061, 1.0]], ['2, k, 10', [-0.473776, 0.253442, 1.0]], ['2, k, 11', [-0.699024, 0.250882, 1.0]], ['2, k, 12', [-0.110007, -0.302363, 1.0]], ['2, k, 13', [-0.170119, -0.645135, 1.0]], ['2, k, 14', [-0.2409, -1.03381, 1.0]], ['2, k, 15', [-0.278313, -1.08355, 1.0]], ['2, k, 16', [-0.0255213, -0.294485, 1.0]], ['2, k, 17', [0.0784427, -0.620526, 1.0]], ['2, k, 18', [0.155283, -1.02396, 1.0]], ['2, k, 19', [0.195434, -1.07881, 1.0]], ['2, k, 20', [-0.101516, 0.342262, 1.0]], ['2, k, 21', [-0.677433, 0.405556, 1.0]], ['2, k, 22', [-0.695196, 0.390223, 1.0]], ['2, k, 23', [-0.768075, 0.237774, 1.0]], ['2, k, 24', [-0.71524, 0.262539, 1.0]]]
[['2, k, 0', [-0.0716114, -0.304091, 1.0]], ['2, k, 1', [-0.0899935, 0.0718538, 1.0]], ['2, k, 2', [-0.107948, 0.432757, 1.0]], ['2, k, 3', [-0.156587, 0.579225, 1.0]], ['2, k, 4', [-0.232105, 0.228671, 1.0]], ['2, k, 5', [-0.442653, 0.311449, 1.0]], ['2, k, 6', [-0.619556, 0.37459, 1.0]], ['2, k, 7', [-0.569078, 0.391629, 1.0]], ['2, k, 8', [-0.0292387, 0.266917, 1.0]], ['2, k, 9', [-0.255611, 0.264295, 1.0]], ['2, k, 10', [-0.483084, 0.260728, 1.0]], ['2, k, 11', [-0.574456, 0.261124, 1.0]], ['2, k, 12', [-0.112672, -0.30719, 1.0]], ['2, k, 13', [-0.170104, -0.645291, 1.0]], ['2, k, 14', [-0.241268, -1.03448, 1.0]], ['2, k, 15', [-0.278456, -1.08371, 1.0]], ['2, k, 16', [-0.02663, -0.294866, 1.0]], ['2, k, 17', [0.0949772, -0.684633, 1.0]], ['2, k, 18', [0.158545, -1.03559, 1.0]], ['2, k, 19', [0.195193, -1.079, 1.0]], ['2, k, 20', [-0.102956, 0.34339, 1.0]], ['2, k, 21', [-0.568126, 0.39446, 1.0]], ['2, k, 22', [-0.58645, 0.379186, 1.0]], ['2, k, 23', [-0.656897, 0.259246, 1.0]], ['2, k, 24', [-0.549692, 0.282469, 1.0]]]
[['2, k, 0', [-0.0752078, -0.305639, 1.0]], ['2, k, 1', [-0.0929343, 0.0716495, 1.0]], ['2, k, 2', [-0.110341, 0.434415, 1.0]], ['2, k, 3', [-0.15724, 0.58169, 1.0]], ['2, k, 4', [-0.233559, 0.230242, 1.0]], ['2, k, 5', [-0.387977, 0.314752, 1.0]], ['2, k, 6', [-0.593807, 0.407599, 1.0]], ['2, k, 7', [-0.663078, 0.439092, 1.0]], ['2, k, 8', [-0.0346108, 0.265854, 1.0]], ['2, k, 9', [-0.263236, 0.271723, 1.0]], ['2, k, 10', [-0.490902, 0.26952, 1.0]], ['2, k, 11', [-0.5782, 0.268781, 1.0]], ['2, k, 12', [-0.116457, -0.308961, 1.0]], ['2, k, 13', [-0.182012, -0.71312, 1.0]], ['2, k, 14', [-0.241519, -1.03461, 1.0]], ['2, k, 15', [-0.278513, -1.08377, 1.0]], ['2, k, 16', [-0.0312163, -0.295428, 1.0]], ['2, k, 17', [0.0853102, -0.682866, 1.0]], ['2, k, 18', [0.158608, -1.03563, 1.0]], ['2, k, 19', [0.194972, -1.07892, 1.0]], ['2, k, 20', [-0.105571, 0.344774, 1.0]], ['2, k, 21', [-0.661383, 0.441492, 1.0]], ['2, k, 22', [-0.678745, 0.425653, 1.0]], ['2, k, 23', [-0.658017, 0.265688, 1.0]], ['2, k, 24', [-0.60133, 0.302084, 1.0]]]
[['2, k, 0', [-0.0688907, -0.308948, 1.0]], ['2, k, 1', [-0.0925704, 0.0714317, 1.0]], ['2, k, 2', [-0.111612, 0.43573, 1.0]], ['2, k, 3', [-0.157696, 0.583308, 1.0]], ['2, k, 4', [-0.2344, 0.231644, 1.0]], ['2, k, 5', [-0.388637, 0.315692, 1.0]], ['2, k, 6', [-0.580427, 0.289261, 1.0]], ['2, k, 7', [-0.728458, 0.280219, 1.0]], ['2, k, 8', [-0.0400659, 0.265057, 1.0]], ['2, k, 9', [-0.268928, 0.272282, 1.0]], ['2, k, 10', [-0.495814, 0.273724, 1.0]], ['2, k, 11', [-0.583733, 0.277137, 1.0]], ['2, k, 12', [-0.108383, -0.312121, 1.0]], ['2, k, 13', [-0.169751, -0.651626, 1.0]], ['2, k, 14', [-0.240872, -1.03276, 1.0]], ['2, k, 15', [-0.278259, -1.08258, 1.0]], ['2, k, 16', [-0.0282847, -0.296484, 1.0]], ['2, k, 17', [0.0798254, -0.615689, 1.0]], ['2, k, 18', [0.154518, -1.01487, 1.0]], ['2, k, 19', [0.195092, -1.07899, 1.0]], ['2, k, 20', [-0.10637, 0.345609, 1.0]], ['2, k, 21', [-0.797279, 0.280199, 1.0]], ['2, k, 22', [-0.747206, 0.252266, 1.0]], ['2, k, 23', [-0.662926, 0.274283, 1.0]], ['2, k, 24', [-0.577828, 0.299084, 1.0]]]
[['2, k, 0', [-0.0699927, -0.309228, 1.0]], ['2, k, 1', [-0.0934211, 0.0714744, 1.0]], ['2, k, 2', [-0.1129, 0.436954, 1.0]], ['2, k, 3', [-0.157994, 0.584769, 1.0]], ['2, k, 4', [-0.235345, 0.232963, 1.0]], ['2, k, 5', [-0.391118, 0.319907, 1.0]], ['2, k, 6', [-0.591255, 0.295756, 1.0]], ['2, k, 7', [-0.740838, 0.289633, 1.0]], ['2, k, 8', [-0.04424, 0.264443, 1.0]], ['2, k, 9', [-0.273638, 0.273826, 1.0]], ['2, k, 10', [-0.4989, 0.276779, 1.0]], ['2, k, 11', [-0.587702, 0.284938, 1.0]], ['2, k, 12', [-0.109573, -0.312003, 1.0]], ['2, k, 13', [-0.169768, -0.652464, 1.0]], ['2, k, 14', [-0.241292, -1.03326, 1.0]], ['2, k, 15', [-0.278439, -1.08275, 1.0]], ['2, k, 16', [-0.0286875, -0.296862, 1.0]], ['2, k, 17', [0.0729485, -0.674213, 1.0]], ['2, k, 18', [0.159448, -1.03665, 1.0]], ['2, k, 19', [0.195257, -1.07923, 1.0]], ['2, k, 20', [-0.107458, 0.346497, 1.0]], ['2, k, 21', [-0.803287, 0.28689, 1.0]], ['2, k, 22', [-0.758403, 0.260004, 1.0]], ['2, k, 23', [-0.672976, 0.283689, 1.0]], ['2, k, 24', [-0.603337, 0.305365, 1.0]]]
[['2, k, 0', [-0.0710497, -0.31022, 1.0]], ['2, k, 1', [-0.0947357, 0.0710806, 1.0]], ['2, k, 2', [-0.114655, 0.437675, 1.0]], ['2, k, 3', [-0.157657, 0.586106, 1.0]], ['2, k, 4', [-0.236733, 0.233729, 1.0]], ['2, k, 5', [-0.325821, 0.262854, 1.0]], ['2, k, 6', [-0.548853, 0.278039, 1.0]], ['2, k, 7', [-0.64199, 0.289085, 1.0]], ['2, k, 8', [-0.0470447, 0.263651, 1.0]], ['2, k, 9', [-0.276518, 0.274086, 1.0]], ['2, k, 10', [-0.498833, 0.279324, 1.0]], ['2, k, 11', [-0.5866, 0.289489, 1.0]], ['2, k, 12', [-0.110754, -0.312628, 1.0]], ['2, k, 13', [-0.177296, -0.709185, 1.0]], ['2, k, 14', [-0.241195, -1.03227, 1.0]], ['2, k, 15', [-0.278372, -1.08224, 1.0]], ['2, k, 16', [-0.0290765, -0.297917, 1.0]], ['2, k, 17', [0.0728323, -0.674466, 1.0]], ['2, k, 18', [0.160104, -1.03672, 1.0]], ['2, k, 19', [0.195025, -1.07898, 1.0]], ['2, k, 20', [-0.109108, 0.347089, 1.0]], ['2, k, 21', [-0.719386, 0.293924, 1.0]], ['2, k, 22', [-0.694226, 0.270588, 1.0]], ['2, k, 23', [-0.672715, 0.286135, 1.0]], ['2, k, 24', [-0.577068, 0.314653, 1.0]]]
[['2, k, 0', [-0.0714883, -0.310231, 1.0]], ['2, k, 1', [-0.0955676, 0.071108, 1.0]], ['2, k, 2', [-0.116701, 0.438413, 1.0]], ['2, k, 3', [-0.156917, 0.587641, 1.0]], ['2, k, 4', [-0.238503, 0.234541, 1.0]], ['2, k, 5', [-0.376255, 0.260469, 1.0]], ['2, k, 6', [-0.600152, 0.288341, 1.0]], ['2, k, 7', [-0.751554, 0.302867, 1.0]], ['2, k, 8', [-0.0491495, 0.263402, 1.0]], ['2, k, 9', [-0.278767, 0.274459, 1.0]], ['2, k, 10', [-0.495597, 0.280363, 1.0]], ['2, k, 11', [-0.585547, 0.294997, 1.0]], ['2, k, 12', [-0.111198, -0.312998, 1.0]], ['2, k, 13', [-0.169125, -0.657583, 1.0]], ['2, k, 14', [-0.241572, -1.03183, 1.0]], ['2, k, 15', [-0.278452, -1.08203, 1.0]], ['2, k, 16', [-0.0294124, -0.297294, 1.0]], ['2, k, 17', [0.0665396, -0.671203, 1.0]], ['2, k, 18', [0.159787, -1.0359, 1.0]], ['2, k, 19', [0.194927, -1.07898, 1.0]], ['2, k, 20', [-0.110881, 0.347706, 1.0]], ['2, k, 21', [-0.812303, 0.308558, 1.0]], ['2, k, 22', [-0.760965, 0.274126, 1.0]], ['2, k, 23', [-0.673043, 0.296886, 1.0]], ['2, k, 24', [-0.610228, 0.319461, 1.0]]]
[['2, k, 0', [-0.0722272, -0.310367, 1.0]], ['2, k, 1', [-0.0965731, 0.0709935, 1.0]], ['2, k, 2', [-0.118413, 0.43879, 1.0]], ['2, k, 3', [-0.155985, 0.588668, 1.0]], ['2, k, 4', [-0.240029, 0.234986, 1.0]], ['2, k, 5', [-0.37087, 0.263686, 1.0]], ['2, k, 6', [-0.595921, 0.289999, 1.0]], ['2, k, 7', [-0.751106, 0.306288, 1.0]], ['2, k, 8', [-0.0531316, 0.263762, 1.0]], ['2, k, 9', [-0.280683, 0.279363, 1.0]], ['2, k, 10', [-0.498581, 0.289545, 1.0]], ['2, k, 11', [-0.592691, 0.298589, 1.0]], ['2, k, 12', [-0.112031, -0.31307, 1.0]], ['2, k, 13', [-0.181017, -0.720088, 1.0]], ['2, k, 14', [-0.241842, -1.03213, 1.0]], ['2, k, 15', [-0.277977, -1.08342, 1.0]], ['2, k, 16', [-0.0299961, -0.297496, 1.0]], ['2, k, 17', [0.0665792, -0.672034, 1.0]], ['2, k, 18', [0.15997, -1.03592, 1.0]], ['2, k, 19', [0.194821, -1.07894, 1.0]], ['2, k, 20', [-0.112563, 0.34804, 1.0]], ['2, k, 21', [-0.814952, 0.310258, 1.0]], ['2, k, 22', [-0.751251, 0.276825, 1.0]], ['2, k, 23', [-0.673237, 0.30005, 1.0]], ['2, k, 24', [-0.605073, 0.324672, 1.0]]]
[['2, k, 0', [-0.0754808, -0.310952, 1.0]], ['2, k, 1', [-0.0982987, 0.0705773, 1.0]], ['2, k, 2', [-0.119393, 0.438772, 1.0]], ['2, k, 3', [-0.1554, 0.589017, 1.0]], ['2, k, 4', [-0.240902, 0.235021, 1.0]], ['2, k, 5', [-0.368868, 0.268533, 1.0]], ['2, k, 6', [-0.594237, 0.294624, 1.0]], ['2, k, 7', [-0.748363, 0.311592, 1.0]], ['2, k, 8', [-0.0544221, 0.263547, 1.0]], ['2, k, 9', [-0.281665, 0.279631, 1.0]], ['2, k, 10', [-0.498726, 0.290252, 1.0]], ['2, k, 11', [-0.588767, 0.300418, 1.0]], ['2, k, 12', [-0.115717, -0.313358, 1.0]], ['2, k, 13', [-0.178064, -0.712846, 1.0]], ['2, k, 14', [-0.24167, -1.02961, 1.0]], ['2, k, 15', [-0.27864, -1.08335, 1.0]], ['2, k, 16', [-0.0330674, -0.298429, 1.0]], ['2, k, 17', [0.0664994, -0.672093, 1.0]], ['2, k, 18', [0.159948, -1.03595, 1.0]], ['2, k, 19', [0.194865, -1.07898, 1.0]], ['2, k, 20', [-0.113849, 0.348004, 1.0]], ['2, k, 21', [-0.814148, 0.31475, 1.0]], ['2, k, 22', [-0.745455, 0.283198, 1.0]], ['2, k, 23', [-0.664607, 0.302549, 1.0]], ['2, k, 24', [-0.567971, 0.329285, 1.0]]]
[['2, k, 0', [-0.0763173, -0.311079, 1.0]], ['2, k, 1', [-0.0989687, 0.0703658, 1.0]], ['2, k, 2', [-0.120079, 0.438669, 1.0]], ['2, k, 3', [-0.15475, 0.589249, 1.0]], ['2, k, 4', [-0.241516, 0.234962, 1.0]], ['2, k, 5', [-0.345402, 0.283266, 1.0]], ['2, k, 6', [-0.57055, 0.299693, 1.0]], ['2, k, 7', [-0.642007, 0.305658, 1.0]], ['2, k, 8', [-0.0555694, 0.263223, 1.0]], ['2, k, 9', [-0.282219, 0.280014, 1.0]], ['2, k, 10', [-0.496481, 0.294378, 1.0]], ['2, k, 11', [-0.751311, 0.314575, 1.0]], ['2, k, 12', [-0.11686, -0.313408, 1.0]], ['2, k, 13', [-0.176269, -0.7078, 1.0]], ['2, k, 14', [-0.241708, -1.02959, 1.0]], ['2, k, 15', [-0.278016, -1.08262, 1.0]], ['2, k, 16', [-0.0337335, -0.298625, 1.0]], ['2, k, 17', [0.0644167, -0.671506, 1.0]], ['2, k, 18', [0.15996, -1.0358, 1.0]], ['2, k, 19', [0.194752, -1.07892, 1.0]], ['2, k, 20', [-0.11462, 0.347911, 1.0]], ['2, k, 21', [-0.721761, 0.294223, 1.0]], ['2, k, 22', [-0.587702, 0.270739, 1.0]], ['2, k, 23', [-0.807974, 0.324657, 1.0]], ['2, k, 24', [-0.765036, 0.3352, 1.0]]]
[['2, k, 0', [-0.0763289, -0.31102, 1.0]], ['2, k, 1', [-0.0991434, 0.0703684, 1.0]], ['2, k, 2', [-0.120697, 0.438668, 1.0]], ['2, k, 3', [-0.153563, 0.589598, 1.0]], ['2, k, 4', [-0.242083, 0.234993, 1.0]], ['2, k, 5', [-0.34521, 0.282815, 1.0]], ['2, k, 6', [-0.568888, 0.301039, 1.0]], ['2, k, 7', [-0.639063, 0.307751, 1.0]], ['2, k, 8', [-0.0588806, 0.263726, 1.0]], ['2, k, 9', [-0.284595, 0.280762, 1.0]], ['2, k, 10', [-0.496657, 0.29625, 1.0]], ['2, k, 11', [-0.561112, 0.302781, 1.0]], ['2, k, 12', [-0.116818, -0.313185, 1.0]], ['2, k, 13', [-0.17037, -0.656589, 1.0]], ['2, k, 14', [-0.241913, -1.02949, 1.0]], ['2, k, 15', [-0.278252, -1.08289, 1.0]], ['2, k, 16', [-0.0337843, -0.298565, 1.0]], ['2, k, 17', [0.0643758, -0.671523, 1.0]], ['2, k, 18', [0.160092, -1.03567, 1.0]], ['2, k, 19', [0.194625, -1.07893, 1.0]], ['2, k, 20', [-0.115156, 0.347943, 1.0]], ['2, k, 21', [-0.714051, 0.304812, 1.0]], ['2, k, 22', [-0.584153, 0.271967, 1.0]], ['2, k, 23', [-0.64268, 0.304114, 1.0]], ['2, k, 24', [-0.552187, 0.338496, 1.0]]]
