[['2, k, 0', [-8.19675, 86.20705, 1.0]], ['2, k, 1', [-7.604186436252288, 115.01330846858791, 1.0]], ['2, k, 2', [-7.1223680034799015, 136.62368397365327, 1.0]], ['2, k, 3', [-6.972027990197093, 142.72075880665503, 1.0]], ['2, k, 4', [8.94468900775187, 137.95283501710617, 1.0]], ['2, k, 5', [24.643307639009944, 157.72238798942442, 1.0]], ['2, k, 6', [33.237383024887855, 184.3040604187054, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.56786472422757, 138.15048871670382, 1.0]], ['2, k, 9', [-38.99123592239454, 156.18561937479134, 1.0]], ['2, k, 10', [-49.031027444120966, 180.57646993037605, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7418860712690938, 86.0661560765841, 1.0]], ['2, k, 13', [5.015593970955631, 50.36023041063393, 1.0]], ['2, k, 14', [10.440323633688633, 11.312151522232078, 1.0]], ['2, k, 15', [9.693791874567115, 7.853033683987137, 1.0]], ['2, k, 16', [-15.366600048280283, 86.113489287615, 1.0]], ['2, k, 17', [-21.993150119395903, 50.88199936786136, 1.0]], ['2, k, 18', [-29.054587121004104, 11.859691695894043, 1.0]], ['2, k, 19', [-30.81255346363652, 4.1273297930212, 1.0]], ['2, k, 20', [-7.1223680034799015, 136.62368397365327, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.507287999999999, 85.813158, 1.0]], ['2, k, 1', [-8.902753504651047, 114.25323748070629, 1.0]], ['2, k, 2', [-8.595368444225505, 135.64252190691596, 1.0]], ['2, k, 3', [-8.52914164651842, 141.83627711226995, 1.0]], ['2, k, 4', [6.813396616754508, 136.79249373222947, 1.0]], ['2, k, 5', [25.10793755281454, 154.61133923009993, 1.0]], ['2, k, 6', [31.93675219614476, 178.73729707954476, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.772495965713013, 136.89908101584842, 1.0]], ['2, k, 9', [-43.53784797994692, 153.80304789918594, 1.0]], ['2, k, 10', [-52.24885292037066, 174.4853914603796, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.025608434191297, 85.04627434916253, 1.0]], ['2, k, 13', [16.735094510988485, 55.070204203031395, 1.0]], ['2, k, 14', [32.5130486483358, 19.80643727927935, 1.0]], ['2, k, 15', [36.69990576898909, 13.876884290615745, 1.0]], ['2, k, 16', [-16.843397158467898, 85.62767970945941, 1.0]], ['2, k, 17', [-30.521879818835252, 54.601708049628094, 1.0]], ['2, k, 18', [-43.63020625351213, 15.991360361242208, 1.0]], ['2, k, 19', [-46.618470535748315, 9.781662887766812, 1.0]], ['2, k, 20', [-8.595368444225505, 135.64252190691596, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.654246, 85.79372599999999, 1.0]], ['2, k, 1', [-9.04018241440178, 114.39930427466183, 1.0]], ['2, k, 2', [-8.732441150364068, 135.93176744341406, 1.0]], ['2, k, 3', [-8.665937286223048, 142.12003236484574, 1.0]], ['2, k, 4', [6.765894564227924, 137.05791724964507, 1.0]], ['2, k, 5', [24.78566332912562, 154.452584982583, 1.0]], ['2, k, 6', [31.917106160450327, 178.94542902669525, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.982630773078583, 137.1892644574968, 1.0]], ['2, k, 9', [-43.56789871934042, 154.04629968452937, 1.0]], ['2, k, 10', [-52.059937082586806, 174.17008564700527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.151727745528234, 85.06179795202983, 1.0]], ['2, k, 13', [14.16110555989006, 53.51913768794784, 1.0]], ['2, k, 14', [28.301468833070615, 17.169856658567582, 1.0]], ['2, k, 15', [31.804092244339095, 11.030812370377518, 1.0]], ['2, k, 16', [-16.928300749264164, 85.63090660041017, 1.0]], ['2, k, 17', [-28.95821837778311, 53.651086251392854, 1.0]], ['2, k, 18', [-40.29143664491776, 14.474358717894482, 1.0]], ['2, k, 19', [-42.77824674689532, 8.146870247717299, 1.0]], ['2, k, 20', [-8.732441150364068, 135.93176744341406, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.776756, 85.777152, 1.0]], ['2, k, 1', [-9.13860389745909, 114.51591617642093, 1.0]], ['2, k, 2', [-8.80714703687824, 136.17733245047575, 1.0]], ['2, k, 3', [-8.732824272707635, 142.3604699798743, 1.0]], ['2, k, 4', [6.775476582814659, 137.2930724930149, 1.0]], ['2, k, 5', [24.715126413264432, 154.48275633125866, 1.0]], ['2, k, 6', [32.04229987682756, 179.118795954821, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.100679093458666, 137.3945394895843, 1.0]], ['2, k, 9', [-43.51047881635612, 154.1634765374944, 1.0]], ['2, k, 10', [-51.89417536844076, 173.92938030336637, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.281269103443922, 85.07950022062643, 1.0]], ['2, k, 13', [11.739173798600753, 52.32498726460142, 1.0]], ['2, k, 14', [24.253067205179743, 15.170860218830356, 1.0]], ['2, k, 15', [27.26255245510133, 8.629457245785897, 1.0]], ['2, k, 16', [-17.02163073871334, 85.65248551224191, 1.0]], ['2, k, 17', [-27.216164878531636, 52.85865026336929, 1.0]], ['2, k, 18', [-36.68919604309702, 13.153307048412614, 1.0]], ['2, k, 19', [-38.69709223895411, 6.61302170384714, 1.0]], ['2, k, 20', [-8.80714703687824, 136.17733245047575, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.889868, 85.74416800000002, 1.0]], ['2, k, 1', [-9.23264838204577, 114.60351184070986, 1.0]], ['2, k, 2', [-8.886901045277313, 136.34482057046765, 1.0]], ['2, k, 3', [-8.808476460427086, 142.5286136660051, 1.0]], ['2, k, 4', [6.7394905344681755, 137.4400793566347, 1.0]], ['2, k, 5', [24.621886920237923, 154.52325577391633, 1.0]], ['2, k, 6', [32.16476128087265, 179.23274806498935, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.19608419914848, 137.55130176511366, 1.0]], ['2, k, 9', [-43.50195902057626, 154.25556982756123, 1.0]], ['2, k, 10', [-52.02090840282138, 174.28502709185034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.407292477793125, 85.08018508767417, 1.0]], ['2, k, 13', [9.796053567680929, 51.52255205201983, 1.0]], ['2, k, 14', [21.031231247176763, 13.78002428732674, 1.0]], ['2, k, 15', [23.509557302446154, 7.30886665086274, 1.0]], ['2, k, 16', [-17.11477016952689, 85.65885946621768, 1.0]], ['2, k, 17', [-26.46500651854291, 52.499025284763135, 1.0]], ['2, k, 18', [-35.07142648655681, 12.597352593701864, 1.0]], ['2, k, 19', [-36.91699440917972, 5.890028167410378, 1.0]], ['2, k, 20', [-8.886901045277313, 136.34482057046765, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.992630000000002, 85.71708600000001, 1.0]], ['2, k, 1', [-9.327261544923916, 114.6939914971365, 1.0]], ['2, k, 2', [-8.97613968422127, 136.53167365763736, 1.0]], ['2, k, 3', [-8.896242311955321, 142.72071868662766, 1.0]], ['2, k, 4', [6.683541613308708, 137.66879086257592, 1.0]], ['2, k, 5', [24.539114845029005, 154.6841403078531, 1.0]], ['2, k, 6', [32.327357221433424, 179.39805967874295, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.239869418168624, 137.72932966026087, 1.0]], ['2, k, 9', [-43.476639292384874, 154.36800955261975, 1.0]], ['2, k, 10', [-52.35210113876175, 175.07321160762461, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.509171502764956, 85.09461315892868, 1.0]], ['2, k, 13', [8.124592710474474, 50.97811356435334, 1.0]], ['2, k, 14', [18.27444707196239, 12.888102169084533, 1.0]], ['2, k, 15', [20.332886712636615, 6.537670229940079, 1.0]], ['2, k, 16', [-17.186821682193408, 85.67049083764988, 1.0]], ['2, k, 17', [-25.698113578120292, 52.25938319195591, 1.0]], ['2, k, 18', [-33.460327013155734, 12.153205757380817, 1.0]], ['2, k, 19', [-35.13777516989579, 5.291006256625219, 1.0]], ['2, k, 20', [-8.97613968422127, 136.53167365763736, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.063026, 85.700414, 1.0]], ['2, k, 1', [-9.413127462998602, 114.7859004531824, 1.0]], ['2, k, 2', [-9.070056740927145, 136.7212112766191, 1.0]], ['2, k, 3', [-8.991736020481058, 142.9279371661379, 1.0]], ['2, k, 4', [6.6107130115204775, 137.85432263213988, 1.0]], ['2, k, 5', [24.49506015427821, 154.7708162599868, 1.0]], ['2, k, 6', [32.38164504246362, 179.46984770918334, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.32787678965684, 137.88147914728188, 1.0]], ['2, k, 9', [-43.42069431952621, 154.59001704700108, 1.0]], ['2, k, 10', [-52.32150981211244, 175.07257989750258, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.569986012264426, 85.13447841800806, 1.0]], ['2, k, 13', [6.832392166689862, 50.653663364041265, 1.0]], ['2, k, 14', [16.091968264984665, 12.335527925843188, 1.0]], ['2, k, 15', [17.8559777143078, 6.14578400186119, 1.0]], ['2, k, 16', [-17.22593873005336, 85.68822383454642, 1.0]], ['2, k, 17', [-25.269634220405866, 52.19093721015949, 1.0]], ['2, k, 18', [-32.634590921344575, 12.001390954114768, 1.0]], ['2, k, 19', [-34.26497429993703, 4.990777943032947, 1.0]], ['2, k, 20', [-9.070056740927145, 136.7212112766191, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.109932, 85.681656, 1.0]], ['2, k, 1', [-9.472655875588698, 114.85390601079678, 1.0]], ['2, k, 2', [-9.135615148717706, 136.85047005103374, 1.0]], ['2, k, 3', [-9.05812649266315, 143.06975337667487, 1.0]], ['2, k, 4', [6.57782099825544, 137.94570750114184, 1.0]], ['2, k, 5', [24.474398503699874, 154.7929446418633, 1.0]], ['2, k, 6', [32.44116579259765, 179.48594501784953, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.360097396465054, 137.9714311283868, 1.0]], ['2, k, 9', [-43.46139653999025, 154.69424244167232, 1.0]], ['2, k, 10', [-52.38739098266731, 175.22262390902299, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6137437595496893, 85.1636306443281, 1.0]], ['2, k, 13', [5.723610339085275, 50.423943223969125, 1.0]], ['2, k, 14', [14.258264312941467, 11.922597761585202, 1.0]], ['2, k, 15', [15.874835053690292, 5.594422938813457, 1.0]], ['2, k, 16', [-17.26748225353154, 85.71098566097294, 1.0]], ['2, k, 17', [-24.844451614466678, 52.15142728740784, 1.0]], ['2, k, 18', [-31.746788735657034, 11.887459746353954, 1.0]], ['2, k, 19', [-33.32755261253778, 4.704409897544641, 1.0]], ['2, k, 20', [-9.135615148717706, 136.85047005103374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.151524, 85.66077599999998, 1.0]], ['2, k, 1', [-9.531559203157215, 114.92028466431744, 1.0]], ['2, k, 2', [-9.20064391497469, 136.99453530768417, 1.0]], ['2, k, 3', [-9.121825476663497, 143.23248123622375, 1.0]], ['2, k, 4', [6.50199349136043, 137.98769231035237, 1.0]], ['2, k, 5', [24.43264173046126, 154.7399323621803, 1.0]], ['2, k, 6', [32.47533721175057, 179.44496552774868, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.44999770424557, 138.01727131729544, 1.0]], ['2, k, 9', [-43.49356261538169, 154.6929639854532, 1.0]], ['2, k, 10', [-52.66441869597743, 175.77153346862298, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6552514433266747, 85.190293396193, 1.0]], ['2, k, 13', [4.880664376937633, 50.329809031441826, 1.0]], ['2, k, 14', [12.893011454397563, 11.706872554229967, 1.0]], ['2, k, 15', [14.322966137839149, 5.51433962190367, 1.0]], ['2, k, 16', [-17.306190335742954, 85.72656540530672, 1.0]], ['2, k, 17', [-24.425889525697343, 52.15156191876159, 1.0]], ['2, k, 18', [-30.914130738670032, 11.825562997020427, 1.0]], ['2, k, 19', [-32.44443466626491, 4.503437665982364, 1.0]], ['2, k, 20', [-9.20064391497469, 136.99453530768417, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.186678, 85.65280399999999, 1.0]], ['2, k, 1', [-9.554077138278942, 114.97233693511542, 1.0]], ['2, k, 2', [-9.206725075799781, 137.1004046702224, 1.0]], ['2, k, 3', [-9.123878016166731, 143.3509324179344, 1.0]], ['2, k, 4', [6.4914224833813625, 138.12973990891874, 1.0]], ['2, k, 5', [24.43599239660526, 154.8088084548095, 1.0]], ['2, k, 6', [32.55095356781486, 179.52588756553925, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.462830005236235, 138.15174276116463, 1.0]], ['2, k, 9', [-43.50412522078594, 154.73768213053262, 1.0]], ['2, k, 10', [-52.781583747648526, 175.87699309048685, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.686873759742447, 85.21094718694646, 1.0]], ['2, k, 13', [4.3297393521769765, 50.285443542462936, 1.0]], ['2, k, 14', [11.969529454681876, 11.659699280554918, 1.0]], ['2, k, 15', [13.369485948555415, 5.224996828784307, 1.0]], ['2, k, 16', [-17.33390175257941, 85.76022585729906, 1.0]], ['2, k, 17', [-24.079693817900267, 52.15952108030579, 1.0]], ['2, k, 18', [-30.313256274500876, 11.80325296047942, 1.0]], ['2, k, 19', [-31.827601151962646, 4.332546077977552, 1.0]], ['2, k, 20', [-9.206725075799781, 137.1004046702224, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.207502, 85.63627199999999, 1.0]], ['2, k, 1', [-9.56564267424874, 114.98522525533225, 1.0]], ['2, k, 2', [-9.208853987497656, 137.13051371848323, 1.0]], ['2, k, 3', [-9.122169829297436, 143.3847411967526, 1.0]], ['2, k, 4', [6.4775012528734255, 138.14403330790574, 1.0]], ['2, k, 5', [24.498720351290736, 154.73122094456775, 1.0]], ['2, k, 6', [32.64137978961785, 179.4416384802022, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.50399736696535, 138.20984341559492, 1.0]], ['2, k, 9', [-43.53839819761551, 154.67595717970647, 1.0]], ['2, k, 10', [-52.585750816661054, 175.24217872830627, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.712510016195412, 85.20737521249168, 1.0]], ['2, k, 13', [4.031636869937525, 50.2493322501633, 1.0]], ['2, k, 14', [11.568593509676674, 11.548164187668092, 1.0]], ['2, k, 15', [12.947027501321735, 5.045995986349133, 1.0]], ['2, k, 16', [-17.362181256123442, 85.76515229342615, 1.0]], ['2, k, 17', [-23.84444954807136, 52.15746010371987, 1.0]], ['2, k, 18', [-29.950852686527732, 11.7908572676509, 1.0]], ['2, k, 19', [-31.488126335826422, 4.162980071409001, 1.0]], ['2, k, 20', [-9.208853987497656, 137.13051371848323, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.219123999999999, 85.62655199999999, 1.0]], ['2, k, 1', [-9.57705111805295, 115.00777050204633, 1.0]], ['2, k, 2', [-9.217885509161876, 137.18583828955406, 1.0]], ['2, k, 3', [-9.126846686028449, 143.44810624143688, 1.0]], ['2, k, 4', [6.453446044771313, 138.16317148011342, 1.0]], ['2, k, 5', [24.53438354532416, 154.67577132169745, 1.0]], ['2, k, 6', [32.70869936858484, 179.3786566246825, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.550078266992838, 138.25645346459916, 1.0]], ['2, k, 9', [-43.567395941469954, 154.6200652381876, 1.0]], ['2, k, 10', [-52.82597935223587, 175.6162483231387, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.7298003262740744, 85.20309698457093, 1.0]], ['2, k, 13', [3.957412473398679, 50.24735561103613, 1.0]], ['2, k, 14', [11.42896127542993, 11.450612222251564, 1.0]], ['2, k, 15', [12.828401225859341, 4.825635832554407, 1.0]], ['2, k, 16', [-17.381892790682496, 85.77162728782868, 1.0]], ['2, k, 17', [-23.79369983091111, 52.176303626350006, 1.0]], ['2, k, 18', [-29.861652978741276, 11.814609472019782, 1.0]], ['2, k, 19', [-31.389865629624254, 4.173175893408336, 1.0]], ['2, k, 20', [-9.217885509161876, 137.18583828955406, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.223514, 85.610978, 1.0]], ['2, k, 1', [-9.579823934404743, 115.02168766594771, 1.0]], ['2, k, 2', [-9.21901045305239, 137.22725686102913, 1.0]], ['2, k, 3', [-9.122309788955745, 143.49430424483816, 1.0]], ['2, k, 4', [6.432028663342435, 138.16453652657881, 1.0]], ['2, k, 5', [24.56911483477457, 154.6089894177736, 1.0]], ['2, k, 6', [32.75415288887339, 179.3127965830984, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.594463805088985, 138.29171887568785, 1.0]], ['2, k, 9', [-43.598564733688065, 154.54700645127082, 1.0]], ['2, k, 10', [-53.0051110269454, 175.8492892942177, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.7324499376249305, 85.19385615570197, 1.0]], ['2, k, 13', [3.9125335912034664, 50.23626698180056, 1.0]], ['2, k, 14', [11.328475299568884, 11.40040422901199, 1.0]], ['2, k, 15', [12.684657294335, 4.730068906476031, 1.0]], ['2, k, 16', [-17.39194787467003, 85.7661295141543, 1.0]], ['2, k, 17', [-23.761860228434738, 52.177639159172884, 1.0]], ['2, k, 18', [-29.82019944814539, 11.824630588659154, 1.0]], ['2, k, 19', [-31.334671745174024, 4.1902553406810314, 1.0]], ['2, k, 20', [-9.21901045305239, 137.22725686102913, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.220218000000001, 85.59281000000001, 1.0]], ['2, k, 1', [-9.57498512985556, 115.02305174109483, 1.0]], ['2, k, 2', [-9.200586516884677, 137.23841516314286, 1.0]], ['2, k, 3', [-9.09502494769767, 143.50461310172662, 1.0]], ['2, k, 4', [6.477856548725961, 138.16295437758353, 1.0]], ['2, k, 5', [24.63125795647483, 154.5416237202413, 1.0]], ['2, k, 6', [32.806419575664655, 179.22042494929417, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.591752850773574, 138.29372315630596, 1.0]], ['2, k, 9', [-43.65772045699117, 154.4938459864641, 1.0]], ['2, k, 10', [-52.88074806744482, 175.4388265872695, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.728004050410955, 85.18123085906525, 1.0]], ['2, k, 13', [3.8910118773009, 50.22540016848749, 1.0]], ['2, k, 14', [11.279633420453077, 11.346618646001595, 1.0]], ['2, k, 15', [12.721301036443684, 4.526136666016813, 1.0]], ['2, k, 16', [-17.394209711223606, 85.75212128204353, 1.0]], ['2, k, 17', [-23.738536115671312, 52.158343398923094, 1.0]], ['2, k, 18', [-29.796953195571955, 11.813714698805398, 1.0]], ['2, k, 19', [-31.297052632820833, 4.166497321158977, 1.0]], ['2, k, 20', [-9.200586516884677, 137.23841516314286, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.211886, 85.579308, 1.0]], ['2, k, 1', [-9.564440110910972, 115.02780680787686, 1.0]], ['2, k, 2', [-9.177478740557106, 137.25520434014544, 1.0]], ['2, k, 3', [-9.06305664263909, 143.5208321831389, 1.0]], ['2, k, 4', [6.5466001266157665, 138.16644735529968, 1.0]], ['2, k, 5', [24.70396001715268, 154.48882925881898, 1.0]], ['2, k, 6', [32.85864508796038, 179.13387499636764, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.586596173832486, 138.2965831370324, 1.0]], ['2, k, 9', [-43.64058463679223, 154.4187273217884, 1.0]], ['2, k, 10', [-52.87445232454942, 175.39381124979766, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.7225802408078046, 85.1699341031684, 1.0]], ['2, k, 13', [3.8889918017832468, 50.22585235175342, 1.0]], ['2, k, 14', [11.280401854208211, 11.289910910218715, 1.0]], ['2, k, 15', [12.756242493434879, 4.566113402180484, 1.0]], ['2, k, 16', [-17.395488791479206, 85.73489081819557, 1.0]], ['2, k, 17', [-23.72690544451858, 52.132207035008676, 1.0]], ['2, k, 18', [-29.8090299092537, 11.799038050230159, 1.0]], ['2, k, 19', [-31.29471897582616, 4.14839900893046, 1.0]], ['2, k, 20', [-9.177478740557106, 137.25520434014544, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.196354000000001, 85.56607799999999, 1.0]], ['2, k, 1', [-9.546068860347752, 115.0372159576147, 1.0]], ['2, k, 2', [-9.145069032516547, 137.28581122411146, 1.0]], ['2, k, 3', [-9.020866334443445, 143.55590161953862, 1.0]], ['2, k, 4', [6.608142675878302, 138.18468697429438, 1.0]], ['2, k, 5', [24.76675905240735, 154.45871277785716, 1.0]], ['2, k, 6', [32.89575381073148, 179.0850677397136, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.587423810926804, 138.30869676230205, 1.0]], ['2, k, 9', [-43.603313285617496, 154.3627321613933, 1.0]], ['2, k, 10', [-52.928197499340065, 175.50069986617885, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.708776940570341, 85.1545398516247, 1.0]], ['2, k, 13', [3.9149901602461403, 50.227403824254935, 1.0]], ['2, k, 14', [11.322616029359654, 11.288438687326796, 1.0]], ['2, k, 15', [12.873883166622203, 4.509373411232238, 1.0]], ['2, k, 16', [-17.382412670701285, 85.7127144073629, 1.0]], ['2, k, 17', [-23.732913454997195, 52.091852867803986, 1.0]], ['2, k, 18', [-29.873308870647822, 11.776186549357433, 1.0]], ['2, k, 19', [-31.3475514548416, 4.135498370695125, 1.0]], ['2, k, 20', [-9.145069032516547, 137.28581122411146, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.17358, 85.547732, 1.0]], ['2, k, 1', [-9.517668001028188, 115.02587395482144, 1.0]], ['2, k, 2', [-9.1028512974279, 137.26489054560085, 1.0]], ['2, k, 3', [-8.972059386893182, 143.53034586593358, 1.0]], ['2, k, 4', [6.682887781908944, 138.16730624121925, 1.0]], ['2, k, 5', [24.84359064197141, 154.39480163748587, 1.0]], ['2, k, 6', [32.94829274087719, 179.01066797792956, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.564440850039325, 138.28386775640521, 1.0]], ['2, k, 9', [-43.53013491541002, 154.2719908236339, 1.0]], ['2, k, 10', [-52.841220632015734, 175.38831348737537, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.683479057273031, 85.13247114152341, 1.0]], ['2, k, 13', [3.972171083177786, 50.23221740804159, 1.0]], ['2, k, 14', [11.410049956345965, 11.320155535169448, 1.0]], ['2, k, 15', [12.928507416959361, 4.6690198152573625, 1.0]], ['2, k, 16', [-17.360451687301996, 85.68523664671855, 1.0]], ['2, k, 17', [-23.745689622032476, 52.047420255831746, 1.0]], ['2, k, 18', [-29.94241579948092, 11.799870644735698, 1.0]], ['2, k, 19', [-31.42478536443351, 4.113517809591084, 1.0]], ['2, k, 20', [-9.1028512974279, 137.26489054560085, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
