[['2, k, 0', [-0.2190206, -0.138077, 1.0]], ['2, k, 1', [-0.2128338, 0.1099329, 1.0]], ['2, k, 2', [-0.2056634, 0.3531276, 1.0]], ['2, k, 3', [-0.1968677, 0.4736798, 1.0]], ['2, k, 4', [-0.3540587, 0.2608198, 1.0]], ['2, k, 5', [-0.3987692, 0.05779492, 1.0]], ['2, k, 6', [-0.3317173, -0.1177406, 1.0]], ['2, k, 7', [-0.3082049, -0.1703518, 1.0]], ['2, k, 8', [-0.04691582, 0.2496963, 1.0]], ['2, k, 9', [-0.01527514, 0.05722968, 1.0]], ['2, k, 10', [-0.05454525, -0.1439208, 1.0]], ['2, k, 11', [-0.07208762, -0.176209, 1.0]], ['2, k, 12', [-0.293422, -0.1343507, 1.0]], ['2, k, 13', [-0.2747597, -0.267795, 1.0]], ['2, k, 14', [-0.2490356, -0.6035184, 1.0]], ['2, k, 15', [-0.2387251, -0.6736723, 1.0]], ['2, k, 16', [-0.1400227, -0.1389128, 1.0]], ['2, k, 17', [-0.08945404, -0.2666203, 1.0]], ['2, k, 18', [-0.08932605, -0.6006877, 1.0]], ['2, k, 19', [-0.1063513, -0.6648518, 1.0]], ['2, k, 20', [-0.2076254, 0.2930331, 1.0]], ['2, k, 21', [-0.2895984, -0.2182537, 1.0]], ['2, k, 22', [-0.2760021, -0.1699168, 1.0]], ['2, k, 23', [-0.06463557, -0.2184318, 1.0]], ['2, k, 24', [-0.1045949, -0.1754353, 1.0]]]
[['2, k, 0', [-0.2015899, -0.1235923, 1.0]], ['2, k, 1', [-0.2026386, 0.1190362, 1.0]], ['2, k, 2', [-0.2021483, 0.3566054, 1.0]], ['2, k, 3', [-0.190012, 0.4806771, 1.0]], ['2, k, 4', [-0.3349329, 0.3034002, 1.0]], ['2, k, 5', [-0.3826599, 0.3125259, 1.0]], ['2, k, 6', [-0.3639529, 0.3676483, 1.0]], ['2, k, 7', [-0.3469597, 0.3683135, 1.0]], ['2, k, 8', [-0.05529066, 0.2576384, 1.0]], ['2, k, 9', [-0.008640846, 0.07150233, 1.0]], ['2, k, 10', [-0.05127444, -0.1291817, 1.0]], ['2, k, 11', [-0.06453455, -0.1567485, 1.0]], ['2, k, 12', [-0.2737615, -0.1182005, 1.0]], ['2, k, 13', [-0.2711852, -0.2732204, 1.0]], ['2, k, 14', [-0.2480768, -0.5962765, 1.0]], ['2, k, 15', [-0.2388367, -0.6669754, 1.0]], ['2, k, 16', [-0.1252415, -0.1263531, 1.0]], ['2, k, 17', [-0.08875737, -0.2622026, 1.0]], ['2, k, 18', [-0.08921828, -0.5962214, 1.0]], ['2, k, 19', [-0.1041056, -0.6638091, 1.0]], ['2, k, 20', [-0.2023735, 0.2979245, 1.0]], ['2, k, 21', [-0.3511773, 0.3887256, 1.0]], ['2, k, 22', [-0.3049996, 0.3594253, 1.0]], ['2, k, 23', [-0.0592428, -0.2021468, 1.0]], ['2, k, 24', [-0.09325324, -0.1635827, 1.0]]]
[['2, k, 0', [-0.2011285, -0.1242202, 1.0]], ['2, k, 1', [-0.201513, 0.1185605, 1.0]], ['2, k, 2', [-0.2002351, 0.3563775, 1.0]], ['2, k, 3', [-0.1898191, 0.480528, 1.0]], ['2, k, 4', [-0.3344732, 0.3021778, 1.0]], ['2, k, 5', [-0.3912298, 0.2726366, 1.0]], ['2, k, 6', [-0.3610255, 0.3351287, 1.0]], ['2, k, 7', [-0.3496439, 0.3138655, 1.0]], ['2, k, 8', [-0.05446553, 0.257, 1.0]], ['2, k, 9', [-0.00863093, 0.07046596, 1.0]], ['2, k, 10', [-0.05142172, -0.1296329, 1.0]], ['2, k, 11', [-0.06746527, -0.1564612, 1.0]], ['2, k, 12', [-0.2733974, -0.1187529, 1.0]], ['2, k, 13', [-0.2712529, -0.2738279, 1.0]], ['2, k, 14', [-0.2482594, -0.596714, 1.0]], ['2, k, 15', [-0.2384729, -0.6660162, 1.0]], ['2, k, 16', [-0.1246727, -0.1270615, 1.0]], ['2, k, 17', [-0.08866586, -0.2628934, 1.0]], ['2, k, 18', [-0.08918353, -0.5969641, 1.0]], ['2, k, 19', [-0.105783, -0.66522, 1.0]], ['2, k, 20', [-0.2006988, 0.2976255, 1.0]], ['2, k, 21', [-0.3645262, 0.3243399, 1.0]], ['2, k, 22', [-0.3175728, 0.3146696, 1.0]], ['2, k, 23', [-0.07669809, -0.2008437, 1.0]], ['2, k, 24', [-0.09813568, -0.1655083, 1.0]]]
[['2, k, 0', [-0.2005875, -0.1256446, 1.0]], ['2, k, 1', [-0.1998435, 0.1179353, 1.0]], ['2, k, 2', [-0.1965314, 0.3566627, 1.0]], ['2, k, 3', [-0.1874911, 0.4802614, 1.0]], ['2, k, 4', [-0.3296112, 0.2932097, 1.0]], ['2, k, 5', [-0.3853151, 0.2536302, 1.0]], ['2, k, 6', [-0.3510458, 0.3203772, 1.0]], ['2, k, 7', [-0.3430586, 0.2608701, 1.0]], ['2, k, 8', [-0.05381404, 0.2569337, 1.0]], ['2, k, 9', [-0.008604527, 0.06976099, 1.0]], ['2, k, 10', [-0.05184751, -0.130426, 1.0]], ['2, k, 11', [-0.06816019, -0.1610045, 1.0]], ['2, k, 12', [-0.2732657, -0.1202616, 1.0]], ['2, k, 13', [-0.2713125, -0.2739371, 1.0]], ['2, k, 14', [-0.2482381, -0.5972869, 1.0]], ['2, k, 15', [-0.2405588, -0.6676937, 1.0]], ['2, k, 16', [-0.1236756, -0.1284495, 1.0]], ['2, k, 17', [-0.08867406, -0.2628997, 1.0]], ['2, k, 18', [-0.08886819, -0.5969602, 1.0]], ['2, k, 19', [-0.1062647, -0.6670974, 1.0]], ['2, k, 20', [-0.1976308, 0.2976203, 1.0]], ['2, k, 21', [-0.3475645, 0.2668494, 1.0]], ['2, k, 22', [-0.3196699, 0.2600356, 1.0]], ['2, k, 23', [-0.0702135, -0.2100364, 1.0]], ['2, k, 24', [-0.09618204, -0.1582142, 1.0]]]
[['2, k, 0', [-0.1995258, -0.1281393, 1.0]], ['2, k, 1', [-0.1983031, 0.1163382, 1.0]], ['2, k, 2', [-0.1950136, 0.3557856, 1.0]], ['2, k, 3', [-0.1873993, 0.478773, 1.0]], ['2, k, 4', [-0.3089668, 0.2837277, 1.0]], ['2, k, 5', [-0.4106564, 0.2912959, 1.0]], ['2, k, 6', [-0.3473631, 0.3435409, 1.0]], ['2, k, 7', [-0.3429008, 0.2118451, 1.0]], ['2, k, 8', [-0.05091999, 0.2559705, 1.0]], ['2, k, 9', [-0.009576157, 0.06735752, 1.0]], ['2, k, 10', [-0.05184647, -0.1305437, 1.0]], ['2, k, 11', [-0.06559283, -0.1665144, 1.0]], ['2, k, 12', [-0.2725223, -0.12224, 1.0]], ['2, k, 13', [-0.2713928, -0.2732055, 1.0]], ['2, k, 14', [-0.2479706, -0.5937732, 1.0]], ['2, k, 15', [-0.2439938, -0.6654956, 1.0]], ['2, k, 16', [-0.1222709, -0.1314588, 1.0]], ['2, k, 17', [-0.08852152, -0.2654148, 1.0]], ['2, k, 18', [-0.08882681, -0.5969033, 1.0]], ['2, k, 19', [-0.1055679, -0.6665686, 1.0]], ['2, k, 20', [-0.196076, 0.2965917, 1.0]], ['2, k, 21', [-0.3652096, 0.1946949, 1.0]], ['2, k, 22', [-0.332034, 0.2141901, 1.0]], ['2, k, 23', [-0.06368265, -0.2116096, 1.0]], ['2, k, 24', [-0.08817898, -0.1865637, 1.0]]]
[['2, k, 0', [-0.1994053, -0.1287113, 1.0]], ['2, k, 1', [-0.1978646, 0.1156356, 1.0]], ['2, k, 2', [-0.1943673, 0.3548913, 1.0]], ['2, k, 3', [-0.1870894, 0.4770885, 1.0]], ['2, k, 4', [-0.3132129, 0.2857173, 1.0]], ['2, k, 5', [-0.413499, 0.2838028, 1.0]], ['2, k, 6', [-0.3495431, 0.3403341, 1.0]], ['2, k, 7', [-0.3484975, 0.268934, 1.0]], ['2, k, 8', [-0.05088384, 0.2560221, 1.0]], ['2, k, 9', [-0.009733596, 0.06670583, 1.0]], ['2, k, 10', [-0.051918, -0.1306896, 1.0]], ['2, k, 11', [-0.06640678, -0.1576972, 1.0]], ['2, k, 12', [-0.2723493, -0.1227155, 1.0]], ['2, k, 13', [-0.2715291, -0.273136, 1.0]], ['2, k, 14', [-0.2481231, -0.5949438, 1.0]], ['2, k, 15', [-0.2443681, -0.6657618, 1.0]], ['2, k, 16', [-0.1222321, -0.1321035, 1.0]], ['2, k, 17', [-0.08853202, -0.2661354, 1.0]], ['2, k, 18', [-0.08863921, -0.5963922, 1.0]], ['2, k, 19', [-0.1051453, -0.6629835, 1.0]], ['2, k, 20', [-0.1954726, 0.295759, 1.0]], ['2, k, 21', [-0.3708246, 0.2516246, 1.0]], ['2, k, 22', [-0.3376883, 0.2708932, 1.0]], ['2, k, 23', [-0.07358485, -0.1978555, 1.0]], ['2, k, 24', [-0.09608752, -0.1574893, 1.0]]]
[['2, k, 0', [-0.1989946, -0.1290577, 1.0]], ['2, k, 1', [-0.1976303, 0.115565, 1.0]], ['2, k, 2', [-0.194302, 0.3549337, 1.0]], ['2, k, 3', [-0.1869994, 0.4727738, 1.0]], ['2, k, 4', [-0.3164257, 0.2870014, 1.0]], ['2, k, 5', [-0.3984917, 0.2434214, 1.0]], ['2, k, 6', [-0.3568086, 0.2085485, 1.0]], ['2, k, 7', [-0.3398292, 0.1139708, 1.0]], ['2, k, 8', [-0.0508821, 0.2560281, 1.0]], ['2, k, 9', [-0.009728191, 0.06645934, 1.0]], ['2, k, 10', [-0.05234691, -0.1308141, 1.0]], ['2, k, 11', [-0.06304599, -0.1618958, 1.0]], ['2, k, 12', [-0.2720274, -0.1231645, 1.0]], ['2, k, 13', [-0.2715937, -0.2736644, 1.0]], ['2, k, 14', [-0.2482116, -0.5948709, 1.0]], ['2, k, 15', [-0.249878, -0.6703228, 1.0]], ['2, k, 16', [-0.1217537, -0.1323438, 1.0]], ['2, k, 17', [-0.08863085, -0.266293, 1.0]], ['2, k, 18', [-0.08872323, -0.5970247, 1.0]], ['2, k, 19', [-0.1050173, -0.6629933, 1.0]], ['2, k, 20', [-0.1953817, 0.295784, 1.0]], ['2, k, 21', [-0.3539474, 0.08120155, 1.0]], ['2, k, 22', [-0.3161065, 0.1121523, 1.0]], ['2, k, 23', [-0.0531726, -0.2130685, 1.0]], ['2, k, 24', [-0.09822544, -0.1656552, 1.0]]]
[['2, k, 0', [-0.1989522, -0.1290857, 1.0]], ['2, k, 1', [-0.1976369, 0.115481, 1.0]], ['2, k, 2', [-0.1945474, 0.3547514, 1.0]], ['2, k, 3', [-0.1847889, 0.4741672, 1.0]], ['2, k, 4', [-0.3191828, 0.2875951, 1.0]], ['2, k, 5', [-0.3879147, 0.1877956, 1.0]], ['2, k, 6', [-0.3568264, 0.1660937, 1.0]], ['2, k, 7', [-0.3424108, 0.05665906, 1.0]], ['2, k, 8', [-0.05084533, 0.2560702, 1.0]], ['2, k, 9', [-0.01052823, 0.06556594, 1.0]], ['2, k, 10', [-0.05243418, -0.131003, 1.0]], ['2, k, 11', [-0.06566071, -0.1632915, 1.0]], ['2, k, 12', [-0.2719657, -0.1231688, 1.0]], ['2, k, 13', [-0.2716344, -0.2745768, 1.0]], ['2, k, 14', [-0.2467705, -0.6023868, 1.0]], ['2, k, 15', [-0.2418768, -0.6753817, 1.0]], ['2, k, 16', [-0.1217231, -0.1324184, 1.0]], ['2, k, 17', [-0.0887415, -0.2667158, 1.0]], ['2, k, 18', [-0.0883541, -0.5986319, 1.0]], ['2, k, 19', [-0.1011514, -0.6619935, 1.0]], ['2, k, 20', [-0.1955353, 0.2956365, 1.0]], ['2, k, 21', [-0.36229, 0.0210223, 1.0]], ['2, k, 22', [-0.3183016, 0.06451536, 1.0]], ['2, k, 23', [-0.05627359, -0.207558, 1.0]], ['2, k, 24', [-0.09810539, -0.167582, 1.0]]]
[['2, k, 0', [-0.1987242, -0.1292707, 1.0]], ['2, k, 1', [-0.1974942, 0.1153539, 1.0]], ['2, k, 2', [-0.1945214, 0.3546923, 1.0]], ['2, k, 3', [-0.1841421, 0.4738158, 1.0]], ['2, k, 4', [-0.323944, 0.285277, 1.0]], ['2, k, 5', [-0.3857374, 0.1816367, 1.0]], ['2, k, 6', [-0.3488989, 0.06001347, 1.0]], ['2, k, 7', [-0.3395121, 0.01698521, 1.0]], ['2, k, 8', [-0.05081399, 0.2560519, 1.0]], ['2, k, 9', [-0.01059076, 0.06539426, 1.0]], ['2, k, 10', [-0.05115137, -0.1142793, 1.0]], ['2, k, 11', [-0.06516866, -0.153531, 1.0]], ['2, k, 12', [-0.2715978, -0.1235917, 1.0]], ['2, k, 13', [-0.2716345, -0.274575, 1.0]], ['2, k, 14', [-0.2467189, -0.6037856, 1.0]], ['2, k, 15', [-0.2346798, -0.6724698, 1.0]], ['2, k, 16', [-0.1215452, -0.132458, 1.0]], ['2, k, 17', [-0.08869614, -0.2672293, 1.0]], ['2, k, 18', [-0.08847287, -0.5991244, 1.0]], ['2, k, 19', [-0.1002349, -0.6614813, 1.0]], ['2, k, 20', [-0.1954868, 0.2955677, 1.0]], ['2, k, 21', [-0.3495257, -0.02083386, 1.0]], ['2, k, 22', [-0.3134935, 0.01919271, 1.0]], ['2, k, 23', [-0.0685624, -0.1955546, 1.0]], ['2, k, 24', [-0.09387559, -0.1538023, 1.0]]]
[['2, k, 0', [-0.1983256, -0.1297159, 1.0]], ['2, k, 1', [-0.1975404, 0.1152745, 1.0]], ['2, k, 2', [-0.195578, 0.3547747, 1.0]], ['2, k, 3', [-0.1840904, 0.4737887, 1.0]], ['2, k, 4', [-0.3268133, 0.2786793, 1.0]], ['2, k, 5', [-0.3778434, 0.1497034, 1.0]], ['2, k, 6', [-0.3447522, 0.01332958, 1.0]], ['2, k, 7', [-0.3345806, -0.02758283, 1.0]], ['2, k, 8', [-0.05074739, 0.2560112, 1.0]], ['2, k, 9', [-0.01105278, 0.06507269, 1.0]], ['2, k, 10', [-0.05277392, -0.123234, 1.0]], ['2, k, 11', [-0.0699701, -0.1554779, 1.0]], ['2, k, 12', [-0.2711879, -0.1244569, 1.0]], ['2, k, 13', [-0.2715656, -0.2745391, 1.0]], ['2, k, 14', [-0.2467855, -0.602947, 1.0]], ['2, k, 15', [-0.2383119, -0.6678009, 1.0]], ['2, k, 16', [-0.1211307, -0.1325933, 1.0]], ['2, k, 17', [-0.08864945, -0.267321, 1.0]], ['2, k, 18', [-0.08890331, -0.6003544, 1.0]], ['2, k, 19', [-0.09881213, -0.6609708, 1.0]], ['2, k, 20', [-0.1961268, 0.2955602, 1.0]], ['2, k, 21', [-0.341961, -0.06524865, 1.0]], ['2, k, 22', [-0.3062113, -0.02198734, 1.0]], ['2, k, 23', [-0.07222635, -0.1802761, 1.0]], ['2, k, 24', [-0.09805241, -0.1527258, 1.0]]]
[['2, k, 0', [-0.198409, -0.1305973, 1.0]], ['2, k, 1', [-0.1976589, 0.1143762, 1.0]], ['2, k, 2', [-0.1958405, 0.3536956, 1.0]], ['2, k, 3', [-0.1838741, 0.4693291, 1.0]], ['2, k, 4', [-0.3278906, 0.2775455, 1.0]], ['2, k, 5', [-0.3847689, 0.1266895, 1.0]], ['2, k, 6', [-0.3361848, -0.04624194, 1.0]], ['2, k, 7', [-0.3313594, -0.09802052, 1.0]], ['2, k, 8', [-0.05071614, 0.2560363, 1.0]], ['2, k, 9', [-0.01155181, 0.0642257, 1.0]], ['2, k, 10', [-0.05282537, -0.1130378, 1.0]], ['2, k, 11', [-0.06479387, -0.1498905, 1.0]], ['2, k, 12', [-0.2712946, -0.1257306, 1.0]], ['2, k, 13', [-0.2717197, -0.2740524, 1.0]], ['2, k, 14', [-0.2481561, -0.598294, 1.0]], ['2, k, 15', [-0.2375401, -0.665984, 1.0]], ['2, k, 16', [-0.1212148, -0.1330998, 1.0]], ['2, k, 17', [-0.08847808, -0.2679198, 1.0]], ['2, k, 18', [-0.08897641, -0.6002755, 1.0]], ['2, k, 19', [-0.1012029, -0.6620289, 1.0]], ['2, k, 20', [-0.1963563, 0.2945554, 1.0]], ['2, k, 21', [-0.3327227, -0.147206, 1.0]], ['2, k, 22', [-0.3184218, -0.1368138, 1.0]], ['2, k, 23', [-0.0455359, -0.2085355, 1.0]], ['2, k, 24', [-0.0993197, -0.1626323, 1.0]]]
[['2, k, 0', [-0.198398, -0.1306988, 1.0]], ['2, k, 1', [-0.1977694, 0.1142619, 1.0]], ['2, k, 2', [-0.19633, 0.3535582, 1.0]], ['2, k, 3', [-0.1847027, 0.4685038, 1.0]], ['2, k, 4', [-0.3314627, 0.2758034, 1.0]], ['2, k, 5', [-0.3667836, 0.07534368, 1.0]], ['2, k, 6', [-0.3339809, -0.05917424, 1.0]], ['2, k, 7', [-0.3235126, -0.1222306, 1.0]], ['2, k, 8', [-0.05059982, 0.2561778, 1.0]], ['2, k, 9', [-0.01171044, 0.06390058, 1.0]], ['2, k, 10', [-0.05453817, -0.1209008, 1.0]], ['2, k, 11', [-0.06808343, -0.1550489, 1.0]], ['2, k, 12', [-0.2713411, -0.1260988, 1.0]], ['2, k, 13', [-0.2717077, -0.2729004, 1.0]], ['2, k, 14', [-0.248133, -0.5919344, 1.0]], ['2, k, 15', [-0.2394513, -0.6615246, 1.0]], ['2, k, 16', [-0.1211561, -0.1330703, 1.0]], ['2, k, 17', [-0.08846728, -0.26789, 1.0]], ['2, k, 18', [-0.0888502, -0.5987403, 1.0]], ['2, k, 19', [-0.1019276, -0.6616345, 1.0]], ['2, k, 20', [-0.1967354, 0.2944179, 1.0]], ['2, k, 21', [-0.3227099, -0.1679099, 1.0]], ['2, k, 22', [-0.2761056, -0.1181276, 1.0]], ['2, k, 23', [-0.07188489, -0.1789368, 1.0]], ['2, k, 24', [-0.1030124, -0.1629848, 1.0]]]
[['2, k, 0', [-0.1986257, -0.1320722, 1.0]], ['2, k, 1', [-0.197943, 0.1130337, 1.0]], ['2, k, 2', [-0.1965354, 0.3520968, 1.0]], ['2, k, 3', [-0.1853435, 0.4670103, 1.0]], ['2, k, 4', [-0.334652, 0.2690855, 1.0]], ['2, k, 5', [-0.3614935, 0.05541976, 1.0]], ['2, k, 6', [-0.3303886, -0.1062537, 1.0]], ['2, k, 7', [-0.3178484, -0.1600647, 1.0]], ['2, k, 8', [-0.05060677, 0.2562213, 1.0]], ['2, k, 9', [-0.0127176, 0.0627427, 1.0]], ['2, k, 10', [-0.05439268, -0.1220713, 1.0]], ['2, k, 11', [-0.07033317, -0.1533448, 1.0]], ['2, k, 12', [-0.271823, -0.1284778, 1.0]], ['2, k, 13', [-0.2774236, -0.2468352, 1.0]], ['2, k, 14', [-0.2488505, -0.5916514, 1.0]], ['2, k, 15', [-0.2404896, -0.6649553, 1.0]], ['2, k, 16', [-0.1212363, -0.1337075, 1.0]], ['2, k, 17', [-0.08841997, -0.2681436, 1.0]], ['2, k, 18', [-0.08884391, -0.5975514, 1.0]], ['2, k, 19', [-0.1024884, -0.662016, 1.0]], ['2, k, 20', [-0.1969456, 0.2930467, 1.0]], ['2, k, 21', [-0.3144517, -0.2180134, 1.0]], ['2, k, 22', [-0.2780396, -0.15254, 1.0]], ['2, k, 23', [-0.08125243, -0.1785795, 1.0]], ['2, k, 24', [-0.09678911, -0.1475158, 1.0]]]
[['2, k, 0', [-0.1987149, -0.1328604, 1.0]], ['2, k, 1', [-0.1982609, 0.1121164, 1.0]], ['2, k, 2', [-0.1972044, 0.3510708, 1.0]], ['2, k, 3', [-0.1870725, 0.4653867, 1.0]], ['2, k, 4', [-0.3363474, 0.2667224, 1.0]], ['2, k, 5', [-0.3570563, 0.04751314, 1.0]], ['2, k, 6', [-0.3203714, -0.126318, 1.0]], ['2, k, 7', [-0.3022886, -0.1891918, 1.0]], ['2, k, 8', [-0.05067571, 0.2561278, 1.0]], ['2, k, 9', [-0.01357, 0.06218512, 1.0]], ['2, k, 10', [-0.0539304, -0.1244879, 1.0]], ['2, k, 11', [-0.06874501, -0.1543798, 1.0]], ['2, k, 12', [-0.2718748, -0.1295181, 1.0]], ['2, k, 13', [-0.2761551, -0.2493504, 1.0]], ['2, k, 14', [-0.2507363, -0.5963228, 1.0]], ['2, k, 15', [-0.2390803, -0.6689506, 1.0]], ['2, k, 16', [-0.1213655, -0.1342167, 1.0]], ['2, k, 17', [-0.08846876, -0.2679711, 1.0]], ['2, k, 18', [-0.08860224, -0.598621, 1.0]], ['2, k, 19', [-0.1040874, -0.668612, 1.0]], ['2, k, 20', [-0.1975295, 0.2920431, 1.0]], ['2, k, 21', [-0.2823391, -0.2382094, 1.0]], ['2, k, 22', [-0.2733816, -0.1708261, 1.0]], ['2, k, 23', [-0.06849895, -0.1784353, 1.0]], ['2, k, 24', [-0.09482964, -0.1617206, 1.0]]]
[['2, k, 0', [-0.1984539, -0.133841, 1.0]], ['2, k, 1', [-0.1989796, 0.1112728, 1.0]], ['2, k, 2', [-0.2003127, 0.3503117, 1.0]], ['2, k, 3', [-0.1878309, 0.4651611, 1.0]], ['2, k, 4', [-0.3371749, 0.2644472, 1.0]], ['2, k, 5', [-0.3569387, 0.05199268, 1.0]], ['2, k, 6', [-0.3109622, -0.1512747, 1.0]], ['2, k, 7', [-0.2936605, -0.2080274, 1.0]], ['2, k, 8', [-0.05072604, 0.2560794, 1.0]], ['2, k, 9', [-0.01390967, 0.06226287, 1.0]], ['2, k, 10', [-0.05389798, -0.124492, 1.0]], ['2, k, 11', [-0.06898077, -0.1579113, 1.0]], ['2, k, 12', [-0.2716138, -0.1310724, 1.0]], ['2, k, 13', [-0.2757889, -0.2499247, 1.0]], ['2, k, 14', [-0.2514728, -0.5973831, 1.0]], ['2, k, 15', [-0.2439135, -0.6684997, 1.0]], ['2, k, 16', [-0.1211358, -0.1346516, 1.0]], ['2, k, 17', [-0.08850898, -0.2679153, 1.0]], ['2, k, 18', [-0.0892591, -0.5992109, 1.0]], ['2, k, 19', [-0.1058785, -0.6670234, 1.0]], ['2, k, 20', [-0.1999022, 0.2911997, 1.0]], ['2, k, 21', [-0.2828704, -0.2551827, 1.0]], ['2, k, 22', [-0.2588077, -0.2088782, 1.0]], ['2, k, 23', [-0.03557682, -0.2247324, 1.0]], ['2, k, 24', [-0.09945314, -0.1667393, 1.0]]]
[['2, k, 0', [-0.1987746, -0.1343139, 1.0]], ['2, k, 1', [-0.1997333, 0.1109963, 1.0]], ['2, k, 2', [-0.2013906, 0.3506272, 1.0]], ['2, k, 3', [-0.1881803, 0.4648816, 1.0]], ['2, k, 4', [-0.3375084, 0.263582, 1.0]], ['2, k, 5', [-0.3554733, 0.04832956, 1.0]], ['2, k, 6', [-0.3107529, -0.1532759, 1.0]], ['2, k, 7', [-0.2932571, -0.2085373, 1.0]], ['2, k, 8', [-0.05087923, 0.2559825, 1.0]], ['2, k, 9', [-0.0143922, 0.06226364, 1.0]], ['2, k, 10', [-0.05240037, -0.1152537, 1.0]], ['2, k, 11', [-0.06478567, -0.1458346, 1.0]], ['2, k, 12', [-0.2721843, -0.1317693, 1.0]], ['2, k, 13', [-0.2753972, -0.2512074, 1.0]], ['2, k, 14', [-0.251406, -0.5976307, 1.0]], ['2, k, 15', [-0.2434088, -0.6667615, 1.0]], ['2, k, 16', [-0.1213133, -0.1349279, 1.0]], ['2, k, 17', [-0.08843898, -0.2677149, 1.0]], ['2, k, 18', [-0.08939051, -0.5991176, 1.0]], ['2, k, 19', [-0.1031306, -0.6685505, 1.0]], ['2, k, 20', [-0.2009582, 0.2913545, 1.0]], ['2, k, 21', [-0.2851817, -0.2542542, 1.0]], ['2, k, 22', [-0.2590227, -0.2037072, 1.0]], ['2, k, 23', [-0.07596443, -0.1706789, 1.0]], ['2, k, 24', [-0.09716838, -0.1615675, 1.0]]]
[['2, k, 0', [-0.1987308, -0.1349162, 1.0]], ['2, k, 1', [-0.2001037, 0.1107151, 1.0]], ['2, k, 2', [-0.2023442, 0.3506451, 1.0]], ['2, k, 3', [-0.1894962, 0.464558, 1.0]], ['2, k, 4', [-0.3385546, 0.2623432, 1.0]], ['2, k, 5', [-0.3554384, 0.05098322, 1.0]], ['2, k, 6', [-0.3095855, -0.1554132, 1.0]], ['2, k, 7', [-0.2943273, -0.2052401, 1.0]], ['2, k, 8', [-0.05093164, 0.2559146, 1.0]], ['2, k, 9', [-0.0149545, 0.06135014, 1.0]], ['2, k, 10', [-0.05321445, -0.121837, 1.0]], ['2, k, 11', [-0.06604647, -0.1558838, 1.0]], ['2, k, 12', [-0.2722475, -0.1326946, 1.0]], ['2, k, 13', [-0.2751005, -0.2519741, 1.0]], ['2, k, 14', [-0.2515247, -0.5965183, 1.0]], ['2, k, 15', [-0.2446297, -0.6639255, 1.0]], ['2, k, 16', [-0.1211566, -0.13524, 1.0]], ['2, k, 17', [-0.08857916, -0.2675203, 1.0]], ['2, k, 18', [-0.08923459, -0.596664, 1.0]], ['2, k, 19', [-0.1020631, -0.6647639, 1.0]], ['2, k, 20', [-0.2017692, 0.2912796, 1.0]], ['2, k, 21', [-0.285628, -0.2492199, 1.0]], ['2, k, 22', [-0.2583154, -0.2007615, 1.0]], ['2, k, 23', [-0.04351891, -0.2083635, 1.0]], ['2, k, 24', [-0.09788357, -0.1674012, 1.0]]]
[['2, k, 0', [-0.1989589, -0.1356139, 1.0]], ['2, k, 1', [-0.2005242, 0.1101543, 1.0]], ['2, k, 2', [-0.202725, 0.3502978, 1.0]], ['2, k, 3', [-0.1899734, 0.4644891, 1.0]], ['2, k, 4', [-0.3387051, 0.262304, 1.0]], ['2, k, 5', [-0.3532358, 0.03602792, 1.0]], ['2, k, 6', [-0.3115386, -0.1564685, 1.0]], ['2, k, 7', [-0.2945765, -0.2058659, 1.0]], ['2, k, 8', [-0.05102297, 0.2558309, 1.0]], ['2, k, 9', [-0.01520326, 0.06151482, 1.0]], ['2, k, 10', [-0.0534365, -0.1235299, 1.0]], ['2, k, 11', [-0.070479, -0.1556445, 1.0]], ['2, k, 12', [-0.2724278, -0.1333194, 1.0]], ['2, k, 13', [-0.2748975, -0.2524743, 1.0]], ['2, k, 14', [-0.2513238, -0.5993226, 1.0]], ['2, k, 15', [-0.2446133, -0.6656359, 1.0]], ['2, k, 16', [-0.1214316, -0.1358951, 1.0]], ['2, k, 17', [-0.08881449, -0.2672231, 1.0]], ['2, k, 18', [-0.08933027, -0.5970206, 1.0]], ['2, k, 19', [-0.1031009, -0.6648535, 1.0]], ['2, k, 20', [-0.2021813, 0.2908893, 1.0]], ['2, k, 21', [-0.2865227, -0.2476919, 1.0]], ['2, k, 22', [-0.2501392, -0.2213707, 1.0]], ['2, k, 23', [-0.07068606, -0.1787755, 1.0]], ['2, k, 24', [-0.09784299, -0.1627637, 1.0]]]
