[['2, k, 0', [0.1230714, -0.4687257, 1.0]], ['2, k, 1', [0.135071, -0.2501732, 1.0]], ['2, k, 2', [0.1442496, -0.03345891, 1.0]], ['2, k, 3', [0.1695333, 0.1069545, 1.0]], ['2, k, 4', [-0.02637283, -0.119011, 1.0]], ['2, k, 5', [-0.07051691, -0.3053222, 1.0]], ['2, k, 6', [-0.07654575, -0.4511135, 1.0]], ['2, k, 7', [-0.135539, -0.4659399, 1.0]], ['2, k, 8', [0.3237315, -0.1235717, 1.0]], ['2, k, 9', [0.4139623, -0.3053131, 1.0]], ['2, k, 10', [0.2888222, -0.2390484, 1.0]], ['2, k, 11', [0.2226595, -0.2217636, 1.0]], ['2, k, 12', [0.02963081, -0.4564114, 1.0]], ['2, k, 13', [-0.06211716, -0.5099047, 1.0]], ['2, k, 14', [-0.07460991, -0.8741562, 1.0]], ['2, k, 15', [-0.1358375, -0.8995959, 1.0]], ['2, k, 16', [0.2129402, -0.4686232, 1.0]], ['2, k, 17', [0.2404949, -0.5185578, 1.0]], ['2, k, 18', [0.2245104, -0.9323555, 1.0]], ['2, k, 19', [0.2361284, -0.9680088, 1.0]], ['2, k, 20', [0.1423224, -0.0870254, 1.0]], ['2, k, 21', [-0.1794929, -0.4807669, 1.0]], ['2, k, 22', [-0.1930946, -0.4130746, 1.0]], ['2, k, 23', [0.1889846, -0.2136095, 1.0]], ['2, k, 24', [0.238235, -0.1893628, 1.0]]]
[['2, k, 0', [0.1204128, -0.4804403, 1.0]], ['2, k, 1', [0.1332596, -0.2540555, 1.0]], ['2, k, 2', [0.1446784, -0.03220579, 1.0]], ['2, k, 3', [0.1653101, 0.1071311, 1.0]], ['2, k, 4', [-0.01196365, -0.1130782, 1.0]], ['2, k, 5', [-0.08196291, -0.266587, 1.0]], ['2, k, 6', [-0.05210959, -0.005935998, 1.0]], ['2, k, 7', [-0.04801501, 0.04402731, 1.0]], ['2, k, 8', [0.3182963, -0.1218142, 1.0]], ['2, k, 9', [0.4126234, -0.3000252, 1.0]], ['2, k, 10', [0.2850614, -0.2423708, 1.0]], ['2, k, 11', [0.2170408, -0.2258508, 1.0]], ['2, k, 12', [0.0323151, -0.4670516, 1.0]], ['2, k, 13', [-0.05358262, -0.5362505, 1.0]], ['2, k, 14', [-0.07508088, -0.8748747, 1.0]], ['2, k, 15', [-0.1369982, -0.8972107, 1.0]], ['2, k, 16', [0.2054109, -0.4813218, 1.0]], ['2, k, 17', [0.2403204, -0.5196477, 1.0]], ['2, k, 18', [0.223944, -0.9293932, 1.0]], ['2, k, 19', [0.2432193, -0.9640774, 1.0]], ['2, k, 20', [0.1419163, -0.08718675, 1.0]], ['2, k, 21', [-0.04430259, 0.1204618, 1.0]], ['2, k, 22', [-0.007423133, 0.02482536, 1.0]], ['2, k, 23', [0.1802125, -0.220394, 1.0]], ['2, k, 24', [0.1780704, -0.2614586, 1.0]]]
[['2, k, 0', [0.1202937, -0.4803029, 1.0]], ['2, k, 1', [0.1332417, -0.2540084, 1.0]], ['2, k, 2', [0.1447348, -0.0320935, 1.0]], ['2, k, 3', [0.1653228, 0.10692, 1.0]], ['2, k, 4', [-0.01197742, -0.113067, 1.0]], ['2, k, 5', [-0.08249953, -0.2672667, 1.0]], ['2, k, 6', [-0.05196979, -0.006660034, 1.0]], ['2, k, 7', [-0.04640828, 0.04357267, 1.0]], ['2, k, 8', [0.3184302, -0.1218458, 1.0]], ['2, k, 9', [0.4127611, -0.2999899, 1.0]], ['2, k, 10', [0.2881507, -0.2410046, 1.0]], ['2, k, 11', [0.2182513, -0.2250549, 1.0]], ['2, k, 12', [0.03227301, -0.4669675, 1.0]], ['2, k, 13', [-0.05379413, -0.5361263, 1.0]], ['2, k, 14', [-0.07449981, -0.8748195, 1.0]], ['2, k, 15', [-0.1360589, -0.8978774, 1.0]], ['2, k, 16', [0.2051679, -0.481123, 1.0]], ['2, k, 17', [0.2403035, -0.519703, 1.0]], ['2, k, 18', [0.2237709, -0.9295729, 1.0]], ['2, k, 19', [0.2435553, -0.9642786, 1.0]], ['2, k, 20', [0.141944, -0.08709513, 1.0]], ['2, k, 21', [-0.04173943, 0.1197466, 1.0]], ['2, k, 22', [-0.008726727, 0.02939411, 1.0]], ['2, k, 23', [0.1821607, -0.2153836, 1.0]], ['2, k, 24', [0.1765294, -0.2596627, 1.0]]]
[['2, k, 0', [0.1188091, -0.4799796, 1.0]], ['2, k, 1', [0.1327073, -0.2538854, 1.0]], ['2, k, 2', [0.1446901, -0.03207764, 1.0]], ['2, k, 3', [0.1653211, 0.1068544, 1.0]], ['2, k, 4', [-0.01224224, -0.1132564, 1.0]], ['2, k, 5', [-0.08240714, -0.266056, 1.0]], ['2, k, 6', [-0.0498996, -0.005676093, 1.0]], ['2, k, 7', [-0.04589198, 0.04692555, 1.0]], ['2, k, 8', [0.3184459, -0.1218677, 1.0]], ['2, k, 9', [0.412597, -0.2988762, 1.0]], ['2, k, 10', [0.2896975, -0.238619, 1.0]], ['2, k, 11', [0.218501, -0.2262568, 1.0]], ['2, k, 12', [0.0305955, -0.4663791, 1.0]], ['2, k, 13', [-0.05376438, -0.5363955, 1.0]], ['2, k, 14', [-0.0751095, -0.8739984, 1.0]], ['2, k, 15', [-0.1353325, -0.8991025, 1.0]], ['2, k, 16', [0.2038712, -0.481032, 1.0]], ['2, k, 17', [0.2402927, -0.5196895, 1.0]], ['2, k, 18', [0.2236336, -0.9288, 1.0]], ['2, k, 19', [0.2432635, -0.9635156, 1.0]], ['2, k, 20', [0.1418357, -0.0870616, 1.0]], ['2, k, 21', [-0.04061005, 0.1240489, 1.0]], ['2, k, 22', [-0.006836439, 0.01859043, 1.0]], ['2, k, 23', [0.1843368, -0.2168607, 1.0]], ['2, k, 24', [0.1756968, -0.2583663, 1.0]]]
[['2, k, 0', [0.1186243, -0.4800275, 1.0]], ['2, k, 1', [0.1325505, -0.253879, 1.0]], ['2, k, 2', [0.1446236, -0.03204392, 1.0]], ['2, k, 3', [0.1652582, 0.1067752, 1.0]], ['2, k, 4', [-0.01238249, -0.1136233, 1.0]], ['2, k, 5', [-0.08254537, -0.2660228, 1.0]], ['2, k, 6', [-0.04954026, -0.005689538, 1.0]], ['2, k, 7', [-0.04663313, 0.05273423, 1.0]], ['2, k, 8', [0.3174816, -0.1212596, 1.0]], ['2, k, 9', [0.4126417, -0.2987952, 1.0]], ['2, k, 10', [0.2866257, -0.2403182, 1.0]], ['2, k, 11', [0.2192875, -0.2261667, 1.0]], ['2, k, 12', [0.03016069, -0.4664791, 1.0]], ['2, k, 13', [-0.05375705, -0.5363754, 1.0]], ['2, k, 14', [-0.07495588, -0.8741655, 1.0]], ['2, k, 15', [-0.1357033, -0.8982673, 1.0]], ['2, k, 16', [0.2038228, -0.4810509, 1.0]], ['2, k, 17', [0.2402793, -0.5197002, 1.0]], ['2, k, 18', [0.2240614, -0.9301364, 1.0]], ['2, k, 19', [0.2435191, -0.9648509, 1.0]], ['2, k, 20', [0.1417513, -0.0870308, 1.0]], ['2, k, 21', [-0.04124216, 0.1315543, 1.0]], ['2, k, 22', [-0.006476987, 0.0360028, 1.0]], ['2, k, 23', [0.1854203, -0.2169196, 1.0]], ['2, k, 24', [0.181728, -0.2616595, 1.0]]]
[['2, k, 0', [0.1189198, -0.4800296, 1.0]], ['2, k, 1', [0.132668, -0.2538378, 1.0]], ['2, k, 2', [0.1447778, -0.03197545, 1.0]], ['2, k, 3', [0.1652762, 0.1067333, 1.0]], ['2, k, 4', [-0.01251771, -0.1136037, 1.0]], ['2, k, 5', [-0.08186229, -0.2647659, 1.0]], ['2, k, 6', [-0.0500855, -0.004284163, 1.0]], ['2, k, 7', [-0.04748201, 0.0502037, 1.0]], ['2, k, 8', [0.3173477, -0.1213542, 1.0]], ['2, k, 9', [0.4123998, -0.2987089, 1.0]], ['2, k, 10', [0.2857781, -0.241015, 1.0]], ['2, k, 11', [0.2191398, -0.2262722, 1.0]], ['2, k, 12', [0.03068814, -0.4664724, 1.0]], ['2, k, 13', [-0.05382057, -0.5364599, 1.0]], ['2, k, 14', [-0.07498771, -0.8742658, 1.0]], ['2, k, 15', [-0.1354639, -0.8994094, 1.0]], ['2, k, 16', [0.2039331, -0.4810591, 1.0]], ['2, k, 17', [0.2402845, -0.5199394, 1.0]], ['2, k, 18', [0.2240264, -0.9293474, 1.0]], ['2, k, 19', [0.2433999, -0.9641331, 1.0]], ['2, k, 20', [0.1418759, -0.0869746, 1.0]], ['2, k, 21', [-0.04510418, 0.1290678, 1.0]], ['2, k, 22', [-0.007497704, 0.03840933, 1.0]], ['2, k, 23', [0.181941, -0.2168645, 1.0]], ['2, k, 24', [0.180695, -0.2656862, 1.0]]]
[['2, k, 0', [0.1193638, -0.4801242, 1.0]], ['2, k, 1', [0.1327622, -0.2538144, 1.0]], ['2, k, 2', [0.1447409, -0.03188618, 1.0]], ['2, k, 3', [0.1652726, 0.106701, 1.0]], ['2, k, 4', [-0.01252976, -0.1136207, 1.0]], ['2, k, 5', [-0.08095327, -0.2667537, 1.0]], ['2, k, 6', [-0.05078057, -0.00623423, 1.0]], ['2, k, 7', [-0.04823005, 0.05221108, 1.0]], ['2, k, 8', [0.3172604, -0.1215548, 1.0]], ['2, k, 9', [0.4126507, -0.2983384, 1.0]], ['2, k, 10', [0.2863458, -0.24084, 1.0]], ['2, k, 11', [0.2200168, -0.2257488, 1.0]], ['2, k, 12', [0.03109183, -0.4666257, 1.0]], ['2, k, 13', [-0.05357386, -0.5368518, 1.0]], ['2, k, 14', [-0.07691503, -0.8733829, 1.0]], ['2, k, 15', [-0.1362124, -0.9008403, 1.0]], ['2, k, 16', [0.2044296, -0.481097, 1.0]], ['2, k, 17', [0.2400727, -0.5200065, 1.0]], ['2, k, 18', [0.223923, -0.9293448, 1.0]], ['2, k, 19', [0.2432797, -0.9641392, 1.0]], ['2, k, 20', [0.141872, -0.08690195, 1.0]], ['2, k, 21', [-0.04586433, 0.127549, 1.0]], ['2, k, 22', [-0.005983473, 0.02820667, 1.0]], ['2, k, 23', [0.1825083, -0.2185408, 1.0]], ['2, k, 24', [0.1781221, -0.2563075, 1.0]]]
[['2, k, 0', [0.1204116, -0.4798443, 1.0]], ['2, k, 1', [0.1330963, -0.2537431, 1.0]], ['2, k, 2', [0.1448161, -0.03189158, 1.0]], ['2, k, 3', [0.1652702, 0.1066642, 1.0]], ['2, k, 4', [-0.01257061, -0.1136962, 1.0]], ['2, k, 5', [-0.08088537, -0.2671328, 1.0]], ['2, k, 6', [-0.04987019, -0.007034615, 1.0]], ['2, k, 7', [-0.04994523, 0.04535016, 1.0]], ['2, k, 8', [0.3172795, -0.1216026, 1.0]], ['2, k, 9', [0.4111409, -0.2988885, 1.0]], ['2, k, 10', [0.2857661, -0.2412285, 1.0]], ['2, k, 11', [0.2193437, -0.2270228, 1.0]], ['2, k, 12', [0.0315823, -0.4666238, 1.0]], ['2, k, 13', [-0.05355854, -0.5367729, 1.0]], ['2, k, 14', [-0.07687566, -0.8734254, 1.0]], ['2, k, 15', [-0.1361774, -0.9010708, 1.0]], ['2, k, 16', [0.2062936, -0.4804052, 1.0]], ['2, k, 17', [0.2399837, -0.5200663, 1.0]], ['2, k, 18', [0.2238785, -0.9293273, 1.0]], ['2, k, 19', [0.2432519, -0.9640681, 1.0]], ['2, k, 20', [0.1419845, -0.08689465, 1.0]], ['2, k, 21', [-0.0464936, 0.122744, 1.0]], ['2, k, 22', [-0.006955939, 0.02265956, 1.0]], ['2, k, 23', [0.1868269, -0.2201948, 1.0]], ['2, k, 24', [0.1764448, -0.2617998, 1.0]]]
[['2, k, 0', [0.1206953, -0.4797706, 1.0]], ['2, k, 1', [0.1332069, -0.2536349, 1.0]], ['2, k, 2', [0.1448421, -0.03183294, 1.0]], ['2, k, 3', [0.1652226, 0.1065132, 1.0]], ['2, k, 4', [-0.01253915, -0.1137716, 1.0]], ['2, k, 5', [-0.08104021, -0.2692264, 1.0]], ['2, k, 6', [-0.05069749, -0.01006864, 1.0]], ['2, k, 7', [-0.05062, 0.04897533, 1.0]], ['2, k, 8', [0.3172871, -0.1217718, 1.0]], ['2, k, 9', [0.4117731, -0.2984968, 1.0]], ['2, k, 10', [0.2758954, -0.2522839, 1.0]], ['2, k, 11', [0.2173862, -0.227605, 1.0]], ['2, k, 12', [0.03237122, -0.4663802, 1.0]], ['2, k, 13', [-0.05354744, -0.5366791, 1.0]], ['2, k, 14', [-0.07667702, -0.8739021, 1.0]], ['2, k, 15', [-0.1361461, -0.9012064, 1.0]], ['2, k, 16', [0.2061765, -0.4804694, 1.0]], ['2, k, 17', [0.2399037, -0.52012, 1.0]], ['2, k, 18', [0.2239187, -0.9294294, 1.0]], ['2, k, 19', [0.2432441, -0.9642995, 1.0]], ['2, k, 20', [0.1420284, -0.08681741, 1.0]], ['2, k, 21', [-0.04643976, 0.124042, 1.0]], ['2, k, 22', [-0.009506499, 0.02840295, 1.0]], ['2, k, 23', [0.1822971, -0.2215371, 1.0]], ['2, k, 24', [0.1790789, -0.2649885, 1.0]]]
[['2, k, 0', [0.1191865, -0.4796369, 1.0]], ['2, k, 1', [0.1329179, -0.2536252, 1.0]], ['2, k, 2', [0.1448641, -0.03186195, 1.0]], ['2, k, 3', [0.1651961, 0.1064396, 1.0]], ['2, k, 4', [-0.01250327, -0.1140938, 1.0]], ['2, k, 5', [-0.07985589, -0.2659982, 1.0]], ['2, k, 6', [-0.06129638, -0.007708522, 1.0]], ['2, k, 7', [-0.05249559, 0.05484097, 1.0]], ['2, k, 8', [0.3174092, -0.1218394, 1.0]], ['2, k, 9', [0.4076331, -0.3037002, 1.0]], ['2, k, 10', [0.2787806, -0.2486886, 1.0]], ['2, k, 11', [0.217289, -0.2275989, 1.0]], ['2, k, 12', [0.03029047, -0.4659758, 1.0]], ['2, k, 13', [-0.05349252, -0.5367456, 1.0]], ['2, k, 14', [-0.07667144, -0.8738975, 1.0]], ['2, k, 15', [-0.1360106, -0.9015529, 1.0]], ['2, k, 16', [0.2050627, -0.4805649, 1.0]], ['2, k, 17', [0.2398721, -0.5201511, 1.0]], ['2, k, 18', [0.2232544, -0.9311503, 1.0]], ['2, k, 19', [0.2425709, -0.9659012, 1.0]], ['2, k, 20', [0.1420123, -0.08682814, 1.0]], ['2, k, 21', [-0.05121602, 0.1201069, 1.0]], ['2, k, 22', [-0.01089449, 0.02975278, 1.0]], ['2, k, 23', [0.1847473, -0.2197413, 1.0]], ['2, k, 24', [0.1766543, -0.261916, 1.0]]]
[['2, k, 0', [0.1191172, -0.4797213, 1.0]], ['2, k, 1', [0.1329632, -0.2537061, 1.0]], ['2, k, 2', [0.1453148, -0.03208205, 1.0]], ['2, k, 3', [0.1653158, 0.1064401, 1.0]], ['2, k, 4', [-0.003110079, -0.1194859, 1.0]], ['2, k, 5', [-0.07796547, -0.2616894, 1.0]], ['2, k, 6', [-0.05615127, -0.009982908, 1.0]], ['2, k, 7', [-0.05697995, 0.03071642, 1.0]], ['2, k, 8', [0.3175629, -0.1218715, 1.0]], ['2, k, 9', [0.4068019, -0.3050605, 1.0]], ['2, k, 10', [0.2809359, -0.2468904, 1.0]], ['2, k, 11', [0.2178618, -0.2278848, 1.0]], ['2, k, 12', [0.03016051, -0.4660437, 1.0]], ['2, k, 13', [-0.05327257, -0.5366312, 1.0]], ['2, k, 14', [-0.07636844, -0.8742527, 1.0]], ['2, k, 15', [-0.1359597, -0.901239, 1.0]], ['2, k, 16', [0.2050227, -0.480721, 1.0]], ['2, k, 17', [0.2398901, -0.5202752, 1.0]], ['2, k, 18', [0.2232463, -0.9308149, 1.0]], ['2, k, 19', [0.2404617, -0.9656692, 1.0]], ['2, k, 20', [0.1423194, -0.08700161, 1.0]], ['2, k, 21', [-0.05082151, 0.1064849, 1.0]], ['2, k, 22', [-0.01543491, 0.01484071, 1.0]], ['2, k, 23', [0.1837953, -0.2161401, 1.0]], ['2, k, 24', [0.1778437, -0.2616341, 1.0]]]
[['2, k, 0', [0.1190455, -0.4796918, 1.0]], ['2, k, 1', [0.1329628, -0.253703, 1.0]], ['2, k, 2', [0.1454244, -0.03208663, 1.0]], ['2, k, 3', [0.1655178, 0.1062657, 1.0]], ['2, k, 4', [-0.003610559, -0.1190061, 1.0]], ['2, k, 5', [-0.06447526, -0.2447338, 1.0]], ['2, k, 6', [-0.05665647, -0.05709187, 1.0]], ['2, k, 7', [-0.06017702, 0.03126685, 1.0]], ['2, k, 8', [0.3181228, -0.1221557, 1.0]], ['2, k, 9', [0.4096315, -0.3021188, 1.0]], ['2, k, 10', [0.2826813, -0.245048, 1.0]], ['2, k, 11', [0.2192474, -0.2272963, 1.0]], ['2, k, 12', [0.03009523, -0.4659274, 1.0]], ['2, k, 13', [-0.0532093, -0.5364438, 1.0]], ['2, k, 14', [-0.07641914, -0.8734984, 1.0]], ['2, k, 15', [-0.1354587, -0.9016902, 1.0]], ['2, k, 16', [0.2048217, -0.4807537, 1.0]], ['2, k, 17', [0.239967, -0.5201088, 1.0]], ['2, k, 18', [0.2226555, -0.9290155, 1.0]], ['2, k, 19', [0.2393352, -0.9639044, 1.0]], ['2, k, 20', [0.142384, -0.08699924, 1.0]], ['2, k, 21', [-0.06077218, 0.09365904, 1.0]], ['2, k, 22', [-0.02068132, 0.006001296, 1.0]], ['2, k, 23', [0.180533, -0.2173782, 1.0]], ['2, k, 24', [0.1791027, -0.2649148, 1.0]]]
[['2, k, 0', [0.1209537, -0.4799742, 1.0]], ['2, k, 1', [0.1334587, -0.253821, 1.0]], ['2, k, 2', [0.1454438, -0.03211346, 1.0]], ['2, k, 3', [0.1660506, 0.1063797, 1.0]], ['2, k, 4', [-0.003961158, -0.1187677, 1.0]], ['2, k, 5', [-0.0647075, -0.2453831, 1.0]], ['2, k, 6', [-0.05752609, -0.02741278, 1.0]], ['2, k, 7', [-0.06576491, 0.004502251, 1.0]], ['2, k, 8', [0.3179294, -0.1231665, 1.0]], ['2, k, 9', [0.4104443, -0.3023541, 1.0]], ['2, k, 10', [0.2841446, -0.2447054, 1.0]], ['2, k, 11', [0.2195452, -0.2270854, 1.0]], ['2, k, 12', [0.03207104, -0.4663029, 1.0]], ['2, k, 13', [-0.05321634, -0.5364496, 1.0]], ['2, k, 14', [-0.07640107, -0.8726298, 1.0]], ['2, k, 15', [-0.1346953, -0.9014561, 1.0]], ['2, k, 16', [0.2066551, -0.4809846, 1.0]], ['2, k, 17', [0.2400171, -0.5199153, 1.0]], ['2, k, 18', [0.2226336, -0.9289547, 1.0]], ['2, k, 19', [0.2386913, -0.9638569, 1.0]], ['2, k, 20', [0.1424605, -0.08704176, 1.0]], ['2, k, 21', [-0.07592418, 0.08216064, 1.0]], ['2, k, 22', [-0.02761759, -0.01004164, 1.0]], ['2, k, 23', [0.1867415, -0.2195279, 1.0]], ['2, k, 24', [0.1793881, -0.2646475, 1.0]]]
[['2, k, 0', [0.1209646, -0.4799061, 1.0]], ['2, k, 1', [0.1333097, -0.2539935, 1.0]], ['2, k, 2', [0.1447891, -0.03297056, 1.0]], ['2, k, 3', [0.1663965, 0.1061364, 1.0]], ['2, k, 4', [-0.002404798, -0.1171169, 1.0]], ['2, k, 5', [-0.06540879, -0.2533365, 1.0]], ['2, k, 6', [-0.05995746, -0.06408661, 1.0]], ['2, k, 7', [-0.07264254, -0.00904101, 1.0]], ['2, k, 8', [0.3194565, -0.1228984, 1.0]], ['2, k, 9', [0.4119449, -0.3047852, 1.0]], ['2, k, 10', [0.2861005, -0.2445973, 1.0]], ['2, k, 11', [0.2208179, -0.2265365, 1.0]], ['2, k, 12', [0.03209298, -0.4661525, 1.0]], ['2, k, 13', [-0.05320184, -0.5363951, 1.0]], ['2, k, 14', [-0.07611596, -0.8731636, 1.0]], ['2, k, 15', [-0.1348082, -0.9012429, 1.0]], ['2, k, 16', [0.2066583, -0.4809723, 1.0]], ['2, k, 17', [0.240059, -0.5199229, 1.0]], ['2, k, 18', [0.2227055, -0.9289675, 1.0]], ['2, k, 19', [0.2381012, -0.9639405, 1.0]], ['2, k, 20', [0.1419937, -0.08766115, 1.0]], ['2, k, 21', [-0.07329062, 0.05979788, 1.0]], ['2, k, 22', [-0.0348321, -0.03792175, 1.0]], ['2, k, 23', [0.1856513, -0.2177073, 1.0]], ['2, k, 24', [0.1822936, -0.2650636, 1.0]]]
[['2, k, 0', [0.1224811, -0.4796667, 1.0]], ['2, k, 1', [0.1333865, -0.2542194, 1.0]], ['2, k, 2', [0.14379, -0.03398662, 1.0]], ['2, k, 3', [0.1667262, 0.1057085, 1.0]], ['2, k, 4', [-0.002845117, -0.1145201, 1.0]], ['2, k, 5', [-0.06342002, -0.2604767, 1.0]], ['2, k, 6', [-0.07832886, -0.04785461, 1.0]], ['2, k, 7', [-0.08210372, -0.03075208, 1.0]], ['2, k, 8', [0.3199183, -0.1225105, 1.0]], ['2, k, 9', [0.4105089, -0.3069931, 1.0]], ['2, k, 10', [0.2869074, -0.244184, 1.0]], ['2, k, 11', [0.2205186, -0.225414, 1.0]], ['2, k, 12', [0.03310566, -0.4660854, 1.0]], ['2, k, 13', [-0.05326327, -0.5364826, 1.0]], ['2, k, 14', [-0.0759804, -0.8738013, 1.0]], ['2, k, 15', [-0.1348562, -0.9018781, 1.0]], ['2, k, 16', [0.2087295, -0.4805625, 1.0]], ['2, k, 17', [0.2400365, -0.5198925, 1.0]], ['2, k, 18', [0.222886, -0.9284242, 1.0]], ['2, k, 19', [0.2376223, -0.9634231, 1.0]], ['2, k, 20', [0.1414314, -0.0883661, 1.0]], ['2, k, 21', [-0.07751324, 0.03454024, 1.0]], ['2, k, 22', [-0.04613462, -0.06389426, 1.0]], ['2, k, 23', [0.1873285, -0.2180017, 1.0]], ['2, k, 24', [0.1812394, -0.2647063, 1.0]]]
[['2, k, 0', [0.1205352, -0.4785692, 1.0]], ['2, k, 1', [0.1331833, -0.2540523, 1.0]], ['2, k, 2', [0.1440014, -0.03397647, 1.0]], ['2, k, 3', [0.1668173, 0.1056433, 1.0]], ['2, k, 4', [-0.00135834, -0.1092513, 1.0]], ['2, k, 5', [-0.05992899, -0.2701944, 1.0]], ['2, k, 6', [-0.08352847, -0.09505602, 1.0]], ['2, k, 7', [-0.09105741, -0.05928537, 1.0]], ['2, k, 8', [0.3209144, -0.1226284, 1.0]], ['2, k, 9', [0.412752, -0.3058711, 1.0]], ['2, k, 10', [0.2870497, -0.2445645, 1.0]], ['2, k, 11', [0.2205201, -0.2250139, 1.0]], ['2, k, 12', [0.03099708, -0.4637626, 1.0]], ['2, k, 13', [-0.05316547, -0.5366391, 1.0]], ['2, k, 14', [-0.07695248, -0.8757961, 1.0]], ['2, k, 15', [-0.1361075, -0.9021331, 1.0]], ['2, k, 16', [0.2067322, -0.4803869, 1.0]], ['2, k, 17', [0.2400419, -0.519905, 1.0]], ['2, k, 18', [0.2232858, -0.9287701, 1.0]], ['2, k, 19', [0.2375767, -0.9637945, 1.0]], ['2, k, 20', [0.1414891, -0.0883469, 1.0]], ['2, k, 21', [-0.09567686, -0.003482513, 1.0]], ['2, k, 22', [-0.05332494, -0.0770461, 1.0]], ['2, k, 23', [0.1827381, -0.2159822, 1.0]], ['2, k, 24', [0.1779512, -0.2560878, 1.0]]]
[['2, k, 0', [0.1308085, -0.4792595, 1.0]], ['2, k, 1', [0.1349865, -0.2546289, 1.0]], ['2, k, 2', [0.1436444, -0.03445181, 1.0]], ['2, k, 3', [0.1670224, 0.1056581, 1.0]], ['2, k, 4', [-0.003316931, -0.1081508, 1.0]], ['2, k, 5', [-0.06468062, -0.2868234, 1.0]], ['2, k, 6', [-0.0836879, -0.1033852, 1.0]], ['2, k, 7', [-0.1011373, -0.09348818, 1.0]], ['2, k, 8', [0.3216684, -0.122107, 1.0]], ['2, k, 9', [0.4121096, -0.3059823, 1.0]], ['2, k, 10', [0.2925532, -0.2350164, 1.0]], ['2, k, 11', [0.2220182, -0.2252058, 1.0]], ['2, k, 12', [0.04277914, -0.4665832, 1.0]], ['2, k, 13', [-0.05315833, -0.5366392, 1.0]], ['2, k, 14', [-0.07482754, -0.8749498, 1.0]], ['2, k, 15', [-0.1344531, -0.9035738, 1.0]], ['2, k, 16', [0.2157766, -0.4794677, 1.0]], ['2, k, 17', [0.2399493, -0.5197805, 1.0]], ['2, k, 18', [0.223352, -0.9291713, 1.0]], ['2, k, 19', [0.2370892, -0.964249, 1.0]], ['2, k, 20', [0.1414703, -0.08870494, 1.0]], ['2, k, 21', [-0.1089449, -0.04286569, 1.0]], ['2, k, 22', [-0.06278723, -0.114338, 1.0]], ['2, k, 23', [0.1822882, -0.2178279, 1.0]], ['2, k, 24', [0.1809306, -0.2697487, 1.0]]]
[['2, k, 0', [0.1308446, -0.4796098, 1.0]], ['2, k, 1', [0.1355978, -0.254618, 1.0]], ['2, k, 2', [0.1443317, -0.03406171, 1.0]], ['2, k, 3', [0.167245, 0.1057502, 1.0]], ['2, k, 4', [-0.005360905, -0.1080389, 1.0]], ['2, k, 5', [-0.06720121, -0.3109679, 1.0]], ['2, k, 6', [-0.09033452, -0.1436712, 1.0]], ['2, k, 7', [-0.1108965, -0.1325005, 1.0]], ['2, k, 8', [0.3219353, -0.1218436, 1.0]], ['2, k, 9', [0.4127896, -0.3074855, 1.0]], ['2, k, 10', [0.2926735, -0.2342252, 1.0]], ['2, k, 11', [0.2213887, -0.224052, 1.0]], ['2, k, 12', [0.04280932, -0.4669401, 1.0]], ['2, k, 13', [-0.05311256, -0.5363594, 1.0]], ['2, k, 14', [-0.07472947, -0.8748803, 1.0]], ['2, k, 15', [-0.1343754, -0.9039835, 1.0]], ['2, k, 16', [0.2157681, -0.4797968, 1.0]], ['2, k, 17', [0.2399226, -0.5197192, 1.0]], ['2, k, 18', [0.2242516, -0.9303441, 1.0]], ['2, k, 19', [0.2375729, -0.9653127, 1.0]], ['2, k, 20', [0.142108, -0.08847059, 1.0]], ['2, k, 21', [-0.1194255, -0.08334211, 1.0]], ['2, k, 22', [-0.07324362, -0.1566674, 1.0]], ['2, k, 23', [0.1840057, -0.2162251, 1.0]], ['2, k, 24', [0.1825661, -0.2589938, 1.0]]]
[['2, k, 0', [0.1290364, -0.4793938, 1.0]], ['2, k, 1', [0.1355779, -0.2545668, 1.0]], ['2, k, 2', [0.1446185, -0.03395935, 1.0]], ['2, k, 3', [0.1673739, 0.1056645, 1.0]], ['2, k, 4', [-0.008849091, -0.1093847, 1.0]], ['2, k, 5', [-0.06614392, -0.3128345, 1.0]], ['2, k, 6', [-0.09342416, -0.1921445, 1.0]], ['2, k, 7', [-0.1167879, -0.1704719, 1.0]], ['2, k, 8', [0.3223672, -0.1223795, 1.0]], ['2, k, 9', [0.4125978, -0.3080144, 1.0]], ['2, k, 10', [0.2926657, -0.235813, 1.0]], ['2, k, 11', [0.2216614, -0.2259431, 1.0]], ['2, k, 12', [0.04015844, -0.466291, 1.0]], ['2, k, 13', [-0.05304493, -0.5358182, 1.0]], ['2, k, 14', [-0.0746583, -0.8749906, 1.0]], ['2, k, 15', [-0.1345296, -0.9031461, 1.0]], ['2, k, 16', [0.2145553, -0.4798827, 1.0]], ['2, k, 17', [0.2399179, -0.5197181, 1.0]], ['2, k, 18', [0.2255194, -0.9341763, 1.0]], ['2, k, 19', [0.2386402, -0.9690629, 1.0]], ['2, k, 20', [0.1422772, -0.08840538, 1.0]], ['2, k, 21', [-0.1271244, -0.1307011, 1.0]], ['2, k, 22', [-0.08471468, -0.1822029, 1.0]], ['2, k, 23', [0.1873457, -0.2134865, 1.0]], ['2, k, 24', [0.1780431, -0.2573847, 1.0]]]
