[[0, 0, 0, 0, 1.0], [1, 441.072, 273.631, 0.856642, 1.0], [2, 405.887, 270.703, 0.756911, 1.0], [3, 360.347, 231.113, 0.784015, 1.0], [4, 364.691, 181.117, 0.825262, 1.0], [5, 474.867, 275.048, 0.716945, 1.0], [6, 521.876, 239.804, 0.820339, 1.0], [7, 518.882, 178.187, 0.78756, 1.0], [8, 442.593, 382.347, 0.697068, 1.0], [9, 420.512, 383.812, 0.670899, 1.0], [10, 417.562, 476.286, 0.794071, 1.0], [11, 414.67, 536.59, 0.138134, 1.0], [12, 466.032, 380.896, 0.676023, 1.0], [13, 473.383, 473.355, 0.719752, 1.0], [14, 486.578, 536.588, 0.304163, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.653, 536.597, 0.152339, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.664, 275.056, 0.847983, 1.0], [2, 408.78, 275.108, 0.782334, 1.0], [3, 385.254, 295.683, 0.770722, 1.0], [4, 366.202, 303.034, 0.798548, 1.0], [5, 470.452, 273.661, 0.736317, 1.0], [6, 507.146, 297.179, 0.810264, 1.0], [7, 536.514, 310.368, 0.873259, 1.0], [8, 441.105, 377.935, 0.718457, 1.0], [9, 417.633, 379.422, 0.69855, 1.0], [10, 417.553, 474.904, 0.778292, 1.0], [11, 414.668, 536.59, 0.160786, 1.0], [12, 464.569, 374.999, 0.695983, 1.0], [13, 470.462, 470.437, 0.70404, 1.0], [14, 486.602, 536.59, 0.304325, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.033, 536.597, 0.151397, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.09, 536.592, 0.0546569, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.666, 276.592, 0.880979, 1.0], [2, 407.31, 278.121, 0.753295, 1.0], [3, 382.335, 301.544, 0.866964, 1.0], [4, 366.145, 320.612, 0.839369, 1.0], [5, 471.914, 275.146, 0.823529, 1.0], [6, 508.595, 303.042, 0.815516, 1.0], [7, 536.538, 325.106, 0.829902, 1.0], [8, 441.115, 377.926, 0.713316, 1.0], [9, 417.604, 379.415, 0.705162, 1.0], [10, 416.161, 474.82, 0.74668, 1.0], [11, 416.057, 536.588, 0.19704, 1.0], [12, 464.59, 375.002, 0.705572, 1.0], [13, 470.472, 464.613, 0.703141, 1.0], [14, 486.564, 536.587, 0.353535, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.615, 536.596, 0.174629, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.133, 536.594, 0.0716422, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.624, 276.572, 0.87766, 1.0], [2, 407.285, 276.635, 0.796194, 1.0], [3, 380.891, 310.372, 0.861644, 1.0], [4, 366.163, 336.838, 0.835524, 1.0], [5, 471.886, 275.158, 0.809506, 1.0], [6, 504.227, 310.419, 0.843321, 1.0], [7, 533.659, 338.26, 0.855833, 1.0], [8, 441.071, 379.385, 0.734338, 1.0], [9, 417.627, 380.863, 0.713429, 1.0], [10, 417.553, 471.926, 0.733042, 1.0], [11, 414.619, 536.586, 0.255321, 1.0], [12, 464.517, 375.016, 0.709454, 1.0], [13, 471.918, 464.592, 0.700487, 1.0], [14, 486.584, 536.588, 0.350928, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.697, 536.591, 0.053306, 1.0], [20, 0, 0, 0, 1.0], [21, 486.636, 536.596, 0.170709, 1.0], [22, 410.246, 536.599, 0.0567645, 1.0], [23, 0, 0, 0, 1.0], [24, 416.081, 536.597, 0.0999759, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.59, 278.078, 0.84261, 1.0], [2, 405.847, 282.452, 0.771638, 1.0], [3, 382.286, 316.275, 0.845149, 1.0], [4, 366.181, 350.032, 0.837183, 1.0], [5, 470.44, 276.59, 0.796997, 1.0], [6, 504.213, 317.709, 0.773364, 1.0], [7, 533.548, 352.949, 0.842413, 1.0], [8, 441.038, 379.407, 0.743596, 1.0], [9, 417.576, 380.882, 0.726614, 1.0], [10, 417.565, 476.313, 0.784746, 1.0], [11, 414.67, 536.59, 0.161204, 1.0], [12, 464.517, 376.472, 0.708151, 1.0], [13, 473.35, 468.997, 0.719712, 1.0], [14, 486.597, 536.589, 0.324475, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.701, 536.594, 0.0500245, 1.0], [20, 0, 0, 0, 1.0], [21, 486.653, 536.596, 0.155476, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.086, 536.591, 0.0547398, 1.0]]
[[0, 436.672, 254.582, 0.123553, 1.0], [1, 439.633, 279.528, 0.845562, 1.0], [2, 405.822, 282.468, 0.769214, 1.0], [3, 382.392, 323.611, 0.850725, 1.0], [4, 366.176, 361.794, 0.822106, 1.0], [5, 473.355, 276.677, 0.79974, 1.0], [6, 505.718, 325.044, 0.807624, 1.0], [7, 533.638, 367.671, 0.891244, 1.0], [8, 441.103, 380.854, 0.757459, 1.0], [9, 417.622, 380.913, 0.727638, 1.0], [10, 417.534, 474.858, 0.763426, 1.0], [11, 416.044, 536.589, 0.183445, 1.0], [12, 464.587, 379.388, 0.723806, 1.0], [13, 473.348, 467.509, 0.708005, 1.0], [14, 486.602, 536.59, 0.302783, 1.0], [15, 429.372, 250.171, 0.127546, 1.0], [16, 441.103, 250.16, 0.126964, 1.0], [17, 419.086, 251.625, 0.183298, 1.0], [18, 451.365, 250.171, 0.178178, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.027, 536.597, 0.14361, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.106, 536.593, 0.0647993, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.624, 278.079, 0.849613, 1.0], [2, 405.815, 278.114, 0.775471, 1.0], [3, 382.395, 328.022, 0.817629, 1.0], [4, 367.649, 374.97, 0.84075, 1.0], [5, 473.385, 278.041, 0.791634, 1.0], [6, 501.35, 326.554, 0.778209, 1.0], [7, 532.154, 373.544, 0.816823, 1.0], [8, 441.069, 380.823, 0.729053, 1.0], [9, 417.587, 380.908, 0.717698, 1.0], [10, 417.547, 474.839, 0.75429, 1.0], [11, 414.657, 536.589, 0.151223, 1.0], [12, 464.542, 377.932, 0.68486, 1.0], [13, 473.36, 467.53, 0.703479, 1.0], [14, 486.584, 536.589, 0.317368, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.86, 247.235, 0.0762191, 1.0], [18, 448.437, 250.12, 0.0619298, 1.0], [19, 505.699, 536.593, 0.0504995, 1.0], [20, 0, 0, 0, 1.0], [21, 486.637, 536.596, 0.150622, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.09, 536.591, 0.0505649, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.569, 282.487, 0.827109, 1.0], [2, 404.319, 285.359, 0.757614, 1.0], [3, 382.366, 335.288, 0.868823, 1.0], [4, 369.101, 383.789, 0.87722, 1.0], [5, 473.414, 279.527, 0.77762, 1.0], [6, 499.899, 330.955, 0.816298, 1.0], [7, 527.723, 380.855, 0.819742, 1.0], [8, 441.086, 382.324, 0.728681, 1.0], [9, 417.582, 383.789, 0.695914, 1.0], [10, 417.543, 476.333, 0.779495, 1.0], [11, 416.035, 536.589, 0.177156, 1.0], [12, 464.567, 380.862, 0.705815, 1.0], [13, 474.779, 473.365, 0.730976, 1.0], [14, 486.604, 536.59, 0.324592, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.02, 536.597, 0.155095, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.081, 536.593, 0.0620716, 1.0]]
[[0, 438.16, 251.624, 0.110494, 1.0], [1, 439.634, 285.363, 0.853576, 1.0], [2, 404.404, 285.41, 0.798049, 1.0], [3, 383.859, 338.29, 0.773418, 1.0], [4, 370.604, 391.168, 0.871055, 1.0], [5, 474.812, 282.49, 0.783347, 1.0], [6, 501.342, 335.38, 0.782036, 1.0], [7, 529.192, 392.561, 0.826337, 1.0], [8, 441.053, 382.331, 0.74454, 1.0], [9, 417.563, 383.793, 0.707939, 1.0], [10, 417.533, 474.899, 0.760557, 1.0], [11, 416.071, 536.589, 0.139028, 1.0], [12, 464.525, 380.866, 0.727304, 1.0], [13, 473.366, 470.47, 0.695973, 1.0], [14, 486.571, 536.589, 0.318124, 1.0], [15, 430.823, 245.761, 0.0894542, 1.0], [16, 441.121, 242.861, 0.10011, 1.0], [17, 422.013, 250.161, 0.141416, 1.0], [18, 451.402, 247.216, 0.16729, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.639, 536.597, 0.153733, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.15, 251.642, 0.0827784, 1.0], [1, 439.673, 285.435, 0.877231, 1.0], [2, 405.848, 286.867, 0.826468, 1.0], [3, 386.748, 344.125, 0.782796, 1.0], [4, 370.6, 394.157, 0.875125, 1.0], [5, 474.822, 283.919, 0.784971, 1.0], [6, 501.298, 339.775, 0.780216, 1.0], [7, 524.777, 392.636, 0.886118, 1.0], [8, 441.05, 382.359, 0.743348, 1.0], [9, 417.542, 383.832, 0.708396, 1.0], [10, 417.52, 476.29, 0.777555, 1.0], [11, 414.672, 536.589, 0.161259, 1.0], [12, 464.539, 380.894, 0.72734, 1.0], [13, 473.348, 473.366, 0.690153, 1.0], [14, 486.64, 536.59, 0.280132, 1.0], [15, 0, 0, 0, 1.0], [16, 442.546, 244.308, 0.0770044, 1.0], [17, 426.357, 251.582, 0.123527, 1.0], [18, 451.38, 248.693, 0.13835, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.06, 536.596, 0.133118, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.097, 536.59, 0.0538267, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.656, 286.801, 0.87161, 1.0], [2, 404.419, 286.883, 0.816321, 1.0], [3, 385.274, 345.632, 0.791609, 1.0], [4, 372.036, 398.498, 0.839634, 1.0], [5, 474.851, 283.935, 0.788283, 1.0], [6, 501.316, 344.147, 0.780327, 1.0], [7, 523.39, 395.544, 0.854784, 1.0], [8, 441.079, 383.795, 0.722144, 1.0], [9, 417.554, 385.271, 0.688036, 1.0], [10, 416.155, 476.363, 0.736374, 1.0], [11, 414.652, 536.587, 0.185431, 1.0], [12, 464.576, 382.32, 0.716587, 1.0], [13, 471.921, 474.804, 0.701278, 1.0], [14, 486.621, 536.589, 0.33501, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.868, 251.611, 0.0557322, 1.0], [18, 451.336, 247.206, 0.0940704, 1.0], [19, 491.015, 536.603, 0.0537974, 1.0], [20, 0, 0, 0, 1.0], [21, 488.03, 536.595, 0.166422, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.101, 536.592, 0.0683998, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.053, 286.808, 0.889883, 1.0], [2, 405.876, 286.908, 0.818654, 1.0], [3, 386.75, 345.631, 0.795469, 1.0], [4, 372.087, 404.305, 0.855758, 1.0], [5, 474.855, 283.923, 0.796596, 1.0], [6, 499.859, 342.69, 0.797891, 1.0], [7, 523.292, 394.164, 0.893875, 1.0], [8, 441.082, 382.374, 0.727443, 1.0], [9, 417.556, 383.839, 0.68557, 1.0], [10, 416.159, 474.87, 0.765268, 1.0], [11, 416.063, 536.59, 0.134216, 1.0], [12, 464.57, 382.297, 0.723636, 1.0], [13, 473.34, 473.357, 0.679539, 1.0], [14, 486.579, 536.59, 0.317809, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.937, 251.582, 0.122656, 1.0], [18, 452.804, 248.687, 0.126095, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.654, 536.597, 0.157238, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.134, 286.823, 0.88171, 1.0], [2, 407.325, 286.929, 0.807018, 1.0], [3, 391.172, 345.563, 0.826029, 1.0], [4, 373.551, 401.402, 0.815259, 1.0], [5, 476.271, 283.943, 0.804373, 1.0], [6, 499.904, 345.595, 0.802525, 1.0], [7, 523.266, 395.6, 0.862703, 1.0], [8, 441.096, 385.275, 0.702089, 1.0], [9, 417.56, 385.302, 0.670602, 1.0], [10, 416.171, 476.364, 0.753177, 1.0], [11, 416.057, 536.589, 0.145387, 1.0], [12, 464.594, 383.805, 0.695928, 1.0], [13, 473.367, 474.825, 0.727634, 1.0], [14, 486.611, 536.589, 0.344283, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.825, 248.711, 0.0899104, 1.0], [18, 452.801, 244.305, 0.123974, 1.0], [19, 491.02, 536.603, 0.0535748, 1.0], [20, 0, 0, 0, 1.0], [21, 488.022, 536.596, 0.170041, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.08, 286.807, 0.882143, 1.0], [2, 405.899, 288.29, 0.817481, 1.0], [3, 391.135, 345.579, 0.808972, 1.0], [4, 375.013, 401.41, 0.809144, 1.0], [5, 474.903, 282.493, 0.784355, 1.0], [6, 499.86, 345.561, 0.799945, 1.0], [7, 521.907, 395.553, 0.878311, 1.0], [8, 441.115, 385.297, 0.679549, 1.0], [9, 417.576, 388.19, 0.655827, 1.0], [10, 416.172, 476.375, 0.742211, 1.0], [11, 416.107, 536.59, 0.145977, 1.0], [12, 464.621, 383.806, 0.670942, 1.0], [13, 473.363, 474.859, 0.722229, 1.0], [14, 486.625, 536.59, 0.317189, 1.0], [15, 0, 0, 0, 1.0], [16, 442.581, 242.842, 0.0529105, 1.0], [17, 426.398, 250.159, 0.077324, 1.0], [18, 451.373, 244.288, 0.126251, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.036, 536.596, 0.154361, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.549, 248.713, 0.0996085, 1.0], [1, 441.124, 285.42, 0.872918, 1.0], [2, 407.315, 286.872, 0.802876, 1.0], [3, 392.539, 345.649, 0.833917, 1.0], [4, 376.466, 402.876, 0.815769, 1.0], [5, 476.302, 283.921, 0.801838, 1.0], [6, 499.85, 344.151, 0.79933, 1.0], [7, 521.842, 394.104, 0.872201, 1.0], [8, 441.114, 385.269, 0.687262, 1.0], [9, 417.573, 386.737, 0.653319, 1.0], [10, 417.561, 476.327, 0.781241, 1.0], [11, 416.065, 536.59, 0.13176, 1.0], [12, 464.625, 382.379, 0.679954, 1.0], [13, 473.379, 474.825, 0.737448, 1.0], [14, 486.604, 536.59, 0.302835, 1.0], [15, 436.688, 242.808, 0.0762219, 1.0], [16, 449.854, 241.384, 0.0892597, 1.0], [17, 426.399, 247.223, 0.170042, 1.0], [18, 454.294, 242.824, 0.157617, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.03, 536.596, 0.147875, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.559, 251.647, 0.0941628, 1.0], [1, 441.133, 285.436, 0.868282, 1.0], [2, 407.344, 286.924, 0.797792, 1.0], [3, 392.574, 345.587, 0.842384, 1.0], [4, 377.914, 399.944, 0.808538, 1.0], [5, 476.286, 283.906, 0.798432, 1.0], [6, 499.82, 341.241, 0.775153, 1.0], [7, 520.412, 392.666, 0.864534, 1.0], [8, 442.532, 388.197, 0.68037, 1.0], [9, 417.64, 389.688, 0.662016, 1.0], [10, 417.584, 476.335, 0.798511, 1.0], [11, 414.626, 536.588, 0.190517, 1.0], [12, 466.05, 385.274, 0.660256, 1.0], [13, 474.784, 474.872, 0.782293, 1.0], [14, 486.614, 536.59, 0.291424, 1.0], [15, 436.697, 247.233, 0.0740974, 1.0], [16, 449.869, 244.303, 0.0832162, 1.0], [17, 427.829, 250.116, 0.156763, 1.0], [18, 454.325, 244.306, 0.131045, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.036, 536.596, 0.145601, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 414.658, 536.593, 0.0662748, 1.0]]
[[0, 438.138, 248.687, 0.146007, 1.0], [1, 441.141, 286.835, 0.876875, 1.0], [2, 407.356, 288.319, 0.793703, 1.0], [3, 392.565, 345.651, 0.838632, 1.0], [4, 377.914, 402.885, 0.833259, 1.0], [5, 476.299, 283.932, 0.80712, 1.0], [6, 499.903, 345.56, 0.809351, 1.0], [7, 521.818, 394.082, 0.883096, 1.0], [8, 441.159, 389.653, 0.661887, 1.0], [9, 417.612, 391.115, 0.650761, 1.0], [10, 416.171, 476.383, 0.752598, 1.0], [11, 414.642, 536.589, 0.184738, 1.0], [12, 466.026, 386.744, 0.645294, 1.0], [13, 473.374, 476.299, 0.780106, 1.0], [14, 486.63, 536.591, 0.287314, 1.0], [15, 430.782, 241.382, 0.13603, 1.0], [16, 442.573, 241.343, 0.14571, 1.0], [17, 423.477, 247.22, 0.144579, 1.0], [18, 452.875, 242.84, 0.230036, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.049, 536.597, 0.145488, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.071, 536.593, 0.0660108, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.122, 286.822, 0.882666, 1.0], [2, 407.286, 288.309, 0.81572, 1.0], [3, 391.163, 347.057, 0.838423, 1.0], [4, 377.955, 402.922, 0.831479, 1.0], [5, 476.316, 282.496, 0.796709, 1.0], [6, 499.891, 344.108, 0.795384, 1.0], [7, 521.782, 394.044, 0.859964, 1.0], [8, 441.14, 386.732, 0.672225, 1.0], [9, 417.599, 388.213, 0.643941, 1.0], [10, 417.568, 476.392, 0.779755, 1.0], [11, 416.094, 536.59, 0.116499, 1.0], [12, 464.652, 383.811, 0.661132, 1.0], [13, 473.416, 474.87, 0.77425, 1.0], [14, 486.603, 536.59, 0.294703, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.387, 248.672, 0.105999, 1.0], [18, 452.824, 242.842, 0.102321, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.66, 536.596, 0.145162, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.159, 286.846, 0.86914, 1.0], [2, 408.793, 288.342, 0.787465, 1.0], [3, 392.629, 345.673, 0.875744, 1.0], [4, 377.957, 399.941, 0.815679, 1.0], [5, 476.316, 283.932, 0.801866, 1.0], [6, 499.868, 341.236, 0.777148, 1.0], [7, 521.772, 392.661, 0.861456, 1.0], [8, 442.548, 388.224, 0.665626, 1.0], [9, 419.029, 391.123, 0.652304, 1.0], [10, 417.539, 476.321, 0.797182, 1.0], [11, 414.645, 536.589, 0.182749, 1.0], [12, 466.053, 385.293, 0.650187, 1.0], [13, 473.411, 474.837, 0.765498, 1.0], [14, 486.599, 536.59, 0.331531, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.897, 250.182, 0.0739315, 1.0], [18, 451.337, 250.169, 0.0711425, 1.0], [19, 488.081, 536.605, 0.0516348, 1.0], [20, 0, 0, 0, 1.0], [21, 486.655, 536.596, 0.164785, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.051, 536.593, 0.0652789, 1.0]]
[[0, 436.69, 250.141, 0.0977938, 1.0], [1, 441.13, 286.864, 0.886925, 1.0], [2, 407.302, 288.36, 0.80227, 1.0], [3, 392.627, 347.055, 0.855797, 1.0], [4, 379.341, 399.984, 0.816048, 1.0], [5, 476.322, 283.954, 0.806501, 1.0], [6, 499.882, 342.684, 0.787373, 1.0], [7, 520.394, 394.023, 0.861061, 1.0], [8, 442.533, 388.209, 0.666486, 1.0], [9, 417.633, 391.119, 0.65824, 1.0], [10, 417.535, 477.796, 0.783276, 1.0], [11, 414.652, 536.591, 0.118207, 1.0], [12, 466.054, 385.267, 0.654718, 1.0], [13, 474.788, 476.299, 0.789496, 1.0], [14, 486.638, 536.591, 0.300173, 1.0], [15, 429.375, 242.861, 0.0764388, 1.0], [16, 442.537, 242.801, 0.108066, 1.0], [17, 424.917, 250.142, 0.103966, 1.0], [18, 452.864, 245.741, 0.21192, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.04, 536.596, 0.149335, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.091, 247.229, 0.0675199, 1.0], [1, 442.563, 285.417, 0.837763, 1.0], [2, 408.792, 286.846, 0.783368, 1.0], [3, 392.566, 347.051, 0.846839, 1.0], [4, 377.925, 402.917, 0.837554, 1.0], [5, 476.4, 283.921, 0.78903, 1.0], [6, 499.866, 341.237, 0.800802, 1.0], [7, 521.776, 392.664, 0.853482, 1.0], [8, 441.156, 386.732, 0.668317, 1.0], [9, 417.627, 388.21, 0.643293, 1.0], [10, 417.564, 476.337, 0.777615, 1.0], [11, 416.083, 536.59, 0.148036, 1.0], [12, 464.659, 383.819, 0.657716, 1.0], [13, 473.416, 474.893, 0.771687, 1.0], [14, 486.618, 536.591, 0.298634, 1.0], [15, 0, 0, 0, 1.0], [16, 446.962, 241.34, 0.061974, 1.0], [17, 426.396, 245.78, 0.115702, 1.0], [18, 455.76, 241.393, 0.140089, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.032, 536.596, 0.146621, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.551, 286.864, 0.863421, 1.0], [2, 408.787, 288.345, 0.790807, 1.0], [3, 392.605, 347.058, 0.865832, 1.0], [4, 379.346, 399.988, 0.82706, 1.0], [5, 476.364, 283.954, 0.797899, 1.0], [6, 499.892, 342.654, 0.760246, 1.0], [7, 521.792, 394.06, 0.875587, 1.0], [8, 442.575, 386.741, 0.66301, 1.0], [9, 419.06, 388.222, 0.643575, 1.0], [10, 417.56, 476.297, 0.795965, 1.0], [11, 414.657, 536.589, 0.189368, 1.0], [12, 466.081, 383.826, 0.656924, 1.0], [13, 473.416, 474.847, 0.755686, 1.0], [14, 486.602, 536.59, 0.306955, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.904, 250.132, 0.0755096, 1.0], [18, 454.301, 245.74, 0.0881946, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.02, 536.596, 0.153162, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.044, 536.594, 0.0678626, 1.0]]
[[0, 442.564, 250.142, 0.0808809, 1.0], [1, 442.59, 285.437, 0.833947, 1.0], [2, 410.258, 286.861, 0.775067, 1.0], [3, 392.675, 345.577, 0.83976, 1.0], [4, 379.394, 398.496, 0.824389, 1.0], [5, 476.386, 283.954, 0.807635, 1.0], [6, 499.868, 341.221, 0.771079, 1.0], [7, 521.833, 394.058, 0.882587, 1.0], [8, 442.553, 385.27, 0.663369, 1.0], [9, 417.65, 385.3, 0.64183, 1.0], [10, 417.556, 476.333, 0.784281, 1.0], [11, 414.664, 536.591, 0.125382, 1.0], [12, 466.079, 383.792, 0.657156, 1.0], [13, 473.405, 474.882, 0.760445, 1.0], [14, 486.621, 536.591, 0.299056, 1.0], [15, 0, 0, 0, 1.0], [16, 449.863, 242.813, 0.0861218, 1.0], [17, 429.292, 248.717, 0.0902223, 1.0], [18, 458.687, 244.287, 0.182809, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.036, 536.597, 0.147828, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.602, 286.852, 0.847039, 1.0], [2, 408.806, 286.914, 0.786805, 1.0], [3, 392.597, 347.04, 0.851776, 1.0], [4, 377.937, 402.884, 0.83714, 1.0], [5, 477.786, 285.379, 0.802363, 1.0], [6, 501.306, 344.174, 0.791632, 1.0], [7, 521.842, 394.132, 0.872138, 1.0], [8, 442.586, 391.122, 0.662238, 1.0], [9, 419.063, 392.578, 0.652295, 1.0], [10, 417.554, 476.347, 0.770091, 1.0], [11, 416.082, 536.589, 0.17409, 1.0], [12, 466.097, 389.658, 0.639621, 1.0], [13, 473.42, 476.288, 0.765409, 1.0], [14, 486.602, 536.59, 0.298344, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.894, 248.701, 0.10525, 1.0], [18, 457.214, 242.842, 0.120226, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.661, 536.596, 0.148948, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.125, 536.592, 0.0596925, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.009, 286.885, 0.838898, 1.0], [2, 410.247, 288.311, 0.780833, 1.0], [3, 392.606, 345.676, 0.864372, 1.0], [4, 379.368, 399.939, 0.825143, 1.0], [5, 477.796, 285.402, 0.797175, 1.0], [6, 501.284, 344.165, 0.785735, 1.0], [7, 521.853, 394.156, 0.877484, 1.0], [8, 442.598, 391.112, 0.663101, 1.0], [9, 419.073, 392.57, 0.651902, 1.0], [10, 417.535, 476.33, 0.782643, 1.0], [11, 414.641, 536.589, 0.206927, 1.0], [12, 467.502, 388.21, 0.639291, 1.0], [13, 474.799, 476.298, 0.782516, 1.0], [14, 486.621, 536.59, 0.286486, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.835, 251.627, 0.0666499, 1.0], [18, 454.302, 250.147, 0.074969, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.04, 536.596, 0.139656, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.049, 536.595, 0.0766628, 1.0]]
