[['2, k, 0', [-0.0002736674, -0.2778166, 1.0]], ['2, k, 1', [0.0009201657, 0.007450171, 1.0]], ['2, k, 2', [0.003151616, 0.2855239, 1.0]], ['2, k, 3', [0.001553027, 0.413572, 1.0]], ['2, k, 4', [-0.1715479, 0.18824, 1.0]], ['2, k, 5', [-0.2320002, -0.0228456, 1.0]], ['2, k, 6', [-0.165488, -0.1226178, 1.0]], ['2, k, 7', [-0.122483, -0.1552673, 1.0]], ['2, k, 8', [0.1694853, 0.198425, 1.0]], ['2, k, 9', [0.2036794, -0.01415209, 1.0]], ['2, k, 10', [0.1371356, -0.1540588, 1.0]], ['2, k, 11', [0.1810418, -0.18831, 1.0]], ['2, k, 12', [-0.08829436, -0.2749691, 1.0]], ['2, k, 13', [-0.1296371, -0.2517404, 1.0]], ['2, k, 14', [-0.1229838, -0.6070198, 1.0]], ['2, k, 15', [-0.1172861, -0.6590776, 1.0]], ['2, k, 16', [0.08780116, -0.2734506, 1.0]], ['2, k, 17', [0.1906138, -0.2379297, 1.0]], ['2, k, 18', [0.1309866, -0.5860543, 1.0]], ['2, k, 19', [0.1333121, -0.6384717, 1.0]], ['2, k, 20', [0.002567829, 0.2168738, 1.0]], ['2, k, 21', [-0.1094935, -0.1945557, 1.0]], ['2, k, 22', [-0.1504726, -0.1635177, 1.0]], ['2, k, 23', [0.2026222, -0.2236686, 1.0]], ['2, k, 24', [0.2332145, -0.1608333, 1.0]]]
[['2, k, 0', [-0.0003472732, -0.2770866, 1.0]], ['2, k, 1', [0.000883595, 0.01115585, 1.0]], ['2, k, 2', [0.001973852, 0.2927242, 1.0]], ['2, k, 3', [-0.000583593, 0.4225473, 1.0]], ['2, k, 4', [-0.1706654, 0.1858673, 1.0]], ['2, k, 5', [-0.2290961, -0.02577056, 1.0]], ['2, k, 6', [-0.162582, -0.1232528, 1.0]], ['2, k, 7', [-0.1188142, -0.1494195, 1.0]], ['2, k, 8', [0.1652704, 0.1990862, 1.0]], ['2, k, 9', [0.2047355, -0.01356987, 1.0]], ['2, k, 10', [0.1368613, -0.1557023, 1.0]], ['2, k, 11', [0.1759003, -0.1859647, 1.0]], ['2, k, 12', [-0.08958521, -0.2750868, 1.0]], ['2, k, 13', [-0.1275279, -0.2508517, 1.0]], ['2, k, 14', [-0.1227956, -0.605688, 1.0]], ['2, k, 15', [-0.1191727, -0.6575629, 1.0]], ['2, k, 16', [0.08900681, -0.2712482, 1.0]], ['2, k, 17', [0.1921231, -0.2368501, 1.0]], ['2, k, 18', [0.1344524, -0.585233, 1.0]], ['2, k, 19', [0.1346607, -0.6374498, 1.0]], ['2, k, 20', [0.0017225, 0.2232794, 1.0]], ['2, k, 21', [-0.1094181, -0.1861368, 1.0]], ['2, k, 22', [-0.1641016, -0.1480551, 1.0]], ['2, k, 23', [0.2016612, -0.2239147, 1.0]], ['2, k, 24', [0.1099273, -0.2208387, 1.0]]]
[['2, k, 0', [-0.0003459757, -0.2770309, 1.0]], ['2, k, 1', [0.0009443825, 0.01122379, 1.0]], ['2, k, 2', [0.002159432, 0.2928094, 1.0]], ['2, k, 3', [-0.0007183257, 0.4226441, 1.0]], ['2, k, 4', [-0.170577, 0.1856502, 1.0]], ['2, k, 5', [-0.2286001, -0.02608973, 1.0]], ['2, k, 6', [-0.1623126, -0.1234666, 1.0]], ['2, k, 7', [-0.1205232, -0.1478143, 1.0]], ['2, k, 8', [0.1653914, 0.1990673, 1.0]], ['2, k, 9', [0.2065821, -0.01380172, 1.0]], ['2, k, 10', [0.1372339, -0.1545457, 1.0]], ['2, k, 11', [0.1800478, -0.1844423, 1.0]], ['2, k, 12', [-0.0895874, -0.275021, 1.0]], ['2, k, 13', [-0.127977, -0.251429, 1.0]], ['2, k, 14', [-0.1231967, -0.6063164, 1.0]], ['2, k, 15', [-0.1195801, -0.6581851, 1.0]], ['2, k, 16', [0.08900714, -0.2712339, 1.0]], ['2, k, 17', [0.1923707, -0.2361778, 1.0]], ['2, k, 18', [0.1344787, -0.5847701, 1.0]], ['2, k, 19', [0.1346746, -0.6369932, 1.0]], ['2, k, 20', [0.001867287, 0.2233575, 1.0]], ['2, k, 21', [-0.108976, -0.1860128, 1.0]], ['2, k, 22', [-0.1596407, -0.164954, 1.0]], ['2, k, 23', [0.2211731, -0.2189966, 1.0]], ['2, k, 24', [0.1099712, -0.2208267, 1.0]]]
[['2, k, 0', [-0.0003363424, -0.2770258, 1.0]], ['2, k, 1', [0.0009506971, 0.01121034, 1.0]], ['2, k, 2', [0.002126641, 0.2927122, 1.0]], ['2, k, 3', [-0.000764561, 0.4226185, 1.0]], ['2, k, 4', [-0.1706452, 0.1855246, 1.0]], ['2, k, 5', [-0.2285926, -0.02623103, 1.0]], ['2, k, 6', [-0.1623177, -0.1235177, 1.0]], ['2, k, 7', [-0.1196087, -0.1487367, 1.0]], ['2, k, 8', [0.1654242, 0.1991616, 1.0]], ['2, k, 9', [0.2068468, -0.01360135, 1.0]], ['2, k, 10', [0.1373763, -0.154195, 1.0]], ['2, k, 11', [0.1780674, -0.1852169, 1.0]], ['2, k, 12', [-0.0895602, -0.2750299, 1.0]], ['2, k, 13', [-0.1280136, -0.2514176, 1.0]], ['2, k, 14', [-0.1232169, -0.6069059, 1.0]], ['2, k, 15', [-0.1196849, -0.6587485, 1.0]], ['2, k, 16', [0.08901057, -0.2712294, 1.0]], ['2, k, 17', [0.1921206, -0.2356509, 1.0]], ['2, k, 18', [0.1340943, -0.583915, 1.0]], ['2, k, 19', [0.1342096, -0.6361389, 1.0]], ['2, k, 20', [0.001847687, 0.2232847, 1.0]], ['2, k, 21', [-0.1087274, -0.1823576, 1.0]], ['2, k, 22', [-0.1567715, -0.1563655, 1.0]], ['2, k, 23', [0.1963115, -0.2226337, 1.0]], ['2, k, 24', [0.1091248, -0.222557, 1.0]]]
[['2, k, 0', [-0.0003410136, -0.2769122, 1.0]], ['2, k, 1', [0.0009680463, 0.01124682, 1.0]], ['2, k, 2', [0.002212669, 0.2926778, 1.0]], ['2, k, 3', [-0.0007872217, 0.4224762, 1.0]], ['2, k, 4', [-0.1708629, 0.1854471, 1.0]], ['2, k, 5', [-0.2289798, -0.0262637, 1.0]], ['2, k, 6', [-0.1611279, -0.1236841, 1.0]], ['2, k, 7', [-0.1184247, -0.1518196, 1.0]], ['2, k, 8', [0.1660179, 0.1990884, 1.0]], ['2, k, 9', [0.2068178, -0.01368658, 1.0]], ['2, k, 10', [0.1377483, -0.1533128, 1.0]], ['2, k, 11', [0.1811376, -0.1847946, 1.0]], ['2, k, 12', [-0.0895367, -0.2748769, 1.0]], ['2, k, 13', [-0.1277765, -0.2521707, 1.0]], ['2, k, 14', [-0.1212477, -0.6074478, 1.0]], ['2, k, 15', [-0.1176925, -0.6592951, 1.0]], ['2, k, 16', [0.0889883, -0.2711937, 1.0]], ['2, k, 17', [0.1923329, -0.235583, 1.0]], ['2, k, 18', [0.139335, -0.584876, 1.0]], ['2, k, 19', [0.1394306, -0.6370966, 1.0]], ['2, k, 20', [0.001909098, 0.2232765, 1.0]], ['2, k, 21', [-0.1142842, -0.186038, 1.0]], ['2, k, 22', [-0.1602246, -0.158503, 1.0]], ['2, k, 23', [0.2061397, -0.2207237, 1.0]], ['2, k, 24', [0.1087416, -0.2231187, 1.0]]]
[['2, k, 0', [-0.0003016288, -0.2768277, 1.0]], ['2, k, 1', [0.0009738584, 0.01134398, 1.0]], ['2, k, 2', [0.002182819, 0.292791, 1.0]], ['2, k, 3', [-0.0009418114, 0.4225125, 1.0]], ['2, k, 4', [-0.1709016, 0.1854062, 1.0]], ['2, k, 5', [-0.2296867, -0.02611921, 1.0]], ['2, k, 6', [-0.160593, -0.123662, 1.0]], ['2, k, 7', [-0.1170388, -0.1488276, 1.0]], ['2, k, 8', [0.166009, 0.1992782, 1.0]], ['2, k, 9', [0.2065982, -0.01349672, 1.0]], ['2, k, 10', [0.1376859, -0.1530509, 1.0]], ['2, k, 11', [0.1788406, -0.1838227, 1.0]], ['2, k, 12', [-0.08950889, -0.2748329, 1.0]], ['2, k, 13', [-0.1279596, -0.2529115, 1.0]], ['2, k, 14', [-0.1226284, -0.6082827, 1.0]], ['2, k, 15', [-0.1190982, -0.6601186, 1.0]], ['2, k, 16', [0.08903754, -0.27109, 1.0]], ['2, k, 17', [0.1927751, -0.2364709, 1.0]], ['2, k, 18', [0.1385088, -0.5857571, 1.0]], ['2, k, 19', [0.1385716, -0.6379644, 1.0]], ['2, k, 20', [0.001889142, 0.2233804, 1.0]], ['2, k, 21', [-0.1066087, -0.1833704, 1.0]], ['2, k, 22', [-0.1584452, -0.1725493, 1.0]], ['2, k, 23', [0.1974803, -0.2237964, 1.0]], ['2, k, 24', [0.1067036, -0.2178288, 1.0]]]
[['2, k, 0', [-0.0003293822, -0.2766615, 1.0]], ['2, k, 1', [0.001093536, 0.01163071, 1.0]], ['2, k, 2', [0.002578452, 0.2932908, 1.0]], ['2, k, 3', [-0.0009599943, 0.4225387, 1.0]], ['2, k, 4', [-0.1703793, 0.1869865, 1.0]], ['2, k, 5', [-0.2294388, -0.02452578, 1.0]], ['2, k, 6', [-0.1680471, -0.1248322, 1.0]], ['2, k, 7', [-0.125792, -0.1603746, 1.0]], ['2, k, 8', [0.1661625, 0.1994175, 1.0]], ['2, k, 9', [0.2065057, -0.0134264, 1.0]], ['2, k, 10', [0.1373824, -0.1531718, 1.0]], ['2, k, 11', [0.1812508, -0.183966, 1.0]], ['2, k, 12', [-0.08957177, -0.2745508, 1.0]], ['2, k, 13', [-0.1277695, -0.2528153, 1.0]], ['2, k, 14', [-0.1212618, -0.6078718, 1.0]], ['2, k, 15', [-0.1162194, -0.6596956, 1.0]], ['2, k, 16', [0.08902895, -0.2710483, 1.0]], ['2, k, 17', [0.1922504, -0.2359061, 1.0]], ['2, k, 18', [0.1380784, -0.5850723, 1.0]], ['2, k, 19', [0.1396781, -0.637269, 1.0]], ['2, k, 20', [0.002198711, 0.2238117, 1.0]], ['2, k, 21', [-0.1093469, -0.1999049, 1.0]], ['2, k, 22', [-0.1549232, -0.1732829, 1.0]], ['2, k, 23', [0.2104435, -0.220002, 1.0]], ['2, k, 24', [0.1089282, -0.219372, 1.0]]]
[['2, k, 0', [-0.0003289547, -0.2766569, 1.0]], ['2, k, 1', [0.001077328, 0.01160578, 1.0]], ['2, k, 2', [0.002493072, 0.293133, 1.0]], ['2, k, 3', [-0.0009743415, 0.4220896, 1.0]], ['2, k, 4', [-0.1703048, 0.1870764, 1.0]], ['2, k, 5', [-0.2293961, -0.02442645, 1.0]], ['2, k, 6', [-0.1678095, -0.1247326, 1.0]], ['2, k, 7', [-0.1249558, -0.1593629, 1.0]], ['2, k, 8', [0.1663331, 0.1995495, 1.0]], ['2, k, 9', [0.2067269, -0.01324944, 1.0]], ['2, k, 10', [0.1374623, -0.1530893, 1.0]], ['2, k, 11', [0.1809642, -0.1850577, 1.0]], ['2, k, 12', [-0.08956287, -0.274545, 1.0]], ['2, k, 13', [-0.127769, -0.252817, 1.0]], ['2, k, 14', [-0.120883, -0.6078696, 1.0]], ['2, k, 15', [-0.1160309, -0.65969, 1.0]], ['2, k, 16', [0.08902441, -0.27105, 1.0]], ['2, k, 17', [0.1921813, -0.2355049, 1.0]], ['2, k, 18', [0.1412882, -0.5854287, 1.0]], ['2, k, 19', [0.1426597, -0.6376156, 1.0]], ['2, k, 20', [0.002136219, 0.2236956, 1.0]], ['2, k, 21', [-0.1104708, -0.2024919, 1.0]], ['2, k, 22', [-0.1605273, -0.1684978, 1.0]], ['2, k, 23', [0.20137, -0.2227077, 1.0]], ['2, k, 24', [0.1104426, -0.2162436, 1.0]]]
[['2, k, 0', [-0.0003250971, -0.2766461, 1.0]], ['2, k, 1', [0.0009557232, 0.01162183, 1.0]], ['2, k, 2', [0.00195926, 0.2931213, 1.0]], ['2, k, 3', [-0.001042948, 0.4221402, 1.0]], ['2, k, 4', [-0.1704478, 0.186864, 1.0]], ['2, k, 5', [-0.2298218, -0.02455494, 1.0]], ['2, k, 6', [-0.168129, -0.1231232, 1.0]], ['2, k, 7', [-0.1186934, -0.1688107, 1.0]], ['2, k, 8', [0.1662666, 0.1994958, 1.0]], ['2, k, 9', [0.2078765, -0.01314976, 1.0]], ['2, k, 10', [0.1376269, -0.1526329, 1.0]], ['2, k, 11', [0.1794769, -0.1856967, 1.0]], ['2, k, 12', [-0.08955581, -0.2745174, 1.0]], ['2, k, 13', [-0.12761, -0.2522653, 1.0]], ['2, k, 14', [-0.1205855, -0.6080601, 1.0]], ['2, k, 15', [-0.1159796, -0.6598713, 1.0]], ['2, k, 16', [0.08902897, -0.2710615, 1.0]], ['2, k, 17', [0.192223, -0.2355752, 1.0]], ['2, k, 18', [0.1402154, -0.5856585, 1.0]], ['2, k, 19', [0.1413567, -0.6378406, 1.0]], ['2, k, 20', [0.00173383, 0.2236921, 1.0]], ['2, k, 21', [-0.1103844, -0.2131142, 1.0]], ['2, k, 22', [-0.2028285, -0.2143143, 1.0]], ['2, k, 23', [0.20815, -0.2206805, 1.0]], ['2, k, 24', [0.1104196, -0.2200537, 1.0]]]
[['2, k, 0', [-0.00026417, -0.2761925, 1.0]], ['2, k, 1', [0.0009877774, 0.01189349, 1.0]], ['2, k, 2', [0.001984802, 0.2932605, 1.0]], ['2, k, 3', [-0.001297121, 0.4220305, 1.0]], ['2, k, 4', [-0.1707416, 0.1869638, 1.0]], ['2, k, 5', [-0.2300541, -0.02447215, 1.0]], ['2, k, 6', [-0.1690537, -0.1237916, 1.0]], ['2, k, 7', [-0.1259807, -0.1602345, 1.0]], ['2, k, 8', [0.1662483, 0.2003045, 1.0]], ['2, k, 9', [0.2089962, -0.01235296, 1.0]], ['2, k, 10', [0.1382832, -0.1531371, 1.0]], ['2, k, 11', [0.1805381, -0.1821426, 1.0]], ['2, k, 12', [-0.0894753, -0.27421, 1.0]], ['2, k, 13', [-0.1275696, -0.2522069, 1.0]], ['2, k, 14', [-0.1203358, -0.6073727, 1.0]], ['2, k, 15', [-0.1158693, -0.659198, 1.0]], ['2, k, 16', [0.08904259, -0.2705822, 1.0]], ['2, k, 17', [0.1921979, -0.2354351, 1.0]], ['2, k, 18', [0.1391958, -0.5854223, 1.0]], ['2, k, 19', [0.1402157, -0.6376057, 1.0]], ['2, k, 20', [0.001759511, 0.2238555, 1.0]], ['2, k, 21', [-0.1161686, -0.20036, 1.0]], ['2, k, 22', [-0.1635739, -0.1741821, 1.0]], ['2, k, 23', [0.1913141, -0.2263702, 1.0]], ['2, k, 24', [0.1077573, -0.2144426, 1.0]]]
[['2, k, 0', [-0.0002634928, -0.2761963, 1.0]], ['2, k, 1', [0.001001296, 0.01187338, 1.0]], ['2, k, 2', [0.002039365, 0.2932012, 1.0]], ['2, k, 3', [-0.001239721, 0.4220558, 1.0]], ['2, k, 4', [-0.1709132, 0.1869573, 1.0]], ['2, k, 5', [-0.2305078, -0.02439637, 1.0]], ['2, k, 6', [-0.1633906, -0.1223682, 1.0]], ['2, k, 7', [-0.1175136, -0.1518304, 1.0]], ['2, k, 8', [0.1662203, 0.2003163, 1.0]], ['2, k, 9', [0.2089789, -0.01235017, 1.0]], ['2, k, 10', [0.1382197, -0.1531022, 1.0]], ['2, k, 11', [0.178935, -0.1842692, 1.0]], ['2, k, 12', [-0.08946719, -0.2742043, 1.0]], ['2, k, 13', [-0.1276834, -0.2505527, 1.0]], ['2, k, 14', [-0.1213901, -0.6061425, 1.0]], ['2, k, 15', [-0.1170776, -0.6579812, 1.0]], ['2, k, 16', [0.08903106, -0.2706586, 1.0]], ['2, k, 17', [0.1922682, -0.2352112, 1.0]], ['2, k, 18', [0.1386276, -0.5845922, 1.0]], ['2, k, 19', [0.1394871, -0.6367925, 1.0]], ['2, k, 20', [0.001800804, 0.2238066, 1.0]], ['2, k, 21', [-0.1120202, -0.1913853, 1.0]], ['2, k, 22', [-0.164629, -0.1426982, 1.0]], ['2, k, 23', [0.2154638, -0.2153722, 1.0]], ['2, k, 24', [0.1099989, -0.2208527, 1.0]]]
[['2, k, 0', [-0.0002480594, -0.2761861, 1.0]], ['2, k, 1', [0.0009641295, 0.01186383, 1.0]], ['2, k, 2', [0.001817731, 0.2931122, 1.0]], ['2, k, 3', [-0.001253234, 0.4220285, 1.0]], ['2, k, 4', [-0.1715129, 0.1863375, 1.0]], ['2, k, 5', [-0.2308824, -0.02507049, 1.0]], ['2, k, 6', [-0.1608013, -0.1265531, 1.0]], ['2, k, 7', [-0.1202219, -0.1471411, 1.0]], ['2, k, 8', [0.1661953, 0.2003531, 1.0]], ['2, k, 9', [0.2090343, -0.01226125, 1.0]], ['2, k, 10', [0.1383025, -0.1530722, 1.0]], ['2, k, 11', [0.179579, -0.1832019, 1.0]], ['2, k, 12', [-0.08941486, -0.274213, 1.0]], ['2, k, 13', [-0.1276532, -0.2505902, 1.0]], ['2, k, 14', [-0.1224831, -0.6062709, 1.0]], ['2, k, 15', [-0.118517, -0.6581056, 1.0]], ['2, k, 16', [0.0890315, -0.2706478, 1.0]], ['2, k, 17', [0.1923208, -0.2349663, 1.0]], ['2, k, 18', [0.1370557, -0.583979, 1.0]], ['2, k, 19', [0.137575, -0.6361862, 1.0]], ['2, k, 20', [0.001637187, 0.2237422, 1.0]], ['2, k, 21', [-0.1072868, -0.1815456, 1.0]], ['2, k, 22', [-0.1602428, -0.1741603, 1.0]], ['2, k, 23', [0.2042367, -0.2194146, 1.0]], ['2, k, 24', [0.1094063, -0.2221989, 1.0]]]
[['2, k, 0', [-0.000235611, -0.276171, 1.0]], ['2, k, 1', [0.0009045217, 0.01187566, 1.0]], ['2, k, 2', [0.001545763, 0.2931054, 1.0]], ['2, k, 3', [-0.001249417, 0.4220425, 1.0]], ['2, k, 4', [-0.1715149, 0.1863248, 1.0]], ['2, k, 5', [-0.2306667, -0.02514258, 1.0]], ['2, k, 6', [-0.1519784, -0.1245422, 1.0]], ['2, k, 7', [-0.1126776, -0.1482246, 1.0]], ['2, k, 8', [0.1662148, 0.2003971, 1.0]], ['2, k, 9', [0.2087406, -0.01219962, 1.0]], ['2, k, 10', [0.1383014, -0.1527826, 1.0]], ['2, k, 11', [0.1796644, -0.1813494, 1.0]], ['2, k, 12', [-0.08939761, -0.2741947, 1.0]], ['2, k, 13', [-0.127579, -0.2505128, 1.0]], ['2, k, 14', [-0.1205125, -0.6057989, 1.0]], ['2, k, 15', [-0.1166168, -0.6576434, 1.0]], ['2, k, 16', [0.08904513, -0.2706388, 1.0]], ['2, k, 17', [0.1923286, -0.2342474, 1.0]], ['2, k, 18', [0.1368931, -0.5832396, 1.0]], ['2, k, 19', [0.1373711, -0.6354568, 1.0]], ['2, k, 20', [0.001429114, 0.223741, 1.0]], ['2, k, 21', [-0.1014207, -0.1893164, 1.0]], ['2, k, 22', [-0.1565515, -0.1520573, 1.0]], ['2, k, 23', [0.228977, -0.2011686, 1.0]], ['2, k, 24', [0.1093158, -0.2226798, 1.0]]]
[['2, k, 0', [-0.0002315137, -0.2761554, 1.0]], ['2, k, 1', [0.0009379125, 0.01191557, 1.0]], ['2, k, 2', [0.001703674, 0.2931567, 1.0]], ['2, k, 3', [-0.001176606, 0.4220396, 1.0]], ['2, k, 4', [-0.1714614, 0.1864836, 1.0]], ['2, k, 5', [-0.2308608, -0.02490666, 1.0]], ['2, k, 6', [-0.1551769, -0.1238777, 1.0]], ['2, k, 7', [-0.113639, -0.1480024, 1.0]], ['2, k, 8', [0.1659739, 0.2005729, 1.0]], ['2, k, 9', [0.2088549, -0.01202437, 1.0]], ['2, k, 10', [0.1381233, -0.1524042, 1.0]], ['2, k, 11', [0.1779632, -0.1781582, 1.0]], ['2, k, 12', [-0.08938502, -0.2741714, 1.0]], ['2, k, 13', [-0.1274076, -0.2500222, 1.0]], ['2, k, 14', [-0.1177986, -0.6047186, 1.0]], ['2, k, 15', [-0.1140444, -0.6565598, 1.0]], ['2, k, 16', [0.08904107, -0.2706292, 1.0]], ['2, k, 17', [0.1921677, -0.2342898, 1.0]], ['2, k, 18', [0.1359144, -0.5828919, 1.0]], ['2, k, 19', [0.1363013, -0.6350935, 1.0]], ['2, k, 20', [0.001543286, 0.2237883, 1.0]], ['2, k, 21', [-0.1059737, -0.1844433, 1.0]], ['2, k, 22', [-0.163758, -0.1430656, 1.0]], ['2, k, 23', [0.2024291, -0.2066665, 1.0]], ['2, k, 24', [0.1102587, -0.2212751, 1.0]]]
[['2, k, 0', [-0.0002335151, -0.2761922, 1.0]], ['2, k, 1', [0.001003716, 0.01175306, 1.0]], ['2, k, 2', [0.001984192, 0.2927257, 1.0]], ['2, k, 3', [-0.001235955, 0.4218515, 1.0]], ['2, k, 4', [-0.1715078, 0.1863118, 1.0]], ['2, k, 5', [-0.2305893, -0.02515338, 1.0]], ['2, k, 6', [-0.1194556, -0.1156748, 1.0]], ['2, k, 7', [-0.0905173, -0.1463739, 1.0]], ['2, k, 8', [0.166096, 0.2004727, 1.0]], ['2, k, 9', [0.2088473, -0.01217761, 1.0]], ['2, k, 10', [0.1366941, -0.151691, 1.0]], ['2, k, 11', [0.1778989, -0.1807584, 1.0]], ['2, k, 12', [-0.08935758, -0.2742187, 1.0]], ['2, k, 13', [-0.1268823, -0.2510768, 1.0]], ['2, k, 14', [-0.1162896, -0.6057095, 1.0]], ['2, k, 15', [-0.1126763, -0.6575284, 1.0]], ['2, k, 16', [0.0889992, -0.2706982, 1.0]], ['2, k, 17', [0.192263, -0.2420817, 1.0]], ['2, k, 18', [0.1355898, -0.5902712, 1.0]], ['2, k, 19', [0.1358615, -0.6423707, 1.0]], ['2, k, 20', [0.001755549, 0.2234303, 1.0]], ['2, k, 21', [-0.07331923, -0.1908853, 1.0]], ['2, k, 22', [-0.1396229, -0.1300926, 1.0]], ['2, k, 23', [0.2083427, -0.2050875, 1.0]], ['2, k, 24', [0.2344881, -0.2410248, 1.0]]]
[['2, k, 0', [-0.0002401953, -0.2762054, 1.0]], ['2, k, 1', [0.001030351, 0.01173513, 1.0]], ['2, k, 2', [0.002123052, 0.2927012, 1.0]], ['2, k, 3', [-0.001351067, 0.4216484, 1.0]], ['2, k, 4', [-0.1716127, 0.1863257, 1.0]], ['2, k, 5', [-0.2301267, -0.02528846, 1.0]], ['2, k, 6', [-0.1644648, -0.1239489, 1.0]], ['2, k, 7', [-0.1252265, -0.1607817, 1.0]], ['2, k, 8', [0.1660533, 0.2004326, 1.0]], ['2, k, 9', [0.1932381, -0.01359466, 1.0]], ['2, k, 10', [0.1351415, -0.1584833, 1.0]], ['2, k, 11', [0.1770376, -0.176232, 1.0]], ['2, k, 12', [-0.08936787, -0.2742504, 1.0]], ['2, k, 13', [-0.1268872, -0.2511821, 1.0]], ['2, k, 14', [-0.1179051, -0.6066163, 1.0]], ['2, k, 15', [-0.1143478, -0.6584141, 1.0]], ['2, k, 16', [0.08898623, -0.2707225, 1.0]], ['2, k, 17', [0.1912188, -0.2600113, 1.0]], ['2, k, 18', [0.1343307, -0.6074064, 1.0]], ['2, k, 19', [0.1345429, -0.6592899, 1.0]], ['2, k, 20', [0.001857723, 0.2234045, 1.0]], ['2, k, 21', [-0.1079106, -0.2043487, 1.0]], ['2, k, 22', [-0.1698991, -0.1801485, 1.0]], ['2, k, 23', [0.1934414, -0.2213541, 1.0]], ['2, k, 24', [0.1099896, -0.2303255, 1.0]]]
[['2, k, 0', [-0.000248557, -0.2761894, 1.0]], ['2, k, 1', [0.0009810737, 0.01177924, 1.0]], ['2, k, 2', [0.001996767, 0.2928081, 1.0]], ['2, k, 3', [-0.001316581, 0.4215688, 1.0]], ['2, k, 4', [-0.1709666, 0.1869062, 1.0]], ['2, k, 5', [-0.2300339, -0.02459898, 1.0]], ['2, k, 6', [-0.1631666, -0.12274, 1.0]], ['2, k, 7', [-0.1247931, -0.1597114, 1.0]], ['2, k, 8', [0.1660788, 0.2003375, 1.0]], ['2, k, 9', [0.1812294, -0.02173019, 1.0]], ['2, k, 10', [0.1410866, -0.1647891, 1.0]], ['2, k, 11', [0.1711021, -0.1694166, 1.0]], ['2, k, 12', [-0.08938275, -0.2742265, 1.0]], ['2, k, 13', [-0.1274798, -0.2515308, 1.0]], ['2, k, 14', [-0.1196896, -0.6070805, 1.0]], ['2, k, 15', [-0.1151892, -0.6588648, 1.0]], ['2, k, 16', [0.08898113, -0.2707211, 1.0]], ['2, k, 17', [0.1908078, -0.2642085, 1.0]], ['2, k, 18', [0.1332399, -0.6115356, 1.0]], ['2, k, 19', [0.1343859, -0.6633588, 1.0]], ['2, k, 20', [0.001755228, 0.22349, 1.0]], ['2, k, 21', [-0.1093271, -0.1997304, 1.0]], ['2, k, 22', [-0.1628051, -0.1732776, 1.0]], ['2, k, 23', [0.2066138, -0.122626, 1.0]], ['2, k, 24', [0.2186387, -0.2280025, 1.0]]]
[['2, k, 0', [-0.0002475675, -0.2761926, 1.0]], ['2, k, 1', [0.0009726493, 0.01176775, 1.0]], ['2, k, 2', [0.001978327, 0.2927944, 1.0]], ['2, k, 3', [-0.001294787, 0.4215963, 1.0]], ['2, k, 4', [-0.1709674, 0.1867668, 1.0]], ['2, k, 5', [-0.2301448, -0.02470333, 1.0]], ['2, k, 6', [-0.1632454, -0.1231984, 1.0]], ['2, k, 7', [-0.1238998, -0.1597437, 1.0]], ['2, k, 8', [0.1663198, 0.2000993, 1.0]], ['2, k, 9', [0.1761502, -0.04084084, 1.0]], ['2, k, 10', [0.1423375, -0.1847087, 1.0]], ['2, k, 11', [0.1792758, -0.1433256, 1.0]], ['2, k, 12', [-0.08937536, -0.2742351, 1.0]], ['2, k, 13', [-0.1277221, -0.2518048, 1.0]], ['2, k, 14', [-0.1208081, -0.6073743, 1.0]], ['2, k, 15', [-0.1164173, -0.6591553, 1.0]], ['2, k, 16', [0.08897609, -0.2707422, 1.0]], ['2, k, 17', [0.1907566, -0.2649437, 1.0]], ['2, k, 18', [0.1331339, -0.6122904, 1.0]], ['2, k, 19', [0.1341569, -0.6641042, 1.0]], ['2, k, 20', [0.00173869, 0.2234755, 1.0]], ['2, k, 21', [-0.1102095, -0.2023009, 1.0]], ['2, k, 22', [-0.1598332, -0.1704082, 1.0]], ['2, k, 23', [0.2188954, -0.08701415, 1.0]], ['2, k, 24', [0.2382379, -0.08302526, 1.0]]]
