[[0, -0.2053088, -0.1449851, 3.240926, 1], [1, -0.2135278, 0.1047624, 3.204602, 1], [2, -0.2207807, 0.3512849, 3.156835, 1], [3, -0.2207632, 0.4731053, 3.142382, 1], [4, -0.3730792, 0.2520777, 3.13179, 1], [5, -0.4099003, 0.06221416, 3.136671, 1], [6, -0.3335994, -0.1028006, 3.038215, 1], [7, -0.3110278, -0.1420212, 2.999797, 1], [8, -0.0605897, 0.2426825, 3.148662, 1], [9, 0.006107216, 0.05268677, 3.157534, 1], [10, -0.006543261, -0.1329428, 3.032711, 1], [11, -0.01379279, -0.1817565, 2.994858, 1], [12, -0.2803998, -0.1443535, 3.207144, 1], [13, -0.264733, -0.2755767, 2.913972, 1], [14, -0.2414717, -0.5970411, 2.927982, 1], [15, -0.2195956, -0.6670752, 2.853866, 1], [16, -0.125928, -0.1424104, 3.207244, 1], [17, -0.08660322, -0.2708997, 2.912174, 1], [18, -0.08993533, -0.6019925, 2.925239, 1], [19, -0.1069791, -0.67167, 2.85002, 1], [20, -0.2189828, 0.2902806, 3.170875, 1], [21, -0.2859845, -0.1884196, 2.939282, 1], [22, -0.3435211, -0.1540422, 3.005613, 1], [23, 0.01927334, -0.2244059, 2.954496, 1], [24, 0.01720337, -0.1587051, 2.970714, 1]]
[[0, -0.2003472, -0.1227721, 3.237632, 1], [1, -0.213839, 0.1234041, 3.215773, 1], [2, -0.2203182, 0.3644954, 3.182995, 1], [3, -0.1712475, 0.4821073, 3.184384, 1], [4, -0.3644426, 0.2690079, 3.135853, 1], [5, -0.4410397, 0.09810344, 3.144828, 1], [6, -0.3314144, -0.1060622, 3.042325, 1], [7, -0.3095985, -0.1504138, 2.999045, 1], [8, -0.0781436, 0.3097165, 3.190224, 1], [9, -0.04721039, 0.5595847, 3.144006, 1], [10, -0.04560558, 0.8107163, 3.110031, 1], [11, -0.053705, 0.8704212, 3.099845, 1], [12, -0.2716872, -0.1261602, 3.198699, 1], [13, -0.2692012, -0.2688773, 2.913522, 1], [14, -0.2419722, -0.5959651, 2.929258, 1], [15, -0.2123314, -0.6581326, 2.84665, 1], [16, -0.1251318, -0.1169001, 3.208914, 1], [17, -0.08802895, -0.2743437, 2.91107, 1], [18, -0.08796874, -0.596577, 2.925613, 1], [19, -0.1066938, -0.6594896, 2.840661, 1], [20, -0.2191772, 0.304977, 3.193169, 1], [21, -0.285247, -0.1962206, 2.944852, 1], [22, -0.3331945, -0.1804215, 2.9534, 1], [23, -0.06213603, 0.9226647, 3.081543, 1], [24, -0.07209627, 0.8779903, 3.072643, 1]]
[[0, -0.2001483, -0.1227355, 3.236949, 1], [1, -0.2133016, 0.1232676, 3.215611, 1], [2, -0.2201134, 0.3642514, 3.183183, 1], [3, -0.1773992, 0.4812751, 3.183824, 1], [4, -0.3647695, 0.2689314, 3.136327, 1], [5, -0.4400573, 0.09754215, 3.146423, 1], [6, -0.3314312, -0.1060715, 3.042484, 1], [7, -0.3092938, -0.1521765, 2.999414, 1], [8, -0.07700676, 0.3112799, 3.190628, 1], [9, -0.05211253, 0.5617742, 3.143584, 1], [10, -0.04888735, 0.8130431, 3.110605, 1], [11, -0.0652742, 0.8988426, 3.095726, 1], [12, -0.2712042, -0.1262809, 3.198148, 1], [13, -0.2691787, -0.2688514, 2.913498, 1], [14, -0.2423041, -0.5978169, 2.929918, 1], [15, -0.2141851, -0.6609507, 2.847871, 1], [16, -0.1251839, -0.1166671, 3.207982, 1], [17, -0.08803813, -0.2737964, 2.911263, 1], [18, -0.08795562, -0.5965585, 2.925647, 1], [19, -0.09989117, -0.671087, 2.858065, 1], [20, -0.2188834, 0.3047591, 3.193294, 1], [21, -0.2840731, -0.1954369, 2.944448, 1], [22, -0.3437175, -0.1750237, 2.975143, 1], [23, -0.07639058, 0.9544851, 3.079093, 1], [24, -0.08320722, 0.9002822, 3.065929, 1]]
[[0, -0.2000577, -0.1226186, 3.236491, 1], [1, -0.2126021, 0.1234732, 3.215825, 1], [2, -0.2191269, 0.3646526, 3.184692, 1], [3, -0.1796483, 0.4804766, 3.183599, 1], [4, -0.3655905, 0.2685267, 3.13728, 1], [5, -0.4383639, 0.09615032, 3.148418, 1], [6, -0.3310851, -0.1053828, 3.042829, 1], [7, -0.3070014, -0.1521837, 2.996703, 1], [8, -0.0768203, 0.3103738, 3.190455, 1], [9, -0.05463056, 0.5615374, 3.146636, 1], [10, -0.05776474, 0.8127284, 3.112251, 1], [11, -0.06852356, 0.8800089, 3.105713, 1], [12, -0.2709822, -0.126196, 3.197832, 1], [13, -0.2691469, -0.2688392, 2.913535, 1], [14, -0.2422371, -0.5977993, 2.929867, 1], [15, -0.2151574, -0.6604891, 2.846693, 1], [16, -0.1252302, -0.1165037, 3.207361, 1], [17, -0.08806802, -0.2738312, 2.911326, 1], [18, -0.08858076, -0.5980306, 2.925506, 1], [19, -0.1037841, -0.6709805, 2.855783, 1], [20, -0.2179064, 0.3051007, 3.194423, 1], [21, -0.2861619, -0.198838, 2.945529, 1], [22, -0.3383194, -0.1737618, 2.969985, 1], [23, -0.08323016, 0.9335038, 3.089999, 1], [24, -0.09008817, 0.877827, 3.084889, 1]]
[[0, -0.2001455, -0.1222897, 3.236264, 1], [1, -0.2125771, 0.1235049, 3.215853, 1], [2, -0.2193499, 0.364491, 3.185004, 1], [3, -0.1807076, 0.4821675, 3.183332, 1], [4, -0.3652717, 0.2691065, 3.137955, 1], [5, -0.436069, 0.09584868, 3.149246, 1], [6, -0.3295595, -0.1028027, 3.045755, 1], [7, -0.3080498, -0.1445815, 3.001416, 1], [8, -0.07680564, 0.3101912, 3.190575, 1], [9, -0.05748216, 0.5617414, 3.147604, 1], [10, -0.05754053, 0.8129677, 3.112665, 1], [11, -0.06891852, 0.8819076, 3.108483, 1], [12, -0.2709656, -0.1258122, 3.19767, 1], [13, -0.2691813, -0.2679759, 2.913684, 1], [14, -0.2420387, -0.5977041, 2.929787, 1], [15, -0.2154433, -0.6602271, 2.846159, 1], [16, -0.1253999, -0.1162243, 3.207092, 1], [17, -0.08789492, -0.2736677, 2.911143, 1], [18, -0.08851987, -0.598067, 2.925562, 1], [19, -0.1060145, -0.6651016, 2.84607, 1], [20, -0.2180036, 0.3050238, 3.194631, 1], [21, -0.288965, -0.1883639, 2.947424, 1], [22, -0.3398131, -0.1664211, 2.976375, 1], [23, -0.08333234, 0.9348602, 3.094499, 1], [24, -0.08822793, 0.8765772, 3.074492, 1]]
[[0, -0.1998513, -0.121879, 3.236403, 1], [1, -0.2115638, 0.1236902, 3.216898, 1], [2, -0.2184118, 0.3640234, 3.187196, 1], [3, -0.1815187, 0.4819248, 3.184135, 1], [4, -0.3632026, 0.2707483, 3.142619, 1], [5, -0.4343811, 0.09689448, 3.149117, 1], [6, -0.3295001, -0.1028724, 3.046314, 1], [7, -0.3084807, -0.1467633, 3.002397, 1], [8, -0.07547504, 0.3119777, 3.191836, 1], [9, -0.05899508, 0.5638141, 3.149473, 1], [10, -0.05621617, 0.8149055, 3.112951, 1], [11, -0.07031846, 0.8920646, 3.100821, 1], [12, -0.2707772, -0.1254631, 3.197809, 1], [13, -0.2691151, -0.2683399, 2.913769, 1], [14, -0.2414819, -0.5976677, 2.930104, 1], [15, -0.2175552, -0.6621591, 2.848009, 1], [16, -0.1249381, -0.1157299, 3.207271, 1], [17, -0.08782942, -0.2740276, 2.911123, 1], [18, -0.08831407, -0.5978758, 2.925849, 1], [19, -0.1021457, -0.6607611, 2.839298, 1], [20, -0.2169832, 0.3047327, 3.196566, 1], [21, -0.2701206, -0.1962851, 2.949086, 1], [22, -0.339752, -0.1717083, 2.973705, 1], [23, -0.08073191, 0.9477779, 3.083815, 1], [24, -0.09224535, 0.9197303, 3.064222, 1]]
[[0, -0.2000601, -0.1220638, 3.236589, 1], [1, -0.2115986, 0.1235996, 3.217183, 1], [2, -0.2186103, 0.3640311, 3.187539, 1], [3, -0.1954663, 0.4792314, 3.185427, 1], [4, -0.3623794, 0.2711201, 3.14501, 1], [5, -0.4334196, 0.09698496, 3.150065, 1], [6, -0.3293492, -0.1030421, 3.046367, 1], [7, -0.3076772, -0.1514425, 3.000885, 1], [8, -0.07580193, 0.3097818, 3.192137, 1], [9, -0.0590625, 0.5618641, 3.151951, 1], [10, -0.05307961, 0.8131267, 3.117278, 1], [11, -0.06379256, 0.8747639, 3.10906, 1], [12, -0.2709334, -0.1255359, 3.197905, 1], [13, -0.2688184, -0.268755, 2.913661, 1], [14, -0.2414293, -0.5978758, 2.930139, 1], [15, -0.217273, -0.6624393, 2.848249, 1], [16, -0.125192, -0.1160839, 3.207619, 1], [17, -0.08778378, -0.2741301, 2.91177, 1], [18, -0.08893114, -0.599622, 2.926419, 1], [19, -0.1024162, -0.6626964, 2.840045, 1], [20, -0.2171286, 0.3047066, 3.196914, 1], [21, -0.2854704, -0.1997981, 2.946994, 1], [22, -0.3309893, -0.1731631, 2.96402, 1], [23, -0.07488327, 0.9256917, 3.091676, 1], [24, -0.07869291, 0.8694831, 3.074583, 1]]
[[0, -0.2008284, -0.1220743, 3.23618, 1], [1, -0.2119709, 0.1237486, 3.217163, 1], [2, -0.2194724, 0.3645363, 3.187759, 1], [3, -0.1938169, 0.4805667, 3.185708, 1], [4, -0.3618808, 0.2717449, 3.146524, 1], [5, -0.4112982, 0.08792385, 3.152455, 1], [6, -0.3283275, -0.1036057, 3.045493, 1], [7, -0.3081885, -0.1489174, 3.002695, 1], [8, -0.07613411, 0.3083709, 3.19183, 1], [9, -0.05888408, 0.5606307, 3.152548, 1], [10, -0.05199918, 0.8120474, 3.118439, 1], [11, -0.06009829, 0.88546, 3.105639, 1], [12, -0.2718586, -0.1252557, 3.197617, 1], [13, -0.2687843, -0.2687612, 2.913632, 1], [14, -0.2414442, -0.597516, 2.929485, 1], [15, -0.2181123, -0.6622531, 2.84749, 1], [16, -0.1258415, -0.1163632, 3.207087, 1], [17, -0.08777778, -0.2729766, 2.911642, 1], [18, -0.08864734, -0.5986019, 2.925883, 1], [19, -0.1033852, -0.6652516, 2.844829, 1], [20, -0.2178226, 0.3050886, 3.197076, 1], [21, -0.2857852, -0.1912231, 2.945481, 1], [22, -0.3379498, -0.1729039, 2.96929, 1], [23, -0.07051331, 0.9400644, 3.084225, 1], [24, -0.08668028, 0.9254014, 3.06325, 1]]
[[0, -0.2034203, -0.123054, 3.235495, 1], [1, -0.2122732, 0.1236715, 3.217846, 1], [2, -0.2185723, 0.3653006, 3.191346, 1], [3, -0.1911753, 0.4826356, 3.188576, 1], [4, -0.3618657, 0.2720843, 3.14774, 1], [5, -0.4192299, 0.09263324, 3.15306, 1], [6, -0.3284343, -0.1041309, 3.045906, 1], [7, -0.3080032, -0.1513512, 3.000712, 1], [8, -0.0761566, 0.3053286, 3.191945, 1], [9, -0.05803068, 0.5575301, 3.15124, 1], [10, -0.05007881, 0.8091899, 3.118847, 1], [11, -0.05251567, 0.8724362, 3.108977, 1], [12, -0.2738315, -0.1255616, 3.197094, 1], [13, -0.2685429, -0.2703402, 2.913466, 1], [14, -0.2414291, -0.5975012, 2.929466, 1], [15, -0.2188525, -0.6624197, 2.847421, 1], [16, -0.1290358, -0.1181842, 3.20627, 1], [17, -0.08784778, -0.2730162, 2.911612, 1], [18, -0.08993275, -0.5994598, 2.927262, 1], [19, -0.1007004, -0.6648682, 2.843338, 1], [20, -0.2173755, 0.305534, 3.199731, 1], [21, -0.2948248, -0.2025601, 2.937417, 1], [22, -0.3379925, -0.1732289, 2.969341, 1], [23, -0.06231555, 0.925626, 3.091443, 1], [24, -0.07449429, 0.8982506, 3.073833, 1]]
[[0, -0.2045414, -0.1230269, 3.23493, 1], [1, -0.2124357, 0.1237337, 3.217659, 1], [2, -0.2184901, 0.3654416, 3.190964, 1], [3, -0.1909066, 0.4829041, 3.188403, 1], [4, -0.3618196, 0.2727235, 3.148511, 1], [5, -0.4212858, 0.09366, 3.151511, 1], [6, -0.3288655, -0.1039843, 3.045833, 1], [7, -0.3077736, -0.148488, 3.001292, 1], [8, -0.07578038, 0.3082063, 3.192738, 1], [9, -0.05013597, 0.5601317, 3.155603, 1], [10, -0.03418359, 0.7921565, 3.119497, 1], [11, -0.0405671, 0.8665835, 3.108387, 1], [12, -0.2746101, -0.1254673, 3.196468, 1], [13, -0.2685229, -0.270337, 2.913448, 1], [14, -0.2415765, -0.5975892, 2.928999, 1], [15, -0.2129536, -0.6651237, 2.854065, 1], [16, -0.130478, -0.1182053, 3.205822, 1], [17, -0.08808384, -0.272713, 2.911931, 1], [18, -0.08962667, -0.5994933, 2.927384, 1], [19, -0.1025358, -0.6639635, 2.842695, 1], [20, -0.2173512, 0.3056431, 3.199476, 1], [21, -0.2781785, -0.1948291, 2.945284, 1], [22, -0.3460396, -0.1788588, 2.9814, 1], [23, -0.0477999, 0.9230945, 3.080986, 1], [24, -0.05514845, 0.9116363, 3.064, 1]]
[[0, -0.2062074, -0.1230592, 3.23443, 1], [1, -0.2125298, 0.1237171, 3.217598, 1], [2, -0.2181307, 0.36539, 3.190799, 1], [3, -0.1878395, 0.4829437, 3.190586, 1], [4, -0.3618032, 0.2729758, 3.149004, 1], [5, -0.4277321, 0.09620068, 3.151792, 1], [6, -0.3290281, -0.1039484, 3.046081, 1], [7, -0.3106608, -0.1481912, 3.004453, 1], [8, -0.07569283, 0.3052242, 3.192394, 1], [9, -0.04770646, 0.5569656, 3.15496, 1], [10, -0.03387184, 0.7917554, 3.120001, 1], [11, -0.03667512, 0.8615923, 3.114617, 1], [12, -0.2759345, -0.1251906, 3.196147, 1], [13, -0.2686425, -0.2697994, 2.913577, 1], [14, -0.2417147, -0.5966056, 2.927438, 1], [15, -0.2219404, -0.6571529, 2.838709, 1], [16, -0.1324423, -0.1185799, 3.205137, 1], [17, -0.08842038, -0.2732906, 2.911253, 1], [18, -0.08984574, -0.5993774, 2.927485, 1], [19, -0.1043049, -0.662686, 2.841676, 1], [20, -0.2171802, 0.3056164, 3.199389, 1], [21, -0.2870409, -0.1931246, 2.948026, 1], [22, -0.3464693, -0.1655867, 2.993715, 1], [23, -0.03703318, 0.9231895, 3.076342, 1], [24, -0.05596244, 0.8739206, 3.116091, 1]]
[[0, -0.2072995, -0.12408, 3.233945, 1], [1, -0.2127828, 0.1236266, 3.217442, 1], [2, -0.218139, 0.3656869, 3.190568, 1], [3, -0.1873419, 0.4825017, 3.190816, 1], [4, -0.3618023, 0.2729784, 3.149212, 1], [5, -0.4283187, 0.09630176, 3.151471, 1], [6, -0.3292061, -0.1038342, 3.046149, 1], [7, -0.3096368, -0.1456342, 3.004656, 1], [8, -0.07591723, 0.3021269, 3.19213, 1], [9, -0.04304839, 0.5534288, 3.155088, 1], [10, -0.02253273, 0.8019094, 3.121493, 1], [11, -0.02009721, 0.8794476, 3.116911, 1], [12, -0.2772046, -0.1258588, 3.195375, 1], [13, -0.2685729, -0.2696497, 2.913373, 1], [14, -0.2415655, -0.5972743, 2.927355, 1], [15, -0.233152, -0.6706998, 2.855661, 1], [16, -0.1333439, -0.1199485, 3.20494, 1], [17, -0.08829109, -0.2726157, 2.911215, 1], [18, -0.08968941, -0.5992522, 2.927443, 1], [19, -0.09818676, -0.6651398, 2.843713, 1], [20, -0.217219, 0.3057732, 3.19924, 1], [21, -0.2885612, -0.1870522, 2.949281, 1], [22, -0.3418968, -0.1686754, 2.98228, 1], [23, -0.01126059, 0.9348173, 3.091536, 1], [24, -0.06302538, 0.8871921, 3.123778, 1]]
[[0, -0.2074169, -0.1242279, 3.234453, 1], [1, -0.2128032, 0.1235273, 3.217612, 1], [2, -0.2180963, 0.3656448, 3.190551, 1], [3, -0.1867159, 0.4821121, 3.191301, 1], [4, -0.3606692, 0.2720033, 3.149398, 1], [5, -0.4292852, 0.09620098, 3.151724, 1], [6, -0.3302143, -0.1038546, 3.047353, 1], [7, -0.3111171, -0.1424466, 3.008103, 1], [8, -0.07589831, 0.3009684, 3.192156, 1], [9, -0.01742242, 0.5484223, 3.174444, 1], [10, -0.002246935, 0.7918437, 3.126318, 1], [11, 0.01596745, 0.8764134, 3.115269, 1], [12, -0.2774703, -0.1259404, 3.195736, 1], [13, -0.2686495, -0.2694256, 2.913464, 1], [14, -0.2415506, -0.597696, 2.927695, 1], [15, -0.2197711, -0.6663963, 2.851218, 1], [16, -0.1332385, -0.1201691, 3.20572, 1], [17, -0.08828577, -0.2729681, 2.910766, 1], [18, -0.08980671, -0.5993133, 2.927516, 1], [19, -0.1004174, -0.6574277, 2.834661, 1], [20, -0.2171829, 0.3057344, 3.199257, 1], [21, -0.3006878, -0.1810526, 2.949778, 1], [22, -0.338863, -0.1714483, 2.973143, 1], [23, 0.0349703, 0.9286613, 3.098778, 1], [24, -0.02942814, 0.8714011, 3.090929, 1]]
[[0, -0.2077867, -0.1242713, 3.234596, 1], [1, -0.2132075, 0.1234516, 3.217673, 1], [2, -0.2184322, 0.3655889, 3.190428, 1], [3, -0.1989182, 0.4824647, 3.190081, 1], [4, -0.3602419, 0.2719246, 3.149481, 1], [5, -0.4305147, 0.09677464, 3.151332, 1], [6, -0.3305221, -0.1039965, 3.04805, 1], [7, -0.3117831, -0.1438636, 3.00931, 1], [8, -0.07574455, 0.2994433, 3.192353, 1], [9, -0.01605227, 0.546586, 3.1744, 1], [10, 0.008849299, 0.7898107, 3.127403, 1], [11, 0.03194479, 0.8748964, 3.114728, 1], [12, -0.2779634, -0.1258879, 3.195978, 1], [13, -0.2686444, -0.2694427, 2.913447, 1], [14, -0.2416261, -0.5975657, 2.9272, 1], [15, -0.2206201, -0.66566, 2.849389, 1], [16, -0.1334841, -0.120259, 3.205788, 1], [17, -0.08835423, -0.2735536, 2.910781, 1], [18, -0.0905049, -0.5955068, 2.927331, 1], [19, -0.1021727, -0.6530042, 2.833985, 1], [20, -0.2174835, 0.3056875, 3.199201, 1], [21, -0.2812609, -0.1814745, 2.956286, 1], [22, -0.3410214, -0.1771704, 2.971857, 1], [23, 0.05434253, 0.9295454, 3.101743, 1], [24, -0.01144062, 0.8731084, 3.084357, 1]]
[[0, -0.2079884, -0.1243195, 3.234633, 1], [1, -0.214909, 0.1239581, 3.218681, 1], [2, -0.2227416, 0.367639, 3.19321, 1], [3, -0.2013407, 0.4825909, 3.189706, 1], [4, -0.3606412, 0.2718115, 3.149753, 1], [5, -0.4303944, 0.09636883, 3.150722, 1], [6, -0.3307768, -0.1041325, 3.047795, 1], [7, -0.3103163, -0.1472239, 3.003504, 1], [8, -0.07567786, 0.2992994, 3.192406, 1], [9, -0.001417573, 0.5424933, 3.173754, 1], [10, 0.06068374, 0.7723274, 3.126672, 1], [11, 0.08400355, 0.8587915, 3.118663, 1], [12, -0.278224, -0.1259882, 3.196074, 1], [13, -0.2686503, -0.2694593, 2.913431, 1], [14, -0.2417699, -0.597643, 2.926789, 1], [15, -0.2199488, -0.6613539, 2.842772, 1], [16, -0.1336183, -0.1202581, 3.205781, 1], [17, -0.08817185, -0.2736573, 2.911154, 1], [18, -0.09011374, -0.5988131, 2.926688, 1], [19, -0.1094927, -0.6574006, 2.83672, 1], [20, -0.220966, 0.307287, 3.201503, 1], [21, -0.2859986, -0.1886802, 2.952282, 1], [22, -0.3397217, -0.1690738, 2.974836, 1], [23, 0.1177048, 0.9168727, 3.114854, 1], [24, 0.05001936, 0.8599914, 3.074375, 1]]
[[0, -0.2082645, -0.1246158, 3.234692, 1], [1, -0.217563, 0.1239518, 3.218944, 1], [2, -0.2293046, 0.3686041, 3.193124, 1], [3, -0.2048743, 0.4829675, 3.189935, 1], [4, -0.3608154, 0.2717192, 3.149852, 1], [5, -0.430592, 0.09628554, 3.150635, 1], [6, -0.3309318, -0.104212, 3.047605, 1], [7, -0.3113113, -0.1481951, 3.005702, 1], [8, -0.07568225, 0.2989408, 3.19248, 1], [9, 0.006335396, 0.5396425, 3.175919, 1], [10, 0.07434798, 0.7585599, 3.132907, 1], [11, 0.1091075, 0.8466027, 3.125805, 1], [12, -0.2785933, -0.1263498, 3.196329, 1], [13, -0.2684254, -0.2697982, 2.913543, 1], [14, -0.2419077, -0.5975424, 2.926785, 1], [15, -0.2180828, -0.657302, 2.838512, 1], [16, -0.1338126, -0.1204939, 3.205695, 1], [17, -0.08804904, -0.2737936, 2.911139, 1], [18, -0.08986735, -0.5990292, 2.926533, 1], [19, -0.1076513, -0.6571962, 2.835562, 1], [20, -0.2263816, 0.3079946, 3.20161, 1], [21, -0.2921488, -0.1927782, 2.944904, 1], [22, -0.3402866, -0.1708282, 2.974862, 1], [23, 0.144777, 0.8998383, 3.119313, 1], [24, 0.08311616, 0.8544227, 3.0763, 1]]
[[0, -0.2094375, -0.1252123, 3.23404, 1], [1, -0.2209245, 0.1240128, 3.218599, 1], [2, -0.2342264, 0.3694501, 3.193074, 1], [3, -0.2085963, 0.4831943, 3.189303, 1], [4, -0.36135, 0.2711595, 3.149904, 1], [5, -0.4307477, 0.09558056, 3.150697, 1], [6, -0.331818, -0.1041711, 3.048437, 1], [7, -0.3110533, -0.1440129, 3.005805, 1], [8, -0.07574002, 0.298677, 3.192467, 1], [9, 0.01339141, 0.5368564, 3.176738, 1], [10, 0.09659161, 0.7538975, 3.136636, 1], [11, 0.1385093, 0.8317489, 3.133188, 1], [12, -0.2796729, -0.1270095, 3.196012, 1], [13, -0.2684351, -0.2697253, 2.91351, 1], [14, -0.2421008, -0.5967561, 2.927033, 1], [15, -0.2190552, -0.6570534, 2.839097, 1], [16, -0.1350493, -0.1209778, 3.204634, 1], [17, -0.08802323, -0.2735777, 2.91126, 1], [18, -0.08992299, -0.5991277, 2.926444, 1], [19, -0.1092994, -0.6587648, 2.837688, 1], [20, -0.2309845, 0.3086793, 3.201505, 1], [21, -0.29647, -0.1889686, 2.948028, 1], [22, -0.3339635, -0.1623069, 2.975429, 1], [23, 0.1821501, 0.8864564, 3.133629, 1], [24, 0.1121218, 0.845517, 3.076375, 1]]
[[0, -0.2103509, -0.1254747, 3.233531, 1], [1, -0.2226918, 0.1238442, 3.218197, 1], [2, -0.2360776, 0.3691844, 3.192676, 1], [3, -0.2192787, 0.4827524, 3.18474, 1], [4, -0.363798, 0.2710767, 3.150198, 1], [5, -0.4310678, 0.09448655, 3.149795, 1], [6, -0.3318398, -0.1040982, 3.048585, 1], [7, -0.3134229, -0.1438325, 3.008325, 1], [8, -0.07576111, 0.2985536, 3.192459, 1], [9, 0.05298704, 0.5180399, 3.182174, 1], [10, 0.1891086, 0.7305113, 3.150432, 1], [11, 0.2222959, 0.7856178, 3.149418, 1], [12, -0.2806263, -0.1272637, 3.195665, 1], [13, -0.2683892, -0.2701233, 2.913437, 1], [14, -0.2419911, -0.5966004, 2.927339, 1], [15, -0.215726, -0.658057, 2.842141, 1], [16, -0.1358694, -0.121217, 3.203957, 1], [17, -0.08807894, -0.2747287, 2.910564, 1], [18, -0.09010244, -0.6003445, 2.927581, 1], [19, -0.1081597, -0.6591743, 2.837455, 1], [20, -0.2328473, 0.3084643, 3.201121, 1], [21, -0.2926823, -0.1850955, 2.95003, 1], [22, -0.3446535, -0.1647156, 2.988071, 1], [23, 0.2767466, 0.8396606, 3.150072, 1], [24, 0.2040898, 0.790244, 3.083667, 1]]
[[0, -0.2108851, -0.1255685, 3.233453, 1], [1, -0.2230365, 0.1237085, 3.217844, 1], [2, -0.2360131, 0.3687079, 3.191465, 1], [3, -0.2231568, 0.4826435, 3.18297, 1], [4, -0.364195, 0.270712, 3.150104, 1], [5, -0.4299716, 0.09339897, 3.148661, 1], [6, -0.3318029, -0.1040449, 3.048522, 1], [7, -0.3146673, -0.143955, 3.010854, 1], [8, -0.07621063, 0.2992608, 3.192627, 1], [9, 0.05531392, 0.5171421, 3.183527, 1], [10, 0.1904892, 0.6852694, 3.171706, 1], [11, 0.2400961, 0.7570832, 3.168326, 1], [12, -0.281125, -0.1274885, 3.195602, 1], [13, -0.26854, -0.2701475, 2.913676, 1], [14, -0.2422327, -0.5963245, 2.927457, 1], [15, -0.2155181, -0.6600425, 2.845505, 1], [16, -0.1364245, -0.1211632, 3.203862, 1], [17, -0.08809505, -0.2744933, 2.910449, 1], [18, -0.0901469, -0.6004055, 2.927418, 1], [19, -0.119761, -0.6732579, 2.867943, 1], [20, -0.2329332, 0.3081276, 3.200234, 1], [21, -0.2868897, -0.1901591, 2.945615, 1], [22, -0.3484625, -0.1645641, 3.000333, 1], [23, 0.2910857, 0.8091889, 3.170219, 1], [24, 0.2465464, 0.781606, 3.114538, 1]]
[[0, -0.2118097, -0.1254061, 3.233242, 1], [1, -0.2233365, 0.1237163, 3.217667, 1], [2, -0.235905, 0.3685568, 3.191192, 1], [3, -0.2265508, 0.4828318, 3.182442, 1], [4, -0.3654786, 0.2708428, 3.150285, 1], [5, -0.429134, 0.0925943, 3.147519, 1], [6, -0.3318138, -0.1039636, 3.048281, 1], [7, -0.3119962, -0.1449393, 3.005347, 1], [8, -0.07644132, 0.3004619, 3.193494, 1], [9, 0.06237412, 0.5137606, 3.186585, 1], [10, 0.1919878, 0.6635981, 3.179683, 1], [11, 0.2512126, 0.723661, 3.174807, 1], [12, -0.2818713, -0.127452, 3.195371, 1], [13, -0.2683934, -0.271001, 2.913804, 1], [14, -0.2419343, -0.596005, 2.927575, 1], [15, -0.2156578, -0.6600581, 2.845883, 1], [16, -0.1374967, -0.1208361, 3.203682, 1], [17, -0.08803248, -0.2749777, 2.9107, 1], [18, -0.09009532, -0.6005802, 2.927235, 1], [19, -0.111574, -0.6642985, 2.844558, 1], [20, -0.232928, 0.3080393, 3.200027, 1], [21, -0.2846313, -0.1901089, 2.949908, 1], [22, -0.3361559, -0.1698765, 2.9654, 1], [23, 0.3023819, 0.7746526, 3.159244, 1], [24, 0.2669196, 0.748009, 3.123643, 1]]
[[0, -0.2122529, -0.125367, 3.232991, 1], [1, -0.2247712, 0.1239747, 3.217481, 1], [2, -0.2380418, 0.3689197, 3.191155, 1], [3, -0.2289589, 0.4825786, 3.18125, 1], [4, -0.367981, 0.270414, 3.150278, 1], [5, -0.4289847, 0.09126619, 3.147511, 1], [6, -0.3317318, -0.1038283, 3.048044, 1], [7, -0.3121032, -0.1458447, 3.006218, 1], [8, -0.075625, 0.3008741, 3.19411, 1], [9, 0.08082303, 0.4965588, 3.198899, 1], [10, 0.239941, 0.6326332, 3.207898, 1], [11, 0.2978268, 0.6862326, 3.201701, 1], [12, -0.2822202, -0.1274527, 3.195351, 1], [13, -0.2683442, -0.2711987, 2.914294, 1], [14, -0.241605, -0.5959929, 2.928154, 1], [15, -0.2114283, -0.6680731, 2.863521, 1], [16, -0.1380689, -0.1207222, 3.203058, 1], [17, -0.08802627, -0.2761268, 2.91073, 1], [18, -0.09016895, -0.6008198, 2.927348, 1], [19, -0.1090337, -0.6638961, 2.842723, 1], [20, -0.2348864, 0.3083829, 3.19993, 1], [21, -0.2749141, -0.1973951, 2.953534, 1], [22, -0.3333562, -0.1732925, 2.965, 1], [23, 0.3601071, 0.7339706, 3.211982, 1], [24, 0.3143729, 0.7029634, 3.159727, 1]]
