[['2, k, 0', [-0.350983, -0.911914, 1.0]], ['2, k, 1', [-0.347252, -0.61965, 1.0]], ['2, k, 2', [-0.341798, -0.329832, 1.0]], ['2, k, 3', [-0.334408, -0.195982, 1.0]], ['2, k, 4', [-0.453179, -0.40689, 1.0]], ['2, k, 5', [-0.514261, -0.724243, 1.0]], ['2, k, 6', [-0.536432, -0.518136, 1.0]], ['2, k, 7', [-0.568621, -0.408698, 1.0]], ['2, k, 8', [-0.205417, -0.39864, 1.0]], ['2, k, 9', [-0.0382727, -0.388623, 1.0]], ['2, k, 10', [-0.318207, -0.372909, 1.0]], ['2, k, 11', [-0.396997, -0.3467, 1.0]], ['2, k, 12', [-0.403182, -0.903178, 1.0]], ['2, k, 13', [-0.484723, -1.10605, 1.0]], ['2, k, 14', [-0.522272, -1.46599, 1.0]], ['2, k, 15', [-0.472921, -1.52388, 1.0]], ['2, k, 16', [-0.290632, -0.899471, 1.0]], ['2, k, 17', [-0.128035, -1.0804, 1.0]], ['2, k, 18', [-0.117311, -1.35961, 1.0]], ['2, k, 19', [-0.157596, -1.4447, 1.0]], ['2, k, 20', [-0.343472, -0.401997, 1.0]], ['2, k, 21', [-0.593308, -0.396207, 1.0]], ['2, k, 22', [-0.592734, -0.3944, 1.0]], ['2, k, 23', [-0.462402, -0.346759, 1.0]], ['2, k, 24', [-0.459808, -0.357721, 1.0]]]
[['2, k, 0', [-0.341501, -0.799549, 1.0]], ['2, k, 1', [-0.344572, -0.509674, 1.0]], ['2, k, 2', [-0.345808, -0.224803, 1.0]], ['2, k, 3', [-0.346146, -0.0908185, 1.0]], ['2, k, 4', [-0.465594, -0.29272, 1.0]], ['2, k, 5', [-0.553239, -0.271831, 1.0]], ['2, k, 6', [-0.583129, -0.293383, 1.0]], ['2, k, 7', [-0.604606, -0.294592, 1.0]], ['2, k, 8', [-0.206433, -0.297245, 1.0]], ['2, k, 9', [-0.0826967, -0.271108, 1.0]], ['2, k, 10', [-0.0316249, -0.286063, 1.0]], ['2, k, 11', [0.0194131, -0.279237, 1.0]], ['2, k, 12', [-0.397278, -0.792055, 1.0]], ['2, k, 13', [-0.464326, -1.08741, 1.0]], ['2, k, 14', [-0.507393, -1.45296, 1.0]], ['2, k, 15', [-0.487647, -1.51208, 1.0]], ['2, k, 16', [-0.277921, -0.788953, 1.0]], ['2, k, 17', [-0.197074, -1.04759, 1.0]], ['2, k, 18', [-0.187751, -1.32167, 1.0]], ['2, k, 19', [-0.183044, -1.22251, 1.0]], ['2, k, 20', [-0.345774, -0.295502, 1.0]], ['2, k, 21', [-0.636984, -0.3007, 1.0]], ['2, k, 22', [-0.654623, -0.274242, 1.0]], ['2, k, 23', [0.0666503, -0.278139, 1.0]], ['2, k, 24', [0.0621851, -0.257838, 1.0]]]
[['2, k, 0', [-0.341984, -0.809854, 1.0]], ['2, k, 1', [-0.344726, -0.51979, 1.0]], ['2, k, 2', [-0.34572, -0.233956, 1.0]], ['2, k, 3', [-0.34516, -0.10558, 1.0]], ['2, k, 4', [-0.463133, -0.300158, 1.0]], ['2, k, 5', [-0.553769, -0.277563, 1.0]], ['2, k, 6', [-0.57502, -0.299584, 1.0]], ['2, k, 7', [-0.600009, -0.305083, 1.0]], ['2, k, 8', [-0.206993, -0.305722, 1.0]], ['2, k, 9', [-0.0746817, -0.279322, 1.0]], ['2, k, 10', [-0.0311408, -0.287164, 1.0]], ['2, k, 11', [0.0183039, -0.289718, 1.0]], ['2, k, 12', [-0.398215, -0.801848, 1.0]], ['2, k, 13', [-0.466117, -1.0899, 1.0]], ['2, k, 14', [-0.507647, -1.4536, 1.0]], ['2, k, 15', [-0.487854, -1.51204, 1.0]], ['2, k, 16', [-0.277945, -0.799509, 1.0]], ['2, k, 17', [-0.194699, -1.05029, 1.0]], ['2, k, 18', [-0.183344, -1.32564, 1.0]], ['2, k, 19', [-0.185957, -1.22666, 1.0]], ['2, k, 20', [-0.345755, -0.304951, 1.0]], ['2, k, 21', [-0.628565, -0.310518, 1.0]], ['2, k, 22', [-0.646034, -0.280915, 1.0]], ['2, k, 23', [0.0687414, -0.28862, 1.0]], ['2, k, 24', [0.0562463, -0.27093, 1.0]]]
[['2, k, 0', [-0.342559, -0.815874, 1.0]], ['2, k, 1', [-0.345417, -0.528285, 1.0]], ['2, k, 2', [-0.346665, -0.245993, 1.0]], ['2, k, 3', [-0.343783, -0.117486, 1.0]], ['2, k, 4', [-0.462852, -0.302173, 1.0]], ['2, k, 5', [-0.556798, -0.289956, 1.0]], ['2, k, 6', [-0.575702, -0.306786, 1.0]], ['2, k, 7', [-0.601236, -0.315107, 1.0]], ['2, k, 8', [-0.207085, -0.309413, 1.0]], ['2, k, 9', [-0.0817964, -0.29028, 1.0]], ['2, k, 10', [-0.0346505, -0.299945, 1.0]], ['2, k, 11', [0.0228937, -0.298643, 1.0]], ['2, k, 12', [-0.398527, -0.80729, 1.0]], ['2, k, 13', [-0.466737, -1.09032, 1.0]], ['2, k, 14', [-0.508094, -1.45397, 1.0]], ['2, k, 15', [-0.485044, -1.51246, 1.0]], ['2, k, 16', [-0.278814, -0.805991, 1.0]], ['2, k, 17', [-0.192281, -1.05268, 1.0]], ['2, k, 18', [-0.183341, -1.32704, 1.0]], ['2, k, 19', [-0.185588, -1.22783, 1.0]], ['2, k, 20', [-0.346635, -0.316034, 1.0]], ['2, k, 21', [-0.623379, -0.319996, 1.0]], ['2, k, 22', [-0.643079, -0.293598, 1.0]], ['2, k, 23', [0.0787653, -0.29882, 1.0]], ['2, k, 24', [0.0392738, -0.272385, 1.0]]]
[['2, k, 0', [-0.343787, -0.822526, 1.0]], ['2, k, 1', [-0.345606, -0.534331, 1.0]], ['2, k, 2', [-0.345906, -0.250875, 1.0]], ['2, k, 3', [-0.340738, -0.13626, 1.0]], ['2, k, 4', [-0.461882, -0.307569, 1.0]], ['2, k, 5', [-0.547684, -0.320026, 1.0]], ['2, k, 6', [-0.572301, -0.329029, 1.0]], ['2, k, 7', [-0.600507, -0.326416, 1.0]], ['2, k, 8', [-0.20667, -0.310127, 1.0]], ['2, k, 9', [-0.0752359, -0.315454, 1.0]], ['2, k, 10', [-0.0270125, -0.308762, 1.0]], ['2, k, 11', [0.0190869, -0.310221, 1.0]], ['2, k, 12', [-0.399364, -0.813249, 1.0]], ['2, k, 13', [-0.467306, -1.09196, 1.0]], ['2, k, 14', [-0.508222, -1.45558, 1.0]], ['2, k, 15', [-0.485054, -1.5125, 1.0]], ['2, k, 16', [-0.280447, -0.813208, 1.0]], ['2, k, 17', [-0.19002, -1.05574, 1.0]], ['2, k, 18', [-0.181346, -1.33037, 1.0]], ['2, k, 19', [-0.184546, -1.23133, 1.0]], ['2, k, 20', [-0.346111, -0.321249, 1.0]], ['2, k, 21', [-0.628619, -0.330017, 1.0]], ['2, k, 22', [-0.648557, -0.303806, 1.0]], ['2, k, 23', [0.0684018, -0.307449, 1.0]], ['2, k, 24', [0.03553, -0.282848, 1.0]]]
[['2, k, 0', [-0.344423, -0.84706, 1.0]], ['2, k, 1', [-0.342433, -0.566206, 1.0]], ['2, k, 2', [-0.337733, -0.290398, 1.0]], ['2, k, 3', [-0.339634, -0.150005, 1.0]], ['2, k, 4', [-0.455505, -0.342219, 1.0]], ['2, k, 5', [-0.560646, -0.319375, 1.0]], ['2, k, 6', [-0.565113, -0.338969, 1.0]], ['2, k, 7', [-0.597336, -0.337759, 1.0]], ['2, k, 8', [-0.218154, -0.365206, 1.0]], ['2, k, 9', [-0.0777581, -0.320539, 1.0]], ['2, k, 10', [-0.0347804, -0.320156, 1.0]], ['2, k, 11', [0.0229167, -0.321593, 1.0]], ['2, k, 12', [-0.400429, -0.838283, 1.0]], ['2, k, 13', [-0.466869, -1.09524, 1.0]], ['2, k, 14', [-0.508496, -1.45615, 1.0]], ['2, k, 15', [-0.485236, -1.51212, 1.0]], ['2, k, 16', [-0.280665, -0.836746, 1.0]], ['2, k, 17', [-0.187643, -1.06263, 1.0]], ['2, k, 18', [-0.163772, -1.34168, 1.0]], ['2, k, 19', [-0.175206, -1.23845, 1.0]], ['2, k, 20', [-0.33931, -0.358886, 1.0]], ['2, k, 21', [-0.623586, -0.34366, 1.0]], ['2, k, 22', [-0.640648, -0.312617, 1.0]], ['2, k, 23', [0.0548944, -0.321911, 1.0]], ['2, k, 24', [0.0726479, -0.305279, 1.0]]]
[['2, k, 0', [-0.34511, -0.853458, 1.0]], ['2, k, 1', [-0.342741, -0.571017, 1.0]], ['2, k, 2', [-0.338034, -0.293101, 1.0]], ['2, k, 3', [-0.33762, -0.168563, 1.0]], ['2, k, 4', [-0.455759, -0.345162, 1.0]], ['2, k, 5', [-0.555691, -0.338649, 1.0]], ['2, k, 6', [-0.566412, -0.340832, 1.0]], ['2, k, 7', [-0.593217, -0.350164, 1.0]], ['2, k, 8', [-0.218005, -0.368758, 1.0]], ['2, k, 9', [-0.0781292, -0.325847, 1.0]], ['2, k, 10', [-0.011051, -0.361175, 1.0]], ['2, k, 11', [0.0277236, -0.334373, 1.0]], ['2, k, 12', [-0.40064, -0.844596, 1.0]], ['2, k, 13', [-0.466791, -1.10074, 1.0]], ['2, k, 14', [-0.508452, -1.45566, 1.0]], ['2, k, 15', [-0.487201, -1.51022, 1.0]], ['2, k, 16', [-0.281819, -0.843118, 1.0]], ['2, k, 17', [-0.186793, -1.06602, 1.0]], ['2, k, 18', [-0.167119, -1.34407, 1.0]], ['2, k, 19', [-0.181069, -1.24627, 1.0]], ['2, k, 20', [-0.339584, -0.362117, 1.0]], ['2, k, 21', [-0.617735, -0.355411, 1.0]], ['2, k, 22', [-0.634816, -0.325812, 1.0]], ['2, k, 23', [0.0726774, -0.335068, 1.0]], ['2, k, 24', [0.0573889, -0.315988, 1.0]]]
[['2, k, 0', [-0.341994, -0.872861, 1.0]], ['2, k, 1', [-0.341979, -0.592562, 1.0]], ['2, k, 2', [-0.340385, -0.31575, 1.0]], ['2, k, 3', [-0.336826, -0.185143, 1.0]], ['2, k, 4', [-0.448264, -0.385357, 1.0]], ['2, k, 5', [-0.551196, -0.348074, 1.0]], ['2, k, 6', [-0.561077, -0.36712, 1.0]], ['2, k, 7', [-0.585394, -0.363419, 1.0]], ['2, k, 8', [-0.211347, -0.386159, 1.0]], ['2, k, 9', [-0.0721656, -0.355145, 1.0]], ['2, k, 10', [-0.0362608, -0.357335, 1.0]], ['2, k, 11', [0.0188559, -0.34831, 1.0]], ['2, k, 12', [-0.398156, -0.864219, 1.0]], ['2, k, 13', [-0.464573, -1.10537, 1.0]], ['2, k, 14', [-0.508021, -1.45609, 1.0]], ['2, k, 15', [-0.485147, -1.51084, 1.0]], ['2, k, 16', [-0.278149, -0.861917, 1.0]], ['2, k, 17', [-0.183742, -1.07978, 1.0]], ['2, k, 18', [-0.172158, -1.3558, 1.0]], ['2, k, 19', [-0.184316, -1.25701, 1.0]], ['2, k, 20', [-0.341068, -0.38461, 1.0]], ['2, k, 21', [-0.606347, -0.369414, 1.0]], ['2, k, 22', [-0.620435, -0.334214, 1.0]], ['2, k, 23', [0.0550754, -0.348117, 1.0]], ['2, k, 24', [0.0682563, -0.335418, 1.0]]]
[['2, k, 0', [-0.340213, -0.886444, 1.0]], ['2, k, 1', [-0.341898, -0.608156, 1.0]], ['2, k, 2', [-0.34219, -0.333129, 1.0]], ['2, k, 3', [-0.337137, -0.208123, 1.0]], ['2, k, 4', [-0.446987, -0.40509, 1.0]], ['2, k, 5', [-0.533022, -0.377054, 1.0]], ['2, k, 6', [-0.574534, -0.416243, 1.0]], ['2, k, 7', [-0.599475, -0.37796, 1.0]], ['2, k, 8', [-0.207671, -0.411445, 1.0]], ['2, k, 9', [-0.0784292, -0.368062, 1.0]], ['2, k, 10', [-0.00604685, -0.356699, 1.0]], ['2, k, 11', [0.0375479, -0.361131, 1.0]], ['2, k, 12', [-0.396685, -0.878054, 1.0]], ['2, k, 13', [-0.461283, -1.10988, 1.0]], ['2, k, 14', [-0.507065, -1.45627, 1.0]], ['2, k, 15', [-0.484168, -1.51154, 1.0]], ['2, k, 16', [-0.276116, -0.87499, 1.0]], ['2, k, 17', [-0.186222, -1.09086, 1.0]], ['2, k, 18', [-0.181087, -1.36593, 1.0]], ['2, k, 19', [-0.189029, -1.2573, 1.0]], ['2, k, 20', [-0.342384, -0.401566, 1.0]], ['2, k, 21', [-0.630009, -0.38417, 1.0]], ['2, k, 22', [-0.643114, -0.356542, 1.0]], ['2, k, 23', [0.0865383, -0.361104, 1.0]], ['2, k, 24', [0.0773254, -0.34652, 1.0]]]
[['2, k, 0', [-0.34456, -0.907332, 1.0]], ['2, k, 1', [-0.342616, -0.625156, 1.0]], ['2, k, 2', [-0.340137, -0.354771, 1.0]], ['2, k, 3', [-0.33578, -0.222509, 1.0]], ['2, k, 4', [-0.448486, -0.410864, 1.0]], ['2, k, 5', [-0.549203, -0.398129, 1.0]], ['2, k, 6', [-0.577079, -0.388821, 1.0]], ['2, k, 7', [-0.593029, -0.392884, 1.0]], ['2, k, 8', [-0.205057, -0.421864, 1.0]], ['2, k, 9', [-0.0636837, -0.391328, 1.0]], ['2, k, 10', [0.0188537, -0.37971, 1.0]], ['2, k, 11', [0.0372301, -0.375443, 1.0]], ['2, k, 12', [-0.398965, -0.897536, 1.0]], ['2, k, 13', [-0.457346, -1.11596, 1.0]], ['2, k, 14', [-0.506168, -1.45651, 1.0]], ['2, k, 15', [-0.476395, -1.51449, 1.0]], ['2, k, 16', [-0.282544, -0.897086, 1.0]], ['2, k, 17', [-0.189394, -1.0986, 1.0]], ['2, k, 18', [-0.203542, -1.36929, 1.0]], ['2, k, 19', [-0.186971, -1.27066, 1.0]], ['2, k, 20', [-0.341179, -0.421099, 1.0]], ['2, k, 21', [-0.608541, -0.394682, 1.0]], ['2, k, 22', [-0.639164, -0.370007, 1.0]], ['2, k, 23', [0.0771641, -0.37561, 1.0]], ['2, k, 24', [0.0264284, -0.352605, 1.0]]]
[['2, k, 0', [-0.347069, -0.951491, 1.0]], ['2, k, 1', [-0.344328, -0.667115, 1.0]], ['2, k, 2', [-0.340172, -0.379869, 1.0]], ['2, k, 3', [-0.33408, -0.250866, 1.0]], ['2, k, 4', [-0.451276, -0.425013, 1.0]], ['2, k, 5', [-0.549044, -0.400881, 1.0]], ['2, k, 6', [-0.557009, -0.432178, 1.0]], ['2, k, 7', [-0.587762, -0.41037, 1.0]], ['2, k, 8', [-0.205389, -0.43406, 1.0]], ['2, k, 9', [-0.0826142, -0.412746, 1.0]], ['2, k, 10', [-0.00961803, -0.396162, 1.0]], ['2, k, 11', [0.0371582, -0.392338, 1.0]], ['2, k, 12', [-0.399415, -0.940963, 1.0]], ['2, k, 13', [-0.461244, -1.08491, 1.0]], ['2, k, 14', [-0.503302, -1.43905, 1.0]], ['2, k, 15', [-0.475686, -1.51637, 1.0]], ['2, k, 16', [-0.287122, -0.941186, 1.0]], ['2, k, 17', [-0.173662, -1.06731, 1.0]], ['2, k, 18', [-0.161461, -1.3364, 1.0]], ['2, k, 19', [-0.150346, -1.38755, 1.0]], ['2, k, 20', [-0.341462, -0.451005, 1.0]], ['2, k, 21', [-0.61859, -0.413989, 1.0]], ['2, k, 22', [-0.635542, -0.385267, 1.0]], ['2, k, 23', [0.0687329, -0.391082, 1.0]], ['2, k, 24', [0.0871837, -0.384723, 1.0]]]
[['2, k, 0', [-0.347186, -0.953359, 1.0]], ['2, k, 1', [-0.344975, -0.671434, 1.0]], ['2, k, 2', [-0.341958, -0.392089, 1.0]], ['2, k, 3', [-0.334205, -0.267145, 1.0]], ['2, k, 4', [-0.452274, -0.433549, 1.0]], ['2, k, 5', [-0.547556, -0.413854, 1.0]], ['2, k, 6', [-0.568545, -0.436118, 1.0]], ['2, k, 7', [-0.590563, -0.428787, 1.0]], ['2, k, 8', [-0.206126, -0.439101, 1.0]], ['2, k, 9', [-0.0697764, -0.432833, 1.0]], ['2, k, 10', [-0.0130281, -0.416021, 1.0]], ['2, k, 11', [0.0272675, -0.40951, 1.0]], ['2, k, 12', [-0.399392, -0.942855, 1.0]], ['2, k, 13', [-0.460951, -1.08537, 1.0]], ['2, k, 14', [-0.502294, -1.44032, 1.0]], ['2, k, 15', [-0.477775, -1.51512, 1.0]], ['2, k, 16', [-0.287378, -0.943033, 1.0]], ['2, k, 17', [-0.174865, -1.0704, 1.0]], ['2, k, 18', [-0.16238, -1.33886, 1.0]], ['2, k, 19', [-0.15078, -1.39068, 1.0]], ['2, k, 20', [-0.342948, -0.461195, 1.0]], ['2, k, 21', [-0.619505, -0.431483, 1.0]], ['2, k, 22', [-0.637042, -0.405326, 1.0]], ['2, k, 23', [0.0746654, -0.404524, 1.0]], ['2, k, 24', [0.0402003, -0.384462, 1.0]]]
[['2, k, 0', [-0.346857, -0.954677, 1.0]], ['2, k, 1', [-0.344903, -0.67767, 1.0]], ['2, k, 2', [-0.342346, -0.406072, 1.0]], ['2, k, 3', [-0.335333, -0.283051, 1.0]], ['2, k, 4', [-0.452304, -0.43377, 1.0]], ['2, k, 5', [-0.545985, -0.431619, 1.0]], ['2, k, 6', [-0.580204, -0.439896, 1.0]], ['2, k, 7', [-0.5927, -0.444654, 1.0]], ['2, k, 8', [-0.206122, -0.439159, 1.0]], ['2, k, 9', [-0.0856162, -0.452004, 1.0]], ['2, k, 10', [-0.0290344, -0.427102, 1.0]], ['2, k, 11', [0.029614, -0.426894, 1.0]], ['2, k, 12', [-0.398914, -0.944331, 1.0]], ['2, k, 13', [-0.460869, -1.08571, 1.0]], ['2, k, 14', [-0.501715, -1.44013, 1.0]], ['2, k, 15', [-0.478372, -1.51518, 1.0]], ['2, k, 16', [-0.287187, -0.944175, 1.0]], ['2, k, 17', [-0.178073, -1.07372, 1.0]], ['2, k, 18', [-0.166777, -1.34318, 1.0]], ['2, k, 19', [-0.155437, -1.39446, 1.0]], ['2, k, 20', [-0.343228, -0.473478, 1.0]], ['2, k, 21', [-0.622507, -0.450885, 1.0]], ['2, k, 22', [-0.645772, -0.42586, 1.0]], ['2, k, 23', [0.061911, -0.424795, 1.0]], ['2, k, 24', [0.0854314, -0.416645, 1.0]]]
[['2, k, 0', [-0.343551, -0.960914, 1.0]], ['2, k, 1', [-0.343524, -0.68551, 1.0]], ['2, k, 2', [-0.34269, -0.413598, 1.0]], ['2, k, 3', [-0.333907, -0.302741, 1.0]], ['2, k, 4', [-0.452156, -0.435792, 1.0]], ['2, k, 5', [-0.540598, -0.461437, 1.0]], ['2, k, 6', [-0.567693, -0.479398, 1.0]], ['2, k, 7', [-0.571124, -0.46259, 1.0]], ['2, k, 8', [-0.20536, -0.444317, 1.0]], ['2, k, 9', [-0.0663286, -0.463087, 1.0]], ['2, k, 10', [-0.0152445, -0.440257, 1.0]], ['2, k, 11', [0.0290695, -0.444011, 1.0]], ['2, k, 12', [-0.395184, -0.951277, 1.0]], ['2, k, 13', [-0.46124, -1.08742, 1.0]], ['2, k, 14', [-0.502371, -1.44142, 1.0]], ['2, k, 15', [-0.478664, -1.51508, 1.0]], ['2, k, 16', [-0.284355, -0.949609, 1.0]], ['2, k, 17', [-0.181224, -1.07802, 1.0]], ['2, k, 18', [-0.169509, -1.34641, 1.0]], ['2, k, 19', [-0.158696, -1.39843, 1.0]], ['2, k, 20', [-0.343165, -0.481269, 1.0]], ['2, k, 21', [-0.587272, -0.462447, 1.0]], ['2, k, 22', [-0.613936, -0.439744, 1.0]], ['2, k, 23', [0.0709314, -0.441956, 1.0]], ['2, k, 24', [0.0748316, -0.445167, 1.0]]]
[['2, k, 0', [-0.34102, -0.976763, 1.0]], ['2, k, 1', [-0.34141, -0.71404, 1.0]], ['2, k, 2', [-0.340871, -0.455078, 1.0]], ['2, k, 3', [-0.334181, -0.31481, 1.0]], ['2, k, 4', [-0.456673, -0.479457, 1.0]], ['2, k, 5', [-0.547625, -0.466289, 1.0]], ['2, k, 6', [-0.565661, -0.485663, 1.0]], ['2, k, 7', [-0.570944, -0.478885, 1.0]], ['2, k, 8', [-0.202874, -0.496493, 1.0]], ['2, k, 9', [-0.061601, -0.464829, 1.0]], ['2, k, 10', [-0.00199525, -0.477402, 1.0]], ['2, k, 11', [0.0321338, -0.460034, 1.0]], ['2, k, 12', [-0.393235, -0.966455, 1.0]], ['2, k, 13', [-0.463418, -1.09085, 1.0]], ['2, k, 14', [-0.504232, -1.44433, 1.0]], ['2, k, 15', [-0.478796, -1.51542, 1.0]], ['2, k, 16', [-0.281305, -0.965774, 1.0]], ['2, k, 17', [-0.186399, -1.0906, 1.0]], ['2, k, 18', [-0.173759, -1.35501, 1.0]], ['2, k, 19', [-0.164265, -1.40997, 1.0]], ['2, k, 20', [-0.341278, -0.519569, 1.0]], ['2, k, 21', [-0.5838, -0.477502, 1.0]], ['2, k, 22', [-0.61471, -0.447746, 1.0]], ['2, k, 23', [0.0741701, -0.461057, 1.0]], ['2, k, 24', [0.0780953, -0.438823, 1.0]]]
[['2, k, 0', [-0.339787, -0.984836, 1.0]], ['2, k, 1', [-0.341465, -0.720949, 1.0]], ['2, k, 2', [-0.341626, -0.459363, 1.0]], ['2, k, 3', [-0.334272, -0.330384, 1.0]], ['2, k, 4', [-0.456236, -0.497574, 1.0]], ['2, k, 5', [-0.548426, -0.474028, 1.0]], ['2, k, 6', [-0.574238, -0.488241, 1.0]], ['2, k, 7', [-0.588366, -0.490894, 1.0]], ['2, k, 8', [-0.202038, -0.496363, 1.0]], ['2, k, 9', [-0.0634268, -0.47419, 1.0]], ['2, k, 10', [-0.00997654, -0.477601, 1.0]], ['2, k, 11', [0.0310715, -0.473546, 1.0]], ['2, k, 12', [-0.391781, -0.976617, 1.0]], ['2, k, 13', [-0.465812, -1.0933, 1.0]], ['2, k, 14', [-0.505853, -1.44622, 1.0]], ['2, k, 15', [-0.478783, -1.51543, 1.0]], ['2, k, 16', [-0.280316, -0.971866, 1.0]], ['2, k, 17', [-0.185388, -1.09243, 1.0]], ['2, k, 18', [-0.167636, -1.35838, 1.0]], ['2, k, 19', [-0.153592, -1.41177, 1.0]], ['2, k, 20', [-0.341911, -0.524544, 1.0]], ['2, k, 21', [-0.606974, -0.495301, 1.0]], ['2, k, 22', [-0.639334, -0.478573, 1.0]], ['2, k, 23', [0.0655709, -0.470306, 1.0]], ['2, k, 24', [0.0745853, -0.460945, 1.0]]]
[['2, k, 0', [-0.339004, -0.988826, 1.0]], ['2, k, 1', [-0.340812, -0.724036, 1.0]], ['2, k, 2', [-0.341085, -0.461282, 1.0]], ['2, k, 3', [-0.333891, -0.341393, 1.0]], ['2, k, 4', [-0.456094, -0.503792, 1.0]], ['2, k, 5', [-0.551228, -0.486559, 1.0]], ['2, k, 6', [-0.579188, -0.49436, 1.0]], ['2, k, 7', [-0.587857, -0.502801, 1.0]], ['2, k, 8', [-0.201324, -0.49086, 1.0]], ['2, k, 9', [-0.0592639, -0.499098, 1.0]], ['2, k, 10', [-0.0367634, -0.491609, 1.0]], ['2, k, 11', [0.00716185, -0.490208, 1.0]], ['2, k, 12', [-0.390509, -0.982485, 1.0]], ['2, k, 13', [-0.466812, -1.09508, 1.0]], ['2, k, 14', [-0.505992, -1.44715, 1.0]], ['2, k, 15', [-0.479312, -1.51667, 1.0]], ['2, k, 16', [-0.27991, -0.974357, 1.0]], ['2, k, 17', [-0.189935, -1.09652, 1.0]], ['2, k, 18', [-0.174339, -1.35852, 1.0]], ['2, k, 19', [-0.216033, -1.43975, 1.0]], ['2, k, 20', [-0.341332, -0.52678, 1.0]], ['2, k, 21', [-0.614163, -0.505142, 1.0]], ['2, k, 22', [-0.63477, -0.480478, 1.0]], ['2, k, 23', [0.0430051, -0.487092, 1.0]], ['2, k, 24', [0.0546447, -0.469725, 1.0]]]
[['2, k, 0', [-0.343988, -0.998888, 1.0]], ['2, k, 1', [-0.343886, -0.734513, 1.0]], ['2, k, 2', [-0.342201, -0.471779, 1.0]], ['2, k, 3', [-0.3344, -0.348548, 1.0]], ['2, k, 4', [-0.45432, -0.517615, 1.0]], ['2, k, 5', [-0.551654, -0.494164, 1.0]], ['2, k, 6', [-0.581041, -0.504116, 1.0]], ['2, k, 7', [-0.58774, -0.512684, 1.0]], ['2, k, 8', [-0.19854, -0.503318, 1.0]], ['2, k, 9', [-0.0573206, -0.49945, 1.0]], ['2, k, 10', [-0.0281629, -0.496961, 1.0]], ['2, k, 11', [0.0155492, -0.500109, 1.0]], ['2, k, 12', [-0.395395, -0.990397, 1.0]], ['2, k, 13', [-0.468707, -1.09727, 1.0]], ['2, k, 14', [-0.506271, -1.44876, 1.0]], ['2, k, 15', [-0.494069, -1.50599, 1.0]], ['2, k, 16', [-0.284816, -0.985972, 1.0]], ['2, k, 17', [-0.187749, -1.09795, 1.0]], ['2, k, 18', [-0.173, -1.35999, 1.0]], ['2, k, 19', [-0.156696, -1.41553, 1.0]], ['2, k, 20', [-0.342936, -0.537337, 1.0]], ['2, k, 21', [-0.605513, -0.517252, 1.0]], ['2, k, 22', [-0.635506, -0.49224, 1.0]], ['2, k, 23', [0.052666, -0.500521, 1.0]], ['2, k, 24', [0.0609262, -0.490272, 1.0]]]
[['2, k, 0', [-0.34406, -1.00083, 1.0]], ['2, k, 1', [-0.343853, -0.735376, 1.0]], ['2, k, 2', [-0.342141, -0.471948, 1.0]], ['2, k, 3', [-0.335042, -0.355423, 1.0]], ['2, k, 4', [-0.454864, -0.518189, 1.0]], ['2, k, 5', [-0.547225, -0.508866, 1.0]], ['2, k, 6', [-0.580127, -0.511452, 1.0]], ['2, k, 7', [-0.592994, -0.521867, 1.0]], ['2, k, 8', [-0.198624, -0.503908, 1.0]], ['2, k, 9', [-0.0544581, -0.500954, 1.0]], ['2, k, 10', [0.0183568, -0.500142, 1.0]], ['2, k, 11', [0.0341762, -0.508209, 1.0]], ['2, k, 12', [-0.395517, -0.992231, 1.0]], ['2, k, 13', [-0.468959, -1.09787, 1.0]], ['2, k, 14', [-0.506699, -1.44905, 1.0]], ['2, k, 15', [-0.494509, -1.50633, 1.0]], ['2, k, 16', [-0.284883, -0.987827, 1.0]], ['2, k, 17', [-0.187648, -1.09855, 1.0]], ['2, k, 18', [-0.174022, -1.36105, 1.0]], ['2, k, 19', [-0.157891, -1.41634, 1.0]], ['2, k, 20', [-0.342874, -0.537629, 1.0]], ['2, k, 21', [-0.612033, -0.52672, 1.0]], ['2, k, 22', [-0.643031, -0.504633, 1.0]], ['2, k, 23', [0.0663548, -0.51188, 1.0]], ['2, k, 24', [0.0865654, -0.491255, 1.0]]]
