[[0, -0.104351, -0.368907, 2.33607, 1.0], [1, -0.104569, -0.0648602, 2.26073, 1.0], [2, -0.104057, 0.231697, 2.17171, 1.0], [3, -0.0928404, 0.366086, 2.14118, 1.0], [4, -0.273385, 0.143321, 2.19709, 1.0], [5, -0.390553, -0.0283591, 2.35522, 1.0], [6, -0.216851, -0.172468, 2.368, 1.0], [7, -0.159601, -0.220545, 2.37614, 1.0], [8, 0.0647681, 0.147916, 2.23262, 1.0], [9, 0.147573, -0.0302177, 2.38297, 1.0], [10, 0.0317649, -0.224152, 2.37099, 1.0], [11, -0.00659025, -0.288839, 2.37092, 1.0], [12, -0.179922, -0.364319, 2.29424, 1.0], [13, -0.19487, -0.69287, 2.37129, 1.0], [14, -0.178472, -1.05475, 2.49737, 1.0], [15, -0.187134, -1.12598, 2.42383, 1.0], [16, -0.0255843, -0.362178, 2.30623, 1.0], [17, -0.0228035, -0.68093, 2.38127, 1.0], [18, -0.0308134, -1.04985, 2.4955, 1.0], [19, -0.0152588, -1.12402, 2.42383, 1.0], [20, -0.10431, 0.158673, 2.19636, 1.0], [21, -0.158923, -0.219607, 2.36603, 1.0], [22, -0.158037, -0.218383, 2.35285, 1.0], [23, -0.00656219, -0.287609, 2.36083, 1.0], [24, -0.00652558, -0.286005, 2.34766, 1.0]]
[[0, -0.0956186, -0.403292, 2.26557, 1.0], [1, -0.0936307, -0.0982679, 2.19884, 1.0], [2, -0.0914074, 0.199443, 2.11741, 1.0], [3, -0.0869546, 0.331065, 2.10284, 1.0], [4, -0.263595, 0.100005, 2.14514, 1.0], [5, -0.391502, -0.0365483, 2.27369, 1.0], [6, -0.314957, -0.241847, 2.29586, 1.0], [7, -0.27489, -0.25922, 2.22432, 1.0], [8, 0.0789043, 0.102399, 2.15882, 1.0], [9, 0.191124, -0.0552418, 2.29293, 1.0], [10, 0.107826, -0.26033, 2.28367, 1.0], [11, 0.0816, -0.283534, 2.23507, 1.0], [12, -0.170549, -0.397378, 2.22553, 1.0], [13, -0.19281, -0.703168, 2.27488, 1.0], [14, -0.173169, -1.06002, 2.47212, 1.0], [15, -0.188337, -1.12389, 2.42406, 1.0], [16, -0.0176735, -0.396441, 2.23409, 1.0], [17, -0.00450078, -0.710721, 2.27069, 1.0], [18, -0.032048, -1.06465, 2.47875, 1.0], [19, -0.0139463, -1.12344, 2.41633, 1.0], [20, -0.0920513, 0.126086, 2.14022, 1.0], [21, -0.276308, -0.32083, 2.20755, 1.0], [22, -0.261158, -0.229124, 2.19355, 1.0], [23, 0.0966736, -0.358691, 2.25591, 1.0], [24, 0.0726943, -0.293716, 2.19173, 1.0]]
[[0, -0.0964252, -0.393789, 2.26273, 1.0], [1, -0.0937517, -0.0878755, 2.19713, 1.0], [2, -0.0906365, 0.210692, 2.11727, 1.0], [3, -0.0869021, 0.342201, 2.10237, 1.0], [4, -0.263237, 0.110525, 2.14394, 1.0], [5, -0.39139, -0.0338516, 2.27358, 1.0], [6, -0.311534, -0.23857, 2.29178, 1.0], [7, -0.272141, -0.247307, 2.21649, 1.0], [8, 0.0788804, 0.109717, 2.1587, 1.0], [9, 0.193615, -0.0419581, 2.28996, 1.0], [10, 0.109319, -0.246743, 2.2785, 1.0], [11, 0.0774585, -0.304764, 2.22029, 1.0], [12, -0.171429, -0.388551, 2.22188, 1.0], [13, -0.19297, -0.693577, 2.28298, 1.0], [14, -0.175027, -1.0569, 2.47675, 1.0], [15, -0.188144, -1.12397, 2.42418, 1.0], [16, -0.0183803, -0.38646, 2.23202, 1.0], [17, -0.00312175, -0.700158, 2.27936, 1.0], [18, -0.0322822, -1.06288, 2.47976, 1.0], [19, -0.0155636, -1.12239, 2.41825, 1.0], [20, -0.0915163, 0.137141, 2.13965, 1.0], [21, -0.271365, -0.308094, 2.19181, 1.0], [22, -0.256817, -0.222189, 2.18436, 1.0], [23, 0.087181, -0.378384, 2.2342, 1.0], [24, 0.0650321, -0.308348, 2.16236, 1.0]]
[[0, -0.0951384, -0.387136, 2.26074, 1.0], [1, -0.0932334, -0.0816446, 2.19677, 1.0], [2, -0.0907449, 0.216733, 2.11857, 1.0], [3, -0.0863156, 0.348115, 2.10283, 1.0], [4, -0.263095, 0.11596, 2.14411, 1.0], [5, -0.390659, -0.0306418, 2.27398, 1.0], [6, -0.310703, -0.235859, 2.28847, 1.0], [7, -0.267172, -0.248965, 2.20786, 1.0], [8, 0.078935, 0.116833, 2.15935, 1.0], [9, 0.193855, -0.0384344, 2.29028, 1.0], [10, 0.103909, -0.240798, 2.27346, 1.0], [11, 0.0763647, -0.296436, 2.21531, 1.0], [12, -0.170233, -0.382014, 2.22005, 1.0], [13, -0.19237, -0.685109, 2.29184, 1.0], [14, -0.175196, -1.05119, 2.47781, 1.0], [15, -0.186463, -1.12166, 2.42756, 1.0], [16, -0.0170422, -0.379953, 2.22983, 1.0], [17, -0.00528751, -0.696523, 2.28798, 1.0], [18, -0.0319484, -1.06276, 2.48018, 1.0], [19, -0.0155744, -1.12238, 2.41874, 1.0], [20, -0.0914706, 0.143215, 2.14053, 1.0], [21, -0.28496, -0.340587, 2.2287, 1.0], [22, -0.247835, -0.25116, 2.16175, 1.0], [23, 0.0879315, -0.373892, 2.23554, 1.0], [24, 0.0631364, -0.300544, 2.15255, 1.0]]
[[0, -0.0948874, -0.382849, 2.25964, 1.0], [1, -0.0933998, -0.0768806, 2.19651, 1.0], [2, -0.0913476, 0.221815, 2.11934, 1.0], [3, -0.0858323, 0.352935, 2.10401, 1.0], [4, -0.263225, 0.120226, 2.14477, 1.0], [5, -0.389922, -0.0257867, 2.27374, 1.0], [6, -0.309461, -0.230983, 2.28709, 1.0], [7, -0.274207, -0.252607, 2.21647, 1.0], [8, 0.0785539, 0.120804, 2.1602, 1.0], [9, 0.194184, -0.0352194, 2.291, 1.0], [10, 0.104477, -0.237653, 2.27235, 1.0], [11, 0.0776603, -0.290545, 2.2158, 1.0], [12, -0.170286, -0.37685, 2.21938, 1.0], [13, -0.191352, -0.682403, 2.29814, 1.0], [14, -0.175533, -1.0501, 2.47885, 1.0], [15, -0.185435, -1.12319, 2.42522, 1.0], [16, -0.0165285, -0.376497, 2.22831, 1.0], [17, -0.00962484, -0.695713, 2.29754, 1.0], [18, -0.0316198, -1.06267, 2.48053, 1.0], [19, -0.0157017, -1.12241, 2.41709, 1.0], [20, -0.0919623, 0.14824, 2.14103, 1.0], [21, -0.289322, -0.348249, 2.23902, 1.0], [22, -0.263596, -0.263501, 2.16929, 1.0], [23, 0.0874247, -0.367183, 2.2401, 1.0], [24, 0.065045, -0.297403, 2.15267, 1.0]]
[[0, -0.093518, -0.379559, 2.25813, 1.0], [1, -0.0926825, -0.0738821, 2.19625, 1.0], [2, -0.0911117, 0.224723, 2.12022, 1.0], [3, -0.0851611, 0.356562, 2.10512, 1.0], [4, -0.262555, 0.12207, 2.14471, 1.0], [5, -0.389544, -0.0246968, 2.27427, 1.0], [6, -0.306519, -0.229297, 2.28426, 1.0], [7, -0.272332, -0.254176, 2.2121, 1.0], [8, 0.0787904, 0.122769, 2.16152, 1.0], [9, 0.193857, -0.0336606, 2.2922, 1.0], [10, 0.105447, -0.236571, 2.27115, 1.0], [11, 0.0779179, -0.291459, 2.21226, 1.0], [12, -0.16923, -0.373638, 2.21775, 1.0], [13, -0.190431, -0.674935, 2.3026, 1.0], [14, -0.175796, -1.04849, 2.48341, 1.0], [15, -0.185606, -1.12287, 2.42929, 1.0], [16, -0.0148746, -0.373291, 2.2269, 1.0], [17, -0.0146812, -0.685349, 2.2974, 1.0], [18, -0.0316261, -1.0629, 2.48297, 1.0], [19, -0.0170397, -1.12316, 2.42222, 1.0], [20, -0.0916125, 0.15115, 2.14161, 1.0], [21, -0.283514, -0.347387, 2.23336, 1.0], [22, -0.2608, -0.262316, 2.16537, 1.0], [23, 0.0881004, -0.36776, 2.23943, 1.0], [24, 0.065122, -0.291548, 2.1508, 1.0]]
[[0, -0.0933044, -0.378, 2.25756, 1.0], [1, -0.0924502, -0.0723224, 2.19635, 1.0], [2, -0.0908528, 0.226317, 2.12111, 1.0], [3, -0.084788, 0.358584, 2.10652, 1.0], [4, -0.262414, 0.123404, 2.14573, 1.0], [5, -0.388868, -0.0231996, 2.2752, 1.0], [6, -0.305908, -0.227971, 2.28385, 1.0], [7, -0.274297, -0.257651, 2.21566, 1.0], [8, 0.078786, 0.124417, 2.16291, 1.0], [9, 0.193289, -0.0326077, 2.29345, 1.0], [10, 0.0965394, -0.231928, 2.28091, 1.0], [11, 0.0819504, -0.284144, 2.21894, 1.0], [12, -0.169122, -0.372203, 2.21732, 1.0], [13, -0.189384, -0.671374, 2.30504, 1.0], [14, -0.175453, -1.04827, 2.48426, 1.0], [15, -0.185312, -1.12343, 2.43075, 1.0], [16, -0.0145463, -0.371683, 2.22616, 1.0], [17, -0.0171116, -0.682053, 2.29849, 1.0], [18, -0.0316612, -1.06315, 2.48388, 1.0], [19, -0.0175076, -1.12312, 2.42218, 1.0], [20, -0.0913624, 0.152737, 2.14229, 1.0], [21, -0.282768, -0.350791, 2.23552, 1.0], [22, -0.261668, -0.25839, 2.1667, 1.0], [23, 0.0905902, -0.3568, 2.24198, 1.0], [24, 0.0723755, -0.276929, 2.156, 1.0]]
[[0, -0.0929542, -0.376633, 2.25778, 1.0], [1, -0.0920662, -0.0707002, 2.19741, 1.0], [2, -0.0904452, 0.228118, 2.12346, 1.0], [3, -0.0846201, 0.360553, 2.10849, 1.0], [4, -0.262087, 0.124352, 2.14686, 1.0], [5, -0.388041, -0.0229691, 2.27661, 1.0], [6, -0.303444, -0.227391, 2.28201, 1.0], [7, -0.274246, -0.255604, 2.21666, 1.0], [8, 0.0786926, 0.126177, 2.16509, 1.0], [9, 0.191638, -0.0335105, 2.29738, 1.0], [10, 0.103223, -0.236453, 2.2774, 1.0], [11, 0.0831925, -0.283089, 2.22071, 1.0], [12, -0.168887, -0.370841, 2.21759, 1.0], [13, -0.189119, -0.665408, 2.30711, 1.0], [14, -0.175202, -1.04705, 2.48568, 1.0], [15, -0.185298, -1.12348, 2.43079, 1.0], [16, -0.0140917, -0.370378, 2.22632, 1.0], [17, -0.0176686, -0.67783, 2.29871, 1.0], [18, -0.0330372, -1.06042, 2.48833, 1.0], [19, -0.0202908, -1.12073, 2.42669, 1.0], [20, -0.0909581, 0.154515, 2.14428, 1.0], [21, -0.281912, -0.346682, 2.22869, 1.0], [22, -0.259402, -0.247242, 2.163, 1.0], [23, 0.0924982, -0.356109, 2.24351, 1.0], [24, 0.0731542, -0.272189, 2.16762, 1.0]]
[[0, -0.0924553, -0.375256, 2.25788, 1.0], [1, -0.0914332, -0.06931, 2.19835, 1.0], [2, -0.089609, 0.229454, 2.12558, 1.0], [3, -0.084594, 0.36187, 2.10995, 1.0], [4, -0.262071, 0.125646, 2.1489, 1.0], [5, -0.387175, -0.0225862, 2.27728, 1.0], [6, -0.303449, -0.227306, 2.28326, 1.0], [7, -0.274843, -0.254726, 2.2191, 1.0], [8, 0.0787403, 0.127543, 2.16778, 1.0], [9, 0.190794, -0.0336858, 2.30102, 1.0], [10, 0.100474, -0.2357, 2.27901, 1.0], [11, 0.082827, -0.288734, 2.21875, 1.0], [12, -0.168419, -0.369356, 2.21754, 1.0], [13, -0.187797, -0.66524, 2.3074, 1.0], [14, -0.175387, -1.04669, 2.48568, 1.0], [15, -0.184943, -1.12387, 2.43045, 1.0], [16, -0.0135754, -0.369154, 2.22656, 1.0], [17, -0.0185521, -0.674885, 2.29932, 1.0], [18, -0.0312531, -1.05475, 2.48745, 1.0], [19, -0.0211223, -1.12038, 2.42789, 1.0], [20, -0.0901766, 0.155885, 2.14608, 1.0], [21, -0.282123, -0.346944, 2.23036, 1.0], [22, -0.259486, -0.247948, 2.16709, 1.0], [23, 0.0904584, -0.354641, 2.23803, 1.0], [24, 0.0794757, -0.333178, 2.19017, 1.0]]
[[0, -0.0923928, -0.374547, 2.25821, 1.0], [1, -0.0912819, -0.0683831, 2.19961, 1.0], [2, -0.0893734, 0.230393, 2.12818, 1.0], [3, -0.0840583, 0.362785, 2.11211, 1.0], [4, -0.261915, 0.126121, 2.15067, 1.0], [5, -0.386106, -0.0228622, 2.27874, 1.0], [6, -0.304076, -0.228454, 2.28218, 1.0], [7, -0.277035, -0.257224, 2.2222, 1.0], [8, 0.0783388, 0.128092, 2.17082, 1.0], [9, 0.189622, -0.0349078, 2.30502, 1.0], [10, 0.0988356, -0.236378, 2.27786, 1.0], [11, 0.0793359, -0.280309, 2.20895, 1.0], [12, -0.16832, -0.368553, 2.21777, 1.0], [13, -0.184795, -0.665398, 2.30729, 1.0], [14, -0.175742, -1.04499, 2.48742, 1.0], [15, -0.185001, -1.12392, 2.43042, 1.0], [16, -0.0135463, -0.368558, 2.22696, 1.0], [17, -0.0193473, -0.674014, 2.30082, 1.0], [18, -0.0310777, -1.05379, 2.48721, 1.0], [19, -0.0214085, -1.12051, 2.42788, 1.0], [20, -0.0899608, 0.156846, 2.14833, 1.0], [21, -0.281165, -0.354324, 2.23316, 1.0], [22, -0.264101, -0.261395, 2.16417, 1.0], [23, 0.0856646, -0.353242, 2.22541, 1.0], [24, 0.0709562, -0.278341, 2.1488, 1.0]]
[[0, -0.0912529, -0.37395, 2.25846, 1.0], [1, -0.0904588, -0.0679319, 2.2007, 1.0], [2, -0.0888593, 0.230615, 2.13041, 1.0], [3, -0.0829683, 0.363493, 2.11464, 1.0], [4, -0.261587, 0.126615, 2.15253, 1.0], [5, -0.385401, -0.023315, 2.28025, 1.0], [6, -0.305009, -0.229695, 2.28132, 1.0], [7, -0.294926, -0.228339, 2.25051, 1.0], [8, 0.0780818, 0.128349, 2.17331, 1.0], [9, 0.187654, -0.035989, 2.30749, 1.0], [10, 0.105346, -0.240486, 2.27442, 1.0], [11, 0.0823145, -0.282719, 2.21667, 1.0], [12, -0.167205, -0.367951, 2.21775, 1.0], [13, -0.177251, -0.667373, 2.30561, 1.0], [14, -0.175772, -1.04299, 2.48787, 1.0], [15, -0.185253, -1.12375, 2.43071, 1.0], [16, -0.0123702, -0.367978, 2.22751, 1.0], [17, -0.0197919, -0.674216, 2.30377, 1.0], [18, -0.0306412, -1.05349, 2.48727, 1.0], [19, -0.0217467, -1.12065, 2.42787, 1.0], [20, -0.0893506, 0.15714, 2.15025, 1.0], [21, -0.27987, -0.301804, 2.21156, 1.0], [22, -0.268762, -0.221455, 2.19327, 1.0], [23, 0.090481, -0.354752, 2.23869, 1.0], [24, 0.0761059, -0.273359, 2.157, 1.0]]
[[0, -0.090459, -0.373328, 2.2588, 1.0], [1, -0.0899694, -0.067179, 2.20187, 1.0], [2, -0.0888582, 0.23147, 2.1326, 1.0], [3, -0.0826043, 0.364464, 2.11651, 1.0], [4, -0.261088, 0.127254, 2.15386, 1.0], [5, -0.384613, -0.0232603, 2.28133, 1.0], [6, -0.304635, -0.229896, 2.28071, 1.0], [7, -0.298947, -0.220617, 2.25544, 1.0], [8, 0.0779527, 0.128488, 2.17421, 1.0], [9, 0.185818, -0.0370911, 2.31047, 1.0], [10, 0.107496, -0.242489, 2.27204, 1.0], [11, 0.0823115, -0.290232, 2.21796, 1.0], [12, -0.166378, -0.367214, 2.21818, 1.0], [13, -0.17418, -0.667892, 2.30445, 1.0], [14, -0.17575, -1.04287, 2.48775, 1.0], [15, -0.184851, -1.12445, 2.42955, 1.0], [16, -0.0116458, -0.367498, 2.22775, 1.0], [17, -0.0202237, -0.673268, 2.30427, 1.0], [18, -0.0300069, -1.05248, 2.48841, 1.0], [19, -0.021692, -1.12067, 2.42795, 1.0], [20, -0.0892065, 0.157974, 2.15219, 1.0], [21, -0.275533, -0.29738, 2.20107, 1.0], [22, -0.265377, -0.214635, 2.19343, 1.0], [23, 0.0894715, -0.360786, 2.24864, 1.0], [24, 0.0722767, -0.28715, 2.1532, 1.0]]
[[0, -0.0900439, -0.372402, 2.25943, 1.0], [1, -0.0897221, -0.0662174, 2.20361, 1.0], [2, -0.0889174, 0.232223, 2.1355, 1.0], [3, -0.0822376, 0.365112, 2.11909, 1.0], [4, -0.260459, 0.128026, 2.1561, 1.0], [5, -0.384212, -0.0231005, 2.28317, 1.0], [6, -0.303676, -0.229186, 2.28751, 1.0], [7, -0.279437, -0.261865, 2.22879, 1.0], [8, 0.0779944, 0.129143, 2.17698, 1.0], [9, 0.184713, -0.0377283, 2.31275, 1.0], [10, 0.103259, -0.242448, 2.2788, 1.0], [11, 0.0817046, -0.296896, 2.22059, 1.0], [12, -0.165951, -0.36631, 2.21856, 1.0], [13, -0.175813, -0.669946, 2.30501, 1.0], [14, -0.175392, -1.04163, 2.48881, 1.0], [15, -0.184339, -1.12323, 2.43182, 1.0], [16, -0.0112567, -0.366579, 2.22866, 1.0], [17, -0.0206446, -0.672263, 2.3041, 1.0], [18, -0.0294623, -1.05061, 2.48867, 1.0], [19, -0.0219265, -1.12055, 2.42808, 1.0], [20, -0.0891852, 0.158796, 2.15481, 1.0], [21, -0.276075, -0.351808, 2.22269, 1.0], [22, -0.266877, -0.262847, 2.1692, 1.0], [23, 0.0858041, -0.361937, 2.23586, 1.0], [24, 0.0720112, -0.279456, 2.15112, 1.0]]
[[0, -0.0898138, -0.371869, 2.25973, 1.0], [1, -0.0894805, -0.0657406, 2.20459, 1.0], [2, -0.0886754, 0.232487, 2.13713, 1.0], [3, -0.0820401, 0.365481, 2.12095, 1.0], [4, -0.260213, 0.128319, 2.15807, 1.0], [5, -0.383272, -0.0230557, 2.28457, 1.0], [6, -0.303841, -0.229838, 2.28486, 1.0], [7, -0.278853, -0.262555, 2.22482, 1.0], [8, 0.0775998, 0.129402, 2.17802, 1.0], [9, 0.184041, -0.0385194, 2.31483, 1.0], [10, 0.109091, -0.245231, 2.27712, 1.0], [11, 0.0808383, -0.291574, 2.22147, 1.0], [12, -0.165743, -0.3659, 2.21884, 1.0], [13, -0.176807, -0.670547, 2.3047, 1.0], [14, -0.175606, -1.03981, 2.4886, 1.0], [15, -0.184231, -1.12328, 2.4317, 1.0], [16, -0.0110193, -0.365951, 2.22897, 1.0], [17, -0.0211803, -0.669273, 2.30167, 1.0], [18, -0.0291872, -1.05006, 2.48832, 1.0], [19, -0.0219831, -1.12126, 2.42409, 1.0], [20, -0.0889467, 0.159122, 2.15629, 1.0], [21, -0.27852, -0.353077, 2.23066, 1.0], [22, -0.265956, -0.261252, 2.16834, 1.0], [23, 0.0827599, -0.362164, 2.23736, 1.0], [24, 0.0712846, -0.277407, 2.15378, 1.0]]
[[0, -0.089965, -0.371064, 2.26055, 1.0], [1, -0.0896632, -0.0649928, 2.20606, 1.0], [2, -0.0888426, 0.233032, 2.13893, 1.0], [3, -0.0816097, 0.366134, 2.12293, 1.0], [4, -0.259858, 0.128789, 2.16008, 1.0], [5, -0.383147, -0.0226567, 2.28596, 1.0], [6, -0.304577, -0.22963, 2.28826, 1.0], [7, -0.278163, -0.263596, 2.22629, 1.0], [8, 0.0772422, 0.129668, 2.17997, 1.0], [9, 0.18377, -0.038811, 2.31604, 1.0], [10, 0.109913, -0.245755, 2.27714, 1.0], [11, 0.0806592, -0.291848, 2.22356, 1.0], [12, -0.165911, -0.36509, 2.21964, 1.0], [13, -0.176703, -0.669681, 2.30419, 1.0], [14, -0.175346, -1.04001, 2.48888, 1.0], [15, -0.183887, -1.12326, 2.43129, 1.0], [16, -0.0111509, -0.3652, 2.22978, 1.0], [17, -0.0302896, -0.638865, 2.26279, 1.0], [18, -0.0302141, -1.03645, 2.4853, 1.0], [19, -0.02261, -1.10806, 2.44224, 1.0], [20, -0.0891262, 0.159718, 2.15804, 1.0], [21, -0.282615, -0.354821, 2.24174, 1.0], [22, -0.266844, -0.25932, 2.17116, 1.0], [23, 0.0875565, -0.362423, 2.24869, 1.0], [24, 0.0717268, -0.279043, 2.15386, 1.0]]
[[0, -0.0897189, -0.370797, 2.26078, 1.0], [1, -0.0891044, -0.0646252, 2.20668, 1.0], [2, -0.0879035, 0.233468, 2.13984, 1.0], [3, -0.0810403, 0.366475, 2.12423, 1.0], [4, -0.259832, 0.129024, 2.16201, 1.0], [5, -0.382994, -0.0224168, 2.28752, 1.0], [6, -0.304322, -0.229469, 2.28801, 1.0], [7, -0.27834, -0.261387, 2.22671, 1.0], [8, 0.0773551, 0.130002, 2.18191, 1.0], [9, 0.182435, -0.0406429, 2.31752, 1.0], [10, 0.10945, -0.247636, 2.27684, 1.0], [11, 0.0811427, -0.292774, 2.22473, 1.0], [12, -0.165649, -0.364879, 2.21988, 1.0], [13, -0.180417, -0.672638, 2.3078, 1.0], [14, -0.175401, -1.03951, 2.48896, 1.0], [15, -0.183802, -1.12335, 2.4312, 1.0], [16, -0.0109324, -0.364892, 2.23001, 1.0], [17, -0.030237, -0.638645, 2.26269, 1.0], [18, -0.0301023, -1.03625, 2.48518, 1.0], [19, -0.0226598, -1.11246, 2.43571, 1.0], [20, -0.0882918, 0.160133, 2.15888, 1.0], [21, -0.275994, -0.3517, 2.22202, 1.0], [22, -0.265803, -0.255633, 2.17014, 1.0], [23, 0.0876406, -0.361825, 2.24499, 1.0], [24, 0.0717206, -0.277075, 2.1567, 1.0]]
[[0, -0.0900086, -0.370148, 2.26178, 1.0], [1, -0.0893039, -0.0639039, 2.20842, 1.0], [2, -0.0879443, 0.234196, 2.14213, 1.0], [3, -0.0805669, 0.36674, 2.1254, 1.0], [4, -0.259785, 0.129395, 2.16278, 1.0], [5, -0.383046, -0.0225999, 2.2892, 1.0], [6, -0.303996, -0.229637, 2.28737, 1.0], [7, -0.276166, -0.267333, 2.22444, 1.0], [8, 0.0775085, 0.130239, 2.18316, 1.0], [9, 0.181753, -0.0419021, 2.31888, 1.0], [10, 0.109282, -0.248879, 2.2769, 1.0], [11, 0.079861, -0.280312, 2.2262, 1.0], [12, -0.16589, -0.364378, 2.22065, 1.0], [13, -0.181572, -0.673247, 2.3083, 1.0], [14, -0.175728, -1.0382, 2.48978, 1.0], [15, -0.18378, -1.1232, 2.43135, 1.0], [16, -0.011267, -0.36412, 2.23124, 1.0], [17, -0.0226651, -0.661977, 2.2919, 1.0], [18, -0.0295938, -1.0416, 2.49121, 1.0], [19, -0.0227064, -1.11366, 2.43462, 1.0], [20, -0.0883791, 0.160858, 2.16105, 1.0], [21, -0.277108, -0.351853, 2.22845, 1.0], [22, -0.2593, -0.251292, 2.16794, 1.0], [23, 0.0906397, -0.35292, 2.25454, 1.0], [24, 0.0709061, -0.278704, 2.1652, 1.0]]
[[0, -0.0902737, -0.369835, 2.26298, 1.0], [1, -0.089353, -0.0636994, 2.20952, 1.0], [2, -0.0878276, 0.234319, 2.14292, 1.0], [3, -0.0803141, 0.36711, 2.12649, 1.0], [4, -0.259611, 0.129588, 2.16335, 1.0], [5, -0.382854, -0.022457, 2.29034, 1.0], [6, -0.304368, -0.229733, 2.28786, 1.0], [7, -0.273538, -0.265356, 2.21971, 1.0], [8, 0.0773774, 0.130628, 2.18369, 1.0], [9, 0.181808, -0.0413313, 2.3201, 1.0], [10, 0.10937, -0.24828, 2.27784, 1.0], [11, 0.078229, -0.270031, 2.2226, 1.0], [12, -0.166144, -0.364015, 2.22189, 1.0], [13, -0.18245, -0.673597, 2.30837, 1.0], [14, -0.175734, -1.03823, 2.48985, 1.0], [15, -0.183589, -1.12306, 2.43137, 1.0], [16, -0.0115358, -0.363881, 2.23239, 1.0], [17, -0.0227266, -0.662599, 2.29207, 1.0], [18, -0.0292778, -1.04223, 2.49126, 1.0], [19, -0.0225565, -1.11549, 2.43312, 1.0], [20, -0.0882988, 0.160996, 2.16192, 1.0], [21, -0.276272, -0.351014, 2.22403, 1.0], [22, -0.257215, -0.25001, 2.16881, 1.0], [23, 0.0896149, -0.346821, 2.25662, 1.0], [24, 0.0717934, -0.27734, 2.16311, 1.0]]
[[0, -0.090222, -0.369374, 2.26388, 1.0], [1, -0.0891592, -0.0632929, 2.21038, 1.0], [2, -0.0875208, 0.234671, 2.14362, 1.0], [3, -0.0801145, 0.367559, 2.12757, 1.0], [4, -0.259537, 0.130312, 2.16492, 1.0], [5, -0.382628, -0.022151, 2.29175, 1.0], [6, -0.304791, -0.229736, 2.28758, 1.0], [7, -0.274202, -0.268325, 2.22178, 1.0], [8, 0.0775161, 0.13116, 2.18507, 1.0], [9, 0.181583, -0.0411526, 2.32092, 1.0], [10, 0.109322, -0.248371, 2.28011, 1.0], [11, 0.0783052, -0.269003, 2.22692, 1.0], [12, -0.165966, -0.363598, 2.22286, 1.0], [13, -0.185512, -0.674923, 2.31073, 1.0], [14, -0.175729, -1.03811, 2.48995, 1.0], [15, -0.183614, -1.12364, 2.42949, 1.0], [16, -0.0116069, -0.363401, 2.23321, 1.0], [17, -0.0227298, -0.662606, 2.29206, 1.0], [18, -0.0293816, -1.04214, 2.49099, 1.0], [19, -0.0226357, -1.11595, 2.43298, 1.0], [20, -0.0880189, 0.16136, 2.16267, 1.0], [21, -0.279226, -0.353665, 2.23778, 1.0], [22, -0.259209, -0.252523, 2.16714, 1.0], [23, 0.0947632, -0.347181, 2.26912, 1.0], [24, 0.0721525, -0.268912, 2.17867, 1.0]]
[[0, -0.0903404, -0.368705, 2.26599, 1.0], [1, -0.0889119, -0.0628775, 2.21194, 1.0], [2, -0.0870283, 0.234916, 2.14463, 1.0], [3, -0.0796068, 0.367848, 2.12892, 1.0], [4, -0.259678, 0.130773, 2.16596, 1.0], [5, -0.382653, -0.0218404, 2.29334, 1.0], [6, -0.305383, -0.229357, 2.29453, 1.0], [7, -0.273057, -0.26608, 2.21985, 1.0], [8, 0.0774884, 0.131303, 2.18595, 1.0], [9, 0.181513, -0.0407929, 2.32269, 1.0], [10, 0.108775, -0.247709, 2.28093, 1.0], [11, 0.0781771, -0.260586, 2.22758, 1.0], [12, -0.166063, -0.363012, 2.22467, 1.0], [13, -0.186253, -0.674908, 2.31098, 1.0], [14, -0.175496, -1.03801, 2.49028, 1.0], [15, -0.183609, -1.12326, 2.43235, 1.0], [16, -0.0117517, -0.36269, 2.23563, 1.0], [17, -0.0242039, -0.642132, 2.27263, 1.0], [18, -0.0293423, -1.04105, 2.49215, 1.0], [19, -0.0253862, -1.11069, 2.44406, 1.0], [20, -0.0875801, 0.161638, 2.16381, 1.0], [21, -0.276857, -0.350723, 2.22869, 1.0], [22, -0.257655, -0.246753, 2.17243, 1.0], [23, 0.094707, -0.322138, 2.26714, 1.0], [24, 0.0714475, -0.271282, 2.1816, 1.0]]
