[['2, k, 0', [-0.307004, -0.629103, 1.0]], ['2, k, 1', [-0.285275, -0.328983, 1.0]], ['2, k, 2', [-0.2626, -0.0342292, 1.0]], ['2, k, 3', [-0.246558, 0.102648, 1.0]], ['2, k, 4', [-0.413522, -0.125489, 1.0]], ['2, k, 5', [-0.478521, -0.248673, 1.0]], ['2, k, 6', [-0.557215, -0.287442, 1.0]], ['2, k, 7', [-0.533887, -0.317917, 1.0]], ['2, k, 8', [-0.0991479, -0.13091, 1.0]], ['2, k, 9', [0.0465864, -0.257045, 1.0]], ['2, k, 10', [0.170812, -0.284844, 1.0]], ['2, k, 11', [0.208708, -0.329036, 1.0]], ['2, k, 12', [-0.374581, -0.619572, 1.0]], ['2, k, 13', [-0.368091, -0.943624, 1.0]], ['2, k, 14', [-0.387147, -1.38948, 1.0]], ['2, k, 15', [-0.376071, -1.43055, 1.0]], ['2, k, 16', [-0.231339, -0.622071, 1.0]], ['2, k, 17', [-0.111196, -0.970326, 1.0]], ['2, k, 18', [-0.0688071, -1.3964, 1.0]], ['2, k, 19', [-0.0520644, -1.43387, 1.0]], ['2, k, 20', [-0.268456, -0.107224, 1.0]], ['2, k, 21', [-0.542492, -0.337953, 1.0]], ['2, k, 22', [-0.511651, -0.319774, 1.0]], ['2, k, 23', [0.209842, -0.344304, 1.0]], ['2, k, 24', [0.24986, -0.314244, 1.0]]]
[['2, k, 0', [-0.260584, -0.68497, 1.0]], ['2, k, 1', [-0.263601, -0.379377, 1.0]], ['2, k, 2', [-0.265796, -0.0795723, 1.0]], ['2, k, 3', [-0.240999, 0.0353708, 1.0]], ['2, k, 4', [-0.420491, -0.178674, 1.0]], ['2, k, 5', [-0.535763, -0.433642, 1.0]], ['2, k, 6', [-0.567575, -0.662712, 1.0]], ['2, k, 7', [-0.56408, -0.723856, 1.0]], ['2, k, 8', [-0.0924537, -0.187347, 1.0]], ['2, k, 9', [0.0290525, -0.430178, 1.0]], ['2, k, 10', [0.136026, -0.653516, 1.0]], ['2, k, 11', [0.14357, -0.71392, 1.0]], ['2, k, 12', [-0.333316, -0.674648, 1.0]], ['2, k, 13', [-0.402063, -1.0063, 1.0]], ['2, k, 14', [-0.385725, -1.40893, 1.0]], ['2, k, 15', [-0.364057, -1.46417, 1.0]], ['2, k, 16', [-0.180947, -0.677157, 1.0]], ['2, k, 17', [-0.0912711, -1.01013, 1.0]], ['2, k, 18', [-0.0631577, -1.41282, 1.0]], ['2, k, 19', [-0.0433235, -1.46342, 1.0]], ['2, k, 20', [-0.265613, -0.15378, 1.0]], ['2, k, 21', [-0.558668, -0.764195, 1.0]], ['2, k, 22', [-0.483764, -0.734719, 1.0]], ['2, k, 23', [0.157873, -0.756499, 1.0]], ['2, k, 24', [0.0661719, -0.730498, 1.0]]]
[['2, k, 0', [-0.260138, -0.694652, 1.0]], ['2, k, 1', [-0.262869, -0.38909, 1.0]], ['2, k, 2', [-0.264509, -0.0887872, 1.0]], ['2, k, 3', [-0.242648, 0.0230289, 1.0]], ['2, k, 4', [-0.422246, -0.190184, 1.0]], ['2, k, 5', [-0.534759, -0.429216, 1.0]], ['2, k, 6', [-0.563975, -0.651446, 1.0]], ['2, k, 7', [-0.556372, -0.718156, 1.0]], ['2, k, 8', [-0.0933441, -0.198109, 1.0]], ['2, k, 9', [0.0283351, -0.425815, 1.0]], ['2, k, 10', [0.140726, -0.638286, 1.0]], ['2, k, 11', [0.149717, -0.69624, 1.0]], ['2, k, 12', [-0.333343, -0.683448, 1.0]], ['2, k, 13', [-0.399407, -1.01503, 1.0]], ['2, k, 14', [-0.385834, -1.41091, 1.0]], ['2, k, 15', [-0.365229, -1.46771, 1.0]], ['2, k, 16', [-0.180004, -0.687505, 1.0]], ['2, k, 17', [-0.0850541, -1.01632, 1.0]], ['2, k, 18', [-0.0623262, -1.41438, 1.0]], ['2, k, 19', [-0.0439851, -1.46602, 1.0]], ['2, k, 20', [-0.264414, -0.163191, 1.0]], ['2, k, 21', [-0.549114, -0.748801, 1.0]], ['2, k, 22', [-0.478877, -0.725973, 1.0]], ['2, k, 23', [0.164394, -0.740178, 1.0]], ['2, k, 24', [0.0706918, -0.713076, 1.0]]]
[['2, k, 0', [-0.260169, -0.707661, 1.0]], ['2, k, 1', [-0.262365, -0.421631, 1.0]], ['2, k, 2', [-0.262786, -0.144133, 1.0]], ['2, k, 3', [-0.244489, 0.00825099, 1.0]], ['2, k, 4', [-0.425996, -0.204809, 1.0]], ['2, k, 5', [-0.535445, -0.437078, 1.0]], ['2, k, 6', [-0.56032, -0.634667, 1.0]], ['2, k, 7', [-0.552767, -0.702552, 1.0]], ['2, k, 8', [-0.0934381, -0.213226, 1.0]], ['2, k, 9', [0.0297318, -0.424884, 1.0]], ['2, k, 10', [0.143579, -0.620277, 1.0]], ['2, k, 11', [0.154695, -0.678124, 1.0]], ['2, k, 12', [-0.333865, -0.697433, 1.0]], ['2, k, 13', [-0.401124, -1.02661, 1.0]], ['2, k, 14', [-0.385627, -1.41199, 1.0]], ['2, k, 15', [-0.365871, -1.47033, 1.0]], ['2, k, 16', [-0.179613, -0.699246, 1.0]], ['2, k, 17', [-0.0762904, -1.02426, 1.0]], ['2, k, 18', [-0.0607872, -1.41494, 1.0]], ['2, k, 19', [-0.044928, -1.46824, 1.0]], ['2, k, 20', [-0.262909, -0.215089, 1.0]], ['2, k, 21', [-0.548938, -0.732326, 1.0]], ['2, k, 22', [-0.476426, -0.708852, 1.0]], ['2, k, 23', [0.172564, -0.715655, 1.0]], ['2, k, 24', [0.0744249, -0.692396, 1.0]]]
[['2, k, 0', [-0.257767, -0.721851, 1.0]], ['2, k, 1', [-0.262875, -0.42993, 1.0]], ['2, k, 2', [-0.264634, -0.146716, 1.0]], ['2, k, 3', [-0.246793, -0.00390457, 1.0]], ['2, k, 4', [-0.426948, -0.217571, 1.0]], ['2, k, 5', [-0.534003, -0.433974, 1.0]], ['2, k, 6', [-0.556921, -0.618574, 1.0]], ['2, k, 7', [-0.549828, -0.680696, 1.0]], ['2, k, 8', [-0.095157, -0.221725, 1.0]], ['2, k, 9', [0.0321883, -0.423827, 1.0]], ['2, k, 10', [0.144552, -0.611514, 1.0]], ['2, k, 11', [0.160919, -0.656824, 1.0]], ['2, k, 12', [-0.333387, -0.712742, 1.0]], ['2, k, 13', [-0.402234, -1.03911, 1.0]], ['2, k, 14', [-0.386807, -1.41853, 1.0]], ['2, k, 15', [-0.367201, -1.47919, 1.0]], ['2, k, 16', [-0.175431, -0.712258, 1.0]], ['2, k, 17', [-0.0672548, -1.03429, 1.0]], ['2, k, 18', [-0.0596308, -1.41089, 1.0]], ['2, k, 19', [-0.0454348, -1.46495, 1.0]], ['2, k, 20', [-0.264338, -0.217705, 1.0]], ['2, k, 21', [-0.539582, -0.704612, 1.0]], ['2, k, 22', [-0.469183, -0.685355, 1.0]], ['2, k, 23', [0.180507, -0.682207, 1.0]], ['2, k, 24', [0.0832743, -0.667206, 1.0]]]
[['2, k, 0', [-0.25572, -0.729749, 1.0]], ['2, k, 1', [-0.262104, -0.437893, 1.0]], ['2, k, 2', [-0.265574, -0.151978, 1.0]], ['2, k, 3', [-0.247364, -0.0206175, 1.0]], ['2, k, 4', [-0.426786, -0.23263, 1.0]], ['2, k, 5', [-0.531476, -0.429473, 1.0]], ['2, k, 6', [-0.554665, -0.597322, 1.0]], ['2, k, 7', [-0.544936, -0.662166, 1.0]], ['2, k, 8', [-0.0965847, -0.233192, 1.0]], ['2, k, 9', [0.0349628, -0.425294, 1.0]], ['2, k, 10', [0.149074, -0.589885, 1.0]], ['2, k, 11', [0.169389, -0.627174, 1.0]], ['2, k, 12', [-0.333701, -0.721506, 1.0]], ['2, k, 13', [-0.403583, -1.04557, 1.0]], ['2, k, 14', [-0.387644, -1.4183, 1.0]], ['2, k, 15', [-0.372266, -1.50126, 1.0]], ['2, k, 16', [-0.170909, -0.719495, 1.0]], ['2, k, 17', [-0.0593782, -1.03891, 1.0]], ['2, k, 18', [-0.059697, -1.41053, 1.0]], ['2, k, 19', [-0.0478003, -1.46603, 1.0]], ['2, k, 20', [-0.264933, -0.223089, 1.0]], ['2, k, 21', [-0.538092, -0.680871, 1.0]], ['2, k, 22', [-0.463905, -0.659902, 1.0]], ['2, k, 23', [0.186998, -0.649367, 1.0]], ['2, k, 24', [0.0986965, -0.633413, 1.0]]]
[['2, k, 0', [-0.254025, -0.738945, 1.0]], ['2, k, 1', [-0.261272, -0.446524, 1.0]], ['2, k, 2', [-0.265982, -0.159292, 1.0]], ['2, k, 3', [-0.249415, -0.0347595, 1.0]], ['2, k, 4', [-0.426836, -0.243065, 1.0]], ['2, k, 5', [-0.531121, -0.426666, 1.0]], ['2, k, 6', [-0.553567, -0.578915, 1.0]], ['2, k, 7', [-0.541879, -0.635357, 1.0]], ['2, k, 8', [-0.0968234, -0.234552, 1.0]], ['2, k, 9', [0.0330416, -0.419177, 1.0]], ['2, k, 10', [0.148728, -0.566666, 1.0]], ['2, k, 11', [0.171525, -0.596925, 1.0]], ['2, k, 12', [-0.333706, -0.730332, 1.0]], ['2, k, 13', [-0.406926, -1.04948, 1.0]], ['2, k, 14', [-0.384669, -1.41788, 1.0]], ['2, k, 15', [-0.364403, -1.48062, 1.0]], ['2, k, 16', [-0.167591, -0.728483, 1.0]], ['2, k, 17', [-0.0501983, -1.04371, 1.0]], ['2, k, 18', [-0.0576811, -1.41112, 1.0]], ['2, k, 19', [-0.0472465, -1.46752, 1.0]], ['2, k, 20', [-0.265069, -0.230544, 1.0]], ['2, k, 21', [-0.535333, -0.653686, 1.0]], ['2, k, 22', [-0.462139, -0.632707, 1.0]], ['2, k, 23', [0.194216, -0.611257, 1.0]], ['2, k, 24', [0.106162, -0.600979, 1.0]]]
[['2, k, 0', [-0.258154, -0.748647, 1.0]], ['2, k, 1', [-0.263148, -0.46578, 1.0]], ['2, k, 2', [-0.26463, -0.191247, 1.0]], ['2, k, 3', [-0.250359, -0.0546182, 1.0]], ['2, k, 4', [-0.424966, -0.253087, 1.0]], ['2, k, 5', [-0.532515, -0.424937, 1.0]], ['2, k, 6', [-0.548714, -0.561439, 1.0]], ['2, k, 7', [-0.54067, -0.609367, 1.0]], ['2, k, 8', [-0.10333, -0.251252, 1.0]], ['2, k, 9', [0.0371285, -0.422383, 1.0]], ['2, k, 10', [0.145039, -0.514668, 1.0]], ['2, k, 11', [0.17301, -0.565864, 1.0]], ['2, k, 12', [-0.340855, -0.740103, 1.0]], ['2, k, 13', [-0.410357, -1.05627, 1.0]], ['2, k, 14', [-0.387356, -1.41105, 1.0]], ['2, k, 15', [-0.369539, -1.47408, 1.0]], ['2, k, 16', [-0.169103, -0.738039, 1.0]], ['2, k, 17', [-0.0408478, -1.0474, 1.0]], ['2, k, 18', [-0.0557318, -1.40934, 1.0]], ['2, k, 19', [-0.0495212, -1.46656, 1.0]], ['2, k, 20', [-0.264681, -0.259031, 1.0]], ['2, k, 21', [-0.541734, -0.62643, 1.0]], ['2, k, 22', [-0.461269, -0.604312, 1.0]], ['2, k, 23', [0.191935, -0.579299, 1.0]], ['2, k, 24', [0.107531, -0.569118, 1.0]]]
[['2, k, 0', [-0.25445, -0.770307, 1.0]], ['2, k, 1', [-0.26341, -0.482257, 1.0]], ['2, k, 2', [-0.26842, -0.200595, 1.0]], ['2, k, 3', [-0.250263, -0.0687516, 1.0]], ['2, k, 4', [-0.422633, -0.274851, 1.0]], ['2, k, 5', [-0.537092, -0.430626, 1.0]], ['2, k, 6', [-0.548293, -0.547379, 1.0]], ['2, k, 7', [-0.541134, -0.580456, 1.0]], ['2, k, 8', [-0.110782, -0.277931, 1.0]], ['2, k, 9', [0.0429506, -0.425564, 1.0]], ['2, k, 10', [0.141833, -0.503566, 1.0]], ['2, k, 11', [0.172211, -0.532124, 1.0]], ['2, k, 12', [-0.332421, -0.763381, 1.0]], ['2, k, 13', [-0.418387, -1.06961, 1.0]], ['2, k, 14', [-0.390801, -1.40472, 1.0]], ['2, k, 15', [-0.372657, -1.46967, 1.0]], ['2, k, 16', [-0.169418, -0.757723, 1.0]], ['2, k, 17', [-0.0233435, -1.05617, 1.0]], ['2, k, 18', [-0.0542146, -1.4082, 1.0]], ['2, k, 19', [-0.0524804, -1.46754, 1.0]], ['2, k, 20', [-0.267678, -0.270103, 1.0]], ['2, k, 21', [-0.534948, -0.597087, 1.0]], ['2, k, 22', [-0.456159, -0.573743, 1.0]], ['2, k, 23', [0.193496, -0.538477, 1.0]], ['2, k, 24', [0.105371, -0.536805, 1.0]]]
[['2, k, 0', [-0.244385, -0.787573, 1.0]], ['2, k, 1', [-0.258523, -0.499578, 1.0]], ['2, k, 2', [-0.269474, -0.21642, 1.0]], ['2, k, 3', [-0.250666, -0.0814559, 1.0]], ['2, k, 4', [-0.422426, -0.28533, 1.0]], ['2, k, 5', [-0.537737, -0.432646, 1.0]], ['2, k, 6', [-0.551053, -0.527011, 1.0]], ['2, k, 7', [-0.540908, -0.55241, 1.0]], ['2, k, 8', [-0.111133, -0.287717, 1.0]], ['2, k, 9', [0.0431121, -0.428378, 1.0]], ['2, k, 10', [0.147645, -0.471058, 1.0]], ['2, k, 11', [0.171621, -0.500481, 1.0]], ['2, k, 12', [-0.314704, -0.787778, 1.0]], ['2, k, 13', [-0.441089, -1.07105, 1.0]], ['2, k, 14', [-0.390116, -1.40347, 1.0]], ['2, k, 15', [-0.366576, -1.47127, 1.0]], ['2, k, 16', [-0.165427, -0.768314, 1.0]], ['2, k, 17', [-0.0137955, -1.06239, 1.0]], ['2, k, 18', [-0.0531512, -1.40809, 1.0]], ['2, k, 19', [-0.0537581, -1.46876, 1.0]], ['2, k, 20', [-0.267176, -0.286578, 1.0]], ['2, k, 21', [-0.531946, -0.569054, 1.0]], ['2, k, 22', [-0.459349, -0.544634, 1.0]], ['2, k, 23', [0.204367, -0.504225, 1.0]], ['2, k, 24', [0.10824, -0.503355, 1.0]]]
[['2, k, 0', [-0.249353, -0.802334, 1.0]], ['2, k, 1', [-0.260589, -0.511302, 1.0]], ['2, k, 2', [-0.269899, -0.224767, 1.0]], ['2, k, 3', [-0.252131, -0.0956869, 1.0]], ['2, k, 4', [-0.41807, -0.295494, 1.0]], ['2, k, 5', [-0.536159, -0.429133, 1.0]], ['2, k, 6', [-0.552638, -0.505927, 1.0]], ['2, k, 7', [-0.5419, -0.524889, 1.0]], ['2, k, 8', [-0.117231, -0.303976, 1.0]], ['2, k, 9', [0.0450327, -0.424118, 1.0]], ['2, k, 10', [0.152006, -0.470867, 1.0]], ['2, k, 11', [0.166986, -0.471508, 1.0]], ['2, k, 12', [-0.316398, -0.795043, 1.0]], ['2, k, 13', [-0.445154, -1.07431, 1.0]], ['2, k, 14', [-0.391571, -1.40487, 1.0]], ['2, k, 15', [-0.368515, -1.47412, 1.0]], ['2, k, 16', [-0.17673, -0.791893, 1.0]], ['2, k, 17', [0.00471869, -1.06791, 1.0]], ['2, k, 18', [-0.0461812, -1.39993, 1.0]], ['2, k, 19', [-0.0510853, -1.46075, 1.0]], ['2, k, 20', [-0.267906, -0.295848, 1.0]], ['2, k, 21', [-0.527827, -0.553308, 1.0]], ['2, k, 22', [-0.457244, -0.517933, 1.0]], ['2, k, 23', [0.181668, -0.475238, 1.0]], ['2, k, 24', [0.0888356, -0.476183, 1.0]]]
[['2, k, 0', [-0.254207, -0.819381, 1.0]], ['2, k, 1', [-0.262878, -0.524757, 1.0]], ['2, k, 2', [-0.271383, -0.238048, 1.0]], ['2, k, 3', [-0.252129, -0.110952, 1.0]], ['2, k, 4', [-0.41785, -0.301848, 1.0]], ['2, k, 5', [-0.533477, -0.42323, 1.0]], ['2, k, 6', [-0.524336, -0.469714, 1.0]], ['2, k, 7', [-0.539583, -0.49859, 1.0]], ['2, k, 8', [-0.118089, -0.306264, 1.0]], ['2, k, 9', [0.0400209, -0.419085, 1.0]], ['2, k, 10', [0.13513, -0.43181, 1.0]], ['2, k, 11', [0.161195, -0.44764, 1.0]], ['2, k, 12', [-0.322459, -0.813929, 1.0]], ['2, k, 13', [-0.442477, -1.05954, 1.0]], ['2, k, 14', [-0.396216, -1.40109, 1.0]], ['2, k, 15', [-0.376608, -1.46813, 1.0]], ['2, k, 16', [-0.179379, -0.803582, 1.0]], ['2, k, 17', [0.00129305, -1.05444, 1.0]], ['2, k, 18', [-0.0473408, -1.41134, 1.0]], ['2, k, 19', [-0.0497152, -1.47363, 1.0]], ['2, k, 20', [-0.269415, -0.308166, 1.0]], ['2, k, 21', [-0.538744, -0.513451, 1.0]], ['2, k, 22', [-0.451706, -0.492104, 1.0]], ['2, k, 23', [0.185372, -0.45706, 1.0]], ['2, k, 24', [0.0831125, -0.451868, 1.0]]]
[['2, k, 0', [-0.248348, -0.820892, 1.0]], ['2, k, 1', [-0.260991, -0.530495, 1.0]], ['2, k, 2', [-0.273756, -0.250017, 1.0]], ['2, k, 3', [-0.252554, -0.125651, 1.0]], ['2, k, 4', [-0.418601, -0.30387, 1.0]], ['2, k, 5', [-0.527636, -0.4254, 1.0]], ['2, k, 6', [-0.557509, -0.45432, 1.0]], ['2, k, 7', [-0.547388, -0.475305, 1.0]], ['2, k, 8', [-0.119516, -0.314495, 1.0]], ['2, k, 9', [0.0344414, -0.39704, 1.0]], ['2, k, 10', [0.149718, -0.433203, 1.0]], ['2, k, 11', [0.164737, -0.427211, 1.0]], ['2, k, 12', [-0.315295, -0.81678, 1.0]], ['2, k, 13', [-0.468539, -0.985778, 1.0]], ['2, k, 14', [-0.447798, -1.40616, 1.0]], ['2, k, 15', [-0.435245, -1.46134, 1.0]], ['2, k, 16', [-0.174426, -0.804164, 1.0]], ['2, k, 17', [0.0394598, -1.00653, 1.0]], ['2, k, 18', [0.017388, -1.42893, 1.0]], ['2, k, 19', [0.0188183, -1.48261, 1.0]], ['2, k, 20', [-0.270484, -0.318769, 1.0]], ['2, k, 21', [-0.557106, -0.504349, 1.0]], ['2, k, 22', [-0.477008, -0.468862, 1.0]], ['2, k, 23', [0.185159, -0.433836, 1.0]], ['2, k, 24', [0.0923439, -0.431468, 1.0]]]
[['2, k, 0', [-0.247294, -0.821322, 1.0]], ['2, k, 1', [-0.260771, -0.534652, 1.0]], ['2, k, 2', [-0.275077, -0.25766, 1.0]], ['2, k, 3', [-0.2529, -0.138672, 1.0]], ['2, k, 4', [-0.418774, -0.304445, 1.0]], ['2, k, 5', [-0.528049, -0.414254, 1.0]], ['2, k, 6', [-0.555618, -0.458097, 1.0]], ['2, k, 7', [-0.549343, -0.453168, 1.0]], ['2, k, 8', [-0.118954, -0.31356, 1.0]], ['2, k, 9', [0.0349998, -0.39279, 1.0]], ['2, k, 10', [0.148326, -0.42514, 1.0]], ['2, k, 11', [0.163027, -0.408435, 1.0]], ['2, k, 12', [-0.314823, -0.817079, 1.0]], ['2, k, 13', [-0.465694, -0.987116, 1.0]], ['2, k, 14', [-0.445671, -1.40828, 1.0]], ['2, k, 15', [-0.433107, -1.46311, 1.0]], ['2, k, 16', [-0.172581, -0.804791, 1.0]], ['2, k, 17', [0.0398585, -1.00698, 1.0]], ['2, k, 18', [0.017371, -1.42927, 1.0]], ['2, k, 19', [0.0189548, -1.48324, 1.0]], ['2, k, 20', [-0.271508, -0.325985, 1.0]], ['2, k, 21', [-0.548245, -0.469464, 1.0]], ['2, k, 22', [-0.479003, -0.447657, 1.0]], ['2, k, 23', [0.183892, -0.413079, 1.0]], ['2, k, 24', [0.0912968, -0.411949, 1.0]]]
[['2, k, 0', [-0.247127, -0.822293, 1.0]], ['2, k, 1', [-0.260992, -0.539288, 1.0]], ['2, k, 2', [-0.275069, -0.264195, 1.0]], ['2, k, 3', [-0.254226, -0.144617, 1.0]], ['2, k, 4', [-0.418732, -0.30694, 1.0]], ['2, k, 5', [-0.524968, -0.41327, 1.0]], ['2, k, 6', [-0.556128, -0.454318, 1.0]], ['2, k, 7', [-0.550864, -0.432783, 1.0]], ['2, k, 8', [-0.118672, -0.313043, 1.0]], ['2, k, 9', [0.0345437, -0.390729, 1.0]], ['2, k, 10', [0.140131, -0.412441, 1.0]], ['2, k, 11', [0.158633, -0.390945, 1.0]], ['2, k, 12', [-0.315407, -0.817815, 1.0]], ['2, k, 13', [-0.459416, -0.989378, 1.0]], ['2, k, 14', [-0.440985, -1.40977, 1.0]], ['2, k, 15', [-0.428261, -1.46539, 1.0]], ['2, k, 16', [-0.171648, -0.806441, 1.0]], ['2, k, 17', [0.0401991, -1.00716, 1.0]], ['2, k, 18', [0.0170432, -1.42924, 1.0]], ['2, k, 19', [0.0189833, -1.4836, 1.0]], ['2, k, 20', [-0.27168, -0.332311, 1.0]], ['2, k, 21', [-0.573612, -0.453976, 1.0]], ['2, k, 22', [-0.48054, -0.42718, 1.0]], ['2, k, 23', [0.184998, -0.395683, 1.0]], ['2, k, 24', [0.0862154, -0.394274, 1.0]]]
[['2, k, 0', [-0.239023, -0.828393, 1.0]], ['2, k, 1', [-0.258833, -0.542954, 1.0]], ['2, k, 2', [-0.275207, -0.265165, 1.0]], ['2, k, 3', [-0.256583, -0.152504, 1.0]], ['2, k, 4', [-0.418842, -0.309509, 1.0]], ['2, k, 5', [-0.524262, -0.41231, 1.0]], ['2, k, 6', [-0.557621, -0.433616, 1.0]], ['2, k, 7', [-0.553279, -0.41697, 1.0]], ['2, k, 8', [-0.118698, -0.313243, 1.0]], ['2, k, 9', [0.0334043, -0.38866, 1.0]], ['2, k, 10', [0.138019, -0.39767, 1.0]], ['2, k, 11', [0.156546, -0.376978, 1.0]], ['2, k, 12', [-0.306453, -0.825855, 1.0]], ['2, k, 13', [-0.455966, -0.993215, 1.0]], ['2, k, 14', [-0.440327, -1.41406, 1.0]], ['2, k, 15', [-0.427576, -1.46919, 1.0]], ['2, k, 16', [-0.165191, -0.810263, 1.0]], ['2, k, 17', [0.0398253, -1.01141, 1.0]], ['2, k, 18', [0.0152069, -1.43248, 1.0]], ['2, k, 19', [0.0173239, -1.48727, 1.0]], ['2, k, 20', [-0.271516, -0.333818, 1.0]], ['2, k, 21', [-0.553859, -0.429156, 1.0]], ['2, k, 22', [-0.484078, -0.411128, 1.0]], ['2, k, 23', [0.183458, -0.37725, 1.0]], ['2, k, 24', [0.0817761, -0.38049, 1.0]]]
[['2, k, 0', [-0.242053, -0.836031, 1.0]], ['2, k, 1', [-0.262495, -0.554906, 1.0]], ['2, k, 2', [-0.279979, -0.278455, 1.0]], ['2, k, 3', [-0.259096, -0.158481, 1.0]], ['2, k, 4', [-0.420222, -0.326399, 1.0]], ['2, k, 5', [-0.527416, -0.407979, 1.0]], ['2, k, 6', [-0.556093, -0.427328, 1.0]], ['2, k, 7', [-0.553149, -0.404206, 1.0]], ['2, k, 8', [-0.121783, -0.324728, 1.0]], ['2, k, 9', [0.034083, -0.3851, 1.0]], ['2, k, 10', [0.139258, -0.387502, 1.0]], ['2, k, 11', [0.150173, -0.366237, 1.0]], ['2, k, 12', [-0.31156, -0.832586, 1.0]], ['2, k, 13', [-0.44133, -1.00015, 1.0]], ['2, k, 14', [-0.433839, -1.4201, 1.0]], ['2, k, 15', [-0.424817, -1.4764, 1.0]], ['2, k, 16', [-0.166366, -0.818844, 1.0]], ['2, k, 17', [0.037944, -1.01236, 1.0]], ['2, k, 18', [0.0129207, -1.43249, 1.0]], ['2, k, 19', [0.0124744, -1.48827, 1.0]], ['2, k, 20', [-0.276004, -0.34714, 1.0]], ['2, k, 21', [-0.560746, -0.418476, 1.0]], ['2, k, 22', [-0.479678, -0.398911, 1.0]], ['2, k, 23', [0.178011, -0.368837, 1.0]], ['2, k, 24', [0.0723632, -0.370224, 1.0]]]
[['2, k, 0', [-0.248225, -0.840494, 1.0]], ['2, k, 1', [-0.265121, -0.558809, 1.0]], ['2, k, 2', [-0.28062, -0.281534, 1.0]], ['2, k, 3', [-0.26037, -0.164212, 1.0]], ['2, k, 4', [-0.420127, -0.333489, 1.0]], ['2, k, 5', [-0.529489, -0.404019, 1.0]], ['2, k, 6', [-0.541407, -0.394947, 1.0]], ['2, k, 7', [-0.551953, -0.394327, 1.0]], ['2, k, 8', [-0.123691, -0.329416, 1.0]], ['2, k, 9', [0.0303491, -0.38437, 1.0]], ['2, k, 10', [0.0435531, -0.369169, 1.0]], ['2, k, 11', [0.117033, -0.360559, 1.0]], ['2, k, 12', [-0.323754, -0.836139, 1.0]], ['2, k, 13', [-0.429573, -1.00279, 1.0]], ['2, k, 14', [-0.426751, -1.42267, 1.0]], ['2, k, 15', [-0.418399, -1.47908, 1.0]], ['2, k, 16', [-0.168736, -0.823848, 1.0]], ['2, k, 17', [0.0319229, -1.01305, 1.0]], ['2, k, 18', [0.00629373, -1.43164, 1.0]], ['2, k, 19', [0.00582362, -1.48851, 1.0]], ['2, k, 20', [-0.277045, -0.350395, 1.0]], ['2, k, 21', [-0.556897, -0.402273, 1.0]], ['2, k, 22', [-0.475197, -0.389357, 1.0]], ['2, k, 23', [0.161307, -0.369122, 1.0]], ['2, k, 24', [0.030944, -0.363816, 1.0]]]
[['2, k, 0', [-0.248678, -0.844379, 1.0]], ['2, k, 1', [-0.264915, -0.561271, 1.0]], ['2, k, 2', [-0.279964, -0.28282, 1.0]], ['2, k, 3', [-0.261239, -0.172805, 1.0]], ['2, k, 4', [-0.420012, -0.331215, 1.0]], ['2, k, 5', [-0.528675, -0.400937, 1.0]], ['2, k, 6', [-0.541782, -0.393662, 1.0]], ['2, k, 7', [-0.553686, -0.38596, 1.0]], ['2, k, 8', [-0.123518, -0.329612, 1.0]], ['2, k, 9', [0.0275287, -0.3845, 1.0]], ['2, k, 10', [0.108427, -0.363483, 1.0]], ['2, k, 11', [0.141374, -0.354149, 1.0]], ['2, k, 12', [-0.32386, -0.838531, 1.0]], ['2, k, 13', [-0.420203, -1.00563, 1.0]], ['2, k, 14', [-0.422458, -1.42464, 1.0]], ['2, k, 15', [-0.41505, -1.48141, 1.0]], ['2, k, 16', [-0.168808, -0.829195, 1.0]], ['2, k, 17', [0.0296169, -1.01607, 1.0]], ['2, k, 18', [0.00543058, -1.43365, 1.0]], ['2, k, 19', [0.00489115, -1.49101, 1.0]], ['2, k, 20', [-0.276494, -0.351915, 1.0]], ['2, k, 21', [-0.587771, -0.399068, 1.0]], ['2, k, 22', [-0.478554, -0.380637, 1.0]], ['2, k, 23', [0.175527, -0.352366, 1.0]], ['2, k, 24', [0.061307, -0.356103, 1.0]]]
