[['2, k, 0', [0.0189403, -0.1014304, 1.0]], ['2, k, 1', [0.02040908, 0.2056523, 1.0]], ['2, k, 2', [0.02188376, 0.5011127, 1.0]], ['2, k, 3', [0.04550708, 0.6288549, 1.0]], ['2, k, 4', [-0.139826, 0.3861881, 1.0]], ['2, k, 5', [-0.307362, 0.1565568, 1.0]], ['2, k, 6', [-0.4147776, -0.03137321, 1.0]], ['2, k, 7', [-0.4114328, -0.1020705, 1.0]], ['2, k, 8', [0.1768793, 0.3737435, 1.0]], ['2, k, 9', [0.2334436, 0.120551, 1.0]], ['2, k, 10', [0.2664179, -0.09696333, 1.0]], ['2, k, 11', [0.2668709, -0.133927, 1.0]], ['2, k, 12', [-0.05228268, -0.09782725, 1.0]], ['2, k, 13', [-0.07848153, -0.3996614, 1.0]], ['2, k, 14', [-0.07997034, -0.6837373, 1.0]], ['2, k, 15', [-0.1076709, -0.7548661, 1.0]], ['2, k, 16', [0.08956413, -0.1015476, 1.0]], ['2, k, 17', [0.07218707, -0.3973618, 1.0]], ['2, k, 18', [0.07553607, -0.6726508, 1.0]], ['2, k, 19', [0.08453288, -0.744731, 1.0]], ['2, k, 20', [0.02154006, 0.4288543, 1.0]], ['2, k, 21', [-0.3867923, -0.1460908, 1.0]], ['2, k, 22', [-0.3627783, -0.06579172, 1.0]], ['2, k, 23', [0.2761166, -0.2081506, 1.0]], ['2, k, 24', [0.2958473, -0.1166751, 1.0]]]
[['2, k, 0', [0.01351004, -0.101263, 1.0]], ['2, k, 1', [0.01829903, 0.2031468, 1.0]], ['2, k, 2', [0.02298516, 0.4954067, 1.0]], ['2, k, 3', [0.03987476, 0.6225646, 1.0]], ['2, k, 4', [-0.155974, 0.3978314, 1.0]], ['2, k, 5', [-0.3486347, 0.1872659, 1.0]], ['2, k, 6', [-0.5107244, 0.03887062, 1.0]], ['2, k, 7', [-0.5076881, 0.03139989, 1.0]], ['2, k, 8', [0.181762, 0.3684083, 1.0]], ['2, k, 9', [0.2304062, 0.1180004, 1.0]], ['2, k, 10', [0.2516249, -0.1005027, 1.0]], ['2, k, 11', [0.2499868, -0.1305234, 1.0]], ['2, k, 12', [-0.05958451, -0.09631424, 1.0]], ['2, k, 13', [-0.07959695, -0.4014526, 1.0]], ['2, k, 14', [-0.08230077, -0.6825263, 1.0]], ['2, k, 15', [-0.06123734, -0.714682, 1.0]], ['2, k, 16', [0.08607516, -0.1026608, 1.0]], ['2, k, 17', [0.06902806, -0.4033372, 1.0]], ['2, k, 18', [0.07363508, -0.6769163, 1.0]], ['2, k, 19', [0.08491746, -0.7446565, 1.0]], ['2, k, 20', [0.0219151, 0.4239889, 1.0]], ['2, k, 21', [-0.5879309, -0.01668821, 1.0]], ['2, k, 22', [-0.5054131, 0.02509895, 1.0]], ['2, k, 23', [0.2565903, -0.2055484, 1.0]], ['2, k, 24', [0.2782868, -0.1307408, 1.0]]]
[['2, k, 0', [0.01357365, -0.1015442, 1.0]], ['2, k, 1', [0.01817465, 0.2028842, 1.0]], ['2, k, 2', [0.02260274, 0.4951488, 1.0]], ['2, k, 3', [0.03958632, 0.622026, 1.0]], ['2, k, 4', [-0.1560042, 0.3973967, 1.0]], ['2, k, 5', [-0.3446205, 0.1786292, 1.0]], ['2, k, 6', [-0.4881588, 0.01240003, 1.0]], ['2, k, 7', [-0.5410246, -0.02341746, 1.0]], ['2, k, 8', [0.1816946, 0.368191, 1.0]], ['2, k, 9', [0.2302095, 0.1177316, 1.0]], ['2, k, 10', [0.2514659, -0.1007856, 1.0]], ['2, k, 11', [0.2501964, -0.1296306, 1.0]], ['2, k, 12', [-0.05947851, -0.09669425, 1.0]], ['2, k, 13', [-0.07915457, -0.4024281, 1.0]], ['2, k, 14', [-0.08142886, -0.6824406, 1.0]], ['2, k, 15', [-0.06023804, -0.7145959, 1.0]], ['2, k, 16', [0.086101, -0.1028726, 1.0]], ['2, k, 17', [0.0686252, -0.40544, 1.0]], ['2, k, 18', [0.07375398, -0.6769651, 1.0]], ['2, k, 19', [0.08524641, -0.7449114, 1.0]], ['2, k, 20', [0.02160387, 0.4237275, 1.0]], ['2, k, 21', [-0.5780501, -0.0456255, 1.0]], ['2, k, 22', [-0.5581893, -0.01613005, 1.0]], ['2, k, 23', [0.2537226, -0.2054786, 1.0]], ['2, k, 24', [0.2825004, -0.1075515, 1.0]]]
[['2, k, 0', [0.01385863, -0.1019583, 1.0]], ['2, k, 1', [0.01798474, 0.2025336, 1.0]], ['2, k, 2', [0.02176168, 0.4947749, 1.0]], ['2, k, 3', [0.03921951, 0.6218516, 1.0]], ['2, k, 4', [-0.1559874, 0.3969407, 1.0]], ['2, k, 5', [-0.3367572, 0.1726365, 1.0]], ['2, k, 6', [-0.4736595, 0.001263603, 1.0]], ['2, k, 7', [-0.5211989, -0.04250643, 1.0]], ['2, k, 8', [0.1814074, 0.3683992, 1.0]], ['2, k, 9', [0.2300404, 0.1177259, 1.0]], ['2, k, 10', [0.251114, -0.100871, 1.0]], ['2, k, 11', [0.2496846, -0.130379, 1.0]], ['2, k, 12', [-0.05916134, -0.09722865, 1.0]], ['2, k, 13', [-0.0791342, -0.4029468, 1.0]], ['2, k, 14', [-0.08131402, -0.6834407, 1.0]], ['2, k, 15', [-0.05990586, -0.715575, 1.0]], ['2, k, 16', [0.08634557, -0.1031449, 1.0]], ['2, k, 17', [0.07009113, -0.4042101, 1.0]], ['2, k, 18', [0.07389706, -0.6767902, 1.0]], ['2, k, 19', [0.08558358, -0.7450141, 1.0]], ['2, k, 20', [0.02095933, 0.4233568, 1.0]], ['2, k, 21', [-0.556625, -0.06396782, 1.0]], ['2, k, 22', [-0.5372588, -0.03163783, 1.0]], ['2, k, 23', [0.2566664, -0.2063269, 1.0]], ['2, k, 24', [0.2790385, -0.1277329, 1.0]]]
[['2, k, 0', [0.01378206, -0.1024616, 1.0]], ['2, k, 1', [0.01754151, 0.2020366, 1.0]], ['2, k, 2', [0.02087562, 0.4943642, 1.0]], ['2, k, 3', [0.03868659, 0.6216366, 1.0]], ['2, k, 4', [-0.1559502, 0.3960485, 1.0]], ['2, k, 5', [-0.3280496, 0.1668981, 1.0]], ['2, k, 6', [-0.4600688, -0.007958344, 1.0]], ['2, k, 7', [-0.501856, -0.05393125, 1.0]], ['2, k, 8', [0.1812375, 0.3682368, 1.0]], ['2, k, 9', [0.2298905, 0.1174064, 1.0]], ['2, k, 10', [0.2509219, -0.1011333, 1.0]], ['2, k, 11', [0.251048, -0.1298192, 1.0]], ['2, k, 12', [-0.05921195, -0.09769984, 1.0]], ['2, k, 13', [-0.07894431, -0.4036862, 1.0]], ['2, k, 14', [-0.08147553, -0.6834989, 1.0]], ['2, k, 15', [-0.05983457, -0.7156225, 1.0]], ['2, k, 16', [0.08624063, -0.1036339, 1.0]], ['2, k, 17', [0.06983729, -0.4056041, 1.0]], ['2, k, 18', [0.07401823, -0.6770636, 1.0]], ['2, k, 19', [0.08559337, -0.7449979, 1.0]], ['2, k, 20', [0.0201763, 0.4229138, 1.0]], ['2, k, 21', [-0.5377727, -0.07991928, 1.0]], ['2, k, 22', [-0.5225053, -0.047178, 1.0]], ['2, k, 23', [0.2579485, -0.2064702, 1.0]], ['2, k, 24', [0.2802219, -0.1197644, 1.0]]]
[['2, k, 0', [0.0135656, -0.1029062, 1.0]], ['2, k, 1', [0.01703466, 0.2014753, 1.0]], ['2, k, 2', [0.02007532, 0.4938022, 1.0]], ['2, k, 3', [0.03798328, 0.621419, 1.0]], ['2, k, 4', [-0.1558393, 0.3955284, 1.0]], ['2, k, 5', [-0.3215607, 0.1626567, 1.0]], ['2, k, 6', [-0.4622323, -0.04478493, 1.0]], ['2, k, 7', [-0.4902945, -0.06673125, 1.0]], ['2, k, 8', [0.1809823, 0.3682466, 1.0]], ['2, k, 9', [0.2297829, 0.1178041, 1.0]], ['2, k, 10', [0.2509224, -0.1006963, 1.0]], ['2, k, 11', [0.2503251, -0.1292033, 1.0]], ['2, k, 12', [-0.05941587, -0.09815548, 1.0]], ['2, k, 13', [-0.0789476, -0.4039093, 1.0]], ['2, k, 14', [-0.08075581, -0.6842372, 1.0]], ['2, k, 15', [-0.108302, -0.7570589, 1.0]], ['2, k, 16', [0.08601402, -0.104042, 1.0]], ['2, k, 17', [0.07080346, -0.4064007, 1.0]], ['2, k, 18', [0.0742291, -0.677017, 1.0]], ['2, k, 19', [0.08557554, -0.7450026, 1.0]], ['2, k, 20', [0.01943235, 0.4223399, 1.0]], ['2, k, 21', [-0.5237843, -0.08672166, 1.0]], ['2, k, 22', [-0.5097381, -0.06124258, 1.0]], ['2, k, 23', [0.2594247, -0.2068514, 1.0]], ['2, k, 24', [0.2811299, -0.1203003, 1.0]]]
[['2, k, 0', [0.01347388, -0.1031138, 1.0]], ['2, k, 1', [0.01650158, 0.2011356, 1.0]], ['2, k, 2', [0.01886816, 0.4933683, 1.0]], ['2, k, 3', [0.03731625, 0.6212319, 1.0]], ['2, k, 4', [-0.1558142, 0.3950518, 1.0]], ['2, k, 5', [-0.3163964, 0.1593996, 1.0]], ['2, k, 6', [-0.4019926, -0.04393687, 1.0]], ['2, k, 7', [-0.4690891, -0.07045884, 1.0]], ['2, k, 8', [0.1808182, 0.3683104, 1.0]], ['2, k, 9', [0.2297132, 0.1177666, 1.0]], ['2, k, 10', [0.2508774, -0.1007668, 1.0]], ['2, k, 11', [0.2513611, -0.1291917, 1.0]], ['2, k, 12', [-0.05946165, -0.09827586, 1.0]], ['2, k, 13', [-0.07893144, -0.4040626, 1.0]], ['2, k, 14', [-0.08074609, -0.6842393, 1.0]], ['2, k, 15', [-0.1087738, -0.7550275, 1.0]], ['2, k, 16', [0.08586723, -0.1043301, 1.0]], ['2, k, 17', [0.06919806, -0.4074069, 1.0]], ['2, k, 18', [0.07426425, -0.6770442, 1.0]], ['2, k, 19', [0.08557772, -0.7449992, 1.0]], ['2, k, 20', [0.01839879, 0.4219222, 1.0]], ['2, k, 21', [-0.4938013, -0.1029553, 1.0]], ['2, k, 22', [-0.4908125, -0.06534691, 1.0]], ['2, k, 23', [0.2585991, -0.2015581, 1.0]], ['2, k, 24', [0.2708907, -0.1293592, 1.0]]]
[['2, k, 0', [0.01349292, -0.103302, 1.0]], ['2, k, 1', [0.01633489, 0.2008976, 1.0]], ['2, k, 2', [0.01852986, 0.4931376, 1.0]], ['2, k, 3', [0.03629681, 0.6210989, 1.0]], ['2, k, 4', [-0.1558154, 0.3948677, 1.0]], ['2, k, 5', [-0.310541, 0.156273, 1.0]], ['2, k, 6', [-0.4063091, -0.04251742, 1.0]], ['2, k, 7', [-0.4607304, -0.05383372, 1.0]], ['2, k, 8', [0.1806372, 0.3682249, 1.0]], ['2, k, 9', [0.2296489, 0.1179177, 1.0]], ['2, k, 10', [0.2507958, -0.1006296, 1.0]], ['2, k, 11', [0.2523035, -0.129883, 1.0]], ['2, k, 12', [-0.05943562, -0.09849568, 1.0]], ['2, k, 13', [-0.0787771, -0.4043564, 1.0]], ['2, k, 14', [-0.08118912, -0.6843019, 1.0]], ['2, k, 15', [-0.05917621, -0.7163883, 1.0]], ['2, k, 16', [0.08587705, -0.1044652, 1.0]], ['2, k, 17', [0.07040481, -0.4075546, 1.0]], ['2, k, 18', [0.07510129, -0.6772152, 1.0]], ['2, k, 19', [0.08543029, -0.7450686, 1.0]], ['2, k, 20', [0.01809452, 0.4216852, 1.0]], ['2, k, 21', [-0.5005988, -0.1006838, 1.0]], ['2, k, 22', [-0.4868499, -0.06909306, 1.0]], ['2, k, 23', [0.2572803, -0.2060071, 1.0]], ['2, k, 24', [0.2909136, -0.1350265, 1.0]]]
[['2, k, 0', [0.01389967, -0.1038697, 1.0]], ['2, k, 1', [0.0157586, 0.2005618, 1.0]], ['2, k, 2', [0.01716636, 0.4930784, 1.0]], ['2, k, 3', [0.03354287, 0.6209512, 1.0]], ['2, k, 4', [-0.1559601, 0.3941171, 1.0]], ['2, k, 5', [-0.3040028, 0.1525912, 1.0]], ['2, k, 6', [-0.4127197, -0.03926795, 1.0]], ['2, k, 7', [-0.4797949, -0.07323609, 1.0]], ['2, k, 8', [0.1794352, 0.3686467, 1.0]], ['2, k, 9', [0.2292873, 0.1190776, 1.0]], ['2, k, 10', [0.2499193, -0.09933973, 1.0]], ['2, k, 11', [0.248891, -0.1237952, 1.0]], ['2, k, 12', [-0.05904327, -0.09930128, 1.0]], ['2, k, 13', [-0.07907193, -0.400972, 1.0]], ['2, k, 14', [-0.08053391, -0.6842284, 1.0]], ['2, k, 15', [-0.1080291, -0.7523552, 1.0]], ['2, k, 16', [0.086278, -0.104788, 1.0]], ['2, k, 17', [0.07190059, -0.4092536, 1.0]], ['2, k, 18', [0.07436515, -0.6774185, 1.0]], ['2, k, 19', [0.08533661, -0.7450278, 1.0]], ['2, k, 20', [0.01692243, 0.4215427, 1.0]], ['2, k, 21', [-0.5044889, -0.1045728, 1.0]], ['2, k, 22', [-0.4990353, -0.07257934, 1.0]], ['2, k, 23', [0.2554522, -0.2049924, 1.0]], ['2, k, 24', [0.2799305, -0.1177126, 1.0]]]
[['2, k, 0', [0.01409784, -0.1037783, 1.0]], ['2, k, 1', [0.01577662, 0.2006415, 1.0]], ['2, k, 2', [0.01698984, 0.4932021, 1.0]], ['2, k, 3', [0.03277973, 0.6211874, 1.0]], ['2, k, 4', [-0.1559555, 0.3939913, 1.0]], ['2, k, 5', [-0.3067821, 0.1538797, 1.0]], ['2, k, 6', [-0.4227048, -0.03359767, 1.0]], ['2, k, 7', [-0.4835134, -0.05750613, 1.0]], ['2, k, 8', [0.1792516, 0.3687395, 1.0]], ['2, k, 9', [0.229268, 0.1193551, 1.0]], ['2, k, 10', [0.2499429, -0.0990566, 1.0]], ['2, k, 11', [0.2518127, -0.1245259, 1.0]], ['2, k, 12', [-0.05882297, -0.09932234, 1.0]], ['2, k, 13', [-0.078946, -0.4006198, 1.0]], ['2, k, 14', [-0.08059293, -0.6841059, 1.0]], ['2, k, 15', [-0.05857036, -0.7161492, 1.0]], ['2, k, 16', [0.08644571, -0.1046255, 1.0]], ['2, k, 17', [0.07307669, -0.409913, 1.0]], ['2, k, 18', [0.07444734, -0.6774362, 1.0]], ['2, k, 19', [0.0851557, -0.7451771, 1.0]], ['2, k, 20', [0.01678478, 0.4216534, 1.0]], ['2, k, 21', [-0.5151973, -0.08569779, 1.0]], ['2, k, 22', [-0.4977707, -0.06159512, 1.0]], ['2, k, 23', [0.2543595, -0.1987736, 1.0]], ['2, k, 24', [0.2798891, -0.1222088, 1.0]]]
[['2, k, 0', [0.01425079, -0.1037857, 1.0]], ['2, k, 1', [0.01576276, 0.2007208, 1.0]], ['2, k, 2', [0.01679881, 0.4934363, 1.0]], ['2, k, 3', [0.0323668, 0.6212223, 1.0]], ['2, k, 4', [-0.1560443, 0.3938213, 1.0]], ['2, k, 5', [-0.3140449, 0.1569221, 1.0]], ['2, k, 6', [-0.4524772, -0.0132807, 1.0]], ['2, k, 7', [-0.5056013, -0.0458619, 1.0]], ['2, k, 8', [0.1789616, 0.3687076, 1.0]], ['2, k, 9', [0.2293241, 0.1199118, 1.0]], ['2, k, 10', [0.2496814, -0.09846775, 1.0]], ['2, k, 11', [0.2503393, -0.1228569, 1.0]], ['2, k, 12', [-0.05862143, -0.09933934, 1.0]], ['2, k, 13', [-0.07884773, -0.401805, 1.0]], ['2, k, 14', [-0.07956052, -0.6842258, 1.0]], ['2, k, 15', [-0.05766086, -0.7162676, 1.0]], ['2, k, 16', [0.08653452, -0.1046215, 1.0]], ['2, k, 17', [0.07357886, -0.4098444, 1.0]], ['2, k, 18', [0.07423855, -0.6764091, 1.0]], ['2, k, 19', [0.08518261, -0.7452184, 1.0]], ['2, k, 20', [0.01663309, 0.4218448, 1.0]], ['2, k, 21', [-0.5467892, -0.08284075, 1.0]], ['2, k, 22', [-0.5133132, -0.04729056, 1.0]], ['2, k, 23', [0.2525417, -0.198483, 1.0]], ['2, k, 24', [0.2871333, -0.1223315, 1.0]]]
[['2, k, 0', [0.01387365, -0.1037205, 1.0]], ['2, k, 1', [0.01551221, 0.2007729, 1.0]], ['2, k, 2', [0.01670704, 0.4935048, 1.0]], ['2, k, 3', [0.03175511, 0.6213499, 1.0]], ['2, k, 4', [-0.1561604, 0.3938351, 1.0]], ['2, k, 5', [-0.3250639, 0.163129, 1.0]], ['2, k, 6', [-0.4761757, 0.003262548, 1.0]], ['2, k, 7', [-0.4838226, 0.0148334, 1.0]], ['2, k, 8', [0.1789323, 0.3687228, 1.0]], ['2, k, 9', [0.2296993, 0.1204061, 1.0]], ['2, k, 10', [0.2492119, -0.09780635, 1.0]], ['2, k, 11', [0.2501868, -0.12231, 1.0]], ['2, k, 12', [-0.05925357, -0.09919214, 1.0]], ['2, k, 13', [-0.07876298, -0.4013745, 1.0]], ['2, k, 14', [-0.07952446, -0.6841747, 1.0]], ['2, k, 15', [-0.05776363, -0.7162182, 1.0]], ['2, k, 16', [0.08630506, -0.104592, 1.0]], ['2, k, 17', [0.07375678, -0.404461, 1.0]], ['2, k, 18', [0.07443223, -0.6764936, 1.0]], ['2, k, 19', [0.08570597, -0.7452015, 1.0]], ['2, k, 20', [0.01649406, 0.4219086, 1.0]], ['2, k, 21', [-0.5582576, -0.04228935, 1.0]], ['2, k, 22', [-0.554154, -0.03058688, 1.0]], ['2, k, 23', [0.2575018, -0.1967831, 1.0]], ['2, k, 24', [0.2739143, -0.1196404, 1.0]]]
[['2, k, 0', [0.01377443, -0.1037381, 1.0]], ['2, k, 1', [0.01547897, 0.2007861, 1.0]], ['2, k, 2', [0.01679055, 0.4935893, 1.0]], ['2, k, 3', [0.03122812, 0.6216078, 1.0]], ['2, k, 4', [-0.1564507, 0.3938481, 1.0]], ['2, k, 5', [-0.3413422, 0.1751664, 1.0]], ['2, k, 6', [-0.508064, 0.03265427, 1.0]], ['2, k, 7', [-0.5426009, 0.01319009, 1.0]], ['2, k, 8', [0.1787038, 0.3689555, 1.0]], ['2, k, 9', [0.2303425, 0.1209361, 1.0]], ['2, k, 10', [0.2496798, -0.09720667, 1.0]], ['2, k, 11', [0.252887, -0.1220532, 1.0]], ['2, k, 12', [-0.0594884, -0.09917535, 1.0]], ['2, k, 13', [-0.07878834, -0.4010352, 1.0]], ['2, k, 14', [-0.07949772, -0.6842396, 1.0]], ['2, k, 15', [-0.1089258, -0.7545662, 1.0]], ['2, k, 16', [0.08622683, -0.1046398, 1.0]], ['2, k, 17', [0.07387313, -0.4044547, 1.0]], ['2, k, 18', [0.07448819, -0.6765242, 1.0]], ['2, k, 19', [0.08581061, -0.7451336, 1.0]], ['2, k, 20', [0.01653581, 0.4219703, 1.0]], ['2, k, 21', [-0.5825581, -0.01479732, 1.0]], ['2, k, 22', [-0.5574666, 0.01060371, 1.0]], ['2, k, 23', [0.2552647, -0.1980012, 1.0]], ['2, k, 24', [0.28664, -0.1362178, 1.0]]]
[['2, k, 0', [0.01343263, -0.1035958, 1.0]], ['2, k, 1', [0.01530384, 0.2009867, 1.0]], ['2, k, 2', [0.01682056, 0.4939494, 1.0]], ['2, k, 3', [0.03096485, 0.6219141, 1.0]], ['2, k, 4', [-0.1571181, 0.3941861, 1.0]], ['2, k, 5', [-0.3492301, 0.2040692, 1.0]], ['2, k, 6', [-0.5349134, 0.09080549, 1.0]], ['2, k, 7', [-0.5212429, 0.09007034, 1.0]], ['2, k, 8', [0.1788, 0.3689993, 1.0]], ['2, k, 9', [0.2312378, 0.121523, 1.0]], ['2, k, 10', [0.2512094, -0.09642434, 1.0]], ['2, k, 11', [0.2559428, -0.1225091, 1.0]], ['2, k, 12', [-0.06001425, -0.09884854, 1.0]], ['2, k, 13', [-0.07885413, -0.4008911, 1.0]], ['2, k, 14', [-0.07955384, -0.6840542, 1.0]], ['2, k, 15', [-0.05843526, -0.7161073, 1.0]], ['2, k, 16', [0.08590333, -0.1045671, 1.0]], ['2, k, 17', [0.07327713, -0.4045241, 1.0]], ['2, k, 18', [0.07494444, -0.6763417, 1.0]], ['2, k, 19', [0.08572187, -0.7451565, 1.0]], ['2, k, 20', [0.01649758, 0.4222831, 1.0]], ['2, k, 21', [-0.6075978, 0.03296683, 1.0]], ['2, k, 22', [-0.5810482, 0.04263297, 1.0]], ['2, k, 23', [0.2588564, -0.1981055, 1.0]], ['2, k, 24', [0.2874893, -0.1195101, 1.0]]]
[['2, k, 0', [0.01330436, -0.1034565, 1.0]], ['2, k, 1', [0.0154161, 0.2012834, 1.0]], ['2, k, 2', [0.0175276, 0.4945742, 1.0]], ['2, k, 3', [0.03064093, 0.6221889, 1.0]], ['2, k, 4', [-0.1576139, 0.3946394, 1.0]], ['2, k, 5', [-0.3615178, 0.2326099, 1.0]], ['2, k, 6', [-0.5510688, 0.1266071, 1.0]], ['2, k, 7', [-0.5809776, 0.110038, 1.0]], ['2, k, 8', [0.1789918, 0.3690408, 1.0]], ['2, k, 9', [0.2320904, 0.1218308, 1.0]], ['2, k, 10', [0.2549277, -0.09513569, 1.0]], ['2, k, 11', [0.2596315, -0.1181452, 1.0]], ['2, k, 12', [-0.06025481, -0.09863412, 1.0]], ['2, k, 13', [-0.07928335, -0.4003245, 1.0]], ['2, k, 14', [-0.07995365, -0.6840357, 1.0]], ['2, k, 15', [-0.05911075, -0.7160852, 1.0]], ['2, k, 16', [0.08575449, -0.1043276, 1.0]], ['2, k, 17', [0.07279923, -0.4033106, 1.0]], ['2, k, 18', [0.07500593, -0.6760607, 1.0]], ['2, k, 19', [0.08576901, -0.7451285, 1.0]], ['2, k, 20', [0.0170129, 0.4228156, 1.0]], ['2, k, 21', [-0.6453941, 0.0838998, 1.0]], ['2, k, 22', [-0.5643125, 0.1018239, 1.0]], ['2, k, 23', [0.2633813, -0.1968781, 1.0]], ['2, k, 24', [0.2982195, -0.1172596, 1.0]]]
[['2, k, 0', [0.01326353, -0.103253, 1.0]], ['2, k, 1', [0.01579197, 0.2016648, 1.0]], ['2, k, 2', [0.01869298, 0.495191, 1.0]], ['2, k, 3', [0.03041974, 0.6226141, 1.0]], ['2, k, 4', [-0.1594517, 0.3918323, 1.0]], ['2, k, 5', [-0.3720632, 0.266315, 1.0]], ['2, k, 6', [-0.5729672, 0.1815726, 1.0]], ['2, k, 7', [-0.5506534, 0.193747, 1.0]], ['2, k, 8', [0.179854, 0.3697878, 1.0]], ['2, k, 9', [0.2333565, 0.1235138, 1.0]], ['2, k, 10', [0.2609998, -0.09178942, 1.0]], ['2, k, 11', [0.2651493, -0.1162708, 1.0]], ['2, k, 12', [-0.06042311, -0.098308, 1.0]], ['2, k, 13', [-0.0793069, -0.4002774, 1.0]], ['2, k, 14', [-0.08004597, -0.6836297, 1.0]], ['2, k, 15', [-0.06379007, -0.715811, 1.0]], ['2, k, 16', [0.08581146, -0.1041309, 1.0]], ['2, k, 17', [0.07199015, -0.4050038, 1.0]], ['2, k, 18', [0.07492187, -0.6761187, 1.0]], ['2, k, 19', [0.08581331, -0.7452002, 1.0]], ['2, k, 20', [0.01794954, 0.4233752, 1.0]], ['2, k, 21', [-0.6196107, 0.1597263, 1.0]], ['2, k, 22', [-0.5863906, 0.1582385, 1.0]], ['2, k, 23', [0.2701314, -0.190691, 1.0]], ['2, k, 24', [0.2933173, -0.1140459, 1.0]]]
[['2, k, 0', [0.01315179, -0.1029778, 1.0]], ['2, k, 1', [0.01596466, 0.2020087, 1.0]], ['2, k, 2', [0.01927978, 0.4956625, 1.0]], ['2, k, 3', [0.03029099, 0.6229911, 1.0]], ['2, k, 4', [-0.1601566, 0.3931777, 1.0]], ['2, k, 5', [-0.3898196, 0.3048387, 1.0]], ['2, k, 6', [-0.5946084, 0.2416931, 1.0]], ['2, k, 7', [-0.6271674, 0.2322462, 1.0]], ['2, k, 8', [0.1800049, 0.3697047, 1.0]], ['2, k, 9', [0.2343367, 0.1245236, 1.0]], ['2, k, 10', [0.2667437, -0.08963238, 1.0]], ['2, k, 11', [0.2697541, -0.1131879, 1.0]], ['2, k, 12', [-0.06060297, -0.09799942, 1.0]], ['2, k, 13', [-0.07944425, -0.3996296, 1.0]], ['2, k, 14', [-0.08003537, -0.6836093, 1.0]], ['2, k, 15', [-0.06472487, -0.7158129, 1.0]], ['2, k, 16', [0.08578328, -0.1038324, 1.0]], ['2, k, 17', [0.07444735, -0.3990826, 1.0]], ['2, k, 18', [0.07494392, -0.6761277, 1.0]], ['2, k, 19', [0.08574983, -0.7450849, 1.0]], ['2, k, 20', [0.01842254, 0.4238192, 1.0]], ['2, k, 21', [-0.7054237, 0.2228355, 1.0]], ['2, k, 22', [-0.6088605, 0.2202577, 1.0]], ['2, k, 23', [0.2734811, -0.1900959, 1.0]], ['2, k, 24', [0.2971107, -0.1124387, 1.0]]]
[['2, k, 0', [0.01262932, -0.1024114, 1.0]], ['2, k, 1', [0.01601499, 0.2022662, 1.0]], ['2, k, 2', [0.01986376, 0.4959008, 1.0]], ['2, k, 3', [0.03039021, 0.6230841, 1.0]], ['2, k, 4', [-0.1623551, 0.3959794, 1.0]], ['2, k, 5', [-0.401388, 0.3345175, 1.0]], ['2, k, 6', [-0.6089404, 0.3023985, 1.0]], ['2, k, 7', [-0.6003196, 0.3084339, 1.0]], ['2, k, 8', [0.1802721, 0.3696987, 1.0]], ['2, k, 9', [0.2364338, 0.1280324, 1.0]], ['2, k, 10', [0.2710052, -0.08604829, 1.0]], ['2, k, 11', [0.2753097, -0.1120112, 1.0]], ['2, k, 12', [-0.06124775, -0.09744806, 1.0]], ['2, k, 13', [-0.07950213, -0.3996125, 1.0]], ['2, k, 14', [-0.08054847, -0.6834824, 1.0]], ['2, k, 15', [-0.0663425, -0.7157079, 1.0]], ['2, k, 16', [0.08538824, -0.1032147, 1.0]], ['2, k, 17', [0.07602708, -0.3959277, 1.0]], ['2, k, 18', [0.07490471, -0.6760918, 1.0]], ['2, k, 19', [0.08563074, -0.74512, 1.0]], ['2, k, 20', [0.01883204, 0.4240685, 1.0]], ['2, k, 21', [-0.6646077, 0.2925342, 1.0]], ['2, k, 22', [-0.6333171, 0.2896027, 1.0]], ['2, k, 23', [0.2781403, -0.1858945, 1.0]], ['2, k, 24', [0.3069513, -0.09950296, 1.0]]]
[['2, k, 0', [0.01244094, -0.101213, 1.0]], ['2, k, 1', [0.01620154, 0.2031171, 1.0]], ['2, k, 2', [0.02024953, 0.4964461, 1.0]], ['2, k, 3', [0.03038894, 0.6232653, 1.0]], ['2, k, 4', [-0.1637392, 0.3988676, 1.0]], ['2, k, 5', [-0.4088148, 0.3726874, 1.0]], ['2, k, 6', [-0.6173441, 0.3585522, 1.0]], ['2, k, 7', [-0.6675678, 0.3746848, 1.0]], ['2, k, 8', [0.1809093, 0.370258, 1.0]], ['2, k, 9', [0.2371885, 0.1285998, 1.0]], ['2, k, 10', [0.2742723, -0.08468371, 1.0]], ['2, k, 11', [0.2799056, -0.1121448, 1.0]], ['2, k, 12', [-0.06146482, -0.09637497, 1.0]], ['2, k, 13', [-0.07998766, -0.3988486, 1.0]], ['2, k, 14', [-0.08066347, -0.6835537, 1.0]], ['2, k, 15', [-0.1096999, -0.7552869, 1.0]], ['2, k, 16', [0.08533682, -0.1020024, 1.0]], ['2, k, 17', [0.07671192, -0.3942769, 1.0]], ['2, k, 18', [0.07496642, -0.6760838, 1.0]], ['2, k, 19', [0.08571552, -0.7450762, 1.0]], ['2, k, 20', [0.01918579, 0.4246849, 1.0]], ['2, k, 21', [-0.7209419, 0.380634, 1.0]], ['2, k, 22', [-0.6451709, 0.3591577, 1.0]], ['2, k, 23', [0.2869926, -0.1860142, 1.0]], ['2, k, 24', [0.3074498, -0.1035079, 1.0]]]
