[[0, 0, 0, 0, 1.0], [1, 451.394, 192.884, 0.86698, 1.0], [2, 411.712, 192.838, 0.762802, 1.0], [3, 399.976, 250.156, 0.773643, 1.0], [4, 397.025, 300.154, 0.837127, 1.0], [5, 488.152, 192.925, 0.792577, 1.0], [6, 518.895, 251.606, 0.764886, 1.0], [7, 538, 300.114, 0.846046, 1.0], [8, 454.349, 326.513, 0.699049, 1.0], [9, 429.327, 326.531, 0.709062, 1.0], [10, 429.346, 408.776, 0.837593, 1.0], [11, 435.175, 485.148, 0.797758, 1.0], [12, 483.643, 325.078, 0.679676, 1.0], [13, 477.83, 411.693, 0.780456, 1.0], [14, 474.781, 480.726, 0.807812, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.917, 511.604, 0.759267, 1.0], [20, 486.575, 508.638, 0.760203, 1.0], [21, 466.034, 486.656, 0.714743, 1.0], [22, 430.843, 511.592, 0.801123, 1.0], [23, 423.451, 510.052, 0.748903, 1.0], [24, 439.628, 489.522, 0.761217, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.898, 182.662, 0.828321, 1.0], [2, 417.538, 182.577, 0.797987, 1.0], [3, 395.553, 204.638, 0.715072, 1.0], [4, 383.786, 216.393, 0.780698, 1.0], [5, 489.535, 184.075, 0.755071, 1.0], [6, 521.82, 207.574, 0.631334, 1.0], [7, 546.78, 219.378, 0.79506, 1.0], [8, 454.31, 328.02, 0.678999, 1.0], [9, 429.289, 329.452, 0.668958, 1.0], [10, 429.336, 408.751, 0.821665, 1.0], [11, 432.308, 485.154, 0.79859, 1.0], [12, 482.212, 329.45, 0.655009, 1.0], [13, 477.789, 413.178, 0.791163, 1.0], [14, 474.777, 480.726, 0.809603, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.279, 513.035, 0.752018, 1.0], [20, 486.57, 510.051, 0.760643, 1.0], [21, 464.646, 486.641, 0.702652, 1.0], [22, 432.284, 511.526, 0.779768, 1.0], [23, 424.897, 508.627, 0.735328, 1.0], [24, 439.584, 489.552, 0.736101, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.909, 182.633, 0.826559, 1.0], [2, 417.555, 181.195, 0.800222, 1.0], [3, 394.128, 204.657, 0.718296, 1.0], [4, 379.363, 216.391, 0.77861, 1.0], [5, 489.548, 184.056, 0.747722, 1.0], [6, 520.396, 211.956, 0.55541, 1.0], [7, 543.847, 225.179, 0.724742, 1.0], [8, 454.295, 327.998, 0.684582, 1.0], [9, 427.927, 328.005, 0.673178, 1.0], [10, 429.337, 407.341, 0.829182, 1.0], [11, 433.722, 485.149, 0.796761, 1.0], [12, 482.203, 328.004, 0.654576, 1.0], [13, 477.782, 411.714, 0.7907, 1.0], [14, 474.776, 480.713, 0.809334, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.278, 513.037, 0.749775, 1.0], [20, 486.569, 510.048, 0.756981, 1.0], [21, 464.647, 486.629, 0.708942, 1.0], [22, 432.266, 511.548, 0.783869, 1.0], [23, 423.479, 508.646, 0.740049, 1.0], [24, 439.595, 489.542, 0.741312, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.274, 184.051, 0.81881, 1.0], [2, 417.567, 182.613, 0.804971, 1.0], [3, 394.067, 204.659, 0.79214, 1.0], [4, 370.619, 216.319, 0.813717, 1.0], [5, 491.016, 184.134, 0.725753, 1.0], [6, 521.849, 211.987, 0.583389, 1.0], [7, 535.085, 223.734, 0.714151, 1.0], [8, 454.276, 327.985, 0.695936, 1.0], [9, 427.908, 327.981, 0.680508, 1.0], [10, 429.334, 407.321, 0.834953, 1.0], [11, 433.719, 485.155, 0.797405, 1.0], [12, 482.192, 327.992, 0.655271, 1.0], [13, 476.413, 411.732, 0.800819, 1.0], [14, 474.776, 480.738, 0.806015, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.284, 513.034, 0.753549, 1.0], [20, 486.575, 510.051, 0.763159, 1.0], [21, 464.642, 486.653, 0.710313, 1.0], [22, 432.265, 511.543, 0.779423, 1.0], [23, 423.482, 508.646, 0.731746, 1.0], [24, 439.597, 489.554, 0.739168, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.273, 182.682, 0.830823, 1.0], [2, 417.589, 182.652, 0.801769, 1.0], [3, 392.666, 204.683, 0.801016, 1.0], [4, 364.739, 214.928, 0.796912, 1.0], [5, 491.021, 184.078, 0.750329, 1.0], [6, 517.435, 217.836, 0.569884, 1.0], [7, 523.376, 226.645, 0.751316, 1.0], [8, 452.885, 326.54, 0.710676, 1.0], [9, 427.871, 326.543, 0.688937, 1.0], [10, 429.335, 407.316, 0.834137, 1.0], [11, 433.725, 485.161, 0.799497, 1.0], [12, 480.731, 326.539, 0.659032, 1.0], [13, 477.772, 411.711, 0.801233, 1.0], [14, 474.776, 482.181, 0.808547, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.289, 513.026, 0.75841, 1.0], [20, 486.575, 510.045, 0.766285, 1.0], [21, 466.021, 488.043, 0.715666, 1.0], [22, 432.26, 511.547, 0.781477, 1.0], [23, 423.476, 508.65, 0.731051, 1.0], [24, 439.6, 489.561, 0.741513, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.35, 184.086, 0.806988, 1.0], [2, 417.621, 182.684, 0.79764, 1.0], [3, 389.666, 206.046, 0.774492, 1.0], [4, 355.877, 216.342, 0.76901, 1.0], [5, 495.402, 184.105, 0.750872, 1.0], [6, 517.446, 225.202, 0.676328, 1.0], [7, 513.026, 228.18, 0.795063, 1.0], [8, 452.885, 326.547, 0.710904, 1.0], [9, 427.862, 326.526, 0.689527, 1.0], [10, 429.333, 407.286, 0.846408, 1.0], [11, 433.739, 485.151, 0.796326, 1.0], [12, 480.747, 327.993, 0.654471, 1.0], [13, 476.403, 413.16, 0.812167, 1.0], [14, 474.779, 480.755, 0.807588, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.289, 513.045, 0.752795, 1.0], [20, 486.577, 510.056, 0.761314, 1.0], [21, 466.021, 488.027, 0.714221, 1.0], [22, 432.253, 511.553, 0.781816, 1.0], [23, 423.469, 508.649, 0.729411, 1.0], [24, 439.609, 489.546, 0.745833, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.333, 184.06, 0.818006, 1.0], [2, 417.636, 182.645, 0.811643, 1.0], [3, 386.761, 204.671, 0.803196, 1.0], [4, 348.537, 216.359, 0.800304, 1.0], [5, 493.976, 185.519, 0.737931, 1.0], [6, 510.163, 228.161, 0.725942, 1.0], [7, 501.322, 228.13, 0.804386, 1.0], [8, 452.88, 325.097, 0.716201, 1.0], [9, 427.859, 325.063, 0.693544, 1.0], [10, 429.33, 407.283, 0.840507, 1.0], [11, 433.761, 485.149, 0.794808, 1.0], [12, 480.738, 326.54, 0.654783, 1.0], [13, 476.4, 413.155, 0.805241, 1.0], [14, 474.778, 480.741, 0.809515, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.286, 513.037, 0.760331, 1.0], [20, 486.575, 510.047, 0.761443, 1.0], [21, 466.024, 486.643, 0.710373, 1.0], [22, 432.258, 511.561, 0.784559, 1.0], [23, 423.476, 508.658, 0.733427, 1.0], [24, 439.621, 489.541, 0.743284, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.337, 182.672, 0.834252, 1.0], [2, 417.636, 182.675, 0.802881, 1.0], [3, 383.782, 204.667, 0.836202, 1.0], [4, 338.314, 214.877, 0.777513, 1.0], [5, 495.388, 184.059, 0.762968, 1.0], [6, 499.791, 228.127, 0.816663, 1.0], [7, 486.599, 228.086, 0.788635, 1.0], [8, 452.867, 326.555, 0.701194, 1.0], [9, 427.865, 326.526, 0.677777, 1.0], [10, 429.323, 408.759, 0.818156, 1.0], [11, 433.746, 485.148, 0.794448, 1.0], [12, 479.296, 328.018, 0.637501, 1.0], [13, 476.395, 413.174, 0.806966, 1.0], [14, 474.782, 482.177, 0.80279, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.279, 513.025, 0.76421, 1.0], [20, 486.573, 510.047, 0.766158, 1.0], [21, 466.024, 488.03, 0.697949, 1.0], [22, 432.265, 511.553, 0.778661, 1.0], [23, 423.477, 508.654, 0.726897, 1.0], [24, 439.612, 489.543, 0.736811, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.217, 184.112, 0.766327, 1.0], [2, 417.631, 185.539, 0.757409, 1.0], [3, 382.32, 204.627, 0.840911, 1.0], [4, 335.375, 214.873, 0.80021, 1.0], [5, 496.875, 184.069, 0.745307, 1.0], [6, 488.132, 217.841, 0.533248, 1.0], [7, 476.354, 225.22, 0.731735, 1.0], [8, 452.88, 330.908, 0.692499, 1.0], [9, 427.87, 328.011, 0.669054, 1.0], [10, 429.343, 408.752, 0.821064, 1.0], [11, 433.754, 486.537, 0.79699, 1.0], [12, 479.304, 332.379, 0.640447, 1.0], [13, 476.394, 413.149, 0.801957, 1.0], [14, 474.777, 482.187, 0.803582, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.268, 511.63, 0.769557, 1.0], [20, 486.568, 510.041, 0.776345, 1.0], [21, 466.023, 488.044, 0.70617, 1.0], [22, 432.261, 511.566, 0.77843, 1.0], [23, 423.471, 510.039, 0.725059, 1.0], [24, 439.617, 489.559, 0.739588, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.354, 185.533, 0.77125, 1.0], [2, 417.621, 187.035, 0.739125, 1.0], [3, 380.888, 204.603, 0.833038, 1.0], [4, 330.938, 214.885, 0.783684, 1.0], [5, 496.848, 182.681, 0.728976, 1.0], [6, 488.061, 210.53, 0.567791, 1.0], [7, 464.63, 228.101, 0.778225, 1.0], [8, 452.858, 329.448, 0.700308, 1.0], [9, 427.873, 327.979, 0.675674, 1.0], [10, 429.355, 408.782, 0.810694, 1.0], [11, 433.749, 485.166, 0.795544, 1.0], [12, 479.25, 330.922, 0.645673, 1.0], [13, 476.401, 414.602, 0.808376, 1.0], [14, 474.797, 480.732, 0.804806, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.273, 513.026, 0.763994, 1.0], [20, 486.567, 510.045, 0.769148, 1.0], [21, 466.031, 486.636, 0.671173, 1.0], [22, 432.275, 511.563, 0.775838, 1.0], [23, 423.473, 510.04, 0.728313, 1.0], [24, 439.611, 489.568, 0.733049, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.356, 187.007, 0.756486, 1.0], [2, 419.036, 189.927, 0.73901, 1.0], [3, 380.865, 204.592, 0.823294, 1.0], [4, 325.097, 213.472, 0.786274, 1.0], [5, 495.391, 184.131, 0.691263, 1.0], [6, 485.104, 210.515, 0.56759, 1.0], [7, 451.353, 228.199, 0.77027, 1.0], [8, 452.868, 327.992, 0.69307, 1.0], [9, 427.906, 326.51, 0.679175, 1.0], [10, 429.373, 407.313, 0.82257, 1.0], [11, 433.757, 486.552, 0.797638, 1.0], [12, 477.854, 329.474, 0.640075, 1.0], [13, 477.771, 413.15, 0.788958, 1.0], [14, 474.794, 480.74, 0.807075, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.911, 511.624, 0.776551, 1.0], [20, 486.555, 508.657, 0.774882, 1.0], [21, 466.032, 486.648, 0.685047, 1.0], [22, 432.267, 511.581, 0.773041, 1.0], [23, 423.478, 510.06, 0.730672, 1.0], [24, 439.603, 489.596, 0.720918, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.302, 187.041, 0.779694, 1.0], [2, 417.66, 191.364, 0.744889, 1.0], [3, 379.395, 204.594, 0.817711, 1.0], [4, 325.076, 211.972, 0.791954, 1.0], [5, 491.037, 185.555, 0.686361, 1.0], [6, 476.322, 210.538, 0.664333, 1.0], [7, 430.846, 229.575, 0.766294, 1.0], [8, 452.881, 328.016, 0.686957, 1.0], [9, 427.919, 326.516, 0.677526, 1.0], [10, 429.386, 407.314, 0.818614, 1.0], [11, 435.182, 486.541, 0.793332, 1.0], [12, 479.251, 330.954, 0.640087, 1.0], [13, 477.773, 413.184, 0.791956, 1.0], [14, 474.8, 482.184, 0.809406, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.918, 513.021, 0.776052, 1.0], [20, 486.558, 510.05, 0.781534, 1.0], [21, 466.052, 488.04, 0.689216, 1.0], [22, 432.266, 511.596, 0.780845, 1.0], [23, 423.477, 510.069, 0.741455, 1.0], [24, 439.613, 489.577, 0.72564, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.339, 184.121, 0.804518, 1.0], [2, 419.106, 188.468, 0.742353, 1.0], [3, 380.828, 204.57, 0.80582, 1.0], [4, 322.085, 209.073, 0.791, 1.0], [5, 489.577, 184.065, 0.739682, 1.0], [6, 474.845, 211.991, 0.669909, 1.0], [7, 416.163, 229.597, 0.812721, 1.0], [8, 452.86, 328.016, 0.68646, 1.0], [9, 427.911, 326.512, 0.678688, 1.0], [10, 429.405, 407.317, 0.807221, 1.0], [11, 435.211, 486.546, 0.794152, 1.0], [12, 477.854, 330.944, 0.633467, 1.0], [13, 477.782, 413.187, 0.792985, 1.0], [14, 474.788, 480.756, 0.808708, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.898, 511.599, 0.780858, 1.0], [20, 486.55, 508.636, 0.773678, 1.0], [21, 466.047, 488.032, 0.693439, 1.0], [22, 432.263, 511.605, 0.795789, 1.0], [23, 423.483, 510.075, 0.75439, 1.0], [24, 439.63, 489.584, 0.724963, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.335, 191.36, 0.788601, 1.0], [2, 420.554, 192.858, 0.759767, 1.0], [3, 379.354, 204.571, 0.799757, 1.0], [4, 316.247, 207.613, 0.801343, 1.0], [5, 488.137, 188.481, 0.702724, 1.0], [6, 460.189, 214.921, 0.639004, 1.0], [7, 404.341, 232.571, 0.785034, 1.0], [8, 452.881, 329.444, 0.696739, 1.0], [9, 429.274, 326.518, 0.69132, 1.0], [10, 430.794, 407.297, 0.801965, 1.0], [11, 435.227, 485.149, 0.790458, 1.0], [12, 479.243, 332.373, 0.650224, 1.0], [13, 477.77, 414.631, 0.806418, 1.0], [14, 474.79, 482.212, 0.813806, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.923, 513.02, 0.776812, 1.0], [20, 486.557, 510.045, 0.778228, 1.0], [21, 466.051, 488.046, 0.701681, 1.0], [22, 432.273, 511.61, 0.788676, 1.0], [23, 424.889, 510.071, 0.751924, 1.0], [24, 439.634, 489.548, 0.731822, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.245, 192.819, 0.779878, 1.0], [2, 426.369, 191.433, 0.70963, 1.0], [3, 379.379, 204.565, 0.810912, 1.0], [4, 314.814, 207.593, 0.816955, 1.0], [5, 488.1, 192.898, 0.757991, 1.0], [6, 441.047, 217.82, 0.654445, 1.0], [7, 389.681, 238.371, 0.778133, 1.0], [8, 452.886, 329.452, 0.702428, 1.0], [9, 429.291, 326.529, 0.691338, 1.0], [10, 430.835, 405.904, 0.804137, 1.0], [11, 436.649, 485.13, 0.789768, 1.0], [12, 477.842, 332.371, 0.658499, 1.0], [13, 476.409, 414.611, 0.80515, 1.0], [14, 474.786, 482.185, 0.810122, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.921, 511.623, 0.767785, 1.0], [20, 486.555, 508.648, 0.769592, 1.0], [21, 466.038, 488.034, 0.705996, 1.0], [22, 432.268, 511.608, 0.788157, 1.0], [23, 424.887, 510.064, 0.745464, 1.0], [24, 439.642, 489.526, 0.742691, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.125, 194.407, 0.796587, 1.0], [2, 432.277, 194.379, 0.606398, 1.0], [3, 382.37, 204.557, 0.766362, 1.0], [4, 317.704, 207.568, 0.820169, 1.0], [5, 489.523, 194.435, 0.739717, 1.0], [6, 439.595, 216.404, 0.595614, 1.0], [7, 379.353, 238.381, 0.813362, 1.0], [8, 452.867, 330.924, 0.702691, 1.0], [9, 429.281, 327.986, 0.683988, 1.0], [10, 432.244, 407.299, 0.789201, 1.0], [11, 436.652, 485.145, 0.792346, 1.0], [12, 477.809, 333.819, 0.663519, 1.0], [13, 476.396, 414.671, 0.821405, 1.0], [14, 474.78, 482.217, 0.811376, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.272, 511.602, 0.770441, 1.0], [20, 486.562, 508.625, 0.770065, 1.0], [21, 466.029, 488.06, 0.709612, 1.0], [22, 432.261, 511.617, 0.791322, 1.0], [23, 423.479, 510.076, 0.751147, 1.0], [24, 439.645, 489.548, 0.737006, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.082, 195.87, 0.720067, 1.0], [2, 432.275, 195.841, 0.526312, 1.0], [3, 382.293, 204.594, 0.782289, 1.0], [4, 319.175, 207.603, 0.824509, 1.0], [5, 488.052, 195.87, 0.721902, 1.0], [6, 427.858, 217.824, 0.61812, 1.0], [7, 369.091, 238.405, 0.857442, 1.0], [8, 452.849, 332.376, 0.701251, 1.0], [9, 429.28, 330.91, 0.670439, 1.0], [10, 430.854, 407.309, 0.78845, 1.0], [11, 436.66, 485.146, 0.794307, 1.0], [12, 476.41, 333.851, 0.657844, 1.0], [13, 476.383, 416.051, 0.824062, 1.0], [14, 474.787, 482.227, 0.812562, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.92, 511.558, 0.777697, 1.0], [20, 486.561, 508.587, 0.766701, 1.0], [21, 466.04, 488.07, 0.712468, 1.0], [22, 432.262, 511.618, 0.793136, 1.0], [23, 423.482, 510.078, 0.749793, 1.0], [24, 439.646, 489.55, 0.73956, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.089, 194.422, 0.635855, 1.0], [2, 445.474, 194.401, 0.448411, 1.0], [3, 392.581, 204.594, 0.658318, 1.0], [4, 322.113, 207.605, 0.850303, 1.0], [5, 486.632, 195.835, 0.707176, 1.0], [6, 420.527, 217.856, 0.675829, 1.0], [7, 358.918, 238.372, 0.852668, 1.0], [8, 452.859, 332.365, 0.673598, 1.0], [9, 429.291, 329.475, 0.654256, 1.0], [10, 430.833, 408.748, 0.777395, 1.0], [11, 436.648, 486.542, 0.796099, 1.0], [12, 477.774, 333.836, 0.642113, 1.0], [13, 476.385, 416.044, 0.82088, 1.0], [14, 474.782, 483.643, 0.81186, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.923, 511.579, 0.770076, 1.0], [20, 486.56, 508.607, 0.768463, 1.0], [21, 466.04, 488.077, 0.705823, 1.0], [22, 430.857, 511.628, 0.785247, 1.0], [23, 423.454, 510.081, 0.748771, 1.0], [24, 439.646, 489.582, 0.729638, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.372, 194.352, 0.498407, 1.0], [2, 458.71, 191.428, 0.276197, 1.0], [3, 404.36, 203.163, 0.549677, 1.0], [4, 323.645, 207.556, 0.828937, 1.0], [5, 486.563, 194.418, 0.644494, 1.0], [6, 417.592, 217.853, 0.660432, 1.0], [7, 355.875, 238.396, 0.835358, 1.0], [8, 452.847, 332.377, 0.658398, 1.0], [9, 429.298, 329.484, 0.641598, 1.0], [10, 430.85, 407.345, 0.784702, 1.0], [11, 436.651, 485.163, 0.795144, 1.0], [12, 476.379, 333.843, 0.636776, 1.0], [13, 476.361, 414.618, 0.82218, 1.0], [14, 474.78, 483.641, 0.810749, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.922, 511.56, 0.770954, 1.0], [20, 486.557, 508.588, 0.766226, 1.0], [21, 466.046, 488.074, 0.711729, 1.0], [22, 430.854, 511.622, 0.789159, 1.0], [23, 423.457, 510.075, 0.74842, 1.0], [24, 439.644, 489.58, 0.73138, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.088, 192.856, 0.625154, 1.0], [2, 451.373, 187.004, 0.40609, 1.0], [3, 398.507, 204.588, 0.650981, 1.0], [4, 328.002, 207.547, 0.817108, 1.0], [5, 485.098, 194.4, 0.673504, 1.0], [6, 410.251, 219.35, 0.610422, 1.0], [7, 345.65, 235.501, 0.828742, 1.0], [8, 452.834, 332.37, 0.667106, 1.0], [9, 429.3, 329.449, 0.644159, 1.0], [10, 430.841, 407.345, 0.78457, 1.0], [11, 436.646, 486.55, 0.797085, 1.0], [12, 476.349, 333.844, 0.649398, 1.0], [13, 476.348, 414.658, 0.824829, 1.0], [14, 474.779, 483.66, 0.810636, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.267, 511.575, 0.768344, 1.0], [20, 486.554, 508.599, 0.764475, 1.0], [21, 466.055, 488.083, 0.701505, 1.0], [22, 430.836, 513.015, 0.787795, 1.0], [23, 423.44, 510.093, 0.747469, 1.0], [24, 439.639, 489.594, 0.730664, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.909, 194.349, 0.52616, 1.0], [2, 464.576, 192.892, 0.307251, 1.0], [3, 402.894, 204.623, 0.642119, 1.0], [4, 330.952, 206.168, 0.831696, 1.0], [5, 483.684, 194.344, 0.649833, 1.0], [6, 413.163, 217.844, 0.538257, 1.0], [7, 344.1, 235.497, 0.7972, 1.0], [8, 452.851, 332.424, 0.667171, 1.0], [9, 429.312, 330.939, 0.649762, 1.0], [10, 430.835, 407.351, 0.78573, 1.0], [11, 436.646, 486.543, 0.795627, 1.0], [12, 476.361, 333.89, 0.649726, 1.0], [13, 476.33, 414.657, 0.827568, 1.0], [14, 474.785, 483.665, 0.812423, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.922, 511.571, 0.770526, 1.0], [20, 486.557, 508.597, 0.764735, 1.0], [21, 466.067, 488.091, 0.702291, 1.0], [22, 430.844, 511.63, 0.790112, 1.0], [23, 423.446, 510.084, 0.747354, 1.0], [24, 439.643, 489.59, 0.735498, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.357, 192.92, 0.527138, 1.0], [2, 473.372, 191.438, 0.336466, 1.0], [3, 399.966, 204.595, 0.6594, 1.0], [4, 332.399, 207.557, 0.834984, 1.0], [5, 482.209, 192.938, 0.627441, 1.0], [6, 410.23, 217.873, 0.605197, 1.0], [7, 339.765, 235.499, 0.795104, 1.0], [8, 452.845, 332.422, 0.665272, 1.0], [9, 429.311, 330.925, 0.646822, 1.0], [10, 430.844, 407.349, 0.785546, 1.0], [11, 436.644, 485.165, 0.793428, 1.0], [12, 476.345, 333.893, 0.648142, 1.0], [13, 476.303, 416.048, 0.82878, 1.0], [14, 474.786, 483.679, 0.811824, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.92, 511.564, 0.768886, 1.0], [20, 486.549, 508.59, 0.762613, 1.0], [21, 466.077, 488.098, 0.69993, 1.0], [22, 430.849, 511.623, 0.790408, 1.0], [23, 423.444, 510.078, 0.747023, 1.0], [24, 439.641, 489.579, 0.733679, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.543, 195.864, 0.499022, 1.0], [2, 457.232, 195.835, 0.294379, 1.0], [3, 398.476, 204.641, 0.688719, 1.0], [4, 332.364, 207.553, 0.829953, 1.0], [5, 483.638, 194.375, 0.612453, 1.0], [6, 413.163, 217.819, 0.603465, 1.0], [7, 339.742, 236.929, 0.795652, 1.0], [8, 452.839, 333.866, 0.681254, 1.0], [9, 429.318, 332.393, 0.666144, 1.0], [10, 430.853, 407.35, 0.786063, 1.0], [11, 436.643, 485.159, 0.792082, 1.0], [12, 476.335, 335.325, 0.652602, 1.0], [13, 476.306, 416.06, 0.832793, 1.0], [14, 474.788, 483.679, 0.812714, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.919, 511.558, 0.772354, 1.0], [20, 486.55, 507.189, 0.766729, 1.0], [21, 466.08, 488.098, 0.697609, 1.0], [22, 430.857, 511.618, 0.791518, 1.0], [23, 423.449, 510.076, 0.749735, 1.0], [24, 439.641, 489.572, 0.734975, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.637, 195.85, 0.569375, 1.0], [2, 452.807, 195.831, 0.358709, 1.0], [3, 397.005, 204.629, 0.720245, 1.0], [4, 330.955, 207.61, 0.813021, 1.0], [5, 482.186, 194.416, 0.644047, 1.0], [6, 410.229, 217.842, 0.653449, 1.0], [7, 338.267, 236.955, 0.814808, 1.0], [8, 452.839, 333.845, 0.682253, 1.0], [9, 429.321, 332.367, 0.660048, 1.0], [10, 432.247, 407.345, 0.785542, 1.0], [11, 436.643, 485.158, 0.792414, 1.0], [12, 476.333, 335.303, 0.656307, 1.0], [13, 476.299, 416.049, 0.831388, 1.0], [14, 474.786, 483.676, 0.81122, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.92, 511.558, 0.771125, 1.0], [20, 486.547, 507.19, 0.764525, 1.0], [21, 466.08, 488.094, 0.69533, 1.0], [22, 430.857, 511.612, 0.790973, 1.0], [23, 423.449, 510.069, 0.748478, 1.0], [24, 439.636, 489.574, 0.732928, 1.0]]
