[['2, k, 0', [-31.65818, 84.01022, 1.0]], ['2, k, 1', [-31.29240572874931, 114.33586691187293, 1.0]], ['2, k, 2', [-30.824756816824507, 137.2727469415333, 1.0]], ['2, k, 3', [-30.640714323812357, 143.77832890258028, 1.0]], ['2, k, 4', [-10.67520369440576, 133.7776476106228, 1.0]], ['2, k, 5', [8.22879137375605, 122.328642662211, 1.0]], ['2, k, 6', [25.204448451237184, 133.1081838121018, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.03996999583633, 132.95514408733746, 1.0]], ['2, k, 9', [-73.02572679851535, 131.3388442443964, 1.0]], ['2, k, 10', [-83.66581548285701, 151.06071672203032, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.63183024483292, 83.65771397612713, 1.0]], ['2, k, 13', [-9.325334983348114, 49.22563708231208, 1.0]], ['2, k, 14', [3.009987949419992, 14.10532336838569, 1.0]], ['2, k, 15', [10.168027831973767, 10.39200140020761, 1.0]], ['2, k, 16', [-36.78378947037786, 84.37042814705114, 1.0]], ['2, k, 17', [-48.64733261259528, 49.88463321856307, 1.0]], ['2, k, 18', [-62.84172553160387, 20.38170296934651, 1.0]], ['2, k, 19', [-56.39681803398447, 16.698886175397153, 1.0]], ['2, k, 20', [-30.824756816824507, 137.2727469415333, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.098358000000001, 49.819722, 1.0]], ['2, k, 1', [-9.06031152516466, 80.7248047788723, 1.0]], ['2, k, 2', [-6.672509422259902, 104.14619339347797, 1.0]], ['2, k, 3', [-5.963686946613332, 110.81766791239438, 1.0]], ['2, k, 4', [12.764699616189315, 98.39072383944688, 1.0]], ['2, k, 5', [26.98394405627551, 76.0321204060515, 1.0]], ['2, k, 6', [43.59619754936831, 67.69369093648385, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.295702964212282, 98.9246178418099, 1.0]], ['2, k, 9', [-41.51837625598968, 82.33082033106184, 1.0]], ['2, k, 10', [-60.72687795767642, 75.1068075833909, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.0283602129478, 49.95261763336849, 1.0]], ['2, k, 13', [12.00059526179199, 35.42537423885921, 1.0]], ['2, k, 14', [-3.6169845910921037, 48.86200581158515, 1.0]], ['2, k, 15', [1.0759044313764328, 46.29260267628146, 1.0]], ['2, k, 16', [-16.753705453359693, 50.71648923133843, 1.0]], ['2, k, 17', [-21.04843508512786, 22.1110316184507, 1.0]], ['2, k, 18', [-28.51658435902022, 18.9620291787167, 1.0]], ['2, k, 19', [-25.778764925311272, 13.233717305034567, 1.0]], ['2, k, 20', [-6.672509422259902, 104.14619339347797, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.968599999999999, 49.400456, 1.0]], ['2, k, 1', [-8.8442893452307, 80.29355906381379, 1.0]], ['2, k, 2', [-6.389703871344939, 103.70323158107246, 1.0]], ['2, k, 3', [-5.661202783213625, 110.37177829002434, 1.0]], ['2, k, 4', [13.113908573523094, 98.07568245024036, 1.0]], ['2, k, 5', [28.63799139485307, 76.78155602290431, 1.0]], ['2, k, 6', [46.424376223516475, 70.52927219899222, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.90423794963251, 98.52935040130362, 1.0]], ['2, k, 9', [-41.61213184354817, 83.39359155401252, 1.0]], ['2, k, 10', [-61.683089023942486, 78.58771576650271, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.892467656155122, 49.48146706037468, 1.0]], ['2, k, 13', [11.828254725374169, 35.25207836201222, 1.0]], ['2, k, 14', [-3.718328386895953, 50.107658719739874, 1.0]], ['2, k, 15', [0.7565650772334305, 47.46949151765448, 1.0]], ['2, k, 16', [-16.55404839102562, 50.36071708144132, 1.0]], ['2, k, 17', [-20.950428018031154, 21.801542325773983, 1.0]], ['2, k, 18', [-28.816257767570573, 18.41660802003655, 1.0]], ['2, k, 19', [-25.974488093583886, 12.758766125103062, 1.0]], ['2, k, 20', [-6.389703871344939, 103.70323158107246, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.891488, 49.09005, 1.0]], ['2, k, 1', [-8.688122011141674, 79.9710399782737, 1.0]], ['2, k, 2', [-6.17190602784351, 103.36779675859277, 1.0]], ['2, k, 3', [-5.425226832662131, 110.03235983154306, 1.0]], ['2, k, 4', [13.41756703994963, 97.90089246691568, 1.0]], ['2, k, 5', [30.00413543425364, 77.86031498139363, 1.0]], ['2, k, 6', [48.247693038914825, 73.89181219380711, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.632696359811945, 98.24665930805307, 1.0]], ['2, k, 9', [-41.65344735122118, 84.59160499487682, 1.0]], ['2, k, 10', [-63.09404633531103, 82.19861063872085, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.7819493942866504, 49.103429220049186, 1.0]], ['2, k, 13', [11.646495252588897, 35.10313098941753, 1.0]], ['2, k, 14', [-3.6218174555907403, 50.93564619327512, 1.0]], ['2, k, 15', [0.5128567003512154, 48.435580166728435, 1.0]], ['2, k, 16', [-16.451394010880204, 50.139167082251284, 1.0]], ['2, k, 17', [-20.99146418044793, 21.588889996891243, 1.0]], ['2, k, 18', [-29.081819617091085, 18.08880273793159, 1.0]], ['2, k, 19', [-26.22113566072619, 12.490774907887683, 1.0]], ['2, k, 20', [-6.17190602784351, 103.36779675859277, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.81939, 48.917255999999995, 1.0]], ['2, k, 1', [-8.548280795782372, 79.75924374516647, 1.0]], ['2, k, 2', [-5.979181221549779, 103.126049441207, 1.0]], ['2, k, 3', [-5.21697934152302, 109.78140678826539, 1.0]], ['2, k, 4', [13.723753516236265, 97.81805876705059, 1.0]], ['2, k, 5', [30.895318262126498, 79.22711131833464, 1.0]], ['2, k, 6', [50.3365893447379, 77.4197745605273, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.362707124100453, 98.05729386983147, 1.0]], ['2, k, 9', [-41.73214123055855, 85.82924908430107, 1.0]], ['2, k, 10', [-63.85806003070318, 86.06431119712065, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.6908368157702665, 48.898676864796194, 1.0]], ['2, k, 13', [11.56483841347824, 35.03615057446531, 1.0]], ['2, k, 14', [-3.507648585986134, 51.80035512318665, 1.0]], ['2, k, 15', [0.6752074663333882, 49.085301983716775, 1.0]], ['2, k, 16', [-16.39075565890233, 50.0226635230425, 1.0]], ['2, k, 17', [-21.15307245910477, 21.50007659700476, 1.0]], ['2, k, 18', [-29.66026907017592, 17.71070218089656, 1.0]], ['2, k, 19', [-26.704349630948442, 12.19270542756336, 1.0]], ['2, k, 20', [-5.979181221549779, 103.126049441207, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.772628000000001, 48.851072, 1.0]], ['2, k, 1', [-8.439358345242553, 79.62956241826713, 1.0]], ['2, k, 2', [-5.821052881614528, 102.95273820186281, 1.0]], ['2, k, 3', [-5.0444304357766425, 109.59527668460757, 1.0]], ['2, k, 4', [13.962142224637242, 97.78995784761923, 1.0]], ['2, k, 5', [31.76899842342049, 80.5502205394346, 1.0]], ['2, k, 6', [51.50517583215092, 81.08461445250758, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.14474596066435, 97.92277741411664, 1.0]], ['2, k, 9', [-42.04935383406382, 86.95746122709656, 1.0]], ['2, k, 10', [-64.63614827501382, 89.95313592704746, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.6316726416893905, 48.81864359253713, 1.0]], ['2, k, 13', [11.46777708716677, 35.072351909685175, 1.0]], ['2, k, 14', [-3.3612488910835108, 52.46190129253901, 1.0]], ['2, k, 15', [0.9136475543533695, 49.54625430077592, 1.0]], ['2, k, 16', [-16.36191851471324, 49.99255686027116, 1.0]], ['2, k, 17', [-21.328250580325992, 21.49455582023994, 1.0]], ['2, k, 18', [-30.399916380673545, 17.283905994763156, 1.0]], ['2, k, 19', [-27.30123985538621, 11.86657049537634, 1.0]], ['2, k, 20', [-5.821052881614528, 102.95273820186281, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.737758, 48.847118, 1.0]], ['2, k, 1', [-8.3583611854959, 79.55022402093651, 1.0]], ['2, k, 2', [-5.703415299762885, 102.82433225395856, 1.0]], ['2, k, 3', [-4.916136669750108, 109.4529984744456, 1.0]], ['2, k, 4', [14.142934122600376, 97.79826027718771, 1.0]], ['2, k, 5', [32.496547425088295, 81.93670345890757, 1.0]], ['2, k, 6', [52.273836272456435, 84.82791706260636, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.988303416126524, 97.82787750253082, 1.0]], ['2, k, 9', [-42.92900083065292, 87.87365065470894, 1.0]], ['2, k, 10', [-65.33204434097541, 93.62295983173237, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.58478026868668, 48.80352723204374, 1.0]], ['2, k, 13', [11.39952664644951, 35.10525528972344, 1.0]], ['2, k, 14', [-3.1936402409899856, 52.875725518483975, 1.0]], ['2, k, 15', [1.2493327417260067, 49.71975117184233, 1.0]], ['2, k, 16', [-16.355252263815206, 50.028234734066935, 1.0]], ['2, k, 17', [-21.500357212750608, 21.551750519614014, 1.0]], ['2, k, 18', [-31.149559198091374, 16.922439518062117, 1.0]], ['2, k, 19', [-27.897095140661033, 11.601636922740676, 1.0]], ['2, k, 20', [-5.703415299762885, 102.82433225395856, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.717448, 48.907136, 1.0]], ['2, k, 1', [-8.29349316308289, 79.54522040876994, 1.0]], ['2, k, 2', [-5.602835374491143, 102.78269529888696, 1.0]], ['2, k, 3', [-4.805035753513538, 109.40208825369234, 1.0]], ['2, k, 4', [14.28695768072286, 97.88429355020266, 1.0]], ['2, k, 5', [33.05385075020965, 83.43247203366137, 1.0]], ['2, k, 6', [52.498902965342346, 88.62428241687927, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.858790780970384, 97.81978033615316, 1.0]], ['2, k, 9', [-44.00805769495568, 88.87378976887359, 1.0]], ['2, k, 10', [-64.9763599508857, 96.99862489520122, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.571729487529538, 48.86034636469537, 1.0]], ['2, k, 13', [11.380701153574364, 35.15473467053389, 1.0]], ['2, k, 14', [-2.991716310902806, 53.173804876438005, 1.0]], ['2, k, 15', [2.1616479467364895, 49.37088803882213, 1.0]], ['2, k, 16', [-16.348820527605493, 50.1168213411532, 1.0]], ['2, k, 17', [-21.650013774325643, 21.65457847947207, 1.0]], ['2, k, 18', [-32.05262904747026, 16.50340801374221, 1.0]], ['2, k, 19', [-28.576711657975505, 11.290391189051324, 1.0]], ['2, k, 20', [-5.602835374491143, 102.78269529888696, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.686732, 49.01328, 1.0]], ['2, k, 1', [-8.228427255875717, 79.5796022345931, 1.0]], ['2, k, 2', [-5.508356110921971, 102.78261291028798, 1.0]], ['2, k, 3', [-4.701726087902238, 109.39426566703798, 1.0]], ['2, k, 4', [14.30875490607383, 98.02695397461751, 1.0]], ['2, k, 5', [33.62639390554837, 84.82052229988219, 1.0]], ['2, k, 6', [52.42295110123093, 92.24536502932241, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.71373946400079, 97.86555237831885, 1.0]], ['2, k, 9', [-45.260112021710896, 89.93506838610037, 1.0]], ['2, k, 10', [-64.5712685688136, 100.16690079615427, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.5539283557876225, 48.96591173103749, 1.0]], ['2, k, 13', [11.408324059769807, 35.21388017442078, 1.0]], ['2, k, 14', [-2.8459981664679166, 53.409975564123954, 1.0]], ['2, k, 15', [2.792349932088806, 49.38996038357045, 1.0]], ['2, k, 16', [-16.322205027153057, 50.2469654751732, 1.0]], ['2, k, 17', [-21.746934589658032, 21.784852878420956, 1.0]], ['2, k, 18', [-32.960525092877475, 16.06603839404437, 1.0]], ['2, k, 19', [-29.253041773069768, 10.969377766623479, 1.0]], ['2, k, 20', [-5.508356110921971, 102.78261291028798, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.652903999999998, 49.136178, 1.0]], ['2, k, 1', [-8.166830495045959, 79.62287146695031, 1.0]], ['2, k, 2', [-5.423005920248894, 102.7865939110508, 1.0]], ['2, k, 3', [-4.60936632085349, 109.3890178082734, 1.0]], ['2, k, 4', [14.220335050835418, 98.18848148310039, 1.0]], ['2, k, 5', [34.29016642172909, 86.0272694517915, 1.0]], ['2, k, 6', [51.63570400599884, 95.23464234595414, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.58935882874266, 97.93585777699003, 1.0]], ['2, k, 9', [-46.401518953417245, 91.13426340099721, 1.0]], ['2, k, 10', [-64.29810708935761, 103.4711815092053, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.532054133361205, 49.086916415722904, 1.0]], ['2, k, 13', [11.383665919886218, 35.28001732785573, 1.0]], ['2, k, 14', [-2.804570575967741, 53.31393772615982, 1.0]], ['2, k, 15', [3.039568925783896, 49.4599491069304, 1.0]], ['2, k, 16', [-16.272795670827414, 50.38689897416995, 1.0]], ['2, k, 17', [-21.79877005741994, 21.92065911564275, 1.0]], ['2, k, 18', [-33.79189747637124, 15.646475251220442, 1.0]], ['2, k, 19', [-29.867468205682115, 10.659514581671075, 1.0]], ['2, k, 20', [-5.423005920248894, 102.7865939110508, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.621178, 49.28174, 1.0]], ['2, k, 1', [-8.108796833032358, 79.67532162165834, 1.0]], ['2, k, 2', [-5.342473692708344, 102.78741771618007, 1.0]], ['2, k, 3', [-4.522328671298889, 109.37551176642917, 1.0]], ['2, k, 4', [14.128451691781486, 98.3411690644563, 1.0]], ['2, k, 5', [34.97232563014027, 87.23091149203061, 1.0]], ['2, k, 6', [51.24433136674379, 98.32149588032486, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.48921226086165, 97.98161620372856, 1.0]], ['2, k, 9', [-47.12641050316211, 92.50379219208195, 1.0]], ['2, k, 10', [-63.43743600746302, 106.73901364803072, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.515598341488122, 49.2324059547347, 1.0]], ['2, k, 13', [11.402263643850226, 35.32429795175025, 1.0]], ['2, k, 14', [-2.7625636928877633, 52.95063808867185, 1.0]], ['2, k, 15', [3.1803601136622284, 49.04583243027187, 1.0]], ['2, k, 16', [-16.22624779406945, 50.53887461522062, 1.0]], ['2, k, 17', [-21.834484039505256, 22.07156832944004, 1.0]], ['2, k, 18', [-34.561138529654436, 15.293055161358383, 1.0]], ['2, k, 19', [-30.419815563691024, 10.396799588511719, 1.0]], ['2, k, 20', [-5.342473692708344, 102.78741771618007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.594984, 49.449752000000004, 1.0]], ['2, k, 1', [-8.06074516904045, 79.74431342042698, 1.0]], ['2, k, 2', [-5.275915713158405, 102.79439878123006, 1.0]], ['2, k, 3', [-4.450669648930345, 109.36294674845342, 1.0]], ['2, k, 4', [13.987257911056133, 98.4830920567818, 1.0]], ['2, k, 5', [35.60121936368771, 88.45358882896808, 1.0]], ['2, k, 6', [50.736541583621225, 101.34479816131746, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.468532218703686, 98.0168030314298, 1.0]], ['2, k, 9', [-47.39103241584159, 93.95428555385182, 1.0]], ['2, k, 10', [-62.248523175708556, 110.15673743580392, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.501464049532922, 49.40833908348891, 1.0]], ['2, k, 13', [11.446880602369328, 35.34443864809267, 1.0]], ['2, k, 14', [-2.7371892945633096, 52.404790836158924, 1.0]], ['2, k, 15', [3.3628356143570803, 48.480330938354896, 1.0]], ['2, k, 16', [-16.20932190519655, 50.69603149553989, 1.0]], ['2, k, 17', [-21.87801932744442, 22.229970437599253, 1.0]], ['2, k, 18', [-35.32779857980504, 14.95296898675328, 1.0]], ['2, k, 19', [-30.974259629541983, 10.140333899586032, 1.0]], ['2, k, 20', [-5.275915713158405, 102.79439878123006, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.572274, 49.622215999999995, 1.0]], ['2, k, 1', [-8.028296401902464, 79.82572667193264, 1.0]], ['2, k, 2', [-5.235634866176238, 102.8142882949494, 1.0]], ['2, k, 3', [-4.408494614917009, 109.36300734741485, 1.0]], ['2, k, 4', [13.829999803126286, 98.59848661042105, 1.0]], ['2, k, 5', [36.16005618105808, 89.42574142577368, 1.0]], ['2, k, 6', [50.1984793113598, 103.99053735322568, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.43898986362062, 98.08088862585147, 1.0]], ['2, k, 9', [-47.52563022821775, 95.35177817780625, 1.0]], ['2, k, 10', [-60.93482364155447, 113.3468552826669, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.479974014432216, 49.58999123082597, 1.0]], ['2, k, 13', [11.590389302833039, 35.25236297990365, 1.0]], ['2, k, 14', [-2.686190875983433, 51.60281529366627, 1.0]], ['2, k, 15', [3.167202135503662, 48.01141526750022, 1.0]], ['2, k, 16', [-16.225518690596566, 50.8514877403364, 1.0]], ['2, k, 17', [-21.915480318652534, 22.379347976428058, 1.0]], ['2, k, 18', [-36.07377646133422, 14.582034741295068, 1.0]], ['2, k, 19', [-31.519052370784223, 9.846809188924329, 1.0]], ['2, k, 20', [-5.235634866176238, 102.8142882949494, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.542088000000001, 49.775853999999995, 1.0]], ['2, k, 1', [-7.985536528142664, 79.90487572611224, 1.0]], ['2, k, 2', [-5.183077397235879, 102.83915978672816, 1.0]], ['2, k, 3', [-4.353383547378759, 109.37008982146129, 1.0]], ['2, k, 4', [13.707549291669615, 98.7993228262657, 1.0]], ['2, k, 5', [36.465129959324265, 90.72888063577113, 1.0]], ['2, k, 6', [49.726710997525416, 107.40148660828413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.435366015219923, 98.12639405245636, 1.0]], ['2, k, 9', [-47.46547857440453, 96.69799826835593, 1.0]], ['2, k, 10', [-58.936251680452976, 115.71351603143361, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.449509523607539, 49.75531426812727, 1.0]], ['2, k, 13', [11.683047608208959, 35.107055946362635, 1.0]], ['2, k, 14', [-2.545387285301123, 50.29380894580373, 1.0]], ['2, k, 15', [3.4298511280206805, 46.87508977910312, 1.0]], ['2, k, 16', [-16.23751055097857, 50.98459963663687, 1.0]], ['2, k, 17', [-21.955191824058083, 22.52867665360916, 1.0]], ['2, k, 18', [-36.82297944780084, 14.189313685098513, 1.0]], ['2, k, 19', [-32.08804471543658, 9.544593770273224, 1.0]], ['2, k, 20', [-5.183077397235879, 102.83915978672816, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.513551999999999, 49.917398000000006, 1.0]], ['2, k, 1', [-7.941728516094853, 79.98794205733799, 1.0]], ['2, k, 2', [-5.126999468666597, 102.8773800993849, 1.0]], ['2, k, 3', [-4.293844857153563, 109.39358013811717, 1.0]], ['2, k, 4', [13.589932526932056, 98.98319345801147, 1.0]], ['2, k, 5', [36.73606161780842, 91.81070323552967, 1.0]], ['2, k, 6', [49.01784912861852, 110.26507774811546, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.446314434527483, 98.1694245391461, 1.0]], ['2, k, 9', [-47.36816165830599, 97.90405104392893, 1.0]], ['2, k, 10', [-56.92891575591277, 117.50252618961382, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.418255645855581, 49.903196480815595, 1.0]], ['2, k, 13', [11.741410973160178, 34.904915833381935, 1.0]], ['2, k, 14', [-2.2220709898857063, 48.40919314694479, 1.0]], ['2, k, 15', [3.9603967162559712, 45.046274722311196, 1.0]], ['2, k, 16', [-16.256686010843616, 51.109280515857286, 1.0]], ['2, k, 17', [-21.996815554132795, 22.673895423632434, 1.0]], ['2, k, 18', [-37.51043461328805, 13.786800984247193, 1.0]], ['2, k, 19', [-32.60856370232916, 9.220277948199142, 1.0]], ['2, k, 20', [-5.126999468666597, 102.8773800993849, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.497356, 50.03525599999999, 1.0]], ['2, k, 1', [-7.9038540208924015, 80.0781426559468, 1.0]], ['2, k, 2', [-5.073043521228649, 102.93552027440808, 1.0]], ['2, k, 3', [-4.235161587003542, 109.4412827430388, 1.0]], ['2, k, 4', [13.492581160156362, 99.13911925971624, 1.0]], ['2, k, 5', [36.78332306757069, 92.76680635301601, 1.0]], ['2, k, 6', [48.027726709754305, 112.72945968978615, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.44066053204273, 98.26169434871068, 1.0]], ['2, k, 9', [-47.32674018380644, 98.99032170339797, 1.0]], ['2, k, 10', [-55.27035904060594, 119.01877873270672, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.394342494323643, 50.01524409489798, 1.0]], ['2, k, 13', [11.844618226476028, 34.59656564863937, 1.0]], ['2, k, 14', [-1.7139349267318682, 46.196986212157114, 1.0]], ['2, k, 15', [4.7117335068212665, 42.90123266326655, 1.0]], ['2, k, 16', [-16.29323536108474, 51.21607823867419, 1.0]], ['2, k, 17', [-21.995335118408242, 22.787474653110603, 1.0]], ['2, k, 18', [-38.00141266022739, 13.430570384613974, 1.0]], ['2, k, 19', [-32.965535605022055, 8.913439536845782, 1.0]], ['2, k, 20', [-5.073043521228649, 102.93552027440808, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.51025, 50.179081999999994, 1.0]], ['2, k, 1', [-7.896460993307156, 80.19019439762234, 1.0]], ['2, k, 2', [-5.050144417392026, 103.01677996400446, 1.0]], ['2, k, 3', [-4.207324752606205, 109.51487657929997, 1.0]], ['2, k, 4', [13.473894918623998, 99.29400370635962, 1.0]], ['2, k, 5', [36.81641425594148, 93.58042649868733, 1.0]], ['2, k, 6', [46.75974399421776, 114.04884064626175, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.39259630664195, 98.39539585414343, 1.0]], ['2, k, 9', [-47.232631206984784, 99.99325575084949, 1.0]], ['2, k, 10', [-53.862828154199946, 120.2481099157387, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.394789180080148, 50.13574797797776, 1.0]], ['2, k, 13', [11.864529334119137, 34.307798517731, 1.0]], ['2, k, 14', [-0.8977715740435386, 43.62903291597931, 1.0]], ['2, k, 15', [5.949231368080402, 39.76147394026117, 1.0]], ['2, k, 16', [-16.33689543424806, 51.36409634212719, 1.0]], ['2, k, 17', [-22.044048748122155, 22.945328135768, 1.0]], ['2, k, 18', [-38.56285792725615, 13.052004334767044, 1.0]], ['2, k, 19', [-33.394159366000636, 8.594464812022325, 1.0]], ['2, k, 20', [-5.050144417392026, 103.01677996400446, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
