[[0, -31.65818, 84.01022, -257.20483, 1], [1, -31.29240572874931, 114.33586691187293, -255.24391940751937, 1], [2, -30.824756816824507, 137.2727469415333, -252.96840868511993, 1], [3, -30.640714323812357, 143.77832890258028, -252.06279999398117, 1], [4, -10.67520369440576, 133.7776476106228, -256.39709921334344, 1], [5, 8.22879137375605, 122.328642662211, -255.60125641796486, 1], [6, 25.204448451237184, 133.1081838121018, -247.14540602157211, 1], [7, 0, 0, 0, 1], [8, -46.03996999583633, 132.95514408733746, -253.59898931248466, 1], [9, -73.02572679851535, 131.3388442443964, -251.45779028089694, 1], [10, -83.66581548285701, 151.06071672203032, -244.21473581432073, 1], [11, 0, 0, 0, 1], [12, -25.63183024483292, 83.65771397612713, -257.2553027147177, 1], [13, -9.325334983348114, 49.22563708231208, -245.993103727225, 1], [14, 3.009987949419992, 14.10532336838569, -242.9489673444854, 1], [15, 10.168027831973767, 10.39200140020761, -233.8518602242347, 1], [16, -36.78378947037786, 84.37042814705114, -249.91672212864063, 1], [17, -48.64733261259528, 49.88463321856307, -254.53558414491823, 1], [18, -62.84172553160387, 20.38170296934651, -270.38902282744897, 1], [19, -56.39681803398447, 16.698886175397153, -260.288118985919, 1], [20, -30.824756816824507, 137.2727469415333, -252.96840868511993, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.778322, 75.10165400000001, -253.30482999999998, 1], [1, -18.49028978081576, 104.89344611634891, -250.65464488427654, 1], [2, -16.6414362409235, 127.41499841779729, -247.84573440986708, 1], [3, -16.07764173139146, 133.80842847152635, -246.77824531762323, 1], [4, 3.2966234068771207, 124.67023766176274, -250.14912388858994, 1], [5, 24.78754413630172, 121.27598992405764, -254.36323823753298, 1], [6, 36.52049492021632, 136.77374159856387, -249.79151778295787, 1], [7, 0, 0, 0, 1], [8, -32.02866661793992, 123.36585400687721, -247.27607657288857, 1], [9, -58.73098657947409, 127.64413076851562, -248.0364807956296, 1], [10, -66.55207309495283, 148.5109740993755, -242.33902306586887, 1], [11, 0, 0, 0, 1], [12, -15.183919600045225, 74.64789511287009, -253.3143409977866, 1], [13, 5.603819962088281, 46.22186265605362, -235.78263448482195, 1], [14, 13.008474594668892, 13.691995378637458, -248.49767765456747, 1], [15, 19.630009752871704, 6.656535146908729, -245.37804189849857, 1], [16, -25.91807246172305, 75.87439691845833, -246.0607582362893, 1], [17, -32.36436362656919, 46.55802549069608, -245.03362963931835, 1], [18, -52.14812718561274, 24.50935604188187, -265.86317796996224, 1], [19, -45.79883569342853, 20.49125526622904, -255.86202055694753, 1], [20, -16.6414362409235, 127.41499841779729, -247.84573440986708, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -19.538888000000004, 73.47463, -252.467396, 1], [1, -17.254645934105486, 103.22746650006181, -249.78259339895615, 1], [2, -15.408906354048257, 125.72045304807813, -246.94418483394708, 1], [3, -14.846775655064281, 132.1060566530888, -245.867743623321, 1], [4, 4.59565563848901, 123.01424931410256, -249.21727172885693, 1], [5, 26.010813801030256, 119.82097852418636, -253.342115831394, 1], [6, 37.62205161206501, 135.33091953731983, -248.81146727862884, 1], [7, 0, 0, 0, 1], [8, -30.825549229232536, 121.67610139856043, -246.41308862590202, 1], [9, -57.70766622652789, 125.97317632137386, -247.16507803389146, 1], [10, -65.65273017291588, 146.9324993724871, -241.3041838337818, 1], [11, 0, 0, 0, 1], [12, -13.952926030140421, 73.06689820613015, -252.50261288325413, 1], [13, 6.861517937463059, 45.29739565482038, -234.4630011819067, 1], [14, 14.107218155671916, 13.956591217624151, -249.1267533769594, 1], [15, 20.69716322279742, 7.0023019726419, -246.66549421185866, 1], [16, -24.626312051101205, 74.22450539610904, -245.20110241306566, 1], [17, -31.020188100993135, 44.334509644340955, -243.8925026668863, 1], [18, -51.10500754395883, 23.07491291764646, -265.21083584881177, 1], [19, -44.79577781866393, 19.06753183685384, -255.18813536506684, 1], [20, -15.408906354048257, 125.72045304807813, -246.94418483394708, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -18.357675999999998, 71.63698, -251.59731000000002, 1], [1, -16.078833618057466, 101.37213679749956, -248.88465426296352, 1], [2, -14.23862202235064, 123.85268923207617, -246.02397440830083, 1], [3, -13.678962033289672, 130.23514890445134, -244.94060298646576, 1], [4, 5.819375322536272, 121.15836585529611, -248.2459959730711, 1], [5, 27.225753486633558, 118.17341207693286, -252.29391342155614, 1], [6, 38.753544887268966, 133.7507689421049, -247.73559890329943, 1], [7, 0, 0, 0, 1], [8, -29.704060330527213, 119.8321290034534, -245.51504337923706, 1], [9, -56.81456648808526, 124.1069389010605, -246.23544507770205, 1], [10, -64.86311557640383, 145.20446546668222, -240.2331988426057, 1], [11, 0, 0, 0, 1], [12, -12.791962248084673, 71.26247196422716, -251.66588118655966, 1], [13, 8.032059631883982, 44.3103910557134, -233.28353803682407, 1], [14, 15.073658282254762, 14.298459509699324, -249.99374256978717, 1], [15, 21.713986768854696, 7.375037755462178, -248.25990752799072, 1], [16, -23.42398992810868, 72.38257311261643, -244.30129643595816, 1], [17, -29.67792349211668, 42.19941843699464, -242.72187324992953, 1], [18, -49.93596072518331, 21.725657024206072, -264.6267774033672, 1], [19, -43.68800322302444, 17.730652941565527, -254.56855782704724, 1], [20, -14.23862202235064, 123.85268923207617, -246.02397440830083, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.44121, 69.96112, -250.83067599999998, 1], [1, -15.163982675608654, 99.67409943943643, -248.09566966094468, 1], [2, -13.328224959059215, 122.14063529741382, -245.21646066792096, 1], [3, -12.770887851570134, 128.51990373912, -244.1270493270843, 1], [4, 6.883197981091351, 119.38523398831269, -247.34844403684036, 1], [5, 28.153567921555272, 116.7786709880271, -251.40640854402952, 1], [6, 39.588452644149186, 132.40572608405427, -246.81506008737495, 1], [7, 0, 0, 0, 1], [8, -28.802494731145337, 118.10784147706912, -244.70003842392464, 1], [9, -56.11347154205835, 122.41888356079947, -245.3812840453814, 1], [10, -64.43325285502648, 144.13646809560854, -239.09900430853165, 1], [11, 0, 0, 0, 1], [12, -11.873516677108213, 69.61701806648898, -250.92714225103197, 1], [13, 9.049417402151494, 43.51908277252397, -232.26565740892136, 1], [14, 15.927602188640705, 15.166357753533127, -251.35617933586192, 1], [15, 22.711099476637177, 8.41372538966, -250.33558769465486, 1], [16, -22.465159231378117, 70.70726514153259, -243.51433972374568, 1], [17, -28.55410781294284, 40.387834959602664, -241.69879776822566, 1], [18, -48.957975749825174, 20.680694412952334, -264.1537406136813, 1], [19, -42.78149145792008, 16.701404185978593, -254.05133445784094, 1], [20, -13.328224959059215, 122.14063529741382, -245.21646066792096, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.597022, 68.17500799999999, -250.102876, 1], [1, -14.312290371080355, 97.91246632176157, -247.35333065497815, 1], [2, -12.473259151631229, 120.40191469723004, -244.4610601086683, 1], [3, -11.915835530425493, 126.78946680962554, -243.36674591785393, 1], [4, 7.799338371669011, 117.64304549804794, -246.52626872868015, 1], [5, 29.167405617832635, 115.19775673356615, -250.52993036699732, 1], [6, 40.487350782617916, 130.90465162694167, -245.95736747457775, 1], [7, 0, 0, 0, 1], [8, -27.88733775377769, 116.36096287361084, -243.9607788270773, 1], [9, -55.35881368309556, 120.64851920192298, -244.650973371793, 1], [10, -63.57129415003403, 141.933348815859, -238.43521013556352, 1], [11, 0, 0, 0, 1], [12, -11.022640582402673, 67.87505935246396, -250.22333681883717, 1], [13, 9.740795764318563, 42.78379455179683, -231.3578907673627, 1], [14, 16.165890553069858, 16.445078206473813, -252.5928880653402, 1], [15, 23.040956499077105, 9.910171605297673, -252.28427012052825, 1], [16, -21.530724764018466, 68.91322542539426, -242.77264817292445, 1], [17, -27.421238453906426, 38.81700225364991, -240.74803421215933, 1], [18, -47.99872963138634, 19.874092618847083, -263.6915590141662, 1], [19, -41.88434661246503, 15.919325023830963, -253.55798649302733, 1], [20, -12.473259151631229, 120.40191469723004, -244.4610601086683, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.839794000000001, 66.510318, -249.53663799999998, 1], [1, -13.547159388483694, 96.29984603586978, -246.77393068204356, 1], [2, -11.704057090029112, 118.83305420563428, -243.86821773382584, 1], [3, -11.146234516634399, 125.23505486764553, -242.76856316369262, 1], [4, 8.61560016385481, 116.08744697616294, -245.8722601676173, 1], [5, 30.102794872113698, 113.79605986341194, -249.81798997151793, 1], [6, 41.33338900903881, 129.54742162531653, -245.20545858979565, 1], [7, 0, 0, 0, 1], [8, -27.075979042077968, 114.7579321920202, -243.37557957698937, 1], [9, -54.71023363410514, 119.0639597692357, -244.10300519843074, 1], [10, -62.82099950918014, 140.00953185196528, -237.9653657079264, 1], [11, 0, 0, 0, 1], [12, -10.278954072370855, 66.27032426807448, -249.67778730485813, 1], [13, 10.463627767594883, 42.038266014563014, -230.57303376533696, 1], [14, 16.256518939583152, 17.984328115976226, -254.03028406013738, 1], [15, 23.125052581793042, 11.811764085244661, -254.47796241052512, 1], [16, -20.719335167785772, 67.22784801506927, -242.19001765964575, 1], [17, -26.325225403223687, 37.20448423377336, -239.94888405329672, 1], [18, -46.892919348399005, 19.066760892322907, -263.53885438278985, 1], [19, -40.88342797772725, 15.137009556032305, -253.3560583489571, 1], [20, -11.704057090029112, 118.83305420563428, -243.86821773382584, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.151576, 64.848884, -249.00391399999998, 1], [1, -12.833361343623736, 94.68417372502209, -246.22218998289526, 1], [2, -10.972611627324813, 117.25706494538176, -243.29669204316912, 1], [3, -10.410484734961454, 123.6727891998062, -242.18953667071779, 1], [4, 9.505138525677758, 114.48426629667183, -245.2355654739174, 1], [5, 31.11768595251253, 112.36185925369783, -249.16506991757845, 1], [6, 42.343067742725815, 128.08278311421105, -244.4548309708635, 1], [7, 0, 0, 0, 1], [8, -26.255499761944787, 113.18330024593506, -242.80926553164355, 1], [9, -53.96188457679787, 117.49221235715817, -243.5704820312738, 1], [10, -62.050338830114896, 138.32798811079044, -237.46425823042676, 1], [11, 0, 0, 0, 1], [12, -9.601041758676958, 64.64683313063392, -249.17924592767102, 1], [13, 11.084829893920178, 41.322664930817, -229.94056175896367, 1], [14, 16.0033956055602, 19.784657203457545, -255.58387254014843, 1], [15, 22.8291358700758, 14.024948119230963, -256.8027370322854, 1], [16, -20.01484037874956, 65.58864497962584, -241.62925642483538, 1], [17, -25.38178604705075, 36.13222247442506, -239.2713787351025, 1], [18, -45.956646502253285, 18.724168071108775, -263.3996595552919, 1], [19, -40.0450509577295, 14.82129584029253, -253.1632327234865, 1], [20, -10.972611627324813, 117.25706494538176, -243.29669204316912, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.563874000000002, 63.45523799999999, -248.565166, 1], [1, -12.214458633808464, 93.29878065936383, -245.76775927214686, 1], [2, -10.32965166936921, 115.88543613335113, -242.82490889037445, 1], [3, -9.76091726676123, 122.30755838523068, -241.71125320501753, 1], [4, 10.212071682750427, 113.14254477811188, -244.73331141447466, 1], [5, 32.11173691150718, 111.10761508685214, -248.6990224710188, 1], [6, 43.32009678928707, 126.84459220473428, -243.95682549496397, 1], [7, 0, 0, 0, 1], [8, -25.500233911769865, 111.83327376994347, -242.3521438694757, 1], [9, -53.253682643711535, 116.11897302538817, -243.12376683664957, 1], [10, -61.285535394570125, 136.78576175859934, -237.0942289657356, 1], [11, 0, 0, 0, 1], [12, -9.03580515523269, 63.318874907964386, -248.7544254045629, 1], [13, 11.752770773230534, 40.741037661300844, -229.34008131832462, 1], [14, 15.535351268503895, 21.967782125230126, -256.9571229347446, 1], [15, 22.27117468987506, 16.660660963799952, -258.9228673547198, 1], [16, -19.42497174386279, 64.18733877630817, -241.17922912382315, 1], [17, -24.583392145047185, 35.007867059433174, -238.67522079917785, 1], [18, -45.161366774727135, 18.337394883900377, -263.30246935131396, 1], [19, -39.35425667848402, 14.4702362503971, -253.0158745636725, 1], [20, -10.32965166936921, 115.88543613335113, -242.82490889037445, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.939061999999998, 61.908806000000006, -248.108126, 1], [1, -11.543202639843624, 91.78934622327175, -245.29494439418525, 1], [2, -9.620637335687698, 114.40809713668023, -242.33328269634887, 1], [3, -9.041002544351935, 120.84137937078917, -241.21234915532364, 1], [4, 11.062546985880065, 111.64583015843017, -244.20564481228925, 1], [5, 33.184162446081686, 109.69628299894711, -248.19589462255882, 1], [6, 44.372199185986815, 125.45675423508443, -243.41409364896558, 1], [7, 0, 0, 0, 1], [8, -24.70111145264716, 110.3852777719488, -241.86908251727706, 1], [9, -52.40235632152739, 114.63590511320947, -242.65711765868883, 1], [10, -60.248210130439055, 134.9174100645776, -236.83653852257086, 1], [11, 0, 0, 0, 1], [12, -8.436575033644527, 61.791620954784314, -248.3173373939105, 1], [13, 12.25380138080861, 40.08005522322435, -228.85581710125535, 1], [14, 14.688253369031738, 24.052399576012572, -258.06911430392887, 1], [15, 21.282142713069312, 19.184586987374225, -260.7641911290643, 1], [16, -18.797065489870235, 62.67980759702714, -240.70581801535397, 1], [17, -23.80563870536405, 33.6642511446333, -238.06408661505228, 1], [18, -44.42964157193237, 17.709877097372498, -263.11885499432964, 1], [19, -38.72711602052025, 13.884503732359292, -252.77179754765507, 1], [20, -9.620637335687698, 114.40809713668023, -242.33328269634887, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.399396, 60.446438, -247.67146599999995, 1], [1, -10.93469452450276, 90.3365371264979, -244.836919319554, 1], [2, -8.955126996672362, 112.96256192443327, -241.85271422806318, 1], [3, -8.358815089380625, 119.39869287089417, -240.72390888336705, 1], [4, 11.783310156134156, 110.18412898480663, -243.69222052459133, 1], [5, 33.90041283797889, 108.28162097103008, -247.64866005905515, 1], [6, 45.22555072623045, 124.16821899151708, -242.80678030287953, 1], [7, 0, 0, 0, 1], [8, -24.02061135879894, 108.96137577813691, -241.38587095636652, 1], [9, -51.65130405463671, 113.16764101587526, -242.1826017512069, 1], [10, -59.7003550742184, 134.0407155266078, -236.26922890608932, 1], [11, 0, 0, 0, 1], [12, -7.9327551360108215, 60.33732976307336, -247.8980524156352, 1], [13, 12.810521735141315, 39.364822860730456, -228.38876721592356, 1], [14, 13.655944281047002, 26.07367518701694, -259.1728724055696, 1], [15, 20.08761117108905, 21.656034186484266, -262.6029452427253, 1], [16, -18.299236813886814, 61.2576001934937, -240.25010901686193, 1], [17, -23.158191760063055, 32.29813591455508, -237.48135701099878, 1], [18, -43.80437918823433, 17.078626619426373, -262.9680341716557, 1], [19, -38.21072097130613, 13.296846552676602, -252.55300517041783, 1], [20, -8.955126996672362, 112.96256192443327, -241.85271422806318, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.906113999999999, 58.971842, -247.22871999999998, 1], [1, -10.369719916379644, 88.84610789201722, -244.38161908443547, 1], [2, -8.32631493141221, 111.46265435379108, -241.3803715805736, 1], [3, -7.710749949724462, 117.89743905247242, -240.24527920392214, 1], [4, 12.40774171741572, 108.67930119478584, -243.18654135366572, 1], [5, 34.56381702823864, 106.7827945610643, -247.12606272470023, 1], [6, 46.03315851673317, 122.86991116851317, -242.25500796691267, 1], [7, 0, 0, 0, 1], [8, -23.36239156129575, 107.48028319619293, -240.90640533104187, 1], [9, -50.87633260718307, 111.63058817881874, -241.72552048368655, 1], [10, -59.03065803770355, 132.80464251974936, -235.8115372800506, 1], [11, 0, 0, 0, 1], [12, -7.48865229264098, 58.882440647869416, -247.46483842781095, 1], [13, 13.262858333110978, 38.62753572159785, -227.9053328847455, 1], [14, 12.32552545019751, 28.18791447312871, -259.8137747575859, 1], [15, 18.621152802064454, 24.208184401724534, -263.96664232354203, 1], [16, -17.843809401830345, 59.81910106553919, -239.7962256383049, 1], [17, -22.668224972680733, 30.96820625355906, -236.93625838859836, 1], [18, -43.39566161927965, 16.311591324680577, -262.68387476991427, 1], [19, -37.87741258272196, 12.57216751551768, -252.22683199048186, 1], [20, -8.32631493141221, 111.46265435379108, -241.3803715805736, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.487948, 57.658822, -246.834886, 1], [1, -9.867133663559224, 87.50162736214443, -243.98252254946115, 1], [2, -7.750987622411749, 110.09550702012348, -240.9692504117414, 1], [3, -7.11345888941672, 116.52436800108264, -239.82959294393683, 1], [4, 12.864777486849956, 107.32292648938076, -242.71741698672534, 1], [5, 35.16311191577777, 105.39218203028203, -246.61959685786763, 1], [6, 46.74055558299949, 121.58104769078747, -241.70066271707137, 1], [7, 0, 0, 0, 1], [8, -22.758173506543997, 106.14333169341893, -240.49016299684953, 1], [9, -50.186489354799086, 110.24740220835584, -241.3552803642537, 1], [10, -58.368913958678704, 131.490397747651, -235.5162671081876, 1], [11, 0, 0, 0, 1], [12, -7.101605936591722, 57.567343326621085, -247.09456113790023, 1], [13, 13.733302417902806, 37.89150522032127, -227.38566477925553, 1], [14, 10.834567008182349, 30.43739739182145, -259.78961851802813, 1], [15, 16.865637939867934, 26.95825763412681, -264.57581835963583, 1], [16, -17.448075997827612, 58.54532523634707, -239.37894486402254, 1], [17, -22.27342871640479, 29.721773876062414, -236.46137160428216, 1], [18, -43.04909913629938, 15.56095660689129, -262.4461366217534, 1], [19, -37.59849534858234, 11.859164515147167, -251.94722244651177, 1], [20, -7.750987622411749, 110.09550702012348, -240.9692504117414, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.120938, 56.289193999999995, -246.45003200000002, 1], [1, -9.381976203482468, 86.14837105217909, -243.57703984828103, 1], [2, -7.172514867132138, 108.74973155696196, -240.54295462609522, 1], [3, -6.506894155080096, 115.18057082886516, -239.3960469150605, 1], [4, 13.39903142281966, 105.94101776922184, -242.23308505006207, 1], [5, 35.68154123685344, 103.94919373760008, -246.04798535682744, 1], [6, 47.3911055887206, 120.22570467663729, -241.06925847632195, 1], [7, 0, 0, 0, 1], [8, -22.190000012709117, 104.81498189348719, -240.0458222450208, 1], [9, -49.56595817077513, 108.86810284213968, -240.93427977378258, 1], [10, -57.74773791619042, 130.22681193315174, -235.1966151045842, 1], [11, 0, 0, 0, 1], [12, -6.745384383399704, 56.16258994590323, -246.73768114079786, 1], [13, 14.163061388762578, 37.07433453559358, -227.0332590620007, 1], [14, 9.231221960355722, 32.63378146006484, -259.48865922164805, 1], [15, 14.926109559077311, 29.69388746923498, -264.8729837470816, 1], [16, -17.103531005549083, 57.248798860569714, -238.96792562934047, 1], [17, -21.96431538556218, 28.46098696750963, -236.03291824213932, 1], [18, -42.76671410789868, 14.712644292762079, -262.2172609377464, 1], [19, -37.37050528664425, 11.033050409385439, -251.67673863508656, 1], [20, -7.172514867132138, 108.74973155696196, -240.54295462609522, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.85849, 55.24221, -246.13687799999997, 1], [1, -8.999405958586992, 85.04045325911821, -243.2492805494273, 1], [2, -6.69902142905148, 107.59704532531464, -240.2011012552735, 1], [3, -6.00596041993785, 114.01556078696412, -239.0496869090397, 1], [4, 13.711839144523998, 104.78997346282274, -241.84126064878512, 1], [5, 36.10836383237418, 102.75215035240568, -245.62149687493599, 1], [6, 47.99731770755398, 119.17105452593647, -240.55355831776342, 1], [7, 0, 0, 0, 1], [8, -21.717851758212003, 103.66420733630089, -239.68283091632574, 1], [9, -49.056091101352806, 107.71837458910508, -240.61807789370366, 1], [10, -57.21797902446544, 129.10482818808782, -234.9887838671271, 1], [11, 0, 0, 0, 1], [12, -6.522182164483574, 55.12163683053532, -246.42680313281056, 1], [13, 14.591013090515062, 36.478023080088704, -226.65225147715688, 1], [14, 7.679405639861962, 34.89866954250483, -258.76495153099575, 1], [15, 12.987311773413214, 32.507681919993345, -264.6673846198843, 1], [16, -16.86566404295658, 56.229856214678335, -238.6488558102678, 1], [17, -21.759178082720247, 27.47939743882894, -235.69543294253683, 1], [18, -42.610845260627855, 14.082930726277239, -262.0230428035445, 1], [19, -37.26460520170318, 10.427926452434342, -251.45565435195897, 1], [20, -6.69902142905148, 107.59704532531464, -240.2011012552735, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.595554, 54.29385599999999, -245.88684999999995, 1], [1, -8.602799094522279, 84.06409122712584, -242.98296673820752, 1], [2, -6.200810360120611, 106.60625711656667, -239.91909391367577, 1], [3, -5.477499644286723, 113.02223688019036, -238.76242419861828, 1], [4, 14.111684912147087, 103.80683066906211, -241.51377505878946, 1], [5, 36.7738988448946, 101.6571626523015, -245.23360857851273, 1], [6, 48.71464419622269, 118.08639119675948, -240.12735072438048, 1], [7, 0, 0, 0, 1], [8, -21.19313252579655, 102.65199818342805, -239.37265169146522, 1], [9, -48.55352424877828, 106.79943942083209, -240.4173216701041, 1], [10, -56.69607121706764, 128.17310302794934, -234.90044018091172, 1], [11, 0, 0, 0, 1], [12, -6.284339068474478, 54.17339890758004, -246.19293001353574, 1], [13, 14.965347914557018, 35.97052574268637, -226.351734361041, 1], [14, 6.134012619801961, 37.06554765196767, -257.713317293347, 1], [15, 11.041451103201243, 35.20588187462481, -264.0630171741095, 1], [16, -16.62408698134538, 55.325283555835895, -238.38441745041604, 1], [17, -21.534583406401982, 26.593551844627182, -235.38615837554374, 1], [18, -42.46776760146727, 13.52045992206176, -261.8257986629682, 1], [19, -37.16269169790259, 9.892846060995709, -251.23642418602583, 1], [20, -6.200810360120611, 106.60625711656667, -239.91909391367577, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
