[[0, 0, 0, 0, 1.0], [1, 468.98, 217.866, 0.837667, 1.0], [2, 429.379, 217.851, 0.828399, 1.0], [3, 394.059, 242.823, 0.8842, 1.0], [4, 416.09, 278.057, 0.895171, 1.0], [5, 508.619, 217.806, 0.791792, 1.0], [6, 542.431, 239.875, 0.878884, 1.0], [7, 521.86, 276.63, 0.900755, 1.0], [8, 467.537, 316.229, 0.704428, 1.0], [9, 445.461, 314.768, 0.683696, 1.0], [10, 441.094, 389.692, 0.822387, 1.0], [11, 432.265, 452.846, 0.829815, 1.0], [12, 491.039, 316.264, 0.681234, 1.0], [13, 496.896, 391.096, 0.788001, 1.0], [14, 499.881, 451.406, 0.810279, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.865, 192.843, 0.0541424, 1.0], [18, 0, 0, 0, 1.0], [19, 507.15, 480.744, 0.754149, 1.0], [20, 514.524, 476.326, 0.755552, 1.0], [21, 498.291, 455.749, 0.685054, 1.0], [22, 427.879, 485.091, 0.821773, 1.0], [23, 417.639, 477.795, 0.804111, 1.0], [24, 438.098, 455.755, 0.722064, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.596, 219.328, 0.803941, 1.0], [2, 419.096, 217.93, 0.750126, 1.0], [3, 394.175, 241.393, 0.799801, 1.0], [4, 420.542, 292.771, 0.671762, 1.0], [5, 498.369, 217.913, 0.797452, 1.0], [6, 540.922, 245.741, 0.803908, 1.0], [7, 511.536, 285.38, 0.849222, 1.0], [8, 458.679, 322.099, 0.717297, 1.0], [9, 436.666, 322.075, 0.683888, 1.0], [10, 436.671, 389.702, 0.771708, 1.0], [11, 430.863, 452.805, 0.837269, 1.0], [12, 480.734, 322.121, 0.709903, 1.0], [13, 488.013, 391.157, 0.855461, 1.0], [14, 499.873, 451.333, 0.829311, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.138, 480.74, 0.759979, 1.0], [20, 514.525, 476.31, 0.754454, 1.0], [21, 498.364, 452.849, 0.66031, 1.0], [22, 427.873, 483.694, 0.808468, 1.0], [23, 417.643, 477.787, 0.795969, 1.0], [24, 438.14, 454.309, 0.763042, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.7, 219.339, 0.801227, 1.0], [2, 419.052, 219.301, 0.767584, 1.0], [3, 395.551, 241.349, 0.835214, 1.0], [4, 414.658, 280.981, 0.704568, 1.0], [5, 498.32, 219.296, 0.793351, 1.0], [6, 540.941, 248.68, 0.813203, 1.0], [7, 510.047, 286.826, 0.867585, 1.0], [8, 455.795, 322.135, 0.729222, 1.0], [9, 433.759, 322.1, 0.70024, 1.0], [10, 436.675, 391.13, 0.796708, 1.0], [11, 430.855, 452.816, 0.835907, 1.0], [12, 479.286, 322.162, 0.717296, 1.0], [13, 488.012, 392.575, 0.862562, 1.0], [14, 499.858, 451.329, 0.834086, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.718, 480.715, 0.760771, 1.0], [20, 514.521, 476.304, 0.758737, 1.0], [21, 498.349, 452.854, 0.673547, 1.0], [22, 427.883, 483.688, 0.804651, 1.0], [23, 417.646, 477.785, 0.795315, 1.0], [24, 438.132, 454.316, 0.754791, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.878, 223.715, 0.819919, 1.0], [2, 414.619, 225.215, 0.723544, 1.0], [3, 402.861, 251.632, 0.71448, 1.0], [4, 419.063, 292.774, 0.781642, 1.0], [5, 496.882, 217.929, 0.781769, 1.0], [6, 538.011, 250.169, 0.852989, 1.0], [7, 508.645, 286.836, 0.860411, 1.0], [8, 454.347, 322.077, 0.741641, 1.0], [9, 432.296, 322.089, 0.707251, 1.0], [10, 435.185, 391.124, 0.78014, 1.0], [11, 430.836, 452.821, 0.845215, 1.0], [12, 477.813, 322.076, 0.729862, 1.0], [13, 486.626, 392.548, 0.850703, 1.0], [14, 499.853, 449.906, 0.815981, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.698, 479.296, 0.759185, 1.0], [20, 514.509, 476.293, 0.754181, 1.0], [21, 498.369, 452.808, 0.663646, 1.0], [22, 427.88, 483.679, 0.805016, 1.0], [23, 417.639, 477.781, 0.79834, 1.0], [24, 438.126, 454.329, 0.760635, 1.0]]
[[0, 436.661, 192.874, 0.0675891, 1.0], [1, 452.784, 225.206, 0.840019, 1.0], [2, 405.906, 228.194, 0.769, 1.0], [3, 407.279, 264.823, 0.636224, 1.0], [4, 423.444, 300.112, 0.655477, 1.0], [5, 493.977, 217.916, 0.770839, 1.0], [6, 536.595, 251.569, 0.871628, 1.0], [7, 507.136, 286.898, 0.851107, 1.0], [8, 454.314, 322.143, 0.753941, 1.0], [9, 432.247, 322.155, 0.712203, 1.0], [10, 433.75, 391.172, 0.790524, 1.0], [11, 430.82, 452.838, 0.847536, 1.0], [12, 477.787, 322.131, 0.742576, 1.0], [13, 486.617, 392.607, 0.861132, 1.0], [14, 499.852, 451.295, 0.817887, 1.0], [15, 0, 0, 0, 1.0], [16, 442.589, 185.539, 0.0635818, 1.0], [17, 424.909, 192.865, 0.0855366, 1.0], [18, 457.248, 184.11, 0.113239, 1.0], [19, 505.691, 479.302, 0.75933, 1.0], [20, 514.5, 476.295, 0.757355, 1.0], [21, 498.374, 452.828, 0.665971, 1.0], [22, 427.882, 483.687, 0.8084, 1.0], [23, 417.638, 477.786, 0.806737, 1.0], [24, 438.118, 454.35, 0.751594, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.416, 225.184, 0.831896, 1.0], [2, 407.312, 228.13, 0.773695, 1.0], [3, 407.297, 263.441, 0.767042, 1.0], [4, 420.504, 300.169, 0.749104, 1.0], [5, 492.47, 217.93, 0.764866, 1.0], [6, 535.13, 251.647, 0.909984, 1.0], [7, 504.236, 286.903, 0.846492, 1.0], [8, 452.887, 322.14, 0.771798, 1.0], [9, 430.82, 322.117, 0.720371, 1.0], [10, 432.268, 391.14, 0.792789, 1.0], [11, 430.826, 452.793, 0.856689, 1.0], [12, 476.333, 322.155, 0.75478, 1.0], [13, 486.531, 392.584, 0.836604, 1.0], [14, 499.845, 449.89, 0.816231, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.407, 192.937, 0.0650142, 1.0], [18, 457.222, 189.937, 0.0667379, 1.0], [19, 505.684, 479.3, 0.758029, 1.0], [20, 514.5, 476.295, 0.751753, 1.0], [21, 498.39, 452.795, 0.655688, 1.0], [22, 427.875, 483.663, 0.804887, 1.0], [23, 417.634, 477.768, 0.801753, 1.0], [24, 438.122, 454.313, 0.77602, 1.0]]
[[0, 439.629, 191.398, 0.0934191, 1.0], [1, 451.38, 226.65, 0.856803, 1.0], [2, 407.338, 229.557, 0.778065, 1.0], [3, 414.624, 280.981, 0.541313, 1.0], [4, 422.015, 303.024, 0.47385, 1.0], [5, 491.025, 219.346, 0.747925, 1.0], [6, 535.125, 251.638, 0.900485, 1.0], [7, 499.874, 288.296, 0.893907, 1.0], [8, 452.818, 323.584, 0.789686, 1.0], [9, 430.78, 323.547, 0.739453, 1.0], [10, 430.83, 389.692, 0.792032, 1.0], [11, 430.831, 451.416, 0.853006, 1.0], [12, 474.894, 323.606, 0.759088, 1.0], [13, 485.134, 392.592, 0.833452, 1.0], [14, 499.851, 449.85, 0.808766, 1.0], [15, 435.214, 185.55, 0.0805513, 1.0], [16, 449.89, 182.645, 0.0925842, 1.0], [17, 424.941, 189.959, 0.0972997, 1.0], [18, 463.126, 185.537, 0.140891, 1.0], [19, 505.701, 479.304, 0.758067, 1.0], [20, 514.508, 476.298, 0.747735, 1.0], [21, 498.396, 451.397, 0.667852, 1.0], [22, 427.863, 483.671, 0.801339, 1.0], [23, 417.627, 477.773, 0.791568, 1.0], [24, 438.138, 454.274, 0.776268, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.328, 226.633, 0.827876, 1.0], [2, 407.342, 228.143, 0.77483, 1.0], [3, 413.169, 278.066, 0.557215, 1.0], [4, 422.008, 303.025, 0.425672, 1.0], [5, 489.541, 219.347, 0.751874, 1.0], [6, 535.089, 251.694, 0.910015, 1.0], [7, 499.82, 288.326, 0.90993, 1.0], [8, 451.414, 323.553, 0.788867, 1.0], [9, 429.372, 322.149, 0.739845, 1.0], [10, 430.822, 389.659, 0.789163, 1.0], [11, 430.819, 452.779, 0.854489, 1.0], [12, 474.79, 323.576, 0.740576, 1.0], [13, 483.681, 391.174, 0.797505, 1.0], [14, 499.842, 449.847, 0.800376, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.686, 479.302, 0.755394, 1.0], [20, 514.498, 476.295, 0.745741, 1.0], [21, 498.397, 451.396, 0.650327, 1.0], [22, 427.867, 483.681, 0.803227, 1.0], [23, 417.627, 477.78, 0.794119, 1.0], [24, 438.123, 454.29, 0.766185, 1.0]]
[[0, 439.585, 191.39, 0.17634, 1.0], [1, 451.298, 226.625, 0.82788, 1.0], [2, 407.353, 228.12, 0.776267, 1.0], [3, 411.721, 275.166, 0.649428, 1.0], [4, 424.897, 307.42, 0.563106, 1.0], [5, 488.136, 219.345, 0.779941, 1.0], [6, 535.073, 251.689, 0.909231, 1.0], [7, 499.814, 288.289, 0.911933, 1.0], [8, 451.414, 322.132, 0.802956, 1.0], [9, 429.363, 322.116, 0.754999, 1.0], [10, 430.829, 388.235, 0.784717, 1.0], [11, 430.827, 452.789, 0.846088, 1.0], [12, 474.804, 322.153, 0.755549, 1.0], [13, 483.645, 391.111, 0.77467, 1.0], [14, 499.841, 449.851, 0.796872, 1.0], [15, 430.838, 182.624, 0.173965, 1.0], [16, 446.967, 182.592, 0.169983, 1.0], [17, 423.453, 185.559, 0.16806, 1.0], [18, 461.656, 182.663, 0.217501, 1.0], [19, 505.681, 479.305, 0.755363, 1.0], [20, 514.493, 476.299, 0.749673, 1.0], [21, 498.401, 451.402, 0.640576, 1.0], [22, 427.87, 483.68, 0.802488, 1.0], [23, 417.631, 477.782, 0.792062, 1.0], [24, 438.138, 454.3, 0.76499, 1.0]]
[[0, 438.141, 191.401, 0.298057, 1.0], [1, 451.28, 226.654, 0.829921, 1.0], [2, 408.78, 228.122, 0.767718, 1.0], [3, 414.602, 278.077, 0.592185, 1.0], [4, 419.098, 303.063, 0.403861, 1.0], [5, 488.065, 220.802, 0.780016, 1.0], [6, 535.029, 251.693, 0.920766, 1.0], [7, 499.811, 288.288, 0.926759, 1.0], [8, 451.39, 322.142, 0.798475, 1.0], [9, 429.345, 322.12, 0.746893, 1.0], [10, 430.829, 388.213, 0.783082, 1.0], [11, 430.828, 452.777, 0.847647, 1.0], [12, 473.413, 322.169, 0.745321, 1.0], [13, 483.65, 391.162, 0.788502, 1.0], [14, 499.84, 449.865, 0.794099, 1.0], [15, 430.839, 182.61, 0.305768, 1.0], [16, 446.95, 182.603, 0.29554, 1.0], [17, 423.461, 187.005, 0.222634, 1.0], [18, 463.118, 185.539, 0.345005, 1.0], [19, 505.678, 479.288, 0.763526, 1.0], [20, 514.49, 476.284, 0.755233, 1.0], [21, 498.405, 452.789, 0.633741, 1.0], [22, 427.865, 483.685, 0.802157, 1.0], [23, 417.629, 477.783, 0.789293, 1.0], [24, 438.143, 454.274, 0.769185, 1.0]]
[[0, 436.691, 192.873, 0.2994, 1.0], [1, 451.287, 226.659, 0.83397, 1.0], [2, 408.782, 228.078, 0.76656, 1.0], [3, 410.244, 266.35, 0.723591, 1.0], [4, 419.078, 304.513, 0.724746, 1.0], [5, 488.06, 222.26, 0.761517, 1.0], [6, 533.636, 251.695, 0.916559, 1.0], [7, 499.786, 288.287, 0.927823, 1.0], [8, 451.417, 322.165, 0.812173, 1.0], [9, 429.389, 322.134, 0.752522, 1.0], [10, 430.847, 388.213, 0.782119, 1.0], [11, 430.823, 452.779, 0.848723, 1.0], [12, 474.782, 323.561, 0.760356, 1.0], [13, 483.648, 391.157, 0.788569, 1.0], [14, 499.836, 448.442, 0.793791, 1.0], [15, 430.799, 184.079, 0.306013, 1.0], [16, 444.045, 184.076, 0.293864, 1.0], [17, 422.006, 188.491, 0.221983, 1.0], [18, 463.077, 187.022, 0.349037, 1.0], [19, 504.258, 479.272, 0.767359, 1.0], [20, 513.094, 474.914, 0.755923, 1.0], [21, 498.402, 451.386, 0.636858, 1.0], [22, 427.867, 483.682, 0.802861, 1.0], [23, 417.631, 477.783, 0.790612, 1.0], [24, 438.139, 454.284, 0.764196, 1.0]]
[[0, 439.609, 191.411, 0.179543, 1.0], [1, 451.315, 225.171, 0.818033, 1.0], [2, 411.69, 226.649, 0.73596, 1.0], [3, 407.353, 264.8, 0.802698, 1.0], [4, 419.038, 301.582, 0.763241, 1.0], [5, 488.065, 220.775, 0.782997, 1.0], [6, 533.597, 253.052, 0.915503, 1.0], [7, 499.812, 286.925, 0.919622, 1.0], [8, 452.764, 322.11, 0.807133, 1.0], [9, 429.384, 322.081, 0.746063, 1.0], [10, 432.271, 386.758, 0.77332, 1.0], [11, 430.811, 452.786, 0.853067, 1.0], [12, 474.826, 322.137, 0.768095, 1.0], [13, 483.641, 391.122, 0.780244, 1.0], [14, 499.829, 448.43, 0.790215, 1.0], [15, 433.728, 184.059, 0.176249, 1.0], [16, 448.441, 182.627, 0.180925, 1.0], [17, 426.354, 188.483, 0.150118, 1.0], [18, 463.096, 185.54, 0.218621, 1.0], [19, 505.688, 479.291, 0.759642, 1.0], [20, 514.494, 476.287, 0.747437, 1.0], [21, 498.39, 451.379, 0.62855, 1.0], [22, 427.869, 483.687, 0.806243, 1.0], [23, 417.63, 477.785, 0.794075, 1.0], [24, 438.117, 454.288, 0.761116, 1.0]]
[[0, 439.623, 191.428, 0.406523, 1.0], [1, 451.291, 225.202, 0.826007, 1.0], [2, 410.259, 226.657, 0.766344, 1.0], [3, 408.811, 266.354, 0.678786, 1.0], [4, 420.526, 304.482, 0.686846, 1.0], [5, 488.077, 220.773, 0.796603, 1.0], [6, 533.593, 251.691, 0.91896, 1.0], [7, 499.796, 286.932, 0.929082, 1.0], [8, 452.764, 322.15, 0.809096, 1.0], [9, 429.391, 322.128, 0.751637, 1.0], [10, 432.306, 388.206, 0.768594, 1.0], [11, 430.797, 451.418, 0.850397, 1.0], [12, 474.83, 322.157, 0.771886, 1.0], [13, 483.687, 391.115, 0.780605, 1.0], [14, 499.827, 448.397, 0.794561, 1.0], [15, 432.271, 182.608, 0.413761, 1.0], [16, 449.851, 182.583, 0.415353, 1.0], [17, 423.446, 185.575, 0.34416, 1.0], [18, 463.1, 185.532, 0.411173, 1.0], [19, 505.689, 479.287, 0.76074, 1.0], [20, 514.5, 476.285, 0.745537, 1.0], [21, 498.376, 451.359, 0.641389, 1.0], [22, 427.884, 483.687, 0.797501, 1.0], [23, 417.637, 477.787, 0.787099, 1.0], [24, 436.699, 452.904, 0.755287, 1.0]]
[[0, 441.087, 191.395, 0.473457, 1.0], [1, 449.887, 225.195, 0.801639, 1.0], [2, 407.35, 228.073, 0.78094, 1.0], [3, 414.607, 275.162, 0.685385, 1.0], [4, 424.905, 310.349, 0.640401, 1.0], [5, 488.044, 219.347, 0.808739, 1.0], [6, 533.582, 251.649, 0.915714, 1.0], [7, 499.823, 286.906, 0.92531, 1.0], [8, 452.859, 322.101, 0.784915, 1.0], [9, 432.244, 322.102, 0.718417, 1.0], [10, 435.19, 388.199, 0.76888, 1.0], [11, 430.779, 452.803, 0.84616, 1.0], [12, 474.914, 322.086, 0.770563, 1.0], [13, 483.673, 388.222, 0.765394, 1.0], [14, 499.824, 448.433, 0.79439, 1.0], [15, 433.75, 182.578, 0.486943, 1.0], [16, 451.313, 181.172, 0.49536, 1.0], [17, 424.894, 184.108, 0.447528, 1.0], [18, 463.147, 184.095, 0.437897, 1.0], [19, 505.7, 479.293, 0.758171, 1.0], [20, 514.505, 476.286, 0.747295, 1.0], [21, 498.367, 451.403, 0.640964, 1.0], [22, 427.867, 485.094, 0.795902, 1.0], [23, 417.622, 477.802, 0.785549, 1.0], [24, 436.68, 454.288, 0.743298, 1.0]]
[[0, 441.095, 191.408, 0.46676, 1.0], [1, 449.863, 225.219, 0.798393, 1.0], [2, 407.318, 228.098, 0.778756, 1.0], [3, 410.233, 267.813, 0.691568, 1.0], [4, 426.391, 308.919, 0.699139, 1.0], [5, 488.04, 219.339, 0.805771, 1.0], [6, 533.569, 251.615, 0.912477, 1.0], [7, 499.827, 286.889, 0.926561, 1.0], [8, 452.912, 322.089, 0.769925, 1.0], [9, 432.271, 322.108, 0.7234, 1.0], [10, 435.188, 388.199, 0.764792, 1.0], [11, 430.787, 452.791, 0.844061, 1.0], [12, 476.313, 322.069, 0.776796, 1.0], [13, 485.11, 388.217, 0.773762, 1.0], [14, 499.812, 448.402, 0.793393, 1.0], [15, 433.751, 182.594, 0.476177, 1.0], [16, 451.306, 181.179, 0.486237, 1.0], [17, 423.451, 185.528, 0.444138, 1.0], [18, 463.124, 184.088, 0.434054, 1.0], [19, 505.714, 479.305, 0.749683, 1.0], [20, 514.511, 476.293, 0.742125, 1.0], [21, 498.332, 451.369, 0.627502, 1.0], [22, 427.863, 485.099, 0.794278, 1.0], [23, 417.618, 477.806, 0.781725, 1.0], [24, 436.687, 452.905, 0.741882, 1.0]]
[[0, 439.567, 192.86, 0.331419, 1.0], [1, 448.393, 225.18, 0.784768, 1.0], [2, 405.888, 226.686, 0.779193, 1.0], [3, 408.78, 267.822, 0.644098, 1.0], [4, 424.932, 303.055, 0.604614, 1.0], [5, 486.645, 219.357, 0.789574, 1.0], [6, 533.539, 250.155, 0.865437, 1.0], [7, 499.848, 286.859, 0.891354, 1.0], [8, 454.282, 322.117, 0.766457, 1.0], [9, 432.271, 322.137, 0.721313, 1.0], [10, 436.653, 386.746, 0.77554, 1.0], [11, 430.79, 452.797, 0.841654, 1.0], [12, 476.351, 322.095, 0.775424, 1.0], [13, 486.523, 388.232, 0.798754, 1.0], [14, 499.836, 449.87, 0.798598, 1.0], [15, 430.808, 184.059, 0.363958, 1.0], [16, 445.506, 182.634, 0.331756, 1.0], [17, 420.522, 185.561, 0.335522, 1.0], [18, 461.65, 185.536, 0.330625, 1.0], [19, 507.133, 480.723, 0.752793, 1.0], [20, 514.515, 476.298, 0.749451, 1.0], [21, 498.35, 452.806, 0.642215, 1.0], [22, 427.868, 485.1, 0.79288, 1.0], [23, 417.62, 477.807, 0.780482, 1.0], [24, 436.673, 452.905, 0.732682, 1.0]]
[[0, 439.577, 201.69, 0.208678, 1.0], [1, 448.427, 226.688, 0.814771, 1.0], [2, 405.841, 229.549, 0.80468, 1.0], [3, 416.154, 285.415, 0.631057, 1.0], [4, 430.78, 311.854, 0.326317, 1.0], [5, 488.053, 220.777, 0.785987, 1.0], [6, 533.597, 248.7, 0.862988, 1.0], [7, 499.897, 286.818, 0.861454, 1.0], [8, 454.323, 322.135, 0.756676, 1.0], [9, 433.723, 323.55, 0.717486, 1.0], [10, 436.662, 389.651, 0.776228, 1.0], [11, 430.801, 452.797, 0.841855, 1.0], [12, 476.386, 322.101, 0.769222, 1.0], [13, 486.583, 389.671, 0.835158, 1.0], [14, 499.829, 448.445, 0.801416, 1.0], [15, 430.807, 191.435, 0.228025, 1.0], [16, 446.946, 192.854, 0.208968, 1.0], [17, 420.536, 191.415, 0.241672, 1.0], [18, 463.138, 192.84, 0.260501, 1.0], [19, 507.147, 480.728, 0.748853, 1.0], [20, 514.521, 476.301, 0.740536, 1.0], [21, 498.326, 451.396, 0.642229, 1.0], [22, 427.867, 485.097, 0.79571, 1.0], [23, 417.626, 477.805, 0.780035, 1.0], [24, 436.682, 452.893, 0.733675, 1.0]]
[[0, 439.597, 194.346, 0.384381, 1.0], [1, 448.422, 223.703, 0.772256, 1.0], [2, 407.322, 223.731, 0.737105, 1.0], [3, 405.894, 264.909, 0.86155, 1.0], [4, 426.352, 301.606, 0.756881, 1.0], [5, 486.638, 220.785, 0.762183, 1.0], [6, 533.602, 247.245, 0.869508, 1.0], [7, 501.273, 286.794, 0.871764, 1.0], [8, 454.328, 320.639, 0.746366, 1.0], [9, 433.731, 320.673, 0.70785, 1.0], [10, 438.081, 385.297, 0.783891, 1.0], [11, 430.799, 452.789, 0.835657, 1.0], [12, 476.402, 320.622, 0.749231, 1.0], [13, 486.615, 388.222, 0.825807, 1.0], [14, 499.843, 449.865, 0.800926, 1.0], [15, 430.838, 185.544, 0.412867, 1.0], [16, 446.965, 185.533, 0.384258, 1.0], [17, 422.003, 188.471, 0.353279, 1.0], [18, 463.059, 187.017, 0.394249, 1.0], [19, 507.155, 480.738, 0.750139, 1.0], [20, 514.528, 476.308, 0.742047, 1.0], [21, 498.329, 452.787, 0.635141, 1.0], [22, 427.86, 485.1, 0.793247, 1.0], [23, 417.62, 477.809, 0.773314, 1.0], [24, 436.677, 452.891, 0.725991, 1.0]]
[[0, 441.107, 198.764, 0.367654, 1.0], [1, 449.921, 223.743, 0.803705, 1.0], [2, 408.752, 226.615, 0.731962, 1.0], [3, 407.293, 267.764, 0.801452, 1.0], [4, 427.907, 305.979, 0.749968, 1.0], [5, 488.098, 219.371, 0.780639, 1.0], [6, 533.635, 244.317, 0.867497, 1.0], [7, 501.354, 285.391, 0.831699, 1.0], [8, 457.24, 320.679, 0.741725, 1.0], [9, 436.699, 322.101, 0.725182, 1.0], [10, 438.104, 386.752, 0.770767, 1.0], [11, 430.804, 452.789, 0.833708, 1.0], [12, 479.239, 320.639, 0.730327, 1.0], [13, 486.654, 388.184, 0.819507, 1.0], [14, 499.841, 449.857, 0.794414, 1.0], [15, 435.228, 191.397, 0.402876, 1.0], [16, 451.329, 191.399, 0.387059, 1.0], [17, 424.938, 191.438, 0.402366, 1.0], [18, 464.626, 191.391, 0.428821, 1.0], [19, 507.157, 480.742, 0.748696, 1.0], [20, 514.526, 476.31, 0.739602, 1.0], [21, 498.319, 452.797, 0.633812, 1.0], [22, 427.859, 485.105, 0.788306, 1.0], [23, 417.619, 477.813, 0.767668, 1.0], [24, 436.681, 452.884, 0.725681, 1.0]]
[[0, 442.539, 204.643, 0.284106, 1.0], [1, 448.413, 225.195, 0.780329, 1.0], [2, 405.817, 228.175, 0.783742, 1.0], [3, 411.705, 275.069, 0.677333, 1.0], [4, 429.383, 307.413, 0.649226, 1.0], [5, 488.054, 217.898, 0.792263, 1.0], [6, 533.626, 242.866, 0.881501, 1.0], [7, 504.214, 283.927, 0.806008, 1.0], [8, 460.189, 320.634, 0.735547, 1.0], [9, 438.169, 322.072, 0.720702, 1.0], [10, 438.171, 386.757, 0.791718, 1.0], [11, 430.779, 452.84, 0.822191, 1.0], [12, 482.202, 319.178, 0.706176, 1.0], [13, 488.026, 388.19, 0.826679, 1.0], [14, 499.858, 449.89, 0.799145, 1.0], [15, 436.662, 194.368, 0.317564, 1.0], [16, 451.352, 195.807, 0.299749, 1.0], [17, 423.457, 192.896, 0.387485, 1.0], [18, 464.584, 191.441, 0.30708, 1.0], [19, 507.156, 480.732, 0.751934, 1.0], [20, 514.521, 476.303, 0.744395, 1.0], [21, 498.335, 452.819, 0.636306, 1.0], [22, 427.865, 485.105, 0.785282, 1.0], [23, 417.625, 477.818, 0.769319, 1.0], [24, 435.23, 454.292, 0.694139, 1.0]]
[[0, 441.116, 204.618, 0.24982, 1.0], [1, 449.844, 226.627, 0.79303, 1.0], [2, 405.837, 229.587, 0.749464, 1.0], [3, 414.632, 276.596, 0.557722, 1.0], [4, 432.301, 308.877, 0.466792, 1.0], [5, 488.121, 217.914, 0.783057, 1.0], [6, 533.644, 241.377, 0.900179, 1.0], [7, 507.16, 282.492, 0.799351, 1.0], [8, 461.644, 319.178, 0.735059, 1.0], [9, 439.542, 320.629, 0.705761, 1.0], [10, 439.567, 385.274, 0.81136, 1.0], [11, 430.8, 452.832, 0.811649, 1.0], [12, 485.132, 317.723, 0.72159, 1.0], [13, 488.058, 386.734, 0.818449, 1.0], [14, 499.854, 449.899, 0.795176, 1.0], [15, 435.224, 194.375, 0.278119, 1.0], [16, 451.322, 194.385, 0.252916, 1.0], [17, 424.895, 192.92, 0.350748, 1.0], [18, 464.587, 192.884, 0.278424, 1.0], [19, 507.158, 480.729, 0.750065, 1.0], [20, 514.526, 476.302, 0.74317, 1.0], [21, 498.317, 452.83, 0.633353, 1.0], [22, 427.862, 485.102, 0.779381, 1.0], [23, 417.629, 477.811, 0.763125, 1.0], [24, 436.644, 454.285, 0.679505, 1.0]]
[[0, 445.475, 203.144, 0.248427, 1.0], [1, 449.921, 226.659, 0.82555, 1.0], [2, 405.899, 228.178, 0.75125, 1.0], [3, 413.197, 275.091, 0.514313, 1.0], [4, 432.277, 305.996, 0.504068, 1.0], [5, 489.577, 219.325, 0.759648, 1.0], [6, 535.036, 241.305, 0.910299, 1.0], [7, 508.657, 279.55, 0.834341, 1.0], [8, 463.076, 319.195, 0.751707, 1.0], [9, 439.626, 320.622, 0.709135, 1.0], [10, 439.61, 385.263, 0.816807, 1.0], [11, 430.813, 452.833, 0.808891, 1.0], [12, 486.559, 319.166, 0.739137, 1.0], [13, 488.126, 386.755, 0.811529, 1.0], [14, 499.888, 452.784, 0.817204, 1.0], [15, 439.559, 194.332, 0.286182, 1.0], [16, 452.833, 194.332, 0.253185, 1.0], [17, 426.373, 192.907, 0.371741, 1.0], [18, 467.502, 192.856, 0.230012, 1.0], [19, 507.166, 480.753, 0.756733, 1.0], [20, 514.528, 476.328, 0.758518, 1.0], [21, 498.339, 455.761, 0.664178, 1.0], [22, 427.872, 485.096, 0.776717, 1.0], [23, 417.639, 477.806, 0.764506, 1.0], [24, 435.222, 454.289, 0.686313, 1.0]]
[[0, 445.476, 204.639, 0.208509, 1.0], [1, 449.882, 228.099, 0.830311, 1.0], [2, 405.802, 231.115, 0.706815, 1.0], [3, 414.671, 276.622, 0.560494, 1.0], [4, 438.137, 310.344, 0.626137, 1.0], [5, 490.994, 219.297, 0.740646, 1.0], [6, 535.077, 239.868, 0.900508, 1.0], [7, 510.145, 278.058, 0.880758, 1.0], [8, 463.174, 316.245, 0.749367, 1.0], [9, 441.051, 317.703, 0.703302, 1.0], [10, 439.657, 383.783, 0.848001, 1.0], [11, 430.854, 452.827, 0.796947, 1.0], [12, 486.647, 314.785, 0.742952, 1.0], [13, 488.159, 386.736, 0.800092, 1.0], [14, 499.888, 451.413, 0.822071, 1.0], [15, 438.168, 195.818, 0.234395, 1.0], [16, 452.807, 195.841, 0.202118, 1.0], [17, 424.95, 194.387, 0.341777, 1.0], [18, 466.037, 194.372, 0.182632, 1.0], [19, 507.151, 480.743, 0.756435, 1.0], [20, 514.519, 476.323, 0.759104, 1.0], [21, 498.337, 454.327, 0.657278, 1.0], [22, 427.879, 485.086, 0.770089, 1.0], [23, 417.645, 477.796, 0.760147, 1.0], [24, 436.668, 454.309, 0.690823, 1.0]]
