[[0, 0, 0, 0, 1.0], [1, 529.21, 373.514, 0.770402, 1.0], [2, 499.854, 373.503, 0.81344, 1.0], [3, 483.669, 394.165, 0.801032, 1.0], [4, 471.909, 413.167, 0.829616, 1.0], [5, 557.152, 373.539, 0.765992, 1.0], [6, 583.565, 394.124, 0.830595, 1.0], [7, 604.1, 408.767, 0.856806, 1.0], [8, 535.118, 477.835, 0.727341, 1.0], [9, 516.004, 479.254, 0.670278, 1.0], [10, 514.489, 536.571, 0.47345, 1.0], [11, 0, 0, 0, 1.0], [12, 557.075, 477.783, 0.736158, 1.0], [13, 554.178, 536.568, 0.607615, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.559, 380.841, 0.594482, 1.0], [2, 510.099, 380.851, 0.466668, 1.0], [3, 486.571, 401.439, 0.139521, 1.0], [4, 464.549, 398.489, 0.288359, 1.0], [5, 555.64, 380.924, 0.714508, 1.0], [6, 511.587, 394.073, 0.857212, 1.0], [7, 464.629, 397.05, 0.815643, 1.0], [8, 532.103, 480.735, 0.597902, 1.0], [9, 511.55, 479.28, 0.599977, 1.0], [10, 511.538, 536.577, 0.349851, 1.0], [11, 0, 0, 0, 1.0], [12, 546.866, 480.757, 0.580825, 1.0], [13, 549.742, 536.578, 0.336668, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.57, 382.323, 0.487603, 1.0], [2, 511.557, 382.321, 0.360514, 1.0], [3, 485.113, 402.884, 0.262892, 1.0], [4, 457.243, 395.594, 0.517383, 1.0], [5, 555.598, 382.402, 0.629129, 1.0], [6, 511.567, 394.062, 0.817993, 1.0], [7, 461.628, 395.605, 0.747163, 1.0], [8, 532.079, 482.206, 0.583414, 1.0], [9, 511.544, 480.745, 0.577064, 1.0], [10, 511.551, 536.575, 0.383565, 1.0], [11, 0, 0, 0, 1.0], [12, 546.831, 483.671, 0.553716, 1.0], [13, 549.739, 536.574, 0.396337, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.608, 382.345, 0.543478, 1.0], [2, 513.037, 385.269, 0.379832, 1.0], [3, 483.664, 404.391, 0.361052, 1.0], [4, 454.29, 398.48, 0.583613, 1.0], [5, 554.178, 382.335, 0.648412, 1.0], [6, 510.079, 394.056, 0.834759, 1.0], [7, 458.713, 397.005, 0.751746, 1.0], [8, 529.211, 485.119, 0.597445, 1.0], [9, 510.142, 483.689, 0.517389, 1.0], [10, 511.56, 536.58, 0.291268, 1.0], [11, 0, 0, 0, 1.0], [12, 546.793, 486.561, 0.509678, 1.0], [13, 546.889, 536.581, 0.280601, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.576, 382.353, 0.543628, 1.0], [2, 513.039, 383.821, 0.391701, 1.0], [3, 485.112, 404.349, 0.363776, 1.0], [4, 454.308, 395.571, 0.62501, 1.0], [5, 552.717, 382.359, 0.649838, 1.0], [6, 510.043, 394.025, 0.811463, 1.0], [7, 457.232, 395.559, 0.762888, 1.0], [8, 529.176, 480.747, 0.583887, 1.0], [9, 510.123, 480.73, 0.591088, 1.0], [10, 510.116, 536.577, 0.347747, 1.0], [11, 0, 0, 0, 1.0], [12, 546.768, 482.207, 0.583832, 1.0], [13, 548.277, 536.58, 0.359841, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.117, 382.322, 0.574122, 1.0], [2, 511.542, 380.905, 0.44093, 1.0], [3, 485.106, 402.871, 0.444092, 1.0], [4, 452.81, 395.537, 0.7447, 1.0], [5, 551.222, 383.806, 0.63239, 1.0], [6, 508.634, 394.031, 0.768314, 1.0], [7, 455.787, 395.572, 0.650975, 1.0], [8, 527.735, 480.734, 0.655908, 1.0], [9, 510.105, 479.292, 0.672645, 1.0], [10, 510.103, 536.57, 0.446825, 1.0], [11, 0, 0, 0, 1.0], [12, 546.77, 480.753, 0.688225, 1.0], [13, 548.286, 536.574, 0.479243, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.654, 385.262, 0.527649, 1.0], [2, 518.907, 386.737, 0.360189, 1.0], [3, 489.566, 397.045, 0.40954, 1.0], [4, 454.291, 394.167, 0.73901, 1.0], [5, 549.76, 383.779, 0.608117, 1.0], [6, 508.624, 394.026, 0.725506, 1.0], [7, 457.253, 395.612, 0.553509, 1.0], [8, 524.823, 482.188, 0.606691, 1.0], [9, 510.07, 480.757, 0.536031, 1.0], [10, 510.104, 536.573, 0.405773, 1.0], [11, 0, 0, 0, 1.0], [12, 545.313, 482.211, 0.551869, 1.0], [13, 546.866, 536.578, 0.431002, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.627, 383.851, 0.554036, 1.0], [2, 517.441, 386.724, 0.376161, 1.0], [3, 488.044, 398.495, 0.383916, 1.0], [4, 452.849, 394.125, 0.763853, 1.0], [5, 549.783, 382.411, 0.624557, 1.0], [6, 508.621, 392.666, 0.717949, 1.0], [7, 454.352, 395.557, 0.570587, 1.0], [8, 524.836, 482.208, 0.594865, 1.0], [9, 510.103, 480.739, 0.404984, 1.0], [10, 510.097, 536.58, 0.295908, 1.0], [11, 0, 0, 0, 1.0], [12, 545.348, 483.654, 0.431569, 1.0], [13, 546.852, 536.582, 0.318308, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.146, 385.258, 0.4815, 1.0], [2, 511.62, 385.264, 0.342605, 1.0], [3, 486.6, 399.962, 0.299015, 1.0], [4, 452.797, 394.159, 0.701562, 1.0], [5, 548.337, 383.852, 0.600565, 1.0], [6, 508.613, 392.653, 0.745846, 1.0], [7, 452.869, 395.577, 0.650059, 1.0], [8, 524.794, 483.648, 0.630468, 1.0], [9, 510.038, 482.184, 0.616381, 1.0], [10, 510.048, 536.573, 0.420106, 1.0], [11, 0, 0, 0, 1.0], [12, 545.299, 483.669, 0.636807, 1.0], [13, 546.822, 536.578, 0.406247, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.15, 383.822, 0.608405, 1.0], [2, 511.622, 385.27, 0.456325, 1.0], [3, 486.612, 402.852, 0.394069, 1.0], [4, 452.85, 394.158, 0.780808, 1.0], [5, 549.736, 382.41, 0.658604, 1.0], [6, 508.647, 392.649, 0.731449, 1.0], [7, 455.768, 395.593, 0.526415, 1.0], [8, 523.408, 479.279, 0.655145, 1.0], [9, 508.64, 477.828, 0.634125, 1.0], [10, 510.05, 536.57, 0.481259, 1.0], [11, 0, 0, 0, 1.0], [12, 545.276, 480.727, 0.650507, 1.0], [13, 546.844, 536.575, 0.485873, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.529, 391.107, 0.585539, 1.0], [2, 513.036, 391.127, 0.409525, 1.0], [3, 486.589, 398.513, 0.364826, 1.0], [4, 452.771, 394.143, 0.808877, 1.0], [5, 548.275, 386.744, 0.639284, 1.0], [6, 508.611, 392.667, 0.722413, 1.0], [7, 454.292, 397.018, 0.499876, 1.0], [8, 524.796, 485.151, 0.654033, 1.0], [9, 510.052, 485.128, 0.645408, 1.0], [10, 508.662, 536.577, 0.306198, 1.0], [11, 0, 0, 0, 1.0], [12, 545.285, 485.159, 0.661665, 1.0], [13, 546.814, 536.581, 0.342862, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.156, 388.19, 0.553803, 1.0], [2, 513.058, 385.293, 0.392936, 1.0], [3, 486.607, 397.037, 0.374906, 1.0], [4, 451.347, 395.536, 0.802727, 1.0], [5, 548.276, 386.746, 0.622255, 1.0], [6, 508.63, 392.681, 0.692997, 1.0], [7, 454.304, 398.493, 0.461433, 1.0], [8, 524.801, 483.646, 0.644154, 1.0], [9, 510.038, 482.2, 0.628837, 1.0], [10, 508.663, 536.574, 0.374427, 1.0], [11, 0, 0, 0, 1.0], [12, 545.3, 483.656, 0.656312, 1.0], [13, 546.809, 536.579, 0.384858, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.159, 385.304, 0.58407, 1.0], [2, 513.02, 386.755, 0.439014, 1.0], [3, 486.592, 401.407, 0.394968, 1.0], [4, 452.801, 395.576, 0.763461, 1.0], [5, 548.292, 383.829, 0.637996, 1.0], [6, 505.706, 392.665, 0.689867, 1.0], [7, 454.333, 398.484, 0.521361, 1.0], [8, 523.36, 483.688, 0.649602, 1.0], [9, 508.609, 483.647, 0.603641, 1.0], [10, 508.659, 536.575, 0.357551, 1.0], [11, 0, 0, 0, 1.0], [12, 543.848, 485.109, 0.618546, 1.0], [13, 546.807, 536.579, 0.407635, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.591, 391.106, 0.467932, 1.0], [2, 515.976, 391.115, 0.278805, 1.0], [3, 488.108, 397.054, 0.277388, 1.0], [4, 452.794, 395.543, 0.68356, 1.0], [5, 546.816, 385.283, 0.546981, 1.0], [6, 508.662, 392.675, 0.676806, 1.0], [7, 452.876, 397.029, 0.559716, 1.0], [8, 523.361, 483.653, 0.584058, 1.0], [9, 510.064, 483.658, 0.348299, 1.0], [10, 508.62, 536.581, 0.247804, 1.0], [11, 0, 0, 0, 1.0], [12, 543.824, 483.667, 0.360393, 1.0], [13, 546.772, 536.582, 0.311831, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.095, 382.384, 0.531304, 1.0], [2, 511.591, 382.379, 0.396834, 1.0], [3, 485.121, 399.954, 0.279152, 1.0], [4, 451.391, 395.548, 0.6779, 1.0], [5, 546.856, 382.408, 0.626475, 1.0], [6, 507.149, 394.031, 0.75502, 1.0], [7, 452.84, 395.61, 0.633018, 1.0], [8, 523.363, 482.204, 0.631357, 1.0], [9, 508.595, 480.736, 0.590606, 1.0], [10, 508.593, 536.576, 0.378864, 1.0], [11, 0, 0, 0, 1.0], [12, 543.872, 482.219, 0.600062, 1.0], [13, 545.416, 536.578, 0.388768, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.109, 385.278, 0.512469, 1.0], [2, 511.556, 386.733, 0.391568, 1.0], [3, 485.141, 398.513, 0.308911, 1.0], [4, 451.412, 395.57, 0.723462, 1.0], [5, 546.859, 383.815, 0.589324, 1.0], [6, 508.604, 392.657, 0.704923, 1.0], [7, 454.273, 397.062, 0.502356, 1.0], [8, 523.331, 482.202, 0.61863, 1.0], [9, 507.157, 480.749, 0.508795, 1.0], [10, 508.609, 536.575, 0.373827, 1.0], [11, 0, 0, 0, 1.0], [12, 542.437, 482.213, 0.51076, 1.0], [13, 546.767, 536.579, 0.389741, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.089, 382.371, 0.447073, 1.0], [2, 510.123, 382.34, 0.330481, 1.0], [3, 486.559, 399.938, 0.232257, 1.0], [4, 451.38, 395.564, 0.573519, 1.0], [5, 546.852, 383.791, 0.543247, 1.0], [6, 508.658, 392.673, 0.699807, 1.0], [7, 452.793, 395.609, 0.656817, 1.0], [8, 523.361, 479.281, 0.595709, 1.0], [9, 508.611, 479.267, 0.52171, 1.0], [10, 508.586, 536.576, 0.380691, 1.0], [11, 0, 0, 0, 1.0], [12, 543.856, 480.724, 0.510996, 1.0], [13, 546.766, 536.578, 0.398671, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.142, 382.312, 0.484583, 1.0], [2, 511.571, 380.877, 0.349503, 1.0], [3, 486.569, 397.006, 0.288474, 1.0], [4, 451.325, 395.538, 0.636887, 1.0], [5, 548.306, 383.796, 0.549231, 1.0], [6, 510.056, 394.03, 0.720486, 1.0], [7, 452.806, 395.596, 0.619941, 1.0], [8, 523.337, 477.815, 0.615478, 1.0], [9, 505.72, 477.796, 0.418456, 1.0], [10, 508.622, 536.575, 0.375482, 1.0], [11, 0, 0, 0, 1.0], [12, 543.866, 477.819, 0.43659, 1.0], [13, 546.79, 536.577, 0.410159, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.689, 382.297, 0.479558, 1.0], [2, 510.088, 382.334, 0.35187, 1.0], [3, 485.153, 398.495, 0.131188, 1.0], [4, 452.867, 395.534, 0.418001, 1.0], [5, 548.281, 382.332, 0.600008, 1.0], [6, 510.045, 392.644, 0.768397, 1.0], [7, 452.897, 395.583, 0.763324, 1.0], [8, 523.366, 477.796, 0.621603, 1.0], [9, 507.186, 477.778, 0.50566, 1.0], [10, 508.634, 536.575, 0.415442, 1.0], [11, 0, 0, 0, 1.0], [12, 543.906, 477.809, 0.521252, 1.0], [13, 546.792, 536.578, 0.431113, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.207, 379.397, 0.418347, 1.0], [2, 507.188, 379.375, 0.309526, 1.0], [3, 488.048, 395.54, 0.115737, 1.0], [4, 452.866, 394.129, 0.377623, 1.0], [5, 548.281, 382.31, 0.5559, 1.0], [6, 507.182, 392.65, 0.764267, 1.0], [7, 452.903, 394.159, 0.774952, 1.0], [8, 523.357, 477.783, 0.627614, 1.0], [9, 508.586, 476.374, 0.590784, 1.0], [10, 508.61, 536.573, 0.4674, 1.0], [11, 0, 0, 0, 1.0], [12, 543.859, 477.809, 0.589684, 1.0], [13, 545.414, 536.574, 0.454634, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.147, 382.334, 0.410412, 1.0], [2, 511.599, 382.364, 0.257624, 1.0], [3, 488.119, 394.144, 0.186817, 1.0], [4, 457.256, 394.136, 0.506613, 1.0], [5, 548.305, 382.4, 0.526434, 1.0], [6, 510.122, 392.64, 0.752883, 1.0], [7, 461.652, 395.571, 0.654974, 1.0], [8, 523.358, 476.368, 0.597638, 1.0], [9, 507.178, 476.366, 0.37782, 1.0], [10, 508.636, 536.574, 0.37612, 1.0], [11, 0, 0, 0, 1.0], [12, 543.862, 477.792, 0.411069, 1.0], [13, 546.791, 536.574, 0.400978, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.684, 379.414, 0.367101, 1.0], [2, 507.166, 379.403, 0.242049, 1.0], [3, 495.436, 395.558, 0.0505344, 1.0], [4, 464.586, 397.047, 0.0780775, 1.0], [5, 548.317, 380.89, 0.537531, 1.0], [6, 511.531, 392.652, 0.795719, 1.0], [7, 464.567, 395.601, 0.815046, 1.0], [8, 523.352, 476.338, 0.611783, 1.0], [9, 507.156, 476.34, 0.396107, 1.0], [10, 508.618, 536.575, 0.37906, 1.0], [11, 0, 0, 0, 1.0], [12, 543.869, 476.357, 0.433494, 1.0], [13, 546.792, 536.573, 0.413549, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.815, 380.818, 0.466146, 1.0], [2, 499.842, 376.475, 0.420291, 1.0], [3, 474.885, 395.538, 0.173295, 1.0], [4, 451.377, 397.052, 0.156136, 1.0], [5, 548.27, 383.795, 0.53041, 1.0], [6, 514.537, 394.031, 0.701368, 1.0], [7, 466.031, 395.604, 0.786664, 1.0], [8, 523.325, 477.785, 0.638631, 1.0], [9, 507.147, 476.372, 0.581912, 1.0], [10, 508.627, 536.568, 0.485852, 1.0], [11, 0, 0, 0, 1.0], [12, 543.838, 477.784, 0.601525, 1.0], [13, 545.414, 536.566, 0.500187, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.344, 376.456, 0.571816, 1.0], [2, 498.334, 374.973, 0.52203, 1.0], [3, 476.346, 394.096, 0.0904035, 1.0], [4, 455.76, 395.587, 0.148321, 1.0], [5, 548.278, 380.851, 0.603665, 1.0], [6, 514.524, 394.05, 0.746146, 1.0], [7, 467.509, 395.535, 0.776525, 1.0], [8, 523.396, 476.349, 0.593739, 1.0], [9, 508.644, 476.34, 0.563344, 1.0], [10, 508.625, 536.57, 0.454275, 1.0], [11, 0, 0, 0, 1.0], [12, 543.902, 476.359, 0.577032, 1.0], [13, 546.801, 536.569, 0.436515, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.8, 380.829, 0.563507, 1.0], [2, 498.334, 379.374, 0.496341, 1.0], [3, 474.891, 391.139, 0.131514, 1.0], [4, 463.145, 394.088, 0.182438, 1.0], [5, 549.768, 382.358, 0.605507, 1.0], [6, 520.347, 394.062, 0.721528, 1.0], [7, 474.796, 395.604, 0.802324, 1.0], [8, 523.373, 477.811, 0.59873, 1.0], [9, 508.596, 477.794, 0.504424, 1.0], [10, 508.645, 536.571, 0.416745, 1.0], [11, 0, 0, 0, 1.0], [12, 543.896, 477.822, 0.527406, 1.0], [13, 546.78, 536.571, 0.424365, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.883, 377.951, 0.785926, 1.0], [2, 498.319, 372.115, 0.779676, 1.0], [3, 464.546, 392.67, 0.810468, 1.0], [4, 429.331, 395.541, 0.831235, 1.0], [5, 546.815, 380.88, 0.673793, 1.0], [6, 517.457, 394.146, 0.786404, 1.0], [7, 474.794, 398.495, 0.798703, 1.0], [8, 523.351, 476.376, 0.672317, 1.0], [9, 505.714, 476.371, 0.614209, 1.0], [10, 508.618, 536.567, 0.425968, 1.0], [11, 0, 0, 0, 1.0], [12, 543.909, 476.366, 0.654361, 1.0], [13, 545.41, 536.567, 0.470764, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 514.523, 347.036, 0.0532249, 1.0], [18, 533.569, 345.612, 0.0731696, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.843, 345.585, 0.0694742, 1.0], [1, 523.32, 377.941, 0.807732, 1.0], [2, 498.329, 376.462, 0.774415, 1.0], [3, 463.114, 392.672, 0.865281, 1.0], [4, 427.82, 395.591, 0.873971, 1.0], [5, 548.309, 380.823, 0.687414, 1.0], [6, 523.288, 395.547, 0.806351, 1.0], [7, 480.732, 401.417, 0.767252, 1.0], [8, 523.338, 477.779, 0.657883, 1.0], [9, 505.696, 477.783, 0.603398, 1.0], [10, 508.64, 536.568, 0.387874, 1.0], [11, 0, 0, 0, 1.0], [12, 543.899, 476.365, 0.634614, 1.0], [13, 546.801, 536.567, 0.453562, 1.0], [14, 0, 0, 0, 1.0], [15, 517.458, 344.134, 0.0539911, 1.0], [16, 524.78, 339.776, 0.0634316, 1.0], [17, 513.053, 345.684, 0.0515499, 1.0], [18, 533.62, 344.138, 0.0918805, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
