[[0, 0.0246618, -0.341418, 3.2595, 1.0], [1, 0.0221992, -0.0179044, 3.26263, 1.0], [2, 0.0196966, 0.298717, 3.25203, 1.0], [3, 0.0236434, 0.418468, 3.21493, 1.0], [4, -0.123191, 0.254457, 3.22445, 1.0], [5, -0.0122958, -0.0116994, 3.15941, 1.0], [6, -0.187522, 0.0462821, 2.92542, 1.0], [7, -0.205677, 0.143824, 2.61018, 1.0], [8, 0.134938, 0.208869, 3.21864, 1.0], [9, 0.160721, -0.0816214, 3.20335, 1.0], [10, 0.235802, 0.0319068, 2.93722, 1.0], [11, 0.222665, 0.139668, 2.62296, 1.0], [12, -0.0343868, -0.326999, 3.22295, 1.0], [13, -0.0721665, -0.75524, 3.34208, 1.0], [14, -0.0818607, -1.08967, 3.39731, 1.0], [15, -0.0818477, -1.12788, 3.28886, 1.0], [16, 0.0831277, -0.347762, 3.21895, 1.0], [17, 0.10568, -0.742361, 3.34211, 1.0], [18, 0.107085, -1.0748, 3.42081, 1.0], [19, 0.105103, -1.11324, 3.31229, 1.0], [20, 0.020332, 0.220499, 3.25718, 1.0], [21, -0.276394, 0.127963, 2.57568, 1.0], [22, -0.147579, 0.135124, 2.57536, 1.0], [23, 0.203724, 0.135641, 2.59878, 1.0], [24, 0.275468, 0.144997, 2.6286, 1.0]]
[[0, 0.0185549, -0.322616, 3.24387, 1.0], [1, 0.0195657, -0.00528647, 3.25293, 1.0], [2, 0.0198464, 0.306494, 3.24654, 1.0], [3, 0.0248267, 0.450544, 3.23286, 1.0], [4, -0.139916, 0.204491, 3.21268, 1.0], [5, -0.234559, 0.00450203, 3.10205, 1.0], [6, -0.218031, -0.187774, 2.95288, 1.0], [7, -0.206008, -0.268719, 2.88106, 1.0], [8, 0.176061, 0.201577, 3.23753, 1.0], [9, 0.255842, -0.0162988, 3.15506, 1.0], [10, 0.254381, -0.192983, 2.9752, 1.0], [11, 0.245817, -0.277999, 2.89197, 1.0], [12, -0.0493055, -0.316817, 3.20197, 1.0], [13, -0.0750513, -0.760663, 3.33868, 1.0], [14, -0.0851973, -1.13339, 3.40238, 1.0], [15, -0.0908716, -1.19301, 3.31224, 1.0], [16, 0.0858609, -0.318796, 3.2111, 1.0], [17, 0.108115, -0.749581, 3.34101, 1.0], [18, 0.104031, -1.102, 3.4195, 1.0], [19, 0.112132, -1.14193, 3.292, 1.0], [20, 0.0198777, 0.22923, 3.25066, 1.0], [21, -0.186013, -0.319401, 2.83589, 1.0], [22, -0.245498, -0.295314, 2.829, 1.0], [23, 0.235949, -0.329707, 2.84329, 1.0], [24, 0.301825, -0.310582, 2.844, 1.0]]
[[0, 0.0190589, -0.322438, 3.24289, 1.0], [1, 0.0194461, -0.00509605, 3.2509, 1.0], [2, 0.0189385, 0.30642, 3.24393, 1.0], [3, 0.0246797, 0.451406, 3.23167, 1.0], [4, -0.143746, 0.205857, 3.21252, 1.0], [5, -0.2317, -0.000854194, 3.10674, 1.0], [6, -0.216257, -0.206242, 2.96812, 1.0], [7, -0.211232, -0.290888, 2.90671, 1.0], [8, 0.17555, 0.199593, 3.23712, 1.0], [9, 0.255237, -0.0181473, 3.15586, 1.0], [10, 0.255805, -0.234071, 2.98383, 1.0], [11, 0.245454, -0.307735, 2.91141, 1.0], [12, -0.0492295, -0.315233, 3.20052, 1.0], [13, -0.0747242, -0.769261, 3.34161, 1.0], [14, -0.0878491, -1.13387, 3.40168, 1.0], [15, -0.0902711, -1.19411, 3.31178, 1.0], [16, 0.0872699, -0.320452, 3.21002, 1.0], [17, 0.107804, -0.749329, 3.3409, 1.0], [18, 0.105041, -1.10114, 3.42009, 1.0], [19, 0.113094, -1.1412, 3.29242, 1.0], [20, 0.0191606, 0.229278, 3.24816, 1.0], [21, -0.191411, -0.345561, 2.85844, 1.0], [22, -0.250359, -0.311852, 2.86182, 1.0], [23, 0.233424, -0.354931, 2.86981, 1.0], [24, 0.298192, -0.337872, 2.86829, 1.0]]
[[0, 0.0197994, -0.322801, 3.24266, 1.0], [1, 0.0193604, -0.00539766, 3.24985, 1.0], [2, 0.0174854, 0.30594, 3.24139, 1.0], [3, 0.0244638, 0.451412, 3.23013, 1.0], [4, -0.145109, 0.205411, 3.21174, 1.0], [5, -0.229315, -0.015446, 3.11308, 1.0], [6, -0.213976, -0.234805, 2.98658, 1.0], [7, -0.209716, -0.314797, 2.92493, 1.0], [8, 0.175698, 0.19955, 3.23703, 1.0], [9, 0.255171, -0.0262806, 3.16158, 1.0], [10, 0.256928, -0.242117, 2.99582, 1.0], [11, 0.246366, -0.326106, 2.93153, 1.0], [12, -0.0487429, -0.317544, 3.2009, 1.0], [13, -0.0744385, -0.767742, 3.34129, 1.0], [14, -0.0859079, -1.13289, 3.40029, 1.0], [15, -0.0912112, -1.19676, 3.31533, 1.0], [16, 0.0889947, -0.319815, 3.20929, 1.0], [17, 0.107811, -0.749181, 3.34068, 1.0], [18, 0.105312, -1.09989, 3.42094, 1.0], [19, 0.113526, -1.1401, 3.2931, 1.0], [20, 0.0181287, 0.228877, 3.24604, 1.0], [21, -0.187107, -0.36427, 2.88373, 1.0], [22, -0.249293, -0.344836, 2.87678, 1.0], [23, 0.233409, -0.377849, 2.89113, 1.0], [24, 0.299641, -0.355502, 2.89343, 1.0]]
[[0, 0.0206997, -0.322373, 3.24201, 1.0], [1, 0.0197514, -0.00524447, 3.2484, 1.0], [2, 0.0174892, 0.305643, 3.23942, 1.0], [3, 0.0238549, 0.451329, 3.2287, 1.0], [4, -0.145689, 0.203624, 3.20946, 1.0], [5, -0.225719, -0.0230422, 3.12375, 1.0], [6, -0.214589, -0.247641, 2.99529, 1.0], [7, -0.208765, -0.331181, 2.94283, 1.0], [8, 0.175699, 0.199546, 3.23703, 1.0], [9, 0.255235, -0.0298856, 3.16941, 1.0], [10, 0.256907, -0.254881, 3.01459, 1.0], [11, 0.248186, -0.337809, 2.95747, 1.0], [12, -0.0478095, -0.314868, 3.19935, 1.0], [13, -0.074822, -0.767186, 3.34157, 1.0], [14, -0.0894223, -1.13378, 3.40556, 1.0], [15, -0.110064, -1.19198, 3.27205, 1.0], [16, 0.0902164, -0.320879, 3.20915, 1.0], [17, 0.107662, -0.749099, 3.34063, 1.0], [18, 0.109289, -1.10278, 3.42839, 1.0], [19, 0.123028, -1.17714, 3.36622, 1.0], [20, 0.0182074, 0.228726, 3.24417, 1.0], [21, -0.188756, -0.390444, 2.90187, 1.0], [22, -0.262841, -0.352482, 2.905, 1.0], [23, 0.237724, -0.39399, 2.91821, 1.0], [24, 0.292434, -0.364208, 2.91682, 1.0]]
[[0, 0.0215135, -0.321514, 3.24176, 1.0], [1, 0.0199997, -0.0049174, 3.2476, 1.0], [2, 0.0174447, 0.305492, 3.23816, 1.0], [3, 0.023832, 0.451447, 3.22779, 1.0], [4, -0.146427, 0.20448, 3.20927, 1.0], [5, -0.224852, -0.0275963, 3.12991, 1.0], [6, -0.209513, -0.265251, 3.01657, 1.0], [7, -0.205785, -0.345847, 2.96187, 1.0], [8, 0.175782, 0.199506, 3.23705, 1.0], [9, 0.253521, -0.0377454, 3.17626, 1.0], [10, 0.258094, -0.261208, 3.03207, 1.0], [11, 0.2483, -0.345076, 2.97878, 1.0], [12, -0.0466571, -0.311982, 3.19867, 1.0], [13, -0.0742043, -0.773009, 3.34442, 1.0], [14, -0.0896812, -1.13418, 3.40596, 1.0], [15, -0.093689, -1.1875, 3.30664, 1.0], [16, 0.0906555, -0.321093, 3.20928, 1.0], [17, 0.107585, -0.748663, 3.34034, 1.0], [18, 0.108887, -1.10236, 3.42843, 1.0], [19, 0.121636, -1.17705, 3.36751, 1.0], [20, 0.0182235, 0.228723, 3.24304, 1.0], [21, -0.188499, -0.402439, 2.92276, 1.0], [22, -0.262868, -0.355126, 2.93062, 1.0], [23, 0.238666, -0.40293, 2.94127, 1.0], [24, 0.292025, -0.381776, 2.93491, 1.0]]
[[0, 0.0215226, -0.322137, 3.24201, 1.0], [1, 0.0199645, -0.00549237, 3.24644, 1.0], [2, 0.0175849, 0.304901, 3.23394, 1.0], [3, 0.0234971, 0.451612, 3.22653, 1.0], [4, -0.146944, 0.20507, 3.20887, 1.0], [5, -0.224415, -0.0324997, 3.13401, 1.0], [6, -0.210557, -0.273234, 3.02235, 1.0], [7, -0.20572, -0.355962, 2.97598, 1.0], [8, 0.178244, 0.18803, 3.23132, 1.0], [9, 0.251613, -0.0444847, 3.18121, 1.0], [10, 0.258505, -0.274774, 3.03813, 1.0], [11, 0.246062, -0.359577, 2.99443, 1.0], [12, -0.0466239, -0.312016, 3.19876, 1.0], [13, -0.074232, -0.773966, 3.34431, 1.0], [14, -0.0896519, -1.13585, 3.40619, 1.0], [15, -0.0863907, -1.20105, 3.32293, 1.0], [16, 0.0901062, -0.324462, 3.21047, 1.0], [17, 0.107215, -0.749666, 3.34086, 1.0], [18, 0.110412, -1.10312, 3.43026, 1.0], [19, 0.119053, -1.17608, 3.36229, 1.0], [20, 0.0182689, 0.228111, 3.23972, 1.0], [21, -0.177725, -0.411463, 2.94479, 1.0], [22, -0.272362, -0.371579, 2.94717, 1.0], [23, 0.239285, -0.416178, 2.96054, 1.0], [24, 0.288027, -0.383159, 2.956, 1.0]]
[[0, 0.0214001, -0.321878, 3.24213, 1.0], [1, 0.0198307, -0.00533013, 3.24602, 1.0], [2, 0.0175314, 0.304876, 3.23314, 1.0], [3, 0.0229056, 0.451699, 3.22387, 1.0], [4, -0.148005, 0.204779, 3.20716, 1.0], [5, -0.225692, -0.0373486, 3.13898, 1.0], [6, -0.20883, -0.280228, 3.03448, 1.0], [7, -0.20323, -0.358504, 2.99294, 1.0], [8, 0.178307, 0.190732, 3.23232, 1.0], [9, 0.250284, -0.0490071, 3.18692, 1.0], [10, 0.258396, -0.28691, 3.05734, 1.0], [11, 0.245501, -0.361657, 3.01231, 1.0], [12, -0.0470715, -0.31093, 3.19883, 1.0], [13, -0.0750275, -0.777954, 3.34523, 1.0], [14, -0.0892566, -1.13348, 3.40396, 1.0], [15, -0.0862872, -1.19355, 3.31312, 1.0], [16, 0.0900153, -0.324549, 3.21079, 1.0], [17, 0.107013, -0.749572, 3.34079, 1.0], [18, 0.108279, -1.09889, 3.42635, 1.0], [19, 0.115608, -1.17571, 3.36888, 1.0], [20, 0.0181776, 0.228154, 3.23897, 1.0], [21, -0.183858, -0.415728, 2.96136, 1.0], [22, -0.243552, -0.36961, 2.96043, 1.0], [23, 0.23784, -0.425193, 2.97727, 1.0], [24, 0.275014, -0.38133, 2.9668, 1.0]]
[[0, 0.0217544, -0.32185, 3.24195, 1.0], [1, 0.019706, -0.00535979, 3.24514, 1.0], [2, 0.0166065, 0.30471, 3.23179, 1.0], [3, 0.0223554, 0.451752, 3.22226, 1.0], [4, -0.148632, 0.204368, 3.20605, 1.0], [5, -0.226551, -0.0423004, 3.1455, 1.0], [6, -0.207889, -0.291181, 3.04325, 1.0], [7, -0.202342, -0.366554, 3.00504, 1.0], [8, 0.17835, 0.190693, 3.23189, 1.0], [9, 0.249394, -0.0517696, 3.19325, 1.0], [10, 0.254267, -0.294428, 3.06338, 1.0], [11, 0.246939, -0.368017, 3.02159, 1.0], [12, -0.0467794, -0.310665, 3.1985, 1.0], [13, -0.0749569, -0.777907, 3.34515, 1.0], [14, -0.0896625, -1.13694, 3.40272, 1.0], [15, -0.0858781, -1.1963, 3.31073, 1.0], [16, 0.0904793, -0.324858, 3.21082, 1.0], [17, 0.106991, -0.749912, 3.34106, 1.0], [18, 0.108428, -1.09878, 3.42576, 1.0], [19, 0.116835, -1.17674, 3.37256, 1.0], [20, 0.0174705, 0.228038, 3.23769, 1.0], [21, -0.175218, -0.42585, 2.97213, 1.0], [22, -0.251399, -0.387283, 2.97171, 1.0], [23, 0.249849, -0.428363, 2.98997, 1.0], [24, 0.284071, -0.39038, 3.00033, 1.0]]
[[0, 0.0216142, -0.322059, 3.2426, 1.0], [1, 0.0196294, -0.0054351, 3.24502, 1.0], [2, 0.0165384, 0.304586, 3.23103, 1.0], [3, 0.0214356, 0.451531, 3.21925, 1.0], [4, -0.149737, 0.204639, 3.20397, 1.0], [5, -0.226057, -0.0447725, 3.14973, 1.0], [6, -0.210954, -0.297817, 3.05148, 1.0], [7, -0.205743, -0.37489, 3.01772, 1.0], [8, 0.178235, 0.191058, 3.23187, 1.0], [9, 0.248695, -0.0566735, 3.19698, 1.0], [10, 0.251734, -0.299531, 3.07337, 1.0], [11, 0.24428, -0.373695, 3.03831, 1.0], [12, -0.0466071, -0.310549, 3.19896, 1.0], [13, -0.075048, -0.778093, 3.34533, 1.0], [14, -0.0900743, -1.13546, 3.40606, 1.0], [15, -0.0816829, -1.19934, 3.32011, 1.0], [16, 0.0895019, -0.325997, 3.21235, 1.0], [17, 0.107015, -0.749806, 3.34099, 1.0], [18, 0.104189, -1.10001, 3.42432, 1.0], [19, 0.11879, -1.1773, 3.37102, 1.0], [20, 0.0173793, 0.227924, 3.23712, 1.0], [21, -0.178011, -0.435488, 2.98879, 1.0], [22, -0.252427, -0.392467, 2.98575, 1.0], [23, 0.233191, -0.438872, 3.00733, 1.0], [24, 0.298329, -0.402221, 3.006, 1.0]]
[[0, 0.0214838, -0.322662, 3.24292, 1.0], [1, 0.0196173, -0.0056909, 3.24465, 1.0], [2, 0.0168277, 0.304567, 3.22992, 1.0], [3, 0.021263, 0.451637, 3.219, 1.0], [4, -0.150745, 0.204692, 3.20343, 1.0], [5, -0.225945, -0.046523, 3.15458, 1.0], [6, -0.211576, -0.304753, 3.06935, 1.0], [7, -0.205215, -0.378588, 3.03274, 1.0], [8, 0.178289, 0.185568, 3.22979, 1.0], [9, 0.247105, -0.0643204, 3.20256, 1.0], [10, 0.250117, -0.31172, 3.08546, 1.0], [11, 0.244402, -0.385368, 3.04731, 1.0], [12, -0.0465549, -0.310797, 3.19926, 1.0], [13, -0.0754255, -0.778082, 3.34535, 1.0], [14, -0.0895745, -1.13585, 3.40543, 1.0], [15, -0.0835093, -1.2025, 3.32303, 1.0], [16, 0.089, -0.327294, 3.21277, 1.0], [17, 0.106161, -0.749737, 3.34109, 1.0], [18, 0.10453, -1.10035, 3.42486, 1.0], [19, 0.121967, -1.17701, 3.37017, 1.0], [20, 0.0175639, 0.227826, 3.2362, 1.0], [21, -0.184137, -0.439401, 3.01102, 1.0], [22, -0.246921, -0.388499, 3.00715, 1.0], [23, 0.246075, -0.441498, 3.0214, 1.0], [24, 0.292395, -0.388627, 3.02943, 1.0]]
[[0, 0.0216644, -0.322772, 3.2434, 1.0], [1, 0.019786, -0.00579544, 3.24422, 1.0], [2, 0.0173698, 0.30439, 3.2278, 1.0], [3, 0.021016, 0.451988, 3.21706, 1.0], [4, -0.151117, 0.204924, 3.20238, 1.0], [5, -0.226534, -0.0487237, 3.15908, 1.0], [6, -0.213207, -0.305836, 3.07667, 1.0], [7, -0.202346, -0.379859, 3.04435, 1.0], [8, 0.17802, 0.190134, 3.23034, 1.0], [9, 0.246686, -0.064533, 3.20323, 1.0], [10, 0.249794, -0.315798, 3.09305, 1.0], [11, 0.242812, -0.389481, 3.05631, 1.0], [12, -0.0456914, -0.310757, 3.19966, 1.0], [13, -0.0757444, -0.777031, 3.3451, 1.0], [14, -0.0845242, -1.12409, 3.39913, 1.0], [15, -0.0822237, -1.20118, 3.33901, 1.0], [16, 0.0885729, -0.32765, 3.21379, 1.0], [17, 0.105849, -0.750395, 3.34117, 1.0], [18, 0.105962, -1.10083, 3.42601, 1.0], [19, 0.120082, -1.17776, 3.36886, 1.0], [20, 0.0179978, 0.227671, 3.23456, 1.0], [21, -0.183904, -0.439477, 3.01672, 1.0], [22, -0.251796, -0.400411, 3.01487, 1.0], [23, 0.236365, -0.449858, 3.02908, 1.0], [24, 0.302981, -0.417886, 3.0364, 1.0]]
[[0, 0.0213339, -0.323281, 3.24377, 1.0], [1, 0.0192618, -0.00615725, 3.24363, 1.0], [2, 0.0165032, 0.30422, 3.22632, 1.0], [3, 0.0208926, 0.45241, 3.21629, 1.0], [4, -0.151517, 0.205118, 3.20158, 1.0], [5, -0.227107, -0.0575627, 3.16433, 1.0], [6, -0.215148, -0.309143, 3.08355, 1.0], [7, -0.206299, -0.387745, 3.0587, 1.0], [8, 0.178414, 0.18825, 3.22982, 1.0], [9, 0.245908, -0.0708843, 3.20727, 1.0], [10, 0.24999, -0.317906, 3.10511, 1.0], [11, 0.243347, -0.390518, 3.06841, 1.0], [12, -0.0457883, -0.310925, 3.19985, 1.0], [13, -0.0755907, -0.777336, 3.34532, 1.0], [14, -0.0859706, -1.12444, 3.40152, 1.0], [15, -0.0827084, -1.20041, 3.33717, 1.0], [16, 0.0878824, -0.328632, 3.21434, 1.0], [17, 0.105619, -0.750494, 3.34107, 1.0], [18, 0.10603, -1.10154, 3.42611, 1.0], [19, 0.119923, -1.17901, 3.36994, 1.0], [20, 0.0172082, 0.227442, 3.23327, 1.0], [21, -0.184754, -0.443226, 3.03251, 1.0], [22, -0.25606, -0.401679, 3.03275, 1.0], [23, 0.242564, -0.449507, 3.03602, 1.0], [24, 0.31033, -0.415503, 3.04333, 1.0]]
[[0, 0.0211265, -0.323838, 3.24413, 1.0], [1, 0.0188833, -0.00661429, 3.24283, 1.0], [2, 0.0158618, 0.303896, 3.22405, 1.0], [3, 0.0201597, 0.452062, 3.21452, 1.0], [4, -0.152333, 0.203939, 3.19959, 1.0], [5, -0.228451, -0.0614328, 3.16766, 1.0], [6, -0.216549, -0.311634, 3.09552, 1.0], [7, -0.213491, -0.381034, 3.07029, 1.0], [8, 0.177403, 0.188281, 3.2292, 1.0], [9, 0.24609, -0.0707719, 3.21028, 1.0], [10, 0.24841, -0.319972, 3.10977, 1.0], [11, 0.244574, -0.391339, 3.07848, 1.0], [12, -0.0456566, -0.311337, 3.19994, 1.0], [13, -0.0760514, -0.773815, 3.34378, 1.0], [14, -0.0859546, -1.12499, 3.40129, 1.0], [15, -0.095856, -1.1879, 3.31276, 1.0], [16, 0.0870686, -0.329413, 3.21521, 1.0], [17, 0.105878, -0.748003, 3.33986, 1.0], [18, 0.105062, -1.09784, 3.42259, 1.0], [19, 0.118402, -1.17624, 3.36888, 1.0], [20, 0.0166272, 0.227069, 3.23136, 1.0], [21, -0.194356, -0.443949, 3.04226, 1.0], [22, -0.266066, -0.405945, 3.03329, 1.0], [23, 0.250677, -0.448427, 3.0456, 1.0], [24, 0.310996, -0.41919, 3.05, 1.0]]
[[0, 0.0208377, -0.324939, 3.24465, 1.0], [1, 0.0186061, -0.00697852, 3.24243, 1.0], [2, 0.0155347, 0.303973, 3.22322, 1.0], [3, 0.0197802, 0.45248, 3.2124, 1.0], [4, -0.152777, 0.202552, 3.1976, 1.0], [5, -0.228721, -0.0646076, 3.17019, 1.0], [6, -0.214884, -0.315228, 3.10165, 1.0], [7, -0.211601, -0.39065, 3.07484, 1.0], [8, 0.177537, 0.186972, 3.22823, 1.0], [9, 0.24556, -0.0743757, 3.21384, 1.0], [10, 0.248351, -0.319844, 3.11456, 1.0], [11, 0.243619, -0.392814, 3.086, 1.0], [12, -0.0454943, -0.312241, 3.2006, 1.0], [13, -0.0758643, -0.774701, 3.34376, 1.0], [14, -0.0873227, -1.1304, 3.40574, 1.0], [15, -0.0918028, -1.18669, 3.30817, 1.0], [16, 0.086307, -0.330713, 3.21552, 1.0], [17, 0.105866, -0.747858, 3.33952, 1.0], [18, 0.105048, -1.09785, 3.4226, 1.0], [19, 0.114918, -1.13956, 3.29325, 1.0], [20, 0.0163153, 0.227031, 3.23064, 1.0], [21, -0.191158, -0.453995, 3.05494, 1.0], [22, -0.264976, -0.418647, 3.04829, 1.0], [23, 0.243415, -0.45547, 3.06299, 1.0], [24, 0.292745, -0.425114, 3.0625, 1.0]]
[[0, 0.0208101, -0.32487, 3.24469, 1.0], [1, 0.0185579, -0.00694038, 3.24209, 1.0], [2, 0.0155712, 0.303946, 3.22264, 1.0], [3, 0.0198374, 0.452414, 3.21229, 1.0], [4, -0.153176, 0.201946, 3.19688, 1.0], [5, -0.228265, -0.0682313, 3.17516, 1.0], [6, -0.216068, -0.318453, 3.11157, 1.0], [7, -0.212082, -0.393472, 3.08722, 1.0], [8, 0.178134, 0.190192, 3.22859, 1.0], [9, 0.243899, -0.0734758, 3.21786, 1.0], [10, 0.247992, -0.319826, 3.12293, 1.0], [11, 0.242931, -0.392225, 3.09277, 1.0], [12, -0.0455102, -0.312149, 3.20069, 1.0], [13, -0.0733274, -0.763446, 3.3399, 1.0], [14, -0.0870876, -1.12766, 3.40564, 1.0], [15, -0.0889207, -1.19377, 3.31988, 1.0], [16, 0.086281, -0.330633, 3.21552, 1.0], [17, 0.105739, -0.747625, 3.33919, 1.0], [18, 0.105369, -1.09746, 3.42263, 1.0], [19, 0.115473, -1.13932, 3.29309, 1.0], [20, 0.0163264, 0.227033, 3.23008, 1.0], [21, -0.197044, -0.454794, 3.07351, 1.0], [22, -0.265861, -0.417654, 3.05833, 1.0], [23, 0.252124, -0.454295, 3.06972, 1.0], [24, 0.28716, -0.405293, 3.07222, 1.0]]
[[0, 0.0206781, -0.32497, 3.24448, 1.0], [1, 0.017638, -0.00692916, 3.24069, 1.0], [2, 0.0138411, 0.304414, 3.22063, 1.0], [3, 0.0195384, 0.4521, 3.21098, 1.0], [4, -0.153812, 0.201843, 3.19632, 1.0], [5, -0.227709, -0.0686846, 3.17638, 1.0], [6, -0.21598, -0.318555, 3.11532, 1.0], [7, -0.211015, -0.393365, 3.09466, 1.0], [8, 0.177861, 0.190182, 3.22835, 1.0], [9, 0.242001, -0.073918, 3.21956, 1.0], [10, 0.245493, -0.321919, 3.12675, 1.0], [11, 0.240822, -0.393409, 3.09673, 1.0], [12, -0.0456151, -0.312174, 3.20054, 1.0], [13, -0.0738642, -0.763882, 3.34012, 1.0], [14, -0.0881309, -1.12828, 3.40622, 1.0], [15, -0.0876784, -1.19421, 3.31973, 1.0], [16, 0.0861507, -0.330801, 3.2152, 1.0], [17, 0.10549, -0.748378, 3.33875, 1.0], [18, 0.108898, -1.10395, 3.42588, 1.0], [19, 0.126292, -1.17765, 3.35728, 1.0], [20, 0.0148019, 0.227392, 3.22817, 1.0], [21, -0.196177, -0.455385, 3.07391, 1.0], [22, -0.265538, -0.421438, 3.06857, 1.0], [23, 0.246736, -0.456669, 3.07253, 1.0], [24, 0.283655, -0.391575, 3.0782, 1.0]]
[[0, 0.0205154, -0.325264, 3.2446, 1.0], [1, 0.0174381, -0.00726762, 3.24022, 1.0], [2, 0.013707, 0.304067, 3.21967, 1.0], [3, 0.0194956, 0.452105, 3.21054, 1.0], [4, -0.153933, 0.201587, 3.19596, 1.0], [5, -0.227956, -0.0685851, 3.17715, 1.0], [6, -0.215319, -0.319636, 3.11838, 1.0], [7, -0.207599, -0.393839, 3.09979, 1.0], [8, 0.17824, 0.190508, 3.22848, 1.0], [9, 0.2407, -0.075888, 3.22092, 1.0], [10, 0.244963, -0.321242, 3.12831, 1.0], [11, 0.23947, -0.395035, 3.10033, 1.0], [12, -0.0455789, -0.312332, 3.20066, 1.0], [13, -0.0747887, -0.76451, 3.34106, 1.0], [14, -0.0995123, -1.13822, 3.42248, 1.0], [15, -0.0857038, -1.19243, 3.32289, 1.0], [16, 0.085684, -0.331265, 3.21527, 1.0], [17, 0.105084, -0.746167, 3.33717, 1.0], [18, 0.10874, -1.10188, 3.4265, 1.0], [19, 0.125057, -1.17858, 3.36494, 1.0], [20, 0.0146438, 0.227052, 3.22733, 1.0], [21, -0.195768, -0.455669, 3.07843, 1.0], [22, -0.259812, -0.389865, 3.08514, 1.0], [23, 0.246078, -0.458799, 3.07403, 1.0], [24, 0.277292, -0.422868, 3.07689, 1.0]]
[[0, 0.0202, -0.325652, 3.24482, 1.0], [1, 0.0173295, -0.00733514, 3.24015, 1.0], [2, 0.0136918, 0.304132, 3.21959, 1.0], [3, 0.0190467, 0.452208, 3.20989, 1.0], [4, -0.154691, 0.200953, 3.19546, 1.0], [5, -0.228103, -0.0687297, 3.17774, 1.0], [6, -0.214581, -0.321065, 3.12038, 1.0], [7, -0.20956, -0.396358, 3.09879, 1.0], [8, 0.178728, 0.188735, 3.22796, 1.0], [9, 0.240225, -0.0759802, 3.22239, 1.0], [10, 0.244243, -0.320918, 3.12996, 1.0], [11, 0.237983, -0.393125, 3.10101, 1.0], [12, -0.0456521, -0.312522, 3.20078, 1.0], [13, -0.0747648, -0.764332, 3.34098, 1.0], [14, -0.0918447, -1.13356, 3.41517, 1.0], [15, -0.0872485, -1.19493, 3.32198, 1.0], [16, 0.0851, -0.33181, 3.21555, 1.0], [17, 0.10499, -0.747684, 3.33764, 1.0], [18, 0.111918, -1.10394, 3.43145, 1.0], [19, 0.123883, -1.17925, 3.36318, 1.0], [20, 0.0146117, 0.227087, 3.22725, 1.0], [21, -0.1969, -0.45669, 3.08132, 1.0], [22, -0.258298, -0.421736, 3.0805, 1.0], [23, 0.246568, -0.458195, 3.07867, 1.0], [24, 0.285564, -0.441987, 3.06825, 1.0]]
[[0, 0.0196766, -0.327237, 3.24532, 1.0], [1, 0.016816, -0.00804043, 3.23976, 1.0], [2, 0.013151, 0.303938, 3.21881, 1.0], [3, 0.019185, 0.451874, 3.20954, 1.0], [4, -0.154754, 0.200469, 3.19537, 1.0], [5, -0.228642, -0.0697017, 3.17816, 1.0], [6, -0.214855, -0.320948, 3.12045, 1.0], [7, -0.209347, -0.39352, 3.09228, 1.0], [8, 0.178831, 0.187867, 3.22792, 1.0], [9, 0.240324, -0.0759678, 3.22289, 1.0], [10, 0.243961, -0.3216, 3.13036, 1.0], [11, 0.239109, -0.392168, 3.09779, 1.0], [12, -0.0458876, -0.313938, 3.20142, 1.0], [13, -0.0747822, -0.763873, 3.34034, 1.0], [14, -0.092062, -1.13845, 3.41451, 1.0], [15, -0.0572832, -1.20153, 3.33423, 1.0], [16, 0.0843923, -0.333407, 3.21586, 1.0], [17, 0.10465, -0.746165, 3.33697, 1.0], [18, 0.108945, -1.10317, 3.4308, 1.0], [19, 0.122889, -1.179, 3.36412, 1.0], [20, 0.0140927, 0.226783, 3.22657, 1.0], [21, -0.197159, -0.456549, 3.07638, 1.0], [22, -0.259784, -0.407785, 3.08021, 1.0], [23, 0.240349, -0.46282, 3.07166, 1.0], [24, 0.283442, -0.418396, 3.07429, 1.0]]
[[0, 0.0192757, -0.327573, 3.24546, 1.0], [1, 0.0164804, -0.0083136, 3.23958, 1.0], [2, 0.0129659, 0.3038, 3.21857, 1.0], [3, 0.0190649, 0.451956, 3.20917, 1.0], [4, -0.155318, 0.200272, 3.19527, 1.0], [5, -0.228921, -0.0695269, 3.17781, 1.0], [6, -0.217253, -0.318972, 3.11424, 1.0], [7, -0.216245, -0.386142, 3.07493, 1.0], [8, 0.178838, 0.187897, 3.22792, 1.0], [9, 0.241723, -0.0754944, 3.22189, 1.0], [10, 0.243931, -0.321498, 3.12873, 1.0], [11, 0.242662, -0.387111, 3.081, 1.0], [12, -0.046024, -0.314089, 3.2014, 1.0], [13, -0.0764575, -0.773074, 3.34544, 1.0], [14, -0.0938662, -1.14325, 3.40954, 1.0], [15, -0.0639549, -1.20608, 3.3254, 1.0], [16, 0.0836694, -0.333938, 3.21627, 1.0], [17, 0.104641, -0.746144, 3.33678, 1.0], [18, 0.105272, -1.09943, 3.42649, 1.0], [19, 0.117499, -1.17953, 3.37268, 1.0], [20, 0.0138708, 0.226619, 3.22633, 1.0], [21, -0.195067, -0.453086, 3.0552, 1.0], [22, -0.263648, -0.410547, 3.04462, 1.0], [23, 0.247131, -0.451876, 3.05133, 1.0], [24, 0.291043, -0.408158, 3.059, 1.0]]
