[['2, k, 0', [-0.08928872, -0.2490217, 1.0]], ['2, k, 1', [-0.09368884, -0.03822424, 1.0]], ['2, k, 2', [-0.09803744, 0.1662398, 1.0]], ['2, k, 3', [-0.1126131, 0.3032075, 1.0]], ['2, k, 4', [-0.2469957, 0.07216959, 1.0]], ['2, k, 5', [-0.2581727, -0.1232674, 1.0]], ['2, k, 6', [-0.2486263, -0.2068823, 1.0]], ['2, k, 7', [-0.2500168, -0.2384218, 1.0]], ['2, k, 8', [0.05537696, 0.1006214, 1.0]], ['2, k, 9', [0.09104907, -0.1002538, 1.0]], ['2, k, 10', [0.09872496, -0.1513522, 1.0]], ['2, k, 11', [0.08574984, -0.1793217, 1.0]], ['2, k, 12', [-0.1696921, -0.2490373, 1.0]], ['2, k, 13', [-0.2067543, -0.3707146, 1.0]], ['2, k, 14', [-0.2251125, -0.7194998, 1.0]], ['2, k, 15', [-0.1942392, -0.7571833, 1.0]], ['2, k, 16', [-0.006434122, -0.2428484, 1.0]], ['2, k, 17', [0.07201836, -0.4421889, 1.0]], ['2, k, 18', [0.10124, -0.7587155, 1.0]], ['2, k, 19', [0.1034927, -0.801242, 1.0]], ['2, k, 20', [-0.09678683, 0.1158265, 1.0]], ['2, k, 21', [-0.220715, -0.2690371, 1.0]], ['2, k, 22', [-0.2068363, -0.2238074, 1.0]], ['2, k, 23', [0.05449346, -0.181851, 1.0]], ['2, k, 24', [0.04683995, -0.2306897, 1.0]]]
[['2, k, 0', [-0.05860097, -0.245737, 1.0]], ['2, k, 1', [-0.0865699, -0.03649784, 1.0]], ['2, k, 2', [-0.0996829, 0.171358, 1.0]], ['2, k, 3', [-0.1070165, 0.3089309, 1.0]], ['2, k, 4', [-0.2461072, 0.07859427, 1.0]], ['2, k, 5', [-0.2518289, -0.1188823, 1.0]], ['2, k, 6', [-0.2508428, -0.2222314, 1.0]], ['2, k, 7', [-0.2483234, -0.2423152, 1.0]], ['2, k, 8', [0.0498323, 0.1156293, 1.0]], ['2, k, 9', [0.09377944, -0.09842347, 1.0]], ['2, k, 10', [0.05724151, -0.0004394338, 1.0]], ['2, k, 11', [0.04343176, 0.04444286, 1.0]], ['2, k, 12', [-0.1374138, -0.2585512, 1.0]], ['2, k, 13', [-0.2079928, -0.3724464, 1.0]], ['2, k, 14', [-0.2245752, -0.7213163, 1.0]], ['2, k, 15', [-0.195713, -0.7556506, 1.0]], ['2, k, 16', [0.02592805, -0.2277609, 1.0]], ['2, k, 17', [0.07584308, -0.4378543, 1.0]], ['2, k, 18', [0.1001182, -0.75678, 1.0]], ['2, k, 19', [0.1055532, -0.8020063, 1.0]], ['2, k, 20', [-0.097743, 0.1194019, 1.0]], ['2, k, 21', [-0.2215984, -0.2698612, 1.0]], ['2, k, 22', [-0.1957062, -0.2341442, 1.0]], ['2, k, 23', [0.01753357, 0.08889091, 1.0]], ['2, k, 24', [0.09831595, 0.08125479, 1.0]]]
[['2, k, 0', [-0.06939328, -0.2397187, 1.0]], ['2, k, 1', [-0.08700252, -0.03528766, 1.0]], ['2, k, 2', [-0.09956173, 0.1713329, 1.0]], ['2, k, 3', [-0.1068634, 0.3089014, 1.0]], ['2, k, 4', [-0.2461316, 0.07897781, 1.0]], ['2, k, 5', [-0.2569644, -0.11985, 1.0]], ['2, k, 6', [-0.2408672, -0.2041707, 1.0]], ['2, k, 7', [-0.2472332, -0.2397762, 1.0]], ['2, k, 8', [0.05251951, 0.1238923, 1.0]], ['2, k, 9', [0.09093522, -0.08600655, 1.0]], ['2, k, 10', [0.04038512, 0.003704477, 1.0]], ['2, k, 11', [0.04060354, 0.01849617, 1.0]], ['2, k, 12', [-0.1543906, -0.2454163, 1.0]], ['2, k, 13', [-0.2055341, -0.302379, 1.0]], ['2, k, 14', [-0.2236747, -0.7021642, 1.0]], ['2, k, 15', [-0.1992347, -0.750032, 1.0]], ['2, k, 16', [0.01641239, -0.2255261, 1.0]], ['2, k, 17', [0.0713672, -0.3606813, 1.0]], ['2, k, 18', [0.1010859, -0.7436792, 1.0]], ['2, k, 19', [0.105666, -0.8007319, 1.0]], ['2, k, 20', [-0.0975931, 0.1195394, 1.0]], ['2, k, 21', [-0.2221814, -0.2691002, 1.0]], ['2, k, 22', [-0.1877408, -0.239428, 1.0]], ['2, k, 23', [0.02095576, 0.05946503, 1.0]], ['2, k, 24', [0.09588887, 0.04807436, 1.0]]]
[['2, k, 0', [-0.07388236, -0.2455718, 1.0]], ['2, k, 1', [-0.08728365, -0.03563143, 1.0]], ['2, k, 2', [-0.09946172, 0.1714121, 1.0]], ['2, k, 3', [-0.1063843, 0.308877, 1.0]], ['2, k, 4', [-0.2472777, 0.07511254, 1.0]], ['2, k, 5', [-0.25675, -0.1236276, 1.0]], ['2, k, 6', [-0.2617377, -0.264876, 1.0]], ['2, k, 7', [-0.2527899, -0.2439442, 1.0]], ['2, k, 8', [0.0548987, 0.1173653, 1.0]], ['2, k, 9', [0.09858517, -0.096532, 1.0]], ['2, k, 10', [0.05427814, -0.04108004, 1.0]], ['2, k, 11', [0.04555554, -0.01297174, 1.0]], ['2, k, 12', [-0.1563351, -0.24985, 1.0]], ['2, k, 13', [-0.2070007, -0.3702127, 1.0]], ['2, k, 14', [-0.2245537, -0.7190075, 1.0]], ['2, k, 15', [-0.1958244, -0.7556269, 1.0]], ['2, k, 16', [0.008776817, -0.2344167, 1.0]], ['2, k, 17', [0.07419654, -0.4418339, 1.0]], ['2, k, 18', [0.1006167, -0.7614948, 1.0]], ['2, k, 19', [0.1045246, -0.7999944, 1.0]], ['2, k, 20', [-0.09750978, 0.1195899, 1.0]], ['2, k, 21', [-0.2289449, -0.2773691, 1.0]], ['2, k, 22', [-0.2186268, -0.2173954, 1.0]], ['2, k, 23', [0.02256658, 0.02235123, 1.0]], ['2, k, 24', [0.1017357, 0.02648654, 1.0]]]
[['2, k, 0', [-0.07482129, -0.2439342, 1.0]], ['2, k, 1', [-0.08741893, -0.0352116, 1.0]], ['2, k, 2', [-0.09942235, 0.1713744, 1.0]], ['2, k, 3', [-0.1059295, 0.308764, 1.0]], ['2, k, 4', [-0.2463004, 0.077357, 1.0]], ['2, k, 5', [-0.2568925, -0.1225107, 1.0]], ['2, k, 6', [-0.2257092, -0.2057611, 1.0]], ['2, k, 7', [-0.2461609, -0.2407385, 1.0]], ['2, k, 8', [0.05467713, 0.1147614, 1.0]], ['2, k, 9', [0.09748571, -0.09864994, 1.0]], ['2, k, 10', [0.09324706, -0.05889523, 1.0]], ['2, k, 11', [0.05325691, -0.04698809, 1.0]], ['2, k, 12', [-0.1576043, -0.2474095, 1.0]], ['2, k, 13', [-0.2076342, -0.3040989, 1.0]], ['2, k, 14', [-0.2234837, -0.702771, 1.0]], ['2, k, 15', [-0.1987872, -0.7507999, 1.0]], ['2, k, 16', [0.008248307, -0.233198, 1.0]], ['2, k, 17', [0.07030912, -0.3634173, 1.0]], ['2, k, 18', [0.1022182, -0.7391278, 1.0]], ['2, k, 19', [0.1045934, -0.8001146, 1.0]], ['2, k, 20', [-0.09745518, 0.1196286, 1.0]], ['2, k, 21', [-0.2257948, -0.2726327, 1.0]], ['2, k, 22', [-0.2042393, -0.2270703, 1.0]], ['2, k, 23', [0.02518824, -0.01945748, 1.0]], ['2, k, 24', [0.1084979, 0.001371365, 1.0]]]
[['2, k, 0', [-0.083211, -0.2481097, 1.0]], ['2, k, 1', [-0.08938499, -0.03612181, 1.0]], ['2, k, 2', [-0.09939913, 0.1712948, 1.0]], ['2, k, 3', [-0.1055016, 0.3086137, 1.0]], ['2, k, 4', [-0.246424, 0.07626322, 1.0]], ['2, k, 5', [-0.2572908, -0.1242915, 1.0]], ['2, k, 6', [-0.2699669, -0.2012436, 1.0]], ['2, k, 7', [-0.2538894, -0.23394, 1.0]], ['2, k, 8', [0.05682819, 0.09934895, 1.0]], ['2, k, 9', [0.1028716, -0.1138891, 1.0]], ['2, k, 10', [0.05792859, -0.08661523, 1.0]], ['2, k, 11', [0.057198, -0.07969354, 1.0]], ['2, k, 12', [-0.1660192, -0.2488486, 1.0]], ['2, k, 13', [-0.2060095, -0.3707175, 1.0]], ['2, k, 14', [-0.224476, -0.7193394, 1.0]], ['2, k, 15', [-0.1954308, -0.7560738, 1.0]], ['2, k, 16', [0.0004248358, -0.2411057, 1.0]], ['2, k, 17', [0.07329532, -0.4436995, 1.0]], ['2, k, 18', [0.09980254, -0.7611466, 1.0]], ['2, k, 19', [0.1046267, -0.800281, 1.0]], ['2, k, 20', [-0.09749535, 0.1195574, 1.0]], ['2, k, 21', [-0.222057, -0.2626545, 1.0]], ['2, k, 22', [-0.2005423, -0.231599, 1.0]], ['2, k, 23', [0.02890925, -0.06385196, 1.0]], ['2, k, 24', [0.1128697, -0.02928722, 1.0]]]
[['2, k, 0', [-0.07817234, -0.237398, 1.0]], ['2, k, 1', [-0.0885418, -0.03343973, 1.0]], ['2, k, 2', [-0.09936889, 0.1712898, 1.0]], ['2, k, 3', [-0.1055072, 0.3084118, 1.0]], ['2, k, 4', [-0.2460711, 0.07789655, 1.0]], ['2, k, 5', [-0.2639112, -0.1245965, 1.0]], ['2, k, 6', [-0.2699978, -0.2012436, 1.0]], ['2, k, 7', [-0.2523636, -0.2363644, 1.0]], ['2, k, 8', [0.05598814, 0.1007087, 1.0]], ['2, k, 9', [0.08223444, -0.08564943, 1.0]], ['2, k, 10', [0.02573664, -0.01384389, 1.0]], ['2, k, 11', [0.01123906, 0.02229429, 1.0]], ['2, k, 12', [-0.1625987, -0.2386717, 1.0]], ['2, k, 13', [-0.2052839, -0.300884, 1.0]], ['2, k, 14', [-0.223579, -0.7026368, 1.0]], ['2, k, 15', [-0.1986449, -0.7509269, 1.0]], ['2, k, 16', [0.008038783, -0.229438, 1.0]], ['2, k, 17', [0.07155446, -0.3616798, 1.0]], ['2, k, 18', [0.1000864, -0.7482123, 1.0]], ['2, k, 19', [0.1030362, -0.8009406, 1.0]], ['2, k, 20', [-0.09733276, 0.1197873, 1.0]], ['2, k, 21', [-0.2234606, -0.26647, 1.0]], ['2, k, 22', [-0.24586, -0.259453, 1.0]], ['2, k, 23', [-0.01687274, 0.03773657, 1.0]], ['2, k, 24', [0.06733607, 0.07175028, 1.0]]]
[['2, k, 0', [-0.07740609, -0.2420005, 1.0]], ['2, k, 1', [-0.08818945, -0.03403892, 1.0]], ['2, k, 2', [-0.09897073, 0.1712297, 1.0]], ['2, k, 3', [-0.1050709, 0.3079861, 1.0]], ['2, k, 4', [-0.2465437, 0.07563321, 1.0]], ['2, k, 5', [-0.2625026, -0.1228044, 1.0]], ['2, k, 6', [-0.2678686, -0.2024643, 1.0]], ['2, k, 7', [-0.245886, -0.2471808, 1.0]], ['2, k, 8', [0.05558524, 0.1004079, 1.0]], ['2, k, 9', [0.08679488, -0.08441985, 1.0]], ['2, k, 10', [0.03026967, -0.01260244, 1.0]], ['2, k, 11', [0.01578862, 0.02351776, 1.0]], ['2, k, 12', [-0.1613017, -0.2436745, 1.0]], ['2, k, 13', [-0.2053873, -0.3714637, 1.0]], ['2, k, 14', [-0.2246666, -0.7200761, 1.0]], ['2, k, 15', [-0.195273, -0.756148, 1.0]], ['2, k, 16', [0.008392718, -0.2340265, 1.0]], ['2, k, 17', [0.07568407, -0.4416337, 1.0]], ['2, k, 18', [0.09974047, -0.7581543, 1.0]], ['2, k, 19', [0.1031775, -0.8008567, 1.0]], ['2, k, 20', [-0.09688378, 0.1197079, 1.0]], ['2, k, 21', [-0.2196516, -0.2769555, 1.0]], ['2, k, 22', [-0.2876416, -0.2949443, 1.0]], ['2, k, 23', [-0.01356974, 0.03868621, 1.0]], ['2, k, 24', [0.07025734, 0.07253614, 1.0]]]
[['2, k, 0', [-0.07782214, -0.2416575, 1.0]], ['2, k, 1', [-0.08818645, -0.03403484, 1.0]], ['2, k, 2', [-0.09864374, 0.1708251, 1.0]], ['2, k, 3', [-0.1050253, 0.3070397, 1.0]], ['2, k, 4', [-0.2462901, 0.07772255, 1.0]], ['2, k, 5', [-0.2606063, -0.1200411, 1.0]], ['2, k, 6', [-0.2792526, -0.2011389, 1.0]], ['2, k, 7', [-0.2525817, -0.2396185, 1.0]], ['2, k, 8', [0.05599245, 0.1001574, 1.0]], ['2, k, 9', [0.08811229, -0.08491686, 1.0]], ['2, k, 10', [0.02227351, -0.1552219, 1.0]], ['2, k, 11', [0.07282425, -0.1791465, 1.0]], ['2, k, 12', [-0.1615489, -0.2430467, 1.0]], ['2, k, 13', [-0.2054041, -0.3016243, 1.0]], ['2, k, 14', [-0.2236383, -0.7027673, 1.0]], ['2, k, 15', [-0.1985594, -0.7510532, 1.0]], ['2, k, 16', [0.007698661, -0.2342156, 1.0]], ['2, k, 17', [0.07043163, -0.3574343, 1.0]], ['2, k, 18', [0.1001328, -0.7389469, 1.0]], ['2, k, 19', [0.1041074, -0.7966825, 1.0]], ['2, k, 20', [-0.0966707, 0.1195538, 1.0]], ['2, k, 21', [-0.2242934, -0.2680821, 1.0]], ['2, k, 22', [-0.2929186, -0.2464615, 1.0]], ['2, k, 23', [0.06164128, -0.1690014, 1.0]], ['2, k, 24', [0.1170158, -0.1452849, 1.0]]]
[['2, k, 0', [-0.07957818, -0.2451416, 1.0]], ['2, k, 1', [-0.08865765, -0.03504658, 1.0]], ['2, k, 2', [-0.0986015, 0.1706138, 1.0]], ['2, k, 3', [-0.1046048, 0.3058657, 1.0]], ['2, k, 4', [-0.2461364, 0.07498815, 1.0]], ['2, k, 5', [-0.2603467, -0.1206577, 1.0]], ['2, k, 6', [-0.2789245, -0.2009327, 1.0]], ['2, k, 7', [-0.2507963, -0.2448063, 1.0]], ['2, k, 8', [0.05810763, 0.09611943, 1.0]], ['2, k, 9', [0.08898, -0.09841095, 1.0]], ['2, k, 10', [0.1158035, -0.1663897, 1.0]], ['2, k, 11', [0.08865375, -0.1961546, 1.0]], ['2, k, 12', [-0.1630806, -0.2451359, 1.0]], ['2, k, 13', [-0.2070004, -0.3712074, 1.0]], ['2, k, 14', [-0.2249574, -0.7200682, 1.0]], ['2, k, 15', [-0.1950724, -0.7559513, 1.0]], ['2, k, 16', [0.005825474, -0.2394166, 1.0]], ['2, k, 17', [0.0752143, -0.4364794, 1.0]], ['2, k, 18', [0.1036158, -0.7544491, 1.0]], ['2, k, 19', [0.1060136, -0.8007341, 1.0]], ['2, k, 20', [-0.09665351, 0.1193086, 1.0]], ['2, k, 21', [-0.2194725, -0.2708196, 1.0]], ['2, k, 22', [-0.2885379, -0.2939083, 1.0]], ['2, k, 23', [0.06232981, -0.19171, 1.0]], ['2, k, 24', [0.1360334, -0.1424001, 1.0]]]
[['2, k, 0', [-0.08062962, -0.2382616, 1.0]], ['2, k, 1', [-0.08881663, -0.03387127, 1.0]], ['2, k, 2', [-0.09838647, 0.1701916, 1.0]], ['2, k, 3', [-0.1044547, 0.3051254, 1.0]], ['2, k, 4', [-0.245828, 0.07601016, 1.0]], ['2, k, 5', [-0.261142, -0.1194813, 1.0]], ['2, k, 6', [-0.2633752, -0.1970051, 1.0]], ['2, k, 7', [-0.2501252, -0.2409877, 1.0]], ['2, k, 8', [0.05688263, 0.09842382, 1.0]], ['2, k, 9', [0.09284355, -0.09762351, 1.0]], ['2, k, 10', [0.08872052, -0.1751316, 1.0]], ['2, k, 11', [0.08900952, -0.217384, 1.0]], ['2, k, 12', [-0.1664333, -0.2372949, 1.0]], ['2, k, 13', [-0.2055288, -0.3008782, 1.0]], ['2, k, 14', [-0.2241164, -0.7023732, 1.0]], ['2, k, 15', [-0.198715, -0.7505357, 1.0]], ['2, k, 16', [0.006724544, -0.2327759, 1.0]], ['2, k, 17', [0.07359356, -0.3332426, 1.0]], ['2, k, 18', [0.102678, -0.7505364, 1.0]], ['2, k, 19', [0.1062973, -0.8031255, 1.0]], ['2, k, 20', [-0.09654629, 0.119252, 1.0]], ['2, k, 21', [-0.2241248, -0.2716748, 1.0]], ['2, k, 22', [-0.28045, -0.2070836, 1.0]], ['2, k, 23', [0.07176183, -0.2127547, 1.0]], ['2, k, 24', [0.1370121, -0.1618248, 1.0]]]
[['2, k, 0', [-0.08021647, -0.242589, 1.0]], ['2, k, 1', [-0.08842498, -0.03505911, 1.0]], ['2, k, 2', [-0.09757169, 0.1694236, 1.0]], ['2, k, 3', [-0.1040776, 0.3040094, 1.0]], ['2, k, 4', [-0.2459466, 0.07477413, 1.0]], ['2, k, 5', [-0.2599962, -0.1248317, 1.0]], ['2, k, 6', [-0.266083, -0.1985164, 1.0]], ['2, k, 7', [-0.2535691, -0.2402722, 1.0]], ['2, k, 8', [0.05882618, 0.09525474, 1.0]], ['2, k, 9', [0.08208148, -0.1121857, 1.0]], ['2, k, 10', [0.1062454, -0.1916554, 1.0]], ['2, k, 11', [0.07816654, -0.2568606, 1.0]], ['2, k, 12', [-0.1657532, -0.2415397, 1.0]], ['2, k, 13', [-0.207747, -0.3702126, 1.0]], ['2, k, 14', [-0.2262542, -0.7191193, 1.0]], ['2, k, 15', [-0.1950469, -0.7557957, 1.0]], ['2, k, 16', [0.007020635, -0.2374058, 1.0]], ['2, k, 17', [0.076009, -0.4349725, 1.0]], ['2, k, 18', [0.103697, -0.7561629, 1.0]], ['2, k, 19', [0.1067828, -0.8025867, 1.0]], ['2, k, 20', [-0.09578653, 0.1184877, 1.0]], ['2, k, 21', [-0.2245958, -0.2719002, 1.0]], ['2, k, 22', [-0.2848485, -0.2849396, 1.0]], ['2, k, 23', [0.0770101, -0.3070204, 1.0]], ['2, k, 24', [0.04383043, -0.225871, 1.0]]]
[['2, k, 0', [-0.08107705, -0.2383244, 1.0]], ['2, k, 1', [-0.08852243, -0.03432803, 1.0]], ['2, k, 2', [-0.09725353, 0.1688533, 1.0]], ['2, k, 3', [-0.1037382, 0.3028607, 1.0]], ['2, k, 4', [-0.245483, 0.07572252, 1.0]], ['2, k, 5', [-0.2619483, -0.1221135, 1.0]], ['2, k, 6', [-0.2664415, -0.1984547, 1.0]], ['2, k, 7', [-0.2506024, -0.2380282, 1.0]], ['2, k, 8', [0.0591344, 0.09571411, 1.0]], ['2, k, 9', [0.09323007, -0.1046256, 1.0]], ['2, k, 10', [0.0979112, -0.1908459, 1.0]], ['2, k, 11', [0.09790958, -0.2252044, 1.0]], ['2, k, 12', [-0.1678039, -0.2369165, 1.0]], ['2, k, 13', [-0.2062734, -0.2998802, 1.0]], ['2, k, 14', [-0.225216, -0.7016681, 1.0]], ['2, k, 15', [-0.1987648, -0.7502137, 1.0]], ['2, k, 16', [0.00727566, -0.23347, 1.0]], ['2, k, 17', [0.07309466, -0.331744, 1.0]], ['2, k, 18', [0.1017446, -0.7480416, 1.0]], ['2, k, 19', [0.1062602, -0.8037007, 1.0]], ['2, k, 20', [-0.09561985, 0.1183446, 1.0]], ['2, k, 21', [-0.2241877, -0.2706564, 1.0]], ['2, k, 22', [-0.2537597, -0.2702211, 1.0]], ['2, k, 23', [0.0806586, -0.2560462, 1.0]], ['2, k, 24', [0.0671391, -0.2071425, 1.0]]]
[['2, k, 0', [-0.08054759, -0.2441509, 1.0]], ['2, k, 1', [-0.08848686, -0.03563951, 1.0]], ['2, k, 2', [-0.09720439, 0.1686123, 1.0]], ['2, k, 3', [-0.102981, 0.3019624, 1.0]], ['2, k, 4', [-0.2456491, 0.07271349, 1.0]], ['2, k, 5', [-0.2617164, -0.1242974, 1.0]], ['2, k, 6', [-0.2523799, -0.2315211, 1.0]], ['2, k, 7', [-0.2495826, -0.241027, 1.0]], ['2, k, 8', [0.05880085, 0.09608974, 1.0]], ['2, k, 9', [0.09363574, -0.1051755, 1.0]], ['2, k, 10', [0.1098488, -0.1922524, 1.0]], ['2, k, 11', [0.110696, -0.2278785, 1.0]], ['2, k, 12', [-0.1659441, -0.2447535, 1.0]], ['2, k, 13', [-0.2073694, -0.3716975, 1.0]], ['2, k, 14', [-0.2262269, -0.7207469, 1.0]], ['2, k, 15', [-0.1944516, -0.7559264, 1.0]], ['2, k, 16', [0.006964515, -0.2378653, 1.0]], ['2, k, 17', [0.07553366, -0.4375377, 1.0]], ['2, k, 18', [0.102551, -0.7641755, 1.0]], ['2, k, 19', [0.1053837, -0.8023123, 1.0]], ['2, k, 20', [-0.09553102, 0.1179799, 1.0]], ['2, k, 21', [-0.2269221, -0.2736589, 1.0]], ['2, k, 22', [-0.2927615, -0.2879965, 1.0]], ['2, k, 23', [0.1046496, -0.239377, 1.0]], ['2, k, 24', [0.128808, -0.1978523, 1.0]]]
[['2, k, 0', [-0.08159001, -0.2376303, 1.0]], ['2, k, 1', [-0.08851267, -0.03465568, 1.0]], ['2, k, 2', [-0.09673852, 0.1679794, 1.0]], ['2, k, 3', [-0.1028292, 0.3013289, 1.0]], ['2, k, 4', [-0.2448416, 0.07470597, 1.0]], ['2, k, 5', [-0.2610983, -0.1209884, 1.0]], ['2, k, 6', [-0.2557991, -0.2112732, 1.0]], ['2, k, 7', [-0.2504192, -0.2400436, 1.0]], ['2, k, 8', [0.05933005, 0.09683028, 1.0]], ['2, k, 9', [0.09503764, -0.103908, 1.0]], ['2, k, 10', [0.1058711, -0.1914017, 1.0]], ['2, k, 11', [0.1011841, -0.2280212, 1.0]], ['2, k, 12', [-0.1685655, -0.2366345, 1.0]], ['2, k, 13', [-0.2034164, -0.2998868, 1.0]], ['2, k, 14', [-0.2249013, -0.7018039, 1.0]], ['2, k, 15', [-0.1984777, -0.7503669, 1.0]], ['2, k, 16', [0.007131521, -0.2324004, 1.0]], ['2, k, 17', [0.07471161, -0.3292536, 1.0]], ['2, k, 18', [0.101076, -0.7488325, 1.0]], ['2, k, 19', [0.1055023, -0.803297, 1.0]], ['2, k, 20', [-0.09527193, 0.117819, 1.0]], ['2, k, 21', [-0.225452, -0.2707794, 1.0]], ['2, k, 22', [-0.2772598, -0.2028552, 1.0]], ['2, k, 23', [0.08343998, -0.2594088, 1.0]], ['2, k, 24', [0.09591038, -0.1958004, 1.0]]]
[['2, k, 0', [-0.08008399, -0.243236, 1.0]], ['2, k, 1', [-0.08782507, -0.03606634, 1.0]], ['2, k, 2', [-0.09600661, 0.1673889, 1.0]], ['2, k, 3', [-0.1024845, 0.3000941, 1.0]], ['2, k, 4', [-0.2450515, 0.07349757, 1.0]], ['2, k, 5', [-0.2602185, -0.1250149, 1.0]], ['2, k, 6', [-0.2539297, -0.213975, 1.0]], ['2, k, 7', [-0.2501593, -0.2408766, 1.0]], ['2, k, 8', [0.06048221, 0.09303427, 1.0]], ['2, k, 9', [0.09419242, -0.105609, 1.0]], ['2, k, 10', [0.1094171, -0.1931182, 1.0]], ['2, k, 11', [0.1074607, -0.2306101, 1.0]], ['2, k, 12', [-0.1663046, -0.2426034, 1.0]], ['2, k, 13', [-0.2088682, -0.3702155, 1.0]], ['2, k, 14', [-0.2264837, -0.7191256, 1.0]], ['2, k, 15', [-0.1947082, -0.7555557, 1.0]], ['2, k, 16', [0.008056731, -0.2377662, 1.0]], ['2, k, 17', [0.07374067, -0.4374392, 1.0]], ['2, k, 18', [0.1046226, -0.7664282, 1.0]], ['2, k, 19', [0.1052525, -0.8031296, 1.0]], ['2, k, 20', [-0.09444752, 0.1170471, 1.0]], ['2, k, 21', [-0.2203076, -0.2682508, 1.0]], ['2, k, 22', [-0.2865498, -0.2813528, 1.0]], ['2, k, 23', [0.08615061, -0.2573365, 1.0]], ['2, k, 24', [0.1178014, -0.1934549, 1.0]]]
